Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Iteration 95/1000 | Loss: 0.00002904
Iteration 96/1000 | Loss: 0.00002904
Iteration 97/1000 | Loss: 0.00002904
Iteration 98/1000 | Loss: 0.00002903
Iteration 99/1000 | Loss: 0.00002903
Iteration 100/1000 | Loss: 0.00002903
Iteration 101/1000 | Loss: 0.00002903
Iteration 102/1000 | Loss: 0.00002903
Iteration 103/1000 | Loss: 0.00002903
Iteration 104/1000 | Loss: 0.00002903
Iteration 105/1000 | Loss: 0.00002903
Iteration 106/1000 | Loss: 0.00002903
Iteration 107/1000 | Loss: 0.00002902
Iteration 108/1000 | Loss: 0.00002902
Iteration 109/1000 | Loss: 0.00002902
Iteration 110/1000 | Loss: 0.00002902
Iteration 111/1000 | Loss: 0.00002902
Iteration 112/1000 | Loss: 0.00002902
Iteration 113/1000 | Loss: 0.00002902
Iteration 114/1000 | Loss: 0.00002902
Iteration 115/1000 | Loss: 0.00002902
Iteration 116/1000 | Loss: 0.00002902
Iteration 117/1000 | Loss: 0.00002901
Iteration 118/1000 | Loss: 0.00002901
Iteration 119/1000 | Loss: 0.00002901
Iteration 120/1000 | Loss: 0.00002901
Iteration 121/1000 | Loss: 0.00002901
Iteration 122/1000 | Loss: 0.00002901
Iteration 123/1000 | Loss: 0.00002901
Iteration 124/1000 | Loss: 0.00002901
Iteration 125/1000 | Loss: 0.00002901
Iteration 126/1000 | Loss: 0.00002900
Iteration 127/1000 | Loss: 0.00002900
Iteration 128/1000 | Loss: 0.00002900
Iteration 129/1000 | Loss: 0.00002900
Iteration 130/1000 | Loss: 0.00002900
Iteration 131/1000 | Loss: 0.00002899
Iteration 132/1000 | Loss: 0.00002899
Iteration 133/1000 | Loss: 0.00002899
Iteration 134/1000 | Loss: 0.00002899
Iteration 135/1000 | Loss: 0.00002899
Iteration 136/1000 | Loss: 0.00002899
Iteration 137/1000 | Loss: 0.00002899
Iteration 138/1000 | Loss: 0.00002899
Iteration 139/1000 | Loss: 0.00002899
Iteration 140/1000 | Loss: 0.00002899
Iteration 141/1000 | Loss: 0.00002899
Iteration 142/1000 | Loss: 0.00002899
Iteration 143/1000 | Loss: 0.00002899
Iteration 144/1000 | Loss: 0.00002899
Iteration 145/1000 | Loss: 0.00002898
Iteration 146/1000 | Loss: 0.00002898
Iteration 147/1000 | Loss: 0.00002898
Iteration 148/1000 | Loss: 0.00002898
Iteration 149/1000 | Loss: 0.00002898
Iteration 150/1000 | Loss: 0.00002898
Iteration 151/1000 | Loss: 0.00002898
Iteration 152/1000 | Loss: 0.00002898
Iteration 153/1000 | Loss: 0.00002898
Iteration 154/1000 | Loss: 0.00002898
Iteration 155/1000 | Loss: 0.00002898
Iteration 156/1000 | Loss: 0.00002898
Iteration 157/1000 | Loss: 0.00002898
Iteration 158/1000 | Loss: 0.00002898
Iteration 159/1000 | Loss: 0.00002898
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [2.8981878131162375e-05, 2.8981878131162375e-05, 2.8981878131162375e-05, 2.8981878131162375e-05, 2.8981878131162375e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8981878131162375e-05

Optimization complete. Final v2v error: 4.485557556152344 mm

Highest mean error: 4.8355393409729 mm for frame 105

Lowest mean error: 4.058554649353027 mm for frame 72

Saving results

Total time: 38.14535617828369
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013932
Iteration 2/25 | Loss: 0.00136943
Iteration 3/25 | Loss: 0.00116439
Iteration 4/25 | Loss: 0.00102174
Iteration 5/25 | Loss: 0.00089484
Iteration 6/25 | Loss: 0.00088051
Iteration 7/25 | Loss: 0.00086186
Iteration 8/25 | Loss: 0.00083856
Iteration 9/25 | Loss: 0.00082665
Iteration 10/25 | Loss: 0.00082018
Iteration 11/25 | Loss: 0.00081822
Iteration 12/25 | Loss: 0.00081730
Iteration 13/25 | Loss: 0.00081688
Iteration 14/25 | Loss: 0.00081819
Iteration 15/25 | Loss: 0.00081763
Iteration 16/25 | Loss: 0.00081657
Iteration 17/25 | Loss: 0.00081571
Iteration 18/25 | Loss: 0.00081544
Iteration 19/25 | Loss: 0.00081529
Iteration 20/25 | Loss: 0.00081529
Iteration 21/25 | Loss: 0.00081529
Iteration 22/25 | Loss: 0.00081529
Iteration 23/25 | Loss: 0.00081529
Iteration 24/25 | Loss: 0.00081529
Iteration 25/25 | Loss: 0.00081529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.44141555
Iteration 2/25 | Loss: 0.00128332
Iteration 3/25 | Loss: 0.00128331
Iteration 4/25 | Loss: 0.00128331
Iteration 5/25 | Loss: 0.00128331
Iteration 6/25 | Loss: 0.00128331
Iteration 7/25 | Loss: 0.00128331
Iteration 8/25 | Loss: 0.00128331
Iteration 9/25 | Loss: 0.00128331
Iteration 10/25 | Loss: 0.00128331
Iteration 11/25 | Loss: 0.00128331
Iteration 12/25 | Loss: 0.00128331
Iteration 13/25 | Loss: 0.00128331
Iteration 14/25 | Loss: 0.00128331
Iteration 15/25 | Loss: 0.00128331
Iteration 16/25 | Loss: 0.00128331
Iteration 17/25 | Loss: 0.00128331
Iteration 18/25 | Loss: 0.00128331
Iteration 19/25 | Loss: 0.00128331
Iteration 20/25 | Loss: 0.00128331
Iteration 21/25 | Loss: 0.00128331
Iteration 22/25 | Loss: 0.00128331
Iteration 23/25 | Loss: 0.00128331
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001283307676203549, 0.001283307676203549, 0.001283307676203549, 0.001283307676203549, 0.001283307676203549]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001283307676203549

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128331
Iteration 2/1000 | Loss: 0.00004007
Iteration 3/1000 | Loss: 0.00002767
Iteration 4/1000 | Loss: 0.00002546
Iteration 5/1000 | Loss: 0.00002329
Iteration 6/1000 | Loss: 0.00045905
Iteration 7/1000 | Loss: 0.00002369
Iteration 8/1000 | Loss: 0.00002138
Iteration 9/1000 | Loss: 0.00002055
Iteration 10/1000 | Loss: 0.00001984
Iteration 11/1000 | Loss: 0.00001946
Iteration 12/1000 | Loss: 0.00001925
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001908
Iteration 15/1000 | Loss: 0.00001907
Iteration 16/1000 | Loss: 0.00001907
Iteration 17/1000 | Loss: 0.00001907
Iteration 18/1000 | Loss: 0.00001906
Iteration 19/1000 | Loss: 0.00001905
Iteration 20/1000 | Loss: 0.00001905
Iteration 21/1000 | Loss: 0.00001904
Iteration 22/1000 | Loss: 0.00001901
Iteration 23/1000 | Loss: 0.00001901
Iteration 24/1000 | Loss: 0.00001890
Iteration 25/1000 | Loss: 0.00001878
Iteration 26/1000 | Loss: 0.00001875
Iteration 27/1000 | Loss: 0.00001874
Iteration 28/1000 | Loss: 0.00001874
Iteration 29/1000 | Loss: 0.00001873
Iteration 30/1000 | Loss: 0.00001873
Iteration 31/1000 | Loss: 0.00001872
Iteration 32/1000 | Loss: 0.00001872
Iteration 33/1000 | Loss: 0.00001872
Iteration 34/1000 | Loss: 0.00001871
Iteration 35/1000 | Loss: 0.00001871
Iteration 36/1000 | Loss: 0.00001871
Iteration 37/1000 | Loss: 0.00001870
Iteration 38/1000 | Loss: 0.00001870
Iteration 39/1000 | Loss: 0.00001870
Iteration 40/1000 | Loss: 0.00001870
Iteration 41/1000 | Loss: 0.00001870
Iteration 42/1000 | Loss: 0.00001870
Iteration 43/1000 | Loss: 0.00001870
Iteration 44/1000 | Loss: 0.00001870
Iteration 45/1000 | Loss: 0.00001870
Iteration 46/1000 | Loss: 0.00001868
Iteration 47/1000 | Loss: 0.00001867
Iteration 48/1000 | Loss: 0.00001867
Iteration 49/1000 | Loss: 0.00001866
Iteration 50/1000 | Loss: 0.00001866
Iteration 51/1000 | Loss: 0.00001866
Iteration 52/1000 | Loss: 0.00001865
Iteration 53/1000 | Loss: 0.00001865
Iteration 54/1000 | Loss: 0.00001863
Iteration 55/1000 | Loss: 0.00001862
Iteration 56/1000 | Loss: 0.00001862
Iteration 57/1000 | Loss: 0.00001861
Iteration 58/1000 | Loss: 0.00001860
Iteration 59/1000 | Loss: 0.00001860
Iteration 60/1000 | Loss: 0.00001860
Iteration 61/1000 | Loss: 0.00001860
Iteration 62/1000 | Loss: 0.00001860
Iteration 63/1000 | Loss: 0.00001859
Iteration 64/1000 | Loss: 0.00001859
Iteration 65/1000 | Loss: 0.00001859
Iteration 66/1000 | Loss: 0.00001859
Iteration 67/1000 | Loss: 0.00001859
Iteration 68/1000 | Loss: 0.00001859
Iteration 69/1000 | Loss: 0.00001858
Iteration 70/1000 | Loss: 0.00001858
Iteration 71/1000 | Loss: 0.00001858
Iteration 72/1000 | Loss: 0.00001858
Iteration 73/1000 | Loss: 0.00001858
Iteration 74/1000 | Loss: 0.00001858
Iteration 75/1000 | Loss: 0.00001857
Iteration 76/1000 | Loss: 0.00001857
Iteration 77/1000 | Loss: 0.00001857
Iteration 78/1000 | Loss: 0.00001857
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001856
Iteration 81/1000 | Loss: 0.00001856
Iteration 82/1000 | Loss: 0.00001856
Iteration 83/1000 | Loss: 0.00001856
Iteration 84/1000 | Loss: 0.00001856
Iteration 85/1000 | Loss: 0.00001855
Iteration 86/1000 | Loss: 0.00001855
Iteration 87/1000 | Loss: 0.00001855
Iteration 88/1000 | Loss: 0.00001854
Iteration 89/1000 | Loss: 0.00001854
Iteration 90/1000 | Loss: 0.00001854
Iteration 91/1000 | Loss: 0.00001854
Iteration 92/1000 | Loss: 0.00001854
Iteration 93/1000 | Loss: 0.00001854
Iteration 94/1000 | Loss: 0.00001854
Iteration 95/1000 | Loss: 0.00001853
Iteration 96/1000 | Loss: 0.00001853
Iteration 97/1000 | Loss: 0.00001853
Iteration 98/1000 | Loss: 0.00001853
Iteration 99/1000 | Loss: 0.00001853
Iteration 100/1000 | Loss: 0.00001853
Iteration 101/1000 | Loss: 0.00001853
Iteration 102/1000 | Loss: 0.00001853
Iteration 103/1000 | Loss: 0.00001853
Iteration 104/1000 | Loss: 0.00001853
Iteration 105/1000 | Loss: 0.00001853
Iteration 106/1000 | Loss: 0.00001852
Iteration 107/1000 | Loss: 0.00001852
Iteration 108/1000 | Loss: 0.00001852
Iteration 109/1000 | Loss: 0.00001852
Iteration 110/1000 | Loss: 0.00001851
Iteration 111/1000 | Loss: 0.00001851
Iteration 112/1000 | Loss: 0.00001851
Iteration 113/1000 | Loss: 0.00001850
Iteration 114/1000 | Loss: 0.00001850
Iteration 115/1000 | Loss: 0.00001850
Iteration 116/1000 | Loss: 0.00001850
Iteration 117/1000 | Loss: 0.00001850
Iteration 118/1000 | Loss: 0.00001850
Iteration 119/1000 | Loss: 0.00001850
Iteration 120/1000 | Loss: 0.00001850
Iteration 121/1000 | Loss: 0.00001850
Iteration 122/1000 | Loss: 0.00001850
Iteration 123/1000 | Loss: 0.00001849
Iteration 124/1000 | Loss: 0.00001849
Iteration 125/1000 | Loss: 0.00001849
Iteration 126/1000 | Loss: 0.00001849
Iteration 127/1000 | Loss: 0.00001849
Iteration 128/1000 | Loss: 0.00001849
Iteration 129/1000 | Loss: 0.00001849
Iteration 130/1000 | Loss: 0.00001849
Iteration 131/1000 | Loss: 0.00001849
Iteration 132/1000 | Loss: 0.00001849
Iteration 133/1000 | Loss: 0.00001849
Iteration 134/1000 | Loss: 0.00001849
Iteration 135/1000 | Loss: 0.00001849
Iteration 136/1000 | Loss: 0.00001849
Iteration 137/1000 | Loss: 0.00001849
Iteration 138/1000 | Loss: 0.00001849
Iteration 139/1000 | Loss: 0.00001849
Iteration 140/1000 | Loss: 0.00001849
Iteration 141/1000 | Loss: 0.00001849
Iteration 142/1000 | Loss: 0.00001849
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.849074033088982e-05, 1.849074033088982e-05, 1.849074033088982e-05, 1.849074033088982e-05, 1.849074033088982e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.849074033088982e-05

Optimization complete. Final v2v error: 3.603156089782715 mm

Highest mean error: 4.222879886627197 mm for frame 116

Lowest mean error: 3.0448408126831055 mm for frame 62

Saving results

Total time: 74.57340168952942
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01015645
Iteration 2/25 | Loss: 0.00169631
Iteration 3/25 | Loss: 0.00107509
Iteration 4/25 | Loss: 0.00101968
Iteration 5/25 | Loss: 0.00100707
Iteration 6/25 | Loss: 0.00100496
Iteration 7/25 | Loss: 0.00100496
Iteration 8/25 | Loss: 0.00100496
Iteration 9/25 | Loss: 0.00100496
Iteration 10/25 | Loss: 0.00100496
Iteration 11/25 | Loss: 0.00100496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010049615520983934, 0.0010049615520983934, 0.0010049615520983934, 0.0010049615520983934, 0.0010049615520983934]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010049615520983934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87530845
Iteration 2/25 | Loss: 0.00078953
Iteration 3/25 | Loss: 0.00078952
Iteration 4/25 | Loss: 0.00078952
Iteration 5/25 | Loss: 0.00078952
Iteration 6/25 | Loss: 0.00078952
Iteration 7/25 | Loss: 0.00078952
Iteration 8/25 | Loss: 0.00078952
Iteration 9/25 | Loss: 0.00078952
Iteration 10/25 | Loss: 0.00078952
Iteration 11/25 | Loss: 0.00078952
Iteration 12/25 | Loss: 0.00078952
Iteration 13/25 | Loss: 0.00078952
Iteration 14/25 | Loss: 0.00078952
Iteration 15/25 | Loss: 0.00078952
Iteration 16/25 | Loss: 0.00078952
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007895183516666293, 0.0007895183516666293, 0.0007895183516666293, 0.0007895183516666293, 0.0007895183516666293]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007895183516666293

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078952
Iteration 2/1000 | Loss: 0.00008103
Iteration 3/1000 | Loss: 0.00004986
Iteration 4/1000 | Loss: 0.00004256
Iteration 5/1000 | Loss: 0.00004049
Iteration 6/1000 | Loss: 0.00003960
Iteration 7/1000 | Loss: 0.00003888
Iteration 8/1000 | Loss: 0.00003810
Iteration 9/1000 | Loss: 0.00003757
Iteration 10/1000 | Loss: 0.00003717
Iteration 11/1000 | Loss: 0.00003689
Iteration 12/1000 | Loss: 0.00003663
Iteration 13/1000 | Loss: 0.00003635
Iteration 14/1000 | Loss: 0.00003618
Iteration 15/1000 | Loss: 0.00003603
Iteration 16/1000 | Loss: 0.00003589
Iteration 17/1000 | Loss: 0.00003578
Iteration 18/1000 | Loss: 0.00003574
Iteration 19/1000 | Loss: 0.00003568
Iteration 20/1000 | Loss: 0.00003568
Iteration 21/1000 | Loss: 0.00003567
Iteration 22/1000 | Loss: 0.00003567
Iteration 23/1000 | Loss: 0.00003566
Iteration 24/1000 | Loss: 0.00003565
Iteration 25/1000 | Loss: 0.00003565
Iteration 26/1000 | Loss: 0.00003561
Iteration 27/1000 | Loss: 0.00003560
Iteration 28/1000 | Loss: 0.00003558
Iteration 29/1000 | Loss: 0.00003558
Iteration 30/1000 | Loss: 0.00003555
Iteration 31/1000 | Loss: 0.00003555
Iteration 32/1000 | Loss: 0.00003550
Iteration 33/1000 | Loss: 0.00003550
Iteration 34/1000 | Loss: 0.00003549
Iteration 35/1000 | Loss: 0.00003549
Iteration 36/1000 | Loss: 0.00003548
Iteration 37/1000 | Loss: 0.00003544
Iteration 38/1000 | Loss: 0.00003544
Iteration 39/1000 | Loss: 0.00003544
Iteration 40/1000 | Loss: 0.00003539
Iteration 41/1000 | Loss: 0.00003539
Iteration 42/1000 | Loss: 0.00003537
Iteration 43/1000 | Loss: 0.00003537
Iteration 44/1000 | Loss: 0.00003536
Iteration 45/1000 | Loss: 0.00003536
Iteration 46/1000 | Loss: 0.00003536
Iteration 47/1000 | Loss: 0.00003536
Iteration 48/1000 | Loss: 0.00003535
Iteration 49/1000 | Loss: 0.00003535
Iteration 50/1000 | Loss: 0.00003535
Iteration 51/1000 | Loss: 0.00003535
Iteration 52/1000 | Loss: 0.00003535
Iteration 53/1000 | Loss: 0.00003535
Iteration 54/1000 | Loss: 0.00003535
Iteration 55/1000 | Loss: 0.00003535
Iteration 56/1000 | Loss: 0.00003535
Iteration 57/1000 | Loss: 0.00003535
Iteration 58/1000 | Loss: 0.00003534
Iteration 59/1000 | Loss: 0.00003534
Iteration 60/1000 | Loss: 0.00003533
Iteration 61/1000 | Loss: 0.00003533
Iteration 62/1000 | Loss: 0.00003533
Iteration 63/1000 | Loss: 0.00003532
Iteration 64/1000 | Loss: 0.00003532
Iteration 65/1000 | Loss: 0.00003532
Iteration 66/1000 | Loss: 0.00003532
Iteration 67/1000 | Loss: 0.00003531
Iteration 68/1000 | Loss: 0.00003531
Iteration 69/1000 | Loss: 0.00003531
Iteration 70/1000 | Loss: 0.00003531
Iteration 71/1000 | Loss: 0.00003530
Iteration 72/1000 | Loss: 0.00003530
Iteration 73/1000 | Loss: 0.00003530
Iteration 74/1000 | Loss: 0.00003530
Iteration 75/1000 | Loss: 0.00003530
Iteration 76/1000 | Loss: 0.00003530
Iteration 77/1000 | Loss: 0.00003530
Iteration 78/1000 | Loss: 0.00003530
Iteration 79/1000 | Loss: 0.00003530
Iteration 80/1000 | Loss: 0.00003530
Iteration 81/1000 | Loss: 0.00003530
Iteration 82/1000 | Loss: 0.00003530
Iteration 83/1000 | Loss: 0.00003530
Iteration 84/1000 | Loss: 0.00003530
Iteration 85/1000 | Loss: 0.00003529
Iteration 86/1000 | Loss: 0.00003529
Iteration 87/1000 | Loss: 0.00003529
Iteration 88/1000 | Loss: 0.00003529
Iteration 89/1000 | Loss: 0.00003528
Iteration 90/1000 | Loss: 0.00003528
Iteration 91/1000 | Loss: 0.00003528
Iteration 92/1000 | Loss: 0.00003527
Iteration 93/1000 | Loss: 0.00003527
Iteration 94/1000 | Loss: 0.00003527
Iteration 95/1000 | Loss: 0.00003527
Iteration 96/1000 | Loss: 0.00003527
Iteration 97/1000 | Loss: 0.00003527
Iteration 98/1000 | Loss: 0.00003526
Iteration 99/1000 | Loss: 0.00003526
Iteration 100/1000 | Loss: 0.00003526
Iteration 101/1000 | Loss: 0.00003526
Iteration 102/1000 | Loss: 0.00003526
Iteration 103/1000 | Loss: 0.00003526
Iteration 104/1000 | Loss: 0.00003526
Iteration 105/1000 | Loss: 0.00003526
Iteration 106/1000 | Loss: 0.00003525
Iteration 107/1000 | Loss: 0.00003525
Iteration 108/1000 | Loss: 0.00003525
Iteration 109/1000 | Loss: 0.00003525
Iteration 110/1000 | Loss: 0.00003525
Iteration 111/1000 | Loss: 0.00003525
Iteration 112/1000 | Loss: 0.00003525
Iteration 113/1000 | Loss: 0.00003524
Iteration 114/1000 | Loss: 0.00003524
Iteration 115/1000 | Loss: 0.00003524
Iteration 116/1000 | Loss: 0.00003524
Iteration 117/1000 | Loss: 0.00003524
Iteration 118/1000 | Loss: 0.00003523
Iteration 119/1000 | Loss: 0.00003523
Iteration 120/1000 | Loss: 0.00003523
Iteration 121/1000 | Loss: 0.00003523
Iteration 122/1000 | Loss: 0.00003523
Iteration 123/1000 | Loss: 0.00003522
Iteration 124/1000 | Loss: 0.00003522
Iteration 125/1000 | Loss: 0.00003522
Iteration 126/1000 | Loss: 0.00003522
Iteration 127/1000 | Loss: 0.00003522
Iteration 128/1000 | Loss: 0.00003521
Iteration 129/1000 | Loss: 0.00003521
Iteration 130/1000 | Loss: 0.00003521
Iteration 131/1000 | Loss: 0.00003521
Iteration 132/1000 | Loss: 0.00003521
Iteration 133/1000 | Loss: 0.00003521
Iteration 134/1000 | Loss: 0.00003521
Iteration 135/1000 | Loss: 0.00003521
Iteration 136/1000 | Loss: 0.00003520
Iteration 137/1000 | Loss: 0.00003520
Iteration 138/1000 | Loss: 0.00003520
Iteration 139/1000 | Loss: 0.00003520
Iteration 140/1000 | Loss: 0.00003520
Iteration 141/1000 | Loss: 0.00003520
Iteration 142/1000 | Loss: 0.00003520
Iteration 143/1000 | Loss: 0.00003520
Iteration 144/1000 | Loss: 0.00003520
Iteration 145/1000 | Loss: 0.00003520
Iteration 146/1000 | Loss: 0.00003519
Iteration 147/1000 | Loss: 0.00003519
Iteration 148/1000 | Loss: 0.00003519
Iteration 149/1000 | Loss: 0.00003519
Iteration 150/1000 | Loss: 0.00003519
Iteration 151/1000 | Loss: 0.00003519
Iteration 152/1000 | Loss: 0.00003519
Iteration 153/1000 | Loss: 0.00003518
Iteration 154/1000 | Loss: 0.00003518
Iteration 155/1000 | Loss: 0.00003518
Iteration 156/1000 | Loss: 0.00003518
Iteration 157/1000 | Loss: 0.00003518
Iteration 158/1000 | Loss: 0.00003518
Iteration 159/1000 | Loss: 0.00003517
Iteration 160/1000 | Loss: 0.00003517
Iteration 161/1000 | Loss: 0.00003517
Iteration 162/1000 | Loss: 0.00003517
Iteration 163/1000 | Loss: 0.00003517
Iteration 164/1000 | Loss: 0.00003517
Iteration 165/1000 | Loss: 0.00003517
Iteration 166/1000 | Loss: 0.00003517
Iteration 167/1000 | Loss: 0.00003517
Iteration 168/1000 | Loss: 0.00003517
Iteration 169/1000 | Loss: 0.00003517
Iteration 170/1000 | Loss: 0.00003517
Iteration 171/1000 | Loss: 0.00003517
Iteration 172/1000 | Loss: 0.00003516
Iteration 173/1000 | Loss: 0.00003516
Iteration 174/1000 | Loss: 0.00003516
Iteration 175/1000 | Loss: 0.00003516
Iteration 176/1000 | Loss: 0.00003516
Iteration 177/1000 | Loss: 0.00003516
Iteration 178/1000 | Loss: 0.00003516
Iteration 179/1000 | Loss: 0.00003516
Iteration 180/1000 | Loss: 0.00003516
Iteration 181/1000 | Loss: 0.00003516
Iteration 182/1000 | Loss: 0.00003516
Iteration 183/1000 | Loss: 0.00003516
Iteration 184/1000 | Loss: 0.00003516
Iteration 185/1000 | Loss: 0.00003516
Iteration 186/1000 | Loss: 0.00003516
Iteration 187/1000 | Loss: 0.00003516
Iteration 188/1000 | Loss: 0.00003516
Iteration 189/1000 | Loss: 0.00003516
Iteration 190/1000 | Loss: 0.00003516
Iteration 191/1000 | Loss: 0.00003516
Iteration 192/1000 | Loss: 0.00003516
Iteration 193/1000 | Loss: 0.00003516
Iteration 194/1000 | Loss: 0.00003516
Iteration 195/1000 | Loss: 0.00003516
Iteration 196/1000 | Loss: 0.00003516
Iteration 197/1000 | Loss: 0.00003516
Iteration 198/1000 | Loss: 0.00003516
Iteration 199/1000 | Loss: 0.00003516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [3.515501521178521e-05, 3.515501521178521e-05, 3.515501521178521e-05, 3.515501521178521e-05, 3.515501521178521e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.515501521178521e-05

Optimization complete. Final v2v error: 4.770698547363281 mm

Highest mean error: 5.803661823272705 mm for frame 105

Lowest mean error: 3.888791799545288 mm for frame 32

Saving results

Total time: 52.60004186630249
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772201
Iteration 2/25 | Loss: 0.00163942
Iteration 3/25 | Loss: 0.00102958
Iteration 4/25 | Loss: 0.00092434
Iteration 5/25 | Loss: 0.00089693
Iteration 6/25 | Loss: 0.00088540
Iteration 7/25 | Loss: 0.00086920
Iteration 8/25 | Loss: 0.00086268
Iteration 9/25 | Loss: 0.00086172
Iteration 10/25 | Loss: 0.00086147
Iteration 11/25 | Loss: 0.00086138
Iteration 12/25 | Loss: 0.00086137
Iteration 13/25 | Loss: 0.00086137
Iteration 14/25 | Loss: 0.00086137
Iteration 15/25 | Loss: 0.00086137
Iteration 16/25 | Loss: 0.00086137
Iteration 17/25 | Loss: 0.00086137
Iteration 18/25 | Loss: 0.00086137
Iteration 19/25 | Loss: 0.00086137
Iteration 20/25 | Loss: 0.00086137
Iteration 21/25 | Loss: 0.00086137
Iteration 22/25 | Loss: 0.00086136
Iteration 23/25 | Loss: 0.00086136
Iteration 24/25 | Loss: 0.00086136
Iteration 25/25 | Loss: 0.00086136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27612662
Iteration 2/25 | Loss: 0.00127522
