Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 84/1000 | Loss: 0.00001975
Iteration 85/1000 | Loss: 0.00001975
Iteration 86/1000 | Loss: 0.00001975
Iteration 87/1000 | Loss: 0.00001975
Iteration 88/1000 | Loss: 0.00001975
Iteration 89/1000 | Loss: 0.00001975
Iteration 90/1000 | Loss: 0.00001975
Iteration 91/1000 | Loss: 0.00001975
Iteration 92/1000 | Loss: 0.00001974
Iteration 93/1000 | Loss: 0.00001974
Iteration 94/1000 | Loss: 0.00001974
Iteration 95/1000 | Loss: 0.00001974
Iteration 96/1000 | Loss: 0.00001974
Iteration 97/1000 | Loss: 0.00001974
Iteration 98/1000 | Loss: 0.00001974
Iteration 99/1000 | Loss: 0.00001974
Iteration 100/1000 | Loss: 0.00001974
Iteration 101/1000 | Loss: 0.00001974
Iteration 102/1000 | Loss: 0.00001974
Iteration 103/1000 | Loss: 0.00001974
Iteration 104/1000 | Loss: 0.00001974
Iteration 105/1000 | Loss: 0.00001974
Iteration 106/1000 | Loss: 0.00001974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.9735973182832822e-05, 1.9735973182832822e-05, 1.9735973182832822e-05, 1.9735973182832822e-05, 1.9735973182832822e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9735973182832822e-05

Optimization complete. Final v2v error: 3.752471685409546 mm

Highest mean error: 3.787285327911377 mm for frame 5

Lowest mean error: 3.7278738021850586 mm for frame 41

Saving results

Total time: 38.08389687538147
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806981
Iteration 2/25 | Loss: 0.00157616
Iteration 3/25 | Loss: 0.00127569
Iteration 4/25 | Loss: 0.00125046
Iteration 5/25 | Loss: 0.00124766
Iteration 6/25 | Loss: 0.00124718
Iteration 7/25 | Loss: 0.00124718
Iteration 8/25 | Loss: 0.00124718
Iteration 9/25 | Loss: 0.00124718
Iteration 10/25 | Loss: 0.00124718
Iteration 11/25 | Loss: 0.00124718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012471823720261455, 0.0012471823720261455, 0.0012471823720261455, 0.0012471823720261455, 0.0012471823720261455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012471823720261455

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43367970
Iteration 2/25 | Loss: 0.00076000
Iteration 3/25 | Loss: 0.00076000
Iteration 4/25 | Loss: 0.00076000
Iteration 5/25 | Loss: 0.00076000
Iteration 6/25 | Loss: 0.00076000
Iteration 7/25 | Loss: 0.00076000
Iteration 8/25 | Loss: 0.00076000
Iteration 9/25 | Loss: 0.00076000
Iteration 10/25 | Loss: 0.00076000
Iteration 11/25 | Loss: 0.00076000
Iteration 12/25 | Loss: 0.00076000
Iteration 13/25 | Loss: 0.00076000
Iteration 14/25 | Loss: 0.00076000
Iteration 15/25 | Loss: 0.00076000
Iteration 16/25 | Loss: 0.00076000
Iteration 17/25 | Loss: 0.00076000
Iteration 18/25 | Loss: 0.00076000
Iteration 19/25 | Loss: 0.00076000
Iteration 20/25 | Loss: 0.00076000
Iteration 21/25 | Loss: 0.00076000
Iteration 22/25 | Loss: 0.00076000
Iteration 23/25 | Loss: 0.00076000
Iteration 24/25 | Loss: 0.00076000
Iteration 25/25 | Loss: 0.00076000

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076000
Iteration 2/1000 | Loss: 0.00002732
Iteration 3/1000 | Loss: 0.00001882
Iteration 4/1000 | Loss: 0.00001645
Iteration 5/1000 | Loss: 0.00001551
Iteration 6/1000 | Loss: 0.00001477
Iteration 7/1000 | Loss: 0.00001420
Iteration 8/1000 | Loss: 0.00001391
Iteration 9/1000 | Loss: 0.00001379
Iteration 10/1000 | Loss: 0.00001363
Iteration 11/1000 | Loss: 0.00001341
Iteration 12/1000 | Loss: 0.00001340
Iteration 13/1000 | Loss: 0.00001337
Iteration 14/1000 | Loss: 0.00001337
Iteration 15/1000 | Loss: 0.00001324
Iteration 16/1000 | Loss: 0.00001323
Iteration 17/1000 | Loss: 0.00001320
Iteration 18/1000 | Loss: 0.00001320
Iteration 19/1000 | Loss: 0.00001320
Iteration 20/1000 | Loss: 0.00001319
Iteration 21/1000 | Loss: 0.00001318
Iteration 22/1000 | Loss: 0.00001318
Iteration 23/1000 | Loss: 0.00001317
Iteration 24/1000 | Loss: 0.00001316
Iteration 25/1000 | Loss: 0.00001316
Iteration 26/1000 | Loss: 0.00001315
Iteration 27/1000 | Loss: 0.00001315
Iteration 28/1000 | Loss: 0.00001314
Iteration 29/1000 | Loss: 0.00001312
Iteration 30/1000 | Loss: 0.00001312
Iteration 31/1000 | Loss: 0.00001311
Iteration 32/1000 | Loss: 0.00001310
Iteration 33/1000 | Loss: 0.00001310
Iteration 34/1000 | Loss: 0.00001308
Iteration 35/1000 | Loss: 0.00001308
Iteration 36/1000 | Loss: 0.00001308
Iteration 37/1000 | Loss: 0.00001308
Iteration 38/1000 | Loss: 0.00001307
Iteration 39/1000 | Loss: 0.00001307
Iteration 40/1000 | Loss: 0.00001306
Iteration 41/1000 | Loss: 0.00001306
Iteration 42/1000 | Loss: 0.00001306
Iteration 43/1000 | Loss: 0.00001306
Iteration 44/1000 | Loss: 0.00001305
Iteration 45/1000 | Loss: 0.00001305
Iteration 46/1000 | Loss: 0.00001305
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001304
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001303
Iteration 52/1000 | Loss: 0.00001303
Iteration 53/1000 | Loss: 0.00001303
Iteration 54/1000 | Loss: 0.00001303
Iteration 55/1000 | Loss: 0.00001303
Iteration 56/1000 | Loss: 0.00001303
Iteration 57/1000 | Loss: 0.00001303
Iteration 58/1000 | Loss: 0.00001302
Iteration 59/1000 | Loss: 0.00001302
Iteration 60/1000 | Loss: 0.00001302
Iteration 61/1000 | Loss: 0.00001301
Iteration 62/1000 | Loss: 0.00001301
Iteration 63/1000 | Loss: 0.00001301
Iteration 64/1000 | Loss: 0.00001301
Iteration 65/1000 | Loss: 0.00001301
Iteration 66/1000 | Loss: 0.00001301
Iteration 67/1000 | Loss: 0.00001300
Iteration 68/1000 | Loss: 0.00001300
Iteration 69/1000 | Loss: 0.00001300
Iteration 70/1000 | Loss: 0.00001300
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001299
Iteration 73/1000 | Loss: 0.00001299
Iteration 74/1000 | Loss: 0.00001299
Iteration 75/1000 | Loss: 0.00001299
Iteration 76/1000 | Loss: 0.00001298
Iteration 77/1000 | Loss: 0.00001298
Iteration 78/1000 | Loss: 0.00001298
Iteration 79/1000 | Loss: 0.00001298
Iteration 80/1000 | Loss: 0.00001298
Iteration 81/1000 | Loss: 0.00001297
Iteration 82/1000 | Loss: 0.00001297
Iteration 83/1000 | Loss: 0.00001297
Iteration 84/1000 | Loss: 0.00001297
Iteration 85/1000 | Loss: 0.00001297
Iteration 86/1000 | Loss: 0.00001296
Iteration 87/1000 | Loss: 0.00001296
Iteration 88/1000 | Loss: 0.00001296
Iteration 89/1000 | Loss: 0.00001296
Iteration 90/1000 | Loss: 0.00001296
Iteration 91/1000 | Loss: 0.00001295
Iteration 92/1000 | Loss: 0.00001295
Iteration 93/1000 | Loss: 0.00001295
Iteration 94/1000 | Loss: 0.00001295
Iteration 95/1000 | Loss: 0.00001295
Iteration 96/1000 | Loss: 0.00001295
Iteration 97/1000 | Loss: 0.00001295
Iteration 98/1000 | Loss: 0.00001295
Iteration 99/1000 | Loss: 0.00001295
Iteration 100/1000 | Loss: 0.00001295
Iteration 101/1000 | Loss: 0.00001295
Iteration 102/1000 | Loss: 0.00001295
Iteration 103/1000 | Loss: 0.00001294
Iteration 104/1000 | Loss: 0.00001294
Iteration 105/1000 | Loss: 0.00001294
Iteration 106/1000 | Loss: 0.00001294
Iteration 107/1000 | Loss: 0.00001293
Iteration 108/1000 | Loss: 0.00001293
Iteration 109/1000 | Loss: 0.00001293
Iteration 110/1000 | Loss: 0.00001292
Iteration 111/1000 | Loss: 0.00001292
Iteration 112/1000 | Loss: 0.00001292
Iteration 113/1000 | Loss: 0.00001292
Iteration 114/1000 | Loss: 0.00001292
Iteration 115/1000 | Loss: 0.00001292
Iteration 116/1000 | Loss: 0.00001292
Iteration 117/1000 | Loss: 0.00001292
Iteration 118/1000 | Loss: 0.00001291
Iteration 119/1000 | Loss: 0.00001291
Iteration 120/1000 | Loss: 0.00001291
Iteration 121/1000 | Loss: 0.00001291
Iteration 122/1000 | Loss: 0.00001291
Iteration 123/1000 | Loss: 0.00001291
Iteration 124/1000 | Loss: 0.00001291
Iteration 125/1000 | Loss: 0.00001291
Iteration 126/1000 | Loss: 0.00001290
Iteration 127/1000 | Loss: 0.00001290
Iteration 128/1000 | Loss: 0.00001290
Iteration 129/1000 | Loss: 0.00001290
Iteration 130/1000 | Loss: 0.00001289
Iteration 131/1000 | Loss: 0.00001289
Iteration 132/1000 | Loss: 0.00001289
Iteration 133/1000 | Loss: 0.00001288
Iteration 134/1000 | Loss: 0.00001288
Iteration 135/1000 | Loss: 0.00001288
Iteration 136/1000 | Loss: 0.00001288
Iteration 137/1000 | Loss: 0.00001287
Iteration 138/1000 | Loss: 0.00001287
Iteration 139/1000 | Loss: 0.00001287
Iteration 140/1000 | Loss: 0.00001287
Iteration 141/1000 | Loss: 0.00001287
Iteration 142/1000 | Loss: 0.00001287
Iteration 143/1000 | Loss: 0.00001287
Iteration 144/1000 | Loss: 0.00001287
Iteration 145/1000 | Loss: 0.00001287
Iteration 146/1000 | Loss: 0.00001287
Iteration 147/1000 | Loss: 0.00001287
Iteration 148/1000 | Loss: 0.00001287
Iteration 149/1000 | Loss: 0.00001287
Iteration 150/1000 | Loss: 0.00001287
Iteration 151/1000 | Loss: 0.00001287
Iteration 152/1000 | Loss: 0.00001287
Iteration 153/1000 | Loss: 0.00001287
Iteration 154/1000 | Loss: 0.00001287
Iteration 155/1000 | Loss: 0.00001287
Iteration 156/1000 | Loss: 0.00001286
Iteration 157/1000 | Loss: 0.00001286
Iteration 158/1000 | Loss: 0.00001285
Iteration 159/1000 | Loss: 0.00001284
Iteration 160/1000 | Loss: 0.00001283
Iteration 161/1000 | Loss: 0.00001283
Iteration 162/1000 | Loss: 0.00001283
Iteration 163/1000 | Loss: 0.00001283
Iteration 164/1000 | Loss: 0.00001283
Iteration 165/1000 | Loss: 0.00001283
Iteration 166/1000 | Loss: 0.00001283
Iteration 167/1000 | Loss: 0.00001283
Iteration 168/1000 | Loss: 0.00001282
Iteration 169/1000 | Loss: 0.00001282
Iteration 170/1000 | Loss: 0.00001282
Iteration 171/1000 | Loss: 0.00001281
Iteration 172/1000 | Loss: 0.00001281
Iteration 173/1000 | Loss: 0.00001281
Iteration 174/1000 | Loss: 0.00001281
Iteration 175/1000 | Loss: 0.00001281
Iteration 176/1000 | Loss: 0.00001281
Iteration 177/1000 | Loss: 0.00001281
Iteration 178/1000 | Loss: 0.00001281
Iteration 179/1000 | Loss: 0.00001280
Iteration 180/1000 | Loss: 0.00001280
Iteration 181/1000 | Loss: 0.00001280
Iteration 182/1000 | Loss: 0.00001280
Iteration 183/1000 | Loss: 0.00001280
Iteration 184/1000 | Loss: 0.00001280
Iteration 185/1000 | Loss: 0.00001280
Iteration 186/1000 | Loss: 0.00001280
Iteration 187/1000 | Loss: 0.00001279
Iteration 188/1000 | Loss: 0.00001279
Iteration 189/1000 | Loss: 0.00001279
Iteration 190/1000 | Loss: 0.00001278
Iteration 191/1000 | Loss: 0.00001278
Iteration 192/1000 | Loss: 0.00001278
Iteration 193/1000 | Loss: 0.00001278
Iteration 194/1000 | Loss: 0.00001278
Iteration 195/1000 | Loss: 0.00001278
Iteration 196/1000 | Loss: 0.00001278
Iteration 197/1000 | Loss: 0.00001278
Iteration 198/1000 | Loss: 0.00001278
Iteration 199/1000 | Loss: 0.00001277
Iteration 200/1000 | Loss: 0.00001277
Iteration 201/1000 | Loss: 0.00001277
Iteration 202/1000 | Loss: 0.00001277
Iteration 203/1000 | Loss: 0.00001277
Iteration 204/1000 | Loss: 0.00001277
Iteration 205/1000 | Loss: 0.00001277
Iteration 206/1000 | Loss: 0.00001277
Iteration 207/1000 | Loss: 0.00001277
Iteration 208/1000 | Loss: 0.00001277
Iteration 209/1000 | Loss: 0.00001277
Iteration 210/1000 | Loss: 0.00001276
Iteration 211/1000 | Loss: 0.00001276
Iteration 212/1000 | Loss: 0.00001276
Iteration 213/1000 | Loss: 0.00001276
Iteration 214/1000 | Loss: 0.00001276
Iteration 215/1000 | Loss: 0.00001276
Iteration 216/1000 | Loss: 0.00001276
Iteration 217/1000 | Loss: 0.00001276
Iteration 218/1000 | Loss: 0.00001276
Iteration 219/1000 | Loss: 0.00001276
Iteration 220/1000 | Loss: 0.00001276
Iteration 221/1000 | Loss: 0.00001276
Iteration 222/1000 | Loss: 0.00001276
Iteration 223/1000 | Loss: 0.00001276
Iteration 224/1000 | Loss: 0.00001276
Iteration 225/1000 | Loss: 0.00001276
Iteration 226/1000 | Loss: 0.00001276
Iteration 227/1000 | Loss: 0.00001276
Iteration 228/1000 | Loss: 0.00001276
Iteration 229/1000 | Loss: 0.00001276
Iteration 230/1000 | Loss: 0.00001276
Iteration 231/1000 | Loss: 0.00001276
Iteration 232/1000 | Loss: 0.00001276
Iteration 233/1000 | Loss: 0.00001276
Iteration 234/1000 | Loss: 0.00001276
Iteration 235/1000 | Loss: 0.00001276
Iteration 236/1000 | Loss: 0.00001276
Iteration 237/1000 | Loss: 0.00001276
Iteration 238/1000 | Loss: 0.00001276
Iteration 239/1000 | Loss: 0.00001276
Iteration 240/1000 | Loss: 0.00001276
Iteration 241/1000 | Loss: 0.00001276
Iteration 242/1000 | Loss: 0.00001276
Iteration 243/1000 | Loss: 0.00001276
Iteration 244/1000 | Loss: 0.00001276
Iteration 245/1000 | Loss: 0.00001276
Iteration 246/1000 | Loss: 0.00001276
Iteration 247/1000 | Loss: 0.00001276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [1.2762022379320115e-05, 1.2762022379320115e-05, 1.2762022379320115e-05, 1.2762022379320115e-05, 1.2762022379320115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2762022379320115e-05

Optimization complete. Final v2v error: 3.0540952682495117 mm

Highest mean error: 3.3361785411834717 mm for frame 59

Lowest mean error: 2.8939521312713623 mm for frame 4

Saving results

Total time: 41.176087856292725
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01023707
Iteration 2/25 | Loss: 0.00256942
Iteration 3/25 | Loss: 0.00179698
Iteration 4/25 | Loss: 0.00160773
Iteration 5/25 | Loss: 0.00157915
Iteration 6/25 | Loss: 0.00148959
Iteration 7/25 | Loss: 0.00146760
Iteration 8/25 | Loss: 0.00138110
Iteration 9/25 | Loss: 0.00128787
Iteration 10/25 | Loss: 0.00130203
Iteration 11/25 | Loss: 0.00128912
Iteration 12/25 | Loss: 0.00125257
Iteration 13/25 | Loss: 0.00124847
Iteration 14/25 | Loss: 0.00124285
Iteration 15/25 | Loss: 0.00123633
Iteration 16/25 | Loss: 0.00123203
Iteration 17/25 | Loss: 0.00123031
Iteration 18/25 | Loss: 0.00122969
Iteration 19/25 | Loss: 0.00122951
Iteration 20/25 | Loss: 0.00122951
Iteration 21/25 | Loss: 0.00122950
Iteration 22/25 | Loss: 0.00122950
Iteration 23/25 | Loss: 0.00122950
Iteration 24/25 | Loss: 0.00122950
Iteration 25/25 | Loss: 0.00122949

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.00296187
Iteration 2/25 | Loss: 0.00079958
Iteration 3/25 | Loss: 0.00079958
Iteration 4/25 | Loss: 0.00073984
Iteration 5/25 | Loss: 0.00073984
Iteration 6/25 | Loss: 0.00073984
Iteration 7/25 | Loss: 0.00073984
Iteration 8/25 | Loss: 0.00073984
Iteration 9/25 | Loss: 0.00073984
Iteration 10/25 | Loss: 0.00073984
Iteration 11/25 | Loss: 0.00073984
Iteration 12/25 | Loss: 0.00073984
Iteration 13/25 | Loss: 0.00073984
Iteration 14/25 | Loss: 0.00073984
Iteration 15/25 | Loss: 0.00073984
Iteration 16/25 | Loss: 0.00073984
Iteration 17/25 | Loss: 0.00073984
Iteration 18/25 | Loss: 0.00073984
Iteration 19/25 | Loss: 0.00073984
Iteration 20/25 | Loss: 0.00073984
Iteration 21/25 | Loss: 0.00073984
Iteration 22/25 | Loss: 0.00073984
Iteration 23/25 | Loss: 0.00073984
Iteration 24/25 | Loss: 0.00073984
Iteration 25/25 | Loss: 0.00073984

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073984
Iteration 2/1000 | Loss: 0.00005066
Iteration 3/1000 | Loss: 0.00016966
Iteration 4/1000 | Loss: 0.00031828
Iteration 5/1000 | Loss: 0.00129289
Iteration 6/1000 | Loss: 0.00007411
Iteration 7/1000 | Loss: 0.00005826
Iteration 8/1000 | Loss: 0.00029267
Iteration 9/1000 | Loss: 0.00009446
Iteration 10/1000 | Loss: 0.00003396
Iteration 11/1000 | Loss: 0.00009825
Iteration 12/1000 | Loss: 0.00057422
Iteration 13/1000 | Loss: 0.00004640
Iteration 14/1000 | Loss: 0.00003940
Iteration 15/1000 | Loss: 0.00008866
Iteration 16/1000 | Loss: 0.00002321
Iteration 17/1000 | Loss: 0.00008798
Iteration 18/1000 | Loss: 0.00008980
Iteration 19/1000 | Loss: 0.00001922
Iteration 20/1000 | Loss: 0.00008518
Iteration 21/1000 | Loss: 0.00002432
Iteration 22/1000 | Loss: 0.00002093
Iteration 23/1000 | Loss: 0.00002240
Iteration 24/1000 | Loss: 0.00001877
Iteration 25/1000 | Loss: 0.00010540
Iteration 26/1000 | Loss: 0.00045362
Iteration 27/1000 | Loss: 0.00004641
Iteration 28/1000 | Loss: 0.00002423
Iteration 29/1000 | Loss: 0.00003995
Iteration 30/1000 | Loss: 0.00001955
Iteration 31/1000 | Loss: 0.00008685
Iteration 32/1000 | Loss: 0.00003236
Iteration 33/1000 | Loss: 0.00002790
Iteration 34/1000 | Loss: 0.00039860
Iteration 35/1000 | Loss: 0.00019634
Iteration 36/1000 | Loss: 0.00012262
Iteration 37/1000 | Loss: 0.00007395
Iteration 38/1000 | Loss: 0.00014064
Iteration 39/1000 | Loss: 0.00003132
Iteration 40/1000 | Loss: 0.00002339
Iteration 41/1000 | Loss: 0.00004334
Iteration 42/1000 | Loss: 0.00010049
Iteration 43/1000 | Loss: 0.00004260
Iteration 44/1000 | Loss: 0.00001749
Iteration 45/1000 | Loss: 0.00012823
Iteration 46/1000 | Loss: 0.00128155
Iteration 47/1000 | Loss: 0.00002006
Iteration 48/1000 | Loss: 0.00001687
Iteration 49/1000 | Loss: 0.00006397
Iteration 50/1000 | Loss: 0.00036083
Iteration 51/1000 | Loss: 0.00111525
Iteration 52/1000 | Loss: 0.00011597
Iteration 53/1000 | Loss: 0.00004477
Iteration 54/1000 | Loss: 0.00004418
Iteration 55/1000 | Loss: 0.00019026
Iteration 56/1000 | Loss: 0.00004809
Iteration 57/1000 | Loss: 0.00010627
Iteration 58/1000 | Loss: 0.00001972
Iteration 59/1000 | Loss: 0.00004672
Iteration 60/1000 | Loss: 0.00001653
Iteration 61/1000 | Loss: 0.00001673
Iteration 62/1000 | Loss: 0.00001672
Iteration 63/1000 | Loss: 0.00001656
Iteration 64/1000 | Loss: 0.00004971
Iteration 65/1000 | Loss: 0.00002429
Iteration 66/1000 | Loss: 0.00001634
Iteration 67/1000 | Loss: 0.00001633
Iteration 68/1000 | Loss: 0.00001633
Iteration 69/1000 | Loss: 0.00001633
Iteration 70/1000 | Loss: 0.00001633
Iteration 71/1000 | Loss: 0.00001633
Iteration 72/1000 | Loss: 0.00001633
Iteration 73/1000 | Loss: 0.00001633
Iteration 74/1000 | Loss: 0.00001633
Iteration 75/1000 | Loss: 0.00001633
Iteration 76/1000 | Loss: 0.00001633
Iteration 77/1000 | Loss: 0.00002144
Iteration 78/1000 | Loss: 0.00002332
Iteration 79/1000 | Loss: 0.00001841
Iteration 80/1000 | Loss: 0.00002581
Iteration 81/1000 | Loss: 0.00001729
Iteration 82/1000 | Loss: 0.00001729
Iteration 83/1000 | Loss: 0.00001729
Iteration 84/1000 | Loss: 0.00001729
Iteration 85/1000 | Loss: 0.00001728
Iteration 86/1000 | Loss: 0.00014573
Iteration 87/1000 | Loss: 0.00004157
Iteration 88/1000 | Loss: 0.00010690
Iteration 89/1000 | Loss: 0.00003371
Iteration 90/1000 | Loss: 0.00001647
Iteration 91/1000 | Loss: 0.00004535
Iteration 92/1000 | Loss: 0.00003222
Iteration 93/1000 | Loss: 0.00004088
Iteration 94/1000 | Loss: 0.00001870
Iteration 95/1000 | Loss: 0.00003386
Iteration 96/1000 | Loss: 0.00001738
Iteration 97/1000 | Loss: 0.00009651
Iteration 98/1000 | Loss: 0.00004356
Iteration 99/1000 | Loss: 0.00001937
Iteration 100/1000 | Loss: 0.00002107
Iteration 101/1000 | Loss: 0.00001727
Iteration 102/1000 | Loss: 0.00002863
Iteration 103/1000 | Loss: 0.00001647
Iteration 104/1000 | Loss: 0.00001625
Iteration 105/1000 | Loss: 0.00001844
Iteration 106/1000 | Loss: 0.00004113
Iteration 107/1000 | Loss: 0.00015591
Iteration 108/1000 | Loss: 0.00002370
Iteration 109/1000 | Loss: 0.00002092
Iteration 110/1000 | Loss: 0.00001621
Iteration 111/1000 | Loss: 0.00001620
Iteration 112/1000 | Loss: 0.00001620
Iteration 113/1000 | Loss: 0.00001620
Iteration 114/1000 | Loss: 0.00001619
Iteration 115/1000 | Loss: 0.00001618
Iteration 116/1000 | Loss: 0.00001618
Iteration 117/1000 | Loss: 0.00001617
Iteration 118/1000 | Loss: 0.00001617
Iteration 119/1000 | Loss: 0.00001617
Iteration 120/1000 | Loss: 0.00001617
Iteration 121/1000 | Loss: 0.00001617
Iteration 122/1000 | Loss: 0.00001617
Iteration 123/1000 | Loss: 0.00001617
Iteration 124/1000 | Loss: 0.00001617
Iteration 125/1000 | Loss: 0.00001617
Iteration 126/1000 | Loss: 0.00001617
Iteration 127/1000 | Loss: 0.00001617
Iteration 128/1000 | Loss: 0.00001617
Iteration 129/1000 | Loss: 0.00001616
Iteration 130/1000 | Loss: 0.00001616
Iteration 131/1000 | Loss: 0.00001616
Iteration 132/1000 | Loss: 0.00001615
Iteration 133/1000 | Loss: 0.00001715
Iteration 134/1000 | Loss: 0.00001715
Iteration 135/1000 | Loss: 0.00001613
Iteration 136/1000 | Loss: 0.00001612
Iteration 137/1000 | Loss: 0.00001612
Iteration 138/1000 | Loss: 0.00001612
Iteration 139/1000 | Loss: 0.00001612
Iteration 140/1000 | Loss: 0.00001611
Iteration 141/1000 | Loss: 0.00001611
Iteration 142/1000 | Loss: 0.00001611
Iteration 143/1000 | Loss: 0.00001611
Iteration 144/1000 | Loss: 0.00001611
Iteration 145/1000 | Loss: 0.00001611
Iteration 146/1000 | Loss: 0.00001611
Iteration 147/1000 | Loss: 0.00001611
Iteration 148/1000 | Loss: 0.00001611
Iteration 149/1000 | Loss: 0.00001611
Iteration 150/1000 | Loss: 0.00001611
Iteration 151/1000 | Loss: 0.00001611
Iteration 152/1000 | Loss: 0.00001611
Iteration 153/1000 | Loss: 0.00001611
Iteration 154/1000 | Loss: 0.00001611
Iteration 155/1000 | Loss: 0.00001611
Iteration 156/1000 | Loss: 0.00001611
Iteration 157/1000 | Loss: 0.00001611
Iteration 158/1000 | Loss: 0.00001611
Iteration 159/1000 | Loss: 0.00001610
Iteration 160/1000 | Loss: 0.00001610
Iteration 161/1000 | Loss: 0.00001610
Iteration 162/1000 | Loss: 0.00001610
Iteration 163/1000 | Loss: 0.00001610
Iteration 164/1000 | Loss: 0.00001610
Iteration 165/1000 | Loss: 0.00003873
Iteration 166/1000 | Loss: 0.00003547
Iteration 167/1000 | Loss: 0.00001634
Iteration 168/1000 | Loss: 0.00001741
Iteration 169/1000 | Loss: 0.00001615
Iteration 170/1000 | Loss: 0.00001615
Iteration 171/1000 | Loss: 0.00001615
Iteration 172/1000 | Loss: 0.00001614
Iteration 173/1000 | Loss: 0.00001614
Iteration 174/1000 | Loss: 0.00001614
Iteration 175/1000 | Loss: 0.00001614
Iteration 176/1000 | Loss: 0.00001614
Iteration 177/1000 | Loss: 0.00002747
Iteration 178/1000 | Loss: 0.00001778
Iteration 179/1000 | Loss: 0.00001686
Iteration 180/1000 | Loss: 0.00001611
Iteration 181/1000 | Loss: 0.00004793
Iteration 182/1000 | Loss: 0.00001612
Iteration 183/1000 | Loss: 0.00001610
Iteration 184/1000 | Loss: 0.00001610
Iteration 185/1000 | Loss: 0.00001610
Iteration 186/1000 | Loss: 0.00001609
Iteration 187/1000 | Loss: 0.00001609
Iteration 188/1000 | Loss: 0.00001609
Iteration 189/1000 | Loss: 0.00001609
Iteration 190/1000 | Loss: 0.00001609
Iteration 191/1000 | Loss: 0.00001609
Iteration 192/1000 | Loss: 0.00001609
