Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526965
Iteration 2/25 | Loss: 0.00085397
Iteration 3/25 | Loss: 0.00076124
Iteration 4/25 | Loss: 0.00074517
Iteration 5/25 | Loss: 0.00074019
Iteration 6/25 | Loss: 0.00073890
Iteration 7/25 | Loss: 0.00073886
Iteration 8/25 | Loss: 0.00073886
Iteration 9/25 | Loss: 0.00073886
Iteration 10/25 | Loss: 0.00073886
Iteration 11/25 | Loss: 0.00073886
Iteration 12/25 | Loss: 0.00073886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007388560916297138, 0.0007388560916297138, 0.0007388560916297138, 0.0007388560916297138, 0.0007388560916297138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007388560916297138

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 18.77604485
Iteration 2/25 | Loss: 0.00054465
Iteration 3/25 | Loss: 0.00054456
Iteration 4/25 | Loss: 0.00054456
Iteration 5/25 | Loss: 0.00054456
Iteration 6/25 | Loss: 0.00054456
Iteration 7/25 | Loss: 0.00054456
Iteration 8/25 | Loss: 0.00054456
Iteration 9/25 | Loss: 0.00054456
Iteration 10/25 | Loss: 0.00054456
Iteration 11/25 | Loss: 0.00054456
Iteration 12/25 | Loss: 0.00054456
Iteration 13/25 | Loss: 0.00054456
Iteration 14/25 | Loss: 0.00054456
Iteration 15/25 | Loss: 0.00054456
Iteration 16/25 | Loss: 0.00054456
Iteration 17/25 | Loss: 0.00054456
Iteration 18/25 | Loss: 0.00054456
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005445589777082205, 0.0005445589777082205, 0.0005445589777082205, 0.0005445589777082205, 0.0005445589777082205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005445589777082205

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054456
Iteration 2/1000 | Loss: 0.00002089
Iteration 3/1000 | Loss: 0.00001565
Iteration 4/1000 | Loss: 0.00001435
Iteration 5/1000 | Loss: 0.00001355
Iteration 6/1000 | Loss: 0.00001316
Iteration 7/1000 | Loss: 0.00001295
Iteration 8/1000 | Loss: 0.00001288
Iteration 9/1000 | Loss: 0.00001276
Iteration 10/1000 | Loss: 0.00001264
Iteration 11/1000 | Loss: 0.00001248
Iteration 12/1000 | Loss: 0.00001248
Iteration 13/1000 | Loss: 0.00001241
Iteration 14/1000 | Loss: 0.00001238
Iteration 15/1000 | Loss: 0.00001237
Iteration 16/1000 | Loss: 0.00001232
Iteration 17/1000 | Loss: 0.00001230
Iteration 18/1000 | Loss: 0.00001229
Iteration 19/1000 | Loss: 0.00001228
Iteration 20/1000 | Loss: 0.00001228
Iteration 21/1000 | Loss: 0.00001227
Iteration 22/1000 | Loss: 0.00001227
Iteration 23/1000 | Loss: 0.00001227
Iteration 24/1000 | Loss: 0.00001227
Iteration 25/1000 | Loss: 0.00001226
Iteration 26/1000 | Loss: 0.00001226
Iteration 27/1000 | Loss: 0.00001226
Iteration 28/1000 | Loss: 0.00001225
Iteration 29/1000 | Loss: 0.00001224
Iteration 30/1000 | Loss: 0.00001224
Iteration 31/1000 | Loss: 0.00001224
Iteration 32/1000 | Loss: 0.00001224
Iteration 33/1000 | Loss: 0.00001224
Iteration 34/1000 | Loss: 0.00001224
Iteration 35/1000 | Loss: 0.00001224
Iteration 36/1000 | Loss: 0.00001224
Iteration 37/1000 | Loss: 0.00001224
Iteration 38/1000 | Loss: 0.00001223
Iteration 39/1000 | Loss: 0.00001223
Iteration 40/1000 | Loss: 0.00001223
Iteration 41/1000 | Loss: 0.00001222
Iteration 42/1000 | Loss: 0.00001222
Iteration 43/1000 | Loss: 0.00001221
Iteration 44/1000 | Loss: 0.00001221
Iteration 45/1000 | Loss: 0.00001221
Iteration 46/1000 | Loss: 0.00001220
Iteration 47/1000 | Loss: 0.00001220
Iteration 48/1000 | Loss: 0.00001220
Iteration 49/1000 | Loss: 0.00001220
Iteration 50/1000 | Loss: 0.00001219
Iteration 51/1000 | Loss: 0.00001219
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001219
Iteration 54/1000 | Loss: 0.00001219
Iteration 55/1000 | Loss: 0.00001219
Iteration 56/1000 | Loss: 0.00001219
Iteration 57/1000 | Loss: 0.00001219
Iteration 58/1000 | Loss: 0.00001219
Iteration 59/1000 | Loss: 0.00001219
Iteration 60/1000 | Loss: 0.00001219
Iteration 61/1000 | Loss: 0.00001219
Iteration 62/1000 | Loss: 0.00001218
Iteration 63/1000 | Loss: 0.00001218
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001216
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001215
Iteration 68/1000 | Loss: 0.00001215
Iteration 69/1000 | Loss: 0.00001214
Iteration 70/1000 | Loss: 0.00001212
Iteration 71/1000 | Loss: 0.00001212
Iteration 72/1000 | Loss: 0.00001212
Iteration 73/1000 | Loss: 0.00001211
Iteration 74/1000 | Loss: 0.00001211
Iteration 75/1000 | Loss: 0.00001211
Iteration 76/1000 | Loss: 0.00001211
Iteration 77/1000 | Loss: 0.00001211
Iteration 78/1000 | Loss: 0.00001210
Iteration 79/1000 | Loss: 0.00001209
Iteration 80/1000 | Loss: 0.00001209
Iteration 81/1000 | Loss: 0.00001209
Iteration 82/1000 | Loss: 0.00001208
Iteration 83/1000 | Loss: 0.00001208
Iteration 84/1000 | Loss: 0.00001208
Iteration 85/1000 | Loss: 0.00001208
Iteration 86/1000 | Loss: 0.00001207
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001207
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001207
Iteration 91/1000 | Loss: 0.00001207
Iteration 92/1000 | Loss: 0.00001206
Iteration 93/1000 | Loss: 0.00001206
Iteration 94/1000 | Loss: 0.00001206
Iteration 95/1000 | Loss: 0.00001206
Iteration 96/1000 | Loss: 0.00001206
Iteration 97/1000 | Loss: 0.00001206
Iteration 98/1000 | Loss: 0.00001206
Iteration 99/1000 | Loss: 0.00001206
Iteration 100/1000 | Loss: 0.00001205
Iteration 101/1000 | Loss: 0.00001205
Iteration 102/1000 | Loss: 0.00001205
Iteration 103/1000 | Loss: 0.00001205
Iteration 104/1000 | Loss: 0.00001205
Iteration 105/1000 | Loss: 0.00001205
Iteration 106/1000 | Loss: 0.00001205
Iteration 107/1000 | Loss: 0.00001205
Iteration 108/1000 | Loss: 0.00001204
Iteration 109/1000 | Loss: 0.00001204
Iteration 110/1000 | Loss: 0.00001204
Iteration 111/1000 | Loss: 0.00001204
Iteration 112/1000 | Loss: 0.00001204
Iteration 113/1000 | Loss: 0.00001204
Iteration 114/1000 | Loss: 0.00001204
Iteration 115/1000 | Loss: 0.00001204
Iteration 116/1000 | Loss: 0.00001203
Iteration 117/1000 | Loss: 0.00001203
Iteration 118/1000 | Loss: 0.00001203
Iteration 119/1000 | Loss: 0.00001203
Iteration 120/1000 | Loss: 0.00001203
Iteration 121/1000 | Loss: 0.00001203
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001203
Iteration 124/1000 | Loss: 0.00001203
Iteration 125/1000 | Loss: 0.00001203
Iteration 126/1000 | Loss: 0.00001203
Iteration 127/1000 | Loss: 0.00001202
Iteration 128/1000 | Loss: 0.00001202
Iteration 129/1000 | Loss: 0.00001202
Iteration 130/1000 | Loss: 0.00001202
Iteration 131/1000 | Loss: 0.00001202
Iteration 132/1000 | Loss: 0.00001202
Iteration 133/1000 | Loss: 0.00001202
Iteration 134/1000 | Loss: 0.00001202
Iteration 135/1000 | Loss: 0.00001202
Iteration 136/1000 | Loss: 0.00001202
Iteration 137/1000 | Loss: 0.00001202
Iteration 138/1000 | Loss: 0.00001202
Iteration 139/1000 | Loss: 0.00001202
Iteration 140/1000 | Loss: 0.00001202
Iteration 141/1000 | Loss: 0.00001202
Iteration 142/1000 | Loss: 0.00001202
Iteration 143/1000 | Loss: 0.00001202
Iteration 144/1000 | Loss: 0.00001202
Iteration 145/1000 | Loss: 0.00001202
Iteration 146/1000 | Loss: 0.00001202
Iteration 147/1000 | Loss: 0.00001202
Iteration 148/1000 | Loss: 0.00001201
Iteration 149/1000 | Loss: 0.00001201
Iteration 150/1000 | Loss: 0.00001201
Iteration 151/1000 | Loss: 0.00001201
Iteration 152/1000 | Loss: 0.00001201
Iteration 153/1000 | Loss: 0.00001201
Iteration 154/1000 | Loss: 0.00001201
Iteration 155/1000 | Loss: 0.00001201
Iteration 156/1000 | Loss: 0.00001201
Iteration 157/1000 | Loss: 0.00001201
Iteration 158/1000 | Loss: 0.00001201
Iteration 159/1000 | Loss: 0.00001201
Iteration 160/1000 | Loss: 0.00001200
Iteration 161/1000 | Loss: 0.00001200
Iteration 162/1000 | Loss: 0.00001200
Iteration 163/1000 | Loss: 0.00001200
Iteration 164/1000 | Loss: 0.00001200
Iteration 165/1000 | Loss: 0.00001200
Iteration 166/1000 | Loss: 0.00001200
Iteration 167/1000 | Loss: 0.00001200
Iteration 168/1000 | Loss: 0.00001200
Iteration 169/1000 | Loss: 0.00001200
Iteration 170/1000 | Loss: 0.00001200
Iteration 171/1000 | Loss: 0.00001199
Iteration 172/1000 | Loss: 0.00001199
Iteration 173/1000 | Loss: 0.00001199
Iteration 174/1000 | Loss: 0.00001199
Iteration 175/1000 | Loss: 0.00001199
Iteration 176/1000 | Loss: 0.00001199
Iteration 177/1000 | Loss: 0.00001199
Iteration 178/1000 | Loss: 0.00001199
Iteration 179/1000 | Loss: 0.00001199
Iteration 180/1000 | Loss: 0.00001199
Iteration 181/1000 | Loss: 0.00001199
Iteration 182/1000 | Loss: 0.00001199
Iteration 183/1000 | Loss: 0.00001199
Iteration 184/1000 | Loss: 0.00001199
Iteration 185/1000 | Loss: 0.00001199
Iteration 186/1000 | Loss: 0.00001199
Iteration 187/1000 | Loss: 0.00001199
Iteration 188/1000 | Loss: 0.00001199
Iteration 189/1000 | Loss: 0.00001199
Iteration 190/1000 | Loss: 0.00001199
Iteration 191/1000 | Loss: 0.00001199
Iteration 192/1000 | Loss: 0.00001199
Iteration 193/1000 | Loss: 0.00001199
Iteration 194/1000 | Loss: 0.00001199
Iteration 195/1000 | Loss: 0.00001199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.1986056961177383e-05, 1.1986056961177383e-05, 1.1986056961177383e-05, 1.1986056961177383e-05, 1.1986056961177383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1986056961177383e-05

Optimization complete. Final v2v error: 2.959134578704834 mm

Highest mean error: 3.1758413314819336 mm for frame 136

Lowest mean error: 2.7617785930633545 mm for frame 217

Saving results

Total time: 42.56497240066528
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00955636
Iteration 2/25 | Loss: 0.00123020
Iteration 3/25 | Loss: 0.00092621
Iteration 4/25 | Loss: 0.00089023
Iteration 5/25 | Loss: 0.00087696
Iteration 6/25 | Loss: 0.00087516
Iteration 7/25 | Loss: 0.00087451
Iteration 8/25 | Loss: 0.00087451
Iteration 9/25 | Loss: 0.00087451
Iteration 10/25 | Loss: 0.00087451
Iteration 11/25 | Loss: 0.00087451
Iteration 12/25 | Loss: 0.00087451
Iteration 13/25 | Loss: 0.00087451
Iteration 14/25 | Loss: 0.00087451
Iteration 15/25 | Loss: 0.00087451
Iteration 16/25 | Loss: 0.00087451
Iteration 17/25 | Loss: 0.00087451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008745107334107161, 0.0008745107334107161, 0.0008745107334107161, 0.0008745107334107161, 0.0008745107334107161]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008745107334107161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07199693
Iteration 2/25 | Loss: 0.00048956
Iteration 3/25 | Loss: 0.00048952
Iteration 4/25 | Loss: 0.00048951
Iteration 5/25 | Loss: 0.00048951
Iteration 6/25 | Loss: 0.00048951
Iteration 7/25 | Loss: 0.00048951
Iteration 8/25 | Loss: 0.00048951
Iteration 9/25 | Loss: 0.00048951
Iteration 10/25 | Loss: 0.00048951
Iteration 11/25 | Loss: 0.00048951
Iteration 12/25 | Loss: 0.00048951
Iteration 13/25 | Loss: 0.00048951
Iteration 14/25 | Loss: 0.00048951
Iteration 15/25 | Loss: 0.00048951
Iteration 16/25 | Loss: 0.00048951
Iteration 17/25 | Loss: 0.00048951
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004895128658972681, 0.0004895128658972681, 0.0004895128658972681, 0.0004895128658972681, 0.0004895128658972681]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004895128658972681

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048951
Iteration 2/1000 | Loss: 0.00003700
Iteration 3/1000 | Loss: 0.00002935
Iteration 4/1000 | Loss: 0.00002600
Iteration 5/1000 | Loss: 0.00002512
Iteration 6/1000 | Loss: 0.00002431
Iteration 7/1000 | Loss: 0.00002389
Iteration 8/1000 | Loss: 0.00002350
Iteration 9/1000 | Loss: 0.00002317
Iteration 10/1000 | Loss: 0.00002296
Iteration 11/1000 | Loss: 0.00002276
Iteration 12/1000 | Loss: 0.00002275
Iteration 13/1000 | Loss: 0.00002268
Iteration 14/1000 | Loss: 0.00002260
Iteration 15/1000 | Loss: 0.00002252
Iteration 16/1000 | Loss: 0.00002252
Iteration 17/1000 | Loss: 0.00002248
Iteration 18/1000 | Loss: 0.00002248
Iteration 19/1000 | Loss: 0.00002248
Iteration 20/1000 | Loss: 0.00002247
Iteration 21/1000 | Loss: 0.00002246
Iteration 22/1000 | Loss: 0.00002246
Iteration 23/1000 | Loss: 0.00002245
Iteration 24/1000 | Loss: 0.00002245
Iteration 25/1000 | Loss: 0.00002244
Iteration 26/1000 | Loss: 0.00002244
Iteration 27/1000 | Loss: 0.00002244
Iteration 28/1000 | Loss: 0.00002243
Iteration 29/1000 | Loss: 0.00002243
Iteration 30/1000 | Loss: 0.00002243
Iteration 31/1000 | Loss: 0.00002243
Iteration 32/1000 | Loss: 0.00002243
Iteration 33/1000 | Loss: 0.00002243
Iteration 34/1000 | Loss: 0.00002243
Iteration 35/1000 | Loss: 0.00002243
Iteration 36/1000 | Loss: 0.00002242
Iteration 37/1000 | Loss: 0.00002242
Iteration 38/1000 | Loss: 0.00002242
Iteration 39/1000 | Loss: 0.00002242
Iteration 40/1000 | Loss: 0.00002241
Iteration 41/1000 | Loss: 0.00002241
Iteration 42/1000 | Loss: 0.00002241
Iteration 43/1000 | Loss: 0.00002240
Iteration 44/1000 | Loss: 0.00002240
Iteration 45/1000 | Loss: 0.00002240
Iteration 46/1000 | Loss: 0.00002240
Iteration 47/1000 | Loss: 0.00002240
Iteration 48/1000 | Loss: 0.00002240
Iteration 49/1000 | Loss: 0.00002240
Iteration 50/1000 | Loss: 0.00002240
Iteration 51/1000 | Loss: 0.00002239
Iteration 52/1000 | Loss: 0.00002239
Iteration 53/1000 | Loss: 0.00002239
Iteration 54/1000 | Loss: 0.00002238
Iteration 55/1000 | Loss: 0.00002238
Iteration 56/1000 | Loss: 0.00002238
Iteration 57/1000 | Loss: 0.00002238
Iteration 58/1000 | Loss: 0.00002237
Iteration 59/1000 | Loss: 0.00002237
Iteration 60/1000 | Loss: 0.00002237
Iteration 61/1000 | Loss: 0.00002237
Iteration 62/1000 | Loss: 0.00002237
Iteration 63/1000 | Loss: 0.00002237
Iteration 64/1000 | Loss: 0.00002237
Iteration 65/1000 | Loss: 0.00002236
Iteration 66/1000 | Loss: 0.00002236
Iteration 67/1000 | Loss: 0.00002236
Iteration 68/1000 | Loss: 0.00002235
Iteration 69/1000 | Loss: 0.00002235
Iteration 70/1000 | Loss: 0.00002235
Iteration 71/1000 | Loss: 0.00002235
Iteration 72/1000 | Loss: 0.00002235
Iteration 73/1000 | Loss: 0.00002235
Iteration 74/1000 | Loss: 0.00002235
Iteration 75/1000 | Loss: 0.00002235
Iteration 76/1000 | Loss: 0.00002234
Iteration 77/1000 | Loss: 0.00002234
Iteration 78/1000 | Loss: 0.00002234
Iteration 79/1000 | Loss: 0.00002234
Iteration 80/1000 | Loss: 0.00002234
Iteration 81/1000 | Loss: 0.00002234
Iteration 82/1000 | Loss: 0.00002234
Iteration 83/1000 | Loss: 0.00002234
Iteration 84/1000 | Loss: 0.00002233
Iteration 85/1000 | Loss: 0.00002233
Iteration 86/1000 | Loss: 0.00002233
Iteration 87/1000 | Loss: 0.00002233
Iteration 88/1000 | Loss: 0.00002232
Iteration 89/1000 | Loss: 0.00002232
Iteration 90/1000 | Loss: 0.00002232
Iteration 91/1000 | Loss: 0.00002232
Iteration 92/1000 | Loss: 0.00002232
Iteration 93/1000 | Loss: 0.00002231
Iteration 94/1000 | Loss: 0.00002231
Iteration 95/1000 | Loss: 0.00002231
Iteration 96/1000 | Loss: 0.00002230
Iteration 97/1000 | Loss: 0.00002230
Iteration 98/1000 | Loss: 0.00002230
Iteration 99/1000 | Loss: 0.00002230
Iteration 100/1000 | Loss: 0.00002230
Iteration 101/1000 | Loss: 0.00002230
Iteration 102/1000 | Loss: 0.00002230
Iteration 103/1000 | Loss: 0.00002230
Iteration 104/1000 | Loss: 0.00002229
Iteration 105/1000 | Loss: 0.00002229
Iteration 106/1000 | Loss: 0.00002229
Iteration 107/1000 | Loss: 0.00002229
Iteration 108/1000 | Loss: 0.00002228
Iteration 109/1000 | Loss: 0.00002228
Iteration 110/1000 | Loss: 0.00002228
Iteration 111/1000 | Loss: 0.00002227
Iteration 112/1000 | Loss: 0.00002227
Iteration 113/1000 | Loss: 0.00002227
Iteration 114/1000 | Loss: 0.00002227
Iteration 115/1000 | Loss: 0.00002226
Iteration 116/1000 | Loss: 0.00002226
Iteration 117/1000 | Loss: 0.00002226
Iteration 118/1000 | Loss: 0.00002225
Iteration 119/1000 | Loss: 0.00002225
Iteration 120/1000 | Loss: 0.00002225
Iteration 121/1000 | Loss: 0.00002225
Iteration 122/1000 | Loss: 0.00002224
Iteration 123/1000 | Loss: 0.00002224
Iteration 124/1000 | Loss: 0.00002224
Iteration 125/1000 | Loss: 0.00002223
Iteration 126/1000 | Loss: 0.00002223
Iteration 127/1000 | Loss: 0.00002223
Iteration 128/1000 | Loss: 0.00002223
Iteration 129/1000 | Loss: 0.00002223
Iteration 130/1000 | Loss: 0.00002222
Iteration 131/1000 | Loss: 0.00002222
Iteration 132/1000 | Loss: 0.00002222
Iteration 133/1000 | Loss: 0.00002222
Iteration 134/1000 | Loss: 0.00002222
Iteration 135/1000 | Loss: 0.00002222
Iteration 136/1000 | Loss: 0.00002222
Iteration 137/1000 | Loss: 0.00002221
Iteration 138/1000 | Loss: 0.00002221
Iteration 139/1000 | Loss: 0.00002221
Iteration 140/1000 | Loss: 0.00002220
Iteration 141/1000 | Loss: 0.00002220
Iteration 142/1000 | Loss: 0.00002220
Iteration 143/1000 | Loss: 0.00002220
Iteration 144/1000 | Loss: 0.00002220
Iteration 145/1000 | Loss: 0.00002220
Iteration 146/1000 | Loss: 0.00002219
Iteration 147/1000 | Loss: 0.00002219
Iteration 148/1000 | Loss: 0.00002219
Iteration 149/1000 | Loss: 0.00002219
Iteration 150/1000 | Loss: 0.00002219
Iteration 151/1000 | Loss: 0.00002219
Iteration 152/1000 | Loss: 0.00002219
Iteration 153/1000 | Loss: 0.00002218
Iteration 154/1000 | Loss: 0.00002218
Iteration 155/1000 | Loss: 0.00002218
Iteration 156/1000 | Loss: 0.00002218
Iteration 157/1000 | Loss: 0.00002218
Iteration 158/1000 | Loss: 0.00002218
Iteration 159/1000 | Loss: 0.00002218
Iteration 160/1000 | Loss: 0.00002218
Iteration 161/1000 | Loss: 0.00002218
Iteration 162/1000 | Loss: 0.00002218
Iteration 163/1000 | Loss: 0.00002218
Iteration 164/1000 | Loss: 0.00002218
Iteration 165/1000 | Loss: 0.00002217
Iteration 166/1000 | Loss: 0.00002217
Iteration 167/1000 | Loss: 0.00002217
Iteration 168/1000 | Loss: 0.00002217
Iteration 169/1000 | Loss: 0.00002217
Iteration 170/1000 | Loss: 0.00002217
Iteration 171/1000 | Loss: 0.00002216
Iteration 172/1000 | Loss: 0.00002216
Iteration 173/1000 | Loss: 0.00002216
Iteration 174/1000 | Loss: 0.00002216
Iteration 175/1000 | Loss: 0.00002216
Iteration 176/1000 | Loss: 0.00002216
Iteration 177/1000 | Loss: 0.00002216
Iteration 178/1000 | Loss: 0.00002215
Iteration 179/1000 | Loss: 0.00002215
Iteration 180/1000 | Loss: 0.00002215
Iteration 181/1000 | Loss: 0.00002215
Iteration 182/1000 | Loss: 0.00002215
Iteration 183/1000 | Loss: 0.00002215
Iteration 184/1000 | Loss: 0.00002215
Iteration 185/1000 | Loss: 0.00002215
Iteration 186/1000 | Loss: 0.00002215
Iteration 187/1000 | Loss: 0.00002215
Iteration 188/1000 | Loss: 0.00002215
Iteration 189/1000 | Loss: 0.00002214
Iteration 190/1000 | Loss: 0.00002214
Iteration 191/1000 | Loss: 0.00002214
Iteration 192/1000 | Loss: 0.00002214
Iteration 193/1000 | Loss: 0.00002214
Iteration 194/1000 | Loss: 0.00002213
Iteration 195/1000 | Loss: 0.00002213
Iteration 196/1000 | Loss: 0.00002213
Iteration 197/1000 | Loss: 0.00002213
Iteration 198/1000 | Loss: 0.00002213
Iteration 199/1000 | Loss: 0.00002213
Iteration 200/1000 | Loss: 0.00002213
Iteration 201/1000 | Loss: 0.00002213
Iteration 202/1000 | Loss: 0.00002213
Iteration 203/1000 | Loss: 0.00002213
Iteration 204/1000 | Loss: 0.00002213
Iteration 205/1000 | Loss: 0.00002213
Iteration 206/1000 | Loss: 0.00002213
Iteration 207/1000 | Loss: 0.00002213
Iteration 208/1000 | Loss: 0.00002213
Iteration 209/1000 | Loss: 0.00002213
Iteration 210/1000 | Loss: 0.00002213
Iteration 211/1000 | Loss: 0.00002213
Iteration 212/1000 | Loss: 0.00002213
Iteration 213/1000 | Loss: 0.00002213
Iteration 214/1000 | Loss: 0.00002213
Iteration 215/1000 | Loss: 0.00002213
Iteration 216/1000 | Loss: 0.00002213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [2.2131642253953032e-05, 2.2131642253953032e-05, 2.2131642253953032e-05, 2.2131642253953032e-05, 2.2131642253953032e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2131642253953032e-05

Optimization complete. Final v2v error: 3.8524062633514404 mm

Highest mean error: 4.518641471862793 mm for frame 81

Lowest mean error: 3.385037660598755 mm for frame 88

Saving results

Total time: 44.118229150772095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01028452
Iteration 2/25 | Loss: 0.00339139
Iteration 3/25 | Loss: 0.00204417
Iteration 4/25 | Loss: 0.00171826
Iteration 5/25 | Loss: 0.00152748
Iteration 6/25 | Loss: 0.00154368
Iteration 7/25 | Loss: 0.00153699
Iteration 8/25 | Loss: 0.00145805
Iteration 9/25 | Loss: 0.00137102
Iteration 10/25 | Loss: 0.00129876
Iteration 11/25 | Loss: 0.00127500
Iteration 12/25 | Loss: 0.00125111
Iteration 13/25 | Loss: 0.00123262
Iteration 14/25 | Loss: 0.00120016
Iteration 15/25 | Loss: 0.00117460
Iteration 16/25 | Loss: 0.00113971
Iteration 17/25 | Loss: 0.00114228
Iteration 18/25 | Loss: 0.00112747
Iteration 19/25 | Loss: 0.00111441
Iteration 20/25 | Loss: 0.00110627
Iteration 21/25 | Loss: 0.00110121
Iteration 22/25 | Loss: 0.00110082
Iteration 23/25 | Loss: 0.00109588
Iteration 24/25 | Loss: 0.00109274
Iteration 25/25 | Loss: 0.00109190

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51444650
Iteration 2/25 | Loss: 0.00744469
Iteration 3/25 | Loss: 0.00441591
Iteration 4/25 | Loss: 0.00457395
Iteration 5/25 | Loss: 0.00441587
Iteration 6/25 | Loss: 0.00441587
Iteration 7/25 | Loss: 0.00441587
Iteration 8/25 | Loss: 0.00441587
Iteration 9/25 | Loss: 0.00441587
Iteration 10/25 | Loss: 0.00441587
Iteration 11/25 | Loss: 0.00441587
Iteration 12/25 | Loss: 0.00441587
Iteration 13/25 | Loss: 0.00441587
Iteration 14/25 | Loss: 0.00441587
Iteration 15/25 | Loss: 0.00441587
Iteration 16/25 | Loss: 0.00441587
Iteration 17/25 | Loss: 0.00441587
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004415868781507015, 0.004415868781507015, 0.004415868781507015, 0.004415868781507015, 0.004415868781507015]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004415868781507015

Optimizing all parameters using a vertex loss

