Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 153/1000 | Loss: 0.00001694
Iteration 154/1000 | Loss: 0.00001694
Iteration 155/1000 | Loss: 0.00001694
Iteration 156/1000 | Loss: 0.00001694
Iteration 157/1000 | Loss: 0.00001694
Iteration 158/1000 | Loss: 0.00001694
Iteration 159/1000 | Loss: 0.00001694
Iteration 160/1000 | Loss: 0.00001694
Iteration 161/1000 | Loss: 0.00001694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.6944768503890373e-05, 1.6944768503890373e-05, 1.6944768503890373e-05, 1.6944768503890373e-05, 1.6944768503890373e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6944768503890373e-05

Optimization complete. Final v2v error: 3.4307589530944824 mm

Highest mean error: 4.026615619659424 mm for frame 26

Lowest mean error: 2.882909059524536 mm for frame 107

Saving results

Total time: 34.71336007118225
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058471
Iteration 2/25 | Loss: 0.00241034
Iteration 3/25 | Loss: 0.00163282
Iteration 4/25 | Loss: 0.00140601
Iteration 5/25 | Loss: 0.00126076
Iteration 6/25 | Loss: 0.00119608
Iteration 7/25 | Loss: 0.00116881
Iteration 8/25 | Loss: 0.00113679
Iteration 9/25 | Loss: 0.00112536
Iteration 10/25 | Loss: 0.00111147
Iteration 11/25 | Loss: 0.00110063
Iteration 12/25 | Loss: 0.00108673
Iteration 13/25 | Loss: 0.00107677
Iteration 14/25 | Loss: 0.00107334
Iteration 15/25 | Loss: 0.00107334
Iteration 16/25 | Loss: 0.00107092
Iteration 17/25 | Loss: 0.00107006
Iteration 18/25 | Loss: 0.00106990
Iteration 19/25 | Loss: 0.00106959
Iteration 20/25 | Loss: 0.00106933
Iteration 21/25 | Loss: 0.00106863
Iteration 22/25 | Loss: 0.00106862
Iteration 23/25 | Loss: 0.00106896
Iteration 24/25 | Loss: 0.00106879
Iteration 25/25 | Loss: 0.00106888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33690274
Iteration 2/25 | Loss: 0.00214242
Iteration 3/25 | Loss: 0.00181715
Iteration 4/25 | Loss: 0.00181715
Iteration 5/25 | Loss: 0.00181714
Iteration 6/25 | Loss: 0.00181714
Iteration 7/25 | Loss: 0.00181714
Iteration 8/25 | Loss: 0.00181714
Iteration 9/25 | Loss: 0.00181714
Iteration 10/25 | Loss: 0.00181714
Iteration 11/25 | Loss: 0.00181714
Iteration 12/25 | Loss: 0.00181714
Iteration 13/25 | Loss: 0.00181714
Iteration 14/25 | Loss: 0.00181714
Iteration 15/25 | Loss: 0.00181714
Iteration 16/25 | Loss: 0.00181714
Iteration 17/25 | Loss: 0.00181714
Iteration 18/25 | Loss: 0.00181714
Iteration 19/25 | Loss: 0.00181714
Iteration 20/25 | Loss: 0.00181714
Iteration 21/25 | Loss: 0.00181714
Iteration 22/25 | Loss: 0.00181714
Iteration 23/25 | Loss: 0.00181714
Iteration 24/25 | Loss: 0.00181714
Iteration 25/25 | Loss: 0.00181714
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0018171417759731412, 0.0018171417759731412, 0.0018171417759731412, 0.0018171417759731412, 0.0018171417759731412]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018171417759731412

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00181714
Iteration 2/1000 | Loss: 0.00019242
Iteration 3/1000 | Loss: 0.00035121
Iteration 4/1000 | Loss: 0.00025304
Iteration 5/1000 | Loss: 0.00040719
Iteration 6/1000 | Loss: 0.00017666
Iteration 7/1000 | Loss: 0.00016035
Iteration 8/1000 | Loss: 0.00022045
Iteration 9/1000 | Loss: 0.00010468
Iteration 10/1000 | Loss: 0.00049942
Iteration 11/1000 | Loss: 0.00054429
Iteration 12/1000 | Loss: 0.00055855
Iteration 13/1000 | Loss: 0.00037326
Iteration 14/1000 | Loss: 0.00068220
Iteration 15/1000 | Loss: 0.00032870
Iteration 16/1000 | Loss: 0.00027194
Iteration 17/1000 | Loss: 0.00013484
Iteration 18/1000 | Loss: 0.00011053
Iteration 19/1000 | Loss: 0.00009330
Iteration 20/1000 | Loss: 0.00025044
Iteration 21/1000 | Loss: 0.00047721
Iteration 22/1000 | Loss: 0.00045718
Iteration 23/1000 | Loss: 0.00016894
Iteration 24/1000 | Loss: 0.00011123
Iteration 25/1000 | Loss: 0.00019138
Iteration 26/1000 | Loss: 0.00035946
Iteration 27/1000 | Loss: 0.00013247
Iteration 28/1000 | Loss: 0.00017615
Iteration 29/1000 | Loss: 0.00009845
Iteration 30/1000 | Loss: 0.00011855
Iteration 31/1000 | Loss: 0.00009831
Iteration 32/1000 | Loss: 0.00048376
Iteration 33/1000 | Loss: 0.00013324
Iteration 34/1000 | Loss: 0.00016653
Iteration 35/1000 | Loss: 0.00028464
Iteration 36/1000 | Loss: 0.00016053
Iteration 37/1000 | Loss: 0.00010858
Iteration 38/1000 | Loss: 0.00009505
Iteration 39/1000 | Loss: 0.00013819
Iteration 40/1000 | Loss: 0.00009560
Iteration 41/1000 | Loss: 0.00009512
Iteration 42/1000 | Loss: 0.00011414
Iteration 43/1000 | Loss: 0.00009805
Iteration 44/1000 | Loss: 0.00058930
Iteration 45/1000 | Loss: 0.00022811
Iteration 46/1000 | Loss: 0.00039321
Iteration 47/1000 | Loss: 0.00020726
Iteration 48/1000 | Loss: 0.00009054
Iteration 49/1000 | Loss: 0.00009189
Iteration 50/1000 | Loss: 0.00011821
Iteration 51/1000 | Loss: 0.00011223
Iteration 52/1000 | Loss: 0.00036908
Iteration 53/1000 | Loss: 0.00038228
Iteration 54/1000 | Loss: 0.00009712
Iteration 55/1000 | Loss: 0.00018344
Iteration 56/1000 | Loss: 0.00012127
Iteration 57/1000 | Loss: 0.00009919
Iteration 58/1000 | Loss: 0.00015551
Iteration 59/1000 | Loss: 0.00025604
Iteration 60/1000 | Loss: 0.00074560
Iteration 61/1000 | Loss: 0.00010856
Iteration 62/1000 | Loss: 0.00011026
Iteration 63/1000 | Loss: 0.00008853
Iteration 64/1000 | Loss: 0.00016824
Iteration 65/1000 | Loss: 0.00008845
Iteration 66/1000 | Loss: 0.00010218
Iteration 67/1000 | Loss: 0.00008799
Iteration 68/1000 | Loss: 0.00008460
Iteration 69/1000 | Loss: 0.00010479
Iteration 70/1000 | Loss: 0.00010056
Iteration 71/1000 | Loss: 0.00024165
Iteration 72/1000 | Loss: 0.00011044
Iteration 73/1000 | Loss: 0.00011526
Iteration 74/1000 | Loss: 0.00009275
Iteration 75/1000 | Loss: 0.00008948
Iteration 76/1000 | Loss: 0.00009762
Iteration 77/1000 | Loss: 0.00024153
Iteration 78/1000 | Loss: 0.00018737
Iteration 79/1000 | Loss: 0.00033176
Iteration 80/1000 | Loss: 0.00008879
Iteration 81/1000 | Loss: 0.00008869
Iteration 82/1000 | Loss: 0.00014650
Iteration 83/1000 | Loss: 0.00008868
Iteration 84/1000 | Loss: 0.00008955
Iteration 85/1000 | Loss: 0.00008691
Iteration 86/1000 | Loss: 0.00023600
Iteration 87/1000 | Loss: 0.00129380
Iteration 88/1000 | Loss: 0.00023629
Iteration 89/1000 | Loss: 0.00018133
Iteration 90/1000 | Loss: 0.00044970
Iteration 91/1000 | Loss: 0.00016032
Iteration 92/1000 | Loss: 0.00008373
Iteration 93/1000 | Loss: 0.00006445
Iteration 94/1000 | Loss: 0.00006206
Iteration 95/1000 | Loss: 0.00030457
Iteration 96/1000 | Loss: 0.00018316
Iteration 97/1000 | Loss: 0.00040804
Iteration 98/1000 | Loss: 0.00019511
Iteration 99/1000 | Loss: 0.00006374
Iteration 100/1000 | Loss: 0.00012414
Iteration 101/1000 | Loss: 0.00007519
Iteration 102/1000 | Loss: 0.00006057
Iteration 103/1000 | Loss: 0.00005956
Iteration 104/1000 | Loss: 0.00035615
Iteration 105/1000 | Loss: 0.00073478
Iteration 106/1000 | Loss: 0.00080176
Iteration 107/1000 | Loss: 0.00013665
Iteration 108/1000 | Loss: 0.00019830
Iteration 109/1000 | Loss: 0.00045597
Iteration 110/1000 | Loss: 0.00034638
Iteration 111/1000 | Loss: 0.00030015
Iteration 112/1000 | Loss: 0.00014546
Iteration 113/1000 | Loss: 0.00026149
Iteration 114/1000 | Loss: 0.00019946
Iteration 115/1000 | Loss: 0.00011333
Iteration 116/1000 | Loss: 0.00008780
Iteration 117/1000 | Loss: 0.00006325
Iteration 118/1000 | Loss: 0.00007544
Iteration 119/1000 | Loss: 0.00006749
Iteration 120/1000 | Loss: 0.00010015
Iteration 121/1000 | Loss: 0.00005537
Iteration 122/1000 | Loss: 0.00007656
Iteration 123/1000 | Loss: 0.00017853
Iteration 124/1000 | Loss: 0.00051646
Iteration 125/1000 | Loss: 0.00018701
Iteration 126/1000 | Loss: 0.00018669
Iteration 127/1000 | Loss: 0.00017384
Iteration 128/1000 | Loss: 0.00006817
Iteration 129/1000 | Loss: 0.00007569
Iteration 130/1000 | Loss: 0.00006326
Iteration 131/1000 | Loss: 0.00010013
Iteration 132/1000 | Loss: 0.00005594
Iteration 133/1000 | Loss: 0.00005547
Iteration 134/1000 | Loss: 0.00024993
Iteration 135/1000 | Loss: 0.00024286
Iteration 136/1000 | Loss: 0.00034950
Iteration 137/1000 | Loss: 0.00010018
Iteration 138/1000 | Loss: 0.00014560
Iteration 139/1000 | Loss: 0.00005749
Iteration 140/1000 | Loss: 0.00005470
Iteration 141/1000 | Loss: 0.00009109
Iteration 142/1000 | Loss: 0.00021853
Iteration 143/1000 | Loss: 0.00027746
Iteration 144/1000 | Loss: 0.00020131
Iteration 145/1000 | Loss: 0.00011820
Iteration 146/1000 | Loss: 0.00005715
Iteration 147/1000 | Loss: 0.00006177
Iteration 148/1000 | Loss: 0.00005047
Iteration 149/1000 | Loss: 0.00004946
Iteration 150/1000 | Loss: 0.00008686
Iteration 151/1000 | Loss: 0.00005474
Iteration 152/1000 | Loss: 0.00015790
Iteration 153/1000 | Loss: 0.00006222
Iteration 154/1000 | Loss: 0.00022360
Iteration 155/1000 | Loss: 0.00037145
Iteration 156/1000 | Loss: 0.00052726
Iteration 157/1000 | Loss: 0.00039917
Iteration 158/1000 | Loss: 0.00034430
Iteration 159/1000 | Loss: 0.00063757
Iteration 160/1000 | Loss: 0.00033180
Iteration 161/1000 | Loss: 0.00045453
Iteration 162/1000 | Loss: 0.00029419
Iteration 163/1000 | Loss: 0.00005529
Iteration 164/1000 | Loss: 0.00019793
Iteration 165/1000 | Loss: 0.00009720
Iteration 166/1000 | Loss: 0.00005479
Iteration 167/1000 | Loss: 0.00006440
Iteration 168/1000 | Loss: 0.00005444
Iteration 169/1000 | Loss: 0.00005438
Iteration 170/1000 | Loss: 0.00005261
Iteration 171/1000 | Loss: 0.00004599
Iteration 172/1000 | Loss: 0.00004541
Iteration 173/1000 | Loss: 0.00004589
Iteration 174/1000 | Loss: 0.00004426
Iteration 175/1000 | Loss: 0.00013028
Iteration 176/1000 | Loss: 0.00020747
Iteration 177/1000 | Loss: 0.00006200
Iteration 178/1000 | Loss: 0.00006450
Iteration 179/1000 | Loss: 0.00004599
Iteration 180/1000 | Loss: 0.00006655
Iteration 181/1000 | Loss: 0.00004248
Iteration 182/1000 | Loss: 0.00004914
Iteration 183/1000 | Loss: 0.00004114
Iteration 184/1000 | Loss: 0.00006312
Iteration 185/1000 | Loss: 0.00004067
Iteration 186/1000 | Loss: 0.00004042
Iteration 187/1000 | Loss: 0.00011723
Iteration 188/1000 | Loss: 0.00005192
Iteration 189/1000 | Loss: 0.00005742
Iteration 190/1000 | Loss: 0.00004200
Iteration 191/1000 | Loss: 0.00005046
Iteration 192/1000 | Loss: 0.00004094
Iteration 193/1000 | Loss: 0.00017423
Iteration 194/1000 | Loss: 0.00005021
Iteration 195/1000 | Loss: 0.00004301
Iteration 196/1000 | Loss: 0.00004033
Iteration 197/1000 | Loss: 0.00004181
Iteration 198/1000 | Loss: 0.00003832
Iteration 199/1000 | Loss: 0.00003746
Iteration 200/1000 | Loss: 0.00011015
Iteration 201/1000 | Loss: 0.00005028
Iteration 202/1000 | Loss: 0.00004099
Iteration 203/1000 | Loss: 0.00003886
Iteration 204/1000 | Loss: 0.00003811
Iteration 205/1000 | Loss: 0.00003638
Iteration 206/1000 | Loss: 0.00003584
Iteration 207/1000 | Loss: 0.00003550
Iteration 208/1000 | Loss: 0.00004132
Iteration 209/1000 | Loss: 0.00003533
Iteration 210/1000 | Loss: 0.00003897
Iteration 211/1000 | Loss: 0.00003497
Iteration 212/1000 | Loss: 0.00003496
Iteration 213/1000 | Loss: 0.00003496
Iteration 214/1000 | Loss: 0.00003495
Iteration 215/1000 | Loss: 0.00003495
Iteration 216/1000 | Loss: 0.00003494
Iteration 217/1000 | Loss: 0.00003494
Iteration 218/1000 | Loss: 0.00003493
Iteration 219/1000 | Loss: 0.00003492
Iteration 220/1000 | Loss: 0.00003492
Iteration 221/1000 | Loss: 0.00003492
Iteration 222/1000 | Loss: 0.00003492
Iteration 223/1000 | Loss: 0.00003492
Iteration 224/1000 | Loss: 0.00003491
Iteration 225/1000 | Loss: 0.00003656
Iteration 226/1000 | Loss: 0.00003485
Iteration 227/1000 | Loss: 0.00003484
Iteration 228/1000 | Loss: 0.00003484
Iteration 229/1000 | Loss: 0.00003484
Iteration 230/1000 | Loss: 0.00003484
Iteration 231/1000 | Loss: 0.00003484
Iteration 232/1000 | Loss: 0.00003483
Iteration 233/1000 | Loss: 0.00003483
Iteration 234/1000 | Loss: 0.00003483
Iteration 235/1000 | Loss: 0.00003483
Iteration 236/1000 | Loss: 0.00003483
Iteration 237/1000 | Loss: 0.00003483
Iteration 238/1000 | Loss: 0.00003483
Iteration 239/1000 | Loss: 0.00003482
Iteration 240/1000 | Loss: 0.00003482
Iteration 241/1000 | Loss: 0.00003631
Iteration 242/1000 | Loss: 0.00003480
Iteration 243/1000 | Loss: 0.00003480
Iteration 244/1000 | Loss: 0.00003480
Iteration 245/1000 | Loss: 0.00003480
Iteration 246/1000 | Loss: 0.00003480
Iteration 247/1000 | Loss: 0.00003480
Iteration 248/1000 | Loss: 0.00003480
Iteration 249/1000 | Loss: 0.00003480
Iteration 250/1000 | Loss: 0.00003480
Iteration 251/1000 | Loss: 0.00003479
Iteration 252/1000 | Loss: 0.00003479
Iteration 253/1000 | Loss: 0.00003479
Iteration 254/1000 | Loss: 0.00003479
Iteration 255/1000 | Loss: 0.00003478
Iteration 256/1000 | Loss: 0.00003478
Iteration 257/1000 | Loss: 0.00003477
Iteration 258/1000 | Loss: 0.00003476
Iteration 259/1000 | Loss: 0.00003476
Iteration 260/1000 | Loss: 0.00003475
Iteration 261/1000 | Loss: 0.00003475
Iteration 262/1000 | Loss: 0.00003474
Iteration 263/1000 | Loss: 0.00003474
Iteration 264/1000 | Loss: 0.00003468
Iteration 265/1000 | Loss: 0.00003468
Iteration 266/1000 | Loss: 0.00003467
Iteration 267/1000 | Loss: 0.00003467
Iteration 268/1000 | Loss: 0.00003467
Iteration 269/1000 | Loss: 0.00003466
Iteration 270/1000 | Loss: 0.00003466
Iteration 271/1000 | Loss: 0.00003466
Iteration 272/1000 | Loss: 0.00003719
Iteration 273/1000 | Loss: 0.00010200
Iteration 274/1000 | Loss: 0.00022004
Iteration 275/1000 | Loss: 0.00005196
Iteration 276/1000 | Loss: 0.00004111
Iteration 277/1000 | Loss: 0.00004746
Iteration 278/1000 | Loss: 0.00003602
Iteration 279/1000 | Loss: 0.00003418
Iteration 280/1000 | Loss: 0.00003296
Iteration 281/1000 | Loss: 0.00003877
Iteration 282/1000 | Loss: 0.00003229
Iteration 283/1000 | Loss: 0.00003687
Iteration 284/1000 | Loss: 0.00015817
Iteration 285/1000 | Loss: 0.00015816
Iteration 286/1000 | Loss: 0.00027478
Iteration 287/1000 | Loss: 0.00014747
Iteration 288/1000 | Loss: 0.00025789
Iteration 289/1000 | Loss: 0.00025241
Iteration 290/1000 | Loss: 0.00030604
Iteration 291/1000 | Loss: 0.00004172
Iteration 292/1000 | Loss: 0.00004054
Iteration 293/1000 | Loss: 0.00003763
Iteration 294/1000 | Loss: 0.00026333
Iteration 295/1000 | Loss: 0.00008831
Iteration 296/1000 | Loss: 0.00021241
Iteration 297/1000 | Loss: 0.00006862
Iteration 298/1000 | Loss: 0.00005893
Iteration 299/1000 | Loss: 0.00009187
Iteration 300/1000 | Loss: 0.00003420
Iteration 301/1000 | Loss: 0.00007532
Iteration 302/1000 | Loss: 0.00003330
Iteration 303/1000 | Loss: 0.00003328
Iteration 304/1000 | Loss: 0.00003255
Iteration 305/1000 | Loss: 0.00003120
Iteration 306/1000 | Loss: 0.00003318
Iteration 307/1000 | Loss: 0.00004854
Iteration 308/1000 | Loss: 0.00003209
Iteration 309/1000 | Loss: 0.00003450
Iteration 310/1000 | Loss: 0.00003077
Iteration 311/1000 | Loss: 0.00006641
Iteration 312/1000 | Loss: 0.00003048
Iteration 313/1000 | Loss: 0.00003347
Iteration 314/1000 | Loss: 0.00003034
Iteration 315/1000 | Loss: 0.00003302
Iteration 316/1000 | Loss: 0.00003023
Iteration 317/1000 | Loss: 0.00003021
Iteration 318/1000 | Loss: 0.00003020
Iteration 319/1000 | Loss: 0.00003020
Iteration 320/1000 | Loss: 0.00003019
Iteration 321/1000 | Loss: 0.00003018
Iteration 322/1000 | Loss: 0.00003016
Iteration 323/1000 | Loss: 0.00003016
Iteration 324/1000 | Loss: 0.00003015
Iteration 325/1000 | Loss: 0.00003010
Iteration 326/1000 | Loss: 0.00003841
Iteration 327/1000 | Loss: 0.00003059
Iteration 328/1000 | Loss: 0.00003002
Iteration 329/1000 | Loss: 0.00003002
Iteration 330/1000 | Loss: 0.00003002
Iteration 331/1000 | Loss: 0.00003001
Iteration 332/1000 | Loss: 0.00003001
Iteration 333/1000 | Loss: 0.00003001
Iteration 334/1000 | Loss: 0.00003001
Iteration 335/1000 | Loss: 0.00003001
Iteration 336/1000 | Loss: 0.00003067
Iteration 337/1000 | Loss: 0.00003066
Iteration 338/1000 | Loss: 0.00002998
Iteration 339/1000 | Loss: 0.00002998
Iteration 340/1000 | Loss: 0.00002998
Iteration 341/1000 | Loss: 0.00002998
Iteration 342/1000 | Loss: 0.00002998
Iteration 343/1000 | Loss: 0.00002998
Iteration 344/1000 | Loss: 0.00002998
Iteration 345/1000 | Loss: 0.00002997
Iteration 346/1000 | Loss: 0.00003001
Iteration 347/1000 | Loss: 0.00003001
Iteration 348/1000 | Loss: 0.00003001
Iteration 349/1000 | Loss: 0.00002996
Iteration 350/1000 | Loss: 0.00002995
Iteration 351/1000 | Loss: 0.00002995
Iteration 352/1000 | Loss: 0.00002995
Iteration 353/1000 | Loss: 0.00002994
Iteration 354/1000 | Loss: 0.00002994
Iteration 355/1000 | Loss: 0.00002994
Iteration 356/1000 | Loss: 0.00002994
Iteration 357/1000 | Loss: 0.00002994
Iteration 358/1000 | Loss: 0.00002994
Iteration 359/1000 | Loss: 0.00002994
Iteration 360/1000 | Loss: 0.00002994
Iteration 361/1000 | Loss: 0.00002994
Iteration 362/1000 | Loss: 0.00002994
Iteration 363/1000 | Loss: 0.00002994
Iteration 364/1000 | Loss: 0.00002994
Iteration 365/1000 | Loss: 0.00002994
Iteration 366/1000 | Loss: 0.00002994
Iteration 367/1000 | Loss: 0.00002994
Iteration 368/1000 | Loss: 0.00002994
Iteration 369/1000 | Loss: 0.00002993
Iteration 370/1000 | Loss: 0.00002993
Iteration 371/1000 | Loss: 0.00002993
Iteration 372/1000 | Loss: 0.00002993
Iteration 373/1000 | Loss: 0.00002993
Iteration 374/1000 | Loss: 0.00002993
Iteration 375/1000 | Loss: 0.00002993
Iteration 376/1000 | Loss: 0.00002992
Iteration 377/1000 | Loss: 0.00002992
Iteration 378/1000 | Loss: 0.00002991
Iteration 379/1000 | Loss: 0.00002991
Iteration 380/1000 | Loss: 0.00002991
Iteration 381/1000 | Loss: 0.00002991
Iteration 382/1000 | Loss: 0.00002991
Iteration 383/1000 | Loss: 0.00002991
Iteration 384/1000 | Loss: 0.00002991
Iteration 385/1000 | Loss: 0.00002990
Iteration 386/1000 | Loss: 0.00002990
Iteration 387/1000 | Loss: 0.00002990
Iteration 388/1000 | Loss: 0.00002990
Iteration 389/1000 | Loss: 0.00002990
Iteration 390/1000 | Loss: 0.00002990
Iteration 391/1000 | Loss: 0.00002990
Iteration 392/1000 | Loss: 0.00002990
Iteration 393/1000 | Loss: 0.00002990
Iteration 394/1000 | Loss: 0.00002990
Iteration 395/1000 | Loss: 0.00002990
Iteration 396/1000 | Loss: 0.00002990
Iteration 397/1000 | Loss: 0.00002989
Iteration 398/1000 | Loss: 0.00002989
Iteration 399/1000 | Loss: 0.00002989
Iteration 400/1000 | Loss: 0.00002989
Iteration 401/1000 | Loss: 0.00002989
Iteration 402/1000 | Loss: 0.00002988
Iteration 403/1000 | Loss: 0.00002988
Iteration 404/1000 | Loss: 0.00002988
Iteration 405/1000 | Loss: 0.00002988
Iteration 406/1000 | Loss: 0.00002987
Iteration 407/1000 | Loss: 0.00002987
Iteration 408/1000 | Loss: 0.00002987
Iteration 409/1000 | Loss: 0.00002987
Iteration 410/1000 | Loss: 0.00002987
Iteration 411/1000 | Loss: 0.00002987
Iteration 412/1000 | Loss: 0.00002986
Iteration 413/1000 | Loss: 0.00002986
Iteration 414/1000 | Loss: 0.00002986
Iteration 415/1000 | Loss: 0.00002986
Iteration 416/1000 | Loss: 0.00002985
Iteration 417/1000 | Loss: 0.00002985
Iteration 418/1000 | Loss: 0.00002984
Iteration 419/1000 | Loss: 0.00002984
Iteration 420/1000 | Loss: 0.00004281
Iteration 421/1000 | Loss: 0.00003086
Iteration 422/1000 | Loss: 0.00003371
Iteration 423/1000 | Loss: 0.00002983
Iteration 424/1000 | Loss: 0.00002984
Iteration 425/1000 | Loss: 0.00002982
Iteration 426/1000 | Loss: 0.00002982
Iteration 427/1000 | Loss: 0.00002981
Iteration 428/1000 | Loss: 0.00002981
Iteration 429/1000 | Loss: 0.00002981
Iteration 430/1000 | Loss: 0.00002981
Iteration 431/1000 | Loss: 0.00002981
Iteration 432/1000 | Loss: 0.00002981
Iteration 433/1000 | Loss: 0.00002981
Iteration 434/1000 | Loss: 0.00002981
Iteration 435/1000 | Loss: 0.00002981
Iteration 436/1000 | Loss: 0.00002981
Iteration 437/1000 | Loss: 0.00002981
Iteration 438/1000 | Loss: 0.00002980
Iteration 439/1000 | Loss: 0.00002980
Iteration 440/1000 | Loss: 0.00002980
Iteration 441/1000 | Loss: 0.00002980
Iteration 442/1000 | Loss: 0.00002980
Iteration 443/1000 | Loss: 0.00002980
Iteration 444/1000 | Loss: 0.00002980
Iteration 445/1000 | Loss: 0.00002980
Iteration 446/1000 | Loss: 0.00002980
Iteration 447/1000 | Loss: 0.00002980
Iteration 448/1000 | Loss: 0.00002980
Iteration 449/1000 | Loss: 0.00002980
Iteration 450/1000 | Loss: 0.00002980
Iteration 451/1000 | Loss: 0.00002980
Iteration 452/1000 | Loss: 0.00002980
Iteration 453/1000 | Loss: 0.00002980
Iteration 454/1000 | Loss: 0.00002980
Iteration 455/1000 | Loss: 0.00002980
Iteration 456/1000 | Loss: 0.00002980
Iteration 457/1000 | Loss: 0.00002979
Iteration 458/1000 | Loss: 0.00002979
Iteration 459/1000 | Loss: 0.00002979
Iteration 460/1000 | Loss: 0.00002979
Iteration 461/1000 | Loss: 0.00002979
Iteration 462/1000 | Loss: 0.00002979
Iteration 463/1000 | Loss: 0.00002979
Iteration 464/1000 | Loss: 0.00002979
Iteration 465/1000 | Loss: 0.00002979
Iteration 466/1000 | Loss: 0.00002979
Iteration 467/1000 | Loss: 0.00002978
Iteration 468/1000 | Loss: 0.00002978
Iteration 469/1000 | Loss: 0.00002978
Iteration 470/1000 | Loss: 0.00002978
Iteration 471/1000 | Loss: 0.00002978
Iteration 472/1000 | Loss: 0.00002978
Iteration 473/1000 | Loss: 0.00002978
Iteration 474/1000 | Loss: 0.00002978
Iteration 475/1000 | Loss: 0.00002978
Iteration 476/1000 | Loss: 0.00002978
Iteration 477/1000 | Loss: 0.00002978
Iteration 478/1000 | Loss: 0.00002977
Iteration 479/1000 | Loss: 0.00002977
Iteration 480/1000 | Loss: 0.00002977
Iteration 481/1000 | Loss: 0.00002977
Iteration 482/1000 | Loss: 0.00002977
Iteration 483/1000 | Loss: 0.00002977
Iteration 484/1000 | Loss: 0.00002977
Iteration 485/1000 | Loss: 0.00002977
Iteration 486/1000 | Loss: 0.00002977
Iteration 487/1000 | Loss: 0.00002977
Iteration 488/1000 | Loss: 0.00002977
Iteration 489/1000 | Loss: 0.00002977
Iteration 490/1000 | Loss: 0.00002977
Iteration 491/1000 | Loss: 0.00002976
Iteration 492/1000 | Loss: 0.00002976
Iteration 493/1000 | Loss: 0.00002976
Iteration 494/1000 | Loss: 0.00002976
Iteration 495/1000 | Loss: 0.00002976
Iteration 496/1000 | Loss: 0.00002976
Iteration 497/1000 | Loss: 0.00002976
Iteration 498/1000 | Loss: 0.00002976
Iteration 499/1000 | Loss: 0.00002975
Iteration 500/1000 | Loss: 0.00002975
Iteration 501/1000 | Loss: 0.00002975
Iteration 502/1000 | Loss: 0.00002975
Iteration 503/1000 | Loss: 0.00002975
Iteration 504/1000 | Loss: 0.00002974
Iteration 505/1000 | Loss: 0.00002974
Iteration 506/1000 | Loss: 0.00002974
Iteration 507/1000 | Loss: 0.00002974
Iteration 508/1000 | Loss: 0.00002974
Iteration 509/1000 | Loss: 0.00002974
Iteration 510/1000 | Loss: 0.00002974
Iteration 511/1000 | Loss: 0.00002973
Iteration 512/1000 | Loss: 0.00002973
Iteration 513/1000 | Loss: 0.00002973
Iteration 514/1000 | Loss: 0.00002973
Iteration 515/1000 | Loss: 0.00002972
Iteration 516/1000 | Loss: 0.00002972
Iteration 517/1000 | Loss: 0.00002972
