Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 235/1000 | Loss: 0.00001085
Iteration 236/1000 | Loss: 0.00001085
Iteration 237/1000 | Loss: 0.00001085
Iteration 238/1000 | Loss: 0.00001085
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [1.0847943485714495e-05, 1.0847943485714495e-05, 1.0847943485714495e-05, 1.0847943485714495e-05, 1.0847943485714495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0847943485714495e-05

Optimization complete. Final v2v error: 2.819974660873413 mm

Highest mean error: 3.185094118118286 mm for frame 50

Lowest mean error: 2.677255868911743 mm for frame 32

Saving results

Total time: 36.6128945350647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030851
Iteration 2/25 | Loss: 0.00252740
Iteration 3/25 | Loss: 0.00190615
Iteration 4/25 | Loss: 0.00163069
Iteration 5/25 | Loss: 0.00152638
Iteration 6/25 | Loss: 0.00150828
Iteration 7/25 | Loss: 0.00149566
Iteration 8/25 | Loss: 0.00143667
Iteration 9/25 | Loss: 0.00140532
Iteration 10/25 | Loss: 0.00137761
Iteration 11/25 | Loss: 0.00137702
Iteration 12/25 | Loss: 0.00136543
Iteration 13/25 | Loss: 0.00136768
Iteration 14/25 | Loss: 0.00136549
Iteration 15/25 | Loss: 0.00134677
Iteration 16/25 | Loss: 0.00135420
Iteration 17/25 | Loss: 0.00134902
Iteration 18/25 | Loss: 0.00134063
Iteration 19/25 | Loss: 0.00134031
Iteration 20/25 | Loss: 0.00133957
Iteration 21/25 | Loss: 0.00133725
Iteration 22/25 | Loss: 0.00133401
Iteration 23/25 | Loss: 0.00133350
Iteration 24/25 | Loss: 0.00133558
Iteration 25/25 | Loss: 0.00133331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40635931
Iteration 2/25 | Loss: 0.00244648
Iteration 3/25 | Loss: 0.00244648
Iteration 4/25 | Loss: 0.00244648
Iteration 5/25 | Loss: 0.00244648
Iteration 6/25 | Loss: 0.00244648
Iteration 7/25 | Loss: 0.00244648
Iteration 8/25 | Loss: 0.00244648
Iteration 9/25 | Loss: 0.00244648
Iteration 10/25 | Loss: 0.00244648
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0024464784655719995, 0.0024464784655719995, 0.0024464784655719995, 0.0024464784655719995, 0.0024464784655719995]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024464784655719995

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244648
Iteration 2/1000 | Loss: 0.00047100
Iteration 3/1000 | Loss: 0.00117658
Iteration 4/1000 | Loss: 0.00044059
Iteration 5/1000 | Loss: 0.00134561
Iteration 6/1000 | Loss: 0.00025573
Iteration 7/1000 | Loss: 0.00013284
Iteration 8/1000 | Loss: 0.00102458
Iteration 9/1000 | Loss: 0.00013102
Iteration 10/1000 | Loss: 0.00009591
Iteration 11/1000 | Loss: 0.00007878
Iteration 12/1000 | Loss: 0.00027887
Iteration 13/1000 | Loss: 0.00007494
Iteration 14/1000 | Loss: 0.00011315
Iteration 15/1000 | Loss: 0.00034896
Iteration 16/1000 | Loss: 0.00012680
Iteration 17/1000 | Loss: 0.00319864
Iteration 18/1000 | Loss: 0.00652458
Iteration 19/1000 | Loss: 0.00222972
Iteration 20/1000 | Loss: 0.00010872
Iteration 21/1000 | Loss: 0.00038120
Iteration 22/1000 | Loss: 0.00105766
Iteration 23/1000 | Loss: 0.00007914
Iteration 24/1000 | Loss: 0.00012296
Iteration 25/1000 | Loss: 0.00005345
Iteration 26/1000 | Loss: 0.00165229
Iteration 27/1000 | Loss: 0.00025343
Iteration 28/1000 | Loss: 0.00108723
Iteration 29/1000 | Loss: 0.00009820
Iteration 30/1000 | Loss: 0.00005539
Iteration 31/1000 | Loss: 0.00004832
Iteration 32/1000 | Loss: 0.00005647
Iteration 33/1000 | Loss: 0.00005292
Iteration 34/1000 | Loss: 0.00059171
Iteration 35/1000 | Loss: 0.00084346
Iteration 36/1000 | Loss: 0.00064019
Iteration 37/1000 | Loss: 0.00022368
Iteration 38/1000 | Loss: 0.00380084
Iteration 39/1000 | Loss: 0.00145509
Iteration 40/1000 | Loss: 0.00046010
Iteration 41/1000 | Loss: 0.00013018
Iteration 42/1000 | Loss: 0.00004787
Iteration 43/1000 | Loss: 0.00003967
Iteration 44/1000 | Loss: 0.00054207
Iteration 45/1000 | Loss: 0.00023269
Iteration 46/1000 | Loss: 0.00004655
Iteration 47/1000 | Loss: 0.00004271
Iteration 48/1000 | Loss: 0.00004041
Iteration 49/1000 | Loss: 0.00005013
Iteration 50/1000 | Loss: 0.00005152
Iteration 51/1000 | Loss: 0.00002577
Iteration 52/1000 | Loss: 0.00003527
Iteration 53/1000 | Loss: 0.00006128
Iteration 54/1000 | Loss: 0.00036249
Iteration 55/1000 | Loss: 0.00005956
Iteration 56/1000 | Loss: 0.00002685
Iteration 57/1000 | Loss: 0.00003268
Iteration 58/1000 | Loss: 0.00008617
Iteration 59/1000 | Loss: 0.00003446
Iteration 60/1000 | Loss: 0.00004099
Iteration 61/1000 | Loss: 0.00002801
Iteration 62/1000 | Loss: 0.00002198
Iteration 63/1000 | Loss: 0.00002247
Iteration 64/1000 | Loss: 0.00009872
Iteration 65/1000 | Loss: 0.00024935
Iteration 66/1000 | Loss: 0.00007199
Iteration 67/1000 | Loss: 0.00010194
Iteration 68/1000 | Loss: 0.00002335
Iteration 69/1000 | Loss: 0.00011425
Iteration 70/1000 | Loss: 0.00005789
Iteration 71/1000 | Loss: 0.00006451
Iteration 72/1000 | Loss: 0.00003517
Iteration 73/1000 | Loss: 0.00011095
Iteration 74/1000 | Loss: 0.00003572
Iteration 75/1000 | Loss: 0.00005019
Iteration 76/1000 | Loss: 0.00002154
Iteration 77/1000 | Loss: 0.00002152
Iteration 78/1000 | Loss: 0.00002150
Iteration 79/1000 | Loss: 0.00011758
Iteration 80/1000 | Loss: 0.00008461
Iteration 81/1000 | Loss: 0.00002450
Iteration 82/1000 | Loss: 0.00002177
Iteration 83/1000 | Loss: 0.00002148
Iteration 84/1000 | Loss: 0.00005816
Iteration 85/1000 | Loss: 0.00002236
Iteration 86/1000 | Loss: 0.00002172
Iteration 87/1000 | Loss: 0.00002143
Iteration 88/1000 | Loss: 0.00002142
Iteration 89/1000 | Loss: 0.00002142
Iteration 90/1000 | Loss: 0.00002142
Iteration 91/1000 | Loss: 0.00002142
Iteration 92/1000 | Loss: 0.00002142
Iteration 93/1000 | Loss: 0.00002141
Iteration 94/1000 | Loss: 0.00002141
Iteration 95/1000 | Loss: 0.00002141
Iteration 96/1000 | Loss: 0.00002141
Iteration 97/1000 | Loss: 0.00002141
Iteration 98/1000 | Loss: 0.00002141
Iteration 99/1000 | Loss: 0.00003204
Iteration 100/1000 | Loss: 0.00014849
Iteration 101/1000 | Loss: 0.00008352
Iteration 102/1000 | Loss: 0.00002583
Iteration 103/1000 | Loss: 0.00004673
Iteration 104/1000 | Loss: 0.00031480
Iteration 105/1000 | Loss: 0.00009925
Iteration 106/1000 | Loss: 0.00002261
Iteration 107/1000 | Loss: 0.00002134
Iteration 108/1000 | Loss: 0.00002134
Iteration 109/1000 | Loss: 0.00002134
Iteration 110/1000 | Loss: 0.00002134
Iteration 111/1000 | Loss: 0.00002134
Iteration 112/1000 | Loss: 0.00002134
Iteration 113/1000 | Loss: 0.00002134
Iteration 114/1000 | Loss: 0.00002134
Iteration 115/1000 | Loss: 0.00002134
Iteration 116/1000 | Loss: 0.00002134
Iteration 117/1000 | Loss: 0.00002134
Iteration 118/1000 | Loss: 0.00002133
Iteration 119/1000 | Loss: 0.00002133
Iteration 120/1000 | Loss: 0.00002133
Iteration 121/1000 | Loss: 0.00002132
Iteration 122/1000 | Loss: 0.00002131
Iteration 123/1000 | Loss: 0.00002130
Iteration 124/1000 | Loss: 0.00002130
Iteration 125/1000 | Loss: 0.00002130
Iteration 126/1000 | Loss: 0.00002130
Iteration 127/1000 | Loss: 0.00002129
Iteration 128/1000 | Loss: 0.00002129
Iteration 129/1000 | Loss: 0.00002129
Iteration 130/1000 | Loss: 0.00002128
Iteration 131/1000 | Loss: 0.00002717
Iteration 132/1000 | Loss: 0.00002146
Iteration 133/1000 | Loss: 0.00002172
Iteration 134/1000 | Loss: 0.00002128
Iteration 135/1000 | Loss: 0.00002127
Iteration 136/1000 | Loss: 0.00002127
Iteration 137/1000 | Loss: 0.00002127
Iteration 138/1000 | Loss: 0.00002127
Iteration 139/1000 | Loss: 0.00002127
Iteration 140/1000 | Loss: 0.00002127
Iteration 141/1000 | Loss: 0.00002127
Iteration 142/1000 | Loss: 0.00002127
Iteration 143/1000 | Loss: 0.00002127
Iteration 144/1000 | Loss: 0.00002127
Iteration 145/1000 | Loss: 0.00002127
Iteration 146/1000 | Loss: 0.00002127
Iteration 147/1000 | Loss: 0.00002127
Iteration 148/1000 | Loss: 0.00002127
Iteration 149/1000 | Loss: 0.00002127
Iteration 150/1000 | Loss: 0.00002127
Iteration 151/1000 | Loss: 0.00002127
Iteration 152/1000 | Loss: 0.00002127
Iteration 153/1000 | Loss: 0.00002127
Iteration 154/1000 | Loss: 0.00002127
Iteration 155/1000 | Loss: 0.00002127
Iteration 156/1000 | Loss: 0.00002127
Iteration 157/1000 | Loss: 0.00002127
Iteration 158/1000 | Loss: 0.00002127
Iteration 159/1000 | Loss: 0.00002127
Iteration 160/1000 | Loss: 0.00002127
Iteration 161/1000 | Loss: 0.00002127
Iteration 162/1000 | Loss: 0.00002127
Iteration 163/1000 | Loss: 0.00002127
Iteration 164/1000 | Loss: 0.00002127
Iteration 165/1000 | Loss: 0.00002127
Iteration 166/1000 | Loss: 0.00002127
Iteration 167/1000 | Loss: 0.00002127
Iteration 168/1000 | Loss: 0.00002127
Iteration 169/1000 | Loss: 0.00002127
Iteration 170/1000 | Loss: 0.00002127
Iteration 171/1000 | Loss: 0.00002127
Iteration 172/1000 | Loss: 0.00002127
Iteration 173/1000 | Loss: 0.00002127
Iteration 174/1000 | Loss: 0.00002127
Iteration 175/1000 | Loss: 0.00002127
Iteration 176/1000 | Loss: 0.00002127
Iteration 177/1000 | Loss: 0.00002127
Iteration 178/1000 | Loss: 0.00002127
Iteration 179/1000 | Loss: 0.00002127
Iteration 180/1000 | Loss: 0.00002127
Iteration 181/1000 | Loss: 0.00002127
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.1269959688652307e-05, 2.1269959688652307e-05, 2.1269959688652307e-05, 2.1269959688652307e-05, 2.1269959688652307e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1269959688652307e-05

Optimization complete. Final v2v error: 3.8679025173187256 mm

Highest mean error: 5.029674053192139 mm for frame 223

Lowest mean error: 3.434828758239746 mm for frame 203

Saving results

Total time: 200.59015417099
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434057
Iteration 2/25 | Loss: 0.00142121
Iteration 3/25 | Loss: 0.00126984
Iteration 4/25 | Loss: 0.00124945
Iteration 5/25 | Loss: 0.00124535
Iteration 6/25 | Loss: 0.00124426
Iteration 7/25 | Loss: 0.00124410
Iteration 8/25 | Loss: 0.00124410
Iteration 9/25 | Loss: 0.00124410
Iteration 10/25 | Loss: 0.00124410
Iteration 11/25 | Loss: 0.00124410
Iteration 12/25 | Loss: 0.00124410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012440956197679043, 0.0012440956197679043, 0.0012440956197679043, 0.0012440956197679043, 0.0012440956197679043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012440956197679043

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51448536
Iteration 2/25 | Loss: 0.00079744
Iteration 3/25 | Loss: 0.00079743
Iteration 4/25 | Loss: 0.00079743
Iteration 5/25 | Loss: 0.00079743
Iteration 6/25 | Loss: 0.00079743
Iteration 7/25 | Loss: 0.00079743
Iteration 8/25 | Loss: 0.00079743
Iteration 9/25 | Loss: 0.00079743
Iteration 10/25 | Loss: 0.00079743
Iteration 11/25 | Loss: 0.00079743
Iteration 12/25 | Loss: 0.00079743
Iteration 13/25 | Loss: 0.00079743
Iteration 14/25 | Loss: 0.00079743
Iteration 15/25 | Loss: 0.00079743
Iteration 16/25 | Loss: 0.00079743
Iteration 17/25 | Loss: 0.00079743
Iteration 18/25 | Loss: 0.00079743
Iteration 19/25 | Loss: 0.00079743
Iteration 20/25 | Loss: 0.00079743
Iteration 21/25 | Loss: 0.00079743
Iteration 22/25 | Loss: 0.00079743
Iteration 23/25 | Loss: 0.00079743
Iteration 24/25 | Loss: 0.00079743
Iteration 25/25 | Loss: 0.00079743

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079743
Iteration 2/1000 | Loss: 0.00004140
Iteration 3/1000 | Loss: 0.00002431
Iteration 4/1000 | Loss: 0.00001937
Iteration 5/1000 | Loss: 0.00001807
Iteration 6/1000 | Loss: 0.00001721
Iteration 7/1000 | Loss: 0.00001671
Iteration 8/1000 | Loss: 0.00001633
Iteration 9/1000 | Loss: 0.00001610
Iteration 10/1000 | Loss: 0.00001603
Iteration 11/1000 | Loss: 0.00001602
Iteration 12/1000 | Loss: 0.00001597
Iteration 13/1000 | Loss: 0.00001589
Iteration 14/1000 | Loss: 0.00001582
Iteration 15/1000 | Loss: 0.00001576
Iteration 16/1000 | Loss: 0.00001570
Iteration 17/1000 | Loss: 0.00001570
Iteration 18/1000 | Loss: 0.00001565
Iteration 19/1000 | Loss: 0.00001564
Iteration 20/1000 | Loss: 0.00001559
Iteration 21/1000 | Loss: 0.00001555
Iteration 22/1000 | Loss: 0.00001555
Iteration 23/1000 | Loss: 0.00001553
Iteration 24/1000 | Loss: 0.00001552
Iteration 25/1000 | Loss: 0.00001552
Iteration 26/1000 | Loss: 0.00001551
Iteration 27/1000 | Loss: 0.00001550
Iteration 28/1000 | Loss: 0.00001549
Iteration 29/1000 | Loss: 0.00001548
Iteration 30/1000 | Loss: 0.00001547
Iteration 31/1000 | Loss: 0.00001547
Iteration 32/1000 | Loss: 0.00001546
Iteration 33/1000 | Loss: 0.00001546
Iteration 34/1000 | Loss: 0.00001545
Iteration 35/1000 | Loss: 0.00001544
Iteration 36/1000 | Loss: 0.00001543
Iteration 37/1000 | Loss: 0.00001542
Iteration 38/1000 | Loss: 0.00001542
Iteration 39/1000 | Loss: 0.00001541
Iteration 40/1000 | Loss: 0.00001541
Iteration 41/1000 | Loss: 0.00001540
Iteration 42/1000 | Loss: 0.00001540
Iteration 43/1000 | Loss: 0.00001540
Iteration 44/1000 | Loss: 0.00001539
Iteration 45/1000 | Loss: 0.00001539
Iteration 46/1000 | Loss: 0.00001539
Iteration 47/1000 | Loss: 0.00001539
Iteration 48/1000 | Loss: 0.00001539
Iteration 49/1000 | Loss: 0.00001538
Iteration 50/1000 | Loss: 0.00001537
Iteration 51/1000 | Loss: 0.00001537
Iteration 52/1000 | Loss: 0.00001536
Iteration 53/1000 | Loss: 0.00001536
Iteration 54/1000 | Loss: 0.00001536
Iteration 55/1000 | Loss: 0.00001535
Iteration 56/1000 | Loss: 0.00001535
Iteration 57/1000 | Loss: 0.00001535
Iteration 58/1000 | Loss: 0.00001535
Iteration 59/1000 | Loss: 0.00001534
Iteration 60/1000 | Loss: 0.00001534
Iteration 61/1000 | Loss: 0.00001534
Iteration 62/1000 | Loss: 0.00001534
Iteration 63/1000 | Loss: 0.00001534
Iteration 64/1000 | Loss: 0.00001534
Iteration 65/1000 | Loss: 0.00001533
Iteration 66/1000 | Loss: 0.00001533
Iteration 67/1000 | Loss: 0.00001533
Iteration 68/1000 | Loss: 0.00001533
Iteration 69/1000 | Loss: 0.00001533
Iteration 70/1000 | Loss: 0.00001532
Iteration 71/1000 | Loss: 0.00001532
Iteration 72/1000 | Loss: 0.00001532
Iteration 73/1000 | Loss: 0.00001531
Iteration 74/1000 | Loss: 0.00001531
Iteration 75/1000 | Loss: 0.00001531
Iteration 76/1000 | Loss: 0.00001530
Iteration 77/1000 | Loss: 0.00001530
Iteration 78/1000 | Loss: 0.00001530
Iteration 79/1000 | Loss: 0.00001530
Iteration 80/1000 | Loss: 0.00001530
Iteration 81/1000 | Loss: 0.00001529
Iteration 82/1000 | Loss: 0.00001529
Iteration 83/1000 | Loss: 0.00001529
Iteration 84/1000 | Loss: 0.00001529
Iteration 85/1000 | Loss: 0.00001528
Iteration 86/1000 | Loss: 0.00001528
Iteration 87/1000 | Loss: 0.00001528
Iteration 88/1000 | Loss: 0.00001528
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001527
Iteration 93/1000 | Loss: 0.00001527
Iteration 94/1000 | Loss: 0.00001527
Iteration 95/1000 | Loss: 0.00001527
Iteration 96/1000 | Loss: 0.00001527
Iteration 97/1000 | Loss: 0.00001527
Iteration 98/1000 | Loss: 0.00001527
Iteration 99/1000 | Loss: 0.00001527
Iteration 100/1000 | Loss: 0.00001527
Iteration 101/1000 | Loss: 0.00001527
Iteration 102/1000 | Loss: 0.00001526
Iteration 103/1000 | Loss: 0.00001526
Iteration 104/1000 | Loss: 0.00001526
Iteration 105/1000 | Loss: 0.00001526
Iteration 106/1000 | Loss: 0.00001526
Iteration 107/1000 | Loss: 0.00001525
Iteration 108/1000 | Loss: 0.00001525
Iteration 109/1000 | Loss: 0.00001525
Iteration 110/1000 | Loss: 0.00001525
Iteration 111/1000 | Loss: 0.00001525
Iteration 112/1000 | Loss: 0.00001525
Iteration 113/1000 | Loss: 0.00001525
Iteration 114/1000 | Loss: 0.00001525
Iteration 115/1000 | Loss: 0.00001525
Iteration 116/1000 | Loss: 0.00001524
Iteration 117/1000 | Loss: 0.00001524
Iteration 118/1000 | Loss: 0.00001524
Iteration 119/1000 | Loss: 0.00001524
Iteration 120/1000 | Loss: 0.00001524
Iteration 121/1000 | Loss: 0.00001523
Iteration 122/1000 | Loss: 0.00001523
Iteration 123/1000 | Loss: 0.00001523
Iteration 124/1000 | Loss: 0.00001523
Iteration 125/1000 | Loss: 0.00001523
Iteration 126/1000 | Loss: 0.00001522
Iteration 127/1000 | Loss: 0.00001522
Iteration 128/1000 | Loss: 0.00001522
Iteration 129/1000 | Loss: 0.00001522
Iteration 130/1000 | Loss: 0.00001521
Iteration 131/1000 | Loss: 0.00001521
Iteration 132/1000 | Loss: 0.00001521
Iteration 133/1000 | Loss: 0.00001521
Iteration 134/1000 | Loss: 0.00001521
Iteration 135/1000 | Loss: 0.00001521
Iteration 136/1000 | Loss: 0.00001520
Iteration 137/1000 | Loss: 0.00001520
Iteration 138/1000 | Loss: 0.00001520
Iteration 139/1000 | Loss: 0.00001520
Iteration 140/1000 | Loss: 0.00001520
Iteration 141/1000 | Loss: 0.00001520
Iteration 142/1000 | Loss: 0.00001520
Iteration 143/1000 | Loss: 0.00001520
Iteration 144/1000 | Loss: 0.00001520
Iteration 145/1000 | Loss: 0.00001520
Iteration 146/1000 | Loss: 0.00001520
Iteration 147/1000 | Loss: 0.00001519
Iteration 148/1000 | Loss: 0.00001519
Iteration 149/1000 | Loss: 0.00001519
Iteration 150/1000 | Loss: 0.00001519
Iteration 151/1000 | Loss: 0.00001519
Iteration 152/1000 | Loss: 0.00001518
Iteration 153/1000 | Loss: 0.00001518
Iteration 154/1000 | Loss: 0.00001518
Iteration 155/1000 | Loss: 0.00001518
Iteration 156/1000 | Loss: 0.00001518
Iteration 157/1000 | Loss: 0.00001517
Iteration 158/1000 | Loss: 0.00001517
Iteration 159/1000 | Loss: 0.00001517
Iteration 160/1000 | Loss: 0.00001517
Iteration 161/1000 | Loss: 0.00001516
Iteration 162/1000 | Loss: 0.00001516
Iteration 163/1000 | Loss: 0.00001516
Iteration 164/1000 | Loss: 0.00001516
Iteration 165/1000 | Loss: 0.00001516
Iteration 166/1000 | Loss: 0.00001516
Iteration 167/1000 | Loss: 0.00001516
Iteration 168/1000 | Loss: 0.00001516
Iteration 169/1000 | Loss: 0.00001516
Iteration 170/1000 | Loss: 0.00001515
Iteration 171/1000 | Loss: 0.00001515
Iteration 172/1000 | Loss: 0.00001515
Iteration 173/1000 | Loss: 0.00001515
Iteration 174/1000 | Loss: 0.00001515
Iteration 175/1000 | Loss: 0.00001515
Iteration 176/1000 | Loss: 0.00001515
Iteration 177/1000 | Loss: 0.00001515
Iteration 178/1000 | Loss: 0.00001514
Iteration 179/1000 | Loss: 0.00001514
Iteration 180/1000 | Loss: 0.00001514
Iteration 181/1000 | Loss: 0.00001514
Iteration 182/1000 | Loss: 0.00001514
Iteration 183/1000 | Loss: 0.00001514
Iteration 184/1000 | Loss: 0.00001514
Iteration 185/1000 | Loss: 0.00001514
Iteration 186/1000 | Loss: 0.00001514
Iteration 187/1000 | Loss: 0.00001514
Iteration 188/1000 | Loss: 0.00001514
Iteration 189/1000 | Loss: 0.00001514
Iteration 190/1000 | Loss: 0.00001514
Iteration 191/1000 | Loss: 0.00001514
Iteration 192/1000 | Loss: 0.00001514
Iteration 193/1000 | Loss: 0.00001514
Iteration 194/1000 | Loss: 0.00001514
Iteration 195/1000 | Loss: 0.00001514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.5142585652938578e-05, 1.5142585652938578e-05, 1.5142585652938578e-05, 1.5142585652938578e-05, 1.5142585652938578e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5142585652938578e-05

Optimization complete. Final v2v error: 3.2714426517486572 mm

Highest mean error: 4.714479446411133 mm for frame 55

Lowest mean error: 2.972794771194458 mm for frame 36

Saving results

Total time: 40.52802324295044
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00535872
Iteration 2/25 | Loss: 0.00157981
Iteration 3/25 | Loss: 0.00129374
Iteration 4/25 | Loss: 0.00126483
Iteration 5/25 | Loss: 0.00125468
Iteration 6/25 | Loss: 0.00125313
Iteration 7/25 | Loss: 0.00124820
Iteration 8/25 | Loss: 0.00125157
Iteration 9/25 | Loss: 0.00125338
Iteration 10/25 | Loss: 0.00124794
Iteration 11/25 | Loss: 0.00124462
Iteration 12/25 | Loss: 0.00124416
Iteration 13/25 | Loss: 0.00124405
Iteration 14/25 | Loss: 0.00124405
Iteration 15/25 | Loss: 0.00124405
Iteration 16/25 | Loss: 0.00124403
Iteration 17/25 | Loss: 0.00124403
Iteration 18/25 | Loss: 0.00124403
Iteration 19/25 | Loss: 0.00124403
Iteration 20/25 | Loss: 0.00124403
Iteration 21/25 | Loss: 0.00124403
Iteration 22/25 | Loss: 0.00124403
Iteration 23/25 | Loss: 0.00124402
Iteration 24/25 | Loss: 0.00124402
Iteration 25/25 | Loss: 0.00124402

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73935711
Iteration 2/25 | Loss: 0.00068044
Iteration 3/25 | Loss: 0.00068044
Iteration 4/25 | Loss: 0.00068044
Iteration 5/25 | Loss: 0.00068044
Iteration 6/25 | Loss: 0.00068044
Iteration 7/25 | Loss: 0.00068044
Iteration 8/25 | Loss: 0.00068044
Iteration 9/25 | Loss: 0.00068044
Iteration 10/25 | Loss: 0.00068044
Iteration 11/25 | Loss: 0.00068044
Iteration 12/25 | Loss: 0.00068044
Iteration 13/25 | Loss: 0.00068044
Iteration 14/25 | Loss: 0.00068044
Iteration 15/25 | Loss: 0.00068044
Iteration 16/25 | Loss: 0.00068044
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006804350996389985, 0.0006804350996389985, 0.0006804350996389985, 0.0006804350996389985, 0.0006804350996389985]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006804350996389985

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068044
Iteration 2/1000 | Loss: 0.00003237
Iteration 3/1000 | Loss: 0.00002514
Iteration 4/1000 | Loss: 0.00002174
Iteration 5/1000 | Loss: 0.00002069
Iteration 6/1000 | Loss: 0.00001994
Iteration 7/1000 | Loss: 0.00001953
Iteration 8/1000 | Loss: 0.00001919
Iteration 9/1000 | Loss: 0.00001881
Iteration 10/1000 | Loss: 0.00001847
Iteration 11/1000 | Loss: 0.00001838
Iteration 12/1000 | Loss: 0.00001820
Iteration 13/1000 | Loss: 0.00001817
