Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Last 5 losses: [0.0011739006731659174, 0.0011739006731659174, 0.0011739006731659174, 0.0011739006731659174, 0.0011739006731659174]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011739006731659174

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50326526
Iteration 2/25 | Loss: 0.00093788
Iteration 3/25 | Loss: 0.00093788
Iteration 4/25 | Loss: 0.00093788
Iteration 5/25 | Loss: 0.00093788
Iteration 6/25 | Loss: 0.00093788
Iteration 7/25 | Loss: 0.00093788
Iteration 8/25 | Loss: 0.00093787
Iteration 9/25 | Loss: 0.00093787
Iteration 10/25 | Loss: 0.00093787
Iteration 11/25 | Loss: 0.00093787
Iteration 12/25 | Loss: 0.00093787
Iteration 13/25 | Loss: 0.00093787
Iteration 14/25 | Loss: 0.00093787
Iteration 15/25 | Loss: 0.00093787
Iteration 16/25 | Loss: 0.00093787
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009378739050589502, 0.0009378739050589502, 0.0009378739050589502, 0.0009378739050589502, 0.0009378739050589502]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009378739050589502

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093787
Iteration 2/1000 | Loss: 0.00005035
Iteration 3/1000 | Loss: 0.00003845
Iteration 4/1000 | Loss: 0.00003381
Iteration 5/1000 | Loss: 0.00003142
Iteration 6/1000 | Loss: 0.00003047
Iteration 7/1000 | Loss: 0.00002976
Iteration 8/1000 | Loss: 0.00002937
Iteration 9/1000 | Loss: 0.00002916
Iteration 10/1000 | Loss: 0.00002898
Iteration 11/1000 | Loss: 0.00002889
Iteration 12/1000 | Loss: 0.00002888
Iteration 13/1000 | Loss: 0.00002888
Iteration 14/1000 | Loss: 0.00002888
Iteration 15/1000 | Loss: 0.00002888
Iteration 16/1000 | Loss: 0.00002888
Iteration 17/1000 | Loss: 0.00002888
Iteration 18/1000 | Loss: 0.00002888
Iteration 19/1000 | Loss: 0.00002887
Iteration 20/1000 | Loss: 0.00002887
Iteration 21/1000 | Loss: 0.00002886
Iteration 22/1000 | Loss: 0.00002885
Iteration 23/1000 | Loss: 0.00002884
Iteration 24/1000 | Loss: 0.00002884
Iteration 25/1000 | Loss: 0.00002884
Iteration 26/1000 | Loss: 0.00002884
Iteration 27/1000 | Loss: 0.00002883
Iteration 28/1000 | Loss: 0.00002882
Iteration 29/1000 | Loss: 0.00002881
Iteration 30/1000 | Loss: 0.00002881
Iteration 31/1000 | Loss: 0.00002881
Iteration 32/1000 | Loss: 0.00002881
Iteration 33/1000 | Loss: 0.00002881
Iteration 34/1000 | Loss: 0.00002881
Iteration 35/1000 | Loss: 0.00002880
Iteration 36/1000 | Loss: 0.00002880
Iteration 37/1000 | Loss: 0.00002878
Iteration 38/1000 | Loss: 0.00002877
Iteration 39/1000 | Loss: 0.00002877
Iteration 40/1000 | Loss: 0.00002877
Iteration 41/1000 | Loss: 0.00002877
Iteration 42/1000 | Loss: 0.00002877
Iteration 43/1000 | Loss: 0.00002877
Iteration 44/1000 | Loss: 0.00002877
Iteration 45/1000 | Loss: 0.00002875
Iteration 46/1000 | Loss: 0.00002875
Iteration 47/1000 | Loss: 0.00002874
Iteration 48/1000 | Loss: 0.00002874
Iteration 49/1000 | Loss: 0.00002873
Iteration 50/1000 | Loss: 0.00002873
Iteration 51/1000 | Loss: 0.00002873
Iteration 52/1000 | Loss: 0.00002873
Iteration 53/1000 | Loss: 0.00002872
Iteration 54/1000 | Loss: 0.00002872
Iteration 55/1000 | Loss: 0.00002872
Iteration 56/1000 | Loss: 0.00002872
Iteration 57/1000 | Loss: 0.00002872
Iteration 58/1000 | Loss: 0.00002872
Iteration 59/1000 | Loss: 0.00002872
Iteration 60/1000 | Loss: 0.00002872
Iteration 61/1000 | Loss: 0.00002872
Iteration 62/1000 | Loss: 0.00002872
Iteration 63/1000 | Loss: 0.00002872
Iteration 64/1000 | Loss: 0.00002872
Iteration 65/1000 | Loss: 0.00002872
Iteration 66/1000 | Loss: 0.00002872
Iteration 67/1000 | Loss: 0.00002872
Iteration 68/1000 | Loss: 0.00002872
Iteration 69/1000 | Loss: 0.00002872
Iteration 70/1000 | Loss: 0.00002872
Iteration 71/1000 | Loss: 0.00002872
Iteration 72/1000 | Loss: 0.00002872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [2.871537253668066e-05, 2.871537253668066e-05, 2.871537253668066e-05, 2.871537253668066e-05, 2.871537253668066e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.871537253668066e-05

Optimization complete. Final v2v error: 4.604489326477051 mm

Highest mean error: 5.147719860076904 mm for frame 53

Lowest mean error: 4.244994163513184 mm for frame 43

Saving results

Total time: 38.26467680931091
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00527973
Iteration 2/25 | Loss: 0.00140719
Iteration 3/25 | Loss: 0.00126669
Iteration 4/25 | Loss: 0.00122448
Iteration 5/25 | Loss: 0.00121163
Iteration 6/25 | Loss: 0.00120744
Iteration 7/25 | Loss: 0.00120600
Iteration 8/25 | Loss: 0.00120600
Iteration 9/25 | Loss: 0.00120600
Iteration 10/25 | Loss: 0.00120600
Iteration 11/25 | Loss: 0.00120600
Iteration 12/25 | Loss: 0.00120600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012060027802363038, 0.0012060027802363038, 0.0012060027802363038, 0.0012060027802363038, 0.0012060027802363038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012060027802363038

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75267780
Iteration 2/25 | Loss: 0.00165287
Iteration 3/25 | Loss: 0.00165287
Iteration 4/25 | Loss: 0.00165287
Iteration 5/25 | Loss: 0.00165287
Iteration 6/25 | Loss: 0.00165286
Iteration 7/25 | Loss: 0.00165286
Iteration 8/25 | Loss: 0.00165286
Iteration 9/25 | Loss: 0.00165286
Iteration 10/25 | Loss: 0.00165286
Iteration 11/25 | Loss: 0.00165286
Iteration 12/25 | Loss: 0.00165286
Iteration 13/25 | Loss: 0.00165286
Iteration 14/25 | Loss: 0.00165286
Iteration 15/25 | Loss: 0.00165286
Iteration 16/25 | Loss: 0.00165286
Iteration 17/25 | Loss: 0.00165286
Iteration 18/25 | Loss: 0.00165286
Iteration 19/25 | Loss: 0.00165286
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016528633423149586, 0.0016528633423149586, 0.0016528633423149586, 0.0016528633423149586, 0.0016528633423149586]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016528633423149586

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00165286
Iteration 2/1000 | Loss: 0.00006425
Iteration 3/1000 | Loss: 0.00004102
Iteration 4/1000 | Loss: 0.00003418
Iteration 5/1000 | Loss: 0.00003119
Iteration 6/1000 | Loss: 0.00002948
Iteration 7/1000 | Loss: 0.00002806
Iteration 8/1000 | Loss: 0.00002690
Iteration 9/1000 | Loss: 0.00002617
Iteration 10/1000 | Loss: 0.00002558
Iteration 11/1000 | Loss: 0.00002518
Iteration 12/1000 | Loss: 0.00002487
Iteration 13/1000 | Loss: 0.00002465
Iteration 14/1000 | Loss: 0.00002445
Iteration 15/1000 | Loss: 0.00002439
Iteration 16/1000 | Loss: 0.00002436
Iteration 17/1000 | Loss: 0.00002435
Iteration 18/1000 | Loss: 0.00002434
Iteration 19/1000 | Loss: 0.00002434
Iteration 20/1000 | Loss: 0.00002433
Iteration 21/1000 | Loss: 0.00002432
Iteration 22/1000 | Loss: 0.00002431
Iteration 23/1000 | Loss: 0.00002429
Iteration 24/1000 | Loss: 0.00002424
Iteration 25/1000 | Loss: 0.00002422
Iteration 26/1000 | Loss: 0.00002421
Iteration 27/1000 | Loss: 0.00002417
Iteration 28/1000 | Loss: 0.00002417
Iteration 29/1000 | Loss: 0.00002413
Iteration 30/1000 | Loss: 0.00002411
Iteration 31/1000 | Loss: 0.00002410
Iteration 32/1000 | Loss: 0.00002410
Iteration 33/1000 | Loss: 0.00002410
Iteration 34/1000 | Loss: 0.00002409
Iteration 35/1000 | Loss: 0.00002409
Iteration 36/1000 | Loss: 0.00002409
Iteration 37/1000 | Loss: 0.00002408
Iteration 38/1000 | Loss: 0.00002408
Iteration 39/1000 | Loss: 0.00002408
Iteration 40/1000 | Loss: 0.00002407
Iteration 41/1000 | Loss: 0.00002407
Iteration 42/1000 | Loss: 0.00002406
Iteration 43/1000 | Loss: 0.00002406
Iteration 44/1000 | Loss: 0.00002406
Iteration 45/1000 | Loss: 0.00002405
Iteration 46/1000 | Loss: 0.00002405
Iteration 47/1000 | Loss: 0.00002404
Iteration 48/1000 | Loss: 0.00002404
Iteration 49/1000 | Loss: 0.00002404
Iteration 50/1000 | Loss: 0.00002403
Iteration 51/1000 | Loss: 0.00002403
Iteration 52/1000 | Loss: 0.00002402
Iteration 53/1000 | Loss: 0.00002402
Iteration 54/1000 | Loss: 0.00002402
Iteration 55/1000 | Loss: 0.00002401
Iteration 56/1000 | Loss: 0.00002401
Iteration 57/1000 | Loss: 0.00002400
Iteration 58/1000 | Loss: 0.00002400
Iteration 59/1000 | Loss: 0.00002400
Iteration 60/1000 | Loss: 0.00002399
Iteration 61/1000 | Loss: 0.00002399
Iteration 62/1000 | Loss: 0.00002398
Iteration 63/1000 | Loss: 0.00002398
Iteration 64/1000 | Loss: 0.00002398
Iteration 65/1000 | Loss: 0.00002397
Iteration 66/1000 | Loss: 0.00002397
Iteration 67/1000 | Loss: 0.00002397
Iteration 68/1000 | Loss: 0.00002397
Iteration 69/1000 | Loss: 0.00002396
Iteration 70/1000 | Loss: 0.00002396
Iteration 71/1000 | Loss: 0.00002396
Iteration 72/1000 | Loss: 0.00002396
Iteration 73/1000 | Loss: 0.00002396
Iteration 74/1000 | Loss: 0.00002396
Iteration 75/1000 | Loss: 0.00002396
Iteration 76/1000 | Loss: 0.00002396
Iteration 77/1000 | Loss: 0.00002396
Iteration 78/1000 | Loss: 0.00002396
Iteration 79/1000 | Loss: 0.00002395
Iteration 80/1000 | Loss: 0.00002395
Iteration 81/1000 | Loss: 0.00002395
Iteration 82/1000 | Loss: 0.00002395
Iteration 83/1000 | Loss: 0.00002394
Iteration 84/1000 | Loss: 0.00002394
Iteration 85/1000 | Loss: 0.00002394
Iteration 86/1000 | Loss: 0.00002394
Iteration 87/1000 | Loss: 0.00002394
Iteration 88/1000 | Loss: 0.00002393
Iteration 89/1000 | Loss: 0.00002393
Iteration 90/1000 | Loss: 0.00002393
Iteration 91/1000 | Loss: 0.00002393
Iteration 92/1000 | Loss: 0.00002393
Iteration 93/1000 | Loss: 0.00002393
Iteration 94/1000 | Loss: 0.00002393
Iteration 95/1000 | Loss: 0.00002393
Iteration 96/1000 | Loss: 0.00002393
Iteration 97/1000 | Loss: 0.00002393
Iteration 98/1000 | Loss: 0.00002392
Iteration 99/1000 | Loss: 0.00002392
Iteration 100/1000 | Loss: 0.00002392
Iteration 101/1000 | Loss: 0.00002391
Iteration 102/1000 | Loss: 0.00002391
Iteration 103/1000 | Loss: 0.00002391
Iteration 104/1000 | Loss: 0.00002391
Iteration 105/1000 | Loss: 0.00002391
Iteration 106/1000 | Loss: 0.00002390
Iteration 107/1000 | Loss: 0.00002390
Iteration 108/1000 | Loss: 0.00002390
Iteration 109/1000 | Loss: 0.00002390
Iteration 110/1000 | Loss: 0.00002390
Iteration 111/1000 | Loss: 0.00002390
Iteration 112/1000 | Loss: 0.00002390
Iteration 113/1000 | Loss: 0.00002390
Iteration 114/1000 | Loss: 0.00002390
Iteration 115/1000 | Loss: 0.00002389
Iteration 116/1000 | Loss: 0.00002389
Iteration 117/1000 | Loss: 0.00002389
Iteration 118/1000 | Loss: 0.00002389
Iteration 119/1000 | Loss: 0.00002389
Iteration 120/1000 | Loss: 0.00002389
Iteration 121/1000 | Loss: 0.00002389
Iteration 122/1000 | Loss: 0.00002389
Iteration 123/1000 | Loss: 0.00002388
Iteration 124/1000 | Loss: 0.00002388
Iteration 125/1000 | Loss: 0.00002388
Iteration 126/1000 | Loss: 0.00002388
Iteration 127/1000 | Loss: 0.00002388
Iteration 128/1000 | Loss: 0.00002388
Iteration 129/1000 | Loss: 0.00002387
Iteration 130/1000 | Loss: 0.00002387
Iteration 131/1000 | Loss: 0.00002387
Iteration 132/1000 | Loss: 0.00002387
Iteration 133/1000 | Loss: 0.00002387
Iteration 134/1000 | Loss: 0.00002387
Iteration 135/1000 | Loss: 0.00002387
Iteration 136/1000 | Loss: 0.00002387
Iteration 137/1000 | Loss: 0.00002387
Iteration 138/1000 | Loss: 0.00002387
Iteration 139/1000 | Loss: 0.00002387
Iteration 140/1000 | Loss: 0.00002387
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.3869219148764387e-05, 2.3869219148764387e-05, 2.3869219148764387e-05, 2.3869219148764387e-05, 2.3869219148764387e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3869219148764387e-05

Optimization complete. Final v2v error: 4.1470232009887695 mm

Highest mean error: 5.581751346588135 mm for frame 39

Lowest mean error: 3.5399253368377686 mm for frame 234

Saving results

Total time: 47.77934789657593
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00605921
Iteration 2/25 | Loss: 0.00132603
Iteration 3/25 | Loss: 0.00116785
Iteration 4/25 | Loss: 0.00114457
Iteration 5/25 | Loss: 0.00113506
Iteration 6/25 | Loss: 0.00113198
Iteration 7/25 | Loss: 0.00113108
Iteration 8/25 | Loss: 0.00113108
Iteration 9/25 | Loss: 0.00113108
Iteration 10/25 | Loss: 0.00113108
Iteration 11/25 | Loss: 0.00113108
Iteration 12/25 | Loss: 0.00113108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001131084281951189, 0.001131084281951189, 0.001131084281951189, 0.001131084281951189, 0.001131084281951189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001131084281951189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.94059277
Iteration 2/25 | Loss: 0.00109645
Iteration 3/25 | Loss: 0.00109596
Iteration 4/25 | Loss: 0.00109596
Iteration 5/25 | Loss: 0.00109596
Iteration 6/25 | Loss: 0.00109596
Iteration 7/25 | Loss: 0.00109596
Iteration 8/25 | Loss: 0.00109596
Iteration 9/25 | Loss: 0.00109596
Iteration 10/25 | Loss: 0.00109596
Iteration 11/25 | Loss: 0.00109596
Iteration 12/25 | Loss: 0.00109596
Iteration 13/25 | Loss: 0.00109596
Iteration 14/25 | Loss: 0.00109596
Iteration 15/25 | Loss: 0.00109596
Iteration 16/25 | Loss: 0.00109596
Iteration 17/25 | Loss: 0.00109596
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010959573555737734, 0.0010959573555737734, 0.0010959573555737734, 0.0010959573555737734, 0.0010959573555737734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010959573555737734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109596
Iteration 2/1000 | Loss: 0.00003012
Iteration 3/1000 | Loss: 0.00002457
Iteration 4/1000 | Loss: 0.00002363
Iteration 5/1000 | Loss: 0.00002283
Iteration 6/1000 | Loss: 0.00002245
Iteration 7/1000 | Loss: 0.00002223
Iteration 8/1000 | Loss: 0.00002198
Iteration 9/1000 | Loss: 0.00002194
Iteration 10/1000 | Loss: 0.00002190
Iteration 11/1000 | Loss: 0.00002188
Iteration 12/1000 | Loss: 0.00002187
Iteration 13/1000 | Loss: 0.00002187
Iteration 14/1000 | Loss: 0.00002187
Iteration 15/1000 | Loss: 0.00002187
Iteration 16/1000 | Loss: 0.00002187
Iteration 17/1000 | Loss: 0.00002186
Iteration 18/1000 | Loss: 0.00002186
Iteration 19/1000 | Loss: 0.00002186
Iteration 20/1000 | Loss: 0.00002184
Iteration 21/1000 | Loss: 0.00002183
Iteration 22/1000 | Loss: 0.00002183
Iteration 23/1000 | Loss: 0.00002182
Iteration 24/1000 | Loss: 0.00002182
Iteration 25/1000 | Loss: 0.00002182
Iteration 26/1000 | Loss: 0.00002182
Iteration 27/1000 | Loss: 0.00002182
Iteration 28/1000 | Loss: 0.00002182
Iteration 29/1000 | Loss: 0.00002181
Iteration 30/1000 | Loss: 0.00002181
Iteration 31/1000 | Loss: 0.00002181
Iteration 32/1000 | Loss: 0.00002180
Iteration 33/1000 | Loss: 0.00002180
Iteration 34/1000 | Loss: 0.00002179
Iteration 35/1000 | Loss: 0.00002179
Iteration 36/1000 | Loss: 0.00002179
Iteration 37/1000 | Loss: 0.00002178
Iteration 38/1000 | Loss: 0.00002178
Iteration 39/1000 | Loss: 0.00002178
Iteration 40/1000 | Loss: 0.00002178
Iteration 41/1000 | Loss: 0.00002178
Iteration 42/1000 | Loss: 0.00002178
Iteration 43/1000 | Loss: 0.00002178
Iteration 44/1000 | Loss: 0.00002176
Iteration 45/1000 | Loss: 0.00002175
Iteration 46/1000 | Loss: 0.00002175
Iteration 47/1000 | Loss: 0.00002175
Iteration 48/1000 | Loss: 0.00002175
Iteration 49/1000 | Loss: 0.00002175
Iteration 50/1000 | Loss: 0.00002175
Iteration 51/1000 | Loss: 0.00002174
Iteration 52/1000 | Loss: 0.00002174
Iteration 53/1000 | Loss: 0.00002174
Iteration 54/1000 | Loss: 0.00002174
Iteration 55/1000 | Loss: 0.00002174
Iteration 56/1000 | Loss: 0.00002174
Iteration 57/1000 | Loss: 0.00002174
Iteration 58/1000 | Loss: 0.00002174
Iteration 59/1000 | Loss: 0.00002174
Iteration 60/1000 | Loss: 0.00002174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [2.1741181626566686e-05, 2.1741181626566686e-05, 2.1741181626566686e-05, 2.1741181626566686e-05, 2.1741181626566686e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1741181626566686e-05

Optimization complete. Final v2v error: 4.037012577056885 mm

Highest mean error: 4.548068046569824 mm for frame 239

Lowest mean error: 3.5158910751342773 mm for frame 86

Saving results

Total time: 29.477779626846313
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534106
Iteration 2/25 | Loss: 0.00115199
Iteration 3/25 | Loss: 0.00091791
Iteration 4/25 | Loss: 0.00089302
Iteration 5/25 | Loss: 0.00088457
Iteration 6/25 | Loss: 0.00088294
Iteration 7/25 | Loss: 0.00088274
Iteration 8/25 | Loss: 0.00088274
Iteration 9/25 | Loss: 0.00088274
Iteration 10/25 | Loss: 0.00088274
Iteration 11/25 | Loss: 0.00088274
Iteration 12/25 | Loss: 0.00088274
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008827446727082133, 0.0008827446727082133, 0.0008827446727082133, 0.0008827446727082133, 0.0008827446727082133]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008827446727082133

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49166405
Iteration 2/25 | Loss: 0.00064797
Iteration 3/25 | Loss: 0.00064795
Iteration 4/25 | Loss: 0.00064795
Iteration 5/25 | Loss: 0.00064795
Iteration 6/25 | Loss: 0.00064795
Iteration 7/25 | Loss: 0.00064795
Iteration 8/25 | Loss: 0.00064795
Iteration 9/25 | Loss: 0.00064795
Iteration 10/25 | Loss: 0.00064795
Iteration 11/25 | Loss: 0.00064795
Iteration 12/25 | Loss: 0.00064795
Iteration 13/25 | Loss: 0.00064794
Iteration 14/25 | Loss: 0.00064794
Iteration 15/25 | Loss: 0.00064794
Iteration 16/25 | Loss: 0.00064794
Iteration 17/25 | Loss: 0.00064794
Iteration 18/25 | Loss: 0.00064794
Iteration 19/25 | Loss: 0.00064794
Iteration 20/25 | Loss: 0.00064794
Iteration 21/25 | Loss: 0.00064794
Iteration 22/25 | Loss: 0.00064794
Iteration 23/25 | Loss: 0.00064794
Iteration 24/25 | Loss: 0.00064794
Iteration 25/25 | Loss: 0.00064794

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064794
Iteration 2/1000 | Loss: 0.00003528
Iteration 3/1000 | Loss: 0.00002703
Iteration 4/1000 | Loss: 0.00002436
Iteration 5/1000 | Loss: 0.00002296
Iteration 6/1000 | Loss: 0.00002211
Iteration 7/1000 | Loss: 0.00002145
Iteration 8/1000 | Loss: 0.00002102
Iteration 9/1000 | Loss: 0.00002067
Iteration 10/1000 | Loss: 0.00002046
Iteration 11/1000 | Loss: 0.00002023
Iteration 12/1000 | Loss: 0.00002005
Iteration 13/1000 | Loss: 0.00002002
Iteration 14/1000 | Loss: 0.00002001
Iteration 15/1000 | Loss: 0.00002000
Iteration 16/1000 | Loss: 0.00001995
Iteration 17/1000 | Loss: 0.00001994
Iteration 18/1000 | Loss: 0.00001993
Iteration 19/1000 | Loss: 0.00001992
Iteration 20/1000 | Loss: 0.00001992
Iteration 21/1000 | Loss: 0.00001992
Iteration 22/1000 | Loss: 0.00001991
Iteration 23/1000 | Loss: 0.00001991
Iteration 24/1000 | Loss: 0.00001991
Iteration 25/1000 | Loss: 0.00001990
Iteration 26/1000 | Loss: 0.00001990
Iteration 27/1000 | Loss: 0.00001990
Iteration 28/1000 | Loss: 0.00001990
Iteration 29/1000 | Loss: 0.00001990
Iteration 30/1000 | Loss: 0.00001989
Iteration 31/1000 | Loss: 0.00001989
Iteration 32/1000 | Loss: 0.00001989
Iteration 33/1000 | Loss: 0.00001989
Iteration 34/1000 | Loss: 0.00001989
Iteration 35/1000 | Loss: 0.00001989
Iteration 36/1000 | Loss: 0.00001989
Iteration 37/1000 | Loss: 0.00001988
Iteration 38/1000 | Loss: 0.00001988
Iteration 39/1000 | Loss: 0.00001988
Iteration 40/1000 | Loss: 0.00001988
Iteration 41/1000 | Loss: 0.00001988
Iteration 42/1000 | Loss: 0.00001987
Iteration 43/1000 | Loss: 0.00001987
Iteration 44/1000 | Loss: 0.00001987
Iteration 45/1000 | Loss: 0.00001987
Iteration 46/1000 | Loss: 0.00001987
Iteration 47/1000 | Loss: 0.00001987
Iteration 48/1000 | Loss: 0.00001987
Iteration 49/1000 | Loss: 0.00001987
Iteration 50/1000 | Loss: 0.00001987
Iteration 51/1000 | Loss: 0.00001987
Iteration 52/1000 | Loss: 0.00001987
Iteration 53/1000 | Loss: 0.00001987
Iteration 54/1000 | Loss: 0.00001986
Iteration 55/1000 | Loss: 0.00001986
Iteration 56/1000 | Loss: 0.00001986
Iteration 57/1000 | Loss: 0.00001986
Iteration 58/1000 | Loss: 0.00001986
Iteration 59/1000 | Loss: 0.00001985
Iteration 60/1000 | Loss: 0.00001985
Iteration 61/1000 | Loss: 0.00001984
Iteration 62/1000 | Loss: 0.00001984
Iteration 63/1000 | Loss: 0.00001984
Iteration 64/1000 | Loss: 0.00001984
Iteration 65/1000 | Loss: 0.00001984
Iteration 66/1000 | Loss: 0.00001984
Iteration 67/1000 | Loss: 0.00001984
Iteration 68/1000 | Loss: 0.00001984
Iteration 69/1000 | Loss: 0.00001984
Iteration 70/1000 | Loss: 0.00001984
Iteration 71/1000 | Loss: 0.00001984
Iteration 72/1000 | Loss: 0.00001983
Iteration 73/1000 | Loss: 0.00001983
Iteration 74/1000 | Loss: 0.00001983
Iteration 75/1000 | Loss: 0.00001981
Iteration 76/1000 | Loss: 0.00001981
Iteration 77/1000 | Loss: 0.00001981
Iteration 78/1000 | Loss: 0.00001981
Iteration 79/1000 | Loss: 0.00001980
Iteration 80/1000 | Loss: 0.00001980
Iteration 81/1000 | Loss: 0.00001980
Iteration 82/1000 | Loss: 0.00001980
Iteration 83/1000 | Loss: 0.00001980
Iteration 84/1000 | Loss: 0.00001980
Iteration 85/1000 | Loss: 0.00001979
Iteration 86/1000 | Loss: 0.00001979
Iteration 87/1000 | Loss: 0.00001979
Iteration 88/1000 | Loss: 0.00001979
Iteration 89/1000 | Loss: 0.00001979
Iteration 90/1000 | Loss: 0.00001979
Iteration 91/1000 | Loss: 0.00001979
Iteration 92/1000 | Loss: 0.00001978
Iteration 93/1000 | Loss: 0.00001978
Iteration 94/1000 | Loss: 0.00001977
