Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 92/1000 | Loss: 0.00003920
Iteration 93/1000 | Loss: 0.00003899
Iteration 94/1000 | Loss: 0.00003877
Iteration 95/1000 | Loss: 0.00003869
Iteration 96/1000 | Loss: 0.00005762
Iteration 97/1000 | Loss: 0.00007943
Iteration 98/1000 | Loss: 0.00004883
Iteration 99/1000 | Loss: 0.00007037
Iteration 100/1000 | Loss: 0.00006650
Iteration 101/1000 | Loss: 0.00004543
Iteration 102/1000 | Loss: 0.00004251
Iteration 103/1000 | Loss: 0.00006761
Iteration 104/1000 | Loss: 0.00006010
Iteration 105/1000 | Loss: 0.00008915
Iteration 106/1000 | Loss: 0.00005823
Iteration 107/1000 | Loss: 0.00008458
Iteration 108/1000 | Loss: 0.00004202
Iteration 109/1000 | Loss: 0.00004042
Iteration 110/1000 | Loss: 0.00003951
Iteration 111/1000 | Loss: 0.00003904
Iteration 112/1000 | Loss: 0.00003870
Iteration 113/1000 | Loss: 0.00003851
Iteration 114/1000 | Loss: 0.00003843
Iteration 115/1000 | Loss: 0.00003837
Iteration 116/1000 | Loss: 0.00003836
Iteration 117/1000 | Loss: 0.00003832
Iteration 118/1000 | Loss: 0.00003831
Iteration 119/1000 | Loss: 0.00003830
Iteration 120/1000 | Loss: 0.00003830
Iteration 121/1000 | Loss: 0.00003828
Iteration 122/1000 | Loss: 0.00003827
Iteration 123/1000 | Loss: 0.00003827
Iteration 124/1000 | Loss: 0.00003826
Iteration 125/1000 | Loss: 0.00003826
Iteration 126/1000 | Loss: 0.00003826
Iteration 127/1000 | Loss: 0.00003825
Iteration 128/1000 | Loss: 0.00003825
Iteration 129/1000 | Loss: 0.00003825
Iteration 130/1000 | Loss: 0.00003825
Iteration 131/1000 | Loss: 0.00003825
Iteration 132/1000 | Loss: 0.00003824
Iteration 133/1000 | Loss: 0.00003824
Iteration 134/1000 | Loss: 0.00003824
Iteration 135/1000 | Loss: 0.00003824
Iteration 136/1000 | Loss: 0.00003824
Iteration 137/1000 | Loss: 0.00003824
Iteration 138/1000 | Loss: 0.00003823
Iteration 139/1000 | Loss: 0.00003823
Iteration 140/1000 | Loss: 0.00003823
Iteration 141/1000 | Loss: 0.00003823
Iteration 142/1000 | Loss: 0.00003822
Iteration 143/1000 | Loss: 0.00003822
Iteration 144/1000 | Loss: 0.00003821
Iteration 145/1000 | Loss: 0.00003821
Iteration 146/1000 | Loss: 0.00003820
Iteration 147/1000 | Loss: 0.00003820
Iteration 148/1000 | Loss: 0.00003820
Iteration 149/1000 | Loss: 0.00003819
Iteration 150/1000 | Loss: 0.00003819
Iteration 151/1000 | Loss: 0.00003819
Iteration 152/1000 | Loss: 0.00003818
Iteration 153/1000 | Loss: 0.00003818
Iteration 154/1000 | Loss: 0.00003818
Iteration 155/1000 | Loss: 0.00003818
Iteration 156/1000 | Loss: 0.00003818
Iteration 157/1000 | Loss: 0.00003818
Iteration 158/1000 | Loss: 0.00003818
Iteration 159/1000 | Loss: 0.00003818
Iteration 160/1000 | Loss: 0.00003817
Iteration 161/1000 | Loss: 0.00003817
Iteration 162/1000 | Loss: 0.00003817
Iteration 163/1000 | Loss: 0.00003817
Iteration 164/1000 | Loss: 0.00003817
Iteration 165/1000 | Loss: 0.00003817
Iteration 166/1000 | Loss: 0.00003817
Iteration 167/1000 | Loss: 0.00003817
Iteration 168/1000 | Loss: 0.00003817
Iteration 169/1000 | Loss: 0.00003817
Iteration 170/1000 | Loss: 0.00003816
Iteration 171/1000 | Loss: 0.00003816
Iteration 172/1000 | Loss: 0.00003816
Iteration 173/1000 | Loss: 0.00003816
Iteration 174/1000 | Loss: 0.00003816
Iteration 175/1000 | Loss: 0.00003816
Iteration 176/1000 | Loss: 0.00003816
Iteration 177/1000 | Loss: 0.00003816
Iteration 178/1000 | Loss: 0.00003816
Iteration 179/1000 | Loss: 0.00003816
Iteration 180/1000 | Loss: 0.00003816
Iteration 181/1000 | Loss: 0.00003816
Iteration 182/1000 | Loss: 0.00003816
Iteration 183/1000 | Loss: 0.00003816
Iteration 184/1000 | Loss: 0.00003816
Iteration 185/1000 | Loss: 0.00003815
Iteration 186/1000 | Loss: 0.00003815
Iteration 187/1000 | Loss: 0.00003815
Iteration 188/1000 | Loss: 0.00003815
Iteration 189/1000 | Loss: 0.00003815
Iteration 190/1000 | Loss: 0.00003815
Iteration 191/1000 | Loss: 0.00003815
Iteration 192/1000 | Loss: 0.00003815
Iteration 193/1000 | Loss: 0.00003815
Iteration 194/1000 | Loss: 0.00003815
Iteration 195/1000 | Loss: 0.00003815
Iteration 196/1000 | Loss: 0.00003814
Iteration 197/1000 | Loss: 0.00003814
Iteration 198/1000 | Loss: 0.00003814
Iteration 199/1000 | Loss: 0.00003814
Iteration 200/1000 | Loss: 0.00003814
Iteration 201/1000 | Loss: 0.00003814
Iteration 202/1000 | Loss: 0.00003814
Iteration 203/1000 | Loss: 0.00003814
Iteration 204/1000 | Loss: 0.00003813
Iteration 205/1000 | Loss: 0.00003813
Iteration 206/1000 | Loss: 0.00003813
Iteration 207/1000 | Loss: 0.00003813
Iteration 208/1000 | Loss: 0.00003813
Iteration 209/1000 | Loss: 0.00003812
Iteration 210/1000 | Loss: 0.00003812
Iteration 211/1000 | Loss: 0.00003812
Iteration 212/1000 | Loss: 0.00003812
Iteration 213/1000 | Loss: 0.00003812
Iteration 214/1000 | Loss: 0.00003812
Iteration 215/1000 | Loss: 0.00003812
Iteration 216/1000 | Loss: 0.00003812
Iteration 217/1000 | Loss: 0.00003812
Iteration 218/1000 | Loss: 0.00003812
Iteration 219/1000 | Loss: 0.00003812
Iteration 220/1000 | Loss: 0.00003812
Iteration 221/1000 | Loss: 0.00003812
Iteration 222/1000 | Loss: 0.00003812
Iteration 223/1000 | Loss: 0.00003812
Iteration 224/1000 | Loss: 0.00003812
Iteration 225/1000 | Loss: 0.00003812
Iteration 226/1000 | Loss: 0.00003812
Iteration 227/1000 | Loss: 0.00003812
Iteration 228/1000 | Loss: 0.00003812
Iteration 229/1000 | Loss: 0.00003812
Iteration 230/1000 | Loss: 0.00003812
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [3.8115707866381854e-05, 3.8115707866381854e-05, 3.8115707866381854e-05, 3.8115707866381854e-05, 3.8115707866381854e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8115707866381854e-05

Optimization complete. Final v2v error: 5.151285648345947 mm

Highest mean error: 6.944973945617676 mm for frame 70

Lowest mean error: 4.545835494995117 mm for frame 137

Saving results

Total time: 206.55764412879944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459541
Iteration 2/25 | Loss: 0.00123897
Iteration 3/25 | Loss: 0.00116811
Iteration 4/25 | Loss: 0.00115919
Iteration 5/25 | Loss: 0.00115443
Iteration 6/25 | Loss: 0.00115339
Iteration 7/25 | Loss: 0.00115339
Iteration 8/25 | Loss: 0.00115339
Iteration 9/25 | Loss: 0.00115339
Iteration 10/25 | Loss: 0.00115339
Iteration 11/25 | Loss: 0.00115339
Iteration 12/25 | Loss: 0.00115339
Iteration 13/25 | Loss: 0.00115339
Iteration 14/25 | Loss: 0.00115339
Iteration 15/25 | Loss: 0.00115339
Iteration 16/25 | Loss: 0.00115339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011533867800608277, 0.0011533867800608277, 0.0011533867800608277, 0.0011533867800608277, 0.0011533867800608277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011533867800608277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22474277
Iteration 2/25 | Loss: 0.00093384
Iteration 3/25 | Loss: 0.00093384
Iteration 4/25 | Loss: 0.00093384
Iteration 5/25 | Loss: 0.00093384
Iteration 6/25 | Loss: 0.00093384
Iteration 7/25 | Loss: 0.00093384
Iteration 8/25 | Loss: 0.00093384
Iteration 9/25 | Loss: 0.00093384
Iteration 10/25 | Loss: 0.00093384
Iteration 11/25 | Loss: 0.00093384
Iteration 12/25 | Loss: 0.00093384
Iteration 13/25 | Loss: 0.00093384
Iteration 14/25 | Loss: 0.00093384
Iteration 15/25 | Loss: 0.00093384
Iteration 16/25 | Loss: 0.00093384
Iteration 17/25 | Loss: 0.00093384
Iteration 18/25 | Loss: 0.00093384
Iteration 19/25 | Loss: 0.00093384
Iteration 20/25 | Loss: 0.00093384
Iteration 21/25 | Loss: 0.00093384
Iteration 22/25 | Loss: 0.00093384
Iteration 23/25 | Loss: 0.00093384
Iteration 24/25 | Loss: 0.00093384
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009338370873592794, 0.0009338370873592794, 0.0009338370873592794, 0.0009338370873592794, 0.0009338370873592794]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009338370873592794

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093384
Iteration 2/1000 | Loss: 0.00005048
Iteration 3/1000 | Loss: 0.00003703
Iteration 4/1000 | Loss: 0.00003378
Iteration 5/1000 | Loss: 0.00003182
Iteration 6/1000 | Loss: 0.00003056
Iteration 7/1000 | Loss: 0.00002982
Iteration 8/1000 | Loss: 0.00002928
Iteration 9/1000 | Loss: 0.00002919
Iteration 10/1000 | Loss: 0.00002918
Iteration 11/1000 | Loss: 0.00002903
Iteration 12/1000 | Loss: 0.00002894
Iteration 13/1000 | Loss: 0.00002886
Iteration 14/1000 | Loss: 0.00002879
Iteration 15/1000 | Loss: 0.00002879
Iteration 16/1000 | Loss: 0.00002878
Iteration 17/1000 | Loss: 0.00002878
Iteration 18/1000 | Loss: 0.00002877
Iteration 19/1000 | Loss: 0.00002874
Iteration 20/1000 | Loss: 0.00002874
Iteration 21/1000 | Loss: 0.00002873
Iteration 22/1000 | Loss: 0.00002873
Iteration 23/1000 | Loss: 0.00002872
Iteration 24/1000 | Loss: 0.00002871
Iteration 25/1000 | Loss: 0.00002870
Iteration 26/1000 | Loss: 0.00002870
Iteration 27/1000 | Loss: 0.00002870
Iteration 28/1000 | Loss: 0.00002870
Iteration 29/1000 | Loss: 0.00002870
Iteration 30/1000 | Loss: 0.00002870
Iteration 31/1000 | Loss: 0.00002870
Iteration 32/1000 | Loss: 0.00002870
Iteration 33/1000 | Loss: 0.00002870
Iteration 34/1000 | Loss: 0.00002870
Iteration 35/1000 | Loss: 0.00002869
Iteration 36/1000 | Loss: 0.00002869
Iteration 37/1000 | Loss: 0.00002869
Iteration 38/1000 | Loss: 0.00002869
Iteration 39/1000 | Loss: 0.00002868
Iteration 40/1000 | Loss: 0.00002868
Iteration 41/1000 | Loss: 0.00002868
Iteration 42/1000 | Loss: 0.00002868
Iteration 43/1000 | Loss: 0.00002867
Iteration 44/1000 | Loss: 0.00002867
Iteration 45/1000 | Loss: 0.00002867
Iteration 46/1000 | Loss: 0.00002867
Iteration 47/1000 | Loss: 0.00002867
Iteration 48/1000 | Loss: 0.00002867
Iteration 49/1000 | Loss: 0.00002867
Iteration 50/1000 | Loss: 0.00002866
Iteration 51/1000 | Loss: 0.00002866
Iteration 52/1000 | Loss: 0.00002866
Iteration 53/1000 | Loss: 0.00002866
Iteration 54/1000 | Loss: 0.00002866
Iteration 55/1000 | Loss: 0.00002866
Iteration 56/1000 | Loss: 0.00002866
Iteration 57/1000 | Loss: 0.00002866
Iteration 58/1000 | Loss: 0.00002866
Iteration 59/1000 | Loss: 0.00002866
Iteration 60/1000 | Loss: 0.00002866
Iteration 61/1000 | Loss: 0.00002866
Iteration 62/1000 | Loss: 0.00002866
Iteration 63/1000 | Loss: 0.00002866
Iteration 64/1000 | Loss: 0.00002866
Iteration 65/1000 | Loss: 0.00002866
Iteration 66/1000 | Loss: 0.00002866
Iteration 67/1000 | Loss: 0.00002865
Iteration 68/1000 | Loss: 0.00002865
Iteration 69/1000 | Loss: 0.00002865
Iteration 70/1000 | Loss: 0.00002865
Iteration 71/1000 | Loss: 0.00002865
Iteration 72/1000 | Loss: 0.00002865
Iteration 73/1000 | Loss: 0.00002865
Iteration 74/1000 | Loss: 0.00002865
Iteration 75/1000 | Loss: 0.00002864
Iteration 76/1000 | Loss: 0.00002864
Iteration 77/1000 | Loss: 0.00002864
Iteration 78/1000 | Loss: 0.00002864
Iteration 79/1000 | Loss: 0.00002864
Iteration 80/1000 | Loss: 0.00002864
Iteration 81/1000 | Loss: 0.00002864
Iteration 82/1000 | Loss: 0.00002864
Iteration 83/1000 | Loss: 0.00002864
Iteration 84/1000 | Loss: 0.00002863
Iteration 85/1000 | Loss: 0.00002863
Iteration 86/1000 | Loss: 0.00002863
Iteration 87/1000 | Loss: 0.00002863
Iteration 88/1000 | Loss: 0.00002863
Iteration 89/1000 | Loss: 0.00002863
Iteration 90/1000 | Loss: 0.00002863
Iteration 91/1000 | Loss: 0.00002863
Iteration 92/1000 | Loss: 0.00002863
Iteration 93/1000 | Loss: 0.00002863
Iteration 94/1000 | Loss: 0.00002863
Iteration 95/1000 | Loss: 0.00002863
Iteration 96/1000 | Loss: 0.00002863
Iteration 97/1000 | Loss: 0.00002863
Iteration 98/1000 | Loss: 0.00002863
Iteration 99/1000 | Loss: 0.00002863
Iteration 100/1000 | Loss: 0.00002862
Iteration 101/1000 | Loss: 0.00002862
Iteration 102/1000 | Loss: 0.00002862
Iteration 103/1000 | Loss: 0.00002862
Iteration 104/1000 | Loss: 0.00002862
Iteration 105/1000 | Loss: 0.00002862
Iteration 106/1000 | Loss: 0.00002861
Iteration 107/1000 | Loss: 0.00002861
Iteration 108/1000 | Loss: 0.00002861
Iteration 109/1000 | Loss: 0.00002860
Iteration 110/1000 | Loss: 0.00002860
Iteration 111/1000 | Loss: 0.00002859
Iteration 112/1000 | Loss: 0.00002859
Iteration 113/1000 | Loss: 0.00002859
Iteration 114/1000 | Loss: 0.00002859
Iteration 115/1000 | Loss: 0.00002858
Iteration 116/1000 | Loss: 0.00002858
Iteration 117/1000 | Loss: 0.00002857
Iteration 118/1000 | Loss: 0.00002857
Iteration 119/1000 | Loss: 0.00002857
Iteration 120/1000 | Loss: 0.00002856
Iteration 121/1000 | Loss: 0.00002856
Iteration 122/1000 | Loss: 0.00002856
Iteration 123/1000 | Loss: 0.00002855
Iteration 124/1000 | Loss: 0.00002855
Iteration 125/1000 | Loss: 0.00002855
Iteration 126/1000 | Loss: 0.00002855
Iteration 127/1000 | Loss: 0.00002855
Iteration 128/1000 | Loss: 0.00002855
Iteration 129/1000 | Loss: 0.00002855
Iteration 130/1000 | Loss: 0.00002855
Iteration 131/1000 | Loss: 0.00002855
Iteration 132/1000 | Loss: 0.00002855
Iteration 133/1000 | Loss: 0.00002855
Iteration 134/1000 | Loss: 0.00002854
Iteration 135/1000 | Loss: 0.00002854
Iteration 136/1000 | Loss: 0.00002854
Iteration 137/1000 | Loss: 0.00002854
Iteration 138/1000 | Loss: 0.00002854
Iteration 139/1000 | Loss: 0.00002854
Iteration 140/1000 | Loss: 0.00002853
Iteration 141/1000 | Loss: 0.00002853
Iteration 142/1000 | Loss: 0.00002853
Iteration 143/1000 | Loss: 0.00002853
Iteration 144/1000 | Loss: 0.00002853
Iteration 145/1000 | Loss: 0.00002853
Iteration 146/1000 | Loss: 0.00002853
Iteration 147/1000 | Loss: 0.00002853
Iteration 148/1000 | Loss: 0.00002853
Iteration 149/1000 | Loss: 0.00002853
Iteration 150/1000 | Loss: 0.00002853
Iteration 151/1000 | Loss: 0.00002853
Iteration 152/1000 | Loss: 0.00002853
Iteration 153/1000 | Loss: 0.00002853
Iteration 154/1000 | Loss: 0.00002852
Iteration 155/1000 | Loss: 0.00002852
Iteration 156/1000 | Loss: 0.00002852
Iteration 157/1000 | Loss: 0.00002852
Iteration 158/1000 | Loss: 0.00002852
Iteration 159/1000 | Loss: 0.00002852
Iteration 160/1000 | Loss: 0.00002852
Iteration 161/1000 | Loss: 0.00002851
Iteration 162/1000 | Loss: 0.00002851
Iteration 163/1000 | Loss: 0.00002851
Iteration 164/1000 | Loss: 0.00002851
Iteration 165/1000 | Loss: 0.00002851
Iteration 166/1000 | Loss: 0.00002851
Iteration 167/1000 | Loss: 0.00002851
Iteration 168/1000 | Loss: 0.00002851
Iteration 169/1000 | Loss: 0.00002850
Iteration 170/1000 | Loss: 0.00002850
Iteration 171/1000 | Loss: 0.00002850
Iteration 172/1000 | Loss: 0.00002850
Iteration 173/1000 | Loss: 0.00002849
Iteration 174/1000 | Loss: 0.00002849
Iteration 175/1000 | Loss: 0.00002849
Iteration 176/1000 | Loss: 0.00002849
Iteration 177/1000 | Loss: 0.00002849
Iteration 178/1000 | Loss: 0.00002849
Iteration 179/1000 | Loss: 0.00002849
Iteration 180/1000 | Loss: 0.00002849
Iteration 181/1000 | Loss: 0.00002849
Iteration 182/1000 | Loss: 0.00002849
Iteration 183/1000 | Loss: 0.00002849
Iteration 184/1000 | Loss: 0.00002849
Iteration 185/1000 | Loss: 0.00002848
Iteration 186/1000 | Loss: 0.00002848
Iteration 187/1000 | Loss: 0.00002848
Iteration 188/1000 | Loss: 0.00002848
Iteration 189/1000 | Loss: 0.00002848
Iteration 190/1000 | Loss: 0.00002848
Iteration 191/1000 | Loss: 0.00002848
Iteration 192/1000 | Loss: 0.00002848
Iteration 193/1000 | Loss: 0.00002848
Iteration 194/1000 | Loss: 0.00002848
Iteration 195/1000 | Loss: 0.00002848
Iteration 196/1000 | Loss: 0.00002848
Iteration 197/1000 | Loss: 0.00002848
Iteration 198/1000 | Loss: 0.00002848
Iteration 199/1000 | Loss: 0.00002848
Iteration 200/1000 | Loss: 0.00002848
Iteration 201/1000 | Loss: 0.00002848
Iteration 202/1000 | Loss: 0.00002848
Iteration 203/1000 | Loss: 0.00002848
Iteration 204/1000 | Loss: 0.00002848
Iteration 205/1000 | Loss: 0.00002848
Iteration 206/1000 | Loss: 0.00002848
Iteration 207/1000 | Loss: 0.00002848
Iteration 208/1000 | Loss: 0.00002848
Iteration 209/1000 | Loss: 0.00002848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [2.8476039005909115e-05, 2.8476039005909115e-05, 2.8476039005909115e-05, 2.8476039005909115e-05, 2.8476039005909115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8476039005909115e-05

Optimization complete. Final v2v error: 4.51940393447876 mm

Highest mean error: 4.7373366355896 mm for frame 149

Lowest mean error: 4.307916164398193 mm for frame 50

Saving results

Total time: 37.39693474769592
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00561984
Iteration 2/25 | Loss: 0.00165406
Iteration 3/25 | Loss: 0.00136079
Iteration 4/25 | Loss: 0.00131444
Iteration 5/25 | Loss: 0.00140406
Iteration 6/25 | Loss: 0.00137794
Iteration 7/25 | Loss: 0.00129569
Iteration 8/25 | Loss: 0.00127020
Iteration 9/25 | Loss: 0.00126493
Iteration 10/25 | Loss: 0.00126347
Iteration 11/25 | Loss: 0.00126579
Iteration 12/25 | Loss: 0.00126252
Iteration 13/25 | Loss: 0.00126456
Iteration 14/25 | Loss: 0.00126121
Iteration 15/25 | Loss: 0.00126018
Iteration 16/25 | Loss: 0.00125975
Iteration 17/25 | Loss: 0.00125962
Iteration 18/25 | Loss: 0.00125962
Iteration 19/25 | Loss: 0.00125962
Iteration 20/25 | Loss: 0.00125962
Iteration 21/25 | Loss: 0.00125962
Iteration 22/25 | Loss: 0.00125961
Iteration 23/25 | Loss: 0.00125961
Iteration 24/25 | Loss: 0.00125961
Iteration 25/25 | Loss: 0.00125961

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24041927
Iteration 2/25 | Loss: 0.00090046
Iteration 3/25 | Loss: 0.00090045
Iteration 4/25 | Loss: 0.00090045
Iteration 5/25 | Loss: 0.00090045
Iteration 6/25 | Loss: 0.00090045
Iteration 7/25 | Loss: 0.00090045
Iteration 8/25 | Loss: 0.00090045
Iteration 9/25 | Loss: 0.00090045
Iteration 10/25 | Loss: 0.00090045
Iteration 11/25 | Loss: 0.00090045
Iteration 12/25 | Loss: 0.00090045
Iteration 13/25 | Loss: 0.00090045
Iteration 14/25 | Loss: 0.00090045
Iteration 15/25 | Loss: 0.00090045
Iteration 16/25 | Loss: 0.00090045
Iteration 17/25 | Loss: 0.00090045
Iteration 18/25 | Loss: 0.00090045
Iteration 19/25 | Loss: 0.00090045
Iteration 20/25 | Loss: 0.00090045
Iteration 21/25 | Loss: 0.00090045
Iteration 22/25 | Loss: 0.00090045
Iteration 23/25 | Loss: 0.00090045
Iteration 24/25 | Loss: 0.00090045
Iteration 25/25 | Loss: 0.00090045

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090045
Iteration 2/1000 | Loss: 0.00079796
Iteration 3/1000 | Loss: 0.00093233
Iteration 4/1000 | Loss: 0.00020110
Iteration 5/1000 | Loss: 0.00012430
Iteration 6/1000 | Loss: 0.00007076
Iteration 7/1000 | Loss: 0.00005118
Iteration 8/1000 | Loss: 0.00004710
Iteration 9/1000 | Loss: 0.00004296
Iteration 10/1000 | Loss: 0.00004071
Iteration 11/1000 | Loss: 0.00003975
Iteration 12/1000 | Loss: 0.00003889
Iteration 13/1000 | Loss: 0.00003828
Iteration 14/1000 | Loss: 0.00012863
Iteration 15/1000 | Loss: 0.00068545
Iteration 16/1000 | Loss: 0.00028835
Iteration 17/1000 | Loss: 0.00058438
Iteration 18/1000 | Loss: 0.00025301
Iteration 19/1000 | Loss: 0.00003889
Iteration 20/1000 | Loss: 0.00003750
Iteration 21/1000 | Loss: 0.00003686
Iteration 22/1000 | Loss: 0.00003655
Iteration 23/1000 | Loss: 0.00003632
Iteration 24/1000 | Loss: 0.00003613
Iteration 25/1000 | Loss: 0.00012281
Iteration 26/1000 | Loss: 0.00012281
Iteration 27/1000 | Loss: 0.00013109
Iteration 28/1000 | Loss: 0.00012331
Iteration 29/1000 | Loss: 0.00004192
Iteration 30/1000 | Loss: 0.00037786
Iteration 31/1000 | Loss: 0.00046324
Iteration 32/1000 | Loss: 0.00014048
Iteration 33/1000 | Loss: 0.00014149
Iteration 34/1000 | Loss: 0.00004230
Iteration 35/1000 | Loss: 0.00003920
Iteration 36/1000 | Loss: 0.00011847
Iteration 37/1000 | Loss: 0.00037076
Iteration 38/1000 | Loss: 0.00036024
Iteration 39/1000 | Loss: 0.00033135
Iteration 40/1000 | Loss: 0.00008505
Iteration 41/1000 | Loss: 0.00015430
Iteration 42/1000 | Loss: 0.00005223
Iteration 43/1000 | Loss: 0.00017404
Iteration 44/1000 | Loss: 0.00010555
Iteration 45/1000 | Loss: 0.00015235
Iteration 46/1000 | Loss: 0.00005179
Iteration 47/1000 | Loss: 0.00004984
Iteration 48/1000 | Loss: 0.00034128
Iteration 49/1000 | Loss: 0.00015529
Iteration 50/1000 | Loss: 0.00009403
Iteration 51/1000 | Loss: 0.00004484
Iteration 52/1000 | Loss: 0.00004296
Iteration 53/1000 | Loss: 0.00004188
Iteration 54/1000 | Loss: 0.00004099
Iteration 55/1000 | Loss: 0.00004748
Iteration 56/1000 | Loss: 0.00012828
Iteration 57/1000 | Loss: 0.00007828
Iteration 58/1000 | Loss: 0.00012247
Iteration 59/1000 | Loss: 0.00013593
Iteration 60/1000 | Loss: 0.00005163
Iteration 61/1000 | Loss: 0.00012818
Iteration 62/1000 | Loss: 0.00016859
Iteration 63/1000 | Loss: 0.00004593
Iteration 64/1000 | Loss: 0.00004601
Iteration 65/1000 | Loss: 0.00013800
Iteration 66/1000 | Loss: 0.00007148
Iteration 67/1000 | Loss: 0.00004379
Iteration 68/1000 | Loss: 0.00004234
Iteration 69/1000 | Loss: 0.00004081
Iteration 70/1000 | Loss: 0.00003805
Iteration 71/1000 | Loss: 0.00003723
Iteration 72/1000 | Loss: 0.00003663
Iteration 73/1000 | Loss: 0.00003620
Iteration 74/1000 | Loss: 0.00003581
Iteration 75/1000 | Loss: 0.00003539
Iteration 76/1000 | Loss: 0.00003514
Iteration 77/1000 | Loss: 0.00003486
Iteration 78/1000 | Loss: 0.00003460
Iteration 79/1000 | Loss: 0.00003446
Iteration 80/1000 | Loss: 0.00003444
Iteration 81/1000 | Loss: 0.00003443
Iteration 82/1000 | Loss: 0.00003442
Iteration 83/1000 | Loss: 0.00003442
Iteration 84/1000 | Loss: 0.00003441
Iteration 85/1000 | Loss: 0.00003441
Iteration 86/1000 | Loss: 0.00003441
Iteration 87/1000 | Loss: 0.00003441
Iteration 88/1000 | Loss: 0.00003441
Iteration 89/1000 | Loss: 0.00003441
Iteration 90/1000 | Loss: 0.00003441
Iteration 91/1000 | Loss: 0.00003441
Iteration 92/1000 | Loss: 0.00003441
Iteration 93/1000 | Loss: 0.00003440
Iteration 94/1000 | Loss: 0.00003440
Iteration 95/1000 | Loss: 0.00003440
Iteration 96/1000 | Loss: 0.00003440
Iteration 97/1000 | Loss: 0.00003440
Iteration 98/1000 | Loss: 0.00003440
Iteration 99/1000 | Loss: 0.00003440
Iteration 100/1000 | Loss: 0.00003440
Iteration 101/1000 | Loss: 0.00003440
Iteration 102/1000 | Loss: 0.00003440
Iteration 103/1000 | Loss: 0.00003440
Iteration 104/1000 | Loss: 0.00003439
