Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 144/1000 | Loss: 0.00002724
Iteration 145/1000 | Loss: 0.00002724
Iteration 146/1000 | Loss: 0.00002724
Iteration 147/1000 | Loss: 0.00002724
Iteration 148/1000 | Loss: 0.00002723
Iteration 149/1000 | Loss: 0.00002723
Iteration 150/1000 | Loss: 0.00002723
Iteration 151/1000 | Loss: 0.00002723
Iteration 152/1000 | Loss: 0.00002723
Iteration 153/1000 | Loss: 0.00002723
Iteration 154/1000 | Loss: 0.00002723
Iteration 155/1000 | Loss: 0.00002723
Iteration 156/1000 | Loss: 0.00002723
Iteration 157/1000 | Loss: 0.00002723
Iteration 158/1000 | Loss: 0.00002723
Iteration 159/1000 | Loss: 0.00002723
Iteration 160/1000 | Loss: 0.00002723
Iteration 161/1000 | Loss: 0.00002723
Iteration 162/1000 | Loss: 0.00002723
Iteration 163/1000 | Loss: 0.00002723
Iteration 164/1000 | Loss: 0.00002723
Iteration 165/1000 | Loss: 0.00002723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.7225019948673435e-05, 2.7225019948673435e-05, 2.7225019948673435e-05, 2.7225019948673435e-05, 2.7225019948673435e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7225019948673435e-05

Optimization complete. Final v2v error: 4.2118120193481445 mm

Highest mean error: 9.898845672607422 mm for frame 20

Lowest mean error: 3.2732512950897217 mm for frame 90

Saving results

Total time: 76.39764761924744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812911
Iteration 2/25 | Loss: 0.00137983
Iteration 3/25 | Loss: 0.00111313
Iteration 4/25 | Loss: 0.00108376
Iteration 5/25 | Loss: 0.00107737
Iteration 6/25 | Loss: 0.00107514
Iteration 7/25 | Loss: 0.00107499
Iteration 8/25 | Loss: 0.00107499
Iteration 9/25 | Loss: 0.00107499
Iteration 10/25 | Loss: 0.00107499
Iteration 11/25 | Loss: 0.00107499
Iteration 12/25 | Loss: 0.00107499
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001074989209882915, 0.001074989209882915, 0.001074989209882915, 0.001074989209882915, 0.001074989209882915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001074989209882915

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.44166827
Iteration 2/25 | Loss: 0.00071455
Iteration 3/25 | Loss: 0.00071455
Iteration 4/25 | Loss: 0.00071454
Iteration 5/25 | Loss: 0.00071454
Iteration 6/25 | Loss: 0.00071454
Iteration 7/25 | Loss: 0.00071454
Iteration 8/25 | Loss: 0.00071454
Iteration 9/25 | Loss: 0.00071454
Iteration 10/25 | Loss: 0.00071454
Iteration 11/25 | Loss: 0.00071454
Iteration 12/25 | Loss: 0.00071454
Iteration 13/25 | Loss: 0.00071454
Iteration 14/25 | Loss: 0.00071454
Iteration 15/25 | Loss: 0.00071454
Iteration 16/25 | Loss: 0.00071454
Iteration 17/25 | Loss: 0.00071454
Iteration 18/25 | Loss: 0.00071454
Iteration 19/25 | Loss: 0.00071454
Iteration 20/25 | Loss: 0.00071454
Iteration 21/25 | Loss: 0.00071454
Iteration 22/25 | Loss: 0.00071454
Iteration 23/25 | Loss: 0.00071454
Iteration 24/25 | Loss: 0.00071454
Iteration 25/25 | Loss: 0.00071454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071454
Iteration 2/1000 | Loss: 0.00005898
Iteration 3/1000 | Loss: 0.00002650
Iteration 4/1000 | Loss: 0.00002208
Iteration 5/1000 | Loss: 0.00002032
Iteration 6/1000 | Loss: 0.00001953
Iteration 7/1000 | Loss: 0.00001889
Iteration 8/1000 | Loss: 0.00001849
Iteration 9/1000 | Loss: 0.00001817
Iteration 10/1000 | Loss: 0.00001799
Iteration 11/1000 | Loss: 0.00001777
Iteration 12/1000 | Loss: 0.00001768
Iteration 13/1000 | Loss: 0.00001758
Iteration 14/1000 | Loss: 0.00001756
Iteration 15/1000 | Loss: 0.00001756
Iteration 16/1000 | Loss: 0.00001755
Iteration 17/1000 | Loss: 0.00001748
Iteration 18/1000 | Loss: 0.00001745
Iteration 19/1000 | Loss: 0.00001744
Iteration 20/1000 | Loss: 0.00001744
Iteration 21/1000 | Loss: 0.00001743
Iteration 22/1000 | Loss: 0.00001742
Iteration 23/1000 | Loss: 0.00001742
Iteration 24/1000 | Loss: 0.00001741
Iteration 25/1000 | Loss: 0.00001740
Iteration 26/1000 | Loss: 0.00001740
Iteration 27/1000 | Loss: 0.00001740
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001739
Iteration 30/1000 | Loss: 0.00001738
Iteration 31/1000 | Loss: 0.00001738
Iteration 32/1000 | Loss: 0.00001738
Iteration 33/1000 | Loss: 0.00001737
Iteration 34/1000 | Loss: 0.00001737
Iteration 35/1000 | Loss: 0.00001737
Iteration 36/1000 | Loss: 0.00001736
Iteration 37/1000 | Loss: 0.00001736
Iteration 38/1000 | Loss: 0.00001736
Iteration 39/1000 | Loss: 0.00001736
Iteration 40/1000 | Loss: 0.00001736
Iteration 41/1000 | Loss: 0.00001736
Iteration 42/1000 | Loss: 0.00001736
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00001735
Iteration 45/1000 | Loss: 0.00001735
Iteration 46/1000 | Loss: 0.00001735
Iteration 47/1000 | Loss: 0.00001735
Iteration 48/1000 | Loss: 0.00001735
Iteration 49/1000 | Loss: 0.00001735
Iteration 50/1000 | Loss: 0.00001734
Iteration 51/1000 | Loss: 0.00001734
Iteration 52/1000 | Loss: 0.00001734
Iteration 53/1000 | Loss: 0.00001734
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001733
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001731
Iteration 59/1000 | Loss: 0.00001731
Iteration 60/1000 | Loss: 0.00001730
Iteration 61/1000 | Loss: 0.00001730
Iteration 62/1000 | Loss: 0.00001730
Iteration 63/1000 | Loss: 0.00001729
Iteration 64/1000 | Loss: 0.00001728
Iteration 65/1000 | Loss: 0.00001727
Iteration 66/1000 | Loss: 0.00001727
Iteration 67/1000 | Loss: 0.00001727
Iteration 68/1000 | Loss: 0.00001727
Iteration 69/1000 | Loss: 0.00001726
Iteration 70/1000 | Loss: 0.00001726
Iteration 71/1000 | Loss: 0.00001726
Iteration 72/1000 | Loss: 0.00001726
Iteration 73/1000 | Loss: 0.00001726
Iteration 74/1000 | Loss: 0.00001725
Iteration 75/1000 | Loss: 0.00001725
Iteration 76/1000 | Loss: 0.00001725
Iteration 77/1000 | Loss: 0.00001725
Iteration 78/1000 | Loss: 0.00001724
Iteration 79/1000 | Loss: 0.00001724
Iteration 80/1000 | Loss: 0.00001724
Iteration 81/1000 | Loss: 0.00001724
Iteration 82/1000 | Loss: 0.00001724
Iteration 83/1000 | Loss: 0.00001724
Iteration 84/1000 | Loss: 0.00001724
Iteration 85/1000 | Loss: 0.00001723
Iteration 86/1000 | Loss: 0.00001723
Iteration 87/1000 | Loss: 0.00001723
Iteration 88/1000 | Loss: 0.00001723
Iteration 89/1000 | Loss: 0.00001722
Iteration 90/1000 | Loss: 0.00001722
Iteration 91/1000 | Loss: 0.00001722
Iteration 92/1000 | Loss: 0.00001722
Iteration 93/1000 | Loss: 0.00001722
Iteration 94/1000 | Loss: 0.00001721
Iteration 95/1000 | Loss: 0.00001721
Iteration 96/1000 | Loss: 0.00001721
Iteration 97/1000 | Loss: 0.00001721
Iteration 98/1000 | Loss: 0.00001721
Iteration 99/1000 | Loss: 0.00001721
Iteration 100/1000 | Loss: 0.00001721
Iteration 101/1000 | Loss: 0.00001721
Iteration 102/1000 | Loss: 0.00001721
Iteration 103/1000 | Loss: 0.00001721
Iteration 104/1000 | Loss: 0.00001721
Iteration 105/1000 | Loss: 0.00001721
Iteration 106/1000 | Loss: 0.00001721
Iteration 107/1000 | Loss: 0.00001721
Iteration 108/1000 | Loss: 0.00001721
Iteration 109/1000 | Loss: 0.00001721
Iteration 110/1000 | Loss: 0.00001721
Iteration 111/1000 | Loss: 0.00001721
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.721029548207298e-05, 1.721029548207298e-05, 1.721029548207298e-05, 1.721029548207298e-05, 1.721029548207298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.721029548207298e-05

Optimization complete. Final v2v error: 3.57791805267334 mm

Highest mean error: 4.345902442932129 mm for frame 76

Lowest mean error: 3.0500552654266357 mm for frame 111

Saving results

Total time: 39.81388854980469
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837224
Iteration 2/25 | Loss: 0.00123198
Iteration 3/25 | Loss: 0.00110110
Iteration 4/25 | Loss: 0.00107423
Iteration 5/25 | Loss: 0.00107044
Iteration 6/25 | Loss: 0.00107044
Iteration 7/25 | Loss: 0.00107044
Iteration 8/25 | Loss: 0.00107044
Iteration 9/25 | Loss: 0.00107044
Iteration 10/25 | Loss: 0.00107044
Iteration 11/25 | Loss: 0.00107044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001070435275323689, 0.001070435275323689, 0.001070435275323689, 0.001070435275323689, 0.001070435275323689]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001070435275323689

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.61553717
Iteration 2/25 | Loss: 0.00052142
Iteration 3/25 | Loss: 0.00052142
Iteration 4/25 | Loss: 0.00052142
Iteration 5/25 | Loss: 0.00052142
Iteration 6/25 | Loss: 0.00052141
Iteration 7/25 | Loss: 0.00052141
Iteration 8/25 | Loss: 0.00052141
Iteration 9/25 | Loss: 0.00052141
Iteration 10/25 | Loss: 0.00052141
Iteration 11/25 | Loss: 0.00052141
Iteration 12/25 | Loss: 0.00052141
Iteration 13/25 | Loss: 0.00052141
Iteration 14/25 | Loss: 0.00052141
Iteration 15/25 | Loss: 0.00052141
Iteration 16/25 | Loss: 0.00052141
Iteration 17/25 | Loss: 0.00052141
Iteration 18/25 | Loss: 0.00052141
Iteration 19/25 | Loss: 0.00052141
Iteration 20/25 | Loss: 0.00052141
Iteration 21/25 | Loss: 0.00052141
Iteration 22/25 | Loss: 0.00052141
Iteration 23/25 | Loss: 0.00052141
Iteration 24/25 | Loss: 0.00052141
Iteration 25/25 | Loss: 0.00052141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052141
Iteration 2/1000 | Loss: 0.00004249
Iteration 3/1000 | Loss: 0.00002942
Iteration 4/1000 | Loss: 0.00002614
Iteration 5/1000 | Loss: 0.00002489
Iteration 6/1000 | Loss: 0.00002418
Iteration 7/1000 | Loss: 0.00002365
Iteration 8/1000 | Loss: 0.00002309
Iteration 9/1000 | Loss: 0.00002282
Iteration 10/1000 | Loss: 0.00002258
Iteration 11/1000 | Loss: 0.00002252
Iteration 12/1000 | Loss: 0.00002252
Iteration 13/1000 | Loss: 0.00002246
Iteration 14/1000 | Loss: 0.00002240
Iteration 15/1000 | Loss: 0.00002239
Iteration 16/1000 | Loss: 0.00002227
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002223
Iteration 19/1000 | Loss: 0.00002223
Iteration 20/1000 | Loss: 0.00002222
Iteration 21/1000 | Loss: 0.00002222
Iteration 22/1000 | Loss: 0.00002221
Iteration 23/1000 | Loss: 0.00002221
Iteration 24/1000 | Loss: 0.00002221
Iteration 25/1000 | Loss: 0.00002220
Iteration 26/1000 | Loss: 0.00002220
Iteration 27/1000 | Loss: 0.00002220
Iteration 28/1000 | Loss: 0.00002220
Iteration 29/1000 | Loss: 0.00002220
Iteration 30/1000 | Loss: 0.00002220
Iteration 31/1000 | Loss: 0.00002220
Iteration 32/1000 | Loss: 0.00002219
Iteration 33/1000 | Loss: 0.00002218
Iteration 34/1000 | Loss: 0.00002217
Iteration 35/1000 | Loss: 0.00002217
Iteration 36/1000 | Loss: 0.00002217
Iteration 37/1000 | Loss: 0.00002217
Iteration 38/1000 | Loss: 0.00002217
Iteration 39/1000 | Loss: 0.00002217
Iteration 40/1000 | Loss: 0.00002217
Iteration 41/1000 | Loss: 0.00002217
Iteration 42/1000 | Loss: 0.00002217
Iteration 43/1000 | Loss: 0.00002217
Iteration 44/1000 | Loss: 0.00002217
Iteration 45/1000 | Loss: 0.00002216
Iteration 46/1000 | Loss: 0.00002216
Iteration 47/1000 | Loss: 0.00002216
Iteration 48/1000 | Loss: 0.00002214
Iteration 49/1000 | Loss: 0.00002214
Iteration 50/1000 | Loss: 0.00002214
Iteration 51/1000 | Loss: 0.00002214
Iteration 52/1000 | Loss: 0.00002214
Iteration 53/1000 | Loss: 0.00002214
Iteration 54/1000 | Loss: 0.00002214
Iteration 55/1000 | Loss: 0.00002213
Iteration 56/1000 | Loss: 0.00002213
Iteration 57/1000 | Loss: 0.00002213
Iteration 58/1000 | Loss: 0.00002213
Iteration 59/1000 | Loss: 0.00002213
Iteration 60/1000 | Loss: 0.00002213
Iteration 61/1000 | Loss: 0.00002213
Iteration 62/1000 | Loss: 0.00002212
Iteration 63/1000 | Loss: 0.00002212
Iteration 64/1000 | Loss: 0.00002212
Iteration 65/1000 | Loss: 0.00002211
Iteration 66/1000 | Loss: 0.00002211
Iteration 67/1000 | Loss: 0.00002211
Iteration 68/1000 | Loss: 0.00002211
Iteration 69/1000 | Loss: 0.00002211
Iteration 70/1000 | Loss: 0.00002211
Iteration 71/1000 | Loss: 0.00002210
Iteration 72/1000 | Loss: 0.00002210
Iteration 73/1000 | Loss: 0.00002210
Iteration 74/1000 | Loss: 0.00002210
Iteration 75/1000 | Loss: 0.00002210
Iteration 76/1000 | Loss: 0.00002209
Iteration 77/1000 | Loss: 0.00002209
Iteration 78/1000 | Loss: 0.00002209
Iteration 79/1000 | Loss: 0.00002209
Iteration 80/1000 | Loss: 0.00002208
Iteration 81/1000 | Loss: 0.00002208
Iteration 82/1000 | Loss: 0.00002208
Iteration 83/1000 | Loss: 0.00002208
Iteration 84/1000 | Loss: 0.00002208
Iteration 85/1000 | Loss: 0.00002208
Iteration 86/1000 | Loss: 0.00002208
Iteration 87/1000 | Loss: 0.00002208
Iteration 88/1000 | Loss: 0.00002207
Iteration 89/1000 | Loss: 0.00002207
Iteration 90/1000 | Loss: 0.00002206
Iteration 91/1000 | Loss: 0.00002206
Iteration 92/1000 | Loss: 0.00002206
Iteration 93/1000 | Loss: 0.00002206
Iteration 94/1000 | Loss: 0.00002206
Iteration 95/1000 | Loss: 0.00002206
Iteration 96/1000 | Loss: 0.00002205
Iteration 97/1000 | Loss: 0.00002205
Iteration 98/1000 | Loss: 0.00002204
Iteration 99/1000 | Loss: 0.00002204
Iteration 100/1000 | Loss: 0.00002204
Iteration 101/1000 | Loss: 0.00002204
Iteration 102/1000 | Loss: 0.00002204
Iteration 103/1000 | Loss: 0.00002204
Iteration 104/1000 | Loss: 0.00002203
Iteration 105/1000 | Loss: 0.00002203
Iteration 106/1000 | Loss: 0.00002203
Iteration 107/1000 | Loss: 0.00002202
Iteration 108/1000 | Loss: 0.00002202
Iteration 109/1000 | Loss: 0.00002202
Iteration 110/1000 | Loss: 0.00002202
Iteration 111/1000 | Loss: 0.00002202
Iteration 112/1000 | Loss: 0.00002202
Iteration 113/1000 | Loss: 0.00002202
Iteration 114/1000 | Loss: 0.00002202
Iteration 115/1000 | Loss: 0.00002201
Iteration 116/1000 | Loss: 0.00002201
Iteration 117/1000 | Loss: 0.00002201
Iteration 118/1000 | Loss: 0.00002201
Iteration 119/1000 | Loss: 0.00002201
Iteration 120/1000 | Loss: 0.00002201
Iteration 121/1000 | Loss: 0.00002201
Iteration 122/1000 | Loss: 0.00002201
Iteration 123/1000 | Loss: 0.00002201
Iteration 124/1000 | Loss: 0.00002201
Iteration 125/1000 | Loss: 0.00002200
Iteration 126/1000 | Loss: 0.00002200
Iteration 127/1000 | Loss: 0.00002200
Iteration 128/1000 | Loss: 0.00002200
Iteration 129/1000 | Loss: 0.00002200
Iteration 130/1000 | Loss: 0.00002200
Iteration 131/1000 | Loss: 0.00002200
Iteration 132/1000 | Loss: 0.00002200
Iteration 133/1000 | Loss: 0.00002200
Iteration 134/1000 | Loss: 0.00002200
Iteration 135/1000 | Loss: 0.00002200
Iteration 136/1000 | Loss: 0.00002200
Iteration 137/1000 | Loss: 0.00002200
Iteration 138/1000 | Loss: 0.00002200
Iteration 139/1000 | Loss: 0.00002200
Iteration 140/1000 | Loss: 0.00002200
Iteration 141/1000 | Loss: 0.00002200
Iteration 142/1000 | Loss: 0.00002200
Iteration 143/1000 | Loss: 0.00002200
Iteration 144/1000 | Loss: 0.00002200
Iteration 145/1000 | Loss: 0.00002200
Iteration 146/1000 | Loss: 0.00002200
Iteration 147/1000 | Loss: 0.00002200
Iteration 148/1000 | Loss: 0.00002200
Iteration 149/1000 | Loss: 0.00002200
Iteration 150/1000 | Loss: 0.00002200
Iteration 151/1000 | Loss: 0.00002200
Iteration 152/1000 | Loss: 0.00002200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.2001919205649756e-05, 2.2001919205649756e-05, 2.2001919205649756e-05, 2.2001919205649756e-05, 2.2001919205649756e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2001919205649756e-05

Optimization complete. Final v2v error: 3.9269630908966064 mm

Highest mean error: 4.262556552886963 mm for frame 64

Lowest mean error: 3.527439832687378 mm for frame 197

Saving results

Total time: 35.30977463722229
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880965
Iteration 2/25 | Loss: 0.00114959
Iteration 3/25 | Loss: 0.00097804
Iteration 4/25 | Loss: 0.00095863
Iteration 5/25 | Loss: 0.00095409
Iteration 6/25 | Loss: 0.00095306
Iteration 7/25 | Loss: 0.00095305
Iteration 8/25 | Loss: 0.00095305
Iteration 9/25 | Loss: 0.00095305
Iteration 10/25 | Loss: 0.00095305
Iteration 11/25 | Loss: 0.00095305
Iteration 12/25 | Loss: 0.00095305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009530539973638952, 0.0009530539973638952, 0.0009530539973638952, 0.0009530539973638952, 0.0009530539973638952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009530539973638952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42469108
Iteration 2/25 | Loss: 0.00042757
Iteration 3/25 | Loss: 0.00042755
Iteration 4/25 | Loss: 0.00042755
Iteration 5/25 | Loss: 0.00042754
Iteration 6/25 | Loss: 0.00042754
Iteration 7/25 | Loss: 0.00042754
Iteration 8/25 | Loss: 0.00042754
Iteration 9/25 | Loss: 0.00042754
Iteration 10/25 | Loss: 0.00042754
Iteration 11/25 | Loss: 0.00042754
Iteration 12/25 | Loss: 0.00042754
Iteration 13/25 | Loss: 0.00042754
Iteration 14/25 | Loss: 0.00042754
Iteration 15/25 | Loss: 0.00042754
Iteration 16/25 | Loss: 0.00042754
Iteration 17/25 | Loss: 0.00042754
Iteration 18/25 | Loss: 0.00042754
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004275434766896069, 0.0004275434766896069, 0.0004275434766896069, 0.0004275434766896069, 0.0004275434766896069]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004275434766896069

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042754
Iteration 2/1000 | Loss: 0.00003053
Iteration 3/1000 | Loss: 0.00001602
Iteration 4/1000 | Loss: 0.00001292
Iteration 5/1000 | Loss: 0.00001166
Iteration 6/1000 | Loss: 0.00001097
Iteration 7/1000 | Loss: 0.00001038
Iteration 8/1000 | Loss: 0.00001009
Iteration 9/1000 | Loss: 0.00000999
Iteration 10/1000 | Loss: 0.00000983
Iteration 11/1000 | Loss: 0.00000978
Iteration 12/1000 | Loss: 0.00000975
Iteration 13/1000 | Loss: 0.00000973
Iteration 14/1000 | Loss: 0.00000960
Iteration 15/1000 | Loss: 0.00000952
Iteration 16/1000 | Loss: 0.00000949
Iteration 17/1000 | Loss: 0.00000945
Iteration 18/1000 | Loss: 0.00000943
Iteration 19/1000 | Loss: 0.00000943
Iteration 20/1000 | Loss: 0.00000943
Iteration 21/1000 | Loss: 0.00000943
Iteration 22/1000 | Loss: 0.00000942
Iteration 23/1000 | Loss: 0.00000941
Iteration 24/1000 | Loss: 0.00000936
Iteration 25/1000 | Loss: 0.00000936
Iteration 26/1000 | Loss: 0.00000936
Iteration 27/1000 | Loss: 0.00000933
Iteration 28/1000 | Loss: 0.00000932
Iteration 29/1000 | Loss: 0.00000932
Iteration 30/1000 | Loss: 0.00000931
Iteration 31/1000 | Loss: 0.00000931
Iteration 32/1000 | Loss: 0.00000931
Iteration 33/1000 | Loss: 0.00000930
Iteration 34/1000 | Loss: 0.00000930
Iteration 35/1000 | Loss: 0.00000930
Iteration 36/1000 | Loss: 0.00000930
Iteration 37/1000 | Loss: 0.00000930
Iteration 38/1000 | Loss: 0.00000930
Iteration 39/1000 | Loss: 0.00000929
Iteration 40/1000 | Loss: 0.00000929
Iteration 41/1000 | Loss: 0.00000928
Iteration 42/1000 | Loss: 0.00000928
Iteration 43/1000 | Loss: 0.00000928
Iteration 44/1000 | Loss: 0.00000927
Iteration 45/1000 | Loss: 0.00000927
Iteration 46/1000 | Loss: 0.00000927
Iteration 47/1000 | Loss: 0.00000927
Iteration 48/1000 | Loss: 0.00000927
Iteration 49/1000 | Loss: 0.00000926
Iteration 50/1000 | Loss: 0.00000926
Iteration 51/1000 | Loss: 0.00000925
Iteration 52/1000 | Loss: 0.00000925
Iteration 53/1000 | Loss: 0.00000925
Iteration 54/1000 | Loss: 0.00000925
Iteration 55/1000 | Loss: 0.00000924
Iteration 56/1000 | Loss: 0.00000924
Iteration 57/1000 | Loss: 0.00000924
Iteration 58/1000 | Loss: 0.00000924
Iteration 59/1000 | Loss: 0.00000924
Iteration 60/1000 | Loss: 0.00000924
Iteration 61/1000 | Loss: 0.00000924
Iteration 62/1000 | Loss: 0.00000924
Iteration 63/1000 | Loss: 0.00000924
Iteration 64/1000 | Loss: 0.00000924
Iteration 65/1000 | Loss: 0.00000924
Iteration 66/1000 | Loss: 0.00000924
Iteration 67/1000 | Loss: 0.00000923
Iteration 68/1000 | Loss: 0.00000923
Iteration 69/1000 | Loss: 0.00000923
Iteration 70/1000 | Loss: 0.00000923
Iteration 71/1000 | Loss: 0.00000922
Iteration 72/1000 | Loss: 0.00000922
Iteration 73/1000 | Loss: 0.00000922
Iteration 74/1000 | Loss: 0.00000922
Iteration 75/1000 | Loss: 0.00000921
Iteration 76/1000 | Loss: 0.00000921
Iteration 77/1000 | Loss: 0.00000921
Iteration 78/1000 | Loss: 0.00000921
Iteration 79/1000 | Loss: 0.00000921
Iteration 80/1000 | Loss: 0.00000921
Iteration 81/1000 | Loss: 0.00000921
Iteration 82/1000 | Loss: 0.00000921
Iteration 83/1000 | Loss: 0.00000921
Iteration 84/1000 | Loss: 0.00000921
Iteration 85/1000 | Loss: 0.00000920
Iteration 86/1000 | Loss: 0.00000920
Iteration 87/1000 | Loss: 0.00000920
Iteration 88/1000 | Loss: 0.00000920
Iteration 89/1000 | Loss: 0.00000920
Iteration 90/1000 | Loss: 0.00000920
Iteration 91/1000 | Loss: 0.00000920
Iteration 92/1000 | Loss: 0.00000920
Iteration 93/1000 | Loss: 0.00000920
Iteration 94/1000 | Loss: 0.00000919
Iteration 95/1000 | Loss: 0.00000919
Iteration 96/1000 | Loss: 0.00000919
Iteration 97/1000 | Loss: 0.00000919
Iteration 98/1000 | Loss: 0.00000919
Iteration 99/1000 | Loss: 0.00000919
Iteration 100/1000 | Loss: 0.00000919
Iteration 101/1000 | Loss: 0.00000919
Iteration 102/1000 | Loss: 0.00000919
Iteration 103/1000 | Loss: 0.00000919
Iteration 104/1000 | Loss: 0.00000919
Iteration 105/1000 | Loss: 0.00000919
Iteration 106/1000 | Loss: 0.00000919
Iteration 107/1000 | Loss: 0.00000919
Iteration 108/1000 | Loss: 0.00000919
Iteration 109/1000 | Loss: 0.00000919
Iteration 110/1000 | Loss: 0.00000919
Iteration 111/1000 | Loss: 0.00000919
Iteration 112/1000 | Loss: 0.00000919
