Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 58/1000 | Loss: 0.00001623
Iteration 59/1000 | Loss: 0.00001623
Iteration 60/1000 | Loss: 0.00001623
Iteration 61/1000 | Loss: 0.00001622
Iteration 62/1000 | Loss: 0.00001622
Iteration 63/1000 | Loss: 0.00001621
Iteration 64/1000 | Loss: 0.00001621
Iteration 65/1000 | Loss: 0.00001621
Iteration 66/1000 | Loss: 0.00001621
Iteration 67/1000 | Loss: 0.00001620
Iteration 68/1000 | Loss: 0.00001620
Iteration 69/1000 | Loss: 0.00001620
Iteration 70/1000 | Loss: 0.00001620
Iteration 71/1000 | Loss: 0.00001619
Iteration 72/1000 | Loss: 0.00001619
Iteration 73/1000 | Loss: 0.00001618
Iteration 74/1000 | Loss: 0.00001618
Iteration 75/1000 | Loss: 0.00001618
Iteration 76/1000 | Loss: 0.00001617
Iteration 77/1000 | Loss: 0.00001617
Iteration 78/1000 | Loss: 0.00001617
Iteration 79/1000 | Loss: 0.00001617
Iteration 80/1000 | Loss: 0.00001616
Iteration 81/1000 | Loss: 0.00001616
Iteration 82/1000 | Loss: 0.00001615
Iteration 83/1000 | Loss: 0.00001615
Iteration 84/1000 | Loss: 0.00001614
Iteration 85/1000 | Loss: 0.00001614
Iteration 86/1000 | Loss: 0.00001614
Iteration 87/1000 | Loss: 0.00001614
Iteration 88/1000 | Loss: 0.00001614
Iteration 89/1000 | Loss: 0.00001614
Iteration 90/1000 | Loss: 0.00001613
Iteration 91/1000 | Loss: 0.00001613
Iteration 92/1000 | Loss: 0.00001613
Iteration 93/1000 | Loss: 0.00001612
Iteration 94/1000 | Loss: 0.00001612
Iteration 95/1000 | Loss: 0.00001612
Iteration 96/1000 | Loss: 0.00001612
Iteration 97/1000 | Loss: 0.00001611
Iteration 98/1000 | Loss: 0.00001611
Iteration 99/1000 | Loss: 0.00001611
Iteration 100/1000 | Loss: 0.00001611
Iteration 101/1000 | Loss: 0.00001611
Iteration 102/1000 | Loss: 0.00001611
Iteration 103/1000 | Loss: 0.00001610
Iteration 104/1000 | Loss: 0.00001610
Iteration 105/1000 | Loss: 0.00001610
Iteration 106/1000 | Loss: 0.00001610
Iteration 107/1000 | Loss: 0.00001609
Iteration 108/1000 | Loss: 0.00001609
Iteration 109/1000 | Loss: 0.00001609
Iteration 110/1000 | Loss: 0.00001609
Iteration 111/1000 | Loss: 0.00001609
Iteration 112/1000 | Loss: 0.00001608
Iteration 113/1000 | Loss: 0.00001608
Iteration 114/1000 | Loss: 0.00001608
Iteration 115/1000 | Loss: 0.00001608
Iteration 116/1000 | Loss: 0.00001607
Iteration 117/1000 | Loss: 0.00001607
Iteration 118/1000 | Loss: 0.00001607
Iteration 119/1000 | Loss: 0.00001607
Iteration 120/1000 | Loss: 0.00001607
Iteration 121/1000 | Loss: 0.00001607
Iteration 122/1000 | Loss: 0.00001606
Iteration 123/1000 | Loss: 0.00001606
Iteration 124/1000 | Loss: 0.00001606
Iteration 125/1000 | Loss: 0.00001606
Iteration 126/1000 | Loss: 0.00001606
Iteration 127/1000 | Loss: 0.00001605
Iteration 128/1000 | Loss: 0.00001605
Iteration 129/1000 | Loss: 0.00001605
Iteration 130/1000 | Loss: 0.00001605
Iteration 131/1000 | Loss: 0.00001604
Iteration 132/1000 | Loss: 0.00001604
Iteration 133/1000 | Loss: 0.00001604
Iteration 134/1000 | Loss: 0.00001604
Iteration 135/1000 | Loss: 0.00001604
Iteration 136/1000 | Loss: 0.00001604
Iteration 137/1000 | Loss: 0.00001603
Iteration 138/1000 | Loss: 0.00001603
Iteration 139/1000 | Loss: 0.00001603
Iteration 140/1000 | Loss: 0.00001603
Iteration 141/1000 | Loss: 0.00001603
Iteration 142/1000 | Loss: 0.00001603
Iteration 143/1000 | Loss: 0.00001603
Iteration 144/1000 | Loss: 0.00001603
Iteration 145/1000 | Loss: 0.00001603
Iteration 146/1000 | Loss: 0.00001603
Iteration 147/1000 | Loss: 0.00001603
Iteration 148/1000 | Loss: 0.00001603
Iteration 149/1000 | Loss: 0.00001603
Iteration 150/1000 | Loss: 0.00001602
Iteration 151/1000 | Loss: 0.00001602
Iteration 152/1000 | Loss: 0.00001602
Iteration 153/1000 | Loss: 0.00001602
Iteration 154/1000 | Loss: 0.00001602
Iteration 155/1000 | Loss: 0.00001602
Iteration 156/1000 | Loss: 0.00001602
Iteration 157/1000 | Loss: 0.00001602
Iteration 158/1000 | Loss: 0.00001602
Iteration 159/1000 | Loss: 0.00001602
Iteration 160/1000 | Loss: 0.00001602
Iteration 161/1000 | Loss: 0.00001602
Iteration 162/1000 | Loss: 0.00001602
Iteration 163/1000 | Loss: 0.00001602
Iteration 164/1000 | Loss: 0.00001602
Iteration 165/1000 | Loss: 0.00001602
Iteration 166/1000 | Loss: 0.00001602
Iteration 167/1000 | Loss: 0.00001601
Iteration 168/1000 | Loss: 0.00001601
Iteration 169/1000 | Loss: 0.00001601
Iteration 170/1000 | Loss: 0.00001601
Iteration 171/1000 | Loss: 0.00001601
Iteration 172/1000 | Loss: 0.00001601
Iteration 173/1000 | Loss: 0.00001601
Iteration 174/1000 | Loss: 0.00001601
Iteration 175/1000 | Loss: 0.00001601
Iteration 176/1000 | Loss: 0.00001600
Iteration 177/1000 | Loss: 0.00001600
Iteration 178/1000 | Loss: 0.00001600
Iteration 179/1000 | Loss: 0.00001600
Iteration 180/1000 | Loss: 0.00001600
Iteration 181/1000 | Loss: 0.00001600
Iteration 182/1000 | Loss: 0.00001600
Iteration 183/1000 | Loss: 0.00001600
Iteration 184/1000 | Loss: 0.00001600
Iteration 185/1000 | Loss: 0.00001600
Iteration 186/1000 | Loss: 0.00001600
Iteration 187/1000 | Loss: 0.00001600
Iteration 188/1000 | Loss: 0.00001600
Iteration 189/1000 | Loss: 0.00001600
Iteration 190/1000 | Loss: 0.00001600
Iteration 191/1000 | Loss: 0.00001600
Iteration 192/1000 | Loss: 0.00001600
Iteration 193/1000 | Loss: 0.00001600
Iteration 194/1000 | Loss: 0.00001600
Iteration 195/1000 | Loss: 0.00001600
Iteration 196/1000 | Loss: 0.00001600
Iteration 197/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.600305040483363e-05, 1.600305040483363e-05, 1.600305040483363e-05, 1.600305040483363e-05, 1.600305040483363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.600305040483363e-05

Optimization complete. Final v2v error: 3.3774867057800293 mm

Highest mean error: 4.331173896789551 mm for frame 46

Lowest mean error: 2.955230236053467 mm for frame 92

Saving results

Total time: 41.18178963661194
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382940
Iteration 2/25 | Loss: 0.00076363
Iteration 3/25 | Loss: 0.00066279
Iteration 4/25 | Loss: 0.00063841
Iteration 5/25 | Loss: 0.00063196
Iteration 6/25 | Loss: 0.00063072
Iteration 7/25 | Loss: 0.00063067
Iteration 8/25 | Loss: 0.00063067
Iteration 9/25 | Loss: 0.00063067
Iteration 10/25 | Loss: 0.00063067
Iteration 11/25 | Loss: 0.00063067
Iteration 12/25 | Loss: 0.00063067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006306666764430702, 0.0006306666764430702, 0.0006306666764430702, 0.0006306666764430702, 0.0006306666764430702]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006306666764430702

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58041620
Iteration 2/25 | Loss: 0.00027333
Iteration 3/25 | Loss: 0.00027333
Iteration 4/25 | Loss: 0.00027333
Iteration 5/25 | Loss: 0.00027333
Iteration 6/25 | Loss: 0.00027333
Iteration 7/25 | Loss: 0.00027333
Iteration 8/25 | Loss: 0.00027333
Iteration 9/25 | Loss: 0.00027333
Iteration 10/25 | Loss: 0.00027333
Iteration 11/25 | Loss: 0.00027333
Iteration 12/25 | Loss: 0.00027333
Iteration 13/25 | Loss: 0.00027333
Iteration 14/25 | Loss: 0.00027333
Iteration 15/25 | Loss: 0.00027333
Iteration 16/25 | Loss: 0.00027333
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00027332574245519936, 0.00027332574245519936, 0.00027332574245519936, 0.00027332574245519936, 0.00027332574245519936]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027332574245519936

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027333
Iteration 2/1000 | Loss: 0.00002659
Iteration 3/1000 | Loss: 0.00002003
Iteration 4/1000 | Loss: 0.00001832
Iteration 5/1000 | Loss: 0.00001760
Iteration 6/1000 | Loss: 0.00001698
Iteration 7/1000 | Loss: 0.00001663
Iteration 8/1000 | Loss: 0.00001645
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00001628
Iteration 11/1000 | Loss: 0.00001628
Iteration 12/1000 | Loss: 0.00001625
Iteration 13/1000 | Loss: 0.00001621
Iteration 14/1000 | Loss: 0.00001619
Iteration 15/1000 | Loss: 0.00001619
Iteration 16/1000 | Loss: 0.00001619
Iteration 17/1000 | Loss: 0.00001618
Iteration 18/1000 | Loss: 0.00001615
Iteration 19/1000 | Loss: 0.00001615
Iteration 20/1000 | Loss: 0.00001614
Iteration 21/1000 | Loss: 0.00001610
Iteration 22/1000 | Loss: 0.00001610
Iteration 23/1000 | Loss: 0.00001609
Iteration 24/1000 | Loss: 0.00001609
Iteration 25/1000 | Loss: 0.00001608
Iteration 26/1000 | Loss: 0.00001608
Iteration 27/1000 | Loss: 0.00001608
Iteration 28/1000 | Loss: 0.00001607
Iteration 29/1000 | Loss: 0.00001607
Iteration 30/1000 | Loss: 0.00001607
Iteration 31/1000 | Loss: 0.00001607
Iteration 32/1000 | Loss: 0.00001607
Iteration 33/1000 | Loss: 0.00001607
Iteration 34/1000 | Loss: 0.00001606
Iteration 35/1000 | Loss: 0.00001606
Iteration 36/1000 | Loss: 0.00001606
Iteration 37/1000 | Loss: 0.00001606
Iteration 38/1000 | Loss: 0.00001606
Iteration 39/1000 | Loss: 0.00001606
Iteration 40/1000 | Loss: 0.00001606
Iteration 41/1000 | Loss: 0.00001606
Iteration 42/1000 | Loss: 0.00001606
Iteration 43/1000 | Loss: 0.00001606
Iteration 44/1000 | Loss: 0.00001606
Iteration 45/1000 | Loss: 0.00001606
Iteration 46/1000 | Loss: 0.00001606
Iteration 47/1000 | Loss: 0.00001605
Iteration 48/1000 | Loss: 0.00001605
Iteration 49/1000 | Loss: 0.00001605
Iteration 50/1000 | Loss: 0.00001605
Iteration 51/1000 | Loss: 0.00001605
Iteration 52/1000 | Loss: 0.00001605
Iteration 53/1000 | Loss: 0.00001604
Iteration 54/1000 | Loss: 0.00001604
Iteration 55/1000 | Loss: 0.00001603
Iteration 56/1000 | Loss: 0.00001603
Iteration 57/1000 | Loss: 0.00001603
Iteration 58/1000 | Loss: 0.00001603
Iteration 59/1000 | Loss: 0.00001603
Iteration 60/1000 | Loss: 0.00001603
Iteration 61/1000 | Loss: 0.00001602
Iteration 62/1000 | Loss: 0.00001602
Iteration 63/1000 | Loss: 0.00001602
Iteration 64/1000 | Loss: 0.00001601
Iteration 65/1000 | Loss: 0.00001601
Iteration 66/1000 | Loss: 0.00001600
Iteration 67/1000 | Loss: 0.00001600
Iteration 68/1000 | Loss: 0.00001600
Iteration 69/1000 | Loss: 0.00001599
Iteration 70/1000 | Loss: 0.00001599
Iteration 71/1000 | Loss: 0.00001599
Iteration 72/1000 | Loss: 0.00001599
Iteration 73/1000 | Loss: 0.00001598
Iteration 74/1000 | Loss: 0.00001597
Iteration 75/1000 | Loss: 0.00001597
Iteration 76/1000 | Loss: 0.00001597
Iteration 77/1000 | Loss: 0.00001596
Iteration 78/1000 | Loss: 0.00001596
Iteration 79/1000 | Loss: 0.00001596
Iteration 80/1000 | Loss: 0.00001596
Iteration 81/1000 | Loss: 0.00001595
Iteration 82/1000 | Loss: 0.00001595
Iteration 83/1000 | Loss: 0.00001595
Iteration 84/1000 | Loss: 0.00001594
Iteration 85/1000 | Loss: 0.00001594
Iteration 86/1000 | Loss: 0.00001593
Iteration 87/1000 | Loss: 0.00001593
Iteration 88/1000 | Loss: 0.00001592
Iteration 89/1000 | Loss: 0.00001592
Iteration 90/1000 | Loss: 0.00001591
Iteration 91/1000 | Loss: 0.00001590
Iteration 92/1000 | Loss: 0.00001590
Iteration 93/1000 | Loss: 0.00001590
Iteration 94/1000 | Loss: 0.00001589
Iteration 95/1000 | Loss: 0.00001589
Iteration 96/1000 | Loss: 0.00001589
Iteration 97/1000 | Loss: 0.00001589
Iteration 98/1000 | Loss: 0.00001588
Iteration 99/1000 | Loss: 0.00001588
Iteration 100/1000 | Loss: 0.00001587
Iteration 101/1000 | Loss: 0.00001587
Iteration 102/1000 | Loss: 0.00001587
Iteration 103/1000 | Loss: 0.00001587
Iteration 104/1000 | Loss: 0.00001587
Iteration 105/1000 | Loss: 0.00001587
Iteration 106/1000 | Loss: 0.00001586
Iteration 107/1000 | Loss: 0.00001586
Iteration 108/1000 | Loss: 0.00001586
Iteration 109/1000 | Loss: 0.00001586
Iteration 110/1000 | Loss: 0.00001586
Iteration 111/1000 | Loss: 0.00001585
Iteration 112/1000 | Loss: 0.00001585
Iteration 113/1000 | Loss: 0.00001585
Iteration 114/1000 | Loss: 0.00001585
Iteration 115/1000 | Loss: 0.00001585
Iteration 116/1000 | Loss: 0.00001585
Iteration 117/1000 | Loss: 0.00001585
Iteration 118/1000 | Loss: 0.00001585
Iteration 119/1000 | Loss: 0.00001584
Iteration 120/1000 | Loss: 0.00001584
Iteration 121/1000 | Loss: 0.00001584
Iteration 122/1000 | Loss: 0.00001584
Iteration 123/1000 | Loss: 0.00001584
Iteration 124/1000 | Loss: 0.00001584
Iteration 125/1000 | Loss: 0.00001584
Iteration 126/1000 | Loss: 0.00001584
Iteration 127/1000 | Loss: 0.00001584
Iteration 128/1000 | Loss: 0.00001584
Iteration 129/1000 | Loss: 0.00001584
Iteration 130/1000 | Loss: 0.00001584
Iteration 131/1000 | Loss: 0.00001584
Iteration 132/1000 | Loss: 0.00001584
Iteration 133/1000 | Loss: 0.00001584
Iteration 134/1000 | Loss: 0.00001584
Iteration 135/1000 | Loss: 0.00001584
Iteration 136/1000 | Loss: 0.00001584
Iteration 137/1000 | Loss: 0.00001583
Iteration 138/1000 | Loss: 0.00001583
Iteration 139/1000 | Loss: 0.00001583
Iteration 140/1000 | Loss: 0.00001583
Iteration 141/1000 | Loss: 0.00001583
Iteration 142/1000 | Loss: 0.00001583
Iteration 143/1000 | Loss: 0.00001583
Iteration 144/1000 | Loss: 0.00001583
Iteration 145/1000 | Loss: 0.00001583
Iteration 146/1000 | Loss: 0.00001583
Iteration 147/1000 | Loss: 0.00001583
Iteration 148/1000 | Loss: 0.00001582
Iteration 149/1000 | Loss: 0.00001582
Iteration 150/1000 | Loss: 0.00001582
Iteration 151/1000 | Loss: 0.00001582
Iteration 152/1000 | Loss: 0.00001582
Iteration 153/1000 | Loss: 0.00001582
Iteration 154/1000 | Loss: 0.00001582
Iteration 155/1000 | Loss: 0.00001582
Iteration 156/1000 | Loss: 0.00001582
Iteration 157/1000 | Loss: 0.00001582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.5824061847524717e-05, 1.5824061847524717e-05, 1.5824061847524717e-05, 1.5824061847524717e-05, 1.5824061847524717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5824061847524717e-05

Optimization complete. Final v2v error: 3.3469152450561523 mm

Highest mean error: 3.6382548809051514 mm for frame 168

Lowest mean error: 3.1573452949523926 mm for frame 210

Saving results

Total time: 38.54589033126831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421074
Iteration 2/25 | Loss: 0.00075461
Iteration 3/25 | Loss: 0.00064009
Iteration 4/25 | Loss: 0.00062046
Iteration 5/25 | Loss: 0.00061602
Iteration 6/25 | Loss: 0.00061516
Iteration 7/25 | Loss: 0.00061516
Iteration 8/25 | Loss: 0.00061516
Iteration 9/25 | Loss: 0.00061516
Iteration 10/25 | Loss: 0.00061516
Iteration 11/25 | Loss: 0.00061516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006151580600999296, 0.0006151580600999296, 0.0006151580600999296, 0.0006151580600999296, 0.0006151580600999296]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006151580600999296

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.40776277
Iteration 2/25 | Loss: 0.00027671
Iteration 3/25 | Loss: 0.00027671
Iteration 4/25 | Loss: 0.00027671
Iteration 5/25 | Loss: 0.00027671
Iteration 6/25 | Loss: 0.00027671
Iteration 7/25 | Loss: 0.00027671
Iteration 8/25 | Loss: 0.00027671
Iteration 9/25 | Loss: 0.00027671
Iteration 10/25 | Loss: 0.00027671
Iteration 11/25 | Loss: 0.00027671
Iteration 12/25 | Loss: 0.00027671
Iteration 13/25 | Loss: 0.00027671
Iteration 14/25 | Loss: 0.00027671
Iteration 15/25 | Loss: 0.00027671
Iteration 16/25 | Loss: 0.00027671
Iteration 17/25 | Loss: 0.00027671
Iteration 18/25 | Loss: 0.00027671
Iteration 19/25 | Loss: 0.00027671
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00027670973213389516, 0.00027670973213389516, 0.00027670973213389516, 0.00027670973213389516, 0.00027670973213389516]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027670973213389516

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027671
Iteration 2/1000 | Loss: 0.00002478
Iteration 3/1000 | Loss: 0.00001727
Iteration 4/1000 | Loss: 0.00001633
Iteration 5/1000 | Loss: 0.00001538
Iteration 6/1000 | Loss: 0.00001497
Iteration 7/1000 | Loss: 0.00001457
Iteration 8/1000 | Loss: 0.00001434
Iteration 9/1000 | Loss: 0.00001420
Iteration 10/1000 | Loss: 0.00001419
Iteration 11/1000 | Loss: 0.00001418
Iteration 12/1000 | Loss: 0.00001417
Iteration 13/1000 | Loss: 0.00001406
Iteration 14/1000 | Loss: 0.00001406
Iteration 15/1000 | Loss: 0.00001403
Iteration 16/1000 | Loss: 0.00001403
Iteration 17/1000 | Loss: 0.00001402
Iteration 18/1000 | Loss: 0.00001400
Iteration 19/1000 | Loss: 0.00001398
Iteration 20/1000 | Loss: 0.00001397
Iteration 21/1000 | Loss: 0.00001397
Iteration 22/1000 | Loss: 0.00001397
Iteration 23/1000 | Loss: 0.00001388
Iteration 24/1000 | Loss: 0.00001388
Iteration 25/1000 | Loss: 0.00001387
Iteration 26/1000 | Loss: 0.00001386
Iteration 27/1000 | Loss: 0.00001383
Iteration 28/1000 | Loss: 0.00001383
Iteration 29/1000 | Loss: 0.00001383
Iteration 30/1000 | Loss: 0.00001383
Iteration 31/1000 | Loss: 0.00001383
Iteration 32/1000 | Loss: 0.00001382
Iteration 33/1000 | Loss: 0.00001382
Iteration 34/1000 | Loss: 0.00001381
Iteration 35/1000 | Loss: 0.00001381
Iteration 36/1000 | Loss: 0.00001381
Iteration 37/1000 | Loss: 0.00001380
Iteration 38/1000 | Loss: 0.00001380
Iteration 39/1000 | Loss: 0.00001380
Iteration 40/1000 | Loss: 0.00001379
Iteration 41/1000 | Loss: 0.00001379
Iteration 42/1000 | Loss: 0.00001378
Iteration 43/1000 | Loss: 0.00001378
Iteration 44/1000 | Loss: 0.00001377
Iteration 45/1000 | Loss: 0.00001377
Iteration 46/1000 | Loss: 0.00001377
Iteration 47/1000 | Loss: 0.00001377
Iteration 48/1000 | Loss: 0.00001377
Iteration 49/1000 | Loss: 0.00001377
Iteration 50/1000 | Loss: 0.00001376
Iteration 51/1000 | Loss: 0.00001376
Iteration 52/1000 | Loss: 0.00001376
Iteration 53/1000 | Loss: 0.00001376
Iteration 54/1000 | Loss: 0.00001375
Iteration 55/1000 | Loss: 0.00001375
Iteration 56/1000 | Loss: 0.00001374
Iteration 57/1000 | Loss: 0.00001373
Iteration 58/1000 | Loss: 0.00001373
Iteration 59/1000 | Loss: 0.00001373
Iteration 60/1000 | Loss: 0.00001372
Iteration 61/1000 | Loss: 0.00001372
Iteration 62/1000 | Loss: 0.00001372
Iteration 63/1000 | Loss: 0.00001371
Iteration 64/1000 | Loss: 0.00001369
Iteration 65/1000 | Loss: 0.00001369
Iteration 66/1000 | Loss: 0.00001369
Iteration 67/1000 | Loss: 0.00001369
Iteration 68/1000 | Loss: 0.00001369
Iteration 69/1000 | Loss: 0.00001368
Iteration 70/1000 | Loss: 0.00001367
Iteration 71/1000 | Loss: 0.00001367
Iteration 72/1000 | Loss: 0.00001367
Iteration 73/1000 | Loss: 0.00001367
Iteration 74/1000 | Loss: 0.00001366
Iteration 75/1000 | Loss: 0.00001366
Iteration 76/1000 | Loss: 0.00001366
Iteration 77/1000 | Loss: 0.00001366
Iteration 78/1000 | Loss: 0.00001366
Iteration 79/1000 | Loss: 0.00001365
Iteration 80/1000 | Loss: 0.00001365
Iteration 81/1000 | Loss: 0.00001365
Iteration 82/1000 | Loss: 0.00001365
Iteration 83/1000 | Loss: 0.00001365
Iteration 84/1000 | Loss: 0.00001365
Iteration 85/1000 | Loss: 0.00001365
Iteration 86/1000 | Loss: 0.00001365
Iteration 87/1000 | Loss: 0.00001365
Iteration 88/1000 | Loss: 0.00001365
Iteration 89/1000 | Loss: 0.00001364
Iteration 90/1000 | Loss: 0.00001364
Iteration 91/1000 | Loss: 0.00001364
Iteration 92/1000 | Loss: 0.00001364
Iteration 93/1000 | Loss: 0.00001364
Iteration 94/1000 | Loss: 0.00001364
Iteration 95/1000 | Loss: 0.00001364
Iteration 96/1000 | Loss: 0.00001364
Iteration 97/1000 | Loss: 0.00001364
Iteration 98/1000 | Loss: 0.00001363
Iteration 99/1000 | Loss: 0.00001363
Iteration 100/1000 | Loss: 0.00001363
Iteration 101/1000 | Loss: 0.00001363
Iteration 102/1000 | Loss: 0.00001363
Iteration 103/1000 | Loss: 0.00001363
Iteration 104/1000 | Loss: 0.00001363
Iteration 105/1000 | Loss: 0.00001363
Iteration 106/1000 | Loss: 0.00001363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.3633707567350939e-05, 1.3633707567350939e-05, 1.3633707567350939e-05, 1.3633707567350939e-05, 1.3633707567350939e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3633707567350939e-05

Optimization complete. Final v2v error: 3.1463778018951416 mm

Highest mean error: 3.411524772644043 mm for frame 110

Lowest mean error: 2.956041097640991 mm for frame 6

Saving results

Total time: 33.477978467941284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00730215
Iteration 2/25 | Loss: 0.00155205
Iteration 3/25 | Loss: 0.00108962
Iteration 4/25 | Loss: 0.00093422
Iteration 5/25 | Loss: 0.00083268
Iteration 6/25 | Loss: 0.00083019
Iteration 7/25 | Loss: 0.00083625
Iteration 8/25 | Loss: 0.00076887
Iteration 9/25 | Loss: 0.00075422
Iteration 10/25 | Loss: 0.00076809
Iteration 11/25 | Loss: 0.00075022
Iteration 12/25 | Loss: 0.00074871
Iteration 13/25 | Loss: 0.00074774
Iteration 14/25 | Loss: 0.00074685
Iteration 15/25 | Loss: 0.00074593
Iteration 16/25 | Loss: 0.00074478
Iteration 17/25 | Loss: 0.00076778
Iteration 18/25 | Loss: 0.00077136
Iteration 19/25 | Loss: 0.00070701
Iteration 20/25 | Loss: 0.00067134
Iteration 21/25 | Loss: 0.00066173
Iteration 22/25 | Loss: 0.00065973
Iteration 23/25 | Loss: 0.00065920
Iteration 24/25 | Loss: 0.00065913
Iteration 25/25 | Loss: 0.00065913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.85399342
Iteration 2/25 | Loss: 0.00072542
Iteration 3/25 | Loss: 0.00072542
Iteration 4/25 | Loss: 0.00072542
Iteration 5/25 | Loss: 0.00072542
Iteration 6/25 | Loss: 0.00072542
Iteration 7/25 | Loss: 0.00072542
Iteration 8/25 | Loss: 0.00072542
Iteration 9/25 | Loss: 0.00072542
Iteration 10/25 | Loss: 0.00072542
Iteration 11/25 | Loss: 0.00072542
Iteration 12/25 | Loss: 0.00072542
Iteration 13/25 | Loss: 0.00072542
Iteration 14/25 | Loss: 0.00072542
