Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486230
Iteration 2/25 | Loss: 0.00155780
Iteration 3/25 | Loss: 0.00141684
Iteration 4/25 | Loss: 0.00139749
Iteration 5/25 | Loss: 0.00139128
Iteration 6/25 | Loss: 0.00138960
Iteration 7/25 | Loss: 0.00138890
Iteration 8/25 | Loss: 0.00138857
Iteration 9/25 | Loss: 0.00138857
Iteration 10/25 | Loss: 0.00138857
Iteration 11/25 | Loss: 0.00138857
Iteration 12/25 | Loss: 0.00138857
Iteration 13/25 | Loss: 0.00138857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001388569246046245, 0.001388569246046245, 0.001388569246046245, 0.001388569246046245, 0.001388569246046245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001388569246046245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41500473
Iteration 2/25 | Loss: 0.00248147
Iteration 3/25 | Loss: 0.00248147
Iteration 4/25 | Loss: 0.00248147
Iteration 5/25 | Loss: 0.00248147
Iteration 6/25 | Loss: 0.00248147
Iteration 7/25 | Loss: 0.00248147
Iteration 8/25 | Loss: 0.00248147
Iteration 9/25 | Loss: 0.00248147
Iteration 10/25 | Loss: 0.00248147
Iteration 11/25 | Loss: 0.00248147
Iteration 12/25 | Loss: 0.00248147
Iteration 13/25 | Loss: 0.00248147
Iteration 14/25 | Loss: 0.00248147
Iteration 15/25 | Loss: 0.00248147
Iteration 16/25 | Loss: 0.00248147
Iteration 17/25 | Loss: 0.00248147
Iteration 18/25 | Loss: 0.00248147
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0024814694188535213, 0.0024814694188535213, 0.0024814694188535213, 0.0024814694188535213, 0.0024814694188535213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024814694188535213

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00248147
Iteration 2/1000 | Loss: 0.00022848
Iteration 3/1000 | Loss: 0.00015134
Iteration 4/1000 | Loss: 0.00013473
Iteration 5/1000 | Loss: 0.00012219
Iteration 6/1000 | Loss: 0.00011652
Iteration 7/1000 | Loss: 0.00011114
Iteration 8/1000 | Loss: 0.00010723
Iteration 9/1000 | Loss: 0.00010226
Iteration 10/1000 | Loss: 0.00009968
Iteration 11/1000 | Loss: 0.00009798
Iteration 12/1000 | Loss: 0.00009681
Iteration 13/1000 | Loss: 0.00009588
Iteration 14/1000 | Loss: 0.00009488
Iteration 15/1000 | Loss: 0.00009395
Iteration 16/1000 | Loss: 0.00009315
Iteration 17/1000 | Loss: 0.00034439
Iteration 18/1000 | Loss: 0.00009619
Iteration 19/1000 | Loss: 0.00029161
Iteration 20/1000 | Loss: 0.00021447
Iteration 21/1000 | Loss: 0.00025647
Iteration 22/1000 | Loss: 0.00017724
Iteration 23/1000 | Loss: 0.00020383
Iteration 24/1000 | Loss: 0.00016044
Iteration 25/1000 | Loss: 0.00018271
Iteration 26/1000 | Loss: 0.00010509
Iteration 27/1000 | Loss: 0.00024841
Iteration 28/1000 | Loss: 0.00032550
Iteration 29/1000 | Loss: 0.00030535
Iteration 30/1000 | Loss: 0.00014769
Iteration 31/1000 | Loss: 0.00009277
Iteration 32/1000 | Loss: 0.00009145
Iteration 33/1000 | Loss: 0.00008941
Iteration 34/1000 | Loss: 0.00039980
Iteration 35/1000 | Loss: 0.00008918
Iteration 36/1000 | Loss: 0.00008686
Iteration 37/1000 | Loss: 0.00008540
Iteration 38/1000 | Loss: 0.00044456
Iteration 39/1000 | Loss: 0.00037062
Iteration 40/1000 | Loss: 0.00050811
Iteration 41/1000 | Loss: 0.00008692
Iteration 42/1000 | Loss: 0.00008400
Iteration 43/1000 | Loss: 0.00008265
Iteration 44/1000 | Loss: 0.00153475
Iteration 45/1000 | Loss: 0.00135031
Iteration 46/1000 | Loss: 0.00011842
Iteration 47/1000 | Loss: 0.00084472
Iteration 48/1000 | Loss: 0.00009467
Iteration 49/1000 | Loss: 0.00062190
Iteration 50/1000 | Loss: 0.00259277
Iteration 51/1000 | Loss: 0.00009849
Iteration 52/1000 | Loss: 0.00008374
Iteration 53/1000 | Loss: 0.00108115
Iteration 54/1000 | Loss: 0.00270950
Iteration 55/1000 | Loss: 0.00010047
Iteration 56/1000 | Loss: 0.00007875
Iteration 57/1000 | Loss: 0.00007117
Iteration 58/1000 | Loss: 0.00006681
Iteration 59/1000 | Loss: 0.00006383
Iteration 60/1000 | Loss: 0.00056364
Iteration 61/1000 | Loss: 0.00008303
Iteration 62/1000 | Loss: 0.00006060
Iteration 63/1000 | Loss: 0.00005793
Iteration 64/1000 | Loss: 0.00005632
Iteration 65/1000 | Loss: 0.00057802
Iteration 66/1000 | Loss: 0.00008457
Iteration 67/1000 | Loss: 0.00005508
Iteration 68/1000 | Loss: 0.00005272
Iteration 69/1000 | Loss: 0.00005154
Iteration 70/1000 | Loss: 0.00005037
Iteration 71/1000 | Loss: 0.00004971
Iteration 72/1000 | Loss: 0.00004919
Iteration 73/1000 | Loss: 0.00004868
Iteration 74/1000 | Loss: 0.00004819
Iteration 75/1000 | Loss: 0.00062054
Iteration 76/1000 | Loss: 0.00027160
Iteration 77/1000 | Loss: 0.00004796
Iteration 78/1000 | Loss: 0.00004772
Iteration 79/1000 | Loss: 0.00120293
Iteration 80/1000 | Loss: 0.00070933
Iteration 81/1000 | Loss: 0.00017386
Iteration 82/1000 | Loss: 0.00004987
Iteration 83/1000 | Loss: 0.00031433
Iteration 84/1000 | Loss: 0.00015018
Iteration 85/1000 | Loss: 0.00004634
Iteration 86/1000 | Loss: 0.00004535
Iteration 87/1000 | Loss: 0.00004478
Iteration 88/1000 | Loss: 0.00004429
Iteration 89/1000 | Loss: 0.00004395
Iteration 90/1000 | Loss: 0.00004371
Iteration 91/1000 | Loss: 0.00004346
Iteration 92/1000 | Loss: 0.00004341
Iteration 93/1000 | Loss: 0.00004336
Iteration 94/1000 | Loss: 0.00004336
Iteration 95/1000 | Loss: 0.00004335
Iteration 96/1000 | Loss: 0.00004335
Iteration 97/1000 | Loss: 0.00004335
Iteration 98/1000 | Loss: 0.00004335
Iteration 99/1000 | Loss: 0.00004334
Iteration 100/1000 | Loss: 0.00004334
Iteration 101/1000 | Loss: 0.00004333
Iteration 102/1000 | Loss: 0.00004333
Iteration 103/1000 | Loss: 0.00004333
Iteration 104/1000 | Loss: 0.00004333
Iteration 105/1000 | Loss: 0.00004332
Iteration 106/1000 | Loss: 0.00004332
Iteration 107/1000 | Loss: 0.00004330
Iteration 108/1000 | Loss: 0.00004330
Iteration 109/1000 | Loss: 0.00004328
Iteration 110/1000 | Loss: 0.00004327
Iteration 111/1000 | Loss: 0.00004325
Iteration 112/1000 | Loss: 0.00004324
Iteration 113/1000 | Loss: 0.00004324
Iteration 114/1000 | Loss: 0.00004320
Iteration 115/1000 | Loss: 0.00004314
Iteration 116/1000 | Loss: 0.00004311
Iteration 117/1000 | Loss: 0.00004311
Iteration 118/1000 | Loss: 0.00004311
Iteration 119/1000 | Loss: 0.00004310
Iteration 120/1000 | Loss: 0.00004307
Iteration 121/1000 | Loss: 0.00004307
Iteration 122/1000 | Loss: 0.00004307
Iteration 123/1000 | Loss: 0.00004306
Iteration 124/1000 | Loss: 0.00004306
Iteration 125/1000 | Loss: 0.00004304
Iteration 126/1000 | Loss: 0.00004304
Iteration 127/1000 | Loss: 0.00004304
Iteration 128/1000 | Loss: 0.00004304
Iteration 129/1000 | Loss: 0.00004304
Iteration 130/1000 | Loss: 0.00004304
Iteration 131/1000 | Loss: 0.00004304
Iteration 132/1000 | Loss: 0.00004303
Iteration 133/1000 | Loss: 0.00004303
Iteration 134/1000 | Loss: 0.00004303
Iteration 135/1000 | Loss: 0.00004303
Iteration 136/1000 | Loss: 0.00004300
Iteration 137/1000 | Loss: 0.00004299
Iteration 138/1000 | Loss: 0.00004299
Iteration 139/1000 | Loss: 0.00004298
Iteration 140/1000 | Loss: 0.00004298
Iteration 141/1000 | Loss: 0.00004298
Iteration 142/1000 | Loss: 0.00004298
Iteration 143/1000 | Loss: 0.00004298
Iteration 144/1000 | Loss: 0.00004297
Iteration 145/1000 | Loss: 0.00004297
Iteration 146/1000 | Loss: 0.00004297
Iteration 147/1000 | Loss: 0.00004296
Iteration 148/1000 | Loss: 0.00004296
Iteration 149/1000 | Loss: 0.00004296
Iteration 150/1000 | Loss: 0.00004296
Iteration 151/1000 | Loss: 0.00004296
Iteration 152/1000 | Loss: 0.00004295
Iteration 153/1000 | Loss: 0.00004295
Iteration 154/1000 | Loss: 0.00004295
Iteration 155/1000 | Loss: 0.00004295
Iteration 156/1000 | Loss: 0.00004295
Iteration 157/1000 | Loss: 0.00004295
Iteration 158/1000 | Loss: 0.00004294
Iteration 159/1000 | Loss: 0.00004294
Iteration 160/1000 | Loss: 0.00004292
Iteration 161/1000 | Loss: 0.00004291
Iteration 162/1000 | Loss: 0.00004290
Iteration 163/1000 | Loss: 0.00004289
Iteration 164/1000 | Loss: 0.00004288
Iteration 165/1000 | Loss: 0.00004287
Iteration 166/1000 | Loss: 0.00004287
Iteration 167/1000 | Loss: 0.00004286
Iteration 168/1000 | Loss: 0.00004286
Iteration 169/1000 | Loss: 0.00004286
Iteration 170/1000 | Loss: 0.00004285
Iteration 171/1000 | Loss: 0.00004285
Iteration 172/1000 | Loss: 0.00004285
Iteration 173/1000 | Loss: 0.00004285
Iteration 174/1000 | Loss: 0.00004285
Iteration 175/1000 | Loss: 0.00004284
Iteration 176/1000 | Loss: 0.00004284
Iteration 177/1000 | Loss: 0.00004284
Iteration 178/1000 | Loss: 0.00004284
Iteration 179/1000 | Loss: 0.00004284
Iteration 180/1000 | Loss: 0.00004283
Iteration 181/1000 | Loss: 0.00004283
Iteration 182/1000 | Loss: 0.00004282
Iteration 183/1000 | Loss: 0.00004282
Iteration 184/1000 | Loss: 0.00004282
Iteration 185/1000 | Loss: 0.00004281
Iteration 186/1000 | Loss: 0.00004281
Iteration 187/1000 | Loss: 0.00004281
Iteration 188/1000 | Loss: 0.00004280
Iteration 189/1000 | Loss: 0.00004280
Iteration 190/1000 | Loss: 0.00004280
Iteration 191/1000 | Loss: 0.00004279
Iteration 192/1000 | Loss: 0.00004279
Iteration 193/1000 | Loss: 0.00004278
Iteration 194/1000 | Loss: 0.00004277
Iteration 195/1000 | Loss: 0.00004277
Iteration 196/1000 | Loss: 0.00062923
Iteration 197/1000 | Loss: 0.00021715
Iteration 198/1000 | Loss: 0.00004400
Iteration 199/1000 | Loss: 0.00004305
Iteration 200/1000 | Loss: 0.00004286
Iteration 201/1000 | Loss: 0.00004284
Iteration 202/1000 | Loss: 0.00004281
Iteration 203/1000 | Loss: 0.00004281
Iteration 204/1000 | Loss: 0.00004277
Iteration 205/1000 | Loss: 0.00004277
Iteration 206/1000 | Loss: 0.00004276
Iteration 207/1000 | Loss: 0.00004276
Iteration 208/1000 | Loss: 0.00004276
Iteration 209/1000 | Loss: 0.00004275
Iteration 210/1000 | Loss: 0.00004275
Iteration 211/1000 | Loss: 0.00004275
Iteration 212/1000 | Loss: 0.00004275
Iteration 213/1000 | Loss: 0.00004274
Iteration 214/1000 | Loss: 0.00004274
Iteration 215/1000 | Loss: 0.00004274
Iteration 216/1000 | Loss: 0.00004274
Iteration 217/1000 | Loss: 0.00004274
Iteration 218/1000 | Loss: 0.00004273
Iteration 219/1000 | Loss: 0.00004273
Iteration 220/1000 | Loss: 0.00004273
Iteration 221/1000 | Loss: 0.00004273
Iteration 222/1000 | Loss: 0.00004273
Iteration 223/1000 | Loss: 0.00004272
Iteration 224/1000 | Loss: 0.00004272
Iteration 225/1000 | Loss: 0.00004272
Iteration 226/1000 | Loss: 0.00004272
Iteration 227/1000 | Loss: 0.00004272
Iteration 228/1000 | Loss: 0.00004272
Iteration 229/1000 | Loss: 0.00004271
Iteration 230/1000 | Loss: 0.00004271
Iteration 231/1000 | Loss: 0.00004271
Iteration 232/1000 | Loss: 0.00004270
Iteration 233/1000 | Loss: 0.00004270
Iteration 234/1000 | Loss: 0.00004270
Iteration 235/1000 | Loss: 0.00004270
Iteration 236/1000 | Loss: 0.00004269
Iteration 237/1000 | Loss: 0.00004269
Iteration 238/1000 | Loss: 0.00004269
Iteration 239/1000 | Loss: 0.00004269
Iteration 240/1000 | Loss: 0.00004269
Iteration 241/1000 | Loss: 0.00004268
Iteration 242/1000 | Loss: 0.00004268
Iteration 243/1000 | Loss: 0.00004268
Iteration 244/1000 | Loss: 0.00004268
Iteration 245/1000 | Loss: 0.00004268
Iteration 246/1000 | Loss: 0.00004268
Iteration 247/1000 | Loss: 0.00004268
Iteration 248/1000 | Loss: 0.00004268
Iteration 249/1000 | Loss: 0.00004267
Iteration 250/1000 | Loss: 0.00004267
Iteration 251/1000 | Loss: 0.00004267
Iteration 252/1000 | Loss: 0.00004267
Iteration 253/1000 | Loss: 0.00004267
Iteration 254/1000 | Loss: 0.00004267
Iteration 255/1000 | Loss: 0.00004267
Iteration 256/1000 | Loss: 0.00076119
Iteration 257/1000 | Loss: 0.00139195
Iteration 258/1000 | Loss: 0.00027082
Iteration 259/1000 | Loss: 0.00036452
Iteration 260/1000 | Loss: 0.00006590
Iteration 261/1000 | Loss: 0.00006308
Iteration 262/1000 | Loss: 0.00004218
Iteration 263/1000 | Loss: 0.00004130
Iteration 264/1000 | Loss: 0.00004063
Iteration 265/1000 | Loss: 0.00004000
Iteration 266/1000 | Loss: 0.00003947
Iteration 267/1000 | Loss: 0.00003905
Iteration 268/1000 | Loss: 0.00003833
Iteration 269/1000 | Loss: 0.00003801
Iteration 270/1000 | Loss: 0.00003775
Iteration 271/1000 | Loss: 0.00003769
Iteration 272/1000 | Loss: 0.00003747
Iteration 273/1000 | Loss: 0.00003746
Iteration 274/1000 | Loss: 0.00003743
Iteration 275/1000 | Loss: 0.00003743
Iteration 276/1000 | Loss: 0.00003742
Iteration 277/1000 | Loss: 0.00003741
Iteration 278/1000 | Loss: 0.00003740
Iteration 279/1000 | Loss: 0.00003739
Iteration 280/1000 | Loss: 0.00003737
Iteration 281/1000 | Loss: 0.00003736
Iteration 282/1000 | Loss: 0.00003735
Iteration 283/1000 | Loss: 0.00003728
Iteration 284/1000 | Loss: 0.00003727
Iteration 285/1000 | Loss: 0.00003726
Iteration 286/1000 | Loss: 0.00003726
Iteration 287/1000 | Loss: 0.00003725
Iteration 288/1000 | Loss: 0.00003725
Iteration 289/1000 | Loss: 0.00003725
Iteration 290/1000 | Loss: 0.00003724
Iteration 291/1000 | Loss: 0.00003724
Iteration 292/1000 | Loss: 0.00003724
Iteration 293/1000 | Loss: 0.00003723
Iteration 294/1000 | Loss: 0.00003723
Iteration 295/1000 | Loss: 0.00003723
Iteration 296/1000 | Loss: 0.00003722
Iteration 297/1000 | Loss: 0.00003721
Iteration 298/1000 | Loss: 0.00003721
Iteration 299/1000 | Loss: 0.00003720
Iteration 300/1000 | Loss: 0.00003720
Iteration 301/1000 | Loss: 0.00003720
Iteration 302/1000 | Loss: 0.00003720
Iteration 303/1000 | Loss: 0.00003719
Iteration 304/1000 | Loss: 0.00003719
Iteration 305/1000 | Loss: 0.00003719
Iteration 306/1000 | Loss: 0.00003718
Iteration 307/1000 | Loss: 0.00003718
Iteration 308/1000 | Loss: 0.00003718
Iteration 309/1000 | Loss: 0.00003718
Iteration 310/1000 | Loss: 0.00003718
Iteration 311/1000 | Loss: 0.00003718
Iteration 312/1000 | Loss: 0.00003717
Iteration 313/1000 | Loss: 0.00003717
Iteration 314/1000 | Loss: 0.00003717
Iteration 315/1000 | Loss: 0.00003717
Iteration 316/1000 | Loss: 0.00003717
Iteration 317/1000 | Loss: 0.00003716
Iteration 318/1000 | Loss: 0.00003716
Iteration 319/1000 | Loss: 0.00003716
Iteration 320/1000 | Loss: 0.00003716
Iteration 321/1000 | Loss: 0.00003715
Iteration 322/1000 | Loss: 0.00003715
Iteration 323/1000 | Loss: 0.00003715
Iteration 324/1000 | Loss: 0.00003714
Iteration 325/1000 | Loss: 0.00003714
Iteration 326/1000 | Loss: 0.00003714
Iteration 327/1000 | Loss: 0.00003713
Iteration 328/1000 | Loss: 0.00003713
Iteration 329/1000 | Loss: 0.00003713
Iteration 330/1000 | Loss: 0.00003712
Iteration 331/1000 | Loss: 0.00003712
Iteration 332/1000 | Loss: 0.00003712
Iteration 333/1000 | Loss: 0.00003710
Iteration 334/1000 | Loss: 0.00003710
Iteration 335/1000 | Loss: 0.00003710
Iteration 336/1000 | Loss: 0.00003709
Iteration 337/1000 | Loss: 0.00003709
Iteration 338/1000 | Loss: 0.00003708
Iteration 339/1000 | Loss: 0.00003708
Iteration 340/1000 | Loss: 0.00003708
Iteration 341/1000 | Loss: 0.00003708
Iteration 342/1000 | Loss: 0.00003708
Iteration 343/1000 | Loss: 0.00003708
Iteration 344/1000 | Loss: 0.00003708
Iteration 345/1000 | Loss: 0.00003708
Iteration 346/1000 | Loss: 0.00003708
Iteration 347/1000 | Loss: 0.00003708
Iteration 348/1000 | Loss: 0.00003708
Iteration 349/1000 | Loss: 0.00003707
Iteration 350/1000 | Loss: 0.00003707
Iteration 351/1000 | Loss: 0.00003707
Iteration 352/1000 | Loss: 0.00003707
Iteration 353/1000 | Loss: 0.00003707
Iteration 354/1000 | Loss: 0.00003706
Iteration 355/1000 | Loss: 0.00003706
Iteration 356/1000 | Loss: 0.00003706
Iteration 357/1000 | Loss: 0.00003706
Iteration 358/1000 | Loss: 0.00003706
Iteration 359/1000 | Loss: 0.00003706
Iteration 360/1000 | Loss: 0.00003706
Iteration 361/1000 | Loss: 0.00003706
Iteration 362/1000 | Loss: 0.00003706
Iteration 363/1000 | Loss: 0.00003706
Iteration 364/1000 | Loss: 0.00003706
Iteration 365/1000 | Loss: 0.00003705
Iteration 366/1000 | Loss: 0.00003705
Iteration 367/1000 | Loss: 0.00003705
Iteration 368/1000 | Loss: 0.00003705
Iteration 369/1000 | Loss: 0.00003705
Iteration 370/1000 | Loss: 0.00003705
Iteration 371/1000 | Loss: 0.00003705
Iteration 372/1000 | Loss: 0.00003705
Iteration 373/1000 | Loss: 0.00003705
Iteration 374/1000 | Loss: 0.00003705
Iteration 375/1000 | Loss: 0.00003705
Iteration 376/1000 | Loss: 0.00003704
Iteration 377/1000 | Loss: 0.00003704
Iteration 378/1000 | Loss: 0.00003704
Iteration 379/1000 | Loss: 0.00003704
Iteration 380/1000 | Loss: 0.00003704
Iteration 381/1000 | Loss: 0.00003704
Iteration 382/1000 | Loss: 0.00003704
Iteration 383/1000 | Loss: 0.00003704
Iteration 384/1000 | Loss: 0.00003704
Iteration 385/1000 | Loss: 0.00003703
Iteration 386/1000 | Loss: 0.00003703
Iteration 387/1000 | Loss: 0.00003703
Iteration 388/1000 | Loss: 0.00003703
Iteration 389/1000 | Loss: 0.00003703
Iteration 390/1000 | Loss: 0.00003703
Iteration 391/1000 | Loss: 0.00003703
Iteration 392/1000 | Loss: 0.00003703
Iteration 393/1000 | Loss: 0.00003703
Iteration 394/1000 | Loss: 0.00003702
Iteration 395/1000 | Loss: 0.00003702
Iteration 396/1000 | Loss: 0.00003702
Iteration 397/1000 | Loss: 0.00003702
Iteration 398/1000 | Loss: 0.00003701
Iteration 399/1000 | Loss: 0.00003701
Iteration 400/1000 | Loss: 0.00003701
Iteration 401/1000 | Loss: 0.00003701
Iteration 402/1000 | Loss: 0.00003701
Iteration 403/1000 | Loss: 0.00003700
Iteration 404/1000 | Loss: 0.00003700
Iteration 405/1000 | Loss: 0.00003700
Iteration 406/1000 | Loss: 0.00003700
Iteration 407/1000 | Loss: 0.00003700
Iteration 408/1000 | Loss: 0.00003700
Iteration 409/1000 | Loss: 0.00003700
Iteration 410/1000 | Loss: 0.00003700
Iteration 411/1000 | Loss: 0.00003700
Iteration 412/1000 | Loss: 0.00003700
Iteration 413/1000 | Loss: 0.00003700
Iteration 414/1000 | Loss: 0.00003699
Iteration 415/1000 | Loss: 0.00003699
Iteration 416/1000 | Loss: 0.00003699
Iteration 417/1000 | Loss: 0.00003699
Iteration 418/1000 | Loss: 0.00003699
Iteration 419/1000 | Loss: 0.00003699
Iteration 420/1000 | Loss: 0.00003698
Iteration 421/1000 | Loss: 0.00003698
Iteration 422/1000 | Loss: 0.00003698
Iteration 423/1000 | Loss: 0.00003698
Iteration 424/1000 | Loss: 0.00003698
Iteration 425/1000 | Loss: 0.00003698
Iteration 426/1000 | Loss: 0.00003698
Iteration 427/1000 | Loss: 0.00003698
Iteration 428/1000 | Loss: 0.00003697
Iteration 429/1000 | Loss: 0.00003697
Iteration 430/1000 | Loss: 0.00003697
Iteration 431/1000 | Loss: 0.00003697
Iteration 432/1000 | Loss: 0.00003697
Iteration 433/1000 | Loss: 0.00003697
Iteration 434/1000 | Loss: 0.00003697
Iteration 435/1000 | Loss: 0.00003697
Iteration 436/1000 | Loss: 0.00003697
Iteration 437/1000 | Loss: 0.00003697
Iteration 438/1000 | Loss: 0.00003697
Iteration 439/1000 | Loss: 0.00003697
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 439. Stopping optimization.
Last 5 losses: [3.697202919283882e-05, 3.697202919283882e-05, 3.697202919283882e-05, 3.697202919283882e-05, 3.697202919283882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.697202919283882e-05

Optimization complete. Final v2v error: 4.007958889007568 mm

Highest mean error: 11.462174415588379 mm for frame 58

Lowest mean error: 3.0540194511413574 mm for frame 26

Saving results

Total time: 202.78379440307617
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849441
Iteration 2/25 | Loss: 0.00129178
Iteration 3/25 | Loss: 0.00123055
Iteration 4/25 | Loss: 0.00122135
Iteration 5/25 | Loss: 0.00122064
Iteration 6/25 | Loss: 0.00122064
Iteration 7/25 | Loss: 0.00122064
Iteration 8/25 | Loss: 0.00122064
Iteration 9/25 | Loss: 0.00122064
Iteration 10/25 | Loss: 0.00122064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001220638514496386, 0.001220638514496386, 0.001220638514496386, 0.001220638514496386, 0.001220638514496386]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001220638514496386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42256260
Iteration 2/25 | Loss: 0.00084205
Iteration 3/25 | Loss: 0.00084204
Iteration 4/25 | Loss: 0.00084204
Iteration 5/25 | Loss: 0.00084204
Iteration 6/25 | Loss: 0.00084204
Iteration 7/25 | Loss: 0.00084204
Iteration 8/25 | Loss: 0.00084204
Iteration 9/25 | Loss: 0.00084204
Iteration 10/25 | Loss: 0.00084204
Iteration 11/25 | Loss: 0.00084204
Iteration 12/25 | Loss: 0.00084204
Iteration 13/25 | Loss: 0.00084204
Iteration 14/25 | Loss: 0.00084204
Iteration 15/25 | Loss: 0.00084204
Iteration 16/25 | Loss: 0.00084204
Iteration 17/25 | Loss: 0.00084204
Iteration 18/25 | Loss: 0.00084204
Iteration 19/25 | Loss: 0.00084204
Iteration 20/25 | Loss: 0.00084204
Iteration 21/25 | Loss: 0.00084204
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000842040462885052, 0.000842040462885052, 0.000842040462885052, 0.000842040462885052, 0.000842040462885052]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000842040462885052

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084204
Iteration 2/1000 | Loss: 0.00002956
Iteration 3/1000 | Loss: 0.00001841
Iteration 4/1000 | Loss: 0.00001562
Iteration 5/1000 | Loss: 0.00001473
Iteration 6/1000 | Loss: 0.00001407
Iteration 7/1000 | Loss: 0.00001362
Iteration 8/1000 | Loss: 0.00001361
Iteration 9/1000 | Loss: 0.00001354
Iteration 10/1000 | Loss: 0.00001352
Iteration 11/1000 | Loss: 0.00001352
Iteration 12/1000 | Loss: 0.00001332
Iteration 13/1000 | Loss: 0.00001311
Iteration 14/1000 | Loss: 0.00001300
Iteration 15/1000 | Loss: 0.00001295
Iteration 16/1000 | Loss: 0.00001294
Iteration 17/1000 | Loss: 0.00001293
Iteration 18/1000 | Loss: 0.00001290
Iteration 19/1000 | Loss: 0.00001289
Iteration 20/1000 | Loss: 0.00001289
Iteration 21/1000 | Loss: 0.00001288
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001287
Iteration 24/1000 | Loss: 0.00001287
Iteration 25/1000 | Loss: 0.00001282
Iteration 26/1000 | Loss: 0.00001282
Iteration 27/1000 | Loss: 0.00001281
Iteration 28/1000 | Loss: 0.00001281
Iteration 29/1000 | Loss: 0.00001281
Iteration 30/1000 | Loss: 0.00001278
Iteration 31/1000 | Loss: 0.00001277
Iteration 32/1000 | Loss: 0.00001277
Iteration 33/1000 | Loss: 0.00001276
Iteration 34/1000 | Loss: 0.00001276
Iteration 35/1000 | Loss: 0.00001275
Iteration 36/1000 | Loss: 0.00001273
Iteration 37/1000 | Loss: 0.00001273
Iteration 38/1000 | Loss: 0.00001273
Iteration 39/1000 | Loss: 0.00001272
Iteration 40/1000 | Loss: 0.00001272
Iteration 41/1000 | Loss: 0.00001272
Iteration 42/1000 | Loss: 0.00001272
Iteration 43/1000 | Loss: 0.00001271
Iteration 44/1000 | Loss: 0.00001271
Iteration 45/1000 | Loss: 0.00001271
Iteration 46/1000 | Loss: 0.00001271
Iteration 47/1000 | Loss: 0.00001271
Iteration 48/1000 | Loss: 0.00001271
