Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 635/1000 | Loss: 0.00002320
Iteration 636/1000 | Loss: 0.00002319
Iteration 637/1000 | Loss: 0.00002307
Iteration 638/1000 | Loss: 0.00002305
Iteration 639/1000 | Loss: 0.00002289
Iteration 640/1000 | Loss: 0.00002289
Iteration 641/1000 | Loss: 0.00002284
Iteration 642/1000 | Loss: 0.00002280
Iteration 643/1000 | Loss: 0.00002280
Iteration 644/1000 | Loss: 0.00002275
Iteration 645/1000 | Loss: 0.00002271
Iteration 646/1000 | Loss: 0.00002271
Iteration 647/1000 | Loss: 0.00002271
Iteration 648/1000 | Loss: 0.00002271
Iteration 649/1000 | Loss: 0.00002270
Iteration 650/1000 | Loss: 0.00002270
Iteration 651/1000 | Loss: 0.00002270
Iteration 652/1000 | Loss: 0.00002270
Iteration 653/1000 | Loss: 0.00002269
Iteration 654/1000 | Loss: 0.00002269
Iteration 655/1000 | Loss: 0.00002269
Iteration 656/1000 | Loss: 0.00002269
Iteration 657/1000 | Loss: 0.00002269
Iteration 658/1000 | Loss: 0.00002269
Iteration 659/1000 | Loss: 0.00002269
Iteration 660/1000 | Loss: 0.00002268
Iteration 661/1000 | Loss: 0.00002268
Iteration 662/1000 | Loss: 0.00002268
Iteration 663/1000 | Loss: 0.00002268
Iteration 664/1000 | Loss: 0.00002268
Iteration 665/1000 | Loss: 0.00002268
Iteration 666/1000 | Loss: 0.00002268
Iteration 667/1000 | Loss: 0.00002268
Iteration 668/1000 | Loss: 0.00002268
Iteration 669/1000 | Loss: 0.00002268
Iteration 670/1000 | Loss: 0.00002268
Iteration 671/1000 | Loss: 0.00002267
Iteration 672/1000 | Loss: 0.00002267
Iteration 673/1000 | Loss: 0.00002267
Iteration 674/1000 | Loss: 0.00002267
Iteration 675/1000 | Loss: 0.00002266
Iteration 676/1000 | Loss: 0.00002266
Iteration 677/1000 | Loss: 0.00002266
Iteration 678/1000 | Loss: 0.00002266
Iteration 679/1000 | Loss: 0.00002265
Iteration 680/1000 | Loss: 0.00002265
Iteration 681/1000 | Loss: 0.00002264
Iteration 682/1000 | Loss: 0.00002264
Iteration 683/1000 | Loss: 0.00002264
Iteration 684/1000 | Loss: 0.00002263
Iteration 685/1000 | Loss: 0.00002263
Iteration 686/1000 | Loss: 0.00002263
Iteration 687/1000 | Loss: 0.00002263
Iteration 688/1000 | Loss: 0.00002263
Iteration 689/1000 | Loss: 0.00002263
Iteration 690/1000 | Loss: 0.00002262
Iteration 691/1000 | Loss: 0.00002262
Iteration 692/1000 | Loss: 0.00002262
Iteration 693/1000 | Loss: 0.00002262
Iteration 694/1000 | Loss: 0.00002262
Iteration 695/1000 | Loss: 0.00002262
Iteration 696/1000 | Loss: 0.00002261
Iteration 697/1000 | Loss: 0.00002261
Iteration 698/1000 | Loss: 0.00002261
Iteration 699/1000 | Loss: 0.00002261
Iteration 700/1000 | Loss: 0.00002260
Iteration 701/1000 | Loss: 0.00002260
Iteration 702/1000 | Loss: 0.00002260
Iteration 703/1000 | Loss: 0.00002260
Iteration 704/1000 | Loss: 0.00002260
Iteration 705/1000 | Loss: 0.00002260
Iteration 706/1000 | Loss: 0.00002259
Iteration 707/1000 | Loss: 0.00002259
Iteration 708/1000 | Loss: 0.00002259
Iteration 709/1000 | Loss: 0.00002259
Iteration 710/1000 | Loss: 0.00002259
Iteration 711/1000 | Loss: 0.00002259
Iteration 712/1000 | Loss: 0.00002259
Iteration 713/1000 | Loss: 0.00002259
Iteration 714/1000 | Loss: 0.00002259
Iteration 715/1000 | Loss: 0.00002259
Iteration 716/1000 | Loss: 0.00002258
Iteration 717/1000 | Loss: 0.00002257
Iteration 718/1000 | Loss: 0.00002257
Iteration 719/1000 | Loss: 0.00002256
Iteration 720/1000 | Loss: 0.00002256
Iteration 721/1000 | Loss: 0.00002255
Iteration 722/1000 | Loss: 0.00002254
Iteration 723/1000 | Loss: 0.00002254
Iteration 724/1000 | Loss: 0.00002254
Iteration 725/1000 | Loss: 0.00002253
Iteration 726/1000 | Loss: 0.00002253
Iteration 727/1000 | Loss: 0.00002253
Iteration 728/1000 | Loss: 0.00002252
Iteration 729/1000 | Loss: 0.00002252
Iteration 730/1000 | Loss: 0.00002252
Iteration 731/1000 | Loss: 0.00002252
Iteration 732/1000 | Loss: 0.00002251
Iteration 733/1000 | Loss: 0.00002251
Iteration 734/1000 | Loss: 0.00002251
Iteration 735/1000 | Loss: 0.00002251
Iteration 736/1000 | Loss: 0.00002251
Iteration 737/1000 | Loss: 0.00002251
Iteration 738/1000 | Loss: 0.00002251
Iteration 739/1000 | Loss: 0.00002251
Iteration 740/1000 | Loss: 0.00002250
Iteration 741/1000 | Loss: 0.00002250
Iteration 742/1000 | Loss: 0.00002250
Iteration 743/1000 | Loss: 0.00002250
Iteration 744/1000 | Loss: 0.00002250
Iteration 745/1000 | Loss: 0.00002250
Iteration 746/1000 | Loss: 0.00002250
Iteration 747/1000 | Loss: 0.00002250
Iteration 748/1000 | Loss: 0.00002250
Iteration 749/1000 | Loss: 0.00002250
Iteration 750/1000 | Loss: 0.00002250
Iteration 751/1000 | Loss: 0.00002250
Iteration 752/1000 | Loss: 0.00002250
Iteration 753/1000 | Loss: 0.00002250
Iteration 754/1000 | Loss: 0.00002250
Iteration 755/1000 | Loss: 0.00002250
Iteration 756/1000 | Loss: 0.00002250
Iteration 757/1000 | Loss: 0.00002249
Iteration 758/1000 | Loss: 0.00002249
Iteration 759/1000 | Loss: 0.00002249
Iteration 760/1000 | Loss: 0.00002249
Iteration 761/1000 | Loss: 0.00002249
Iteration 762/1000 | Loss: 0.00002249
Iteration 763/1000 | Loss: 0.00002249
Iteration 764/1000 | Loss: 0.00002249
Iteration 765/1000 | Loss: 0.00002249
Iteration 766/1000 | Loss: 0.00002249
Iteration 767/1000 | Loss: 0.00002249
Iteration 768/1000 | Loss: 0.00002249
Iteration 769/1000 | Loss: 0.00002249
Iteration 770/1000 | Loss: 0.00002249
Iteration 771/1000 | Loss: 0.00002249
Iteration 772/1000 | Loss: 0.00002249
Iteration 773/1000 | Loss: 0.00002249
Iteration 774/1000 | Loss: 0.00002249
Iteration 775/1000 | Loss: 0.00002249
Iteration 776/1000 | Loss: 0.00002248
Iteration 777/1000 | Loss: 0.00002248
Iteration 778/1000 | Loss: 0.00002248
Iteration 779/1000 | Loss: 0.00002248
Iteration 780/1000 | Loss: 0.00002248
Iteration 781/1000 | Loss: 0.00002247
Iteration 782/1000 | Loss: 0.00002247
Iteration 783/1000 | Loss: 0.00002247
Iteration 784/1000 | Loss: 0.00002247
Iteration 785/1000 | Loss: 0.00002247
Iteration 786/1000 | Loss: 0.00002247
Iteration 787/1000 | Loss: 0.00002246
Iteration 788/1000 | Loss: 0.00002246
Iteration 789/1000 | Loss: 0.00002246
Iteration 790/1000 | Loss: 0.00002245
Iteration 791/1000 | Loss: 0.00002245
Iteration 792/1000 | Loss: 0.00002245
Iteration 793/1000 | Loss: 0.00002245
Iteration 794/1000 | Loss: 0.00002245
Iteration 795/1000 | Loss: 0.00002245
Iteration 796/1000 | Loss: 0.00002245
Iteration 797/1000 | Loss: 0.00002245
Iteration 798/1000 | Loss: 0.00002245
Iteration 799/1000 | Loss: 0.00002244
Iteration 800/1000 | Loss: 0.00002244
Iteration 801/1000 | Loss: 0.00002244
Iteration 802/1000 | Loss: 0.00002244
Iteration 803/1000 | Loss: 0.00002244
Iteration 804/1000 | Loss: 0.00002244
Iteration 805/1000 | Loss: 0.00002244
Iteration 806/1000 | Loss: 0.00002244
Iteration 807/1000 | Loss: 0.00002244
Iteration 808/1000 | Loss: 0.00002244
Iteration 809/1000 | Loss: 0.00002243
Iteration 810/1000 | Loss: 0.00002243
Iteration 811/1000 | Loss: 0.00002243
Iteration 812/1000 | Loss: 0.00002243
Iteration 813/1000 | Loss: 0.00002243
Iteration 814/1000 | Loss: 0.00002243
Iteration 815/1000 | Loss: 0.00002243
Iteration 816/1000 | Loss: 0.00002243
Iteration 817/1000 | Loss: 0.00002243
Iteration 818/1000 | Loss: 0.00002243
Iteration 819/1000 | Loss: 0.00002243
Iteration 820/1000 | Loss: 0.00002243
Iteration 821/1000 | Loss: 0.00002243
Iteration 822/1000 | Loss: 0.00002243
Iteration 823/1000 | Loss: 0.00002243
Iteration 824/1000 | Loss: 0.00002243
Iteration 825/1000 | Loss: 0.00002243
Iteration 826/1000 | Loss: 0.00002243
Iteration 827/1000 | Loss: 0.00002243
Iteration 828/1000 | Loss: 0.00002243
Iteration 829/1000 | Loss: 0.00002243
Iteration 830/1000 | Loss: 0.00002243
Iteration 831/1000 | Loss: 0.00002243
Iteration 832/1000 | Loss: 0.00002243
Iteration 833/1000 | Loss: 0.00002243
Iteration 834/1000 | Loss: 0.00002243
Iteration 835/1000 | Loss: 0.00002243
Iteration 836/1000 | Loss: 0.00002243
Iteration 837/1000 | Loss: 0.00002243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 837. Stopping optimization.
Last 5 losses: [2.2425356291932985e-05, 2.2425356291932985e-05, 2.2425356291932985e-05, 2.2425356291932985e-05, 2.2425356291932985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2425356291932985e-05

Optimization complete. Final v2v error: 3.9300341606140137 mm

Highest mean error: 5.275964260101318 mm for frame 214

Lowest mean error: 3.5318846702575684 mm for frame 232

Saving results

Total time: 1062.9306371212006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054059
Iteration 2/25 | Loss: 0.00281768
Iteration 3/25 | Loss: 0.00229364
Iteration 4/25 | Loss: 0.00207892
Iteration 5/25 | Loss: 0.00200137
Iteration 6/25 | Loss: 0.00182564
Iteration 7/25 | Loss: 0.00172778
Iteration 8/25 | Loss: 0.00165056
Iteration 9/25 | Loss: 0.00156831
Iteration 10/25 | Loss: 0.00151842
Iteration 11/25 | Loss: 0.00148003
Iteration 12/25 | Loss: 0.00141898
Iteration 13/25 | Loss: 0.00138513
Iteration 14/25 | Loss: 0.00137473
Iteration 15/25 | Loss: 0.00135316
Iteration 16/25 | Loss: 0.00130572
Iteration 17/25 | Loss: 0.00129015
Iteration 18/25 | Loss: 0.00127031
Iteration 19/25 | Loss: 0.00127180
Iteration 20/25 | Loss: 0.00126979
Iteration 21/25 | Loss: 0.00125616
Iteration 22/25 | Loss: 0.00124777
Iteration 23/25 | Loss: 0.00124523
Iteration 24/25 | Loss: 0.00124697
Iteration 25/25 | Loss: 0.00124463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49717021
Iteration 2/25 | Loss: 0.00395038
Iteration 3/25 | Loss: 0.00395035
Iteration 4/25 | Loss: 0.00395035
Iteration 5/25 | Loss: 0.00395035
Iteration 6/25 | Loss: 0.00395035
Iteration 7/25 | Loss: 0.00395035
Iteration 8/25 | Loss: 0.00395035
Iteration 9/25 | Loss: 0.00395035
Iteration 10/25 | Loss: 0.00395035
Iteration 11/25 | Loss: 0.00395035
Iteration 12/25 | Loss: 0.00395035
Iteration 13/25 | Loss: 0.00395035
Iteration 14/25 | Loss: 0.00395035
Iteration 15/25 | Loss: 0.00395035
Iteration 16/25 | Loss: 0.00395035
Iteration 17/25 | Loss: 0.00395035
Iteration 18/25 | Loss: 0.00395035
Iteration 19/25 | Loss: 0.00395035
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.003950347658246756, 0.003950347658246756, 0.003950347658246756, 0.003950347658246756, 0.003950347658246756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003950347658246756

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00395035
Iteration 2/1000 | Loss: 0.00951822
Iteration 3/1000 | Loss: 0.00060452
Iteration 4/1000 | Loss: 0.00047399
Iteration 5/1000 | Loss: 0.00042785
Iteration 6/1000 | Loss: 0.00023132
Iteration 7/1000 | Loss: 0.00016218
Iteration 8/1000 | Loss: 0.00013051
Iteration 9/1000 | Loss: 0.00011490
Iteration 10/1000 | Loss: 0.00010526
Iteration 11/1000 | Loss: 0.00009772
Iteration 12/1000 | Loss: 0.00009105
Iteration 13/1000 | Loss: 0.00008787
Iteration 14/1000 | Loss: 0.00008357
Iteration 15/1000 | Loss: 0.00064597
Iteration 16/1000 | Loss: 0.00009020
Iteration 17/1000 | Loss: 0.00007706
Iteration 18/1000 | Loss: 0.00007097
Iteration 19/1000 | Loss: 0.00006609
Iteration 20/1000 | Loss: 0.00006250
Iteration 21/1000 | Loss: 0.00006044
Iteration 22/1000 | Loss: 0.00005933
Iteration 23/1000 | Loss: 0.00005836
Iteration 24/1000 | Loss: 0.00005756
Iteration 25/1000 | Loss: 0.00005713
Iteration 26/1000 | Loss: 0.00005666
Iteration 27/1000 | Loss: 0.00005627
Iteration 28/1000 | Loss: 0.00005607
Iteration 29/1000 | Loss: 0.00005594
Iteration 30/1000 | Loss: 0.00005592
Iteration 31/1000 | Loss: 0.00005583
Iteration 32/1000 | Loss: 0.00005570
Iteration 33/1000 | Loss: 0.00005570
Iteration 34/1000 | Loss: 0.00005567
Iteration 35/1000 | Loss: 0.00005565
Iteration 36/1000 | Loss: 0.00005564
Iteration 37/1000 | Loss: 0.00005563
Iteration 38/1000 | Loss: 0.00005559
Iteration 39/1000 | Loss: 0.00005559
Iteration 40/1000 | Loss: 0.00005559
Iteration 41/1000 | Loss: 0.00005558
Iteration 42/1000 | Loss: 0.00005557
Iteration 43/1000 | Loss: 0.00005557
Iteration 44/1000 | Loss: 0.00005557
Iteration 45/1000 | Loss: 0.00005557
Iteration 46/1000 | Loss: 0.00005557
Iteration 47/1000 | Loss: 0.00005557
Iteration 48/1000 | Loss: 0.00005557
Iteration 49/1000 | Loss: 0.00005557
Iteration 50/1000 | Loss: 0.00005557
Iteration 51/1000 | Loss: 0.00005557
Iteration 52/1000 | Loss: 0.00005557
Iteration 53/1000 | Loss: 0.00005556
Iteration 54/1000 | Loss: 0.00005556
Iteration 55/1000 | Loss: 0.00005556
Iteration 56/1000 | Loss: 0.00005555
Iteration 57/1000 | Loss: 0.00005555
Iteration 58/1000 | Loss: 0.00005555
Iteration 59/1000 | Loss: 0.00005555
Iteration 60/1000 | Loss: 0.00005555
Iteration 61/1000 | Loss: 0.00005555
Iteration 62/1000 | Loss: 0.00005555
Iteration 63/1000 | Loss: 0.00005555
Iteration 64/1000 | Loss: 0.00005555
Iteration 65/1000 | Loss: 0.00005555
Iteration 66/1000 | Loss: 0.00005555
Iteration 67/1000 | Loss: 0.00039315
Iteration 68/1000 | Loss: 0.00448926
Iteration 69/1000 | Loss: 0.00216408
Iteration 70/1000 | Loss: 0.00202488
Iteration 71/1000 | Loss: 0.00197549
Iteration 72/1000 | Loss: 0.00021761
Iteration 73/1000 | Loss: 0.00178322
Iteration 74/1000 | Loss: 0.00014672
Iteration 75/1000 | Loss: 0.00026085
Iteration 76/1000 | Loss: 0.00076313
Iteration 77/1000 | Loss: 0.00007574
Iteration 78/1000 | Loss: 0.00005263
Iteration 79/1000 | Loss: 0.00004172
Iteration 80/1000 | Loss: 0.00003627
Iteration 81/1000 | Loss: 0.00003038
Iteration 82/1000 | Loss: 0.00002765
Iteration 83/1000 | Loss: 0.00038236
Iteration 84/1000 | Loss: 0.00003095
Iteration 85/1000 | Loss: 0.00002778
Iteration 86/1000 | Loss: 0.00002641
Iteration 87/1000 | Loss: 0.00002398
Iteration 88/1000 | Loss: 0.00002220
Iteration 89/1000 | Loss: 0.00002081
Iteration 90/1000 | Loss: 0.00002021
Iteration 91/1000 | Loss: 0.00002006
Iteration 92/1000 | Loss: 0.00001982
Iteration 93/1000 | Loss: 0.00001962
Iteration 94/1000 | Loss: 0.00001944
Iteration 95/1000 | Loss: 0.00042538
Iteration 96/1000 | Loss: 0.00003642
Iteration 97/1000 | Loss: 0.00002458
Iteration 98/1000 | Loss: 0.00002010
Iteration 99/1000 | Loss: 0.00001887
Iteration 100/1000 | Loss: 0.00001844
Iteration 101/1000 | Loss: 0.00001837
Iteration 102/1000 | Loss: 0.00001819
Iteration 103/1000 | Loss: 0.00001810
Iteration 104/1000 | Loss: 0.00001809
Iteration 105/1000 | Loss: 0.00001799
Iteration 106/1000 | Loss: 0.00001798
Iteration 107/1000 | Loss: 0.00001797
Iteration 108/1000 | Loss: 0.00001797
Iteration 109/1000 | Loss: 0.00001797
Iteration 110/1000 | Loss: 0.00001797
Iteration 111/1000 | Loss: 0.00001797
Iteration 112/1000 | Loss: 0.00001797
Iteration 113/1000 | Loss: 0.00001797
Iteration 114/1000 | Loss: 0.00001796
Iteration 115/1000 | Loss: 0.00001796
Iteration 116/1000 | Loss: 0.00001796
Iteration 117/1000 | Loss: 0.00001796
Iteration 118/1000 | Loss: 0.00001796
Iteration 119/1000 | Loss: 0.00001796
Iteration 120/1000 | Loss: 0.00001796
Iteration 121/1000 | Loss: 0.00001796
Iteration 122/1000 | Loss: 0.00001796
Iteration 123/1000 | Loss: 0.00001796
Iteration 124/1000 | Loss: 0.00001796
Iteration 125/1000 | Loss: 0.00001796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.7959890101337805e-05, 1.7959890101337805e-05, 1.7959890101337805e-05, 1.7959890101337805e-05, 1.7959890101337805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7959890101337805e-05

Optimization complete. Final v2v error: 3.3652186393737793 mm

Highest mean error: 10.606547355651855 mm for frame 122

Lowest mean error: 3.1390151977539062 mm for frame 0

Saving results

Total time: 142.72804880142212
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490054
Iteration 2/25 | Loss: 0.00131386
Iteration 3/25 | Loss: 0.00110452
Iteration 4/25 | Loss: 0.00106431
Iteration 5/25 | Loss: 0.00105077
Iteration 6/25 | Loss: 0.00104684
Iteration 7/25 | Loss: 0.00104474
Iteration 8/25 | Loss: 0.00104338
Iteration 9/25 | Loss: 0.00105121
Iteration 10/25 | Loss: 0.00104574
Iteration 11/25 | Loss: 0.00104547
Iteration 12/25 | Loss: 0.00103993
Iteration 13/25 | Loss: 0.00103681
Iteration 14/25 | Loss: 0.00103858
Iteration 15/25 | Loss: 0.00103920
Iteration 16/25 | Loss: 0.00103794
Iteration 17/25 | Loss: 0.00103872
Iteration 18/25 | Loss: 0.00103770
Iteration 19/25 | Loss: 0.00103834
Iteration 20/25 | Loss: 0.00103740
Iteration 21/25 | Loss: 0.00103708
Iteration 22/25 | Loss: 0.00103711
Iteration 23/25 | Loss: 0.00103831
Iteration 24/25 | Loss: 0.00103824
Iteration 25/25 | Loss: 0.00103745

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49098837
Iteration 2/25 | Loss: 0.00227609
Iteration 3/25 | Loss: 0.00227609
Iteration 4/25 | Loss: 0.00227609
Iteration 5/25 | Loss: 0.00227609
Iteration 6/25 | Loss: 0.00227609
Iteration 7/25 | Loss: 0.00227609
Iteration 8/25 | Loss: 0.00227609
Iteration 9/25 | Loss: 0.00227609
Iteration 10/25 | Loss: 0.00227609
Iteration 11/25 | Loss: 0.00227609
Iteration 12/25 | Loss: 0.00227609
Iteration 13/25 | Loss: 0.00227609
Iteration 14/25 | Loss: 0.00227609
Iteration 15/25 | Loss: 0.00227609
Iteration 16/25 | Loss: 0.00227609
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0022760885767638683, 0.0022760885767638683, 0.0022760885767638683, 0.0022760885767638683, 0.0022760885767638683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022760885767638683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227609
Iteration 2/1000 | Loss: 0.00029114
Iteration 3/1000 | Loss: 0.00019056
Iteration 4/1000 | Loss: 0.00016055
Iteration 5/1000 | Loss: 0.00014248
Iteration 6/1000 | Loss: 0.00013227
Iteration 7/1000 | Loss: 0.00012412
Iteration 8/1000 | Loss: 0.00011691
Iteration 9/1000 | Loss: 0.00011141
Iteration 10/1000 | Loss: 0.00010807
Iteration 11/1000 | Loss: 0.00010607
Iteration 12/1000 | Loss: 0.00010479
Iteration 13/1000 | Loss: 0.00010366
Iteration 14/1000 | Loss: 0.00010225
Iteration 15/1000 | Loss: 0.00010111
Iteration 16/1000 | Loss: 0.00029326
Iteration 17/1000 | Loss: 0.00406819
Iteration 18/1000 | Loss: 0.00021878
Iteration 19/1000 | Loss: 0.00014372
Iteration 20/1000 | Loss: 0.00011951
Iteration 21/1000 | Loss: 0.00016836
Iteration 22/1000 | Loss: 0.00012673
Iteration 23/1000 | Loss: 0.00009943
Iteration 24/1000 | Loss: 0.00011327
Iteration 25/1000 | Loss: 0.00017456
Iteration 26/1000 | Loss: 0.00012472
Iteration 27/1000 | Loss: 0.00009379
Iteration 28/1000 | Loss: 0.00017003
Iteration 29/1000 | Loss: 0.00016370
Iteration 30/1000 | Loss: 0.00014746
Iteration 31/1000 | Loss: 0.00013815
Iteration 32/1000 | Loss: 0.00013871
Iteration 33/1000 | Loss: 0.00009618
Iteration 34/1000 | Loss: 0.00009156
Iteration 35/1000 | Loss: 0.00008839
Iteration 36/1000 | Loss: 0.00008706
Iteration 37/1000 | Loss: 0.00179109
Iteration 38/1000 | Loss: 0.01023111
Iteration 39/1000 | Loss: 0.00547595
Iteration 40/1000 | Loss: 0.00078548
Iteration 41/1000 | Loss: 0.00034610
Iteration 42/1000 | Loss: 0.00019598
Iteration 43/1000 | Loss: 0.00035016
Iteration 44/1000 | Loss: 0.00012041
Iteration 45/1000 | Loss: 0.00010434
Iteration 46/1000 | Loss: 0.00009325
Iteration 47/1000 | Loss: 0.00076533
Iteration 48/1000 | Loss: 0.00010240
Iteration 49/1000 | Loss: 0.00008723
Iteration 50/1000 | Loss: 0.00008291
Iteration 51/1000 | Loss: 0.00008061
Iteration 52/1000 | Loss: 0.00007902
Iteration 53/1000 | Loss: 0.00176922
Iteration 54/1000 | Loss: 0.00797471
Iteration 55/1000 | Loss: 0.00520635
Iteration 56/1000 | Loss: 0.00097628
Iteration 57/1000 | Loss: 0.00069463
Iteration 58/1000 | Loss: 0.00030518
Iteration 59/1000 | Loss: 0.00077354
Iteration 60/1000 | Loss: 0.00009075
Iteration 61/1000 | Loss: 0.00017193
Iteration 62/1000 | Loss: 0.00006573
Iteration 63/1000 | Loss: 0.00005750
Iteration 64/1000 | Loss: 0.00005337
Iteration 65/1000 | Loss: 0.00032831
Iteration 66/1000 | Loss: 0.00086084
Iteration 67/1000 | Loss: 0.00005264
Iteration 68/1000 | Loss: 0.00004607
Iteration 69/1000 | Loss: 0.00004421
Iteration 70/1000 | Loss: 0.00004293
Iteration 71/1000 | Loss: 0.00004190
Iteration 72/1000 | Loss: 0.00004106
Iteration 73/1000 | Loss: 0.00163812
Iteration 74/1000 | Loss: 0.00048291
Iteration 75/1000 | Loss: 0.00157179
Iteration 76/1000 | Loss: 0.00043890
Iteration 77/1000 | Loss: 0.00005324
Iteration 78/1000 | Loss: 0.00004767
Iteration 79/1000 | Loss: 0.00004322
Iteration 80/1000 | Loss: 0.00131960
Iteration 81/1000 | Loss: 0.00045002
Iteration 82/1000 | Loss: 0.00005356
Iteration 83/1000 | Loss: 0.00004547
Iteration 84/1000 | Loss: 0.00003865
Iteration 85/1000 | Loss: 0.00070079
Iteration 86/1000 | Loss: 0.00005711
Iteration 87/1000 | Loss: 0.00003569
Iteration 88/1000 | Loss: 0.00003392
Iteration 89/1000 | Loss: 0.00003301
Iteration 90/1000 | Loss: 0.00003238
Iteration 91/1000 | Loss: 0.00003166
Iteration 92/1000 | Loss: 0.00003126
Iteration 93/1000 | Loss: 0.00003089
Iteration 94/1000 | Loss: 0.00003061
Iteration 95/1000 | Loss: 0.00003041
Iteration 96/1000 | Loss: 0.00003021
Iteration 97/1000 | Loss: 0.00003021
Iteration 98/1000 | Loss: 0.00003021
Iteration 99/1000 | Loss: 0.00075906
Iteration 100/1000 | Loss: 0.00040298
Iteration 101/1000 | Loss: 0.00004502
Iteration 102/1000 | Loss: 0.00003840
Iteration 103/1000 | Loss: 0.00003627
Iteration 104/1000 | Loss: 0.00003365
Iteration 105/1000 | Loss: 0.00003238
Iteration 106/1000 | Loss: 0.00003096
Iteration 107/1000 | Loss: 0.00003041
Iteration 108/1000 | Loss: 0.00003013
Iteration 109/1000 | Loss: 0.00002993
Iteration 110/1000 | Loss: 0.00002989
Iteration 111/1000 | Loss: 0.00002988
Iteration 112/1000 | Loss: 0.00002988
Iteration 113/1000 | Loss: 0.00002985
Iteration 114/1000 | Loss: 0.00002984
Iteration 115/1000 | Loss: 0.00002982
Iteration 116/1000 | Loss: 0.00002982
Iteration 117/1000 | Loss: 0.00002982
Iteration 118/1000 | Loss: 0.00002982
Iteration 119/1000 | Loss: 0.00002982
Iteration 120/1000 | Loss: 0.00002982
Iteration 121/1000 | Loss: 0.00002982
Iteration 122/1000 | Loss: 0.00002981
Iteration 123/1000 | Loss: 0.00002981
Iteration 124/1000 | Loss: 0.00002981
Iteration 125/1000 | Loss: 0.00002981
Iteration 126/1000 | Loss: 0.00002981
Iteration 127/1000 | Loss: 0.00002981
Iteration 128/1000 | Loss: 0.00002981
