Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807190
Iteration 2/25 | Loss: 0.00108313
Iteration 3/25 | Loss: 0.00095139
Iteration 4/25 | Loss: 0.00090824
Iteration 5/25 | Loss: 0.00088964
Iteration 6/25 | Loss: 0.00088605
Iteration 7/25 | Loss: 0.00088459
Iteration 8/25 | Loss: 0.00088439
Iteration 9/25 | Loss: 0.00088439
Iteration 10/25 | Loss: 0.00088439
Iteration 11/25 | Loss: 0.00088439
Iteration 12/25 | Loss: 0.00088439
Iteration 13/25 | Loss: 0.00088439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008843903779052198, 0.0008843903779052198, 0.0008843903779052198, 0.0008843903779052198, 0.0008843903779052198]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008843903779052198

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31844521
Iteration 2/25 | Loss: 0.00038127
Iteration 3/25 | Loss: 0.00038127
Iteration 4/25 | Loss: 0.00038127
Iteration 5/25 | Loss: 0.00038127
Iteration 6/25 | Loss: 0.00038126
Iteration 7/25 | Loss: 0.00038126
Iteration 8/25 | Loss: 0.00038126
Iteration 9/25 | Loss: 0.00038126
Iteration 10/25 | Loss: 0.00038126
Iteration 11/25 | Loss: 0.00038126
Iteration 12/25 | Loss: 0.00038126
Iteration 13/25 | Loss: 0.00038126
Iteration 14/25 | Loss: 0.00038126
Iteration 15/25 | Loss: 0.00038126
Iteration 16/25 | Loss: 0.00038126
Iteration 17/25 | Loss: 0.00038126
Iteration 18/25 | Loss: 0.00038126
Iteration 19/25 | Loss: 0.00038126
Iteration 20/25 | Loss: 0.00038126
Iteration 21/25 | Loss: 0.00038126
Iteration 22/25 | Loss: 0.00038126
Iteration 23/25 | Loss: 0.00038126
Iteration 24/25 | Loss: 0.00038126
Iteration 25/25 | Loss: 0.00038126

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038126
Iteration 2/1000 | Loss: 0.00004646
Iteration 3/1000 | Loss: 0.00002682
Iteration 4/1000 | Loss: 0.00002443
Iteration 5/1000 | Loss: 0.00002313
Iteration 6/1000 | Loss: 0.00002227
Iteration 7/1000 | Loss: 0.00002181
Iteration 8/1000 | Loss: 0.00002137
Iteration 9/1000 | Loss: 0.00002101
Iteration 10/1000 | Loss: 0.00002096
Iteration 11/1000 | Loss: 0.00002087
Iteration 12/1000 | Loss: 0.00002069
Iteration 13/1000 | Loss: 0.00002066
Iteration 14/1000 | Loss: 0.00002064
Iteration 15/1000 | Loss: 0.00002062
Iteration 16/1000 | Loss: 0.00002061
Iteration 17/1000 | Loss: 0.00002060
Iteration 18/1000 | Loss: 0.00002059
Iteration 19/1000 | Loss: 0.00002057
Iteration 20/1000 | Loss: 0.00002056
Iteration 21/1000 | Loss: 0.00002055
Iteration 22/1000 | Loss: 0.00002055
Iteration 23/1000 | Loss: 0.00002054
Iteration 24/1000 | Loss: 0.00002053
Iteration 25/1000 | Loss: 0.00002052
Iteration 26/1000 | Loss: 0.00002052
Iteration 27/1000 | Loss: 0.00002052
Iteration 28/1000 | Loss: 0.00002052
Iteration 29/1000 | Loss: 0.00002051
Iteration 30/1000 | Loss: 0.00002051
Iteration 31/1000 | Loss: 0.00002051
Iteration 32/1000 | Loss: 0.00002051
Iteration 33/1000 | Loss: 0.00002050
Iteration 34/1000 | Loss: 0.00002050
Iteration 35/1000 | Loss: 0.00002050
Iteration 36/1000 | Loss: 0.00002050
Iteration 37/1000 | Loss: 0.00002050
Iteration 38/1000 | Loss: 0.00002049
Iteration 39/1000 | Loss: 0.00002049
Iteration 40/1000 | Loss: 0.00002049
Iteration 41/1000 | Loss: 0.00002049
Iteration 42/1000 | Loss: 0.00002049
Iteration 43/1000 | Loss: 0.00002048
Iteration 44/1000 | Loss: 0.00002048
Iteration 45/1000 | Loss: 0.00002047
Iteration 46/1000 | Loss: 0.00002047
Iteration 47/1000 | Loss: 0.00002047
Iteration 48/1000 | Loss: 0.00002047
Iteration 49/1000 | Loss: 0.00002047
Iteration 50/1000 | Loss: 0.00002047
Iteration 51/1000 | Loss: 0.00002047
Iteration 52/1000 | Loss: 0.00002046
Iteration 53/1000 | Loss: 0.00002046
Iteration 54/1000 | Loss: 0.00002046
Iteration 55/1000 | Loss: 0.00002046
Iteration 56/1000 | Loss: 0.00002046
Iteration 57/1000 | Loss: 0.00002046
Iteration 58/1000 | Loss: 0.00002046
Iteration 59/1000 | Loss: 0.00002045
Iteration 60/1000 | Loss: 0.00002045
Iteration 61/1000 | Loss: 0.00002045
Iteration 62/1000 | Loss: 0.00002045
Iteration 63/1000 | Loss: 0.00002045
Iteration 64/1000 | Loss: 0.00002045
Iteration 65/1000 | Loss: 0.00002044
Iteration 66/1000 | Loss: 0.00002044
Iteration 67/1000 | Loss: 0.00002044
Iteration 68/1000 | Loss: 0.00002044
Iteration 69/1000 | Loss: 0.00002044
Iteration 70/1000 | Loss: 0.00002044
Iteration 71/1000 | Loss: 0.00002044
Iteration 72/1000 | Loss: 0.00002044
Iteration 73/1000 | Loss: 0.00002044
Iteration 74/1000 | Loss: 0.00002044
Iteration 75/1000 | Loss: 0.00002044
Iteration 76/1000 | Loss: 0.00002043
Iteration 77/1000 | Loss: 0.00002043
Iteration 78/1000 | Loss: 0.00002043
Iteration 79/1000 | Loss: 0.00002043
Iteration 80/1000 | Loss: 0.00002043
Iteration 81/1000 | Loss: 0.00002043
Iteration 82/1000 | Loss: 0.00002043
Iteration 83/1000 | Loss: 0.00002043
Iteration 84/1000 | Loss: 0.00002043
Iteration 85/1000 | Loss: 0.00002043
Iteration 86/1000 | Loss: 0.00002042
Iteration 87/1000 | Loss: 0.00002042
Iteration 88/1000 | Loss: 0.00002042
Iteration 89/1000 | Loss: 0.00002042
Iteration 90/1000 | Loss: 0.00002041
Iteration 91/1000 | Loss: 0.00002041
Iteration 92/1000 | Loss: 0.00002041
Iteration 93/1000 | Loss: 0.00002041
Iteration 94/1000 | Loss: 0.00002041
Iteration 95/1000 | Loss: 0.00002041
Iteration 96/1000 | Loss: 0.00002041
Iteration 97/1000 | Loss: 0.00002041
Iteration 98/1000 | Loss: 0.00002041
Iteration 99/1000 | Loss: 0.00002041
Iteration 100/1000 | Loss: 0.00002041
Iteration 101/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [2.0406356270541437e-05, 2.0406356270541437e-05, 2.0406356270541437e-05, 2.0406356270541437e-05, 2.0406356270541437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0406356270541437e-05

Optimization complete. Final v2v error: 3.7863588333129883 mm

Highest mean error: 4.612864017486572 mm for frame 13

Lowest mean error: 2.889820098876953 mm for frame 110

Saving results

Total time: 38.486536264419556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057000
Iteration 2/25 | Loss: 0.00165529
Iteration 3/25 | Loss: 0.00114469
Iteration 4/25 | Loss: 0.00110430
Iteration 5/25 | Loss: 0.00108792
Iteration 6/25 | Loss: 0.00108243
Iteration 7/25 | Loss: 0.00108142
Iteration 8/25 | Loss: 0.00108142
Iteration 9/25 | Loss: 0.00108142
Iteration 10/25 | Loss: 0.00108142
Iteration 11/25 | Loss: 0.00108142
Iteration 12/25 | Loss: 0.00108142
Iteration 13/25 | Loss: 0.00108142
Iteration 14/25 | Loss: 0.00108142
Iteration 15/25 | Loss: 0.00108142
Iteration 16/25 | Loss: 0.00108142
Iteration 17/25 | Loss: 0.00108142
Iteration 18/25 | Loss: 0.00108142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001081422669813037, 0.001081422669813037, 0.001081422669813037, 0.001081422669813037, 0.001081422669813037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001081422669813037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.95029515
Iteration 2/25 | Loss: 0.00057949
Iteration 3/25 | Loss: 0.00057948
Iteration 4/25 | Loss: 0.00057948
Iteration 5/25 | Loss: 0.00057948
Iteration 6/25 | Loss: 0.00057948
Iteration 7/25 | Loss: 0.00057948
Iteration 8/25 | Loss: 0.00057948
Iteration 9/25 | Loss: 0.00057948
Iteration 10/25 | Loss: 0.00057948
Iteration 11/25 | Loss: 0.00057948
Iteration 12/25 | Loss: 0.00057948
Iteration 13/25 | Loss: 0.00057948
Iteration 14/25 | Loss: 0.00057948
Iteration 15/25 | Loss: 0.00057948
Iteration 16/25 | Loss: 0.00057948
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005794778699055314, 0.0005794778699055314, 0.0005794778699055314, 0.0005794778699055314, 0.0005794778699055314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005794778699055314

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057948
Iteration 2/1000 | Loss: 0.00007305
Iteration 3/1000 | Loss: 0.00005674
Iteration 4/1000 | Loss: 0.00005334
Iteration 5/1000 | Loss: 0.00005068
Iteration 6/1000 | Loss: 0.00004880
Iteration 7/1000 | Loss: 0.00004746
Iteration 8/1000 | Loss: 0.00004652
Iteration 9/1000 | Loss: 0.00004588
Iteration 10/1000 | Loss: 0.00004535
Iteration 11/1000 | Loss: 0.00004507
Iteration 12/1000 | Loss: 0.00004484
Iteration 13/1000 | Loss: 0.00004472
Iteration 14/1000 | Loss: 0.00004466
Iteration 15/1000 | Loss: 0.00004466
Iteration 16/1000 | Loss: 0.00004463
Iteration 17/1000 | Loss: 0.00004462
Iteration 18/1000 | Loss: 0.00004462
Iteration 19/1000 | Loss: 0.00004458
Iteration 20/1000 | Loss: 0.00004455
Iteration 21/1000 | Loss: 0.00004454
Iteration 22/1000 | Loss: 0.00004454
Iteration 23/1000 | Loss: 0.00004454
Iteration 24/1000 | Loss: 0.00004453
Iteration 25/1000 | Loss: 0.00004453
Iteration 26/1000 | Loss: 0.00004452
Iteration 27/1000 | Loss: 0.00004449
Iteration 28/1000 | Loss: 0.00004448
Iteration 29/1000 | Loss: 0.00004448
Iteration 30/1000 | Loss: 0.00004446
Iteration 31/1000 | Loss: 0.00004446
Iteration 32/1000 | Loss: 0.00004446
Iteration 33/1000 | Loss: 0.00004446
Iteration 34/1000 | Loss: 0.00004446
Iteration 35/1000 | Loss: 0.00004446
Iteration 36/1000 | Loss: 0.00004446
Iteration 37/1000 | Loss: 0.00004446
Iteration 38/1000 | Loss: 0.00004446
Iteration 39/1000 | Loss: 0.00004445
Iteration 40/1000 | Loss: 0.00004445
Iteration 41/1000 | Loss: 0.00004445
Iteration 42/1000 | Loss: 0.00004445
Iteration 43/1000 | Loss: 0.00004445
Iteration 44/1000 | Loss: 0.00004445
Iteration 45/1000 | Loss: 0.00004445
Iteration 46/1000 | Loss: 0.00004444
Iteration 47/1000 | Loss: 0.00004443
Iteration 48/1000 | Loss: 0.00004443
Iteration 49/1000 | Loss: 0.00004443
Iteration 50/1000 | Loss: 0.00004443
Iteration 51/1000 | Loss: 0.00004442
Iteration 52/1000 | Loss: 0.00004442
Iteration 53/1000 | Loss: 0.00004441
Iteration 54/1000 | Loss: 0.00004441
Iteration 55/1000 | Loss: 0.00004440
Iteration 56/1000 | Loss: 0.00004440
Iteration 57/1000 | Loss: 0.00004440
Iteration 58/1000 | Loss: 0.00004440
Iteration 59/1000 | Loss: 0.00004440
Iteration 60/1000 | Loss: 0.00004439
Iteration 61/1000 | Loss: 0.00004439
Iteration 62/1000 | Loss: 0.00004439
Iteration 63/1000 | Loss: 0.00004439
Iteration 64/1000 | Loss: 0.00004439
Iteration 65/1000 | Loss: 0.00004438
Iteration 66/1000 | Loss: 0.00004438
Iteration 67/1000 | Loss: 0.00004438
Iteration 68/1000 | Loss: 0.00004438
Iteration 69/1000 | Loss: 0.00004438
Iteration 70/1000 | Loss: 0.00004438
Iteration 71/1000 | Loss: 0.00004438
Iteration 72/1000 | Loss: 0.00004438
Iteration 73/1000 | Loss: 0.00004438
Iteration 74/1000 | Loss: 0.00004438
Iteration 75/1000 | Loss: 0.00004437
Iteration 76/1000 | Loss: 0.00004437
Iteration 77/1000 | Loss: 0.00004437
Iteration 78/1000 | Loss: 0.00004437
Iteration 79/1000 | Loss: 0.00004436
Iteration 80/1000 | Loss: 0.00004436
Iteration 81/1000 | Loss: 0.00004436
Iteration 82/1000 | Loss: 0.00004436
Iteration 83/1000 | Loss: 0.00004436
Iteration 84/1000 | Loss: 0.00004435
Iteration 85/1000 | Loss: 0.00004435
Iteration 86/1000 | Loss: 0.00004435
Iteration 87/1000 | Loss: 0.00004435
Iteration 88/1000 | Loss: 0.00004434
Iteration 89/1000 | Loss: 0.00004434
Iteration 90/1000 | Loss: 0.00004434
Iteration 91/1000 | Loss: 0.00004434
Iteration 92/1000 | Loss: 0.00004434
Iteration 93/1000 | Loss: 0.00004434
Iteration 94/1000 | Loss: 0.00004434
Iteration 95/1000 | Loss: 0.00004433
Iteration 96/1000 | Loss: 0.00004433
Iteration 97/1000 | Loss: 0.00004433
Iteration 98/1000 | Loss: 0.00004433
Iteration 99/1000 | Loss: 0.00004433
Iteration 100/1000 | Loss: 0.00004433
Iteration 101/1000 | Loss: 0.00004432
Iteration 102/1000 | Loss: 0.00004432
Iteration 103/1000 | Loss: 0.00004432
Iteration 104/1000 | Loss: 0.00004432
Iteration 105/1000 | Loss: 0.00004431
Iteration 106/1000 | Loss: 0.00004431
Iteration 107/1000 | Loss: 0.00004431
Iteration 108/1000 | Loss: 0.00004431
Iteration 109/1000 | Loss: 0.00004431
Iteration 110/1000 | Loss: 0.00004431
Iteration 111/1000 | Loss: 0.00004431
Iteration 112/1000 | Loss: 0.00004431
Iteration 113/1000 | Loss: 0.00004430
Iteration 114/1000 | Loss: 0.00004430
Iteration 115/1000 | Loss: 0.00004430
Iteration 116/1000 | Loss: 0.00004430
Iteration 117/1000 | Loss: 0.00004430
Iteration 118/1000 | Loss: 0.00004430
Iteration 119/1000 | Loss: 0.00004430
Iteration 120/1000 | Loss: 0.00004430
Iteration 121/1000 | Loss: 0.00004430
Iteration 122/1000 | Loss: 0.00004430
Iteration 123/1000 | Loss: 0.00004430
Iteration 124/1000 | Loss: 0.00004430
Iteration 125/1000 | Loss: 0.00004430
Iteration 126/1000 | Loss: 0.00004430
Iteration 127/1000 | Loss: 0.00004430
Iteration 128/1000 | Loss: 0.00004430
Iteration 129/1000 | Loss: 0.00004430
Iteration 130/1000 | Loss: 0.00004429
Iteration 131/1000 | Loss: 0.00004429
Iteration 132/1000 | Loss: 0.00004429
Iteration 133/1000 | Loss: 0.00004429
Iteration 134/1000 | Loss: 0.00004429
Iteration 135/1000 | Loss: 0.00004429
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [4.429484033607878e-05, 4.429484033607878e-05, 4.429484033607878e-05, 4.429484033607878e-05, 4.429484033607878e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.429484033607878e-05

Optimization complete. Final v2v error: 5.442252159118652 mm

Highest mean error: 6.4396891593933105 mm for frame 102

Lowest mean error: 4.333751201629639 mm for frame 56

Saving results

Total time: 45.57173275947571
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00577669
Iteration 2/25 | Loss: 0.00108852
Iteration 3/25 | Loss: 0.00091873
Iteration 4/25 | Loss: 0.00088427
Iteration 5/25 | Loss: 0.00087641
Iteration 6/25 | Loss: 0.00087491
Iteration 7/25 | Loss: 0.00087491
Iteration 8/25 | Loss: 0.00087491
Iteration 9/25 | Loss: 0.00087491
Iteration 10/25 | Loss: 0.00087491
Iteration 11/25 | Loss: 0.00087491
Iteration 12/25 | Loss: 0.00087491
Iteration 13/25 | Loss: 0.00087491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008749073022045195, 0.0008749073022045195, 0.0008749073022045195, 0.0008749073022045195, 0.0008749073022045195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008749073022045195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 14.23317146
Iteration 2/25 | Loss: 0.00034922
Iteration 3/25 | Loss: 0.00034919
Iteration 4/25 | Loss: 0.00034919
Iteration 5/25 | Loss: 0.00034919
Iteration 6/25 | Loss: 0.00034919
Iteration 7/25 | Loss: 0.00034919
Iteration 8/25 | Loss: 0.00034919
Iteration 9/25 | Loss: 0.00034919
Iteration 10/25 | Loss: 0.00034919
Iteration 11/25 | Loss: 0.00034919
Iteration 12/25 | Loss: 0.00034919
Iteration 13/25 | Loss: 0.00034919
Iteration 14/25 | Loss: 0.00034919
Iteration 15/25 | Loss: 0.00034919
Iteration 16/25 | Loss: 0.00034919
Iteration 17/25 | Loss: 0.00034919
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003491909883450717, 0.0003491909883450717, 0.0003491909883450717, 0.0003491909883450717, 0.0003491909883450717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003491909883450717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034919
Iteration 2/1000 | Loss: 0.00003508
Iteration 3/1000 | Loss: 0.00002417
Iteration 4/1000 | Loss: 0.00002301
Iteration 5/1000 | Loss: 0.00002243
Iteration 6/1000 | Loss: 0.00002196
Iteration 7/1000 | Loss: 0.00002187
Iteration 8/1000 | Loss: 0.00002165
Iteration 9/1000 | Loss: 0.00002142
Iteration 10/1000 | Loss: 0.00002134
Iteration 11/1000 | Loss: 0.00002131
Iteration 12/1000 | Loss: 0.00002130
Iteration 13/1000 | Loss: 0.00002130
Iteration 14/1000 | Loss: 0.00002128
Iteration 15/1000 | Loss: 0.00002128
Iteration 16/1000 | Loss: 0.00002128
Iteration 17/1000 | Loss: 0.00002128
Iteration 18/1000 | Loss: 0.00002127
Iteration 19/1000 | Loss: 0.00002127
Iteration 20/1000 | Loss: 0.00002127
Iteration 21/1000 | Loss: 0.00002127
Iteration 22/1000 | Loss: 0.00002127
Iteration 23/1000 | Loss: 0.00002127
Iteration 24/1000 | Loss: 0.00002126
Iteration 25/1000 | Loss: 0.00002125
Iteration 26/1000 | Loss: 0.00002124
Iteration 27/1000 | Loss: 0.00002124
Iteration 28/1000 | Loss: 0.00002124
Iteration 29/1000 | Loss: 0.00002124
Iteration 30/1000 | Loss: 0.00002123
Iteration 31/1000 | Loss: 0.00002123
Iteration 32/1000 | Loss: 0.00002121
Iteration 33/1000 | Loss: 0.00002121
Iteration 34/1000 | Loss: 0.00002120
Iteration 35/1000 | Loss: 0.00002120
Iteration 36/1000 | Loss: 0.00002119
Iteration 37/1000 | Loss: 0.00002119
Iteration 38/1000 | Loss: 0.00002119
Iteration 39/1000 | Loss: 0.00002119
Iteration 40/1000 | Loss: 0.00002118
Iteration 41/1000 | Loss: 0.00002118
Iteration 42/1000 | Loss: 0.00002118
Iteration 43/1000 | Loss: 0.00002117
Iteration 44/1000 | Loss: 0.00002117
Iteration 45/1000 | Loss: 0.00002117
Iteration 46/1000 | Loss: 0.00002116
Iteration 47/1000 | Loss: 0.00002116
Iteration 48/1000 | Loss: 0.00002116
Iteration 49/1000 | Loss: 0.00002115
Iteration 50/1000 | Loss: 0.00002115
Iteration 51/1000 | Loss: 0.00002115
Iteration 52/1000 | Loss: 0.00002115
Iteration 53/1000 | Loss: 0.00002115
Iteration 54/1000 | Loss: 0.00002115
Iteration 55/1000 | Loss: 0.00002115
Iteration 56/1000 | Loss: 0.00002115
Iteration 57/1000 | Loss: 0.00002114
Iteration 58/1000 | Loss: 0.00002114
Iteration 59/1000 | Loss: 0.00002114
Iteration 60/1000 | Loss: 0.00002114
Iteration 61/1000 | Loss: 0.00002114
Iteration 62/1000 | Loss: 0.00002114
Iteration 63/1000 | Loss: 0.00002114
Iteration 64/1000 | Loss: 0.00002114
Iteration 65/1000 | Loss: 0.00002114
Iteration 66/1000 | Loss: 0.00002113
Iteration 67/1000 | Loss: 0.00002113
Iteration 68/1000 | Loss: 0.00002113
Iteration 69/1000 | Loss: 0.00002113
Iteration 70/1000 | Loss: 0.00002113
Iteration 71/1000 | Loss: 0.00002113
Iteration 72/1000 | Loss: 0.00002113
Iteration 73/1000 | Loss: 0.00002113
Iteration 74/1000 | Loss: 0.00002113
Iteration 75/1000 | Loss: 0.00002112
Iteration 76/1000 | Loss: 0.00002112
Iteration 77/1000 | Loss: 0.00002112
Iteration 78/1000 | Loss: 0.00002112
Iteration 79/1000 | Loss: 0.00002112
Iteration 80/1000 | Loss: 0.00002112
Iteration 81/1000 | Loss: 0.00002112
Iteration 82/1000 | Loss: 0.00002112
Iteration 83/1000 | Loss: 0.00002112
Iteration 84/1000 | Loss: 0.00002112
Iteration 85/1000 | Loss: 0.00002112
Iteration 86/1000 | Loss: 0.00002112
Iteration 87/1000 | Loss: 0.00002111
Iteration 88/1000 | Loss: 0.00002111
Iteration 89/1000 | Loss: 0.00002111
Iteration 90/1000 | Loss: 0.00002111
Iteration 91/1000 | Loss: 0.00002111
Iteration 92/1000 | Loss: 0.00002111
Iteration 93/1000 | Loss: 0.00002111
Iteration 94/1000 | Loss: 0.00002111
Iteration 95/1000 | Loss: 0.00002111
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [2.1113039110787213e-05, 2.1113039110787213e-05, 2.1113039110787213e-05, 2.1113039110787213e-05, 2.1113039110787213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1113039110787213e-05

Optimization complete. Final v2v error: 3.9164693355560303 mm

Highest mean error: 4.632284641265869 mm for frame 168

Lowest mean error: 3.514749765396118 mm for frame 3

Saving results

Total time: 31.992067098617554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084843
Iteration 2/25 | Loss: 0.00175543
Iteration 3/25 | Loss: 0.00122340
Iteration 4/25 | Loss: 0.00107936
Iteration 5/25 | Loss: 0.00100695
Iteration 6/25 | Loss: 0.00096094
Iteration 7/25 | Loss: 0.00096947
Iteration 8/25 | Loss: 0.00092068
Iteration 9/25 | Loss: 0.00094015
Iteration 10/25 | Loss: 0.00096274
Iteration 11/25 | Loss: 0.00089003
Iteration 12/25 | Loss: 0.00091180
Iteration 13/25 | Loss: 0.00087735
Iteration 14/25 | Loss: 0.00087446
Iteration 15/25 | Loss: 0.00086734
Iteration 16/25 | Loss: 0.00085901
Iteration 17/25 | Loss: 0.00085626
Iteration 18/25 | Loss: 0.00085550
Iteration 19/25 | Loss: 0.00085522
Iteration 20/25 | Loss: 0.00085521
Iteration 21/25 | Loss: 0.00085521
Iteration 22/25 | Loss: 0.00085521
Iteration 23/25 | Loss: 0.00085520
Iteration 24/25 | Loss: 0.00085520
Iteration 25/25 | Loss: 0.00085520

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47541904
Iteration 2/25 | Loss: 0.00064270
Iteration 3/25 | Loss: 0.00064270
Iteration 4/25 | Loss: 0.00064270
Iteration 5/25 | Loss: 0.00064270
Iteration 6/25 | Loss: 0.00064270
Iteration 7/25 | Loss: 0.00064270
Iteration 8/25 | Loss: 0.00064270
Iteration 9/25 | Loss: 0.00064270
Iteration 10/25 | Loss: 0.00064270
Iteration 11/25 | Loss: 0.00064270
Iteration 12/25 | Loss: 0.00064270
Iteration 13/25 | Loss: 0.00064270
Iteration 14/25 | Loss: 0.00064270
Iteration 15/25 | Loss: 0.00064270
Iteration 16/25 | Loss: 0.00064270
Iteration 17/25 | Loss: 0.00064270
Iteration 18/25 | Loss: 0.00064270
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006426980835385621, 0.0006426980835385621, 0.0006426980835385621, 0.0006426980835385621, 0.0006426980835385621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
