Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 385/1000 | Loss: 0.00002702
Iteration 386/1000 | Loss: 0.00002700
Iteration 387/1000 | Loss: 0.00002699
Iteration 388/1000 | Loss: 0.00002699
Iteration 389/1000 | Loss: 0.00002698
Iteration 390/1000 | Loss: 0.00002698
Iteration 391/1000 | Loss: 0.00002697
Iteration 392/1000 | Loss: 0.00002697
Iteration 393/1000 | Loss: 0.00002697
Iteration 394/1000 | Loss: 0.00002697
Iteration 395/1000 | Loss: 0.00002696
Iteration 396/1000 | Loss: 0.00002696
Iteration 397/1000 | Loss: 0.00002696
Iteration 398/1000 | Loss: 0.00002696
Iteration 399/1000 | Loss: 0.00002695
Iteration 400/1000 | Loss: 0.00002695
Iteration 401/1000 | Loss: 0.00002695
Iteration 402/1000 | Loss: 0.00002695
Iteration 403/1000 | Loss: 0.00002695
Iteration 404/1000 | Loss: 0.00002695
Iteration 405/1000 | Loss: 0.00002695
Iteration 406/1000 | Loss: 0.00002694
Iteration 407/1000 | Loss: 0.00002694
Iteration 408/1000 | Loss: 0.00002693
Iteration 409/1000 | Loss: 0.00002693
Iteration 410/1000 | Loss: 0.00002693
Iteration 411/1000 | Loss: 0.00002693
Iteration 412/1000 | Loss: 0.00002693
Iteration 413/1000 | Loss: 0.00002693
Iteration 414/1000 | Loss: 0.00002692
Iteration 415/1000 | Loss: 0.00002692
Iteration 416/1000 | Loss: 0.00002691
Iteration 417/1000 | Loss: 0.00002691
Iteration 418/1000 | Loss: 0.00002690
Iteration 419/1000 | Loss: 0.00002690
Iteration 420/1000 | Loss: 0.00002689
Iteration 421/1000 | Loss: 0.00002689
Iteration 422/1000 | Loss: 0.00002688
Iteration 423/1000 | Loss: 0.00002688
Iteration 424/1000 | Loss: 0.00002684
Iteration 425/1000 | Loss: 0.00002684
Iteration 426/1000 | Loss: 0.00002683
Iteration 427/1000 | Loss: 0.00002683
Iteration 428/1000 | Loss: 0.00002682
Iteration 429/1000 | Loss: 0.00002682
Iteration 430/1000 | Loss: 0.00002682
Iteration 431/1000 | Loss: 0.00002681
Iteration 432/1000 | Loss: 0.00002681
Iteration 433/1000 | Loss: 0.00002681
Iteration 434/1000 | Loss: 0.00002681
Iteration 435/1000 | Loss: 0.00002681
Iteration 436/1000 | Loss: 0.00002681
Iteration 437/1000 | Loss: 0.00002681
Iteration 438/1000 | Loss: 0.00002680
Iteration 439/1000 | Loss: 0.00002680
Iteration 440/1000 | Loss: 0.00002680
Iteration 441/1000 | Loss: 0.00002680
Iteration 442/1000 | Loss: 0.00002679
Iteration 443/1000 | Loss: 0.00002679
Iteration 444/1000 | Loss: 0.00002679
Iteration 445/1000 | Loss: 0.00002679
Iteration 446/1000 | Loss: 0.00002679
Iteration 447/1000 | Loss: 0.00002679
Iteration 448/1000 | Loss: 0.00002679
Iteration 449/1000 | Loss: 0.00002679
Iteration 450/1000 | Loss: 0.00002679
Iteration 451/1000 | Loss: 0.00002679
Iteration 452/1000 | Loss: 0.00002679
Iteration 453/1000 | Loss: 0.00002679
Iteration 454/1000 | Loss: 0.00002679
Iteration 455/1000 | Loss: 0.00002679
Iteration 456/1000 | Loss: 0.00002679
Iteration 457/1000 | Loss: 0.00002679
Iteration 458/1000 | Loss: 0.00002679
Iteration 459/1000 | Loss: 0.00002679
Iteration 460/1000 | Loss: 0.00002679
Iteration 461/1000 | Loss: 0.00002679
Iteration 462/1000 | Loss: 0.00002679
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 462. Stopping optimization.
Last 5 losses: [2.6787400202010758e-05, 2.6787400202010758e-05, 2.6787400202010758e-05, 2.6787400202010758e-05, 2.6787400202010758e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6787400202010758e-05

Optimization complete. Final v2v error: 4.110921859741211 mm

Highest mean error: 4.921914100646973 mm for frame 222

Lowest mean error: 3.8252179622650146 mm for frame 0

Saving results

Total time: 618.5716948509216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398198
Iteration 2/25 | Loss: 0.00083930
Iteration 3/25 | Loss: 0.00066872
Iteration 4/25 | Loss: 0.00065163
Iteration 5/25 | Loss: 0.00064368
Iteration 6/25 | Loss: 0.00064232
Iteration 7/25 | Loss: 0.00064232
Iteration 8/25 | Loss: 0.00064232
Iteration 9/25 | Loss: 0.00064232
Iteration 10/25 | Loss: 0.00064232
Iteration 11/25 | Loss: 0.00064232
Iteration 12/25 | Loss: 0.00064232
Iteration 13/25 | Loss: 0.00064232
Iteration 14/25 | Loss: 0.00064232
Iteration 15/25 | Loss: 0.00064232
Iteration 16/25 | Loss: 0.00064232
Iteration 17/25 | Loss: 0.00064232
Iteration 18/25 | Loss: 0.00064232
Iteration 19/25 | Loss: 0.00064232
Iteration 20/25 | Loss: 0.00064232
Iteration 21/25 | Loss: 0.00064232
Iteration 22/25 | Loss: 0.00064232
Iteration 23/25 | Loss: 0.00064232
Iteration 24/25 | Loss: 0.00064232
Iteration 25/25 | Loss: 0.00064232

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73419297
Iteration 2/25 | Loss: 0.00032375
Iteration 3/25 | Loss: 0.00032371
Iteration 4/25 | Loss: 0.00032371
Iteration 5/25 | Loss: 0.00032371
Iteration 6/25 | Loss: 0.00032371
Iteration 7/25 | Loss: 0.00032371
Iteration 8/25 | Loss: 0.00032371
Iteration 9/25 | Loss: 0.00032371
Iteration 10/25 | Loss: 0.00032371
Iteration 11/25 | Loss: 0.00032371
Iteration 12/25 | Loss: 0.00032371
Iteration 13/25 | Loss: 0.00032371
Iteration 14/25 | Loss: 0.00032371
Iteration 15/25 | Loss: 0.00032371
Iteration 16/25 | Loss: 0.00032371
Iteration 17/25 | Loss: 0.00032371
Iteration 18/25 | Loss: 0.00032371
Iteration 19/25 | Loss: 0.00032371
Iteration 20/25 | Loss: 0.00032371
Iteration 21/25 | Loss: 0.00032371
Iteration 22/25 | Loss: 0.00032371
Iteration 23/25 | Loss: 0.00032371
Iteration 24/25 | Loss: 0.00032371
Iteration 25/25 | Loss: 0.00032371

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032371
Iteration 2/1000 | Loss: 0.00002446
Iteration 3/1000 | Loss: 0.00001565
Iteration 4/1000 | Loss: 0.00001438
Iteration 5/1000 | Loss: 0.00001378
Iteration 6/1000 | Loss: 0.00001328
Iteration 7/1000 | Loss: 0.00001304
Iteration 8/1000 | Loss: 0.00001284
Iteration 9/1000 | Loss: 0.00001263
Iteration 10/1000 | Loss: 0.00001248
Iteration 11/1000 | Loss: 0.00001235
Iteration 12/1000 | Loss: 0.00001235
Iteration 13/1000 | Loss: 0.00001235
Iteration 14/1000 | Loss: 0.00001235
Iteration 15/1000 | Loss: 0.00001234
Iteration 16/1000 | Loss: 0.00001234
Iteration 17/1000 | Loss: 0.00001230
Iteration 18/1000 | Loss: 0.00001229
Iteration 19/1000 | Loss: 0.00001229
Iteration 20/1000 | Loss: 0.00001227
Iteration 21/1000 | Loss: 0.00001225
Iteration 22/1000 | Loss: 0.00001225
Iteration 23/1000 | Loss: 0.00001223
Iteration 24/1000 | Loss: 0.00001223
Iteration 25/1000 | Loss: 0.00001223
Iteration 26/1000 | Loss: 0.00001222
Iteration 27/1000 | Loss: 0.00001222
Iteration 28/1000 | Loss: 0.00001222
Iteration 29/1000 | Loss: 0.00001222
Iteration 30/1000 | Loss: 0.00001222
Iteration 31/1000 | Loss: 0.00001222
Iteration 32/1000 | Loss: 0.00001221
Iteration 33/1000 | Loss: 0.00001221
Iteration 34/1000 | Loss: 0.00001220
Iteration 35/1000 | Loss: 0.00001218
Iteration 36/1000 | Loss: 0.00001217
Iteration 37/1000 | Loss: 0.00001217
Iteration 38/1000 | Loss: 0.00001217
Iteration 39/1000 | Loss: 0.00001217
Iteration 40/1000 | Loss: 0.00001216
Iteration 41/1000 | Loss: 0.00001216
Iteration 42/1000 | Loss: 0.00001216
Iteration 43/1000 | Loss: 0.00001215
Iteration 44/1000 | Loss: 0.00001215
Iteration 45/1000 | Loss: 0.00001215
Iteration 46/1000 | Loss: 0.00001214
Iteration 47/1000 | Loss: 0.00001214
Iteration 48/1000 | Loss: 0.00001214
Iteration 49/1000 | Loss: 0.00001214
Iteration 50/1000 | Loss: 0.00001214
Iteration 51/1000 | Loss: 0.00001214
Iteration 52/1000 | Loss: 0.00001214
Iteration 53/1000 | Loss: 0.00001214
Iteration 54/1000 | Loss: 0.00001214
Iteration 55/1000 | Loss: 0.00001214
Iteration 56/1000 | Loss: 0.00001214
Iteration 57/1000 | Loss: 0.00001214
Iteration 58/1000 | Loss: 0.00001214
Iteration 59/1000 | Loss: 0.00001214
Iteration 60/1000 | Loss: 0.00001214
Iteration 61/1000 | Loss: 0.00001214
Iteration 62/1000 | Loss: 0.00001214
Iteration 63/1000 | Loss: 0.00001214
Iteration 64/1000 | Loss: 0.00001214
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [1.213869109051302e-05, 1.213869109051302e-05, 1.213869109051302e-05, 1.213869109051302e-05, 1.213869109051302e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.213869109051302e-05

Optimization complete. Final v2v error: 2.9793052673339844 mm

Highest mean error: 3.1889727115631104 mm for frame 3

Lowest mean error: 2.795313835144043 mm for frame 195

Saving results

Total time: 33.3237144947052
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00662659
Iteration 2/25 | Loss: 0.00124625
Iteration 3/25 | Loss: 0.00079706
Iteration 4/25 | Loss: 0.00071734
Iteration 5/25 | Loss: 0.00069647
Iteration 6/25 | Loss: 0.00069158
Iteration 7/25 | Loss: 0.00069389
Iteration 8/25 | Loss: 0.00069370
Iteration 9/25 | Loss: 0.00069231
Iteration 10/25 | Loss: 0.00068928
Iteration 11/25 | Loss: 0.00068734
Iteration 12/25 | Loss: 0.00068697
Iteration 13/25 | Loss: 0.00068674
Iteration 14/25 | Loss: 0.00068672
Iteration 15/25 | Loss: 0.00068671
Iteration 16/25 | Loss: 0.00068670
Iteration 17/25 | Loss: 0.00068670
Iteration 18/25 | Loss: 0.00068670
Iteration 19/25 | Loss: 0.00068669
Iteration 20/25 | Loss: 0.00068669
Iteration 21/25 | Loss: 0.00068669
Iteration 22/25 | Loss: 0.00068669
Iteration 23/25 | Loss: 0.00068669
Iteration 24/25 | Loss: 0.00068669
Iteration 25/25 | Loss: 0.00068669

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.95949602
Iteration 2/25 | Loss: 0.00059661
Iteration 3/25 | Loss: 0.00059661
Iteration 4/25 | Loss: 0.00059661
Iteration 5/25 | Loss: 0.00059661
Iteration 6/25 | Loss: 0.00059661
Iteration 7/25 | Loss: 0.00059661
Iteration 8/25 | Loss: 0.00059661
Iteration 9/25 | Loss: 0.00059661
Iteration 10/25 | Loss: 0.00059661
Iteration 11/25 | Loss: 0.00059661
Iteration 12/25 | Loss: 0.00059661
Iteration 13/25 | Loss: 0.00059661
Iteration 14/25 | Loss: 0.00059661
Iteration 15/25 | Loss: 0.00059661
Iteration 16/25 | Loss: 0.00059661
Iteration 17/25 | Loss: 0.00059661
Iteration 18/25 | Loss: 0.00059661
Iteration 19/25 | Loss: 0.00059661
Iteration 20/25 | Loss: 0.00059661
Iteration 21/25 | Loss: 0.00059661
Iteration 22/25 | Loss: 0.00059661
Iteration 23/25 | Loss: 0.00059661
Iteration 24/25 | Loss: 0.00059661
Iteration 25/25 | Loss: 0.00059661
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000596606289036572, 0.000596606289036572, 0.000596606289036572, 0.000596606289036572, 0.000596606289036572]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000596606289036572

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059661
Iteration 2/1000 | Loss: 0.00006511
Iteration 3/1000 | Loss: 0.00004726
Iteration 4/1000 | Loss: 0.00004127
Iteration 5/1000 | Loss: 0.00005632
Iteration 6/1000 | Loss: 0.00004005
Iteration 7/1000 | Loss: 0.00003218
Iteration 8/1000 | Loss: 0.00003049
Iteration 9/1000 | Loss: 0.00002947
Iteration 10/1000 | Loss: 0.00003139
Iteration 11/1000 | Loss: 0.00002995
Iteration 12/1000 | Loss: 0.00002859
Iteration 13/1000 | Loss: 0.00003330
Iteration 14/1000 | Loss: 0.00002822
Iteration 15/1000 | Loss: 0.00002796
Iteration 16/1000 | Loss: 0.00002771
Iteration 17/1000 | Loss: 0.00002766
Iteration 18/1000 | Loss: 0.00002766
Iteration 19/1000 | Loss: 0.00002765
Iteration 20/1000 | Loss: 0.00002765
Iteration 21/1000 | Loss: 0.00002764
Iteration 22/1000 | Loss: 0.00002764
Iteration 23/1000 | Loss: 0.00002762
Iteration 24/1000 | Loss: 0.00002748
Iteration 25/1000 | Loss: 0.00002726
Iteration 26/1000 | Loss: 0.00002712
Iteration 27/1000 | Loss: 0.00004454
Iteration 28/1000 | Loss: 0.00002680
Iteration 29/1000 | Loss: 0.00070495
Iteration 30/1000 | Loss: 0.00004555
Iteration 31/1000 | Loss: 0.00066067
Iteration 32/1000 | Loss: 0.00004914
Iteration 33/1000 | Loss: 0.00080966
Iteration 34/1000 | Loss: 0.00004987
Iteration 35/1000 | Loss: 0.00004462
Iteration 36/1000 | Loss: 0.00004055
Iteration 37/1000 | Loss: 0.00003096
Iteration 38/1000 | Loss: 0.00074769
Iteration 39/1000 | Loss: 0.00004154
Iteration 40/1000 | Loss: 0.00003364
Iteration 41/1000 | Loss: 0.00003152
Iteration 42/1000 | Loss: 0.00026217
Iteration 43/1000 | Loss: 0.00007024
Iteration 44/1000 | Loss: 0.00003629
Iteration 45/1000 | Loss: 0.00003120
Iteration 46/1000 | Loss: 0.00072193
Iteration 47/1000 | Loss: 0.00060684
Iteration 48/1000 | Loss: 0.00003361
Iteration 49/1000 | Loss: 0.00004662
Iteration 50/1000 | Loss: 0.00002527
Iteration 51/1000 | Loss: 0.00002350
Iteration 52/1000 | Loss: 0.00002176
Iteration 53/1000 | Loss: 0.00002087
Iteration 54/1000 | Loss: 0.00002931
Iteration 55/1000 | Loss: 0.00002031
Iteration 56/1000 | Loss: 0.00002630
Iteration 57/1000 | Loss: 0.00002015
Iteration 58/1000 | Loss: 0.00002014
Iteration 59/1000 | Loss: 0.00002014
Iteration 60/1000 | Loss: 0.00002013
Iteration 61/1000 | Loss: 0.00002013
Iteration 62/1000 | Loss: 0.00002013
Iteration 63/1000 | Loss: 0.00001997
Iteration 64/1000 | Loss: 0.00001986
Iteration 65/1000 | Loss: 0.00001979
Iteration 66/1000 | Loss: 0.00001975
Iteration 67/1000 | Loss: 0.00001971
Iteration 68/1000 | Loss: 0.00001970
Iteration 69/1000 | Loss: 0.00001968
Iteration 70/1000 | Loss: 0.00001967
Iteration 71/1000 | Loss: 0.00001967
Iteration 72/1000 | Loss: 0.00001966
Iteration 73/1000 | Loss: 0.00001966
Iteration 74/1000 | Loss: 0.00001965
Iteration 75/1000 | Loss: 0.00001965
Iteration 76/1000 | Loss: 0.00001965
Iteration 77/1000 | Loss: 0.00001965
Iteration 78/1000 | Loss: 0.00001964
Iteration 79/1000 | Loss: 0.00001964
Iteration 80/1000 | Loss: 0.00001963
Iteration 81/1000 | Loss: 0.00001963
Iteration 82/1000 | Loss: 0.00001963
Iteration 83/1000 | Loss: 0.00001962
Iteration 84/1000 | Loss: 0.00001962
Iteration 85/1000 | Loss: 0.00001962
Iteration 86/1000 | Loss: 0.00001961
Iteration 87/1000 | Loss: 0.00001961
Iteration 88/1000 | Loss: 0.00001961
Iteration 89/1000 | Loss: 0.00001961
Iteration 90/1000 | Loss: 0.00001960
Iteration 91/1000 | Loss: 0.00001959
Iteration 92/1000 | Loss: 0.00001959
Iteration 93/1000 | Loss: 0.00001959
Iteration 94/1000 | Loss: 0.00001959
Iteration 95/1000 | Loss: 0.00001959
Iteration 96/1000 | Loss: 0.00001959
Iteration 97/1000 | Loss: 0.00001959
Iteration 98/1000 | Loss: 0.00001959
Iteration 99/1000 | Loss: 0.00001959
Iteration 100/1000 | Loss: 0.00001959
Iteration 101/1000 | Loss: 0.00001959
Iteration 102/1000 | Loss: 0.00001958
Iteration 103/1000 | Loss: 0.00004690
Iteration 104/1000 | Loss: 0.00001964
Iteration 105/1000 | Loss: 0.00001956
Iteration 106/1000 | Loss: 0.00001955
Iteration 107/1000 | Loss: 0.00001954
Iteration 108/1000 | Loss: 0.00001954
Iteration 109/1000 | Loss: 0.00001954
Iteration 110/1000 | Loss: 0.00001953
Iteration 111/1000 | Loss: 0.00001953
Iteration 112/1000 | Loss: 0.00001953
Iteration 113/1000 | Loss: 0.00001953
Iteration 114/1000 | Loss: 0.00001953
Iteration 115/1000 | Loss: 0.00001953
Iteration 116/1000 | Loss: 0.00001952
Iteration 117/1000 | Loss: 0.00001952
Iteration 118/1000 | Loss: 0.00001952
Iteration 119/1000 | Loss: 0.00001952
Iteration 120/1000 | Loss: 0.00001952
Iteration 121/1000 | Loss: 0.00001952
Iteration 122/1000 | Loss: 0.00001952
Iteration 123/1000 | Loss: 0.00001952
Iteration 124/1000 | Loss: 0.00001952
Iteration 125/1000 | Loss: 0.00001952
Iteration 126/1000 | Loss: 0.00001952
Iteration 127/1000 | Loss: 0.00001952
Iteration 128/1000 | Loss: 0.00001951
Iteration 129/1000 | Loss: 0.00001951
Iteration 130/1000 | Loss: 0.00001951
Iteration 131/1000 | Loss: 0.00001951
Iteration 132/1000 | Loss: 0.00001951
Iteration 133/1000 | Loss: 0.00001950
Iteration 134/1000 | Loss: 0.00001950
Iteration 135/1000 | Loss: 0.00001950
Iteration 136/1000 | Loss: 0.00001950
Iteration 137/1000 | Loss: 0.00001950
Iteration 138/1000 | Loss: 0.00001950
Iteration 139/1000 | Loss: 0.00001950
Iteration 140/1000 | Loss: 0.00001950
Iteration 141/1000 | Loss: 0.00001950
Iteration 142/1000 | Loss: 0.00001950
Iteration 143/1000 | Loss: 0.00001949
Iteration 144/1000 | Loss: 0.00001949
Iteration 145/1000 | Loss: 0.00001949
Iteration 146/1000 | Loss: 0.00001949
Iteration 147/1000 | Loss: 0.00001949
Iteration 148/1000 | Loss: 0.00001949
Iteration 149/1000 | Loss: 0.00001949
Iteration 150/1000 | Loss: 0.00001948
Iteration 151/1000 | Loss: 0.00001948
Iteration 152/1000 | Loss: 0.00001948
Iteration 153/1000 | Loss: 0.00001948
Iteration 154/1000 | Loss: 0.00001948
Iteration 155/1000 | Loss: 0.00001948
Iteration 156/1000 | Loss: 0.00001948
Iteration 157/1000 | Loss: 0.00001948
Iteration 158/1000 | Loss: 0.00001948
Iteration 159/1000 | Loss: 0.00001948
Iteration 160/1000 | Loss: 0.00001948
Iteration 161/1000 | Loss: 0.00001948
Iteration 162/1000 | Loss: 0.00001947
Iteration 163/1000 | Loss: 0.00001947
Iteration 164/1000 | Loss: 0.00001947
Iteration 165/1000 | Loss: 0.00001947
Iteration 166/1000 | Loss: 0.00001947
Iteration 167/1000 | Loss: 0.00001947
Iteration 168/1000 | Loss: 0.00001946
Iteration 169/1000 | Loss: 0.00001946
Iteration 170/1000 | Loss: 0.00001946
Iteration 171/1000 | Loss: 0.00001946
Iteration 172/1000 | Loss: 0.00001945
Iteration 173/1000 | Loss: 0.00001944
Iteration 174/1000 | Loss: 0.00001944
Iteration 175/1000 | Loss: 0.00001944
Iteration 176/1000 | Loss: 0.00001943
Iteration 177/1000 | Loss: 0.00001943
Iteration 178/1000 | Loss: 0.00001943
Iteration 179/1000 | Loss: 0.00001943
Iteration 180/1000 | Loss: 0.00004166
Iteration 181/1000 | Loss: 0.00002076
Iteration 182/1000 | Loss: 0.00001942
Iteration 183/1000 | Loss: 0.00001942
Iteration 184/1000 | Loss: 0.00001941
Iteration 185/1000 | Loss: 0.00001941
Iteration 186/1000 | Loss: 0.00001941
Iteration 187/1000 | Loss: 0.00001941
Iteration 188/1000 | Loss: 0.00001941
Iteration 189/1000 | Loss: 0.00001941
Iteration 190/1000 | Loss: 0.00001941
Iteration 191/1000 | Loss: 0.00001941
Iteration 192/1000 | Loss: 0.00001941
Iteration 193/1000 | Loss: 0.00001940
Iteration 194/1000 | Loss: 0.00001940
Iteration 195/1000 | Loss: 0.00001940
Iteration 196/1000 | Loss: 0.00001940
Iteration 197/1000 | Loss: 0.00001940
Iteration 198/1000 | Loss: 0.00001940
Iteration 199/1000 | Loss: 0.00001940
Iteration 200/1000 | Loss: 0.00001940
Iteration 201/1000 | Loss: 0.00001940
Iteration 202/1000 | Loss: 0.00001940
Iteration 203/1000 | Loss: 0.00001940
Iteration 204/1000 | Loss: 0.00001940
Iteration 205/1000 | Loss: 0.00001940
Iteration 206/1000 | Loss: 0.00001940
Iteration 207/1000 | Loss: 0.00001940
Iteration 208/1000 | Loss: 0.00001940
Iteration 209/1000 | Loss: 0.00001940
Iteration 210/1000 | Loss: 0.00001940
Iteration 211/1000 | Loss: 0.00001940
Iteration 212/1000 | Loss: 0.00001940
Iteration 213/1000 | Loss: 0.00001940
Iteration 214/1000 | Loss: 0.00001940
Iteration 215/1000 | Loss: 0.00001940
Iteration 216/1000 | Loss: 0.00001940
Iteration 217/1000 | Loss: 0.00001940
Iteration 218/1000 | Loss: 0.00001940
Iteration 219/1000 | Loss: 0.00001940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.9400824385229498e-05, 1.9400824385229498e-05, 1.9400824385229498e-05, 1.9400824385229498e-05, 1.9400824385229498e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9400824385229498e-05

Optimization complete. Final v2v error: 3.473240375518799 mm

Highest mean error: 12.796283721923828 mm for frame 9

Lowest mean error: 2.8600142002105713 mm for frame 202

Saving results

Total time: 125.80870294570923
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059875
Iteration 2/25 | Loss: 0.00212470
Iteration 3/25 | Loss: 0.00280360
Iteration 4/25 | Loss: 0.00171413
Iteration 5/25 | Loss: 0.00114409
Iteration 6/25 | Loss: 0.00088923
Iteration 7/25 | Loss: 0.00088508
Iteration 8/25 | Loss: 0.00090446
Iteration 9/25 | Loss: 0.00086824
Iteration 10/25 | Loss: 0.00083783
Iteration 11/25 | Loss: 0.00080851
Iteration 12/25 | Loss: 0.00077215
Iteration 13/25 | Loss: 0.00075967
Iteration 14/25 | Loss: 0.00075568
Iteration 15/25 | Loss: 0.00075448
Iteration 16/25 | Loss: 0.00074797
Iteration 17/25 | Loss: 0.00074386
Iteration 18/25 | Loss: 0.00074115
Iteration 19/25 | Loss: 0.00073865
Iteration 20/25 | Loss: 0.00073677
Iteration 21/25 | Loss: 0.00073922
Iteration 22/25 | Loss: 0.00073670
Iteration 23/25 | Loss: 0.00074240
Iteration 24/25 | Loss: 0.00074111
Iteration 25/25 | Loss: 0.00073943

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52468884
Iteration 2/25 | Loss: 0.00183955
Iteration 3/25 | Loss: 0.00070330
Iteration 4/25 | Loss: 0.00070326
Iteration 5/25 | Loss: 0.00070326
Iteration 6/25 | Loss: 0.00070326
Iteration 7/25 | Loss: 0.00070326
Iteration 8/25 | Loss: 0.00070326
Iteration 9/25 | Loss: 0.00070326
Iteration 10/25 | Loss: 0.00070326
Iteration 11/25 | Loss: 0.00070326
Iteration 12/25 | Loss: 0.00070326
Iteration 13/25 | Loss: 0.00070326
Iteration 14/25 | Loss: 0.00070326
Iteration 15/25 | Loss: 0.00070326
Iteration 16/25 | Loss: 0.00070326
Iteration 17/25 | Loss: 0.00070326
Iteration 18/25 | Loss: 0.00070326
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007032583234831691, 0.0007032583234831691, 0.0007032583234831691, 0.0007032583234831691, 0.0007032583234831691]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007032583234831691

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070326
Iteration 2/1000 | Loss: 0.00137991
Iteration 3/1000 | Loss: 0.00031429
Iteration 4/1000 | Loss: 0.00036216
Iteration 5/1000 | Loss: 0.00090976
Iteration 6/1000 | Loss: 0.00029731
Iteration 7/1000 | Loss: 0.00020769
Iteration 8/1000 | Loss: 0.00036793
Iteration 9/1000 | Loss: 0.00065824
Iteration 10/1000 | Loss: 0.00003614
Iteration 11/1000 | Loss: 0.00084037
Iteration 12/1000 | Loss: 0.00072778
