Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 15/1000 | Loss: 0.00001433
Iteration 16/1000 | Loss: 0.00001431
Iteration 17/1000 | Loss: 0.00001431
Iteration 18/1000 | Loss: 0.00001430
Iteration 19/1000 | Loss: 0.00001417
Iteration 20/1000 | Loss: 0.00001412
Iteration 21/1000 | Loss: 0.00001407
Iteration 22/1000 | Loss: 0.00001404
Iteration 23/1000 | Loss: 0.00001404
Iteration 24/1000 | Loss: 0.00001403
Iteration 25/1000 | Loss: 0.00001402
Iteration 26/1000 | Loss: 0.00001401
Iteration 27/1000 | Loss: 0.00001401
Iteration 28/1000 | Loss: 0.00001399
Iteration 29/1000 | Loss: 0.00001398
Iteration 30/1000 | Loss: 0.00001398
Iteration 31/1000 | Loss: 0.00001398
Iteration 32/1000 | Loss: 0.00001393
Iteration 33/1000 | Loss: 0.00001392
Iteration 34/1000 | Loss: 0.00001388
Iteration 35/1000 | Loss: 0.00001386
Iteration 36/1000 | Loss: 0.00001385
Iteration 37/1000 | Loss: 0.00001384
Iteration 38/1000 | Loss: 0.00001383
Iteration 39/1000 | Loss: 0.00001382
Iteration 40/1000 | Loss: 0.00001382
Iteration 41/1000 | Loss: 0.00001381
Iteration 42/1000 | Loss: 0.00001380
Iteration 43/1000 | Loss: 0.00001380
Iteration 44/1000 | Loss: 0.00001379
Iteration 45/1000 | Loss: 0.00001379
Iteration 46/1000 | Loss: 0.00001378
Iteration 47/1000 | Loss: 0.00001378
Iteration 48/1000 | Loss: 0.00001377
Iteration 49/1000 | Loss: 0.00001377
Iteration 50/1000 | Loss: 0.00001376
Iteration 51/1000 | Loss: 0.00001376
Iteration 52/1000 | Loss: 0.00001376
Iteration 53/1000 | Loss: 0.00001376
Iteration 54/1000 | Loss: 0.00001376
Iteration 55/1000 | Loss: 0.00001376
Iteration 56/1000 | Loss: 0.00001375
Iteration 57/1000 | Loss: 0.00001375
Iteration 58/1000 | Loss: 0.00001375
Iteration 59/1000 | Loss: 0.00001374
Iteration 60/1000 | Loss: 0.00001374
Iteration 61/1000 | Loss: 0.00001372
Iteration 62/1000 | Loss: 0.00001372
Iteration 63/1000 | Loss: 0.00001370
Iteration 64/1000 | Loss: 0.00001368
Iteration 65/1000 | Loss: 0.00001368
Iteration 66/1000 | Loss: 0.00001368
Iteration 67/1000 | Loss: 0.00001367
Iteration 68/1000 | Loss: 0.00001367
Iteration 69/1000 | Loss: 0.00001367
Iteration 70/1000 | Loss: 0.00001367
Iteration 71/1000 | Loss: 0.00001367
Iteration 72/1000 | Loss: 0.00001367
Iteration 73/1000 | Loss: 0.00001367
Iteration 74/1000 | Loss: 0.00001365
Iteration 75/1000 | Loss: 0.00001365
Iteration 76/1000 | Loss: 0.00001365
Iteration 77/1000 | Loss: 0.00001365
Iteration 78/1000 | Loss: 0.00001365
Iteration 79/1000 | Loss: 0.00001365
Iteration 80/1000 | Loss: 0.00001365
Iteration 81/1000 | Loss: 0.00001364
Iteration 82/1000 | Loss: 0.00001364
Iteration 83/1000 | Loss: 0.00001364
Iteration 84/1000 | Loss: 0.00001364
Iteration 85/1000 | Loss: 0.00001363
Iteration 86/1000 | Loss: 0.00001363
Iteration 87/1000 | Loss: 0.00001363
Iteration 88/1000 | Loss: 0.00001362
Iteration 89/1000 | Loss: 0.00001362
Iteration 90/1000 | Loss: 0.00001361
Iteration 91/1000 | Loss: 0.00001360
Iteration 92/1000 | Loss: 0.00001360
Iteration 93/1000 | Loss: 0.00001360
Iteration 94/1000 | Loss: 0.00001360
Iteration 95/1000 | Loss: 0.00001360
Iteration 96/1000 | Loss: 0.00001360
Iteration 97/1000 | Loss: 0.00001360
Iteration 98/1000 | Loss: 0.00001360
Iteration 99/1000 | Loss: 0.00001359
Iteration 100/1000 | Loss: 0.00001359
Iteration 101/1000 | Loss: 0.00001359
Iteration 102/1000 | Loss: 0.00001359
Iteration 103/1000 | Loss: 0.00001359
Iteration 104/1000 | Loss: 0.00001359
Iteration 105/1000 | Loss: 0.00001359
Iteration 106/1000 | Loss: 0.00001358
Iteration 107/1000 | Loss: 0.00001358
Iteration 108/1000 | Loss: 0.00001358
Iteration 109/1000 | Loss: 0.00001358
Iteration 110/1000 | Loss: 0.00001358
Iteration 111/1000 | Loss: 0.00001358
Iteration 112/1000 | Loss: 0.00001358
Iteration 113/1000 | Loss: 0.00001358
Iteration 114/1000 | Loss: 0.00001357
Iteration 115/1000 | Loss: 0.00001357
Iteration 116/1000 | Loss: 0.00001357
Iteration 117/1000 | Loss: 0.00001357
Iteration 118/1000 | Loss: 0.00001357
Iteration 119/1000 | Loss: 0.00001357
Iteration 120/1000 | Loss: 0.00001357
Iteration 121/1000 | Loss: 0.00001357
Iteration 122/1000 | Loss: 0.00001357
Iteration 123/1000 | Loss: 0.00001357
Iteration 124/1000 | Loss: 0.00001356
Iteration 125/1000 | Loss: 0.00001356
Iteration 126/1000 | Loss: 0.00001356
Iteration 127/1000 | Loss: 0.00001356
Iteration 128/1000 | Loss: 0.00001356
Iteration 129/1000 | Loss: 0.00001355
Iteration 130/1000 | Loss: 0.00001355
Iteration 131/1000 | Loss: 0.00001355
Iteration 132/1000 | Loss: 0.00001355
Iteration 133/1000 | Loss: 0.00001355
Iteration 134/1000 | Loss: 0.00001355
Iteration 135/1000 | Loss: 0.00001355
Iteration 136/1000 | Loss: 0.00001354
Iteration 137/1000 | Loss: 0.00001354
Iteration 138/1000 | Loss: 0.00001354
Iteration 139/1000 | Loss: 0.00001354
Iteration 140/1000 | Loss: 0.00001354
Iteration 141/1000 | Loss: 0.00001354
Iteration 142/1000 | Loss: 0.00001354
Iteration 143/1000 | Loss: 0.00001353
Iteration 144/1000 | Loss: 0.00001353
Iteration 145/1000 | Loss: 0.00001353
Iteration 146/1000 | Loss: 0.00001353
Iteration 147/1000 | Loss: 0.00001353
Iteration 148/1000 | Loss: 0.00001353
Iteration 149/1000 | Loss: 0.00001353
Iteration 150/1000 | Loss: 0.00001353
Iteration 151/1000 | Loss: 0.00001353
Iteration 152/1000 | Loss: 0.00001353
Iteration 153/1000 | Loss: 0.00001353
Iteration 154/1000 | Loss: 0.00001353
Iteration 155/1000 | Loss: 0.00001353
Iteration 156/1000 | Loss: 0.00001353
Iteration 157/1000 | Loss: 0.00001353
Iteration 158/1000 | Loss: 0.00001353
Iteration 159/1000 | Loss: 0.00001352
Iteration 160/1000 | Loss: 0.00001352
Iteration 161/1000 | Loss: 0.00001352
Iteration 162/1000 | Loss: 0.00001352
Iteration 163/1000 | Loss: 0.00001352
Iteration 164/1000 | Loss: 0.00001352
Iteration 165/1000 | Loss: 0.00001352
Iteration 166/1000 | Loss: 0.00001352
Iteration 167/1000 | Loss: 0.00001351
Iteration 168/1000 | Loss: 0.00001351
Iteration 169/1000 | Loss: 0.00001351
Iteration 170/1000 | Loss: 0.00001351
Iteration 171/1000 | Loss: 0.00001351
Iteration 172/1000 | Loss: 0.00001351
Iteration 173/1000 | Loss: 0.00001351
Iteration 174/1000 | Loss: 0.00001351
Iteration 175/1000 | Loss: 0.00001351
Iteration 176/1000 | Loss: 0.00001351
Iteration 177/1000 | Loss: 0.00001351
Iteration 178/1000 | Loss: 0.00001351
Iteration 179/1000 | Loss: 0.00001351
Iteration 180/1000 | Loss: 0.00001351
Iteration 181/1000 | Loss: 0.00001351
Iteration 182/1000 | Loss: 0.00001351
Iteration 183/1000 | Loss: 0.00001351
Iteration 184/1000 | Loss: 0.00001350
Iteration 185/1000 | Loss: 0.00001350
Iteration 186/1000 | Loss: 0.00001350
Iteration 187/1000 | Loss: 0.00001350
Iteration 188/1000 | Loss: 0.00001350
Iteration 189/1000 | Loss: 0.00001350
Iteration 190/1000 | Loss: 0.00001350
Iteration 191/1000 | Loss: 0.00001350
Iteration 192/1000 | Loss: 0.00001350
Iteration 193/1000 | Loss: 0.00001350
Iteration 194/1000 | Loss: 0.00001350
Iteration 195/1000 | Loss: 0.00001350
Iteration 196/1000 | Loss: 0.00001350
Iteration 197/1000 | Loss: 0.00001350
Iteration 198/1000 | Loss: 0.00001350
Iteration 199/1000 | Loss: 0.00001350
Iteration 200/1000 | Loss: 0.00001350
Iteration 201/1000 | Loss: 0.00001350
Iteration 202/1000 | Loss: 0.00001349
Iteration 203/1000 | Loss: 0.00001349
Iteration 204/1000 | Loss: 0.00001349
Iteration 205/1000 | Loss: 0.00001349
Iteration 206/1000 | Loss: 0.00001349
Iteration 207/1000 | Loss: 0.00001349
Iteration 208/1000 | Loss: 0.00001349
Iteration 209/1000 | Loss: 0.00001349
Iteration 210/1000 | Loss: 0.00001349
Iteration 211/1000 | Loss: 0.00001349
Iteration 212/1000 | Loss: 0.00001349
Iteration 213/1000 | Loss: 0.00001349
Iteration 214/1000 | Loss: 0.00001349
Iteration 215/1000 | Loss: 0.00001349
Iteration 216/1000 | Loss: 0.00001349
Iteration 217/1000 | Loss: 0.00001349
Iteration 218/1000 | Loss: 0.00001349
Iteration 219/1000 | Loss: 0.00001349
Iteration 220/1000 | Loss: 0.00001349
Iteration 221/1000 | Loss: 0.00001349
Iteration 222/1000 | Loss: 0.00001349
Iteration 223/1000 | Loss: 0.00001349
Iteration 224/1000 | Loss: 0.00001349
Iteration 225/1000 | Loss: 0.00001349
Iteration 226/1000 | Loss: 0.00001349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.3487104297382757e-05, 1.3487104297382757e-05, 1.3487104297382757e-05, 1.3487104297382757e-05, 1.3487104297382757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3487104297382757e-05

Optimization complete. Final v2v error: 3.116468906402588 mm

Highest mean error: 3.6083388328552246 mm for frame 62

Lowest mean error: 2.823375701904297 mm for frame 125

Saving results

Total time: 42.837220907211304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00348781
Iteration 2/25 | Loss: 0.00154422
Iteration 3/25 | Loss: 0.00130942
Iteration 4/25 | Loss: 0.00122714
Iteration 5/25 | Loss: 0.00121215
Iteration 6/25 | Loss: 0.00120289
Iteration 7/25 | Loss: 0.00120185
Iteration 8/25 | Loss: 0.00120464
Iteration 9/25 | Loss: 0.00120434
Iteration 10/25 | Loss: 0.00120395
Iteration 11/25 | Loss: 0.00120124
Iteration 12/25 | Loss: 0.00120086
Iteration 13/25 | Loss: 0.00120051
Iteration 14/25 | Loss: 0.00119864
Iteration 15/25 | Loss: 0.00119827
Iteration 16/25 | Loss: 0.00119819
Iteration 17/25 | Loss: 0.00119819
Iteration 18/25 | Loss: 0.00119819
Iteration 19/25 | Loss: 0.00119819
Iteration 20/25 | Loss: 0.00119819
Iteration 21/25 | Loss: 0.00119818
Iteration 22/25 | Loss: 0.00119818
Iteration 23/25 | Loss: 0.00119818
Iteration 24/25 | Loss: 0.00119818
Iteration 25/25 | Loss: 0.00119818

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46326923
Iteration 2/25 | Loss: 0.00060566
Iteration 3/25 | Loss: 0.00060566
Iteration 4/25 | Loss: 0.00060566
Iteration 5/25 | Loss: 0.00060566
Iteration 6/25 | Loss: 0.00060566
Iteration 7/25 | Loss: 0.00060566
Iteration 8/25 | Loss: 0.00060566
Iteration 9/25 | Loss: 0.00060566
Iteration 10/25 | Loss: 0.00060566
Iteration 11/25 | Loss: 0.00060566
Iteration 12/25 | Loss: 0.00060566
Iteration 13/25 | Loss: 0.00060566
Iteration 14/25 | Loss: 0.00060566
Iteration 15/25 | Loss: 0.00060566
Iteration 16/25 | Loss: 0.00060566
Iteration 17/25 | Loss: 0.00060566
Iteration 18/25 | Loss: 0.00060566
Iteration 19/25 | Loss: 0.00060566
Iteration 20/25 | Loss: 0.00060566
Iteration 21/25 | Loss: 0.00060566
Iteration 22/25 | Loss: 0.00060566
Iteration 23/25 | Loss: 0.00060566
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006056553684175014, 0.0006056553684175014, 0.0006056553684175014, 0.0006056553684175014, 0.0006056553684175014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006056553684175014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060566
Iteration 2/1000 | Loss: 0.00003936
Iteration 3/1000 | Loss: 0.00002733
Iteration 4/1000 | Loss: 0.00002344
Iteration 5/1000 | Loss: 0.00002208
Iteration 6/1000 | Loss: 0.00002088
Iteration 7/1000 | Loss: 0.00002019
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001910
Iteration 10/1000 | Loss: 0.00001873
Iteration 11/1000 | Loss: 0.00001849
Iteration 12/1000 | Loss: 0.00001826
Iteration 13/1000 | Loss: 0.00001812
Iteration 14/1000 | Loss: 0.00001808
Iteration 15/1000 | Loss: 0.00001807
Iteration 16/1000 | Loss: 0.00001806
Iteration 17/1000 | Loss: 0.00001806
Iteration 18/1000 | Loss: 0.00001805
Iteration 19/1000 | Loss: 0.00001805
Iteration 20/1000 | Loss: 0.00001803
Iteration 21/1000 | Loss: 0.00001803
Iteration 22/1000 | Loss: 0.00001802
Iteration 23/1000 | Loss: 0.00001799
Iteration 24/1000 | Loss: 0.00001797
Iteration 25/1000 | Loss: 0.00001792
Iteration 26/1000 | Loss: 0.00001791
Iteration 27/1000 | Loss: 0.00001790
Iteration 28/1000 | Loss: 0.00001790
Iteration 29/1000 | Loss: 0.00001789
Iteration 30/1000 | Loss: 0.00001789
Iteration 31/1000 | Loss: 0.00001788
Iteration 32/1000 | Loss: 0.00001788
Iteration 33/1000 | Loss: 0.00001788
Iteration 34/1000 | Loss: 0.00001787
Iteration 35/1000 | Loss: 0.00001785
Iteration 36/1000 | Loss: 0.00001784
Iteration 37/1000 | Loss: 0.00001783
Iteration 38/1000 | Loss: 0.00001783
Iteration 39/1000 | Loss: 0.00001782
Iteration 40/1000 | Loss: 0.00001782
Iteration 41/1000 | Loss: 0.00001782
Iteration 42/1000 | Loss: 0.00001782
Iteration 43/1000 | Loss: 0.00001782
Iteration 44/1000 | Loss: 0.00001782
Iteration 45/1000 | Loss: 0.00001782
Iteration 46/1000 | Loss: 0.00001781
Iteration 47/1000 | Loss: 0.00001781
Iteration 48/1000 | Loss: 0.00001781
Iteration 49/1000 | Loss: 0.00001781
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001780
Iteration 52/1000 | Loss: 0.00001780
Iteration 53/1000 | Loss: 0.00001780
Iteration 54/1000 | Loss: 0.00001779
Iteration 55/1000 | Loss: 0.00001779
Iteration 56/1000 | Loss: 0.00001779
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001779
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001777
Iteration 64/1000 | Loss: 0.00001777
Iteration 65/1000 | Loss: 0.00001777
Iteration 66/1000 | Loss: 0.00001777
Iteration 67/1000 | Loss: 0.00001777
Iteration 68/1000 | Loss: 0.00001777
Iteration 69/1000 | Loss: 0.00001777
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001777
Iteration 72/1000 | Loss: 0.00001777
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001776
Iteration 75/1000 | Loss: 0.00001776
Iteration 76/1000 | Loss: 0.00001776
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001775
Iteration 79/1000 | Loss: 0.00001775
Iteration 80/1000 | Loss: 0.00001775
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001773
Iteration 90/1000 | Loss: 0.00001773
Iteration 91/1000 | Loss: 0.00001773
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001773
Iteration 94/1000 | Loss: 0.00001773
Iteration 95/1000 | Loss: 0.00001772
Iteration 96/1000 | Loss: 0.00001772
Iteration 97/1000 | Loss: 0.00001772
Iteration 98/1000 | Loss: 0.00001772
Iteration 99/1000 | Loss: 0.00001772
Iteration 100/1000 | Loss: 0.00001771
Iteration 101/1000 | Loss: 0.00001771
Iteration 102/1000 | Loss: 0.00001771
Iteration 103/1000 | Loss: 0.00001771
Iteration 104/1000 | Loss: 0.00001770
Iteration 105/1000 | Loss: 0.00001770
Iteration 106/1000 | Loss: 0.00001770
Iteration 107/1000 | Loss: 0.00001770
Iteration 108/1000 | Loss: 0.00001770
Iteration 109/1000 | Loss: 0.00001770
Iteration 110/1000 | Loss: 0.00001769
Iteration 111/1000 | Loss: 0.00001769
Iteration 112/1000 | Loss: 0.00001769
Iteration 113/1000 | Loss: 0.00001769
Iteration 114/1000 | Loss: 0.00001769
Iteration 115/1000 | Loss: 0.00001769
Iteration 116/1000 | Loss: 0.00001769
Iteration 117/1000 | Loss: 0.00001769
Iteration 118/1000 | Loss: 0.00001768
Iteration 119/1000 | Loss: 0.00001768
Iteration 120/1000 | Loss: 0.00001768
Iteration 121/1000 | Loss: 0.00001768
Iteration 122/1000 | Loss: 0.00001768
Iteration 123/1000 | Loss: 0.00001768
Iteration 124/1000 | Loss: 0.00001768
Iteration 125/1000 | Loss: 0.00001767
Iteration 126/1000 | Loss: 0.00001767
Iteration 127/1000 | Loss: 0.00001767
Iteration 128/1000 | Loss: 0.00001767
Iteration 129/1000 | Loss: 0.00001767
Iteration 130/1000 | Loss: 0.00001767
Iteration 131/1000 | Loss: 0.00001767
Iteration 132/1000 | Loss: 0.00001766
Iteration 133/1000 | Loss: 0.00001766
Iteration 134/1000 | Loss: 0.00001766
Iteration 135/1000 | Loss: 0.00001766
Iteration 136/1000 | Loss: 0.00001766
Iteration 137/1000 | Loss: 0.00001766
Iteration 138/1000 | Loss: 0.00001765
Iteration 139/1000 | Loss: 0.00001765
Iteration 140/1000 | Loss: 0.00001765
Iteration 141/1000 | Loss: 0.00001765
Iteration 142/1000 | Loss: 0.00001765
Iteration 143/1000 | Loss: 0.00001765
Iteration 144/1000 | Loss: 0.00001765
Iteration 145/1000 | Loss: 0.00001765
Iteration 146/1000 | Loss: 0.00001765
Iteration 147/1000 | Loss: 0.00001765
Iteration 148/1000 | Loss: 0.00001765
Iteration 149/1000 | Loss: 0.00001765
Iteration 150/1000 | Loss: 0.00001765
Iteration 151/1000 | Loss: 0.00001764
Iteration 152/1000 | Loss: 0.00001764
Iteration 153/1000 | Loss: 0.00001764
Iteration 154/1000 | Loss: 0.00001764
Iteration 155/1000 | Loss: 0.00001764
Iteration 156/1000 | Loss: 0.00001764
Iteration 157/1000 | Loss: 0.00001764
Iteration 158/1000 | Loss: 0.00001764
Iteration 159/1000 | Loss: 0.00001764
Iteration 160/1000 | Loss: 0.00001764
Iteration 161/1000 | Loss: 0.00001763
Iteration 162/1000 | Loss: 0.00001763
Iteration 163/1000 | Loss: 0.00001763
Iteration 164/1000 | Loss: 0.00001763
Iteration 165/1000 | Loss: 0.00001763
Iteration 166/1000 | Loss: 0.00001763
Iteration 167/1000 | Loss: 0.00001763
Iteration 168/1000 | Loss: 0.00001763
Iteration 169/1000 | Loss: 0.00001763
Iteration 170/1000 | Loss: 0.00001763
Iteration 171/1000 | Loss: 0.00001763
Iteration 172/1000 | Loss: 0.00001763
Iteration 173/1000 | Loss: 0.00001763
Iteration 174/1000 | Loss: 0.00001763
Iteration 175/1000 | Loss: 0.00001763
Iteration 176/1000 | Loss: 0.00001763
Iteration 177/1000 | Loss: 0.00001762
Iteration 178/1000 | Loss: 0.00001762
Iteration 179/1000 | Loss: 0.00001762
Iteration 180/1000 | Loss: 0.00001762
Iteration 181/1000 | Loss: 0.00001762
Iteration 182/1000 | Loss: 0.00001762
Iteration 183/1000 | Loss: 0.00001762
Iteration 184/1000 | Loss: 0.00001762
Iteration 185/1000 | Loss: 0.00001762
Iteration 186/1000 | Loss: 0.00001761
Iteration 187/1000 | Loss: 0.00001761
Iteration 188/1000 | Loss: 0.00001761
Iteration 189/1000 | Loss: 0.00001761
Iteration 190/1000 | Loss: 0.00001761
Iteration 191/1000 | Loss: 0.00001761
Iteration 192/1000 | Loss: 0.00001761
Iteration 193/1000 | Loss: 0.00001761
Iteration 194/1000 | Loss: 0.00001761
Iteration 195/1000 | Loss: 0.00001761
Iteration 196/1000 | Loss: 0.00001761
Iteration 197/1000 | Loss: 0.00001761
Iteration 198/1000 | Loss: 0.00001760
Iteration 199/1000 | Loss: 0.00001760
Iteration 200/1000 | Loss: 0.00001760
Iteration 201/1000 | Loss: 0.00001760
Iteration 202/1000 | Loss: 0.00001760
Iteration 203/1000 | Loss: 0.00001760
Iteration 204/1000 | Loss: 0.00001760
Iteration 205/1000 | Loss: 0.00001760
Iteration 206/1000 | Loss: 0.00001760
Iteration 207/1000 | Loss: 0.00001760
Iteration 208/1000 | Loss: 0.00001760
Iteration 209/1000 | Loss: 0.00001760
Iteration 210/1000 | Loss: 0.00001760
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.7600510545889847e-05, 1.7600510545889847e-05, 1.7600510545889847e-05, 1.7600510545889847e-05, 1.7600510545889847e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7600510545889847e-05

Optimization complete. Final v2v error: 3.516002893447876 mm

Highest mean error: 4.254193305969238 mm for frame 70

Lowest mean error: 2.9049465656280518 mm for frame 0

Saving results

Total time: 58.44182276725769
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420743
Iteration 2/25 | Loss: 0.00128935
Iteration 3/25 | Loss: 0.00120249
Iteration 4/25 | Loss: 0.00118693
Iteration 5/25 | Loss: 0.00118233
Iteration 6/25 | Loss: 0.00118139
Iteration 7/25 | Loss: 0.00118139
Iteration 8/25 | Loss: 0.00118139
Iteration 9/25 | Loss: 0.00118139
Iteration 10/25 | Loss: 0.00118139
Iteration 11/25 | Loss: 0.00118139
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011813947930932045, 0.0011813947930932045, 0.0011813947930932045, 0.0011813947930932045, 0.0011813947930932045]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011813947930932045

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.54699922
Iteration 2/25 | Loss: 0.00065750
Iteration 3/25 | Loss: 0.00065750
Iteration 4/25 | Loss: 0.00065750
Iteration 5/25 | Loss: 0.00065750
Iteration 6/25 | Loss: 0.00065750
Iteration 7/25 | Loss: 0.00065750
Iteration 8/25 | Loss: 0.00065750
Iteration 9/25 | Loss: 0.00065750
Iteration 10/25 | Loss: 0.00065750
Iteration 11/25 | Loss: 0.00065750
Iteration 12/25 | Loss: 0.00065750
Iteration 13/25 | Loss: 0.00065750
Iteration 14/25 | Loss: 0.00065750
Iteration 15/25 | Loss: 0.00065750
Iteration 16/25 | Loss: 0.00065750
Iteration 17/25 | Loss: 0.00065750
Iteration 18/25 | Loss: 0.00065750
Iteration 19/25 | Loss: 0.00065750
Iteration 20/25 | Loss: 0.00065750
Iteration 21/25 | Loss: 0.00065750
Iteration 22/25 | Loss: 0.00065750
Iteration 23/25 | Loss: 0.00065750
Iteration 24/25 | Loss: 0.00065750
Iteration 25/25 | Loss: 0.00065750

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065750
Iteration 2/1000 | Loss: 0.00002399
Iteration 3/1000 | Loss: 0.00001670
Iteration 4/1000 | Loss: 0.00001525
Iteration 5/1000 | Loss: 0.00001468
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001389
Iteration 8/1000 | Loss: 0.00001371
Iteration 9/1000 | Loss: 0.00001368
Iteration 10/1000 | Loss: 0.00001362
Iteration 11/1000 | Loss: 0.00001361
Iteration 12/1000 | Loss: 0.00001349
Iteration 13/1000 | Loss: 0.00001338
Iteration 14/1000 | Loss: 0.00001331
Iteration 15/1000 | Loss: 0.00001322
Iteration 16/1000 | Loss: 0.00001321
Iteration 17/1000 | Loss: 0.00001318
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001308
Iteration 20/1000 | Loss: 0.00001306
Iteration 21/1000 | Loss: 0.00001304
Iteration 22/1000 | Loss: 0.00001302
Iteration 23/1000 | Loss: 0.00001301
Iteration 24/1000 | Loss: 0.00001301
Iteration 25/1000 | Loss: 0.00001300
Iteration 26/1000 | Loss: 0.00001300
Iteration 27/1000 | Loss: 0.00001300
Iteration 28/1000 | Loss: 0.00001299
Iteration 29/1000 | Loss: 0.00001299
Iteration 30/1000 | Loss: 0.00001298
Iteration 31/1000 | Loss: 0.00001298
Iteration 32/1000 | Loss: 0.00001297
Iteration 33/1000 | Loss: 0.00001294
Iteration 34/1000 | Loss: 0.00001294
Iteration 35/1000 | Loss: 0.00001293
