Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Last 5 losses: [1.1388311577320565e-05, 1.1388311577320565e-05, 1.1388311577320565e-05, 1.1388311577320565e-05, 1.1388311577320565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1388311577320565e-05

Optimization complete. Final v2v error: 2.854295015335083 mm

Highest mean error: 5.049068927764893 mm for frame 1

Lowest mean error: 2.5549235343933105 mm for frame 205

Saving results

Total time: 100.12744951248169
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820358
Iteration 2/25 | Loss: 0.00208855
Iteration 3/25 | Loss: 0.00152554
Iteration 4/25 | Loss: 0.00143922
Iteration 5/25 | Loss: 0.00142640
Iteration 6/25 | Loss: 0.00142319
Iteration 7/25 | Loss: 0.00141433
Iteration 8/25 | Loss: 0.00140912
Iteration 9/25 | Loss: 0.00140772
Iteration 10/25 | Loss: 0.00140406
Iteration 11/25 | Loss: 0.00140204
Iteration 12/25 | Loss: 0.00140095
Iteration 13/25 | Loss: 0.00139994
Iteration 14/25 | Loss: 0.00139942
Iteration 15/25 | Loss: 0.00139889
Iteration 16/25 | Loss: 0.00139879
Iteration 17/25 | Loss: 0.00139878
Iteration 18/25 | Loss: 0.00139878
Iteration 19/25 | Loss: 0.00139878
Iteration 20/25 | Loss: 0.00139878
Iteration 21/25 | Loss: 0.00139878
Iteration 22/25 | Loss: 0.00139878
Iteration 23/25 | Loss: 0.00139878
Iteration 24/25 | Loss: 0.00139878
Iteration 25/25 | Loss: 0.00139878

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13887036
Iteration 2/25 | Loss: 0.00113198
Iteration 3/25 | Loss: 0.00113195
Iteration 4/25 | Loss: 0.00113195
Iteration 5/25 | Loss: 0.00113195
Iteration 6/25 | Loss: 0.00113195
Iteration 7/25 | Loss: 0.00113195
Iteration 8/25 | Loss: 0.00113195
Iteration 9/25 | Loss: 0.00113195
Iteration 10/25 | Loss: 0.00113195
Iteration 11/25 | Loss: 0.00113195
Iteration 12/25 | Loss: 0.00113195
Iteration 13/25 | Loss: 0.00113195
Iteration 14/25 | Loss: 0.00113195
Iteration 15/25 | Loss: 0.00113195
Iteration 16/25 | Loss: 0.00113195
Iteration 17/25 | Loss: 0.00113195
Iteration 18/25 | Loss: 0.00113195
Iteration 19/25 | Loss: 0.00113195
Iteration 20/25 | Loss: 0.00113195
Iteration 21/25 | Loss: 0.00113195
Iteration 22/25 | Loss: 0.00113195
Iteration 23/25 | Loss: 0.00113195
Iteration 24/25 | Loss: 0.00113195
Iteration 25/25 | Loss: 0.00113195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113195
Iteration 2/1000 | Loss: 0.00004779
Iteration 3/1000 | Loss: 0.00003131
Iteration 4/1000 | Loss: 0.00002876
Iteration 5/1000 | Loss: 0.00002776
Iteration 6/1000 | Loss: 0.00002693
Iteration 7/1000 | Loss: 0.00002656
Iteration 8/1000 | Loss: 0.00002624
Iteration 9/1000 | Loss: 0.00002600
Iteration 10/1000 | Loss: 0.00002593
Iteration 11/1000 | Loss: 0.00002585
Iteration 12/1000 | Loss: 0.00002582
Iteration 13/1000 | Loss: 0.00002581
Iteration 14/1000 | Loss: 0.00002576
Iteration 15/1000 | Loss: 0.00002573
Iteration 16/1000 | Loss: 0.00002571
Iteration 17/1000 | Loss: 0.00002569
Iteration 18/1000 | Loss: 0.00002569
Iteration 19/1000 | Loss: 0.00002568
Iteration 20/1000 | Loss: 0.00002568
Iteration 21/1000 | Loss: 0.00002568
Iteration 22/1000 | Loss: 0.00002567
Iteration 23/1000 | Loss: 0.00002567
Iteration 24/1000 | Loss: 0.00002563
Iteration 25/1000 | Loss: 0.00002563
Iteration 26/1000 | Loss: 0.00002562
Iteration 27/1000 | Loss: 0.00002560
Iteration 28/1000 | Loss: 0.00002557
Iteration 29/1000 | Loss: 0.00002552
Iteration 30/1000 | Loss: 0.00002552
Iteration 31/1000 | Loss: 0.00002552
Iteration 32/1000 | Loss: 0.00002550
Iteration 33/1000 | Loss: 0.00002550
Iteration 34/1000 | Loss: 0.00002549
Iteration 35/1000 | Loss: 0.00002549
Iteration 36/1000 | Loss: 0.00002549
Iteration 37/1000 | Loss: 0.00002549
Iteration 38/1000 | Loss: 0.00002549
Iteration 39/1000 | Loss: 0.00002548
Iteration 40/1000 | Loss: 0.00002548
Iteration 41/1000 | Loss: 0.00002547
Iteration 42/1000 | Loss: 0.00002547
Iteration 43/1000 | Loss: 0.00002547
Iteration 44/1000 | Loss: 0.00002547
Iteration 45/1000 | Loss: 0.00002546
Iteration 46/1000 | Loss: 0.00002546
Iteration 47/1000 | Loss: 0.00002546
Iteration 48/1000 | Loss: 0.00002546
Iteration 49/1000 | Loss: 0.00002546
Iteration 50/1000 | Loss: 0.00002545
Iteration 51/1000 | Loss: 0.00002545
Iteration 52/1000 | Loss: 0.00002545
Iteration 53/1000 | Loss: 0.00002545
Iteration 54/1000 | Loss: 0.00002545
Iteration 55/1000 | Loss: 0.00002545
Iteration 56/1000 | Loss: 0.00002545
Iteration 57/1000 | Loss: 0.00002545
Iteration 58/1000 | Loss: 0.00002545
Iteration 59/1000 | Loss: 0.00002544
Iteration 60/1000 | Loss: 0.00002544
Iteration 61/1000 | Loss: 0.00002544
Iteration 62/1000 | Loss: 0.00002543
Iteration 63/1000 | Loss: 0.00002542
Iteration 64/1000 | Loss: 0.00002542
Iteration 65/1000 | Loss: 0.00002542
Iteration 66/1000 | Loss: 0.00002542
Iteration 67/1000 | Loss: 0.00002542
Iteration 68/1000 | Loss: 0.00002542
Iteration 69/1000 | Loss: 0.00002542
Iteration 70/1000 | Loss: 0.00002541
Iteration 71/1000 | Loss: 0.00002541
Iteration 72/1000 | Loss: 0.00002541
Iteration 73/1000 | Loss: 0.00002541
Iteration 74/1000 | Loss: 0.00002540
Iteration 75/1000 | Loss: 0.00002540
Iteration 76/1000 | Loss: 0.00002539
Iteration 77/1000 | Loss: 0.00002539
Iteration 78/1000 | Loss: 0.00002539
Iteration 79/1000 | Loss: 0.00002539
Iteration 80/1000 | Loss: 0.00002539
Iteration 81/1000 | Loss: 0.00002539
Iteration 82/1000 | Loss: 0.00002539
Iteration 83/1000 | Loss: 0.00002539
Iteration 84/1000 | Loss: 0.00002538
Iteration 85/1000 | Loss: 0.00002538
Iteration 86/1000 | Loss: 0.00002538
Iteration 87/1000 | Loss: 0.00002538
Iteration 88/1000 | Loss: 0.00002538
Iteration 89/1000 | Loss: 0.00002538
Iteration 90/1000 | Loss: 0.00002538
Iteration 91/1000 | Loss: 0.00002538
Iteration 92/1000 | Loss: 0.00002538
Iteration 93/1000 | Loss: 0.00002538
Iteration 94/1000 | Loss: 0.00002538
Iteration 95/1000 | Loss: 0.00002537
Iteration 96/1000 | Loss: 0.00002537
Iteration 97/1000 | Loss: 0.00002537
Iteration 98/1000 | Loss: 0.00002537
Iteration 99/1000 | Loss: 0.00002537
Iteration 100/1000 | Loss: 0.00002537
Iteration 101/1000 | Loss: 0.00002537
Iteration 102/1000 | Loss: 0.00002537
Iteration 103/1000 | Loss: 0.00002537
Iteration 104/1000 | Loss: 0.00002537
Iteration 105/1000 | Loss: 0.00002537
Iteration 106/1000 | Loss: 0.00002537
Iteration 107/1000 | Loss: 0.00002537
Iteration 108/1000 | Loss: 0.00002536
Iteration 109/1000 | Loss: 0.00002536
Iteration 110/1000 | Loss: 0.00002536
Iteration 111/1000 | Loss: 0.00002536
Iteration 112/1000 | Loss: 0.00002536
Iteration 113/1000 | Loss: 0.00002536
Iteration 114/1000 | Loss: 0.00002536
Iteration 115/1000 | Loss: 0.00002536
Iteration 116/1000 | Loss: 0.00002536
Iteration 117/1000 | Loss: 0.00002536
Iteration 118/1000 | Loss: 0.00002536
Iteration 119/1000 | Loss: 0.00002536
Iteration 120/1000 | Loss: 0.00002536
Iteration 121/1000 | Loss: 0.00002536
Iteration 122/1000 | Loss: 0.00002536
Iteration 123/1000 | Loss: 0.00002536
Iteration 124/1000 | Loss: 0.00002536
Iteration 125/1000 | Loss: 0.00002536
Iteration 126/1000 | Loss: 0.00002536
Iteration 127/1000 | Loss: 0.00002536
Iteration 128/1000 | Loss: 0.00002536
Iteration 129/1000 | Loss: 0.00002536
Iteration 130/1000 | Loss: 0.00002536
Iteration 131/1000 | Loss: 0.00002536
Iteration 132/1000 | Loss: 0.00002536
Iteration 133/1000 | Loss: 0.00002536
Iteration 134/1000 | Loss: 0.00002536
Iteration 135/1000 | Loss: 0.00002536
Iteration 136/1000 | Loss: 0.00002536
Iteration 137/1000 | Loss: 0.00002536
Iteration 138/1000 | Loss: 0.00002536
Iteration 139/1000 | Loss: 0.00002536
Iteration 140/1000 | Loss: 0.00002536
Iteration 141/1000 | Loss: 0.00002536
Iteration 142/1000 | Loss: 0.00002536
Iteration 143/1000 | Loss: 0.00002536
Iteration 144/1000 | Loss: 0.00002536
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [2.5363300665048882e-05, 2.5363300665048882e-05, 2.5363300665048882e-05, 2.5363300665048882e-05, 2.5363300665048882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5363300665048882e-05

Optimization complete. Final v2v error: 4.137465000152588 mm

Highest mean error: 4.353182792663574 mm for frame 148

Lowest mean error: 4.006862640380859 mm for frame 45

Saving results

Total time: 58.741488456726074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401593
Iteration 2/25 | Loss: 0.00092747
Iteration 3/25 | Loss: 0.00071314
Iteration 4/25 | Loss: 0.00068605
Iteration 5/25 | Loss: 0.00067664
Iteration 6/25 | Loss: 0.00067389
Iteration 7/25 | Loss: 0.00067320
Iteration 8/25 | Loss: 0.00067312
Iteration 9/25 | Loss: 0.00067312
Iteration 10/25 | Loss: 0.00067312
Iteration 11/25 | Loss: 0.00067312
Iteration 12/25 | Loss: 0.00067312
Iteration 13/25 | Loss: 0.00067312
Iteration 14/25 | Loss: 0.00067312
Iteration 15/25 | Loss: 0.00067312
Iteration 16/25 | Loss: 0.00067312
Iteration 17/25 | Loss: 0.00067312
Iteration 18/25 | Loss: 0.00067312
Iteration 19/25 | Loss: 0.00067312
Iteration 20/25 | Loss: 0.00067312
Iteration 21/25 | Loss: 0.00067312
Iteration 22/25 | Loss: 0.00067312
Iteration 23/25 | Loss: 0.00067312
Iteration 24/25 | Loss: 0.00067312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006731165340170264, 0.0006731165340170264, 0.0006731165340170264, 0.0006731165340170264, 0.0006731165340170264]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006731165340170264

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50109935
Iteration 2/25 | Loss: 0.00024990
Iteration 3/25 | Loss: 0.00024989
Iteration 4/25 | Loss: 0.00024989
Iteration 5/25 | Loss: 0.00024989
Iteration 6/25 | Loss: 0.00024989
Iteration 7/25 | Loss: 0.00024989
Iteration 8/25 | Loss: 0.00024989
Iteration 9/25 | Loss: 0.00024989
Iteration 10/25 | Loss: 0.00024989
Iteration 11/25 | Loss: 0.00024989
Iteration 12/25 | Loss: 0.00024989
Iteration 13/25 | Loss: 0.00024989
Iteration 14/25 | Loss: 0.00024989
Iteration 15/25 | Loss: 0.00024989
Iteration 16/25 | Loss: 0.00024989
Iteration 17/25 | Loss: 0.00024989
Iteration 18/25 | Loss: 0.00024989
Iteration 19/25 | Loss: 0.00024989
Iteration 20/25 | Loss: 0.00024989
Iteration 21/25 | Loss: 0.00024989
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00024989157100208104, 0.00024989157100208104, 0.00024989157100208104, 0.00024989157100208104, 0.00024989157100208104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024989157100208104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024989
Iteration 2/1000 | Loss: 0.00005584
Iteration 3/1000 | Loss: 0.00002329
Iteration 4/1000 | Loss: 0.00001816
Iteration 5/1000 | Loss: 0.00001666
Iteration 6/1000 | Loss: 0.00001548
Iteration 7/1000 | Loss: 0.00001492
Iteration 8/1000 | Loss: 0.00001456
Iteration 9/1000 | Loss: 0.00001423
Iteration 10/1000 | Loss: 0.00001402
Iteration 11/1000 | Loss: 0.00001382
Iteration 12/1000 | Loss: 0.00001374
Iteration 13/1000 | Loss: 0.00001369
Iteration 14/1000 | Loss: 0.00001368
Iteration 15/1000 | Loss: 0.00001365
Iteration 16/1000 | Loss: 0.00001360
Iteration 17/1000 | Loss: 0.00001354
Iteration 18/1000 | Loss: 0.00001353
Iteration 19/1000 | Loss: 0.00001353
Iteration 20/1000 | Loss: 0.00001352
Iteration 21/1000 | Loss: 0.00001351
Iteration 22/1000 | Loss: 0.00001350
Iteration 23/1000 | Loss: 0.00001349
Iteration 24/1000 | Loss: 0.00001348
Iteration 25/1000 | Loss: 0.00001348
Iteration 26/1000 | Loss: 0.00001348
Iteration 27/1000 | Loss: 0.00001347
Iteration 28/1000 | Loss: 0.00001346
Iteration 29/1000 | Loss: 0.00001346
Iteration 30/1000 | Loss: 0.00001343
Iteration 31/1000 | Loss: 0.00001342
Iteration 32/1000 | Loss: 0.00001342
Iteration 33/1000 | Loss: 0.00001342
Iteration 34/1000 | Loss: 0.00001341
Iteration 35/1000 | Loss: 0.00001341
Iteration 36/1000 | Loss: 0.00001340
Iteration 37/1000 | Loss: 0.00001339
Iteration 38/1000 | Loss: 0.00001339
Iteration 39/1000 | Loss: 0.00001339
Iteration 40/1000 | Loss: 0.00001338
Iteration 41/1000 | Loss: 0.00001338
Iteration 42/1000 | Loss: 0.00001337
Iteration 43/1000 | Loss: 0.00001337
Iteration 44/1000 | Loss: 0.00001336
Iteration 45/1000 | Loss: 0.00001336
Iteration 46/1000 | Loss: 0.00001336
Iteration 47/1000 | Loss: 0.00001335
Iteration 48/1000 | Loss: 0.00001335
Iteration 49/1000 | Loss: 0.00001335
Iteration 50/1000 | Loss: 0.00001335
Iteration 51/1000 | Loss: 0.00001335
Iteration 52/1000 | Loss: 0.00001335
Iteration 53/1000 | Loss: 0.00001335
Iteration 54/1000 | Loss: 0.00001335
Iteration 55/1000 | Loss: 0.00001335
Iteration 56/1000 | Loss: 0.00001335
Iteration 57/1000 | Loss: 0.00001334
Iteration 58/1000 | Loss: 0.00001334
Iteration 59/1000 | Loss: 0.00001334
Iteration 60/1000 | Loss: 0.00001334
Iteration 61/1000 | Loss: 0.00001334
Iteration 62/1000 | Loss: 0.00001334
Iteration 63/1000 | Loss: 0.00001334
Iteration 64/1000 | Loss: 0.00001334
Iteration 65/1000 | Loss: 0.00001334
Iteration 66/1000 | Loss: 0.00001333
Iteration 67/1000 | Loss: 0.00001333
Iteration 68/1000 | Loss: 0.00001333
Iteration 69/1000 | Loss: 0.00001333
Iteration 70/1000 | Loss: 0.00001333
Iteration 71/1000 | Loss: 0.00001333
Iteration 72/1000 | Loss: 0.00001333
Iteration 73/1000 | Loss: 0.00001333
Iteration 74/1000 | Loss: 0.00001333
Iteration 75/1000 | Loss: 0.00001332
Iteration 76/1000 | Loss: 0.00001332
Iteration 77/1000 | Loss: 0.00001332
Iteration 78/1000 | Loss: 0.00001332
Iteration 79/1000 | Loss: 0.00001332
Iteration 80/1000 | Loss: 0.00001332
Iteration 81/1000 | Loss: 0.00001332
Iteration 82/1000 | Loss: 0.00001332
Iteration 83/1000 | Loss: 0.00001332
Iteration 84/1000 | Loss: 0.00001332
Iteration 85/1000 | Loss: 0.00001331
Iteration 86/1000 | Loss: 0.00001331
Iteration 87/1000 | Loss: 0.00001331
Iteration 88/1000 | Loss: 0.00001331
Iteration 89/1000 | Loss: 0.00001331
Iteration 90/1000 | Loss: 0.00001330
Iteration 91/1000 | Loss: 0.00001330
Iteration 92/1000 | Loss: 0.00001330
Iteration 93/1000 | Loss: 0.00001330
Iteration 94/1000 | Loss: 0.00001330
Iteration 95/1000 | Loss: 0.00001330
Iteration 96/1000 | Loss: 0.00001330
Iteration 97/1000 | Loss: 0.00001330
Iteration 98/1000 | Loss: 0.00001330
Iteration 99/1000 | Loss: 0.00001330
Iteration 100/1000 | Loss: 0.00001330
Iteration 101/1000 | Loss: 0.00001330
Iteration 102/1000 | Loss: 0.00001330
Iteration 103/1000 | Loss: 0.00001329
Iteration 104/1000 | Loss: 0.00001329
Iteration 105/1000 | Loss: 0.00001329
Iteration 106/1000 | Loss: 0.00001329
Iteration 107/1000 | Loss: 0.00001329
Iteration 108/1000 | Loss: 0.00001329
Iteration 109/1000 | Loss: 0.00001329
Iteration 110/1000 | Loss: 0.00001329
Iteration 111/1000 | Loss: 0.00001329
Iteration 112/1000 | Loss: 0.00001328
Iteration 113/1000 | Loss: 0.00001328
Iteration 114/1000 | Loss: 0.00001328
Iteration 115/1000 | Loss: 0.00001328
Iteration 116/1000 | Loss: 0.00001328
Iteration 117/1000 | Loss: 0.00001328
Iteration 118/1000 | Loss: 0.00001328
Iteration 119/1000 | Loss: 0.00001328
Iteration 120/1000 | Loss: 0.00001328
Iteration 121/1000 | Loss: 0.00001328
Iteration 122/1000 | Loss: 0.00001328
Iteration 123/1000 | Loss: 0.00001327
Iteration 124/1000 | Loss: 0.00001327
Iteration 125/1000 | Loss: 0.00001327
Iteration 126/1000 | Loss: 0.00001327
Iteration 127/1000 | Loss: 0.00001327
Iteration 128/1000 | Loss: 0.00001327
Iteration 129/1000 | Loss: 0.00001327
Iteration 130/1000 | Loss: 0.00001327
Iteration 131/1000 | Loss: 0.00001327
Iteration 132/1000 | Loss: 0.00001327
Iteration 133/1000 | Loss: 0.00001327
Iteration 134/1000 | Loss: 0.00001327
Iteration 135/1000 | Loss: 0.00001327
Iteration 136/1000 | Loss: 0.00001327
Iteration 137/1000 | Loss: 0.00001327
Iteration 138/1000 | Loss: 0.00001327
Iteration 139/1000 | Loss: 0.00001327
Iteration 140/1000 | Loss: 0.00001327
Iteration 141/1000 | Loss: 0.00001327
Iteration 142/1000 | Loss: 0.00001327
Iteration 143/1000 | Loss: 0.00001327
Iteration 144/1000 | Loss: 0.00001327
Iteration 145/1000 | Loss: 0.00001327
Iteration 146/1000 | Loss: 0.00001327
Iteration 147/1000 | Loss: 0.00001327
Iteration 148/1000 | Loss: 0.00001327
Iteration 149/1000 | Loss: 0.00001327
Iteration 150/1000 | Loss: 0.00001327
Iteration 151/1000 | Loss: 0.00001327
Iteration 152/1000 | Loss: 0.00001327
Iteration 153/1000 | Loss: 0.00001327
Iteration 154/1000 | Loss: 0.00001327
Iteration 155/1000 | Loss: 0.00001327
Iteration 156/1000 | Loss: 0.00001327
Iteration 157/1000 | Loss: 0.00001327
Iteration 158/1000 | Loss: 0.00001327
Iteration 159/1000 | Loss: 0.00001327
Iteration 160/1000 | Loss: 0.00001327
Iteration 161/1000 | Loss: 0.00001327
Iteration 162/1000 | Loss: 0.00001327
Iteration 163/1000 | Loss: 0.00001327
Iteration 164/1000 | Loss: 0.00001327
Iteration 165/1000 | Loss: 0.00001327
Iteration 166/1000 | Loss: 0.00001327
Iteration 167/1000 | Loss: 0.00001327
Iteration 168/1000 | Loss: 0.00001327
Iteration 169/1000 | Loss: 0.00001327
Iteration 170/1000 | Loss: 0.00001327
Iteration 171/1000 | Loss: 0.00001327
Iteration 172/1000 | Loss: 0.00001327
Iteration 173/1000 | Loss: 0.00001327
Iteration 174/1000 | Loss: 0.00001327
Iteration 175/1000 | Loss: 0.00001327
Iteration 176/1000 | Loss: 0.00001327
Iteration 177/1000 | Loss: 0.00001327
Iteration 178/1000 | Loss: 0.00001327
Iteration 179/1000 | Loss: 0.00001327
Iteration 180/1000 | Loss: 0.00001327
Iteration 181/1000 | Loss: 0.00001327
Iteration 182/1000 | Loss: 0.00001327
Iteration 183/1000 | Loss: 0.00001327
Iteration 184/1000 | Loss: 0.00001327
Iteration 185/1000 | Loss: 0.00001327
Iteration 186/1000 | Loss: 0.00001327
Iteration 187/1000 | Loss: 0.00001327
Iteration 188/1000 | Loss: 0.00001327
Iteration 189/1000 | Loss: 0.00001327
Iteration 190/1000 | Loss: 0.00001327
Iteration 191/1000 | Loss: 0.00001327
Iteration 192/1000 | Loss: 0.00001327
Iteration 193/1000 | Loss: 0.00001327
Iteration 194/1000 | Loss: 0.00001327
Iteration 195/1000 | Loss: 0.00001327
Iteration 196/1000 | Loss: 0.00001327
Iteration 197/1000 | Loss: 0.00001327
Iteration 198/1000 | Loss: 0.00001327
Iteration 199/1000 | Loss: 0.00001327
Iteration 200/1000 | Loss: 0.00001327
Iteration 201/1000 | Loss: 0.00001327
Iteration 202/1000 | Loss: 0.00001327
Iteration 203/1000 | Loss: 0.00001327
Iteration 204/1000 | Loss: 0.00001327
Iteration 205/1000 | Loss: 0.00001327
Iteration 206/1000 | Loss: 0.00001327
Iteration 207/1000 | Loss: 0.00001327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.3265243978821672e-05, 1.3265243978821672e-05, 1.3265243978821672e-05, 1.3265243978821672e-05, 1.3265243978821672e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3265243978821672e-05

Optimization complete. Final v2v error: 3.1079816818237305 mm

Highest mean error: 4.115713119506836 mm for frame 57

Lowest mean error: 2.719639301300049 mm for frame 1

Saving results

Total time: 39.56946587562561
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053081
Iteration 2/25 | Loss: 0.01053080
Iteration 3/25 | Loss: 0.01053080
Iteration 4/25 | Loss: 0.00339166
Iteration 5/25 | Loss: 0.00193173
Iteration 6/25 | Loss: 0.00203818
Iteration 7/25 | Loss: 0.00177134
Iteration 8/25 | Loss: 0.00212064
Iteration 9/25 | Loss: 0.00167241
Iteration 10/25 | Loss: 0.00163378
Iteration 11/25 | Loss: 0.00149376
Iteration 12/25 | Loss: 0.00146473
Iteration 13/25 | Loss: 0.00142602
Iteration 14/25 | Loss: 0.00135831
Iteration 15/25 | Loss: 0.00130498
Iteration 16/25 | Loss: 0.00123856
Iteration 17/25 | Loss: 0.00127007
Iteration 18/25 | Loss: 0.00123804
Iteration 19/25 | Loss: 0.00122603
Iteration 20/25 | Loss: 0.00120108
Iteration 21/25 | Loss: 0.00119009
Iteration 22/25 | Loss: 0.00119716
Iteration 23/25 | Loss: 0.00117234
Iteration 24/25 | Loss: 0.00117792
Iteration 25/25 | Loss: 0.00116782

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44602323
Iteration 2/25 | Loss: 0.00601862
Iteration 3/25 | Loss: 0.00443786
Iteration 4/25 | Loss: 0.00443785
Iteration 5/25 | Loss: 0.00443784
Iteration 6/25 | Loss: 0.00443784
Iteration 7/25 | Loss: 0.00443784
Iteration 8/25 | Loss: 0.00443784
Iteration 9/25 | Loss: 0.00443784
Iteration 10/25 | Loss: 0.00443784
Iteration 11/25 | Loss: 0.00443784
Iteration 12/25 | Loss: 0.00443784
Iteration 13/25 | Loss: 0.00443784
Iteration 14/25 | Loss: 0.00443784
Iteration 15/25 | Loss: 0.00443784
Iteration 16/25 | Loss: 0.00443784
Iteration 17/25 | Loss: 0.00443784
Iteration 18/25 | Loss: 0.00443784
Iteration 19/25 | Loss: 0.00443784
Iteration 20/25 | Loss: 0.00443784
Iteration 21/25 | Loss: 0.00443784
Iteration 22/25 | Loss: 0.00443784
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.004437840078026056, 0.004437840078026056, 0.004437840078026056, 0.004437840078026056, 0.004437840078026056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004437840078026056

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00443784
Iteration 2/1000 | Loss: 0.00218625
Iteration 3/1000 | Loss: 0.00806078
Iteration 4/1000 | Loss: 0.01019695
Iteration 5/1000 | Loss: 0.00395687
Iteration 6/1000 | Loss: 0.00305097
Iteration 7/1000 | Loss: 0.00566995
Iteration 8/1000 | Loss: 0.00520204
Iteration 9/1000 | Loss: 0.00521772
Iteration 10/1000 | Loss: 0.00116892
Iteration 11/1000 | Loss: 0.00277812
Iteration 12/1000 | Loss: 0.00191032
Iteration 13/1000 | Loss: 0.00140585
Iteration 14/1000 | Loss: 0.00245581
Iteration 15/1000 | Loss: 0.00142534
Iteration 16/1000 | Loss: 0.00098667
Iteration 17/1000 | Loss: 0.00105807
Iteration 18/1000 | Loss: 0.00087690
