Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 5/25 | Loss: 0.00106444
Iteration 6/25 | Loss: 0.00106404
Iteration 7/25 | Loss: 0.00106404
Iteration 8/25 | Loss: 0.00106404
Iteration 9/25 | Loss: 0.00106404
Iteration 10/25 | Loss: 0.00106404
Iteration 11/25 | Loss: 0.00106404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010640380205586553, 0.0010640380205586553, 0.0010640380205586553, 0.0010640380205586553, 0.0010640380205586553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010640380205586553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60782504
Iteration 2/25 | Loss: 0.00064140
Iteration 3/25 | Loss: 0.00064140
Iteration 4/25 | Loss: 0.00064140
Iteration 5/25 | Loss: 0.00064140
Iteration 6/25 | Loss: 0.00064139
Iteration 7/25 | Loss: 0.00064139
Iteration 8/25 | Loss: 0.00064139
Iteration 9/25 | Loss: 0.00064139
Iteration 10/25 | Loss: 0.00064139
Iteration 11/25 | Loss: 0.00064139
Iteration 12/25 | Loss: 0.00064139
Iteration 13/25 | Loss: 0.00064139
Iteration 14/25 | Loss: 0.00064139
Iteration 15/25 | Loss: 0.00064139
Iteration 16/25 | Loss: 0.00064139
Iteration 17/25 | Loss: 0.00064139
Iteration 18/25 | Loss: 0.00064139
Iteration 19/25 | Loss: 0.00064139
Iteration 20/25 | Loss: 0.00064139
Iteration 21/25 | Loss: 0.00064139
Iteration 22/25 | Loss: 0.00064139
Iteration 23/25 | Loss: 0.00064139
Iteration 24/25 | Loss: 0.00064139
Iteration 25/25 | Loss: 0.00064139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064139
Iteration 2/1000 | Loss: 0.00002147
Iteration 3/1000 | Loss: 0.00001362
Iteration 4/1000 | Loss: 0.00001229
Iteration 5/1000 | Loss: 0.00001136
Iteration 6/1000 | Loss: 0.00001087
Iteration 7/1000 | Loss: 0.00001049
Iteration 8/1000 | Loss: 0.00001043
Iteration 9/1000 | Loss: 0.00001033
Iteration 10/1000 | Loss: 0.00001009
Iteration 11/1000 | Loss: 0.00000976
Iteration 12/1000 | Loss: 0.00000975
Iteration 13/1000 | Loss: 0.00000972
Iteration 14/1000 | Loss: 0.00000965
Iteration 15/1000 | Loss: 0.00000957
Iteration 16/1000 | Loss: 0.00000954
Iteration 17/1000 | Loss: 0.00000953
Iteration 18/1000 | Loss: 0.00000953
Iteration 19/1000 | Loss: 0.00000952
Iteration 20/1000 | Loss: 0.00000952
Iteration 21/1000 | Loss: 0.00000951
Iteration 22/1000 | Loss: 0.00000947
Iteration 23/1000 | Loss: 0.00000937
Iteration 24/1000 | Loss: 0.00000933
Iteration 25/1000 | Loss: 0.00000927
Iteration 26/1000 | Loss: 0.00000927
Iteration 27/1000 | Loss: 0.00000927
Iteration 28/1000 | Loss: 0.00000927
Iteration 29/1000 | Loss: 0.00000927
Iteration 30/1000 | Loss: 0.00000927
Iteration 31/1000 | Loss: 0.00000927
Iteration 32/1000 | Loss: 0.00000927
Iteration 33/1000 | Loss: 0.00000926
Iteration 34/1000 | Loss: 0.00000926
Iteration 35/1000 | Loss: 0.00000926
Iteration 36/1000 | Loss: 0.00000923
Iteration 37/1000 | Loss: 0.00000923
Iteration 38/1000 | Loss: 0.00000922
Iteration 39/1000 | Loss: 0.00000922
Iteration 40/1000 | Loss: 0.00000922
Iteration 41/1000 | Loss: 0.00000922
Iteration 42/1000 | Loss: 0.00000922
Iteration 43/1000 | Loss: 0.00000922
Iteration 44/1000 | Loss: 0.00000922
Iteration 45/1000 | Loss: 0.00000922
Iteration 46/1000 | Loss: 0.00000922
Iteration 47/1000 | Loss: 0.00000922
Iteration 48/1000 | Loss: 0.00000922
Iteration 49/1000 | Loss: 0.00000922
Iteration 50/1000 | Loss: 0.00000921
Iteration 51/1000 | Loss: 0.00000921
Iteration 52/1000 | Loss: 0.00000921
Iteration 53/1000 | Loss: 0.00000920
Iteration 54/1000 | Loss: 0.00000920
Iteration 55/1000 | Loss: 0.00000919
Iteration 56/1000 | Loss: 0.00000919
Iteration 57/1000 | Loss: 0.00000918
Iteration 58/1000 | Loss: 0.00000918
Iteration 59/1000 | Loss: 0.00000918
Iteration 60/1000 | Loss: 0.00000918
Iteration 61/1000 | Loss: 0.00000918
Iteration 62/1000 | Loss: 0.00000917
Iteration 63/1000 | Loss: 0.00000917
Iteration 64/1000 | Loss: 0.00000917
Iteration 65/1000 | Loss: 0.00000916
Iteration 66/1000 | Loss: 0.00000915
Iteration 67/1000 | Loss: 0.00000915
Iteration 68/1000 | Loss: 0.00000915
Iteration 69/1000 | Loss: 0.00000915
Iteration 70/1000 | Loss: 0.00000915
Iteration 71/1000 | Loss: 0.00000915
Iteration 72/1000 | Loss: 0.00000915
Iteration 73/1000 | Loss: 0.00000915
Iteration 74/1000 | Loss: 0.00000914
Iteration 75/1000 | Loss: 0.00000913
Iteration 76/1000 | Loss: 0.00000913
Iteration 77/1000 | Loss: 0.00000913
Iteration 78/1000 | Loss: 0.00000913
Iteration 79/1000 | Loss: 0.00000912
Iteration 80/1000 | Loss: 0.00000912
Iteration 81/1000 | Loss: 0.00000912
Iteration 82/1000 | Loss: 0.00000912
Iteration 83/1000 | Loss: 0.00000912
Iteration 84/1000 | Loss: 0.00000911
Iteration 85/1000 | Loss: 0.00000911
Iteration 86/1000 | Loss: 0.00000911
Iteration 87/1000 | Loss: 0.00000911
Iteration 88/1000 | Loss: 0.00000911
Iteration 89/1000 | Loss: 0.00000911
Iteration 90/1000 | Loss: 0.00000911
Iteration 91/1000 | Loss: 0.00000911
Iteration 92/1000 | Loss: 0.00000911
Iteration 93/1000 | Loss: 0.00000911
Iteration 94/1000 | Loss: 0.00000910
Iteration 95/1000 | Loss: 0.00000910
Iteration 96/1000 | Loss: 0.00000910
Iteration 97/1000 | Loss: 0.00000910
Iteration 98/1000 | Loss: 0.00000910
Iteration 99/1000 | Loss: 0.00000910
Iteration 100/1000 | Loss: 0.00000910
Iteration 101/1000 | Loss: 0.00000909
Iteration 102/1000 | Loss: 0.00000909
Iteration 103/1000 | Loss: 0.00000909
Iteration 104/1000 | Loss: 0.00000909
Iteration 105/1000 | Loss: 0.00000909
Iteration 106/1000 | Loss: 0.00000909
Iteration 107/1000 | Loss: 0.00000909
Iteration 108/1000 | Loss: 0.00000909
Iteration 109/1000 | Loss: 0.00000909
Iteration 110/1000 | Loss: 0.00000909
Iteration 111/1000 | Loss: 0.00000909
Iteration 112/1000 | Loss: 0.00000909
Iteration 113/1000 | Loss: 0.00000909
Iteration 114/1000 | Loss: 0.00000909
Iteration 115/1000 | Loss: 0.00000909
Iteration 116/1000 | Loss: 0.00000909
Iteration 117/1000 | Loss: 0.00000909
Iteration 118/1000 | Loss: 0.00000908
Iteration 119/1000 | Loss: 0.00000908
Iteration 120/1000 | Loss: 0.00000908
Iteration 121/1000 | Loss: 0.00000908
Iteration 122/1000 | Loss: 0.00000908
Iteration 123/1000 | Loss: 0.00000908
Iteration 124/1000 | Loss: 0.00000908
Iteration 125/1000 | Loss: 0.00000908
Iteration 126/1000 | Loss: 0.00000908
Iteration 127/1000 | Loss: 0.00000908
Iteration 128/1000 | Loss: 0.00000908
Iteration 129/1000 | Loss: 0.00000908
Iteration 130/1000 | Loss: 0.00000908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [9.083233635465149e-06, 9.083233635465149e-06, 9.083233635465149e-06, 9.083233635465149e-06, 9.083233635465149e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.083233635465149e-06

Optimization complete. Final v2v error: 2.5886404514312744 mm

Highest mean error: 2.9699199199676514 mm for frame 219

Lowest mean error: 2.309844732284546 mm for frame 243

Saving results

Total time: 39.15216064453125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973617
Iteration 2/25 | Loss: 0.00146718
Iteration 3/25 | Loss: 0.00121438
Iteration 4/25 | Loss: 0.00117147
Iteration 5/25 | Loss: 0.00116672
Iteration 6/25 | Loss: 0.00116653
Iteration 7/25 | Loss: 0.00116653
Iteration 8/25 | Loss: 0.00116653
Iteration 9/25 | Loss: 0.00116653
Iteration 10/25 | Loss: 0.00116653
Iteration 11/25 | Loss: 0.00116653
Iteration 12/25 | Loss: 0.00116653
Iteration 13/25 | Loss: 0.00116653
Iteration 14/25 | Loss: 0.00116653
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011665328638628125, 0.0011665328638628125, 0.0011665328638628125, 0.0011665328638628125, 0.0011665328638628125]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011665328638628125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35432994
Iteration 2/25 | Loss: 0.00059657
Iteration 3/25 | Loss: 0.00059657
Iteration 4/25 | Loss: 0.00059657
Iteration 5/25 | Loss: 0.00059657
Iteration 6/25 | Loss: 0.00059656
Iteration 7/25 | Loss: 0.00059656
Iteration 8/25 | Loss: 0.00059656
Iteration 9/25 | Loss: 0.00059656
Iteration 10/25 | Loss: 0.00059656
Iteration 11/25 | Loss: 0.00059656
Iteration 12/25 | Loss: 0.00059656
Iteration 13/25 | Loss: 0.00059656
Iteration 14/25 | Loss: 0.00059656
Iteration 15/25 | Loss: 0.00059656
Iteration 16/25 | Loss: 0.00059656
Iteration 17/25 | Loss: 0.00059656
Iteration 18/25 | Loss: 0.00059656
Iteration 19/25 | Loss: 0.00059656
Iteration 20/25 | Loss: 0.00059656
Iteration 21/25 | Loss: 0.00059656
Iteration 22/25 | Loss: 0.00059656
Iteration 23/25 | Loss: 0.00059656
Iteration 24/25 | Loss: 0.00059656
Iteration 25/25 | Loss: 0.00059656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059656
Iteration 2/1000 | Loss: 0.00002703
Iteration 3/1000 | Loss: 0.00002049
Iteration 4/1000 | Loss: 0.00001899
Iteration 5/1000 | Loss: 0.00001846
Iteration 6/1000 | Loss: 0.00001802
Iteration 7/1000 | Loss: 0.00001760
Iteration 8/1000 | Loss: 0.00001731
Iteration 9/1000 | Loss: 0.00001711
Iteration 10/1000 | Loss: 0.00001692
Iteration 11/1000 | Loss: 0.00001687
Iteration 12/1000 | Loss: 0.00001686
Iteration 13/1000 | Loss: 0.00001670
Iteration 14/1000 | Loss: 0.00001664
Iteration 15/1000 | Loss: 0.00001660
Iteration 16/1000 | Loss: 0.00001655
Iteration 17/1000 | Loss: 0.00001655
Iteration 18/1000 | Loss: 0.00001654
Iteration 19/1000 | Loss: 0.00001653
Iteration 20/1000 | Loss: 0.00001653
Iteration 21/1000 | Loss: 0.00001652
Iteration 22/1000 | Loss: 0.00001652
Iteration 23/1000 | Loss: 0.00001652
Iteration 24/1000 | Loss: 0.00001652
Iteration 25/1000 | Loss: 0.00001652
Iteration 26/1000 | Loss: 0.00001651
Iteration 27/1000 | Loss: 0.00001651
Iteration 28/1000 | Loss: 0.00001647
Iteration 29/1000 | Loss: 0.00001647
Iteration 30/1000 | Loss: 0.00001646
Iteration 31/1000 | Loss: 0.00001645
Iteration 32/1000 | Loss: 0.00001645
Iteration 33/1000 | Loss: 0.00001645
Iteration 34/1000 | Loss: 0.00001644
Iteration 35/1000 | Loss: 0.00001643
Iteration 36/1000 | Loss: 0.00001643
Iteration 37/1000 | Loss: 0.00001643
Iteration 38/1000 | Loss: 0.00001642
Iteration 39/1000 | Loss: 0.00001642
Iteration 40/1000 | Loss: 0.00001642
Iteration 41/1000 | Loss: 0.00001641
Iteration 42/1000 | Loss: 0.00001640
Iteration 43/1000 | Loss: 0.00001639
Iteration 44/1000 | Loss: 0.00001639
Iteration 45/1000 | Loss: 0.00001639
Iteration 46/1000 | Loss: 0.00001639
Iteration 47/1000 | Loss: 0.00001638
Iteration 48/1000 | Loss: 0.00001637
Iteration 49/1000 | Loss: 0.00001637
Iteration 50/1000 | Loss: 0.00001637
Iteration 51/1000 | Loss: 0.00001637
Iteration 52/1000 | Loss: 0.00001637
Iteration 53/1000 | Loss: 0.00001637
Iteration 54/1000 | Loss: 0.00001637
Iteration 55/1000 | Loss: 0.00001637
Iteration 56/1000 | Loss: 0.00001637
Iteration 57/1000 | Loss: 0.00001637
Iteration 58/1000 | Loss: 0.00001637
Iteration 59/1000 | Loss: 0.00001636
Iteration 60/1000 | Loss: 0.00001635
Iteration 61/1000 | Loss: 0.00001635
Iteration 62/1000 | Loss: 0.00001635
Iteration 63/1000 | Loss: 0.00001635
Iteration 64/1000 | Loss: 0.00001635
Iteration 65/1000 | Loss: 0.00001635
Iteration 66/1000 | Loss: 0.00001635
Iteration 67/1000 | Loss: 0.00001635
Iteration 68/1000 | Loss: 0.00001635
Iteration 69/1000 | Loss: 0.00001635
Iteration 70/1000 | Loss: 0.00001635
Iteration 71/1000 | Loss: 0.00001635
Iteration 72/1000 | Loss: 0.00001635
Iteration 73/1000 | Loss: 0.00001635
Iteration 74/1000 | Loss: 0.00001635
Iteration 75/1000 | Loss: 0.00001635
Iteration 76/1000 | Loss: 0.00001635
Iteration 77/1000 | Loss: 0.00001635
Iteration 78/1000 | Loss: 0.00001635
Iteration 79/1000 | Loss: 0.00001635
Iteration 80/1000 | Loss: 0.00001635
Iteration 81/1000 | Loss: 0.00001635
Iteration 82/1000 | Loss: 0.00001635
Iteration 83/1000 | Loss: 0.00001635
Iteration 84/1000 | Loss: 0.00001635
Iteration 85/1000 | Loss: 0.00001635
Iteration 86/1000 | Loss: 0.00001635
Iteration 87/1000 | Loss: 0.00001635
Iteration 88/1000 | Loss: 0.00001635
Iteration 89/1000 | Loss: 0.00001635
Iteration 90/1000 | Loss: 0.00001635
Iteration 91/1000 | Loss: 0.00001635
Iteration 92/1000 | Loss: 0.00001635
Iteration 93/1000 | Loss: 0.00001635
Iteration 94/1000 | Loss: 0.00001635
Iteration 95/1000 | Loss: 0.00001635
Iteration 96/1000 | Loss: 0.00001635
Iteration 97/1000 | Loss: 0.00001635
Iteration 98/1000 | Loss: 0.00001635
Iteration 99/1000 | Loss: 0.00001635
Iteration 100/1000 | Loss: 0.00001635
Iteration 101/1000 | Loss: 0.00001635
Iteration 102/1000 | Loss: 0.00001635
Iteration 103/1000 | Loss: 0.00001635
Iteration 104/1000 | Loss: 0.00001635
Iteration 105/1000 | Loss: 0.00001635
Iteration 106/1000 | Loss: 0.00001635
Iteration 107/1000 | Loss: 0.00001635
Iteration 108/1000 | Loss: 0.00001635
Iteration 109/1000 | Loss: 0.00001635
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.6349527868442237e-05, 1.6349527868442237e-05, 1.6349527868442237e-05, 1.6349527868442237e-05, 1.6349527868442237e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6349527868442237e-05

Optimization complete. Final v2v error: 3.4196131229400635 mm

Highest mean error: 3.5828261375427246 mm for frame 112

Lowest mean error: 2.6973679065704346 mm for frame 1

Saving results

Total time: 30.025492668151855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818965
Iteration 2/25 | Loss: 0.00138774
Iteration 3/25 | Loss: 0.00115494
Iteration 4/25 | Loss: 0.00113678
Iteration 5/25 | Loss: 0.00113358
Iteration 6/25 | Loss: 0.00113355
Iteration 7/25 | Loss: 0.00113355
Iteration 8/25 | Loss: 0.00113355
Iteration 9/25 | Loss: 0.00113355
Iteration 10/25 | Loss: 0.00113355
Iteration 11/25 | Loss: 0.00113355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011335507733747363, 0.0011335507733747363, 0.0011335507733747363, 0.0011335507733747363, 0.0011335507733747363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011335507733747363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90818954
Iteration 2/25 | Loss: 0.00046538
Iteration 3/25 | Loss: 0.00046538
Iteration 4/25 | Loss: 0.00046538
Iteration 5/25 | Loss: 0.00046538
Iteration 6/25 | Loss: 0.00046538
Iteration 7/25 | Loss: 0.00046538
Iteration 8/25 | Loss: 0.00046538
Iteration 9/25 | Loss: 0.00046538
Iteration 10/25 | Loss: 0.00046538
Iteration 11/25 | Loss: 0.00046538
Iteration 12/25 | Loss: 0.00046538
Iteration 13/25 | Loss: 0.00046538
Iteration 14/25 | Loss: 0.00046538
Iteration 15/25 | Loss: 0.00046538
Iteration 16/25 | Loss: 0.00046538
Iteration 17/25 | Loss: 0.00046538
Iteration 18/25 | Loss: 0.00046538
Iteration 19/25 | Loss: 0.00046538
Iteration 20/25 | Loss: 0.00046538
Iteration 21/25 | Loss: 0.00046538
Iteration 22/25 | Loss: 0.00046538
Iteration 23/25 | Loss: 0.00046538
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00046537574962712824, 0.00046537574962712824, 0.00046537574962712824, 0.00046537574962712824, 0.00046537574962712824]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046537574962712824

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046538
Iteration 2/1000 | Loss: 0.00002886
Iteration 3/1000 | Loss: 0.00002311
Iteration 4/1000 | Loss: 0.00002161
Iteration 5/1000 | Loss: 0.00002077
Iteration 6/1000 | Loss: 0.00002026
Iteration 7/1000 | Loss: 0.00001992
Iteration 8/1000 | Loss: 0.00001961
Iteration 9/1000 | Loss: 0.00001942
Iteration 10/1000 | Loss: 0.00001937
Iteration 11/1000 | Loss: 0.00001935
Iteration 12/1000 | Loss: 0.00001935
Iteration 13/1000 | Loss: 0.00001935
Iteration 14/1000 | Loss: 0.00001934
Iteration 15/1000 | Loss: 0.00001934
Iteration 16/1000 | Loss: 0.00001933
Iteration 17/1000 | Loss: 0.00001928
Iteration 18/1000 | Loss: 0.00001920
Iteration 19/1000 | Loss: 0.00001920
Iteration 20/1000 | Loss: 0.00001920
Iteration 21/1000 | Loss: 0.00001920
Iteration 22/1000 | Loss: 0.00001920
Iteration 23/1000 | Loss: 0.00001920
Iteration 24/1000 | Loss: 0.00001919
Iteration 25/1000 | Loss: 0.00001919
Iteration 26/1000 | Loss: 0.00001919
Iteration 27/1000 | Loss: 0.00001919
Iteration 28/1000 | Loss: 0.00001909
Iteration 29/1000 | Loss: 0.00001908
Iteration 30/1000 | Loss: 0.00001906
Iteration 31/1000 | Loss: 0.00001906
Iteration 32/1000 | Loss: 0.00001906
Iteration 33/1000 | Loss: 0.00001906
Iteration 34/1000 | Loss: 0.00001906
Iteration 35/1000 | Loss: 0.00001906
Iteration 36/1000 | Loss: 0.00001906
Iteration 37/1000 | Loss: 0.00001905
Iteration 38/1000 | Loss: 0.00001905
Iteration 39/1000 | Loss: 0.00001904
Iteration 40/1000 | Loss: 0.00001904
Iteration 41/1000 | Loss: 0.00001904
Iteration 42/1000 | Loss: 0.00001903
Iteration 43/1000 | Loss: 0.00001903
Iteration 44/1000 | Loss: 0.00001903
Iteration 45/1000 | Loss: 0.00001903
Iteration 46/1000 | Loss: 0.00001903
Iteration 47/1000 | Loss: 0.00001900
Iteration 48/1000 | Loss: 0.00001899
Iteration 49/1000 | Loss: 0.00001899
Iteration 50/1000 | Loss: 0.00001898
Iteration 51/1000 | Loss: 0.00001898
Iteration 52/1000 | Loss: 0.00001898
Iteration 53/1000 | Loss: 0.00001898
Iteration 54/1000 | Loss: 0.00001898
Iteration 55/1000 | Loss: 0.00001898
Iteration 56/1000 | Loss: 0.00001898
Iteration 57/1000 | Loss: 0.00001898
Iteration 58/1000 | Loss: 0.00001897
Iteration 59/1000 | Loss: 0.00001897
Iteration 60/1000 | Loss: 0.00001897
Iteration 61/1000 | Loss: 0.00001897
Iteration 62/1000 | Loss: 0.00001897
Iteration 63/1000 | Loss: 0.00001897
Iteration 64/1000 | Loss: 0.00001897
Iteration 65/1000 | Loss: 0.00001897
Iteration 66/1000 | Loss: 0.00001897
Iteration 67/1000 | Loss: 0.00001897
Iteration 68/1000 | Loss: 0.00001897
Iteration 69/1000 | Loss: 0.00001897
Iteration 70/1000 | Loss: 0.00001896
Iteration 71/1000 | Loss: 0.00001896
Iteration 72/1000 | Loss: 0.00001896
Iteration 73/1000 | Loss: 0.00001894
Iteration 74/1000 | Loss: 0.00001894
Iteration 75/1000 | Loss: 0.00001894
Iteration 76/1000 | Loss: 0.00001894
Iteration 77/1000 | Loss: 0.00001894
Iteration 78/1000 | Loss: 0.00001894
Iteration 79/1000 | Loss: 0.00001894
Iteration 80/1000 | Loss: 0.00001894
Iteration 81/1000 | Loss: 0.00001893
Iteration 82/1000 | Loss: 0.00001893
Iteration 83/1000 | Loss: 0.00001893
Iteration 84/1000 | Loss: 0.00001893
Iteration 85/1000 | Loss: 0.00001893
Iteration 86/1000 | Loss: 0.00001893
Iteration 87/1000 | Loss: 0.00001892
Iteration 88/1000 | Loss: 0.00001892
Iteration 89/1000 | Loss: 0.00001892
Iteration 90/1000 | Loss: 0.00001891
Iteration 91/1000 | Loss: 0.00001891
Iteration 92/1000 | Loss: 0.00001891
Iteration 93/1000 | Loss: 0.00001891
Iteration 94/1000 | Loss: 0.00001891
Iteration 95/1000 | Loss: 0.00001891
Iteration 96/1000 | Loss: 0.00001891
Iteration 97/1000 | Loss: 0.00001891
Iteration 98/1000 | Loss: 0.00001891
Iteration 99/1000 | Loss: 0.00001891
Iteration 100/1000 | Loss: 0.00001891
Iteration 101/1000 | Loss: 0.00001891
Iteration 102/1000 | Loss: 0.00001891
Iteration 103/1000 | Loss: 0.00001891
Iteration 104/1000 | Loss: 0.00001891
Iteration 105/1000 | Loss: 0.00001891
Iteration 106/1000 | Loss: 0.00001891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.8912651285063475e-05, 1.8912651285063475e-05, 1.8912651285063475e-05, 1.8912651285063475e-05, 1.8912651285063475e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8912651285063475e-05

Optimization complete. Final v2v error: 3.622498035430908 mm

Highest mean error: 3.8335304260253906 mm for frame 153

Lowest mean error: 3.448381185531616 mm for frame 186

Saving results

Total time: 35.13023924827576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814966
Iteration 2/25 | Loss: 0.00115907
Iteration 3/25 | Loss: 0.00106304
Iteration 4/25 | Loss: 0.00105333
Iteration 5/25 | Loss: 0.00105147
Iteration 6/25 | Loss: 0.00105147
Iteration 7/25 | Loss: 0.00105147
Iteration 8/25 | Loss: 0.00105147
Iteration 9/25 | Loss: 0.00105147
Iteration 10/25 | Loss: 0.00105147
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010514731984585524, 0.0010514731984585524, 0.0010514731984585524, 0.0010514731984585524, 0.0010514731984585524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010514731984585524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35637593
Iteration 2/25 | Loss: 0.00075039
Iteration 3/25 | Loss: 0.00075039
Iteration 4/25 | Loss: 0.00075039
Iteration 5/25 | Loss: 0.00075039
Iteration 6/25 | Loss: 0.00075039
Iteration 7/25 | Loss: 0.00075039
Iteration 8/25 | Loss: 0.00075039
Iteration 9/25 | Loss: 0.00075039
Iteration 10/25 | Loss: 0.00075039
Iteration 11/25 | Loss: 0.00075039
Iteration 12/25 | Loss: 0.00075039
Iteration 13/25 | Loss: 0.00075039
Iteration 14/25 | Loss: 0.00075039
Iteration 15/25 | Loss: 0.00075039
Iteration 16/25 | Loss: 0.00075039
Iteration 17/25 | Loss: 0.00075039
Iteration 18/25 | Loss: 0.00075039
Iteration 19/25 | Loss: 0.00075039
Iteration 20/25 | Loss: 0.00075039
Iteration 21/25 | Loss: 0.00075039
Iteration 22/25 | Loss: 0.00075039
Iteration 23/25 | Loss: 0.00075039
Iteration 24/25 | Loss: 0.00075039
Iteration 25/25 | Loss: 0.00075039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075039
Iteration 2/1000 | Loss: 0.00001834
Iteration 3/1000 | Loss: 0.00001276
Iteration 4/1000 | Loss: 0.00001129
Iteration 5/1000 | Loss: 0.00001053
