Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Iteration 43/1000 | Loss: 0.00001097
Iteration 44/1000 | Loss: 0.00001097
Iteration 45/1000 | Loss: 0.00001096
Iteration 46/1000 | Loss: 0.00001094
Iteration 47/1000 | Loss: 0.00001093
Iteration 48/1000 | Loss: 0.00001093
Iteration 49/1000 | Loss: 0.00001092
Iteration 50/1000 | Loss: 0.00001091
Iteration 51/1000 | Loss: 0.00001091
Iteration 52/1000 | Loss: 0.00001090
Iteration 53/1000 | Loss: 0.00001089
Iteration 54/1000 | Loss: 0.00001089
Iteration 55/1000 | Loss: 0.00001088
Iteration 56/1000 | Loss: 0.00001088
Iteration 57/1000 | Loss: 0.00001087
Iteration 58/1000 | Loss: 0.00001086
Iteration 59/1000 | Loss: 0.00001086
Iteration 60/1000 | Loss: 0.00001086
Iteration 61/1000 | Loss: 0.00001086
Iteration 62/1000 | Loss: 0.00001085
Iteration 63/1000 | Loss: 0.00001085
Iteration 64/1000 | Loss: 0.00001084
Iteration 65/1000 | Loss: 0.00001084
Iteration 66/1000 | Loss: 0.00001083
Iteration 67/1000 | Loss: 0.00001082
Iteration 68/1000 | Loss: 0.00001082
Iteration 69/1000 | Loss: 0.00001081
Iteration 70/1000 | Loss: 0.00001081
Iteration 71/1000 | Loss: 0.00001080
Iteration 72/1000 | Loss: 0.00001080
Iteration 73/1000 | Loss: 0.00001080
Iteration 74/1000 | Loss: 0.00001079
Iteration 75/1000 | Loss: 0.00001079
Iteration 76/1000 | Loss: 0.00001079
Iteration 77/1000 | Loss: 0.00001078
Iteration 78/1000 | Loss: 0.00001078
Iteration 79/1000 | Loss: 0.00001077
Iteration 80/1000 | Loss: 0.00001077
Iteration 81/1000 | Loss: 0.00001076
Iteration 82/1000 | Loss: 0.00001076
Iteration 83/1000 | Loss: 0.00001076
Iteration 84/1000 | Loss: 0.00001076
Iteration 85/1000 | Loss: 0.00001075
Iteration 86/1000 | Loss: 0.00001075
Iteration 87/1000 | Loss: 0.00001075
Iteration 88/1000 | Loss: 0.00001075
Iteration 89/1000 | Loss: 0.00001074
Iteration 90/1000 | Loss: 0.00001074
Iteration 91/1000 | Loss: 0.00001074
Iteration 92/1000 | Loss: 0.00001073
Iteration 93/1000 | Loss: 0.00001073
Iteration 94/1000 | Loss: 0.00001072
Iteration 95/1000 | Loss: 0.00001072
Iteration 96/1000 | Loss: 0.00001071
Iteration 97/1000 | Loss: 0.00001071
Iteration 98/1000 | Loss: 0.00001070
Iteration 99/1000 | Loss: 0.00001070
Iteration 100/1000 | Loss: 0.00001070
Iteration 101/1000 | Loss: 0.00001070
Iteration 102/1000 | Loss: 0.00001070
Iteration 103/1000 | Loss: 0.00001070
Iteration 104/1000 | Loss: 0.00001069
Iteration 105/1000 | Loss: 0.00001069
Iteration 106/1000 | Loss: 0.00001069
Iteration 107/1000 | Loss: 0.00001069
Iteration 108/1000 | Loss: 0.00001069
Iteration 109/1000 | Loss: 0.00001068
Iteration 110/1000 | Loss: 0.00001068
Iteration 111/1000 | Loss: 0.00001068
Iteration 112/1000 | Loss: 0.00001068
Iteration 113/1000 | Loss: 0.00001068
Iteration 114/1000 | Loss: 0.00001068
Iteration 115/1000 | Loss: 0.00001067
Iteration 116/1000 | Loss: 0.00001067
Iteration 117/1000 | Loss: 0.00001067
Iteration 118/1000 | Loss: 0.00001067
Iteration 119/1000 | Loss: 0.00001067
Iteration 120/1000 | Loss: 0.00001067
Iteration 121/1000 | Loss: 0.00001067
Iteration 122/1000 | Loss: 0.00001067
Iteration 123/1000 | Loss: 0.00001066
Iteration 124/1000 | Loss: 0.00001066
Iteration 125/1000 | Loss: 0.00001066
Iteration 126/1000 | Loss: 0.00001066
Iteration 127/1000 | Loss: 0.00001066
Iteration 128/1000 | Loss: 0.00001066
Iteration 129/1000 | Loss: 0.00001065
Iteration 130/1000 | Loss: 0.00001065
Iteration 131/1000 | Loss: 0.00001065
Iteration 132/1000 | Loss: 0.00001065
Iteration 133/1000 | Loss: 0.00001065
Iteration 134/1000 | Loss: 0.00001065
Iteration 135/1000 | Loss: 0.00001064
Iteration 136/1000 | Loss: 0.00001064
Iteration 137/1000 | Loss: 0.00001064
Iteration 138/1000 | Loss: 0.00001063
Iteration 139/1000 | Loss: 0.00001063
Iteration 140/1000 | Loss: 0.00001063
Iteration 141/1000 | Loss: 0.00001062
Iteration 142/1000 | Loss: 0.00001062
Iteration 143/1000 | Loss: 0.00001061
Iteration 144/1000 | Loss: 0.00001061
Iteration 145/1000 | Loss: 0.00001061
Iteration 146/1000 | Loss: 0.00001061
Iteration 147/1000 | Loss: 0.00001060
Iteration 148/1000 | Loss: 0.00001060
Iteration 149/1000 | Loss: 0.00001060
Iteration 150/1000 | Loss: 0.00001059
Iteration 151/1000 | Loss: 0.00001059
Iteration 152/1000 | Loss: 0.00001059
Iteration 153/1000 | Loss: 0.00001058
Iteration 154/1000 | Loss: 0.00001058
Iteration 155/1000 | Loss: 0.00001058
Iteration 156/1000 | Loss: 0.00001057
Iteration 157/1000 | Loss: 0.00001057
Iteration 158/1000 | Loss: 0.00001057
Iteration 159/1000 | Loss: 0.00001056
Iteration 160/1000 | Loss: 0.00001056
Iteration 161/1000 | Loss: 0.00001056
Iteration 162/1000 | Loss: 0.00001053
Iteration 163/1000 | Loss: 0.00001052
Iteration 164/1000 | Loss: 0.00001052
Iteration 165/1000 | Loss: 0.00001052
Iteration 166/1000 | Loss: 0.00001052
Iteration 167/1000 | Loss: 0.00001052
Iteration 168/1000 | Loss: 0.00001052
Iteration 169/1000 | Loss: 0.00001052
Iteration 170/1000 | Loss: 0.00001052
Iteration 171/1000 | Loss: 0.00001052
Iteration 172/1000 | Loss: 0.00001052
Iteration 173/1000 | Loss: 0.00001052
Iteration 174/1000 | Loss: 0.00001051
Iteration 175/1000 | Loss: 0.00001051
Iteration 176/1000 | Loss: 0.00001051
Iteration 177/1000 | Loss: 0.00001051
Iteration 178/1000 | Loss: 0.00001051
Iteration 179/1000 | Loss: 0.00001051
Iteration 180/1000 | Loss: 0.00001051
Iteration 181/1000 | Loss: 0.00001051
Iteration 182/1000 | Loss: 0.00001051
Iteration 183/1000 | Loss: 0.00001051
Iteration 184/1000 | Loss: 0.00001050
Iteration 185/1000 | Loss: 0.00001050
Iteration 186/1000 | Loss: 0.00001050
Iteration 187/1000 | Loss: 0.00001050
Iteration 188/1000 | Loss: 0.00001050
Iteration 189/1000 | Loss: 0.00001050
Iteration 190/1000 | Loss: 0.00001050
Iteration 191/1000 | Loss: 0.00001050
Iteration 192/1000 | Loss: 0.00001050
Iteration 193/1000 | Loss: 0.00001049
Iteration 194/1000 | Loss: 0.00001049
Iteration 195/1000 | Loss: 0.00001049
Iteration 196/1000 | Loss: 0.00001049
Iteration 197/1000 | Loss: 0.00001049
Iteration 198/1000 | Loss: 0.00001049
Iteration 199/1000 | Loss: 0.00001049
Iteration 200/1000 | Loss: 0.00001049
Iteration 201/1000 | Loss: 0.00001049
Iteration 202/1000 | Loss: 0.00001049
Iteration 203/1000 | Loss: 0.00001049
Iteration 204/1000 | Loss: 0.00001049
Iteration 205/1000 | Loss: 0.00001049
Iteration 206/1000 | Loss: 0.00001049
Iteration 207/1000 | Loss: 0.00001048
Iteration 208/1000 | Loss: 0.00001048
Iteration 209/1000 | Loss: 0.00001048
Iteration 210/1000 | Loss: 0.00001048
Iteration 211/1000 | Loss: 0.00001047
Iteration 212/1000 | Loss: 0.00001047
Iteration 213/1000 | Loss: 0.00001047
Iteration 214/1000 | Loss: 0.00001047
Iteration 215/1000 | Loss: 0.00001047
Iteration 216/1000 | Loss: 0.00001047
Iteration 217/1000 | Loss: 0.00001047
Iteration 218/1000 | Loss: 0.00001047
Iteration 219/1000 | Loss: 0.00001047
Iteration 220/1000 | Loss: 0.00001047
Iteration 221/1000 | Loss: 0.00001047
Iteration 222/1000 | Loss: 0.00001047
Iteration 223/1000 | Loss: 0.00001047
Iteration 224/1000 | Loss: 0.00001047
Iteration 225/1000 | Loss: 0.00001047
Iteration 226/1000 | Loss: 0.00001047
Iteration 227/1000 | Loss: 0.00001047
Iteration 228/1000 | Loss: 0.00001047
Iteration 229/1000 | Loss: 0.00001047
Iteration 230/1000 | Loss: 0.00001046
Iteration 231/1000 | Loss: 0.00001046
Iteration 232/1000 | Loss: 0.00001046
Iteration 233/1000 | Loss: 0.00001046
Iteration 234/1000 | Loss: 0.00001046
Iteration 235/1000 | Loss: 0.00001046
Iteration 236/1000 | Loss: 0.00001046
Iteration 237/1000 | Loss: 0.00001046
Iteration 238/1000 | Loss: 0.00001046
Iteration 239/1000 | Loss: 0.00001046
Iteration 240/1000 | Loss: 0.00001046
Iteration 241/1000 | Loss: 0.00001046
Iteration 242/1000 | Loss: 0.00001046
Iteration 243/1000 | Loss: 0.00001046
Iteration 244/1000 | Loss: 0.00001046
Iteration 245/1000 | Loss: 0.00001045
Iteration 246/1000 | Loss: 0.00001045
Iteration 247/1000 | Loss: 0.00001045
Iteration 248/1000 | Loss: 0.00001045
Iteration 249/1000 | Loss: 0.00001045
Iteration 250/1000 | Loss: 0.00001045
Iteration 251/1000 | Loss: 0.00001045
Iteration 252/1000 | Loss: 0.00001045
Iteration 253/1000 | Loss: 0.00001044
Iteration 254/1000 | Loss: 0.00001044
Iteration 255/1000 | Loss: 0.00001044
Iteration 256/1000 | Loss: 0.00001044
Iteration 257/1000 | Loss: 0.00001044
Iteration 258/1000 | Loss: 0.00001044
Iteration 259/1000 | Loss: 0.00001044
Iteration 260/1000 | Loss: 0.00001044
Iteration 261/1000 | Loss: 0.00001044
Iteration 262/1000 | Loss: 0.00001044
Iteration 263/1000 | Loss: 0.00001044
Iteration 264/1000 | Loss: 0.00001044
Iteration 265/1000 | Loss: 0.00001044
Iteration 266/1000 | Loss: 0.00001044
Iteration 267/1000 | Loss: 0.00001044
Iteration 268/1000 | Loss: 0.00001043
Iteration 269/1000 | Loss: 0.00001043
Iteration 270/1000 | Loss: 0.00001043
Iteration 271/1000 | Loss: 0.00001043
Iteration 272/1000 | Loss: 0.00001043
Iteration 273/1000 | Loss: 0.00001043
Iteration 274/1000 | Loss: 0.00001042
Iteration 275/1000 | Loss: 0.00001042
Iteration 276/1000 | Loss: 0.00001042
Iteration 277/1000 | Loss: 0.00001042
Iteration 278/1000 | Loss: 0.00001042
Iteration 279/1000 | Loss: 0.00001042
Iteration 280/1000 | Loss: 0.00001042
Iteration 281/1000 | Loss: 0.00001042
Iteration 282/1000 | Loss: 0.00001042
Iteration 283/1000 | Loss: 0.00001041
Iteration 284/1000 | Loss: 0.00001041
Iteration 285/1000 | Loss: 0.00001041
Iteration 286/1000 | Loss: 0.00001041
Iteration 287/1000 | Loss: 0.00001041
Iteration 288/1000 | Loss: 0.00001041
Iteration 289/1000 | Loss: 0.00001041
Iteration 290/1000 | Loss: 0.00001041
Iteration 291/1000 | Loss: 0.00001041
Iteration 292/1000 | Loss: 0.00001041
Iteration 293/1000 | Loss: 0.00001041
Iteration 294/1000 | Loss: 0.00001041
Iteration 295/1000 | Loss: 0.00001041
Iteration 296/1000 | Loss: 0.00001041
Iteration 297/1000 | Loss: 0.00001040
Iteration 298/1000 | Loss: 0.00001040
Iteration 299/1000 | Loss: 0.00001040
Iteration 300/1000 | Loss: 0.00001040
Iteration 301/1000 | Loss: 0.00001040
Iteration 302/1000 | Loss: 0.00001040
Iteration 303/1000 | Loss: 0.00001040
Iteration 304/1000 | Loss: 0.00001040
Iteration 305/1000 | Loss: 0.00001040
Iteration 306/1000 | Loss: 0.00001040
Iteration 307/1000 | Loss: 0.00001040
Iteration 308/1000 | Loss: 0.00001040
Iteration 309/1000 | Loss: 0.00001039
Iteration 310/1000 | Loss: 0.00001039
Iteration 311/1000 | Loss: 0.00001039
Iteration 312/1000 | Loss: 0.00001039
Iteration 313/1000 | Loss: 0.00001039
Iteration 314/1000 | Loss: 0.00001039
Iteration 315/1000 | Loss: 0.00001039
Iteration 316/1000 | Loss: 0.00001039
Iteration 317/1000 | Loss: 0.00001038
Iteration 318/1000 | Loss: 0.00001038
Iteration 319/1000 | Loss: 0.00001038
Iteration 320/1000 | Loss: 0.00001038
Iteration 321/1000 | Loss: 0.00001038
Iteration 322/1000 | Loss: 0.00001038
Iteration 323/1000 | Loss: 0.00001038
Iteration 324/1000 | Loss: 0.00001038
Iteration 325/1000 | Loss: 0.00001038
Iteration 326/1000 | Loss: 0.00001038
Iteration 327/1000 | Loss: 0.00001038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 327. Stopping optimization.
Last 5 losses: [1.0380133062426466e-05, 1.0380133062426466e-05, 1.0380133062426466e-05, 1.0380133062426466e-05, 1.0380133062426466e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0380133062426466e-05

Optimization complete. Final v2v error: 2.7689473628997803 mm

Highest mean error: 2.8498644828796387 mm for frame 75

Lowest mean error: 2.717498779296875 mm for frame 112

Saving results

Total time: 44.37148952484131
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00655163
Iteration 2/25 | Loss: 0.00152396
Iteration 3/25 | Loss: 0.00139123
Iteration 4/25 | Loss: 0.00138186
Iteration 5/25 | Loss: 0.00137981
Iteration 6/25 | Loss: 0.00137963
Iteration 7/25 | Loss: 0.00137963
Iteration 8/25 | Loss: 0.00137963
Iteration 9/25 | Loss: 0.00137963
Iteration 10/25 | Loss: 0.00137963
Iteration 11/25 | Loss: 0.00137963
Iteration 12/25 | Loss: 0.00137963
Iteration 13/25 | Loss: 0.00137963
Iteration 14/25 | Loss: 0.00137963
Iteration 15/25 | Loss: 0.00137963
Iteration 16/25 | Loss: 0.00137963
Iteration 17/25 | Loss: 0.00137963
Iteration 18/25 | Loss: 0.00137963
Iteration 19/25 | Loss: 0.00137963
Iteration 20/25 | Loss: 0.00137963
Iteration 21/25 | Loss: 0.00137963
Iteration 22/25 | Loss: 0.00137963
Iteration 23/25 | Loss: 0.00137963
Iteration 24/25 | Loss: 0.00137963
Iteration 25/25 | Loss: 0.00137963

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.02450180
Iteration 2/25 | Loss: 0.00090639
Iteration 3/25 | Loss: 0.00090618
Iteration 4/25 | Loss: 0.00090618
Iteration 5/25 | Loss: 0.00090618
Iteration 6/25 | Loss: 0.00090618
Iteration 7/25 | Loss: 0.00090618
Iteration 8/25 | Loss: 0.00090618
Iteration 9/25 | Loss: 0.00090618
Iteration 10/25 | Loss: 0.00090618
Iteration 11/25 | Loss: 0.00090618
Iteration 12/25 | Loss: 0.00090618
Iteration 13/25 | Loss: 0.00090618
Iteration 14/25 | Loss: 0.00090618
Iteration 15/25 | Loss: 0.00090618
Iteration 16/25 | Loss: 0.00090618
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009061816963367164, 0.0009061816963367164, 0.0009061816963367164, 0.0009061816963367164, 0.0009061816963367164]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009061816963367164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090618
Iteration 2/1000 | Loss: 0.00006454
Iteration 3/1000 | Loss: 0.00003421
Iteration 4/1000 | Loss: 0.00002873
Iteration 5/1000 | Loss: 0.00002649
Iteration 6/1000 | Loss: 0.00002543
Iteration 7/1000 | Loss: 0.00002471
Iteration 8/1000 | Loss: 0.00002404
Iteration 9/1000 | Loss: 0.00002352
Iteration 10/1000 | Loss: 0.00002319
Iteration 11/1000 | Loss: 0.00002292
Iteration 12/1000 | Loss: 0.00002273
Iteration 13/1000 | Loss: 0.00002258
Iteration 14/1000 | Loss: 0.00002250
Iteration 15/1000 | Loss: 0.00002244
Iteration 16/1000 | Loss: 0.00002238
Iteration 17/1000 | Loss: 0.00002237
Iteration 18/1000 | Loss: 0.00002237
Iteration 19/1000 | Loss: 0.00002231
Iteration 20/1000 | Loss: 0.00002224
Iteration 21/1000 | Loss: 0.00002223
Iteration 22/1000 | Loss: 0.00002221
Iteration 23/1000 | Loss: 0.00002221
Iteration 24/1000 | Loss: 0.00002220
Iteration 25/1000 | Loss: 0.00002215
Iteration 26/1000 | Loss: 0.00002209
Iteration 27/1000 | Loss: 0.00002208
Iteration 28/1000 | Loss: 0.00002207
Iteration 29/1000 | Loss: 0.00002206
Iteration 30/1000 | Loss: 0.00002205
Iteration 31/1000 | Loss: 0.00002205
Iteration 32/1000 | Loss: 0.00002203
Iteration 33/1000 | Loss: 0.00002203
Iteration 34/1000 | Loss: 0.00002203
Iteration 35/1000 | Loss: 0.00002203
Iteration 36/1000 | Loss: 0.00002203
Iteration 37/1000 | Loss: 0.00002203
Iteration 38/1000 | Loss: 0.00002203
Iteration 39/1000 | Loss: 0.00002203
Iteration 40/1000 | Loss: 0.00002202
Iteration 41/1000 | Loss: 0.00002202
Iteration 42/1000 | Loss: 0.00002202
Iteration 43/1000 | Loss: 0.00002202
Iteration 44/1000 | Loss: 0.00002202
Iteration 45/1000 | Loss: 0.00002202
Iteration 46/1000 | Loss: 0.00002202
Iteration 47/1000 | Loss: 0.00002201
Iteration 48/1000 | Loss: 0.00002201
Iteration 49/1000 | Loss: 0.00002201
Iteration 50/1000 | Loss: 0.00002198
Iteration 51/1000 | Loss: 0.00002198
Iteration 52/1000 | Loss: 0.00002197
Iteration 53/1000 | Loss: 0.00002197
Iteration 54/1000 | Loss: 0.00002197
Iteration 55/1000 | Loss: 0.00002196
Iteration 56/1000 | Loss: 0.00002196
Iteration 57/1000 | Loss: 0.00002196
Iteration 58/1000 | Loss: 0.00002196
Iteration 59/1000 | Loss: 0.00002196
Iteration 60/1000 | Loss: 0.00002196
Iteration 61/1000 | Loss: 0.00002196
Iteration 62/1000 | Loss: 0.00002195
Iteration 63/1000 | Loss: 0.00002195
Iteration 64/1000 | Loss: 0.00002195
Iteration 65/1000 | Loss: 0.00002195
Iteration 66/1000 | Loss: 0.00002194
Iteration 67/1000 | Loss: 0.00002194
Iteration 68/1000 | Loss: 0.00002194
Iteration 69/1000 | Loss: 0.00002193
Iteration 70/1000 | Loss: 0.00002193
Iteration 71/1000 | Loss: 0.00002193
Iteration 72/1000 | Loss: 0.00002193
Iteration 73/1000 | Loss: 0.00002193
Iteration 74/1000 | Loss: 0.00002192
Iteration 75/1000 | Loss: 0.00002192
Iteration 76/1000 | Loss: 0.00002192
Iteration 77/1000 | Loss: 0.00002191
Iteration 78/1000 | Loss: 0.00002191
Iteration 79/1000 | Loss: 0.00002191
Iteration 80/1000 | Loss: 0.00002190
Iteration 81/1000 | Loss: 0.00002190
Iteration 82/1000 | Loss: 0.00002190
Iteration 83/1000 | Loss: 0.00002190
Iteration 84/1000 | Loss: 0.00002190
Iteration 85/1000 | Loss: 0.00002189
Iteration 86/1000 | Loss: 0.00002189
Iteration 87/1000 | Loss: 0.00002189
Iteration 88/1000 | Loss: 0.00002189
Iteration 89/1000 | Loss: 0.00002188
Iteration 90/1000 | Loss: 0.00002188
Iteration 91/1000 | Loss: 0.00002188
Iteration 92/1000 | Loss: 0.00002188
Iteration 93/1000 | Loss: 0.00002187
Iteration 94/1000 | Loss: 0.00002187
Iteration 95/1000 | Loss: 0.00002187
Iteration 96/1000 | Loss: 0.00002187
Iteration 97/1000 | Loss: 0.00002186
Iteration 98/1000 | Loss: 0.00002186
Iteration 99/1000 | Loss: 0.00002186
Iteration 100/1000 | Loss: 0.00002186
Iteration 101/1000 | Loss: 0.00002185
Iteration 102/1000 | Loss: 0.00002185
Iteration 103/1000 | Loss: 0.00002185
Iteration 104/1000 | Loss: 0.00002185
Iteration 105/1000 | Loss: 0.00002185
Iteration 106/1000 | Loss: 0.00002184
Iteration 107/1000 | Loss: 0.00002184
Iteration 108/1000 | Loss: 0.00002184
Iteration 109/1000 | Loss: 0.00002184
Iteration 110/1000 | Loss: 0.00002183
Iteration 111/1000 | Loss: 0.00002183
Iteration 112/1000 | Loss: 0.00002183
Iteration 113/1000 | Loss: 0.00002183
Iteration 114/1000 | Loss: 0.00002183
Iteration 115/1000 | Loss: 0.00002183
Iteration 116/1000 | Loss: 0.00002182
Iteration 117/1000 | Loss: 0.00002182
Iteration 118/1000 | Loss: 0.00002182
Iteration 119/1000 | Loss: 0.00002182
Iteration 120/1000 | Loss: 0.00002182
Iteration 121/1000 | Loss: 0.00002182
Iteration 122/1000 | Loss: 0.00002182
Iteration 123/1000 | Loss: 0.00002182
Iteration 124/1000 | Loss: 0.00002182
Iteration 125/1000 | Loss: 0.00002182
Iteration 126/1000 | Loss: 0.00002182
Iteration 127/1000 | Loss: 0.00002182
Iteration 128/1000 | Loss: 0.00002182
Iteration 129/1000 | Loss: 0.00002181
Iteration 130/1000 | Loss: 0.00002181
Iteration 131/1000 | Loss: 0.00002181
Iteration 132/1000 | Loss: 0.00002181
Iteration 133/1000 | Loss: 0.00002180
Iteration 134/1000 | Loss: 0.00002180
Iteration 135/1000 | Loss: 0.00002180
Iteration 136/1000 | Loss: 0.00002180
Iteration 137/1000 | Loss: 0.00002180
Iteration 138/1000 | Loss: 0.00002180
Iteration 139/1000 | Loss: 0.00002180
Iteration 140/1000 | Loss: 0.00002180
Iteration 141/1000 | Loss: 0.00002180
Iteration 142/1000 | Loss: 0.00002180
Iteration 143/1000 | Loss: 0.00002179
Iteration 144/1000 | Loss: 0.00002179
Iteration 145/1000 | Loss: 0.00002179
Iteration 146/1000 | Loss: 0.00002179
Iteration 147/1000 | Loss: 0.00002179
Iteration 148/1000 | Loss: 0.00002179
Iteration 149/1000 | Loss: 0.00002179
Iteration 150/1000 | Loss: 0.00002179
Iteration 151/1000 | Loss: 0.00002179
Iteration 152/1000 | Loss: 0.00002179
Iteration 153/1000 | Loss: 0.00002179
Iteration 154/1000 | Loss: 0.00002179
Iteration 155/1000 | Loss: 0.00002179
Iteration 156/1000 | Loss: 0.00002179
Iteration 157/1000 | Loss: 0.00002179
Iteration 158/1000 | Loss: 0.00002179
Iteration 159/1000 | Loss: 0.00002179
Iteration 160/1000 | Loss: 0.00002179
Iteration 161/1000 | Loss: 0.00002179
Iteration 162/1000 | Loss: 0.00002179
Iteration 163/1000 | Loss: 0.00002179
Iteration 164/1000 | Loss: 0.00002179
Iteration 165/1000 | Loss: 0.00002179
Iteration 166/1000 | Loss: 0.00002179
Iteration 167/1000 | Loss: 0.00002179
Iteration 168/1000 | Loss: 0.00002179
Iteration 169/1000 | Loss: 0.00002179
Iteration 170/1000 | Loss: 0.00002179
Iteration 171/1000 | Loss: 0.00002179
Iteration 172/1000 | Loss: 0.00002179
Iteration 173/1000 | Loss: 0.00002179
Iteration 174/1000 | Loss: 0.00002179
Iteration 175/1000 | Loss: 0.00002179
Iteration 176/1000 | Loss: 0.00002179
Iteration 177/1000 | Loss: 0.00002179
Iteration 178/1000 | Loss: 0.00002179
Iteration 179/1000 | Loss: 0.00002179
Iteration 180/1000 | Loss: 0.00002179
Iteration 181/1000 | Loss: 0.00002179
Iteration 182/1000 | Loss: 0.00002179
Iteration 183/1000 | Loss: 0.00002179
Iteration 184/1000 | Loss: 0.00002179
Iteration 185/1000 | Loss: 0.00002179
Iteration 186/1000 | Loss: 0.00002179
Iteration 187/1000 | Loss: 0.00002179
Iteration 188/1000 | Loss: 0.00002179
Iteration 189/1000 | Loss: 0.00002179
Iteration 190/1000 | Loss: 0.00002179
Iteration 191/1000 | Loss: 0.00002179
Iteration 192/1000 | Loss: 0.00002179
Iteration 193/1000 | Loss: 0.00002179
Iteration 194/1000 | Loss: 0.00002179
Iteration 195/1000 | Loss: 0.00002179
Iteration 196/1000 | Loss: 0.00002179
Iteration 197/1000 | Loss: 0.00002179
Iteration 198/1000 | Loss: 0.00002179
Iteration 199/1000 | Loss: 0.00002179
Iteration 200/1000 | Loss: 0.00002179
Iteration 201/1000 | Loss: 0.00002179
Iteration 202/1000 | Loss: 0.00002179
Iteration 203/1000 | Loss: 0.00002179
Iteration 204/1000 | Loss: 0.00002179
Iteration 205/1000 | Loss: 0.00002179
Iteration 206/1000 | Loss: 0.00002179
Iteration 207/1000 | Loss: 0.00002179
Iteration 208/1000 | Loss: 0.00002179
Iteration 209/1000 | Loss: 0.00002179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [2.1785874196211807e-05, 2.1785874196211807e-05, 2.1785874196211807e-05, 2.1785874196211807e-05, 2.1785874196211807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1785874196211807e-05

Optimization complete. Final v2v error: 3.8802435398101807 mm

Highest mean error: 4.596728801727295 mm for frame 124

Lowest mean error: 3.1453511714935303 mm for frame 21

Saving results

Total time: 42.156991720199585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414458
Iteration 2/25 | Loss: 0.00136903
Iteration 3/25 | Loss: 0.00126682
Iteration 4/25 | Loss: 0.00124834
Iteration 5/25 | Loss: 0.00124199
Iteration 6/25 | Loss: 0.00124025
Iteration 7/25 | Loss: 0.00123984
Iteration 8/25 | Loss: 0.00123984
Iteration 9/25 | Loss: 0.00123984
Iteration 10/25 | Loss: 0.00123984
Iteration 11/25 | Loss: 0.00123984
Iteration 12/25 | Loss: 0.00123984
