Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32992017
Iteration 2/25 | Loss: 0.00117996
Iteration 3/25 | Loss: 0.00117994
Iteration 4/25 | Loss: 0.00117994
Iteration 5/25 | Loss: 0.00117994
Iteration 6/25 | Loss: 0.00117994
Iteration 7/25 | Loss: 0.00117994
Iteration 8/25 | Loss: 0.00117994
Iteration 9/25 | Loss: 0.00117994
Iteration 10/25 | Loss: 0.00117994
Iteration 11/25 | Loss: 0.00117994
Iteration 12/25 | Loss: 0.00117994
Iteration 13/25 | Loss: 0.00117994
Iteration 14/25 | Loss: 0.00117994
Iteration 15/25 | Loss: 0.00117994
Iteration 16/25 | Loss: 0.00117994
Iteration 17/25 | Loss: 0.00117994
Iteration 18/25 | Loss: 0.00117994
Iteration 19/25 | Loss: 0.00117994
Iteration 20/25 | Loss: 0.00117994
Iteration 21/25 | Loss: 0.00117994
Iteration 22/25 | Loss: 0.00117994
Iteration 23/25 | Loss: 0.00117994
Iteration 24/25 | Loss: 0.00117994
Iteration 25/25 | Loss: 0.00117994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117994
Iteration 2/1000 | Loss: 0.00007088
Iteration 3/1000 | Loss: 0.00006350
Iteration 4/1000 | Loss: 0.00006267
Iteration 5/1000 | Loss: 0.00013655
Iteration 6/1000 | Loss: 0.00007504
Iteration 7/1000 | Loss: 0.00007592
Iteration 8/1000 | Loss: 0.00008362
Iteration 9/1000 | Loss: 0.00004441
Iteration 10/1000 | Loss: 0.00005675
Iteration 11/1000 | Loss: 0.00005174
Iteration 12/1000 | Loss: 0.00004393
Iteration 13/1000 | Loss: 0.00009541
Iteration 14/1000 | Loss: 0.00007417
Iteration 15/1000 | Loss: 0.00006864
Iteration 16/1000 | Loss: 0.00006558
Iteration 17/1000 | Loss: 0.00008623
Iteration 18/1000 | Loss: 0.00008539
Iteration 19/1000 | Loss: 0.00007663
Iteration 20/1000 | Loss: 0.00007627
Iteration 21/1000 | Loss: 0.00007872
Iteration 22/1000 | Loss: 0.00014562
Iteration 23/1000 | Loss: 0.00009731
Iteration 24/1000 | Loss: 0.00006880
Iteration 25/1000 | Loss: 0.00013539
Iteration 26/1000 | Loss: 0.00007859
Iteration 27/1000 | Loss: 0.00007394
Iteration 28/1000 | Loss: 0.00006892
Iteration 29/1000 | Loss: 0.00005952
Iteration 30/1000 | Loss: 0.00006254
Iteration 31/1000 | Loss: 0.00007196
Iteration 32/1000 | Loss: 0.00005989
Iteration 33/1000 | Loss: 0.00006316
Iteration 34/1000 | Loss: 0.00007028
Iteration 35/1000 | Loss: 0.00006402
Iteration 36/1000 | Loss: 0.00006658
Iteration 37/1000 | Loss: 0.00006439
Iteration 38/1000 | Loss: 0.00004738
Iteration 39/1000 | Loss: 0.00006694
Iteration 40/1000 | Loss: 0.00007858
Iteration 41/1000 | Loss: 0.00007834
Iteration 42/1000 | Loss: 0.00006970
Iteration 43/1000 | Loss: 0.00007329
Iteration 44/1000 | Loss: 0.00007187
Iteration 45/1000 | Loss: 0.00004554
Iteration 46/1000 | Loss: 0.00006509
Iteration 47/1000 | Loss: 0.00006633
Iteration 48/1000 | Loss: 0.00004908
Iteration 49/1000 | Loss: 0.00005020
Iteration 50/1000 | Loss: 0.00004512
Iteration 51/1000 | Loss: 0.00005328
Iteration 52/1000 | Loss: 0.00004581
Iteration 53/1000 | Loss: 0.00006472
Iteration 54/1000 | Loss: 0.00005407
Iteration 55/1000 | Loss: 0.00006301
Iteration 56/1000 | Loss: 0.00005812
Iteration 57/1000 | Loss: 0.00005004
Iteration 58/1000 | Loss: 0.00004797
Iteration 59/1000 | Loss: 0.00005025
Iteration 60/1000 | Loss: 0.00004867
Iteration 61/1000 | Loss: 0.00004834
Iteration 62/1000 | Loss: 0.00004901
Iteration 63/1000 | Loss: 0.00004685
Iteration 64/1000 | Loss: 0.00003216
Iteration 65/1000 | Loss: 0.00004849
Iteration 66/1000 | Loss: 0.00004232
Iteration 67/1000 | Loss: 0.00003517
Iteration 68/1000 | Loss: 0.00003523
Iteration 69/1000 | Loss: 0.00004484
Iteration 70/1000 | Loss: 0.00005679
Iteration 71/1000 | Loss: 0.00004054
Iteration 72/1000 | Loss: 0.00005821
Iteration 73/1000 | Loss: 0.00004947
Iteration 74/1000 | Loss: 0.00002984
Iteration 75/1000 | Loss: 0.00002668
Iteration 76/1000 | Loss: 0.00002523
Iteration 77/1000 | Loss: 0.00002440
Iteration 78/1000 | Loss: 0.00002392
Iteration 79/1000 | Loss: 0.00002353
Iteration 80/1000 | Loss: 0.00002322
Iteration 81/1000 | Loss: 0.00002288
Iteration 82/1000 | Loss: 0.00002271
Iteration 83/1000 | Loss: 0.00002271
Iteration 84/1000 | Loss: 0.00002258
Iteration 85/1000 | Loss: 0.00002254
Iteration 86/1000 | Loss: 0.00002253
Iteration 87/1000 | Loss: 0.00002245
Iteration 88/1000 | Loss: 0.00002239
Iteration 89/1000 | Loss: 0.00002239
Iteration 90/1000 | Loss: 0.00002239
Iteration 91/1000 | Loss: 0.00002238
Iteration 92/1000 | Loss: 0.00002238
Iteration 93/1000 | Loss: 0.00002237
Iteration 94/1000 | Loss: 0.00002237
Iteration 95/1000 | Loss: 0.00002237
Iteration 96/1000 | Loss: 0.00002237
Iteration 97/1000 | Loss: 0.00002237
Iteration 98/1000 | Loss: 0.00002237
Iteration 99/1000 | Loss: 0.00002237
Iteration 100/1000 | Loss: 0.00002236
Iteration 101/1000 | Loss: 0.00002235
Iteration 102/1000 | Loss: 0.00002235
Iteration 103/1000 | Loss: 0.00002234
Iteration 104/1000 | Loss: 0.00002234
Iteration 105/1000 | Loss: 0.00002234
Iteration 106/1000 | Loss: 0.00002234
Iteration 107/1000 | Loss: 0.00002234
Iteration 108/1000 | Loss: 0.00002233
Iteration 109/1000 | Loss: 0.00002233
Iteration 110/1000 | Loss: 0.00002233
Iteration 111/1000 | Loss: 0.00002232
Iteration 112/1000 | Loss: 0.00002232
Iteration 113/1000 | Loss: 0.00002231
Iteration 114/1000 | Loss: 0.00002231
Iteration 115/1000 | Loss: 0.00002231
Iteration 116/1000 | Loss: 0.00002230
Iteration 117/1000 | Loss: 0.00002230
Iteration 118/1000 | Loss: 0.00002230
Iteration 119/1000 | Loss: 0.00002230
Iteration 120/1000 | Loss: 0.00002230
Iteration 121/1000 | Loss: 0.00002230
Iteration 122/1000 | Loss: 0.00002230
Iteration 123/1000 | Loss: 0.00002230
Iteration 124/1000 | Loss: 0.00002229
Iteration 125/1000 | Loss: 0.00002229
Iteration 126/1000 | Loss: 0.00002229
Iteration 127/1000 | Loss: 0.00002229
Iteration 128/1000 | Loss: 0.00002229
Iteration 129/1000 | Loss: 0.00002229
Iteration 130/1000 | Loss: 0.00002228
Iteration 131/1000 | Loss: 0.00002228
Iteration 132/1000 | Loss: 0.00002228
Iteration 133/1000 | Loss: 0.00002228
Iteration 134/1000 | Loss: 0.00002228
Iteration 135/1000 | Loss: 0.00002228
Iteration 136/1000 | Loss: 0.00002228
Iteration 137/1000 | Loss: 0.00002228
Iteration 138/1000 | Loss: 0.00002227
Iteration 139/1000 | Loss: 0.00002227
Iteration 140/1000 | Loss: 0.00002227
Iteration 141/1000 | Loss: 0.00002227
Iteration 142/1000 | Loss: 0.00002227
Iteration 143/1000 | Loss: 0.00002227
Iteration 144/1000 | Loss: 0.00002227
Iteration 145/1000 | Loss: 0.00002226
Iteration 146/1000 | Loss: 0.00002226
Iteration 147/1000 | Loss: 0.00002226
Iteration 148/1000 | Loss: 0.00002226
Iteration 149/1000 | Loss: 0.00002226
Iteration 150/1000 | Loss: 0.00002226
Iteration 151/1000 | Loss: 0.00002226
Iteration 152/1000 | Loss: 0.00002226
Iteration 153/1000 | Loss: 0.00002225
Iteration 154/1000 | Loss: 0.00002225
Iteration 155/1000 | Loss: 0.00002225
Iteration 156/1000 | Loss: 0.00002225
Iteration 157/1000 | Loss: 0.00002225
Iteration 158/1000 | Loss: 0.00002225
Iteration 159/1000 | Loss: 0.00002225
Iteration 160/1000 | Loss: 0.00002225
Iteration 161/1000 | Loss: 0.00002224
Iteration 162/1000 | Loss: 0.00002224
Iteration 163/1000 | Loss: 0.00002224
Iteration 164/1000 | Loss: 0.00002224
Iteration 165/1000 | Loss: 0.00002224
Iteration 166/1000 | Loss: 0.00002224
Iteration 167/1000 | Loss: 0.00002224
Iteration 168/1000 | Loss: 0.00002224
Iteration 169/1000 | Loss: 0.00002224
Iteration 170/1000 | Loss: 0.00002224
Iteration 171/1000 | Loss: 0.00002224
Iteration 172/1000 | Loss: 0.00002224
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.2237198209040798e-05, 2.2237198209040798e-05, 2.2237198209040798e-05, 2.2237198209040798e-05, 2.2237198209040798e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2237198209040798e-05

Optimization complete. Final v2v error: 3.9481399059295654 mm

Highest mean error: 8.10848331451416 mm for frame 236

Lowest mean error: 3.5868115425109863 mm for frame 74

Saving results

Total time: 197.1636734008789
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806895
Iteration 2/25 | Loss: 0.00188654
Iteration 3/25 | Loss: 0.00145166
Iteration 4/25 | Loss: 0.00139046
Iteration 5/25 | Loss: 0.00140865
Iteration 6/25 | Loss: 0.00140154
Iteration 7/25 | Loss: 0.00134357
Iteration 8/25 | Loss: 0.00132005
Iteration 9/25 | Loss: 0.00130705
Iteration 10/25 | Loss: 0.00130428
Iteration 11/25 | Loss: 0.00130365
Iteration 12/25 | Loss: 0.00131141
Iteration 13/25 | Loss: 0.00131113
Iteration 14/25 | Loss: 0.00131324
Iteration 15/25 | Loss: 0.00130672
Iteration 16/25 | Loss: 0.00130213
Iteration 17/25 | Loss: 0.00130106
Iteration 18/25 | Loss: 0.00130077
Iteration 19/25 | Loss: 0.00130067
Iteration 20/25 | Loss: 0.00130066
Iteration 21/25 | Loss: 0.00130066
Iteration 22/25 | Loss: 0.00130066
Iteration 23/25 | Loss: 0.00130066
Iteration 24/25 | Loss: 0.00130066
Iteration 25/25 | Loss: 0.00130065

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27908933
Iteration 2/25 | Loss: 0.00111955
Iteration 3/25 | Loss: 0.00111955
Iteration 4/25 | Loss: 0.00111955
Iteration 5/25 | Loss: 0.00111955
Iteration 6/25 | Loss: 0.00111954
Iteration 7/25 | Loss: 0.00111954
Iteration 8/25 | Loss: 0.00111954
Iteration 9/25 | Loss: 0.00111954
Iteration 10/25 | Loss: 0.00111954
Iteration 11/25 | Loss: 0.00111954
Iteration 12/25 | Loss: 0.00111954
Iteration 13/25 | Loss: 0.00111954
Iteration 14/25 | Loss: 0.00111954
Iteration 15/25 | Loss: 0.00111954
Iteration 16/25 | Loss: 0.00111954
Iteration 17/25 | Loss: 0.00111954
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011195435654371977, 0.0011195435654371977, 0.0011195435654371977, 0.0011195435654371977, 0.0011195435654371977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011195435654371977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111954
Iteration 2/1000 | Loss: 0.00396979
Iteration 3/1000 | Loss: 0.00098055
Iteration 4/1000 | Loss: 0.00056337
Iteration 5/1000 | Loss: 0.00103085
Iteration 6/1000 | Loss: 0.00049902
Iteration 7/1000 | Loss: 0.00030007
Iteration 8/1000 | Loss: 0.00074399
Iteration 9/1000 | Loss: 0.00095844
Iteration 10/1000 | Loss: 0.00022096
Iteration 11/1000 | Loss: 0.00040057
Iteration 12/1000 | Loss: 0.00047977
Iteration 13/1000 | Loss: 0.00091580
Iteration 14/1000 | Loss: 0.00091469
Iteration 15/1000 | Loss: 0.00058605
Iteration 16/1000 | Loss: 0.00014306
Iteration 17/1000 | Loss: 0.00045423
Iteration 18/1000 | Loss: 0.00010006
Iteration 19/1000 | Loss: 0.00009163
Iteration 20/1000 | Loss: 0.00025684
Iteration 21/1000 | Loss: 0.00058495
Iteration 22/1000 | Loss: 0.00067314
Iteration 23/1000 | Loss: 0.00030295
Iteration 24/1000 | Loss: 0.00058389
Iteration 25/1000 | Loss: 0.00016638
Iteration 26/1000 | Loss: 0.00010611
Iteration 27/1000 | Loss: 0.00039669
Iteration 28/1000 | Loss: 0.00020486
Iteration 29/1000 | Loss: 0.00010209
Iteration 30/1000 | Loss: 0.00009263
Iteration 31/1000 | Loss: 0.00067396
Iteration 32/1000 | Loss: 0.00070624
Iteration 33/1000 | Loss: 0.00013702
Iteration 34/1000 | Loss: 0.00009531
Iteration 35/1000 | Loss: 0.00012105
Iteration 36/1000 | Loss: 0.00018003
Iteration 37/1000 | Loss: 0.00009722
Iteration 38/1000 | Loss: 0.00010508
Iteration 39/1000 | Loss: 0.00011708
Iteration 40/1000 | Loss: 0.00020983
Iteration 41/1000 | Loss: 0.00012470
Iteration 42/1000 | Loss: 0.00014469
Iteration 43/1000 | Loss: 0.00029709
Iteration 44/1000 | Loss: 0.00018566
Iteration 45/1000 | Loss: 0.00010290
Iteration 46/1000 | Loss: 0.00013933
Iteration 47/1000 | Loss: 0.00008674
Iteration 48/1000 | Loss: 0.00016747
Iteration 49/1000 | Loss: 0.00016537
Iteration 50/1000 | Loss: 0.00009923
Iteration 51/1000 | Loss: 0.00007843
Iteration 52/1000 | Loss: 0.00018864
Iteration 53/1000 | Loss: 0.00031360
Iteration 54/1000 | Loss: 0.00022325
Iteration 55/1000 | Loss: 0.00012303
Iteration 56/1000 | Loss: 0.00017234
Iteration 57/1000 | Loss: 0.00014756
Iteration 58/1000 | Loss: 0.00027112
Iteration 59/1000 | Loss: 0.00016107
Iteration 60/1000 | Loss: 0.00011505
Iteration 61/1000 | Loss: 0.00013826
Iteration 62/1000 | Loss: 0.00010944
Iteration 63/1000 | Loss: 0.00012733
Iteration 64/1000 | Loss: 0.00016172
Iteration 65/1000 | Loss: 0.00008362
Iteration 66/1000 | Loss: 0.00025774
Iteration 67/1000 | Loss: 0.00011916
Iteration 68/1000 | Loss: 0.00012394
Iteration 69/1000 | Loss: 0.00012024
Iteration 70/1000 | Loss: 0.00006746
Iteration 71/1000 | Loss: 0.00007013
Iteration 72/1000 | Loss: 0.00006441
Iteration 73/1000 | Loss: 0.00018371
Iteration 74/1000 | Loss: 0.00039422
Iteration 75/1000 | Loss: 0.00038248
Iteration 76/1000 | Loss: 0.00034195
Iteration 77/1000 | Loss: 0.00028611
Iteration 78/1000 | Loss: 0.00015164
Iteration 79/1000 | Loss: 0.00008592
Iteration 80/1000 | Loss: 0.00009367
Iteration 81/1000 | Loss: 0.00010603
Iteration 82/1000 | Loss: 0.00007553
Iteration 83/1000 | Loss: 0.00008693
Iteration 84/1000 | Loss: 0.00007681
Iteration 85/1000 | Loss: 0.00006871
Iteration 86/1000 | Loss: 0.00007368
Iteration 87/1000 | Loss: 0.00028325
Iteration 88/1000 | Loss: 0.00010067
Iteration 89/1000 | Loss: 0.00007304
Iteration 90/1000 | Loss: 0.00006084
Iteration 91/1000 | Loss: 0.00011611
Iteration 92/1000 | Loss: 0.00019634
Iteration 93/1000 | Loss: 0.00012056
Iteration 94/1000 | Loss: 0.00005890
Iteration 95/1000 | Loss: 0.00005166
Iteration 96/1000 | Loss: 0.00005611
Iteration 97/1000 | Loss: 0.00004560
Iteration 98/1000 | Loss: 0.00003844
Iteration 99/1000 | Loss: 0.00003784
Iteration 100/1000 | Loss: 0.00004642
Iteration 101/1000 | Loss: 0.00004558
Iteration 102/1000 | Loss: 0.00003646
Iteration 103/1000 | Loss: 0.00004058
Iteration 104/1000 | Loss: 0.00004413
Iteration 105/1000 | Loss: 0.00004318
Iteration 106/1000 | Loss: 0.00003484
Iteration 107/1000 | Loss: 0.00003201
Iteration 108/1000 | Loss: 0.00003198
Iteration 109/1000 | Loss: 0.00004208
Iteration 110/1000 | Loss: 0.00003528
Iteration 111/1000 | Loss: 0.00003311
Iteration 112/1000 | Loss: 0.00003295
Iteration 113/1000 | Loss: 0.00004239
Iteration 114/1000 | Loss: 0.00004263
Iteration 115/1000 | Loss: 0.00005004
Iteration 116/1000 | Loss: 0.00003412
Iteration 117/1000 | Loss: 0.00005234
Iteration 118/1000 | Loss: 0.00004072
Iteration 119/1000 | Loss: 0.00003012
Iteration 120/1000 | Loss: 0.00004725
Iteration 121/1000 | Loss: 0.00004007
Iteration 122/1000 | Loss: 0.00004442
Iteration 123/1000 | Loss: 0.00017676
Iteration 124/1000 | Loss: 0.00008666
Iteration 125/1000 | Loss: 0.00004980
Iteration 126/1000 | Loss: 0.00003764
Iteration 127/1000 | Loss: 0.00017414
Iteration 128/1000 | Loss: 0.00008739
Iteration 129/1000 | Loss: 0.00005769
Iteration 130/1000 | Loss: 0.00003847
Iteration 131/1000 | Loss: 0.00004610
Iteration 132/1000 | Loss: 0.00004340
Iteration 133/1000 | Loss: 0.00004031
Iteration 134/1000 | Loss: 0.00003168
Iteration 135/1000 | Loss: 0.00003103
Iteration 136/1000 | Loss: 0.00040449
Iteration 137/1000 | Loss: 0.00006592
Iteration 138/1000 | Loss: 0.00005213
Iteration 139/1000 | Loss: 0.00006274
Iteration 140/1000 | Loss: 0.00005930
Iteration 141/1000 | Loss: 0.00005894
Iteration 142/1000 | Loss: 0.00005643
Iteration 143/1000 | Loss: 0.00004206
Iteration 144/1000 | Loss: 0.00004259
Iteration 145/1000 | Loss: 0.00004038
Iteration 146/1000 | Loss: 0.00004189
Iteration 147/1000 | Loss: 0.00003959
Iteration 148/1000 | Loss: 0.00004054
Iteration 149/1000 | Loss: 0.00003960
Iteration 150/1000 | Loss: 0.00003998
Iteration 151/1000 | Loss: 0.00003969
Iteration 152/1000 | Loss: 0.00003958
Iteration 153/1000 | Loss: 0.00005170
Iteration 154/1000 | Loss: 0.00003550
Iteration 155/1000 | Loss: 0.00004356
Iteration 156/1000 | Loss: 0.00004120
Iteration 157/1000 | Loss: 0.00003880
Iteration 158/1000 | Loss: 0.00003858
Iteration 159/1000 | Loss: 0.00003398
Iteration 160/1000 | Loss: 0.00003261
Iteration 161/1000 | Loss: 0.00002758
Iteration 162/1000 | Loss: 0.00002746
Iteration 163/1000 | Loss: 0.00002736
Iteration 164/1000 | Loss: 0.00002629
Iteration 165/1000 | Loss: 0.00002570
Iteration 166/1000 | Loss: 0.00002538
Iteration 167/1000 | Loss: 0.00002506
Iteration 168/1000 | Loss: 0.00002486
Iteration 169/1000 | Loss: 0.00002478
Iteration 170/1000 | Loss: 0.00002460
Iteration 171/1000 | Loss: 0.00002457
Iteration 172/1000 | Loss: 0.00002456
Iteration 173/1000 | Loss: 0.00002454
Iteration 174/1000 | Loss: 0.00002437
Iteration 175/1000 | Loss: 0.00002419
Iteration 176/1000 | Loss: 0.00002406
Iteration 177/1000 | Loss: 0.00002402
Iteration 178/1000 | Loss: 0.00002393
Iteration 179/1000 | Loss: 0.00002390
Iteration 180/1000 | Loss: 0.00002388
Iteration 181/1000 | Loss: 0.00002386
Iteration 182/1000 | Loss: 0.00002385
Iteration 183/1000 | Loss: 0.00002385
Iteration 184/1000 | Loss: 0.00002382
Iteration 185/1000 | Loss: 0.00002380
Iteration 186/1000 | Loss: 0.00002378
Iteration 187/1000 | Loss: 0.00002377
Iteration 188/1000 | Loss: 0.00002377
Iteration 189/1000 | Loss: 0.00002377
Iteration 190/1000 | Loss: 0.00002377
Iteration 191/1000 | Loss: 0.00002377
Iteration 192/1000 | Loss: 0.00002377
Iteration 193/1000 | Loss: 0.00002377
Iteration 194/1000 | Loss: 0.00002377
Iteration 195/1000 | Loss: 0.00002377
Iteration 196/1000 | Loss: 0.00002377
Iteration 197/1000 | Loss: 0.00002377
Iteration 198/1000 | Loss: 0.00002377
Iteration 199/1000 | Loss: 0.00002377
Iteration 200/1000 | Loss: 0.00002377
Iteration 201/1000 | Loss: 0.00002377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.3767252059769817e-05, 2.3767252059769817e-05, 2.3767252059769817e-05, 2.3767252059769817e-05, 2.3767252059769817e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3767252059769817e-05

Optimization complete. Final v2v error: 3.897554874420166 mm

Highest mean error: 5.857757091522217 mm for frame 147

Lowest mean error: 3.2390096187591553 mm for frame 151

Saving results

Total time: 322.8337593078613
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736708
Iteration 2/25 | Loss: 0.00133607
Iteration 3/25 | Loss: 0.00125797
Iteration 4/25 | Loss: 0.00124710
Iteration 5/25 | Loss: 0.00124447
Iteration 6/25 | Loss: 0.00124387
Iteration 7/25 | Loss: 0.00124387
Iteration 8/25 | Loss: 0.00124387
Iteration 9/25 | Loss: 0.00124387
Iteration 10/25 | Loss: 0.00124387
Iteration 11/25 | Loss: 0.00124387
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012438726844266057, 0.0012438726844266057, 0.0012438726844266057, 0.0012438726844266057, 0.0012438726844266057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012438726844266057

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31279480
Iteration 2/25 | Loss: 0.00100746
Iteration 3/25 | Loss: 0.00100738
Iteration 4/25 | Loss: 0.00100738
Iteration 5/25 | Loss: 0.00100738
Iteration 6/25 | Loss: 0.00100738
Iteration 7/25 | Loss: 0.00100738
Iteration 8/25 | Loss: 0.00100738
Iteration 9/25 | Loss: 0.00100738
Iteration 10/25 | Loss: 0.00100738
Iteration 11/25 | Loss: 0.00100738
Iteration 12/25 | Loss: 0.00100738
Iteration 13/25 | Loss: 0.00100738
Iteration 14/25 | Loss: 0.00100738
Iteration 15/25 | Loss: 0.00100738
Iteration 16/25 | Loss: 0.00100738
Iteration 17/25 | Loss: 0.00100738
Iteration 18/25 | Loss: 0.00100738
Iteration 19/25 | Loss: 0.00100738
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010073769371956587, 0.0010073769371956587, 0.0010073769371956587, 0.0010073769371956587, 0.0010073769371956587]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010073769371956587

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100738
Iteration 2/1000 | Loss: 0.00004007
Iteration 3/1000 | Loss: 0.00002761
Iteration 4/1000 | Loss: 0.00002373
Iteration 5/1000 | Loss: 0.00002254
Iteration 6/1000 | Loss: 0.00002119
Iteration 7/1000 | Loss: 0.00002055
Iteration 8/1000 | Loss: 0.00001995
Iteration 9/1000 | Loss: 0.00001965
Iteration 10/1000 | Loss: 0.00001930
Iteration 11/1000 | Loss: 0.00001909
Iteration 12/1000 | Loss: 0.00001887
Iteration 13/1000 | Loss: 0.00001886
Iteration 14/1000 | Loss: 0.00001861
Iteration 15/1000 | Loss: 0.00001842
Iteration 16/1000 | Loss: 0.00001816
Iteration 17/1000 | Loss: 0.00001801
Iteration 18/1000 | Loss: 0.00001800
Iteration 19/1000 | Loss: 0.00001799
Iteration 20/1000 | Loss: 0.00001797
Iteration 21/1000 | Loss: 0.00001797
Iteration 22/1000 | Loss: 0.00001796
Iteration 23/1000 | Loss: 0.00001795
Iteration 24/1000 | Loss: 0.00001795
Iteration 25/1000 | Loss: 0.00001794
Iteration 26/1000 | Loss: 0.00001794
Iteration 27/1000 | Loss: 0.00001793
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001791
Iteration 32/1000 | Loss: 0.00001791
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001789
Iteration 37/1000 | Loss: 0.00001789
Iteration 38/1000 | Loss: 0.00001789
Iteration 39/1000 | Loss: 0.00001789
Iteration 40/1000 | Loss: 0.00001788
Iteration 41/1000 | Loss: 0.00001788
Iteration 42/1000 | Loss: 0.00001787
Iteration 43/1000 | Loss: 0.00001787
Iteration 44/1000 | Loss: 0.00001786
Iteration 45/1000 | Loss: 0.00001786
Iteration 46/1000 | Loss: 0.00001786
Iteration 47/1000 | Loss: 0.00001785
Iteration 48/1000 | Loss: 0.00001785
Iteration 49/1000 | Loss: 0.00001785
Iteration 50/1000 | Loss: 0.00001784
Iteration 51/1000 | Loss: 0.00001784
Iteration 52/1000 | Loss: 0.00001783
Iteration 53/1000 | Loss: 0.00001783
Iteration 54/1000 | Loss: 0.00001782
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001781
Iteration 58/1000 | Loss: 0.00001781
Iteration 59/1000 | Loss: 0.00001780
Iteration 60/1000 | Loss: 0.00001780
Iteration 61/1000 | Loss: 0.00001780
Iteration 62/1000 | Loss: 0.00001779
Iteration 63/1000 | Loss: 0.00001778
