Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 119/1000 | Loss: 0.00003595
Iteration 120/1000 | Loss: 0.00003595
Iteration 121/1000 | Loss: 0.00003595
Iteration 122/1000 | Loss: 0.00003595
Iteration 123/1000 | Loss: 0.00003595
Iteration 124/1000 | Loss: 0.00003595
Iteration 125/1000 | Loss: 0.00003595
Iteration 126/1000 | Loss: 0.00003595
Iteration 127/1000 | Loss: 0.00003595
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [3.5948796721640974e-05, 3.5948796721640974e-05, 3.5948796721640974e-05, 3.5948796721640974e-05, 3.5948796721640974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5948796721640974e-05

Optimization complete. Final v2v error: 5.057443141937256 mm

Highest mean error: 10.501394271850586 mm for frame 2

Lowest mean error: 4.782783508300781 mm for frame 109

Saving results

Total time: 87.46553993225098
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00560352
Iteration 2/25 | Loss: 0.00210871
Iteration 3/25 | Loss: 0.00195204
Iteration 4/25 | Loss: 0.00192944
Iteration 5/25 | Loss: 0.00192008
Iteration 6/25 | Loss: 0.00191872
Iteration 7/25 | Loss: 0.00191872
Iteration 8/25 | Loss: 0.00191872
Iteration 9/25 | Loss: 0.00191872
Iteration 10/25 | Loss: 0.00191872
Iteration 11/25 | Loss: 0.00191872
Iteration 12/25 | Loss: 0.00191872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0019187238067388535, 0.0019187238067388535, 0.0019187238067388535, 0.0019187238067388535, 0.0019187238067388535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019187238067388535

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.82376295
Iteration 2/25 | Loss: 0.00166154
Iteration 3/25 | Loss: 0.00166153
Iteration 4/25 | Loss: 0.00166153
Iteration 5/25 | Loss: 0.00166153
Iteration 6/25 | Loss: 0.00166153
Iteration 7/25 | Loss: 0.00166153
Iteration 8/25 | Loss: 0.00166153
Iteration 9/25 | Loss: 0.00166153
Iteration 10/25 | Loss: 0.00166153
Iteration 11/25 | Loss: 0.00166153
Iteration 12/25 | Loss: 0.00166153
Iteration 13/25 | Loss: 0.00166153
Iteration 14/25 | Loss: 0.00166153
Iteration 15/25 | Loss: 0.00166153
Iteration 16/25 | Loss: 0.00166153
Iteration 17/25 | Loss: 0.00166153
Iteration 18/25 | Loss: 0.00166153
Iteration 19/25 | Loss: 0.00166153
Iteration 20/25 | Loss: 0.00166153
Iteration 21/25 | Loss: 0.00166153
Iteration 22/25 | Loss: 0.00166153
Iteration 23/25 | Loss: 0.00166153
Iteration 24/25 | Loss: 0.00166153
Iteration 25/25 | Loss: 0.00166153

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166153
Iteration 2/1000 | Loss: 0.00010692
Iteration 3/1000 | Loss: 0.00007832
Iteration 4/1000 | Loss: 0.00007063
Iteration 5/1000 | Loss: 0.00006796
Iteration 6/1000 | Loss: 0.00006651
Iteration 7/1000 | Loss: 0.00006490
Iteration 8/1000 | Loss: 0.00006340
Iteration 9/1000 | Loss: 0.00006240
Iteration 10/1000 | Loss: 0.00006181
Iteration 11/1000 | Loss: 0.00006119
Iteration 12/1000 | Loss: 0.00006048
Iteration 13/1000 | Loss: 0.00005995
Iteration 14/1000 | Loss: 0.00005958
Iteration 15/1000 | Loss: 0.00005932
Iteration 16/1000 | Loss: 0.00005899
Iteration 17/1000 | Loss: 0.00005862
Iteration 18/1000 | Loss: 0.00005835
Iteration 19/1000 | Loss: 0.00005797
Iteration 20/1000 | Loss: 0.00005779
Iteration 21/1000 | Loss: 0.00005769
Iteration 22/1000 | Loss: 0.00005754
Iteration 23/1000 | Loss: 0.00005737
Iteration 24/1000 | Loss: 0.00005723
Iteration 25/1000 | Loss: 0.00005721
Iteration 26/1000 | Loss: 0.00005707
Iteration 27/1000 | Loss: 0.00005707
Iteration 28/1000 | Loss: 0.00005705
Iteration 29/1000 | Loss: 0.00005705
Iteration 30/1000 | Loss: 0.00005705
Iteration 31/1000 | Loss: 0.00005705
Iteration 32/1000 | Loss: 0.00005705
Iteration 33/1000 | Loss: 0.00005704
Iteration 34/1000 | Loss: 0.00005704
Iteration 35/1000 | Loss: 0.00005702
Iteration 36/1000 | Loss: 0.00005700
Iteration 37/1000 | Loss: 0.00005698
Iteration 38/1000 | Loss: 0.00005698
Iteration 39/1000 | Loss: 0.00005698
Iteration 40/1000 | Loss: 0.00005698
Iteration 41/1000 | Loss: 0.00005697
Iteration 42/1000 | Loss: 0.00005697
Iteration 43/1000 | Loss: 0.00005697
Iteration 44/1000 | Loss: 0.00005696
Iteration 45/1000 | Loss: 0.00005696
Iteration 46/1000 | Loss: 0.00005696
Iteration 47/1000 | Loss: 0.00005695
Iteration 48/1000 | Loss: 0.00005692
Iteration 49/1000 | Loss: 0.00005692
Iteration 50/1000 | Loss: 0.00005692
Iteration 51/1000 | Loss: 0.00005692
Iteration 52/1000 | Loss: 0.00005692
Iteration 53/1000 | Loss: 0.00005691
Iteration 54/1000 | Loss: 0.00005691
Iteration 55/1000 | Loss: 0.00005691
Iteration 56/1000 | Loss: 0.00005690
Iteration 57/1000 | Loss: 0.00005688
Iteration 58/1000 | Loss: 0.00005688
Iteration 59/1000 | Loss: 0.00005688
Iteration 60/1000 | Loss: 0.00005687
Iteration 61/1000 | Loss: 0.00005687
Iteration 62/1000 | Loss: 0.00005687
Iteration 63/1000 | Loss: 0.00005687
Iteration 64/1000 | Loss: 0.00005687
Iteration 65/1000 | Loss: 0.00005686
Iteration 66/1000 | Loss: 0.00005686
Iteration 67/1000 | Loss: 0.00005686
Iteration 68/1000 | Loss: 0.00005686
Iteration 69/1000 | Loss: 0.00005686
Iteration 70/1000 | Loss: 0.00005686
Iteration 71/1000 | Loss: 0.00005686
Iteration 72/1000 | Loss: 0.00005686
Iteration 73/1000 | Loss: 0.00005686
Iteration 74/1000 | Loss: 0.00005686
Iteration 75/1000 | Loss: 0.00005686
Iteration 76/1000 | Loss: 0.00005686
Iteration 77/1000 | Loss: 0.00005686
Iteration 78/1000 | Loss: 0.00005685
Iteration 79/1000 | Loss: 0.00005685
Iteration 80/1000 | Loss: 0.00005685
Iteration 81/1000 | Loss: 0.00005685
Iteration 82/1000 | Loss: 0.00005685
Iteration 83/1000 | Loss: 0.00005685
Iteration 84/1000 | Loss: 0.00005684
Iteration 85/1000 | Loss: 0.00005684
Iteration 86/1000 | Loss: 0.00005684
Iteration 87/1000 | Loss: 0.00005684
Iteration 88/1000 | Loss: 0.00005684
Iteration 89/1000 | Loss: 0.00005684
Iteration 90/1000 | Loss: 0.00005683
Iteration 91/1000 | Loss: 0.00005683
Iteration 92/1000 | Loss: 0.00005683
Iteration 93/1000 | Loss: 0.00005683
Iteration 94/1000 | Loss: 0.00005683
Iteration 95/1000 | Loss: 0.00005683
Iteration 96/1000 | Loss: 0.00005683
Iteration 97/1000 | Loss: 0.00005683
Iteration 98/1000 | Loss: 0.00005682
Iteration 99/1000 | Loss: 0.00005682
Iteration 100/1000 | Loss: 0.00005682
Iteration 101/1000 | Loss: 0.00005681
Iteration 102/1000 | Loss: 0.00005681
Iteration 103/1000 | Loss: 0.00005681
Iteration 104/1000 | Loss: 0.00005681
Iteration 105/1000 | Loss: 0.00005681
Iteration 106/1000 | Loss: 0.00005681
Iteration 107/1000 | Loss: 0.00005681
Iteration 108/1000 | Loss: 0.00005681
Iteration 109/1000 | Loss: 0.00005681
Iteration 110/1000 | Loss: 0.00005681
Iteration 111/1000 | Loss: 0.00005681
Iteration 112/1000 | Loss: 0.00005681
Iteration 113/1000 | Loss: 0.00005681
Iteration 114/1000 | Loss: 0.00005681
Iteration 115/1000 | Loss: 0.00005681
Iteration 116/1000 | Loss: 0.00005681
Iteration 117/1000 | Loss: 0.00005681
Iteration 118/1000 | Loss: 0.00005681
Iteration 119/1000 | Loss: 0.00005681
Iteration 120/1000 | Loss: 0.00005681
Iteration 121/1000 | Loss: 0.00005681
Iteration 122/1000 | Loss: 0.00005681
Iteration 123/1000 | Loss: 0.00005681
Iteration 124/1000 | Loss: 0.00005681
Iteration 125/1000 | Loss: 0.00005681
Iteration 126/1000 | Loss: 0.00005681
Iteration 127/1000 | Loss: 0.00005681
Iteration 128/1000 | Loss: 0.00005681
Iteration 129/1000 | Loss: 0.00005681
Iteration 130/1000 | Loss: 0.00005681
Iteration 131/1000 | Loss: 0.00005681
Iteration 132/1000 | Loss: 0.00005681
Iteration 133/1000 | Loss: 0.00005681
Iteration 134/1000 | Loss: 0.00005681
Iteration 135/1000 | Loss: 0.00005681
Iteration 136/1000 | Loss: 0.00005681
Iteration 137/1000 | Loss: 0.00005681
Iteration 138/1000 | Loss: 0.00005681
Iteration 139/1000 | Loss: 0.00005681
Iteration 140/1000 | Loss: 0.00005681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [5.6806667998898774e-05, 5.6806667998898774e-05, 5.6806667998898774e-05, 5.6806667998898774e-05, 5.6806667998898774e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.6806667998898774e-05

Optimization complete. Final v2v error: 6.241038799285889 mm

Highest mean error: 6.372894287109375 mm for frame 183

Lowest mean error: 6.035294055938721 mm for frame 0

Saving results

Total time: 61.14881229400635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479270
Iteration 2/25 | Loss: 0.00200291
Iteration 3/25 | Loss: 0.00185166
Iteration 4/25 | Loss: 0.00183232
Iteration 5/25 | Loss: 0.00182715
Iteration 6/25 | Loss: 0.00182647
Iteration 7/25 | Loss: 0.00182647
Iteration 8/25 | Loss: 0.00182647
Iteration 9/25 | Loss: 0.00182647
Iteration 10/25 | Loss: 0.00182647
Iteration 11/25 | Loss: 0.00182647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0018264732789248228, 0.0018264732789248228, 0.0018264732789248228, 0.0018264732789248228, 0.0018264732789248228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018264732789248228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39431405
Iteration 2/25 | Loss: 0.00123989
Iteration 3/25 | Loss: 0.00123988
Iteration 4/25 | Loss: 0.00123988
Iteration 5/25 | Loss: 0.00123988
Iteration 6/25 | Loss: 0.00123988
Iteration 7/25 | Loss: 0.00123988
Iteration 8/25 | Loss: 0.00123988
Iteration 9/25 | Loss: 0.00123988
Iteration 10/25 | Loss: 0.00123988
Iteration 11/25 | Loss: 0.00123988
Iteration 12/25 | Loss: 0.00123988
Iteration 13/25 | Loss: 0.00123988
Iteration 14/25 | Loss: 0.00123988
Iteration 15/25 | Loss: 0.00123988
Iteration 16/25 | Loss: 0.00123988
Iteration 17/25 | Loss: 0.00123988
Iteration 18/25 | Loss: 0.00123988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012398791732266545, 0.0012398791732266545, 0.0012398791732266545, 0.0012398791732266545, 0.0012398791732266545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012398791732266545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123988
Iteration 2/1000 | Loss: 0.00009252
Iteration 3/1000 | Loss: 0.00005321
Iteration 4/1000 | Loss: 0.00004092
Iteration 5/1000 | Loss: 0.00003730
Iteration 6/1000 | Loss: 0.00003535
Iteration 7/1000 | Loss: 0.00003409
Iteration 8/1000 | Loss: 0.00003294
Iteration 9/1000 | Loss: 0.00003241
Iteration 10/1000 | Loss: 0.00003192
Iteration 11/1000 | Loss: 0.00003147
Iteration 12/1000 | Loss: 0.00003146
Iteration 13/1000 | Loss: 0.00003121
Iteration 14/1000 | Loss: 0.00003100
Iteration 15/1000 | Loss: 0.00003075
Iteration 16/1000 | Loss: 0.00003070
Iteration 17/1000 | Loss: 0.00003066
Iteration 18/1000 | Loss: 0.00003064
Iteration 19/1000 | Loss: 0.00003063
Iteration 20/1000 | Loss: 0.00003061
Iteration 21/1000 | Loss: 0.00003061
Iteration 22/1000 | Loss: 0.00003061
Iteration 23/1000 | Loss: 0.00003060
Iteration 24/1000 | Loss: 0.00003060
Iteration 25/1000 | Loss: 0.00003060
Iteration 26/1000 | Loss: 0.00003059
Iteration 27/1000 | Loss: 0.00003059
Iteration 28/1000 | Loss: 0.00003059
Iteration 29/1000 | Loss: 0.00003058
Iteration 30/1000 | Loss: 0.00003058
Iteration 31/1000 | Loss: 0.00003058
Iteration 32/1000 | Loss: 0.00003057
Iteration 33/1000 | Loss: 0.00003057
Iteration 34/1000 | Loss: 0.00003057
Iteration 35/1000 | Loss: 0.00003056
Iteration 36/1000 | Loss: 0.00003056
Iteration 37/1000 | Loss: 0.00003056
Iteration 38/1000 | Loss: 0.00003056
Iteration 39/1000 | Loss: 0.00003055
Iteration 40/1000 | Loss: 0.00003055
Iteration 41/1000 | Loss: 0.00003055
Iteration 42/1000 | Loss: 0.00003054
Iteration 43/1000 | Loss: 0.00003054
Iteration 44/1000 | Loss: 0.00003054
Iteration 45/1000 | Loss: 0.00003053
Iteration 46/1000 | Loss: 0.00003053
Iteration 47/1000 | Loss: 0.00003053
Iteration 48/1000 | Loss: 0.00003053
Iteration 49/1000 | Loss: 0.00003053
Iteration 50/1000 | Loss: 0.00003052
Iteration 51/1000 | Loss: 0.00003052
Iteration 52/1000 | Loss: 0.00003052
Iteration 53/1000 | Loss: 0.00003051
Iteration 54/1000 | Loss: 0.00003051
Iteration 55/1000 | Loss: 0.00003051
Iteration 56/1000 | Loss: 0.00003051
Iteration 57/1000 | Loss: 0.00003051
Iteration 58/1000 | Loss: 0.00003051
Iteration 59/1000 | Loss: 0.00003051
Iteration 60/1000 | Loss: 0.00003051
Iteration 61/1000 | Loss: 0.00003050
Iteration 62/1000 | Loss: 0.00003050
Iteration 63/1000 | Loss: 0.00003050
Iteration 64/1000 | Loss: 0.00003050
Iteration 65/1000 | Loss: 0.00003050
Iteration 66/1000 | Loss: 0.00003050
Iteration 67/1000 | Loss: 0.00003050
Iteration 68/1000 | Loss: 0.00003050
Iteration 69/1000 | Loss: 0.00003050
Iteration 70/1000 | Loss: 0.00003049
Iteration 71/1000 | Loss: 0.00003049
Iteration 72/1000 | Loss: 0.00003049
Iteration 73/1000 | Loss: 0.00003049
Iteration 74/1000 | Loss: 0.00003049
Iteration 75/1000 | Loss: 0.00003049
Iteration 76/1000 | Loss: 0.00003049
Iteration 77/1000 | Loss: 0.00003049
Iteration 78/1000 | Loss: 0.00003049
Iteration 79/1000 | Loss: 0.00003049
Iteration 80/1000 | Loss: 0.00003049
Iteration 81/1000 | Loss: 0.00003049
Iteration 82/1000 | Loss: 0.00003049
Iteration 83/1000 | Loss: 0.00003049
Iteration 84/1000 | Loss: 0.00003049
Iteration 85/1000 | Loss: 0.00003049
Iteration 86/1000 | Loss: 0.00003048
Iteration 87/1000 | Loss: 0.00003048
Iteration 88/1000 | Loss: 0.00003048
Iteration 89/1000 | Loss: 0.00003048
Iteration 90/1000 | Loss: 0.00003048
Iteration 91/1000 | Loss: 0.00003048
Iteration 92/1000 | Loss: 0.00003047
Iteration 93/1000 | Loss: 0.00003047
Iteration 94/1000 | Loss: 0.00003047
Iteration 95/1000 | Loss: 0.00003047
Iteration 96/1000 | Loss: 0.00003047
Iteration 97/1000 | Loss: 0.00003047
Iteration 98/1000 | Loss: 0.00003047
Iteration 99/1000 | Loss: 0.00003047
Iteration 100/1000 | Loss: 0.00003047
Iteration 101/1000 | Loss: 0.00003047
Iteration 102/1000 | Loss: 0.00003046
Iteration 103/1000 | Loss: 0.00003046
Iteration 104/1000 | Loss: 0.00003046
Iteration 105/1000 | Loss: 0.00003046
Iteration 106/1000 | Loss: 0.00003046
Iteration 107/1000 | Loss: 0.00003046
Iteration 108/1000 | Loss: 0.00003046
Iteration 109/1000 | Loss: 0.00003046
Iteration 110/1000 | Loss: 0.00003046
Iteration 111/1000 | Loss: 0.00003046
Iteration 112/1000 | Loss: 0.00003046
Iteration 113/1000 | Loss: 0.00003045
Iteration 114/1000 | Loss: 0.00003045
Iteration 115/1000 | Loss: 0.00003045
Iteration 116/1000 | Loss: 0.00003045
Iteration 117/1000 | Loss: 0.00003045
Iteration 118/1000 | Loss: 0.00003045
Iteration 119/1000 | Loss: 0.00003045
Iteration 120/1000 | Loss: 0.00003045
Iteration 121/1000 | Loss: 0.00003045
Iteration 122/1000 | Loss: 0.00003045
Iteration 123/1000 | Loss: 0.00003045
Iteration 124/1000 | Loss: 0.00003045
Iteration 125/1000 | Loss: 0.00003045
Iteration 126/1000 | Loss: 0.00003045
Iteration 127/1000 | Loss: 0.00003045
Iteration 128/1000 | Loss: 0.00003045
Iteration 129/1000 | Loss: 0.00003045
Iteration 130/1000 | Loss: 0.00003045
Iteration 131/1000 | Loss: 0.00003045
Iteration 132/1000 | Loss: 0.00003045
Iteration 133/1000 | Loss: 0.00003045
Iteration 134/1000 | Loss: 0.00003045
Iteration 135/1000 | Loss: 0.00003045
Iteration 136/1000 | Loss: 0.00003045
Iteration 137/1000 | Loss: 0.00003045
Iteration 138/1000 | Loss: 0.00003045
Iteration 139/1000 | Loss: 0.00003045
Iteration 140/1000 | Loss: 0.00003045
Iteration 141/1000 | Loss: 0.00003045
Iteration 142/1000 | Loss: 0.00003045
Iteration 143/1000 | Loss: 0.00003045
Iteration 144/1000 | Loss: 0.00003045
Iteration 145/1000 | Loss: 0.00003045
Iteration 146/1000 | Loss: 0.00003045
Iteration 147/1000 | Loss: 0.00003045
Iteration 148/1000 | Loss: 0.00003045
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [3.0450912163360044e-05, 3.0450912163360044e-05, 3.0450912163360044e-05, 3.0450912163360044e-05, 3.0450912163360044e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0450912163360044e-05

Optimization complete. Final v2v error: 4.667537212371826 mm

Highest mean error: 4.848094940185547 mm for frame 51

Lowest mean error: 4.493212699890137 mm for frame 54

Saving results

Total time: 36.28785681724548
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01127716
Iteration 2/25 | Loss: 0.00237535
Iteration 3/25 | Loss: 0.00207413
Iteration 4/25 | Loss: 0.00202631
Iteration 5/25 | Loss: 0.00204210
Iteration 6/25 | Loss: 0.00199291
Iteration 7/25 | Loss: 0.00197381
Iteration 8/25 | Loss: 0.00197961
Iteration 9/25 | Loss: 0.00198048
Iteration 10/25 | Loss: 0.00197489
Iteration 11/25 | Loss: 0.00197882
Iteration 12/25 | Loss: 0.00197364
Iteration 13/25 | Loss: 0.00196472
Iteration 14/25 | Loss: 0.00196805
Iteration 15/25 | Loss: 0.00196630
Iteration 16/25 | Loss: 0.00196742
Iteration 17/25 | Loss: 0.00197087
Iteration 18/25 | Loss: 0.00196805
Iteration 19/25 | Loss: 0.00197041
Iteration 20/25 | Loss: 0.00196975
Iteration 21/25 | Loss: 0.00197215
Iteration 22/25 | Loss: 0.00196633
Iteration 23/25 | Loss: 0.00196635
Iteration 24/25 | Loss: 0.00196854
Iteration 25/25 | Loss: 0.00196925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36605799
Iteration 2/25 | Loss: 0.00170631
Iteration 3/25 | Loss: 0.00170627
Iteration 4/25 | Loss: 0.00170627
Iteration 5/25 | Loss: 0.00170627
Iteration 6/25 | Loss: 0.00170627
Iteration 7/25 | Loss: 0.00170627
Iteration 8/25 | Loss: 0.00170627
Iteration 9/25 | Loss: 0.00170626
Iteration 10/25 | Loss: 0.00170626
Iteration 11/25 | Loss: 0.00170626
Iteration 12/25 | Loss: 0.00170626
Iteration 13/25 | Loss: 0.00170626
Iteration 14/25 | Loss: 0.00170626
Iteration 15/25 | Loss: 0.00170626
Iteration 16/25 | Loss: 0.00170626
Iteration 17/25 | Loss: 0.00170626
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001706264796666801, 0.001706264796666801, 0.001706264796666801, 0.001706264796666801, 0.001706264796666801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001706264796666801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00170626
Iteration 2/1000 | Loss: 0.00019235
Iteration 3/1000 | Loss: 0.00026132
Iteration 4/1000 | Loss: 0.00036618
Iteration 5/1000 | Loss: 0.00028871
Iteration 6/1000 | Loss: 0.00027387
Iteration 7/1000 | Loss: 0.00024109
Iteration 8/1000 | Loss: 0.00023792
Iteration 9/1000 | Loss: 0.00030487
Iteration 10/1000 | Loss: 0.00032110
Iteration 11/1000 | Loss: 0.00030289
Iteration 12/1000 | Loss: 0.00025905
Iteration 13/1000 | Loss: 0.00027759
Iteration 14/1000 | Loss: 0.00029983
Iteration 15/1000 | Loss: 0.00033974
Iteration 16/1000 | Loss: 0.00042720
Iteration 17/1000 | Loss: 0.00037018
Iteration 18/1000 | Loss: 0.00018090
Iteration 19/1000 | Loss: 0.00021675
Iteration 20/1000 | Loss: 0.00013912
Iteration 21/1000 | Loss: 0.00025311
Iteration 22/1000 | Loss: 0.00022016
Iteration 23/1000 | Loss: 0.00022553
Iteration 24/1000 | Loss: 0.00019003
Iteration 25/1000 | Loss: 0.00034759
Iteration 26/1000 | Loss: 0.00024952
Iteration 27/1000 | Loss: 0.00010010
Iteration 28/1000 | Loss: 0.00009467
Iteration 29/1000 | Loss: 0.00010267
Iteration 30/1000 | Loss: 0.00015097
Iteration 31/1000 | Loss: 0.00025804
Iteration 32/1000 | Loss: 0.00025915
Iteration 33/1000 | Loss: 0.00032164
Iteration 34/1000 | Loss: 0.00027334
Iteration 35/1000 | Loss: 0.00022213
Iteration 36/1000 | Loss: 0.00021504
Iteration 37/1000 | Loss: 0.00013206
Iteration 38/1000 | Loss: 0.00016956
Iteration 39/1000 | Loss: 0.00040567
Iteration 40/1000 | Loss: 0.00029011
Iteration 41/1000 | Loss: 0.00028235
Iteration 42/1000 | Loss: 0.00023217
Iteration 43/1000 | Loss: 0.00020571
Iteration 44/1000 | Loss: 0.00024955
Iteration 45/1000 | Loss: 0.00027698
Iteration 46/1000 | Loss: 0.00016911
Iteration 47/1000 | Loss: 0.00032047
Iteration 48/1000 | Loss: 0.00029054
Iteration 49/1000 | Loss: 0.00029992
Iteration 50/1000 | Loss: 0.00007349
Iteration 51/1000 | Loss: 0.00006834
Iteration 52/1000 | Loss: 0.00028781
Iteration 53/1000 | Loss: 0.00008138
Iteration 54/1000 | Loss: 0.00007273
Iteration 55/1000 | Loss: 0.00021038
Iteration 56/1000 | Loss: 0.00026604
Iteration 57/1000 | Loss: 0.00031080
Iteration 58/1000 | Loss: 0.00024431
Iteration 59/1000 | Loss: 0.00031262
Iteration 60/1000 | Loss: 0.00018478
Iteration 61/1000 | Loss: 0.00020616
Iteration 62/1000 | Loss: 0.00015521
Iteration 63/1000 | Loss: 0.00028357
Iteration 64/1000 | Loss: 0.00013106
Iteration 65/1000 | Loss: 0.00018807
Iteration 66/1000 | Loss: 0.00010266
Iteration 67/1000 | Loss: 0.00017591
Iteration 68/1000 | Loss: 0.00024457
Iteration 69/1000 | Loss: 0.00011886
Iteration 70/1000 | Loss: 0.00020331
Iteration 71/1000 | Loss: 0.00022086
Iteration 72/1000 | Loss: 0.00012332
Iteration 73/1000 | Loss: 0.00011055
Iteration 74/1000 | Loss: 0.00010432
Iteration 75/1000 | Loss: 0.00008319
Iteration 76/1000 | Loss: 0.00015622
Iteration 77/1000 | Loss: 0.00012168
Iteration 78/1000 | Loss: 0.00027013
Iteration 79/1000 | Loss: 0.00020135
Iteration 80/1000 | Loss: 0.00033000
Iteration 81/1000 | Loss: 0.00018253
Iteration 82/1000 | Loss: 0.00033175
Iteration 83/1000 | Loss: 0.00030680
Iteration 84/1000 | Loss: 0.00013452
Iteration 85/1000 | Loss: 0.00027589
Iteration 86/1000 | Loss: 0.00031968
Iteration 87/1000 | Loss: 0.00012748
Iteration 88/1000 | Loss: 0.00011756
Iteration 89/1000 | Loss: 0.00013336
Iteration 90/1000 | Loss: 0.00010787
Iteration 91/1000 | Loss: 0.00014809
Iteration 92/1000 | Loss: 0.00007449
Iteration 93/1000 | Loss: 0.00033964
Iteration 94/1000 | Loss: 0.00013604
Iteration 95/1000 | Loss: 0.00012248
Iteration 96/1000 | Loss: 0.00012495
