Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Iteration 167/1000 | Loss: 0.00003137
Iteration 168/1000 | Loss: 0.00003137
Iteration 169/1000 | Loss: 0.00003137
Iteration 170/1000 | Loss: 0.00003137
Iteration 171/1000 | Loss: 0.00003137
Iteration 172/1000 | Loss: 0.00003137
Iteration 173/1000 | Loss: 0.00003137
Iteration 174/1000 | Loss: 0.00003137
Iteration 175/1000 | Loss: 0.00003137
Iteration 176/1000 | Loss: 0.00003137
Iteration 177/1000 | Loss: 0.00003137
Iteration 178/1000 | Loss: 0.00003137
Iteration 179/1000 | Loss: 0.00003137
Iteration 180/1000 | Loss: 0.00003137
Iteration 181/1000 | Loss: 0.00003137
Iteration 182/1000 | Loss: 0.00003137
Iteration 183/1000 | Loss: 0.00003137
Iteration 184/1000 | Loss: 0.00003137
Iteration 185/1000 | Loss: 0.00003137
Iteration 186/1000 | Loss: 0.00003137
Iteration 187/1000 | Loss: 0.00003137
Iteration 188/1000 | Loss: 0.00003137
Iteration 189/1000 | Loss: 0.00003137
Iteration 190/1000 | Loss: 0.00003136
Iteration 191/1000 | Loss: 0.00003136
Iteration 192/1000 | Loss: 0.00003136
Iteration 193/1000 | Loss: 0.00003136
Iteration 194/1000 | Loss: 0.00003136
Iteration 195/1000 | Loss: 0.00003136
Iteration 196/1000 | Loss: 0.00003136
Iteration 197/1000 | Loss: 0.00003136
Iteration 198/1000 | Loss: 0.00003136
Iteration 199/1000 | Loss: 0.00003136
Iteration 200/1000 | Loss: 0.00003136
Iteration 201/1000 | Loss: 0.00003136
Iteration 202/1000 | Loss: 0.00003136
Iteration 203/1000 | Loss: 0.00003136
Iteration 204/1000 | Loss: 0.00003136
Iteration 205/1000 | Loss: 0.00003136
Iteration 206/1000 | Loss: 0.00003136
Iteration 207/1000 | Loss: 0.00003136
Iteration 208/1000 | Loss: 0.00003136
Iteration 209/1000 | Loss: 0.00003136
Iteration 210/1000 | Loss: 0.00003136
Iteration 211/1000 | Loss: 0.00003136
Iteration 212/1000 | Loss: 0.00003136
Iteration 213/1000 | Loss: 0.00003136
Iteration 214/1000 | Loss: 0.00003136
Iteration 215/1000 | Loss: 0.00003136
Iteration 216/1000 | Loss: 0.00003136
Iteration 217/1000 | Loss: 0.00003136
Iteration 218/1000 | Loss: 0.00003136
Iteration 219/1000 | Loss: 0.00003136
Iteration 220/1000 | Loss: 0.00003136
Iteration 221/1000 | Loss: 0.00003136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [3.1356590625364333e-05, 3.1356590625364333e-05, 3.1356590625364333e-05, 3.1356590625364333e-05, 3.1356590625364333e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1356590625364333e-05

Optimization complete. Final v2v error: 3.88934063911438 mm

Highest mean error: 10.204513549804688 mm for frame 123

Lowest mean error: 2.8984572887420654 mm for frame 149

Saving results

Total time: 141.0964479446411
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491646
Iteration 2/25 | Loss: 0.00088980
Iteration 3/25 | Loss: 0.00074036
Iteration 4/25 | Loss: 0.00070197
Iteration 5/25 | Loss: 0.00069179
Iteration 6/25 | Loss: 0.00069066
Iteration 7/25 | Loss: 0.00069066
Iteration 8/25 | Loss: 0.00069066
Iteration 9/25 | Loss: 0.00069066
Iteration 10/25 | Loss: 0.00069066
Iteration 11/25 | Loss: 0.00069066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006906558410264552, 0.0006906558410264552, 0.0006906558410264552, 0.0006906558410264552, 0.0006906558410264552]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006906558410264552

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41677284
Iteration 2/25 | Loss: 0.00023181
Iteration 3/25 | Loss: 0.00023178
Iteration 4/25 | Loss: 0.00023178
Iteration 5/25 | Loss: 0.00023178
Iteration 6/25 | Loss: 0.00023178
Iteration 7/25 | Loss: 0.00023178
Iteration 8/25 | Loss: 0.00023178
Iteration 9/25 | Loss: 0.00023178
Iteration 10/25 | Loss: 0.00023178
Iteration 11/25 | Loss: 0.00023178
Iteration 12/25 | Loss: 0.00023178
Iteration 13/25 | Loss: 0.00023178
Iteration 14/25 | Loss: 0.00023178
Iteration 15/25 | Loss: 0.00023178
Iteration 16/25 | Loss: 0.00023178
Iteration 17/25 | Loss: 0.00023178
Iteration 18/25 | Loss: 0.00023178
Iteration 19/25 | Loss: 0.00023178
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0002317759790457785, 0.0002317759790457785, 0.0002317759790457785, 0.0002317759790457785, 0.0002317759790457785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002317759790457785

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023178
Iteration 2/1000 | Loss: 0.00004433
Iteration 3/1000 | Loss: 0.00003069
Iteration 4/1000 | Loss: 0.00002746
Iteration 5/1000 | Loss: 0.00002572
Iteration 6/1000 | Loss: 0.00002461
Iteration 7/1000 | Loss: 0.00002389
Iteration 8/1000 | Loss: 0.00002325
Iteration 9/1000 | Loss: 0.00002293
Iteration 10/1000 | Loss: 0.00002274
Iteration 11/1000 | Loss: 0.00002254
Iteration 12/1000 | Loss: 0.00002240
Iteration 13/1000 | Loss: 0.00002239
Iteration 14/1000 | Loss: 0.00002232
Iteration 15/1000 | Loss: 0.00002224
Iteration 16/1000 | Loss: 0.00002224
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002223
Iteration 19/1000 | Loss: 0.00002223
Iteration 20/1000 | Loss: 0.00002223
Iteration 21/1000 | Loss: 0.00002223
Iteration 22/1000 | Loss: 0.00002223
Iteration 23/1000 | Loss: 0.00002220
Iteration 24/1000 | Loss: 0.00002220
Iteration 25/1000 | Loss: 0.00002219
Iteration 26/1000 | Loss: 0.00002219
Iteration 27/1000 | Loss: 0.00002218
Iteration 28/1000 | Loss: 0.00002218
Iteration 29/1000 | Loss: 0.00002217
Iteration 30/1000 | Loss: 0.00002216
Iteration 31/1000 | Loss: 0.00002215
Iteration 32/1000 | Loss: 0.00002214
Iteration 33/1000 | Loss: 0.00002214
Iteration 34/1000 | Loss: 0.00002214
Iteration 35/1000 | Loss: 0.00002214
Iteration 36/1000 | Loss: 0.00002214
Iteration 37/1000 | Loss: 0.00002214
Iteration 38/1000 | Loss: 0.00002214
Iteration 39/1000 | Loss: 0.00002214
Iteration 40/1000 | Loss: 0.00002213
Iteration 41/1000 | Loss: 0.00002212
Iteration 42/1000 | Loss: 0.00002211
Iteration 43/1000 | Loss: 0.00002211
Iteration 44/1000 | Loss: 0.00002210
Iteration 45/1000 | Loss: 0.00002210
Iteration 46/1000 | Loss: 0.00002209
Iteration 47/1000 | Loss: 0.00002208
Iteration 48/1000 | Loss: 0.00002208
Iteration 49/1000 | Loss: 0.00002208
Iteration 50/1000 | Loss: 0.00002207
Iteration 51/1000 | Loss: 0.00002206
Iteration 52/1000 | Loss: 0.00002206
Iteration 53/1000 | Loss: 0.00002206
Iteration 54/1000 | Loss: 0.00002205
Iteration 55/1000 | Loss: 0.00002205
Iteration 56/1000 | Loss: 0.00002204
Iteration 57/1000 | Loss: 0.00002203
Iteration 58/1000 | Loss: 0.00002202
Iteration 59/1000 | Loss: 0.00002202
Iteration 60/1000 | Loss: 0.00002202
Iteration 61/1000 | Loss: 0.00002202
Iteration 62/1000 | Loss: 0.00002202
Iteration 63/1000 | Loss: 0.00002201
Iteration 64/1000 | Loss: 0.00002201
Iteration 65/1000 | Loss: 0.00002201
Iteration 66/1000 | Loss: 0.00002201
Iteration 67/1000 | Loss: 0.00002201
Iteration 68/1000 | Loss: 0.00002201
Iteration 69/1000 | Loss: 0.00002201
Iteration 70/1000 | Loss: 0.00002200
Iteration 71/1000 | Loss: 0.00002200
Iteration 72/1000 | Loss: 0.00002200
Iteration 73/1000 | Loss: 0.00002200
Iteration 74/1000 | Loss: 0.00002200
Iteration 75/1000 | Loss: 0.00002200
Iteration 76/1000 | Loss: 0.00002199
Iteration 77/1000 | Loss: 0.00002199
Iteration 78/1000 | Loss: 0.00002199
Iteration 79/1000 | Loss: 0.00002199
Iteration 80/1000 | Loss: 0.00002199
Iteration 81/1000 | Loss: 0.00002198
Iteration 82/1000 | Loss: 0.00002198
Iteration 83/1000 | Loss: 0.00002198
Iteration 84/1000 | Loss: 0.00002198
Iteration 85/1000 | Loss: 0.00002198
Iteration 86/1000 | Loss: 0.00002198
Iteration 87/1000 | Loss: 0.00002198
Iteration 88/1000 | Loss: 0.00002198
Iteration 89/1000 | Loss: 0.00002198
Iteration 90/1000 | Loss: 0.00002197
Iteration 91/1000 | Loss: 0.00002197
Iteration 92/1000 | Loss: 0.00002197
Iteration 93/1000 | Loss: 0.00002196
Iteration 94/1000 | Loss: 0.00002196
Iteration 95/1000 | Loss: 0.00002196
Iteration 96/1000 | Loss: 0.00002196
Iteration 97/1000 | Loss: 0.00002196
Iteration 98/1000 | Loss: 0.00002196
Iteration 99/1000 | Loss: 0.00002196
Iteration 100/1000 | Loss: 0.00002196
Iteration 101/1000 | Loss: 0.00002195
Iteration 102/1000 | Loss: 0.00002195
Iteration 103/1000 | Loss: 0.00002195
Iteration 104/1000 | Loss: 0.00002195
Iteration 105/1000 | Loss: 0.00002194
Iteration 106/1000 | Loss: 0.00002194
Iteration 107/1000 | Loss: 0.00002194
Iteration 108/1000 | Loss: 0.00002194
Iteration 109/1000 | Loss: 0.00002194
Iteration 110/1000 | Loss: 0.00002194
Iteration 111/1000 | Loss: 0.00002194
Iteration 112/1000 | Loss: 0.00002194
Iteration 113/1000 | Loss: 0.00002193
Iteration 114/1000 | Loss: 0.00002193
Iteration 115/1000 | Loss: 0.00002193
Iteration 116/1000 | Loss: 0.00002193
Iteration 117/1000 | Loss: 0.00002193
Iteration 118/1000 | Loss: 0.00002192
Iteration 119/1000 | Loss: 0.00002192
Iteration 120/1000 | Loss: 0.00002192
Iteration 121/1000 | Loss: 0.00002192
Iteration 122/1000 | Loss: 0.00002192
Iteration 123/1000 | Loss: 0.00002192
Iteration 124/1000 | Loss: 0.00002192
Iteration 125/1000 | Loss: 0.00002192
Iteration 126/1000 | Loss: 0.00002192
Iteration 127/1000 | Loss: 0.00002191
Iteration 128/1000 | Loss: 0.00002191
Iteration 129/1000 | Loss: 0.00002191
Iteration 130/1000 | Loss: 0.00002191
Iteration 131/1000 | Loss: 0.00002191
Iteration 132/1000 | Loss: 0.00002191
Iteration 133/1000 | Loss: 0.00002191
Iteration 134/1000 | Loss: 0.00002191
Iteration 135/1000 | Loss: 0.00002191
Iteration 136/1000 | Loss: 0.00002190
Iteration 137/1000 | Loss: 0.00002190
Iteration 138/1000 | Loss: 0.00002190
Iteration 139/1000 | Loss: 0.00002189
Iteration 140/1000 | Loss: 0.00002189
Iteration 141/1000 | Loss: 0.00002189
Iteration 142/1000 | Loss: 0.00002189
Iteration 143/1000 | Loss: 0.00002189
Iteration 144/1000 | Loss: 0.00002189
Iteration 145/1000 | Loss: 0.00002188
Iteration 146/1000 | Loss: 0.00002188
Iteration 147/1000 | Loss: 0.00002188
Iteration 148/1000 | Loss: 0.00002188
Iteration 149/1000 | Loss: 0.00002188
Iteration 150/1000 | Loss: 0.00002188
Iteration 151/1000 | Loss: 0.00002188
Iteration 152/1000 | Loss: 0.00002188
Iteration 153/1000 | Loss: 0.00002188
Iteration 154/1000 | Loss: 0.00002188
Iteration 155/1000 | Loss: 0.00002188
Iteration 156/1000 | Loss: 0.00002188
Iteration 157/1000 | Loss: 0.00002187
Iteration 158/1000 | Loss: 0.00002187
Iteration 159/1000 | Loss: 0.00002187
Iteration 160/1000 | Loss: 0.00002187
Iteration 161/1000 | Loss: 0.00002187
Iteration 162/1000 | Loss: 0.00002187
Iteration 163/1000 | Loss: 0.00002187
Iteration 164/1000 | Loss: 0.00002187
Iteration 165/1000 | Loss: 0.00002187
Iteration 166/1000 | Loss: 0.00002187
Iteration 167/1000 | Loss: 0.00002187
Iteration 168/1000 | Loss: 0.00002186
Iteration 169/1000 | Loss: 0.00002186
Iteration 170/1000 | Loss: 0.00002186
Iteration 171/1000 | Loss: 0.00002186
Iteration 172/1000 | Loss: 0.00002186
Iteration 173/1000 | Loss: 0.00002186
Iteration 174/1000 | Loss: 0.00002186
Iteration 175/1000 | Loss: 0.00002186
Iteration 176/1000 | Loss: 0.00002186
Iteration 177/1000 | Loss: 0.00002186
Iteration 178/1000 | Loss: 0.00002186
Iteration 179/1000 | Loss: 0.00002186
Iteration 180/1000 | Loss: 0.00002186
Iteration 181/1000 | Loss: 0.00002186
Iteration 182/1000 | Loss: 0.00002186
Iteration 183/1000 | Loss: 0.00002186
Iteration 184/1000 | Loss: 0.00002186
Iteration 185/1000 | Loss: 0.00002186
Iteration 186/1000 | Loss: 0.00002186
Iteration 187/1000 | Loss: 0.00002186
Iteration 188/1000 | Loss: 0.00002186
Iteration 189/1000 | Loss: 0.00002186
Iteration 190/1000 | Loss: 0.00002186
Iteration 191/1000 | Loss: 0.00002186
Iteration 192/1000 | Loss: 0.00002186
Iteration 193/1000 | Loss: 0.00002186
Iteration 194/1000 | Loss: 0.00002186
Iteration 195/1000 | Loss: 0.00002186
Iteration 196/1000 | Loss: 0.00002186
Iteration 197/1000 | Loss: 0.00002186
Iteration 198/1000 | Loss: 0.00002186
Iteration 199/1000 | Loss: 0.00002186
Iteration 200/1000 | Loss: 0.00002186
Iteration 201/1000 | Loss: 0.00002186
Iteration 202/1000 | Loss: 0.00002186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [2.18563036469277e-05, 2.18563036469277e-05, 2.18563036469277e-05, 2.18563036469277e-05, 2.18563036469277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.18563036469277e-05

Optimization complete. Final v2v error: 3.873755931854248 mm

Highest mean error: 4.298001289367676 mm for frame 103

Lowest mean error: 3.277992010116577 mm for frame 17

Saving results

Total time: 39.50076460838318
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391109
Iteration 2/25 | Loss: 0.00084734
Iteration 3/25 | Loss: 0.00065497
Iteration 4/25 | Loss: 0.00062427
Iteration 5/25 | Loss: 0.00061370
Iteration 6/25 | Loss: 0.00061059
Iteration 7/25 | Loss: 0.00060969
Iteration 8/25 | Loss: 0.00060965
Iteration 9/25 | Loss: 0.00060965
Iteration 10/25 | Loss: 0.00060965
Iteration 11/25 | Loss: 0.00060965
Iteration 12/25 | Loss: 0.00060965
Iteration 13/25 | Loss: 0.00060965
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006096547585912049, 0.0006096547585912049, 0.0006096547585912049, 0.0006096547585912049, 0.0006096547585912049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006096547585912049

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34739769
Iteration 2/25 | Loss: 0.00028350
Iteration 3/25 | Loss: 0.00028347
Iteration 4/25 | Loss: 0.00028347
Iteration 5/25 | Loss: 0.00028347
Iteration 6/25 | Loss: 0.00028347
Iteration 7/25 | Loss: 0.00028347
Iteration 8/25 | Loss: 0.00028347
Iteration 9/25 | Loss: 0.00028347
Iteration 10/25 | Loss: 0.00028347
Iteration 11/25 | Loss: 0.00028347
Iteration 12/25 | Loss: 0.00028347
Iteration 13/25 | Loss: 0.00028347
Iteration 14/25 | Loss: 0.00028347
Iteration 15/25 | Loss: 0.00028347
Iteration 16/25 | Loss: 0.00028347
Iteration 17/25 | Loss: 0.00028347
Iteration 18/25 | Loss: 0.00028347
Iteration 19/25 | Loss: 0.00028347
Iteration 20/25 | Loss: 0.00028347
Iteration 21/25 | Loss: 0.00028347
Iteration 22/25 | Loss: 0.00028347
Iteration 23/25 | Loss: 0.00028347
Iteration 24/25 | Loss: 0.00028347
Iteration 25/25 | Loss: 0.00028347

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028347
Iteration 2/1000 | Loss: 0.00002884
Iteration 3/1000 | Loss: 0.00002130
Iteration 4/1000 | Loss: 0.00001659
Iteration 5/1000 | Loss: 0.00001565
Iteration 6/1000 | Loss: 0.00001499
Iteration 7/1000 | Loss: 0.00001448
Iteration 8/1000 | Loss: 0.00001445
Iteration 9/1000 | Loss: 0.00001420
Iteration 10/1000 | Loss: 0.00001394
Iteration 11/1000 | Loss: 0.00001387
Iteration 12/1000 | Loss: 0.00001386
Iteration 13/1000 | Loss: 0.00001385
Iteration 14/1000 | Loss: 0.00001385
Iteration 15/1000 | Loss: 0.00001384
Iteration 16/1000 | Loss: 0.00001381
Iteration 17/1000 | Loss: 0.00001380
Iteration 18/1000 | Loss: 0.00001379
Iteration 19/1000 | Loss: 0.00001379
Iteration 20/1000 | Loss: 0.00001379
Iteration 21/1000 | Loss: 0.00001378
Iteration 22/1000 | Loss: 0.00001378
Iteration 23/1000 | Loss: 0.00001378
Iteration 24/1000 | Loss: 0.00001377
Iteration 25/1000 | Loss: 0.00001377
Iteration 26/1000 | Loss: 0.00001376
Iteration 27/1000 | Loss: 0.00001375
Iteration 28/1000 | Loss: 0.00001371
Iteration 29/1000 | Loss: 0.00001371
Iteration 30/1000 | Loss: 0.00001370
Iteration 31/1000 | Loss: 0.00001370
Iteration 32/1000 | Loss: 0.00001369
Iteration 33/1000 | Loss: 0.00001368
Iteration 34/1000 | Loss: 0.00001368
Iteration 35/1000 | Loss: 0.00001363
Iteration 36/1000 | Loss: 0.00001363
Iteration 37/1000 | Loss: 0.00001361
Iteration 38/1000 | Loss: 0.00001361
Iteration 39/1000 | Loss: 0.00001360
Iteration 40/1000 | Loss: 0.00001360
Iteration 41/1000 | Loss: 0.00001359
Iteration 42/1000 | Loss: 0.00001359
Iteration 43/1000 | Loss: 0.00001358
Iteration 44/1000 | Loss: 0.00001356
Iteration 45/1000 | Loss: 0.00001353
Iteration 46/1000 | Loss: 0.00001350
Iteration 47/1000 | Loss: 0.00001350
Iteration 48/1000 | Loss: 0.00001350
Iteration 49/1000 | Loss: 0.00001349
Iteration 50/1000 | Loss: 0.00001348
Iteration 51/1000 | Loss: 0.00001347
Iteration 52/1000 | Loss: 0.00001347
Iteration 53/1000 | Loss: 0.00001346
Iteration 54/1000 | Loss: 0.00001346
Iteration 55/1000 | Loss: 0.00001345
Iteration 56/1000 | Loss: 0.00001345
Iteration 57/1000 | Loss: 0.00001344
Iteration 58/1000 | Loss: 0.00001343
Iteration 59/1000 | Loss: 0.00001343
Iteration 60/1000 | Loss: 0.00001343
Iteration 61/1000 | Loss: 0.00001343
Iteration 62/1000 | Loss: 0.00001343
Iteration 63/1000 | Loss: 0.00001343
Iteration 64/1000 | Loss: 0.00001343
Iteration 65/1000 | Loss: 0.00001343
Iteration 66/1000 | Loss: 0.00001343
Iteration 67/1000 | Loss: 0.00001342
Iteration 68/1000 | Loss: 0.00001342
Iteration 69/1000 | Loss: 0.00001342
Iteration 70/1000 | Loss: 0.00001342
Iteration 71/1000 | Loss: 0.00001342
Iteration 72/1000 | Loss: 0.00001342
Iteration 73/1000 | Loss: 0.00001341
Iteration 74/1000 | Loss: 0.00001341
Iteration 75/1000 | Loss: 0.00001341
Iteration 76/1000 | Loss: 0.00001340
Iteration 77/1000 | Loss: 0.00001340
Iteration 78/1000 | Loss: 0.00001340
Iteration 79/1000 | Loss: 0.00001340
Iteration 80/1000 | Loss: 0.00001339
Iteration 81/1000 | Loss: 0.00001339
Iteration 82/1000 | Loss: 0.00001338
Iteration 83/1000 | Loss: 0.00001338
Iteration 84/1000 | Loss: 0.00001338
Iteration 85/1000 | Loss: 0.00001337
Iteration 86/1000 | Loss: 0.00001337
Iteration 87/1000 | Loss: 0.00001336
Iteration 88/1000 | Loss: 0.00001336
Iteration 89/1000 | Loss: 0.00001336
Iteration 90/1000 | Loss: 0.00001336
Iteration 91/1000 | Loss: 0.00001335
Iteration 92/1000 | Loss: 0.00001335
Iteration 93/1000 | Loss: 0.00001335
Iteration 94/1000 | Loss: 0.00001335
Iteration 95/1000 | Loss: 0.00001335
Iteration 96/1000 | Loss: 0.00001334
Iteration 97/1000 | Loss: 0.00001334
Iteration 98/1000 | Loss: 0.00001334
Iteration 99/1000 | Loss: 0.00001334
Iteration 100/1000 | Loss: 0.00001334
Iteration 101/1000 | Loss: 0.00001334
Iteration 102/1000 | Loss: 0.00001334
Iteration 103/1000 | Loss: 0.00001334
Iteration 104/1000 | Loss: 0.00001334
Iteration 105/1000 | Loss: 0.00001334
Iteration 106/1000 | Loss: 0.00001334
Iteration 107/1000 | Loss: 0.00001334
Iteration 108/1000 | Loss: 0.00001334
Iteration 109/1000 | Loss: 0.00001333
Iteration 110/1000 | Loss: 0.00001333
Iteration 111/1000 | Loss: 0.00001333
Iteration 112/1000 | Loss: 0.00001333
Iteration 113/1000 | Loss: 0.00001332
Iteration 114/1000 | Loss: 0.00001332
Iteration 115/1000 | Loss: 0.00001332
Iteration 116/1000 | Loss: 0.00001331
Iteration 117/1000 | Loss: 0.00001331
Iteration 118/1000 | Loss: 0.00001331
Iteration 119/1000 | Loss: 0.00001331
Iteration 120/1000 | Loss: 0.00001331
Iteration 121/1000 | Loss: 0.00001330
Iteration 122/1000 | Loss: 0.00001330
Iteration 123/1000 | Loss: 0.00001329
Iteration 124/1000 | Loss: 0.00001329
Iteration 125/1000 | Loss: 0.00001329
Iteration 126/1000 | Loss: 0.00001329
Iteration 127/1000 | Loss: 0.00001329
Iteration 128/1000 | Loss: 0.00001329
Iteration 129/1000 | Loss: 0.00001329
Iteration 130/1000 | Loss: 0.00001329
Iteration 131/1000 | Loss: 0.00001328
Iteration 132/1000 | Loss: 0.00001328
Iteration 133/1000 | Loss: 0.00001328
Iteration 134/1000 | Loss: 0.00001328
Iteration 135/1000 | Loss: 0.00001328
Iteration 136/1000 | Loss: 0.00001328
Iteration 137/1000 | Loss: 0.00001328
Iteration 138/1000 | Loss: 0.00001327
Iteration 139/1000 | Loss: 0.00001327
Iteration 140/1000 | Loss: 0.00001327
Iteration 141/1000 | Loss: 0.00001327
Iteration 142/1000 | Loss: 0.00001327
Iteration 143/1000 | Loss: 0.00001327
Iteration 144/1000 | Loss: 0.00001327
Iteration 145/1000 | Loss: 0.00001327
Iteration 146/1000 | Loss: 0.00001326
Iteration 147/1000 | Loss: 0.00001326
Iteration 148/1000 | Loss: 0.00001326
Iteration 149/1000 | Loss: 0.00001326
Iteration 150/1000 | Loss: 0.00001326
Iteration 151/1000 | Loss: 0.00001326
Iteration 152/1000 | Loss: 0.00001326
Iteration 153/1000 | Loss: 0.00001326
Iteration 154/1000 | Loss: 0.00001326
Iteration 155/1000 | Loss: 0.00001326
Iteration 156/1000 | Loss: 0.00001325
Iteration 157/1000 | Loss: 0.00001325
Iteration 158/1000 | Loss: 0.00001325
Iteration 159/1000 | Loss: 0.00001325
Iteration 160/1000 | Loss: 0.00001325
Iteration 161/1000 | Loss: 0.00001325
Iteration 162/1000 | Loss: 0.00001325
Iteration 163/1000 | Loss: 0.00001325
Iteration 164/1000 | Loss: 0.00001325
Iteration 165/1000 | Loss: 0.00001324
Iteration 166/1000 | Loss: 0.00001324
Iteration 167/1000 | Loss: 0.00001324
Iteration 168/1000 | Loss: 0.00001324
Iteration 169/1000 | Loss: 0.00001324
Iteration 170/1000 | Loss: 0.00001324
Iteration 171/1000 | Loss: 0.00001324
Iteration 172/1000 | Loss: 0.00001324
Iteration 173/1000 | Loss: 0.00001324
Iteration 174/1000 | Loss: 0.00001324
Iteration 175/1000 | Loss: 0.00001324
Iteration 176/1000 | Loss: 0.00001324
Iteration 177/1000 | Loss: 0.00001324
Iteration 178/1000 | Loss: 0.00001324
Iteration 179/1000 | Loss: 0.00001324
Iteration 180/1000 | Loss: 0.00001324
Iteration 181/1000 | Loss: 0.00001324
Iteration 182/1000 | Loss: 0.00001324
Iteration 183/1000 | Loss: 0.00001324
Iteration 184/1000 | Loss: 0.00001324
Iteration 185/1000 | Loss: 0.00001324
Iteration 186/1000 | Loss: 0.00001324
Iteration 187/1000 | Loss: 0.00001324
Iteration 188/1000 | Loss: 0.00001324
Iteration 189/1000 | Loss: 0.00001324
Iteration 190/1000 | Loss: 0.00001324
Iteration 191/1000 | Loss: 0.00001324
Iteration 192/1000 | Loss: 0.00001324
Iteration 193/1000 | Loss: 0.00001324
Iteration 194/1000 | Loss: 0.00001324
Iteration 195/1000 | Loss: 0.00001324
Iteration 196/1000 | Loss: 0.00001324
Iteration 197/1000 | Loss: 0.00001324
Iteration 198/1000 | Loss: 0.00001324
Iteration 199/1000 | Loss: 0.00001324
Iteration 200/1000 | Loss: 0.00001324
Iteration 201/1000 | Loss: 0.00001324
Iteration 202/1000 | Loss: 0.00001324
Iteration 203/1000 | Loss: 0.00001324
Iteration 204/1000 | Loss: 0.00001324
Iteration 205/1000 | Loss: 0.00001324
Iteration 206/1000 | Loss: 0.00001324
Iteration 207/1000 | Loss: 0.00001324
Iteration 208/1000 | Loss: 0.00001324
