Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 22/25 | Loss: 0.00104075
Iteration 23/25 | Loss: 0.00104075
Iteration 24/25 | Loss: 0.00104075
Iteration 25/25 | Loss: 0.00104075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104075
Iteration 2/1000 | Loss: 0.00004547
Iteration 3/1000 | Loss: 0.00003137
Iteration 4/1000 | Loss: 0.00002539
Iteration 5/1000 | Loss: 0.00002409
Iteration 6/1000 | Loss: 0.00002308
Iteration 7/1000 | Loss: 0.00002255
Iteration 8/1000 | Loss: 0.00002204
Iteration 9/1000 | Loss: 0.00002168
Iteration 10/1000 | Loss: 0.00002143
Iteration 11/1000 | Loss: 0.00002117
Iteration 12/1000 | Loss: 0.00002101
Iteration 13/1000 | Loss: 0.00002086
Iteration 14/1000 | Loss: 0.00002070
Iteration 15/1000 | Loss: 0.00002068
Iteration 16/1000 | Loss: 0.00002067
Iteration 17/1000 | Loss: 0.00002066
Iteration 18/1000 | Loss: 0.00002066
Iteration 19/1000 | Loss: 0.00002065
Iteration 20/1000 | Loss: 0.00002064
Iteration 21/1000 | Loss: 0.00002059
Iteration 22/1000 | Loss: 0.00002058
Iteration 23/1000 | Loss: 0.00002057
Iteration 24/1000 | Loss: 0.00002057
Iteration 25/1000 | Loss: 0.00002057
Iteration 26/1000 | Loss: 0.00002057
Iteration 27/1000 | Loss: 0.00002056
Iteration 28/1000 | Loss: 0.00002056
Iteration 29/1000 | Loss: 0.00002056
Iteration 30/1000 | Loss: 0.00002055
Iteration 31/1000 | Loss: 0.00002055
Iteration 32/1000 | Loss: 0.00002055
Iteration 33/1000 | Loss: 0.00002054
Iteration 34/1000 | Loss: 0.00002054
Iteration 35/1000 | Loss: 0.00002054
Iteration 36/1000 | Loss: 0.00002054
Iteration 37/1000 | Loss: 0.00002053
Iteration 38/1000 | Loss: 0.00002052
Iteration 39/1000 | Loss: 0.00002052
Iteration 40/1000 | Loss: 0.00002052
Iteration 41/1000 | Loss: 0.00002051
Iteration 42/1000 | Loss: 0.00002051
Iteration 43/1000 | Loss: 0.00002050
Iteration 44/1000 | Loss: 0.00002050
Iteration 45/1000 | Loss: 0.00002050
Iteration 46/1000 | Loss: 0.00002049
Iteration 47/1000 | Loss: 0.00002049
Iteration 48/1000 | Loss: 0.00002049
Iteration 49/1000 | Loss: 0.00002048
Iteration 50/1000 | Loss: 0.00002048
Iteration 51/1000 | Loss: 0.00002048
Iteration 52/1000 | Loss: 0.00002047
Iteration 53/1000 | Loss: 0.00002047
Iteration 54/1000 | Loss: 0.00002046
Iteration 55/1000 | Loss: 0.00002046
Iteration 56/1000 | Loss: 0.00002045
Iteration 57/1000 | Loss: 0.00002045
Iteration 58/1000 | Loss: 0.00002045
Iteration 59/1000 | Loss: 0.00002044
Iteration 60/1000 | Loss: 0.00002043
Iteration 61/1000 | Loss: 0.00002042
Iteration 62/1000 | Loss: 0.00002042
Iteration 63/1000 | Loss: 0.00002041
Iteration 64/1000 | Loss: 0.00002041
Iteration 65/1000 | Loss: 0.00002041
Iteration 66/1000 | Loss: 0.00002040
Iteration 67/1000 | Loss: 0.00002040
Iteration 68/1000 | Loss: 0.00002039
Iteration 69/1000 | Loss: 0.00002039
Iteration 70/1000 | Loss: 0.00002039
Iteration 71/1000 | Loss: 0.00002038
Iteration 72/1000 | Loss: 0.00002038
Iteration 73/1000 | Loss: 0.00002038
Iteration 74/1000 | Loss: 0.00002037
Iteration 75/1000 | Loss: 0.00002037
Iteration 76/1000 | Loss: 0.00002036
Iteration 77/1000 | Loss: 0.00002036
Iteration 78/1000 | Loss: 0.00002036
Iteration 79/1000 | Loss: 0.00002035
Iteration 80/1000 | Loss: 0.00002035
Iteration 81/1000 | Loss: 0.00002035
Iteration 82/1000 | Loss: 0.00002034
Iteration 83/1000 | Loss: 0.00002034
Iteration 84/1000 | Loss: 0.00002033
Iteration 85/1000 | Loss: 0.00002033
Iteration 86/1000 | Loss: 0.00002033
Iteration 87/1000 | Loss: 0.00002033
Iteration 88/1000 | Loss: 0.00002032
Iteration 89/1000 | Loss: 0.00002032
Iteration 90/1000 | Loss: 0.00002032
Iteration 91/1000 | Loss: 0.00002032
Iteration 92/1000 | Loss: 0.00002032
Iteration 93/1000 | Loss: 0.00002032
Iteration 94/1000 | Loss: 0.00002032
Iteration 95/1000 | Loss: 0.00002032
Iteration 96/1000 | Loss: 0.00002031
Iteration 97/1000 | Loss: 0.00002031
Iteration 98/1000 | Loss: 0.00002031
Iteration 99/1000 | Loss: 0.00002031
Iteration 100/1000 | Loss: 0.00002031
Iteration 101/1000 | Loss: 0.00002031
Iteration 102/1000 | Loss: 0.00002030
Iteration 103/1000 | Loss: 0.00002030
Iteration 104/1000 | Loss: 0.00002030
Iteration 105/1000 | Loss: 0.00002029
Iteration 106/1000 | Loss: 0.00002029
Iteration 107/1000 | Loss: 0.00002029
Iteration 108/1000 | Loss: 0.00002028
Iteration 109/1000 | Loss: 0.00002028
Iteration 110/1000 | Loss: 0.00002028
Iteration 111/1000 | Loss: 0.00002028
Iteration 112/1000 | Loss: 0.00002028
Iteration 113/1000 | Loss: 0.00002028
Iteration 114/1000 | Loss: 0.00002027
Iteration 115/1000 | Loss: 0.00002027
Iteration 116/1000 | Loss: 0.00002027
Iteration 117/1000 | Loss: 0.00002026
Iteration 118/1000 | Loss: 0.00002026
Iteration 119/1000 | Loss: 0.00002026
Iteration 120/1000 | Loss: 0.00002025
Iteration 121/1000 | Loss: 0.00002025
Iteration 122/1000 | Loss: 0.00002025
Iteration 123/1000 | Loss: 0.00002024
Iteration 124/1000 | Loss: 0.00002024
Iteration 125/1000 | Loss: 0.00002024
Iteration 126/1000 | Loss: 0.00002024
Iteration 127/1000 | Loss: 0.00002024
Iteration 128/1000 | Loss: 0.00002024
Iteration 129/1000 | Loss: 0.00002023
Iteration 130/1000 | Loss: 0.00002023
Iteration 131/1000 | Loss: 0.00002023
Iteration 132/1000 | Loss: 0.00002023
Iteration 133/1000 | Loss: 0.00002023
Iteration 134/1000 | Loss: 0.00002023
Iteration 135/1000 | Loss: 0.00002022
Iteration 136/1000 | Loss: 0.00002022
Iteration 137/1000 | Loss: 0.00002022
Iteration 138/1000 | Loss: 0.00002022
Iteration 139/1000 | Loss: 0.00002022
Iteration 140/1000 | Loss: 0.00002022
Iteration 141/1000 | Loss: 0.00002022
Iteration 142/1000 | Loss: 0.00002022
Iteration 143/1000 | Loss: 0.00002022
Iteration 144/1000 | Loss: 0.00002021
Iteration 145/1000 | Loss: 0.00002021
Iteration 146/1000 | Loss: 0.00002021
Iteration 147/1000 | Loss: 0.00002021
Iteration 148/1000 | Loss: 0.00002021
Iteration 149/1000 | Loss: 0.00002021
Iteration 150/1000 | Loss: 0.00002021
Iteration 151/1000 | Loss: 0.00002021
Iteration 152/1000 | Loss: 0.00002021
Iteration 153/1000 | Loss: 0.00002021
Iteration 154/1000 | Loss: 0.00002021
Iteration 155/1000 | Loss: 0.00002020
Iteration 156/1000 | Loss: 0.00002020
Iteration 157/1000 | Loss: 0.00002020
Iteration 158/1000 | Loss: 0.00002020
Iteration 159/1000 | Loss: 0.00002020
Iteration 160/1000 | Loss: 0.00002020
Iteration 161/1000 | Loss: 0.00002020
Iteration 162/1000 | Loss: 0.00002020
Iteration 163/1000 | Loss: 0.00002020
Iteration 164/1000 | Loss: 0.00002020
Iteration 165/1000 | Loss: 0.00002020
Iteration 166/1000 | Loss: 0.00002020
Iteration 167/1000 | Loss: 0.00002020
Iteration 168/1000 | Loss: 0.00002020
Iteration 169/1000 | Loss: 0.00002020
Iteration 170/1000 | Loss: 0.00002019
Iteration 171/1000 | Loss: 0.00002019
Iteration 172/1000 | Loss: 0.00002019
Iteration 173/1000 | Loss: 0.00002019
Iteration 174/1000 | Loss: 0.00002019
Iteration 175/1000 | Loss: 0.00002019
Iteration 176/1000 | Loss: 0.00002019
Iteration 177/1000 | Loss: 0.00002019
Iteration 178/1000 | Loss: 0.00002019
Iteration 179/1000 | Loss: 0.00002019
Iteration 180/1000 | Loss: 0.00002019
Iteration 181/1000 | Loss: 0.00002019
Iteration 182/1000 | Loss: 0.00002019
Iteration 183/1000 | Loss: 0.00002018
Iteration 184/1000 | Loss: 0.00002018
Iteration 185/1000 | Loss: 0.00002018
Iteration 186/1000 | Loss: 0.00002018
Iteration 187/1000 | Loss: 0.00002018
Iteration 188/1000 | Loss: 0.00002018
Iteration 189/1000 | Loss: 0.00002018
Iteration 190/1000 | Loss: 0.00002018
Iteration 191/1000 | Loss: 0.00002018
Iteration 192/1000 | Loss: 0.00002018
Iteration 193/1000 | Loss: 0.00002018
Iteration 194/1000 | Loss: 0.00002018
Iteration 195/1000 | Loss: 0.00002018
Iteration 196/1000 | Loss: 0.00002018
Iteration 197/1000 | Loss: 0.00002018
Iteration 198/1000 | Loss: 0.00002018
Iteration 199/1000 | Loss: 0.00002018
Iteration 200/1000 | Loss: 0.00002018
Iteration 201/1000 | Loss: 0.00002018
Iteration 202/1000 | Loss: 0.00002018
Iteration 203/1000 | Loss: 0.00002018
Iteration 204/1000 | Loss: 0.00002018
Iteration 205/1000 | Loss: 0.00002018
Iteration 206/1000 | Loss: 0.00002018
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [2.0175190002191812e-05, 2.0175190002191812e-05, 2.0175190002191812e-05, 2.0175190002191812e-05, 2.0175190002191812e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0175190002191812e-05

Optimization complete. Final v2v error: 3.731485366821289 mm

Highest mean error: 5.200989246368408 mm for frame 97

Lowest mean error: 3.072317600250244 mm for frame 146

Saving results

Total time: 42.30538868904114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906755
Iteration 2/25 | Loss: 0.00175213
Iteration 3/25 | Loss: 0.00144346
Iteration 4/25 | Loss: 0.00141904
Iteration 5/25 | Loss: 0.00141142
Iteration 6/25 | Loss: 0.00140966
Iteration 7/25 | Loss: 0.00140948
Iteration 8/25 | Loss: 0.00140948
Iteration 9/25 | Loss: 0.00140948
Iteration 10/25 | Loss: 0.00140948
Iteration 11/25 | Loss: 0.00140948
Iteration 12/25 | Loss: 0.00140948
Iteration 13/25 | Loss: 0.00140948
Iteration 14/25 | Loss: 0.00140948
Iteration 15/25 | Loss: 0.00140948
Iteration 16/25 | Loss: 0.00140948
Iteration 17/25 | Loss: 0.00140948
Iteration 18/25 | Loss: 0.00140948
Iteration 19/25 | Loss: 0.00140948
Iteration 20/25 | Loss: 0.00140948
Iteration 21/25 | Loss: 0.00140948
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0014094790676608682, 0.0014094790676608682, 0.0014094790676608682, 0.0014094790676608682, 0.0014094790676608682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014094790676608682

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14130735
Iteration 2/25 | Loss: 0.00088560
Iteration 3/25 | Loss: 0.00088559
Iteration 4/25 | Loss: 0.00088559
Iteration 5/25 | Loss: 0.00088559
Iteration 6/25 | Loss: 0.00088559
Iteration 7/25 | Loss: 0.00088559
Iteration 8/25 | Loss: 0.00088559
Iteration 9/25 | Loss: 0.00088559
Iteration 10/25 | Loss: 0.00088559
Iteration 11/25 | Loss: 0.00088559
Iteration 12/25 | Loss: 0.00088559
Iteration 13/25 | Loss: 0.00088559
Iteration 14/25 | Loss: 0.00088559
Iteration 15/25 | Loss: 0.00088559
Iteration 16/25 | Loss: 0.00088559
Iteration 17/25 | Loss: 0.00088559
Iteration 18/25 | Loss: 0.00088559
Iteration 19/25 | Loss: 0.00088559
Iteration 20/25 | Loss: 0.00088559
Iteration 21/25 | Loss: 0.00088559
Iteration 22/25 | Loss: 0.00088559
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008855893975123763, 0.0008855893975123763, 0.0008855893975123763, 0.0008855893975123763, 0.0008855893975123763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008855893975123763

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088559
Iteration 2/1000 | Loss: 0.00005871
Iteration 3/1000 | Loss: 0.00004110
Iteration 4/1000 | Loss: 0.00003468
Iteration 5/1000 | Loss: 0.00003271
Iteration 6/1000 | Loss: 0.00003156
Iteration 7/1000 | Loss: 0.00003091
Iteration 8/1000 | Loss: 0.00003016
Iteration 9/1000 | Loss: 0.00002971
Iteration 10/1000 | Loss: 0.00002933
Iteration 11/1000 | Loss: 0.00002896
Iteration 12/1000 | Loss: 0.00002869
Iteration 13/1000 | Loss: 0.00002842
Iteration 14/1000 | Loss: 0.00002819
Iteration 15/1000 | Loss: 0.00002799
Iteration 16/1000 | Loss: 0.00002778
Iteration 17/1000 | Loss: 0.00002757
Iteration 18/1000 | Loss: 0.00002747
Iteration 19/1000 | Loss: 0.00002747
Iteration 20/1000 | Loss: 0.00002737
Iteration 21/1000 | Loss: 0.00002731
Iteration 22/1000 | Loss: 0.00002726
Iteration 23/1000 | Loss: 0.00002722
Iteration 24/1000 | Loss: 0.00002722
Iteration 25/1000 | Loss: 0.00002721
Iteration 26/1000 | Loss: 0.00002717
Iteration 27/1000 | Loss: 0.00002714
Iteration 28/1000 | Loss: 0.00002714
Iteration 29/1000 | Loss: 0.00002713
Iteration 30/1000 | Loss: 0.00002713
Iteration 31/1000 | Loss: 0.00002711
Iteration 32/1000 | Loss: 0.00002711
Iteration 33/1000 | Loss: 0.00002711
Iteration 34/1000 | Loss: 0.00002711
Iteration 35/1000 | Loss: 0.00002709
Iteration 36/1000 | Loss: 0.00002709
Iteration 37/1000 | Loss: 0.00002709
Iteration 38/1000 | Loss: 0.00002709
Iteration 39/1000 | Loss: 0.00002708
Iteration 40/1000 | Loss: 0.00002708
Iteration 41/1000 | Loss: 0.00002708
Iteration 42/1000 | Loss: 0.00002708
Iteration 43/1000 | Loss: 0.00002708
Iteration 44/1000 | Loss: 0.00002708
Iteration 45/1000 | Loss: 0.00002708
Iteration 46/1000 | Loss: 0.00002708
Iteration 47/1000 | Loss: 0.00002708
Iteration 48/1000 | Loss: 0.00002707
Iteration 49/1000 | Loss: 0.00002707
Iteration 50/1000 | Loss: 0.00002706
Iteration 51/1000 | Loss: 0.00002706
Iteration 52/1000 | Loss: 0.00002706
Iteration 53/1000 | Loss: 0.00002706
Iteration 54/1000 | Loss: 0.00002706
Iteration 55/1000 | Loss: 0.00002706
Iteration 56/1000 | Loss: 0.00002706
Iteration 57/1000 | Loss: 0.00002705
Iteration 58/1000 | Loss: 0.00002705
Iteration 59/1000 | Loss: 0.00002705
Iteration 60/1000 | Loss: 0.00002705
Iteration 61/1000 | Loss: 0.00002705
Iteration 62/1000 | Loss: 0.00002705
Iteration 63/1000 | Loss: 0.00002705
Iteration 64/1000 | Loss: 0.00002704
Iteration 65/1000 | Loss: 0.00002704
Iteration 66/1000 | Loss: 0.00002704
Iteration 67/1000 | Loss: 0.00002704
Iteration 68/1000 | Loss: 0.00002704
Iteration 69/1000 | Loss: 0.00002704
Iteration 70/1000 | Loss: 0.00002704
Iteration 71/1000 | Loss: 0.00002704
Iteration 72/1000 | Loss: 0.00002704
Iteration 73/1000 | Loss: 0.00002704
Iteration 74/1000 | Loss: 0.00002704
Iteration 75/1000 | Loss: 0.00002703
Iteration 76/1000 | Loss: 0.00002703
Iteration 77/1000 | Loss: 0.00002703
Iteration 78/1000 | Loss: 0.00002703
Iteration 79/1000 | Loss: 0.00002703
Iteration 80/1000 | Loss: 0.00002703
Iteration 81/1000 | Loss: 0.00002703
Iteration 82/1000 | Loss: 0.00002703
Iteration 83/1000 | Loss: 0.00002703
Iteration 84/1000 | Loss: 0.00002703
Iteration 85/1000 | Loss: 0.00002702
Iteration 86/1000 | Loss: 0.00002702
Iteration 87/1000 | Loss: 0.00002702
Iteration 88/1000 | Loss: 0.00002702
Iteration 89/1000 | Loss: 0.00002702
Iteration 90/1000 | Loss: 0.00002701
Iteration 91/1000 | Loss: 0.00002701
Iteration 92/1000 | Loss: 0.00002701
Iteration 93/1000 | Loss: 0.00002701
Iteration 94/1000 | Loss: 0.00002701
Iteration 95/1000 | Loss: 0.00002701
Iteration 96/1000 | Loss: 0.00002701
Iteration 97/1000 | Loss: 0.00002701
Iteration 98/1000 | Loss: 0.00002701
Iteration 99/1000 | Loss: 0.00002701
Iteration 100/1000 | Loss: 0.00002701
Iteration 101/1000 | Loss: 0.00002701
Iteration 102/1000 | Loss: 0.00002701
Iteration 103/1000 | Loss: 0.00002701
Iteration 104/1000 | Loss: 0.00002700
Iteration 105/1000 | Loss: 0.00002700
Iteration 106/1000 | Loss: 0.00002700
Iteration 107/1000 | Loss: 0.00002700
Iteration 108/1000 | Loss: 0.00002700
Iteration 109/1000 | Loss: 0.00002700
Iteration 110/1000 | Loss: 0.00002700
Iteration 111/1000 | Loss: 0.00002700
Iteration 112/1000 | Loss: 0.00002700
Iteration 113/1000 | Loss: 0.00002700
Iteration 114/1000 | Loss: 0.00002699
Iteration 115/1000 | Loss: 0.00002699
Iteration 116/1000 | Loss: 0.00002699
Iteration 117/1000 | Loss: 0.00002699
Iteration 118/1000 | Loss: 0.00002699
Iteration 119/1000 | Loss: 0.00002699
Iteration 120/1000 | Loss: 0.00002699
Iteration 121/1000 | Loss: 0.00002699
Iteration 122/1000 | Loss: 0.00002698
Iteration 123/1000 | Loss: 0.00002698
Iteration 124/1000 | Loss: 0.00002698
Iteration 125/1000 | Loss: 0.00002698
Iteration 126/1000 | Loss: 0.00002698
Iteration 127/1000 | Loss: 0.00002697
Iteration 128/1000 | Loss: 0.00002697
Iteration 129/1000 | Loss: 0.00002697
Iteration 130/1000 | Loss: 0.00002697
Iteration 131/1000 | Loss: 0.00002697
Iteration 132/1000 | Loss: 0.00002697
Iteration 133/1000 | Loss: 0.00002697
Iteration 134/1000 | Loss: 0.00002697
Iteration 135/1000 | Loss: 0.00002697
Iteration 136/1000 | Loss: 0.00002696
Iteration 137/1000 | Loss: 0.00002696
Iteration 138/1000 | Loss: 0.00002696
Iteration 139/1000 | Loss: 0.00002696
Iteration 140/1000 | Loss: 0.00002696
Iteration 141/1000 | Loss: 0.00002696
Iteration 142/1000 | Loss: 0.00002696
Iteration 143/1000 | Loss: 0.00002696
Iteration 144/1000 | Loss: 0.00002696
Iteration 145/1000 | Loss: 0.00002696
Iteration 146/1000 | Loss: 0.00002696
Iteration 147/1000 | Loss: 0.00002696
Iteration 148/1000 | Loss: 0.00002696
Iteration 149/1000 | Loss: 0.00002696
Iteration 150/1000 | Loss: 0.00002695
Iteration 151/1000 | Loss: 0.00002695
Iteration 152/1000 | Loss: 0.00002695
Iteration 153/1000 | Loss: 0.00002695
Iteration 154/1000 | Loss: 0.00002695
Iteration 155/1000 | Loss: 0.00002695
Iteration 156/1000 | Loss: 0.00002695
Iteration 157/1000 | Loss: 0.00002695
Iteration 158/1000 | Loss: 0.00002695
Iteration 159/1000 | Loss: 0.00002695
Iteration 160/1000 | Loss: 0.00002695
Iteration 161/1000 | Loss: 0.00002695
Iteration 162/1000 | Loss: 0.00002694
Iteration 163/1000 | Loss: 0.00002694
Iteration 164/1000 | Loss: 0.00002694
Iteration 165/1000 | Loss: 0.00002694
Iteration 166/1000 | Loss: 0.00002694
Iteration 167/1000 | Loss: 0.00002694
Iteration 168/1000 | Loss: 0.00002694
Iteration 169/1000 | Loss: 0.00002694
Iteration 170/1000 | Loss: 0.00002694
Iteration 171/1000 | Loss: 0.00002694
Iteration 172/1000 | Loss: 0.00002694
Iteration 173/1000 | Loss: 0.00002694
Iteration 174/1000 | Loss: 0.00002694
Iteration 175/1000 | Loss: 0.00002694
Iteration 176/1000 | Loss: 0.00002693
Iteration 177/1000 | Loss: 0.00002693
Iteration 178/1000 | Loss: 0.00002693
Iteration 179/1000 | Loss: 0.00002693
Iteration 180/1000 | Loss: 0.00002693
Iteration 181/1000 | Loss: 0.00002693
Iteration 182/1000 | Loss: 0.00002693
Iteration 183/1000 | Loss: 0.00002693
Iteration 184/1000 | Loss: 0.00002693
Iteration 185/1000 | Loss: 0.00002693
Iteration 186/1000 | Loss: 0.00002692
Iteration 187/1000 | Loss: 0.00002692
Iteration 188/1000 | Loss: 0.00002692
Iteration 189/1000 | Loss: 0.00002692
Iteration 190/1000 | Loss: 0.00002692
Iteration 191/1000 | Loss: 0.00002692
Iteration 192/1000 | Loss: 0.00002692
Iteration 193/1000 | Loss: 0.00002692
Iteration 194/1000 | Loss: 0.00002692
Iteration 195/1000 | Loss: 0.00002692
Iteration 196/1000 | Loss: 0.00002692
Iteration 197/1000 | Loss: 0.00002692
Iteration 198/1000 | Loss: 0.00002692
Iteration 199/1000 | Loss: 0.00002692
Iteration 200/1000 | Loss: 0.00002692
Iteration 201/1000 | Loss: 0.00002692
Iteration 202/1000 | Loss: 0.00002692
Iteration 203/1000 | Loss: 0.00002692
Iteration 204/1000 | Loss: 0.00002692
Iteration 205/1000 | Loss: 0.00002692
Iteration 206/1000 | Loss: 0.00002692
Iteration 207/1000 | Loss: 0.00002692
Iteration 208/1000 | Loss: 0.00002692
Iteration 209/1000 | Loss: 0.00002692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [2.6915860871667974e-05, 2.6915860871667974e-05, 2.6915860871667974e-05, 2.6915860871667974e-05, 2.6915860871667974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6915860871667974e-05

Optimization complete. Final v2v error: 4.26104211807251 mm

Highest mean error: 5.455481052398682 mm for frame 86

Lowest mean error: 3.495497941970825 mm for frame 121

Saving results

Total time: 49.92765808105469
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835732
Iteration 2/25 | Loss: 0.00174480
Iteration 3/25 | Loss: 0.00144149
Iteration 4/25 | Loss: 0.00140792
Iteration 5/25 | Loss: 0.00141177
Iteration 6/25 | Loss: 0.00141173
Iteration 7/25 | Loss: 0.00139889
Iteration 8/25 | Loss: 0.00139532
Iteration 9/25 | Loss: 0.00139482
Iteration 10/25 | Loss: 0.00139026
Iteration 11/25 | Loss: 0.00138780
Iteration 12/25 | Loss: 0.00139145
Iteration 13/25 | Loss: 0.00138524
Iteration 14/25 | Loss: 0.00138227
Iteration 15/25 | Loss: 0.00138153
Iteration 16/25 | Loss: 0.00138112
Iteration 17/25 | Loss: 0.00138093
Iteration 18/25 | Loss: 0.00138080
Iteration 19/25 | Loss: 0.00138079
Iteration 20/25 | Loss: 0.00138078
Iteration 21/25 | Loss: 0.00138077
Iteration 22/25 | Loss: 0.00138077
Iteration 23/25 | Loss: 0.00138077
Iteration 24/25 | Loss: 0.00138077
Iteration 25/25 | Loss: 0.00138077

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66510630
Iteration 2/25 | Loss: 0.00120030
Iteration 3/25 | Loss: 0.00104719
Iteration 4/25 | Loss: 0.00104718
Iteration 5/25 | Loss: 0.00104718
Iteration 6/25 | Loss: 0.00104718
Iteration 7/25 | Loss: 0.00104718
Iteration 8/25 | Loss: 0.00104718
Iteration 9/25 | Loss: 0.00104718
Iteration 10/25 | Loss: 0.00104718
Iteration 11/25 | Loss: 0.00104718
Iteration 12/25 | Loss: 0.00104718
Iteration 13/25 | Loss: 0.00104718
Iteration 14/25 | Loss: 0.00104718
Iteration 15/25 | Loss: 0.00104718
Iteration 16/25 | Loss: 0.00104718
Iteration 17/25 | Loss: 0.00104718
Iteration 18/25 | Loss: 0.00104718
Iteration 19/25 | Loss: 0.00104718
Iteration 20/25 | Loss: 0.00104718
Iteration 21/25 | Loss: 0.00104718
Iteration 22/25 | Loss: 0.00104718
Iteration 23/25 | Loss: 0.00104718
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010471809655427933, 0.0010471809655427933, 0.0010471809655427933, 0.0010471809655427933, 0.0010471809655427933]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010471809655427933

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104718
Iteration 2/1000 | Loss: 0.00008468
Iteration 3/1000 | Loss: 0.00004467
Iteration 4/1000 | Loss: 0.00003715
Iteration 5/1000 | Loss: 0.00003385
Iteration 6/1000 | Loss: 0.00003206
Iteration 7/1000 | Loss: 0.00003061
Iteration 8/1000 | Loss: 0.00002969
Iteration 9/1000 | Loss: 0.00011279
Iteration 10/1000 | Loss: 0.00018729
Iteration 11/1000 | Loss: 0.00003454
Iteration 12/1000 | Loss: 0.00003032
Iteration 13/1000 | Loss: 0.00002768
Iteration 14/1000 | Loss: 0.00002589
Iteration 15/1000 | Loss: 0.00002498
Iteration 16/1000 | Loss: 0.00016724
Iteration 17/1000 | Loss: 0.00003003
Iteration 18/1000 | Loss: 0.00002556
Iteration 19/1000 | Loss: 0.00002417
Iteration 20/1000 | Loss: 0.00002343
Iteration 21/1000 | Loss: 0.00002271
Iteration 22/1000 | Loss: 0.00002221
Iteration 23/1000 | Loss: 0.00002195
