Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 20/25 | Loss: 0.00125522
Iteration 21/25 | Loss: 0.00125522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012552225962281227, 0.0012552225962281227, 0.0012552225962281227, 0.0012552225962281227, 0.0012552225962281227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012552225962281227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26210964
Iteration 2/25 | Loss: 0.00099686
Iteration 3/25 | Loss: 0.00099686
Iteration 4/25 | Loss: 0.00099685
Iteration 5/25 | Loss: 0.00099685
Iteration 6/25 | Loss: 0.00099685
Iteration 7/25 | Loss: 0.00099685
Iteration 8/25 | Loss: 0.00099685
Iteration 9/25 | Loss: 0.00099685
Iteration 10/25 | Loss: 0.00099685
Iteration 11/25 | Loss: 0.00099685
Iteration 12/25 | Loss: 0.00099685
Iteration 13/25 | Loss: 0.00099685
Iteration 14/25 | Loss: 0.00099685
Iteration 15/25 | Loss: 0.00099685
Iteration 16/25 | Loss: 0.00099685
Iteration 17/25 | Loss: 0.00099685
Iteration 18/25 | Loss: 0.00099685
Iteration 19/25 | Loss: 0.00099685
Iteration 20/25 | Loss: 0.00099685
Iteration 21/25 | Loss: 0.00099685
Iteration 22/25 | Loss: 0.00099685
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009968517115339637, 0.0009968517115339637, 0.0009968517115339637, 0.0009968517115339637, 0.0009968517115339637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009968517115339637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099685
Iteration 2/1000 | Loss: 0.00003576
Iteration 3/1000 | Loss: 0.00002543
Iteration 4/1000 | Loss: 0.00002315
Iteration 5/1000 | Loss: 0.00002238
Iteration 6/1000 | Loss: 0.00002114
Iteration 7/1000 | Loss: 0.00002057
Iteration 8/1000 | Loss: 0.00002007
Iteration 9/1000 | Loss: 0.00001975
Iteration 10/1000 | Loss: 0.00001955
Iteration 11/1000 | Loss: 0.00001929
Iteration 12/1000 | Loss: 0.00001912
Iteration 13/1000 | Loss: 0.00001896
Iteration 14/1000 | Loss: 0.00001887
Iteration 15/1000 | Loss: 0.00001879
Iteration 16/1000 | Loss: 0.00001879
Iteration 17/1000 | Loss: 0.00001879
Iteration 18/1000 | Loss: 0.00001875
Iteration 19/1000 | Loss: 0.00001874
Iteration 20/1000 | Loss: 0.00001874
Iteration 21/1000 | Loss: 0.00001874
Iteration 22/1000 | Loss: 0.00001874
Iteration 23/1000 | Loss: 0.00001873
Iteration 24/1000 | Loss: 0.00001873
Iteration 25/1000 | Loss: 0.00001873
Iteration 26/1000 | Loss: 0.00001872
Iteration 27/1000 | Loss: 0.00001872
Iteration 28/1000 | Loss: 0.00001871
Iteration 29/1000 | Loss: 0.00001871
Iteration 30/1000 | Loss: 0.00001871
Iteration 31/1000 | Loss: 0.00001870
Iteration 32/1000 | Loss: 0.00001870
Iteration 33/1000 | Loss: 0.00001870
Iteration 34/1000 | Loss: 0.00001870
Iteration 35/1000 | Loss: 0.00001870
Iteration 36/1000 | Loss: 0.00001870
Iteration 37/1000 | Loss: 0.00001870
Iteration 38/1000 | Loss: 0.00001869
Iteration 39/1000 | Loss: 0.00001869
Iteration 40/1000 | Loss: 0.00001869
Iteration 41/1000 | Loss: 0.00001869
Iteration 42/1000 | Loss: 0.00001869
Iteration 43/1000 | Loss: 0.00001868
Iteration 44/1000 | Loss: 0.00001868
Iteration 45/1000 | Loss: 0.00001866
Iteration 46/1000 | Loss: 0.00001865
Iteration 47/1000 | Loss: 0.00001865
Iteration 48/1000 | Loss: 0.00001865
Iteration 49/1000 | Loss: 0.00001865
Iteration 50/1000 | Loss: 0.00001865
Iteration 51/1000 | Loss: 0.00001865
Iteration 52/1000 | Loss: 0.00001865
Iteration 53/1000 | Loss: 0.00001865
Iteration 54/1000 | Loss: 0.00001864
Iteration 55/1000 | Loss: 0.00001864
Iteration 56/1000 | Loss: 0.00001862
Iteration 57/1000 | Loss: 0.00001861
Iteration 58/1000 | Loss: 0.00001861
Iteration 59/1000 | Loss: 0.00001860
Iteration 60/1000 | Loss: 0.00001860
Iteration 61/1000 | Loss: 0.00001860
Iteration 62/1000 | Loss: 0.00001860
Iteration 63/1000 | Loss: 0.00001859
Iteration 64/1000 | Loss: 0.00001859
Iteration 65/1000 | Loss: 0.00001859
Iteration 66/1000 | Loss: 0.00001859
Iteration 67/1000 | Loss: 0.00001859
Iteration 68/1000 | Loss: 0.00001858
Iteration 69/1000 | Loss: 0.00001858
Iteration 70/1000 | Loss: 0.00001857
Iteration 71/1000 | Loss: 0.00001857
Iteration 72/1000 | Loss: 0.00001857
Iteration 73/1000 | Loss: 0.00001856
Iteration 74/1000 | Loss: 0.00001856
Iteration 75/1000 | Loss: 0.00001856
Iteration 76/1000 | Loss: 0.00001856
Iteration 77/1000 | Loss: 0.00001855
Iteration 78/1000 | Loss: 0.00001855
Iteration 79/1000 | Loss: 0.00001855
Iteration 80/1000 | Loss: 0.00001855
Iteration 81/1000 | Loss: 0.00001854
Iteration 82/1000 | Loss: 0.00001854
Iteration 83/1000 | Loss: 0.00001854
Iteration 84/1000 | Loss: 0.00001854
Iteration 85/1000 | Loss: 0.00001854
Iteration 86/1000 | Loss: 0.00001853
Iteration 87/1000 | Loss: 0.00001853
Iteration 88/1000 | Loss: 0.00001853
Iteration 89/1000 | Loss: 0.00001853
Iteration 90/1000 | Loss: 0.00001853
Iteration 91/1000 | Loss: 0.00001853
Iteration 92/1000 | Loss: 0.00001852
Iteration 93/1000 | Loss: 0.00001852
Iteration 94/1000 | Loss: 0.00001852
Iteration 95/1000 | Loss: 0.00001851
Iteration 96/1000 | Loss: 0.00001851
Iteration 97/1000 | Loss: 0.00001851
Iteration 98/1000 | Loss: 0.00001851
Iteration 99/1000 | Loss: 0.00001851
Iteration 100/1000 | Loss: 0.00001851
Iteration 101/1000 | Loss: 0.00001850
Iteration 102/1000 | Loss: 0.00001850
Iteration 103/1000 | Loss: 0.00001850
Iteration 104/1000 | Loss: 0.00001850
Iteration 105/1000 | Loss: 0.00001850
Iteration 106/1000 | Loss: 0.00001850
Iteration 107/1000 | Loss: 0.00001850
Iteration 108/1000 | Loss: 0.00001850
Iteration 109/1000 | Loss: 0.00001850
Iteration 110/1000 | Loss: 0.00001850
Iteration 111/1000 | Loss: 0.00001850
Iteration 112/1000 | Loss: 0.00001849
Iteration 113/1000 | Loss: 0.00001849
Iteration 114/1000 | Loss: 0.00001849
Iteration 115/1000 | Loss: 0.00001849
Iteration 116/1000 | Loss: 0.00001848
Iteration 117/1000 | Loss: 0.00001848
Iteration 118/1000 | Loss: 0.00001848
Iteration 119/1000 | Loss: 0.00001848
Iteration 120/1000 | Loss: 0.00001847
Iteration 121/1000 | Loss: 0.00001847
Iteration 122/1000 | Loss: 0.00001847
Iteration 123/1000 | Loss: 0.00001847
Iteration 124/1000 | Loss: 0.00001847
Iteration 125/1000 | Loss: 0.00001847
Iteration 126/1000 | Loss: 0.00001846
Iteration 127/1000 | Loss: 0.00001846
Iteration 128/1000 | Loss: 0.00001846
Iteration 129/1000 | Loss: 0.00001846
Iteration 130/1000 | Loss: 0.00001846
Iteration 131/1000 | Loss: 0.00001846
Iteration 132/1000 | Loss: 0.00001846
Iteration 133/1000 | Loss: 0.00001846
Iteration 134/1000 | Loss: 0.00001846
Iteration 135/1000 | Loss: 0.00001845
Iteration 136/1000 | Loss: 0.00001845
Iteration 137/1000 | Loss: 0.00001845
Iteration 138/1000 | Loss: 0.00001845
Iteration 139/1000 | Loss: 0.00001845
Iteration 140/1000 | Loss: 0.00001845
Iteration 141/1000 | Loss: 0.00001845
Iteration 142/1000 | Loss: 0.00001845
Iteration 143/1000 | Loss: 0.00001845
Iteration 144/1000 | Loss: 0.00001845
Iteration 145/1000 | Loss: 0.00001845
Iteration 146/1000 | Loss: 0.00001844
Iteration 147/1000 | Loss: 0.00001844
Iteration 148/1000 | Loss: 0.00001844
Iteration 149/1000 | Loss: 0.00001844
Iteration 150/1000 | Loss: 0.00001844
Iteration 151/1000 | Loss: 0.00001844
Iteration 152/1000 | Loss: 0.00001844
Iteration 153/1000 | Loss: 0.00001844
Iteration 154/1000 | Loss: 0.00001844
Iteration 155/1000 | Loss: 0.00001844
Iteration 156/1000 | Loss: 0.00001844
Iteration 157/1000 | Loss: 0.00001844
Iteration 158/1000 | Loss: 0.00001844
Iteration 159/1000 | Loss: 0.00001844
Iteration 160/1000 | Loss: 0.00001844
Iteration 161/1000 | Loss: 0.00001844
Iteration 162/1000 | Loss: 0.00001844
Iteration 163/1000 | Loss: 0.00001844
Iteration 164/1000 | Loss: 0.00001843
Iteration 165/1000 | Loss: 0.00001843
Iteration 166/1000 | Loss: 0.00001843
Iteration 167/1000 | Loss: 0.00001843
Iteration 168/1000 | Loss: 0.00001843
Iteration 169/1000 | Loss: 0.00001843
Iteration 170/1000 | Loss: 0.00001843
Iteration 171/1000 | Loss: 0.00001842
Iteration 172/1000 | Loss: 0.00001842
Iteration 173/1000 | Loss: 0.00001842
Iteration 174/1000 | Loss: 0.00001842
Iteration 175/1000 | Loss: 0.00001842
Iteration 176/1000 | Loss: 0.00001842
Iteration 177/1000 | Loss: 0.00001842
Iteration 178/1000 | Loss: 0.00001842
Iteration 179/1000 | Loss: 0.00001842
Iteration 180/1000 | Loss: 0.00001842
Iteration 181/1000 | Loss: 0.00001842
Iteration 182/1000 | Loss: 0.00001842
Iteration 183/1000 | Loss: 0.00001842
Iteration 184/1000 | Loss: 0.00001841
Iteration 185/1000 | Loss: 0.00001841
Iteration 186/1000 | Loss: 0.00001841
Iteration 187/1000 | Loss: 0.00001841
Iteration 188/1000 | Loss: 0.00001841
Iteration 189/1000 | Loss: 0.00001841
Iteration 190/1000 | Loss: 0.00001841
Iteration 191/1000 | Loss: 0.00001841
Iteration 192/1000 | Loss: 0.00001841
Iteration 193/1000 | Loss: 0.00001840
Iteration 194/1000 | Loss: 0.00001840
Iteration 195/1000 | Loss: 0.00001840
Iteration 196/1000 | Loss: 0.00001840
Iteration 197/1000 | Loss: 0.00001840
Iteration 198/1000 | Loss: 0.00001840
Iteration 199/1000 | Loss: 0.00001840
Iteration 200/1000 | Loss: 0.00001840
Iteration 201/1000 | Loss: 0.00001840
Iteration 202/1000 | Loss: 0.00001840
Iteration 203/1000 | Loss: 0.00001840
Iteration 204/1000 | Loss: 0.00001840
Iteration 205/1000 | Loss: 0.00001840
Iteration 206/1000 | Loss: 0.00001840
Iteration 207/1000 | Loss: 0.00001840
Iteration 208/1000 | Loss: 0.00001840
Iteration 209/1000 | Loss: 0.00001840
Iteration 210/1000 | Loss: 0.00001840
Iteration 211/1000 | Loss: 0.00001840
Iteration 212/1000 | Loss: 0.00001840
Iteration 213/1000 | Loss: 0.00001840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.8397049643681385e-05, 1.8397049643681385e-05, 1.8397049643681385e-05, 1.8397049643681385e-05, 1.8397049643681385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8397049643681385e-05

Optimization complete. Final v2v error: 3.6408233642578125 mm

Highest mean error: 4.071382522583008 mm for frame 136

Lowest mean error: 3.3965001106262207 mm for frame 155

Saving results

Total time: 44.06570291519165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032507
Iteration 2/25 | Loss: 0.00217017
Iteration 3/25 | Loss: 0.00175102
Iteration 4/25 | Loss: 0.00154964
Iteration 5/25 | Loss: 0.00157807
Iteration 6/25 | Loss: 0.00152015
Iteration 7/25 | Loss: 0.00148139
Iteration 8/25 | Loss: 0.00142796
Iteration 9/25 | Loss: 0.00142732
Iteration 10/25 | Loss: 0.00137288
Iteration 11/25 | Loss: 0.00136774
Iteration 12/25 | Loss: 0.00134025
Iteration 13/25 | Loss: 0.00134173
Iteration 14/25 | Loss: 0.00134347
Iteration 15/25 | Loss: 0.00133973
Iteration 16/25 | Loss: 0.00134444
Iteration 17/25 | Loss: 0.00134424
Iteration 18/25 | Loss: 0.00133238
Iteration 19/25 | Loss: 0.00134087
Iteration 20/25 | Loss: 0.00133212
Iteration 21/25 | Loss: 0.00133205
Iteration 22/25 | Loss: 0.00133204
Iteration 23/25 | Loss: 0.00133204
Iteration 24/25 | Loss: 0.00133204
Iteration 25/25 | Loss: 0.00133204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38100374
Iteration 2/25 | Loss: 0.00254488
Iteration 3/25 | Loss: 0.00101611
Iteration 4/25 | Loss: 0.00101611
Iteration 5/25 | Loss: 0.00101611
Iteration 6/25 | Loss: 0.00101611
Iteration 7/25 | Loss: 0.00101611
Iteration 8/25 | Loss: 0.00101611
Iteration 9/25 | Loss: 0.00101611
Iteration 10/25 | Loss: 0.00101611
Iteration 11/25 | Loss: 0.00101611
Iteration 12/25 | Loss: 0.00101611
Iteration 13/25 | Loss: 0.00101611
Iteration 14/25 | Loss: 0.00101611
Iteration 15/25 | Loss: 0.00101611
Iteration 16/25 | Loss: 0.00101611
Iteration 17/25 | Loss: 0.00101611
Iteration 18/25 | Loss: 0.00101611
Iteration 19/25 | Loss: 0.00101611
Iteration 20/25 | Loss: 0.00101611
Iteration 21/25 | Loss: 0.00101611
Iteration 22/25 | Loss: 0.00101611
Iteration 23/25 | Loss: 0.00101611
Iteration 24/25 | Loss: 0.00101611
Iteration 25/25 | Loss: 0.00101611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101611
Iteration 2/1000 | Loss: 0.00003455
Iteration 3/1000 | Loss: 0.00002494
Iteration 4/1000 | Loss: 0.00002371
Iteration 5/1000 | Loss: 0.00002309
Iteration 6/1000 | Loss: 0.00002248
Iteration 7/1000 | Loss: 0.00002214
Iteration 8/1000 | Loss: 0.00002191
Iteration 9/1000 | Loss: 0.00002160
Iteration 10/1000 | Loss: 0.00002133
Iteration 11/1000 | Loss: 0.00002107
Iteration 12/1000 | Loss: 0.00002083
Iteration 13/1000 | Loss: 0.00002069
Iteration 14/1000 | Loss: 0.00002051
Iteration 15/1000 | Loss: 0.00002036
Iteration 16/1000 | Loss: 0.00002035
Iteration 17/1000 | Loss: 0.00002035
Iteration 18/1000 | Loss: 0.00002034
Iteration 19/1000 | Loss: 0.00002034
Iteration 20/1000 | Loss: 0.00002032
Iteration 21/1000 | Loss: 0.00002032
Iteration 22/1000 | Loss: 0.00002032
Iteration 23/1000 | Loss: 0.00002032
Iteration 24/1000 | Loss: 0.00002032
Iteration 25/1000 | Loss: 0.00002031
Iteration 26/1000 | Loss: 0.00002030
Iteration 27/1000 | Loss: 0.00002028
Iteration 28/1000 | Loss: 0.00002028
Iteration 29/1000 | Loss: 0.00002026
Iteration 30/1000 | Loss: 0.00002026
Iteration 31/1000 | Loss: 0.00002026
Iteration 32/1000 | Loss: 0.00002023
Iteration 33/1000 | Loss: 0.00002019
Iteration 34/1000 | Loss: 0.00002017
Iteration 35/1000 | Loss: 0.00002016
Iteration 36/1000 | Loss: 0.00002015
Iteration 37/1000 | Loss: 0.00002015
Iteration 38/1000 | Loss: 0.00002015
Iteration 39/1000 | Loss: 0.00002014
Iteration 40/1000 | Loss: 0.00002014
Iteration 41/1000 | Loss: 0.00002014
Iteration 42/1000 | Loss: 0.00002013
Iteration 43/1000 | Loss: 0.00002013
Iteration 44/1000 | Loss: 0.00002013
Iteration 45/1000 | Loss: 0.00002013
Iteration 46/1000 | Loss: 0.00002013
Iteration 47/1000 | Loss: 0.00002013
Iteration 48/1000 | Loss: 0.00002013
Iteration 49/1000 | Loss: 0.00002013
Iteration 50/1000 | Loss: 0.00002013
Iteration 51/1000 | Loss: 0.00002013
Iteration 52/1000 | Loss: 0.00002012
Iteration 53/1000 | Loss: 0.00002012
Iteration 54/1000 | Loss: 0.00002012
Iteration 55/1000 | Loss: 0.00002012
Iteration 56/1000 | Loss: 0.00002012
Iteration 57/1000 | Loss: 0.00002012
Iteration 58/1000 | Loss: 0.00002012
Iteration 59/1000 | Loss: 0.00002011
Iteration 60/1000 | Loss: 0.00002011
Iteration 61/1000 | Loss: 0.00002010
Iteration 62/1000 | Loss: 0.00002009
Iteration 63/1000 | Loss: 0.00002008
Iteration 64/1000 | Loss: 0.00002008
Iteration 65/1000 | Loss: 0.00002008
Iteration 66/1000 | Loss: 0.00002008
Iteration 67/1000 | Loss: 0.00002008
Iteration 68/1000 | Loss: 0.00002008
Iteration 69/1000 | Loss: 0.00002007
Iteration 70/1000 | Loss: 0.00002007
Iteration 71/1000 | Loss: 0.00002007
Iteration 72/1000 | Loss: 0.00002007
Iteration 73/1000 | Loss: 0.00002007
Iteration 74/1000 | Loss: 0.00002006
Iteration 75/1000 | Loss: 0.00002005
Iteration 76/1000 | Loss: 0.00002005
Iteration 77/1000 | Loss: 0.00002005
Iteration 78/1000 | Loss: 0.00002004
Iteration 79/1000 | Loss: 0.00002004
Iteration 80/1000 | Loss: 0.00002003
Iteration 81/1000 | Loss: 0.00002003
Iteration 82/1000 | Loss: 0.00002002
Iteration 83/1000 | Loss: 0.00002002
Iteration 84/1000 | Loss: 0.00002002
Iteration 85/1000 | Loss: 0.00002002
Iteration 86/1000 | Loss: 0.00002002
Iteration 87/1000 | Loss: 0.00002001
Iteration 88/1000 | Loss: 0.00002001
Iteration 89/1000 | Loss: 0.00002001
Iteration 90/1000 | Loss: 0.00002001
Iteration 91/1000 | Loss: 0.00002001
Iteration 92/1000 | Loss: 0.00002001
Iteration 93/1000 | Loss: 0.00002001
Iteration 94/1000 | Loss: 0.00002001
Iteration 95/1000 | Loss: 0.00002000
Iteration 96/1000 | Loss: 0.00002000
Iteration 97/1000 | Loss: 0.00002000
Iteration 98/1000 | Loss: 0.00002000
Iteration 99/1000 | Loss: 0.00002000
Iteration 100/1000 | Loss: 0.00002000
Iteration 101/1000 | Loss: 0.00002000
Iteration 102/1000 | Loss: 0.00002000
Iteration 103/1000 | Loss: 0.00002000
Iteration 104/1000 | Loss: 0.00002000
Iteration 105/1000 | Loss: 0.00002000
Iteration 106/1000 | Loss: 0.00002000
Iteration 107/1000 | Loss: 0.00002000
Iteration 108/1000 | Loss: 0.00002000
Iteration 109/1000 | Loss: 0.00002000
Iteration 110/1000 | Loss: 0.00002000
Iteration 111/1000 | Loss: 0.00002000
Iteration 112/1000 | Loss: 0.00002000
Iteration 113/1000 | Loss: 0.00002000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [2.0002094970550388e-05, 2.0002094970550388e-05, 2.0002094970550388e-05, 2.0002094970550388e-05, 2.0002094970550388e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0002094970550388e-05

Optimization complete. Final v2v error: 3.8103127479553223 mm

Highest mean error: 4.070265293121338 mm for frame 237

Lowest mean error: 3.7009551525115967 mm for frame 22

Saving results

Total time: 75.09019684791565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00456669
Iteration 2/25 | Loss: 0.00134616
Iteration 3/25 | Loss: 0.00129848
Iteration 4/25 | Loss: 0.00129078
Iteration 5/25 | Loss: 0.00128885
Iteration 6/25 | Loss: 0.00128885
Iteration 7/25 | Loss: 0.00128885
Iteration 8/25 | Loss: 0.00128885
Iteration 9/25 | Loss: 0.00128885
Iteration 10/25 | Loss: 0.00128885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012888472992926836, 0.0012888472992926836, 0.0012888472992926836, 0.0012888472992926836, 0.0012888472992926836]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012888472992926836

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41429365
Iteration 2/25 | Loss: 0.00093030
Iteration 3/25 | Loss: 0.00093030
Iteration 4/25 | Loss: 0.00093030
Iteration 5/25 | Loss: 0.00093030
Iteration 6/25 | Loss: 0.00093030
Iteration 7/25 | Loss: 0.00093030
Iteration 8/25 | Loss: 0.00093029
Iteration 9/25 | Loss: 0.00093029
Iteration 10/25 | Loss: 0.00093029
Iteration 11/25 | Loss: 0.00093029
Iteration 12/25 | Loss: 0.00093029
Iteration 13/25 | Loss: 0.00093029
Iteration 14/25 | Loss: 0.00093029
Iteration 15/25 | Loss: 0.00093029
Iteration 16/25 | Loss: 0.00093029
Iteration 17/25 | Loss: 0.00093029
Iteration 18/25 | Loss: 0.00093029
Iteration 19/25 | Loss: 0.00093029
Iteration 20/25 | Loss: 0.00093029
Iteration 21/25 | Loss: 0.00093029
Iteration 22/25 | Loss: 0.00093029
Iteration 23/25 | Loss: 0.00093029
Iteration 24/25 | Loss: 0.00093029
Iteration 25/25 | Loss: 0.00093029

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093029
Iteration 2/1000 | Loss: 0.00002859
Iteration 3/1000 | Loss: 0.00002178
Iteration 4/1000 | Loss: 0.00002018
Iteration 5/1000 | Loss: 0.00001927
Iteration 6/1000 | Loss: 0.00001877
Iteration 7/1000 | Loss: 0.00001847
Iteration 8/1000 | Loss: 0.00001824
Iteration 9/1000 | Loss: 0.00001794
Iteration 10/1000 | Loss: 0.00001780
Iteration 11/1000 | Loss: 0.00001763
Iteration 12/1000 | Loss: 0.00001748
Iteration 13/1000 | Loss: 0.00001745
Iteration 14/1000 | Loss: 0.00001738
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001722
Iteration 17/1000 | Loss: 0.00001715
Iteration 18/1000 | Loss: 0.00001715
Iteration 19/1000 | Loss: 0.00001715
Iteration 20/1000 | Loss: 0.00001714
Iteration 21/1000 | Loss: 0.00001713
Iteration 22/1000 | Loss: 0.00001713
Iteration 23/1000 | Loss: 0.00001712
Iteration 24/1000 | Loss: 0.00001711
Iteration 25/1000 | Loss: 0.00001711
Iteration 26/1000 | Loss: 0.00001711
Iteration 27/1000 | Loss: 0.00001710
Iteration 28/1000 | Loss: 0.00001710
Iteration 29/1000 | Loss: 0.00001710
Iteration 30/1000 | Loss: 0.00001708
Iteration 31/1000 | Loss: 0.00001708
Iteration 32/1000 | Loss: 0.00001708
Iteration 33/1000 | Loss: 0.00001708
Iteration 34/1000 | Loss: 0.00001707
Iteration 35/1000 | Loss: 0.00001707
Iteration 36/1000 | Loss: 0.00001706
Iteration 37/1000 | Loss: 0.00001706
Iteration 38/1000 | Loss: 0.00001705
Iteration 39/1000 | Loss: 0.00001704
Iteration 40/1000 | Loss: 0.00001703
Iteration 41/1000 | Loss: 0.00001703
Iteration 42/1000 | Loss: 0.00001702
Iteration 43/1000 | Loss: 0.00001702
Iteration 44/1000 | Loss: 0.00001702
Iteration 45/1000 | Loss: 0.00001702
Iteration 46/1000 | Loss: 0.00001702
Iteration 47/1000 | Loss: 0.00001702
Iteration 48/1000 | Loss: 0.00001702
Iteration 49/1000 | Loss: 0.00001702
Iteration 50/1000 | Loss: 0.00001702
Iteration 51/1000 | Loss: 0.00001702
Iteration 52/1000 | Loss: 0.00001702
Iteration 53/1000 | Loss: 0.00001702
Iteration 54/1000 | Loss: 0.00001702
Iteration 55/1000 | Loss: 0.00001702
Iteration 56/1000 | Loss: 0.00001702
Iteration 57/1000 | Loss: 0.00001701
Iteration 58/1000 | Loss: 0.00001701
Iteration 59/1000 | Loss: 0.00001701
Iteration 60/1000 | Loss: 0.00001701
Iteration 61/1000 | Loss: 0.00001701
Iteration 62/1000 | Loss: 0.00001701
Iteration 63/1000 | Loss: 0.00001701
Iteration 64/1000 | Loss: 0.00001695
Iteration 65/1000 | Loss: 0.00001687
Iteration 66/1000 | Loss: 0.00001687
Iteration 67/1000 | Loss: 0.00001687
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001684
Iteration 71/1000 | Loss: 0.00001683
Iteration 72/1000 | Loss: 0.00001681
Iteration 73/1000 | Loss: 0.00001681
Iteration 74/1000 | Loss: 0.00001681
Iteration 75/1000 | Loss: 0.00001680
Iteration 76/1000 | Loss: 0.00001680
Iteration 77/1000 | Loss: 0.00001680
Iteration 78/1000 | Loss: 0.00001680
Iteration 79/1000 | Loss: 0.00001680
Iteration 80/1000 | Loss: 0.00001680
Iteration 81/1000 | Loss: 0.00001680
Iteration 82/1000 | Loss: 0.00001680
Iteration 83/1000 | Loss: 0.00001680
Iteration 84/1000 | Loss: 0.00001680
Iteration 85/1000 | Loss: 0.00001679
Iteration 86/1000 | Loss: 0.00001679
Iteration 87/1000 | Loss: 0.00001679
Iteration 88/1000 | Loss: 0.00001679
Iteration 89/1000 | Loss: 0.00001679
Iteration 90/1000 | Loss: 0.00001679
Iteration 91/1000 | Loss: 0.00001679
Iteration 92/1000 | Loss: 0.00001678
Iteration 93/1000 | Loss: 0.00001678
Iteration 94/1000 | Loss: 0.00001678
Iteration 95/1000 | Loss: 0.00001677
Iteration 96/1000 | Loss: 0.00001677
Iteration 97/1000 | Loss: 0.00001677
Iteration 98/1000 | Loss: 0.00001676
