Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 240/1000 | Loss: 0.00001771
Iteration 241/1000 | Loss: 0.00001771
Iteration 242/1000 | Loss: 0.00001771
Iteration 243/1000 | Loss: 0.00001771
Iteration 244/1000 | Loss: 0.00001771
Iteration 245/1000 | Loss: 0.00001771
Iteration 246/1000 | Loss: 0.00001771
Iteration 247/1000 | Loss: 0.00001771
Iteration 248/1000 | Loss: 0.00001771
Iteration 249/1000 | Loss: 0.00001771
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.7705668142298236e-05, 1.7705668142298236e-05, 1.7705668142298236e-05, 1.7705668142298236e-05, 1.7705668142298236e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7705668142298236e-05

Optimization complete. Final v2v error: 3.521073579788208 mm

Highest mean error: 4.1927595138549805 mm for frame 80

Lowest mean error: 3.0763440132141113 mm for frame 34

Saving results

Total time: 179.81321907043457
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041090
Iteration 2/25 | Loss: 0.00233113
Iteration 3/25 | Loss: 0.00169391
Iteration 4/25 | Loss: 0.00167905
Iteration 5/25 | Loss: 0.00167298
Iteration 6/25 | Loss: 0.00160641
Iteration 7/25 | Loss: 0.00155471
Iteration 8/25 | Loss: 0.00154337
Iteration 9/25 | Loss: 0.00148788
Iteration 10/25 | Loss: 0.00145071
Iteration 11/25 | Loss: 0.00143915
Iteration 12/25 | Loss: 0.00142823
Iteration 13/25 | Loss: 0.00142828
Iteration 14/25 | Loss: 0.00143919
Iteration 15/25 | Loss: 0.00142063
Iteration 16/25 | Loss: 0.00141215
Iteration 17/25 | Loss: 0.00141575
Iteration 18/25 | Loss: 0.00141164
Iteration 19/25 | Loss: 0.00141035
Iteration 20/25 | Loss: 0.00140038
Iteration 21/25 | Loss: 0.00140369
Iteration 22/25 | Loss: 0.00140652
Iteration 23/25 | Loss: 0.00140196
Iteration 24/25 | Loss: 0.00140434
Iteration 25/25 | Loss: 0.00140420

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31820548
Iteration 2/25 | Loss: 0.00358781
Iteration 3/25 | Loss: 0.00322848
Iteration 4/25 | Loss: 0.00322848
Iteration 5/25 | Loss: 0.00322847
Iteration 6/25 | Loss: 0.00322847
Iteration 7/25 | Loss: 0.00322847
Iteration 8/25 | Loss: 0.00322847
Iteration 9/25 | Loss: 0.00322847
Iteration 10/25 | Loss: 0.00322847
Iteration 11/25 | Loss: 0.00322847
Iteration 12/25 | Loss: 0.00322847
Iteration 13/25 | Loss: 0.00322847
Iteration 14/25 | Loss: 0.00322847
Iteration 15/25 | Loss: 0.00322847
Iteration 16/25 | Loss: 0.00322847
Iteration 17/25 | Loss: 0.00322847
Iteration 18/25 | Loss: 0.00322847
Iteration 19/25 | Loss: 0.00322847
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0032284711487591267, 0.0032284711487591267, 0.0032284711487591267, 0.0032284711487591267, 0.0032284711487591267]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0032284711487591267

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00322847
Iteration 2/1000 | Loss: 0.00233804
Iteration 3/1000 | Loss: 0.00061640
Iteration 4/1000 | Loss: 0.00091029
Iteration 5/1000 | Loss: 0.00084237
Iteration 6/1000 | Loss: 0.00076598
Iteration 7/1000 | Loss: 0.00254531
Iteration 8/1000 | Loss: 0.00448216
Iteration 9/1000 | Loss: 0.00396344
Iteration 10/1000 | Loss: 0.00226223
Iteration 11/1000 | Loss: 0.00091075
Iteration 12/1000 | Loss: 0.00027777
Iteration 13/1000 | Loss: 0.00097042
Iteration 14/1000 | Loss: 0.00091344
Iteration 15/1000 | Loss: 0.00242525
Iteration 16/1000 | Loss: 0.00039700
Iteration 17/1000 | Loss: 0.00026569
Iteration 18/1000 | Loss: 0.00035491
Iteration 19/1000 | Loss: 0.00030667
Iteration 20/1000 | Loss: 0.00042796
Iteration 21/1000 | Loss: 0.00429349
Iteration 22/1000 | Loss: 0.00212961
Iteration 23/1000 | Loss: 0.00035122
Iteration 24/1000 | Loss: 0.00087795
Iteration 25/1000 | Loss: 0.00054080
Iteration 26/1000 | Loss: 0.00255977
Iteration 27/1000 | Loss: 0.00128658
Iteration 28/1000 | Loss: 0.00297817
Iteration 29/1000 | Loss: 0.00164387
Iteration 30/1000 | Loss: 0.00122453
Iteration 31/1000 | Loss: 0.00700774
Iteration 32/1000 | Loss: 0.00601354
Iteration 33/1000 | Loss: 0.01636011
Iteration 34/1000 | Loss: 0.00570393
Iteration 35/1000 | Loss: 0.00636577
Iteration 36/1000 | Loss: 0.00565037
Iteration 37/1000 | Loss: 0.00163506
Iteration 38/1000 | Loss: 0.00078787
Iteration 39/1000 | Loss: 0.00179558
Iteration 40/1000 | Loss: 0.00190140
Iteration 41/1000 | Loss: 0.00104945
Iteration 42/1000 | Loss: 0.00163492
Iteration 43/1000 | Loss: 0.00231065
Iteration 44/1000 | Loss: 0.00189417
Iteration 45/1000 | Loss: 0.00236110
Iteration 46/1000 | Loss: 0.00291464
Iteration 47/1000 | Loss: 0.00251946
Iteration 48/1000 | Loss: 0.00323755
Iteration 49/1000 | Loss: 0.00162918
Iteration 50/1000 | Loss: 0.00147106
Iteration 51/1000 | Loss: 0.00077153
Iteration 52/1000 | Loss: 0.00030245
Iteration 53/1000 | Loss: 0.00107174
Iteration 54/1000 | Loss: 0.00100974
Iteration 55/1000 | Loss: 0.00098273
Iteration 56/1000 | Loss: 0.00045650
Iteration 57/1000 | Loss: 0.00073176
Iteration 58/1000 | Loss: 0.00048603
Iteration 59/1000 | Loss: 0.00116022
Iteration 60/1000 | Loss: 0.00035121
Iteration 61/1000 | Loss: 0.00098729
Iteration 62/1000 | Loss: 0.00012183
Iteration 63/1000 | Loss: 0.00033774
Iteration 64/1000 | Loss: 0.00011261
Iteration 65/1000 | Loss: 0.00031396
Iteration 66/1000 | Loss: 0.00013295
Iteration 67/1000 | Loss: 0.00009537
Iteration 68/1000 | Loss: 0.00007146
Iteration 69/1000 | Loss: 0.00010822
Iteration 70/1000 | Loss: 0.00052051
Iteration 71/1000 | Loss: 0.00010573
Iteration 72/1000 | Loss: 0.00010610
Iteration 73/1000 | Loss: 0.00005851
Iteration 74/1000 | Loss: 0.00011644
Iteration 75/1000 | Loss: 0.00030801
Iteration 76/1000 | Loss: 0.00004822
Iteration 77/1000 | Loss: 0.00037944
Iteration 78/1000 | Loss: 0.00108899
Iteration 79/1000 | Loss: 0.00061341
Iteration 80/1000 | Loss: 0.00049076
Iteration 81/1000 | Loss: 0.00022064
Iteration 82/1000 | Loss: 0.00064945
Iteration 83/1000 | Loss: 0.00021515
Iteration 84/1000 | Loss: 0.00044637
Iteration 85/1000 | Loss: 0.00007469
Iteration 86/1000 | Loss: 0.00004561
Iteration 87/1000 | Loss: 0.00043027
Iteration 88/1000 | Loss: 0.00039687
Iteration 89/1000 | Loss: 0.00006694
Iteration 90/1000 | Loss: 0.00006700
Iteration 91/1000 | Loss: 0.00046114
Iteration 92/1000 | Loss: 0.00015132
Iteration 93/1000 | Loss: 0.00005264
Iteration 94/1000 | Loss: 0.00003249
Iteration 95/1000 | Loss: 0.00008546
Iteration 96/1000 | Loss: 0.00004479
Iteration 97/1000 | Loss: 0.00007466
Iteration 98/1000 | Loss: 0.00002754
Iteration 99/1000 | Loss: 0.00006100
Iteration 100/1000 | Loss: 0.00004123
Iteration 101/1000 | Loss: 0.00003802
Iteration 102/1000 | Loss: 0.00007974
Iteration 103/1000 | Loss: 0.00017890
Iteration 104/1000 | Loss: 0.00073614
Iteration 105/1000 | Loss: 0.00010895
Iteration 106/1000 | Loss: 0.00005572
Iteration 107/1000 | Loss: 0.00004308
Iteration 108/1000 | Loss: 0.00005972
Iteration 109/1000 | Loss: 0.00004220
Iteration 110/1000 | Loss: 0.00002677
Iteration 111/1000 | Loss: 0.00005780
Iteration 112/1000 | Loss: 0.00003828
Iteration 113/1000 | Loss: 0.00003831
Iteration 114/1000 | Loss: 0.00003694
Iteration 115/1000 | Loss: 0.00002828
Iteration 116/1000 | Loss: 0.00003514
Iteration 117/1000 | Loss: 0.00003581
Iteration 118/1000 | Loss: 0.00002983
Iteration 119/1000 | Loss: 0.00005476
Iteration 120/1000 | Loss: 0.00004349
Iteration 121/1000 | Loss: 0.00003896
Iteration 122/1000 | Loss: 0.00006705
Iteration 123/1000 | Loss: 0.00011005
Iteration 124/1000 | Loss: 0.00004018
Iteration 125/1000 | Loss: 0.00003602
Iteration 126/1000 | Loss: 0.00003039
Iteration 127/1000 | Loss: 0.00002758
Iteration 128/1000 | Loss: 0.00003000
Iteration 129/1000 | Loss: 0.00007487
Iteration 130/1000 | Loss: 0.00003770
Iteration 131/1000 | Loss: 0.00003614
Iteration 132/1000 | Loss: 0.00005654
Iteration 133/1000 | Loss: 0.00003914
Iteration 134/1000 | Loss: 0.00004213
Iteration 135/1000 | Loss: 0.00004690
Iteration 136/1000 | Loss: 0.00004648
Iteration 137/1000 | Loss: 0.00009143
Iteration 138/1000 | Loss: 0.00004087
Iteration 139/1000 | Loss: 0.00004867
Iteration 140/1000 | Loss: 0.00003886
Iteration 141/1000 | Loss: 0.00002986
Iteration 142/1000 | Loss: 0.00002951
Iteration 143/1000 | Loss: 0.00004239
Iteration 144/1000 | Loss: 0.00010997
Iteration 145/1000 | Loss: 0.00004806
Iteration 146/1000 | Loss: 0.00003189
Iteration 147/1000 | Loss: 0.00007080
Iteration 148/1000 | Loss: 0.00004344
Iteration 149/1000 | Loss: 0.00002910
Iteration 150/1000 | Loss: 0.00002179
Iteration 151/1000 | Loss: 0.00005120
Iteration 152/1000 | Loss: 0.00002012
Iteration 153/1000 | Loss: 0.00002912
Iteration 154/1000 | Loss: 0.00006373
Iteration 155/1000 | Loss: 0.00001894
Iteration 156/1000 | Loss: 0.00002822
Iteration 157/1000 | Loss: 0.00002167
Iteration 158/1000 | Loss: 0.00001849
Iteration 159/1000 | Loss: 0.00001844
Iteration 160/1000 | Loss: 0.00026996
Iteration 161/1000 | Loss: 0.00012674
Iteration 162/1000 | Loss: 0.00014617
Iteration 163/1000 | Loss: 0.00073243
Iteration 164/1000 | Loss: 0.00118134
Iteration 165/1000 | Loss: 0.00079869
Iteration 166/1000 | Loss: 0.00036887
Iteration 167/1000 | Loss: 0.00048140
Iteration 168/1000 | Loss: 0.00030465
Iteration 169/1000 | Loss: 0.00022910
Iteration 170/1000 | Loss: 0.00004822
Iteration 171/1000 | Loss: 0.00047002
Iteration 172/1000 | Loss: 0.00008400
Iteration 173/1000 | Loss: 0.00021921
Iteration 174/1000 | Loss: 0.00002650
Iteration 175/1000 | Loss: 0.00004121
Iteration 176/1000 | Loss: 0.00001836
Iteration 177/1000 | Loss: 0.00002962
Iteration 178/1000 | Loss: 0.00001648
Iteration 179/1000 | Loss: 0.00002561
Iteration 180/1000 | Loss: 0.00002072
Iteration 181/1000 | Loss: 0.00001516
Iteration 182/1000 | Loss: 0.00002962
Iteration 183/1000 | Loss: 0.00002447
Iteration 184/1000 | Loss: 0.00002261
Iteration 185/1000 | Loss: 0.00001919
Iteration 186/1000 | Loss: 0.00003947
Iteration 187/1000 | Loss: 0.00003117
Iteration 188/1000 | Loss: 0.00002154
Iteration 189/1000 | Loss: 0.00001412
Iteration 190/1000 | Loss: 0.00001559
Iteration 191/1000 | Loss: 0.00001517
Iteration 192/1000 | Loss: 0.00001384
Iteration 193/1000 | Loss: 0.00001384
Iteration 194/1000 | Loss: 0.00002922
Iteration 195/1000 | Loss: 0.00001567
Iteration 196/1000 | Loss: 0.00001379
Iteration 197/1000 | Loss: 0.00001379
Iteration 198/1000 | Loss: 0.00001379
Iteration 199/1000 | Loss: 0.00001378
Iteration 200/1000 | Loss: 0.00001450
Iteration 201/1000 | Loss: 0.00002057
Iteration 202/1000 | Loss: 0.00001396
Iteration 203/1000 | Loss: 0.00001396
Iteration 204/1000 | Loss: 0.00001866
Iteration 205/1000 | Loss: 0.00001376
Iteration 206/1000 | Loss: 0.00002357
Iteration 207/1000 | Loss: 0.00001373
Iteration 208/1000 | Loss: 0.00001370
Iteration 209/1000 | Loss: 0.00002071
Iteration 210/1000 | Loss: 0.00002610
Iteration 211/1000 | Loss: 0.00001372
Iteration 212/1000 | Loss: 0.00001370
Iteration 213/1000 | Loss: 0.00001370
Iteration 214/1000 | Loss: 0.00001370
Iteration 215/1000 | Loss: 0.00001467
Iteration 216/1000 | Loss: 0.00001369
Iteration 217/1000 | Loss: 0.00001369
Iteration 218/1000 | Loss: 0.00001369
Iteration 219/1000 | Loss: 0.00001369
Iteration 220/1000 | Loss: 0.00001369
Iteration 221/1000 | Loss: 0.00001369
Iteration 222/1000 | Loss: 0.00001369
Iteration 223/1000 | Loss: 0.00001369
Iteration 224/1000 | Loss: 0.00001369
Iteration 225/1000 | Loss: 0.00001369
Iteration 226/1000 | Loss: 0.00001369
Iteration 227/1000 | Loss: 0.00001369
Iteration 228/1000 | Loss: 0.00001369
Iteration 229/1000 | Loss: 0.00001369
Iteration 230/1000 | Loss: 0.00001369
Iteration 231/1000 | Loss: 0.00001369
Iteration 232/1000 | Loss: 0.00001369
Iteration 233/1000 | Loss: 0.00001369
Iteration 234/1000 | Loss: 0.00001369
Iteration 235/1000 | Loss: 0.00001369
Iteration 236/1000 | Loss: 0.00001369
Iteration 237/1000 | Loss: 0.00001369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [1.3687098544323817e-05, 1.3687098544323817e-05, 1.3687098544323817e-05, 1.3687098544323817e-05, 1.3687098544323817e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3687098544323817e-05

Optimization complete. Final v2v error: 3.042576313018799 mm

Highest mean error: 5.079728126525879 mm for frame 51

Lowest mean error: 2.5374579429626465 mm for frame 94

Saving results

Total time: 344.1943974494934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386984
Iteration 2/25 | Loss: 0.00113325
Iteration 3/25 | Loss: 0.00108543
Iteration 4/25 | Loss: 0.00107943
Iteration 5/25 | Loss: 0.00107754
Iteration 6/25 | Loss: 0.00107754
Iteration 7/25 | Loss: 0.00107754
Iteration 8/25 | Loss: 0.00107754
Iteration 9/25 | Loss: 0.00107754
Iteration 10/25 | Loss: 0.00107754
Iteration 11/25 | Loss: 0.00107754
Iteration 12/25 | Loss: 0.00107754
Iteration 13/25 | Loss: 0.00107754
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010775395203381777, 0.0010775395203381777, 0.0010775395203381777, 0.0010775395203381777, 0.0010775395203381777]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010775395203381777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38005781
Iteration 2/25 | Loss: 0.00082268
Iteration 3/25 | Loss: 0.00082268
Iteration 4/25 | Loss: 0.00082268
Iteration 5/25 | Loss: 0.00082268
Iteration 6/25 | Loss: 0.00082268
Iteration 7/25 | Loss: 0.00082268
Iteration 8/25 | Loss: 0.00082268
Iteration 9/25 | Loss: 0.00082268
Iteration 10/25 | Loss: 0.00082268
Iteration 11/25 | Loss: 0.00082268
Iteration 12/25 | Loss: 0.00082268
Iteration 13/25 | Loss: 0.00082268
Iteration 14/25 | Loss: 0.00082268
Iteration 15/25 | Loss: 0.00082268
Iteration 16/25 | Loss: 0.00082268
Iteration 17/25 | Loss: 0.00082268
Iteration 18/25 | Loss: 0.00082268
Iteration 19/25 | Loss: 0.00082268
Iteration 20/25 | Loss: 0.00082268
Iteration 21/25 | Loss: 0.00082268
Iteration 22/25 | Loss: 0.00082268
Iteration 23/25 | Loss: 0.00082268
Iteration 24/25 | Loss: 0.00082268
Iteration 25/25 | Loss: 0.00082268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082268
Iteration 2/1000 | Loss: 0.00001888
Iteration 3/1000 | Loss: 0.00001269
Iteration 4/1000 | Loss: 0.00001154
Iteration 5/1000 | Loss: 0.00001102
Iteration 6/1000 | Loss: 0.00001079
Iteration 7/1000 | Loss: 0.00001052
Iteration 8/1000 | Loss: 0.00001050
Iteration 9/1000 | Loss: 0.00001044
Iteration 10/1000 | Loss: 0.00001030
Iteration 11/1000 | Loss: 0.00001019
Iteration 12/1000 | Loss: 0.00001019
Iteration 13/1000 | Loss: 0.00001016
Iteration 14/1000 | Loss: 0.00001009
Iteration 15/1000 | Loss: 0.00001008
Iteration 16/1000 | Loss: 0.00001008
Iteration 17/1000 | Loss: 0.00001007
Iteration 18/1000 | Loss: 0.00001000
Iteration 19/1000 | Loss: 0.00000999
Iteration 20/1000 | Loss: 0.00000991
Iteration 21/1000 | Loss: 0.00000991
Iteration 22/1000 | Loss: 0.00000991
Iteration 23/1000 | Loss: 0.00000991
Iteration 24/1000 | Loss: 0.00000991
Iteration 25/1000 | Loss: 0.00000991
Iteration 26/1000 | Loss: 0.00000990
Iteration 27/1000 | Loss: 0.00000990
Iteration 28/1000 | Loss: 0.00000990
Iteration 29/1000 | Loss: 0.00000990
Iteration 30/1000 | Loss: 0.00000990
Iteration 31/1000 | Loss: 0.00000990
Iteration 32/1000 | Loss: 0.00000990
Iteration 33/1000 | Loss: 0.00000990
Iteration 34/1000 | Loss: 0.00000990
Iteration 35/1000 | Loss: 0.00000989
Iteration 36/1000 | Loss: 0.00000989
Iteration 37/1000 | Loss: 0.00000988
Iteration 38/1000 | Loss: 0.00000988
Iteration 39/1000 | Loss: 0.00000987
Iteration 40/1000 | Loss: 0.00000987
Iteration 41/1000 | Loss: 0.00000986
Iteration 42/1000 | Loss: 0.00000985
Iteration 43/1000 | Loss: 0.00000985
Iteration 44/1000 | Loss: 0.00000985
Iteration 45/1000 | Loss: 0.00000982
Iteration 46/1000 | Loss: 0.00000982
Iteration 47/1000 | Loss: 0.00000982
Iteration 48/1000 | Loss: 0.00000981
Iteration 49/1000 | Loss: 0.00000980
Iteration 50/1000 | Loss: 0.00000980
Iteration 51/1000 | Loss: 0.00000979
Iteration 52/1000 | Loss: 0.00000979
Iteration 53/1000 | Loss: 0.00000979
Iteration 54/1000 | Loss: 0.00000979
Iteration 55/1000 | Loss: 0.00000978
Iteration 56/1000 | Loss: 0.00000978
Iteration 57/1000 | Loss: 0.00000977
Iteration 58/1000 | Loss: 0.00000977
Iteration 59/1000 | Loss: 0.00000976
Iteration 60/1000 | Loss: 0.00000976
Iteration 61/1000 | Loss: 0.00000976
Iteration 62/1000 | Loss: 0.00000976
Iteration 63/1000 | Loss: 0.00000975
Iteration 64/1000 | Loss: 0.00000975
Iteration 65/1000 | Loss: 0.00000975
Iteration 66/1000 | Loss: 0.00000975
Iteration 67/1000 | Loss: 0.00000974
Iteration 68/1000 | Loss: 0.00000973
Iteration 69/1000 | Loss: 0.00000973
Iteration 70/1000 | Loss: 0.00000972
Iteration 71/1000 | Loss: 0.00000972
Iteration 72/1000 | Loss: 0.00000972
Iteration 73/1000 | Loss: 0.00000971
Iteration 74/1000 | Loss: 0.00000971
Iteration 75/1000 | Loss: 0.00000971
Iteration 76/1000 | Loss: 0.00000970
Iteration 77/1000 | Loss: 0.00000970
Iteration 78/1000 | Loss: 0.00000970
Iteration 79/1000 | Loss: 0.00000970
Iteration 80/1000 | Loss: 0.00000970
Iteration 81/1000 | Loss: 0.00000970
Iteration 82/1000 | Loss: 0.00000970
Iteration 83/1000 | Loss: 0.00000970
Iteration 84/1000 | Loss: 0.00000970
Iteration 85/1000 | Loss: 0.00000969
Iteration 86/1000 | Loss: 0.00000969
Iteration 87/1000 | Loss: 0.00000969
Iteration 88/1000 | Loss: 0.00000969
Iteration 89/1000 | Loss: 0.00000969
Iteration 90/1000 | Loss: 0.00000969
Iteration 91/1000 | Loss: 0.00000969
Iteration 92/1000 | Loss: 0.00000968
Iteration 93/1000 | Loss: 0.00000968
Iteration 94/1000 | Loss: 0.00000968
Iteration 95/1000 | Loss: 0.00000968
Iteration 96/1000 | Loss: 0.00000968
Iteration 97/1000 | Loss: 0.00000968
Iteration 98/1000 | Loss: 0.00000968
Iteration 99/1000 | Loss: 0.00000968
Iteration 100/1000 | Loss: 0.00000967
Iteration 101/1000 | Loss: 0.00000967
Iteration 102/1000 | Loss: 0.00000967
Iteration 103/1000 | Loss: 0.00000967
Iteration 104/1000 | Loss: 0.00000967
Iteration 105/1000 | Loss: 0.00000967
Iteration 106/1000 | Loss: 0.00000967
Iteration 107/1000 | Loss: 0.00000967
Iteration 108/1000 | Loss: 0.00000967
Iteration 109/1000 | Loss: 0.00000967
Iteration 110/1000 | Loss: 0.00000967
Iteration 111/1000 | Loss: 0.00000967
Iteration 112/1000 | Loss: 0.00000967
Iteration 113/1000 | Loss: 0.00000967
Iteration 114/1000 | Loss: 0.00000966
Iteration 115/1000 | Loss: 0.00000966
Iteration 116/1000 | Loss: 0.00000966
Iteration 117/1000 | Loss: 0.00000965
Iteration 118/1000 | Loss: 0.00000965
Iteration 119/1000 | Loss: 0.00000965
Iteration 120/1000 | Loss: 0.00000964
Iteration 121/1000 | Loss: 0.00000964
Iteration 122/1000 | Loss: 0.00000964
Iteration 123/1000 | Loss: 0.00000964
Iteration 124/1000 | Loss: 0.00000964
Iteration 125/1000 | Loss: 0.00000964
Iteration 126/1000 | Loss: 0.00000964
Iteration 127/1000 | Loss: 0.00000963
Iteration 128/1000 | Loss: 0.00000963
Iteration 129/1000 | Loss: 0.00000963
Iteration 130/1000 | Loss: 0.00000963
Iteration 131/1000 | Loss: 0.00000962
Iteration 132/1000 | Loss: 0.00000962
Iteration 133/1000 | Loss: 0.00000962
Iteration 134/1000 | Loss: 0.00000962
Iteration 135/1000 | Loss: 0.00000962
Iteration 136/1000 | Loss: 0.00000961
Iteration 137/1000 | Loss: 0.00000961
Iteration 138/1000 | Loss: 0.00000961
Iteration 139/1000 | Loss: 0.00000960
Iteration 140/1000 | Loss: 0.00000960
Iteration 141/1000 | Loss: 0.00000960
Iteration 142/1000 | Loss: 0.00000959
Iteration 143/1000 | Loss: 0.00000959
Iteration 144/1000 | Loss: 0.00000959
Iteration 145/1000 | Loss: 0.00000959
Iteration 146/1000 | Loss: 0.00000959
Iteration 147/1000 | Loss: 0.00000959
Iteration 148/1000 | Loss: 0.00000959
Iteration 149/1000 | Loss: 0.00000959
Iteration 150/1000 | Loss: 0.00000959
Iteration 151/1000 | Loss: 0.00000959
Iteration 152/1000 | Loss: 0.00000959
Iteration 153/1000 | Loss: 0.00000958
Iteration 154/1000 | Loss: 0.00000958
Iteration 155/1000 | Loss: 0.00000958
Iteration 156/1000 | Loss: 0.00000958
Iteration 157/1000 | Loss: 0.00000958
Iteration 158/1000 | Loss: 0.00000958
Iteration 159/1000 | Loss: 0.00000958
Iteration 160/1000 | Loss: 0.00000958
Iteration 161/1000 | Loss: 0.00000957
Iteration 162/1000 | Loss: 0.00000957
Iteration 163/1000 | Loss: 0.00000957
Iteration 164/1000 | Loss: 0.00000957
Iteration 165/1000 | Loss: 0.00000957
Iteration 166/1000 | Loss: 0.00000957
Iteration 167/1000 | Loss: 0.00000957
Iteration 168/1000 | Loss: 0.00000956
Iteration 169/1000 | Loss: 0.00000956
Iteration 170/1000 | Loss: 0.00000956
Iteration 171/1000 | Loss: 0.00000956
Iteration 172/1000 | Loss: 0.00000956
Iteration 173/1000 | Loss: 0.00000956
Iteration 174/1000 | Loss: 0.00000956
Iteration 175/1000 | Loss: 0.00000956
Iteration 176/1000 | Loss: 0.00000956
Iteration 177/1000 | Loss: 0.00000956
Iteration 178/1000 | Loss: 0.00000956
Iteration 179/1000 | Loss: 0.00000956
Iteration 180/1000 | Loss: 0.00000956
Iteration 181/1000 | Loss: 0.00000956
Iteration 182/1000 | Loss: 0.00000956
Iteration 183/1000 | Loss: 0.00000956
Iteration 184/1000 | Loss: 0.00000956
Iteration 185/1000 | Loss: 0.00000955
Iteration 186/1000 | Loss: 0.00000955
Iteration 187/1000 | Loss: 0.00000955
Iteration 188/1000 | Loss: 0.00000955
Iteration 189/1000 | Loss: 0.00000955
Iteration 190/1000 | Loss: 0.00000955
Iteration 191/1000 | Loss: 0.00000955
Iteration 192/1000 | Loss: 0.00000955
Iteration 193/1000 | Loss: 0.00000955
Iteration 194/1000 | Loss: 0.00000954
Iteration 195/1000 | Loss: 0.00000954
Iteration 196/1000 | Loss: 0.00000954
Iteration 197/1000 | Loss: 0.00000954
Iteration 198/1000 | Loss: 0.00000953
Iteration 199/1000 | Loss: 0.00000953
Iteration 200/1000 | Loss: 0.00000953
Iteration 201/1000 | Loss: 0.00000953
Iteration 202/1000 | Loss: 0.00000953
Iteration 203/1000 | Loss: 0.00000953
Iteration 204/1000 | Loss: 0.00000952
Iteration 205/1000 | Loss: 0.00000952
Iteration 206/1000 | Loss: 0.00000952
Iteration 207/1000 | Loss: 0.00000952
Iteration 208/1000 | Loss: 0.00000952
Iteration 209/1000 | Loss: 0.00000952
Iteration 210/1000 | Loss: 0.00000952
Iteration 211/1000 | Loss: 0.00000952
