Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 179/1000 | Loss: 0.00020717
Iteration 180/1000 | Loss: 0.00020717
Iteration 181/1000 | Loss: 0.00020717
Iteration 182/1000 | Loss: 0.00020717
Iteration 183/1000 | Loss: 0.00020717
Iteration 184/1000 | Loss: 0.00020717
Iteration 185/1000 | Loss: 0.00020717
Iteration 186/1000 | Loss: 0.00020717
Iteration 187/1000 | Loss: 0.00020717
Iteration 188/1000 | Loss: 0.00020717
Iteration 189/1000 | Loss: 0.00020717
Iteration 190/1000 | Loss: 0.00020717
Iteration 191/1000 | Loss: 0.00020717
Iteration 192/1000 | Loss: 0.00020717
Iteration 193/1000 | Loss: 0.00020717
Iteration 194/1000 | Loss: 0.00020717
Iteration 195/1000 | Loss: 0.00020717
Iteration 196/1000 | Loss: 0.00020717
Iteration 197/1000 | Loss: 0.00020717
Iteration 198/1000 | Loss: 0.00020717
Iteration 199/1000 | Loss: 0.00020717
Iteration 200/1000 | Loss: 0.00020717
Iteration 201/1000 | Loss: 0.00020717
Iteration 202/1000 | Loss: 0.00020717
Iteration 203/1000 | Loss: 0.00020717
Iteration 204/1000 | Loss: 0.00020717
Iteration 205/1000 | Loss: 0.00020717
Iteration 206/1000 | Loss: 0.00020717
Iteration 207/1000 | Loss: 0.00020717
Iteration 208/1000 | Loss: 0.00020717
Iteration 209/1000 | Loss: 0.00020717
Iteration 210/1000 | Loss: 0.00020717
Iteration 211/1000 | Loss: 0.00020717
Iteration 212/1000 | Loss: 0.00020717
Iteration 213/1000 | Loss: 0.00020717
Iteration 214/1000 | Loss: 0.00020717
Iteration 215/1000 | Loss: 0.00020717
Iteration 216/1000 | Loss: 0.00020717
Iteration 217/1000 | Loss: 0.00020717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [0.0002071741473628208, 0.0002071741473628208, 0.0002071741473628208, 0.0002071741473628208, 0.0002071741473628208]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002071741473628208

Optimization complete. Final v2v error: 7.310476303100586 mm

Highest mean error: 14.544557571411133 mm for frame 118

Lowest mean error: 4.573094367980957 mm for frame 151

Saving results

Total time: 171.36284279823303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923004
Iteration 2/25 | Loss: 0.00166795
Iteration 3/25 | Loss: 0.00144542
Iteration 4/25 | Loss: 0.00142867
Iteration 5/25 | Loss: 0.00142468
Iteration 6/25 | Loss: 0.00142393
Iteration 7/25 | Loss: 0.00142393
Iteration 8/25 | Loss: 0.00142393
Iteration 9/25 | Loss: 0.00142393
Iteration 10/25 | Loss: 0.00142393
Iteration 11/25 | Loss: 0.00142393
Iteration 12/25 | Loss: 0.00142393
Iteration 13/25 | Loss: 0.00142393
Iteration 14/25 | Loss: 0.00142393
Iteration 15/25 | Loss: 0.00142393
Iteration 16/25 | Loss: 0.00142393
Iteration 17/25 | Loss: 0.00142393
Iteration 18/25 | Loss: 0.00142393
Iteration 19/25 | Loss: 0.00142393
Iteration 20/25 | Loss: 0.00142393
Iteration 21/25 | Loss: 0.00142393
Iteration 22/25 | Loss: 0.00142393
Iteration 23/25 | Loss: 0.00142393
Iteration 24/25 | Loss: 0.00142393
Iteration 25/25 | Loss: 0.00142393

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44696510
Iteration 2/25 | Loss: 0.00117430
Iteration 3/25 | Loss: 0.00117430
Iteration 4/25 | Loss: 0.00117430
Iteration 5/25 | Loss: 0.00117430
Iteration 6/25 | Loss: 0.00117430
Iteration 7/25 | Loss: 0.00117430
Iteration 8/25 | Loss: 0.00117430
Iteration 9/25 | Loss: 0.00117430
Iteration 10/25 | Loss: 0.00117430
Iteration 11/25 | Loss: 0.00117430
Iteration 12/25 | Loss: 0.00117430
Iteration 13/25 | Loss: 0.00117430
Iteration 14/25 | Loss: 0.00117430
Iteration 15/25 | Loss: 0.00117430
Iteration 16/25 | Loss: 0.00117430
Iteration 17/25 | Loss: 0.00117430
Iteration 18/25 | Loss: 0.00117430
Iteration 19/25 | Loss: 0.00117430
Iteration 20/25 | Loss: 0.00117430
Iteration 21/25 | Loss: 0.00117430
Iteration 22/25 | Loss: 0.00117430
Iteration 23/25 | Loss: 0.00117430
Iteration 24/25 | Loss: 0.00117430
Iteration 25/25 | Loss: 0.00117430

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117430
Iteration 2/1000 | Loss: 0.00008071
Iteration 3/1000 | Loss: 0.00006507
Iteration 4/1000 | Loss: 0.00005904
Iteration 5/1000 | Loss: 0.00005682
Iteration 6/1000 | Loss: 0.00005590
Iteration 7/1000 | Loss: 0.00005508
Iteration 8/1000 | Loss: 0.00005441
Iteration 9/1000 | Loss: 0.00005392
Iteration 10/1000 | Loss: 0.00005359
Iteration 11/1000 | Loss: 0.00005338
Iteration 12/1000 | Loss: 0.00005336
Iteration 13/1000 | Loss: 0.00005331
Iteration 14/1000 | Loss: 0.00005326
Iteration 15/1000 | Loss: 0.00005326
Iteration 16/1000 | Loss: 0.00005325
Iteration 17/1000 | Loss: 0.00005322
Iteration 18/1000 | Loss: 0.00005321
Iteration 19/1000 | Loss: 0.00005320
Iteration 20/1000 | Loss: 0.00005320
Iteration 21/1000 | Loss: 0.00005320
Iteration 22/1000 | Loss: 0.00005319
Iteration 23/1000 | Loss: 0.00005319
Iteration 24/1000 | Loss: 0.00005318
Iteration 25/1000 | Loss: 0.00005318
Iteration 26/1000 | Loss: 0.00005318
Iteration 27/1000 | Loss: 0.00005317
Iteration 28/1000 | Loss: 0.00005317
Iteration 29/1000 | Loss: 0.00005317
Iteration 30/1000 | Loss: 0.00005317
Iteration 31/1000 | Loss: 0.00005317
Iteration 32/1000 | Loss: 0.00005317
Iteration 33/1000 | Loss: 0.00005317
Iteration 34/1000 | Loss: 0.00005316
Iteration 35/1000 | Loss: 0.00005316
Iteration 36/1000 | Loss: 0.00005316
Iteration 37/1000 | Loss: 0.00005316
Iteration 38/1000 | Loss: 0.00005316
Iteration 39/1000 | Loss: 0.00005316
Iteration 40/1000 | Loss: 0.00005316
Iteration 41/1000 | Loss: 0.00005315
Iteration 42/1000 | Loss: 0.00005315
Iteration 43/1000 | Loss: 0.00005315
Iteration 44/1000 | Loss: 0.00005315
Iteration 45/1000 | Loss: 0.00005315
Iteration 46/1000 | Loss: 0.00005315
Iteration 47/1000 | Loss: 0.00005314
Iteration 48/1000 | Loss: 0.00005314
Iteration 49/1000 | Loss: 0.00005313
Iteration 50/1000 | Loss: 0.00005313
Iteration 51/1000 | Loss: 0.00005313
Iteration 52/1000 | Loss: 0.00005312
Iteration 53/1000 | Loss: 0.00005312
Iteration 54/1000 | Loss: 0.00005311
Iteration 55/1000 | Loss: 0.00005311
Iteration 56/1000 | Loss: 0.00005311
Iteration 57/1000 | Loss: 0.00005310
Iteration 58/1000 | Loss: 0.00005310
Iteration 59/1000 | Loss: 0.00005310
Iteration 60/1000 | Loss: 0.00005309
Iteration 61/1000 | Loss: 0.00005309
Iteration 62/1000 | Loss: 0.00005309
Iteration 63/1000 | Loss: 0.00005309
Iteration 64/1000 | Loss: 0.00005309
Iteration 65/1000 | Loss: 0.00005309
Iteration 66/1000 | Loss: 0.00005308
Iteration 67/1000 | Loss: 0.00005308
Iteration 68/1000 | Loss: 0.00005307
Iteration 69/1000 | Loss: 0.00005307
Iteration 70/1000 | Loss: 0.00005307
Iteration 71/1000 | Loss: 0.00005307
Iteration 72/1000 | Loss: 0.00005307
Iteration 73/1000 | Loss: 0.00005307
Iteration 74/1000 | Loss: 0.00005307
Iteration 75/1000 | Loss: 0.00005307
Iteration 76/1000 | Loss: 0.00005307
Iteration 77/1000 | Loss: 0.00005306
Iteration 78/1000 | Loss: 0.00005306
Iteration 79/1000 | Loss: 0.00005305
Iteration 80/1000 | Loss: 0.00005305
Iteration 81/1000 | Loss: 0.00005305
Iteration 82/1000 | Loss: 0.00005305
Iteration 83/1000 | Loss: 0.00005305
Iteration 84/1000 | Loss: 0.00005305
Iteration 85/1000 | Loss: 0.00005305
Iteration 86/1000 | Loss: 0.00005305
Iteration 87/1000 | Loss: 0.00005305
Iteration 88/1000 | Loss: 0.00005305
Iteration 89/1000 | Loss: 0.00005304
Iteration 90/1000 | Loss: 0.00005304
Iteration 91/1000 | Loss: 0.00005304
Iteration 92/1000 | Loss: 0.00005304
Iteration 93/1000 | Loss: 0.00005304
Iteration 94/1000 | Loss: 0.00005303
Iteration 95/1000 | Loss: 0.00005303
Iteration 96/1000 | Loss: 0.00005303
Iteration 97/1000 | Loss: 0.00005303
Iteration 98/1000 | Loss: 0.00005303
Iteration 99/1000 | Loss: 0.00005303
Iteration 100/1000 | Loss: 0.00005303
Iteration 101/1000 | Loss: 0.00005303
Iteration 102/1000 | Loss: 0.00005303
Iteration 103/1000 | Loss: 0.00005303
Iteration 104/1000 | Loss: 0.00005303
Iteration 105/1000 | Loss: 0.00005303
Iteration 106/1000 | Loss: 0.00005303
Iteration 107/1000 | Loss: 0.00005303
Iteration 108/1000 | Loss: 0.00005303
Iteration 109/1000 | Loss: 0.00005303
Iteration 110/1000 | Loss: 0.00005303
Iteration 111/1000 | Loss: 0.00005302
Iteration 112/1000 | Loss: 0.00005302
Iteration 113/1000 | Loss: 0.00005302
Iteration 114/1000 | Loss: 0.00005302
Iteration 115/1000 | Loss: 0.00005302
Iteration 116/1000 | Loss: 0.00005302
Iteration 117/1000 | Loss: 0.00005302
Iteration 118/1000 | Loss: 0.00005302
Iteration 119/1000 | Loss: 0.00005302
Iteration 120/1000 | Loss: 0.00005302
Iteration 121/1000 | Loss: 0.00005302
Iteration 122/1000 | Loss: 0.00005302
Iteration 123/1000 | Loss: 0.00005302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [5.3023930377094075e-05, 5.3023930377094075e-05, 5.3023930377094075e-05, 5.3023930377094075e-05, 5.3023930377094075e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.3023930377094075e-05

Optimization complete. Final v2v error: 5.872809886932373 mm

Highest mean error: 6.274891376495361 mm for frame 16

Lowest mean error: 5.323017597198486 mm for frame 61

Saving results

Total time: 32.761741161346436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435848
Iteration 2/25 | Loss: 0.00141144
Iteration 3/25 | Loss: 0.00132900
Iteration 4/25 | Loss: 0.00131480
Iteration 5/25 | Loss: 0.00130702
Iteration 6/25 | Loss: 0.00130555
Iteration 7/25 | Loss: 0.00130555
Iteration 8/25 | Loss: 0.00130555
Iteration 9/25 | Loss: 0.00130555
Iteration 10/25 | Loss: 0.00130555
Iteration 11/25 | Loss: 0.00130555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001305552665144205, 0.001305552665144205, 0.001305552665144205, 0.001305552665144205, 0.001305552665144205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001305552665144205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43889809
Iteration 2/25 | Loss: 0.00084444
Iteration 3/25 | Loss: 0.00084444
Iteration 4/25 | Loss: 0.00084444
Iteration 5/25 | Loss: 0.00084444
Iteration 6/25 | Loss: 0.00084444
Iteration 7/25 | Loss: 0.00084444
Iteration 8/25 | Loss: 0.00084444
Iteration 9/25 | Loss: 0.00084444
Iteration 10/25 | Loss: 0.00084444
Iteration 11/25 | Loss: 0.00084444
Iteration 12/25 | Loss: 0.00084444
Iteration 13/25 | Loss: 0.00084444
Iteration 14/25 | Loss: 0.00084444
Iteration 15/25 | Loss: 0.00084444
Iteration 16/25 | Loss: 0.00084444
Iteration 17/25 | Loss: 0.00084444
Iteration 18/25 | Loss: 0.00084444
Iteration 19/25 | Loss: 0.00084444
Iteration 20/25 | Loss: 0.00084444
Iteration 21/25 | Loss: 0.00084444
Iteration 22/25 | Loss: 0.00084444
Iteration 23/25 | Loss: 0.00084444
Iteration 24/25 | Loss: 0.00084444
Iteration 25/25 | Loss: 0.00084444

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084444
Iteration 2/1000 | Loss: 0.00005065
Iteration 3/1000 | Loss: 0.00003583
Iteration 4/1000 | Loss: 0.00003265
Iteration 5/1000 | Loss: 0.00003126
Iteration 6/1000 | Loss: 0.00003033
Iteration 7/1000 | Loss: 0.00002976
Iteration 8/1000 | Loss: 0.00002958
Iteration 9/1000 | Loss: 0.00002955
Iteration 10/1000 | Loss: 0.00002955
Iteration 11/1000 | Loss: 0.00002955
Iteration 12/1000 | Loss: 0.00002954
Iteration 13/1000 | Loss: 0.00002939
Iteration 14/1000 | Loss: 0.00002938
Iteration 15/1000 | Loss: 0.00002930
Iteration 16/1000 | Loss: 0.00002930
Iteration 17/1000 | Loss: 0.00002929
Iteration 18/1000 | Loss: 0.00002929
Iteration 19/1000 | Loss: 0.00002920
Iteration 20/1000 | Loss: 0.00002920
Iteration 21/1000 | Loss: 0.00002920
Iteration 22/1000 | Loss: 0.00002919
Iteration 23/1000 | Loss: 0.00002919
Iteration 24/1000 | Loss: 0.00002919
Iteration 25/1000 | Loss: 0.00002919
Iteration 26/1000 | Loss: 0.00002919
Iteration 27/1000 | Loss: 0.00002916
Iteration 28/1000 | Loss: 0.00002916
Iteration 29/1000 | Loss: 0.00002915
Iteration 30/1000 | Loss: 0.00002915
Iteration 31/1000 | Loss: 0.00002915
Iteration 32/1000 | Loss: 0.00002912
Iteration 33/1000 | Loss: 0.00002912
Iteration 34/1000 | Loss: 0.00002911
Iteration 35/1000 | Loss: 0.00002911
Iteration 36/1000 | Loss: 0.00002910
Iteration 37/1000 | Loss: 0.00002910
Iteration 38/1000 | Loss: 0.00002909
Iteration 39/1000 | Loss: 0.00002908
Iteration 40/1000 | Loss: 0.00002908
Iteration 41/1000 | Loss: 0.00002908
Iteration 42/1000 | Loss: 0.00002908
Iteration 43/1000 | Loss: 0.00002908
Iteration 44/1000 | Loss: 0.00002908
Iteration 45/1000 | Loss: 0.00002907
Iteration 46/1000 | Loss: 0.00002907
Iteration 47/1000 | Loss: 0.00002906
Iteration 48/1000 | Loss: 0.00002905
Iteration 49/1000 | Loss: 0.00002905
Iteration 50/1000 | Loss: 0.00002904
Iteration 51/1000 | Loss: 0.00002904
Iteration 52/1000 | Loss: 0.00002904
Iteration 53/1000 | Loss: 0.00002903
Iteration 54/1000 | Loss: 0.00002903
Iteration 55/1000 | Loss: 0.00002902
Iteration 56/1000 | Loss: 0.00002902
Iteration 57/1000 | Loss: 0.00002901
Iteration 58/1000 | Loss: 0.00002901
Iteration 59/1000 | Loss: 0.00002901
Iteration 60/1000 | Loss: 0.00002901
Iteration 61/1000 | Loss: 0.00002901
Iteration 62/1000 | Loss: 0.00002900
Iteration 63/1000 | Loss: 0.00002900
Iteration 64/1000 | Loss: 0.00002900
Iteration 65/1000 | Loss: 0.00002900
Iteration 66/1000 | Loss: 0.00002900
Iteration 67/1000 | Loss: 0.00002900
Iteration 68/1000 | Loss: 0.00002899
Iteration 69/1000 | Loss: 0.00002899
Iteration 70/1000 | Loss: 0.00002899
Iteration 71/1000 | Loss: 0.00002899
Iteration 72/1000 | Loss: 0.00002898
Iteration 73/1000 | Loss: 0.00002898
Iteration 74/1000 | Loss: 0.00002898
Iteration 75/1000 | Loss: 0.00002898
Iteration 76/1000 | Loss: 0.00002898
Iteration 77/1000 | Loss: 0.00002897
Iteration 78/1000 | Loss: 0.00002897
Iteration 79/1000 | Loss: 0.00002897
Iteration 80/1000 | Loss: 0.00002897
Iteration 81/1000 | Loss: 0.00002897
Iteration 82/1000 | Loss: 0.00002897
Iteration 83/1000 | Loss: 0.00002897
Iteration 84/1000 | Loss: 0.00002897
Iteration 85/1000 | Loss: 0.00002897
Iteration 86/1000 | Loss: 0.00002896
Iteration 87/1000 | Loss: 0.00002896
Iteration 88/1000 | Loss: 0.00002896
Iteration 89/1000 | Loss: 0.00002895
Iteration 90/1000 | Loss: 0.00002894
Iteration 91/1000 | Loss: 0.00002894
Iteration 92/1000 | Loss: 0.00002894
Iteration 93/1000 | Loss: 0.00002893
Iteration 94/1000 | Loss: 0.00002893
Iteration 95/1000 | Loss: 0.00002893
Iteration 96/1000 | Loss: 0.00002893
Iteration 97/1000 | Loss: 0.00002892
Iteration 98/1000 | Loss: 0.00002892
Iteration 99/1000 | Loss: 0.00002892
Iteration 100/1000 | Loss: 0.00002892
Iteration 101/1000 | Loss: 0.00002892
Iteration 102/1000 | Loss: 0.00002892
Iteration 103/1000 | Loss: 0.00002891
Iteration 104/1000 | Loss: 0.00002891
Iteration 105/1000 | Loss: 0.00002891
Iteration 106/1000 | Loss: 0.00002891
Iteration 107/1000 | Loss: 0.00002891
Iteration 108/1000 | Loss: 0.00002891
Iteration 109/1000 | Loss: 0.00002891
Iteration 110/1000 | Loss: 0.00002891
Iteration 111/1000 | Loss: 0.00002891
Iteration 112/1000 | Loss: 0.00002891
Iteration 113/1000 | Loss: 0.00002891
Iteration 114/1000 | Loss: 0.00002891
Iteration 115/1000 | Loss: 0.00002891
Iteration 116/1000 | Loss: 0.00002891
Iteration 117/1000 | Loss: 0.00002891
Iteration 118/1000 | Loss: 0.00002891
Iteration 119/1000 | Loss: 0.00002891
Iteration 120/1000 | Loss: 0.00002891
Iteration 121/1000 | Loss: 0.00002891
Iteration 122/1000 | Loss: 0.00002890
Iteration 123/1000 | Loss: 0.00002890
Iteration 124/1000 | Loss: 0.00002890
Iteration 125/1000 | Loss: 0.00002890
Iteration 126/1000 | Loss: 0.00002890
Iteration 127/1000 | Loss: 0.00002890
Iteration 128/1000 | Loss: 0.00002890
Iteration 129/1000 | Loss: 0.00002889
Iteration 130/1000 | Loss: 0.00002889
Iteration 131/1000 | Loss: 0.00002889
Iteration 132/1000 | Loss: 0.00002889
Iteration 133/1000 | Loss: 0.00002889
Iteration 134/1000 | Loss: 0.00002889
Iteration 135/1000 | Loss: 0.00002889
Iteration 136/1000 | Loss: 0.00002889
Iteration 137/1000 | Loss: 0.00002889
Iteration 138/1000 | Loss: 0.00002889
Iteration 139/1000 | Loss: 0.00002889
Iteration 140/1000 | Loss: 0.00002889
Iteration 141/1000 | Loss: 0.00002889
Iteration 142/1000 | Loss: 0.00002889
Iteration 143/1000 | Loss: 0.00002889
Iteration 144/1000 | Loss: 0.00002889
Iteration 145/1000 | Loss: 0.00002889
Iteration 146/1000 | Loss: 0.00002889
Iteration 147/1000 | Loss: 0.00002889
Iteration 148/1000 | Loss: 0.00002889
Iteration 149/1000 | Loss: 0.00002889
Iteration 150/1000 | Loss: 0.00002889
Iteration 151/1000 | Loss: 0.00002889
Iteration 152/1000 | Loss: 0.00002889
Iteration 153/1000 | Loss: 0.00002889
Iteration 154/1000 | Loss: 0.00002889
Iteration 155/1000 | Loss: 0.00002889
Iteration 156/1000 | Loss: 0.00002889
Iteration 157/1000 | Loss: 0.00002889
Iteration 158/1000 | Loss: 0.00002889
Iteration 159/1000 | Loss: 0.00002889
Iteration 160/1000 | Loss: 0.00002889
Iteration 161/1000 | Loss: 0.00002889
Iteration 162/1000 | Loss: 0.00002889
Iteration 163/1000 | Loss: 0.00002889
Iteration 164/1000 | Loss: 0.00002889
Iteration 165/1000 | Loss: 0.00002889
Iteration 166/1000 | Loss: 0.00002889
Iteration 167/1000 | Loss: 0.00002889
Iteration 168/1000 | Loss: 0.00002889
Iteration 169/1000 | Loss: 0.00002889
Iteration 170/1000 | Loss: 0.00002889
Iteration 171/1000 | Loss: 0.00002889
Iteration 172/1000 | Loss: 0.00002889
Iteration 173/1000 | Loss: 0.00002889
Iteration 174/1000 | Loss: 0.00002889
Iteration 175/1000 | Loss: 0.00002889
Iteration 176/1000 | Loss: 0.00002889
Iteration 177/1000 | Loss: 0.00002889
Iteration 178/1000 | Loss: 0.00002889
Iteration 179/1000 | Loss: 0.00002889
Iteration 180/1000 | Loss: 0.00002889
Iteration 181/1000 | Loss: 0.00002889
Iteration 182/1000 | Loss: 0.00002889
Iteration 183/1000 | Loss: 0.00002889
Iteration 184/1000 | Loss: 0.00002889
Iteration 185/1000 | Loss: 0.00002889
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [2.8891085094073787e-05, 2.8891085094073787e-05, 2.8891085094073787e-05, 2.8891085094073787e-05, 2.8891085094073787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8891085094073787e-05

Optimization complete. Final v2v error: 4.688516616821289 mm

Highest mean error: 4.9139580726623535 mm for frame 29

Lowest mean error: 4.5336384773254395 mm for frame 62

Saving results

Total time: 38.477113246917725
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118624
Iteration 2/25 | Loss: 0.00198090
Iteration 3/25 | Loss: 0.00156165
Iteration 4/25 | Loss: 0.00152538
Iteration 5/25 | Loss: 0.00151048
Iteration 6/25 | Loss: 0.00150674
Iteration 7/25 | Loss: 0.00150485
Iteration 8/25 | Loss: 0.00150465
Iteration 9/25 | Loss: 0.00150465
Iteration 10/25 | Loss: 0.00150465
Iteration 11/25 | Loss: 0.00150465
Iteration 12/25 | Loss: 0.00150465
Iteration 13/25 | Loss: 0.00150465
Iteration 14/25 | Loss: 0.00150465
Iteration 15/25 | Loss: 0.00150465
Iteration 16/25 | Loss: 0.00150465
Iteration 17/25 | Loss: 0.00150465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0015046513872221112, 0.0015046513872221112, 0.0015046513872221112, 0.0015046513872221112, 0.0015046513872221112]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015046513872221112

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12800467
Iteration 2/25 | Loss: 0.00095318
Iteration 3/25 | Loss: 0.00095316
Iteration 4/25 | Loss: 0.00095316
Iteration 5/25 | Loss: 0.00095316
Iteration 6/25 | Loss: 0.00095316
Iteration 7/25 | Loss: 0.00095316
Iteration 8/25 | Loss: 0.00095316
Iteration 9/25 | Loss: 0.00095316
Iteration 10/25 | Loss: 0.00095316
Iteration 11/25 | Loss: 0.00095316
Iteration 12/25 | Loss: 0.00095316
Iteration 13/25 | Loss: 0.00095316
Iteration 14/25 | Loss: 0.00095316
Iteration 15/25 | Loss: 0.00095316
Iteration 16/25 | Loss: 0.00095316
Iteration 17/25 | Loss: 0.00095316
Iteration 18/25 | Loss: 0.00095316
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009531599353067577, 0.0009531599353067577, 0.0009531599353067577, 0.0009531599353067577, 0.0009531599353067577]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009531599353067577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095316
Iteration 2/1000 | Loss: 0.00010565
Iteration 3/1000 | Loss: 0.00007863
Iteration 4/1000 | Loss: 0.00006080
Iteration 5/1000 | Loss: 0.00005718
Iteration 6/1000 | Loss: 0.00005430
Iteration 7/1000 | Loss: 0.00005250
Iteration 8/1000 | Loss: 0.00005137
Iteration 9/1000 | Loss: 0.00005063
Iteration 10/1000 | Loss: 0.00005011
Iteration 11/1000 | Loss: 0.00004969
Iteration 12/1000 | Loss: 0.00004928
Iteration 13/1000 | Loss: 0.00004908
Iteration 14/1000 | Loss: 0.00004893
Iteration 15/1000 | Loss: 0.00004883
Iteration 16/1000 | Loss: 0.00004879
Iteration 17/1000 | Loss: 0.00004879
Iteration 18/1000 | Loss: 0.00004879
Iteration 19/1000 | Loss: 0.00004878
Iteration 20/1000 | Loss: 0.00004877
Iteration 21/1000 | Loss: 0.00004876
Iteration 22/1000 | Loss: 0.00004871
Iteration 23/1000 | Loss: 0.00004870
Iteration 24/1000 | Loss: 0.00004869
Iteration 25/1000 | Loss: 0.00004867
Iteration 26/1000 | Loss: 0.00004867
Iteration 27/1000 | Loss: 0.00004867
Iteration 28/1000 | Loss: 0.00004867
Iteration 29/1000 | Loss: 0.00004867
Iteration 30/1000 | Loss: 0.00004867
Iteration 31/1000 | Loss: 0.00004867
Iteration 32/1000 | Loss: 0.00004867
Iteration 33/1000 | Loss: 0.00004866
Iteration 34/1000 | Loss: 0.00004866
Iteration 35/1000 | Loss: 0.00004866
Iteration 36/1000 | Loss: 0.00004866
Iteration 37/1000 | Loss: 0.00004866
Iteration 38/1000 | Loss: 0.00004866
Iteration 39/1000 | Loss: 0.00004866
Iteration 40/1000 | Loss: 0.00004863
Iteration 41/1000 | Loss: 0.00004862
