Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 129/1000 | Loss: 0.00008918
Iteration 130/1000 | Loss: 0.00008918
Iteration 131/1000 | Loss: 0.00008918
Iteration 132/1000 | Loss: 0.00008918
Iteration 133/1000 | Loss: 0.00008918
Iteration 134/1000 | Loss: 0.00008917
Iteration 135/1000 | Loss: 0.00008917
Iteration 136/1000 | Loss: 0.00008917
Iteration 137/1000 | Loss: 0.00008917
Iteration 138/1000 | Loss: 0.00008906
Iteration 139/1000 | Loss: 0.00011115
Iteration 140/1000 | Loss: 0.00008893
Iteration 141/1000 | Loss: 0.00008861
Iteration 142/1000 | Loss: 0.00008833
Iteration 143/1000 | Loss: 0.00010431
Iteration 144/1000 | Loss: 0.00011404
Iteration 145/1000 | Loss: 0.00009719
Iteration 146/1000 | Loss: 0.00010943
Iteration 147/1000 | Loss: 0.00008789
Iteration 148/1000 | Loss: 0.00008751
Iteration 149/1000 | Loss: 0.00062720
Iteration 150/1000 | Loss: 0.00018451
Iteration 151/1000 | Loss: 0.00013519
Iteration 152/1000 | Loss: 0.00010375
Iteration 153/1000 | Loss: 0.00009734
Iteration 154/1000 | Loss: 0.00009222
Iteration 155/1000 | Loss: 0.00009163
Iteration 156/1000 | Loss: 0.00012775
Iteration 157/1000 | Loss: 0.00009114
Iteration 158/1000 | Loss: 0.00009063
Iteration 159/1000 | Loss: 0.00010622
Iteration 160/1000 | Loss: 0.00011618
Iteration 161/1000 | Loss: 0.00008970
Iteration 162/1000 | Loss: 0.00008938
Iteration 163/1000 | Loss: 0.00008903
Iteration 164/1000 | Loss: 0.00011062
Iteration 165/1000 | Loss: 0.00008862
Iteration 166/1000 | Loss: 0.00010818
Iteration 167/1000 | Loss: 0.00008787
Iteration 168/1000 | Loss: 0.00008708
Iteration 169/1000 | Loss: 0.00015736
Iteration 170/1000 | Loss: 0.00027675
Iteration 171/1000 | Loss: 0.00058001
Iteration 172/1000 | Loss: 0.00012079
Iteration 173/1000 | Loss: 0.00039874
Iteration 174/1000 | Loss: 0.00033391
Iteration 175/1000 | Loss: 0.00036610
Iteration 176/1000 | Loss: 0.00014413
Iteration 177/1000 | Loss: 0.00016187
Iteration 178/1000 | Loss: 0.00008770
Iteration 179/1000 | Loss: 0.00013988
Iteration 180/1000 | Loss: 0.00008389
Iteration 181/1000 | Loss: 0.00013608
Iteration 182/1000 | Loss: 0.00007795
Iteration 183/1000 | Loss: 0.00011989
Iteration 184/1000 | Loss: 0.00041101
Iteration 185/1000 | Loss: 0.00033415
Iteration 186/1000 | Loss: 0.00012489
Iteration 187/1000 | Loss: 0.00007357
Iteration 188/1000 | Loss: 0.00041879
Iteration 189/1000 | Loss: 0.00010424
Iteration 190/1000 | Loss: 0.00007830
Iteration 191/1000 | Loss: 0.00043673
Iteration 192/1000 | Loss: 0.00163722
Iteration 193/1000 | Loss: 0.00054803
Iteration 194/1000 | Loss: 0.00018001
Iteration 195/1000 | Loss: 0.00010916
Iteration 196/1000 | Loss: 0.00008856
Iteration 197/1000 | Loss: 0.00008292
Iteration 198/1000 | Loss: 0.00009500
Iteration 199/1000 | Loss: 0.00007841
Iteration 200/1000 | Loss: 0.00008955
Iteration 201/1000 | Loss: 0.00079603
Iteration 202/1000 | Loss: 0.00087768
Iteration 203/1000 | Loss: 0.00038243
Iteration 204/1000 | Loss: 0.00013097
Iteration 205/1000 | Loss: 0.00010028
Iteration 206/1000 | Loss: 0.00009027
Iteration 207/1000 | Loss: 0.00011986
Iteration 208/1000 | Loss: 0.00008448
Iteration 209/1000 | Loss: 0.00008172
Iteration 210/1000 | Loss: 0.00007950
Iteration 211/1000 | Loss: 0.00017713
Iteration 212/1000 | Loss: 0.00011546
Iteration 213/1000 | Loss: 0.00010732
Iteration 214/1000 | Loss: 0.00046445
Iteration 215/1000 | Loss: 0.00011431
Iteration 216/1000 | Loss: 0.00009532
Iteration 217/1000 | Loss: 0.00007901
Iteration 218/1000 | Loss: 0.00007760
Iteration 219/1000 | Loss: 0.00007597
Iteration 220/1000 | Loss: 0.00010589
Iteration 221/1000 | Loss: 0.00007325
Iteration 222/1000 | Loss: 0.00042807
Iteration 223/1000 | Loss: 0.00029964
Iteration 224/1000 | Loss: 0.00007652
Iteration 225/1000 | Loss: 0.00010415
Iteration 226/1000 | Loss: 0.00006943
Iteration 227/1000 | Loss: 0.00014305
Iteration 228/1000 | Loss: 0.00006900
Iteration 229/1000 | Loss: 0.00006711
Iteration 230/1000 | Loss: 0.00010476
Iteration 231/1000 | Loss: 0.00007539
Iteration 232/1000 | Loss: 0.00006683
Iteration 233/1000 | Loss: 0.00006647
Iteration 234/1000 | Loss: 0.00006304
Iteration 235/1000 | Loss: 0.00105303
Iteration 236/1000 | Loss: 0.00010599
Iteration 237/1000 | Loss: 0.00008167
Iteration 238/1000 | Loss: 0.00007284
Iteration 239/1000 | Loss: 0.00007074
Iteration 240/1000 | Loss: 0.00041928
Iteration 241/1000 | Loss: 0.00008687
Iteration 242/1000 | Loss: 0.00007346
Iteration 243/1000 | Loss: 0.00007052
Iteration 244/1000 | Loss: 0.00006897
Iteration 245/1000 | Loss: 0.00041024
Iteration 246/1000 | Loss: 0.00081269
Iteration 247/1000 | Loss: 0.00010592
Iteration 248/1000 | Loss: 0.00007715
Iteration 249/1000 | Loss: 0.00007201
Iteration 250/1000 | Loss: 0.00007019
Iteration 251/1000 | Loss: 0.00006872
Iteration 252/1000 | Loss: 0.00008111
Iteration 253/1000 | Loss: 0.00059294
Iteration 254/1000 | Loss: 0.00010297
Iteration 255/1000 | Loss: 0.00007371
Iteration 256/1000 | Loss: 0.00007054
Iteration 257/1000 | Loss: 0.00006917
Iteration 258/1000 | Loss: 0.00008328
Iteration 259/1000 | Loss: 0.00006718
Iteration 260/1000 | Loss: 0.00006638
Iteration 261/1000 | Loss: 0.00006541
Iteration 262/1000 | Loss: 0.00040735
Iteration 263/1000 | Loss: 0.00009523
Iteration 264/1000 | Loss: 0.00006483
Iteration 265/1000 | Loss: 0.00011723
Iteration 266/1000 | Loss: 0.00006007
Iteration 267/1000 | Loss: 0.00005903
Iteration 268/1000 | Loss: 0.00005748
Iteration 269/1000 | Loss: 0.00040471
Iteration 270/1000 | Loss: 0.00007149
Iteration 271/1000 | Loss: 0.00042267
Iteration 272/1000 | Loss: 0.00007463
Iteration 273/1000 | Loss: 0.00006487
Iteration 274/1000 | Loss: 0.00006201
Iteration 275/1000 | Loss: 0.00006074
Iteration 276/1000 | Loss: 0.00040373
Iteration 277/1000 | Loss: 0.00115791
Iteration 278/1000 | Loss: 0.00012667
Iteration 279/1000 | Loss: 0.00008078
Iteration 280/1000 | Loss: 0.00006990
Iteration 281/1000 | Loss: 0.00006733
Iteration 282/1000 | Loss: 0.00007468
Iteration 283/1000 | Loss: 0.00006454
Iteration 284/1000 | Loss: 0.00007400
Iteration 285/1000 | Loss: 0.00007510
Iteration 286/1000 | Loss: 0.00006167
Iteration 287/1000 | Loss: 0.00041605
Iteration 288/1000 | Loss: 0.00007631
Iteration 289/1000 | Loss: 0.00006496
Iteration 290/1000 | Loss: 0.00008817
Iteration 291/1000 | Loss: 0.00006273
Iteration 292/1000 | Loss: 0.00007614
Iteration 293/1000 | Loss: 0.00006515
Iteration 294/1000 | Loss: 0.00006094
Iteration 295/1000 | Loss: 0.00007749
Iteration 296/1000 | Loss: 0.00017009
Iteration 297/1000 | Loss: 0.00006902
Iteration 298/1000 | Loss: 0.00007833
Iteration 299/1000 | Loss: 0.00005806
Iteration 300/1000 | Loss: 0.00045776
Iteration 301/1000 | Loss: 0.00007757
Iteration 302/1000 | Loss: 0.00006165
Iteration 303/1000 | Loss: 0.00005868
Iteration 304/1000 | Loss: 0.00007574
Iteration 305/1000 | Loss: 0.00037801
Iteration 306/1000 | Loss: 0.00006995
Iteration 307/1000 | Loss: 0.00006076
Iteration 308/1000 | Loss: 0.00005777
Iteration 309/1000 | Loss: 0.00072514
Iteration 310/1000 | Loss: 0.00008583
Iteration 311/1000 | Loss: 0.00040410
Iteration 312/1000 | Loss: 0.00007726
Iteration 313/1000 | Loss: 0.00006887
Iteration 314/1000 | Loss: 0.00006594
Iteration 315/1000 | Loss: 0.00041712
Iteration 316/1000 | Loss: 0.00007858
Iteration 317/1000 | Loss: 0.00008113
Iteration 318/1000 | Loss: 0.00006596
Iteration 319/1000 | Loss: 0.00007504
Iteration 320/1000 | Loss: 0.00006426
Iteration 321/1000 | Loss: 0.00006263
Iteration 322/1000 | Loss: 0.00007065
Iteration 323/1000 | Loss: 0.00006092
Iteration 324/1000 | Loss: 0.00006003
Iteration 325/1000 | Loss: 0.00043958
Iteration 326/1000 | Loss: 0.00014017
Iteration 327/1000 | Loss: 0.00006800
Iteration 328/1000 | Loss: 0.00005804
Iteration 329/1000 | Loss: 0.00005668
Iteration 330/1000 | Loss: 0.00005559
Iteration 331/1000 | Loss: 0.00009600
Iteration 332/1000 | Loss: 0.00006309
Iteration 333/1000 | Loss: 0.00005395
Iteration 334/1000 | Loss: 0.00005266
Iteration 335/1000 | Loss: 0.00039422
Iteration 336/1000 | Loss: 0.00006830
Iteration 337/1000 | Loss: 0.00005852
Iteration 338/1000 | Loss: 0.00005505
Iteration 339/1000 | Loss: 0.00005392
Iteration 340/1000 | Loss: 0.00075252
Iteration 341/1000 | Loss: 0.00009488
Iteration 342/1000 | Loss: 0.00015226
Iteration 343/1000 | Loss: 0.00044194
Iteration 344/1000 | Loss: 0.00007428
Iteration 345/1000 | Loss: 0.00006456
Iteration 346/1000 | Loss: 0.00006237
Iteration 347/1000 | Loss: 0.00006148
Iteration 348/1000 | Loss: 0.00039925
Iteration 349/1000 | Loss: 0.00007618
Iteration 350/1000 | Loss: 0.00006494
Iteration 351/1000 | Loss: 0.00009275
Iteration 352/1000 | Loss: 0.00006217
Iteration 353/1000 | Loss: 0.00006151
Iteration 354/1000 | Loss: 0.00006024
Iteration 355/1000 | Loss: 0.00005909
Iteration 356/1000 | Loss: 0.00005831
Iteration 357/1000 | Loss: 0.00005745
Iteration 358/1000 | Loss: 0.00037749
Iteration 359/1000 | Loss: 0.00008070
Iteration 360/1000 | Loss: 0.00007393
Iteration 361/1000 | Loss: 0.00006042
Iteration 362/1000 | Loss: 0.00005943
Iteration 363/1000 | Loss: 0.00007134
Iteration 364/1000 | Loss: 0.00005809
Iteration 365/1000 | Loss: 0.00005711
Iteration 366/1000 | Loss: 0.00005625
Iteration 367/1000 | Loss: 0.00006858
Iteration 368/1000 | Loss: 0.00005344
Iteration 369/1000 | Loss: 0.00069817
Iteration 370/1000 | Loss: 0.00047512
Iteration 371/1000 | Loss: 0.00008139
Iteration 372/1000 | Loss: 0.00005962
Iteration 373/1000 | Loss: 0.00005390
Iteration 374/1000 | Loss: 0.00006962
Iteration 375/1000 | Loss: 0.00005115
Iteration 376/1000 | Loss: 0.00040204
Iteration 377/1000 | Loss: 0.00008341
Iteration 378/1000 | Loss: 0.00005655
Iteration 379/1000 | Loss: 0.00041081
Iteration 380/1000 | Loss: 0.00006955
Iteration 381/1000 | Loss: 0.00005843
Iteration 382/1000 | Loss: 0.00005603
Iteration 383/1000 | Loss: 0.00005494
Iteration 384/1000 | Loss: 0.00005409
Iteration 385/1000 | Loss: 0.00006668
Iteration 386/1000 | Loss: 0.00005413
Iteration 387/1000 | Loss: 0.00005235
Iteration 388/1000 | Loss: 0.00039614
Iteration 389/1000 | Loss: 0.00006801
Iteration 390/1000 | Loss: 0.00005882
Iteration 391/1000 | Loss: 0.00005582
Iteration 392/1000 | Loss: 0.00005549
Iteration 393/1000 | Loss: 0.00005460
Iteration 394/1000 | Loss: 0.00005360
Iteration 395/1000 | Loss: 0.00005296
Iteration 396/1000 | Loss: 0.00005261
Iteration 397/1000 | Loss: 0.00006762
Iteration 398/1000 | Loss: 0.00005207
Iteration 399/1000 | Loss: 0.00005151
Iteration 400/1000 | Loss: 0.00005090
Iteration 401/1000 | Loss: 0.00008140
Iteration 402/1000 | Loss: 0.00005011
Iteration 403/1000 | Loss: 0.00004940
Iteration 404/1000 | Loss: 0.00038439
Iteration 405/1000 | Loss: 0.00006204
Iteration 406/1000 | Loss: 0.00006912
Iteration 407/1000 | Loss: 0.00005223
Iteration 408/1000 | Loss: 0.00005117
Iteration 409/1000 | Loss: 0.00005020
Iteration 410/1000 | Loss: 0.00041261
Iteration 411/1000 | Loss: 0.00075680
Iteration 412/1000 | Loss: 0.00007988
Iteration 413/1000 | Loss: 0.00006324
Iteration 414/1000 | Loss: 0.00010721
Iteration 415/1000 | Loss: 0.00005158
Iteration 416/1000 | Loss: 0.00005207
Iteration 417/1000 | Loss: 0.00005183
Iteration 418/1000 | Loss: 0.00004922
Iteration 419/1000 | Loss: 0.00004864
Iteration 420/1000 | Loss: 0.00041878
Iteration 421/1000 | Loss: 0.00040403
Iteration 422/1000 | Loss: 0.00253638
Iteration 423/1000 | Loss: 0.00135316
Iteration 424/1000 | Loss: 0.00240023
Iteration 425/1000 | Loss: 0.00109116
Iteration 426/1000 | Loss: 0.00015278
Iteration 427/1000 | Loss: 0.00011458
Iteration 428/1000 | Loss: 0.00006074
Iteration 429/1000 | Loss: 0.00041001
Iteration 430/1000 | Loss: 0.00004813
Iteration 431/1000 | Loss: 0.00004923
Iteration 432/1000 | Loss: 0.00004906
Iteration 433/1000 | Loss: 0.00004641
Iteration 434/1000 | Loss: 0.00004602
Iteration 435/1000 | Loss: 0.00004583
Iteration 436/1000 | Loss: 0.00004556
Iteration 437/1000 | Loss: 0.00006360
Iteration 438/1000 | Loss: 0.00004500
Iteration 439/1000 | Loss: 0.00007675
Iteration 440/1000 | Loss: 0.00004437
Iteration 441/1000 | Loss: 0.00004375
Iteration 442/1000 | Loss: 0.00035852
Iteration 443/1000 | Loss: 0.00022566
Iteration 444/1000 | Loss: 0.00004456
Iteration 445/1000 | Loss: 0.00034764
Iteration 446/1000 | Loss: 0.00044412
Iteration 447/1000 | Loss: 0.00007666
Iteration 448/1000 | Loss: 0.00005460
Iteration 449/1000 | Loss: 0.00004783
Iteration 450/1000 | Loss: 0.00004613
Iteration 451/1000 | Loss: 0.00007950
Iteration 452/1000 | Loss: 0.00004883
Iteration 453/1000 | Loss: 0.00006515
Iteration 454/1000 | Loss: 0.00004478
Iteration 455/1000 | Loss: 0.00006247
Iteration 456/1000 | Loss: 0.00004699
Iteration 457/1000 | Loss: 0.00004421
Iteration 458/1000 | Loss: 0.00004391
Iteration 459/1000 | Loss: 0.00008069
Iteration 460/1000 | Loss: 0.00007318
Iteration 461/1000 | Loss: 0.00007847
Iteration 462/1000 | Loss: 0.00005011
Iteration 463/1000 | Loss: 0.00004744
Iteration 464/1000 | Loss: 0.00004949
Iteration 465/1000 | Loss: 0.00007072
Iteration 466/1000 | Loss: 0.00004492
Iteration 467/1000 | Loss: 0.00004448
Iteration 468/1000 | Loss: 0.00005455
Iteration 469/1000 | Loss: 0.00004391
Iteration 470/1000 | Loss: 0.00007725
Iteration 471/1000 | Loss: 0.00004984
Iteration 472/1000 | Loss: 0.00008609
Iteration 473/1000 | Loss: 0.00006978
Iteration 474/1000 | Loss: 0.00008970
Iteration 475/1000 | Loss: 0.00007302
Iteration 476/1000 | Loss: 0.00004320
Iteration 477/1000 | Loss: 0.00004306
Iteration 478/1000 | Loss: 0.00004296
Iteration 479/1000 | Loss: 0.00004799
Iteration 480/1000 | Loss: 0.00004289
Iteration 481/1000 | Loss: 0.00004285
Iteration 482/1000 | Loss: 0.00004275
Iteration 483/1000 | Loss: 0.00004271
Iteration 484/1000 | Loss: 0.00004258
Iteration 485/1000 | Loss: 0.00004239
Iteration 486/1000 | Loss: 0.00006377
Iteration 487/1000 | Loss: 0.00039528
Iteration 488/1000 | Loss: 0.00017165
Iteration 489/1000 | Loss: 0.00004275
Iteration 490/1000 | Loss: 0.00004217
Iteration 491/1000 | Loss: 0.00004178
Iteration 492/1000 | Loss: 0.00038111
Iteration 493/1000 | Loss: 0.00011162
Iteration 494/1000 | Loss: 0.00033460
Iteration 495/1000 | Loss: 0.00009140
Iteration 496/1000 | Loss: 0.00004277
Iteration 497/1000 | Loss: 0.00004164
Iteration 498/1000 | Loss: 0.00004145
Iteration 499/1000 | Loss: 0.00038182
Iteration 500/1000 | Loss: 0.00011426
Iteration 501/1000 | Loss: 0.00005264
Iteration 502/1000 | Loss: 0.00004594
Iteration 503/1000 | Loss: 0.00004457
Iteration 504/1000 | Loss: 0.00005058
Iteration 505/1000 | Loss: 0.00004289
Iteration 506/1000 | Loss: 0.00004217
Iteration 507/1000 | Loss: 0.00004172
Iteration 508/1000 | Loss: 0.00004122
Iteration 509/1000 | Loss: 0.00005644
Iteration 510/1000 | Loss: 0.00004073
Iteration 511/1000 | Loss: 0.00004046
Iteration 512/1000 | Loss: 0.00005289
Iteration 513/1000 | Loss: 0.00004035
Iteration 514/1000 | Loss: 0.00004035
Iteration 515/1000 | Loss: 0.00004035
Iteration 516/1000 | Loss: 0.00004035
Iteration 517/1000 | Loss: 0.00004034
Iteration 518/1000 | Loss: 0.00004034
Iteration 519/1000 | Loss: 0.00004031
Iteration 520/1000 | Loss: 0.00004031
Iteration 521/1000 | Loss: 0.00004031
Iteration 522/1000 | Loss: 0.00004030
Iteration 523/1000 | Loss: 0.00004030
Iteration 524/1000 | Loss: 0.00004029
Iteration 525/1000 | Loss: 0.00004029
Iteration 526/1000 | Loss: 0.00004028
Iteration 527/1000 | Loss: 0.00004028
Iteration 528/1000 | Loss: 0.00004028
Iteration 529/1000 | Loss: 0.00004028
Iteration 530/1000 | Loss: 0.00004027
Iteration 531/1000 | Loss: 0.00004027
Iteration 532/1000 | Loss: 0.00004027
Iteration 533/1000 | Loss: 0.00004027
Iteration 534/1000 | Loss: 0.00004027
Iteration 535/1000 | Loss: 0.00004027
Iteration 536/1000 | Loss: 0.00004027
Iteration 537/1000 | Loss: 0.00004027
Iteration 538/1000 | Loss: 0.00004026
Iteration 539/1000 | Loss: 0.00004026
Iteration 540/1000 | Loss: 0.00004026
Iteration 541/1000 | Loss: 0.00004025
Iteration 542/1000 | Loss: 0.00004025
Iteration 543/1000 | Loss: 0.00004025
Iteration 544/1000 | Loss: 0.00004025
Iteration 545/1000 | Loss: 0.00004025
Iteration 546/1000 | Loss: 0.00004025
Iteration 547/1000 | Loss: 0.00004025
Iteration 548/1000 | Loss: 0.00004025
Iteration 549/1000 | Loss: 0.00004025
Iteration 550/1000 | Loss: 0.00004025
Iteration 551/1000 | Loss: 0.00004024
Iteration 552/1000 | Loss: 0.00004024
Iteration 553/1000 | Loss: 0.00004024
Iteration 554/1000 | Loss: 0.00005596
Iteration 555/1000 | Loss: 0.00005596
Iteration 556/1000 | Loss: 0.00004194
Iteration 557/1000 | Loss: 0.00004023
Iteration 558/1000 | Loss: 0.00004318
Iteration 559/1000 | Loss: 0.00004023
Iteration 560/1000 | Loss: 0.00004022
Iteration 561/1000 | Loss: 0.00004021
Iteration 562/1000 | Loss: 0.00004020
Iteration 563/1000 | Loss: 0.00004020
Iteration 564/1000 | Loss: 0.00004020
Iteration 565/1000 | Loss: 0.00004019
Iteration 566/1000 | Loss: 0.00004019
Iteration 567/1000 | Loss: 0.00004019
Iteration 568/1000 | Loss: 0.00004019
Iteration 569/1000 | Loss: 0.00004019
Iteration 570/1000 | Loss: 0.00004019
Iteration 571/1000 | Loss: 0.00004019
Iteration 572/1000 | Loss: 0.00004018
Iteration 573/1000 | Loss: 0.00004018
Iteration 574/1000 | Loss: 0.00004018
Iteration 575/1000 | Loss: 0.00004018
Iteration 576/1000 | Loss: 0.00004018
Iteration 577/1000 | Loss: 0.00004018
Iteration 578/1000 | Loss: 0.00004018
Iteration 579/1000 | Loss: 0.00004018
Iteration 580/1000 | Loss: 0.00004018
Iteration 581/1000 | Loss: 0.00004018
Iteration 582/1000 | Loss: 0.00004018
Iteration 583/1000 | Loss: 0.00004018
Iteration 584/1000 | Loss: 0.00004018
Iteration 585/1000 | Loss: 0.00004018
Iteration 586/1000 | Loss: 0.00004018
Iteration 587/1000 | Loss: 0.00004018
Iteration 588/1000 | Loss: 0.00004018
Iteration 589/1000 | Loss: 0.00004018
Iteration 590/1000 | Loss: 0.00004018
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 590. Stopping optimization.
Last 5 losses: [4.0180366340791807e-05, 4.0180366340791807e-05, 4.0180366340791807e-05, 4.0180366340791807e-05, 4.0180366340791807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.0180366340791807e-05

Optimization complete. Final v2v error: 4.666112899780273 mm

Highest mean error: 6.505321025848389 mm for frame 35

Lowest mean error: 3.471944570541382 mm for frame 1

Saving results

Total time: 681.7427577972412
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00800416
Iteration 2/25 | Loss: 0.00141661
Iteration 3/25 | Loss: 0.00130395
Iteration 4/25 | Loss: 0.00127976
Iteration 5/25 | Loss: 0.00127135
Iteration 6/25 | Loss: 0.00126914
Iteration 7/25 | Loss: 0.00126879
Iteration 8/25 | Loss: 0.00126879
Iteration 9/25 | Loss: 0.00126879
Iteration 10/25 | Loss: 0.00126879
Iteration 11/25 | Loss: 0.00126879
Iteration 12/25 | Loss: 0.00126879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001268788706511259, 0.001268788706511259, 0.001268788706511259, 0.001268788706511259, 0.001268788706511259]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001268788706511259

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33769298
Iteration 2/25 | Loss: 0.00144364
Iteration 3/25 | Loss: 0.00144364
Iteration 4/25 | Loss: 0.00144364
Iteration 5/25 | Loss: 0.00144364
Iteration 6/25 | Loss: 0.00144364
Iteration 7/25 | Loss: 0.00144364
Iteration 8/25 | Loss: 0.00144364
Iteration 9/25 | Loss: 0.00144364
Iteration 10/25 | Loss: 0.00144364
Iteration 11/25 | Loss: 0.00144364
Iteration 12/25 | Loss: 0.00144364
Iteration 13/25 | Loss: 0.00144364
Iteration 14/25 | Loss: 0.00144364
Iteration 15/25 | Loss: 0.00144364
Iteration 16/25 | Loss: 0.00144364
Iteration 17/25 | Loss: 0.00144364
Iteration 18/25 | Loss: 0.00144364
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001443641260266304, 0.001443641260266304, 0.001443641260266304, 0.001443641260266304, 0.001443641260266304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001443641260266304

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144364
Iteration 2/1000 | Loss: 0.00004099
Iteration 3/1000 | Loss: 0.00003092
Iteration 4/1000 | Loss: 0.00002671
Iteration 5/1000 | Loss: 0.00002567
Iteration 6/1000 | Loss: 0.00002461
Iteration 7/1000 | Loss: 0.00002398
Iteration 8/1000 | Loss: 0.00002331
Iteration 9/1000 | Loss: 0.00002289
Iteration 10/1000 | Loss: 0.00002258
Iteration 11/1000 | Loss: 0.00002225
Iteration 12/1000 | Loss: 0.00002207
Iteration 13/1000 | Loss: 0.00002186
Iteration 14/1000 | Loss: 0.00002170
Iteration 15/1000 | Loss: 0.00002158
Iteration 16/1000 | Loss: 0.00002155
Iteration 17/1000 | Loss: 0.00002154
Iteration 18/1000 | Loss: 0.00002154
Iteration 19/1000 | Loss: 0.00002151
Iteration 20/1000 | Loss: 0.00002150
Iteration 21/1000 | Loss: 0.00002150
Iteration 22/1000 | Loss: 0.00002150
Iteration 23/1000 | Loss: 0.00002149
Iteration 24/1000 | Loss: 0.00002149
Iteration 25/1000 | Loss: 0.00002148
Iteration 26/1000 | Loss: 0.00002143
Iteration 27/1000 | Loss: 0.00002143
Iteration 28/1000 | Loss: 0.00002143
Iteration 29/1000 | Loss: 0.00002141
Iteration 30/1000 | Loss: 0.00002141
Iteration 31/1000 | Loss: 0.00002140
Iteration 32/1000 | Loss: 0.00002140
Iteration 33/1000 | Loss: 0.00002139
Iteration 34/1000 | Loss: 0.00002139
Iteration 35/1000 | Loss: 0.00002139
Iteration 36/1000 | Loss: 0.00002139
Iteration 37/1000 | Loss: 0.00002138
Iteration 38/1000 | Loss: 0.00002137
Iteration 39/1000 | Loss: 0.00002137
Iteration 40/1000 | Loss: 0.00002137
Iteration 41/1000 | Loss: 0.00002137
Iteration 42/1000 | Loss: 0.00002137
Iteration 43/1000 | Loss: 0.00002137
Iteration 44/1000 | Loss: 0.00002137
Iteration 45/1000 | Loss: 0.00002136
Iteration 46/1000 | Loss: 0.00002135
Iteration 47/1000 | Loss: 0.00002135
Iteration 48/1000 | Loss: 0.00002135
Iteration 49/1000 | Loss: 0.00002135
Iteration 50/1000 | Loss: 0.00002135
Iteration 51/1000 | Loss: 0.00002134
Iteration 52/1000 | Loss: 0.00002134
Iteration 53/1000 | Loss: 0.00002134
Iteration 54/1000 | Loss: 0.00002134
Iteration 55/1000 | Loss: 0.00002134
Iteration 56/1000 | Loss: 0.00002134
Iteration 57/1000 | Loss: 0.00002133
Iteration 58/1000 | Loss: 0.00002133
Iteration 59/1000 | Loss: 0.00002133
Iteration 60/1000 | Loss: 0.00002132
Iteration 61/1000 | Loss: 0.00002132
Iteration 62/1000 | Loss: 0.00002132
Iteration 63/1000 | Loss: 0.00002131
Iteration 64/1000 | Loss: 0.00002131
Iteration 65/1000 | Loss: 0.00002131
Iteration 66/1000 | Loss: 0.00002130
Iteration 67/1000 | Loss: 0.00002130
Iteration 68/1000 | Loss: 0.00002130
Iteration 69/1000 | Loss: 0.00002129
Iteration 70/1000 | Loss: 0.00002129
Iteration 71/1000 | Loss: 0.00002129
Iteration 72/1000 | Loss: 0.00002129
Iteration 73/1000 | Loss: 0.00002128
Iteration 74/1000 | Loss: 0.00002128
Iteration 75/1000 | Loss: 0.00002128
