Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 6/25 | Loss: 0.00116076
Iteration 7/25 | Loss: 0.00114319
Iteration 8/25 | Loss: 0.00110638
Iteration 9/25 | Loss: 0.00109155
Iteration 10/25 | Loss: 0.00110199
Iteration 11/25 | Loss: 0.00108769
Iteration 12/25 | Loss: 0.00107880
Iteration 13/25 | Loss: 0.00107324
Iteration 14/25 | Loss: 0.00107278
Iteration 15/25 | Loss: 0.00106998
Iteration 16/25 | Loss: 0.00106949
Iteration 17/25 | Loss: 0.00106892
Iteration 18/25 | Loss: 0.00106865
Iteration 19/25 | Loss: 0.00106837
Iteration 20/25 | Loss: 0.00106809
Iteration 21/25 | Loss: 0.00106806
Iteration 22/25 | Loss: 0.00106806
Iteration 23/25 | Loss: 0.00106806
Iteration 24/25 | Loss: 0.00106806
Iteration 25/25 | Loss: 0.00106806

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24187040
Iteration 2/25 | Loss: 0.00124084
Iteration 3/25 | Loss: 0.00124084
Iteration 4/25 | Loss: 0.00124084
Iteration 5/25 | Loss: 0.00124084
Iteration 6/25 | Loss: 0.00124084
Iteration 7/25 | Loss: 0.00124084
Iteration 8/25 | Loss: 0.00124084
Iteration 9/25 | Loss: 0.00124084
Iteration 10/25 | Loss: 0.00124084
Iteration 11/25 | Loss: 0.00124084
Iteration 12/25 | Loss: 0.00124084
Iteration 13/25 | Loss: 0.00124084
Iteration 14/25 | Loss: 0.00124084
Iteration 15/25 | Loss: 0.00124084
Iteration 16/25 | Loss: 0.00124084
Iteration 17/25 | Loss: 0.00124084
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012408355250954628, 0.0012408355250954628, 0.0012408355250954628, 0.0012408355250954628, 0.0012408355250954628]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012408355250954628

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124084
Iteration 2/1000 | Loss: 0.00211141
Iteration 3/1000 | Loss: 0.00097499
Iteration 4/1000 | Loss: 0.00169273
Iteration 5/1000 | Loss: 0.00049615
Iteration 6/1000 | Loss: 0.00010804
Iteration 7/1000 | Loss: 0.00013637
Iteration 8/1000 | Loss: 0.00012246
Iteration 9/1000 | Loss: 0.00009697
Iteration 10/1000 | Loss: 0.00010124
Iteration 11/1000 | Loss: 0.00055733
Iteration 12/1000 | Loss: 0.00050234
Iteration 13/1000 | Loss: 0.00032597
Iteration 14/1000 | Loss: 0.00016418
Iteration 15/1000 | Loss: 0.00016537
Iteration 16/1000 | Loss: 0.00013094
Iteration 17/1000 | Loss: 0.00014182
Iteration 18/1000 | Loss: 0.00029334
Iteration 19/1000 | Loss: 0.00014260
Iteration 20/1000 | Loss: 0.00011169
Iteration 21/1000 | Loss: 0.00007432
Iteration 22/1000 | Loss: 0.00008178
Iteration 23/1000 | Loss: 0.00008376
Iteration 24/1000 | Loss: 0.00032247
Iteration 25/1000 | Loss: 0.00015367
Iteration 26/1000 | Loss: 0.00012230
Iteration 27/1000 | Loss: 0.00007736
Iteration 28/1000 | Loss: 0.00009633
Iteration 29/1000 | Loss: 0.00046322
Iteration 30/1000 | Loss: 0.00022160
Iteration 31/1000 | Loss: 0.00011629
Iteration 32/1000 | Loss: 0.00014251
Iteration 33/1000 | Loss: 0.00016554
Iteration 34/1000 | Loss: 0.00011454
Iteration 35/1000 | Loss: 0.00006865
Iteration 36/1000 | Loss: 0.00010621
Iteration 37/1000 | Loss: 0.00021644
Iteration 38/1000 | Loss: 0.00014351
Iteration 39/1000 | Loss: 0.00015853
Iteration 40/1000 | Loss: 0.00021935
Iteration 41/1000 | Loss: 0.00019362
Iteration 42/1000 | Loss: 0.00010484
Iteration 43/1000 | Loss: 0.00009622
Iteration 44/1000 | Loss: 0.00017450
Iteration 45/1000 | Loss: 0.00008701
Iteration 46/1000 | Loss: 0.00007676
Iteration 47/1000 | Loss: 0.00008002
Iteration 48/1000 | Loss: 0.00031859
Iteration 49/1000 | Loss: 0.00007752
Iteration 50/1000 | Loss: 0.00007164
Iteration 51/1000 | Loss: 0.00006930
Iteration 52/1000 | Loss: 0.00023842
Iteration 53/1000 | Loss: 0.00012498
Iteration 54/1000 | Loss: 0.00007264
Iteration 55/1000 | Loss: 0.00007044
Iteration 56/1000 | Loss: 0.00022540
Iteration 57/1000 | Loss: 0.00012544
Iteration 58/1000 | Loss: 0.00022476
Iteration 59/1000 | Loss: 0.00010669
Iteration 60/1000 | Loss: 0.00022259
Iteration 61/1000 | Loss: 0.00013414
Iteration 62/1000 | Loss: 0.00006773
Iteration 63/1000 | Loss: 0.00004736
Iteration 64/1000 | Loss: 0.00007400
Iteration 65/1000 | Loss: 0.00036232
Iteration 66/1000 | Loss: 0.00013011
Iteration 67/1000 | Loss: 0.00007148
Iteration 68/1000 | Loss: 0.00020924
Iteration 69/1000 | Loss: 0.00014030
Iteration 70/1000 | Loss: 0.00011983
Iteration 71/1000 | Loss: 0.00008435
Iteration 72/1000 | Loss: 0.00006811
Iteration 73/1000 | Loss: 0.00007524
Iteration 74/1000 | Loss: 0.00008530
Iteration 75/1000 | Loss: 0.00006154
Iteration 76/1000 | Loss: 0.00017519
Iteration 77/1000 | Loss: 0.00018745
Iteration 78/1000 | Loss: 0.00007786
Iteration 79/1000 | Loss: 0.00007014
Iteration 80/1000 | Loss: 0.00006624
Iteration 81/1000 | Loss: 0.00005453
Iteration 82/1000 | Loss: 0.00006316
Iteration 83/1000 | Loss: 0.00034988
Iteration 84/1000 | Loss: 0.00054949
Iteration 85/1000 | Loss: 0.00019958
Iteration 86/1000 | Loss: 0.00011058
Iteration 87/1000 | Loss: 0.00007527
Iteration 88/1000 | Loss: 0.00007182
Iteration 89/1000 | Loss: 0.00006080
Iteration 90/1000 | Loss: 0.00008033
Iteration 91/1000 | Loss: 0.00006728
Iteration 92/1000 | Loss: 0.00005595
Iteration 93/1000 | Loss: 0.00006911
Iteration 94/1000 | Loss: 0.00012212
Iteration 95/1000 | Loss: 0.00007305
Iteration 96/1000 | Loss: 0.00071264
Iteration 97/1000 | Loss: 0.00022034
Iteration 98/1000 | Loss: 0.00018527
Iteration 99/1000 | Loss: 0.00009152
Iteration 100/1000 | Loss: 0.00007388
Iteration 101/1000 | Loss: 0.00007079
Iteration 102/1000 | Loss: 0.00006941
Iteration 103/1000 | Loss: 0.00005818
Iteration 104/1000 | Loss: 0.00007082
Iteration 105/1000 | Loss: 0.00006587
Iteration 106/1000 | Loss: 0.00014955
Iteration 107/1000 | Loss: 0.00016017
Iteration 108/1000 | Loss: 0.00016379
Iteration 109/1000 | Loss: 0.00006562
Iteration 110/1000 | Loss: 0.00008045
Iteration 111/1000 | Loss: 0.00005725
Iteration 112/1000 | Loss: 0.00007156
Iteration 113/1000 | Loss: 0.00004420
Iteration 114/1000 | Loss: 0.00005414
Iteration 115/1000 | Loss: 0.00004540
Iteration 116/1000 | Loss: 0.00006728
Iteration 117/1000 | Loss: 0.00008926
Iteration 118/1000 | Loss: 0.00006817
Iteration 119/1000 | Loss: 0.00006697
Iteration 120/1000 | Loss: 0.00008892
Iteration 121/1000 | Loss: 0.00008842
Iteration 122/1000 | Loss: 0.00008539
Iteration 123/1000 | Loss: 0.00008767
Iteration 124/1000 | Loss: 0.00008633
Iteration 125/1000 | Loss: 0.00009100
Iteration 126/1000 | Loss: 0.00008604
Iteration 127/1000 | Loss: 0.00009130
Iteration 128/1000 | Loss: 0.00008148
Iteration 129/1000 | Loss: 0.00008305
Iteration 130/1000 | Loss: 0.00008579
Iteration 131/1000 | Loss: 0.00008708
Iteration 132/1000 | Loss: 0.00008572
Iteration 133/1000 | Loss: 0.00008309
Iteration 134/1000 | Loss: 0.00008694
Iteration 135/1000 | Loss: 0.00004441
Iteration 136/1000 | Loss: 0.00003686
Iteration 137/1000 | Loss: 0.00006639
Iteration 138/1000 | Loss: 0.00008589
Iteration 139/1000 | Loss: 0.00008392
Iteration 140/1000 | Loss: 0.00008224
Iteration 141/1000 | Loss: 0.00008553
Iteration 142/1000 | Loss: 0.00008653
Iteration 143/1000 | Loss: 0.00009213
Iteration 144/1000 | Loss: 0.00007425
Iteration 145/1000 | Loss: 0.00009401
Iteration 146/1000 | Loss: 0.00007677
Iteration 147/1000 | Loss: 0.00009035
Iteration 148/1000 | Loss: 0.00007603
Iteration 149/1000 | Loss: 0.00007288
Iteration 150/1000 | Loss: 0.00006775
Iteration 151/1000 | Loss: 0.00006502
Iteration 152/1000 | Loss: 0.00005782
Iteration 153/1000 | Loss: 0.00008707
Iteration 154/1000 | Loss: 0.00007270
Iteration 155/1000 | Loss: 0.00006983
Iteration 156/1000 | Loss: 0.00006180
Iteration 157/1000 | Loss: 0.00005412
Iteration 158/1000 | Loss: 0.00007666
Iteration 159/1000 | Loss: 0.00004963
Iteration 160/1000 | Loss: 0.00003027
Iteration 161/1000 | Loss: 0.00003367
Iteration 162/1000 | Loss: 0.00002929
Iteration 163/1000 | Loss: 0.00007995
Iteration 164/1000 | Loss: 0.00006682
Iteration 165/1000 | Loss: 0.00004167
Iteration 166/1000 | Loss: 0.00004402
Iteration 167/1000 | Loss: 0.00003513
Iteration 168/1000 | Loss: 0.00003492
Iteration 169/1000 | Loss: 0.00005761
Iteration 170/1000 | Loss: 0.00003943
Iteration 171/1000 | Loss: 0.00004699
Iteration 172/1000 | Loss: 0.00004019
Iteration 173/1000 | Loss: 0.00003325
Iteration 174/1000 | Loss: 0.00004070
Iteration 175/1000 | Loss: 0.00004488
Iteration 176/1000 | Loss: 0.00005895
Iteration 177/1000 | Loss: 0.00004445
Iteration 178/1000 | Loss: 0.00003960
Iteration 179/1000 | Loss: 0.00006096
Iteration 180/1000 | Loss: 0.00004439
Iteration 181/1000 | Loss: 0.00004678
Iteration 182/1000 | Loss: 0.00004461
Iteration 183/1000 | Loss: 0.00003904
Iteration 184/1000 | Loss: 0.00004534
Iteration 185/1000 | Loss: 0.00003804
Iteration 186/1000 | Loss: 0.00004377
Iteration 187/1000 | Loss: 0.00004400
Iteration 188/1000 | Loss: 0.00004558
Iteration 189/1000 | Loss: 0.00003787
Iteration 190/1000 | Loss: 0.00004252
Iteration 191/1000 | Loss: 0.00005481
Iteration 192/1000 | Loss: 0.00004399
Iteration 193/1000 | Loss: 0.00004589
Iteration 194/1000 | Loss: 0.00004238
Iteration 195/1000 | Loss: 0.00004597
Iteration 196/1000 | Loss: 0.00005692
Iteration 197/1000 | Loss: 0.00004955
Iteration 198/1000 | Loss: 0.00003337
Iteration 199/1000 | Loss: 0.00003216
Iteration 200/1000 | Loss: 0.00003119
Iteration 201/1000 | Loss: 0.00003048
Iteration 202/1000 | Loss: 0.00002763
Iteration 203/1000 | Loss: 0.00003459
Iteration 204/1000 | Loss: 0.00003800
Iteration 205/1000 | Loss: 0.00003047
Iteration 206/1000 | Loss: 0.00003981
Iteration 207/1000 | Loss: 0.00003140
Iteration 208/1000 | Loss: 0.00002271
Iteration 209/1000 | Loss: 0.00002138
Iteration 210/1000 | Loss: 0.00003159
Iteration 211/1000 | Loss: 0.00003050
Iteration 212/1000 | Loss: 0.00002361
Iteration 213/1000 | Loss: 0.00004959
Iteration 214/1000 | Loss: 0.00004982
Iteration 215/1000 | Loss: 0.00003801
Iteration 216/1000 | Loss: 0.00002359
Iteration 217/1000 | Loss: 0.00003389
Iteration 218/1000 | Loss: 0.00003109
Iteration 219/1000 | Loss: 0.00003418
Iteration 220/1000 | Loss: 0.00003552
Iteration 221/1000 | Loss: 0.00004546
Iteration 222/1000 | Loss: 0.00004476
Iteration 223/1000 | Loss: 0.00004795
Iteration 224/1000 | Loss: 0.00004249
Iteration 225/1000 | Loss: 0.00004072
Iteration 226/1000 | Loss: 0.00003156
Iteration 227/1000 | Loss: 0.00002870
Iteration 228/1000 | Loss: 0.00002956
Iteration 229/1000 | Loss: 0.00002966
Iteration 230/1000 | Loss: 0.00002658
Iteration 231/1000 | Loss: 0.00002019
Iteration 232/1000 | Loss: 0.00003092
Iteration 233/1000 | Loss: 0.00003043
Iteration 234/1000 | Loss: 0.00003033
Iteration 235/1000 | Loss: 0.00002690
Iteration 236/1000 | Loss: 0.00002994
Iteration 237/1000 | Loss: 0.00002061
Iteration 238/1000 | Loss: 0.00002683
Iteration 239/1000 | Loss: 0.00002920
Iteration 240/1000 | Loss: 0.00003019
Iteration 241/1000 | Loss: 0.00002374
Iteration 242/1000 | Loss: 0.00003491
Iteration 243/1000 | Loss: 0.00003128
Iteration 244/1000 | Loss: 0.00003124
Iteration 245/1000 | Loss: 0.00004096
Iteration 246/1000 | Loss: 0.00004290
Iteration 247/1000 | Loss: 0.00004067
Iteration 248/1000 | Loss: 0.00003052
Iteration 249/1000 | Loss: 0.00002395
Iteration 250/1000 | Loss: 0.00002763
Iteration 251/1000 | Loss: 0.00002780
Iteration 252/1000 | Loss: 0.00003215
Iteration 253/1000 | Loss: 0.00002637
Iteration 254/1000 | Loss: 0.00002042
Iteration 255/1000 | Loss: 0.00003250
Iteration 256/1000 | Loss: 0.00003122
Iteration 257/1000 | Loss: 0.00002886
Iteration 258/1000 | Loss: 0.00003224
Iteration 259/1000 | Loss: 0.00002899
Iteration 260/1000 | Loss: 0.00002726
Iteration 261/1000 | Loss: 0.00004071
Iteration 262/1000 | Loss: 0.00003529
Iteration 263/1000 | Loss: 0.00003665
Iteration 264/1000 | Loss: 0.00004220
Iteration 265/1000 | Loss: 0.00003247
Iteration 266/1000 | Loss: 0.00002189
Iteration 267/1000 | Loss: 0.00003337
Iteration 268/1000 | Loss: 0.00002772
Iteration 269/1000 | Loss: 0.00003816
Iteration 270/1000 | Loss: 0.00003816
Iteration 271/1000 | Loss: 0.00004262
Iteration 272/1000 | Loss: 0.00003356
Iteration 273/1000 | Loss: 0.00003833
Iteration 274/1000 | Loss: 0.00003470
Iteration 275/1000 | Loss: 0.00003906
Iteration 276/1000 | Loss: 0.00003964
Iteration 277/1000 | Loss: 0.00004388
Iteration 278/1000 | Loss: 0.00003782
Iteration 279/1000 | Loss: 0.00004284
Iteration 280/1000 | Loss: 0.00003691
Iteration 281/1000 | Loss: 0.00004247
Iteration 282/1000 | Loss: 0.00004029
Iteration 283/1000 | Loss: 0.00004469
Iteration 284/1000 | Loss: 0.00004297
Iteration 285/1000 | Loss: 0.00004345
Iteration 286/1000 | Loss: 0.00003988
Iteration 287/1000 | Loss: 0.00004498
Iteration 288/1000 | Loss: 0.00004556
Iteration 289/1000 | Loss: 0.00004601
Iteration 290/1000 | Loss: 0.00004085
Iteration 291/1000 | Loss: 0.00003889
Iteration 292/1000 | Loss: 0.00003415
Iteration 293/1000 | Loss: 0.00002724
Iteration 294/1000 | Loss: 0.00002631
Iteration 295/1000 | Loss: 0.00004223
Iteration 296/1000 | Loss: 0.00003943
Iteration 297/1000 | Loss: 0.00004012
Iteration 298/1000 | Loss: 0.00003526
Iteration 299/1000 | Loss: 0.00002580
Iteration 300/1000 | Loss: 0.00002581
Iteration 301/1000 | Loss: 0.00003749
Iteration 302/1000 | Loss: 0.00004396
Iteration 303/1000 | Loss: 0.00004373
Iteration 304/1000 | Loss: 0.00002762
Iteration 305/1000 | Loss: 0.00003605
Iteration 306/1000 | Loss: 0.00003489
Iteration 307/1000 | Loss: 0.00002951
Iteration 308/1000 | Loss: 0.00004231
Iteration 309/1000 | Loss: 0.00004424
Iteration 310/1000 | Loss: 0.00004258
Iteration 311/1000 | Loss: 0.00003970
Iteration 312/1000 | Loss: 0.00004026
Iteration 313/1000 | Loss: 0.00004414
Iteration 314/1000 | Loss: 0.00004289
Iteration 315/1000 | Loss: 0.00004376
Iteration 316/1000 | Loss: 0.00004319
Iteration 317/1000 | Loss: 0.00002778
Iteration 318/1000 | Loss: 0.00002489
Iteration 319/1000 | Loss: 0.00003029
Iteration 320/1000 | Loss: 0.00002612
Iteration 321/1000 | Loss: 0.00003574
Iteration 322/1000 | Loss: 0.00004386
Iteration 323/1000 | Loss: 0.00004349
Iteration 324/1000 | Loss: 0.00004496
Iteration 325/1000 | Loss: 0.00004320
Iteration 326/1000 | Loss: 0.00004482
Iteration 327/1000 | Loss: 0.00004632
Iteration 328/1000 | Loss: 0.00004444
Iteration 329/1000 | Loss: 0.00004502
Iteration 330/1000 | Loss: 0.00004381
Iteration 331/1000 | Loss: 0.00004280
Iteration 332/1000 | Loss: 0.00003632
Iteration 333/1000 | Loss: 0.00004004
Iteration 334/1000 | Loss: 0.00003118
Iteration 335/1000 | Loss: 0.00004206
Iteration 336/1000 | Loss: 0.00003506
Iteration 337/1000 | Loss: 0.00003385
Iteration 338/1000 | Loss: 0.00004639
Iteration 339/1000 | Loss: 0.00004238
Iteration 340/1000 | Loss: 0.00003467
Iteration 341/1000 | Loss: 0.00003775
Iteration 342/1000 | Loss: 0.00004659
Iteration 343/1000 | Loss: 0.00004518
Iteration 344/1000 | Loss: 0.00004252
Iteration 345/1000 | Loss: 0.00003456
Iteration 346/1000 | Loss: 0.00003479
Iteration 347/1000 | Loss: 0.00003686
Iteration 348/1000 | Loss: 0.00003875
Iteration 349/1000 | Loss: 0.00003453
Iteration 350/1000 | Loss: 0.00002715
Iteration 351/1000 | Loss: 0.00003386
Iteration 352/1000 | Loss: 0.00004262
Iteration 353/1000 | Loss: 0.00004302
Iteration 354/1000 | Loss: 0.00005170
Iteration 355/1000 | Loss: 0.00002623
Iteration 356/1000 | Loss: 0.00006971
Iteration 357/1000 | Loss: 0.00006055
Iteration 358/1000 | Loss: 0.00002197
Iteration 359/1000 | Loss: 0.00002120
Iteration 360/1000 | Loss: 0.00002073
Iteration 361/1000 | Loss: 0.00002010
Iteration 362/1000 | Loss: 0.00001971
Iteration 363/1000 | Loss: 0.00001949
Iteration 364/1000 | Loss: 0.00001938
Iteration 365/1000 | Loss: 0.00001936
Iteration 366/1000 | Loss: 0.00001928
Iteration 367/1000 | Loss: 0.00001926
Iteration 368/1000 | Loss: 0.00001925
Iteration 369/1000 | Loss: 0.00001925
Iteration 370/1000 | Loss: 0.00001924
Iteration 371/1000 | Loss: 0.00001924
Iteration 372/1000 | Loss: 0.00001923
Iteration 373/1000 | Loss: 0.00001923
Iteration 374/1000 | Loss: 0.00001922
Iteration 375/1000 | Loss: 0.00001922
Iteration 376/1000 | Loss: 0.00001922
Iteration 377/1000 | Loss: 0.00001922
Iteration 378/1000 | Loss: 0.00001921
Iteration 379/1000 | Loss: 0.00001921
Iteration 380/1000 | Loss: 0.00001921
Iteration 381/1000 | Loss: 0.00001921
Iteration 382/1000 | Loss: 0.00001921
Iteration 383/1000 | Loss: 0.00001921
Iteration 384/1000 | Loss: 0.00001921
Iteration 385/1000 | Loss: 0.00001921
Iteration 386/1000 | Loss: 0.00001921
Iteration 387/1000 | Loss: 0.00001921
Iteration 388/1000 | Loss: 0.00001921
Iteration 389/1000 | Loss: 0.00001921
Iteration 390/1000 | Loss: 0.00001920
Iteration 391/1000 | Loss: 0.00001920
Iteration 392/1000 | Loss: 0.00001920
Iteration 393/1000 | Loss: 0.00001920
Iteration 394/1000 | Loss: 0.00001919
Iteration 395/1000 | Loss: 0.00001919
Iteration 396/1000 | Loss: 0.00001919
Iteration 397/1000 | Loss: 0.00001918
Iteration 398/1000 | Loss: 0.00001918
Iteration 399/1000 | Loss: 0.00001918
Iteration 400/1000 | Loss: 0.00001917
Iteration 401/1000 | Loss: 0.00001917
Iteration 402/1000 | Loss: 0.00001917
Iteration 403/1000 | Loss: 0.00001916
Iteration 404/1000 | Loss: 0.00001916
Iteration 405/1000 | Loss: 0.00001916
Iteration 406/1000 | Loss: 0.00001916
Iteration 407/1000 | Loss: 0.00001916
Iteration 408/1000 | Loss: 0.00001916
Iteration 409/1000 | Loss: 0.00001916
Iteration 410/1000 | Loss: 0.00001916
Iteration 411/1000 | Loss: 0.00001916
Iteration 412/1000 | Loss: 0.00001915
Iteration 413/1000 | Loss: 0.00001915
Iteration 414/1000 | Loss: 0.00001914
Iteration 415/1000 | Loss: 0.00001914
Iteration 416/1000 | Loss: 0.00001914
Iteration 417/1000 | Loss: 0.00001914
Iteration 418/1000 | Loss: 0.00001914
Iteration 419/1000 | Loss: 0.00001914
Iteration 420/1000 | Loss: 0.00001914
Iteration 421/1000 | Loss: 0.00001913
Iteration 422/1000 | Loss: 0.00001913
Iteration 423/1000 | Loss: 0.00001913
Iteration 424/1000 | Loss: 0.00001913
Iteration 425/1000 | Loss: 0.00001913
Iteration 426/1000 | Loss: 0.00001912
Iteration 427/1000 | Loss: 0.00001912
Iteration 428/1000 | Loss: 0.00001912
Iteration 429/1000 | Loss: 0.00001911
Iteration 430/1000 | Loss: 0.00001910
Iteration 431/1000 | Loss: 0.00001910
Iteration 432/1000 | Loss: 0.00001909
Iteration 433/1000 | Loss: 0.00001909
Iteration 434/1000 | Loss: 0.00001909
Iteration 435/1000 | Loss: 0.00001909
Iteration 436/1000 | Loss: 0.00001908
Iteration 437/1000 | Loss: 0.00001908
Iteration 438/1000 | Loss: 0.00001908
Iteration 439/1000 | Loss: 0.00001908
Iteration 440/1000 | Loss: 0.00001908
Iteration 441/1000 | Loss: 0.00001908
Iteration 442/1000 | Loss: 0.00001908
Iteration 443/1000 | Loss: 0.00001907
Iteration 444/1000 | Loss: 0.00001907
Iteration 445/1000 | Loss: 0.00001907
Iteration 446/1000 | Loss: 0.00001906
Iteration 447/1000 | Loss: 0.00001906
Iteration 448/1000 | Loss: 0.00001906
Iteration 449/1000 | Loss: 0.00001905
Iteration 450/1000 | Loss: 0.00001905
Iteration 451/1000 | Loss: 0.00001904
Iteration 452/1000 | Loss: 0.00001903
Iteration 453/1000 | Loss: 0.00001903
Iteration 454/1000 | Loss: 0.00001903
Iteration 455/1000 | Loss: 0.00001903
Iteration 456/1000 | Loss: 0.00001902
Iteration 457/1000 | Loss: 0.00001902
Iteration 458/1000 | Loss: 0.00001902
Iteration 459/1000 | Loss: 0.00001902
Iteration 460/1000 | Loss: 0.00001902
Iteration 461/1000 | Loss: 0.00001901
Iteration 462/1000 | Loss: 0.00001901
Iteration 463/1000 | Loss: 0.00001901
Iteration 464/1000 | Loss: 0.00001900
Iteration 465/1000 | Loss: 0.00001900
Iteration 466/1000 | Loss: 0.00001900
Iteration 467/1000 | Loss: 0.00001900
Iteration 468/1000 | Loss: 0.00001899
Iteration 469/1000 | Loss: 0.00001899
Iteration 470/1000 | Loss: 0.00001899
Iteration 471/1000 | Loss: 0.00001899
Iteration 472/1000 | Loss: 0.00001899
Iteration 473/1000 | Loss: 0.00001899
Iteration 474/1000 | Loss: 0.00001899
Iteration 475/1000 | Loss: 0.00001899
Iteration 476/1000 | Loss: 0.00001899
Iteration 477/1000 | Loss: 0.00001899
Iteration 478/1000 | Loss: 0.00001899
Iteration 479/1000 | Loss: 0.00001899
Iteration 480/1000 | Loss: 0.00001899
Iteration 481/1000 | Loss: 0.00001899
Iteration 482/1000 | Loss: 0.00001899
Iteration 483/1000 | Loss: 0.00001899
Iteration 484/1000 | Loss: 0.00001899
Iteration 485/1000 | Loss: 0.00001899
Iteration 486/1000 | Loss: 0.00001899
Iteration 487/1000 | Loss: 0.00001899
Iteration 488/1000 | Loss: 0.00001899
Iteration 489/1000 | Loss: 0.00001899
Iteration 490/1000 | Loss: 0.00001899
Iteration 491/1000 | Loss: 0.00001899
Iteration 492/1000 | Loss: 0.00001899
Iteration 493/1000 | Loss: 0.00001899
Iteration 494/1000 | Loss: 0.00001899
Iteration 495/1000 | Loss: 0.00001899
Iteration 496/1000 | Loss: 0.00001899
Iteration 497/1000 | Loss: 0.00001899
Iteration 498/1000 | Loss: 0.00001899
Iteration 499/1000 | Loss: 0.00001899
Iteration 500/1000 | Loss: 0.00001899
Iteration 501/1000 | Loss: 0.00001899
Iteration 502/1000 | Loss: 0.00001899
Iteration 503/1000 | Loss: 0.00001899
Iteration 504/1000 | Loss: 0.00001899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 504. Stopping optimization.
Last 5 losses: [1.8992288460140117e-05, 1.8992288460140117e-05, 1.8992288460140117e-05, 1.8992288460140117e-05, 1.8992288460140117e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8992288460140117e-05

Optimization complete. Final v2v error: 3.6333391666412354 mm

Highest mean error: 5.514132022857666 mm for frame 66

Lowest mean error: 3.0815865993499756 mm for frame 151

Saving results

Total time: 628.0491168498993
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951508
Iteration 2/25 | Loss: 0.00141784
Iteration 3/25 | Loss: 0.00116414
Iteration 4/25 | Loss: 0.00112808
Iteration 5/25 | Loss: 0.00111551
Iteration 6/25 | Loss: 0.00111064
Iteration 7/25 | Loss: 0.00110974
Iteration 8/25 | Loss: 0.00110944
Iteration 9/25 | Loss: 0.00110933
Iteration 10/25 | Loss: 0.00110933
Iteration 11/25 | Loss: 0.00110933
Iteration 12/25 | Loss: 0.00110933
Iteration 13/25 | Loss: 0.00110933
Iteration 14/25 | Loss: 0.00110933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011093337088823318, 0.0011093337088823318, 0.0011093337088823318, 0.0011093337088823318, 0.0011093337088823318]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011093337088823318

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.03871346
Iteration 2/25 | Loss: 0.00117371
Iteration 3/25 | Loss: 0.00117364
Iteration 4/25 | Loss: 0.00117364
Iteration 5/25 | Loss: 0.00117364
Iteration 6/25 | Loss: 0.00117364
Iteration 7/25 | Loss: 0.00117364
Iteration 8/25 | Loss: 0.00117364
Iteration 9/25 | Loss: 0.00117364
Iteration 10/25 | Loss: 0.00117364
Iteration 11/25 | Loss: 0.00117364
Iteration 12/25 | Loss: 0.00117364
Iteration 13/25 | Loss: 0.00117364
