Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 35/1000 | Loss: 0.00019696
Iteration 36/1000 | Loss: 0.00019696
Iteration 37/1000 | Loss: 0.00019696
Iteration 38/1000 | Loss: 0.00019696
Iteration 39/1000 | Loss: 0.00019696
Iteration 40/1000 | Loss: 0.00019696
Iteration 41/1000 | Loss: 0.00019696
Iteration 42/1000 | Loss: 0.00019696
Iteration 43/1000 | Loss: 0.00019694
Iteration 44/1000 | Loss: 0.00019694
Iteration 45/1000 | Loss: 0.00019693
Iteration 46/1000 | Loss: 0.00019693
Iteration 47/1000 | Loss: 0.00019692
Iteration 48/1000 | Loss: 0.00019692
Iteration 49/1000 | Loss: 0.00019692
Iteration 50/1000 | Loss: 0.00019692
Iteration 51/1000 | Loss: 0.00019692
Iteration 52/1000 | Loss: 0.00019692
Iteration 53/1000 | Loss: 0.00019692
Iteration 54/1000 | Loss: 0.00019692
Iteration 55/1000 | Loss: 0.00019692
Iteration 56/1000 | Loss: 0.00019692
Iteration 57/1000 | Loss: 0.00019691
Iteration 58/1000 | Loss: 0.00019691
Iteration 59/1000 | Loss: 0.00019691
Iteration 60/1000 | Loss: 0.00019691
Iteration 61/1000 | Loss: 0.00019691
Iteration 62/1000 | Loss: 0.00019691
Iteration 63/1000 | Loss: 0.00019691
Iteration 64/1000 | Loss: 0.00019691
Iteration 65/1000 | Loss: 0.00019691
Iteration 66/1000 | Loss: 0.00019690
Iteration 67/1000 | Loss: 0.00019690
Iteration 68/1000 | Loss: 0.00019690
Iteration 69/1000 | Loss: 0.00019690
Iteration 70/1000 | Loss: 0.00019690
Iteration 71/1000 | Loss: 0.00019689
Iteration 72/1000 | Loss: 0.00019689
Iteration 73/1000 | Loss: 0.00019689
Iteration 74/1000 | Loss: 0.00019689
Iteration 75/1000 | Loss: 0.00019689
Iteration 76/1000 | Loss: 0.00019689
Iteration 77/1000 | Loss: 0.00019689
Iteration 78/1000 | Loss: 0.00019689
Iteration 79/1000 | Loss: 0.00019689
Iteration 80/1000 | Loss: 0.00019689
Iteration 81/1000 | Loss: 0.00019689
Iteration 82/1000 | Loss: 0.00019689
Iteration 83/1000 | Loss: 0.00019688
Iteration 84/1000 | Loss: 0.00019688
Iteration 85/1000 | Loss: 0.00019688
Iteration 86/1000 | Loss: 0.00019688
Iteration 87/1000 | Loss: 0.00019688
Iteration 88/1000 | Loss: 0.00019688
Iteration 89/1000 | Loss: 0.00019688
Iteration 90/1000 | Loss: 0.00019688
Iteration 91/1000 | Loss: 0.00019688
Iteration 92/1000 | Loss: 0.00019688
Iteration 93/1000 | Loss: 0.00019688
Iteration 94/1000 | Loss: 0.00019688
Iteration 95/1000 | Loss: 0.00019688
Iteration 96/1000 | Loss: 0.00019688
Iteration 97/1000 | Loss: 0.00019688
Iteration 98/1000 | Loss: 0.00019688
Iteration 99/1000 | Loss: 0.00019687
Iteration 100/1000 | Loss: 0.00019687
Iteration 101/1000 | Loss: 0.00019687
Iteration 102/1000 | Loss: 0.00019687
Iteration 103/1000 | Loss: 0.00019687
Iteration 104/1000 | Loss: 0.00019687
Iteration 105/1000 | Loss: 0.00019687
Iteration 106/1000 | Loss: 0.00019687
Iteration 107/1000 | Loss: 0.00019687
Iteration 108/1000 | Loss: 0.00019687
Iteration 109/1000 | Loss: 0.00019687
Iteration 110/1000 | Loss: 0.00019687
Iteration 111/1000 | Loss: 0.00019687
Iteration 112/1000 | Loss: 0.00019687
Iteration 113/1000 | Loss: 0.00019687
Iteration 114/1000 | Loss: 0.00019687
Iteration 115/1000 | Loss: 0.00019687
Iteration 116/1000 | Loss: 0.00019687
Iteration 117/1000 | Loss: 0.00019687
Iteration 118/1000 | Loss: 0.00019686
Iteration 119/1000 | Loss: 0.00019686
Iteration 120/1000 | Loss: 0.00019686
Iteration 121/1000 | Loss: 0.00019686
Iteration 122/1000 | Loss: 0.00019686
Iteration 123/1000 | Loss: 0.00019686
Iteration 124/1000 | Loss: 0.00019686
Iteration 125/1000 | Loss: 0.00019686
Iteration 126/1000 | Loss: 0.00019686
Iteration 127/1000 | Loss: 0.00019686
Iteration 128/1000 | Loss: 0.00019686
Iteration 129/1000 | Loss: 0.00019685
Iteration 130/1000 | Loss: 0.00019685
Iteration 131/1000 | Loss: 0.00019685
Iteration 132/1000 | Loss: 0.00019685
Iteration 133/1000 | Loss: 0.00019685
Iteration 134/1000 | Loss: 0.00019685
Iteration 135/1000 | Loss: 0.00019685
Iteration 136/1000 | Loss: 0.00019685
Iteration 137/1000 | Loss: 0.00019685
Iteration 138/1000 | Loss: 0.00019685
Iteration 139/1000 | Loss: 0.00019685
Iteration 140/1000 | Loss: 0.00019685
Iteration 141/1000 | Loss: 0.00019685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [0.0001968494470929727, 0.0001968494470929727, 0.0001968494470929727, 0.0001968494470929727, 0.0001968494470929727]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001968494470929727

Optimization complete. Final v2v error: 7.742520332336426 mm

Highest mean error: 10.0940523147583 mm for frame 84

Lowest mean error: 4.422591686248779 mm for frame 4

Saving results

Total time: 75.12089848518372
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_2928/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044870
Iteration 2/25 | Loss: 0.00229637
Iteration 3/25 | Loss: 0.00164836
Iteration 4/25 | Loss: 0.00152008
Iteration 5/25 | Loss: 0.00148528
Iteration 6/25 | Loss: 0.00153277
Iteration 7/25 | Loss: 0.00139869
Iteration 8/25 | Loss: 0.00132586
Iteration 9/25 | Loss: 0.00127623
Iteration 10/25 | Loss: 0.00127476
Iteration 11/25 | Loss: 0.00126504
Iteration 12/25 | Loss: 0.00124740
Iteration 13/25 | Loss: 0.00124172
Iteration 14/25 | Loss: 0.00124042
Iteration 15/25 | Loss: 0.00124040
Iteration 16/25 | Loss: 0.00123923
Iteration 17/25 | Loss: 0.00123765
Iteration 18/25 | Loss: 0.00123640
Iteration 19/25 | Loss: 0.00123597
Iteration 20/25 | Loss: 0.00123248
Iteration 21/25 | Loss: 0.00123201
Iteration 22/25 | Loss: 0.00123180
Iteration 23/25 | Loss: 0.00123180
Iteration 24/25 | Loss: 0.00123180
Iteration 25/25 | Loss: 0.00123180

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10772467
Iteration 2/25 | Loss: 0.00415040
Iteration 3/25 | Loss: 0.00407490
Iteration 4/25 | Loss: 0.00407490
Iteration 5/25 | Loss: 0.00407490
Iteration 6/25 | Loss: 0.00407490
Iteration 7/25 | Loss: 0.00407490
Iteration 8/25 | Loss: 0.00407490
Iteration 9/25 | Loss: 0.00407490
Iteration 10/25 | Loss: 0.00407490
Iteration 11/25 | Loss: 0.00407490
Iteration 12/25 | Loss: 0.00407490
Iteration 13/25 | Loss: 0.00407490
Iteration 14/25 | Loss: 0.00407490
Iteration 15/25 | Loss: 0.00407490
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.004074899945408106, 0.004074899945408106, 0.004074899945408106, 0.004074899945408106, 0.004074899945408106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004074899945408106

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00407490
Iteration 2/1000 | Loss: 0.00010053
Iteration 3/1000 | Loss: 0.00010337
Iteration 4/1000 | Loss: 0.00007424
Iteration 5/1000 | Loss: 0.00004334
Iteration 6/1000 | Loss: 0.00005268
Iteration 7/1000 | Loss: 0.00002748
Iteration 8/1000 | Loss: 0.00003445
Iteration 9/1000 | Loss: 0.00003226
Iteration 10/1000 | Loss: 0.00002488
Iteration 11/1000 | Loss: 0.00003591
Iteration 12/1000 | Loss: 0.00002598
Iteration 13/1000 | Loss: 0.00027469
Iteration 14/1000 | Loss: 0.00007203
Iteration 15/1000 | Loss: 0.00020861
Iteration 16/1000 | Loss: 0.00065611
Iteration 17/1000 | Loss: 0.00025646
Iteration 18/1000 | Loss: 0.00150127
Iteration 19/1000 | Loss: 0.00192108
Iteration 20/1000 | Loss: 0.00204193
Iteration 21/1000 | Loss: 0.00203395
Iteration 22/1000 | Loss: 0.00176185
Iteration 23/1000 | Loss: 0.00148445
Iteration 24/1000 | Loss: 0.00012533
Iteration 25/1000 | Loss: 0.00050160
Iteration 26/1000 | Loss: 0.00006819
Iteration 27/1000 | Loss: 0.00016439
Iteration 28/1000 | Loss: 0.00003434
Iteration 29/1000 | Loss: 0.00007908
Iteration 30/1000 | Loss: 0.00002769
Iteration 31/1000 | Loss: 0.00016429
Iteration 32/1000 | Loss: 0.00002065
Iteration 33/1000 | Loss: 0.00001801
Iteration 34/1000 | Loss: 0.00002692
Iteration 35/1000 | Loss: 0.00001565
Iteration 36/1000 | Loss: 0.00003839
Iteration 37/1000 | Loss: 0.00002141
Iteration 38/1000 | Loss: 0.00001472
Iteration 39/1000 | Loss: 0.00001433
Iteration 40/1000 | Loss: 0.00001433
Iteration 41/1000 | Loss: 0.00001412
Iteration 42/1000 | Loss: 0.00003503
Iteration 43/1000 | Loss: 0.00001545
Iteration 44/1000 | Loss: 0.00001642
Iteration 45/1000 | Loss: 0.00003700
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00011236
Iteration 48/1000 | Loss: 0.00001485
Iteration 49/1000 | Loss: 0.00001392
Iteration 50/1000 | Loss: 0.00001551
Iteration 51/1000 | Loss: 0.00001326
Iteration 52/1000 | Loss: 0.00001323
Iteration 53/1000 | Loss: 0.00001323
Iteration 54/1000 | Loss: 0.00001323
Iteration 55/1000 | Loss: 0.00001323
Iteration 56/1000 | Loss: 0.00001323
Iteration 57/1000 | Loss: 0.00001323
Iteration 58/1000 | Loss: 0.00001323
Iteration 59/1000 | Loss: 0.00001323
Iteration 60/1000 | Loss: 0.00001322
Iteration 61/1000 | Loss: 0.00001322
Iteration 62/1000 | Loss: 0.00001321
Iteration 63/1000 | Loss: 0.00001321
Iteration 64/1000 | Loss: 0.00001320
Iteration 65/1000 | Loss: 0.00001319
Iteration 66/1000 | Loss: 0.00001319
Iteration 67/1000 | Loss: 0.00001319
Iteration 68/1000 | Loss: 0.00001318
Iteration 69/1000 | Loss: 0.00001318
Iteration 70/1000 | Loss: 0.00001317
Iteration 71/1000 | Loss: 0.00001317
Iteration 72/1000 | Loss: 0.00001317
Iteration 73/1000 | Loss: 0.00001317
Iteration 74/1000 | Loss: 0.00001323
Iteration 75/1000 | Loss: 0.00001316
Iteration 76/1000 | Loss: 0.00001316
Iteration 77/1000 | Loss: 0.00001315
Iteration 78/1000 | Loss: 0.00001394
Iteration 79/1000 | Loss: 0.00001843
Iteration 80/1000 | Loss: 0.00001314
Iteration 81/1000 | Loss: 0.00001314
Iteration 82/1000 | Loss: 0.00001314
Iteration 83/1000 | Loss: 0.00001314
Iteration 84/1000 | Loss: 0.00001314
Iteration 85/1000 | Loss: 0.00001398
Iteration 86/1000 | Loss: 0.00001324
Iteration 87/1000 | Loss: 0.00001327
Iteration 88/1000 | Loss: 0.00001453
Iteration 89/1000 | Loss: 0.00001313
Iteration 90/1000 | Loss: 0.00001313
Iteration 91/1000 | Loss: 0.00001312
Iteration 92/1000 | Loss: 0.00001312
Iteration 93/1000 | Loss: 0.00001312
Iteration 94/1000 | Loss: 0.00001312
Iteration 95/1000 | Loss: 0.00001312
Iteration 96/1000 | Loss: 0.00001312
Iteration 97/1000 | Loss: 0.00001312
Iteration 98/1000 | Loss: 0.00001312
Iteration 99/1000 | Loss: 0.00001312
Iteration 100/1000 | Loss: 0.00001312
Iteration 101/1000 | Loss: 0.00001312
Iteration 102/1000 | Loss: 0.00001312
Iteration 103/1000 | Loss: 0.00001311
Iteration 104/1000 | Loss: 0.00001311
Iteration 105/1000 | Loss: 0.00001311
Iteration 106/1000 | Loss: 0.00001311
Iteration 107/1000 | Loss: 0.00001378
Iteration 108/1000 | Loss: 0.00001424
Iteration 109/1000 | Loss: 0.00001343
Iteration 110/1000 | Loss: 0.00001308
Iteration 111/1000 | Loss: 0.00001308
Iteration 112/1000 | Loss: 0.00001308
Iteration 113/1000 | Loss: 0.00001308
Iteration 114/1000 | Loss: 0.00001333
Iteration 115/1000 | Loss: 0.00001338
Iteration 116/1000 | Loss: 0.00001723
Iteration 117/1000 | Loss: 0.00001723
Iteration 118/1000 | Loss: 0.00004262
Iteration 119/1000 | Loss: 0.00003224
Iteration 120/1000 | Loss: 0.00001354
Iteration 121/1000 | Loss: 0.00001306
Iteration 122/1000 | Loss: 0.00001306
Iteration 123/1000 | Loss: 0.00001306
Iteration 124/1000 | Loss: 0.00001306
Iteration 125/1000 | Loss: 0.00001323
Iteration 126/1000 | Loss: 0.00001305
Iteration 127/1000 | Loss: 0.00001304
Iteration 128/1000 | Loss: 0.00001304
Iteration 129/1000 | Loss: 0.00001304
Iteration 130/1000 | Loss: 0.00001304
Iteration 131/1000 | Loss: 0.00001304
Iteration 132/1000 | Loss: 0.00001304
Iteration 133/1000 | Loss: 0.00001304
Iteration 134/1000 | Loss: 0.00001304
Iteration 135/1000 | Loss: 0.00001304
Iteration 136/1000 | Loss: 0.00001304
Iteration 137/1000 | Loss: 0.00001304
Iteration 138/1000 | Loss: 0.00001304
Iteration 139/1000 | Loss: 0.00001304
Iteration 140/1000 | Loss: 0.00001304
Iteration 141/1000 | Loss: 0.00001304
Iteration 142/1000 | Loss: 0.00001304
Iteration 143/1000 | Loss: 0.00001304
Iteration 144/1000 | Loss: 0.00001304
Iteration 145/1000 | Loss: 0.00001304
Iteration 146/1000 | Loss: 0.00001304
Iteration 147/1000 | Loss: 0.00001304
Iteration 148/1000 | Loss: 0.00001304
Iteration 149/1000 | Loss: 0.00001304
Iteration 150/1000 | Loss: 0.00001304
Iteration 151/1000 | Loss: 0.00001304
Iteration 152/1000 | Loss: 0.00001304
Iteration 153/1000 | Loss: 0.00001304
Iteration 154/1000 | Loss: 0.00001304
Iteration 155/1000 | Loss: 0.00001304
Iteration 156/1000 | Loss: 0.00001304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.3039411896897946e-05, 1.3039411896897946e-05, 1.3039411896897946e-05, 1.3039411896897946e-05, 1.3039411896897946e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3039411896897946e-05

Optimization complete. Final v2v error: 3.1121952533721924 mm

Highest mean error: 3.664649724960327 mm for frame 198

Lowest mean error: 2.655639410018921 mm for frame 53

Saving results

Total time: 139.5220651626587
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_2928/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832590
Iteration 2/25 | Loss: 0.00139776
Iteration 3/25 | Loss: 0.00123042
Iteration 4/25 | Loss: 0.00121497
Iteration 5/25 | Loss: 0.00121224
Iteration 6/25 | Loss: 0.00121197
Iteration 7/25 | Loss: 0.00121197
Iteration 8/25 | Loss: 0.00121197
Iteration 9/25 | Loss: 0.00121197
Iteration 10/25 | Loss: 0.00121197
Iteration 11/25 | Loss: 0.00121197
Iteration 12/25 | Loss: 0.00121197
Iteration 13/25 | Loss: 0.00121197
Iteration 14/25 | Loss: 0.00121197
Iteration 15/25 | Loss: 0.00121197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001211968483403325, 0.001211968483403325, 0.001211968483403325, 0.001211968483403325, 0.001211968483403325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001211968483403325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.52622461
Iteration 2/25 | Loss: 0.00351457
Iteration 3/25 | Loss: 0.00351454
Iteration 4/25 | Loss: 0.00351453
Iteration 5/25 | Loss: 0.00351453
Iteration 6/25 | Loss: 0.00351453
Iteration 7/25 | Loss: 0.00351453
Iteration 8/25 | Loss: 0.00351453
Iteration 9/25 | Loss: 0.00351453
Iteration 10/25 | Loss: 0.00351453
Iteration 11/25 | Loss: 0.00351453
Iteration 12/25 | Loss: 0.00351453
Iteration 13/25 | Loss: 0.00351453
Iteration 14/25 | Loss: 0.00351453
Iteration 15/25 | Loss: 0.00351453
Iteration 16/25 | Loss: 0.00351453
Iteration 17/25 | Loss: 0.00351453
Iteration 18/25 | Loss: 0.00351453
Iteration 19/25 | Loss: 0.00351453
Iteration 20/25 | Loss: 0.00351453
Iteration 21/25 | Loss: 0.00351453
Iteration 22/25 | Loss: 0.00351453
Iteration 23/25 | Loss: 0.00351453
Iteration 24/25 | Loss: 0.00351453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0035145319998264313, 0.0035145319998264313, 0.0035145319998264313, 0.0035145319998264313, 0.0035145319998264313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035145319998264313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00351453
Iteration 2/1000 | Loss: 0.00003492
Iteration 3/1000 | Loss: 0.00002235
Iteration 4/1000 | Loss: 0.00002036
Iteration 5/1000 | Loss: 0.00001891
Iteration 6/1000 | Loss: 0.00001808
Iteration 7/1000 | Loss: 0.00001735
Iteration 8/1000 | Loss: 0.00001678
Iteration 9/1000 | Loss: 0.00001636
Iteration 10/1000 | Loss: 0.00001603
Iteration 11/1000 | Loss: 0.00001581
Iteration 12/1000 | Loss: 0.00001563
Iteration 13/1000 | Loss: 0.00001562
Iteration 14/1000 | Loss: 0.00001551
Iteration 15/1000 | Loss: 0.00001551
Iteration 16/1000 | Loss: 0.00001550
Iteration 17/1000 | Loss: 0.00001550
Iteration 18/1000 | Loss: 0.00001549
Iteration 19/1000 | Loss: 0.00001547
Iteration 20/1000 | Loss: 0.00001543
Iteration 21/1000 | Loss: 0.00001541
Iteration 22/1000 | Loss: 0.00001540
Iteration 23/1000 | Loss: 0.00001539
Iteration 24/1000 | Loss: 0.00001539
Iteration 25/1000 | Loss: 0.00001538
Iteration 26/1000 | Loss: 0.00001537
Iteration 27/1000 | Loss: 0.00001536
Iteration 28/1000 | Loss: 0.00001536
Iteration 29/1000 | Loss: 0.00001535
Iteration 30/1000 | Loss: 0.00001535
Iteration 31/1000 | Loss: 0.00001533
Iteration 32/1000 | Loss: 0.00001533
Iteration 33/1000 | Loss: 0.00001533
Iteration 34/1000 | Loss: 0.00001533
Iteration 35/1000 | Loss: 0.00001533
Iteration 36/1000 | Loss: 0.00001533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 36. Stopping optimization.
Last 5 losses: [1.5330666428781115e-05, 1.5330666428781115e-05, 1.5330666428781115e-05, 1.5330666428781115e-05, 1.5330666428781115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5330666428781115e-05

Optimization complete. Final v2v error: 3.330610752105713 mm

Highest mean error: 4.342087268829346 mm for frame 195

Lowest mean error: 2.821244716644287 mm for frame 13

Saving results

Total time: 32.46365571022034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_2928/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963082
Iteration 2/25 | Loss: 0.00199860
Iteration 3/25 | Loss: 0.00150179
Iteration 4/25 | Loss: 0.00145541
Iteration 5/25 | Loss: 0.00144044
Iteration 6/25 | Loss: 0.00140948
Iteration 7/25 | Loss: 0.00131669
Iteration 8/25 | Loss: 0.00124221
Iteration 9/25 | Loss: 0.00124615
Iteration 10/25 | Loss: 0.00120994
Iteration 11/25 | Loss: 0.00120540
Iteration 12/25 | Loss: 0.00120294
Iteration 13/25 | Loss: 0.00120089
Iteration 14/25 | Loss: 0.00120018
Iteration 15/25 | Loss: 0.00119945
Iteration 16/25 | Loss: 0.00119939
Iteration 17/25 | Loss: 0.00119865
Iteration 18/25 | Loss: 0.00120158
Iteration 19/25 | Loss: 0.00120079
Iteration 20/25 | Loss: 0.00119918
Iteration 21/25 | Loss: 0.00119897
Iteration 22/25 | Loss: 0.00120314
Iteration 23/25 | Loss: 0.00120033
Iteration 24/25 | Loss: 0.00119951
Iteration 25/25 | Loss: 0.00119740

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20655394
Iteration 2/25 | Loss: 0.00367605
Iteration 3/25 | Loss: 0.00348143
Iteration 4/25 | Loss: 0.00348143
Iteration 5/25 | Loss: 0.00348143
Iteration 6/25 | Loss: 0.00348143
Iteration 7/25 | Loss: 0.00348143
Iteration 8/25 | Loss: 0.00348143
Iteration 9/25 | Loss: 0.00348143
Iteration 10/25 | Loss: 0.00348143
Iteration 11/25 | Loss: 0.00348143
Iteration 12/25 | Loss: 0.00348143
Iteration 13/25 | Loss: 0.00348143
Iteration 14/25 | Loss: 0.00348143
Iteration 15/25 | Loss: 0.00348143
Iteration 16/25 | Loss: 0.00348143
Iteration 17/25 | Loss: 0.00348143
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.003481425577774644, 0.003481425577774644, 0.003481425577774644, 0.003481425577774644, 0.003481425577774644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003481425577774644

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00348143
Iteration 2/1000 | Loss: 0.00005431
Iteration 3/1000 | Loss: 0.00011613
Iteration 4/1000 | Loss: 0.00004202
Iteration 5/1000 | Loss: 0.00002383
Iteration 6/1000 | Loss: 0.00003728
Iteration 7/1000 | Loss: 0.00003387
Iteration 8/1000 | Loss: 0.00021726
Iteration 9/1000 | Loss: 0.00004035
Iteration 10/1000 | Loss: 0.00004473
Iteration 11/1000 | Loss: 0.00003399
Iteration 12/1000 | Loss: 0.00002414
Iteration 13/1000 | Loss: 0.00002938
Iteration 14/1000 | Loss: 0.00002414
Iteration 15/1000 | Loss: 0.00002046
Iteration 16/1000 | Loss: 0.00013778
Iteration 17/1000 | Loss: 0.00004688
Iteration 18/1000 | Loss: 0.00009154
Iteration 19/1000 | Loss: 0.00008255
Iteration 20/1000 | Loss: 0.00017793
Iteration 21/1000 | Loss: 0.00044294
Iteration 22/1000 | Loss: 0.00003427
Iteration 23/1000 | Loss: 0.00005236
Iteration 24/1000 | Loss: 0.00014479
Iteration 25/1000 | Loss: 0.00018847
Iteration 26/1000 | Loss: 0.00012485
Iteration 27/1000 | Loss: 0.00002853
Iteration 28/1000 | Loss: 0.00012553
Iteration 29/1000 | Loss: 0.00005466
Iteration 30/1000 | Loss: 0.00005231
Iteration 31/1000 | Loss: 0.00004547
Iteration 32/1000 | Loss: 0.00002051
Iteration 33/1000 | Loss: 0.00004020
Iteration 34/1000 | Loss: 0.00005404
Iteration 35/1000 | Loss: 0.00004261
Iteration 36/1000 | Loss: 0.00003785
Iteration 37/1000 | Loss: 0.00014394
Iteration 38/1000 | Loss: 0.00005085
Iteration 39/1000 | Loss: 0.00012036
Iteration 40/1000 | Loss: 0.00014345
Iteration 41/1000 | Loss: 0.00005339
Iteration 42/1000 | Loss: 0.00027013
Iteration 43/1000 | Loss: 0.00003678
Iteration 44/1000 | Loss: 0.00013065
Iteration 45/1000 | Loss: 0.00001836
Iteration 46/1000 | Loss: 0.00001634
Iteration 47/1000 | Loss: 0.00015047
Iteration 48/1000 | Loss: 0.00010021
Iteration 49/1000 | Loss: 0.00001493
Iteration 50/1000 | Loss: 0.00007809
Iteration 51/1000 | Loss: 0.00002583
Iteration 52/1000 | Loss: 0.00001396
Iteration 53/1000 | Loss: 0.00001359
Iteration 54/1000 | Loss: 0.00017339
Iteration 55/1000 | Loss: 0.00001604
Iteration 56/1000 | Loss: 0.00019982
Iteration 57/1000 | Loss: 0.00021983
Iteration 58/1000 | Loss: 0.00054601
Iteration 59/1000 | Loss: 0.00003473
Iteration 60/1000 | Loss: 0.00017425
Iteration 61/1000 | Loss: 0.00007596
Iteration 62/1000 | Loss: 0.00001922
Iteration 63/1000 | Loss: 0.00002362
Iteration 64/1000 | Loss: 0.00016417
Iteration 65/1000 | Loss: 0.00012850
Iteration 66/1000 | Loss: 0.00020070
Iteration 67/1000 | Loss: 0.00010358
Iteration 68/1000 | Loss: 0.00002257
Iteration 69/1000 | Loss: 0.00001535
Iteration 70/1000 | Loss: 0.00001458
Iteration 71/1000 | Loss: 0.00001411
Iteration 72/1000 | Loss: 0.00002056
Iteration 73/1000 | Loss: 0.00011847
Iteration 74/1000 | Loss: 0.00001954
Iteration 75/1000 | Loss: 0.00001467
Iteration 76/1000 | Loss: 0.00001279
Iteration 77/1000 | Loss: 0.00001225
Iteration 78/1000 | Loss: 0.00001216
Iteration 79/1000 | Loss: 0.00014360
Iteration 80/1000 | Loss: 0.00002288
Iteration 81/1000 | Loss: 0.00001412
Iteration 82/1000 | Loss: 0.00001238
