Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 11/1000 | Loss: 0.00019956
Iteration 12/1000 | Loss: 0.00011686
Iteration 13/1000 | Loss: 0.00003489
Iteration 14/1000 | Loss: 0.00009638
Iteration 15/1000 | Loss: 0.00015543
Iteration 16/1000 | Loss: 0.00020118
Iteration 17/1000 | Loss: 0.00066394
Iteration 18/1000 | Loss: 0.00019886
Iteration 19/1000 | Loss: 0.00018718
Iteration 20/1000 | Loss: 0.00022594
Iteration 21/1000 | Loss: 0.00044286
Iteration 22/1000 | Loss: 0.00006828
Iteration 23/1000 | Loss: 0.00005764
Iteration 24/1000 | Loss: 0.00002290
Iteration 25/1000 | Loss: 0.00001928
Iteration 26/1000 | Loss: 0.00001785
Iteration 27/1000 | Loss: 0.00001732
Iteration 28/1000 | Loss: 0.00004144
Iteration 29/1000 | Loss: 0.00001665
Iteration 30/1000 | Loss: 0.00017971
Iteration 31/1000 | Loss: 0.00019144
Iteration 32/1000 | Loss: 0.00024316
Iteration 33/1000 | Loss: 0.00023781
Iteration 34/1000 | Loss: 0.00008994
Iteration 35/1000 | Loss: 0.00013883
Iteration 36/1000 | Loss: 0.00005945
Iteration 37/1000 | Loss: 0.00004718
Iteration 38/1000 | Loss: 0.00003322
Iteration 39/1000 | Loss: 0.00001603
Iteration 40/1000 | Loss: 0.00002768
Iteration 41/1000 | Loss: 0.00005287
Iteration 42/1000 | Loss: 0.00003071
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00020230
Iteration 45/1000 | Loss: 0.00005724
Iteration 46/1000 | Loss: 0.00017303
Iteration 47/1000 | Loss: 0.00014563
Iteration 48/1000 | Loss: 0.00011944
Iteration 49/1000 | Loss: 0.00002264
Iteration 50/1000 | Loss: 0.00002071
Iteration 51/1000 | Loss: 0.00001493
Iteration 52/1000 | Loss: 0.00002691
Iteration 53/1000 | Loss: 0.00001613
Iteration 54/1000 | Loss: 0.00001466
Iteration 55/1000 | Loss: 0.00001466
Iteration 56/1000 | Loss: 0.00002059
Iteration 57/1000 | Loss: 0.00001461
Iteration 58/1000 | Loss: 0.00001459
Iteration 59/1000 | Loss: 0.00001457
Iteration 60/1000 | Loss: 0.00001457
Iteration 61/1000 | Loss: 0.00001456
Iteration 62/1000 | Loss: 0.00001456
Iteration 63/1000 | Loss: 0.00001456
Iteration 64/1000 | Loss: 0.00001455
Iteration 65/1000 | Loss: 0.00001455
Iteration 66/1000 | Loss: 0.00001455
Iteration 67/1000 | Loss: 0.00001455
Iteration 68/1000 | Loss: 0.00001455
Iteration 69/1000 | Loss: 0.00001455
Iteration 70/1000 | Loss: 0.00001454
Iteration 71/1000 | Loss: 0.00001454
Iteration 72/1000 | Loss: 0.00001454
Iteration 73/1000 | Loss: 0.00001454
Iteration 74/1000 | Loss: 0.00001454
Iteration 75/1000 | Loss: 0.00001453
Iteration 76/1000 | Loss: 0.00001453
Iteration 77/1000 | Loss: 0.00001453
Iteration 78/1000 | Loss: 0.00001452
Iteration 79/1000 | Loss: 0.00001452
Iteration 80/1000 | Loss: 0.00001452
Iteration 81/1000 | Loss: 0.00001451
Iteration 82/1000 | Loss: 0.00001451
Iteration 83/1000 | Loss: 0.00001451
Iteration 84/1000 | Loss: 0.00001451
Iteration 85/1000 | Loss: 0.00001451
Iteration 86/1000 | Loss: 0.00001451
Iteration 87/1000 | Loss: 0.00001450
Iteration 88/1000 | Loss: 0.00001450
Iteration 89/1000 | Loss: 0.00001450
Iteration 90/1000 | Loss: 0.00001450
Iteration 91/1000 | Loss: 0.00001450
Iteration 92/1000 | Loss: 0.00001449
Iteration 93/1000 | Loss: 0.00001449
Iteration 94/1000 | Loss: 0.00002934
Iteration 95/1000 | Loss: 0.00001453
Iteration 96/1000 | Loss: 0.00001447
Iteration 97/1000 | Loss: 0.00001447
Iteration 98/1000 | Loss: 0.00001447
Iteration 99/1000 | Loss: 0.00001446
Iteration 100/1000 | Loss: 0.00001446
Iteration 101/1000 | Loss: 0.00001446
Iteration 102/1000 | Loss: 0.00001445
Iteration 103/1000 | Loss: 0.00001445
Iteration 104/1000 | Loss: 0.00001445
Iteration 105/1000 | Loss: 0.00001445
Iteration 106/1000 | Loss: 0.00001445
Iteration 107/1000 | Loss: 0.00001444
Iteration 108/1000 | Loss: 0.00001444
Iteration 109/1000 | Loss: 0.00001444
Iteration 110/1000 | Loss: 0.00001444
Iteration 111/1000 | Loss: 0.00001444
Iteration 112/1000 | Loss: 0.00001444
Iteration 113/1000 | Loss: 0.00001444
Iteration 114/1000 | Loss: 0.00001444
Iteration 115/1000 | Loss: 0.00001444
Iteration 116/1000 | Loss: 0.00001444
Iteration 117/1000 | Loss: 0.00001444
Iteration 118/1000 | Loss: 0.00001444
Iteration 119/1000 | Loss: 0.00001444
Iteration 120/1000 | Loss: 0.00001444
Iteration 121/1000 | Loss: 0.00001444
Iteration 122/1000 | Loss: 0.00001444
Iteration 123/1000 | Loss: 0.00001444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.4442605788644869e-05, 1.4442605788644869e-05, 1.4442605788644869e-05, 1.4442605788644869e-05, 1.4442605788644869e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4442605788644869e-05

Optimization complete. Final v2v error: 3.1237564086914062 mm

Highest mean error: 6.652127265930176 mm for frame 147

Lowest mean error: 2.5637893676757812 mm for frame 235

Saving results

Total time: 144.92289972305298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831273
Iteration 2/25 | Loss: 0.00136291
Iteration 3/25 | Loss: 0.00089839
Iteration 4/25 | Loss: 0.00084352
Iteration 5/25 | Loss: 0.00082487
Iteration 6/25 | Loss: 0.00081984
Iteration 7/25 | Loss: 0.00081834
Iteration 8/25 | Loss: 0.00081793
Iteration 9/25 | Loss: 0.00081793
Iteration 10/25 | Loss: 0.00081793
Iteration 11/25 | Loss: 0.00081793
Iteration 12/25 | Loss: 0.00081793
Iteration 13/25 | Loss: 0.00081793
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008179345168173313, 0.0008179345168173313, 0.0008179345168173313, 0.0008179345168173313, 0.0008179345168173313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008179345168173313

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11744428
Iteration 2/25 | Loss: 0.00036611
Iteration 3/25 | Loss: 0.00036611
Iteration 4/25 | Loss: 0.00036611
Iteration 5/25 | Loss: 0.00036611
Iteration 6/25 | Loss: 0.00036611
Iteration 7/25 | Loss: 0.00036611
Iteration 8/25 | Loss: 0.00036611
Iteration 9/25 | Loss: 0.00036611
Iteration 10/25 | Loss: 0.00036611
Iteration 11/25 | Loss: 0.00036611
Iteration 12/25 | Loss: 0.00036611
Iteration 13/25 | Loss: 0.00036611
Iteration 14/25 | Loss: 0.00036611
Iteration 15/25 | Loss: 0.00036611
Iteration 16/25 | Loss: 0.00036611
Iteration 17/25 | Loss: 0.00036611
Iteration 18/25 | Loss: 0.00036611
Iteration 19/25 | Loss: 0.00036611
Iteration 20/25 | Loss: 0.00036611
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003661065420601517, 0.0003661065420601517, 0.0003661065420601517, 0.0003661065420601517, 0.0003661065420601517]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003661065420601517

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036611
Iteration 2/1000 | Loss: 0.00005018
Iteration 3/1000 | Loss: 0.00003890
Iteration 4/1000 | Loss: 0.00003519
Iteration 5/1000 | Loss: 0.00003374
Iteration 6/1000 | Loss: 0.00003265
Iteration 7/1000 | Loss: 0.00003204
Iteration 8/1000 | Loss: 0.00003126
Iteration 9/1000 | Loss: 0.00003068
Iteration 10/1000 | Loss: 0.00003036
Iteration 11/1000 | Loss: 0.00002999
Iteration 12/1000 | Loss: 0.00002965
Iteration 13/1000 | Loss: 0.00002932
Iteration 14/1000 | Loss: 0.00002910
Iteration 15/1000 | Loss: 0.00002887
Iteration 16/1000 | Loss: 0.00002871
Iteration 17/1000 | Loss: 0.00002868
Iteration 18/1000 | Loss: 0.00002859
Iteration 19/1000 | Loss: 0.00002858
Iteration 20/1000 | Loss: 0.00002853
Iteration 21/1000 | Loss: 0.00002842
Iteration 22/1000 | Loss: 0.00002835
Iteration 23/1000 | Loss: 0.00002835
Iteration 24/1000 | Loss: 0.00002833
Iteration 25/1000 | Loss: 0.00002833
Iteration 26/1000 | Loss: 0.00002833
Iteration 27/1000 | Loss: 0.00002833
Iteration 28/1000 | Loss: 0.00002832
Iteration 29/1000 | Loss: 0.00002832
Iteration 30/1000 | Loss: 0.00002832
Iteration 31/1000 | Loss: 0.00002831
Iteration 32/1000 | Loss: 0.00002831
Iteration 33/1000 | Loss: 0.00002830
Iteration 34/1000 | Loss: 0.00002830
Iteration 35/1000 | Loss: 0.00002830
Iteration 36/1000 | Loss: 0.00002830
Iteration 37/1000 | Loss: 0.00002829
Iteration 38/1000 | Loss: 0.00002829
Iteration 39/1000 | Loss: 0.00002829
Iteration 40/1000 | Loss: 0.00002829
Iteration 41/1000 | Loss: 0.00002828
Iteration 42/1000 | Loss: 0.00002828
Iteration 43/1000 | Loss: 0.00002828
Iteration 44/1000 | Loss: 0.00002828
Iteration 45/1000 | Loss: 0.00002828
Iteration 46/1000 | Loss: 0.00002827
Iteration 47/1000 | Loss: 0.00002827
Iteration 48/1000 | Loss: 0.00002827
Iteration 49/1000 | Loss: 0.00002827
Iteration 50/1000 | Loss: 0.00002827
Iteration 51/1000 | Loss: 0.00002827
Iteration 52/1000 | Loss: 0.00002826
Iteration 53/1000 | Loss: 0.00002826
Iteration 54/1000 | Loss: 0.00002826
Iteration 55/1000 | Loss: 0.00002825
Iteration 56/1000 | Loss: 0.00002825
Iteration 57/1000 | Loss: 0.00002825
Iteration 58/1000 | Loss: 0.00002824
Iteration 59/1000 | Loss: 0.00002824
Iteration 60/1000 | Loss: 0.00002824
Iteration 61/1000 | Loss: 0.00002824
Iteration 62/1000 | Loss: 0.00002824
Iteration 63/1000 | Loss: 0.00002824
Iteration 64/1000 | Loss: 0.00002824
Iteration 65/1000 | Loss: 0.00002824
Iteration 66/1000 | Loss: 0.00002824
Iteration 67/1000 | Loss: 0.00002824
Iteration 68/1000 | Loss: 0.00002823
Iteration 69/1000 | Loss: 0.00002823
Iteration 70/1000 | Loss: 0.00002823
Iteration 71/1000 | Loss: 0.00002822
Iteration 72/1000 | Loss: 0.00002822
Iteration 73/1000 | Loss: 0.00002822
Iteration 74/1000 | Loss: 0.00002822
Iteration 75/1000 | Loss: 0.00002822
Iteration 76/1000 | Loss: 0.00002822
Iteration 77/1000 | Loss: 0.00002822
Iteration 78/1000 | Loss: 0.00002822
Iteration 79/1000 | Loss: 0.00002822
Iteration 80/1000 | Loss: 0.00002822
Iteration 81/1000 | Loss: 0.00002821
Iteration 82/1000 | Loss: 0.00002821
Iteration 83/1000 | Loss: 0.00002821
Iteration 84/1000 | Loss: 0.00002821
Iteration 85/1000 | Loss: 0.00002821
Iteration 86/1000 | Loss: 0.00002821
Iteration 87/1000 | Loss: 0.00002821
Iteration 88/1000 | Loss: 0.00002821
Iteration 89/1000 | Loss: 0.00002820
Iteration 90/1000 | Loss: 0.00002820
Iteration 91/1000 | Loss: 0.00002820
Iteration 92/1000 | Loss: 0.00002820
Iteration 93/1000 | Loss: 0.00002820
Iteration 94/1000 | Loss: 0.00002820
Iteration 95/1000 | Loss: 0.00002819
Iteration 96/1000 | Loss: 0.00002819
Iteration 97/1000 | Loss: 0.00002819
Iteration 98/1000 | Loss: 0.00002819
Iteration 99/1000 | Loss: 0.00002818
Iteration 100/1000 | Loss: 0.00002818
Iteration 101/1000 | Loss: 0.00002818
Iteration 102/1000 | Loss: 0.00002818
Iteration 103/1000 | Loss: 0.00002818
Iteration 104/1000 | Loss: 0.00002818
Iteration 105/1000 | Loss: 0.00002817
Iteration 106/1000 | Loss: 0.00002817
Iteration 107/1000 | Loss: 0.00002817
Iteration 108/1000 | Loss: 0.00002816
Iteration 109/1000 | Loss: 0.00002816
Iteration 110/1000 | Loss: 0.00002816
Iteration 111/1000 | Loss: 0.00002816
Iteration 112/1000 | Loss: 0.00002815
Iteration 113/1000 | Loss: 0.00002815
Iteration 114/1000 | Loss: 0.00002815
Iteration 115/1000 | Loss: 0.00002815
Iteration 116/1000 | Loss: 0.00002815
Iteration 117/1000 | Loss: 0.00002815
Iteration 118/1000 | Loss: 0.00002815
Iteration 119/1000 | Loss: 0.00002815
Iteration 120/1000 | Loss: 0.00002815
Iteration 121/1000 | Loss: 0.00002815
Iteration 122/1000 | Loss: 0.00002814
Iteration 123/1000 | Loss: 0.00002814
Iteration 124/1000 | Loss: 0.00002814
Iteration 125/1000 | Loss: 0.00002814
Iteration 126/1000 | Loss: 0.00002814
Iteration 127/1000 | Loss: 0.00002814
Iteration 128/1000 | Loss: 0.00002814
Iteration 129/1000 | Loss: 0.00002814
Iteration 130/1000 | Loss: 0.00002813
Iteration 131/1000 | Loss: 0.00002813
Iteration 132/1000 | Loss: 0.00002813
Iteration 133/1000 | Loss: 0.00002813
Iteration 134/1000 | Loss: 0.00002813
Iteration 135/1000 | Loss: 0.00002813
Iteration 136/1000 | Loss: 0.00002812
Iteration 137/1000 | Loss: 0.00002812
Iteration 138/1000 | Loss: 0.00002812
Iteration 139/1000 | Loss: 0.00002812
Iteration 140/1000 | Loss: 0.00002812
Iteration 141/1000 | Loss: 0.00002812
Iteration 142/1000 | Loss: 0.00002811
Iteration 143/1000 | Loss: 0.00002811
Iteration 144/1000 | Loss: 0.00002811
Iteration 145/1000 | Loss: 0.00002811
Iteration 146/1000 | Loss: 0.00002811
Iteration 147/1000 | Loss: 0.00002811
Iteration 148/1000 | Loss: 0.00002811
Iteration 149/1000 | Loss: 0.00002811
Iteration 150/1000 | Loss: 0.00002811
Iteration 151/1000 | Loss: 0.00002810
Iteration 152/1000 | Loss: 0.00002810
Iteration 153/1000 | Loss: 0.00002810
Iteration 154/1000 | Loss: 0.00002810
Iteration 155/1000 | Loss: 0.00002810
Iteration 156/1000 | Loss: 0.00002810
Iteration 157/1000 | Loss: 0.00002810
Iteration 158/1000 | Loss: 0.00002810
Iteration 159/1000 | Loss: 0.00002810
Iteration 160/1000 | Loss: 0.00002810
Iteration 161/1000 | Loss: 0.00002810
Iteration 162/1000 | Loss: 0.00002810
Iteration 163/1000 | Loss: 0.00002810
Iteration 164/1000 | Loss: 0.00002810
Iteration 165/1000 | Loss: 0.00002810
Iteration 166/1000 | Loss: 0.00002810
Iteration 167/1000 | Loss: 0.00002810
Iteration 168/1000 | Loss: 0.00002810
Iteration 169/1000 | Loss: 0.00002809
Iteration 170/1000 | Loss: 0.00002809
Iteration 171/1000 | Loss: 0.00002809
Iteration 172/1000 | Loss: 0.00002809
Iteration 173/1000 | Loss: 0.00002809
Iteration 174/1000 | Loss: 0.00002809
Iteration 175/1000 | Loss: 0.00002809
Iteration 176/1000 | Loss: 0.00002809
Iteration 177/1000 | Loss: 0.00002809
Iteration 178/1000 | Loss: 0.00002809
Iteration 179/1000 | Loss: 0.00002808
Iteration 180/1000 | Loss: 0.00002808
Iteration 181/1000 | Loss: 0.00002808
Iteration 182/1000 | Loss: 0.00002808
Iteration 183/1000 | Loss: 0.00002808
Iteration 184/1000 | Loss: 0.00002807
Iteration 185/1000 | Loss: 0.00002807
Iteration 186/1000 | Loss: 0.00002807
Iteration 187/1000 | Loss: 0.00002807
Iteration 188/1000 | Loss: 0.00002807
Iteration 189/1000 | Loss: 0.00002807
Iteration 190/1000 | Loss: 0.00002807
Iteration 191/1000 | Loss: 0.00002806
Iteration 192/1000 | Loss: 0.00002806
Iteration 193/1000 | Loss: 0.00002806
Iteration 194/1000 | Loss: 0.00002806
Iteration 195/1000 | Loss: 0.00002806
Iteration 196/1000 | Loss: 0.00002806
Iteration 197/1000 | Loss: 0.00002806
Iteration 198/1000 | Loss: 0.00002806
Iteration 199/1000 | Loss: 0.00002806
Iteration 200/1000 | Loss: 0.00002806
Iteration 201/1000 | Loss: 0.00002806
Iteration 202/1000 | Loss: 0.00002806
Iteration 203/1000 | Loss: 0.00002806
Iteration 204/1000 | Loss: 0.00002806
Iteration 205/1000 | Loss: 0.00002806
Iteration 206/1000 | Loss: 0.00002806
Iteration 207/1000 | Loss: 0.00002806
Iteration 208/1000 | Loss: 0.00002806
Iteration 209/1000 | Loss: 0.00002805
Iteration 210/1000 | Loss: 0.00002805
Iteration 211/1000 | Loss: 0.00002805
Iteration 212/1000 | Loss: 0.00002805
Iteration 213/1000 | Loss: 0.00002805
Iteration 214/1000 | Loss: 0.00002805
Iteration 215/1000 | Loss: 0.00002805
Iteration 216/1000 | Loss: 0.00002805
Iteration 217/1000 | Loss: 0.00002805
Iteration 218/1000 | Loss: 0.00002805
Iteration 219/1000 | Loss: 0.00002805
Iteration 220/1000 | Loss: 0.00002805
Iteration 221/1000 | Loss: 0.00002805
Iteration 222/1000 | Loss: 0.00002805
Iteration 223/1000 | Loss: 0.00002805
Iteration 224/1000 | Loss: 0.00002805
Iteration 225/1000 | Loss: 0.00002805
Iteration 226/1000 | Loss: 0.00002805
Iteration 227/1000 | Loss: 0.00002805
Iteration 228/1000 | Loss: 0.00002805
Iteration 229/1000 | Loss: 0.00002805
Iteration 230/1000 | Loss: 0.00002805
Iteration 231/1000 | Loss: 0.00002805
Iteration 232/1000 | Loss: 0.00002805
Iteration 233/1000 | Loss: 0.00002805
Iteration 234/1000 | Loss: 0.00002805
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [2.804529322020244e-05, 2.804529322020244e-05, 2.804529322020244e-05, 2.804529322020244e-05, 2.804529322020244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.804529322020244e-05

Optimization complete. Final v2v error: 4.269447326660156 mm

Highest mean error: 5.371847629547119 mm for frame 59

Lowest mean error: 3.5311601161956787 mm for frame 130

Saving results

Total time: 53.45971202850342
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792567
Iteration 2/25 | Loss: 0.00140286
Iteration 3/25 | Loss: 0.00078624
Iteration 4/25 | Loss: 0.00072999
Iteration 5/25 | Loss: 0.00070935
Iteration 6/25 | Loss: 0.00070472
Iteration 7/25 | Loss: 0.00070481
Iteration 8/25 | Loss: 0.00070387
Iteration 9/25 | Loss: 0.00070342
Iteration 10/25 | Loss: 0.00070336
Iteration 11/25 | Loss: 0.00070336
Iteration 12/25 | Loss: 0.00070336
Iteration 13/25 | Loss: 0.00070336
Iteration 14/25 | Loss: 0.00070336
Iteration 15/25 | Loss: 0.00070335
Iteration 16/25 | Loss: 0.00070335
Iteration 17/25 | Loss: 0.00070335
Iteration 18/25 | Loss: 0.00070335
Iteration 19/25 | Loss: 0.00070335
Iteration 20/25 | Loss: 0.00070335
Iteration 21/25 | Loss: 0.00070335
Iteration 22/25 | Loss: 0.00070335
Iteration 23/25 | Loss: 0.00070335
Iteration 24/25 | Loss: 0.00070335
Iteration 25/25 | Loss: 0.00070335

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.80965829
Iteration 2/25 | Loss: 0.00036237
Iteration 3/25 | Loss: 0.00036235
Iteration 4/25 | Loss: 0.00036235
Iteration 5/25 | Loss: 0.00036235
Iteration 6/25 | Loss: 0.00036235
Iteration 7/25 | Loss: 0.00036235
Iteration 8/25 | Loss: 0.00036235
Iteration 9/25 | Loss: 0.00036235
Iteration 10/25 | Loss: 0.00036235
Iteration 11/25 | Loss: 0.00036235
Iteration 12/25 | Loss: 0.00036235
Iteration 13/25 | Loss: 0.00036235
Iteration 14/25 | Loss: 0.00036235
Iteration 15/25 | Loss: 0.00036235
Iteration 16/25 | Loss: 0.00036235
Iteration 17/25 | Loss: 0.00036235
Iteration 18/25 | Loss: 0.00036235
Iteration 19/25 | Loss: 0.00036235
Iteration 20/25 | Loss: 0.00036235
Iteration 21/25 | Loss: 0.00036235
Iteration 22/25 | Loss: 0.00036235
Iteration 23/25 | Loss: 0.00036235
Iteration 24/25 | Loss: 0.00036235
Iteration 25/25 | Loss: 0.00036235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036235
Iteration 2/1000 | Loss: 0.00002563
Iteration 3/1000 | Loss: 0.00003017
Iteration 4/1000 | Loss: 0.00001686
Iteration 5/1000 | Loss: 0.00002248
Iteration 6/1000 | Loss: 0.00001551
Iteration 7/1000 | Loss: 0.00001781
Iteration 8/1000 | Loss: 0.00001487
Iteration 9/1000 | Loss: 0.00001484
Iteration 10/1000 | Loss: 0.00002006
Iteration 11/1000 | Loss: 0.00001445
Iteration 12/1000 | Loss: 0.00002009
Iteration 13/1000 | Loss: 0.00001421
Iteration 14/1000 | Loss: 0.00001416
Iteration 15/1000 | Loss: 0.00001521
Iteration 16/1000 | Loss: 0.00001407
Iteration 17/1000 | Loss: 0.00001405
Iteration 18/1000 | Loss: 0.00001404
Iteration 19/1000 | Loss: 0.00001404
Iteration 20/1000 | Loss: 0.00001404
Iteration 21/1000 | Loss: 0.00001404
Iteration 22/1000 | Loss: 0.00001404
Iteration 23/1000 | Loss: 0.00001403
Iteration 24/1000 | Loss: 0.00001403
Iteration 25/1000 | Loss: 0.00001402
Iteration 26/1000 | Loss: 0.00001401
Iteration 27/1000 | Loss: 0.00001398
Iteration 28/1000 | Loss: 0.00001398
Iteration 29/1000 | Loss: 0.00001396
Iteration 30/1000 | Loss: 0.00001395
Iteration 31/1000 | Loss: 0.00001395
Iteration 32/1000 | Loss: 0.00001394
Iteration 33/1000 | Loss: 0.00001394
Iteration 34/1000 | Loss: 0.00001394
Iteration 35/1000 | Loss: 0.00001394
Iteration 36/1000 | Loss: 0.00001394
Iteration 37/1000 | Loss: 0.00001394
Iteration 38/1000 | Loss: 0.00001394
Iteration 39/1000 | Loss: 0.00001393
Iteration 40/1000 | Loss: 0.00001393
Iteration 41/1000 | Loss: 0.00001393
Iteration 42/1000 | Loss: 0.00001393
Iteration 43/1000 | Loss: 0.00002604
Iteration 44/1000 | Loss: 0.00001391
Iteration 45/1000 | Loss: 0.00001389
Iteration 46/1000 | Loss: 0.00001389
Iteration 47/1000 | Loss: 0.00001388
Iteration 48/1000 | Loss: 0.00001388
Iteration 49/1000 | Loss: 0.00001388
Iteration 50/1000 | Loss: 0.00001388
Iteration 51/1000 | Loss: 0.00001388
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001388
Iteration 54/1000 | Loss: 0.00001388
Iteration 55/1000 | Loss: 0.00001387
Iteration 56/1000 | Loss: 0.00001387
Iteration 57/1000 | Loss: 0.00001387
Iteration 58/1000 | Loss: 0.00001387
Iteration 59/1000 | Loss: 0.00001387
Iteration 60/1000 | Loss: 0.00001387
Iteration 61/1000 | Loss: 0.00001387
Iteration 62/1000 | Loss: 0.00001387
Iteration 63/1000 | Loss: 0.00001387
Iteration 64/1000 | Loss: 0.00001387
Iteration 65/1000 | Loss: 0.00001386
Iteration 66/1000 | Loss: 0.00001386
Iteration 67/1000 | Loss: 0.00001386
Iteration 68/1000 | Loss: 0.00001386
Iteration 69/1000 | Loss: 0.00001386
Iteration 70/1000 | Loss: 0.00001386
Iteration 71/1000 | Loss: 0.00001386
Iteration 72/1000 | Loss: 0.00001386
Iteration 73/1000 | Loss: 0.00001386
Iteration 74/1000 | Loss: 0.00001386
Iteration 75/1000 | Loss: 0.00001385
Iteration 76/1000 | Loss: 0.00001385
Iteration 77/1000 | Loss: 0.00001385
Iteration 78/1000 | Loss: 0.00001385
Iteration 79/1000 | Loss: 0.00001384
Iteration 80/1000 | Loss: 0.00001384
Iteration 81/1000 | Loss: 0.00001384
Iteration 82/1000 | Loss: 0.00001384
Iteration 83/1000 | Loss: 0.00001384
Iteration 84/1000 | Loss: 0.00001384
Iteration 85/1000 | Loss: 0.00001384
Iteration 86/1000 | Loss: 0.00001384
Iteration 87/1000 | Loss: 0.00001384
Iteration 88/1000 | Loss: 0.00001383
Iteration 89/1000 | Loss: 0.00001383
Iteration 90/1000 | Loss: 0.00001383
Iteration 91/1000 | Loss: 0.00001383
Iteration 92/1000 | Loss: 0.00001383
Iteration 93/1000 | Loss: 0.00001383
Iteration 94/1000 | Loss: 0.00001382
Iteration 95/1000 | Loss: 0.00001382
Iteration 96/1000 | Loss: 0.00001382
Iteration 97/1000 | Loss: 0.00001382
Iteration 98/1000 | Loss: 0.00001382
Iteration 99/1000 | Loss: 0.00001381
Iteration 100/1000 | Loss: 0.00001381
Iteration 101/1000 | Loss: 0.00001381
Iteration 102/1000 | Loss: 0.00001381
Iteration 103/1000 | Loss: 0.00001725
Iteration 104/1000 | Loss: 0.00001381
Iteration 105/1000 | Loss: 0.00001380
Iteration 106/1000 | Loss: 0.00001380
Iteration 107/1000 | Loss: 0.00001380
Iteration 108/1000 | Loss: 0.00001379
Iteration 109/1000 | Loss: 0.00001379
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001378
