Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 23/25 | Loss: 0.00166001
Iteration 24/25 | Loss: 0.00165166
Iteration 25/25 | Loss: 0.00165253

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13564968
Iteration 2/25 | Loss: 0.00232736
Iteration 3/25 | Loss: 0.00227655
Iteration 4/25 | Loss: 0.00227655
Iteration 5/25 | Loss: 0.00227655
Iteration 6/25 | Loss: 0.00227655
Iteration 7/25 | Loss: 0.00227655
Iteration 8/25 | Loss: 0.00227655
Iteration 9/25 | Loss: 0.00227655
Iteration 10/25 | Loss: 0.00227655
Iteration 11/25 | Loss: 0.00227655
Iteration 12/25 | Loss: 0.00227655
Iteration 13/25 | Loss: 0.00227655
Iteration 14/25 | Loss: 0.00227655
Iteration 15/25 | Loss: 0.00227655
Iteration 16/25 | Loss: 0.00227655
Iteration 17/25 | Loss: 0.00227655
Iteration 18/25 | Loss: 0.00227655
Iteration 19/25 | Loss: 0.00227655
Iteration 20/25 | Loss: 0.00227655
Iteration 21/25 | Loss: 0.00227655
Iteration 22/25 | Loss: 0.00227655
Iteration 23/25 | Loss: 0.00227655
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002276550279930234, 0.002276550279930234, 0.002276550279930234, 0.002276550279930234, 0.002276550279930234]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002276550279930234

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227655
Iteration 2/1000 | Loss: 0.00069714
Iteration 3/1000 | Loss: 0.00050554
Iteration 4/1000 | Loss: 0.00061250
Iteration 5/1000 | Loss: 0.00054232
Iteration 6/1000 | Loss: 0.00099441
Iteration 7/1000 | Loss: 0.00086135
Iteration 8/1000 | Loss: 0.00022846
Iteration 9/1000 | Loss: 0.00035033
Iteration 10/1000 | Loss: 0.00030682
Iteration 11/1000 | Loss: 0.00040002
Iteration 12/1000 | Loss: 0.00028453
Iteration 13/1000 | Loss: 0.00023453
Iteration 14/1000 | Loss: 0.00040038
Iteration 15/1000 | Loss: 0.00032976
Iteration 16/1000 | Loss: 0.00063880
Iteration 17/1000 | Loss: 0.00055928
Iteration 18/1000 | Loss: 0.00025382
Iteration 19/1000 | Loss: 0.00031135
Iteration 20/1000 | Loss: 0.00028300
Iteration 21/1000 | Loss: 0.00038141
Iteration 22/1000 | Loss: 0.00073927
Iteration 23/1000 | Loss: 0.00042796
Iteration 24/1000 | Loss: 0.00041012
Iteration 25/1000 | Loss: 0.00034389
Iteration 26/1000 | Loss: 0.00039301
Iteration 27/1000 | Loss: 0.00030485
Iteration 28/1000 | Loss: 0.00030762
Iteration 29/1000 | Loss: 0.00054984
Iteration 30/1000 | Loss: 0.00043856
Iteration 31/1000 | Loss: 0.00103915
Iteration 32/1000 | Loss: 0.00041947
Iteration 33/1000 | Loss: 0.00029663
Iteration 34/1000 | Loss: 0.00145829
Iteration 35/1000 | Loss: 0.00011422
Iteration 36/1000 | Loss: 0.00016373
Iteration 37/1000 | Loss: 0.00009407
Iteration 38/1000 | Loss: 0.00009923
Iteration 39/1000 | Loss: 0.00012453
Iteration 40/1000 | Loss: 0.00011071
Iteration 41/1000 | Loss: 0.00010575
Iteration 42/1000 | Loss: 0.00007139
Iteration 43/1000 | Loss: 0.00008110
Iteration 44/1000 | Loss: 0.00013255
Iteration 45/1000 | Loss: 0.00009524
Iteration 46/1000 | Loss: 0.00009633
Iteration 47/1000 | Loss: 0.00009619
Iteration 48/1000 | Loss: 0.00009676
Iteration 49/1000 | Loss: 0.00009528
Iteration 50/1000 | Loss: 0.00009008
Iteration 51/1000 | Loss: 0.00012300
Iteration 52/1000 | Loss: 0.00010021
Iteration 53/1000 | Loss: 0.00010642
Iteration 54/1000 | Loss: 0.00012190
Iteration 55/1000 | Loss: 0.00010906
Iteration 56/1000 | Loss: 0.00010095
Iteration 57/1000 | Loss: 0.00009362
Iteration 58/1000 | Loss: 0.00009766
Iteration 59/1000 | Loss: 0.00040874
Iteration 60/1000 | Loss: 0.00037672
Iteration 61/1000 | Loss: 0.00030050
Iteration 62/1000 | Loss: 0.00023672
Iteration 63/1000 | Loss: 0.00024014
Iteration 64/1000 | Loss: 0.00022809
Iteration 65/1000 | Loss: 0.00019242
Iteration 66/1000 | Loss: 0.00025167
Iteration 67/1000 | Loss: 0.00015667
Iteration 68/1000 | Loss: 0.00012872
Iteration 69/1000 | Loss: 0.00022650
Iteration 70/1000 | Loss: 0.00012021
Iteration 71/1000 | Loss: 0.00009314
Iteration 72/1000 | Loss: 0.00016676
Iteration 73/1000 | Loss: 0.00008989
Iteration 74/1000 | Loss: 0.00010627
Iteration 75/1000 | Loss: 0.00008933
Iteration 76/1000 | Loss: 0.00009296
Iteration 77/1000 | Loss: 0.00016121
Iteration 78/1000 | Loss: 0.00030831
Iteration 79/1000 | Loss: 0.00024353
Iteration 80/1000 | Loss: 0.00004075
Iteration 81/1000 | Loss: 0.00015574
Iteration 82/1000 | Loss: 0.00003255
Iteration 83/1000 | Loss: 0.00008462
Iteration 84/1000 | Loss: 0.00015811
Iteration 85/1000 | Loss: 0.00004678
Iteration 86/1000 | Loss: 0.00002827
Iteration 87/1000 | Loss: 0.00002687
Iteration 88/1000 | Loss: 0.00002597
Iteration 89/1000 | Loss: 0.00002522
Iteration 90/1000 | Loss: 0.00002467
Iteration 91/1000 | Loss: 0.00002414
Iteration 92/1000 | Loss: 0.00007114
Iteration 93/1000 | Loss: 0.00002335
Iteration 94/1000 | Loss: 0.00007609
Iteration 95/1000 | Loss: 0.00002289
Iteration 96/1000 | Loss: 0.00002246
Iteration 97/1000 | Loss: 0.00002242
Iteration 98/1000 | Loss: 0.00002225
Iteration 99/1000 | Loss: 0.00004511
Iteration 100/1000 | Loss: 0.00008784
Iteration 101/1000 | Loss: 0.00002200
Iteration 102/1000 | Loss: 0.00002197
Iteration 103/1000 | Loss: 0.00004172
Iteration 104/1000 | Loss: 0.00005279
Iteration 105/1000 | Loss: 0.00003766
Iteration 106/1000 | Loss: 0.00005366
Iteration 107/1000 | Loss: 0.00007780
Iteration 108/1000 | Loss: 0.00002930
Iteration 109/1000 | Loss: 0.00002190
Iteration 110/1000 | Loss: 0.00002189
Iteration 111/1000 | Loss: 0.00002189
Iteration 112/1000 | Loss: 0.00002188
Iteration 113/1000 | Loss: 0.00002188
Iteration 114/1000 | Loss: 0.00002188
Iteration 115/1000 | Loss: 0.00002188
Iteration 116/1000 | Loss: 0.00002187
Iteration 117/1000 | Loss: 0.00002187
Iteration 118/1000 | Loss: 0.00002187
Iteration 119/1000 | Loss: 0.00002187
Iteration 120/1000 | Loss: 0.00002187
Iteration 121/1000 | Loss: 0.00002187
Iteration 122/1000 | Loss: 0.00002187
Iteration 123/1000 | Loss: 0.00002187
Iteration 124/1000 | Loss: 0.00002187
Iteration 125/1000 | Loss: 0.00002186
Iteration 126/1000 | Loss: 0.00002186
Iteration 127/1000 | Loss: 0.00002186
Iteration 128/1000 | Loss: 0.00002186
Iteration 129/1000 | Loss: 0.00002186
Iteration 130/1000 | Loss: 0.00002186
Iteration 131/1000 | Loss: 0.00002186
Iteration 132/1000 | Loss: 0.00002186
Iteration 133/1000 | Loss: 0.00002186
Iteration 134/1000 | Loss: 0.00002185
Iteration 135/1000 | Loss: 0.00002185
Iteration 136/1000 | Loss: 0.00002185
Iteration 137/1000 | Loss: 0.00002185
Iteration 138/1000 | Loss: 0.00002185
Iteration 139/1000 | Loss: 0.00002185
Iteration 140/1000 | Loss: 0.00002185
Iteration 141/1000 | Loss: 0.00002185
Iteration 142/1000 | Loss: 0.00002185
Iteration 143/1000 | Loss: 0.00002185
Iteration 144/1000 | Loss: 0.00002185
Iteration 145/1000 | Loss: 0.00002185
Iteration 146/1000 | Loss: 0.00002185
Iteration 147/1000 | Loss: 0.00002185
Iteration 148/1000 | Loss: 0.00002185
Iteration 149/1000 | Loss: 0.00002184
Iteration 150/1000 | Loss: 0.00002184
Iteration 151/1000 | Loss: 0.00002184
Iteration 152/1000 | Loss: 0.00002183
Iteration 153/1000 | Loss: 0.00002183
Iteration 154/1000 | Loss: 0.00002183
Iteration 155/1000 | Loss: 0.00002183
Iteration 156/1000 | Loss: 0.00002183
Iteration 157/1000 | Loss: 0.00002183
Iteration 158/1000 | Loss: 0.00002182
Iteration 159/1000 | Loss: 0.00002182
Iteration 160/1000 | Loss: 0.00002181
Iteration 161/1000 | Loss: 0.00002181
Iteration 162/1000 | Loss: 0.00002181
Iteration 163/1000 | Loss: 0.00002181
Iteration 164/1000 | Loss: 0.00002181
Iteration 165/1000 | Loss: 0.00002180
Iteration 166/1000 | Loss: 0.00002180
Iteration 167/1000 | Loss: 0.00002180
Iteration 168/1000 | Loss: 0.00002180
Iteration 169/1000 | Loss: 0.00002180
Iteration 170/1000 | Loss: 0.00002180
Iteration 171/1000 | Loss: 0.00002180
Iteration 172/1000 | Loss: 0.00002180
Iteration 173/1000 | Loss: 0.00002180
Iteration 174/1000 | Loss: 0.00002180
Iteration 175/1000 | Loss: 0.00002180
Iteration 176/1000 | Loss: 0.00002180
Iteration 177/1000 | Loss: 0.00002180
Iteration 178/1000 | Loss: 0.00002180
Iteration 179/1000 | Loss: 0.00002180
Iteration 180/1000 | Loss: 0.00002180
Iteration 181/1000 | Loss: 0.00002180
Iteration 182/1000 | Loss: 0.00002180
Iteration 183/1000 | Loss: 0.00002180
Iteration 184/1000 | Loss: 0.00002180
Iteration 185/1000 | Loss: 0.00002180
Iteration 186/1000 | Loss: 0.00002180
Iteration 187/1000 | Loss: 0.00002180
Iteration 188/1000 | Loss: 0.00002180
Iteration 189/1000 | Loss: 0.00002180
Iteration 190/1000 | Loss: 0.00002180
Iteration 191/1000 | Loss: 0.00002180
Iteration 192/1000 | Loss: 0.00002180
Iteration 193/1000 | Loss: 0.00002180
Iteration 194/1000 | Loss: 0.00002180
Iteration 195/1000 | Loss: 0.00002180
Iteration 196/1000 | Loss: 0.00002180
Iteration 197/1000 | Loss: 0.00002180
Iteration 198/1000 | Loss: 0.00002180
Iteration 199/1000 | Loss: 0.00002180
Iteration 200/1000 | Loss: 0.00002180
Iteration 201/1000 | Loss: 0.00002180
Iteration 202/1000 | Loss: 0.00002180
Iteration 203/1000 | Loss: 0.00002180
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [2.1795620341436006e-05, 2.1795620341436006e-05, 2.1795620341436006e-05, 2.1795620341436006e-05, 2.1795620341436006e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1795620341436006e-05

Optimization complete. Final v2v error: 3.9201467037200928 mm

Highest mean error: 5.8361124992370605 mm for frame 113

Lowest mean error: 3.7639596462249756 mm for frame 0

Saving results

Total time: 194.07457280158997
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790918
Iteration 2/25 | Loss: 0.00177805
Iteration 3/25 | Loss: 0.00153814
Iteration 4/25 | Loss: 0.00151617
Iteration 5/25 | Loss: 0.00151287
Iteration 6/25 | Loss: 0.00151253
Iteration 7/25 | Loss: 0.00151253
Iteration 8/25 | Loss: 0.00151253
Iteration 9/25 | Loss: 0.00151253
Iteration 10/25 | Loss: 0.00151253
Iteration 11/25 | Loss: 0.00151253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015125276986509562, 0.0015125276986509562, 0.0015125276986509562, 0.0015125276986509562, 0.0015125276986509562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015125276986509562

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16564357
Iteration 2/25 | Loss: 0.00205249
Iteration 3/25 | Loss: 0.00205248
Iteration 4/25 | Loss: 0.00205248
Iteration 5/25 | Loss: 0.00205248
Iteration 6/25 | Loss: 0.00205248
Iteration 7/25 | Loss: 0.00205248
Iteration 8/25 | Loss: 0.00205248
Iteration 9/25 | Loss: 0.00205248
Iteration 10/25 | Loss: 0.00205248
Iteration 11/25 | Loss: 0.00205248
Iteration 12/25 | Loss: 0.00205248
Iteration 13/25 | Loss: 0.00205248
Iteration 14/25 | Loss: 0.00205248
Iteration 15/25 | Loss: 0.00205248
Iteration 16/25 | Loss: 0.00205248
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002052475931122899, 0.002052475931122899, 0.002052475931122899, 0.002052475931122899, 0.002052475931122899]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002052475931122899

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00205248
Iteration 2/1000 | Loss: 0.00003981
Iteration 3/1000 | Loss: 0.00002683
Iteration 4/1000 | Loss: 0.00002409
Iteration 5/1000 | Loss: 0.00002233
Iteration 6/1000 | Loss: 0.00002092
Iteration 7/1000 | Loss: 0.00002021
Iteration 8/1000 | Loss: 0.00001950
Iteration 9/1000 | Loss: 0.00001893
Iteration 10/1000 | Loss: 0.00001861
Iteration 11/1000 | Loss: 0.00001829
Iteration 12/1000 | Loss: 0.00001808
Iteration 13/1000 | Loss: 0.00001795
Iteration 14/1000 | Loss: 0.00001795
Iteration 15/1000 | Loss: 0.00001777
Iteration 16/1000 | Loss: 0.00001760
Iteration 17/1000 | Loss: 0.00001757
Iteration 18/1000 | Loss: 0.00001752
Iteration 19/1000 | Loss: 0.00001739
Iteration 20/1000 | Loss: 0.00001738
Iteration 21/1000 | Loss: 0.00001737
Iteration 22/1000 | Loss: 0.00001731
Iteration 23/1000 | Loss: 0.00001728
Iteration 24/1000 | Loss: 0.00001723
Iteration 25/1000 | Loss: 0.00001721
Iteration 26/1000 | Loss: 0.00001719
Iteration 27/1000 | Loss: 0.00001714
Iteration 28/1000 | Loss: 0.00001707
Iteration 29/1000 | Loss: 0.00001705
Iteration 30/1000 | Loss: 0.00001704
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001699
Iteration 33/1000 | Loss: 0.00001696
Iteration 34/1000 | Loss: 0.00001696
Iteration 35/1000 | Loss: 0.00001696
Iteration 36/1000 | Loss: 0.00001695
Iteration 37/1000 | Loss: 0.00001695
Iteration 38/1000 | Loss: 0.00001695
Iteration 39/1000 | Loss: 0.00001695
Iteration 40/1000 | Loss: 0.00001695
Iteration 41/1000 | Loss: 0.00001695
Iteration 42/1000 | Loss: 0.00001695
Iteration 43/1000 | Loss: 0.00001695
Iteration 44/1000 | Loss: 0.00001695
Iteration 45/1000 | Loss: 0.00001695
Iteration 46/1000 | Loss: 0.00001694
Iteration 47/1000 | Loss: 0.00001692
Iteration 48/1000 | Loss: 0.00001692
Iteration 49/1000 | Loss: 0.00001691
Iteration 50/1000 | Loss: 0.00001691
Iteration 51/1000 | Loss: 0.00001691
Iteration 52/1000 | Loss: 0.00001691
Iteration 53/1000 | Loss: 0.00001690
Iteration 54/1000 | Loss: 0.00001690
Iteration 55/1000 | Loss: 0.00001689
Iteration 56/1000 | Loss: 0.00001689
Iteration 57/1000 | Loss: 0.00001689
Iteration 58/1000 | Loss: 0.00001688
Iteration 59/1000 | Loss: 0.00001688
Iteration 60/1000 | Loss: 0.00001688
Iteration 61/1000 | Loss: 0.00001688
Iteration 62/1000 | Loss: 0.00001688
Iteration 63/1000 | Loss: 0.00001687
Iteration 64/1000 | Loss: 0.00001687
Iteration 65/1000 | Loss: 0.00001686
Iteration 66/1000 | Loss: 0.00001686
Iteration 67/1000 | Loss: 0.00001686
Iteration 68/1000 | Loss: 0.00001686
Iteration 69/1000 | Loss: 0.00001685
Iteration 70/1000 | Loss: 0.00001685
Iteration 71/1000 | Loss: 0.00001685
Iteration 72/1000 | Loss: 0.00001685
Iteration 73/1000 | Loss: 0.00001685
Iteration 74/1000 | Loss: 0.00001685
Iteration 75/1000 | Loss: 0.00001684
Iteration 76/1000 | Loss: 0.00001684
Iteration 77/1000 | Loss: 0.00001684
Iteration 78/1000 | Loss: 0.00001684
Iteration 79/1000 | Loss: 0.00001684
Iteration 80/1000 | Loss: 0.00001684
Iteration 81/1000 | Loss: 0.00001684
Iteration 82/1000 | Loss: 0.00001683
Iteration 83/1000 | Loss: 0.00001683
Iteration 84/1000 | Loss: 0.00001683
Iteration 85/1000 | Loss: 0.00001683
Iteration 86/1000 | Loss: 0.00001683
Iteration 87/1000 | Loss: 0.00001682
Iteration 88/1000 | Loss: 0.00001682
Iteration 89/1000 | Loss: 0.00001682
Iteration 90/1000 | Loss: 0.00001682
Iteration 91/1000 | Loss: 0.00001682
Iteration 92/1000 | Loss: 0.00001681
Iteration 93/1000 | Loss: 0.00001681
Iteration 94/1000 | Loss: 0.00001681
Iteration 95/1000 | Loss: 0.00001681
Iteration 96/1000 | Loss: 0.00001681
Iteration 97/1000 | Loss: 0.00001681
Iteration 98/1000 | Loss: 0.00001681
Iteration 99/1000 | Loss: 0.00001681
Iteration 100/1000 | Loss: 0.00001681
Iteration 101/1000 | Loss: 0.00001681
Iteration 102/1000 | Loss: 0.00001680
Iteration 103/1000 | Loss: 0.00001680
Iteration 104/1000 | Loss: 0.00001680
Iteration 105/1000 | Loss: 0.00001680
Iteration 106/1000 | Loss: 0.00001680
Iteration 107/1000 | Loss: 0.00001680
Iteration 108/1000 | Loss: 0.00001680
Iteration 109/1000 | Loss: 0.00001680
Iteration 110/1000 | Loss: 0.00001680
Iteration 111/1000 | Loss: 0.00001680
Iteration 112/1000 | Loss: 0.00001680
Iteration 113/1000 | Loss: 0.00001680
Iteration 114/1000 | Loss: 0.00001680
Iteration 115/1000 | Loss: 0.00001680
Iteration 116/1000 | Loss: 0.00001680
Iteration 117/1000 | Loss: 0.00001680
Iteration 118/1000 | Loss: 0.00001680
Iteration 119/1000 | Loss: 0.00001680
Iteration 120/1000 | Loss: 0.00001680
Iteration 121/1000 | Loss: 0.00001680
Iteration 122/1000 | Loss: 0.00001680
Iteration 123/1000 | Loss: 0.00001680
Iteration 124/1000 | Loss: 0.00001680
Iteration 125/1000 | Loss: 0.00001680
Iteration 126/1000 | Loss: 0.00001680
Iteration 127/1000 | Loss: 0.00001680
Iteration 128/1000 | Loss: 0.00001680
Iteration 129/1000 | Loss: 0.00001680
Iteration 130/1000 | Loss: 0.00001680
Iteration 131/1000 | Loss: 0.00001680
Iteration 132/1000 | Loss: 0.00001680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.680298191786278e-05, 1.680298191786278e-05, 1.680298191786278e-05, 1.680298191786278e-05, 1.680298191786278e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.680298191786278e-05

Optimization complete. Final v2v error: 3.50840425491333 mm

Highest mean error: 4.237543106079102 mm for frame 89

Lowest mean error: 3.0718255043029785 mm for frame 52

Saving results

Total time: 46.59439182281494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002579
Iteration 2/25 | Loss: 0.00223673
Iteration 3/25 | Loss: 0.00178970
Iteration 4/25 | Loss: 0.00186345
Iteration 5/25 | Loss: 0.00171569
Iteration 6/25 | Loss: 0.00172397
Iteration 7/25 | Loss: 0.00170624
Iteration 8/25 | Loss: 0.00163156
Iteration 9/25 | Loss: 0.00158480
Iteration 10/25 | Loss: 0.00157414
Iteration 11/25 | Loss: 0.00155516
Iteration 12/25 | Loss: 0.00154467
Iteration 13/25 | Loss: 0.00154006
Iteration 14/25 | Loss: 0.00153972
Iteration 15/25 | Loss: 0.00154254
Iteration 16/25 | Loss: 0.00153382
Iteration 17/25 | Loss: 0.00155579
Iteration 18/25 | Loss: 0.00152428
Iteration 19/25 | Loss: 0.00151741
Iteration 20/25 | Loss: 0.00151571
Iteration 21/25 | Loss: 0.00151523
Iteration 22/25 | Loss: 0.00151511
Iteration 23/25 | Loss: 0.00151503
Iteration 24/25 | Loss: 0.00151503
Iteration 25/25 | Loss: 0.00151503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52960396
Iteration 2/25 | Loss: 0.00269565
Iteration 3/25 | Loss: 0.00269565
Iteration 4/25 | Loss: 0.00269565
Iteration 5/25 | Loss: 0.00269565
Iteration 6/25 | Loss: 0.00269565
Iteration 7/25 | Loss: 0.00269565
Iteration 8/25 | Loss: 0.00269565
Iteration 9/25 | Loss: 0.00269565
Iteration 10/25 | Loss: 0.00269565
Iteration 11/25 | Loss: 0.00269565
Iteration 12/25 | Loss: 0.00269565
Iteration 13/25 | Loss: 0.00269565
Iteration 14/25 | Loss: 0.00269565
Iteration 15/25 | Loss: 0.00269565
Iteration 16/25 | Loss: 0.00269565
Iteration 17/25 | Loss: 0.00269565
Iteration 18/25 | Loss: 0.00269565
Iteration 19/25 | Loss: 0.00269565
Iteration 20/25 | Loss: 0.00269565
Iteration 21/25 | Loss: 0.00269565
Iteration 22/25 | Loss: 0.00269565
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.002695647068321705, 0.002695647068321705, 0.002695647068321705, 0.002695647068321705, 0.002695647068321705]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002695647068321705

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00269565
Iteration 2/1000 | Loss: 0.00008539
Iteration 3/1000 | Loss: 0.00021693
Iteration 4/1000 | Loss: 0.00005766
Iteration 5/1000 | Loss: 0.00018764
Iteration 6/1000 | Loss: 0.00020013
Iteration 7/1000 | Loss: 0.00013429
Iteration 8/1000 | Loss: 0.00004255
Iteration 9/1000 | Loss: 0.00035076
Iteration 10/1000 | Loss: 0.00005632
Iteration 11/1000 | Loss: 0.00004574
Iteration 12/1000 | Loss: 0.00004138
Iteration 13/1000 | Loss: 0.00023547
Iteration 14/1000 | Loss: 0.00020876
Iteration 15/1000 | Loss: 0.00023411
Iteration 16/1000 | Loss: 0.00004387
Iteration 17/1000 | Loss: 0.00017666
Iteration 18/1000 | Loss: 0.00009776
Iteration 19/1000 | Loss: 0.00014024
Iteration 20/1000 | Loss: 0.00003586
Iteration 21/1000 | Loss: 0.00003401
Iteration 22/1000 | Loss: 0.00003283
Iteration 23/1000 | Loss: 0.00003194
Iteration 24/1000 | Loss: 0.00018704
Iteration 25/1000 | Loss: 0.00019924
Iteration 26/1000 | Loss: 0.00003224
Iteration 27/1000 | Loss: 0.00016941
Iteration 28/1000 | Loss: 0.00018426
Iteration 29/1000 | Loss: 0.00026173
Iteration 30/1000 | Loss: 0.00068849
Iteration 31/1000 | Loss: 0.00027609
Iteration 32/1000 | Loss: 0.00005645
Iteration 33/1000 | Loss: 0.00003684
Iteration 34/1000 | Loss: 0.00003274
Iteration 35/1000 | Loss: 0.00003149
Iteration 36/1000 | Loss: 0.00003024
Iteration 37/1000 | Loss: 0.00002967
Iteration 38/1000 | Loss: 0.00002941
Iteration 39/1000 | Loss: 0.00002903
Iteration 40/1000 | Loss: 0.00002871
Iteration 41/1000 | Loss: 0.00002844
Iteration 42/1000 | Loss: 0.00002827
Iteration 43/1000 | Loss: 0.00002808
Iteration 44/1000 | Loss: 0.00002799
Iteration 45/1000 | Loss: 0.00002797
Iteration 46/1000 | Loss: 0.00002797
Iteration 47/1000 | Loss: 0.00002796
Iteration 48/1000 | Loss: 0.00002793
Iteration 49/1000 | Loss: 0.00002788
Iteration 50/1000 | Loss: 0.00002788
Iteration 51/1000 | Loss: 0.00022596
Iteration 52/1000 | Loss: 0.00035503
Iteration 53/1000 | Loss: 0.00024037
Iteration 54/1000 | Loss: 0.00002636
Iteration 55/1000 | Loss: 0.00002277
Iteration 56/1000 | Loss: 0.00002049
Iteration 57/1000 | Loss: 0.00001872
Iteration 58/1000 | Loss: 0.00001770
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001651
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001614
Iteration 63/1000 | Loss: 0.00001609
Iteration 64/1000 | Loss: 0.00001597
Iteration 65/1000 | Loss: 0.00001596
Iteration 66/1000 | Loss: 0.00001589
Iteration 67/1000 | Loss: 0.00001585
Iteration 68/1000 | Loss: 0.00001567
Iteration 69/1000 | Loss: 0.00001563
Iteration 70/1000 | Loss: 0.00001562
Iteration 71/1000 | Loss: 0.00001561
Iteration 72/1000 | Loss: 0.00001555
Iteration 73/1000 | Loss: 0.00001552
Iteration 74/1000 | Loss: 0.00001552
Iteration 75/1000 | Loss: 0.00001546
Iteration 76/1000 | Loss: 0.00001545
Iteration 77/1000 | Loss: 0.00001538
Iteration 78/1000 | Loss: 0.00001537
Iteration 79/1000 | Loss: 0.00001536
Iteration 80/1000 | Loss: 0.00001536
Iteration 81/1000 | Loss: 0.00001533
Iteration 82/1000 | Loss: 0.00001532
Iteration 83/1000 | Loss: 0.00001530
Iteration 84/1000 | Loss: 0.00001528
Iteration 85/1000 | Loss: 0.00001527
Iteration 86/1000 | Loss: 0.00001527
Iteration 87/1000 | Loss: 0.00001527
Iteration 88/1000 | Loss: 0.00001526
Iteration 89/1000 | Loss: 0.00001526
Iteration 90/1000 | Loss: 0.00001525
Iteration 91/1000 | Loss: 0.00001525
