Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 15/1000 | Loss: 0.00001686
Iteration 16/1000 | Loss: 0.00001683
Iteration 17/1000 | Loss: 0.00001681
Iteration 18/1000 | Loss: 0.00001679
Iteration 19/1000 | Loss: 0.00001677
Iteration 20/1000 | Loss: 0.00001676
Iteration 21/1000 | Loss: 0.00001675
Iteration 22/1000 | Loss: 0.00001675
Iteration 23/1000 | Loss: 0.00001673
Iteration 24/1000 | Loss: 0.00001672
Iteration 25/1000 | Loss: 0.00001671
Iteration 26/1000 | Loss: 0.00001671
Iteration 27/1000 | Loss: 0.00001667
Iteration 28/1000 | Loss: 0.00001664
Iteration 29/1000 | Loss: 0.00001664
Iteration 30/1000 | Loss: 0.00001664
Iteration 31/1000 | Loss: 0.00001663
Iteration 32/1000 | Loss: 0.00001662
Iteration 33/1000 | Loss: 0.00001659
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00001658
Iteration 36/1000 | Loss: 0.00001657
Iteration 37/1000 | Loss: 0.00001657
Iteration 38/1000 | Loss: 0.00001656
Iteration 39/1000 | Loss: 0.00001656
Iteration 40/1000 | Loss: 0.00001655
Iteration 41/1000 | Loss: 0.00001654
Iteration 42/1000 | Loss: 0.00001654
Iteration 43/1000 | Loss: 0.00001654
Iteration 44/1000 | Loss: 0.00001654
Iteration 45/1000 | Loss: 0.00001654
Iteration 46/1000 | Loss: 0.00001654
Iteration 47/1000 | Loss: 0.00001654
Iteration 48/1000 | Loss: 0.00001653
Iteration 49/1000 | Loss: 0.00001653
Iteration 50/1000 | Loss: 0.00001652
Iteration 51/1000 | Loss: 0.00001652
Iteration 52/1000 | Loss: 0.00001652
Iteration 53/1000 | Loss: 0.00001651
Iteration 54/1000 | Loss: 0.00001651
Iteration 55/1000 | Loss: 0.00001651
Iteration 56/1000 | Loss: 0.00001650
Iteration 57/1000 | Loss: 0.00001650
Iteration 58/1000 | Loss: 0.00001649
Iteration 59/1000 | Loss: 0.00001649
Iteration 60/1000 | Loss: 0.00001649
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001648
Iteration 63/1000 | Loss: 0.00001648
Iteration 64/1000 | Loss: 0.00001648
Iteration 65/1000 | Loss: 0.00001648
Iteration 66/1000 | Loss: 0.00001648
Iteration 67/1000 | Loss: 0.00001648
Iteration 68/1000 | Loss: 0.00001647
Iteration 69/1000 | Loss: 0.00001647
Iteration 70/1000 | Loss: 0.00001646
Iteration 71/1000 | Loss: 0.00001646
Iteration 72/1000 | Loss: 0.00001646
Iteration 73/1000 | Loss: 0.00001645
Iteration 74/1000 | Loss: 0.00001645
Iteration 75/1000 | Loss: 0.00001645
Iteration 76/1000 | Loss: 0.00001645
Iteration 77/1000 | Loss: 0.00001645
Iteration 78/1000 | Loss: 0.00001644
Iteration 79/1000 | Loss: 0.00001644
Iteration 80/1000 | Loss: 0.00001644
Iteration 81/1000 | Loss: 0.00001644
Iteration 82/1000 | Loss: 0.00001644
Iteration 83/1000 | Loss: 0.00001643
Iteration 84/1000 | Loss: 0.00001643
Iteration 85/1000 | Loss: 0.00001643
Iteration 86/1000 | Loss: 0.00001642
Iteration 87/1000 | Loss: 0.00001642
Iteration 88/1000 | Loss: 0.00001642
Iteration 89/1000 | Loss: 0.00001642
Iteration 90/1000 | Loss: 0.00001642
Iteration 91/1000 | Loss: 0.00001642
Iteration 92/1000 | Loss: 0.00001642
Iteration 93/1000 | Loss: 0.00001642
Iteration 94/1000 | Loss: 0.00001642
Iteration 95/1000 | Loss: 0.00001641
Iteration 96/1000 | Loss: 0.00001641
Iteration 97/1000 | Loss: 0.00001641
Iteration 98/1000 | Loss: 0.00001641
Iteration 99/1000 | Loss: 0.00001640
Iteration 100/1000 | Loss: 0.00001640
Iteration 101/1000 | Loss: 0.00001640
Iteration 102/1000 | Loss: 0.00001640
Iteration 103/1000 | Loss: 0.00001640
Iteration 104/1000 | Loss: 0.00001639
Iteration 105/1000 | Loss: 0.00001639
Iteration 106/1000 | Loss: 0.00001639
Iteration 107/1000 | Loss: 0.00001639
Iteration 108/1000 | Loss: 0.00001639
Iteration 109/1000 | Loss: 0.00001639
Iteration 110/1000 | Loss: 0.00001639
Iteration 111/1000 | Loss: 0.00001639
Iteration 112/1000 | Loss: 0.00001639
Iteration 113/1000 | Loss: 0.00001639
Iteration 114/1000 | Loss: 0.00001639
Iteration 115/1000 | Loss: 0.00001639
Iteration 116/1000 | Loss: 0.00001639
Iteration 117/1000 | Loss: 0.00001639
Iteration 118/1000 | Loss: 0.00001639
Iteration 119/1000 | Loss: 0.00001639
Iteration 120/1000 | Loss: 0.00001639
Iteration 121/1000 | Loss: 0.00001639
Iteration 122/1000 | Loss: 0.00001639
Iteration 123/1000 | Loss: 0.00001639
Iteration 124/1000 | Loss: 0.00001639
Iteration 125/1000 | Loss: 0.00001639
Iteration 126/1000 | Loss: 0.00001639
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.6387615687563084e-05, 1.6387615687563084e-05, 1.6387615687563084e-05, 1.6387615687563084e-05, 1.6387615687563084e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6387615687563084e-05

Optimization complete. Final v2v error: 3.3020923137664795 mm

Highest mean error: 3.9420645236968994 mm for frame 144

Lowest mean error: 2.708205461502075 mm for frame 191

Saving results

Total time: 42.479997873306274
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075205
Iteration 2/25 | Loss: 0.01075205
Iteration 3/25 | Loss: 0.01075205
Iteration 4/25 | Loss: 0.01075204
Iteration 5/25 | Loss: 0.01075204
Iteration 6/25 | Loss: 0.01075204
Iteration 7/25 | Loss: 0.01075204
Iteration 8/25 | Loss: 0.01075204
Iteration 9/25 | Loss: 0.01075204
Iteration 10/25 | Loss: 0.01075203
Iteration 11/25 | Loss: 0.01075203
Iteration 12/25 | Loss: 0.01075203
Iteration 13/25 | Loss: 0.01075203
Iteration 14/25 | Loss: 0.01075203
Iteration 15/25 | Loss: 0.01075202
Iteration 16/25 | Loss: 0.01075202
Iteration 17/25 | Loss: 0.01075202
Iteration 18/25 | Loss: 0.01075202
Iteration 19/25 | Loss: 0.01075201
Iteration 20/25 | Loss: 0.01075201
Iteration 21/25 | Loss: 0.01075201
Iteration 22/25 | Loss: 0.01075201
Iteration 23/25 | Loss: 0.01075201
Iteration 24/25 | Loss: 0.01075200
Iteration 25/25 | Loss: 0.01075200

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48937833
Iteration 2/25 | Loss: 0.11154056
Iteration 3/25 | Loss: 0.11148240
Iteration 4/25 | Loss: 0.11132083
Iteration 5/25 | Loss: 0.11132077
Iteration 6/25 | Loss: 0.11132077
Iteration 7/25 | Loss: 0.11130469
Iteration 8/25 | Loss: 0.11130467
Iteration 9/25 | Loss: 0.11130466
Iteration 10/25 | Loss: 0.11130466
Iteration 11/25 | Loss: 0.11130466
Iteration 12/25 | Loss: 0.11130464
Iteration 13/25 | Loss: 0.11130465
Iteration 14/25 | Loss: 0.11130465
Iteration 15/25 | Loss: 0.11130465
Iteration 16/25 | Loss: 0.11130465
Iteration 17/25 | Loss: 0.11130465
Iteration 18/25 | Loss: 0.11130465
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.11130464822053909, 0.11130464822053909, 0.11130464822053909, 0.11130464822053909, 0.11130464822053909]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.11130464822053909

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.11130465
Iteration 2/1000 | Loss: 0.00188408
Iteration 3/1000 | Loss: 0.00054257
Iteration 4/1000 | Loss: 0.00104994
Iteration 5/1000 | Loss: 0.00047070
Iteration 6/1000 | Loss: 0.00017370
Iteration 7/1000 | Loss: 0.00012400
Iteration 8/1000 | Loss: 0.00010824
Iteration 9/1000 | Loss: 0.00016886
Iteration 10/1000 | Loss: 0.00108044
Iteration 11/1000 | Loss: 0.00087563
Iteration 12/1000 | Loss: 0.00017355
Iteration 13/1000 | Loss: 0.00034190
Iteration 14/1000 | Loss: 0.00009448
Iteration 15/1000 | Loss: 0.00014541
Iteration 16/1000 | Loss: 0.00010926
Iteration 17/1000 | Loss: 0.00015853
Iteration 18/1000 | Loss: 0.00004265
Iteration 19/1000 | Loss: 0.00004855
Iteration 20/1000 | Loss: 0.00002263
Iteration 21/1000 | Loss: 0.00003982
Iteration 22/1000 | Loss: 0.00006574
Iteration 23/1000 | Loss: 0.00021305
Iteration 24/1000 | Loss: 0.00013155
Iteration 25/1000 | Loss: 0.00014412
Iteration 26/1000 | Loss: 0.00003202
Iteration 27/1000 | Loss: 0.00001905
Iteration 28/1000 | Loss: 0.00003396
Iteration 29/1000 | Loss: 0.00001830
Iteration 30/1000 | Loss: 0.00001789
Iteration 31/1000 | Loss: 0.00005071
Iteration 32/1000 | Loss: 0.00003908
Iteration 33/1000 | Loss: 0.00001758
Iteration 34/1000 | Loss: 0.00001706
Iteration 35/1000 | Loss: 0.00003615
Iteration 36/1000 | Loss: 0.00001665
Iteration 37/1000 | Loss: 0.00001653
Iteration 38/1000 | Loss: 0.00001631
Iteration 39/1000 | Loss: 0.00002602
Iteration 40/1000 | Loss: 0.00001953
Iteration 41/1000 | Loss: 0.00003106
Iteration 42/1000 | Loss: 0.00001595
Iteration 43/1000 | Loss: 0.00001590
Iteration 44/1000 | Loss: 0.00001585
Iteration 45/1000 | Loss: 0.00001584
Iteration 46/1000 | Loss: 0.00001584
Iteration 47/1000 | Loss: 0.00004398
Iteration 48/1000 | Loss: 0.00004696
Iteration 49/1000 | Loss: 0.00004089
Iteration 50/1000 | Loss: 0.00001560
Iteration 51/1000 | Loss: 0.00001624
Iteration 52/1000 | Loss: 0.00001540
Iteration 53/1000 | Loss: 0.00002066
Iteration 54/1000 | Loss: 0.00001540
Iteration 55/1000 | Loss: 0.00001537
Iteration 56/1000 | Loss: 0.00001536
Iteration 57/1000 | Loss: 0.00001535
Iteration 58/1000 | Loss: 0.00001534
Iteration 59/1000 | Loss: 0.00001532
Iteration 60/1000 | Loss: 0.00001532
Iteration 61/1000 | Loss: 0.00001531
Iteration 62/1000 | Loss: 0.00001531
Iteration 63/1000 | Loss: 0.00001531
Iteration 64/1000 | Loss: 0.00001530
Iteration 65/1000 | Loss: 0.00001529
Iteration 66/1000 | Loss: 0.00001528
Iteration 67/1000 | Loss: 0.00001522
Iteration 68/1000 | Loss: 0.00001522
Iteration 69/1000 | Loss: 0.00001521
Iteration 70/1000 | Loss: 0.00001520
Iteration 71/1000 | Loss: 0.00001519
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001518
Iteration 74/1000 | Loss: 0.00001517
Iteration 75/1000 | Loss: 0.00001517
Iteration 76/1000 | Loss: 0.00001516
Iteration 77/1000 | Loss: 0.00001516
Iteration 78/1000 | Loss: 0.00001515
Iteration 79/1000 | Loss: 0.00001510
Iteration 80/1000 | Loss: 0.00001507
Iteration 81/1000 | Loss: 0.00001506
Iteration 82/1000 | Loss: 0.00001506
Iteration 83/1000 | Loss: 0.00001506
Iteration 84/1000 | Loss: 0.00001506
Iteration 85/1000 | Loss: 0.00001505
Iteration 86/1000 | Loss: 0.00001504
Iteration 87/1000 | Loss: 0.00001501
Iteration 88/1000 | Loss: 0.00001501
Iteration 89/1000 | Loss: 0.00001500
Iteration 90/1000 | Loss: 0.00001499
Iteration 91/1000 | Loss: 0.00001498
Iteration 92/1000 | Loss: 0.00001498
Iteration 93/1000 | Loss: 0.00001497
Iteration 94/1000 | Loss: 0.00001497
Iteration 95/1000 | Loss: 0.00001496
Iteration 96/1000 | Loss: 0.00001496
Iteration 97/1000 | Loss: 0.00001495
Iteration 98/1000 | Loss: 0.00001495
Iteration 99/1000 | Loss: 0.00001494
Iteration 100/1000 | Loss: 0.00001493
Iteration 101/1000 | Loss: 0.00001493
Iteration 102/1000 | Loss: 0.00001493
Iteration 103/1000 | Loss: 0.00001492
Iteration 104/1000 | Loss: 0.00001492
Iteration 105/1000 | Loss: 0.00001492
Iteration 106/1000 | Loss: 0.00001491
Iteration 107/1000 | Loss: 0.00001491
Iteration 108/1000 | Loss: 0.00001491
Iteration 109/1000 | Loss: 0.00001490
Iteration 110/1000 | Loss: 0.00001490
Iteration 111/1000 | Loss: 0.00001490
Iteration 112/1000 | Loss: 0.00001490
Iteration 113/1000 | Loss: 0.00001490
Iteration 114/1000 | Loss: 0.00001490
Iteration 115/1000 | Loss: 0.00001490
Iteration 116/1000 | Loss: 0.00001489
Iteration 117/1000 | Loss: 0.00001489
Iteration 118/1000 | Loss: 0.00001489
Iteration 119/1000 | Loss: 0.00001489
Iteration 120/1000 | Loss: 0.00001489
Iteration 121/1000 | Loss: 0.00001488
Iteration 122/1000 | Loss: 0.00001488
Iteration 123/1000 | Loss: 0.00001488
Iteration 124/1000 | Loss: 0.00001488
Iteration 125/1000 | Loss: 0.00001487
Iteration 126/1000 | Loss: 0.00001487
Iteration 127/1000 | Loss: 0.00001487
Iteration 128/1000 | Loss: 0.00001487
Iteration 129/1000 | Loss: 0.00001487
Iteration 130/1000 | Loss: 0.00001487
Iteration 131/1000 | Loss: 0.00001487
Iteration 132/1000 | Loss: 0.00001486
Iteration 133/1000 | Loss: 0.00001486
Iteration 134/1000 | Loss: 0.00001486
Iteration 135/1000 | Loss: 0.00001486
Iteration 136/1000 | Loss: 0.00001486
Iteration 137/1000 | Loss: 0.00001486
Iteration 138/1000 | Loss: 0.00001486
Iteration 139/1000 | Loss: 0.00001486
Iteration 140/1000 | Loss: 0.00001485
Iteration 141/1000 | Loss: 0.00001485
Iteration 142/1000 | Loss: 0.00001485
Iteration 143/1000 | Loss: 0.00001485
Iteration 144/1000 | Loss: 0.00002028
Iteration 145/1000 | Loss: 0.00002787
Iteration 146/1000 | Loss: 0.00001485
Iteration 147/1000 | Loss: 0.00001479
Iteration 148/1000 | Loss: 0.00001479
Iteration 149/1000 | Loss: 0.00001479
Iteration 150/1000 | Loss: 0.00001479
Iteration 151/1000 | Loss: 0.00002117
Iteration 152/1000 | Loss: 0.00001479
Iteration 153/1000 | Loss: 0.00001479
Iteration 154/1000 | Loss: 0.00001479
Iteration 155/1000 | Loss: 0.00001479
Iteration 156/1000 | Loss: 0.00001479
Iteration 157/1000 | Loss: 0.00001479
Iteration 158/1000 | Loss: 0.00001479
Iteration 159/1000 | Loss: 0.00001479
Iteration 160/1000 | Loss: 0.00001479
Iteration 161/1000 | Loss: 0.00001479
Iteration 162/1000 | Loss: 0.00001478
Iteration 163/1000 | Loss: 0.00001478
Iteration 164/1000 | Loss: 0.00001478
Iteration 165/1000 | Loss: 0.00001896
Iteration 166/1000 | Loss: 0.00001479
Iteration 167/1000 | Loss: 0.00001478
Iteration 168/1000 | Loss: 0.00001478
Iteration 169/1000 | Loss: 0.00001478
Iteration 170/1000 | Loss: 0.00001478
Iteration 171/1000 | Loss: 0.00001478
Iteration 172/1000 | Loss: 0.00001478
Iteration 173/1000 | Loss: 0.00001478
Iteration 174/1000 | Loss: 0.00001478
Iteration 175/1000 | Loss: 0.00001478
Iteration 176/1000 | Loss: 0.00001478
Iteration 177/1000 | Loss: 0.00001478
Iteration 178/1000 | Loss: 0.00001478
Iteration 179/1000 | Loss: 0.00001478
Iteration 180/1000 | Loss: 0.00001478
Iteration 181/1000 | Loss: 0.00001478
Iteration 182/1000 | Loss: 0.00001478
Iteration 183/1000 | Loss: 0.00001478
Iteration 184/1000 | Loss: 0.00001478
Iteration 185/1000 | Loss: 0.00001477
Iteration 186/1000 | Loss: 0.00001477
Iteration 187/1000 | Loss: 0.00001477
Iteration 188/1000 | Loss: 0.00001477
Iteration 189/1000 | Loss: 0.00001477
Iteration 190/1000 | Loss: 0.00001477
Iteration 191/1000 | Loss: 0.00001477
Iteration 192/1000 | Loss: 0.00001477
Iteration 193/1000 | Loss: 0.00001477
Iteration 194/1000 | Loss: 0.00001477
Iteration 195/1000 | Loss: 0.00001477
Iteration 196/1000 | Loss: 0.00001477
Iteration 197/1000 | Loss: 0.00001477
Iteration 198/1000 | Loss: 0.00001477
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.4773630937270354e-05, 1.4773630937270354e-05, 1.4773630937270354e-05, 1.4773630937270354e-05, 1.4773630937270354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4773630937270354e-05

Optimization complete. Final v2v error: 3.2672104835510254 mm

Highest mean error: 3.6652491092681885 mm for frame 0

Lowest mean error: 3.0073840618133545 mm for frame 181

Saving results

Total time: 107.91969990730286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073189
Iteration 2/25 | Loss: 0.00191405
Iteration 3/25 | Loss: 0.00148700
Iteration 4/25 | Loss: 0.00141483
Iteration 5/25 | Loss: 0.00150182
Iteration 6/25 | Loss: 0.00145811
Iteration 7/25 | Loss: 0.00134667
Iteration 8/25 | Loss: 0.00125869
Iteration 9/25 | Loss: 0.00120435
Iteration 10/25 | Loss: 0.00118001
Iteration 11/25 | Loss: 0.00117938
Iteration 12/25 | Loss: 0.00117500
Iteration 13/25 | Loss: 0.00117116
Iteration 14/25 | Loss: 0.00115692
Iteration 15/25 | Loss: 0.00114579
Iteration 16/25 | Loss: 0.00113958
Iteration 17/25 | Loss: 0.00112949
Iteration 18/25 | Loss: 0.00112641
Iteration 19/25 | Loss: 0.00112851
Iteration 20/25 | Loss: 0.00112583
Iteration 21/25 | Loss: 0.00112222
Iteration 22/25 | Loss: 0.00112056
Iteration 23/25 | Loss: 0.00111880
Iteration 24/25 | Loss: 0.00111788
Iteration 25/25 | Loss: 0.00111373

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33974171
Iteration 2/25 | Loss: 0.00167488
Iteration 3/25 | Loss: 0.00158765
Iteration 4/25 | Loss: 0.00158764
Iteration 5/25 | Loss: 0.00158764
Iteration 6/25 | Loss: 0.00158764
Iteration 7/25 | Loss: 0.00158764
Iteration 8/25 | Loss: 0.00158764
Iteration 9/25 | Loss: 0.00158764
Iteration 10/25 | Loss: 0.00158764
Iteration 11/25 | Loss: 0.00158764
Iteration 12/25 | Loss: 0.00158764
Iteration 13/25 | Loss: 0.00158764
Iteration 14/25 | Loss: 0.00158764
Iteration 15/25 | Loss: 0.00158764
Iteration 16/25 | Loss: 0.00158764
Iteration 17/25 | Loss: 0.00158764
Iteration 18/25 | Loss: 0.00158764
Iteration 19/25 | Loss: 0.00158764
Iteration 20/25 | Loss: 0.00158764
Iteration 21/25 | Loss: 0.00158764
Iteration 22/25 | Loss: 0.00158764
Iteration 23/25 | Loss: 0.00158764
Iteration 24/25 | Loss: 0.00158764
Iteration 25/25 | Loss: 0.00158764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158764
Iteration 2/1000 | Loss: 0.00032961
Iteration 3/1000 | Loss: 0.00023007
Iteration 4/1000 | Loss: 0.00024538
Iteration 5/1000 | Loss: 0.00029078
Iteration 6/1000 | Loss: 0.00038323
Iteration 7/1000 | Loss: 0.00035360
Iteration 8/1000 | Loss: 0.00046657
Iteration 9/1000 | Loss: 0.00052540
Iteration 10/1000 | Loss: 0.00066454
Iteration 11/1000 | Loss: 0.00007406
Iteration 12/1000 | Loss: 0.00015553
Iteration 13/1000 | Loss: 0.00007798
Iteration 14/1000 | Loss: 0.00055019
Iteration 15/1000 | Loss: 0.00030581
Iteration 16/1000 | Loss: 0.00012597
Iteration 17/1000 | Loss: 0.00016740
Iteration 18/1000 | Loss: 0.00030618
Iteration 19/1000 | Loss: 0.00023792
Iteration 20/1000 | Loss: 0.00022812
Iteration 21/1000 | Loss: 0.00011387
Iteration 22/1000 | Loss: 0.00010129
Iteration 23/1000 | Loss: 0.00066545
Iteration 24/1000 | Loss: 0.00041967
Iteration 25/1000 | Loss: 0.00028675
Iteration 26/1000 | Loss: 0.00007282
Iteration 27/1000 | Loss: 0.00013534
Iteration 28/1000 | Loss: 0.00015003
Iteration 29/1000 | Loss: 0.00008330
Iteration 30/1000 | Loss: 0.00014248
Iteration 31/1000 | Loss: 0.00009870
Iteration 32/1000 | Loss: 0.00004122
Iteration 33/1000 | Loss: 0.00010738
Iteration 34/1000 | Loss: 0.00007398
Iteration 35/1000 | Loss: 0.00010929
Iteration 36/1000 | Loss: 0.00015519
Iteration 37/1000 | Loss: 0.00055914
Iteration 38/1000 | Loss: 0.00036913
Iteration 39/1000 | Loss: 0.00028900
Iteration 40/1000 | Loss: 0.00010271
Iteration 41/1000 | Loss: 0.00013083
Iteration 42/1000 | Loss: 0.00005071
Iteration 43/1000 | Loss: 0.00013965
Iteration 44/1000 | Loss: 0.00042884
Iteration 45/1000 | Loss: 0.00049286
Iteration 46/1000 | Loss: 0.00054128
Iteration 47/1000 | Loss: 0.00015093
Iteration 48/1000 | Loss: 0.00005042
Iteration 49/1000 | Loss: 0.00008064
Iteration 50/1000 | Loss: 0.00003598
Iteration 51/1000 | Loss: 0.00004381
Iteration 52/1000 | Loss: 0.00004283
Iteration 53/1000 | Loss: 0.00004008
Iteration 54/1000 | Loss: 0.00015339
Iteration 55/1000 | Loss: 0.00004895
Iteration 56/1000 | Loss: 0.00007361
Iteration 57/1000 | Loss: 0.00004404
Iteration 58/1000 | Loss: 0.00004332
Iteration 59/1000 | Loss: 0.00003235
Iteration 60/1000 | Loss: 0.00002927
Iteration 61/1000 | Loss: 0.00003736
Iteration 62/1000 | Loss: 0.00017495
Iteration 63/1000 | Loss: 0.00003896
Iteration 64/1000 | Loss: 0.00003778
Iteration 65/1000 | Loss: 0.00003675
Iteration 66/1000 | Loss: 0.00003623
Iteration 67/1000 | Loss: 0.00031119
Iteration 68/1000 | Loss: 0.00009822
Iteration 69/1000 | Loss: 0.00003856
Iteration 70/1000 | Loss: 0.00016968
Iteration 71/1000 | Loss: 0.00010813
Iteration 72/1000 | Loss: 0.00023701
Iteration 73/1000 | Loss: 0.00016197
Iteration 74/1000 | Loss: 0.00013353
Iteration 75/1000 | Loss: 0.00015702
Iteration 76/1000 | Loss: 0.00022556
Iteration 77/1000 | Loss: 0.00005054
Iteration 78/1000 | Loss: 0.00004173
Iteration 79/1000 | Loss: 0.00004723
Iteration 80/1000 | Loss: 0.00007701
Iteration 81/1000 | Loss: 0.00012357
Iteration 82/1000 | Loss: 0.00011386
Iteration 83/1000 | Loss: 0.00017566
Iteration 84/1000 | Loss: 0.00061739
Iteration 85/1000 | Loss: 0.00049663
Iteration 86/1000 | Loss: 0.00004536
Iteration 87/1000 | Loss: 0.00003101
Iteration 88/1000 | Loss: 0.00044137
Iteration 89/1000 | Loss: 0.00023137
Iteration 90/1000 | Loss: 0.00010369
Iteration 91/1000 | Loss: 0.00014771
Iteration 92/1000 | Loss: 0.00002528
Iteration 93/1000 | Loss: 0.00015420
Iteration 94/1000 | Loss: 0.00010164
Iteration 95/1000 | Loss: 0.00002879
Iteration 96/1000 | Loss: 0.00002588
Iteration 97/1000 | Loss: 0.00012806
Iteration 98/1000 | Loss: 0.00004519
Iteration 99/1000 | Loss: 0.00010377
Iteration 100/1000 | Loss: 0.00002146
Iteration 101/1000 | Loss: 0.00002064
Iteration 102/1000 | Loss: 0.00001968
Iteration 103/1000 | Loss: 0.00007043
Iteration 104/1000 | Loss: 0.00032445
Iteration 105/1000 | Loss: 0.00011292
Iteration 106/1000 | Loss: 0.00013997
Iteration 107/1000 | Loss: 0.00007231
Iteration 108/1000 | Loss: 0.00009640
Iteration 109/1000 | Loss: 0.00008892
Iteration 110/1000 | Loss: 0.00014100
Iteration 111/1000 | Loss: 0.00005768
Iteration 112/1000 | Loss: 0.00006230
Iteration 113/1000 | Loss: 0.00007847
Iteration 114/1000 | Loss: 0.00004406
Iteration 115/1000 | Loss: 0.00009303
Iteration 116/1000 | Loss: 0.00012673
Iteration 117/1000 | Loss: 0.00006633
Iteration 118/1000 | Loss: 0.00009258
Iteration 119/1000 | Loss: 0.00006896
Iteration 120/1000 | Loss: 0.00006313
Iteration 121/1000 | Loss: 0.00002898
Iteration 122/1000 | Loss: 0.00007092
Iteration 123/1000 | Loss: 0.00002243
Iteration 124/1000 | Loss: 0.00002132
Iteration 125/1000 | Loss: 0.00006854
Iteration 126/1000 | Loss: 0.00040867
Iteration 127/1000 | Loss: 0.00059088
Iteration 128/1000 | Loss: 0.00019856
Iteration 129/1000 | Loss: 0.00017027
Iteration 130/1000 | Loss: 0.00004084
Iteration 131/1000 | Loss: 0.00002889
Iteration 132/1000 | Loss: 0.00016084
Iteration 133/1000 | Loss: 0.00015364
Iteration 134/1000 | Loss: 0.00032306
Iteration 135/1000 | Loss: 0.00015290
Iteration 136/1000 | Loss: 0.00012810
Iteration 137/1000 | Loss: 0.00012850
Iteration 138/1000 | Loss: 0.00011231
Iteration 139/1000 | Loss: 0.00012104
Iteration 140/1000 | Loss: 0.00002744
Iteration 141/1000 | Loss: 0.00020213
Iteration 142/1000 | Loss: 0.00002227
Iteration 143/1000 | Loss: 0.00001681
Iteration 144/1000 | Loss: 0.00001581
Iteration 145/1000 | Loss: 0.00002519
Iteration 146/1000 | Loss: 0.00001604
Iteration 147/1000 | Loss: 0.00001491
