Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 48/1000 | Loss: 0.00066269
Iteration 49/1000 | Loss: 0.00067680
Iteration 50/1000 | Loss: 0.00058246
Iteration 51/1000 | Loss: 0.00051774
Iteration 52/1000 | Loss: 0.00028593
Iteration 53/1000 | Loss: 0.00007552
Iteration 54/1000 | Loss: 0.00014521
Iteration 55/1000 | Loss: 0.00006599
Iteration 56/1000 | Loss: 0.00010887
Iteration 57/1000 | Loss: 0.00032825
Iteration 58/1000 | Loss: 0.00007299
Iteration 59/1000 | Loss: 0.00018489
Iteration 60/1000 | Loss: 0.00093952
Iteration 61/1000 | Loss: 0.00360775
Iteration 62/1000 | Loss: 0.00120391
Iteration 63/1000 | Loss: 0.00110028
Iteration 64/1000 | Loss: 0.00046533
Iteration 65/1000 | Loss: 0.00085021
Iteration 66/1000 | Loss: 0.00069216
Iteration 67/1000 | Loss: 0.00040543
Iteration 68/1000 | Loss: 0.00047375
Iteration 69/1000 | Loss: 0.00027668
Iteration 70/1000 | Loss: 0.00008019
Iteration 71/1000 | Loss: 0.00009604
Iteration 72/1000 | Loss: 0.00005327
Iteration 73/1000 | Loss: 0.00004344
Iteration 74/1000 | Loss: 0.00004306
Iteration 75/1000 | Loss: 0.00003430
Iteration 76/1000 | Loss: 0.00003099
Iteration 77/1000 | Loss: 0.00002857
Iteration 78/1000 | Loss: 0.00002636
Iteration 79/1000 | Loss: 0.00002520
Iteration 80/1000 | Loss: 0.00002403
Iteration 81/1000 | Loss: 0.00010002
Iteration 82/1000 | Loss: 0.00014820
Iteration 83/1000 | Loss: 0.00019421
Iteration 84/1000 | Loss: 0.00008900
Iteration 85/1000 | Loss: 0.00010116
Iteration 86/1000 | Loss: 0.00009359
Iteration 87/1000 | Loss: 0.00005011
Iteration 88/1000 | Loss: 0.00021038
Iteration 89/1000 | Loss: 0.00013137
Iteration 90/1000 | Loss: 0.00003508
Iteration 91/1000 | Loss: 0.00003143
Iteration 92/1000 | Loss: 0.00002946
Iteration 93/1000 | Loss: 0.00002745
Iteration 94/1000 | Loss: 0.00031290
Iteration 95/1000 | Loss: 0.00002923
Iteration 96/1000 | Loss: 0.00002533
Iteration 97/1000 | Loss: 0.00002426
Iteration 98/1000 | Loss: 0.00002350
Iteration 99/1000 | Loss: 0.00002254
Iteration 100/1000 | Loss: 0.00002199
Iteration 101/1000 | Loss: 0.00002161
Iteration 102/1000 | Loss: 0.00002152
Iteration 103/1000 | Loss: 0.00002150
Iteration 104/1000 | Loss: 0.00002149
Iteration 105/1000 | Loss: 0.00002145
Iteration 106/1000 | Loss: 0.00002144
Iteration 107/1000 | Loss: 0.00002143
Iteration 108/1000 | Loss: 0.00002143
Iteration 109/1000 | Loss: 0.00002140
Iteration 110/1000 | Loss: 0.00002140
Iteration 111/1000 | Loss: 0.00002140
Iteration 112/1000 | Loss: 0.00002138
Iteration 113/1000 | Loss: 0.00002138
Iteration 114/1000 | Loss: 0.00002137
Iteration 115/1000 | Loss: 0.00002137
Iteration 116/1000 | Loss: 0.00002136
Iteration 117/1000 | Loss: 0.00002136
Iteration 118/1000 | Loss: 0.00002128
Iteration 119/1000 | Loss: 0.00002122
Iteration 120/1000 | Loss: 0.00002119
Iteration 121/1000 | Loss: 0.00002119
Iteration 122/1000 | Loss: 0.00002117
Iteration 123/1000 | Loss: 0.00002116
Iteration 124/1000 | Loss: 0.00002116
Iteration 125/1000 | Loss: 0.00002115
Iteration 126/1000 | Loss: 0.00002115
Iteration 127/1000 | Loss: 0.00002114
Iteration 128/1000 | Loss: 0.00002112
Iteration 129/1000 | Loss: 0.00002111
Iteration 130/1000 | Loss: 0.00002111
Iteration 131/1000 | Loss: 0.00002110
Iteration 132/1000 | Loss: 0.00002109
Iteration 133/1000 | Loss: 0.00002109
Iteration 134/1000 | Loss: 0.00002108
Iteration 135/1000 | Loss: 0.00002108
Iteration 136/1000 | Loss: 0.00002107
Iteration 137/1000 | Loss: 0.00002106
Iteration 138/1000 | Loss: 0.00002106
Iteration 139/1000 | Loss: 0.00002105
Iteration 140/1000 | Loss: 0.00002105
Iteration 141/1000 | Loss: 0.00002104
Iteration 142/1000 | Loss: 0.00010198
Iteration 143/1000 | Loss: 0.00010198
Iteration 144/1000 | Loss: 0.00046745
Iteration 145/1000 | Loss: 0.00011430
Iteration 146/1000 | Loss: 0.00011887
Iteration 147/1000 | Loss: 0.00003562
Iteration 148/1000 | Loss: 0.00013486
Iteration 149/1000 | Loss: 0.00012990
Iteration 150/1000 | Loss: 0.00014450
Iteration 151/1000 | Loss: 0.00002891
Iteration 152/1000 | Loss: 0.00013270
Iteration 153/1000 | Loss: 0.00014598
Iteration 154/1000 | Loss: 0.00013191
Iteration 155/1000 | Loss: 0.00012929
Iteration 156/1000 | Loss: 0.00031009
Iteration 157/1000 | Loss: 0.00026397
Iteration 158/1000 | Loss: 0.00066664
Iteration 159/1000 | Loss: 0.00004007
Iteration 160/1000 | Loss: 0.00002846
Iteration 161/1000 | Loss: 0.00002582
Iteration 162/1000 | Loss: 0.00002492
Iteration 163/1000 | Loss: 0.00002405
Iteration 164/1000 | Loss: 0.00002335
Iteration 165/1000 | Loss: 0.00002279
Iteration 166/1000 | Loss: 0.00002254
Iteration 167/1000 | Loss: 0.00002210
Iteration 168/1000 | Loss: 0.00002156
Iteration 169/1000 | Loss: 0.00002094
Iteration 170/1000 | Loss: 0.00002066
Iteration 171/1000 | Loss: 0.00002053
Iteration 172/1000 | Loss: 0.00002029
Iteration 173/1000 | Loss: 0.00002014
Iteration 174/1000 | Loss: 0.00002010
Iteration 175/1000 | Loss: 0.00002003
Iteration 176/1000 | Loss: 0.00001994
Iteration 177/1000 | Loss: 0.00001991
Iteration 178/1000 | Loss: 0.00001983
Iteration 179/1000 | Loss: 0.00001980
Iteration 180/1000 | Loss: 0.00032172
Iteration 181/1000 | Loss: 0.00015233
Iteration 182/1000 | Loss: 0.00001992
Iteration 183/1000 | Loss: 0.00024998
Iteration 184/1000 | Loss: 0.00009885
Iteration 185/1000 | Loss: 0.00024813
Iteration 186/1000 | Loss: 0.00054347
Iteration 187/1000 | Loss: 0.00009104
Iteration 188/1000 | Loss: 0.00020024
Iteration 189/1000 | Loss: 0.00002239
Iteration 190/1000 | Loss: 0.00010240
Iteration 191/1000 | Loss: 0.00001999
Iteration 192/1000 | Loss: 0.00001931
Iteration 193/1000 | Loss: 0.00001924
Iteration 194/1000 | Loss: 0.00001908
Iteration 195/1000 | Loss: 0.00001904
Iteration 196/1000 | Loss: 0.00001903
Iteration 197/1000 | Loss: 0.00013921
Iteration 198/1000 | Loss: 0.00004344
Iteration 199/1000 | Loss: 0.00001912
Iteration 200/1000 | Loss: 0.00006235
Iteration 201/1000 | Loss: 0.00003129
Iteration 202/1000 | Loss: 0.00001905
Iteration 203/1000 | Loss: 0.00007188
Iteration 204/1000 | Loss: 0.00001900
Iteration 205/1000 | Loss: 0.00001887
Iteration 206/1000 | Loss: 0.00001885
Iteration 207/1000 | Loss: 0.00001884
Iteration 208/1000 | Loss: 0.00001884
Iteration 209/1000 | Loss: 0.00001884
Iteration 210/1000 | Loss: 0.00001884
Iteration 211/1000 | Loss: 0.00001883
Iteration 212/1000 | Loss: 0.00001883
Iteration 213/1000 | Loss: 0.00001883
Iteration 214/1000 | Loss: 0.00001875
Iteration 215/1000 | Loss: 0.00001873
Iteration 216/1000 | Loss: 0.00001872
Iteration 217/1000 | Loss: 0.00001872
Iteration 218/1000 | Loss: 0.00001871
Iteration 219/1000 | Loss: 0.00001871
Iteration 220/1000 | Loss: 0.00001871
Iteration 221/1000 | Loss: 0.00001871
Iteration 222/1000 | Loss: 0.00001870
Iteration 223/1000 | Loss: 0.00001870
Iteration 224/1000 | Loss: 0.00001870
Iteration 225/1000 | Loss: 0.00001870
Iteration 226/1000 | Loss: 0.00001870
Iteration 227/1000 | Loss: 0.00001870
Iteration 228/1000 | Loss: 0.00001870
Iteration 229/1000 | Loss: 0.00001870
Iteration 230/1000 | Loss: 0.00001870
Iteration 231/1000 | Loss: 0.00001870
Iteration 232/1000 | Loss: 0.00001869
Iteration 233/1000 | Loss: 0.00001869
Iteration 234/1000 | Loss: 0.00001869
Iteration 235/1000 | Loss: 0.00001869
Iteration 236/1000 | Loss: 0.00001869
Iteration 237/1000 | Loss: 0.00001868
Iteration 238/1000 | Loss: 0.00001868
Iteration 239/1000 | Loss: 0.00001868
Iteration 240/1000 | Loss: 0.00001868
Iteration 241/1000 | Loss: 0.00001868
Iteration 242/1000 | Loss: 0.00001868
Iteration 243/1000 | Loss: 0.00001868
Iteration 244/1000 | Loss: 0.00001867
Iteration 245/1000 | Loss: 0.00001867
Iteration 246/1000 | Loss: 0.00001867
Iteration 247/1000 | Loss: 0.00001867
Iteration 248/1000 | Loss: 0.00001866
Iteration 249/1000 | Loss: 0.00001866
Iteration 250/1000 | Loss: 0.00001866
Iteration 251/1000 | Loss: 0.00001866
Iteration 252/1000 | Loss: 0.00001866
Iteration 253/1000 | Loss: 0.00001866
Iteration 254/1000 | Loss: 0.00001866
Iteration 255/1000 | Loss: 0.00001866
Iteration 256/1000 | Loss: 0.00001866
Iteration 257/1000 | Loss: 0.00001866
Iteration 258/1000 | Loss: 0.00001865
Iteration 259/1000 | Loss: 0.00001865
Iteration 260/1000 | Loss: 0.00001865
Iteration 261/1000 | Loss: 0.00001865
Iteration 262/1000 | Loss: 0.00001865
Iteration 263/1000 | Loss: 0.00001865
Iteration 264/1000 | Loss: 0.00001865
Iteration 265/1000 | Loss: 0.00001865
Iteration 266/1000 | Loss: 0.00001865
Iteration 267/1000 | Loss: 0.00001864
Iteration 268/1000 | Loss: 0.00001864
Iteration 269/1000 | Loss: 0.00001864
Iteration 270/1000 | Loss: 0.00001864
Iteration 271/1000 | Loss: 0.00001864
Iteration 272/1000 | Loss: 0.00001864
Iteration 273/1000 | Loss: 0.00001864
Iteration 274/1000 | Loss: 0.00001864
Iteration 275/1000 | Loss: 0.00001864
Iteration 276/1000 | Loss: 0.00001864
Iteration 277/1000 | Loss: 0.00001864
Iteration 278/1000 | Loss: 0.00001864
Iteration 279/1000 | Loss: 0.00001864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 279. Stopping optimization.
Last 5 losses: [1.8642018403625116e-05, 1.8642018403625116e-05, 1.8642018403625116e-05, 1.8642018403625116e-05, 1.8642018403625116e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8642018403625116e-05

Optimization complete. Final v2v error: 3.4963254928588867 mm

Highest mean error: 4.962263107299805 mm for frame 2

Lowest mean error: 3.1134490966796875 mm for frame 127

Saving results

Total time: 301.11071610450745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059622
Iteration 2/25 | Loss: 0.00525158
Iteration 3/25 | Loss: 0.00342893
Iteration 4/25 | Loss: 0.00354286
Iteration 5/25 | Loss: 0.00291708
Iteration 6/25 | Loss: 0.00250960
Iteration 7/25 | Loss: 0.00246915
Iteration 8/25 | Loss: 0.00229861
Iteration 9/25 | Loss: 0.00218539
Iteration 10/25 | Loss: 0.00220444
Iteration 11/25 | Loss: 0.00204763
Iteration 12/25 | Loss: 0.00190811
Iteration 13/25 | Loss: 0.00191698
Iteration 14/25 | Loss: 0.00191009
Iteration 15/25 | Loss: 0.00186875
Iteration 16/25 | Loss: 0.00183722
Iteration 17/25 | Loss: 0.00181590
Iteration 18/25 | Loss: 0.00179901
Iteration 19/25 | Loss: 0.00178569
Iteration 20/25 | Loss: 0.00175231
Iteration 21/25 | Loss: 0.00173109
Iteration 22/25 | Loss: 0.00173041
Iteration 23/25 | Loss: 0.00172866
Iteration 24/25 | Loss: 0.00171978
Iteration 25/25 | Loss: 0.00172121

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.38895866
Iteration 2/25 | Loss: 0.00447515
Iteration 3/25 | Loss: 0.00335611
Iteration 4/25 | Loss: 0.00341373
Iteration 5/25 | Loss: 0.00365680
Iteration 6/25 | Loss: 0.00185846
Iteration 7/25 | Loss: 0.00320270
Iteration 8/25 | Loss: 0.00367631
Iteration 9/25 | Loss: 0.00185333
Iteration 10/25 | Loss: 0.00185329
Iteration 11/25 | Loss: 0.00185328
Iteration 12/25 | Loss: 0.00185328
Iteration 13/25 | Loss: 0.00185328
Iteration 14/25 | Loss: 0.00185328
Iteration 15/25 | Loss: 0.00185328
Iteration 16/25 | Loss: 0.00185328
Iteration 17/25 | Loss: 0.00185328
Iteration 18/25 | Loss: 0.00185328
Iteration 19/25 | Loss: 0.00185328
Iteration 20/25 | Loss: 0.00185328
Iteration 21/25 | Loss: 0.00185328
Iteration 22/25 | Loss: 0.00185328
Iteration 23/25 | Loss: 0.00185328
Iteration 24/25 | Loss: 0.00185328
Iteration 25/25 | Loss: 0.00185328

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185328
Iteration 2/1000 | Loss: 0.00040570
Iteration 3/1000 | Loss: 0.00073091
Iteration 4/1000 | Loss: 0.00053541
Iteration 5/1000 | Loss: 0.00041974
Iteration 6/1000 | Loss: 0.00036983
Iteration 7/1000 | Loss: 0.00037445
Iteration 8/1000 | Loss: 0.00026485
Iteration 9/1000 | Loss: 0.00079316
Iteration 10/1000 | Loss: 0.00026626
Iteration 11/1000 | Loss: 0.00021123
Iteration 12/1000 | Loss: 0.00070413
Iteration 13/1000 | Loss: 0.00035577
Iteration 14/1000 | Loss: 0.00017495
Iteration 15/1000 | Loss: 0.00026177
Iteration 16/1000 | Loss: 0.00025199
Iteration 17/1000 | Loss: 0.00022526
Iteration 18/1000 | Loss: 0.00020565
Iteration 19/1000 | Loss: 0.00024656
Iteration 20/1000 | Loss: 0.00027345
Iteration 21/1000 | Loss: 0.00028910
Iteration 22/1000 | Loss: 0.00024880
Iteration 23/1000 | Loss: 0.00019449
Iteration 24/1000 | Loss: 0.00022988
Iteration 25/1000 | Loss: 0.00020402
Iteration 26/1000 | Loss: 0.00037772
Iteration 27/1000 | Loss: 0.00030575
Iteration 28/1000 | Loss: 0.00030040
Iteration 29/1000 | Loss: 0.00029525
Iteration 30/1000 | Loss: 0.00032910
Iteration 31/1000 | Loss: 0.00029035
Iteration 32/1000 | Loss: 0.00032258
Iteration 33/1000 | Loss: 0.00043276
Iteration 34/1000 | Loss: 0.00037361
Iteration 35/1000 | Loss: 0.00043547
Iteration 36/1000 | Loss: 0.00032176
Iteration 37/1000 | Loss: 0.00017044
Iteration 38/1000 | Loss: 0.00016611
Iteration 39/1000 | Loss: 0.00018248
Iteration 40/1000 | Loss: 0.00025447
Iteration 41/1000 | Loss: 0.00021296
Iteration 42/1000 | Loss: 0.00014361
Iteration 43/1000 | Loss: 0.00022965
Iteration 44/1000 | Loss: 0.00021255
Iteration 45/1000 | Loss: 0.00017040
Iteration 46/1000 | Loss: 0.00020965
Iteration 47/1000 | Loss: 0.00020292
Iteration 48/1000 | Loss: 0.00019948
Iteration 49/1000 | Loss: 0.00016097
Iteration 50/1000 | Loss: 0.00072165
Iteration 51/1000 | Loss: 0.00035759
Iteration 52/1000 | Loss: 0.00108597
Iteration 53/1000 | Loss: 0.00047197
Iteration 54/1000 | Loss: 0.00026266
Iteration 55/1000 | Loss: 0.00023960
Iteration 56/1000 | Loss: 0.00035984
Iteration 57/1000 | Loss: 0.00039316
Iteration 58/1000 | Loss: 0.00038309
Iteration 59/1000 | Loss: 0.00024666
Iteration 60/1000 | Loss: 0.00065318
Iteration 61/1000 | Loss: 0.00035666
Iteration 62/1000 | Loss: 0.00032886
Iteration 63/1000 | Loss: 0.00024626
Iteration 64/1000 | Loss: 0.00038249
Iteration 65/1000 | Loss: 0.00036464
Iteration 66/1000 | Loss: 0.00036840
Iteration 67/1000 | Loss: 0.00040716
Iteration 68/1000 | Loss: 0.00037397
Iteration 69/1000 | Loss: 0.00031688
Iteration 70/1000 | Loss: 0.00026746
Iteration 71/1000 | Loss: 0.00023090
Iteration 72/1000 | Loss: 0.00030885
Iteration 73/1000 | Loss: 0.00027079
Iteration 74/1000 | Loss: 0.00043196
Iteration 75/1000 | Loss: 0.00023230
Iteration 76/1000 | Loss: 0.00087658
Iteration 77/1000 | Loss: 0.00029522
Iteration 78/1000 | Loss: 0.00011478
Iteration 79/1000 | Loss: 0.00043740
Iteration 80/1000 | Loss: 0.00011062
Iteration 81/1000 | Loss: 0.00010220
Iteration 82/1000 | Loss: 0.00009820
Iteration 83/1000 | Loss: 0.00009973
Iteration 84/1000 | Loss: 0.00012532
Iteration 85/1000 | Loss: 0.00011541
Iteration 86/1000 | Loss: 0.00012399
Iteration 87/1000 | Loss: 0.00009856
Iteration 88/1000 | Loss: 0.00009831
Iteration 89/1000 | Loss: 0.00010590
Iteration 90/1000 | Loss: 0.00019510
Iteration 91/1000 | Loss: 0.00015693
Iteration 92/1000 | Loss: 0.00012449
Iteration 93/1000 | Loss: 0.00013421
Iteration 94/1000 | Loss: 0.00010463
Iteration 95/1000 | Loss: 0.00009020
Iteration 96/1000 | Loss: 0.00009494
Iteration 97/1000 | Loss: 0.00008782
Iteration 98/1000 | Loss: 0.00008460
Iteration 99/1000 | Loss: 0.00021134
Iteration 100/1000 | Loss: 0.00013711
Iteration 101/1000 | Loss: 0.00016283
Iteration 102/1000 | Loss: 0.00015577
Iteration 103/1000 | Loss: 0.00010524
Iteration 104/1000 | Loss: 0.00015786
Iteration 105/1000 | Loss: 0.00012437
Iteration 106/1000 | Loss: 0.00013799
Iteration 107/1000 | Loss: 0.00011784
Iteration 108/1000 | Loss: 0.00015680
Iteration 109/1000 | Loss: 0.00011041
Iteration 110/1000 | Loss: 0.00009274
Iteration 111/1000 | Loss: 0.00008153
Iteration 112/1000 | Loss: 0.00009320
Iteration 113/1000 | Loss: 0.00008703
Iteration 114/1000 | Loss: 0.00008388
Iteration 115/1000 | Loss: 0.00008498
Iteration 116/1000 | Loss: 0.00008981
Iteration 117/1000 | Loss: 0.00008919
Iteration 118/1000 | Loss: 0.00008982
Iteration 119/1000 | Loss: 0.00008796
Iteration 120/1000 | Loss: 0.00009067
Iteration 121/1000 | Loss: 0.00008880
Iteration 122/1000 | Loss: 0.00008684
Iteration 123/1000 | Loss: 0.00008740
Iteration 124/1000 | Loss: 0.00008997
Iteration 125/1000 | Loss: 0.00009339
Iteration 126/1000 | Loss: 0.00008877
Iteration 127/1000 | Loss: 0.00009548
Iteration 128/1000 | Loss: 0.00008850
Iteration 129/1000 | Loss: 0.00009493
Iteration 130/1000 | Loss: 0.00008951
Iteration 131/1000 | Loss: 0.00009094
Iteration 132/1000 | Loss: 0.00009017
Iteration 133/1000 | Loss: 0.00009076
Iteration 134/1000 | Loss: 0.00008890
Iteration 135/1000 | Loss: 0.00009379
Iteration 136/1000 | Loss: 0.00008814
Iteration 137/1000 | Loss: 0.00009090
Iteration 138/1000 | Loss: 0.00008980
Iteration 139/1000 | Loss: 0.00009249
Iteration 140/1000 | Loss: 0.00008188
Iteration 141/1000 | Loss: 0.00009385
Iteration 142/1000 | Loss: 0.00009122
Iteration 143/1000 | Loss: 0.00008985
Iteration 144/1000 | Loss: 0.00009023
Iteration 145/1000 | Loss: 0.00009275
Iteration 146/1000 | Loss: 0.00008928
Iteration 147/1000 | Loss: 0.00009213
Iteration 148/1000 | Loss: 0.00008716
Iteration 149/1000 | Loss: 0.00009255
Iteration 150/1000 | Loss: 0.00008698
Iteration 151/1000 | Loss: 0.00009140
Iteration 152/1000 | Loss: 0.00008703
Iteration 153/1000 | Loss: 0.00009097
Iteration 154/1000 | Loss: 0.00009106
Iteration 155/1000 | Loss: 0.00009033
Iteration 156/1000 | Loss: 0.00009452
Iteration 157/1000 | Loss: 0.00009020
Iteration 158/1000 | Loss: 0.00008684
Iteration 159/1000 | Loss: 0.00009029
Iteration 160/1000 | Loss: 0.00009369
Iteration 161/1000 | Loss: 0.00009056
Iteration 162/1000 | Loss: 0.00009051
Iteration 163/1000 | Loss: 0.00009362
Iteration 164/1000 | Loss: 0.00008970
Iteration 165/1000 | Loss: 0.00009352
Iteration 166/1000 | Loss: 0.00008561
Iteration 167/1000 | Loss: 0.00008493
Iteration 168/1000 | Loss: 0.00008855
Iteration 169/1000 | Loss: 0.00008892
Iteration 170/1000 | Loss: 0.00008634
Iteration 171/1000 | Loss: 0.00008749
Iteration 172/1000 | Loss: 0.00008596
Iteration 173/1000 | Loss: 0.00009026
Iteration 174/1000 | Loss: 0.00009432
Iteration 175/1000 | Loss: 0.00009180
Iteration 176/1000 | Loss: 0.00008172
Iteration 177/1000 | Loss: 0.00009448
Iteration 178/1000 | Loss: 0.00008545
Iteration 179/1000 | Loss: 0.00008617
Iteration 180/1000 | Loss: 0.00008796
Iteration 181/1000 | Loss: 0.00008487
Iteration 182/1000 | Loss: 0.00008812
Iteration 183/1000 | Loss: 0.00009172
Iteration 184/1000 | Loss: 0.00007796
Iteration 185/1000 | Loss: 0.00007658
Iteration 186/1000 | Loss: 0.00007587
Iteration 187/1000 | Loss: 0.00007562
Iteration 188/1000 | Loss: 0.00007532
Iteration 189/1000 | Loss: 0.00007513
Iteration 190/1000 | Loss: 0.00007509
Iteration 191/1000 | Loss: 0.00007496
Iteration 192/1000 | Loss: 0.00007493
Iteration 193/1000 | Loss: 0.00007491
Iteration 194/1000 | Loss: 0.00007486
Iteration 195/1000 | Loss: 0.00007471
Iteration 196/1000 | Loss: 0.00007470
Iteration 197/1000 | Loss: 0.00007469
Iteration 198/1000 | Loss: 0.00007458
Iteration 199/1000 | Loss: 0.00007444
Iteration 200/1000 | Loss: 0.00007429
Iteration 201/1000 | Loss: 0.00007425
Iteration 202/1000 | Loss: 0.00007411
Iteration 203/1000 | Loss: 0.00007409
Iteration 204/1000 | Loss: 0.00007409
Iteration 205/1000 | Loss: 0.00007404
Iteration 206/1000 | Loss: 0.00007397
Iteration 207/1000 | Loss: 0.00007397
Iteration 208/1000 | Loss: 0.00007397
Iteration 209/1000 | Loss: 0.00007397
Iteration 210/1000 | Loss: 0.00007397
Iteration 211/1000 | Loss: 0.00007397
Iteration 212/1000 | Loss: 0.00007397
Iteration 213/1000 | Loss: 0.00007395
Iteration 214/1000 | Loss: 0.00007394
Iteration 215/1000 | Loss: 0.00007394
Iteration 216/1000 | Loss: 0.00007393
Iteration 217/1000 | Loss: 0.00007388
Iteration 218/1000 | Loss: 0.00007388
Iteration 219/1000 | Loss: 0.00007388
Iteration 220/1000 | Loss: 0.00007388
Iteration 221/1000 | Loss: 0.00007387
Iteration 222/1000 | Loss: 0.00007387
Iteration 223/1000 | Loss: 0.00007387
Iteration 224/1000 | Loss: 0.00007387
Iteration 225/1000 | Loss: 0.00007387
Iteration 226/1000 | Loss: 0.00007387
Iteration 227/1000 | Loss: 0.00007387
Iteration 228/1000 | Loss: 0.00007387
Iteration 229/1000 | Loss: 0.00007387
Iteration 230/1000 | Loss: 0.00007387
Iteration 231/1000 | Loss: 0.00007387
Iteration 232/1000 | Loss: 0.00007387
Iteration 233/1000 | Loss: 0.00007386
Iteration 234/1000 | Loss: 0.00007386
Iteration 235/1000 | Loss: 0.00007386
Iteration 236/1000 | Loss: 0.00007386
Iteration 237/1000 | Loss: 0.00007386
Iteration 238/1000 | Loss: 0.00007386
Iteration 239/1000 | Loss: 0.00007386
Iteration 240/1000 | Loss: 0.00007385
Iteration 241/1000 | Loss: 0.00007385
Iteration 242/1000 | Loss: 0.00007385
Iteration 243/1000 | Loss: 0.00007385
Iteration 244/1000 | Loss: 0.00007385
Iteration 245/1000 | Loss: 0.00007384
Iteration 246/1000 | Loss: 0.00007384
Iteration 247/1000 | Loss: 0.00007384
Iteration 248/1000 | Loss: 0.00007384
Iteration 249/1000 | Loss: 0.00007384
Iteration 250/1000 | Loss: 0.00007384
Iteration 251/1000 | Loss: 0.00007384
Iteration 252/1000 | Loss: 0.00007384
Iteration 253/1000 | Loss: 0.00007384
Iteration 254/1000 | Loss: 0.00007384
Iteration 255/1000 | Loss: 0.00007383
Iteration 256/1000 | Loss: 0.00007383
Iteration 257/1000 | Loss: 0.00007383
Iteration 258/1000 | Loss: 0.00007383
Iteration 259/1000 | Loss: 0.00007383
Iteration 260/1000 | Loss: 0.00007383
Iteration 261/1000 | Loss: 0.00007382
Iteration 262/1000 | Loss: 0.00007382
Iteration 263/1000 | Loss: 0.00007382
Iteration 264/1000 | Loss: 0.00007382
Iteration 265/1000 | Loss: 0.00007382
Iteration 266/1000 | Loss: 0.00007382
Iteration 267/1000 | Loss: 0.00007382
Iteration 268/1000 | Loss: 0.00007382
Iteration 269/1000 | Loss: 0.00007382
Iteration 270/1000 | Loss: 0.00007381
Iteration 271/1000 | Loss: 0.00007381
Iteration 272/1000 | Loss: 0.00007381
Iteration 273/1000 | Loss: 0.00007380
Iteration 274/1000 | Loss: 0.00007380
Iteration 275/1000 | Loss: 0.00007380
Iteration 276/1000 | Loss: 0.00007379
Iteration 277/1000 | Loss: 0.00007379
Iteration 278/1000 | Loss: 0.00007379
Iteration 279/1000 | Loss: 0.00007379
Iteration 280/1000 | Loss: 0.00007379
Iteration 281/1000 | Loss: 0.00007379
Iteration 282/1000 | Loss: 0.00007379
Iteration 283/1000 | Loss: 0.00007379
Iteration 284/1000 | Loss: 0.00007379
Iteration 285/1000 | Loss: 0.00007379
Iteration 286/1000 | Loss: 0.00007379
Iteration 287/1000 | Loss: 0.00007379
Iteration 288/1000 | Loss: 0.00007379
Iteration 289/1000 | Loss: 0.00007378
Iteration 290/1000 | Loss: 0.00007378
Iteration 291/1000 | Loss: 0.00007378
Iteration 292/1000 | Loss: 0.00007378
Iteration 293/1000 | Loss: 0.00007378
Iteration 294/1000 | Loss: 0.00007378
Iteration 295/1000 | Loss: 0.00007378
Iteration 296/1000 | Loss: 0.00007377
Iteration 297/1000 | Loss: 0.00007377
Iteration 298/1000 | Loss: 0.00007377
Iteration 299/1000 | Loss: 0.00007377
Iteration 300/1000 | Loss: 0.00007377
