Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592

Highest mean error: 3.3142402172088623 mm for frame 120

Lowest mean error: 2.7761735916137695 mm for frame 197

Saving results

Total time: 34.279184341430664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065232
Iteration 2/25 | Loss: 0.01065232
Iteration 3/25 | Loss: 0.01065232
Iteration 4/25 | Loss: 0.01065232
Iteration 5/25 | Loss: 0.01065232
Iteration 6/25 | Loss: 0.01065232
Iteration 7/25 | Loss: 0.01065232
Iteration 8/25 | Loss: 0.01065231
Iteration 9/25 | Loss: 0.01065231
Iteration 10/25 | Loss: 0.01065231
Iteration 11/25 | Loss: 0.01065231
Iteration 12/25 | Loss: 0.01065231
Iteration 13/25 | Loss: 0.01065231
Iteration 14/25 | Loss: 0.01065231
Iteration 15/25 | Loss: 0.01065231
Iteration 16/25 | Loss: 0.01065231
Iteration 17/25 | Loss: 0.01065230
Iteration 18/25 | Loss: 0.01065230
Iteration 19/25 | Loss: 0.01065230
Iteration 20/25 | Loss: 0.01065230
Iteration 21/25 | Loss: 0.01065230
Iteration 22/25 | Loss: 0.01065230
Iteration 23/25 | Loss: 0.01065230
Iteration 24/25 | Loss: 0.01065230
Iteration 25/25 | Loss: 0.01065230

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50948048
Iteration 2/25 | Loss: 0.09902000
Iteration 3/25 | Loss: 0.09778807
Iteration 4/25 | Loss: 0.09778798
Iteration 5/25 | Loss: 0.09694199
Iteration 6/25 | Loss: 0.09694037
Iteration 7/25 | Loss: 0.09694036
Iteration 8/25 | Loss: 0.09694036
Iteration 9/25 | Loss: 0.09694033
Iteration 10/25 | Loss: 0.09694033
Iteration 11/25 | Loss: 0.09694034
Iteration 12/25 | Loss: 0.09694034
Iteration 13/25 | Loss: 0.09694033
Iteration 14/25 | Loss: 0.09694033
Iteration 15/25 | Loss: 0.09694033
Iteration 16/25 | Loss: 0.09694033
Iteration 17/25 | Loss: 0.09694033
Iteration 18/25 | Loss: 0.09694033
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.09694033116102219, 0.09694033116102219, 0.09694033116102219, 0.09694033116102219, 0.09694033116102219]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09694033116102219

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09694033
Iteration 2/1000 | Loss: 0.00414532
Iteration 3/1000 | Loss: 0.00130366
Iteration 4/1000 | Loss: 0.00084619
Iteration 5/1000 | Loss: 0.00035013
Iteration 6/1000 | Loss: 0.00034922
Iteration 7/1000 | Loss: 0.00019249
Iteration 8/1000 | Loss: 0.00016999
Iteration 9/1000 | Loss: 0.00010028
Iteration 10/1000 | Loss: 0.00056911
Iteration 11/1000 | Loss: 0.00006871
Iteration 12/1000 | Loss: 0.00030161
Iteration 13/1000 | Loss: 0.00008163
Iteration 14/1000 | Loss: 0.00005387
Iteration 15/1000 | Loss: 0.00034070
Iteration 16/1000 | Loss: 0.00013881
Iteration 17/1000 | Loss: 0.00011906
Iteration 18/1000 | Loss: 0.00004862
Iteration 19/1000 | Loss: 0.00014193
Iteration 20/1000 | Loss: 0.00022255
Iteration 21/1000 | Loss: 0.00014355
Iteration 22/1000 | Loss: 0.00019191
Iteration 23/1000 | Loss: 0.00082678
Iteration 24/1000 | Loss: 0.00023642
Iteration 25/1000 | Loss: 0.00017217
Iteration 26/1000 | Loss: 0.00013693
Iteration 27/1000 | Loss: 0.00004468
Iteration 28/1000 | Loss: 0.00017299
Iteration 29/1000 | Loss: 0.00015692
Iteration 30/1000 | Loss: 0.00011740
Iteration 31/1000 | Loss: 0.00008251
Iteration 32/1000 | Loss: 0.00005794
Iteration 33/1000 | Loss: 0.00045671
Iteration 34/1000 | Loss: 0.00015825
Iteration 35/1000 | Loss: 0.00004333
Iteration 36/1000 | Loss: 0.00003986
Iteration 37/1000 | Loss: 0.00004174
Iteration 38/1000 | Loss: 0.00011427
Iteration 39/1000 | Loss: 0.00003553
Iteration 40/1000 | Loss: 0.00018790
Iteration 41/1000 | Loss: 0.00044922
Iteration 42/1000 | Loss: 0.00004579
Iteration 43/1000 | Loss: 0.00017359
Iteration 44/1000 | Loss: 0.00003396
Iteration 45/1000 | Loss: 0.00003283
Iteration 46/1000 | Loss: 0.00015501
Iteration 47/1000 | Loss: 0.00021280
Iteration 48/1000 | Loss: 0.00005927
Iteration 49/1000 | Loss: 0.00005625
Iteration 50/1000 | Loss: 0.00008897
Iteration 51/1000 | Loss: 0.00003160
Iteration 52/1000 | Loss: 0.00003087
Iteration 53/1000 | Loss: 0.00003039
Iteration 54/1000 | Loss: 0.00004549
Iteration 55/1000 | Loss: 0.00024911
Iteration 56/1000 | Loss: 0.00012922
Iteration 57/1000 | Loss: 0.00003826
Iteration 58/1000 | Loss: 0.00011818
Iteration 59/1000 | Loss: 0.00005395
Iteration 60/1000 | Loss: 0.00004248
Iteration 61/1000 | Loss: 0.00005974
Iteration 62/1000 | Loss: 0.00005494
Iteration 63/1000 | Loss: 0.00006677
Iteration 64/1000 | Loss: 0.00003801
Iteration 65/1000 | Loss: 0.00011682
Iteration 66/1000 | Loss: 0.00003783
Iteration 67/1000 | Loss: 0.00003189
Iteration 68/1000 | Loss: 0.00002894
Iteration 69/1000 | Loss: 0.00015051
Iteration 70/1000 | Loss: 0.00003895
Iteration 71/1000 | Loss: 0.00003199
Iteration 72/1000 | Loss: 0.00009376
Iteration 73/1000 | Loss: 0.00014439
Iteration 74/1000 | Loss: 0.00003259
Iteration 75/1000 | Loss: 0.00002678
Iteration 76/1000 | Loss: 0.00004928
Iteration 77/1000 | Loss: 0.00008927
Iteration 78/1000 | Loss: 0.00004494
Iteration 79/1000 | Loss: 0.00008990
Iteration 80/1000 | Loss: 0.00038215
Iteration 81/1000 | Loss: 0.00002677
Iteration 82/1000 | Loss: 0.00003926
Iteration 83/1000 | Loss: 0.00010573
Iteration 84/1000 | Loss: 0.00003661
Iteration 85/1000 | Loss: 0.00002648
Iteration 86/1000 | Loss: 0.00002596
Iteration 87/1000 | Loss: 0.00002595
Iteration 88/1000 | Loss: 0.00002594
Iteration 89/1000 | Loss: 0.00002593
Iteration 90/1000 | Loss: 0.00002588
Iteration 91/1000 | Loss: 0.00002584
Iteration 92/1000 | Loss: 0.00002583
Iteration 93/1000 | Loss: 0.00002583
Iteration 94/1000 | Loss: 0.00002579
Iteration 95/1000 | Loss: 0.00010046
Iteration 96/1000 | Loss: 0.00003004
Iteration 97/1000 | Loss: 0.00004829
Iteration 98/1000 | Loss: 0.00002584
Iteration 99/1000 | Loss: 0.00002560
Iteration 100/1000 | Loss: 0.00002547
Iteration 101/1000 | Loss: 0.00002547
Iteration 102/1000 | Loss: 0.00002545
Iteration 103/1000 | Loss: 0.00002540
Iteration 104/1000 | Loss: 0.00002536
Iteration 105/1000 | Loss: 0.00002848
Iteration 106/1000 | Loss: 0.00002848
Iteration 107/1000 | Loss: 0.00014000
Iteration 108/1000 | Loss: 0.00077374
Iteration 109/1000 | Loss: 0.00002568
Iteration 110/1000 | Loss: 0.00003411
Iteration 111/1000 | Loss: 0.00002517
Iteration 112/1000 | Loss: 0.00002512
Iteration 113/1000 | Loss: 0.00002512
Iteration 114/1000 | Loss: 0.00002512
Iteration 115/1000 | Loss: 0.00002512
Iteration 116/1000 | Loss: 0.00002512
Iteration 117/1000 | Loss: 0.00002510
Iteration 118/1000 | Loss: 0.00013088
Iteration 119/1000 | Loss: 0.00005473
Iteration 120/1000 | Loss: 0.00003061
Iteration 121/1000 | Loss: 0.00003405
Iteration 122/1000 | Loss: 0.00002658
Iteration 123/1000 | Loss: 0.00002508
Iteration 124/1000 | Loss: 0.00002507
Iteration 125/1000 | Loss: 0.00002507
Iteration 126/1000 | Loss: 0.00002507
Iteration 127/1000 | Loss: 0.00002505
Iteration 128/1000 | Loss: 0.00002503
Iteration 129/1000 | Loss: 0.00002503
Iteration 130/1000 | Loss: 0.00002503
Iteration 131/1000 | Loss: 0.00002503
Iteration 132/1000 | Loss: 0.00002503
Iteration 133/1000 | Loss: 0.00002503
Iteration 134/1000 | Loss: 0.00002503
Iteration 135/1000 | Loss: 0.00002503
Iteration 136/1000 | Loss: 0.00002503
Iteration 137/1000 | Loss: 0.00002502
Iteration 138/1000 | Loss: 0.00002502
Iteration 139/1000 | Loss: 0.00002502
Iteration 140/1000 | Loss: 0.00002502
Iteration 141/1000 | Loss: 0.00002501
Iteration 142/1000 | Loss: 0.00002501
Iteration 143/1000 | Loss: 0.00002500
Iteration 144/1000 | Loss: 0.00002500
Iteration 145/1000 | Loss: 0.00002499
Iteration 146/1000 | Loss: 0.00002500
Iteration 147/1000 | Loss: 0.00002500
Iteration 148/1000 | Loss: 0.00002500
Iteration 149/1000 | Loss: 0.00002499
Iteration 150/1000 | Loss: 0.00002499
Iteration 151/1000 | Loss: 0.00002498
Iteration 152/1000 | Loss: 0.00002498
Iteration 153/1000 | Loss: 0.00002498
Iteration 154/1000 | Loss: 0.00002498
Iteration 155/1000 | Loss: 0.00002498
Iteration 156/1000 | Loss: 0.00002498
Iteration 157/1000 | Loss: 0.00002498
Iteration 158/1000 | Loss: 0.00002497
Iteration 159/1000 | Loss: 0.00002497
Iteration 160/1000 | Loss: 0.00002497
Iteration 161/1000 | Loss: 0.00002497
Iteration 162/1000 | Loss: 0.00002497
Iteration 163/1000 | Loss: 0.00002497
Iteration 164/1000 | Loss: 0.00002497
Iteration 165/1000 | Loss: 0.00002497
Iteration 166/1000 | Loss: 0.00002497
Iteration 167/1000 | Loss: 0.00002497
Iteration 168/1000 | Loss: 0.00002497
Iteration 169/1000 | Loss: 0.00002497
Iteration 170/1000 | Loss: 0.00002497
Iteration 171/1000 | Loss: 0.00002497
Iteration 172/1000 | Loss: 0.00002497
Iteration 173/1000 | Loss: 0.00002497
Iteration 174/1000 | Loss: 0.00002497
Iteration 175/1000 | Loss: 0.00002497
Iteration 176/1000 | Loss: 0.00002496
Iteration 177/1000 | Loss: 0.00002496
Iteration 178/1000 | Loss: 0.00002496
Iteration 179/1000 | Loss: 0.00002496
Iteration 180/1000 | Loss: 0.00002496
Iteration 181/1000 | Loss: 0.00002496
Iteration 182/1000 | Loss: 0.00002505
Iteration 183/1000 | Loss: 0.00002496
Iteration 184/1000 | Loss: 0.00002494
Iteration 185/1000 | Loss: 0.00002494
Iteration 186/1000 | Loss: 0.00002494
Iteration 187/1000 | Loss: 0.00002494
Iteration 188/1000 | Loss: 0.00002494
Iteration 189/1000 | Loss: 0.00002494
Iteration 190/1000 | Loss: 0.00002494
Iteration 191/1000 | Loss: 0.00002494
Iteration 192/1000 | Loss: 0.00002494
Iteration 193/1000 | Loss: 0.00002494
Iteration 194/1000 | Loss: 0.00002494
Iteration 195/1000 | Loss: 0.00002494
Iteration 196/1000 | Loss: 0.00002494
Iteration 197/1000 | Loss: 0.00002494
Iteration 198/1000 | Loss: 0.00002494
Iteration 199/1000 | Loss: 0.00002493
Iteration 200/1000 | Loss: 0.00002493
Iteration 201/1000 | Loss: 0.00002493
Iteration 202/1000 | Loss: 0.00002493
Iteration 203/1000 | Loss: 0.00002493
Iteration 204/1000 | Loss: 0.00002493
Iteration 205/1000 | Loss: 0.00002493
Iteration 206/1000 | Loss: 0.00002493
Iteration 207/1000 | Loss: 0.00002493
Iteration 208/1000 | Loss: 0.00002493
Iteration 209/1000 | Loss: 0.00002493
Iteration 210/1000 | Loss: 0.00002493
Iteration 211/1000 | Loss: 0.00002493
Iteration 212/1000 | Loss: 0.00002493
Iteration 213/1000 | Loss: 0.00002493
Iteration 214/1000 | Loss: 0.00002493
Iteration 215/1000 | Loss: 0.00002493
Iteration 216/1000 | Loss: 0.00002493
Iteration 217/1000 | Loss: 0.00002493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [2.4933171516750008e-05, 2.4933171516750008e-05, 2.4933171516750008e-05, 2.4933171516750008e-05, 2.4933171516750008e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4933171516750008e-05

Optimization complete. Final v2v error: 3.266873836517334 mm

Highest mean error: 20.42942237854004 mm for frame 54

Lowest mean error: 2.3832106590270996 mm for frame 116

Saving results

Total time: 202.69156455993652
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061849
Iteration 2/25 | Loss: 0.00378303
Iteration 3/25 | Loss: 0.00256513
Iteration 4/25 | Loss: 0.00226913
Iteration 5/25 | Loss: 0.00206697
Iteration 6/25 | Loss: 0.00184751
Iteration 7/25 | Loss: 0.00170206
Iteration 8/25 | Loss: 0.00157106
Iteration 9/25 | Loss: 0.00153590
Iteration 10/25 | Loss: 0.00150631
Iteration 11/25 | Loss: 0.00150986
Iteration 12/25 | Loss: 0.00147944
Iteration 13/25 | Loss: 0.00146685
Iteration 14/25 | Loss: 0.00145836
Iteration 15/25 | Loss: 0.00146817
Iteration 16/25 | Loss: 0.00144737
Iteration 17/25 | Loss: 0.00144940
Iteration 18/25 | Loss: 0.00144528
Iteration 19/25 | Loss: 0.00143848
Iteration 20/25 | Loss: 0.00143640
Iteration 21/25 | Loss: 0.00144235
Iteration 22/25 | Loss: 0.00143959
Iteration 23/25 | Loss: 0.00143729
Iteration 24/25 | Loss: 0.00143410
Iteration 25/25 | Loss: 0.00143340

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32837272
Iteration 2/25 | Loss: 0.00375210
Iteration 3/25 | Loss: 0.00357903
Iteration 4/25 | Loss: 0.00357903
Iteration 5/25 | Loss: 0.00357903
Iteration 6/25 | Loss: 0.00357903
Iteration 7/25 | Loss: 0.00357903
Iteration 8/25 | Loss: 0.00357903
Iteration 9/25 | Loss: 0.00357903
Iteration 10/25 | Loss: 0.00357903
Iteration 11/25 | Loss: 0.00357902
Iteration 12/25 | Loss: 0.00357903
Iteration 13/25 | Loss: 0.00357903
Iteration 14/25 | Loss: 0.00357903
Iteration 15/25 | Loss: 0.00357903
Iteration 16/25 | Loss: 0.00357903
Iteration 17/25 | Loss: 0.00357903
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0035790251567959785, 0.0035790251567959785, 0.0035790251567959785, 0.0035790251567959785, 0.0035790251567959785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035790251567959785

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00357903
Iteration 2/1000 | Loss: 0.00069022
Iteration 3/1000 | Loss: 0.00054468
Iteration 4/1000 | Loss: 0.00200191
Iteration 5/1000 | Loss: 0.00082628
Iteration 6/1000 | Loss: 0.00065912
Iteration 7/1000 | Loss: 0.00050138
Iteration 8/1000 | Loss: 0.00060307
Iteration 9/1000 | Loss: 0.00020405
Iteration 10/1000 | Loss: 0.00051902
Iteration 11/1000 | Loss: 0.00043375
Iteration 12/1000 | Loss: 0.00021478
Iteration 13/1000 | Loss: 0.00015923
Iteration 14/1000 | Loss: 0.00035839
Iteration 15/1000 | Loss: 0.00014685
Iteration 16/1000 | Loss: 0.00014131
Iteration 17/1000 | Loss: 0.00029480
Iteration 18/1000 | Loss: 0.00089936
Iteration 19/1000 | Loss: 0.00013690
Iteration 20/1000 | Loss: 0.00013477
Iteration 21/1000 | Loss: 0.00025394
Iteration 22/1000 | Loss: 0.00013147
Iteration 23/1000 | Loss: 0.00036992
Iteration 24/1000 | Loss: 0.00013943
Iteration 25/1000 | Loss: 0.00026727
Iteration 26/1000 | Loss: 0.00134868
Iteration 27/1000 | Loss: 0.00489248
Iteration 28/1000 | Loss: 0.00186424
Iteration 29/1000 | Loss: 0.00102448
Iteration 30/1000 | Loss: 0.00037317
Iteration 31/1000 | Loss: 0.00062614
Iteration 32/1000 | Loss: 0.00045306
Iteration 33/1000 | Loss: 0.00129736
Iteration 34/1000 | Loss: 0.00018908
Iteration 35/1000 | Loss: 0.00025012
Iteration 36/1000 | Loss: 0.00023397
Iteration 37/1000 | Loss: 0.00122908
Iteration 38/1000 | Loss: 0.00010883
Iteration 39/1000 | Loss: 0.00008462
Iteration 40/1000 | Loss: 0.00049993
Iteration 41/1000 | Loss: 0.00054705
Iteration 42/1000 | Loss: 0.00017192
Iteration 43/1000 | Loss: 0.00019521
Iteration 44/1000 | Loss: 0.00050175
Iteration 45/1000 | Loss: 0.00022935
Iteration 46/1000 | Loss: 0.00006746
Iteration 47/1000 | Loss: 0.00071261
Iteration 48/1000 | Loss: 0.00077925
Iteration 49/1000 | Loss: 0.00009338
Iteration 50/1000 | Loss: 0.00008214
Iteration 51/1000 | Loss: 0.00005817
Iteration 52/1000 | Loss: 0.00007049
Iteration 53/1000 | Loss: 0.00005993
Iteration 54/1000 | Loss: 0.00005841
Iteration 55/1000 | Loss: 0.00021243
Iteration 56/1000 | Loss: 0.00082208
Iteration 57/1000 | Loss: 0.00009162
Iteration 58/1000 | Loss: 0.00013111
Iteration 59/1000 | Loss: 0.00005223
Iteration 60/1000 | Loss: 0.00005154
Iteration 61/1000 | Loss: 0.00014865
Iteration 62/1000 | Loss: 0.00009733
Iteration 63/1000 | Loss: 0.00007377
Iteration 64/1000 | Loss: 0.00005058
Iteration 65/1000 | Loss: 0.00005023
Iteration 66/1000 | Loss: 0.00008085
Iteration 67/1000 | Loss: 0.00004977
Iteration 68/1000 | Loss: 0.00004972
Iteration 69/1000 | Loss: 0.00004964
Iteration 70/1000 | Loss: 0.00004954
Iteration 71/1000 | Loss: 0.00004953
Iteration 72/1000 | Loss: 0.00007675
Iteration 73/1000 | Loss: 0.00004931
Iteration 74/1000 | Loss: 0.00004913
Iteration 75/1000 | Loss: 0.00007211
Iteration 76/1000 | Loss: 0.00005550
Iteration 77/1000 | Loss: 0.00006000
Iteration 78/1000 | Loss: 0.00004887
Iteration 79/1000 | Loss: 0.00004885
Iteration 80/1000 | Loss: 0.00004885
Iteration 81/1000 | Loss: 0.00004885
Iteration 82/1000 | Loss: 0.00004885
Iteration 83/1000 | Loss: 0.00004885
Iteration 84/1000 | Loss: 0.00004885
Iteration 85/1000 | Loss: 0.00004885
Iteration 86/1000 | Loss: 0.00004885
Iteration 87/1000 | Loss: 0.00004884
Iteration 88/1000 | Loss: 0.00004884
Iteration 89/1000 | Loss: 0.00004880
Iteration 90/1000 | Loss: 0.00004879
Iteration 91/1000 | Loss: 0.00017566
Iteration 92/1000 | Loss: 0.00004905
Iteration 93/1000 | Loss: 0.00004878
Iteration 94/1000 | Loss: 0.00004872
Iteration 95/1000 | Loss: 0.00004872
Iteration 96/1000 | Loss: 0.00004872
Iteration 97/1000 | Loss: 0.00004871
Iteration 98/1000 | Loss: 0.00004870
Iteration 99/1000 | Loss: 0.00004870
Iteration 100/1000 | Loss: 0.00004869
Iteration 101/1000 | Loss: 0.00004869
Iteration 102/1000 | Loss: 0.00004869
Iteration 103/1000 | Loss: 0.00004869
Iteration 104/1000 | Loss: 0.00004869
Iteration 105/1000 | Loss: 0.00004868
Iteration 106/1000 | Loss: 0.00004868
Iteration 107/1000 | Loss: 0.00004868
Iteration 108/1000 | Loss: 0.00004868
Iteration 109/1000 | Loss: 0.00004868
Iteration 110/1000 | Loss: 0.00004867
Iteration 111/1000 | Loss: 0.00004867
Iteration 112/1000 | Loss: 0.00004867
Iteration 113/1000 | Loss: 0.00004866
Iteration 114/1000 | Loss: 0.00004866
Iteration 115/1000 | Loss: 0.00004866
Iteration 116/1000 | Loss: 0.00004866
Iteration 117/1000 | Loss: 0.00004866
Iteration 118/1000 | Loss: 0.00004866
Iteration 119/1000 | Loss: 0.00004866
Iteration 120/1000 | Loss: 0.00004866
Iteration 121/1000 | Loss: 0.00004865
Iteration 122/1000 | Loss: 0.00004865
Iteration 123/1000 | Loss: 0.00004865
Iteration 124/1000 | Loss: 0.00004865
Iteration 125/1000 | Loss: 0.00004865
Iteration 126/1000 | Loss: 0.00004865
Iteration 127/1000 | Loss: 0.00004865
Iteration 128/1000 | Loss: 0.00004865
Iteration 129/1000 | Loss: 0.00004865
Iteration 130/1000 | Loss: 0.00004865
Iteration 131/1000 | Loss: 0.00004864
Iteration 132/1000 | Loss: 0.00004864
Iteration 133/1000 | Loss: 0.00004864
Iteration 134/1000 | Loss: 0.00004864
Iteration 135/1000 | Loss: 0.00004864
Iteration 136/1000 | Loss: 0.00004864
Iteration 137/1000 | Loss: 0.00004864
Iteration 138/1000 | Loss: 0.00004864
Iteration 139/1000 | Loss: 0.00004864
Iteration 140/1000 | Loss: 0.00004864
Iteration 141/1000 | Loss: 0.00004864
Iteration 142/1000 | Loss: 0.00004864
Iteration 143/1000 | Loss: 0.00004864
Iteration 144/1000 | Loss: 0.00004864
Iteration 145/1000 | Loss: 0.00004864
Iteration 146/1000 | Loss: 0.00004864
Iteration 147/1000 | Loss: 0.00004864
Iteration 148/1000 | Loss: 0.00004864
Iteration 149/1000 | Loss: 0.00004864
Iteration 150/1000 | Loss: 0.00004864
Iteration 151/1000 | Loss: 0.00004864
Iteration 152/1000 | Loss: 0.00004864
Iteration 153/1000 | Loss: 0.00004864
Iteration 154/1000 | Loss: 0.00004864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [4.863932917942293e-05, 4.863932917942293e-05, 4.863932917942293e-05, 4.863932917942293e-05, 4.863932917942293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.863932917942293e-05

Optimization complete. Final v2v error: 4.194011211395264 mm

Highest mean error: 12.210795402526855 mm for frame 123

Lowest mean error: 3.2360212802886963 mm for frame 115

Saving results

Total time: 200.69068503379822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805960
Iteration 2/25 | Loss: 0.00170126
Iteration 3/25 | Loss: 0.00138529
Iteration 4/25 | Loss: 0.00132764
Iteration 5/25 | Loss: 0.00134422
Iteration 6/25 | Loss: 0.00135721
Iteration 7/25 | Loss: 0.00129767
Iteration 8/25 | Loss: 0.00126840
Iteration 9/25 | Loss: 0.00126219
Iteration 10/25 | Loss: 0.00125789
Iteration 11/25 | Loss: 0.00125611
Iteration 12/25 | Loss: 0.00125722
Iteration 13/25 | Loss: 0.00125642
Iteration 14/25 | Loss: 0.00125454
Iteration 15/25 | Loss: 0.00125336
Iteration 16/25 | Loss: 0.00125291
Iteration 17/25 | Loss: 0.00125355
Iteration 18/25 | Loss: 0.00125266
Iteration 19/25 | Loss: 0.00125181
Iteration 20/25 | Loss: 0.00125024
Iteration 21/25 | Loss: 0.00124938
Iteration 22/25 | Loss: 0.00124920
Iteration 23/25 | Loss: 0.00124919
Iteration 24/25 | Loss: 0.00124918
Iteration 25/25 | Loss: 0.00124918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17399991
Iteration 2/25 | Loss: 0.00191661
Iteration 3/25 | Loss: 0.00191660
Iteration 4/25 | Loss: 0.00191660
Iteration 5/25 | Loss: 0.00191660
Iteration 6/25 | Loss: 0.00191660
Iteration 7/25 | Loss: 0.00191660
Iteration 8/25 | Loss: 0.00191659
Iteration 9/25 | Loss: 0.00191659
Iteration 10/25 | Loss: 0.00191659
Iteration 11/25 | Loss: 0.00191659
Iteration 12/25 | Loss: 0.00191659
Iteration 13/25 | Loss: 0.00191659
Iteration 14/25 | Loss: 0.00191659
Iteration 15/25 | Loss: 0.00191659
Iteration 16/25 | Loss: 0.00191659
Iteration 17/25 | Loss: 0.00191659
Iteration 18/25 | Loss: 0.00191659
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019165939884260297, 0.0019165939884260297, 0.0019165939884260297, 0.0019165939884260297, 0.0019165939884260297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019165939884260297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191659
Iteration 2/1000 | Loss: 0.00008470
Iteration 3/1000 | Loss: 0.00005515
Iteration 4/1000 | Loss: 0.00004799
Iteration 5/1000 | Loss: 0.00004397
Iteration 6/1000 | Loss: 0.00004218
Iteration 7/1000 | Loss: 0.00004086
Iteration 8/1000 | Loss: 0.00004010
Iteration 9/1000 | Loss: 0.00003950
Iteration 10/1000 | Loss: 0.00003897
Iteration 11/1000 | Loss: 0.00003846
Iteration 12/1000 | Loss: 0.00003802
Iteration 13/1000 | Loss: 0.00003763
Iteration 14/1000 | Loss: 0.00003722
Iteration 15/1000 | Loss: 0.00003685
Iteration 16/1000 | Loss: 0.00031660
Iteration 17/1000 | Loss: 0.00081362
Iteration 18/1000 | Loss: 0.00033776
Iteration 19/1000 | Loss: 0.00013379
