Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 8/25 | Loss: 0.00070092
Iteration 9/25 | Loss: 0.00070092
Iteration 10/25 | Loss: 0.00070092
Iteration 11/25 | Loss: 0.00070092
Iteration 12/25 | Loss: 0.00070092
Iteration 13/25 | Loss: 0.00070092
Iteration 14/25 | Loss: 0.00070092
Iteration 15/25 | Loss: 0.00070092
Iteration 16/25 | Loss: 0.00070092
Iteration 17/25 | Loss: 0.00070092
Iteration 18/25 | Loss: 0.00070092
Iteration 19/25 | Loss: 0.00070092
Iteration 20/25 | Loss: 0.00070092
Iteration 21/25 | Loss: 0.00070092
Iteration 22/25 | Loss: 0.00070092
Iteration 23/25 | Loss: 0.00070092
Iteration 24/25 | Loss: 0.00070092
Iteration 25/25 | Loss: 0.00070092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070092
Iteration 2/1000 | Loss: 0.00069420
Iteration 3/1000 | Loss: 0.00028486
Iteration 4/1000 | Loss: 0.00065819
Iteration 5/1000 | Loss: 0.00036434
Iteration 6/1000 | Loss: 0.00006928
Iteration 7/1000 | Loss: 0.00020822
Iteration 8/1000 | Loss: 0.00006532
Iteration 9/1000 | Loss: 0.00005980
Iteration 10/1000 | Loss: 0.00052869
Iteration 11/1000 | Loss: 0.00006900
Iteration 12/1000 | Loss: 0.00021760
Iteration 13/1000 | Loss: 0.00006257
Iteration 14/1000 | Loss: 0.00006263
Iteration 15/1000 | Loss: 0.00006145
Iteration 16/1000 | Loss: 0.00006741
Iteration 17/1000 | Loss: 0.00005615
Iteration 18/1000 | Loss: 0.00004985
Iteration 19/1000 | Loss: 0.00004726
Iteration 20/1000 | Loss: 0.00004413
Iteration 21/1000 | Loss: 0.00004261
Iteration 22/1000 | Loss: 0.00004135
Iteration 23/1000 | Loss: 0.00004039
Iteration 24/1000 | Loss: 0.00003975
Iteration 25/1000 | Loss: 0.00003912
Iteration 26/1000 | Loss: 0.00003864
Iteration 27/1000 | Loss: 0.00003827
Iteration 28/1000 | Loss: 0.00003793
Iteration 29/1000 | Loss: 0.00003767
Iteration 30/1000 | Loss: 0.00003746
Iteration 31/1000 | Loss: 0.00003731
Iteration 32/1000 | Loss: 0.00003728
Iteration 33/1000 | Loss: 0.00003725
Iteration 34/1000 | Loss: 0.00003724
Iteration 35/1000 | Loss: 0.00003719
Iteration 36/1000 | Loss: 0.00003719
Iteration 37/1000 | Loss: 0.00003715
Iteration 38/1000 | Loss: 0.00003714
Iteration 39/1000 | Loss: 0.00003706
Iteration 40/1000 | Loss: 0.00003703
Iteration 41/1000 | Loss: 0.00003702
Iteration 42/1000 | Loss: 0.00003702
Iteration 43/1000 | Loss: 0.00003701
Iteration 44/1000 | Loss: 0.00003701
Iteration 45/1000 | Loss: 0.00003700
Iteration 46/1000 | Loss: 0.00003700
Iteration 47/1000 | Loss: 0.00003695
Iteration 48/1000 | Loss: 0.00003695
Iteration 49/1000 | Loss: 0.00003691
Iteration 50/1000 | Loss: 0.00055283
Iteration 51/1000 | Loss: 0.00222412
Iteration 52/1000 | Loss: 0.00209388
Iteration 53/1000 | Loss: 0.00006665
Iteration 54/1000 | Loss: 0.00004440
Iteration 55/1000 | Loss: 0.00003883
Iteration 56/1000 | Loss: 0.00003516
Iteration 57/1000 | Loss: 0.00003188
Iteration 58/1000 | Loss: 0.00003030
Iteration 59/1000 | Loss: 0.00002924
Iteration 60/1000 | Loss: 0.00002836
Iteration 61/1000 | Loss: 0.00002788
Iteration 62/1000 | Loss: 0.00002753
Iteration 63/1000 | Loss: 0.00002721
Iteration 64/1000 | Loss: 0.00002700
Iteration 65/1000 | Loss: 0.00002693
Iteration 66/1000 | Loss: 0.00002677
Iteration 67/1000 | Loss: 0.00002673
Iteration 68/1000 | Loss: 0.00002671
Iteration 69/1000 | Loss: 0.00002666
Iteration 70/1000 | Loss: 0.00002665
Iteration 71/1000 | Loss: 0.00002664
Iteration 72/1000 | Loss: 0.00002663
Iteration 73/1000 | Loss: 0.00002659
Iteration 74/1000 | Loss: 0.00002659
Iteration 75/1000 | Loss: 0.00002658
Iteration 76/1000 | Loss: 0.00002658
Iteration 77/1000 | Loss: 0.00002657
Iteration 78/1000 | Loss: 0.00002657
Iteration 79/1000 | Loss: 0.00002656
Iteration 80/1000 | Loss: 0.00002656
Iteration 81/1000 | Loss: 0.00002654
Iteration 82/1000 | Loss: 0.00002651
Iteration 83/1000 | Loss: 0.00002651
Iteration 84/1000 | Loss: 0.00002651
Iteration 85/1000 | Loss: 0.00002651
Iteration 86/1000 | Loss: 0.00002651
Iteration 87/1000 | Loss: 0.00002650
Iteration 88/1000 | Loss: 0.00002649
Iteration 89/1000 | Loss: 0.00002649
Iteration 90/1000 | Loss: 0.00002648
Iteration 91/1000 | Loss: 0.00002648
Iteration 92/1000 | Loss: 0.00002648
Iteration 93/1000 | Loss: 0.00002648
Iteration 94/1000 | Loss: 0.00002647
Iteration 95/1000 | Loss: 0.00002647
Iteration 96/1000 | Loss: 0.00002646
Iteration 97/1000 | Loss: 0.00002646
Iteration 98/1000 | Loss: 0.00002646
Iteration 99/1000 | Loss: 0.00002646
Iteration 100/1000 | Loss: 0.00002645
Iteration 101/1000 | Loss: 0.00002645
Iteration 102/1000 | Loss: 0.00002645
Iteration 103/1000 | Loss: 0.00002645
Iteration 104/1000 | Loss: 0.00002645
Iteration 105/1000 | Loss: 0.00002644
Iteration 106/1000 | Loss: 0.00002644
Iteration 107/1000 | Loss: 0.00002644
Iteration 108/1000 | Loss: 0.00002644
Iteration 109/1000 | Loss: 0.00002644
Iteration 110/1000 | Loss: 0.00002644
Iteration 111/1000 | Loss: 0.00002644
Iteration 112/1000 | Loss: 0.00002644
Iteration 113/1000 | Loss: 0.00002644
Iteration 114/1000 | Loss: 0.00002643
Iteration 115/1000 | Loss: 0.00002643
Iteration 116/1000 | Loss: 0.00002643
Iteration 117/1000 | Loss: 0.00002643
Iteration 118/1000 | Loss: 0.00002643
Iteration 119/1000 | Loss: 0.00002642
Iteration 120/1000 | Loss: 0.00002642
Iteration 121/1000 | Loss: 0.00002642
Iteration 122/1000 | Loss: 0.00002642
Iteration 123/1000 | Loss: 0.00002642
Iteration 124/1000 | Loss: 0.00002642
Iteration 125/1000 | Loss: 0.00002642
Iteration 126/1000 | Loss: 0.00002641
Iteration 127/1000 | Loss: 0.00002641
Iteration 128/1000 | Loss: 0.00002641
Iteration 129/1000 | Loss: 0.00002641
Iteration 130/1000 | Loss: 0.00002641
Iteration 131/1000 | Loss: 0.00002641
Iteration 132/1000 | Loss: 0.00002641
Iteration 133/1000 | Loss: 0.00002641
Iteration 134/1000 | Loss: 0.00002640
Iteration 135/1000 | Loss: 0.00002640
Iteration 136/1000 | Loss: 0.00002640
Iteration 137/1000 | Loss: 0.00002640
Iteration 138/1000 | Loss: 0.00002640
Iteration 139/1000 | Loss: 0.00002640
Iteration 140/1000 | Loss: 0.00002640
Iteration 141/1000 | Loss: 0.00002640
Iteration 142/1000 | Loss: 0.00002640
Iteration 143/1000 | Loss: 0.00002640
Iteration 144/1000 | Loss: 0.00002640
Iteration 145/1000 | Loss: 0.00002640
Iteration 146/1000 | Loss: 0.00002640
Iteration 147/1000 | Loss: 0.00002639
Iteration 148/1000 | Loss: 0.00002639
Iteration 149/1000 | Loss: 0.00002639
Iteration 150/1000 | Loss: 0.00002639
Iteration 151/1000 | Loss: 0.00002639
Iteration 152/1000 | Loss: 0.00002639
Iteration 153/1000 | Loss: 0.00002639
Iteration 154/1000 | Loss: 0.00002639
Iteration 155/1000 | Loss: 0.00002639
Iteration 156/1000 | Loss: 0.00002638
Iteration 157/1000 | Loss: 0.00002638
Iteration 158/1000 | Loss: 0.00002638
Iteration 159/1000 | Loss: 0.00002638
Iteration 160/1000 | Loss: 0.00002638
Iteration 161/1000 | Loss: 0.00002638
Iteration 162/1000 | Loss: 0.00002638
Iteration 163/1000 | Loss: 0.00002637
Iteration 164/1000 | Loss: 0.00002637
Iteration 165/1000 | Loss: 0.00002637
Iteration 166/1000 | Loss: 0.00002637
Iteration 167/1000 | Loss: 0.00002637
Iteration 168/1000 | Loss: 0.00002637
Iteration 169/1000 | Loss: 0.00002637
Iteration 170/1000 | Loss: 0.00002637
Iteration 171/1000 | Loss: 0.00002637
Iteration 172/1000 | Loss: 0.00002637
Iteration 173/1000 | Loss: 0.00002637
Iteration 174/1000 | Loss: 0.00002637
Iteration 175/1000 | Loss: 0.00002637
Iteration 176/1000 | Loss: 0.00002637
Iteration 177/1000 | Loss: 0.00002637
Iteration 178/1000 | Loss: 0.00002637
Iteration 179/1000 | Loss: 0.00002637
Iteration 180/1000 | Loss: 0.00002637
Iteration 181/1000 | Loss: 0.00002636
Iteration 182/1000 | Loss: 0.00002636
Iteration 183/1000 | Loss: 0.00002636
Iteration 184/1000 | Loss: 0.00002636
Iteration 185/1000 | Loss: 0.00002636
Iteration 186/1000 | Loss: 0.00002636
Iteration 187/1000 | Loss: 0.00002636
Iteration 188/1000 | Loss: 0.00002636
Iteration 189/1000 | Loss: 0.00002636
Iteration 190/1000 | Loss: 0.00002636
Iteration 191/1000 | Loss: 0.00002636
Iteration 192/1000 | Loss: 0.00002636
Iteration 193/1000 | Loss: 0.00002636
Iteration 194/1000 | Loss: 0.00002635
Iteration 195/1000 | Loss: 0.00002635
Iteration 196/1000 | Loss: 0.00002635
Iteration 197/1000 | Loss: 0.00002635
Iteration 198/1000 | Loss: 0.00002635
Iteration 199/1000 | Loss: 0.00002635
Iteration 200/1000 | Loss: 0.00002635
Iteration 201/1000 | Loss: 0.00002635
Iteration 202/1000 | Loss: 0.00002635
Iteration 203/1000 | Loss: 0.00002635
Iteration 204/1000 | Loss: 0.00002634
Iteration 205/1000 | Loss: 0.00002634
Iteration 206/1000 | Loss: 0.00002634
Iteration 207/1000 | Loss: 0.00002634
Iteration 208/1000 | Loss: 0.00002634
Iteration 209/1000 | Loss: 0.00002634
Iteration 210/1000 | Loss: 0.00002634
Iteration 211/1000 | Loss: 0.00002634
Iteration 212/1000 | Loss: 0.00002634
Iteration 213/1000 | Loss: 0.00002634
Iteration 214/1000 | Loss: 0.00002634
Iteration 215/1000 | Loss: 0.00002634
Iteration 216/1000 | Loss: 0.00002634
Iteration 217/1000 | Loss: 0.00002634
Iteration 218/1000 | Loss: 0.00002634
Iteration 219/1000 | Loss: 0.00002633
Iteration 220/1000 | Loss: 0.00002633
Iteration 221/1000 | Loss: 0.00002633
Iteration 222/1000 | Loss: 0.00002633
Iteration 223/1000 | Loss: 0.00002633
Iteration 224/1000 | Loss: 0.00002633
Iteration 225/1000 | Loss: 0.00002633
Iteration 226/1000 | Loss: 0.00002633
Iteration 227/1000 | Loss: 0.00002633
Iteration 228/1000 | Loss: 0.00002633
Iteration 229/1000 | Loss: 0.00002633
Iteration 230/1000 | Loss: 0.00002633
Iteration 231/1000 | Loss: 0.00002633
Iteration 232/1000 | Loss: 0.00002633
Iteration 233/1000 | Loss: 0.00002633
Iteration 234/1000 | Loss: 0.00002633
Iteration 235/1000 | Loss: 0.00002633
Iteration 236/1000 | Loss: 0.00002632
Iteration 237/1000 | Loss: 0.00002632
Iteration 238/1000 | Loss: 0.00002632
Iteration 239/1000 | Loss: 0.00002632
Iteration 240/1000 | Loss: 0.00002632
Iteration 241/1000 | Loss: 0.00002632
Iteration 242/1000 | Loss: 0.00002632
Iteration 243/1000 | Loss: 0.00002632
Iteration 244/1000 | Loss: 0.00002632
Iteration 245/1000 | Loss: 0.00002632
Iteration 246/1000 | Loss: 0.00002632
Iteration 247/1000 | Loss: 0.00002632
Iteration 248/1000 | Loss: 0.00002632
Iteration 249/1000 | Loss: 0.00002632
Iteration 250/1000 | Loss: 0.00002632
Iteration 251/1000 | Loss: 0.00002632
Iteration 252/1000 | Loss: 0.00002631
Iteration 253/1000 | Loss: 0.00002631
Iteration 254/1000 | Loss: 0.00002631
Iteration 255/1000 | Loss: 0.00002631
Iteration 256/1000 | Loss: 0.00002631
Iteration 257/1000 | Loss: 0.00002631
Iteration 258/1000 | Loss: 0.00002631
Iteration 259/1000 | Loss: 0.00002631
Iteration 260/1000 | Loss: 0.00002631
Iteration 261/1000 | Loss: 0.00002631
Iteration 262/1000 | Loss: 0.00002631
Iteration 263/1000 | Loss: 0.00002631
Iteration 264/1000 | Loss: 0.00002631
Iteration 265/1000 | Loss: 0.00002631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [2.6311832698411308e-05, 2.6311832698411308e-05, 2.6311832698411308e-05, 2.6311832698411308e-05, 2.6311832698411308e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6311832698411308e-05

Optimization complete. Final v2v error: 4.05784797668457 mm

Highest mean error: 6.292237281799316 mm for frame 60

Lowest mean error: 3.6519899368286133 mm for frame 19

Saving results

Total time: 127.07064437866211
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00677912
Iteration 2/25 | Loss: 0.00110182
Iteration 3/25 | Loss: 0.00093355
Iteration 4/25 | Loss: 0.00092451
Iteration 5/25 | Loss: 0.00092223
Iteration 6/25 | Loss: 0.00092204
Iteration 7/25 | Loss: 0.00092204
Iteration 8/25 | Loss: 0.00092204
Iteration 9/25 | Loss: 0.00092204
Iteration 10/25 | Loss: 0.00092204
Iteration 11/25 | Loss: 0.00092204
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009220385691151023, 0.0009220385691151023, 0.0009220385691151023, 0.0009220385691151023, 0.0009220385691151023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009220385691151023

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.07046914
Iteration 2/25 | Loss: 0.00048384
Iteration 3/25 | Loss: 0.00048381
Iteration 4/25 | Loss: 0.00048381
Iteration 5/25 | Loss: 0.00048381
Iteration 6/25 | Loss: 0.00048380
Iteration 7/25 | Loss: 0.00048380
Iteration 8/25 | Loss: 0.00048380
Iteration 9/25 | Loss: 0.00048380
Iteration 10/25 | Loss: 0.00048380
Iteration 11/25 | Loss: 0.00048380
Iteration 12/25 | Loss: 0.00048380
Iteration 13/25 | Loss: 0.00048380
Iteration 14/25 | Loss: 0.00048380
Iteration 15/25 | Loss: 0.00048380
Iteration 16/25 | Loss: 0.00048380
Iteration 17/25 | Loss: 0.00048380
Iteration 18/25 | Loss: 0.00048380
Iteration 19/25 | Loss: 0.00048380
Iteration 20/25 | Loss: 0.00048380
Iteration 21/25 | Loss: 0.00048380
Iteration 22/25 | Loss: 0.00048380
Iteration 23/25 | Loss: 0.00048380
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004838032182306051, 0.0004838032182306051, 0.0004838032182306051, 0.0004838032182306051, 0.0004838032182306051]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004838032182306051

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048380
Iteration 2/1000 | Loss: 0.00002807
Iteration 3/1000 | Loss: 0.00001962
Iteration 4/1000 | Loss: 0.00001739
Iteration 5/1000 | Loss: 0.00001664
Iteration 6/1000 | Loss: 0.00001620
Iteration 7/1000 | Loss: 0.00001593
Iteration 8/1000 | Loss: 0.00001583
Iteration 9/1000 | Loss: 0.00001562
Iteration 10/1000 | Loss: 0.00001543
Iteration 11/1000 | Loss: 0.00001537
Iteration 12/1000 | Loss: 0.00001534
Iteration 13/1000 | Loss: 0.00001530
Iteration 14/1000 | Loss: 0.00001530
Iteration 15/1000 | Loss: 0.00001529
Iteration 16/1000 | Loss: 0.00001529
Iteration 17/1000 | Loss: 0.00001529
Iteration 18/1000 | Loss: 0.00001528
Iteration 19/1000 | Loss: 0.00001527
Iteration 20/1000 | Loss: 0.00001526
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001522
Iteration 23/1000 | Loss: 0.00001522
Iteration 24/1000 | Loss: 0.00001522
Iteration 25/1000 | Loss: 0.00001520
Iteration 26/1000 | Loss: 0.00001520
Iteration 27/1000 | Loss: 0.00001519
Iteration 28/1000 | Loss: 0.00001519
Iteration 29/1000 | Loss: 0.00001519
Iteration 30/1000 | Loss: 0.00001519
Iteration 31/1000 | Loss: 0.00001519
Iteration 32/1000 | Loss: 0.00001519
Iteration 33/1000 | Loss: 0.00001519
Iteration 34/1000 | Loss: 0.00001519
Iteration 35/1000 | Loss: 0.00001519
Iteration 36/1000 | Loss: 0.00001519
Iteration 37/1000 | Loss: 0.00001519
Iteration 38/1000 | Loss: 0.00001518
Iteration 39/1000 | Loss: 0.00001518
Iteration 40/1000 | Loss: 0.00001518
Iteration 41/1000 | Loss: 0.00001518
Iteration 42/1000 | Loss: 0.00001518
Iteration 43/1000 | Loss: 0.00001518
Iteration 44/1000 | Loss: 0.00001518
Iteration 45/1000 | Loss: 0.00001518
Iteration 46/1000 | Loss: 0.00001518
Iteration 47/1000 | Loss: 0.00001518
Iteration 48/1000 | Loss: 0.00001518
Iteration 49/1000 | Loss: 0.00001518
Iteration 50/1000 | Loss: 0.00001518
Iteration 51/1000 | Loss: 0.00001518
Iteration 52/1000 | Loss: 0.00001518
Iteration 53/1000 | Loss: 0.00001518
Iteration 54/1000 | Loss: 0.00001518
Iteration 55/1000 | Loss: 0.00001518
Iteration 56/1000 | Loss: 0.00001518
Iteration 57/1000 | Loss: 0.00001518
Iteration 58/1000 | Loss: 0.00001518
Iteration 59/1000 | Loss: 0.00001518
Iteration 60/1000 | Loss: 0.00001518
Iteration 61/1000 | Loss: 0.00001518
Iteration 62/1000 | Loss: 0.00001518
Iteration 63/1000 | Loss: 0.00001518
Iteration 64/1000 | Loss: 0.00001518
Iteration 65/1000 | Loss: 0.00001518
Iteration 66/1000 | Loss: 0.00001518
Iteration 67/1000 | Loss: 0.00001518
Iteration 68/1000 | Loss: 0.00001518
Iteration 69/1000 | Loss: 0.00001518
Iteration 70/1000 | Loss: 0.00001518
Iteration 71/1000 | Loss: 0.00001518
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001518
Iteration 74/1000 | Loss: 0.00001518
Iteration 75/1000 | Loss: 0.00001518
Iteration 76/1000 | Loss: 0.00001518
Iteration 77/1000 | Loss: 0.00001518
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001518
Iteration 80/1000 | Loss: 0.00001518
Iteration 81/1000 | Loss: 0.00001518
Iteration 82/1000 | Loss: 0.00001518
Iteration 83/1000 | Loss: 0.00001518
Iteration 84/1000 | Loss: 0.00001518
Iteration 85/1000 | Loss: 0.00001518
Iteration 86/1000 | Loss: 0.00001518
Iteration 87/1000 | Loss: 0.00001518
Iteration 88/1000 | Loss: 0.00001518
Iteration 89/1000 | Loss: 0.00001518
Iteration 90/1000 | Loss: 0.00001518
Iteration 91/1000 | Loss: 0.00001518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [1.5175959561020136e-05, 1.5175959561020136e-05, 1.5175959561020136e-05, 1.5175959561020136e-05, 1.5175959561020136e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5175959561020136e-05

Optimization complete. Final v2v error: 3.210817813873291 mm

Highest mean error: 3.8383350372314453 mm for frame 59

Lowest mean error: 2.704901695251465 mm for frame 22

Saving results

Total time: 28.828716039657593
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449218
Iteration 2/25 | Loss: 0.00096842
Iteration 3/25 | Loss: 0.00087567
Iteration 4/25 | Loss: 0.00086215
Iteration 5/25 | Loss: 0.00085808
Iteration 6/25 | Loss: 0.00085706
Iteration 7/25 | Loss: 0.00085704
Iteration 8/25 | Loss: 0.00085704
Iteration 9/25 | Loss: 0.00085704
Iteration 10/25 | Loss: 0.00085704
Iteration 11/25 | Loss: 0.00085704
Iteration 12/25 | Loss: 0.00085704
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008570387726649642, 0.0008570387726649642, 0.0008570387726649642, 0.0008570387726649642, 0.0008570387726649642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008570387726649642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34441602
Iteration 2/25 | Loss: 0.00048585
Iteration 3/25 | Loss: 0.00048584
Iteration 4/25 | Loss: 0.00048584
Iteration 5/25 | Loss: 0.00048584
Iteration 6/25 | Loss: 0.00048584
Iteration 7/25 | Loss: 0.00048584
Iteration 8/25 | Loss: 0.00048584
Iteration 9/25 | Loss: 0.00048584
Iteration 10/25 | Loss: 0.00048584
Iteration 11/25 | Loss: 0.00048584
Iteration 12/25 | Loss: 0.00048584
Iteration 13/25 | Loss: 0.00048584
Iteration 14/25 | Loss: 0.00048584
Iteration 15/25 | Loss: 0.00048584
Iteration 16/25 | Loss: 0.00048584
Iteration 17/25 | Loss: 0.00048584
Iteration 18/25 | Loss: 0.00048584
Iteration 19/25 | Loss: 0.00048584
Iteration 20/25 | Loss: 0.00048584
Iteration 21/25 | Loss: 0.00048584
Iteration 22/25 | Loss: 0.00048584
Iteration 23/25 | Loss: 0.00048584
Iteration 24/25 | Loss: 0.00048584
Iteration 25/25 | Loss: 0.00048584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048584
Iteration 2/1000 | Loss: 0.00002405
Iteration 3/1000 | Loss: 0.00001936
Iteration 4/1000 | Loss: 0.00001740
Iteration 5/1000 | Loss: 0.00001639
Iteration 6/1000 | Loss: 0.00001566
Iteration 7/1000 | Loss: 0.00001499
Iteration 8/1000 | Loss: 0.00001468
Iteration 9/1000 | Loss: 0.00001450
Iteration 10/1000 | Loss: 0.00001450
Iteration 11/1000 | Loss: 0.00001448
Iteration 12/1000 | Loss: 0.00001447
Iteration 13/1000 | Loss: 0.00001446
Iteration 14/1000 | Loss: 0.00001444
Iteration 15/1000 | Loss: 0.00001444
Iteration 16/1000 | Loss: 0.00001443
Iteration 17/1000 | Loss: 0.00001441
Iteration 18/1000 | Loss: 0.00001438
Iteration 19/1000 | Loss: 0.00001438
Iteration 20/1000 | Loss: 0.00001437
Iteration 21/1000 | Loss: 0.00001432
Iteration 22/1000 | Loss: 0.00001432
Iteration 23/1000 | Loss: 0.00001430
Iteration 24/1000 | Loss: 0.00001430
Iteration 25/1000 | Loss: 0.00001428
Iteration 26/1000 | Loss: 0.00001427
Iteration 27/1000 | Loss: 0.00001427
Iteration 28/1000 | Loss: 0.00001426
Iteration 29/1000 | Loss: 0.00001426
Iteration 30/1000 | Loss: 0.00001426
Iteration 31/1000 | Loss: 0.00001422
Iteration 32/1000 | Loss: 0.00001422
Iteration 33/1000 | Loss: 0.00001421
Iteration 34/1000 | Loss: 0.00001421
Iteration 35/1000 | Loss: 0.00001421
Iteration 36/1000 | Loss: 0.00001421
Iteration 37/1000 | Loss: 0.00001420
Iteration 38/1000 | Loss: 0.00001420
Iteration 39/1000 | Loss: 0.00001419
Iteration 40/1000 | Loss: 0.00001419
Iteration 41/1000 | Loss: 0.00001419
Iteration 42/1000 | Loss: 0.00001419
Iteration 43/1000 | Loss: 0.00001419
Iteration 44/1000 | Loss: 0.00001419
Iteration 45/1000 | Loss: 0.00001419
Iteration 46/1000 | Loss: 0.00001419
Iteration 47/1000 | Loss: 0.00001418
Iteration 48/1000 | Loss: 0.00001418
Iteration 49/1000 | Loss: 0.00001418
Iteration 50/1000 | Loss: 0.00001418
Iteration 51/1000 | Loss: 0.00001418
Iteration 52/1000 | Loss: 0.00001418
Iteration 53/1000 | Loss: 0.00001418
Iteration 54/1000 | Loss: 0.00001417
Iteration 55/1000 | Loss: 0.00001417
Iteration 56/1000 | Loss: 0.00001417
Iteration 57/1000 | Loss: 0.00001417
Iteration 58/1000 | Loss: 0.00001417
Iteration 59/1000 | Loss: 0.00001417
Iteration 60/1000 | Loss: 0.00001417
Iteration 61/1000 | Loss: 0.00001416
Iteration 62/1000 | Loss: 0.00001416
Iteration 63/1000 | Loss: 0.00001416
Iteration 64/1000 | Loss: 0.00001416
Iteration 65/1000 | Loss: 0.00001416
Iteration 66/1000 | Loss: 0.00001416
Iteration 67/1000 | Loss: 0.00001416
Iteration 68/1000 | Loss: 0.00001416
Iteration 69/1000 | Loss: 0.00001416
Iteration 70/1000 | Loss: 0.00001416
Iteration 71/1000 | Loss: 0.00001416
Iteration 72/1000 | Loss: 0.00001416
Iteration 73/1000 | Loss: 0.00001416
Iteration 74/1000 | Loss: 0.00001416
Iteration 75/1000 | Loss: 0.00001416
Iteration 76/1000 | Loss: 0.00001416
Iteration 77/1000 | Loss: 0.00001416
Iteration 78/1000 | Loss: 0.00001416
Iteration 79/1000 | Loss: 0.00001416
Iteration 80/1000 | Loss: 0.00001416
Iteration 81/1000 | Loss: 0.00001416
Iteration 82/1000 | Loss: 0.00001415
Iteration 83/1000 | Loss: 0.00001415
Iteration 84/1000 | Loss: 0.00001415
Iteration 85/1000 | Loss: 0.00001415
Iteration 86/1000 | Loss: 0.00001415
Iteration 87/1000 | Loss: 0.00001415
Iteration 88/1000 | Loss: 0.00001415
Iteration 89/1000 | Loss: 0.00001415
