Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 10/1000 | Loss: 0.00002497
Iteration 11/1000 | Loss: 0.00001981
Iteration 12/1000 | Loss: 0.00001661
Iteration 13/1000 | Loss: 0.00001498
Iteration 14/1000 | Loss: 0.00001361
Iteration 15/1000 | Loss: 0.00001307
Iteration 16/1000 | Loss: 0.00001265
Iteration 17/1000 | Loss: 0.00001230
Iteration 18/1000 | Loss: 0.00001218
Iteration 19/1000 | Loss: 0.00001209
Iteration 20/1000 | Loss: 0.00001209
Iteration 21/1000 | Loss: 0.00001207
Iteration 22/1000 | Loss: 0.00001205
Iteration 23/1000 | Loss: 0.00001201
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001196
Iteration 26/1000 | Loss: 0.00001195
Iteration 27/1000 | Loss: 0.00001194
Iteration 28/1000 | Loss: 0.00001189
Iteration 29/1000 | Loss: 0.00001188
Iteration 30/1000 | Loss: 0.00001187
Iteration 31/1000 | Loss: 0.00001187
Iteration 32/1000 | Loss: 0.00001186
Iteration 33/1000 | Loss: 0.00001186
Iteration 34/1000 | Loss: 0.00001185
Iteration 35/1000 | Loss: 0.00001184
Iteration 36/1000 | Loss: 0.00001184
Iteration 37/1000 | Loss: 0.00001184
Iteration 38/1000 | Loss: 0.00001184
Iteration 39/1000 | Loss: 0.00001183
Iteration 40/1000 | Loss: 0.00001183
Iteration 41/1000 | Loss: 0.00001183
Iteration 42/1000 | Loss: 0.00001183
Iteration 43/1000 | Loss: 0.00001182
Iteration 44/1000 | Loss: 0.00001182
Iteration 45/1000 | Loss: 0.00001181
Iteration 46/1000 | Loss: 0.00001181
Iteration 47/1000 | Loss: 0.00001181
Iteration 48/1000 | Loss: 0.00001180
Iteration 49/1000 | Loss: 0.00001180
Iteration 50/1000 | Loss: 0.00001180
Iteration 51/1000 | Loss: 0.00001179
Iteration 52/1000 | Loss: 0.00001179
Iteration 53/1000 | Loss: 0.00001179
Iteration 54/1000 | Loss: 0.00001179
Iteration 55/1000 | Loss: 0.00001178
Iteration 56/1000 | Loss: 0.00001178
Iteration 57/1000 | Loss: 0.00001178
Iteration 58/1000 | Loss: 0.00001178
Iteration 59/1000 | Loss: 0.00001178
Iteration 60/1000 | Loss: 0.00001178
Iteration 61/1000 | Loss: 0.00001177
Iteration 62/1000 | Loss: 0.00001177
Iteration 63/1000 | Loss: 0.00001177
Iteration 64/1000 | Loss: 0.00001176
Iteration 65/1000 | Loss: 0.00001176
Iteration 66/1000 | Loss: 0.00001176
Iteration 67/1000 | Loss: 0.00001176
Iteration 68/1000 | Loss: 0.00001176
Iteration 69/1000 | Loss: 0.00001175
Iteration 70/1000 | Loss: 0.00001175
Iteration 71/1000 | Loss: 0.00001175
Iteration 72/1000 | Loss: 0.00001175
Iteration 73/1000 | Loss: 0.00001175
Iteration 74/1000 | Loss: 0.00001175
Iteration 75/1000 | Loss: 0.00001175
Iteration 76/1000 | Loss: 0.00001175
Iteration 77/1000 | Loss: 0.00001175
Iteration 78/1000 | Loss: 0.00001175
Iteration 79/1000 | Loss: 0.00001175
Iteration 80/1000 | Loss: 0.00001175
Iteration 81/1000 | Loss: 0.00001175
Iteration 82/1000 | Loss: 0.00001175
Iteration 83/1000 | Loss: 0.00001175
Iteration 84/1000 | Loss: 0.00001175
Iteration 85/1000 | Loss: 0.00001175
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001175
Iteration 88/1000 | Loss: 0.00001175
Iteration 89/1000 | Loss: 0.00001175
Iteration 90/1000 | Loss: 0.00001175
Iteration 91/1000 | Loss: 0.00001175
Iteration 92/1000 | Loss: 0.00001175
Iteration 93/1000 | Loss: 0.00001175
Iteration 94/1000 | Loss: 0.00001175
Iteration 95/1000 | Loss: 0.00001175
Iteration 96/1000 | Loss: 0.00001175
Iteration 97/1000 | Loss: 0.00001175
Iteration 98/1000 | Loss: 0.00001175
Iteration 99/1000 | Loss: 0.00001175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.174796125269495e-05, 1.174796125269495e-05, 1.174796125269495e-05, 1.174796125269495e-05, 1.174796125269495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.174796125269495e-05

Optimization complete. Final v2v error: 2.9344046115875244 mm

Highest mean error: 3.630380630493164 mm for frame 94

Lowest mean error: 2.6690139770507812 mm for frame 2

Saving results

Total time: 67.53031349182129
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402468
Iteration 2/25 | Loss: 0.00086141
Iteration 3/25 | Loss: 0.00072861
Iteration 4/25 | Loss: 0.00070055
Iteration 5/25 | Loss: 0.00068888
Iteration 6/25 | Loss: 0.00068661
Iteration 7/25 | Loss: 0.00068614
Iteration 8/25 | Loss: 0.00068614
Iteration 9/25 | Loss: 0.00068614
Iteration 10/25 | Loss: 0.00068614
Iteration 11/25 | Loss: 0.00068614
Iteration 12/25 | Loss: 0.00068614
Iteration 13/25 | Loss: 0.00068614
Iteration 14/25 | Loss: 0.00068614
Iteration 15/25 | Loss: 0.00068614
Iteration 16/25 | Loss: 0.00068614
Iteration 17/25 | Loss: 0.00068614
Iteration 18/25 | Loss: 0.00068614
Iteration 19/25 | Loss: 0.00068614
Iteration 20/25 | Loss: 0.00068614
Iteration 21/25 | Loss: 0.00068614
Iteration 22/25 | Loss: 0.00068614
Iteration 23/25 | Loss: 0.00068614
Iteration 24/25 | Loss: 0.00068614
Iteration 25/25 | Loss: 0.00068614

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15350533
Iteration 2/25 | Loss: 0.00042015
Iteration 3/25 | Loss: 0.00042014
Iteration 4/25 | Loss: 0.00042014
Iteration 5/25 | Loss: 0.00042014
Iteration 6/25 | Loss: 0.00042014
Iteration 7/25 | Loss: 0.00042014
Iteration 8/25 | Loss: 0.00042014
Iteration 9/25 | Loss: 0.00042014
Iteration 10/25 | Loss: 0.00042014
Iteration 11/25 | Loss: 0.00042014
Iteration 12/25 | Loss: 0.00042014
Iteration 13/25 | Loss: 0.00042014
Iteration 14/25 | Loss: 0.00042014
Iteration 15/25 | Loss: 0.00042014
Iteration 16/25 | Loss: 0.00042014
Iteration 17/25 | Loss: 0.00042014
Iteration 18/25 | Loss: 0.00042014
Iteration 19/25 | Loss: 0.00042014
Iteration 20/25 | Loss: 0.00042014
Iteration 21/25 | Loss: 0.00042014
Iteration 22/25 | Loss: 0.00042014
Iteration 23/25 | Loss: 0.00042014
Iteration 24/25 | Loss: 0.00042014
Iteration 25/25 | Loss: 0.00042014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042014
Iteration 2/1000 | Loss: 0.00004371
Iteration 3/1000 | Loss: 0.00002656
Iteration 4/1000 | Loss: 0.00002406
Iteration 5/1000 | Loss: 0.00002264
Iteration 6/1000 | Loss: 0.00002151
Iteration 7/1000 | Loss: 0.00002097
Iteration 8/1000 | Loss: 0.00002043
Iteration 9/1000 | Loss: 0.00001993
Iteration 10/1000 | Loss: 0.00001972
Iteration 11/1000 | Loss: 0.00001971
Iteration 12/1000 | Loss: 0.00001969
Iteration 13/1000 | Loss: 0.00001968
Iteration 14/1000 | Loss: 0.00001968
Iteration 15/1000 | Loss: 0.00001964
Iteration 16/1000 | Loss: 0.00001963
Iteration 17/1000 | Loss: 0.00001960
Iteration 18/1000 | Loss: 0.00001955
Iteration 19/1000 | Loss: 0.00001955
Iteration 20/1000 | Loss: 0.00001951
Iteration 21/1000 | Loss: 0.00001951
Iteration 22/1000 | Loss: 0.00001949
Iteration 23/1000 | Loss: 0.00001949
Iteration 24/1000 | Loss: 0.00001945
Iteration 25/1000 | Loss: 0.00001942
Iteration 26/1000 | Loss: 0.00001941
Iteration 27/1000 | Loss: 0.00001941
Iteration 28/1000 | Loss: 0.00001941
Iteration 29/1000 | Loss: 0.00001941
Iteration 30/1000 | Loss: 0.00001940
Iteration 31/1000 | Loss: 0.00001940
Iteration 32/1000 | Loss: 0.00001937
Iteration 33/1000 | Loss: 0.00001937
Iteration 34/1000 | Loss: 0.00001936
Iteration 35/1000 | Loss: 0.00001936
Iteration 36/1000 | Loss: 0.00001936
Iteration 37/1000 | Loss: 0.00001936
Iteration 38/1000 | Loss: 0.00001936
Iteration 39/1000 | Loss: 0.00001935
Iteration 40/1000 | Loss: 0.00001935
Iteration 41/1000 | Loss: 0.00001935
Iteration 42/1000 | Loss: 0.00001935
Iteration 43/1000 | Loss: 0.00001935
Iteration 44/1000 | Loss: 0.00001934
Iteration 45/1000 | Loss: 0.00001934
Iteration 46/1000 | Loss: 0.00001934
Iteration 47/1000 | Loss: 0.00001934
Iteration 48/1000 | Loss: 0.00001934
Iteration 49/1000 | Loss: 0.00001934
Iteration 50/1000 | Loss: 0.00001933
Iteration 51/1000 | Loss: 0.00001933
Iteration 52/1000 | Loss: 0.00001933
Iteration 53/1000 | Loss: 0.00001933
Iteration 54/1000 | Loss: 0.00001932
Iteration 55/1000 | Loss: 0.00001932
Iteration 56/1000 | Loss: 0.00001932
Iteration 57/1000 | Loss: 0.00001932
Iteration 58/1000 | Loss: 0.00001932
Iteration 59/1000 | Loss: 0.00001932
Iteration 60/1000 | Loss: 0.00001932
Iteration 61/1000 | Loss: 0.00001932
Iteration 62/1000 | Loss: 0.00001932
Iteration 63/1000 | Loss: 0.00001931
Iteration 64/1000 | Loss: 0.00001931
Iteration 65/1000 | Loss: 0.00001931
Iteration 66/1000 | Loss: 0.00001931
Iteration 67/1000 | Loss: 0.00001931
Iteration 68/1000 | Loss: 0.00001931
Iteration 69/1000 | Loss: 0.00001931
Iteration 70/1000 | Loss: 0.00001931
Iteration 71/1000 | Loss: 0.00001931
Iteration 72/1000 | Loss: 0.00001930
Iteration 73/1000 | Loss: 0.00001930
Iteration 74/1000 | Loss: 0.00001930
Iteration 75/1000 | Loss: 0.00001930
Iteration 76/1000 | Loss: 0.00001930
Iteration 77/1000 | Loss: 0.00001930
Iteration 78/1000 | Loss: 0.00001929
Iteration 79/1000 | Loss: 0.00001929
Iteration 80/1000 | Loss: 0.00001929
Iteration 81/1000 | Loss: 0.00001929
Iteration 82/1000 | Loss: 0.00001929
Iteration 83/1000 | Loss: 0.00001929
Iteration 84/1000 | Loss: 0.00001929
Iteration 85/1000 | Loss: 0.00001928
Iteration 86/1000 | Loss: 0.00001928
Iteration 87/1000 | Loss: 0.00001928
Iteration 88/1000 | Loss: 0.00001928
Iteration 89/1000 | Loss: 0.00001928
Iteration 90/1000 | Loss: 0.00001928
Iteration 91/1000 | Loss: 0.00001928
Iteration 92/1000 | Loss: 0.00001928
Iteration 93/1000 | Loss: 0.00001928
Iteration 94/1000 | Loss: 0.00001928
Iteration 95/1000 | Loss: 0.00001928
Iteration 96/1000 | Loss: 0.00001927
Iteration 97/1000 | Loss: 0.00001927
Iteration 98/1000 | Loss: 0.00001927
Iteration 99/1000 | Loss: 0.00001927
Iteration 100/1000 | Loss: 0.00001927
Iteration 101/1000 | Loss: 0.00001927
Iteration 102/1000 | Loss: 0.00001926
Iteration 103/1000 | Loss: 0.00001926
Iteration 104/1000 | Loss: 0.00001926
Iteration 105/1000 | Loss: 0.00001926
Iteration 106/1000 | Loss: 0.00001925
Iteration 107/1000 | Loss: 0.00001925
Iteration 108/1000 | Loss: 0.00001925
Iteration 109/1000 | Loss: 0.00001925
Iteration 110/1000 | Loss: 0.00001925
Iteration 111/1000 | Loss: 0.00001925
Iteration 112/1000 | Loss: 0.00001925
Iteration 113/1000 | Loss: 0.00001925
Iteration 114/1000 | Loss: 0.00001925
Iteration 115/1000 | Loss: 0.00001924
Iteration 116/1000 | Loss: 0.00001924
Iteration 117/1000 | Loss: 0.00001924
Iteration 118/1000 | Loss: 0.00001924
Iteration 119/1000 | Loss: 0.00001924
Iteration 120/1000 | Loss: 0.00001924
Iteration 121/1000 | Loss: 0.00001924
Iteration 122/1000 | Loss: 0.00001923
Iteration 123/1000 | Loss: 0.00001923
Iteration 124/1000 | Loss: 0.00001923
Iteration 125/1000 | Loss: 0.00001923
Iteration 126/1000 | Loss: 0.00001923
Iteration 127/1000 | Loss: 0.00001923
Iteration 128/1000 | Loss: 0.00001923
Iteration 129/1000 | Loss: 0.00001923
Iteration 130/1000 | Loss: 0.00001923
Iteration 131/1000 | Loss: 0.00001923
Iteration 132/1000 | Loss: 0.00001923
Iteration 133/1000 | Loss: 0.00001922
Iteration 134/1000 | Loss: 0.00001922
Iteration 135/1000 | Loss: 0.00001922
Iteration 136/1000 | Loss: 0.00001922
Iteration 137/1000 | Loss: 0.00001922
Iteration 138/1000 | Loss: 0.00001922
Iteration 139/1000 | Loss: 0.00001922
Iteration 140/1000 | Loss: 0.00001922
Iteration 141/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.922369483509101e-05, 1.922369483509101e-05, 1.922369483509101e-05, 1.922369483509101e-05, 1.922369483509101e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.922369483509101e-05

Optimization complete. Final v2v error: 3.712244749069214 mm

Highest mean error: 4.133913993835449 mm for frame 43

Lowest mean error: 3.375908374786377 mm for frame 1

Saving results

Total time: 37.82854962348938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048037
Iteration 2/25 | Loss: 0.00426178
Iteration 3/25 | Loss: 0.00308715
Iteration 4/25 | Loss: 0.00227457
Iteration 5/25 | Loss: 0.00235266
Iteration 6/25 | Loss: 0.00245632
Iteration 7/25 | Loss: 0.00209326
Iteration 8/25 | Loss: 0.00198933
Iteration 9/25 | Loss: 0.00181537
Iteration 10/25 | Loss: 0.00178300
Iteration 11/25 | Loss: 0.00178271
Iteration 12/25 | Loss: 0.00176985
Iteration 13/25 | Loss: 0.00170675
Iteration 14/25 | Loss: 0.00166589
Iteration 15/25 | Loss: 0.00169639
Iteration 16/25 | Loss: 0.00169201
Iteration 17/25 | Loss: 0.00162602
Iteration 18/25 | Loss: 0.00163911
Iteration 19/25 | Loss: 0.00166053
Iteration 20/25 | Loss: 0.00170331
Iteration 21/25 | Loss: 0.00162902
Iteration 22/25 | Loss: 0.00163744
Iteration 23/25 | Loss: 0.00168783
Iteration 24/25 | Loss: 0.00165858
Iteration 25/25 | Loss: 0.00165178

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.25995398
Iteration 2/25 | Loss: 0.02389534
Iteration 3/25 | Loss: 0.02001410
Iteration 4/25 | Loss: 0.01669609
Iteration 5/25 | Loss: 0.01573136
Iteration 6/25 | Loss: 0.01573132
Iteration 7/25 | Loss: 0.01573131
Iteration 8/25 | Loss: 0.01573131
Iteration 9/25 | Loss: 0.01573131
Iteration 10/25 | Loss: 0.01573131
Iteration 11/25 | Loss: 0.01573131
Iteration 12/25 | Loss: 0.01573131
Iteration 13/25 | Loss: 0.01573131
Iteration 14/25 | Loss: 0.01573131
Iteration 15/25 | Loss: 0.01573131
Iteration 16/25 | Loss: 0.01573131
Iteration 17/25 | Loss: 0.01573131
Iteration 18/25 | Loss: 0.01573131
Iteration 19/25 | Loss: 0.01573131
Iteration 20/25 | Loss: 0.01573131
Iteration 21/25 | Loss: 0.01573131
Iteration 22/25 | Loss: 0.01573131
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.01573130674660206, 0.01573130674660206, 0.01573130674660206, 0.01573130674660206, 0.01573130674660206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.01573130674660206

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.01573131
Iteration 2/1000 | Loss: 0.01740459
Iteration 3/1000 | Loss: 0.01018487
Iteration 4/1000 | Loss: 0.01330393
Iteration 5/1000 | Loss: 0.01387480
Iteration 6/1000 | Loss: 0.02246858
Iteration 7/1000 | Loss: 0.02144376
Iteration 8/1000 | Loss: 0.01963286
Iteration 9/1000 | Loss: 0.02651452
Iteration 10/1000 | Loss: 0.01446930
Iteration 11/1000 | Loss: 0.01305333
Iteration 12/1000 | Loss: 0.02080703
Iteration 13/1000 | Loss: 0.01653825
Iteration 14/1000 | Loss: 0.02205624
Iteration 15/1000 | Loss: 0.01457219
Iteration 16/1000 | Loss: 0.01806001
Iteration 17/1000 | Loss: 0.01519681
Iteration 18/1000 | Loss: 0.02062443
Iteration 19/1000 | Loss: 0.01415579
Iteration 20/1000 | Loss: 0.01286554
Iteration 21/1000 | Loss: 0.01071665
Iteration 22/1000 | Loss: 0.01730798
Iteration 23/1000 | Loss: 0.01173582
Iteration 24/1000 | Loss: 0.01978063
Iteration 25/1000 | Loss: 0.01226834
Iteration 26/1000 | Loss: 0.02410867
Iteration 27/1000 | Loss: 0.02307863
Iteration 28/1000 | Loss: 0.02281713
Iteration 29/1000 | Loss: 0.01619127
Iteration 30/1000 | Loss: 0.01523116
Iteration 31/1000 | Loss: 0.01493185
Iteration 32/1000 | Loss: 0.01774391
Iteration 33/1000 | Loss: 0.01605031
Iteration 34/1000 | Loss: 0.01637885
Iteration 35/1000 | Loss: 0.01459630
Iteration 36/1000 | Loss: 0.02046841
Iteration 37/1000 | Loss: 0.01799458
Iteration 38/1000 | Loss: 0.01376951
Iteration 39/1000 | Loss: 0.01615772
Iteration 40/1000 | Loss: 0.01350999
Iteration 41/1000 | Loss: 0.01079069
Iteration 42/1000 | Loss: 0.01235766
Iteration 43/1000 | Loss: 0.02401338
Iteration 44/1000 | Loss: 0.01649388
Iteration 45/1000 | Loss: 0.01549222
Iteration 46/1000 | Loss: 0.01005988
Iteration 47/1000 | Loss: 0.01403478
Iteration 48/1000 | Loss: 0.01069629
Iteration 49/1000 | Loss: 0.01472298
Iteration 50/1000 | Loss: 0.01265192
Iteration 51/1000 | Loss: 0.01983776
Iteration 52/1000 | Loss: 0.01731357
Iteration 53/1000 | Loss: 0.01576939
Iteration 54/1000 | Loss: 0.01579947
Iteration 55/1000 | Loss: 0.01386207
Iteration 56/1000 | Loss: 0.00996599
Iteration 57/1000 | Loss: 0.01514524
Iteration 58/1000 | Loss: 0.01113192
Iteration 59/1000 | Loss: 0.01402022
Iteration 60/1000 | Loss: 0.01480416
Iteration 61/1000 | Loss: 0.01198445
Iteration 62/1000 | Loss: 0.01955256
Iteration 63/1000 | Loss: 0.01949906
Iteration 64/1000 | Loss: 0.02290391
Iteration 65/1000 | Loss: 0.01547454
Iteration 66/1000 | Loss: 0.02083251
Iteration 67/1000 | Loss: 0.01569882
Iteration 68/1000 | Loss: 0.01695613
Iteration 69/1000 | Loss: 0.02164184
Iteration 70/1000 | Loss: 0.01310081
Iteration 71/1000 | Loss: 0.01386283
Iteration 72/1000 | Loss: 0.01416936
Iteration 73/1000 | Loss: 0.01519539
Iteration 74/1000 | Loss: 0.01380955
Iteration 75/1000 | Loss: 0.01099684
Iteration 76/1000 | Loss: 0.01001536
Iteration 77/1000 | Loss: 0.01278153
Iteration 78/1000 | Loss: 0.01131918
Iteration 79/1000 | Loss: 0.01408966
Iteration 80/1000 | Loss: 0.01086384
Iteration 81/1000 | Loss: 0.02786857
Iteration 82/1000 | Loss: 0.01330042
Iteration 83/1000 | Loss: 0.02117448
Iteration 84/1000 | Loss: 0.01258221
Iteration 85/1000 | Loss: 0.01174386
Iteration 86/1000 | Loss: 0.01261239
Iteration 87/1000 | Loss: 0.01257693
Iteration 88/1000 | Loss: 0.01662371
Iteration 89/1000 | Loss: 0.01380118
Iteration 90/1000 | Loss: 0.01198747
Iteration 91/1000 | Loss: 0.00861796
Iteration 92/1000 | Loss: 0.01677414
Iteration 93/1000 | Loss: 0.01344923
Iteration 94/1000 | Loss: 0.01086770
Iteration 95/1000 | Loss: 0.00961446
Iteration 96/1000 | Loss: 0.01037933
Iteration 97/1000 | Loss: 0.01453843
Iteration 98/1000 | Loss: 0.01097048
Iteration 99/1000 | Loss: 0.00839868
Iteration 100/1000 | Loss: 0.00943403
Iteration 101/1000 | Loss: 0.00973504
Iteration 102/1000 | Loss: 0.02258238
Iteration 103/1000 | Loss: 0.01366904
Iteration 104/1000 | Loss: 0.01160549
Iteration 105/1000 | Loss: 0.01137332
Iteration 106/1000 | Loss: 0.01212284
Iteration 107/1000 | Loss: 0.01249362
Iteration 108/1000 | Loss: 0.01426660
Iteration 109/1000 | Loss: 0.01183670
Iteration 110/1000 | Loss: 0.00962700
Iteration 111/1000 | Loss: 0.00935979
Iteration 112/1000 | Loss: 0.00976634
Iteration 113/1000 | Loss: 0.01452623
Iteration 114/1000 | Loss: 0.01833629
Iteration 115/1000 | Loss: 0.01492825
Iteration 116/1000 | Loss: 0.00998893
Iteration 117/1000 | Loss: 0.01521609
Iteration 118/1000 | Loss: 0.01846732
Iteration 119/1000 | Loss: 0.01704884
Iteration 120/1000 | Loss: 0.02010822
Iteration 121/1000 | Loss: 0.01532772
Iteration 122/1000 | Loss: 0.01406028
Iteration 123/1000 | Loss: 0.01334054
Iteration 124/1000 | Loss: 0.01776932
Iteration 125/1000 | Loss: 0.01358476
Iteration 126/1000 | Loss: 0.01225029
Iteration 127/1000 | Loss: 0.01011208
Iteration 128/1000 | Loss: 0.01638554
Iteration 129/1000 | Loss: 0.00822571
Iteration 130/1000 | Loss: 0.01853423
Iteration 131/1000 | Loss: 0.01401116
Iteration 132/1000 | Loss: 0.00974207
Iteration 133/1000 | Loss: 0.01363074
Iteration 134/1000 | Loss: 0.01656184
Iteration 135/1000 | Loss: 0.01494743
Iteration 136/1000 | Loss: 0.01665768
Iteration 137/1000 | Loss: 0.01728672
Iteration 138/1000 | Loss: 0.01199044
Iteration 139/1000 | Loss: 0.01333528
Iteration 140/1000 | Loss: 0.01065034
Iteration 141/1000 | Loss: 0.01609412
Iteration 142/1000 | Loss: 0.01208676
Iteration 143/1000 | Loss: 0.01250454
Iteration 144/1000 | Loss: 0.00985474
Iteration 145/1000 | Loss: 0.01807665
Iteration 146/1000 | Loss: 0.01697119
Iteration 147/1000 | Loss: 0.01779912
Iteration 148/1000 | Loss: 0.01231806
Iteration 149/1000 | Loss: 0.01607290
Iteration 150/1000 | Loss: 0.01191447
Iteration 151/1000 | Loss: 0.01060426
Iteration 152/1000 | Loss: 0.00987525
Iteration 153/1000 | Loss: 0.00996495
Iteration 154/1000 | Loss: 0.01611271
Iteration 155/1000 | Loss: 0.00967806
Iteration 156/1000 | Loss: 0.01089189
Iteration 157/1000 | Loss: 0.01387008
Iteration 158/1000 | Loss: 0.01599537
Iteration 159/1000 | Loss: 0.01661346
Iteration 160/1000 | Loss: 0.01818684
Iteration 161/1000 | Loss: 0.01301391
Iteration 162/1000 | Loss: 0.01081604
Iteration 163/1000 | Loss: 0.01194939
Iteration 164/1000 | Loss: 0.00916605
Iteration 165/1000 | Loss: 0.02154225
Iteration 166/1000 | Loss: 0.01558813
Iteration 167/1000 | Loss: 0.01212856
Iteration 168/1000 | Loss: 0.01068786
Iteration 169/1000 | Loss: 0.01139779
Iteration 170/1000 | Loss: 0.00935013
Iteration 171/1000 | Loss: 0.01165388
Iteration 172/1000 | Loss: 0.00830366
Iteration 173/1000 | Loss: 0.00965174
Iteration 174/1000 | Loss: 0.00959217
Iteration 175/1000 | Loss: 0.00999709
Iteration 176/1000 | Loss: 0.00853524
Iteration 177/1000 | Loss: 0.00961937
Iteration 178/1000 | Loss: 0.01149814
Iteration 179/1000 | Loss: 0.01760902
Iteration 180/1000 | Loss: 0.01686179
Iteration 181/1000 | Loss: 0.01740692
Iteration 182/1000 | Loss: 0.01743668
Iteration 183/1000 | Loss: 0.01406515
Iteration 184/1000 | Loss: 0.01053392
Iteration 185/1000 | Loss: 0.00979612
Iteration 186/1000 | Loss: 0.00861507
Iteration 187/1000 | Loss: 0.01207875
Iteration 188/1000 | Loss: 0.00863950
Iteration 189/1000 | Loss: 0.01774535
Iteration 190/1000 | Loss: 0.01052897
Iteration 191/1000 | Loss: 0.01558786
Iteration 192/1000 | Loss: 0.01374806
Iteration 193/1000 | Loss: 0.01313034
Iteration 194/1000 | Loss: 0.01051338
Iteration 195/1000 | Loss: 0.01128720
Iteration 196/1000 | Loss: 0.01181384
Iteration 197/1000 | Loss: 0.00952230
Iteration 198/1000 | Loss: 0.01019617
Iteration 199/1000 | Loss: 0.00941277
Iteration 200/1000 | Loss: 0.00839289
Iteration 201/1000 | Loss: 0.00588232
Iteration 202/1000 | Loss: 0.01586174
Iteration 203/1000 | Loss: 0.00780195
Iteration 204/1000 | Loss: 0.00707062
Iteration 205/1000 | Loss: 0.00687795
Iteration 206/1000 | Loss: 0.00708273
Iteration 207/1000 | Loss: 0.01029768
Iteration 208/1000 | Loss: 0.00731366
Iteration 209/1000 | Loss: 0.00654895
Iteration 210/1000 | Loss: 0.00749421
Iteration 211/1000 | Loss: 0.00593966
Iteration 212/1000 | Loss: 0.01578581
Iteration 213/1000 | Loss: 0.00995459
Iteration 214/1000 | Loss: 0.00918237
Iteration 215/1000 | Loss: 0.00875535
Iteration 216/1000 | Loss: 0.01144360
Iteration 217/1000 | Loss: 0.00825627
Iteration 218/1000 | Loss: 0.00799984
Iteration 219/1000 | Loss: 0.00646144
Iteration 220/1000 | Loss: 0.01002473
Iteration 221/1000 | Loss: 0.00650065
Iteration 222/1000 | Loss: 0.00625817
Iteration 223/1000 | Loss: 0.00842889
