Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844599
Iteration 2/25 | Loss: 0.00136545
Iteration 3/25 | Loss: 0.00118097
Iteration 4/25 | Loss: 0.00116321
Iteration 5/25 | Loss: 0.00116082
Iteration 6/25 | Loss: 0.00116080
Iteration 7/25 | Loss: 0.00116080
Iteration 8/25 | Loss: 0.00116080
Iteration 9/25 | Loss: 0.00116080
Iteration 10/25 | Loss: 0.00116080
Iteration 11/25 | Loss: 0.00116080
Iteration 12/25 | Loss: 0.00116080
Iteration 13/25 | Loss: 0.00116080
Iteration 14/25 | Loss: 0.00116080
Iteration 15/25 | Loss: 0.00116080
Iteration 16/25 | Loss: 0.00116080
Iteration 17/25 | Loss: 0.00116080
Iteration 18/25 | Loss: 0.00116080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011607969645410776, 0.0011607969645410776, 0.0011607969645410776, 0.0011607969645410776, 0.0011607969645410776]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011607969645410776

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.98949605
Iteration 2/25 | Loss: 0.00042455
Iteration 3/25 | Loss: 0.00042454
Iteration 4/25 | Loss: 0.00042454
Iteration 5/25 | Loss: 0.00042454
Iteration 6/25 | Loss: 0.00042454
Iteration 7/25 | Loss: 0.00042454
Iteration 8/25 | Loss: 0.00042454
Iteration 9/25 | Loss: 0.00042454
Iteration 10/25 | Loss: 0.00042454
Iteration 11/25 | Loss: 0.00042454
Iteration 12/25 | Loss: 0.00042454
Iteration 13/25 | Loss: 0.00042454
Iteration 14/25 | Loss: 0.00042454
Iteration 15/25 | Loss: 0.00042454
Iteration 16/25 | Loss: 0.00042454
Iteration 17/25 | Loss: 0.00042454
Iteration 18/25 | Loss: 0.00042454
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004245377203915268, 0.0004245377203915268, 0.0004245377203915268, 0.0004245377203915268, 0.0004245377203915268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004245377203915268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042454
Iteration 2/1000 | Loss: 0.00004179
Iteration 3/1000 | Loss: 0.00003025
Iteration 4/1000 | Loss: 0.00002596
Iteration 5/1000 | Loss: 0.00002458
Iteration 6/1000 | Loss: 0.00002372
Iteration 7/1000 | Loss: 0.00002306
Iteration 8/1000 | Loss: 0.00002262
Iteration 9/1000 | Loss: 0.00002228
Iteration 10/1000 | Loss: 0.00002199
Iteration 11/1000 | Loss: 0.00002182
Iteration 12/1000 | Loss: 0.00002166
Iteration 13/1000 | Loss: 0.00002149
Iteration 14/1000 | Loss: 0.00002142
Iteration 15/1000 | Loss: 0.00002141
Iteration 16/1000 | Loss: 0.00002141
Iteration 17/1000 | Loss: 0.00002131
Iteration 18/1000 | Loss: 0.00002131
Iteration 19/1000 | Loss: 0.00002131
Iteration 20/1000 | Loss: 0.00002131
Iteration 21/1000 | Loss: 0.00002131
Iteration 22/1000 | Loss: 0.00002131
Iteration 23/1000 | Loss: 0.00002130
Iteration 24/1000 | Loss: 0.00002130
Iteration 25/1000 | Loss: 0.00002130
Iteration 26/1000 | Loss: 0.00002124
Iteration 27/1000 | Loss: 0.00002123
Iteration 28/1000 | Loss: 0.00002123
Iteration 29/1000 | Loss: 0.00002121
Iteration 30/1000 | Loss: 0.00002121
Iteration 31/1000 | Loss: 0.00002121
Iteration 32/1000 | Loss: 0.00002121
Iteration 33/1000 | Loss: 0.00002121
Iteration 34/1000 | Loss: 0.00002119
Iteration 35/1000 | Loss: 0.00002118
Iteration 36/1000 | Loss: 0.00002115
Iteration 37/1000 | Loss: 0.00002115
Iteration 38/1000 | Loss: 0.00002114
Iteration 39/1000 | Loss: 0.00002114
Iteration 40/1000 | Loss: 0.00002114
Iteration 41/1000 | Loss: 0.00002114
Iteration 42/1000 | Loss: 0.00002114
Iteration 43/1000 | Loss: 0.00002113
Iteration 44/1000 | Loss: 0.00002113
Iteration 45/1000 | Loss: 0.00002112
Iteration 46/1000 | Loss: 0.00002112
Iteration 47/1000 | Loss: 0.00002112
Iteration 48/1000 | Loss: 0.00002112
Iteration 49/1000 | Loss: 0.00002112
Iteration 50/1000 | Loss: 0.00002112
Iteration 51/1000 | Loss: 0.00002111
Iteration 52/1000 | Loss: 0.00002111
Iteration 53/1000 | Loss: 0.00002111
Iteration 54/1000 | Loss: 0.00002111
Iteration 55/1000 | Loss: 0.00002111
Iteration 56/1000 | Loss: 0.00002111
Iteration 57/1000 | Loss: 0.00002111
Iteration 58/1000 | Loss: 0.00002110
Iteration 59/1000 | Loss: 0.00002110
Iteration 60/1000 | Loss: 0.00002110
Iteration 61/1000 | Loss: 0.00002110
Iteration 62/1000 | Loss: 0.00002109
Iteration 63/1000 | Loss: 0.00002108
Iteration 64/1000 | Loss: 0.00002106
Iteration 65/1000 | Loss: 0.00002106
Iteration 66/1000 | Loss: 0.00002105
Iteration 67/1000 | Loss: 0.00002104
Iteration 68/1000 | Loss: 0.00002102
Iteration 69/1000 | Loss: 0.00002102
Iteration 70/1000 | Loss: 0.00002102
Iteration 71/1000 | Loss: 0.00002102
Iteration 72/1000 | Loss: 0.00002101
Iteration 73/1000 | Loss: 0.00002101
Iteration 74/1000 | Loss: 0.00002101
Iteration 75/1000 | Loss: 0.00002101
Iteration 76/1000 | Loss: 0.00002101
Iteration 77/1000 | Loss: 0.00002101
Iteration 78/1000 | Loss: 0.00002101
Iteration 79/1000 | Loss: 0.00002101
Iteration 80/1000 | Loss: 0.00002101
Iteration 81/1000 | Loss: 0.00002101
Iteration 82/1000 | Loss: 0.00002101
Iteration 83/1000 | Loss: 0.00002101
Iteration 84/1000 | Loss: 0.00002101
Iteration 85/1000 | Loss: 0.00002101
Iteration 86/1000 | Loss: 0.00002101
Iteration 87/1000 | Loss: 0.00002100
Iteration 88/1000 | Loss: 0.00002100
Iteration 89/1000 | Loss: 0.00002100
Iteration 90/1000 | Loss: 0.00002100
Iteration 91/1000 | Loss: 0.00002100
Iteration 92/1000 | Loss: 0.00002100
Iteration 93/1000 | Loss: 0.00002100
Iteration 94/1000 | Loss: 0.00002100
Iteration 95/1000 | Loss: 0.00002100
Iteration 96/1000 | Loss: 0.00002100
Iteration 97/1000 | Loss: 0.00002100
Iteration 98/1000 | Loss: 0.00002100
Iteration 99/1000 | Loss: 0.00002100
Iteration 100/1000 | Loss: 0.00002100
Iteration 101/1000 | Loss: 0.00002099
Iteration 102/1000 | Loss: 0.00002099
Iteration 103/1000 | Loss: 0.00002099
Iteration 104/1000 | Loss: 0.00002099
Iteration 105/1000 | Loss: 0.00002099
Iteration 106/1000 | Loss: 0.00002099
Iteration 107/1000 | Loss: 0.00002099
Iteration 108/1000 | Loss: 0.00002099
Iteration 109/1000 | Loss: 0.00002099
Iteration 110/1000 | Loss: 0.00002099
Iteration 111/1000 | Loss: 0.00002098
Iteration 112/1000 | Loss: 0.00002098
Iteration 113/1000 | Loss: 0.00002098
Iteration 114/1000 | Loss: 0.00002098
Iteration 115/1000 | Loss: 0.00002098
Iteration 116/1000 | Loss: 0.00002098
Iteration 117/1000 | Loss: 0.00002098
Iteration 118/1000 | Loss: 0.00002098
Iteration 119/1000 | Loss: 0.00002098
Iteration 120/1000 | Loss: 0.00002098
Iteration 121/1000 | Loss: 0.00002098
Iteration 122/1000 | Loss: 0.00002098
Iteration 123/1000 | Loss: 0.00002098
Iteration 124/1000 | Loss: 0.00002098
Iteration 125/1000 | Loss: 0.00002098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.097795186273288e-05, 2.097795186273288e-05, 2.097795186273288e-05, 2.097795186273288e-05, 2.097795186273288e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.097795186273288e-05

Optimization complete. Final v2v error: 3.8666157722473145 mm

Highest mean error: 3.9248545169830322 mm for frame 126

Lowest mean error: 3.814572811126709 mm for frame 149

Saving results

Total time: 35.32221293449402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00741933
Iteration 2/25 | Loss: 0.00136201
Iteration 3/25 | Loss: 0.00107243
Iteration 4/25 | Loss: 0.00104090
Iteration 5/25 | Loss: 0.00103500
Iteration 6/25 | Loss: 0.00103422
Iteration 7/25 | Loss: 0.00103422
Iteration 8/25 | Loss: 0.00103422
Iteration 9/25 | Loss: 0.00103422
Iteration 10/25 | Loss: 0.00103422
Iteration 11/25 | Loss: 0.00103422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010342223104089499, 0.0010342223104089499, 0.0010342223104089499, 0.0010342223104089499, 0.0010342223104089499]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010342223104089499

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35674500
Iteration 2/25 | Loss: 0.00044539
Iteration 3/25 | Loss: 0.00044539
Iteration 4/25 | Loss: 0.00044539
Iteration 5/25 | Loss: 0.00044539
Iteration 6/25 | Loss: 0.00044539
Iteration 7/25 | Loss: 0.00044539
Iteration 8/25 | Loss: 0.00044538
Iteration 9/25 | Loss: 0.00044538
Iteration 10/25 | Loss: 0.00044538
Iteration 11/25 | Loss: 0.00044538
Iteration 12/25 | Loss: 0.00044538
Iteration 13/25 | Loss: 0.00044538
Iteration 14/25 | Loss: 0.00044538
Iteration 15/25 | Loss: 0.00044538
Iteration 16/25 | Loss: 0.00044538
Iteration 17/25 | Loss: 0.00044538
Iteration 18/25 | Loss: 0.00044538
Iteration 19/25 | Loss: 0.00044538
Iteration 20/25 | Loss: 0.00044538
Iteration 21/25 | Loss: 0.00044538
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00044538441579788923, 0.00044538441579788923, 0.00044538441579788923, 0.00044538441579788923, 0.00044538441579788923]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00044538441579788923

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044538
Iteration 2/1000 | Loss: 0.00002991
Iteration 3/1000 | Loss: 0.00002060
Iteration 4/1000 | Loss: 0.00001854
Iteration 5/1000 | Loss: 0.00001721
Iteration 6/1000 | Loss: 0.00001633
Iteration 7/1000 | Loss: 0.00001568
Iteration 8/1000 | Loss: 0.00001519
Iteration 9/1000 | Loss: 0.00001473
Iteration 10/1000 | Loss: 0.00001447
Iteration 11/1000 | Loss: 0.00001441
Iteration 12/1000 | Loss: 0.00001430
Iteration 13/1000 | Loss: 0.00001428
Iteration 14/1000 | Loss: 0.00001426
Iteration 15/1000 | Loss: 0.00001425
Iteration 16/1000 | Loss: 0.00001425
Iteration 17/1000 | Loss: 0.00001423
Iteration 18/1000 | Loss: 0.00001420
Iteration 19/1000 | Loss: 0.00001409
Iteration 20/1000 | Loss: 0.00001401
Iteration 21/1000 | Loss: 0.00001397
Iteration 22/1000 | Loss: 0.00001397
Iteration 23/1000 | Loss: 0.00001397
Iteration 24/1000 | Loss: 0.00001396
Iteration 25/1000 | Loss: 0.00001396
Iteration 26/1000 | Loss: 0.00001395
Iteration 27/1000 | Loss: 0.00001395
Iteration 28/1000 | Loss: 0.00001395
Iteration 29/1000 | Loss: 0.00001394
Iteration 30/1000 | Loss: 0.00001394
Iteration 31/1000 | Loss: 0.00001394
Iteration 32/1000 | Loss: 0.00001393
Iteration 33/1000 | Loss: 0.00001393
Iteration 34/1000 | Loss: 0.00001393
Iteration 35/1000 | Loss: 0.00001392
Iteration 36/1000 | Loss: 0.00001392
Iteration 37/1000 | Loss: 0.00001392
Iteration 38/1000 | Loss: 0.00001391
Iteration 39/1000 | Loss: 0.00001391
Iteration 40/1000 | Loss: 0.00001391
Iteration 41/1000 | Loss: 0.00001391
Iteration 42/1000 | Loss: 0.00001391
Iteration 43/1000 | Loss: 0.00001391
Iteration 44/1000 | Loss: 0.00001390
Iteration 45/1000 | Loss: 0.00001390
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001390
Iteration 48/1000 | Loss: 0.00001390
Iteration 49/1000 | Loss: 0.00001389
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001389
Iteration 52/1000 | Loss: 0.00001389
Iteration 53/1000 | Loss: 0.00001389
Iteration 54/1000 | Loss: 0.00001389
Iteration 55/1000 | Loss: 0.00001389
Iteration 56/1000 | Loss: 0.00001389
Iteration 57/1000 | Loss: 0.00001388
Iteration 58/1000 | Loss: 0.00001388
Iteration 59/1000 | Loss: 0.00001388
Iteration 60/1000 | Loss: 0.00001388
Iteration 61/1000 | Loss: 0.00001388
Iteration 62/1000 | Loss: 0.00001387
Iteration 63/1000 | Loss: 0.00001387
Iteration 64/1000 | Loss: 0.00001387
Iteration 65/1000 | Loss: 0.00001387
Iteration 66/1000 | Loss: 0.00001387
Iteration 67/1000 | Loss: 0.00001387
Iteration 68/1000 | Loss: 0.00001386
Iteration 69/1000 | Loss: 0.00001386
Iteration 70/1000 | Loss: 0.00001386
Iteration 71/1000 | Loss: 0.00001386
Iteration 72/1000 | Loss: 0.00001386
Iteration 73/1000 | Loss: 0.00001386
Iteration 74/1000 | Loss: 0.00001385
Iteration 75/1000 | Loss: 0.00001385
Iteration 76/1000 | Loss: 0.00001385
Iteration 77/1000 | Loss: 0.00001384
Iteration 78/1000 | Loss: 0.00001384
Iteration 79/1000 | Loss: 0.00001383
Iteration 80/1000 | Loss: 0.00001383
Iteration 81/1000 | Loss: 0.00001383
Iteration 82/1000 | Loss: 0.00001383
Iteration 83/1000 | Loss: 0.00001383
Iteration 84/1000 | Loss: 0.00001383
Iteration 85/1000 | Loss: 0.00001383
Iteration 86/1000 | Loss: 0.00001383
Iteration 87/1000 | Loss: 0.00001383
Iteration 88/1000 | Loss: 0.00001383
Iteration 89/1000 | Loss: 0.00001383
Iteration 90/1000 | Loss: 0.00001383
Iteration 91/1000 | Loss: 0.00001382
Iteration 92/1000 | Loss: 0.00001382
Iteration 93/1000 | Loss: 0.00001382
Iteration 94/1000 | Loss: 0.00001382
Iteration 95/1000 | Loss: 0.00001382
Iteration 96/1000 | Loss: 0.00001382
Iteration 97/1000 | Loss: 0.00001382
Iteration 98/1000 | Loss: 0.00001382
Iteration 99/1000 | Loss: 0.00001381
Iteration 100/1000 | Loss: 0.00001381
Iteration 101/1000 | Loss: 0.00001381
Iteration 102/1000 | Loss: 0.00001381
Iteration 103/1000 | Loss: 0.00001381
Iteration 104/1000 | Loss: 0.00001381
Iteration 105/1000 | Loss: 0.00001380
Iteration 106/1000 | Loss: 0.00001380
Iteration 107/1000 | Loss: 0.00001380
Iteration 108/1000 | Loss: 0.00001379
Iteration 109/1000 | Loss: 0.00001379
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001378
Iteration 112/1000 | Loss: 0.00001378
Iteration 113/1000 | Loss: 0.00001377
Iteration 114/1000 | Loss: 0.00001377
Iteration 115/1000 | Loss: 0.00001377
Iteration 116/1000 | Loss: 0.00001376
Iteration 117/1000 | Loss: 0.00001376
Iteration 118/1000 | Loss: 0.00001376
Iteration 119/1000 | Loss: 0.00001376
Iteration 120/1000 | Loss: 0.00001376
Iteration 121/1000 | Loss: 0.00001376
Iteration 122/1000 | Loss: 0.00001376
Iteration 123/1000 | Loss: 0.00001376
Iteration 124/1000 | Loss: 0.00001375
Iteration 125/1000 | Loss: 0.00001375
Iteration 126/1000 | Loss: 0.00001374
Iteration 127/1000 | Loss: 0.00001373
Iteration 128/1000 | Loss: 0.00001373
Iteration 129/1000 | Loss: 0.00001373
Iteration 130/1000 | Loss: 0.00001372
Iteration 131/1000 | Loss: 0.00001372
Iteration 132/1000 | Loss: 0.00001372
Iteration 133/1000 | Loss: 0.00001372
Iteration 134/1000 | Loss: 0.00001372
Iteration 135/1000 | Loss: 0.00001372
Iteration 136/1000 | Loss: 0.00001372
Iteration 137/1000 | Loss: 0.00001372
Iteration 138/1000 | Loss: 0.00001372
Iteration 139/1000 | Loss: 0.00001372
Iteration 140/1000 | Loss: 0.00001372
Iteration 141/1000 | Loss: 0.00001372
Iteration 142/1000 | Loss: 0.00001371
Iteration 143/1000 | Loss: 0.00001371
Iteration 144/1000 | Loss: 0.00001371
Iteration 145/1000 | Loss: 0.00001371
Iteration 146/1000 | Loss: 0.00001371
Iteration 147/1000 | Loss: 0.00001371
Iteration 148/1000 | Loss: 0.00001371
Iteration 149/1000 | Loss: 0.00001371
Iteration 150/1000 | Loss: 0.00001371
Iteration 151/1000 | Loss: 0.00001370
Iteration 152/1000 | Loss: 0.00001370
Iteration 153/1000 | Loss: 0.00001370
Iteration 154/1000 | Loss: 0.00001370
Iteration 155/1000 | Loss: 0.00001370
Iteration 156/1000 | Loss: 0.00001370
Iteration 157/1000 | Loss: 0.00001370
Iteration 158/1000 | Loss: 0.00001370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.3702580872632097e-05, 1.3702580872632097e-05, 1.3702580872632097e-05, 1.3702580872632097e-05, 1.3702580872632097e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3702580872632097e-05

Optimization complete. Final v2v error: 3.1730289459228516 mm

Highest mean error: 3.4297256469726562 mm for frame 71

Lowest mean error: 2.8522472381591797 mm for frame 35

Saving results

Total time: 41.57499551773071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778436
Iteration 2/25 | Loss: 0.00171301
Iteration 3/25 | Loss: 0.00131183
Iteration 4/25 | Loss: 0.00119543
Iteration 5/25 | Loss: 0.00112828
Iteration 6/25 | Loss: 0.00110335
Iteration 7/25 | Loss: 0.00109405
Iteration 8/25 | Loss: 0.00108778
Iteration 9/25 | Loss: 0.00108791
Iteration 10/25 | Loss: 0.00108566
Iteration 11/25 | Loss: 0.00108612
Iteration 12/25 | Loss: 0.00108569
Iteration 13/25 | Loss: 0.00108422
Iteration 14/25 | Loss: 0.00108435
Iteration 15/25 | Loss: 0.00108366
Iteration 16/25 | Loss: 0.00108233
Iteration 17/25 | Loss: 0.00107889
Iteration 18/25 | Loss: 0.00107809
Iteration 19/25 | Loss: 0.00107796
Iteration 20/25 | Loss: 0.00107795
Iteration 21/25 | Loss: 0.00107795
Iteration 22/25 | Loss: 0.00107795
Iteration 23/25 | Loss: 0.00107795
Iteration 24/25 | Loss: 0.00107795
Iteration 25/25 | Loss: 0.00107794

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35903311
Iteration 2/25 | Loss: 0.00051011
Iteration 3/25 | Loss: 0.00051009
Iteration 4/25 | Loss: 0.00051009
Iteration 5/25 | Loss: 0.00051009
Iteration 6/25 | Loss: 0.00051009
Iteration 7/25 | Loss: 0.00051009
Iteration 8/25 | Loss: 0.00051009
Iteration 9/25 | Loss: 0.00051009
Iteration 10/25 | Loss: 0.00051009
Iteration 11/25 | Loss: 0.00051008
Iteration 12/25 | Loss: 0.00051008
Iteration 13/25 | Loss: 0.00051008
Iteration 14/25 | Loss: 0.00051008
Iteration 15/25 | Loss: 0.00051008
Iteration 16/25 | Loss: 0.00051008
Iteration 17/25 | Loss: 0.00051008
Iteration 18/25 | Loss: 0.00051008
Iteration 19/25 | Loss: 0.00051008
Iteration 20/25 | Loss: 0.00051008
Iteration 21/25 | Loss: 0.00051008
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005100847920402884, 0.0005100847920402884, 0.0005100847920402884, 0.0005100847920402884, 0.0005100847920402884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005100847920402884

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051008
Iteration 2/1000 | Loss: 0.00003289
Iteration 3/1000 | Loss: 0.00002176
Iteration 4/1000 | Loss: 0.00001901
Iteration 5/1000 | Loss: 0.00001801
Iteration 6/1000 | Loss: 0.00001725
Iteration 7/1000 | Loss: 0.00001684
Iteration 8/1000 | Loss: 0.00001676
Iteration 9/1000 | Loss: 0.00001644
Iteration 10/1000 | Loss: 0.00001619
Iteration 11/1000 | Loss: 0.00001608
Iteration 12/1000 | Loss: 0.00001596
Iteration 13/1000 | Loss: 0.00001594
Iteration 14/1000 | Loss: 0.00001593
Iteration 15/1000 | Loss: 0.00001586
Iteration 16/1000 | Loss: 0.00001585
Iteration 17/1000 | Loss: 0.00001584
Iteration 18/1000 | Loss: 0.00001582
Iteration 19/1000 | Loss: 0.00001582
Iteration 20/1000 | Loss: 0.00001582
Iteration 21/1000 | Loss: 0.00001582
Iteration 22/1000 | Loss: 0.00001582
Iteration 23/1000 | Loss: 0.00001582
Iteration 24/1000 | Loss: 0.00001582
Iteration 25/1000 | Loss: 0.00001582
Iteration 26/1000 | Loss: 0.00001582
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001581
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00001581
Iteration 31/1000 | Loss: 0.00001579
Iteration 32/1000 | Loss: 0.00001577
Iteration 33/1000 | Loss: 0.00001574
Iteration 34/1000 | Loss: 0.00001572
Iteration 35/1000 | Loss: 0.00001572
Iteration 36/1000 | Loss: 0.00001571
Iteration 37/1000 | Loss: 0.00001570
Iteration 38/1000 | Loss: 0.00001569
Iteration 39/1000 | Loss: 0.00001568
Iteration 40/1000 | Loss: 0.00001567
Iteration 41/1000 | Loss: 0.00001567
Iteration 42/1000 | Loss: 0.00001563
Iteration 43/1000 | Loss: 0.00001562
Iteration 44/1000 | Loss: 0.00001562
Iteration 45/1000 | Loss: 0.00001561
Iteration 46/1000 | Loss: 0.00001561
Iteration 47/1000 | Loss: 0.00001561
Iteration 48/1000 | Loss: 0.00001561
Iteration 49/1000 | Loss: 0.00001561
Iteration 50/1000 | Loss: 0.00001560
Iteration 51/1000 | Loss: 0.00001560
Iteration 52/1000 | Loss: 0.00001560
Iteration 53/1000 | Loss: 0.00001560
Iteration 54/1000 | Loss: 0.00001560
Iteration 55/1000 | Loss: 0.00001560
Iteration 56/1000 | Loss: 0.00001560
Iteration 57/1000 | Loss: 0.00001559
Iteration 58/1000 | Loss: 0.00001559
Iteration 59/1000 | Loss: 0.00001559
Iteration 60/1000 | Loss: 0.00001559
Iteration 61/1000 | Loss: 0.00001559
Iteration 62/1000 | Loss: 0.00001559
Iteration 63/1000 | Loss: 0.00001559
Iteration 64/1000 | Loss: 0.00001559
Iteration 65/1000 | Loss: 0.00001559
Iteration 66/1000 | Loss: 0.00001559
Iteration 67/1000 | Loss: 0.00001558
Iteration 68/1000 | Loss: 0.00001558
Iteration 69/1000 | Loss: 0.00001558
Iteration 70/1000 | Loss: 0.00001557
Iteration 71/1000 | Loss: 0.00001557
Iteration 72/1000 | Loss: 0.00001557
Iteration 73/1000 | Loss: 0.00001557
Iteration 74/1000 | Loss: 0.00001557
Iteration 75/1000 | Loss: 0.00001557
Iteration 76/1000 | Loss: 0.00001557
Iteration 77/1000 | Loss: 0.00001557
Iteration 78/1000 | Loss: 0.00001557
Iteration 79/1000 | Loss: 0.00001557
Iteration 80/1000 | Loss: 0.00001557
Iteration 81/1000 | Loss: 0.00001557
Iteration 82/1000 | Loss: 0.00001556
Iteration 83/1000 | Loss: 0.00001556
Iteration 84/1000 | Loss: 0.00001556
Iteration 85/1000 | Loss: 0.00001556
Iteration 86/1000 | Loss: 0.00001556
Iteration 87/1000 | Loss: 0.00001556
Iteration 88/1000 | Loss: 0.00001555
Iteration 89/1000 | Loss: 0.00001555
Iteration 90/1000 | Loss: 0.00001555
Iteration 91/1000 | Loss: 0.00001554
Iteration 92/1000 | Loss: 0.00001554
Iteration 93/1000 | Loss: 0.00001554
Iteration 94/1000 | Loss: 0.00001554
Iteration 95/1000 | Loss: 0.00001554
Iteration 96/1000 | Loss: 0.00001554
Iteration 97/1000 | Loss: 0.00001554
Iteration 98/1000 | Loss: 0.00001554
Iteration 99/1000 | Loss: 0.00001554
Iteration 100/1000 | Loss: 0.00001553
Iteration 101/1000 | Loss: 0.00001553
Iteration 102/1000 | Loss: 0.00001553
Iteration 103/1000 | Loss: 0.00001553
Iteration 104/1000 | Loss: 0.00001552
Iteration 105/1000 | Loss: 0.00001552
Iteration 106/1000 | Loss: 0.00001552
Iteration 107/1000 | Loss: 0.00001552
Iteration 108/1000 | Loss: 0.00001552
Iteration 109/1000 | Loss: 0.00001552
Iteration 110/1000 | Loss: 0.00001552
Iteration 111/1000 | Loss: 0.00001552
Iteration 112/1000 | Loss: 0.00001552
Iteration 113/1000 | Loss: 0.00001551
Iteration 114/1000 | Loss: 0.00001551
