Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 360/1000 | Loss: 0.00006318
Iteration 361/1000 | Loss: 0.00006318
Iteration 362/1000 | Loss: 0.00006318
Iteration 363/1000 | Loss: 0.00006318
Iteration 364/1000 | Loss: 0.00006318
Iteration 365/1000 | Loss: 0.00006318
Iteration 366/1000 | Loss: 0.00006318
Iteration 367/1000 | Loss: 0.00006318
Iteration 368/1000 | Loss: 0.00006318
Iteration 369/1000 | Loss: 0.00006318
Iteration 370/1000 | Loss: 0.00006318
Iteration 371/1000 | Loss: 0.00006318
Iteration 372/1000 | Loss: 0.00006318
Iteration 373/1000 | Loss: 0.00006318
Iteration 374/1000 | Loss: 0.00006318
Iteration 375/1000 | Loss: 0.00006318
Iteration 376/1000 | Loss: 0.00006318
Iteration 377/1000 | Loss: 0.00006318
Iteration 378/1000 | Loss: 0.00006318
Iteration 379/1000 | Loss: 0.00006318
Iteration 380/1000 | Loss: 0.00006318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 380. Stopping optimization.
Last 5 losses: [6.317860970739275e-05, 6.317860970739275e-05, 6.317860970739275e-05, 6.317860970739275e-05, 6.317860970739275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.317860970739275e-05

Optimization complete. Final v2v error: 5.650635242462158 mm

Highest mean error: 8.56116771697998 mm for frame 92

Lowest mean error: 3.4991350173950195 mm for frame 57

Saving results

Total time: 232.38531494140625
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036590
Iteration 2/25 | Loss: 0.00238330
Iteration 3/25 | Loss: 0.00138491
Iteration 4/25 | Loss: 0.00133540
Iteration 5/25 | Loss: 0.00097486
Iteration 6/25 | Loss: 0.00094027
Iteration 7/25 | Loss: 0.00093379
Iteration 8/25 | Loss: 0.00092730
Iteration 9/25 | Loss: 0.00093378
Iteration 10/25 | Loss: 0.00093283
Iteration 11/25 | Loss: 0.00093010
Iteration 12/25 | Loss: 0.00092608
Iteration 13/25 | Loss: 0.00092250
Iteration 14/25 | Loss: 0.00091439
Iteration 15/25 | Loss: 0.00091275
Iteration 16/25 | Loss: 0.00090098
Iteration 17/25 | Loss: 0.00090410
Iteration 18/25 | Loss: 0.00091058
Iteration 19/25 | Loss: 0.00090013
Iteration 20/25 | Loss: 0.00088993
Iteration 21/25 | Loss: 0.00087979
Iteration 22/25 | Loss: 0.00087680
Iteration 23/25 | Loss: 0.00087213
Iteration 24/25 | Loss: 0.00087115
Iteration 25/25 | Loss: 0.00086519

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52280748
Iteration 2/25 | Loss: 0.00060748
Iteration 3/25 | Loss: 0.00060748
Iteration 4/25 | Loss: 0.00060748
Iteration 5/25 | Loss: 0.00060748
Iteration 6/25 | Loss: 0.00060748
Iteration 7/25 | Loss: 0.00060748
Iteration 8/25 | Loss: 0.00060748
Iteration 9/25 | Loss: 0.00060748
Iteration 10/25 | Loss: 0.00060748
Iteration 11/25 | Loss: 0.00060748
Iteration 12/25 | Loss: 0.00060748
Iteration 13/25 | Loss: 0.00060748
Iteration 14/25 | Loss: 0.00060748
Iteration 15/25 | Loss: 0.00060748
Iteration 16/25 | Loss: 0.00060748
Iteration 17/25 | Loss: 0.00060748
Iteration 18/25 | Loss: 0.00060748
Iteration 19/25 | Loss: 0.00060748
Iteration 20/25 | Loss: 0.00060748
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006074760458432138, 0.0006074760458432138, 0.0006074760458432138, 0.0006074760458432138, 0.0006074760458432138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006074760458432138

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060748
Iteration 2/1000 | Loss: 0.00003860
Iteration 3/1000 | Loss: 0.00006305
Iteration 4/1000 | Loss: 0.00010579
Iteration 5/1000 | Loss: 0.00003382
Iteration 6/1000 | Loss: 0.00003141
Iteration 7/1000 | Loss: 0.00010066
Iteration 8/1000 | Loss: 0.00002106
Iteration 9/1000 | Loss: 0.00002014
Iteration 10/1000 | Loss: 0.00001966
Iteration 11/1000 | Loss: 0.00009164
Iteration 12/1000 | Loss: 0.00004277
Iteration 13/1000 | Loss: 0.00001895
Iteration 14/1000 | Loss: 0.00001860
Iteration 15/1000 | Loss: 0.00002243
Iteration 16/1000 | Loss: 0.00007495
Iteration 17/1000 | Loss: 0.00001961
Iteration 18/1000 | Loss: 0.00001807
Iteration 19/1000 | Loss: 0.00001870
Iteration 20/1000 | Loss: 0.00001799
Iteration 21/1000 | Loss: 0.00001798
Iteration 22/1000 | Loss: 0.00001796
Iteration 23/1000 | Loss: 0.00001790
Iteration 24/1000 | Loss: 0.00004576
Iteration 25/1000 | Loss: 0.00001793
Iteration 26/1000 | Loss: 0.00001783
Iteration 27/1000 | Loss: 0.00001783
Iteration 28/1000 | Loss: 0.00001782
Iteration 29/1000 | Loss: 0.00001781
Iteration 30/1000 | Loss: 0.00001781
Iteration 31/1000 | Loss: 0.00001776
Iteration 32/1000 | Loss: 0.00001776
Iteration 33/1000 | Loss: 0.00001775
Iteration 34/1000 | Loss: 0.00001775
Iteration 35/1000 | Loss: 0.00001775
Iteration 36/1000 | Loss: 0.00001774
Iteration 37/1000 | Loss: 0.00001773
Iteration 38/1000 | Loss: 0.00001773
Iteration 39/1000 | Loss: 0.00001772
Iteration 40/1000 | Loss: 0.00001772
Iteration 41/1000 | Loss: 0.00001772
Iteration 42/1000 | Loss: 0.00001772
Iteration 43/1000 | Loss: 0.00001771
Iteration 44/1000 | Loss: 0.00001771
Iteration 45/1000 | Loss: 0.00001771
Iteration 46/1000 | Loss: 0.00001770
Iteration 47/1000 | Loss: 0.00001770
Iteration 48/1000 | Loss: 0.00001769
Iteration 49/1000 | Loss: 0.00001769
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001767
Iteration 53/1000 | Loss: 0.00001767
Iteration 54/1000 | Loss: 0.00001766
Iteration 55/1000 | Loss: 0.00001766
Iteration 56/1000 | Loss: 0.00001766
Iteration 57/1000 | Loss: 0.00001766
Iteration 58/1000 | Loss: 0.00001765
Iteration 59/1000 | Loss: 0.00001765
Iteration 60/1000 | Loss: 0.00001765
Iteration 61/1000 | Loss: 0.00001765
Iteration 62/1000 | Loss: 0.00001765
Iteration 63/1000 | Loss: 0.00001764
Iteration 64/1000 | Loss: 0.00001764
Iteration 65/1000 | Loss: 0.00001763
Iteration 66/1000 | Loss: 0.00001763
Iteration 67/1000 | Loss: 0.00001763
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001763
Iteration 70/1000 | Loss: 0.00001763
Iteration 71/1000 | Loss: 0.00001763
Iteration 72/1000 | Loss: 0.00001763
Iteration 73/1000 | Loss: 0.00001762
Iteration 74/1000 | Loss: 0.00001762
Iteration 75/1000 | Loss: 0.00001762
Iteration 76/1000 | Loss: 0.00001762
Iteration 77/1000 | Loss: 0.00001762
Iteration 78/1000 | Loss: 0.00001762
Iteration 79/1000 | Loss: 0.00001762
Iteration 80/1000 | Loss: 0.00001761
Iteration 81/1000 | Loss: 0.00001761
Iteration 82/1000 | Loss: 0.00001761
Iteration 83/1000 | Loss: 0.00001761
Iteration 84/1000 | Loss: 0.00001761
Iteration 85/1000 | Loss: 0.00001761
Iteration 86/1000 | Loss: 0.00001760
Iteration 87/1000 | Loss: 0.00001760
Iteration 88/1000 | Loss: 0.00001760
Iteration 89/1000 | Loss: 0.00001759
Iteration 90/1000 | Loss: 0.00001759
Iteration 91/1000 | Loss: 0.00001759
Iteration 92/1000 | Loss: 0.00001758
Iteration 93/1000 | Loss: 0.00001758
Iteration 94/1000 | Loss: 0.00001758
Iteration 95/1000 | Loss: 0.00001758
Iteration 96/1000 | Loss: 0.00001758
Iteration 97/1000 | Loss: 0.00001758
Iteration 98/1000 | Loss: 0.00001758
Iteration 99/1000 | Loss: 0.00001757
Iteration 100/1000 | Loss: 0.00001757
Iteration 101/1000 | Loss: 0.00001757
Iteration 102/1000 | Loss: 0.00001757
Iteration 103/1000 | Loss: 0.00001757
Iteration 104/1000 | Loss: 0.00001757
Iteration 105/1000 | Loss: 0.00001757
Iteration 106/1000 | Loss: 0.00001757
Iteration 107/1000 | Loss: 0.00001757
Iteration 108/1000 | Loss: 0.00001757
Iteration 109/1000 | Loss: 0.00001757
Iteration 110/1000 | Loss: 0.00001757
Iteration 111/1000 | Loss: 0.00001756
Iteration 112/1000 | Loss: 0.00001756
Iteration 113/1000 | Loss: 0.00001756
Iteration 114/1000 | Loss: 0.00001756
Iteration 115/1000 | Loss: 0.00001756
Iteration 116/1000 | Loss: 0.00001756
Iteration 117/1000 | Loss: 0.00001756
Iteration 118/1000 | Loss: 0.00001756
Iteration 119/1000 | Loss: 0.00001756
Iteration 120/1000 | Loss: 0.00001756
Iteration 121/1000 | Loss: 0.00001756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.756398705765605e-05, 1.756398705765605e-05, 1.756398705765605e-05, 1.756398705765605e-05, 1.756398705765605e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.756398705765605e-05

Optimization complete. Final v2v error: 3.53725004196167 mm

Highest mean error: 4.136145114898682 mm for frame 154

Lowest mean error: 3.04142165184021 mm for frame 177

Saving results

Total time: 91.4903724193573
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994815
Iteration 2/25 | Loss: 0.00185696
Iteration 3/25 | Loss: 0.00115788
Iteration 4/25 | Loss: 0.00104043
Iteration 5/25 | Loss: 0.00098809
Iteration 6/25 | Loss: 0.00096499
Iteration 7/25 | Loss: 0.00096718
Iteration 8/25 | Loss: 0.00096243
Iteration 9/25 | Loss: 0.00095180
Iteration 10/25 | Loss: 0.00093961
Iteration 11/25 | Loss: 0.00092872
Iteration 12/25 | Loss: 0.00091994
Iteration 13/25 | Loss: 0.00091602
Iteration 14/25 | Loss: 0.00091474
Iteration 15/25 | Loss: 0.00091489
Iteration 16/25 | Loss: 0.00091341
Iteration 17/25 | Loss: 0.00091259
Iteration 18/25 | Loss: 0.00091147
Iteration 19/25 | Loss: 0.00091123
Iteration 20/25 | Loss: 0.00091064
Iteration 21/25 | Loss: 0.00090977
Iteration 22/25 | Loss: 0.00090934
Iteration 23/25 | Loss: 0.00090934
Iteration 24/25 | Loss: 0.00090933
Iteration 25/25 | Loss: 0.00090933

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53243530
Iteration 2/25 | Loss: 0.00066269
Iteration 3/25 | Loss: 0.00066269
Iteration 4/25 | Loss: 0.00066268
Iteration 5/25 | Loss: 0.00066268
Iteration 6/25 | Loss: 0.00066268
Iteration 7/25 | Loss: 0.00066268
Iteration 8/25 | Loss: 0.00066268
Iteration 9/25 | Loss: 0.00066268
Iteration 10/25 | Loss: 0.00066268
Iteration 11/25 | Loss: 0.00066268
Iteration 12/25 | Loss: 0.00066268
Iteration 13/25 | Loss: 0.00066268
Iteration 14/25 | Loss: 0.00066268
Iteration 15/25 | Loss: 0.00066268
Iteration 16/25 | Loss: 0.00066268
Iteration 17/25 | Loss: 0.00066268
Iteration 18/25 | Loss: 0.00066268
Iteration 19/25 | Loss: 0.00066268
Iteration 20/25 | Loss: 0.00066268
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006626823451370001, 0.0006626823451370001, 0.0006626823451370001, 0.0006626823451370001, 0.0006626823451370001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006626823451370001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066268
Iteration 2/1000 | Loss: 0.00003858
Iteration 3/1000 | Loss: 0.00163233
Iteration 4/1000 | Loss: 0.00091213
Iteration 5/1000 | Loss: 0.00141671
Iteration 6/1000 | Loss: 0.00076766
Iteration 7/1000 | Loss: 0.00016049
Iteration 8/1000 | Loss: 0.00176380
Iteration 9/1000 | Loss: 0.00039061
Iteration 10/1000 | Loss: 0.00047865
Iteration 11/1000 | Loss: 0.00003615
Iteration 12/1000 | Loss: 0.00009866
Iteration 13/1000 | Loss: 0.00002630
Iteration 14/1000 | Loss: 0.00015040
Iteration 15/1000 | Loss: 0.00008009
Iteration 16/1000 | Loss: 0.00002258
Iteration 17/1000 | Loss: 0.00002159
Iteration 18/1000 | Loss: 0.00002087
Iteration 19/1000 | Loss: 0.00002024
Iteration 20/1000 | Loss: 0.00001987
Iteration 21/1000 | Loss: 0.00005316
Iteration 22/1000 | Loss: 0.00001961
Iteration 23/1000 | Loss: 0.00001938
Iteration 24/1000 | Loss: 0.00001915
Iteration 25/1000 | Loss: 0.00001903
Iteration 26/1000 | Loss: 0.00002711
Iteration 27/1000 | Loss: 0.00002711
Iteration 28/1000 | Loss: 0.00005973
Iteration 29/1000 | Loss: 0.00003184
Iteration 30/1000 | Loss: 0.00001892
Iteration 31/1000 | Loss: 0.00001885
Iteration 32/1000 | Loss: 0.00001885
Iteration 33/1000 | Loss: 0.00001885
Iteration 34/1000 | Loss: 0.00001885
Iteration 35/1000 | Loss: 0.00001885
Iteration 36/1000 | Loss: 0.00001884
Iteration 37/1000 | Loss: 0.00001884
Iteration 38/1000 | Loss: 0.00001884
Iteration 39/1000 | Loss: 0.00001884
Iteration 40/1000 | Loss: 0.00001884
Iteration 41/1000 | Loss: 0.00001884
Iteration 42/1000 | Loss: 0.00001883
Iteration 43/1000 | Loss: 0.00001883
Iteration 44/1000 | Loss: 0.00001882
Iteration 45/1000 | Loss: 0.00001882
Iteration 46/1000 | Loss: 0.00001882
Iteration 47/1000 | Loss: 0.00001882
Iteration 48/1000 | Loss: 0.00001882
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001881
Iteration 52/1000 | Loss: 0.00001880
Iteration 53/1000 | Loss: 0.00001880
Iteration 54/1000 | Loss: 0.00001880
Iteration 55/1000 | Loss: 0.00001879
Iteration 56/1000 | Loss: 0.00001879
Iteration 57/1000 | Loss: 0.00001879
Iteration 58/1000 | Loss: 0.00001879
Iteration 59/1000 | Loss: 0.00001878
Iteration 60/1000 | Loss: 0.00001878
Iteration 61/1000 | Loss: 0.00001878
Iteration 62/1000 | Loss: 0.00001878
Iteration 63/1000 | Loss: 0.00001878
Iteration 64/1000 | Loss: 0.00001878
Iteration 65/1000 | Loss: 0.00001877
Iteration 66/1000 | Loss: 0.00001877
Iteration 67/1000 | Loss: 0.00001877
Iteration 68/1000 | Loss: 0.00001877
Iteration 69/1000 | Loss: 0.00001877
Iteration 70/1000 | Loss: 0.00001877
Iteration 71/1000 | Loss: 0.00001877
Iteration 72/1000 | Loss: 0.00001877
Iteration 73/1000 | Loss: 0.00001876
Iteration 74/1000 | Loss: 0.00001876
Iteration 75/1000 | Loss: 0.00002930
Iteration 76/1000 | Loss: 0.00002930
Iteration 77/1000 | Loss: 0.00008167
Iteration 78/1000 | Loss: 0.00002434
Iteration 79/1000 | Loss: 0.00001877
Iteration 80/1000 | Loss: 0.00001874
Iteration 81/1000 | Loss: 0.00001874
Iteration 82/1000 | Loss: 0.00001874
Iteration 83/1000 | Loss: 0.00001873
Iteration 84/1000 | Loss: 0.00001873
Iteration 85/1000 | Loss: 0.00001873
Iteration 86/1000 | Loss: 0.00001873
Iteration 87/1000 | Loss: 0.00001873
Iteration 88/1000 | Loss: 0.00001872
Iteration 89/1000 | Loss: 0.00001872
Iteration 90/1000 | Loss: 0.00001872
Iteration 91/1000 | Loss: 0.00001871
Iteration 92/1000 | Loss: 0.00001871
Iteration 93/1000 | Loss: 0.00001871
Iteration 94/1000 | Loss: 0.00001871
Iteration 95/1000 | Loss: 0.00001871
Iteration 96/1000 | Loss: 0.00001871
Iteration 97/1000 | Loss: 0.00001871
Iteration 98/1000 | Loss: 0.00001871
Iteration 99/1000 | Loss: 0.00001871
Iteration 100/1000 | Loss: 0.00001871
Iteration 101/1000 | Loss: 0.00001871
Iteration 102/1000 | Loss: 0.00001870
Iteration 103/1000 | Loss: 0.00001870
Iteration 104/1000 | Loss: 0.00001870
Iteration 105/1000 | Loss: 0.00001870
Iteration 106/1000 | Loss: 0.00001870
Iteration 107/1000 | Loss: 0.00001870
Iteration 108/1000 | Loss: 0.00001870
Iteration 109/1000 | Loss: 0.00001870
Iteration 110/1000 | Loss: 0.00001870
Iteration 111/1000 | Loss: 0.00001870
Iteration 112/1000 | Loss: 0.00001869
Iteration 113/1000 | Loss: 0.00001869
Iteration 114/1000 | Loss: 0.00001869
Iteration 115/1000 | Loss: 0.00001869
Iteration 116/1000 | Loss: 0.00001869
Iteration 117/1000 | Loss: 0.00002606
Iteration 118/1000 | Loss: 0.00002606
Iteration 119/1000 | Loss: 0.00005042
Iteration 120/1000 | Loss: 0.00003551
Iteration 121/1000 | Loss: 0.00002090
Iteration 122/1000 | Loss: 0.00001896
Iteration 123/1000 | Loss: 0.00001886
Iteration 124/1000 | Loss: 0.00003062
Iteration 125/1000 | Loss: 0.00002311
Iteration 126/1000 | Loss: 0.00001878
Iteration 127/1000 | Loss: 0.00002627
Iteration 128/1000 | Loss: 0.00002929
Iteration 129/1000 | Loss: 0.00001905
Iteration 130/1000 | Loss: 0.00001865
Iteration 131/1000 | Loss: 0.00001865
Iteration 132/1000 | Loss: 0.00001864
Iteration 133/1000 | Loss: 0.00001864
Iteration 134/1000 | Loss: 0.00001864
Iteration 135/1000 | Loss: 0.00001864
Iteration 136/1000 | Loss: 0.00001864
Iteration 137/1000 | Loss: 0.00001864
Iteration 138/1000 | Loss: 0.00001864
Iteration 139/1000 | Loss: 0.00001864
Iteration 140/1000 | Loss: 0.00001864
Iteration 141/1000 | Loss: 0.00001864
Iteration 142/1000 | Loss: 0.00001864
Iteration 143/1000 | Loss: 0.00001864
Iteration 144/1000 | Loss: 0.00001864
Iteration 145/1000 | Loss: 0.00001864
Iteration 146/1000 | Loss: 0.00001864
Iteration 147/1000 | Loss: 0.00001864
Iteration 148/1000 | Loss: 0.00001864
Iteration 149/1000 | Loss: 0.00001864
Iteration 150/1000 | Loss: 0.00001864
Iteration 151/1000 | Loss: 0.00001864
Iteration 152/1000 | Loss: 0.00001864
Iteration 153/1000 | Loss: 0.00001864
Iteration 154/1000 | Loss: 0.00001864
Iteration 155/1000 | Loss: 0.00001864
Iteration 156/1000 | Loss: 0.00001864
Iteration 157/1000 | Loss: 0.00001864
Iteration 158/1000 | Loss: 0.00001864
Iteration 159/1000 | Loss: 0.00001864
Iteration 160/1000 | Loss: 0.00001864
Iteration 161/1000 | Loss: 0.00001864
Iteration 162/1000 | Loss: 0.00001864
Iteration 163/1000 | Loss: 0.00001864
Iteration 164/1000 | Loss: 0.00001864
Iteration 165/1000 | Loss: 0.00001864
Iteration 166/1000 | Loss: 0.00001864
Iteration 167/1000 | Loss: 0.00001864
Iteration 168/1000 | Loss: 0.00001864
Iteration 169/1000 | Loss: 0.00001864
Iteration 170/1000 | Loss: 0.00001864
Iteration 171/1000 | Loss: 0.00001864
Iteration 172/1000 | Loss: 0.00001864
Iteration 173/1000 | Loss: 0.00001864
Iteration 174/1000 | Loss: 0.00001864
Iteration 175/1000 | Loss: 0.00001864
Iteration 176/1000 | Loss: 0.00001864
Iteration 177/1000 | Loss: 0.00001864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.864066143753007e-05, 1.864066143753007e-05, 1.864066143753007e-05, 1.864066143753007e-05, 1.864066143753007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.864066143753007e-05

Optimization complete. Final v2v error: 3.5516867637634277 mm

Highest mean error: 5.513612747192383 mm for frame 72

Lowest mean error: 2.804368495941162 mm for frame 130

Saving results

Total time: 115.89786720275879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479987
Iteration 2/25 | Loss: 0.00094283
Iteration 3/25 | Loss: 0.00085263
Iteration 4/25 | Loss: 0.00083926
Iteration 5/25 | Loss: 0.00083516
Iteration 6/25 | Loss: 0.00083384
Iteration 7/25 | Loss: 0.00083378
Iteration 8/25 | Loss: 0.00083378
Iteration 9/25 | Loss: 0.00083378
Iteration 10/25 | Loss: 0.00083378
Iteration 11/25 | Loss: 0.00083378
Iteration 12/25 | Loss: 0.00083378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000833779398817569, 0.000833779398817569, 0.000833779398817569, 0.000833779398817569, 0.000833779398817569]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000833779398817569

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54487741
Iteration 2/25 | Loss: 0.00061159
Iteration 3/25 | Loss: 0.00061159
Iteration 4/25 | Loss: 0.00061159
Iteration 5/25 | Loss: 0.00061158
Iteration 6/25 | Loss: 0.00061158
Iteration 7/25 | Loss: 0.00061158
Iteration 8/25 | Loss: 0.00061158
Iteration 9/25 | Loss: 0.00061158
Iteration 10/25 | Loss: 0.00061158
Iteration 11/25 | Loss: 0.00061158
Iteration 12/25 | Loss: 0.00061158
Iteration 13/25 | Loss: 0.00061158
Iteration 14/25 | Loss: 0.00061158
Iteration 15/25 | Loss: 0.00061158
Iteration 16/25 | Loss: 0.00061158
Iteration 17/25 | Loss: 0.00061158
Iteration 18/25 | Loss: 0.00061158
Iteration 19/25 | Loss: 0.00061158
Iteration 20/25 | Loss: 0.00061158
Iteration 21/25 | Loss: 0.00061158
Iteration 22/25 | Loss: 0.00061158
Iteration 23/25 | Loss: 0.00061158
Iteration 24/25 | Loss: 0.00061158
Iteration 25/25 | Loss: 0.00061158
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006115824216976762, 0.0006115824216976762, 0.0006115824216976762, 0.0006115824216976762, 0.0006115824216976762]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006115824216976762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061158
Iteration 2/1000 | Loss: 0.00003063
Iteration 3/1000 | Loss: 0.00002059
Iteration 4/1000 | Loss: 0.00001855
Iteration 5/1000 | Loss: 0.00001742
Iteration 6/1000 | Loss: 0.00001689
Iteration 7/1000 | Loss: 0.00001653
Iteration 8/1000 | Loss: 0.00001623
Iteration 9/1000 | Loss: 0.00001598
Iteration 10/1000 | Loss: 0.00001579
Iteration 11/1000 | Loss: 0.00001569
Iteration 12/1000 | Loss: 0.00001568
Iteration 13/1000 | Loss: 0.00001567
Iteration 14/1000 | Loss: 0.00001564
Iteration 15/1000 | Loss: 0.00001563
Iteration 16/1000 | Loss: 0.00001558
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001555
Iteration 19/1000 | Loss: 0.00001551
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001548
Iteration 22/1000 | Loss: 0.00001547
Iteration 23/1000 | Loss: 0.00001546
Iteration 24/1000 | Loss: 0.00001546
Iteration 25/1000 | Loss: 0.00001545
Iteration 26/1000 | Loss: 0.00001544
Iteration 27/1000 | Loss: 0.00001543
Iteration 28/1000 | Loss: 0.00001543
Iteration 29/1000 | Loss: 0.00001541
Iteration 30/1000 | Loss: 0.00001541
Iteration 31/1000 | Loss: 0.00001540
Iteration 32/1000 | Loss: 0.00001538
Iteration 33/1000 | Loss: 0.00001536
Iteration 34/1000 | Loss: 0.00001535
Iteration 35/1000 | Loss: 0.00001535
Iteration 36/1000 | Loss: 0.00001535
Iteration 37/1000 | Loss: 0.00001535
Iteration 38/1000 | Loss: 0.00001529
Iteration 39/1000 | Loss: 0.00001529
Iteration 40/1000 | Loss: 0.00001524
Iteration 41/1000 | Loss: 0.00001524
Iteration 42/1000 | Loss: 0.00001524
Iteration 43/1000 | Loss: 0.00001524
Iteration 44/1000 | Loss: 0.00001523
Iteration 45/1000 | Loss: 0.00001523
Iteration 46/1000 | Loss: 0.00001522
Iteration 47/1000 | Loss: 0.00001521
Iteration 48/1000 | Loss: 0.00001521
Iteration 49/1000 | Loss: 0.00001521
Iteration 50/1000 | Loss: 0.00001521
Iteration 51/1000 | Loss: 0.00001520
Iteration 52/1000 | Loss: 0.00001520
Iteration 53/1000 | Loss: 0.00001520
Iteration 54/1000 | Loss: 0.00001520
Iteration 55/1000 | Loss: 0.00001520
