Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 58/1000 | Loss: 0.00048731
Iteration 59/1000 | Loss: 0.00028516
Iteration 60/1000 | Loss: 0.00010892
Iteration 61/1000 | Loss: 0.00008362
Iteration 62/1000 | Loss: 0.00006577
Iteration 63/1000 | Loss: 0.00005995
Iteration 64/1000 | Loss: 0.00006799
Iteration 65/1000 | Loss: 0.00006078
Iteration 66/1000 | Loss: 0.00006896
Iteration 67/1000 | Loss: 0.00006239
Iteration 68/1000 | Loss: 0.00007967
Iteration 69/1000 | Loss: 0.00005769
Iteration 70/1000 | Loss: 0.00005755
Iteration 71/1000 | Loss: 0.00004964
Iteration 72/1000 | Loss: 0.00007239
Iteration 73/1000 | Loss: 0.00010557
Iteration 74/1000 | Loss: 0.00031436
Iteration 75/1000 | Loss: 0.00080682
Iteration 76/1000 | Loss: 0.00020418
Iteration 77/1000 | Loss: 0.00045978
Iteration 78/1000 | Loss: 0.00006319
Iteration 79/1000 | Loss: 0.00006585
Iteration 80/1000 | Loss: 0.00005428
Iteration 81/1000 | Loss: 0.00005136
Iteration 82/1000 | Loss: 0.00004943
Iteration 83/1000 | Loss: 0.00006336
Iteration 84/1000 | Loss: 0.00008198
Iteration 85/1000 | Loss: 0.00005866
Iteration 86/1000 | Loss: 0.00018978
Iteration 87/1000 | Loss: 0.00006344
Iteration 88/1000 | Loss: 0.00006121
Iteration 89/1000 | Loss: 0.00005197
Iteration 90/1000 | Loss: 0.00005904
Iteration 91/1000 | Loss: 0.00005710
Iteration 92/1000 | Loss: 0.00020195
Iteration 93/1000 | Loss: 0.00008568
Iteration 94/1000 | Loss: 0.00006361
Iteration 95/1000 | Loss: 0.00004831
Iteration 96/1000 | Loss: 0.00005196
Iteration 97/1000 | Loss: 0.00007279
Iteration 98/1000 | Loss: 0.00005033
Iteration 99/1000 | Loss: 0.00005424
Iteration 100/1000 | Loss: 0.00005039
Iteration 101/1000 | Loss: 0.00005134
Iteration 102/1000 | Loss: 0.00004868
Iteration 103/1000 | Loss: 0.00004868
Iteration 104/1000 | Loss: 0.00005062
Iteration 105/1000 | Loss: 0.00005393
Iteration 106/1000 | Loss: 0.00005050
Iteration 107/1000 | Loss: 0.00004851
Iteration 108/1000 | Loss: 0.00004852
Iteration 109/1000 | Loss: 0.00005558
Iteration 110/1000 | Loss: 0.00004990
Iteration 111/1000 | Loss: 0.00004972
Iteration 112/1000 | Loss: 0.00004834
Iteration 113/1000 | Loss: 0.00004848
Iteration 114/1000 | Loss: 0.00004895
Iteration 115/1000 | Loss: 0.00005235
Iteration 116/1000 | Loss: 0.00005800
Iteration 117/1000 | Loss: 0.00004889
Iteration 118/1000 | Loss: 0.00005094
Iteration 119/1000 | Loss: 0.00005828
Iteration 120/1000 | Loss: 0.00005063
Iteration 121/1000 | Loss: 0.00005118
Iteration 122/1000 | Loss: 0.00005004
Iteration 123/1000 | Loss: 0.00004947
Iteration 124/1000 | Loss: 0.00005033
Iteration 125/1000 | Loss: 0.00004970
Iteration 126/1000 | Loss: 0.00005077
Iteration 127/1000 | Loss: 0.00005105
Iteration 128/1000 | Loss: 0.00004964
Iteration 129/1000 | Loss: 0.00004963
Iteration 130/1000 | Loss: 0.00004963
Iteration 131/1000 | Loss: 0.00008052
Iteration 132/1000 | Loss: 0.00005260
Iteration 133/1000 | Loss: 0.00005343
Iteration 134/1000 | Loss: 0.00004980
Iteration 135/1000 | Loss: 0.00004967
Iteration 136/1000 | Loss: 0.00004916
Iteration 137/1000 | Loss: 0.00004896
Iteration 138/1000 | Loss: 0.00004955
Iteration 139/1000 | Loss: 0.00005272
Iteration 140/1000 | Loss: 0.00005350
Iteration 141/1000 | Loss: 0.00004897
Iteration 142/1000 | Loss: 0.00004895
Iteration 143/1000 | Loss: 0.00006224
Iteration 144/1000 | Loss: 0.00004911
Iteration 145/1000 | Loss: 0.00004886
Iteration 146/1000 | Loss: 0.00004894
Iteration 147/1000 | Loss: 0.00005025
Iteration 148/1000 | Loss: 0.00005010
Iteration 149/1000 | Loss: 0.00005063
Iteration 150/1000 | Loss: 0.00005086
Iteration 151/1000 | Loss: 0.00004971
Iteration 152/1000 | Loss: 0.00005219
Iteration 153/1000 | Loss: 0.00005180
Iteration 154/1000 | Loss: 0.00004970
Iteration 155/1000 | Loss: 0.00006103
Iteration 156/1000 | Loss: 0.00004905
Iteration 157/1000 | Loss: 0.00004955
Iteration 158/1000 | Loss: 0.00004880
Iteration 159/1000 | Loss: 0.00004867
Iteration 160/1000 | Loss: 0.00004911
Iteration 161/1000 | Loss: 0.00004869
Iteration 162/1000 | Loss: 0.00004893
Iteration 163/1000 | Loss: 0.00004893
Iteration 164/1000 | Loss: 0.00005124
Iteration 165/1000 | Loss: 0.00005002
Iteration 166/1000 | Loss: 0.00005152
Iteration 167/1000 | Loss: 0.00004943
Iteration 168/1000 | Loss: 0.00004854
Iteration 169/1000 | Loss: 0.00004910
Iteration 170/1000 | Loss: 0.00007767
Iteration 171/1000 | Loss: 0.00012679
Iteration 172/1000 | Loss: 0.00005235
Iteration 173/1000 | Loss: 0.00005089
Iteration 174/1000 | Loss: 0.00004905
Iteration 175/1000 | Loss: 0.00004875
Iteration 176/1000 | Loss: 0.00004874
Iteration 177/1000 | Loss: 0.00004874
Iteration 178/1000 | Loss: 0.00005263
Iteration 179/1000 | Loss: 0.00004932
Iteration 180/1000 | Loss: 0.00004948
Iteration 181/1000 | Loss: 0.00005158
Iteration 182/1000 | Loss: 0.00004849
Iteration 183/1000 | Loss: 0.00005572
Iteration 184/1000 | Loss: 0.00004889
Iteration 185/1000 | Loss: 0.00004893
Iteration 186/1000 | Loss: 0.00004827
Iteration 187/1000 | Loss: 0.00004908
Iteration 188/1000 | Loss: 0.00004857
Iteration 189/1000 | Loss: 0.00004860
Iteration 190/1000 | Loss: 0.00004989
Iteration 191/1000 | Loss: 0.00004817
Iteration 192/1000 | Loss: 0.00004817
Iteration 193/1000 | Loss: 0.00005412
Iteration 194/1000 | Loss: 0.00004874
Iteration 195/1000 | Loss: 0.00004896
Iteration 196/1000 | Loss: 0.00004920
Iteration 197/1000 | Loss: 0.00005215
Iteration 198/1000 | Loss: 0.00006480
Iteration 199/1000 | Loss: 0.00005296
Iteration 200/1000 | Loss: 0.00005296
Iteration 201/1000 | Loss: 0.00004837
Iteration 202/1000 | Loss: 0.00005136
Iteration 203/1000 | Loss: 0.00005680
Iteration 204/1000 | Loss: 0.00005568
Iteration 205/1000 | Loss: 0.00005058
Iteration 206/1000 | Loss: 0.00004959
Iteration 207/1000 | Loss: 0.00004892
Iteration 208/1000 | Loss: 0.00004847
Iteration 209/1000 | Loss: 0.00005018
Iteration 210/1000 | Loss: 0.00004858
Iteration 211/1000 | Loss: 0.00004820
Iteration 212/1000 | Loss: 0.00004808
Iteration 213/1000 | Loss: 0.00004808
Iteration 214/1000 | Loss: 0.00004808
Iteration 215/1000 | Loss: 0.00004808
Iteration 216/1000 | Loss: 0.00004808
Iteration 217/1000 | Loss: 0.00004919
Iteration 218/1000 | Loss: 0.00005023
Iteration 219/1000 | Loss: 0.00005232
Iteration 220/1000 | Loss: 0.00008139
Iteration 221/1000 | Loss: 0.00005123
Iteration 222/1000 | Loss: 0.00005473
Iteration 223/1000 | Loss: 0.00004957
Iteration 224/1000 | Loss: 0.00005038
Iteration 225/1000 | Loss: 0.00004882
Iteration 226/1000 | Loss: 0.00005220
Iteration 227/1000 | Loss: 0.00004867
Iteration 228/1000 | Loss: 0.00004812
Iteration 229/1000 | Loss: 0.00004811
Iteration 230/1000 | Loss: 0.00004811
Iteration 231/1000 | Loss: 0.00004811
Iteration 232/1000 | Loss: 0.00004811
Iteration 233/1000 | Loss: 0.00004811
Iteration 234/1000 | Loss: 0.00004811
Iteration 235/1000 | Loss: 0.00004811
Iteration 236/1000 | Loss: 0.00004811
Iteration 237/1000 | Loss: 0.00004811
Iteration 238/1000 | Loss: 0.00004811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [4.810967220691964e-05, 4.810967220691964e-05, 4.810967220691964e-05, 4.810967220691964e-05, 4.810967220691964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.810967220691964e-05

Optimization complete. Final v2v error: 4.581066131591797 mm

Highest mean error: 19.708335876464844 mm for frame 99

Lowest mean error: 3.9518518447875977 mm for frame 12

Saving results

Total time: 354.73481130599976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426108
Iteration 2/25 | Loss: 0.00111066
Iteration 3/25 | Loss: 0.00098850
Iteration 4/25 | Loss: 0.00097439
Iteration 5/25 | Loss: 0.00096482
Iteration 6/25 | Loss: 0.00096291
Iteration 7/25 | Loss: 0.00096289
Iteration 8/25 | Loss: 0.00096289
Iteration 9/25 | Loss: 0.00096289
Iteration 10/25 | Loss: 0.00096289
Iteration 11/25 | Loss: 0.00096289
Iteration 12/25 | Loss: 0.00096289
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009628870757296681, 0.0009628870757296681, 0.0009628870757296681, 0.0009628870757296681, 0.0009628870757296681]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009628870757296681

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72337389
Iteration 2/25 | Loss: 0.00045631
Iteration 3/25 | Loss: 0.00045627
Iteration 4/25 | Loss: 0.00045627
Iteration 5/25 | Loss: 0.00045627
Iteration 6/25 | Loss: 0.00045627
Iteration 7/25 | Loss: 0.00045627
Iteration 8/25 | Loss: 0.00045627
Iteration 9/25 | Loss: 0.00045627
Iteration 10/25 | Loss: 0.00045627
Iteration 11/25 | Loss: 0.00045627
Iteration 12/25 | Loss: 0.00045627
Iteration 13/25 | Loss: 0.00045627
Iteration 14/25 | Loss: 0.00045627
Iteration 15/25 | Loss: 0.00045627
Iteration 16/25 | Loss: 0.00045627
Iteration 17/25 | Loss: 0.00045627
Iteration 18/25 | Loss: 0.00045627
Iteration 19/25 | Loss: 0.00045627
Iteration 20/25 | Loss: 0.00045627
Iteration 21/25 | Loss: 0.00045627
Iteration 22/25 | Loss: 0.00045627
Iteration 23/25 | Loss: 0.00045627
Iteration 24/25 | Loss: 0.00045627
Iteration 25/25 | Loss: 0.00045627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045627
Iteration 2/1000 | Loss: 0.00003191
Iteration 3/1000 | Loss: 0.00002336
Iteration 4/1000 | Loss: 0.00002046
Iteration 5/1000 | Loss: 0.00001993
Iteration 6/1000 | Loss: 0.00001941
Iteration 7/1000 | Loss: 0.00001912
Iteration 8/1000 | Loss: 0.00001891
Iteration 9/1000 | Loss: 0.00001869
Iteration 10/1000 | Loss: 0.00001866
Iteration 11/1000 | Loss: 0.00001861
Iteration 12/1000 | Loss: 0.00001855
Iteration 13/1000 | Loss: 0.00001850
Iteration 14/1000 | Loss: 0.00001843
Iteration 15/1000 | Loss: 0.00001842
Iteration 16/1000 | Loss: 0.00001840
Iteration 17/1000 | Loss: 0.00001840
Iteration 18/1000 | Loss: 0.00001839
Iteration 19/1000 | Loss: 0.00001839
Iteration 20/1000 | Loss: 0.00001838
Iteration 21/1000 | Loss: 0.00001838
Iteration 22/1000 | Loss: 0.00001838
Iteration 23/1000 | Loss: 0.00001838
Iteration 24/1000 | Loss: 0.00001837
Iteration 25/1000 | Loss: 0.00001837
Iteration 26/1000 | Loss: 0.00001836
Iteration 27/1000 | Loss: 0.00001836
Iteration 28/1000 | Loss: 0.00001835
Iteration 29/1000 | Loss: 0.00001835
Iteration 30/1000 | Loss: 0.00001835
Iteration 31/1000 | Loss: 0.00001834
Iteration 32/1000 | Loss: 0.00001834
Iteration 33/1000 | Loss: 0.00001834
Iteration 34/1000 | Loss: 0.00001833
Iteration 35/1000 | Loss: 0.00001833
Iteration 36/1000 | Loss: 0.00001833
Iteration 37/1000 | Loss: 0.00001833
Iteration 38/1000 | Loss: 0.00001833
Iteration 39/1000 | Loss: 0.00001833
Iteration 40/1000 | Loss: 0.00001833
Iteration 41/1000 | Loss: 0.00001833
Iteration 42/1000 | Loss: 0.00001832
Iteration 43/1000 | Loss: 0.00001832
Iteration 44/1000 | Loss: 0.00001832
Iteration 45/1000 | Loss: 0.00001832
Iteration 46/1000 | Loss: 0.00001831
Iteration 47/1000 | Loss: 0.00001831
Iteration 48/1000 | Loss: 0.00001831
Iteration 49/1000 | Loss: 0.00001831
Iteration 50/1000 | Loss: 0.00001831
Iteration 51/1000 | Loss: 0.00001831
Iteration 52/1000 | Loss: 0.00001831
Iteration 53/1000 | Loss: 0.00001830
Iteration 54/1000 | Loss: 0.00001830
Iteration 55/1000 | Loss: 0.00001830
Iteration 56/1000 | Loss: 0.00001830
Iteration 57/1000 | Loss: 0.00001830
Iteration 58/1000 | Loss: 0.00001829
Iteration 59/1000 | Loss: 0.00001829
Iteration 60/1000 | Loss: 0.00001829
Iteration 61/1000 | Loss: 0.00001829
Iteration 62/1000 | Loss: 0.00001829
Iteration 63/1000 | Loss: 0.00001829
Iteration 64/1000 | Loss: 0.00001829
Iteration 65/1000 | Loss: 0.00001829
Iteration 66/1000 | Loss: 0.00001829
Iteration 67/1000 | Loss: 0.00001829
Iteration 68/1000 | Loss: 0.00001829
Iteration 69/1000 | Loss: 0.00001829
Iteration 70/1000 | Loss: 0.00001829
Iteration 71/1000 | Loss: 0.00001829
Iteration 72/1000 | Loss: 0.00001829
Iteration 73/1000 | Loss: 0.00001829
Iteration 74/1000 | Loss: 0.00001828
Iteration 75/1000 | Loss: 0.00001828
Iteration 76/1000 | Loss: 0.00001828
Iteration 77/1000 | Loss: 0.00001828
Iteration 78/1000 | Loss: 0.00001828
Iteration 79/1000 | Loss: 0.00001828
Iteration 80/1000 | Loss: 0.00001828
Iteration 81/1000 | Loss: 0.00001828
Iteration 82/1000 | Loss: 0.00001828
Iteration 83/1000 | Loss: 0.00001828
Iteration 84/1000 | Loss: 0.00001828
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001828
Iteration 88/1000 | Loss: 0.00001828
Iteration 89/1000 | Loss: 0.00001828
Iteration 90/1000 | Loss: 0.00001828
Iteration 91/1000 | Loss: 0.00001828
Iteration 92/1000 | Loss: 0.00001828
Iteration 93/1000 | Loss: 0.00001828
Iteration 94/1000 | Loss: 0.00001828
Iteration 95/1000 | Loss: 0.00001828
Iteration 96/1000 | Loss: 0.00001828
Iteration 97/1000 | Loss: 0.00001828
Iteration 98/1000 | Loss: 0.00001828
Iteration 99/1000 | Loss: 0.00001828
Iteration 100/1000 | Loss: 0.00001828
Iteration 101/1000 | Loss: 0.00001828
Iteration 102/1000 | Loss: 0.00001828
Iteration 103/1000 | Loss: 0.00001828
Iteration 104/1000 | Loss: 0.00001828
Iteration 105/1000 | Loss: 0.00001828
Iteration 106/1000 | Loss: 0.00001828
Iteration 107/1000 | Loss: 0.00001828
Iteration 108/1000 | Loss: 0.00001828
Iteration 109/1000 | Loss: 0.00001828
Iteration 110/1000 | Loss: 0.00001828
Iteration 111/1000 | Loss: 0.00001828
Iteration 112/1000 | Loss: 0.00001828
Iteration 113/1000 | Loss: 0.00001828
Iteration 114/1000 | Loss: 0.00001828
Iteration 115/1000 | Loss: 0.00001828
Iteration 116/1000 | Loss: 0.00001828
Iteration 117/1000 | Loss: 0.00001828
Iteration 118/1000 | Loss: 0.00001828
Iteration 119/1000 | Loss: 0.00001828
Iteration 120/1000 | Loss: 0.00001828
Iteration 121/1000 | Loss: 0.00001828
Iteration 122/1000 | Loss: 0.00001828
Iteration 123/1000 | Loss: 0.00001828
Iteration 124/1000 | Loss: 0.00001828
Iteration 125/1000 | Loss: 0.00001828
Iteration 126/1000 | Loss: 0.00001828
Iteration 127/1000 | Loss: 0.00001828
Iteration 128/1000 | Loss: 0.00001828
Iteration 129/1000 | Loss: 0.00001828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.8281334632774815e-05, 1.8281334632774815e-05, 1.8281334632774815e-05, 1.8281334632774815e-05, 1.8281334632774815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8281334632774815e-05

Optimization complete. Final v2v error: 3.7880311012268066 mm

Highest mean error: 4.081851005554199 mm for frame 128

Lowest mean error: 3.535033702850342 mm for frame 57

Saving results

Total time: 35.65082836151123
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00475857
Iteration 2/25 | Loss: 0.00122421
Iteration 3/25 | Loss: 0.00098527
Iteration 4/25 | Loss: 0.00095852
Iteration 5/25 | Loss: 0.00095263
Iteration 6/25 | Loss: 0.00095153
Iteration 7/25 | Loss: 0.00095141
Iteration 8/25 | Loss: 0.00095141
Iteration 9/25 | Loss: 0.00095141
Iteration 10/25 | Loss: 0.00095141
Iteration 11/25 | Loss: 0.00095141
Iteration 12/25 | Loss: 0.00095141
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009514075936749578, 0.0009514075936749578, 0.0009514075936749578, 0.0009514075936749578, 0.0009514075936749578]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009514075936749578

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.17446184
Iteration 2/25 | Loss: 0.00034576
Iteration 3/25 | Loss: 0.00034573
Iteration 4/25 | Loss: 0.00034573
Iteration 5/25 | Loss: 0.00034573
Iteration 6/25 | Loss: 0.00034573
Iteration 7/25 | Loss: 0.00034573
Iteration 8/25 | Loss: 0.00034573
Iteration 9/25 | Loss: 0.00034573
Iteration 10/25 | Loss: 0.00034573
Iteration 11/25 | Loss: 0.00034573
Iteration 12/25 | Loss: 0.00034573
Iteration 13/25 | Loss: 0.00034573
Iteration 14/25 | Loss: 0.00034573
Iteration 15/25 | Loss: 0.00034573
Iteration 16/25 | Loss: 0.00034573
Iteration 17/25 | Loss: 0.00034573
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003457290877122432, 0.0003457290877122432, 0.0003457290877122432, 0.0003457290877122432, 0.0003457290877122432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003457290877122432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034573
Iteration 2/1000 | Loss: 0.00004281
Iteration 3/1000 | Loss: 0.00003237
Iteration 4/1000 | Loss: 0.00002898
Iteration 5/1000 | Loss: 0.00002741
Iteration 6/1000 | Loss: 0.00002678
Iteration 7/1000 | Loss: 0.00002619
Iteration 8/1000 | Loss: 0.00002585
Iteration 9/1000 | Loss: 0.00002563
Iteration 10/1000 | Loss: 0.00002550
Iteration 11/1000 | Loss: 0.00002549
Iteration 12/1000 | Loss: 0.00002548
Iteration 13/1000 | Loss: 0.00002546
Iteration 14/1000 | Loss: 0.00002545
Iteration 15/1000 | Loss: 0.00002542
Iteration 16/1000 | Loss: 0.00002541
Iteration 17/1000 | Loss: 0.00002540
Iteration 18/1000 | Loss: 0.00002540
Iteration 19/1000 | Loss: 0.00002540
Iteration 20/1000 | Loss: 0.00002540
Iteration 21/1000 | Loss: 0.00002539
Iteration 22/1000 | Loss: 0.00002539
Iteration 23/1000 | Loss: 0.00002539
Iteration 24/1000 | Loss: 0.00002538
Iteration 25/1000 | Loss: 0.00002538
Iteration 26/1000 | Loss: 0.00002537
Iteration 27/1000 | Loss: 0.00002537
Iteration 28/1000 | Loss: 0.00002537
Iteration 29/1000 | Loss: 0.00002536
Iteration 30/1000 | Loss: 0.00002534
Iteration 31/1000 | Loss: 0.00002534
Iteration 32/1000 | Loss: 0.00002534
Iteration 33/1000 | Loss: 0.00002533
Iteration 34/1000 | Loss: 0.00002532
Iteration 35/1000 | Loss: 0.00002532
Iteration 36/1000 | Loss: 0.00002532
Iteration 37/1000 | Loss: 0.00002532
Iteration 38/1000 | Loss: 0.00002531
Iteration 39/1000 | Loss: 0.00002530
Iteration 40/1000 | Loss: 0.00002530
Iteration 41/1000 | Loss: 0.00002530
Iteration 42/1000 | Loss: 0.00002529
Iteration 43/1000 | Loss: 0.00002528
Iteration 44/1000 | Loss: 0.00002528
Iteration 45/1000 | Loss: 0.00002528
Iteration 46/1000 | Loss: 0.00002528
Iteration 47/1000 | Loss: 0.00002527
Iteration 48/1000 | Loss: 0.00002527
Iteration 49/1000 | Loss: 0.00002527
Iteration 50/1000 | Loss: 0.00002526
Iteration 51/1000 | Loss: 0.00002526
Iteration 52/1000 | Loss: 0.00002526
Iteration 53/1000 | Loss: 0.00002526
Iteration 54/1000 | Loss: 0.00002526
Iteration 55/1000 | Loss: 0.00002525
Iteration 56/1000 | Loss: 0.00002525
Iteration 57/1000 | Loss: 0.00002525
Iteration 58/1000 | Loss: 0.00002525
Iteration 59/1000 | Loss: 0.00002525
Iteration 60/1000 | Loss: 0.00002525
Iteration 61/1000 | Loss: 0.00002525
Iteration 62/1000 | Loss: 0.00002525
Iteration 63/1000 | Loss: 0.00002525
Iteration 64/1000 | Loss: 0.00002525
Iteration 65/1000 | Loss: 0.00002525
Iteration 66/1000 | Loss: 0.00002525
Iteration 67/1000 | Loss: 0.00002524
Iteration 68/1000 | Loss: 0.00002524
Iteration 69/1000 | Loss: 0.00002524
Iteration 70/1000 | Loss: 0.00002524
Iteration 71/1000 | Loss: 0.00002524
Iteration 72/1000 | Loss: 0.00002524
Iteration 73/1000 | Loss: 0.00002524
Iteration 74/1000 | Loss: 0.00002524
Iteration 75/1000 | Loss: 0.00002524
Iteration 76/1000 | Loss: 0.00002523
Iteration 77/1000 | Loss: 0.00002523
Iteration 78/1000 | Loss: 0.00002523
Iteration 79/1000 | Loss: 0.00002523
Iteration 80/1000 | Loss: 0.00002523
Iteration 81/1000 | Loss: 0.00002523
Iteration 82/1000 | Loss: 0.00002523
Iteration 83/1000 | Loss: 0.00002523
Iteration 84/1000 | Loss: 0.00002522
Iteration 85/1000 | Loss: 0.00002522
Iteration 86/1000 | Loss: 0.00002522
Iteration 87/1000 | Loss: 0.00002522
Iteration 88/1000 | Loss: 0.00002522
Iteration 89/1000 | Loss: 0.00002522
Iteration 90/1000 | Loss: 0.00002522
Iteration 91/1000 | Loss: 0.00002522
Iteration 92/1000 | Loss: 0.00002521
Iteration 93/1000 | Loss: 0.00002521
Iteration 94/1000 | Loss: 0.00002521
Iteration 95/1000 | Loss: 0.00002521
Iteration 96/1000 | Loss: 0.00002521
Iteration 97/1000 | Loss: 0.00002521
Iteration 98/1000 | Loss: 0.00002521
Iteration 99/1000 | Loss: 0.00002521
Iteration 100/1000 | Loss: 0.00002520
Iteration 101/1000 | Loss: 0.00002520
Iteration 102/1000 | Loss: 0.00002519
Iteration 103/1000 | Loss: 0.00002519
Iteration 104/1000 | Loss: 0.00002519
Iteration 105/1000 | Loss: 0.00002519
Iteration 106/1000 | Loss: 0.00002519
Iteration 107/1000 | Loss: 0.00002518
Iteration 108/1000 | Loss: 0.00002518
Iteration 109/1000 | Loss: 0.00002518
Iteration 110/1000 | Loss: 0.00002517
Iteration 111/1000 | Loss: 0.00002517
Iteration 112/1000 | Loss: 0.00002517
Iteration 113/1000 | Loss: 0.00002517
Iteration 114/1000 | Loss: 0.00002517
Iteration 115/1000 | Loss: 0.00002516
Iteration 116/1000 | Loss: 0.00002516
Iteration 117/1000 | Loss: 0.00002516
Iteration 118/1000 | Loss: 0.00002516
Iteration 119/1000 | Loss: 0.00002516
Iteration 120/1000 | Loss: 0.00002515
Iteration 121/1000 | Loss: 0.00002515
Iteration 122/1000 | Loss: 0.00002515
Iteration 123/1000 | Loss: 0.00002514
Iteration 124/1000 | Loss: 0.00002514
Iteration 125/1000 | Loss: 0.00002514
Iteration 126/1000 | Loss: 0.00002514
Iteration 127/1000 | Loss: 0.00002514
Iteration 128/1000 | Loss: 0.00002514
Iteration 129/1000 | Loss: 0.00002514
Iteration 130/1000 | Loss: 0.00002514
Iteration 131/1000 | Loss: 0.00002514
Iteration 132/1000 | Loss: 0.00002513
Iteration 133/1000 | Loss: 0.00002513
Iteration 134/1000 | Loss: 0.00002513
Iteration 135/1000 | Loss: 0.00002513
Iteration 136/1000 | Loss: 0.00002513
Iteration 137/1000 | Loss: 0.00002512
Iteration 138/1000 | Loss: 0.00002512
Iteration 139/1000 | Loss: 0.00002512
Iteration 140/1000 | Loss: 0.00002512
Iteration 141/1000 | Loss: 0.00002512
Iteration 142/1000 | Loss: 0.00002512
Iteration 143/1000 | Loss: 0.00002512
Iteration 144/1000 | Loss: 0.00002512
Iteration 145/1000 | Loss: 0.00002512
Iteration 146/1000 | Loss: 0.00002512
Iteration 147/1000 | Loss: 0.00002511
Iteration 148/1000 | Loss: 0.00002511
Iteration 149/1000 | Loss: 0.00002511
Iteration 150/1000 | Loss: 0.00002511
Iteration 151/1000 | Loss: 0.00002511
Iteration 152/1000 | Loss: 0.00002511
Iteration 153/1000 | Loss: 0.00002511
Iteration 154/1000 | Loss: 0.00002511
Iteration 155/1000 | Loss: 0.00002511
Iteration 156/1000 | Loss: 0.00002511
Iteration 157/1000 | Loss: 0.00002511
Iteration 158/1000 | Loss: 0.00002511
