Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 323/1000 | Loss: 0.00001817
Iteration 324/1000 | Loss: 0.00001817
Iteration 325/1000 | Loss: 0.00001817
Iteration 326/1000 | Loss: 0.00001817
Iteration 327/1000 | Loss: 0.00001817
Iteration 328/1000 | Loss: 0.00001817
Iteration 329/1000 | Loss: 0.00001817
Iteration 330/1000 | Loss: 0.00001817
Iteration 331/1000 | Loss: 0.00001817
Iteration 332/1000 | Loss: 0.00001816
Iteration 333/1000 | Loss: 0.00001816
Iteration 334/1000 | Loss: 0.00001816
Iteration 335/1000 | Loss: 0.00001816
Iteration 336/1000 | Loss: 0.00001816
Iteration 337/1000 | Loss: 0.00001816
Iteration 338/1000 | Loss: 0.00001816
Iteration 339/1000 | Loss: 0.00001816
Iteration 340/1000 | Loss: 0.00001816
Iteration 341/1000 | Loss: 0.00001816
Iteration 342/1000 | Loss: 0.00001816
Iteration 343/1000 | Loss: 0.00001816
Iteration 344/1000 | Loss: 0.00001816
Iteration 345/1000 | Loss: 0.00001816
Iteration 346/1000 | Loss: 0.00001816
Iteration 347/1000 | Loss: 0.00001816
Iteration 348/1000 | Loss: 0.00001816
Iteration 349/1000 | Loss: 0.00001816
Iteration 350/1000 | Loss: 0.00001816
Iteration 351/1000 | Loss: 0.00001816
Iteration 352/1000 | Loss: 0.00001816
Iteration 353/1000 | Loss: 0.00001816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 353. Stopping optimization.
Last 5 losses: [1.8155318684875965e-05, 1.8155318684875965e-05, 1.8155318684875965e-05, 1.8155318684875965e-05, 1.8155318684875965e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8155318684875965e-05

Optimization complete. Final v2v error: 3.4040722846984863 mm

Highest mean error: 5.332406044006348 mm for frame 156

Lowest mean error: 2.8208634853363037 mm for frame 40

Saving results

Total time: 422.44774889945984
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01093660
Iteration 2/25 | Loss: 0.00360100
Iteration 3/25 | Loss: 0.00252069
Iteration 4/25 | Loss: 0.00239666
Iteration 5/25 | Loss: 0.00159950
Iteration 6/25 | Loss: 0.00154939
Iteration 7/25 | Loss: 0.00152139
Iteration 8/25 | Loss: 0.00151112
Iteration 9/25 | Loss: 0.00150008
Iteration 10/25 | Loss: 0.00150380
Iteration 11/25 | Loss: 0.00150168
Iteration 12/25 | Loss: 0.00149770
Iteration 13/25 | Loss: 0.00149357
Iteration 14/25 | Loss: 0.00149318
Iteration 15/25 | Loss: 0.00149261
Iteration 16/25 | Loss: 0.00149231
Iteration 17/25 | Loss: 0.00149221
Iteration 18/25 | Loss: 0.00149220
Iteration 19/25 | Loss: 0.00149220
Iteration 20/25 | Loss: 0.00149220
Iteration 21/25 | Loss: 0.00149220
Iteration 22/25 | Loss: 0.00149220
Iteration 23/25 | Loss: 0.00149220
Iteration 24/25 | Loss: 0.00149219
Iteration 25/25 | Loss: 0.00149219

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.61776507
Iteration 2/25 | Loss: 0.00322703
Iteration 3/25 | Loss: 0.00203120
Iteration 4/25 | Loss: 0.00151152
Iteration 5/25 | Loss: 0.00151152
Iteration 6/25 | Loss: 0.00151151
Iteration 7/25 | Loss: 0.00151151
Iteration 8/25 | Loss: 0.00151151
Iteration 9/25 | Loss: 0.00151151
Iteration 10/25 | Loss: 0.00151151
Iteration 11/25 | Loss: 0.00151151
Iteration 12/25 | Loss: 0.00151151
Iteration 13/25 | Loss: 0.00151151
Iteration 14/25 | Loss: 0.00151151
Iteration 15/25 | Loss: 0.00151151
Iteration 16/25 | Loss: 0.00151151
Iteration 17/25 | Loss: 0.00151151
Iteration 18/25 | Loss: 0.00151151
Iteration 19/25 | Loss: 0.00151151
Iteration 20/25 | Loss: 0.00151151
Iteration 21/25 | Loss: 0.00151151
Iteration 22/25 | Loss: 0.00151151
Iteration 23/25 | Loss: 0.00151151
Iteration 24/25 | Loss: 0.00151151
Iteration 25/25 | Loss: 0.00151151
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0015115119749680161, 0.0015115119749680161, 0.0015115119749680161, 0.0015115119749680161, 0.0015115119749680161]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015115119749680161

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151151
Iteration 2/1000 | Loss: 0.00163802
Iteration 3/1000 | Loss: 0.00004127
Iteration 4/1000 | Loss: 0.00002877
Iteration 5/1000 | Loss: 0.00002603
Iteration 6/1000 | Loss: 0.00002531
Iteration 7/1000 | Loss: 0.00002477
Iteration 8/1000 | Loss: 0.00002431
Iteration 9/1000 | Loss: 0.00002398
Iteration 10/1000 | Loss: 0.00002371
Iteration 11/1000 | Loss: 0.00002340
Iteration 12/1000 | Loss: 0.00002315
Iteration 13/1000 | Loss: 0.00002289
Iteration 14/1000 | Loss: 0.00002270
Iteration 15/1000 | Loss: 0.00002247
Iteration 16/1000 | Loss: 0.00002229
Iteration 17/1000 | Loss: 0.00002218
Iteration 18/1000 | Loss: 0.00002216
Iteration 19/1000 | Loss: 0.00002211
Iteration 20/1000 | Loss: 0.00002202
Iteration 21/1000 | Loss: 0.00002199
Iteration 22/1000 | Loss: 0.00002198
Iteration 23/1000 | Loss: 0.00002198
Iteration 24/1000 | Loss: 0.00002197
Iteration 25/1000 | Loss: 0.00002196
Iteration 26/1000 | Loss: 0.00002192
Iteration 27/1000 | Loss: 0.00002192
Iteration 28/1000 | Loss: 0.00002192
Iteration 29/1000 | Loss: 0.00002189
Iteration 30/1000 | Loss: 0.00002189
Iteration 31/1000 | Loss: 0.00002188
Iteration 32/1000 | Loss: 0.00002186
Iteration 33/1000 | Loss: 0.00002186
Iteration 34/1000 | Loss: 0.00002186
Iteration 35/1000 | Loss: 0.00002185
Iteration 36/1000 | Loss: 0.00002184
Iteration 37/1000 | Loss: 0.00002184
Iteration 38/1000 | Loss: 0.00002183
Iteration 39/1000 | Loss: 0.00002182
Iteration 40/1000 | Loss: 0.00002182
Iteration 41/1000 | Loss: 0.00002182
Iteration 42/1000 | Loss: 0.00002182
Iteration 43/1000 | Loss: 0.00002181
Iteration 44/1000 | Loss: 0.00002181
Iteration 45/1000 | Loss: 0.00002181
Iteration 46/1000 | Loss: 0.00002181
Iteration 47/1000 | Loss: 0.00002181
Iteration 48/1000 | Loss: 0.00002180
Iteration 49/1000 | Loss: 0.00002179
Iteration 50/1000 | Loss: 0.00002179
Iteration 51/1000 | Loss: 0.00002179
Iteration 52/1000 | Loss: 0.00002179
Iteration 53/1000 | Loss: 0.00002179
Iteration 54/1000 | Loss: 0.00002179
Iteration 55/1000 | Loss: 0.00002179
Iteration 56/1000 | Loss: 0.00002178
Iteration 57/1000 | Loss: 0.00002178
Iteration 58/1000 | Loss: 0.00002178
Iteration 59/1000 | Loss: 0.00002178
Iteration 60/1000 | Loss: 0.00002178
Iteration 61/1000 | Loss: 0.00002178
Iteration 62/1000 | Loss: 0.00002177
Iteration 63/1000 | Loss: 0.00002177
Iteration 64/1000 | Loss: 0.00002177
Iteration 65/1000 | Loss: 0.00002177
Iteration 66/1000 | Loss: 0.00002177
Iteration 67/1000 | Loss: 0.00002177
Iteration 68/1000 | Loss: 0.00002177
Iteration 69/1000 | Loss: 0.00002177
Iteration 70/1000 | Loss: 0.00002177
Iteration 71/1000 | Loss: 0.00002176
Iteration 72/1000 | Loss: 0.00002176
Iteration 73/1000 | Loss: 0.00002176
Iteration 74/1000 | Loss: 0.00002176
Iteration 75/1000 | Loss: 0.00002176
Iteration 76/1000 | Loss: 0.00002176
Iteration 77/1000 | Loss: 0.00002176
Iteration 78/1000 | Loss: 0.00002176
Iteration 79/1000 | Loss: 0.00002176
Iteration 80/1000 | Loss: 0.00002176
Iteration 81/1000 | Loss: 0.00002176
Iteration 82/1000 | Loss: 0.00002176
Iteration 83/1000 | Loss: 0.00002176
Iteration 84/1000 | Loss: 0.00002176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [2.1763409677078016e-05, 2.1763409677078016e-05, 2.1763409677078016e-05, 2.1763409677078016e-05, 2.1763409677078016e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1763409677078016e-05

Optimization complete. Final v2v error: 3.7030529975891113 mm

Highest mean error: 9.722468376159668 mm for frame 80

Lowest mean error: 3.2938039302825928 mm for frame 4

Saving results

Total time: 61.59005570411682
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793712
Iteration 2/25 | Loss: 0.00168080
Iteration 3/25 | Loss: 0.00147714
Iteration 4/25 | Loss: 0.00146159
Iteration 5/25 | Loss: 0.00145664
Iteration 6/25 | Loss: 0.00145604
Iteration 7/25 | Loss: 0.00145604
Iteration 8/25 | Loss: 0.00145604
Iteration 9/25 | Loss: 0.00145604
Iteration 10/25 | Loss: 0.00145604
Iteration 11/25 | Loss: 0.00145604
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014560429845005274, 0.0014560429845005274, 0.0014560429845005274, 0.0014560429845005274, 0.0014560429845005274]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014560429845005274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.24787290
Iteration 2/25 | Loss: 0.00168532
Iteration 3/25 | Loss: 0.00168532
Iteration 4/25 | Loss: 0.00168532
Iteration 5/25 | Loss: 0.00168532
Iteration 6/25 | Loss: 0.00168532
Iteration 7/25 | Loss: 0.00168532
Iteration 8/25 | Loss: 0.00168532
Iteration 9/25 | Loss: 0.00168532
Iteration 10/25 | Loss: 0.00168532
Iteration 11/25 | Loss: 0.00168532
Iteration 12/25 | Loss: 0.00168532
Iteration 13/25 | Loss: 0.00168532
Iteration 14/25 | Loss: 0.00168532
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0016853208653628826, 0.0016853208653628826, 0.0016853208653628826, 0.0016853208653628826, 0.0016853208653628826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016853208653628826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168532
Iteration 2/1000 | Loss: 0.00008402
Iteration 3/1000 | Loss: 0.00005435
Iteration 4/1000 | Loss: 0.00004273
Iteration 5/1000 | Loss: 0.00003878
Iteration 6/1000 | Loss: 0.00003696
Iteration 7/1000 | Loss: 0.00003573
Iteration 8/1000 | Loss: 0.00003451
Iteration 9/1000 | Loss: 0.00003362
Iteration 10/1000 | Loss: 0.00003308
Iteration 11/1000 | Loss: 0.00003257
Iteration 12/1000 | Loss: 0.00003216
Iteration 13/1000 | Loss: 0.00003185
Iteration 14/1000 | Loss: 0.00003151
Iteration 15/1000 | Loss: 0.00003121
Iteration 16/1000 | Loss: 0.00003098
Iteration 17/1000 | Loss: 0.00003083
Iteration 18/1000 | Loss: 0.00003066
Iteration 19/1000 | Loss: 0.00003058
Iteration 20/1000 | Loss: 0.00003045
Iteration 21/1000 | Loss: 0.00003040
Iteration 22/1000 | Loss: 0.00003033
Iteration 23/1000 | Loss: 0.00003029
Iteration 24/1000 | Loss: 0.00003027
Iteration 25/1000 | Loss: 0.00003026
Iteration 26/1000 | Loss: 0.00003022
Iteration 27/1000 | Loss: 0.00003021
Iteration 28/1000 | Loss: 0.00003020
Iteration 29/1000 | Loss: 0.00003018
Iteration 30/1000 | Loss: 0.00003018
Iteration 31/1000 | Loss: 0.00003018
Iteration 32/1000 | Loss: 0.00003018
Iteration 33/1000 | Loss: 0.00003018
Iteration 34/1000 | Loss: 0.00003017
Iteration 35/1000 | Loss: 0.00003017
Iteration 36/1000 | Loss: 0.00003017
Iteration 37/1000 | Loss: 0.00003017
Iteration 38/1000 | Loss: 0.00003016
Iteration 39/1000 | Loss: 0.00003016
Iteration 40/1000 | Loss: 0.00003016
Iteration 41/1000 | Loss: 0.00003016
Iteration 42/1000 | Loss: 0.00003015
Iteration 43/1000 | Loss: 0.00003015
Iteration 44/1000 | Loss: 0.00003015
Iteration 45/1000 | Loss: 0.00003015
Iteration 46/1000 | Loss: 0.00003015
Iteration 47/1000 | Loss: 0.00003015
Iteration 48/1000 | Loss: 0.00003015
Iteration 49/1000 | Loss: 0.00003015
Iteration 50/1000 | Loss: 0.00003015
Iteration 51/1000 | Loss: 0.00003015
Iteration 52/1000 | Loss: 0.00003014
Iteration 53/1000 | Loss: 0.00003012
Iteration 54/1000 | Loss: 0.00003012
Iteration 55/1000 | Loss: 0.00003012
Iteration 56/1000 | Loss: 0.00003012
Iteration 57/1000 | Loss: 0.00003012
Iteration 58/1000 | Loss: 0.00003012
Iteration 59/1000 | Loss: 0.00003012
Iteration 60/1000 | Loss: 0.00003012
Iteration 61/1000 | Loss: 0.00003012
Iteration 62/1000 | Loss: 0.00003012
Iteration 63/1000 | Loss: 0.00003011
Iteration 64/1000 | Loss: 0.00003011
Iteration 65/1000 | Loss: 0.00003011
Iteration 66/1000 | Loss: 0.00003011
Iteration 67/1000 | Loss: 0.00003011
Iteration 68/1000 | Loss: 0.00003010
Iteration 69/1000 | Loss: 0.00003010
Iteration 70/1000 | Loss: 0.00003009
Iteration 71/1000 | Loss: 0.00003009
Iteration 72/1000 | Loss: 0.00003009
Iteration 73/1000 | Loss: 0.00003008
Iteration 74/1000 | Loss: 0.00003008
Iteration 75/1000 | Loss: 0.00003008
Iteration 76/1000 | Loss: 0.00003008
Iteration 77/1000 | Loss: 0.00003008
Iteration 78/1000 | Loss: 0.00003008
Iteration 79/1000 | Loss: 0.00003008
Iteration 80/1000 | Loss: 0.00003008
Iteration 81/1000 | Loss: 0.00003008
Iteration 82/1000 | Loss: 0.00003007
Iteration 83/1000 | Loss: 0.00003007
Iteration 84/1000 | Loss: 0.00003007
Iteration 85/1000 | Loss: 0.00003007
Iteration 86/1000 | Loss: 0.00003007
Iteration 87/1000 | Loss: 0.00003007
Iteration 88/1000 | Loss: 0.00003006
Iteration 89/1000 | Loss: 0.00003006
Iteration 90/1000 | Loss: 0.00003006
Iteration 91/1000 | Loss: 0.00003006
Iteration 92/1000 | Loss: 0.00003005
Iteration 93/1000 | Loss: 0.00003005
Iteration 94/1000 | Loss: 0.00003005
Iteration 95/1000 | Loss: 0.00003005
Iteration 96/1000 | Loss: 0.00003004
Iteration 97/1000 | Loss: 0.00003004
Iteration 98/1000 | Loss: 0.00003004
Iteration 99/1000 | Loss: 0.00003004
Iteration 100/1000 | Loss: 0.00003003
Iteration 101/1000 | Loss: 0.00003003
Iteration 102/1000 | Loss: 0.00003003
Iteration 103/1000 | Loss: 0.00003003
Iteration 104/1000 | Loss: 0.00003003
Iteration 105/1000 | Loss: 0.00003002
Iteration 106/1000 | Loss: 0.00003002
Iteration 107/1000 | Loss: 0.00003002
Iteration 108/1000 | Loss: 0.00003002
Iteration 109/1000 | Loss: 0.00003002
Iteration 110/1000 | Loss: 0.00003002
Iteration 111/1000 | Loss: 0.00003002
Iteration 112/1000 | Loss: 0.00003002
Iteration 113/1000 | Loss: 0.00003001
Iteration 114/1000 | Loss: 0.00003001
Iteration 115/1000 | Loss: 0.00003001
Iteration 116/1000 | Loss: 0.00003001
Iteration 117/1000 | Loss: 0.00003001
Iteration 118/1000 | Loss: 0.00003001
Iteration 119/1000 | Loss: 0.00003000
Iteration 120/1000 | Loss: 0.00003000
Iteration 121/1000 | Loss: 0.00003000
Iteration 122/1000 | Loss: 0.00003000
Iteration 123/1000 | Loss: 0.00003000
Iteration 124/1000 | Loss: 0.00002999
Iteration 125/1000 | Loss: 0.00002999
Iteration 126/1000 | Loss: 0.00002999
Iteration 127/1000 | Loss: 0.00002999
Iteration 128/1000 | Loss: 0.00002999
Iteration 129/1000 | Loss: 0.00002999
Iteration 130/1000 | Loss: 0.00002999
Iteration 131/1000 | Loss: 0.00002999
Iteration 132/1000 | Loss: 0.00002999
Iteration 133/1000 | Loss: 0.00002999
Iteration 134/1000 | Loss: 0.00002999
Iteration 135/1000 | Loss: 0.00002999
Iteration 136/1000 | Loss: 0.00002999
Iteration 137/1000 | Loss: 0.00002999
Iteration 138/1000 | Loss: 0.00002999
Iteration 139/1000 | Loss: 0.00002999
Iteration 140/1000 | Loss: 0.00002999
Iteration 141/1000 | Loss: 0.00002999
Iteration 142/1000 | Loss: 0.00002999
Iteration 143/1000 | Loss: 0.00002999
Iteration 144/1000 | Loss: 0.00002999
Iteration 145/1000 | Loss: 0.00002999
Iteration 146/1000 | Loss: 0.00002999
Iteration 147/1000 | Loss: 0.00002999
Iteration 148/1000 | Loss: 0.00002999
Iteration 149/1000 | Loss: 0.00002999
Iteration 150/1000 | Loss: 0.00002999
Iteration 151/1000 | Loss: 0.00002999
Iteration 152/1000 | Loss: 0.00002999
Iteration 153/1000 | Loss: 0.00002999
Iteration 154/1000 | Loss: 0.00002999
Iteration 155/1000 | Loss: 0.00002999
Iteration 156/1000 | Loss: 0.00002999
Iteration 157/1000 | Loss: 0.00002999
Iteration 158/1000 | Loss: 0.00002999
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [2.9993361749802716e-05, 2.9993361749802716e-05, 2.9993361749802716e-05, 2.9993361749802716e-05, 2.9993361749802716e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9993361749802716e-05

Optimization complete. Final v2v error: 4.442440509796143 mm

Highest mean error: 5.589050769805908 mm for frame 152

Lowest mean error: 3.4775655269622803 mm for frame 16

Saving results

Total time: 47.15961742401123
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00358366
Iteration 2/25 | Loss: 0.00136953
Iteration 3/25 | Loss: 0.00126605
Iteration 4/25 | Loss: 0.00125815
Iteration 5/25 | Loss: 0.00125576
Iteration 6/25 | Loss: 0.00125515
Iteration 7/25 | Loss: 0.00125515
Iteration 8/25 | Loss: 0.00125515
Iteration 9/25 | Loss: 0.00125515
Iteration 10/25 | Loss: 0.00125515
Iteration 11/25 | Loss: 0.00125515
Iteration 12/25 | Loss: 0.00125515
Iteration 13/25 | Loss: 0.00125515
Iteration 14/25 | Loss: 0.00125515
Iteration 15/25 | Loss: 0.00125515
Iteration 16/25 | Loss: 0.00125515
Iteration 17/25 | Loss: 0.00125515
Iteration 18/25 | Loss: 0.00125515
Iteration 19/25 | Loss: 0.00125515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012551482068374753, 0.0012551482068374753, 0.0012551482068374753, 0.0012551482068374753, 0.0012551482068374753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012551482068374753

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24701667
Iteration 2/25 | Loss: 0.00165235
Iteration 3/25 | Loss: 0.00165235
Iteration 4/25 | Loss: 0.00165234
Iteration 5/25 | Loss: 0.00165234
Iteration 6/25 | Loss: 0.00165234
Iteration 7/25 | Loss: 0.00165234
Iteration 8/25 | Loss: 0.00165234
Iteration 9/25 | Loss: 0.00165234
Iteration 10/25 | Loss: 0.00165234
Iteration 11/25 | Loss: 0.00165234
Iteration 12/25 | Loss: 0.00165234
Iteration 13/25 | Loss: 0.00165234
Iteration 14/25 | Loss: 0.00165234
Iteration 15/25 | Loss: 0.00165234
Iteration 16/25 | Loss: 0.00165234
Iteration 17/25 | Loss: 0.00165234
Iteration 18/25 | Loss: 0.00165234
Iteration 19/25 | Loss: 0.00165234
Iteration 20/25 | Loss: 0.00165234
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0016523420345038176, 0.0016523420345038176, 0.0016523420345038176, 0.0016523420345038176, 0.0016523420345038176]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016523420345038176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00165234
Iteration 2/1000 | Loss: 0.00004059
Iteration 3/1000 | Loss: 0.00002678
Iteration 4/1000 | Loss: 0.00002013
Iteration 5/1000 | Loss: 0.00001807
Iteration 6/1000 | Loss: 0.00001690
Iteration 7/1000 | Loss: 0.00001594
Iteration 8/1000 | Loss: 0.00001543
Iteration 9/1000 | Loss: 0.00001506
Iteration 10/1000 | Loss: 0.00001484
Iteration 11/1000 | Loss: 0.00001481
Iteration 12/1000 | Loss: 0.00001463
Iteration 13/1000 | Loss: 0.00001443
Iteration 14/1000 | Loss: 0.00001443
Iteration 15/1000 | Loss: 0.00001435
Iteration 16/1000 | Loss: 0.00001431
Iteration 17/1000 | Loss: 0.00001430
Iteration 18/1000 | Loss: 0.00001423
Iteration 19/1000 | Loss: 0.00001421
Iteration 20/1000 | Loss: 0.00001421
Iteration 21/1000 | Loss: 0.00001421
Iteration 22/1000 | Loss: 0.00001420
Iteration 23/1000 | Loss: 0.00001420
Iteration 24/1000 | Loss: 0.00001417
Iteration 25/1000 | Loss: 0.00001411
Iteration 26/1000 | Loss: 0.00001410
Iteration 27/1000 | Loss: 0.00001407
Iteration 28/1000 | Loss: 0.00001398
Iteration 29/1000 | Loss: 0.00001397
Iteration 30/1000 | Loss: 0.00001393
Iteration 31/1000 | Loss: 0.00001388
Iteration 32/1000 | Loss: 0.00001379
Iteration 33/1000 | Loss: 0.00001378
Iteration 34/1000 | Loss: 0.00001378
Iteration 35/1000 | Loss: 0.00001378
Iteration 36/1000 | Loss: 0.00001374
Iteration 37/1000 | Loss: 0.00001373
Iteration 38/1000 | Loss: 0.00001372
Iteration 39/1000 | Loss: 0.00001372
Iteration 40/1000 | Loss: 0.00001371
Iteration 41/1000 | Loss: 0.00001371
Iteration 42/1000 | Loss: 0.00001371
Iteration 43/1000 | Loss: 0.00001370
Iteration 44/1000 | Loss: 0.00001370
Iteration 45/1000 | Loss: 0.00001369
Iteration 46/1000 | Loss: 0.00001369
Iteration 47/1000 | Loss: 0.00001368
Iteration 48/1000 | Loss: 0.00001367
Iteration 49/1000 | Loss: 0.00001366
Iteration 50/1000 | Loss: 0.00001365
Iteration 51/1000 | Loss: 0.00001363
Iteration 52/1000 | Loss: 0.00001363
Iteration 53/1000 | Loss: 0.00001363
Iteration 54/1000 | Loss: 0.00001362
Iteration 55/1000 | Loss: 0.00001362
Iteration 56/1000 | Loss: 0.00001360
Iteration 57/1000 | Loss: 0.00001359
Iteration 58/1000 | Loss: 0.00001359
Iteration 59/1000 | Loss: 0.00001359
Iteration 60/1000 | Loss: 0.00001359
Iteration 61/1000 | Loss: 0.00001359
Iteration 62/1000 | Loss: 0.00001359
Iteration 63/1000 | Loss: 0.00001359
Iteration 64/1000 | Loss: 0.00001359
Iteration 65/1000 | Loss: 0.00001359
Iteration 66/1000 | Loss: 0.00001359
Iteration 67/1000 | Loss: 0.00001359
Iteration 68/1000 | Loss: 0.00001359
Iteration 69/1000 | Loss: 0.00001359
Iteration 70/1000 | Loss: 0.00001359
Iteration 71/1000 | Loss: 0.00001359
Iteration 72/1000 | Loss: 0.00001359
Iteration 73/1000 | Loss: 0.00001359
Iteration 74/1000 | Loss: 0.00001359
Iteration 75/1000 | Loss: 0.00001359
Iteration 76/1000 | Loss: 0.00001359
Iteration 77/1000 | Loss: 0.00001359
Iteration 78/1000 | Loss: 0.00001359
Iteration 79/1000 | Loss: 0.00001359
Iteration 80/1000 | Loss: 0.00001359
Iteration 81/1000 | Loss: 0.00001359
Iteration 82/1000 | Loss: 0.00001359
Iteration 83/1000 | Loss: 0.00001359
Iteration 84/1000 | Loss: 0.00001359
Iteration 85/1000 | Loss: 0.00001359
Iteration 86/1000 | Loss: 0.00001359
Iteration 87/1000 | Loss: 0.00001359
Iteration 88/1000 | Loss: 0.00001359
Iteration 89/1000 | Loss: 0.00001359
Iteration 90/1000 | Loss: 0.00001359
Iteration 91/1000 | Loss: 0.00001359
Iteration 92/1000 | Loss: 0.00001359
Iteration 93/1000 | Loss: 0.00001359
Iteration 94/1000 | Loss: 0.00001359
Iteration 95/1000 | Loss: 0.00001359
Iteration 96/1000 | Loss: 0.00001359
Iteration 97/1000 | Loss: 0.00001359
Iteration 98/1000 | Loss: 0.00001359
Iteration 99/1000 | Loss: 0.00001359
Iteration 100/1000 | Loss: 0.00001359
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.3586167369794566e-05, 1.3586167369794566e-05, 1.3586167369794566e-05, 1.3586167369794566e-05, 1.3586167369794566e-05]
