Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 38/1000 | Loss: 0.00001389
Iteration 39/1000 | Loss: 0.00001388
Iteration 40/1000 | Loss: 0.00001387
Iteration 41/1000 | Loss: 0.00001387
Iteration 42/1000 | Loss: 0.00001386
Iteration 43/1000 | Loss: 0.00001386
Iteration 44/1000 | Loss: 0.00001386
Iteration 45/1000 | Loss: 0.00001385
Iteration 46/1000 | Loss: 0.00001385
Iteration 47/1000 | Loss: 0.00001385
Iteration 48/1000 | Loss: 0.00001384
Iteration 49/1000 | Loss: 0.00001384
Iteration 50/1000 | Loss: 0.00001383
Iteration 51/1000 | Loss: 0.00001383
Iteration 52/1000 | Loss: 0.00001383
Iteration 53/1000 | Loss: 0.00001383
Iteration 54/1000 | Loss: 0.00001383
Iteration 55/1000 | Loss: 0.00001383
Iteration 56/1000 | Loss: 0.00001383
Iteration 57/1000 | Loss: 0.00001383
Iteration 58/1000 | Loss: 0.00001382
Iteration 59/1000 | Loss: 0.00001382
Iteration 60/1000 | Loss: 0.00001380
Iteration 61/1000 | Loss: 0.00001380
Iteration 62/1000 | Loss: 0.00001380
Iteration 63/1000 | Loss: 0.00001380
Iteration 64/1000 | Loss: 0.00001380
Iteration 65/1000 | Loss: 0.00001380
Iteration 66/1000 | Loss: 0.00001380
Iteration 67/1000 | Loss: 0.00001380
Iteration 68/1000 | Loss: 0.00001380
Iteration 69/1000 | Loss: 0.00001380
Iteration 70/1000 | Loss: 0.00001380
Iteration 71/1000 | Loss: 0.00001380
Iteration 72/1000 | Loss: 0.00001380
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001379
Iteration 75/1000 | Loss: 0.00001379
Iteration 76/1000 | Loss: 0.00001379
Iteration 77/1000 | Loss: 0.00001379
Iteration 78/1000 | Loss: 0.00001379
Iteration 79/1000 | Loss: 0.00001379
Iteration 80/1000 | Loss: 0.00001379
Iteration 81/1000 | Loss: 0.00001379
Iteration 82/1000 | Loss: 0.00001379
Iteration 83/1000 | Loss: 0.00001379
Iteration 84/1000 | Loss: 0.00001379
Iteration 85/1000 | Loss: 0.00001379
Iteration 86/1000 | Loss: 0.00001379
Iteration 87/1000 | Loss: 0.00001379
Iteration 88/1000 | Loss: 0.00001379
Iteration 89/1000 | Loss: 0.00001379
Iteration 90/1000 | Loss: 0.00001379
Iteration 91/1000 | Loss: 0.00001379
Iteration 92/1000 | Loss: 0.00001379
Iteration 93/1000 | Loss: 0.00001379
Iteration 94/1000 | Loss: 0.00001379
Iteration 95/1000 | Loss: 0.00001379
Iteration 96/1000 | Loss: 0.00001379
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.3794854567095172e-05, 1.3794854567095172e-05, 1.3794854567095172e-05, 1.3794854567095172e-05, 1.3794854567095172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3794854567095172e-05

Optimization complete. Final v2v error: 3.2259809970855713 mm

Highest mean error: 3.7032735347747803 mm for frame 65

Lowest mean error: 2.8878226280212402 mm for frame 202

Saving results

Total time: 29.920652866363525
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402045
Iteration 2/25 | Loss: 0.00120630
Iteration 3/25 | Loss: 0.00113373
Iteration 4/25 | Loss: 0.00111894
Iteration 5/25 | Loss: 0.00111473
Iteration 6/25 | Loss: 0.00111427
Iteration 7/25 | Loss: 0.00111427
Iteration 8/25 | Loss: 0.00111427
Iteration 9/25 | Loss: 0.00111427
Iteration 10/25 | Loss: 0.00111427
Iteration 11/25 | Loss: 0.00111427
Iteration 12/25 | Loss: 0.00111427
Iteration 13/25 | Loss: 0.00111427
Iteration 14/25 | Loss: 0.00111427
Iteration 15/25 | Loss: 0.00111427
Iteration 16/25 | Loss: 0.00111427
Iteration 17/25 | Loss: 0.00111427
Iteration 18/25 | Loss: 0.00111427
Iteration 19/25 | Loss: 0.00111427
Iteration 20/25 | Loss: 0.00111427
Iteration 21/25 | Loss: 0.00111427
Iteration 22/25 | Loss: 0.00111427
Iteration 23/25 | Loss: 0.00111427
Iteration 24/25 | Loss: 0.00111427
Iteration 25/25 | Loss: 0.00111427

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21197391
Iteration 2/25 | Loss: 0.00219124
Iteration 3/25 | Loss: 0.00219124
Iteration 4/25 | Loss: 0.00219124
Iteration 5/25 | Loss: 0.00219124
Iteration 6/25 | Loss: 0.00219124
Iteration 7/25 | Loss: 0.00219124
Iteration 8/25 | Loss: 0.00219124
Iteration 9/25 | Loss: 0.00219123
Iteration 10/25 | Loss: 0.00219123
Iteration 11/25 | Loss: 0.00219123
Iteration 12/25 | Loss: 0.00219123
Iteration 13/25 | Loss: 0.00219123
Iteration 14/25 | Loss: 0.00219123
Iteration 15/25 | Loss: 0.00219123
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002191234612837434, 0.002191234612837434, 0.002191234612837434, 0.002191234612837434, 0.002191234612837434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002191234612837434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00219123
Iteration 2/1000 | Loss: 0.00002596
Iteration 3/1000 | Loss: 0.00001880
Iteration 4/1000 | Loss: 0.00001718
Iteration 5/1000 | Loss: 0.00001586
Iteration 6/1000 | Loss: 0.00001500
Iteration 7/1000 | Loss: 0.00001462
Iteration 8/1000 | Loss: 0.00001420
Iteration 9/1000 | Loss: 0.00001385
Iteration 10/1000 | Loss: 0.00001381
Iteration 11/1000 | Loss: 0.00001357
Iteration 12/1000 | Loss: 0.00001356
Iteration 13/1000 | Loss: 0.00001355
Iteration 14/1000 | Loss: 0.00001355
Iteration 15/1000 | Loss: 0.00001353
Iteration 16/1000 | Loss: 0.00001353
Iteration 17/1000 | Loss: 0.00001352
Iteration 18/1000 | Loss: 0.00001351
Iteration 19/1000 | Loss: 0.00001351
Iteration 20/1000 | Loss: 0.00001350
Iteration 21/1000 | Loss: 0.00001350
Iteration 22/1000 | Loss: 0.00001349
Iteration 23/1000 | Loss: 0.00001348
Iteration 24/1000 | Loss: 0.00001348
Iteration 25/1000 | Loss: 0.00001348
Iteration 26/1000 | Loss: 0.00001347
Iteration 27/1000 | Loss: 0.00001346
Iteration 28/1000 | Loss: 0.00001345
Iteration 29/1000 | Loss: 0.00001345
Iteration 30/1000 | Loss: 0.00001345
Iteration 31/1000 | Loss: 0.00001344
Iteration 32/1000 | Loss: 0.00001344
Iteration 33/1000 | Loss: 0.00001343
Iteration 34/1000 | Loss: 0.00001341
Iteration 35/1000 | Loss: 0.00001341
Iteration 36/1000 | Loss: 0.00001341
Iteration 37/1000 | Loss: 0.00001340
Iteration 38/1000 | Loss: 0.00001340
Iteration 39/1000 | Loss: 0.00001340
Iteration 40/1000 | Loss: 0.00001339
Iteration 41/1000 | Loss: 0.00001339
Iteration 42/1000 | Loss: 0.00001339
Iteration 43/1000 | Loss: 0.00001339
Iteration 44/1000 | Loss: 0.00001339
Iteration 45/1000 | Loss: 0.00001339
Iteration 46/1000 | Loss: 0.00001338
Iteration 47/1000 | Loss: 0.00001338
Iteration 48/1000 | Loss: 0.00001338
Iteration 49/1000 | Loss: 0.00001338
Iteration 50/1000 | Loss: 0.00001337
Iteration 51/1000 | Loss: 0.00001337
Iteration 52/1000 | Loss: 0.00001337
Iteration 53/1000 | Loss: 0.00001336
Iteration 54/1000 | Loss: 0.00001336
Iteration 55/1000 | Loss: 0.00001336
Iteration 56/1000 | Loss: 0.00001335
Iteration 57/1000 | Loss: 0.00001335
Iteration 58/1000 | Loss: 0.00001335
Iteration 59/1000 | Loss: 0.00001335
Iteration 60/1000 | Loss: 0.00001335
Iteration 61/1000 | Loss: 0.00001334
Iteration 62/1000 | Loss: 0.00001334
Iteration 63/1000 | Loss: 0.00001334
Iteration 64/1000 | Loss: 0.00001332
Iteration 65/1000 | Loss: 0.00001332
Iteration 66/1000 | Loss: 0.00001332
Iteration 67/1000 | Loss: 0.00001331
Iteration 68/1000 | Loss: 0.00001330
Iteration 69/1000 | Loss: 0.00001330
Iteration 70/1000 | Loss: 0.00001330
Iteration 71/1000 | Loss: 0.00001330
Iteration 72/1000 | Loss: 0.00001329
Iteration 73/1000 | Loss: 0.00001329
Iteration 74/1000 | Loss: 0.00001329
Iteration 75/1000 | Loss: 0.00001329
Iteration 76/1000 | Loss: 0.00001329
Iteration 77/1000 | Loss: 0.00001329
Iteration 78/1000 | Loss: 0.00001329
Iteration 79/1000 | Loss: 0.00001329
Iteration 80/1000 | Loss: 0.00001329
Iteration 81/1000 | Loss: 0.00001329
Iteration 82/1000 | Loss: 0.00001329
Iteration 83/1000 | Loss: 0.00001328
Iteration 84/1000 | Loss: 0.00001328
Iteration 85/1000 | Loss: 0.00001327
Iteration 86/1000 | Loss: 0.00001326
Iteration 87/1000 | Loss: 0.00001326
Iteration 88/1000 | Loss: 0.00001325
Iteration 89/1000 | Loss: 0.00001325
Iteration 90/1000 | Loss: 0.00001325
Iteration 91/1000 | Loss: 0.00001325
Iteration 92/1000 | Loss: 0.00001325
Iteration 93/1000 | Loss: 0.00001325
Iteration 94/1000 | Loss: 0.00001325
Iteration 95/1000 | Loss: 0.00001325
Iteration 96/1000 | Loss: 0.00001325
Iteration 97/1000 | Loss: 0.00001324
Iteration 98/1000 | Loss: 0.00001324
Iteration 99/1000 | Loss: 0.00001324
Iteration 100/1000 | Loss: 0.00001324
Iteration 101/1000 | Loss: 0.00001324
Iteration 102/1000 | Loss: 0.00001323
Iteration 103/1000 | Loss: 0.00001323
Iteration 104/1000 | Loss: 0.00001323
Iteration 105/1000 | Loss: 0.00001323
Iteration 106/1000 | Loss: 0.00001323
Iteration 107/1000 | Loss: 0.00001323
Iteration 108/1000 | Loss: 0.00001323
Iteration 109/1000 | Loss: 0.00001323
Iteration 110/1000 | Loss: 0.00001322
Iteration 111/1000 | Loss: 0.00001322
Iteration 112/1000 | Loss: 0.00001322
Iteration 113/1000 | Loss: 0.00001322
Iteration 114/1000 | Loss: 0.00001322
Iteration 115/1000 | Loss: 0.00001322
Iteration 116/1000 | Loss: 0.00001322
Iteration 117/1000 | Loss: 0.00001322
Iteration 118/1000 | Loss: 0.00001322
Iteration 119/1000 | Loss: 0.00001321
Iteration 120/1000 | Loss: 0.00001321
Iteration 121/1000 | Loss: 0.00001321
Iteration 122/1000 | Loss: 0.00001321
Iteration 123/1000 | Loss: 0.00001321
Iteration 124/1000 | Loss: 0.00001320
Iteration 125/1000 | Loss: 0.00001320
Iteration 126/1000 | Loss: 0.00001319
Iteration 127/1000 | Loss: 0.00001319
Iteration 128/1000 | Loss: 0.00001319
Iteration 129/1000 | Loss: 0.00001319
Iteration 130/1000 | Loss: 0.00001319
Iteration 131/1000 | Loss: 0.00001319
Iteration 132/1000 | Loss: 0.00001319
Iteration 133/1000 | Loss: 0.00001319
Iteration 134/1000 | Loss: 0.00001319
Iteration 135/1000 | Loss: 0.00001319
Iteration 136/1000 | Loss: 0.00001319
Iteration 137/1000 | Loss: 0.00001319
Iteration 138/1000 | Loss: 0.00001319
Iteration 139/1000 | Loss: 0.00001319
Iteration 140/1000 | Loss: 0.00001319
Iteration 141/1000 | Loss: 0.00001319
Iteration 142/1000 | Loss: 0.00001319
Iteration 143/1000 | Loss: 0.00001319
Iteration 144/1000 | Loss: 0.00001319
Iteration 145/1000 | Loss: 0.00001319
Iteration 146/1000 | Loss: 0.00001319
Iteration 147/1000 | Loss: 0.00001319
Iteration 148/1000 | Loss: 0.00001319
Iteration 149/1000 | Loss: 0.00001319
Iteration 150/1000 | Loss: 0.00001319
Iteration 151/1000 | Loss: 0.00001319
Iteration 152/1000 | Loss: 0.00001319
Iteration 153/1000 | Loss: 0.00001319
Iteration 154/1000 | Loss: 0.00001319
Iteration 155/1000 | Loss: 0.00001319
Iteration 156/1000 | Loss: 0.00001319
Iteration 157/1000 | Loss: 0.00001319
Iteration 158/1000 | Loss: 0.00001319
Iteration 159/1000 | Loss: 0.00001319
Iteration 160/1000 | Loss: 0.00001319
Iteration 161/1000 | Loss: 0.00001319
Iteration 162/1000 | Loss: 0.00001319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.3188696357246954e-05, 1.3188696357246954e-05, 1.3188696357246954e-05, 1.3188696357246954e-05, 1.3188696357246954e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3188696357246954e-05

Optimization complete. Final v2v error: 3.131892681121826 mm

Highest mean error: 3.4094743728637695 mm for frame 147

Lowest mean error: 2.796478509902954 mm for frame 0

Saving results

Total time: 33.153494358062744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849374
Iteration 2/25 | Loss: 0.00135416
Iteration 3/25 | Loss: 0.00124620
Iteration 4/25 | Loss: 0.00123261
Iteration 5/25 | Loss: 0.00122805
Iteration 6/25 | Loss: 0.00122695
Iteration 7/25 | Loss: 0.00122695
Iteration 8/25 | Loss: 0.00122695
Iteration 9/25 | Loss: 0.00122695
Iteration 10/25 | Loss: 0.00122695
Iteration 11/25 | Loss: 0.00122695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012269543949514627, 0.0012269543949514627, 0.0012269543949514627, 0.0012269543949514627, 0.0012269543949514627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012269543949514627

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39335024
Iteration 2/25 | Loss: 0.00263873
Iteration 3/25 | Loss: 0.00263867
Iteration 4/25 | Loss: 0.00263867
Iteration 5/25 | Loss: 0.00263867
Iteration 6/25 | Loss: 0.00263867
Iteration 7/25 | Loss: 0.00263867
Iteration 8/25 | Loss: 0.00263867
Iteration 9/25 | Loss: 0.00263867
Iteration 10/25 | Loss: 0.00263867
Iteration 11/25 | Loss: 0.00263867
Iteration 12/25 | Loss: 0.00263867
Iteration 13/25 | Loss: 0.00263867
Iteration 14/25 | Loss: 0.00263867
Iteration 15/25 | Loss: 0.00263867
Iteration 16/25 | Loss: 0.00263867
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0026386657264083624, 0.0026386657264083624, 0.0026386657264083624, 0.0026386657264083624, 0.0026386657264083624]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026386657264083624

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00263867
Iteration 2/1000 | Loss: 0.00004062
Iteration 3/1000 | Loss: 0.00003037
Iteration 4/1000 | Loss: 0.00002415
Iteration 5/1000 | Loss: 0.00002171
Iteration 6/1000 | Loss: 0.00002036
Iteration 7/1000 | Loss: 0.00001961
Iteration 8/1000 | Loss: 0.00001883
Iteration 9/1000 | Loss: 0.00001841
Iteration 10/1000 | Loss: 0.00001773
Iteration 11/1000 | Loss: 0.00001734
Iteration 12/1000 | Loss: 0.00001706
Iteration 13/1000 | Loss: 0.00001678
Iteration 14/1000 | Loss: 0.00001676
Iteration 15/1000 | Loss: 0.00001669
Iteration 16/1000 | Loss: 0.00001661
Iteration 17/1000 | Loss: 0.00001659
Iteration 18/1000 | Loss: 0.00001659
Iteration 19/1000 | Loss: 0.00001659
Iteration 20/1000 | Loss: 0.00001658
Iteration 21/1000 | Loss: 0.00001657
Iteration 22/1000 | Loss: 0.00001656
Iteration 23/1000 | Loss: 0.00001656
Iteration 24/1000 | Loss: 0.00001655
Iteration 25/1000 | Loss: 0.00001655
Iteration 26/1000 | Loss: 0.00001655
Iteration 27/1000 | Loss: 0.00001655
Iteration 28/1000 | Loss: 0.00001654
Iteration 29/1000 | Loss: 0.00001654
Iteration 30/1000 | Loss: 0.00001654
Iteration 31/1000 | Loss: 0.00001653
Iteration 32/1000 | Loss: 0.00001653
Iteration 33/1000 | Loss: 0.00001653
Iteration 34/1000 | Loss: 0.00001652
Iteration 35/1000 | Loss: 0.00001652
Iteration 36/1000 | Loss: 0.00001652
Iteration 37/1000 | Loss: 0.00001651
Iteration 38/1000 | Loss: 0.00001651
Iteration 39/1000 | Loss: 0.00001651
Iteration 40/1000 | Loss: 0.00001651
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001650
Iteration 45/1000 | Loss: 0.00001650
Iteration 46/1000 | Loss: 0.00001650
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001650
Iteration 49/1000 | Loss: 0.00001649
Iteration 50/1000 | Loss: 0.00001649
Iteration 51/1000 | Loss: 0.00001649
Iteration 52/1000 | Loss: 0.00001649
Iteration 53/1000 | Loss: 0.00001649
Iteration 54/1000 | Loss: 0.00001649
Iteration 55/1000 | Loss: 0.00001648
Iteration 56/1000 | Loss: 0.00001648
Iteration 57/1000 | Loss: 0.00001648
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001648
Iteration 60/1000 | Loss: 0.00001648
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001647
Iteration 63/1000 | Loss: 0.00001647
Iteration 64/1000 | Loss: 0.00001647
Iteration 65/1000 | Loss: 0.00001647
Iteration 66/1000 | Loss: 0.00001647
Iteration 67/1000 | Loss: 0.00001647
Iteration 68/1000 | Loss: 0.00001647
Iteration 69/1000 | Loss: 0.00001646
Iteration 70/1000 | Loss: 0.00001646
Iteration 71/1000 | Loss: 0.00001646
Iteration 72/1000 | Loss: 0.00001646
Iteration 73/1000 | Loss: 0.00001645
Iteration 74/1000 | Loss: 0.00001645
Iteration 75/1000 | Loss: 0.00001645
Iteration 76/1000 | Loss: 0.00001644
Iteration 77/1000 | Loss: 0.00001644
Iteration 78/1000 | Loss: 0.00001644
Iteration 79/1000 | Loss: 0.00001644
Iteration 80/1000 | Loss: 0.00001644
Iteration 81/1000 | Loss: 0.00001644
Iteration 82/1000 | Loss: 0.00001644
Iteration 83/1000 | Loss: 0.00001644
Iteration 84/1000 | Loss: 0.00001644
Iteration 85/1000 | Loss: 0.00001644
Iteration 86/1000 | Loss: 0.00001644
Iteration 87/1000 | Loss: 0.00001644
Iteration 88/1000 | Loss: 0.00001643
Iteration 89/1000 | Loss: 0.00001643
Iteration 90/1000 | Loss: 0.00001643
Iteration 91/1000 | Loss: 0.00001643
Iteration 92/1000 | Loss: 0.00001643
Iteration 93/1000 | Loss: 0.00001643
Iteration 94/1000 | Loss: 0.00001643
Iteration 95/1000 | Loss: 0.00001643
Iteration 96/1000 | Loss: 0.00001643
Iteration 97/1000 | Loss: 0.00001643
Iteration 98/1000 | Loss: 0.00001643
Iteration 99/1000 | Loss: 0.00001643
Iteration 100/1000 | Loss: 0.00001643
Iteration 101/1000 | Loss: 0.00001643
Iteration 102/1000 | Loss: 0.00001642
Iteration 103/1000 | Loss: 0.00001642
Iteration 104/1000 | Loss: 0.00001642
Iteration 105/1000 | Loss: 0.00001642
Iteration 106/1000 | Loss: 0.00001642
Iteration 107/1000 | Loss: 0.00001642
Iteration 108/1000 | Loss: 0.00001642
Iteration 109/1000 | Loss: 0.00001642
Iteration 110/1000 | Loss: 0.00001642
Iteration 111/1000 | Loss: 0.00001642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.6417416190961376e-05, 1.6417416190961376e-05, 1.6417416190961376e-05, 1.6417416190961376e-05, 1.6417416190961376e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6417416190961376e-05

Optimization complete. Final v2v error: 3.405442714691162 mm

Highest mean error: 3.709125518798828 mm for frame 0

Lowest mean error: 3.1206743717193604 mm for frame 46

Saving results

Total time: 36.31216216087341
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804035
Iteration 2/25 | Loss: 0.00217424
Iteration 3/25 | Loss: 0.00136581
Iteration 4/25 | Loss: 0.00124797
Iteration 5/25 | Loss: 0.00120863
Iteration 6/25 | Loss: 0.00120600
Iteration 7/25 | Loss: 0.00121905
Iteration 8/25 | Loss: 0.00122016
Iteration 9/25 | Loss: 0.00121227
Iteration 10/25 | Loss: 0.00119870
Iteration 11/25 | Loss: 0.00119142
Iteration 12/25 | Loss: 0.00118661
Iteration 13/25 | Loss: 0.00118442
Iteration 14/25 | Loss: 0.00118294
Iteration 15/25 | Loss: 0.00118254
Iteration 16/25 | Loss: 0.00118829
Iteration 17/25 | Loss: 0.00118836
Iteration 18/25 | Loss: 0.00118283
Iteration 19/25 | Loss: 0.00118191
Iteration 20/25 | Loss: 0.00118175
Iteration 21/25 | Loss: 0.00118161
Iteration 22/25 | Loss: 0.00118125
Iteration 23/25 | Loss: 0.00118804
Iteration 24/25 | Loss: 0.00118216
Iteration 25/25 | Loss: 0.00117975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21454406
Iteration 2/25 | Loss: 0.00127720
Iteration 3/25 | Loss: 0.00127720
Iteration 4/25 | Loss: 0.00127720
Iteration 5/25 | Loss: 0.00127720
Iteration 6/25 | Loss: 0.00127719
Iteration 7/25 | Loss: 0.00127719
Iteration 8/25 | Loss: 0.00127719
Iteration 9/25 | Loss: 0.00127719
Iteration 10/25 | Loss: 0.00127719
Iteration 11/25 | Loss: 0.00127719
Iteration 12/25 | Loss: 0.00127719
Iteration 13/25 | Loss: 0.00127719
Iteration 14/25 | Loss: 0.00127719
Iteration 15/25 | Loss: 0.00127719
Iteration 16/25 | Loss: 0.00127719
Iteration 17/25 | Loss: 0.00127719
Iteration 18/25 | Loss: 0.00127719
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012771938927471638, 0.0012771938927471638, 0.0012771938927471638, 0.0012771938927471638, 0.0012771938927471638]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012771938927471638

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127719
Iteration 2/1000 | Loss: 0.00004109
Iteration 3/1000 | Loss: 0.00016356
Iteration 4/1000 | Loss: 0.00003638
Iteration 5/1000 | Loss: 0.00013970
Iteration 6/1000 | Loss: 0.00003954
Iteration 7/1000 | Loss: 0.00003257
Iteration 8/1000 | Loss: 0.00003109
Iteration 9/1000 | Loss: 0.00011127
Iteration 10/1000 | Loss: 0.00025577
Iteration 11/1000 | Loss: 0.00006303
Iteration 12/1000 | Loss: 0.00003480
Iteration 13/1000 | Loss: 0.00008261
Iteration 14/1000 | Loss: 0.00004888
Iteration 15/1000 | Loss: 0.00005050
Iteration 16/1000 | Loss: 0.00005929
Iteration 17/1000 | Loss: 0.00002609
Iteration 18/1000 | Loss: 0.00006658
Iteration 19/1000 | Loss: 0.00008225
Iteration 20/1000 | Loss: 0.00002464
Iteration 21/1000 | Loss: 0.00002429
Iteration 22/1000 | Loss: 0.00002406
Iteration 23/1000 | Loss: 0.00002387
Iteration 24/1000 | Loss: 0.00002381
Iteration 25/1000 | Loss: 0.00002380
Iteration 26/1000 | Loss: 0.00002367
Iteration 27/1000 | Loss: 0.00002358
Iteration 28/1000 | Loss: 0.00002356
Iteration 29/1000 | Loss: 0.00002355
Iteration 30/1000 | Loss: 0.00002354
Iteration 31/1000 | Loss: 0.00002353
Iteration 32/1000 | Loss: 0.00002353
Iteration 33/1000 | Loss: 0.00002352
Iteration 34/1000 | Loss: 0.00002352
Iteration 35/1000 | Loss: 0.00002350
Iteration 36/1000 | Loss: 0.00002349
Iteration 37/1000 | Loss: 0.00002349
Iteration 38/1000 | Loss: 0.00002348
Iteration 39/1000 | Loss: 0.00002348
Iteration 40/1000 | Loss: 0.00002348
Iteration 41/1000 | Loss: 0.00002348
Iteration 42/1000 | Loss: 0.00002347
Iteration 43/1000 | Loss: 0.00002347
Iteration 44/1000 | Loss: 0.00002346
Iteration 45/1000 | Loss: 0.00002343
Iteration 46/1000 | Loss: 0.00002343
Iteration 47/1000 | Loss: 0.00002342
Iteration 48/1000 | Loss: 0.00002342
Iteration 49/1000 | Loss: 0.00002341
Iteration 50/1000 | Loss: 0.00002341
Iteration 51/1000 | Loss: 0.00002340
Iteration 52/1000 | Loss: 0.00002340
Iteration 53/1000 | Loss: 0.00002340
Iteration 54/1000 | Loss: 0.00002339
Iteration 55/1000 | Loss: 0.00002339
Iteration 56/1000 | Loss: 0.00002338
Iteration 57/1000 | Loss: 0.00002338
Iteration 58/1000 | Loss: 0.00002338
Iteration 59/1000 | Loss: 0.00002337
