Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [2.2497006284538656e-05, 2.2497006284538656e-05, 2.2497006284538656e-05, 2.2497006284538656e-05, 2.2497006284538656e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2497006284538656e-05

Optimization complete. Final v2v error: 3.6834263801574707 mm

Highest mean error: 11.642497062683105 mm for frame 125

Lowest mean error: 3.215414047241211 mm for frame 95

Saving results

Total time: 223.37943863868713
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832165
Iteration 2/25 | Loss: 0.00124139
Iteration 3/25 | Loss: 0.00088555
Iteration 4/25 | Loss: 0.00083989
Iteration 5/25 | Loss: 0.00083447
Iteration 6/25 | Loss: 0.00083271
Iteration 7/25 | Loss: 0.00083191
Iteration 8/25 | Loss: 0.00083171
Iteration 9/25 | Loss: 0.00083171
Iteration 10/25 | Loss: 0.00083171
Iteration 11/25 | Loss: 0.00083171
Iteration 12/25 | Loss: 0.00083171
Iteration 13/25 | Loss: 0.00083171
Iteration 14/25 | Loss: 0.00083171
Iteration 15/25 | Loss: 0.00083171
Iteration 16/25 | Loss: 0.00083171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000831708253826946, 0.000831708253826946, 0.000831708253826946, 0.000831708253826946, 0.000831708253826946]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000831708253826946

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51083899
Iteration 2/25 | Loss: 0.00053952
Iteration 3/25 | Loss: 0.00053952
Iteration 4/25 | Loss: 0.00053952
Iteration 5/25 | Loss: 0.00053952
Iteration 6/25 | Loss: 0.00053951
Iteration 7/25 | Loss: 0.00053951
Iteration 8/25 | Loss: 0.00053951
Iteration 9/25 | Loss: 0.00053951
Iteration 10/25 | Loss: 0.00053951
Iteration 11/25 | Loss: 0.00053951
Iteration 12/25 | Loss: 0.00053951
Iteration 13/25 | Loss: 0.00053951
Iteration 14/25 | Loss: 0.00053951
Iteration 15/25 | Loss: 0.00053951
Iteration 16/25 | Loss: 0.00053951
Iteration 17/25 | Loss: 0.00053951
Iteration 18/25 | Loss: 0.00053951
Iteration 19/25 | Loss: 0.00053951
Iteration 20/25 | Loss: 0.00053951
Iteration 21/25 | Loss: 0.00053951
Iteration 22/25 | Loss: 0.00053951
Iteration 23/25 | Loss: 0.00053951
Iteration 24/25 | Loss: 0.00053951
Iteration 25/25 | Loss: 0.00053951

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053951
Iteration 2/1000 | Loss: 0.00002314
Iteration 3/1000 | Loss: 0.00001550
Iteration 4/1000 | Loss: 0.00001407
Iteration 5/1000 | Loss: 0.00001329
Iteration 6/1000 | Loss: 0.00001258
Iteration 7/1000 | Loss: 0.00001216
Iteration 8/1000 | Loss: 0.00001191
Iteration 9/1000 | Loss: 0.00001186
Iteration 10/1000 | Loss: 0.00001175
Iteration 11/1000 | Loss: 0.00001173
Iteration 12/1000 | Loss: 0.00001170
Iteration 13/1000 | Loss: 0.00001163
Iteration 14/1000 | Loss: 0.00001160
Iteration 15/1000 | Loss: 0.00001158
Iteration 16/1000 | Loss: 0.00001158
Iteration 17/1000 | Loss: 0.00001157
Iteration 18/1000 | Loss: 0.00001156
Iteration 19/1000 | Loss: 0.00001155
Iteration 20/1000 | Loss: 0.00001154
Iteration 21/1000 | Loss: 0.00001153
Iteration 22/1000 | Loss: 0.00001153
Iteration 23/1000 | Loss: 0.00001150
Iteration 24/1000 | Loss: 0.00001142
Iteration 25/1000 | Loss: 0.00001135
Iteration 26/1000 | Loss: 0.00001135
Iteration 27/1000 | Loss: 0.00001130
Iteration 28/1000 | Loss: 0.00001129
Iteration 29/1000 | Loss: 0.00001129
Iteration 30/1000 | Loss: 0.00001129
Iteration 31/1000 | Loss: 0.00001128
Iteration 32/1000 | Loss: 0.00001128
Iteration 33/1000 | Loss: 0.00001127
Iteration 34/1000 | Loss: 0.00001127
Iteration 35/1000 | Loss: 0.00001127
Iteration 36/1000 | Loss: 0.00001126
Iteration 37/1000 | Loss: 0.00001126
Iteration 38/1000 | Loss: 0.00001126
Iteration 39/1000 | Loss: 0.00001125
Iteration 40/1000 | Loss: 0.00001125
Iteration 41/1000 | Loss: 0.00001125
Iteration 42/1000 | Loss: 0.00001124
Iteration 43/1000 | Loss: 0.00001124
Iteration 44/1000 | Loss: 0.00001124
Iteration 45/1000 | Loss: 0.00001124
Iteration 46/1000 | Loss: 0.00001124
Iteration 47/1000 | Loss: 0.00001123
Iteration 48/1000 | Loss: 0.00001123
Iteration 49/1000 | Loss: 0.00001123
Iteration 50/1000 | Loss: 0.00001123
Iteration 51/1000 | Loss: 0.00001122
Iteration 52/1000 | Loss: 0.00001122
Iteration 53/1000 | Loss: 0.00001122
Iteration 54/1000 | Loss: 0.00001122
Iteration 55/1000 | Loss: 0.00001122
Iteration 56/1000 | Loss: 0.00001122
Iteration 57/1000 | Loss: 0.00001122
Iteration 58/1000 | Loss: 0.00001122
Iteration 59/1000 | Loss: 0.00001122
Iteration 60/1000 | Loss: 0.00001121
Iteration 61/1000 | Loss: 0.00001121
Iteration 62/1000 | Loss: 0.00001121
Iteration 63/1000 | Loss: 0.00001121
Iteration 64/1000 | Loss: 0.00001121
Iteration 65/1000 | Loss: 0.00001121
Iteration 66/1000 | Loss: 0.00001121
Iteration 67/1000 | Loss: 0.00001121
Iteration 68/1000 | Loss: 0.00001121
Iteration 69/1000 | Loss: 0.00001121
Iteration 70/1000 | Loss: 0.00001121
Iteration 71/1000 | Loss: 0.00001121
Iteration 72/1000 | Loss: 0.00001121
Iteration 73/1000 | Loss: 0.00001121
Iteration 74/1000 | Loss: 0.00001121
Iteration 75/1000 | Loss: 0.00001121
Iteration 76/1000 | Loss: 0.00001120
Iteration 77/1000 | Loss: 0.00001120
Iteration 78/1000 | Loss: 0.00001120
Iteration 79/1000 | Loss: 0.00001120
Iteration 80/1000 | Loss: 0.00001120
Iteration 81/1000 | Loss: 0.00001120
Iteration 82/1000 | Loss: 0.00001119
Iteration 83/1000 | Loss: 0.00001119
Iteration 84/1000 | Loss: 0.00001119
Iteration 85/1000 | Loss: 0.00001119
Iteration 86/1000 | Loss: 0.00001119
Iteration 87/1000 | Loss: 0.00001119
Iteration 88/1000 | Loss: 0.00001119
Iteration 89/1000 | Loss: 0.00001119
Iteration 90/1000 | Loss: 0.00001118
Iteration 91/1000 | Loss: 0.00001118
Iteration 92/1000 | Loss: 0.00001118
Iteration 93/1000 | Loss: 0.00001118
Iteration 94/1000 | Loss: 0.00001118
Iteration 95/1000 | Loss: 0.00001118
Iteration 96/1000 | Loss: 0.00001118
Iteration 97/1000 | Loss: 0.00001118
Iteration 98/1000 | Loss: 0.00001118
Iteration 99/1000 | Loss: 0.00001118
Iteration 100/1000 | Loss: 0.00001118
Iteration 101/1000 | Loss: 0.00001117
Iteration 102/1000 | Loss: 0.00001117
Iteration 103/1000 | Loss: 0.00001117
Iteration 104/1000 | Loss: 0.00001117
Iteration 105/1000 | Loss: 0.00001117
Iteration 106/1000 | Loss: 0.00001117
Iteration 107/1000 | Loss: 0.00001117
Iteration 108/1000 | Loss: 0.00001116
Iteration 109/1000 | Loss: 0.00001116
Iteration 110/1000 | Loss: 0.00001116
Iteration 111/1000 | Loss: 0.00001116
Iteration 112/1000 | Loss: 0.00001116
Iteration 113/1000 | Loss: 0.00001116
Iteration 114/1000 | Loss: 0.00001116
Iteration 115/1000 | Loss: 0.00001116
Iteration 116/1000 | Loss: 0.00001116
Iteration 117/1000 | Loss: 0.00001116
Iteration 118/1000 | Loss: 0.00001116
Iteration 119/1000 | Loss: 0.00001116
Iteration 120/1000 | Loss: 0.00001116
Iteration 121/1000 | Loss: 0.00001115
Iteration 122/1000 | Loss: 0.00001115
Iteration 123/1000 | Loss: 0.00001115
Iteration 124/1000 | Loss: 0.00001115
Iteration 125/1000 | Loss: 0.00001115
Iteration 126/1000 | Loss: 0.00001115
Iteration 127/1000 | Loss: 0.00001115
Iteration 128/1000 | Loss: 0.00001115
Iteration 129/1000 | Loss: 0.00001115
Iteration 130/1000 | Loss: 0.00001115
Iteration 131/1000 | Loss: 0.00001115
Iteration 132/1000 | Loss: 0.00001115
Iteration 133/1000 | Loss: 0.00001114
Iteration 134/1000 | Loss: 0.00001114
Iteration 135/1000 | Loss: 0.00001114
Iteration 136/1000 | Loss: 0.00001114
Iteration 137/1000 | Loss: 0.00001114
Iteration 138/1000 | Loss: 0.00001114
Iteration 139/1000 | Loss: 0.00001114
Iteration 140/1000 | Loss: 0.00001114
Iteration 141/1000 | Loss: 0.00001114
Iteration 142/1000 | Loss: 0.00001113
Iteration 143/1000 | Loss: 0.00001113
Iteration 144/1000 | Loss: 0.00001113
Iteration 145/1000 | Loss: 0.00001113
Iteration 146/1000 | Loss: 0.00001113
Iteration 147/1000 | Loss: 0.00001113
Iteration 148/1000 | Loss: 0.00001112
Iteration 149/1000 | Loss: 0.00001111
Iteration 150/1000 | Loss: 0.00001111
Iteration 151/1000 | Loss: 0.00001111
Iteration 152/1000 | Loss: 0.00001111
Iteration 153/1000 | Loss: 0.00001111
Iteration 154/1000 | Loss: 0.00001111
Iteration 155/1000 | Loss: 0.00001111
Iteration 156/1000 | Loss: 0.00001111
Iteration 157/1000 | Loss: 0.00001111
Iteration 158/1000 | Loss: 0.00001111
Iteration 159/1000 | Loss: 0.00001111
Iteration 160/1000 | Loss: 0.00001111
Iteration 161/1000 | Loss: 0.00001111
Iteration 162/1000 | Loss: 0.00001111
Iteration 163/1000 | Loss: 0.00001110
Iteration 164/1000 | Loss: 0.00001110
Iteration 165/1000 | Loss: 0.00001110
Iteration 166/1000 | Loss: 0.00001110
Iteration 167/1000 | Loss: 0.00001110
Iteration 168/1000 | Loss: 0.00001110
Iteration 169/1000 | Loss: 0.00001110
Iteration 170/1000 | Loss: 0.00001110
Iteration 171/1000 | Loss: 0.00001110
Iteration 172/1000 | Loss: 0.00001110
Iteration 173/1000 | Loss: 0.00001110
Iteration 174/1000 | Loss: 0.00001110
Iteration 175/1000 | Loss: 0.00001109
Iteration 176/1000 | Loss: 0.00001109
Iteration 177/1000 | Loss: 0.00001109
Iteration 178/1000 | Loss: 0.00001109
Iteration 179/1000 | Loss: 0.00001109
Iteration 180/1000 | Loss: 0.00001109
Iteration 181/1000 | Loss: 0.00001109
Iteration 182/1000 | Loss: 0.00001109
Iteration 183/1000 | Loss: 0.00001109
Iteration 184/1000 | Loss: 0.00001109
Iteration 185/1000 | Loss: 0.00001109
Iteration 186/1000 | Loss: 0.00001109
Iteration 187/1000 | Loss: 0.00001109
Iteration 188/1000 | Loss: 0.00001109
Iteration 189/1000 | Loss: 0.00001109
Iteration 190/1000 | Loss: 0.00001109
Iteration 191/1000 | Loss: 0.00001109
Iteration 192/1000 | Loss: 0.00001109
Iteration 193/1000 | Loss: 0.00001109
Iteration 194/1000 | Loss: 0.00001109
Iteration 195/1000 | Loss: 0.00001108
Iteration 196/1000 | Loss: 0.00001108
Iteration 197/1000 | Loss: 0.00001108
Iteration 198/1000 | Loss: 0.00001108
Iteration 199/1000 | Loss: 0.00001108
Iteration 200/1000 | Loss: 0.00001108
Iteration 201/1000 | Loss: 0.00001108
Iteration 202/1000 | Loss: 0.00001108
Iteration 203/1000 | Loss: 0.00001108
Iteration 204/1000 | Loss: 0.00001108
Iteration 205/1000 | Loss: 0.00001108
Iteration 206/1000 | Loss: 0.00001108
Iteration 207/1000 | Loss: 0.00001108
Iteration 208/1000 | Loss: 0.00001108
Iteration 209/1000 | Loss: 0.00001108
Iteration 210/1000 | Loss: 0.00001108
Iteration 211/1000 | Loss: 0.00001108
Iteration 212/1000 | Loss: 0.00001108
Iteration 213/1000 | Loss: 0.00001108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.1078772331529763e-05, 1.1078772331529763e-05, 1.1078772331529763e-05, 1.1078772331529763e-05, 1.1078772331529763e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1078772331529763e-05

Optimization complete. Final v2v error: 2.823930501937866 mm

Highest mean error: 3.1237568855285645 mm for frame 88

Lowest mean error: 2.685114622116089 mm for frame 40

Saving results

Total time: 42.014315605163574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400600
Iteration 2/25 | Loss: 0.00102572
Iteration 3/25 | Loss: 0.00085295
Iteration 4/25 | Loss: 0.00083140
Iteration 5/25 | Loss: 0.00082466
Iteration 6/25 | Loss: 0.00082253
Iteration 7/25 | Loss: 0.00082201
Iteration 8/25 | Loss: 0.00082201
Iteration 9/25 | Loss: 0.00082201
Iteration 10/25 | Loss: 0.00082201
Iteration 11/25 | Loss: 0.00082201
Iteration 12/25 | Loss: 0.00082201
Iteration 13/25 | Loss: 0.00082201
Iteration 14/25 | Loss: 0.00082201
Iteration 15/25 | Loss: 0.00082201
Iteration 16/25 | Loss: 0.00082201
Iteration 17/25 | Loss: 0.00082201
Iteration 18/25 | Loss: 0.00082201
Iteration 19/25 | Loss: 0.00082201
Iteration 20/25 | Loss: 0.00082201
Iteration 21/25 | Loss: 0.00082201
Iteration 22/25 | Loss: 0.00082201
Iteration 23/25 | Loss: 0.00082201
Iteration 24/25 | Loss: 0.00082201
Iteration 25/25 | Loss: 0.00082201

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38108838
Iteration 2/25 | Loss: 0.00048446
Iteration 3/25 | Loss: 0.00048444
Iteration 4/25 | Loss: 0.00048444
Iteration 5/25 | Loss: 0.00048444
Iteration 6/25 | Loss: 0.00048444
Iteration 7/25 | Loss: 0.00048444
Iteration 8/25 | Loss: 0.00048444
Iteration 9/25 | Loss: 0.00048444
Iteration 10/25 | Loss: 0.00048444
Iteration 11/25 | Loss: 0.00048444
Iteration 12/25 | Loss: 0.00048444
Iteration 13/25 | Loss: 0.00048444
Iteration 14/25 | Loss: 0.00048444
Iteration 15/25 | Loss: 0.00048444
Iteration 16/25 | Loss: 0.00048444
Iteration 17/25 | Loss: 0.00048444
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004844358772970736, 0.0004844358772970736, 0.0004844358772970736, 0.0004844358772970736, 0.0004844358772970736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004844358772970736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048444
Iteration 2/1000 | Loss: 0.00003559
Iteration 3/1000 | Loss: 0.00002173
Iteration 4/1000 | Loss: 0.00001892
Iteration 5/1000 | Loss: 0.00001756
Iteration 6/1000 | Loss: 0.00001676
Iteration 7/1000 | Loss: 0.00001612
Iteration 8/1000 | Loss: 0.00001579
Iteration 9/1000 | Loss: 0.00001550
Iteration 10/1000 | Loss: 0.00001535
Iteration 11/1000 | Loss: 0.00001532
Iteration 12/1000 | Loss: 0.00001531
Iteration 13/1000 | Loss: 0.00001531
Iteration 14/1000 | Loss: 0.00001530
Iteration 15/1000 | Loss: 0.00001522
Iteration 16/1000 | Loss: 0.00001521
Iteration 17/1000 | Loss: 0.00001514
Iteration 18/1000 | Loss: 0.00001514
Iteration 19/1000 | Loss: 0.00001514
Iteration 20/1000 | Loss: 0.00001514
Iteration 21/1000 | Loss: 0.00001514
Iteration 22/1000 | Loss: 0.00001514
Iteration 23/1000 | Loss: 0.00001513
Iteration 24/1000 | Loss: 0.00001513
Iteration 25/1000 | Loss: 0.00001513
Iteration 26/1000 | Loss: 0.00001513
Iteration 27/1000 | Loss: 0.00001507
Iteration 28/1000 | Loss: 0.00001507
Iteration 29/1000 | Loss: 0.00001507
Iteration 30/1000 | Loss: 0.00001506
Iteration 31/1000 | Loss: 0.00001506
Iteration 32/1000 | Loss: 0.00001505
Iteration 33/1000 | Loss: 0.00001505
Iteration 34/1000 | Loss: 0.00001504
Iteration 35/1000 | Loss: 0.00001501
Iteration 36/1000 | Loss: 0.00001500
Iteration 37/1000 | Loss: 0.00001500
Iteration 38/1000 | Loss: 0.00001499
Iteration 39/1000 | Loss: 0.00001499
Iteration 40/1000 | Loss: 0.00001498
Iteration 41/1000 | Loss: 0.00001498
Iteration 42/1000 | Loss: 0.00001497
Iteration 43/1000 | Loss: 0.00001496
Iteration 44/1000 | Loss: 0.00001496
Iteration 45/1000 | Loss: 0.00001495
Iteration 46/1000 | Loss: 0.00001495
Iteration 47/1000 | Loss: 0.00001494
Iteration 48/1000 | Loss: 0.00001494
Iteration 49/1000 | Loss: 0.00001493
Iteration 50/1000 | Loss: 0.00001493
Iteration 51/1000 | Loss: 0.00001492
Iteration 52/1000 | Loss: 0.00001492
Iteration 53/1000 | Loss: 0.00001492
Iteration 54/1000 | Loss: 0.00001492
Iteration 55/1000 | Loss: 0.00001492
Iteration 56/1000 | Loss: 0.00001491
Iteration 57/1000 | Loss: 0.00001491
Iteration 58/1000 | Loss: 0.00001491
Iteration 59/1000 | Loss: 0.00001490
Iteration 60/1000 | Loss: 0.00001489
Iteration 61/1000 | Loss: 0.00001489
Iteration 62/1000 | Loss: 0.00001489
Iteration 63/1000 | Loss: 0.00001488
Iteration 64/1000 | Loss: 0.00001488
Iteration 65/1000 | Loss: 0.00001488
Iteration 66/1000 | Loss: 0.00001487
Iteration 67/1000 | Loss: 0.00001487
Iteration 68/1000 | Loss: 0.00001487
Iteration 69/1000 | Loss: 0.00001487
Iteration 70/1000 | Loss: 0.00001487
Iteration 71/1000 | Loss: 0.00001487
Iteration 72/1000 | Loss: 0.00001487
Iteration 73/1000 | Loss: 0.00001487
Iteration 74/1000 | Loss: 0.00001487
Iteration 75/1000 | Loss: 0.00001487
Iteration 76/1000 | Loss: 0.00001486
Iteration 77/1000 | Loss: 0.00001486
Iteration 78/1000 | Loss: 0.00001485
Iteration 79/1000 | Loss: 0.00001484
Iteration 80/1000 | Loss: 0.00001484
Iteration 81/1000 | Loss: 0.00001484
Iteration 82/1000 | Loss: 0.00001484
Iteration 83/1000 | Loss: 0.00001483
Iteration 84/1000 | Loss: 0.00001483
Iteration 85/1000 | Loss: 0.00001483
Iteration 86/1000 | Loss: 0.00001483
Iteration 87/1000 | Loss: 0.00001482
Iteration 88/1000 | Loss: 0.00001482
Iteration 89/1000 | Loss: 0.00001482
Iteration 90/1000 | Loss: 0.00001482
Iteration 91/1000 | Loss: 0.00001482
Iteration 92/1000 | Loss: 0.00001482
Iteration 93/1000 | Loss: 0.00001481
Iteration 94/1000 | Loss: 0.00001481
Iteration 95/1000 | Loss: 0.00001481
Iteration 96/1000 | Loss: 0.00001481
Iteration 97/1000 | Loss: 0.00001481
Iteration 98/1000 | Loss: 0.00001481
Iteration 99/1000 | Loss: 0.00001481
Iteration 100/1000 | Loss: 0.00001481
Iteration 101/1000 | Loss: 0.00001481
Iteration 102/1000 | Loss: 0.00001481
Iteration 103/1000 | Loss: 0.00001481
Iteration 104/1000 | Loss: 0.00001481
Iteration 105/1000 | Loss: 0.00001480
Iteration 106/1000 | Loss: 0.00001480
Iteration 107/1000 | Loss: 0.00001479
Iteration 108/1000 | Loss: 0.00001479
Iteration 109/1000 | Loss: 0.00001479
Iteration 110/1000 | Loss: 0.00001479
Iteration 111/1000 | Loss: 0.00001479
Iteration 112/1000 | Loss: 0.00001479
Iteration 113/1000 | Loss: 0.00001479
Iteration 114/1000 | Loss: 0.00001479
Iteration 115/1000 | Loss: 0.00001479
Iteration 116/1000 | Loss: 0.00001479
Iteration 117/1000 | Loss: 0.00001478
Iteration 118/1000 | Loss: 0.00001478
Iteration 119/1000 | Loss: 0.00001478
Iteration 120/1000 | Loss: 0.00001477
Iteration 121/1000 | Loss: 0.00001477
Iteration 122/1000 | Loss: 0.00001477
Iteration 123/1000 | Loss: 0.00001477
Iteration 124/1000 | Loss: 0.00001477
Iteration 125/1000 | Loss: 0.00001477
Iteration 126/1000 | Loss: 0.00001476
Iteration 127/1000 | Loss: 0.00001476
Iteration 128/1000 | Loss: 0.00001476
Iteration 129/1000 | Loss: 0.00001476
Iteration 130/1000 | Loss: 0.00001476
Iteration 131/1000 | Loss: 0.00001475
Iteration 132/1000 | Loss: 0.00001475
Iteration 133/1000 | Loss: 0.00001475
Iteration 134/1000 | Loss: 0.00001475
Iteration 135/1000 | Loss: 0.00001475
Iteration 136/1000 | Loss: 0.00001475
Iteration 137/1000 | Loss: 0.00001474
Iteration 138/1000 | Loss: 0.00001474
Iteration 139/1000 | Loss: 0.00001474
Iteration 140/1000 | Loss: 0.00001474
Iteration 141/1000 | Loss: 0.00001474
Iteration 142/1000 | Loss: 0.00001474
Iteration 143/1000 | Loss: 0.00001474
Iteration 144/1000 | Loss: 0.00001473
Iteration 145/1000 | Loss: 0.00001473
Iteration 146/1000 | Loss: 0.00001473
Iteration 147/1000 | Loss: 0.00001473
Iteration 148/1000 | Loss: 0.00001473
Iteration 149/1000 | Loss: 0.00001473
Iteration 150/1000 | Loss: 0.00001473
Iteration 151/1000 | Loss: 0.00001473
Iteration 152/1000 | Loss: 0.00001473
Iteration 153/1000 | Loss: 0.00001473
Iteration 154/1000 | Loss: 0.00001473
Iteration 155/1000 | Loss: 0.00001473
Iteration 156/1000 | Loss: 0.00001473
Iteration 157/1000 | Loss: 0.00001473
Iteration 158/1000 | Loss: 0.00001473
Iteration 159/1000 | Loss: 0.00001473
Iteration 160/1000 | Loss: 0.00001473
Iteration 161/1000 | Loss: 0.00001473
Iteration 162/1000 | Loss: 0.00001473
Iteration 163/1000 | Loss: 0.00001473
Iteration 164/1000 | Loss: 0.00001473
Iteration 165/1000 | Loss: 0.00001473
Iteration 166/1000 | Loss: 0.00001473
Iteration 167/1000 | Loss: 0.00001473
Iteration 168/1000 | Loss: 0.00001473
Iteration 169/1000 | Loss: 0.00001473
Iteration 170/1000 | Loss: 0.00001473
Iteration 171/1000 | Loss: 0.00001473
Iteration 172/1000 | Loss: 0.00001473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.4725862456543837e-05, 1.4725862456543837e-05, 1.4725862456543837e-05, 1.4725862456543837e-05, 1.4725862456543837e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4725862456543837e-05

Optimization complete. Final v2v error: 3.086625576019287 mm

Highest mean error: 5.222746849060059 mm for frame 87

Lowest mean error: 2.4833662509918213 mm for frame 127

Saving results

Total time: 38.71338415145874
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810629
Iteration 2/25 | Loss: 0.00161343
Iteration 3/25 | Loss: 0.00116719
Iteration 4/25 | Loss: 0.00111087
Iteration 5/25 | Loss: 0.00109883
Iteration 6/25 | Loss: 0.00109602
Iteration 7/25 | Loss: 0.00109548
Iteration 8/25 | Loss: 0.00109548
Iteration 9/25 | Loss: 0.00109548
Iteration 10/25 | Loss: 0.00109548
Iteration 11/25 | Loss: 0.00109548
Iteration 12/25 | Loss: 0.00109548
Iteration 13/25 | Loss: 0.00109548
Iteration 14/25 | Loss: 0.00109548
Iteration 15/25 | Loss: 0.00109548
Iteration 16/25 | Loss: 0.00109548
Iteration 17/25 | Loss: 0.00109548
Iteration 18/25 | Loss: 0.00109548
Iteration 19/25 | Loss: 0.00109548
Iteration 20/25 | Loss: 0.00109548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001095483428798616, 0.001095483428798616, 0.001095483428798616, 0.001095483428798616, 0.001095483428798616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001095483428798616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.27098799
Iteration 2/25 | Loss: 0.00072503
Iteration 3/25 | Loss: 0.00072502
Iteration 4/25 | Loss: 0.00072502
Iteration 5/25 | Loss: 0.00072502
Iteration 6/25 | Loss: 0.00072502
Iteration 7/25 | Loss: 0.00072502
Iteration 8/25 | Loss: 0.00072502
Iteration 9/25 | Loss: 0.00072502
Iteration 10/25 | Loss: 0.00072502
Iteration 11/25 | Loss: 0.00072502
Iteration 12/25 | Loss: 0.00072502
Iteration 13/25 | Loss: 0.00072502
Iteration 14/25 | Loss: 0.00072502
Iteration 15/25 | Loss: 0.00072502
Iteration 16/25 | Loss: 0.00072502
Iteration 17/25 | Loss: 0.00072502
Iteration 18/25 | Loss: 0.00072502
Iteration 19/25 | Loss: 0.00072502
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
