Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 4/25 | Loss: 0.00149515
Iteration 5/25 | Loss: 0.00148714
Iteration 6/25 | Loss: 0.00148418
Iteration 7/25 | Loss: 0.00148317
Iteration 8/25 | Loss: 0.00148317
Iteration 9/25 | Loss: 0.00148317
Iteration 10/25 | Loss: 0.00148317
Iteration 11/25 | Loss: 0.00148317
Iteration 12/25 | Loss: 0.00148317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014831662410870194, 0.0014831662410870194, 0.0014831662410870194, 0.0014831662410870194, 0.0014831662410870194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014831662410870194

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.16588402
Iteration 2/25 | Loss: 0.00158094
Iteration 3/25 | Loss: 0.00158094
Iteration 4/25 | Loss: 0.00158094
Iteration 5/25 | Loss: 0.00158094
Iteration 6/25 | Loss: 0.00158094
Iteration 7/25 | Loss: 0.00158094
Iteration 8/25 | Loss: 0.00158094
Iteration 9/25 | Loss: 0.00158094
Iteration 10/25 | Loss: 0.00158094
Iteration 11/25 | Loss: 0.00158094
Iteration 12/25 | Loss: 0.00158094
Iteration 13/25 | Loss: 0.00158094
Iteration 14/25 | Loss: 0.00158094
Iteration 15/25 | Loss: 0.00158094
Iteration 16/25 | Loss: 0.00158094
Iteration 17/25 | Loss: 0.00158094
Iteration 18/25 | Loss: 0.00158094
Iteration 19/25 | Loss: 0.00158094
Iteration 20/25 | Loss: 0.00158094
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0015809376491233706, 0.0015809376491233706, 0.0015809376491233706, 0.0015809376491233706, 0.0015809376491233706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015809376491233706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158094
Iteration 2/1000 | Loss: 0.00005941
Iteration 3/1000 | Loss: 0.00004478
Iteration 4/1000 | Loss: 0.00003945
Iteration 5/1000 | Loss: 0.00003744
Iteration 6/1000 | Loss: 0.00003666
Iteration 7/1000 | Loss: 0.00003609
Iteration 8/1000 | Loss: 0.00003540
Iteration 9/1000 | Loss: 0.00003483
Iteration 10/1000 | Loss: 0.00003442
Iteration 11/1000 | Loss: 0.00003417
Iteration 12/1000 | Loss: 0.00003411
Iteration 13/1000 | Loss: 0.00003400
Iteration 14/1000 | Loss: 0.00003400
Iteration 15/1000 | Loss: 0.00003399
Iteration 16/1000 | Loss: 0.00003396
Iteration 17/1000 | Loss: 0.00003394
Iteration 18/1000 | Loss: 0.00003393
Iteration 19/1000 | Loss: 0.00003391
Iteration 20/1000 | Loss: 0.00003389
Iteration 21/1000 | Loss: 0.00003387
Iteration 22/1000 | Loss: 0.00003386
Iteration 23/1000 | Loss: 0.00003385
Iteration 24/1000 | Loss: 0.00003383
Iteration 25/1000 | Loss: 0.00003378
Iteration 26/1000 | Loss: 0.00003375
Iteration 27/1000 | Loss: 0.00003375
Iteration 28/1000 | Loss: 0.00003375
Iteration 29/1000 | Loss: 0.00003374
Iteration 30/1000 | Loss: 0.00003374
Iteration 31/1000 | Loss: 0.00003373
Iteration 32/1000 | Loss: 0.00003373
Iteration 33/1000 | Loss: 0.00003372
Iteration 34/1000 | Loss: 0.00003372
Iteration 35/1000 | Loss: 0.00003372
Iteration 36/1000 | Loss: 0.00003371
Iteration 37/1000 | Loss: 0.00003371
Iteration 38/1000 | Loss: 0.00003371
Iteration 39/1000 | Loss: 0.00003370
Iteration 40/1000 | Loss: 0.00003370
Iteration 41/1000 | Loss: 0.00003370
Iteration 42/1000 | Loss: 0.00003370
Iteration 43/1000 | Loss: 0.00003370
Iteration 44/1000 | Loss: 0.00003370
Iteration 45/1000 | Loss: 0.00003370
Iteration 46/1000 | Loss: 0.00003370
Iteration 47/1000 | Loss: 0.00003370
Iteration 48/1000 | Loss: 0.00003370
Iteration 49/1000 | Loss: 0.00003370
Iteration 50/1000 | Loss: 0.00003369
Iteration 51/1000 | Loss: 0.00003369
Iteration 52/1000 | Loss: 0.00003369
Iteration 53/1000 | Loss: 0.00003369
Iteration 54/1000 | Loss: 0.00003369
Iteration 55/1000 | Loss: 0.00003369
Iteration 56/1000 | Loss: 0.00003369
Iteration 57/1000 | Loss: 0.00003369
Iteration 58/1000 | Loss: 0.00003369
Iteration 59/1000 | Loss: 0.00003369
Iteration 60/1000 | Loss: 0.00003368
Iteration 61/1000 | Loss: 0.00003368
Iteration 62/1000 | Loss: 0.00003368
Iteration 63/1000 | Loss: 0.00003367
Iteration 64/1000 | Loss: 0.00003367
Iteration 65/1000 | Loss: 0.00003367
Iteration 66/1000 | Loss: 0.00003367
Iteration 67/1000 | Loss: 0.00003366
Iteration 68/1000 | Loss: 0.00003366
Iteration 69/1000 | Loss: 0.00003366
Iteration 70/1000 | Loss: 0.00003366
Iteration 71/1000 | Loss: 0.00003365
Iteration 72/1000 | Loss: 0.00003365
Iteration 73/1000 | Loss: 0.00003365
Iteration 74/1000 | Loss: 0.00003364
Iteration 75/1000 | Loss: 0.00003364
Iteration 76/1000 | Loss: 0.00003364
Iteration 77/1000 | Loss: 0.00003363
Iteration 78/1000 | Loss: 0.00003363
Iteration 79/1000 | Loss: 0.00003363
Iteration 80/1000 | Loss: 0.00003363
Iteration 81/1000 | Loss: 0.00003362
Iteration 82/1000 | Loss: 0.00003362
Iteration 83/1000 | Loss: 0.00003362
Iteration 84/1000 | Loss: 0.00003361
Iteration 85/1000 | Loss: 0.00003361
Iteration 86/1000 | Loss: 0.00003361
Iteration 87/1000 | Loss: 0.00003361
Iteration 88/1000 | Loss: 0.00003361
Iteration 89/1000 | Loss: 0.00003361
Iteration 90/1000 | Loss: 0.00003360
Iteration 91/1000 | Loss: 0.00003360
Iteration 92/1000 | Loss: 0.00003360
Iteration 93/1000 | Loss: 0.00003360
Iteration 94/1000 | Loss: 0.00003360
Iteration 95/1000 | Loss: 0.00003360
Iteration 96/1000 | Loss: 0.00003359
Iteration 97/1000 | Loss: 0.00003359
Iteration 98/1000 | Loss: 0.00003359
Iteration 99/1000 | Loss: 0.00003358
Iteration 100/1000 | Loss: 0.00003358
Iteration 101/1000 | Loss: 0.00003357
Iteration 102/1000 | Loss: 0.00003357
Iteration 103/1000 | Loss: 0.00003357
Iteration 104/1000 | Loss: 0.00003357
Iteration 105/1000 | Loss: 0.00003356
Iteration 106/1000 | Loss: 0.00003356
Iteration 107/1000 | Loss: 0.00003356
Iteration 108/1000 | Loss: 0.00003356
Iteration 109/1000 | Loss: 0.00003356
Iteration 110/1000 | Loss: 0.00003356
Iteration 111/1000 | Loss: 0.00003356
Iteration 112/1000 | Loss: 0.00003356
Iteration 113/1000 | Loss: 0.00003355
Iteration 114/1000 | Loss: 0.00003355
Iteration 115/1000 | Loss: 0.00003355
Iteration 116/1000 | Loss: 0.00003355
Iteration 117/1000 | Loss: 0.00003354
Iteration 118/1000 | Loss: 0.00003354
Iteration 119/1000 | Loss: 0.00003354
Iteration 120/1000 | Loss: 0.00003354
Iteration 121/1000 | Loss: 0.00003354
Iteration 122/1000 | Loss: 0.00003353
Iteration 123/1000 | Loss: 0.00003353
Iteration 124/1000 | Loss: 0.00003353
Iteration 125/1000 | Loss: 0.00003353
Iteration 126/1000 | Loss: 0.00003353
Iteration 127/1000 | Loss: 0.00003353
Iteration 128/1000 | Loss: 0.00003353
Iteration 129/1000 | Loss: 0.00003353
Iteration 130/1000 | Loss: 0.00003353
Iteration 131/1000 | Loss: 0.00003353
Iteration 132/1000 | Loss: 0.00003353
Iteration 133/1000 | Loss: 0.00003353
Iteration 134/1000 | Loss: 0.00003353
Iteration 135/1000 | Loss: 0.00003353
Iteration 136/1000 | Loss: 0.00003353
Iteration 137/1000 | Loss: 0.00003352
Iteration 138/1000 | Loss: 0.00003352
Iteration 139/1000 | Loss: 0.00003352
Iteration 140/1000 | Loss: 0.00003352
Iteration 141/1000 | Loss: 0.00003352
Iteration 142/1000 | Loss: 0.00003352
Iteration 143/1000 | Loss: 0.00003352
Iteration 144/1000 | Loss: 0.00003352
Iteration 145/1000 | Loss: 0.00003352
Iteration 146/1000 | Loss: 0.00003352
Iteration 147/1000 | Loss: 0.00003352
Iteration 148/1000 | Loss: 0.00003351
Iteration 149/1000 | Loss: 0.00003351
Iteration 150/1000 | Loss: 0.00003351
Iteration 151/1000 | Loss: 0.00003351
Iteration 152/1000 | Loss: 0.00003351
Iteration 153/1000 | Loss: 0.00003351
Iteration 154/1000 | Loss: 0.00003351
Iteration 155/1000 | Loss: 0.00003351
Iteration 156/1000 | Loss: 0.00003351
Iteration 157/1000 | Loss: 0.00003351
Iteration 158/1000 | Loss: 0.00003351
Iteration 159/1000 | Loss: 0.00003351
Iteration 160/1000 | Loss: 0.00003351
Iteration 161/1000 | Loss: 0.00003351
Iteration 162/1000 | Loss: 0.00003351
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [3.351293707964942e-05, 3.351293707964942e-05, 3.351293707964942e-05, 3.351293707964942e-05, 3.351293707964942e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.351293707964942e-05

Optimization complete. Final v2v error: 5.034554958343506 mm

Highest mean error: 5.800013542175293 mm for frame 68

Lowest mean error: 4.491734027862549 mm for frame 10

Saving results

Total time: 39.000816345214844
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189655
Iteration 2/25 | Loss: 0.00437977
Iteration 3/25 | Loss: 0.00194037
Iteration 4/25 | Loss: 0.00172096
Iteration 5/25 | Loss: 0.00161063
Iteration 6/25 | Loss: 0.00161451
Iteration 7/25 | Loss: 0.00152015
Iteration 8/25 | Loss: 0.00147062
Iteration 9/25 | Loss: 0.00144612
Iteration 10/25 | Loss: 0.00145065
Iteration 11/25 | Loss: 0.00141828
Iteration 12/25 | Loss: 0.00140066
Iteration 13/25 | Loss: 0.00140300
Iteration 14/25 | Loss: 0.00137613
Iteration 15/25 | Loss: 0.00137564
Iteration 16/25 | Loss: 0.00136490
Iteration 17/25 | Loss: 0.00135227
Iteration 18/25 | Loss: 0.00134487
Iteration 19/25 | Loss: 0.00134115
Iteration 20/25 | Loss: 0.00134209
Iteration 21/25 | Loss: 0.00132755
Iteration 22/25 | Loss: 0.00136023
Iteration 23/25 | Loss: 0.00132477
Iteration 24/25 | Loss: 0.00131402
Iteration 25/25 | Loss: 0.00138249

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46383727
Iteration 2/25 | Loss: 0.00271985
Iteration 3/25 | Loss: 0.00271985
Iteration 4/25 | Loss: 0.00271985
Iteration 5/25 | Loss: 0.00271985
Iteration 6/25 | Loss: 0.00271985
Iteration 7/25 | Loss: 0.00271984
Iteration 8/25 | Loss: 0.00271984
Iteration 9/25 | Loss: 0.00271984
Iteration 10/25 | Loss: 0.00271984
Iteration 11/25 | Loss: 0.00271984
Iteration 12/25 | Loss: 0.00271984
Iteration 13/25 | Loss: 0.00271984
Iteration 14/25 | Loss: 0.00271984
Iteration 15/25 | Loss: 0.00271984
Iteration 16/25 | Loss: 0.00271984
Iteration 17/25 | Loss: 0.00271984
Iteration 18/25 | Loss: 0.00271984
Iteration 19/25 | Loss: 0.00271984
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0027198437601327896, 0.0027198437601327896, 0.0027198437601327896, 0.0027198437601327896, 0.0027198437601327896]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027198437601327896

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00271984
Iteration 2/1000 | Loss: 0.00216870
Iteration 3/1000 | Loss: 0.00324594
Iteration 4/1000 | Loss: 0.00329653
Iteration 5/1000 | Loss: 0.00270046
Iteration 6/1000 | Loss: 0.00360127
Iteration 7/1000 | Loss: 0.00215894
Iteration 8/1000 | Loss: 0.00162932
Iteration 9/1000 | Loss: 0.00186016
Iteration 10/1000 | Loss: 0.00171705
Iteration 11/1000 | Loss: 0.00156351
Iteration 12/1000 | Loss: 0.00121154
Iteration 13/1000 | Loss: 0.00157682
Iteration 14/1000 | Loss: 0.00143408
Iteration 15/1000 | Loss: 0.00072984
Iteration 16/1000 | Loss: 0.00157342
Iteration 17/1000 | Loss: 0.00168377
Iteration 18/1000 | Loss: 0.00159074
Iteration 19/1000 | Loss: 0.00121754
Iteration 20/1000 | Loss: 0.00046673
Iteration 21/1000 | Loss: 0.00046153
Iteration 22/1000 | Loss: 0.00268636
Iteration 23/1000 | Loss: 0.00370056
Iteration 24/1000 | Loss: 0.00150771
Iteration 25/1000 | Loss: 0.00173041
Iteration 26/1000 | Loss: 0.00113646
Iteration 27/1000 | Loss: 0.00081480
Iteration 28/1000 | Loss: 0.00219333
Iteration 29/1000 | Loss: 0.00227056
Iteration 30/1000 | Loss: 0.00257640
Iteration 31/1000 | Loss: 0.00152317
Iteration 32/1000 | Loss: 0.00195233
Iteration 33/1000 | Loss: 0.00174606
Iteration 34/1000 | Loss: 0.00158182
Iteration 35/1000 | Loss: 0.00014259
Iteration 36/1000 | Loss: 0.00014349
Iteration 37/1000 | Loss: 0.00219553
Iteration 38/1000 | Loss: 0.00226458
Iteration 39/1000 | Loss: 0.00144376
Iteration 40/1000 | Loss: 0.00195006
Iteration 41/1000 | Loss: 0.00369410
Iteration 42/1000 | Loss: 0.00070785
Iteration 43/1000 | Loss: 0.00051519
Iteration 44/1000 | Loss: 0.00069350
Iteration 45/1000 | Loss: 0.00022813
Iteration 46/1000 | Loss: 0.00029291
Iteration 47/1000 | Loss: 0.00016021
Iteration 48/1000 | Loss: 0.00020981
Iteration 49/1000 | Loss: 0.00028596
Iteration 50/1000 | Loss: 0.00012815
Iteration 51/1000 | Loss: 0.00025338
Iteration 52/1000 | Loss: 0.00065019
Iteration 53/1000 | Loss: 0.00052955
Iteration 54/1000 | Loss: 0.00018694
Iteration 55/1000 | Loss: 0.00029539
Iteration 56/1000 | Loss: 0.00013371
Iteration 57/1000 | Loss: 0.00030582
Iteration 58/1000 | Loss: 0.00022755
Iteration 59/1000 | Loss: 0.00029386
Iteration 60/1000 | Loss: 0.00020027
Iteration 61/1000 | Loss: 0.00019922
Iteration 62/1000 | Loss: 0.00045562
Iteration 63/1000 | Loss: 0.00121385
Iteration 64/1000 | Loss: 0.00109372
Iteration 65/1000 | Loss: 0.00051435
Iteration 66/1000 | Loss: 0.00028765
Iteration 67/1000 | Loss: 0.00027398
Iteration 68/1000 | Loss: 0.00018326
Iteration 69/1000 | Loss: 0.00023529
Iteration 70/1000 | Loss: 0.00087281
Iteration 71/1000 | Loss: 0.00052311
Iteration 72/1000 | Loss: 0.00033552
Iteration 73/1000 | Loss: 0.00040300
Iteration 74/1000 | Loss: 0.00040276
Iteration 75/1000 | Loss: 0.00041445
Iteration 76/1000 | Loss: 0.00032199
Iteration 77/1000 | Loss: 0.00063913
Iteration 78/1000 | Loss: 0.00057605
Iteration 79/1000 | Loss: 0.00064933
Iteration 80/1000 | Loss: 0.00033645
Iteration 81/1000 | Loss: 0.00013756
Iteration 82/1000 | Loss: 0.00022085
Iteration 83/1000 | Loss: 0.00033648
Iteration 84/1000 | Loss: 0.00022250
Iteration 85/1000 | Loss: 0.00032756
Iteration 86/1000 | Loss: 0.00038201
Iteration 87/1000 | Loss: 0.00032087
Iteration 88/1000 | Loss: 0.00033856
Iteration 89/1000 | Loss: 0.00013625
Iteration 90/1000 | Loss: 0.00025708
Iteration 91/1000 | Loss: 0.00034250
Iteration 92/1000 | Loss: 0.00022701
Iteration 93/1000 | Loss: 0.00020227
Iteration 94/1000 | Loss: 0.00033929
Iteration 95/1000 | Loss: 0.00017977
Iteration 96/1000 | Loss: 0.00023989
Iteration 97/1000 | Loss: 0.00020548
Iteration 98/1000 | Loss: 0.00022617
Iteration 99/1000 | Loss: 0.00013955
Iteration 100/1000 | Loss: 0.00013984
Iteration 101/1000 | Loss: 0.00025810
Iteration 102/1000 | Loss: 0.00011143
Iteration 103/1000 | Loss: 0.00010497
Iteration 104/1000 | Loss: 0.00012848
Iteration 105/1000 | Loss: 0.00013829
Iteration 106/1000 | Loss: 0.00014011
Iteration 107/1000 | Loss: 0.00013289
Iteration 108/1000 | Loss: 0.00014485
Iteration 109/1000 | Loss: 0.00014133
Iteration 110/1000 | Loss: 0.00013232
Iteration 111/1000 | Loss: 0.00013906
Iteration 112/1000 | Loss: 0.00034220
Iteration 113/1000 | Loss: 0.00014835
Iteration 114/1000 | Loss: 0.00010304
Iteration 115/1000 | Loss: 0.00023617
Iteration 116/1000 | Loss: 0.00011767
Iteration 117/1000 | Loss: 0.00017589
Iteration 118/1000 | Loss: 0.00022947
Iteration 119/1000 | Loss: 0.00010797
Iteration 120/1000 | Loss: 0.00017650
Iteration 121/1000 | Loss: 0.00027237
Iteration 122/1000 | Loss: 0.00013986
Iteration 123/1000 | Loss: 0.00011936
Iteration 124/1000 | Loss: 0.00019290
Iteration 125/1000 | Loss: 0.00020759
Iteration 126/1000 | Loss: 0.00027074
Iteration 127/1000 | Loss: 0.00033697
Iteration 128/1000 | Loss: 0.00028267
Iteration 129/1000 | Loss: 0.00032719
Iteration 130/1000 | Loss: 0.00030165
Iteration 131/1000 | Loss: 0.00032505
Iteration 132/1000 | Loss: 0.00023843
Iteration 133/1000 | Loss: 0.00006472
Iteration 134/1000 | Loss: 0.00017828
Iteration 135/1000 | Loss: 0.00026065
Iteration 136/1000 | Loss: 0.00031284
Iteration 137/1000 | Loss: 0.00006744
Iteration 138/1000 | Loss: 0.00006008
Iteration 139/1000 | Loss: 0.00006707
Iteration 140/1000 | Loss: 0.00006446
Iteration 141/1000 | Loss: 0.00006145
Iteration 142/1000 | Loss: 0.00006135
Iteration 143/1000 | Loss: 0.00005748
Iteration 144/1000 | Loss: 0.00005648
Iteration 145/1000 | Loss: 0.00006105
Iteration 146/1000 | Loss: 0.00006294
Iteration 147/1000 | Loss: 0.00004722
Iteration 148/1000 | Loss: 0.00004875
Iteration 149/1000 | Loss: 0.00004717
Iteration 150/1000 | Loss: 0.00005187
Iteration 151/1000 | Loss: 0.00005570
Iteration 152/1000 | Loss: 0.00004745
Iteration 153/1000 | Loss: 0.00006399
Iteration 154/1000 | Loss: 0.00005543
Iteration 155/1000 | Loss: 0.00005413
Iteration 156/1000 | Loss: 0.00005884
Iteration 157/1000 | Loss: 0.00005116
Iteration 158/1000 | Loss: 0.00005728
Iteration 159/1000 | Loss: 0.00006111
Iteration 160/1000 | Loss: 0.00005756
Iteration 161/1000 | Loss: 0.00005804
Iteration 162/1000 | Loss: 0.00005731
Iteration 163/1000 | Loss: 0.00005779
Iteration 164/1000 | Loss: 0.00005343
Iteration 165/1000 | Loss: 0.00005733
Iteration 166/1000 | Loss: 0.00005732
Iteration 167/1000 | Loss: 0.00006934
Iteration 168/1000 | Loss: 0.00005676
Iteration 169/1000 | Loss: 0.00004899
Iteration 170/1000 | Loss: 0.00005669
Iteration 171/1000 | Loss: 0.00005737
Iteration 172/1000 | Loss: 0.00005782
Iteration 173/1000 | Loss: 0.00005780
Iteration 174/1000 | Loss: 0.00005696
Iteration 175/1000 | Loss: 0.00005756
Iteration 176/1000 | Loss: 0.00005751
Iteration 177/1000 | Loss: 0.00005328
Iteration 178/1000 | Loss: 0.00005742
Iteration 179/1000 | Loss: 0.00005918
Iteration 180/1000 | Loss: 0.00006017
Iteration 181/1000 | Loss: 0.00005637
Iteration 182/1000 | Loss: 0.00005727
Iteration 183/1000 | Loss: 0.00005763
Iteration 184/1000 | Loss: 0.00005893
Iteration 185/1000 | Loss: 0.00005852
Iteration 186/1000 | Loss: 0.00005887
Iteration 187/1000 | Loss: 0.00005470
Iteration 188/1000 | Loss: 0.00005888
Iteration 189/1000 | Loss: 0.00005758
Iteration 190/1000 | Loss: 0.00005791
Iteration 191/1000 | Loss: 0.00005833
Iteration 192/1000 | Loss: 0.00005688
Iteration 193/1000 | Loss: 0.00005665
Iteration 194/1000 | Loss: 0.00005856
Iteration 195/1000 | Loss: 0.00008381
Iteration 196/1000 | Loss: 0.00006036
Iteration 197/1000 | Loss: 0.00008418
Iteration 198/1000 | Loss: 0.00005912
Iteration 199/1000 | Loss: 0.00008066
Iteration 200/1000 | Loss: 0.00005282
Iteration 201/1000 | Loss: 0.00005762
Iteration 202/1000 | Loss: 0.00005239
Iteration 203/1000 | Loss: 0.00005715
Iteration 204/1000 | Loss: 0.00005243
Iteration 205/1000 | Loss: 0.00004460
Iteration 206/1000 | Loss: 0.00006976
Iteration 207/1000 | Loss: 0.00006148
Iteration 208/1000 | Loss: 0.00006030
Iteration 209/1000 | Loss: 0.00005901
Iteration 210/1000 | Loss: 0.00005862
Iteration 211/1000 | Loss: 0.00006753
Iteration 212/1000 | Loss: 0.00004237
Iteration 213/1000 | Loss: 0.00003897
Iteration 214/1000 | Loss: 0.00003714
Iteration 215/1000 | Loss: 0.00003637
Iteration 216/1000 | Loss: 0.00003615
Iteration 217/1000 | Loss: 0.00003600
Iteration 218/1000 | Loss: 0.00003599
Iteration 219/1000 | Loss: 0.00003599
Iteration 220/1000 | Loss: 0.00003598
Iteration 221/1000 | Loss: 0.00003597
Iteration 222/1000 | Loss: 0.00003597
Iteration 223/1000 | Loss: 0.00003596
Iteration 224/1000 | Loss: 0.00003595
Iteration 225/1000 | Loss: 0.00003595
Iteration 226/1000 | Loss: 0.00003595
Iteration 227/1000 | Loss: 0.00003594
Iteration 228/1000 | Loss: 0.00003594
Iteration 229/1000 | Loss: 0.00003594
Iteration 230/1000 | Loss: 0.00003593
Iteration 231/1000 | Loss: 0.00003593
Iteration 232/1000 | Loss: 0.00003593
Iteration 233/1000 | Loss: 0.00003593
Iteration 234/1000 | Loss: 0.00003593
Iteration 235/1000 | Loss: 0.00003592
Iteration 236/1000 | Loss: 0.00003592
Iteration 237/1000 | Loss: 0.00003592
Iteration 238/1000 | Loss: 0.00003592
Iteration 239/1000 | Loss: 0.00003592
Iteration 240/1000 | Loss: 0.00003592
Iteration 241/1000 | Loss: 0.00003591
Iteration 242/1000 | Loss: 0.00003591
Iteration 243/1000 | Loss: 0.00003591
Iteration 244/1000 | Loss: 0.00003591
Iteration 245/1000 | Loss: 0.00003591
Iteration 246/1000 | Loss: 0.00003591
Iteration 247/1000 | Loss: 0.00003591
Iteration 248/1000 | Loss: 0.00003590
Iteration 249/1000 | Loss: 0.00003590
Iteration 250/1000 | Loss: 0.00003590
Iteration 251/1000 | Loss: 0.00003590
Iteration 252/1000 | Loss: 0.00003590
Iteration 253/1000 | Loss: 0.00003590
Iteration 254/1000 | Loss: 0.00003590
Iteration 255/1000 | Loss: 0.00003589
Iteration 256/1000 | Loss: 0.00003589
Iteration 257/1000 | Loss: 0.00003589
Iteration 258/1000 | Loss: 0.00003589
Iteration 259/1000 | Loss: 0.00003589
Iteration 260/1000 | Loss: 0.00003589
Iteration 261/1000 | Loss: 0.00003589
Iteration 262/1000 | Loss: 0.00003588
Iteration 263/1000 | Loss: 0.00003588
Iteration 264/1000 | Loss: 0.00003588
Iteration 265/1000 | Loss: 0.00003588
Iteration 266/1000 | Loss: 0.00003588
Iteration 267/1000 | Loss: 0.00003588
Iteration 268/1000 | Loss: 0.00003587
Iteration 269/1000 | Loss: 0.00003587
Iteration 270/1000 | Loss: 0.00003587
Iteration 271/1000 | Loss: 0.00003587
Iteration 272/1000 | Loss: 0.00003587
Iteration 273/1000 | Loss: 0.00003587
Iteration 274/1000 | Loss: 0.00003587
Iteration 275/1000 | Loss: 0.00003586
Iteration 276/1000 | Loss: 0.00003586
Iteration 277/1000 | Loss: 0.00003586
Iteration 278/1000 | Loss: 0.00003586
Iteration 279/1000 | Loss: 0.00003586
Iteration 280/1000 | Loss: 0.00003586
Iteration 281/1000 | Loss: 0.00003586
Iteration 282/1000 | Loss: 0.00003586
Iteration 283/1000 | Loss: 0.00003586
Iteration 284/1000 | Loss: 0.00003586
Iteration 285/1000 | Loss: 0.00003586
Iteration 286/1000 | Loss: 0.00003586
Iteration 287/1000 | Loss: 0.00003586
Iteration 288/1000 | Loss: 0.00003586
Iteration 289/1000 | Loss: 0.00003586
Iteration 290/1000 | Loss: 0.00003586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 290. Stopping optimization.
Last 5 losses: [3.5855930036632344e-05, 3.5855930036632344e-05, 3.5855930036632344e-05, 3.5855930036632344e-05, 3.5855930036632344e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5855930036632344e-05

Optimization complete. Final v2v error: 4.6556830406188965 mm

Highest mean error: 22.708454132080078 mm for frame 131

Lowest mean error: 4.106242656707764 mm for frame 58

Saving results

Total time: 363.881698846817
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00515919
Iteration 2/25 | Loss: 0.00147423
Iteration 3/25 | Loss: 0.00139056
Iteration 4/25 | Loss: 0.00137886
Iteration 5/25 | Loss: 0.00137607
Iteration 6/25 | Loss: 0.00137515
Iteration 7/25 | Loss: 0.00137506
Iteration 8/25 | Loss: 0.00137506
Iteration 9/25 | Loss: 0.00137506
Iteration 10/25 | Loss: 0.00137506
