Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 54/1000 | Loss: 0.00001152
Iteration 55/1000 | Loss: 0.00001152
Iteration 56/1000 | Loss: 0.00001152
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001151
Iteration 59/1000 | Loss: 0.00001151
Iteration 60/1000 | Loss: 0.00001150
Iteration 61/1000 | Loss: 0.00001150
Iteration 62/1000 | Loss: 0.00001149
Iteration 63/1000 | Loss: 0.00001149
Iteration 64/1000 | Loss: 0.00001149
Iteration 65/1000 | Loss: 0.00001149
Iteration 66/1000 | Loss: 0.00001149
Iteration 67/1000 | Loss: 0.00001148
Iteration 68/1000 | Loss: 0.00001148
Iteration 69/1000 | Loss: 0.00001148
Iteration 70/1000 | Loss: 0.00001148
Iteration 71/1000 | Loss: 0.00001148
Iteration 72/1000 | Loss: 0.00001148
Iteration 73/1000 | Loss: 0.00001147
Iteration 74/1000 | Loss: 0.00001147
Iteration 75/1000 | Loss: 0.00001147
Iteration 76/1000 | Loss: 0.00001146
Iteration 77/1000 | Loss: 0.00001145
Iteration 78/1000 | Loss: 0.00001145
Iteration 79/1000 | Loss: 0.00001145
Iteration 80/1000 | Loss: 0.00001145
Iteration 81/1000 | Loss: 0.00001145
Iteration 82/1000 | Loss: 0.00001145
Iteration 83/1000 | Loss: 0.00001145
Iteration 84/1000 | Loss: 0.00001145
Iteration 85/1000 | Loss: 0.00001145
Iteration 86/1000 | Loss: 0.00001145
Iteration 87/1000 | Loss: 0.00001144
Iteration 88/1000 | Loss: 0.00001144
Iteration 89/1000 | Loss: 0.00001144
Iteration 90/1000 | Loss: 0.00001144
Iteration 91/1000 | Loss: 0.00001144
Iteration 92/1000 | Loss: 0.00001143
Iteration 93/1000 | Loss: 0.00001143
Iteration 94/1000 | Loss: 0.00001143
Iteration 95/1000 | Loss: 0.00001142
Iteration 96/1000 | Loss: 0.00001141
Iteration 97/1000 | Loss: 0.00001141
Iteration 98/1000 | Loss: 0.00001141
Iteration 99/1000 | Loss: 0.00001141
Iteration 100/1000 | Loss: 0.00001140
Iteration 101/1000 | Loss: 0.00001140
Iteration 102/1000 | Loss: 0.00001140
Iteration 103/1000 | Loss: 0.00001140
Iteration 104/1000 | Loss: 0.00001140
Iteration 105/1000 | Loss: 0.00001140
Iteration 106/1000 | Loss: 0.00001140
Iteration 107/1000 | Loss: 0.00001139
Iteration 108/1000 | Loss: 0.00001139
Iteration 109/1000 | Loss: 0.00001138
Iteration 110/1000 | Loss: 0.00001138
Iteration 111/1000 | Loss: 0.00001138
Iteration 112/1000 | Loss: 0.00001137
Iteration 113/1000 | Loss: 0.00001137
Iteration 114/1000 | Loss: 0.00001137
Iteration 115/1000 | Loss: 0.00001137
Iteration 116/1000 | Loss: 0.00001137
Iteration 117/1000 | Loss: 0.00001137
Iteration 118/1000 | Loss: 0.00001137
Iteration 119/1000 | Loss: 0.00001137
Iteration 120/1000 | Loss: 0.00001136
Iteration 121/1000 | Loss: 0.00001136
Iteration 122/1000 | Loss: 0.00001136
Iteration 123/1000 | Loss: 0.00001136
Iteration 124/1000 | Loss: 0.00001135
Iteration 125/1000 | Loss: 0.00001135
Iteration 126/1000 | Loss: 0.00001135
Iteration 127/1000 | Loss: 0.00001135
Iteration 128/1000 | Loss: 0.00001134
Iteration 129/1000 | Loss: 0.00001134
Iteration 130/1000 | Loss: 0.00001134
Iteration 131/1000 | Loss: 0.00001134
Iteration 132/1000 | Loss: 0.00001133
Iteration 133/1000 | Loss: 0.00001133
Iteration 134/1000 | Loss: 0.00001133
Iteration 135/1000 | Loss: 0.00001133
Iteration 136/1000 | Loss: 0.00001133
Iteration 137/1000 | Loss: 0.00001133
Iteration 138/1000 | Loss: 0.00001133
Iteration 139/1000 | Loss: 0.00001133
Iteration 140/1000 | Loss: 0.00001133
Iteration 141/1000 | Loss: 0.00001133
Iteration 142/1000 | Loss: 0.00001132
Iteration 143/1000 | Loss: 0.00001132
Iteration 144/1000 | Loss: 0.00001132
Iteration 145/1000 | Loss: 0.00001132
Iteration 146/1000 | Loss: 0.00001132
Iteration 147/1000 | Loss: 0.00001132
Iteration 148/1000 | Loss: 0.00001132
Iteration 149/1000 | Loss: 0.00001132
Iteration 150/1000 | Loss: 0.00001132
Iteration 151/1000 | Loss: 0.00001131
Iteration 152/1000 | Loss: 0.00001131
Iteration 153/1000 | Loss: 0.00001131
Iteration 154/1000 | Loss: 0.00001131
Iteration 155/1000 | Loss: 0.00001131
Iteration 156/1000 | Loss: 0.00001130
Iteration 157/1000 | Loss: 0.00001130
Iteration 158/1000 | Loss: 0.00001130
Iteration 159/1000 | Loss: 0.00001130
Iteration 160/1000 | Loss: 0.00001130
Iteration 161/1000 | Loss: 0.00001130
Iteration 162/1000 | Loss: 0.00001130
Iteration 163/1000 | Loss: 0.00001130
Iteration 164/1000 | Loss: 0.00001130
Iteration 165/1000 | Loss: 0.00001129
Iteration 166/1000 | Loss: 0.00001129
Iteration 167/1000 | Loss: 0.00001129
Iteration 168/1000 | Loss: 0.00001129
Iteration 169/1000 | Loss: 0.00001129
Iteration 170/1000 | Loss: 0.00001129
Iteration 171/1000 | Loss: 0.00001129
Iteration 172/1000 | Loss: 0.00001129
Iteration 173/1000 | Loss: 0.00001129
Iteration 174/1000 | Loss: 0.00001129
Iteration 175/1000 | Loss: 0.00001129
Iteration 176/1000 | Loss: 0.00001129
Iteration 177/1000 | Loss: 0.00001129
Iteration 178/1000 | Loss: 0.00001128
Iteration 179/1000 | Loss: 0.00001128
Iteration 180/1000 | Loss: 0.00001128
Iteration 181/1000 | Loss: 0.00001128
Iteration 182/1000 | Loss: 0.00001128
Iteration 183/1000 | Loss: 0.00001128
Iteration 184/1000 | Loss: 0.00001128
Iteration 185/1000 | Loss: 0.00001128
Iteration 186/1000 | Loss: 0.00001128
Iteration 187/1000 | Loss: 0.00001128
Iteration 188/1000 | Loss: 0.00001128
Iteration 189/1000 | Loss: 0.00001128
Iteration 190/1000 | Loss: 0.00001128
Iteration 191/1000 | Loss: 0.00001128
Iteration 192/1000 | Loss: 0.00001128
Iteration 193/1000 | Loss: 0.00001128
Iteration 194/1000 | Loss: 0.00001128
Iteration 195/1000 | Loss: 0.00001128
Iteration 196/1000 | Loss: 0.00001128
Iteration 197/1000 | Loss: 0.00001128
Iteration 198/1000 | Loss: 0.00001128
Iteration 199/1000 | Loss: 0.00001128
Iteration 200/1000 | Loss: 0.00001128
Iteration 201/1000 | Loss: 0.00001128
Iteration 202/1000 | Loss: 0.00001127
Iteration 203/1000 | Loss: 0.00001127
Iteration 204/1000 | Loss: 0.00001127
Iteration 205/1000 | Loss: 0.00001127
Iteration 206/1000 | Loss: 0.00001127
Iteration 207/1000 | Loss: 0.00001127
Iteration 208/1000 | Loss: 0.00001127
Iteration 209/1000 | Loss: 0.00001127
Iteration 210/1000 | Loss: 0.00001127
Iteration 211/1000 | Loss: 0.00001127
Iteration 212/1000 | Loss: 0.00001127
Iteration 213/1000 | Loss: 0.00001127
Iteration 214/1000 | Loss: 0.00001127
Iteration 215/1000 | Loss: 0.00001127
Iteration 216/1000 | Loss: 0.00001127
Iteration 217/1000 | Loss: 0.00001127
Iteration 218/1000 | Loss: 0.00001127
Iteration 219/1000 | Loss: 0.00001127
Iteration 220/1000 | Loss: 0.00001127
Iteration 221/1000 | Loss: 0.00001127
Iteration 222/1000 | Loss: 0.00001127
Iteration 223/1000 | Loss: 0.00001127
Iteration 224/1000 | Loss: 0.00001127
Iteration 225/1000 | Loss: 0.00001127
Iteration 226/1000 | Loss: 0.00001127
Iteration 227/1000 | Loss: 0.00001127
Iteration 228/1000 | Loss: 0.00001127
Iteration 229/1000 | Loss: 0.00001127
Iteration 230/1000 | Loss: 0.00001127
Iteration 231/1000 | Loss: 0.00001127
Iteration 232/1000 | Loss: 0.00001127
Iteration 233/1000 | Loss: 0.00001127
Iteration 234/1000 | Loss: 0.00001127
Iteration 235/1000 | Loss: 0.00001127
Iteration 236/1000 | Loss: 0.00001127
Iteration 237/1000 | Loss: 0.00001127
Iteration 238/1000 | Loss: 0.00001127
Iteration 239/1000 | Loss: 0.00001127
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.126976712839678e-05, 1.126976712839678e-05, 1.126976712839678e-05, 1.126976712839678e-05, 1.126976712839678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.126976712839678e-05

Optimization complete. Final v2v error: 2.887017011642456 mm

Highest mean error: 3.1226806640625 mm for frame 104

Lowest mean error: 2.734755754470825 mm for frame 87

Saving results

Total time: 38.58070373535156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00755222
Iteration 2/25 | Loss: 0.00216374
Iteration 3/25 | Loss: 0.00164320
Iteration 4/25 | Loss: 0.00164876
Iteration 5/25 | Loss: 0.00150448
Iteration 6/25 | Loss: 0.00143961
Iteration 7/25 | Loss: 0.00143371
Iteration 8/25 | Loss: 0.00139304
Iteration 9/25 | Loss: 0.00137153
Iteration 10/25 | Loss: 0.00136204
Iteration 11/25 | Loss: 0.00135664
Iteration 12/25 | Loss: 0.00135486
Iteration 13/25 | Loss: 0.00135597
Iteration 14/25 | Loss: 0.00135073
Iteration 15/25 | Loss: 0.00135225
Iteration 16/25 | Loss: 0.00134628
Iteration 17/25 | Loss: 0.00134849
Iteration 18/25 | Loss: 0.00134572
Iteration 19/25 | Loss: 0.00134411
Iteration 20/25 | Loss: 0.00133897
Iteration 21/25 | Loss: 0.00134134
Iteration 22/25 | Loss: 0.00133670
Iteration 23/25 | Loss: 0.00133576
Iteration 24/25 | Loss: 0.00133568
Iteration 25/25 | Loss: 0.00133568

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25062537
Iteration 2/25 | Loss: 0.00096672
Iteration 3/25 | Loss: 0.00096670
Iteration 4/25 | Loss: 0.00096670
Iteration 5/25 | Loss: 0.00096670
Iteration 6/25 | Loss: 0.00096670
Iteration 7/25 | Loss: 0.00096670
Iteration 8/25 | Loss: 0.00096670
Iteration 9/25 | Loss: 0.00096670
Iteration 10/25 | Loss: 0.00096670
Iteration 11/25 | Loss: 0.00096670
Iteration 12/25 | Loss: 0.00096670
Iteration 13/25 | Loss: 0.00096670
Iteration 14/25 | Loss: 0.00096670
Iteration 15/25 | Loss: 0.00096670
Iteration 16/25 | Loss: 0.00096670
Iteration 17/25 | Loss: 0.00096670
Iteration 18/25 | Loss: 0.00096670
Iteration 19/25 | Loss: 0.00096670
Iteration 20/25 | Loss: 0.00096670
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009667013073340058, 0.0009667013073340058, 0.0009667013073340058, 0.0009667013073340058, 0.0009667013073340058]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009667013073340058

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096670
Iteration 2/1000 | Loss: 0.00025662
Iteration 3/1000 | Loss: 0.00005306
Iteration 4/1000 | Loss: 0.00004191
Iteration 5/1000 | Loss: 0.00003662
Iteration 6/1000 | Loss: 0.00003372
Iteration 7/1000 | Loss: 0.00003213
Iteration 8/1000 | Loss: 0.00003117
Iteration 9/1000 | Loss: 0.00003014
Iteration 10/1000 | Loss: 0.00060976
Iteration 11/1000 | Loss: 0.00003424
Iteration 12/1000 | Loss: 0.00002995
Iteration 13/1000 | Loss: 0.00002648
Iteration 14/1000 | Loss: 0.00002395
Iteration 15/1000 | Loss: 0.00002268
Iteration 16/1000 | Loss: 0.00002165
Iteration 17/1000 | Loss: 0.00002097
Iteration 18/1000 | Loss: 0.00002050
Iteration 19/1000 | Loss: 0.00002008
Iteration 20/1000 | Loss: 0.00001975
Iteration 21/1000 | Loss: 0.00001950
Iteration 22/1000 | Loss: 0.00001927
Iteration 23/1000 | Loss: 0.00001909
Iteration 24/1000 | Loss: 0.00001902
Iteration 25/1000 | Loss: 0.00001902
Iteration 26/1000 | Loss: 0.00001901
Iteration 27/1000 | Loss: 0.00001901
Iteration 28/1000 | Loss: 0.00001900
Iteration 29/1000 | Loss: 0.00001899
Iteration 30/1000 | Loss: 0.00001898
Iteration 31/1000 | Loss: 0.00001897
Iteration 32/1000 | Loss: 0.00001893
Iteration 33/1000 | Loss: 0.00001891
Iteration 34/1000 | Loss: 0.00001891
Iteration 35/1000 | Loss: 0.00001890
Iteration 36/1000 | Loss: 0.00001889
Iteration 37/1000 | Loss: 0.00001887
Iteration 38/1000 | Loss: 0.00001887
Iteration 39/1000 | Loss: 0.00001886
Iteration 40/1000 | Loss: 0.00001886
Iteration 41/1000 | Loss: 0.00001884
Iteration 42/1000 | Loss: 0.00001884
Iteration 43/1000 | Loss: 0.00001884
Iteration 44/1000 | Loss: 0.00001883
Iteration 45/1000 | Loss: 0.00001883
Iteration 46/1000 | Loss: 0.00001883
Iteration 47/1000 | Loss: 0.00001882
Iteration 48/1000 | Loss: 0.00001882
Iteration 49/1000 | Loss: 0.00001882
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001881
Iteration 52/1000 | Loss: 0.00001881
Iteration 53/1000 | Loss: 0.00001881
Iteration 54/1000 | Loss: 0.00001880
Iteration 55/1000 | Loss: 0.00001880
Iteration 56/1000 | Loss: 0.00001880
Iteration 57/1000 | Loss: 0.00001880
Iteration 58/1000 | Loss: 0.00001880
Iteration 59/1000 | Loss: 0.00001880
Iteration 60/1000 | Loss: 0.00001879
Iteration 61/1000 | Loss: 0.00001879
Iteration 62/1000 | Loss: 0.00001879
Iteration 63/1000 | Loss: 0.00001879
Iteration 64/1000 | Loss: 0.00001879
Iteration 65/1000 | Loss: 0.00001879
Iteration 66/1000 | Loss: 0.00001879
Iteration 67/1000 | Loss: 0.00001878
Iteration 68/1000 | Loss: 0.00001878
Iteration 69/1000 | Loss: 0.00001878
Iteration 70/1000 | Loss: 0.00001878
Iteration 71/1000 | Loss: 0.00001878
Iteration 72/1000 | Loss: 0.00001878
Iteration 73/1000 | Loss: 0.00001878
Iteration 74/1000 | Loss: 0.00001878
Iteration 75/1000 | Loss: 0.00001877
Iteration 76/1000 | Loss: 0.00001877
Iteration 77/1000 | Loss: 0.00001876
Iteration 78/1000 | Loss: 0.00001876
Iteration 79/1000 | Loss: 0.00001876
Iteration 80/1000 | Loss: 0.00001876
Iteration 81/1000 | Loss: 0.00001876
Iteration 82/1000 | Loss: 0.00001876
Iteration 83/1000 | Loss: 0.00001876
Iteration 84/1000 | Loss: 0.00001876
Iteration 85/1000 | Loss: 0.00001876
Iteration 86/1000 | Loss: 0.00001875
Iteration 87/1000 | Loss: 0.00001875
Iteration 88/1000 | Loss: 0.00001875
Iteration 89/1000 | Loss: 0.00001875
Iteration 90/1000 | Loss: 0.00001875
Iteration 91/1000 | Loss: 0.00001875
Iteration 92/1000 | Loss: 0.00001874
Iteration 93/1000 | Loss: 0.00001874
Iteration 94/1000 | Loss: 0.00001874
Iteration 95/1000 | Loss: 0.00001873
Iteration 96/1000 | Loss: 0.00001873
Iteration 97/1000 | Loss: 0.00001873
Iteration 98/1000 | Loss: 0.00001873
Iteration 99/1000 | Loss: 0.00001873
Iteration 100/1000 | Loss: 0.00001873
Iteration 101/1000 | Loss: 0.00001873
Iteration 102/1000 | Loss: 0.00001873
Iteration 103/1000 | Loss: 0.00001873
Iteration 104/1000 | Loss: 0.00001872
Iteration 105/1000 | Loss: 0.00001872
Iteration 106/1000 | Loss: 0.00001872
Iteration 107/1000 | Loss: 0.00001872
Iteration 108/1000 | Loss: 0.00001872
Iteration 109/1000 | Loss: 0.00001872
Iteration 110/1000 | Loss: 0.00001872
Iteration 111/1000 | Loss: 0.00001872
Iteration 112/1000 | Loss: 0.00001872
Iteration 113/1000 | Loss: 0.00001872
Iteration 114/1000 | Loss: 0.00001871
Iteration 115/1000 | Loss: 0.00001871
Iteration 116/1000 | Loss: 0.00001871
Iteration 117/1000 | Loss: 0.00001871
Iteration 118/1000 | Loss: 0.00001871
Iteration 119/1000 | Loss: 0.00001871
Iteration 120/1000 | Loss: 0.00001870
Iteration 121/1000 | Loss: 0.00001870
Iteration 122/1000 | Loss: 0.00001870
Iteration 123/1000 | Loss: 0.00001870
Iteration 124/1000 | Loss: 0.00001870
Iteration 125/1000 | Loss: 0.00001870
Iteration 126/1000 | Loss: 0.00001870
Iteration 127/1000 | Loss: 0.00001870
Iteration 128/1000 | Loss: 0.00001869
Iteration 129/1000 | Loss: 0.00001869
Iteration 130/1000 | Loss: 0.00001869
Iteration 131/1000 | Loss: 0.00001869
Iteration 132/1000 | Loss: 0.00001869
Iteration 133/1000 | Loss: 0.00001868
Iteration 134/1000 | Loss: 0.00001868
Iteration 135/1000 | Loss: 0.00001868
Iteration 136/1000 | Loss: 0.00001868
Iteration 137/1000 | Loss: 0.00001868
Iteration 138/1000 | Loss: 0.00001868
Iteration 139/1000 | Loss: 0.00001868
Iteration 140/1000 | Loss: 0.00001868
Iteration 141/1000 | Loss: 0.00001868
Iteration 142/1000 | Loss: 0.00001868
Iteration 143/1000 | Loss: 0.00001868
Iteration 144/1000 | Loss: 0.00001867
Iteration 145/1000 | Loss: 0.00001867
Iteration 146/1000 | Loss: 0.00001867
Iteration 147/1000 | Loss: 0.00001867
Iteration 148/1000 | Loss: 0.00001867
Iteration 149/1000 | Loss: 0.00001867
Iteration 150/1000 | Loss: 0.00001867
Iteration 151/1000 | Loss: 0.00001866
Iteration 152/1000 | Loss: 0.00001866
Iteration 153/1000 | Loss: 0.00001866
Iteration 154/1000 | Loss: 0.00001866
Iteration 155/1000 | Loss: 0.00001866
Iteration 156/1000 | Loss: 0.00001866
Iteration 157/1000 | Loss: 0.00001865
Iteration 158/1000 | Loss: 0.00001865
Iteration 159/1000 | Loss: 0.00001865
Iteration 160/1000 | Loss: 0.00001865
Iteration 161/1000 | Loss: 0.00001865
Iteration 162/1000 | Loss: 0.00001865
Iteration 163/1000 | Loss: 0.00001865
Iteration 164/1000 | Loss: 0.00001865
Iteration 165/1000 | Loss: 0.00001865
Iteration 166/1000 | Loss: 0.00001865
Iteration 167/1000 | Loss: 0.00001865
Iteration 168/1000 | Loss: 0.00001865
Iteration 169/1000 | Loss: 0.00001864
Iteration 170/1000 | Loss: 0.00001864
Iteration 171/1000 | Loss: 0.00001864
Iteration 172/1000 | Loss: 0.00001864
Iteration 173/1000 | Loss: 0.00001864
Iteration 174/1000 | Loss: 0.00001864
Iteration 175/1000 | Loss: 0.00001863
Iteration 176/1000 | Loss: 0.00001863
Iteration 177/1000 | Loss: 0.00001863
Iteration 178/1000 | Loss: 0.00001863
Iteration 179/1000 | Loss: 0.00001863
Iteration 180/1000 | Loss: 0.00001863
Iteration 181/1000 | Loss: 0.00001863
Iteration 182/1000 | Loss: 0.00001863
Iteration 183/1000 | Loss: 0.00001863
Iteration 184/1000 | Loss: 0.00001863
Iteration 185/1000 | Loss: 0.00001863
Iteration 186/1000 | Loss: 0.00001863
Iteration 187/1000 | Loss: 0.00001862
Iteration 188/1000 | Loss: 0.00001862
Iteration 189/1000 | Loss: 0.00001862
Iteration 190/1000 | Loss: 0.00001862
Iteration 191/1000 | Loss: 0.00001862
Iteration 192/1000 | Loss: 0.00001862
Iteration 193/1000 | Loss: 0.00001862
Iteration 194/1000 | Loss: 0.00001862
Iteration 195/1000 | Loss: 0.00001862
Iteration 196/1000 | Loss: 0.00001862
Iteration 197/1000 | Loss: 0.00001862
Iteration 198/1000 | Loss: 0.00001862
Iteration 199/1000 | Loss: 0.00001862
Iteration 200/1000 | Loss: 0.00001861
Iteration 201/1000 | Loss: 0.00001861
Iteration 202/1000 | Loss: 0.00001861
Iteration 203/1000 | Loss: 0.00001861
Iteration 204/1000 | Loss: 0.00001861
Iteration 205/1000 | Loss: 0.00001861
Iteration 206/1000 | Loss: 0.00001861
Iteration 207/1000 | Loss: 0.00001861
Iteration 208/1000 | Loss: 0.00001861
Iteration 209/1000 | Loss: 0.00001861
Iteration 210/1000 | Loss: 0.00001861
Iteration 211/1000 | Loss: 0.00001860
Iteration 212/1000 | Loss: 0.00001860
Iteration 213/1000 | Loss: 0.00001860
Iteration 214/1000 | Loss: 0.00001860
Iteration 215/1000 | Loss: 0.00001860
Iteration 216/1000 | Loss: 0.00001860
Iteration 217/1000 | Loss: 0.00001860
Iteration 218/1000 | Loss: 0.00001860
Iteration 219/1000 | Loss: 0.00001860
Iteration 220/1000 | Loss: 0.00001860
Iteration 221/1000 | Loss: 0.00001860
Iteration 222/1000 | Loss: 0.00001860
Iteration 223/1000 | Loss: 0.00001860
Iteration 224/1000 | Loss: 0.00001859
Iteration 225/1000 | Loss: 0.00001859
Iteration 226/1000 | Loss: 0.00001859
Iteration 227/1000 | Loss: 0.00001859
Iteration 228/1000 | Loss: 0.00001859
Iteration 229/1000 | Loss: 0.00001859
Iteration 230/1000 | Loss: 0.00001859
Iteration 231/1000 | Loss: 0.00001859
Iteration 232/1000 | Loss: 0.00001859
Iteration 233/1000 | Loss: 0.00001859
Iteration 234/1000 | Loss: 0.00001859
Iteration 235/1000 | Loss: 0.00001858
Iteration 236/1000 | Loss: 0.00001858
Iteration 237/1000 | Loss: 0.00001858
Iteration 238/1000 | Loss: 0.00001858
Iteration 239/1000 | Loss: 0.00001858
Iteration 240/1000 | Loss: 0.00001858
Iteration 241/1000 | Loss: 0.00001858
Iteration 242/1000 | Loss: 0.00001858
Iteration 243/1000 | Loss: 0.00001858
Iteration 244/1000 | Loss: 0.00001858
Iteration 245/1000 | Loss: 0.00001858
Iteration 246/1000 | Loss: 0.00001857
Iteration 247/1000 | Loss: 0.00001857
Iteration 248/1000 | Loss: 0.00001857
Iteration 249/1000 | Loss: 0.00001857
Iteration 250/1000 | Loss: 0.00001857
Iteration 251/1000 | Loss: 0.00001857
Iteration 252/1000 | Loss: 0.00001857
Iteration 253/1000 | Loss: 0.00001857
Iteration 254/1000 | Loss: 0.00001857
Iteration 255/1000 | Loss: 0.00001857
Iteration 256/1000 | Loss: 0.00001857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [1.857088500401005e-05, 1.857088500401005e-05, 1.857088500401005e-05, 1.857088500401005e-05, 1.857088500401005e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.857088500401005e-05

Optimization complete. Final v2v error: 3.604222536087036 mm

Highest mean error: 3.9252912998199463 mm for frame 4

Lowest mean error: 3.380052328109741 mm for frame 152

Saving results

Total time: 103.52391648292542
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971652
Iteration 2/25 | Loss: 0.00262315
Iteration 3/25 | Loss: 0.00215749
Iteration 4/25 | Loss: 0.00203743
Iteration 5/25 | Loss: 0.00202840
Iteration 6/25 | Loss: 0.00196605
Iteration 7/25 | Loss: 0.00193768
Iteration 8/25 | Loss: 0.00165134
Iteration 9/25 | Loss: 0.00157768
Iteration 10/25 | Loss: 0.00154712
Iteration 11/25 | Loss: 0.00153552
Iteration 12/25 | Loss: 0.00151343
Iteration 13/25 | Loss: 0.00151060
Iteration 14/25 | Loss: 0.00151073
Iteration 15/25 | Loss: 0.00151070
Iteration 16/25 | Loss: 0.00151094
Iteration 17/25 | Loss: 0.00151101
Iteration 18/25 | Loss: 0.00151069
Iteration 19/25 | Loss: 0.00151084
Iteration 20/25 | Loss: 0.00151065
Iteration 21/25 | Loss: 0.00151068
Iteration 22/25 | Loss: 0.00151038
Iteration 23/25 | Loss: 0.00151079
Iteration 24/25 | Loss: 0.00151016
Iteration 25/25 | Loss: 0.00151148

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33918989
Iteration 2/25 | Loss: 0.00177056
Iteration 3/25 | Loss: 0.00134821
Iteration 4/25 | Loss: 0.00134820
Iteration 5/25 | Loss: 0.00134820
Iteration 6/25 | Loss: 0.00134820
Iteration 7/25 | Loss: 0.00134820
Iteration 8/25 | Loss: 0.00134820
Iteration 9/25 | Loss: 0.00134820
Iteration 10/25 | Loss: 0.00134820
Iteration 11/25 | Loss: 0.00134820
Iteration 12/25 | Loss: 0.00134820
Iteration 13/25 | Loss: 0.00134820
Iteration 14/25 | Loss: 0.00134820
Iteration 15/25 | Loss: 0.00134820
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001348202466033399, 0.001348202466033399, 0.001348202466033399, 0.001348202466033399, 0.001348202466033399]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001348202466033399

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134820
Iteration 2/1000 | Loss: 0.00234137
Iteration 3/1000 | Loss: 0.00040288
Iteration 4/1000 | Loss: 0.00016256
Iteration 5/1000 | Loss: 0.00014030
Iteration 6/1000 | Loss: 0.00011045
Iteration 7/1000 | Loss: 0.00010166
Iteration 8/1000 | Loss: 0.00008951
Iteration 9/1000 | Loss: 0.00032186
Iteration 10/1000 | Loss: 0.00009052
Iteration 11/1000 | Loss: 0.00009689
Iteration 12/1000 | Loss: 0.00009183
Iteration 13/1000 | Loss: 0.00009273
Iteration 14/1000 | Loss: 0.00009305
Iteration 15/1000 | Loss: 0.00008893
