Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 85/1000 | Loss: 0.00001092
Iteration 86/1000 | Loss: 0.00001092
Iteration 87/1000 | Loss: 0.00001092
Iteration 88/1000 | Loss: 0.00001092
Iteration 89/1000 | Loss: 0.00001091
Iteration 90/1000 | Loss: 0.00001091
Iteration 91/1000 | Loss: 0.00001091
Iteration 92/1000 | Loss: 0.00001091
Iteration 93/1000 | Loss: 0.00001091
Iteration 94/1000 | Loss: 0.00001090
Iteration 95/1000 | Loss: 0.00001090
Iteration 96/1000 | Loss: 0.00001090
Iteration 97/1000 | Loss: 0.00001090
Iteration 98/1000 | Loss: 0.00001089
Iteration 99/1000 | Loss: 0.00001089
Iteration 100/1000 | Loss: 0.00001089
Iteration 101/1000 | Loss: 0.00001089
Iteration 102/1000 | Loss: 0.00001089
Iteration 103/1000 | Loss: 0.00001089
Iteration 104/1000 | Loss: 0.00001089
Iteration 105/1000 | Loss: 0.00001089
Iteration 106/1000 | Loss: 0.00001089
Iteration 107/1000 | Loss: 0.00001088
Iteration 108/1000 | Loss: 0.00001088
Iteration 109/1000 | Loss: 0.00001088
Iteration 110/1000 | Loss: 0.00001087
Iteration 111/1000 | Loss: 0.00001087
Iteration 112/1000 | Loss: 0.00001087
Iteration 113/1000 | Loss: 0.00001087
Iteration 114/1000 | Loss: 0.00001087
Iteration 115/1000 | Loss: 0.00001087
Iteration 116/1000 | Loss: 0.00001087
Iteration 117/1000 | Loss: 0.00001087
Iteration 118/1000 | Loss: 0.00001086
Iteration 119/1000 | Loss: 0.00001086
Iteration 120/1000 | Loss: 0.00001086
Iteration 121/1000 | Loss: 0.00001086
Iteration 122/1000 | Loss: 0.00001086
Iteration 123/1000 | Loss: 0.00001086
Iteration 124/1000 | Loss: 0.00001086
Iteration 125/1000 | Loss: 0.00001086
Iteration 126/1000 | Loss: 0.00001086
Iteration 127/1000 | Loss: 0.00001085
Iteration 128/1000 | Loss: 0.00001085
Iteration 129/1000 | Loss: 0.00001085
Iteration 130/1000 | Loss: 0.00001085
Iteration 131/1000 | Loss: 0.00001085
Iteration 132/1000 | Loss: 0.00001085
Iteration 133/1000 | Loss: 0.00001085
Iteration 134/1000 | Loss: 0.00001085
Iteration 135/1000 | Loss: 0.00001085
Iteration 136/1000 | Loss: 0.00001085
Iteration 137/1000 | Loss: 0.00001085
Iteration 138/1000 | Loss: 0.00001085
Iteration 139/1000 | Loss: 0.00001085
Iteration 140/1000 | Loss: 0.00001085
Iteration 141/1000 | Loss: 0.00001085
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.0850525541172829e-05, 1.0850525541172829e-05, 1.0850525541172829e-05, 1.0850525541172829e-05, 1.0850525541172829e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0850525541172829e-05

Optimization complete. Final v2v error: 2.776221752166748 mm

Highest mean error: 2.9969048500061035 mm for frame 163

Lowest mean error: 2.630436897277832 mm for frame 41

Saving results

Total time: 41.12022852897644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826661
Iteration 2/25 | Loss: 0.00132313
Iteration 3/25 | Loss: 0.00102146
Iteration 4/25 | Loss: 0.00096259
Iteration 5/25 | Loss: 0.00096204
Iteration 6/25 | Loss: 0.00098841
Iteration 7/25 | Loss: 0.00095818
Iteration 8/25 | Loss: 0.00097064
Iteration 9/25 | Loss: 0.00088341
Iteration 10/25 | Loss: 0.00083148
Iteration 11/25 | Loss: 0.00080402
Iteration 12/25 | Loss: 0.00083670
Iteration 13/25 | Loss: 0.00079050
Iteration 14/25 | Loss: 0.00078551
Iteration 15/25 | Loss: 0.00078526
Iteration 16/25 | Loss: 0.00078508
Iteration 17/25 | Loss: 0.00078483
Iteration 18/25 | Loss: 0.00078457
Iteration 19/25 | Loss: 0.00078434
Iteration 20/25 | Loss: 0.00079404
Iteration 21/25 | Loss: 0.00078263
Iteration 22/25 | Loss: 0.00077995
Iteration 23/25 | Loss: 0.00077895
Iteration 24/25 | Loss: 0.00078549
Iteration 25/25 | Loss: 0.00077641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39927399
Iteration 2/25 | Loss: 0.00024906
Iteration 3/25 | Loss: 0.00024904
Iteration 4/25 | Loss: 0.00024904
Iteration 5/25 | Loss: 0.00024904
Iteration 6/25 | Loss: 0.00024904
Iteration 7/25 | Loss: 0.00024904
Iteration 8/25 | Loss: 0.00024904
Iteration 9/25 | Loss: 0.00024904
Iteration 10/25 | Loss: 0.00024904
Iteration 11/25 | Loss: 0.00024904
Iteration 12/25 | Loss: 0.00024904
Iteration 13/25 | Loss: 0.00024904
Iteration 14/25 | Loss: 0.00024904
Iteration 15/25 | Loss: 0.00024904
Iteration 16/25 | Loss: 0.00024904
Iteration 17/25 | Loss: 0.00024904
Iteration 18/25 | Loss: 0.00024904
Iteration 19/25 | Loss: 0.00024904
Iteration 20/25 | Loss: 0.00024904
Iteration 21/25 | Loss: 0.00024904
Iteration 22/25 | Loss: 0.00024904
Iteration 23/25 | Loss: 0.00024904
Iteration 24/25 | Loss: 0.00024904
Iteration 25/25 | Loss: 0.00024904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024904
Iteration 2/1000 | Loss: 0.00004099
Iteration 3/1000 | Loss: 0.00096976
Iteration 4/1000 | Loss: 0.00063297
Iteration 5/1000 | Loss: 0.00075692
Iteration 6/1000 | Loss: 0.00038872
Iteration 7/1000 | Loss: 0.00086607
Iteration 8/1000 | Loss: 0.00120425
Iteration 9/1000 | Loss: 0.00111848
Iteration 10/1000 | Loss: 0.00089404
Iteration 11/1000 | Loss: 0.00059327
Iteration 12/1000 | Loss: 0.00069186
Iteration 13/1000 | Loss: 0.00085176
Iteration 14/1000 | Loss: 0.00072311
Iteration 15/1000 | Loss: 0.00077731
Iteration 16/1000 | Loss: 0.00003891
Iteration 17/1000 | Loss: 0.00095352
Iteration 18/1000 | Loss: 0.00077875
Iteration 19/1000 | Loss: 0.00085164
Iteration 20/1000 | Loss: 0.00091155
Iteration 21/1000 | Loss: 0.00087513
Iteration 22/1000 | Loss: 0.00003452
Iteration 23/1000 | Loss: 0.00002519
Iteration 24/1000 | Loss: 0.00002380
Iteration 25/1000 | Loss: 0.00002303
Iteration 26/1000 | Loss: 0.00002230
Iteration 27/1000 | Loss: 0.00002193
Iteration 28/1000 | Loss: 0.00002172
Iteration 29/1000 | Loss: 0.00002137
Iteration 30/1000 | Loss: 0.00002116
Iteration 31/1000 | Loss: 0.00002113
Iteration 32/1000 | Loss: 0.00002105
Iteration 33/1000 | Loss: 0.00002092
Iteration 34/1000 | Loss: 0.00002092
Iteration 35/1000 | Loss: 0.00002087
Iteration 36/1000 | Loss: 0.00002086
Iteration 37/1000 | Loss: 0.00002085
Iteration 38/1000 | Loss: 0.00002081
Iteration 39/1000 | Loss: 0.00002078
Iteration 40/1000 | Loss: 0.00002077
Iteration 41/1000 | Loss: 0.00002076
Iteration 42/1000 | Loss: 0.00002076
Iteration 43/1000 | Loss: 0.00002076
Iteration 44/1000 | Loss: 0.00002075
Iteration 45/1000 | Loss: 0.00002075
Iteration 46/1000 | Loss: 0.00002075
Iteration 47/1000 | Loss: 0.00002073
Iteration 48/1000 | Loss: 0.00002073
Iteration 49/1000 | Loss: 0.00002073
Iteration 50/1000 | Loss: 0.00002072
Iteration 51/1000 | Loss: 0.00002072
Iteration 52/1000 | Loss: 0.00002072
Iteration 53/1000 | Loss: 0.00002071
Iteration 54/1000 | Loss: 0.00002071
Iteration 55/1000 | Loss: 0.00002071
Iteration 56/1000 | Loss: 0.00002070
Iteration 57/1000 | Loss: 0.00002070
Iteration 58/1000 | Loss: 0.00002070
Iteration 59/1000 | Loss: 0.00002069
Iteration 60/1000 | Loss: 0.00002069
Iteration 61/1000 | Loss: 0.00002069
Iteration 62/1000 | Loss: 0.00002068
Iteration 63/1000 | Loss: 0.00002068
Iteration 64/1000 | Loss: 0.00002067
Iteration 65/1000 | Loss: 0.00002067
Iteration 66/1000 | Loss: 0.00002067
Iteration 67/1000 | Loss: 0.00002067
Iteration 68/1000 | Loss: 0.00002066
Iteration 69/1000 | Loss: 0.00002066
Iteration 70/1000 | Loss: 0.00002066
Iteration 71/1000 | Loss: 0.00002065
Iteration 72/1000 | Loss: 0.00002065
Iteration 73/1000 | Loss: 0.00002065
Iteration 74/1000 | Loss: 0.00002065
Iteration 75/1000 | Loss: 0.00002064
Iteration 76/1000 | Loss: 0.00002064
Iteration 77/1000 | Loss: 0.00002064
Iteration 78/1000 | Loss: 0.00002064
Iteration 79/1000 | Loss: 0.00002064
Iteration 80/1000 | Loss: 0.00002063
Iteration 81/1000 | Loss: 0.00002063
Iteration 82/1000 | Loss: 0.00002063
Iteration 83/1000 | Loss: 0.00002063
Iteration 84/1000 | Loss: 0.00002063
Iteration 85/1000 | Loss: 0.00002062
Iteration 86/1000 | Loss: 0.00002062
Iteration 87/1000 | Loss: 0.00002062
Iteration 88/1000 | Loss: 0.00002061
Iteration 89/1000 | Loss: 0.00002061
Iteration 90/1000 | Loss: 0.00002061
Iteration 91/1000 | Loss: 0.00002060
Iteration 92/1000 | Loss: 0.00002060
Iteration 93/1000 | Loss: 0.00002060
Iteration 94/1000 | Loss: 0.00002060
Iteration 95/1000 | Loss: 0.00002060
Iteration 96/1000 | Loss: 0.00002060
Iteration 97/1000 | Loss: 0.00002060
Iteration 98/1000 | Loss: 0.00002059
Iteration 99/1000 | Loss: 0.00002059
Iteration 100/1000 | Loss: 0.00002059
Iteration 101/1000 | Loss: 0.00002059
Iteration 102/1000 | Loss: 0.00002059
Iteration 103/1000 | Loss: 0.00002059
Iteration 104/1000 | Loss: 0.00002058
Iteration 105/1000 | Loss: 0.00002058
Iteration 106/1000 | Loss: 0.00002058
Iteration 107/1000 | Loss: 0.00002058
Iteration 108/1000 | Loss: 0.00002058
Iteration 109/1000 | Loss: 0.00002058
Iteration 110/1000 | Loss: 0.00002058
Iteration 111/1000 | Loss: 0.00002058
Iteration 112/1000 | Loss: 0.00002058
Iteration 113/1000 | Loss: 0.00002058
Iteration 114/1000 | Loss: 0.00002058
Iteration 115/1000 | Loss: 0.00002058
Iteration 116/1000 | Loss: 0.00002058
Iteration 117/1000 | Loss: 0.00002058
Iteration 118/1000 | Loss: 0.00002058
Iteration 119/1000 | Loss: 0.00002058
Iteration 120/1000 | Loss: 0.00002058
Iteration 121/1000 | Loss: 0.00002058
Iteration 122/1000 | Loss: 0.00002058
Iteration 123/1000 | Loss: 0.00002057
Iteration 124/1000 | Loss: 0.00002057
Iteration 125/1000 | Loss: 0.00002057
Iteration 126/1000 | Loss: 0.00002057
Iteration 127/1000 | Loss: 0.00002057
Iteration 128/1000 | Loss: 0.00002057
Iteration 129/1000 | Loss: 0.00002057
Iteration 130/1000 | Loss: 0.00002057
Iteration 131/1000 | Loss: 0.00002057
Iteration 132/1000 | Loss: 0.00002057
Iteration 133/1000 | Loss: 0.00002057
Iteration 134/1000 | Loss: 0.00002057
Iteration 135/1000 | Loss: 0.00002057
Iteration 136/1000 | Loss: 0.00002057
Iteration 137/1000 | Loss: 0.00002057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.0569546904880553e-05, 2.0569546904880553e-05, 2.0569546904880553e-05, 2.0569546904880553e-05, 2.0569546904880553e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0569546904880553e-05

Optimization complete. Final v2v error: 3.8169195652008057 mm

Highest mean error: 4.820460319519043 mm for frame 35

Lowest mean error: 3.3830978870391846 mm for frame 131

Saving results

Total time: 98.75598406791687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838669
Iteration 2/25 | Loss: 0.00146014
Iteration 3/25 | Loss: 0.00089088
Iteration 4/25 | Loss: 0.00080787
Iteration 5/25 | Loss: 0.00080180
Iteration 6/25 | Loss: 0.00080173
Iteration 7/25 | Loss: 0.00080173
Iteration 8/25 | Loss: 0.00080173
Iteration 9/25 | Loss: 0.00080173
Iteration 10/25 | Loss: 0.00080173
Iteration 11/25 | Loss: 0.00080173
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008017266518436372, 0.0008017266518436372, 0.0008017266518436372, 0.0008017266518436372, 0.0008017266518436372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008017266518436372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44965494
Iteration 2/25 | Loss: 0.00021636
Iteration 3/25 | Loss: 0.00021636
Iteration 4/25 | Loss: 0.00021636
Iteration 5/25 | Loss: 0.00021636
Iteration 6/25 | Loss: 0.00021636
Iteration 7/25 | Loss: 0.00021636
Iteration 8/25 | Loss: 0.00021636
Iteration 9/25 | Loss: 0.00021636
Iteration 10/25 | Loss: 0.00021636
Iteration 11/25 | Loss: 0.00021636
Iteration 12/25 | Loss: 0.00021636
Iteration 13/25 | Loss: 0.00021636
Iteration 14/25 | Loss: 0.00021636
Iteration 15/25 | Loss: 0.00021636
Iteration 16/25 | Loss: 0.00021636
Iteration 17/25 | Loss: 0.00021636
Iteration 18/25 | Loss: 0.00021636
Iteration 19/25 | Loss: 0.00021636
Iteration 20/25 | Loss: 0.00021636
Iteration 21/25 | Loss: 0.00021636
Iteration 22/25 | Loss: 0.00021636
Iteration 23/25 | Loss: 0.00021636
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00021635602752212435, 0.00021635602752212435, 0.00021635602752212435, 0.00021635602752212435, 0.00021635602752212435]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00021635602752212435

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021636
Iteration 2/1000 | Loss: 0.00003159
Iteration 3/1000 | Loss: 0.00002530
Iteration 4/1000 | Loss: 0.00002329
Iteration 5/1000 | Loss: 0.00002195
Iteration 6/1000 | Loss: 0.00002127
Iteration 7/1000 | Loss: 0.00002051
Iteration 8/1000 | Loss: 0.00002017
Iteration 9/1000 | Loss: 0.00001989
Iteration 10/1000 | Loss: 0.00001967
Iteration 11/1000 | Loss: 0.00001949
Iteration 12/1000 | Loss: 0.00001945
Iteration 13/1000 | Loss: 0.00001943
Iteration 14/1000 | Loss: 0.00001942
Iteration 15/1000 | Loss: 0.00001935
Iteration 16/1000 | Loss: 0.00001934
Iteration 17/1000 | Loss: 0.00001933
Iteration 18/1000 | Loss: 0.00001933
Iteration 19/1000 | Loss: 0.00001933
Iteration 20/1000 | Loss: 0.00001933
Iteration 21/1000 | Loss: 0.00001933
Iteration 22/1000 | Loss: 0.00001933
Iteration 23/1000 | Loss: 0.00001933
Iteration 24/1000 | Loss: 0.00001932
Iteration 25/1000 | Loss: 0.00001932
Iteration 26/1000 | Loss: 0.00001932
Iteration 27/1000 | Loss: 0.00001931
Iteration 28/1000 | Loss: 0.00001931
Iteration 29/1000 | Loss: 0.00001931
Iteration 30/1000 | Loss: 0.00001925
Iteration 31/1000 | Loss: 0.00001923
Iteration 32/1000 | Loss: 0.00001922
Iteration 33/1000 | Loss: 0.00001922
Iteration 34/1000 | Loss: 0.00001921
Iteration 35/1000 | Loss: 0.00001921
Iteration 36/1000 | Loss: 0.00001921
Iteration 37/1000 | Loss: 0.00001920
Iteration 38/1000 | Loss: 0.00001920
Iteration 39/1000 | Loss: 0.00001920
Iteration 40/1000 | Loss: 0.00001920
Iteration 41/1000 | Loss: 0.00001920
Iteration 42/1000 | Loss: 0.00001919
Iteration 43/1000 | Loss: 0.00001919
Iteration 44/1000 | Loss: 0.00001918
Iteration 45/1000 | Loss: 0.00001918
Iteration 46/1000 | Loss: 0.00001918
Iteration 47/1000 | Loss: 0.00001918
Iteration 48/1000 | Loss: 0.00001918
Iteration 49/1000 | Loss: 0.00001917
Iteration 50/1000 | Loss: 0.00001917
Iteration 51/1000 | Loss: 0.00001917
Iteration 52/1000 | Loss: 0.00001917
Iteration 53/1000 | Loss: 0.00001917
Iteration 54/1000 | Loss: 0.00001917
Iteration 55/1000 | Loss: 0.00001917
Iteration 56/1000 | Loss: 0.00001917
Iteration 57/1000 | Loss: 0.00001917
Iteration 58/1000 | Loss: 0.00001917
Iteration 59/1000 | Loss: 0.00001917
Iteration 60/1000 | Loss: 0.00001916
Iteration 61/1000 | Loss: 0.00001916
Iteration 62/1000 | Loss: 0.00001916
Iteration 63/1000 | Loss: 0.00001916
Iteration 64/1000 | Loss: 0.00001916
Iteration 65/1000 | Loss: 0.00001915
Iteration 66/1000 | Loss: 0.00001915
Iteration 67/1000 | Loss: 0.00001915
Iteration 68/1000 | Loss: 0.00001915
Iteration 69/1000 | Loss: 0.00001915
Iteration 70/1000 | Loss: 0.00001914
Iteration 71/1000 | Loss: 0.00001914
Iteration 72/1000 | Loss: 0.00001914
Iteration 73/1000 | Loss: 0.00001914
Iteration 74/1000 | Loss: 0.00001913
Iteration 75/1000 | Loss: 0.00001913
Iteration 76/1000 | Loss: 0.00001913
Iteration 77/1000 | Loss: 0.00001913
Iteration 78/1000 | Loss: 0.00001913
Iteration 79/1000 | Loss: 0.00001913
Iteration 80/1000 | Loss: 0.00001913
Iteration 81/1000 | Loss: 0.00001913
Iteration 82/1000 | Loss: 0.00001913
Iteration 83/1000 | Loss: 0.00001913
Iteration 84/1000 | Loss: 0.00001913
Iteration 85/1000 | Loss: 0.00001912
Iteration 86/1000 | Loss: 0.00001912
Iteration 87/1000 | Loss: 0.00001912
Iteration 88/1000 | Loss: 0.00001912
Iteration 89/1000 | Loss: 0.00001912
Iteration 90/1000 | Loss: 0.00001912
Iteration 91/1000 | Loss: 0.00001912
Iteration 92/1000 | Loss: 0.00001912
Iteration 93/1000 | Loss: 0.00001912
Iteration 94/1000 | Loss: 0.00001912
Iteration 95/1000 | Loss: 0.00001912
Iteration 96/1000 | Loss: 0.00001912
Iteration 97/1000 | Loss: 0.00001912
Iteration 98/1000 | Loss: 0.00001912
Iteration 99/1000 | Loss: 0.00001912
Iteration 100/1000 | Loss: 0.00001912
Iteration 101/1000 | Loss: 0.00001912
Iteration 102/1000 | Loss: 0.00001912
Iteration 103/1000 | Loss: 0.00001912
Iteration 104/1000 | Loss: 0.00001912
Iteration 105/1000 | Loss: 0.00001912
Iteration 106/1000 | Loss: 0.00001912
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.912261541292537e-05, 1.912261541292537e-05, 1.912261541292537e-05, 1.912261541292537e-05, 1.912261541292537e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.912261541292537e-05

Optimization complete. Final v2v error: 3.600597858428955 mm

Highest mean error: 3.665382146835327 mm for frame 151

Lowest mean error: 3.3219988346099854 mm for frame 2

Saving results

Total time: 36.35539531707764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00453990
Iteration 2/25 | Loss: 0.00106839
Iteration 3/25 | Loss: 0.00078065
Iteration 4/25 | Loss: 0.00073829
Iteration 5/25 | Loss: 0.00073083
Iteration 6/25 | Loss: 0.00072879
Iteration 7/25 | Loss: 0.00072827
Iteration 8/25 | Loss: 0.00072827
Iteration 9/25 | Loss: 0.00072827
Iteration 10/25 | Loss: 0.00072827
Iteration 11/25 | Loss: 0.00072826
Iteration 12/25 | Loss: 0.00072826
Iteration 13/25 | Loss: 0.00072826
Iteration 14/25 | Loss: 0.00072826
Iteration 15/25 | Loss: 0.00072826
Iteration 16/25 | Loss: 0.00072826
Iteration 17/25 | Loss: 0.00072826
Iteration 18/25 | Loss: 0.00072826
Iteration 19/25 | Loss: 0.00072826
Iteration 20/25 | Loss: 0.00072826
Iteration 21/25 | Loss: 0.00072826
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000728260725736618, 0.000728260725736618, 0.000728260725736618, 0.000728260725736618, 0.000728260725736618]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000728260725736618

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48062336
Iteration 2/25 | Loss: 0.00022957
Iteration 3/25 | Loss: 0.00022957
Iteration 4/25 | Loss: 0.00022957
Iteration 5/25 | Loss: 0.00022957
Iteration 6/25 | Loss: 0.00022957
Iteration 7/25 | Loss: 0.00022957
Iteration 8/25 | Loss: 0.00022957
Iteration 9/25 | Loss: 0.00022957
Iteration 10/25 | Loss: 0.00022957
Iteration 11/25 | Loss: 0.00022957
Iteration 12/25 | Loss: 0.00022957
Iteration 13/25 | Loss: 0.00022957
Iteration 14/25 | Loss: 0.00022957
Iteration 15/25 | Loss: 0.00022957
Iteration 16/25 | Loss: 0.00022957
Iteration 17/25 | Loss: 0.00022957
Iteration 18/25 | Loss: 0.00022957
Iteration 19/25 | Loss: 0.00022957
Iteration 20/25 | Loss: 0.00022957
Iteration 21/25 | Loss: 0.00022957
Iteration 22/25 | Loss: 0.00022957
Iteration 23/25 | Loss: 0.00022957
Iteration 24/25 | Loss: 0.00022957
Iteration 25/25 | Loss: 0.00022957

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022957
Iteration 2/1000 | Loss: 0.00003080
Iteration 3/1000 | Loss: 0.00001992
Iteration 4/1000 | Loss: 0.00001757
Iteration 5/1000 | Loss: 0.00001666
Iteration 6/1000 | Loss: 0.00001599
Iteration 7/1000 | Loss: 0.00001556
Iteration 8/1000 | Loss: 0.00001527
Iteration 9/1000 | Loss: 0.00001506
Iteration 10/1000 | Loss: 0.00001503
Iteration 11/1000 | Loss: 0.00001502
Iteration 12/1000 | Loss: 0.00001491
Iteration 13/1000 | Loss: 0.00001490
Iteration 14/1000 | Loss: 0.00001489
Iteration 15/1000 | Loss: 0.00001489
Iteration 16/1000 | Loss: 0.00001488
Iteration 17/1000 | Loss: 0.00001483
Iteration 18/1000 | Loss: 0.00001482
Iteration 19/1000 | Loss: 0.00001480
Iteration 20/1000 | Loss: 0.00001476
Iteration 21/1000 | Loss: 0.00001475
Iteration 22/1000 | Loss: 0.00001473
Iteration 23/1000 | Loss: 0.00001473
Iteration 24/1000 | Loss: 0.00001472
Iteration 25/1000 | Loss: 0.00001472
Iteration 26/1000 | Loss: 0.00001470
Iteration 27/1000 | Loss: 0.00001469
Iteration 28/1000 | Loss: 0.00001455
Iteration 29/1000 | Loss: 0.00001452
Iteration 30/1000 | Loss: 0.00001452
Iteration 31/1000 | Loss: 0.00001450
Iteration 32/1000 | Loss: 0.00001450
Iteration 33/1000 | Loss: 0.00001449
Iteration 34/1000 | Loss: 0.00001449
Iteration 35/1000 | Loss: 0.00001447
Iteration 36/1000 | Loss: 0.00001447
Iteration 37/1000 | Loss: 0.00001447
Iteration 38/1000 | Loss: 0.00001447
Iteration 39/1000 | Loss: 0.00001446
Iteration 40/1000 | Loss: 0.00001446
Iteration 41/1000 | Loss: 0.00001446
Iteration 42/1000 | Loss: 0.00001446
Iteration 43/1000 | Loss: 0.00001446
Iteration 44/1000 | Loss: 0.00001446
Iteration 45/1000 | Loss: 0.00001446
Iteration 46/1000 | Loss: 0.00001446
Iteration 47/1000 | Loss: 0.00001446
Iteration 48/1000 | Loss: 0.00001445
Iteration 49/1000 | Loss: 0.00001445
Iteration 50/1000 | Loss: 0.00001444
Iteration 51/1000 | Loss: 0.00001442
Iteration 52/1000 | Loss: 0.00001442
Iteration 53/1000 | Loss: 0.00001441
Iteration 54/1000 | Loss: 0.00001441
Iteration 55/1000 | Loss: 0.00001441
Iteration 56/1000 | Loss: 0.00001441
Iteration 57/1000 | Loss: 0.00001439
Iteration 58/1000 | Loss: 0.00001439
Iteration 59/1000 | Loss: 0.00001439
Iteration 60/1000 | Loss: 0.00001439
Iteration 61/1000 | Loss: 0.00001439
Iteration 62/1000 | Loss: 0.00001439
Iteration 63/1000 | Loss: 0.00001439
Iteration 64/1000 | Loss: 0.00001439
Iteration 65/1000 | Loss: 0.00001439
Iteration 66/1000 | Loss: 0.00001439
Iteration 67/1000 | Loss: 0.00001438
Iteration 68/1000 | Loss: 0.00001438
Iteration 69/1000 | Loss: 0.00001438
Iteration 70/1000 | Loss: 0.00001438
Iteration 71/1000 | Loss: 0.00001438
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001438
Iteration 74/1000 | Loss: 0.00001438
Iteration 75/1000 | Loss: 0.00001437
Iteration 76/1000 | Loss: 0.00001437
Iteration 77/1000 | Loss: 0.00001436
