Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 221/1000 | Loss: 0.00001442
Iteration 222/1000 | Loss: 0.00001442
Iteration 223/1000 | Loss: 0.00001442
Iteration 224/1000 | Loss: 0.00001442
Iteration 225/1000 | Loss: 0.00001442
Iteration 226/1000 | Loss: 0.00001441
Iteration 227/1000 | Loss: 0.00001441
Iteration 228/1000 | Loss: 0.00001441
Iteration 229/1000 | Loss: 0.00001441
Iteration 230/1000 | Loss: 0.00001441
Iteration 231/1000 | Loss: 0.00001441
Iteration 232/1000 | Loss: 0.00001441
Iteration 233/1000 | Loss: 0.00001441
Iteration 234/1000 | Loss: 0.00001441
Iteration 235/1000 | Loss: 0.00001441
Iteration 236/1000 | Loss: 0.00001441
Iteration 237/1000 | Loss: 0.00001441
Iteration 238/1000 | Loss: 0.00001441
Iteration 239/1000 | Loss: 0.00001441
Iteration 240/1000 | Loss: 0.00001441
Iteration 241/1000 | Loss: 0.00001441
Iteration 242/1000 | Loss: 0.00001441
Iteration 243/1000 | Loss: 0.00001441
Iteration 244/1000 | Loss: 0.00001441
Iteration 245/1000 | Loss: 0.00001441
Iteration 246/1000 | Loss: 0.00001441
Iteration 247/1000 | Loss: 0.00001441
Iteration 248/1000 | Loss: 0.00001441
Iteration 249/1000 | Loss: 0.00001441
Iteration 250/1000 | Loss: 0.00001441
Iteration 251/1000 | Loss: 0.00001441
Iteration 252/1000 | Loss: 0.00001441
Iteration 253/1000 | Loss: 0.00001441
Iteration 254/1000 | Loss: 0.00001441
Iteration 255/1000 | Loss: 0.00001441
Iteration 256/1000 | Loss: 0.00001441
Iteration 257/1000 | Loss: 0.00001441
Iteration 258/1000 | Loss: 0.00001441
Iteration 259/1000 | Loss: 0.00001441
Iteration 260/1000 | Loss: 0.00001441
Iteration 261/1000 | Loss: 0.00001441
Iteration 262/1000 | Loss: 0.00001441
Iteration 263/1000 | Loss: 0.00001441
Iteration 264/1000 | Loss: 0.00001441
Iteration 265/1000 | Loss: 0.00001441
Iteration 266/1000 | Loss: 0.00001441
Iteration 267/1000 | Loss: 0.00001441
Iteration 268/1000 | Loss: 0.00001441
Iteration 269/1000 | Loss: 0.00001441
Iteration 270/1000 | Loss: 0.00001441
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 270. Stopping optimization.
Last 5 losses: [1.440669166186126e-05, 1.440669166186126e-05, 1.440669166186126e-05, 1.440669166186126e-05, 1.440669166186126e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.440669166186126e-05

Optimization complete. Final v2v error: 3.104732036590576 mm

Highest mean error: 5.597402572631836 mm for frame 65

Lowest mean error: 2.4246127605438232 mm for frame 223

Saving results

Total time: 98.20038628578186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840595
Iteration 2/25 | Loss: 0.00128202
Iteration 3/25 | Loss: 0.00109001
Iteration 4/25 | Loss: 0.00107499
Iteration 5/25 | Loss: 0.00107301
Iteration 6/25 | Loss: 0.00107301
Iteration 7/25 | Loss: 0.00107299
Iteration 8/25 | Loss: 0.00107299
Iteration 9/25 | Loss: 0.00107299
Iteration 10/25 | Loss: 0.00107299
Iteration 11/25 | Loss: 0.00107299
Iteration 12/25 | Loss: 0.00107299
Iteration 13/25 | Loss: 0.00107299
Iteration 14/25 | Loss: 0.00107299
Iteration 15/25 | Loss: 0.00107299
Iteration 16/25 | Loss: 0.00107299
Iteration 17/25 | Loss: 0.00107299
Iteration 18/25 | Loss: 0.00107299
Iteration 19/25 | Loss: 0.00107299
Iteration 20/25 | Loss: 0.00107299
Iteration 21/25 | Loss: 0.00107299
Iteration 22/25 | Loss: 0.00107299
Iteration 23/25 | Loss: 0.00107299
Iteration 24/25 | Loss: 0.00107299
Iteration 25/25 | Loss: 0.00107299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28295267
Iteration 2/25 | Loss: 0.00114756
Iteration 3/25 | Loss: 0.00114754
Iteration 4/25 | Loss: 0.00114754
Iteration 5/25 | Loss: 0.00114754
Iteration 6/25 | Loss: 0.00114754
Iteration 7/25 | Loss: 0.00114754
Iteration 8/25 | Loss: 0.00114754
Iteration 9/25 | Loss: 0.00114754
Iteration 10/25 | Loss: 0.00114754
Iteration 11/25 | Loss: 0.00114754
Iteration 12/25 | Loss: 0.00114754
Iteration 13/25 | Loss: 0.00114754
Iteration 14/25 | Loss: 0.00114754
Iteration 15/25 | Loss: 0.00114754
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011475416831672192, 0.0011475416831672192, 0.0011475416831672192, 0.0011475416831672192, 0.0011475416831672192]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011475416831672192

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114754
Iteration 2/1000 | Loss: 0.00002790
Iteration 3/1000 | Loss: 0.00001870
Iteration 4/1000 | Loss: 0.00001547
Iteration 5/1000 | Loss: 0.00001458
Iteration 6/1000 | Loss: 0.00001384
Iteration 7/1000 | Loss: 0.00001348
Iteration 8/1000 | Loss: 0.00001323
Iteration 9/1000 | Loss: 0.00001302
Iteration 10/1000 | Loss: 0.00001297
Iteration 11/1000 | Loss: 0.00001285
Iteration 12/1000 | Loss: 0.00001278
Iteration 13/1000 | Loss: 0.00001269
Iteration 14/1000 | Loss: 0.00001263
Iteration 15/1000 | Loss: 0.00001260
Iteration 16/1000 | Loss: 0.00001260
Iteration 17/1000 | Loss: 0.00001260
Iteration 18/1000 | Loss: 0.00001259
Iteration 19/1000 | Loss: 0.00001259
Iteration 20/1000 | Loss: 0.00001258
Iteration 21/1000 | Loss: 0.00001258
Iteration 22/1000 | Loss: 0.00001258
Iteration 23/1000 | Loss: 0.00001257
Iteration 24/1000 | Loss: 0.00001257
Iteration 25/1000 | Loss: 0.00001256
Iteration 26/1000 | Loss: 0.00001255
Iteration 27/1000 | Loss: 0.00001255
Iteration 28/1000 | Loss: 0.00001253
Iteration 29/1000 | Loss: 0.00001252
Iteration 30/1000 | Loss: 0.00001250
Iteration 31/1000 | Loss: 0.00001249
Iteration 32/1000 | Loss: 0.00001249
Iteration 33/1000 | Loss: 0.00001246
Iteration 34/1000 | Loss: 0.00001245
Iteration 35/1000 | Loss: 0.00001245
Iteration 36/1000 | Loss: 0.00001244
Iteration 37/1000 | Loss: 0.00001244
Iteration 38/1000 | Loss: 0.00001243
Iteration 39/1000 | Loss: 0.00001243
Iteration 40/1000 | Loss: 0.00001243
Iteration 41/1000 | Loss: 0.00001243
Iteration 42/1000 | Loss: 0.00001243
Iteration 43/1000 | Loss: 0.00001243
Iteration 44/1000 | Loss: 0.00001243
Iteration 45/1000 | Loss: 0.00001243
Iteration 46/1000 | Loss: 0.00001243
Iteration 47/1000 | Loss: 0.00001243
Iteration 48/1000 | Loss: 0.00001243
Iteration 49/1000 | Loss: 0.00001243
Iteration 50/1000 | Loss: 0.00001242
Iteration 51/1000 | Loss: 0.00001242
Iteration 52/1000 | Loss: 0.00001242
Iteration 53/1000 | Loss: 0.00001242
Iteration 54/1000 | Loss: 0.00001242
Iteration 55/1000 | Loss: 0.00001242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 55. Stopping optimization.
Last 5 losses: [1.2424500710039865e-05, 1.2424500710039865e-05, 1.2424500710039865e-05, 1.2424500710039865e-05, 1.2424500710039865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2424500710039865e-05

Optimization complete. Final v2v error: 3.0218069553375244 mm

Highest mean error: 3.447762966156006 mm for frame 1

Lowest mean error: 2.6383841037750244 mm for frame 175

Saving results

Total time: 29.20627498626709
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00518074
Iteration 2/25 | Loss: 0.00141234
Iteration 3/25 | Loss: 0.00107948
Iteration 4/25 | Loss: 0.00105420
Iteration 5/25 | Loss: 0.00104803
Iteration 6/25 | Loss: 0.00104613
Iteration 7/25 | Loss: 0.00104534
Iteration 8/25 | Loss: 0.00104524
Iteration 9/25 | Loss: 0.00104524
Iteration 10/25 | Loss: 0.00104524
Iteration 11/25 | Loss: 0.00104524
Iteration 12/25 | Loss: 0.00104524
Iteration 13/25 | Loss: 0.00104524
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001045240554958582, 0.001045240554958582, 0.001045240554958582, 0.001045240554958582, 0.001045240554958582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001045240554958582

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23273861
Iteration 2/25 | Loss: 0.00097641
Iteration 3/25 | Loss: 0.00097639
Iteration 4/25 | Loss: 0.00097639
Iteration 5/25 | Loss: 0.00097639
Iteration 6/25 | Loss: 0.00097639
Iteration 7/25 | Loss: 0.00097639
Iteration 8/25 | Loss: 0.00097639
Iteration 9/25 | Loss: 0.00097639
Iteration 10/25 | Loss: 0.00097639
Iteration 11/25 | Loss: 0.00097639
Iteration 12/25 | Loss: 0.00097639
Iteration 13/25 | Loss: 0.00097639
Iteration 14/25 | Loss: 0.00097639
Iteration 15/25 | Loss: 0.00097639
Iteration 16/25 | Loss: 0.00097639
Iteration 17/25 | Loss: 0.00097639
Iteration 18/25 | Loss: 0.00097639
Iteration 19/25 | Loss: 0.00097639
Iteration 20/25 | Loss: 0.00097639
Iteration 21/25 | Loss: 0.00097639
Iteration 22/25 | Loss: 0.00097639
Iteration 23/25 | Loss: 0.00097639
Iteration 24/25 | Loss: 0.00097639
Iteration 25/25 | Loss: 0.00097639

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097639
Iteration 2/1000 | Loss: 0.00004402
Iteration 3/1000 | Loss: 0.00002897
Iteration 4/1000 | Loss: 0.00002497
Iteration 5/1000 | Loss: 0.00002282
Iteration 6/1000 | Loss: 0.00002183
Iteration 7/1000 | Loss: 0.00002130
Iteration 8/1000 | Loss: 0.00002081
Iteration 9/1000 | Loss: 0.00002045
Iteration 10/1000 | Loss: 0.00002020
Iteration 11/1000 | Loss: 0.00002000
Iteration 12/1000 | Loss: 0.00001981
Iteration 13/1000 | Loss: 0.00001963
Iteration 14/1000 | Loss: 0.00001946
Iteration 15/1000 | Loss: 0.00001933
Iteration 16/1000 | Loss: 0.00001930
Iteration 17/1000 | Loss: 0.00001929
Iteration 18/1000 | Loss: 0.00001927
Iteration 19/1000 | Loss: 0.00001923
Iteration 20/1000 | Loss: 0.00001920
Iteration 21/1000 | Loss: 0.00001916
Iteration 22/1000 | Loss: 0.00001913
Iteration 23/1000 | Loss: 0.00001912
Iteration 24/1000 | Loss: 0.00001907
Iteration 25/1000 | Loss: 0.00001906
Iteration 26/1000 | Loss: 0.00001906
Iteration 27/1000 | Loss: 0.00001905
Iteration 28/1000 | Loss: 0.00001903
Iteration 29/1000 | Loss: 0.00001900
Iteration 30/1000 | Loss: 0.00001900
Iteration 31/1000 | Loss: 0.00001900
Iteration 32/1000 | Loss: 0.00001900
Iteration 33/1000 | Loss: 0.00001899
Iteration 34/1000 | Loss: 0.00001898
Iteration 35/1000 | Loss: 0.00001897
Iteration 36/1000 | Loss: 0.00001896
Iteration 37/1000 | Loss: 0.00001896
Iteration 38/1000 | Loss: 0.00001896
Iteration 39/1000 | Loss: 0.00001896
Iteration 40/1000 | Loss: 0.00001896
Iteration 41/1000 | Loss: 0.00001896
Iteration 42/1000 | Loss: 0.00001896
Iteration 43/1000 | Loss: 0.00001896
Iteration 44/1000 | Loss: 0.00001896
Iteration 45/1000 | Loss: 0.00001895
Iteration 46/1000 | Loss: 0.00001895
Iteration 47/1000 | Loss: 0.00001895
Iteration 48/1000 | Loss: 0.00001894
Iteration 49/1000 | Loss: 0.00001894
Iteration 50/1000 | Loss: 0.00001894
Iteration 51/1000 | Loss: 0.00001894
Iteration 52/1000 | Loss: 0.00001894
Iteration 53/1000 | Loss: 0.00001894
Iteration 54/1000 | Loss: 0.00001893
Iteration 55/1000 | Loss: 0.00001892
Iteration 56/1000 | Loss: 0.00001892
Iteration 57/1000 | Loss: 0.00001891
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001891
Iteration 60/1000 | Loss: 0.00001891
Iteration 61/1000 | Loss: 0.00001890
Iteration 62/1000 | Loss: 0.00001890
Iteration 63/1000 | Loss: 0.00001890
Iteration 64/1000 | Loss: 0.00001890
Iteration 65/1000 | Loss: 0.00001889
Iteration 66/1000 | Loss: 0.00001889
Iteration 67/1000 | Loss: 0.00001889
Iteration 68/1000 | Loss: 0.00001889
Iteration 69/1000 | Loss: 0.00001888
Iteration 70/1000 | Loss: 0.00001888
Iteration 71/1000 | Loss: 0.00001888
Iteration 72/1000 | Loss: 0.00001888
Iteration 73/1000 | Loss: 0.00001888
Iteration 74/1000 | Loss: 0.00001888
Iteration 75/1000 | Loss: 0.00001888
Iteration 76/1000 | Loss: 0.00001888
Iteration 77/1000 | Loss: 0.00001888
Iteration 78/1000 | Loss: 0.00001887
Iteration 79/1000 | Loss: 0.00001887
Iteration 80/1000 | Loss: 0.00001887
Iteration 81/1000 | Loss: 0.00001887
Iteration 82/1000 | Loss: 0.00001887
Iteration 83/1000 | Loss: 0.00001887
Iteration 84/1000 | Loss: 0.00001887
Iteration 85/1000 | Loss: 0.00001887
Iteration 86/1000 | Loss: 0.00001887
Iteration 87/1000 | Loss: 0.00001887
Iteration 88/1000 | Loss: 0.00001887
Iteration 89/1000 | Loss: 0.00001886
Iteration 90/1000 | Loss: 0.00001886
Iteration 91/1000 | Loss: 0.00001886
Iteration 92/1000 | Loss: 0.00001886
Iteration 93/1000 | Loss: 0.00001886
Iteration 94/1000 | Loss: 0.00001885
Iteration 95/1000 | Loss: 0.00001885
Iteration 96/1000 | Loss: 0.00001885
Iteration 97/1000 | Loss: 0.00001885
Iteration 98/1000 | Loss: 0.00001885
Iteration 99/1000 | Loss: 0.00001885
Iteration 100/1000 | Loss: 0.00001885
Iteration 101/1000 | Loss: 0.00001885
Iteration 102/1000 | Loss: 0.00001885
Iteration 103/1000 | Loss: 0.00001885
Iteration 104/1000 | Loss: 0.00001884
Iteration 105/1000 | Loss: 0.00001884
Iteration 106/1000 | Loss: 0.00001884
Iteration 107/1000 | Loss: 0.00001884
Iteration 108/1000 | Loss: 0.00001883
Iteration 109/1000 | Loss: 0.00001883
Iteration 110/1000 | Loss: 0.00001883
Iteration 111/1000 | Loss: 0.00001883
Iteration 112/1000 | Loss: 0.00001883
Iteration 113/1000 | Loss: 0.00001883
Iteration 114/1000 | Loss: 0.00001883
Iteration 115/1000 | Loss: 0.00001883
Iteration 116/1000 | Loss: 0.00001883
Iteration 117/1000 | Loss: 0.00001883
Iteration 118/1000 | Loss: 0.00001883
Iteration 119/1000 | Loss: 0.00001882
Iteration 120/1000 | Loss: 0.00001882
Iteration 121/1000 | Loss: 0.00001882
Iteration 122/1000 | Loss: 0.00001882
Iteration 123/1000 | Loss: 0.00001882
Iteration 124/1000 | Loss: 0.00001882
Iteration 125/1000 | Loss: 0.00001882
Iteration 126/1000 | Loss: 0.00001882
Iteration 127/1000 | Loss: 0.00001882
Iteration 128/1000 | Loss: 0.00001882
Iteration 129/1000 | Loss: 0.00001882
Iteration 130/1000 | Loss: 0.00001882
Iteration 131/1000 | Loss: 0.00001882
Iteration 132/1000 | Loss: 0.00001882
Iteration 133/1000 | Loss: 0.00001882
Iteration 134/1000 | Loss: 0.00001882
Iteration 135/1000 | Loss: 0.00001882
Iteration 136/1000 | Loss: 0.00001882
Iteration 137/1000 | Loss: 0.00001882
Iteration 138/1000 | Loss: 0.00001882
Iteration 139/1000 | Loss: 0.00001882
Iteration 140/1000 | Loss: 0.00001882
Iteration 141/1000 | Loss: 0.00001882
Iteration 142/1000 | Loss: 0.00001882
Iteration 143/1000 | Loss: 0.00001882
Iteration 144/1000 | Loss: 0.00001882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.8816013835021295e-05, 1.8816013835021295e-05, 1.8816013835021295e-05, 1.8816013835021295e-05, 1.8816013835021295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8816013835021295e-05

Optimization complete. Final v2v error: 3.347404718399048 mm

Highest mean error: 5.630839824676514 mm for frame 59

Lowest mean error: 2.122892141342163 mm for frame 2

Saving results

Total time: 45.2130401134491
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00652674
Iteration 2/25 | Loss: 0.00117243
Iteration 3/25 | Loss: 0.00107178
Iteration 4/25 | Loss: 0.00106352
Iteration 5/25 | Loss: 0.00106117
Iteration 6/25 | Loss: 0.00106117
Iteration 7/25 | Loss: 0.00106117
Iteration 8/25 | Loss: 0.00106117
Iteration 9/25 | Loss: 0.00106117
Iteration 10/25 | Loss: 0.00106117
Iteration 11/25 | Loss: 0.00106117
Iteration 12/25 | Loss: 0.00106117
Iteration 13/25 | Loss: 0.00106117
Iteration 14/25 | Loss: 0.00106117
Iteration 15/25 | Loss: 0.00106117
Iteration 16/25 | Loss: 0.00106117
Iteration 17/25 | Loss: 0.00106117
Iteration 18/25 | Loss: 0.00106117
Iteration 19/25 | Loss: 0.00106117
Iteration 20/25 | Loss: 0.00106117
Iteration 21/25 | Loss: 0.00106117
Iteration 22/25 | Loss: 0.00106117
Iteration 23/25 | Loss: 0.00106117
Iteration 24/25 | Loss: 0.00106117
Iteration 25/25 | Loss: 0.00106117

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07260072
Iteration 2/25 | Loss: 0.00072118
Iteration 3/25 | Loss: 0.00072115
Iteration 4/25 | Loss: 0.00072115
Iteration 5/25 | Loss: 0.00072115
Iteration 6/25 | Loss: 0.00072115
Iteration 7/25 | Loss: 0.00072115
Iteration 8/25 | Loss: 0.00072115
Iteration 9/25 | Loss: 0.00072115
Iteration 10/25 | Loss: 0.00072115
Iteration 11/25 | Loss: 0.00072115
Iteration 12/25 | Loss: 0.00072115
Iteration 13/25 | Loss: 0.00072115
Iteration 14/25 | Loss: 0.00072115
Iteration 15/25 | Loss: 0.00072115
Iteration 16/25 | Loss: 0.00072115
Iteration 17/25 | Loss: 0.00072115
Iteration 18/25 | Loss: 0.00072115
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007211487973108888, 0.0007211487973108888, 0.0007211487973108888, 0.0007211487973108888, 0.0007211487973108888]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007211487973108888

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072115
Iteration 2/1000 | Loss: 0.00003362
Iteration 3/1000 | Loss: 0.00002547
Iteration 4/1000 | Loss: 0.00002249
Iteration 5/1000 | Loss: 0.00002078
Iteration 6/1000 | Loss: 0.00001995
Iteration 7/1000 | Loss: 0.00001946
Iteration 8/1000 | Loss: 0.00001900
Iteration 9/1000 | Loss: 0.00001869
Iteration 10/1000 | Loss: 0.00001847
Iteration 11/1000 | Loss: 0.00001838
Iteration 12/1000 | Loss: 0.00001828
Iteration 13/1000 | Loss: 0.00001813
Iteration 14/1000 | Loss: 0.00001810
Iteration 15/1000 | Loss: 0.00001799
Iteration 16/1000 | Loss: 0.00001799
Iteration 17/1000 | Loss: 0.00001794
Iteration 18/1000 | Loss: 0.00001793
Iteration 19/1000 | Loss: 0.00001793
Iteration 20/1000 | Loss: 0.00001793
Iteration 21/1000 | Loss: 0.00001793
Iteration 22/1000 | Loss: 0.00001793
Iteration 23/1000 | Loss: 0.00001792
Iteration 24/1000 | Loss: 0.00001792
Iteration 25/1000 | Loss: 0.00001789
Iteration 26/1000 | Loss: 0.00001789
Iteration 27/1000 | Loss: 0.00001788
Iteration 28/1000 | Loss: 0.00001788
Iteration 29/1000 | Loss: 0.00001787
Iteration 30/1000 | Loss: 0.00001787
Iteration 31/1000 | Loss: 0.00001787
Iteration 32/1000 | Loss: 0.00001787
Iteration 33/1000 | Loss: 0.00001786
Iteration 34/1000 | Loss: 0.00001786
Iteration 35/1000 | Loss: 0.00001786
Iteration 36/1000 | Loss: 0.00001785
Iteration 37/1000 | Loss: 0.00001785
Iteration 38/1000 | Loss: 0.00001785
Iteration 39/1000 | Loss: 0.00001784
Iteration 40/1000 | Loss: 0.00001784
Iteration 41/1000 | Loss: 0.00001784
Iteration 42/1000 | Loss: 0.00001783
Iteration 43/1000 | Loss: 0.00001783
Iteration 44/1000 | Loss: 0.00001783
Iteration 45/1000 | Loss: 0.00001782
Iteration 46/1000 | Loss: 0.00001782
Iteration 47/1000 | Loss: 0.00001782
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001782
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001782
Iteration 53/1000 | Loss: 0.00001781
Iteration 54/1000 | Loss: 0.00001781
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001781
Iteration 58/1000 | Loss: 0.00001780
Iteration 59/1000 | Loss: 0.00001780
Iteration 60/1000 | Loss: 0.00001780
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001779
Iteration 63/1000 | Loss: 0.00001779
Iteration 64/1000 | Loss: 0.00001779
Iteration 65/1000 | Loss: 0.00001779
Iteration 66/1000 | Loss: 0.00001779
Iteration 67/1000 | Loss: 0.00001779
Iteration 68/1000 | Loss: 0.00001779
Iteration 69/1000 | Loss: 0.00001779
Iteration 70/1000 | Loss: 0.00001779
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001778
Iteration 73/1000 | Loss: 0.00001778
Iteration 74/1000 | Loss: 0.00001778
Iteration 75/1000 | Loss: 0.00001777
Iteration 76/1000 | Loss: 0.00001777
Iteration 77/1000 | Loss: 0.00001777
Iteration 78/1000 | Loss: 0.00001777
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001776
Iteration 81/1000 | Loss: 0.00001776
Iteration 82/1000 | Loss: 0.00001776
Iteration 83/1000 | Loss: 0.00001775
Iteration 84/1000 | Loss: 0.00001775
Iteration 85/1000 | Loss: 0.00001775
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001773
Iteration 90/1000 | Loss: 0.00001773
Iteration 91/1000 | Loss: 0.00001773
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001773
Iteration 94/1000 | Loss: 0.00001773
Iteration 95/1000 | Loss: 0.00001773
Iteration 96/1000 | Loss: 0.00001773
Iteration 97/1000 | Loss: 0.00001773
Iteration 98/1000 | Loss: 0.00001773
Iteration 99/1000 | Loss: 0.00001772
Iteration 100/1000 | Loss: 0.00001772
Iteration 101/1000 | Loss: 0.00001772
Iteration 102/1000 | Loss: 0.00001772
Iteration 103/1000 | Loss: 0.00001772
Iteration 104/1000 | Loss: 0.00001771
Iteration 105/1000 | Loss: 0.00001771
Iteration 106/1000 | Loss: 0.00001771
Iteration 107/1000 | Loss: 0.00001771
Iteration 108/1000 | Loss: 0.00001771
Iteration 109/1000 | Loss: 0.00001771
Iteration 110/1000 | Loss: 0.00001771
Iteration 111/1000 | Loss: 0.00001771
Iteration 112/1000 | Loss: 0.00001771
Iteration 113/1000 | Loss: 0.00001770
Iteration 114/1000 | Loss: 0.00001770
Iteration 115/1000 | Loss: 0.00001770
Iteration 116/1000 | Loss: 0.00001770
Iteration 117/1000 | Loss: 0.00001770
Iteration 118/1000 | Loss: 0.00001770
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001770
Iteration 121/1000 | Loss: 0.00001769
Iteration 122/1000 | Loss: 0.00001769
Iteration 123/1000 | Loss: 0.00001769
Iteration 124/1000 | Loss: 0.00001769
Iteration 125/1000 | Loss: 0.00001769
Iteration 126/1000 | Loss: 0.00001769
Iteration 127/1000 | Loss: 0.00001768
Iteration 128/1000 | Loss: 0.00001768
Iteration 129/1000 | Loss: 0.00001768
Iteration 130/1000 | Loss: 0.00001768
Iteration 131/1000 | Loss: 0.00001768
Iteration 132/1000 | Loss: 0.00001767
Iteration 133/1000 | Loss: 0.00001767
Iteration 134/1000 | Loss: 0.00001767
Iteration 135/1000 | Loss: 0.00001767
Iteration 136/1000 | Loss: 0.00001767
Iteration 137/1000 | Loss: 0.00001767
Iteration 138/1000 | Loss: 0.00001766
Iteration 139/1000 | Loss: 0.00001766
