Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 30/1000 | Loss: 0.00002002
Iteration 31/1000 | Loss: 0.00002002
Iteration 32/1000 | Loss: 0.00002002
Iteration 33/1000 | Loss: 0.00002002
Iteration 34/1000 | Loss: 0.00002002
Iteration 35/1000 | Loss: 0.00002002
Iteration 36/1000 | Loss: 0.00002000
Iteration 37/1000 | Loss: 0.00001998
Iteration 38/1000 | Loss: 0.00001997
Iteration 39/1000 | Loss: 0.00001997
Iteration 40/1000 | Loss: 0.00001997
Iteration 41/1000 | Loss: 0.00001997
Iteration 42/1000 | Loss: 0.00001996
Iteration 43/1000 | Loss: 0.00001996
Iteration 44/1000 | Loss: 0.00001996
Iteration 45/1000 | Loss: 0.00001996
Iteration 46/1000 | Loss: 0.00001996
Iteration 47/1000 | Loss: 0.00001996
Iteration 48/1000 | Loss: 0.00001996
Iteration 49/1000 | Loss: 0.00001996
Iteration 50/1000 | Loss: 0.00001995
Iteration 51/1000 | Loss: 0.00001995
Iteration 52/1000 | Loss: 0.00001995
Iteration 53/1000 | Loss: 0.00001993
Iteration 54/1000 | Loss: 0.00001991
Iteration 55/1000 | Loss: 0.00001990
Iteration 56/1000 | Loss: 0.00001990
Iteration 57/1000 | Loss: 0.00001989
Iteration 58/1000 | Loss: 0.00001989
Iteration 59/1000 | Loss: 0.00001989
Iteration 60/1000 | Loss: 0.00001989
Iteration 61/1000 | Loss: 0.00001988
Iteration 62/1000 | Loss: 0.00001988
Iteration 63/1000 | Loss: 0.00001987
Iteration 64/1000 | Loss: 0.00001987
Iteration 65/1000 | Loss: 0.00001987
Iteration 66/1000 | Loss: 0.00001987
Iteration 67/1000 | Loss: 0.00001987
Iteration 68/1000 | Loss: 0.00001987
Iteration 69/1000 | Loss: 0.00001987
Iteration 70/1000 | Loss: 0.00001987
Iteration 71/1000 | Loss: 0.00001987
Iteration 72/1000 | Loss: 0.00001986
Iteration 73/1000 | Loss: 0.00001986
Iteration 74/1000 | Loss: 0.00001986
Iteration 75/1000 | Loss: 0.00001986
Iteration 76/1000 | Loss: 0.00001985
Iteration 77/1000 | Loss: 0.00001985
Iteration 78/1000 | Loss: 0.00001985
Iteration 79/1000 | Loss: 0.00001985
Iteration 80/1000 | Loss: 0.00001985
Iteration 81/1000 | Loss: 0.00001985
Iteration 82/1000 | Loss: 0.00001985
Iteration 83/1000 | Loss: 0.00001985
Iteration 84/1000 | Loss: 0.00001985
Iteration 85/1000 | Loss: 0.00001985
Iteration 86/1000 | Loss: 0.00001985
Iteration 87/1000 | Loss: 0.00001985
Iteration 88/1000 | Loss: 0.00001985
Iteration 89/1000 | Loss: 0.00001985
Iteration 90/1000 | Loss: 0.00001985
Iteration 91/1000 | Loss: 0.00001984
Iteration 92/1000 | Loss: 0.00001984
Iteration 93/1000 | Loss: 0.00001984
Iteration 94/1000 | Loss: 0.00001984
Iteration 95/1000 | Loss: 0.00001984
Iteration 96/1000 | Loss: 0.00001984
Iteration 97/1000 | Loss: 0.00001984
Iteration 98/1000 | Loss: 0.00001984
Iteration 99/1000 | Loss: 0.00001984
Iteration 100/1000 | Loss: 0.00001984
Iteration 101/1000 | Loss: 0.00001984
Iteration 102/1000 | Loss: 0.00001984
Iteration 103/1000 | Loss: 0.00001984
Iteration 104/1000 | Loss: 0.00001984
Iteration 105/1000 | Loss: 0.00001984
Iteration 106/1000 | Loss: 0.00001984
Iteration 107/1000 | Loss: 0.00001983
Iteration 108/1000 | Loss: 0.00001983
Iteration 109/1000 | Loss: 0.00001983
Iteration 110/1000 | Loss: 0.00001983
Iteration 111/1000 | Loss: 0.00001983
Iteration 112/1000 | Loss: 0.00001983
Iteration 113/1000 | Loss: 0.00001983
Iteration 114/1000 | Loss: 0.00001982
Iteration 115/1000 | Loss: 0.00001982
Iteration 116/1000 | Loss: 0.00001982
Iteration 117/1000 | Loss: 0.00001982
Iteration 118/1000 | Loss: 0.00001982
Iteration 119/1000 | Loss: 0.00001982
Iteration 120/1000 | Loss: 0.00001982
Iteration 121/1000 | Loss: 0.00001982
Iteration 122/1000 | Loss: 0.00001982
Iteration 123/1000 | Loss: 0.00001982
Iteration 124/1000 | Loss: 0.00001982
Iteration 125/1000 | Loss: 0.00001982
Iteration 126/1000 | Loss: 0.00001982
Iteration 127/1000 | Loss: 0.00001982
Iteration 128/1000 | Loss: 0.00001982
Iteration 129/1000 | Loss: 0.00001981
Iteration 130/1000 | Loss: 0.00001981
Iteration 131/1000 | Loss: 0.00001981
Iteration 132/1000 | Loss: 0.00001981
Iteration 133/1000 | Loss: 0.00001981
Iteration 134/1000 | Loss: 0.00001981
Iteration 135/1000 | Loss: 0.00001981
Iteration 136/1000 | Loss: 0.00001981
Iteration 137/1000 | Loss: 0.00001981
Iteration 138/1000 | Loss: 0.00001981
Iteration 139/1000 | Loss: 0.00001981
Iteration 140/1000 | Loss: 0.00001981
Iteration 141/1000 | Loss: 0.00001981
Iteration 142/1000 | Loss: 0.00001981
Iteration 143/1000 | Loss: 0.00001981
Iteration 144/1000 | Loss: 0.00001981
Iteration 145/1000 | Loss: 0.00001981
Iteration 146/1000 | Loss: 0.00001981
Iteration 147/1000 | Loss: 0.00001981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.9808676370303147e-05, 1.9808676370303147e-05, 1.9808676370303147e-05, 1.9808676370303147e-05, 1.9808676370303147e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9808676370303147e-05

Optimization complete. Final v2v error: 3.762242078781128 mm

Highest mean error: 3.917003631591797 mm for frame 180

Lowest mean error: 3.644782543182373 mm for frame 68

Saving results

Total time: 40.943110942840576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824181
Iteration 2/25 | Loss: 0.00140301
Iteration 3/25 | Loss: 0.00132468
Iteration 4/25 | Loss: 0.00131697
Iteration 5/25 | Loss: 0.00131417
Iteration 6/25 | Loss: 0.00131397
Iteration 7/25 | Loss: 0.00131397
Iteration 8/25 | Loss: 0.00131397
Iteration 9/25 | Loss: 0.00131397
Iteration 10/25 | Loss: 0.00131397
Iteration 11/25 | Loss: 0.00131397
Iteration 12/25 | Loss: 0.00131397
Iteration 13/25 | Loss: 0.00131397
Iteration 14/25 | Loss: 0.00131397
Iteration 15/25 | Loss: 0.00131397
Iteration 16/25 | Loss: 0.00131397
Iteration 17/25 | Loss: 0.00131397
Iteration 18/25 | Loss: 0.00131397
Iteration 19/25 | Loss: 0.00131397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013139721704646945, 0.0013139721704646945, 0.0013139721704646945, 0.0013139721704646945, 0.0013139721704646945]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013139721704646945

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.25069857
Iteration 2/25 | Loss: 0.00096767
Iteration 3/25 | Loss: 0.00096766
Iteration 4/25 | Loss: 0.00096766
Iteration 5/25 | Loss: 0.00096766
Iteration 6/25 | Loss: 0.00096766
Iteration 7/25 | Loss: 0.00096766
Iteration 8/25 | Loss: 0.00096766
Iteration 9/25 | Loss: 0.00096766
Iteration 10/25 | Loss: 0.00096766
Iteration 11/25 | Loss: 0.00096766
Iteration 12/25 | Loss: 0.00096766
Iteration 13/25 | Loss: 0.00096766
Iteration 14/25 | Loss: 0.00096766
Iteration 15/25 | Loss: 0.00096766
Iteration 16/25 | Loss: 0.00096766
Iteration 17/25 | Loss: 0.00096766
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009676610352471471, 0.0009676610352471471, 0.0009676610352471471, 0.0009676610352471471, 0.0009676610352471471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009676610352471471

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096766
Iteration 2/1000 | Loss: 0.00002962
Iteration 3/1000 | Loss: 0.00002244
Iteration 4/1000 | Loss: 0.00001943
Iteration 5/1000 | Loss: 0.00001855
Iteration 6/1000 | Loss: 0.00001802
Iteration 7/1000 | Loss: 0.00001756
Iteration 8/1000 | Loss: 0.00001717
Iteration 9/1000 | Loss: 0.00001705
Iteration 10/1000 | Loss: 0.00001681
Iteration 11/1000 | Loss: 0.00001655
Iteration 12/1000 | Loss: 0.00001636
Iteration 13/1000 | Loss: 0.00001626
Iteration 14/1000 | Loss: 0.00001621
Iteration 15/1000 | Loss: 0.00001606
Iteration 16/1000 | Loss: 0.00001604
Iteration 17/1000 | Loss: 0.00001598
Iteration 18/1000 | Loss: 0.00001594
Iteration 19/1000 | Loss: 0.00001594
Iteration 20/1000 | Loss: 0.00001593
Iteration 21/1000 | Loss: 0.00001591
Iteration 22/1000 | Loss: 0.00001591
Iteration 23/1000 | Loss: 0.00001590
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00001585
Iteration 26/1000 | Loss: 0.00001582
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001581
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00001580
Iteration 31/1000 | Loss: 0.00001579
Iteration 32/1000 | Loss: 0.00001579
Iteration 33/1000 | Loss: 0.00001579
Iteration 34/1000 | Loss: 0.00001578
Iteration 35/1000 | Loss: 0.00001577
Iteration 36/1000 | Loss: 0.00001576
Iteration 37/1000 | Loss: 0.00001576
Iteration 38/1000 | Loss: 0.00001576
Iteration 39/1000 | Loss: 0.00001575
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001572
Iteration 42/1000 | Loss: 0.00001571
Iteration 43/1000 | Loss: 0.00001571
Iteration 44/1000 | Loss: 0.00001569
Iteration 45/1000 | Loss: 0.00001568
Iteration 46/1000 | Loss: 0.00001567
Iteration 47/1000 | Loss: 0.00001567
Iteration 48/1000 | Loss: 0.00001564
Iteration 49/1000 | Loss: 0.00001564
Iteration 50/1000 | Loss: 0.00001563
Iteration 51/1000 | Loss: 0.00001563
Iteration 52/1000 | Loss: 0.00001560
Iteration 53/1000 | Loss: 0.00001557
Iteration 54/1000 | Loss: 0.00001557
Iteration 55/1000 | Loss: 0.00001556
Iteration 56/1000 | Loss: 0.00001555
Iteration 57/1000 | Loss: 0.00001554
Iteration 58/1000 | Loss: 0.00001554
Iteration 59/1000 | Loss: 0.00001552
Iteration 60/1000 | Loss: 0.00001552
Iteration 61/1000 | Loss: 0.00001552
Iteration 62/1000 | Loss: 0.00001552
Iteration 63/1000 | Loss: 0.00001552
Iteration 64/1000 | Loss: 0.00001551
Iteration 65/1000 | Loss: 0.00001551
Iteration 66/1000 | Loss: 0.00001551
Iteration 67/1000 | Loss: 0.00001551
Iteration 68/1000 | Loss: 0.00001550
Iteration 69/1000 | Loss: 0.00001550
Iteration 70/1000 | Loss: 0.00001550
Iteration 71/1000 | Loss: 0.00001549
Iteration 72/1000 | Loss: 0.00001549
Iteration 73/1000 | Loss: 0.00001549
Iteration 74/1000 | Loss: 0.00001548
Iteration 75/1000 | Loss: 0.00001548
Iteration 76/1000 | Loss: 0.00001548
Iteration 77/1000 | Loss: 0.00001548
Iteration 78/1000 | Loss: 0.00001548
Iteration 79/1000 | Loss: 0.00001547
Iteration 80/1000 | Loss: 0.00001547
Iteration 81/1000 | Loss: 0.00001547
Iteration 82/1000 | Loss: 0.00001546
Iteration 83/1000 | Loss: 0.00001546
Iteration 84/1000 | Loss: 0.00001546
Iteration 85/1000 | Loss: 0.00001546
Iteration 86/1000 | Loss: 0.00001545
Iteration 87/1000 | Loss: 0.00001545
Iteration 88/1000 | Loss: 0.00001545
Iteration 89/1000 | Loss: 0.00001545
Iteration 90/1000 | Loss: 0.00001545
Iteration 91/1000 | Loss: 0.00001545
Iteration 92/1000 | Loss: 0.00001544
Iteration 93/1000 | Loss: 0.00001544
Iteration 94/1000 | Loss: 0.00001544
Iteration 95/1000 | Loss: 0.00001544
Iteration 96/1000 | Loss: 0.00001543
Iteration 97/1000 | Loss: 0.00001543
Iteration 98/1000 | Loss: 0.00001543
Iteration 99/1000 | Loss: 0.00001543
Iteration 100/1000 | Loss: 0.00001543
Iteration 101/1000 | Loss: 0.00001543
Iteration 102/1000 | Loss: 0.00001543
Iteration 103/1000 | Loss: 0.00001543
Iteration 104/1000 | Loss: 0.00001543
Iteration 105/1000 | Loss: 0.00001543
Iteration 106/1000 | Loss: 0.00001542
Iteration 107/1000 | Loss: 0.00001542
Iteration 108/1000 | Loss: 0.00001542
Iteration 109/1000 | Loss: 0.00001541
Iteration 110/1000 | Loss: 0.00001541
Iteration 111/1000 | Loss: 0.00001541
Iteration 112/1000 | Loss: 0.00001541
Iteration 113/1000 | Loss: 0.00001541
Iteration 114/1000 | Loss: 0.00001541
Iteration 115/1000 | Loss: 0.00001541
Iteration 116/1000 | Loss: 0.00001540
Iteration 117/1000 | Loss: 0.00001540
Iteration 118/1000 | Loss: 0.00001540
Iteration 119/1000 | Loss: 0.00001540
Iteration 120/1000 | Loss: 0.00001540
Iteration 121/1000 | Loss: 0.00001540
Iteration 122/1000 | Loss: 0.00001540
Iteration 123/1000 | Loss: 0.00001540
Iteration 124/1000 | Loss: 0.00001540
Iteration 125/1000 | Loss: 0.00001539
Iteration 126/1000 | Loss: 0.00001539
Iteration 127/1000 | Loss: 0.00001539
Iteration 128/1000 | Loss: 0.00001539
Iteration 129/1000 | Loss: 0.00001539
Iteration 130/1000 | Loss: 0.00001539
Iteration 131/1000 | Loss: 0.00001539
Iteration 132/1000 | Loss: 0.00001539
Iteration 133/1000 | Loss: 0.00001539
Iteration 134/1000 | Loss: 0.00001539
Iteration 135/1000 | Loss: 0.00001539
Iteration 136/1000 | Loss: 0.00001538
Iteration 137/1000 | Loss: 0.00001538
Iteration 138/1000 | Loss: 0.00001538
Iteration 139/1000 | Loss: 0.00001538
Iteration 140/1000 | Loss: 0.00001538
Iteration 141/1000 | Loss: 0.00001538
Iteration 142/1000 | Loss: 0.00001538
Iteration 143/1000 | Loss: 0.00001538
Iteration 144/1000 | Loss: 0.00001538
Iteration 145/1000 | Loss: 0.00001538
Iteration 146/1000 | Loss: 0.00001538
Iteration 147/1000 | Loss: 0.00001538
Iteration 148/1000 | Loss: 0.00001538
Iteration 149/1000 | Loss: 0.00001537
Iteration 150/1000 | Loss: 0.00001537
Iteration 151/1000 | Loss: 0.00001537
Iteration 152/1000 | Loss: 0.00001537
Iteration 153/1000 | Loss: 0.00001537
Iteration 154/1000 | Loss: 0.00001537
Iteration 155/1000 | Loss: 0.00001537
Iteration 156/1000 | Loss: 0.00001537
Iteration 157/1000 | Loss: 0.00001537
Iteration 158/1000 | Loss: 0.00001537
Iteration 159/1000 | Loss: 0.00001537
Iteration 160/1000 | Loss: 0.00001537
Iteration 161/1000 | Loss: 0.00001537
Iteration 162/1000 | Loss: 0.00001537
Iteration 163/1000 | Loss: 0.00001537
Iteration 164/1000 | Loss: 0.00001537
Iteration 165/1000 | Loss: 0.00001537
Iteration 166/1000 | Loss: 0.00001537
Iteration 167/1000 | Loss: 0.00001537
Iteration 168/1000 | Loss: 0.00001537
Iteration 169/1000 | Loss: 0.00001537
Iteration 170/1000 | Loss: 0.00001537
Iteration 171/1000 | Loss: 0.00001537
Iteration 172/1000 | Loss: 0.00001537
Iteration 173/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.5367329979198985e-05, 1.5367329979198985e-05, 1.5367329979198985e-05, 1.5367329979198985e-05, 1.5367329979198985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5367329979198985e-05

Optimization complete. Final v2v error: 3.3019659519195557 mm

Highest mean error: 4.016557216644287 mm for frame 90

Lowest mean error: 3.022641658782959 mm for frame 13

Saving results

Total time: 41.75322699546814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807310
Iteration 2/25 | Loss: 0.00171421
Iteration 3/25 | Loss: 0.00144782
Iteration 4/25 | Loss: 0.00142405
Iteration 5/25 | Loss: 0.00141961
Iteration 6/25 | Loss: 0.00141852
Iteration 7/25 | Loss: 0.00141852
Iteration 8/25 | Loss: 0.00141852
Iteration 9/25 | Loss: 0.00141852
Iteration 10/25 | Loss: 0.00141852
Iteration 11/25 | Loss: 0.00141852
Iteration 12/25 | Loss: 0.00141852
Iteration 13/25 | Loss: 0.00141852
Iteration 14/25 | Loss: 0.00141852
Iteration 15/25 | Loss: 0.00141852
Iteration 16/25 | Loss: 0.00141852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0014185246545821428, 0.0014185246545821428, 0.0014185246545821428, 0.0014185246545821428, 0.0014185246545821428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014185246545821428

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43222463
Iteration 2/25 | Loss: 0.00092202
Iteration 3/25 | Loss: 0.00092202
Iteration 4/25 | Loss: 0.00092202
Iteration 5/25 | Loss: 0.00092202
Iteration 6/25 | Loss: 0.00092202
Iteration 7/25 | Loss: 0.00092202
Iteration 8/25 | Loss: 0.00092202
Iteration 9/25 | Loss: 0.00092202
Iteration 10/25 | Loss: 0.00092202
Iteration 11/25 | Loss: 0.00092202
Iteration 12/25 | Loss: 0.00092202
Iteration 13/25 | Loss: 0.00092202
Iteration 14/25 | Loss: 0.00092202
Iteration 15/25 | Loss: 0.00092202
Iteration 16/25 | Loss: 0.00092202
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009220193023793399, 0.0009220193023793399, 0.0009220193023793399, 0.0009220193023793399, 0.0009220193023793399]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009220193023793399

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092202
Iteration 2/1000 | Loss: 0.00006046
Iteration 3/1000 | Loss: 0.00003692
Iteration 4/1000 | Loss: 0.00003052
Iteration 5/1000 | Loss: 0.00002848
Iteration 6/1000 | Loss: 0.00002768
Iteration 7/1000 | Loss: 0.00002675
Iteration 8/1000 | Loss: 0.00002605
Iteration 9/1000 | Loss: 0.00002561
Iteration 10/1000 | Loss: 0.00002525
Iteration 11/1000 | Loss: 0.00002493
Iteration 12/1000 | Loss: 0.00002469
Iteration 13/1000 | Loss: 0.00002445
Iteration 14/1000 | Loss: 0.00002422
Iteration 15/1000 | Loss: 0.00002422
Iteration 16/1000 | Loss: 0.00002417
Iteration 17/1000 | Loss: 0.00002406
Iteration 18/1000 | Loss: 0.00002397
Iteration 19/1000 | Loss: 0.00002395
Iteration 20/1000 | Loss: 0.00002395
Iteration 21/1000 | Loss: 0.00002391
Iteration 22/1000 | Loss: 0.00002389
Iteration 23/1000 | Loss: 0.00002389
Iteration 24/1000 | Loss: 0.00002388
Iteration 25/1000 | Loss: 0.00002388
Iteration 26/1000 | Loss: 0.00002387
Iteration 27/1000 | Loss: 0.00002387
Iteration 28/1000 | Loss: 0.00002387
Iteration 29/1000 | Loss: 0.00002387
Iteration 30/1000 | Loss: 0.00002386
Iteration 31/1000 | Loss: 0.00002386
Iteration 32/1000 | Loss: 0.00002386
Iteration 33/1000 | Loss: 0.00002385
Iteration 34/1000 | Loss: 0.00002385
Iteration 35/1000 | Loss: 0.00002385
Iteration 36/1000 | Loss: 0.00002385
Iteration 37/1000 | Loss: 0.00002384
Iteration 38/1000 | Loss: 0.00002384
Iteration 39/1000 | Loss: 0.00002384
Iteration 40/1000 | Loss: 0.00002383
Iteration 41/1000 | Loss: 0.00002382
Iteration 42/1000 | Loss: 0.00002382
Iteration 43/1000 | Loss: 0.00002382
Iteration 44/1000 | Loss: 0.00002382
Iteration 45/1000 | Loss: 0.00002382
Iteration 46/1000 | Loss: 0.00002382
Iteration 47/1000 | Loss: 0.00002382
Iteration 48/1000 | Loss: 0.00002382
Iteration 49/1000 | Loss: 0.00002382
Iteration 50/1000 | Loss: 0.00002382
Iteration 51/1000 | Loss: 0.00002382
Iteration 52/1000 | Loss: 0.00002381
Iteration 53/1000 | Loss: 0.00002381
Iteration 54/1000 | Loss: 0.00002381
Iteration 55/1000 | Loss: 0.00002380
Iteration 56/1000 | Loss: 0.00002378
Iteration 57/1000 | Loss: 0.00002378
Iteration 58/1000 | Loss: 0.00002378
Iteration 59/1000 | Loss: 0.00002378
Iteration 60/1000 | Loss: 0.00002378
Iteration 61/1000 | Loss: 0.00002378
Iteration 62/1000 | Loss: 0.00002378
Iteration 63/1000 | Loss: 0.00002378
Iteration 64/1000 | Loss: 0.00002378
Iteration 65/1000 | Loss: 0.00002378
Iteration 66/1000 | Loss: 0.00002378
Iteration 67/1000 | Loss: 0.00002377
Iteration 68/1000 | Loss: 0.00002377
Iteration 69/1000 | Loss: 0.00002377
Iteration 70/1000 | Loss: 0.00002376
Iteration 71/1000 | Loss: 0.00002375
Iteration 72/1000 | Loss: 0.00002375
Iteration 73/1000 | Loss: 0.00002375
Iteration 74/1000 | Loss: 0.00002375
Iteration 75/1000 | Loss: 0.00002375
Iteration 76/1000 | Loss: 0.00002374
Iteration 77/1000 | Loss: 0.00002374
Iteration 78/1000 | Loss: 0.00002374
Iteration 79/1000 | Loss: 0.00002374
Iteration 80/1000 | Loss: 0.00002373
Iteration 81/1000 | Loss: 0.00002372
Iteration 82/1000 | Loss: 0.00002372
Iteration 83/1000 | Loss: 0.00002372
Iteration 84/1000 | Loss: 0.00002371
Iteration 85/1000 | Loss: 0.00002371
Iteration 86/1000 | Loss: 0.00002371
Iteration 87/1000 | Loss: 0.00002371
Iteration 88/1000 | Loss: 0.00002371
Iteration 89/1000 | Loss: 0.00002371
Iteration 90/1000 | Loss: 0.00002371
Iteration 91/1000 | Loss: 0.00002370
Iteration 92/1000 | Loss: 0.00002370
Iteration 93/1000 | Loss: 0.00002370
Iteration 94/1000 | Loss: 0.00002370
Iteration 95/1000 | Loss: 0.00002370
Iteration 96/1000 | Loss: 0.00002370
Iteration 97/1000 | Loss: 0.00002370
Iteration 98/1000 | Loss: 0.00002369
Iteration 99/1000 | Loss: 0.00002369
Iteration 100/1000 | Loss: 0.00002369
Iteration 101/1000 | Loss: 0.00002369
Iteration 102/1000 | Loss: 0.00002369
Iteration 103/1000 | Loss: 0.00002369
Iteration 104/1000 | Loss: 0.00002369
Iteration 105/1000 | Loss: 0.00002369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [2.369217691011727e-05, 2.369217691011727e-05, 2.369217691011727e-05, 2.369217691011727e-05, 2.369217691011727e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.369217691011727e-05

Optimization complete. Final v2v error: 4.0005903244018555 mm

Highest mean error: 5.305708885192871 mm for frame 150

Lowest mean error: 3.1994214057922363 mm for frame 8

Saving results

Total time: 38.80243134498596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00475332
Iteration 2/25 | Loss: 0.00146298
Iteration 3/25 | Loss: 0.00132155
Iteration 4/25 | Loss: 0.00131212
Iteration 5/25 | Loss: 0.00131002
Iteration 6/25 | Loss: 0.00130996
Iteration 7/25 | Loss: 0.00130996
Iteration 8/25 | Loss: 0.00130996
Iteration 9/25 | Loss: 0.00130996
Iteration 10/25 | Loss: 0.00130996
Iteration 11/25 | Loss: 0.00130996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013099592179059982, 0.0013099592179059982, 0.0013099592179059982, 0.0013099592179059982, 0.0013099592179059982]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013099592179059982

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40706384
Iteration 2/25 | Loss: 0.00082456
Iteration 3/25 | Loss: 0.00082456
Iteration 4/25 | Loss: 0.00082456
Iteration 5/25 | Loss: 0.00082456
Iteration 6/25 | Loss: 0.00082456
Iteration 7/25 | Loss: 0.00082456
Iteration 8/25 | Loss: 0.00082456
Iteration 9/25 | Loss: 0.00082456
Iteration 10/25 | Loss: 0.00082456
Iteration 11/25 | Loss: 0.00082456
Iteration 12/25 | Loss: 0.00082455
Iteration 13/25 | Loss: 0.00082455
Iteration 14/25 | Loss: 0.00082455
Iteration 15/25 | Loss: 0.00082455
Iteration 16/25 | Loss: 0.00082455
Iteration 17/25 | Loss: 0.00082455
