Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 5/1000 | Loss: 0.00003309
Iteration 6/1000 | Loss: 0.00003115
Iteration 7/1000 | Loss: 0.00003005
Iteration 8/1000 | Loss: 0.00002911
Iteration 9/1000 | Loss: 0.00002849
Iteration 10/1000 | Loss: 0.00002811
Iteration 11/1000 | Loss: 0.00002781
Iteration 12/1000 | Loss: 0.00002766
Iteration 13/1000 | Loss: 0.00002745
Iteration 14/1000 | Loss: 0.00002732
Iteration 15/1000 | Loss: 0.00002727
Iteration 16/1000 | Loss: 0.00002723
Iteration 17/1000 | Loss: 0.00002723
Iteration 18/1000 | Loss: 0.00002717
Iteration 19/1000 | Loss: 0.00002714
Iteration 20/1000 | Loss: 0.00002713
Iteration 21/1000 | Loss: 0.00002710
Iteration 22/1000 | Loss: 0.00002710
Iteration 23/1000 | Loss: 0.00002708
Iteration 24/1000 | Loss: 0.00002707
Iteration 25/1000 | Loss: 0.00002707
Iteration 26/1000 | Loss: 0.00002707
Iteration 27/1000 | Loss: 0.00002707
Iteration 28/1000 | Loss: 0.00002707
Iteration 29/1000 | Loss: 0.00002706
Iteration 30/1000 | Loss: 0.00002706
Iteration 31/1000 | Loss: 0.00002706
Iteration 32/1000 | Loss: 0.00002706
Iteration 33/1000 | Loss: 0.00002706
Iteration 34/1000 | Loss: 0.00002706
Iteration 35/1000 | Loss: 0.00002706
Iteration 36/1000 | Loss: 0.00002706
Iteration 37/1000 | Loss: 0.00002706
Iteration 38/1000 | Loss: 0.00002705
Iteration 39/1000 | Loss: 0.00002703
Iteration 40/1000 | Loss: 0.00002703
Iteration 41/1000 | Loss: 0.00002702
Iteration 42/1000 | Loss: 0.00002702
Iteration 43/1000 | Loss: 0.00002702
Iteration 44/1000 | Loss: 0.00002701
Iteration 45/1000 | Loss: 0.00002701
Iteration 46/1000 | Loss: 0.00002701
Iteration 47/1000 | Loss: 0.00002701
Iteration 48/1000 | Loss: 0.00002701
Iteration 49/1000 | Loss: 0.00002701
Iteration 50/1000 | Loss: 0.00002701
Iteration 51/1000 | Loss: 0.00002701
Iteration 52/1000 | Loss: 0.00002701
Iteration 53/1000 | Loss: 0.00002701
Iteration 54/1000 | Loss: 0.00002700
Iteration 55/1000 | Loss: 0.00002700
Iteration 56/1000 | Loss: 0.00002700
Iteration 57/1000 | Loss: 0.00002700
Iteration 58/1000 | Loss: 0.00002700
Iteration 59/1000 | Loss: 0.00002699
Iteration 60/1000 | Loss: 0.00002699
Iteration 61/1000 | Loss: 0.00002699
Iteration 62/1000 | Loss: 0.00002699
Iteration 63/1000 | Loss: 0.00002699
Iteration 64/1000 | Loss: 0.00002699
Iteration 65/1000 | Loss: 0.00002699
Iteration 66/1000 | Loss: 0.00002698
Iteration 67/1000 | Loss: 0.00002698
Iteration 68/1000 | Loss: 0.00002698
Iteration 69/1000 | Loss: 0.00002698
Iteration 70/1000 | Loss: 0.00002698
Iteration 71/1000 | Loss: 0.00002697
Iteration 72/1000 | Loss: 0.00002697
Iteration 73/1000 | Loss: 0.00002697
Iteration 74/1000 | Loss: 0.00002697
Iteration 75/1000 | Loss: 0.00002696
Iteration 76/1000 | Loss: 0.00002696
Iteration 77/1000 | Loss: 0.00002695
Iteration 78/1000 | Loss: 0.00002695
Iteration 79/1000 | Loss: 0.00002695
Iteration 80/1000 | Loss: 0.00002695
Iteration 81/1000 | Loss: 0.00002695
Iteration 82/1000 | Loss: 0.00002695
Iteration 83/1000 | Loss: 0.00002695
Iteration 84/1000 | Loss: 0.00002694
Iteration 85/1000 | Loss: 0.00002694
Iteration 86/1000 | Loss: 0.00002694
Iteration 87/1000 | Loss: 0.00002694
Iteration 88/1000 | Loss: 0.00002693
Iteration 89/1000 | Loss: 0.00002693
Iteration 90/1000 | Loss: 0.00002693
Iteration 91/1000 | Loss: 0.00002692
Iteration 92/1000 | Loss: 0.00002692
Iteration 93/1000 | Loss: 0.00002692
Iteration 94/1000 | Loss: 0.00002692
Iteration 95/1000 | Loss: 0.00002692
Iteration 96/1000 | Loss: 0.00002691
Iteration 97/1000 | Loss: 0.00002691
Iteration 98/1000 | Loss: 0.00002691
Iteration 99/1000 | Loss: 0.00002691
Iteration 100/1000 | Loss: 0.00002690
Iteration 101/1000 | Loss: 0.00002690
Iteration 102/1000 | Loss: 0.00002690
Iteration 103/1000 | Loss: 0.00002690
Iteration 104/1000 | Loss: 0.00002690
Iteration 105/1000 | Loss: 0.00002689
Iteration 106/1000 | Loss: 0.00002689
Iteration 107/1000 | Loss: 0.00002689
Iteration 108/1000 | Loss: 0.00002689
Iteration 109/1000 | Loss: 0.00002689
Iteration 110/1000 | Loss: 0.00002689
Iteration 111/1000 | Loss: 0.00002689
Iteration 112/1000 | Loss: 0.00002688
Iteration 113/1000 | Loss: 0.00002688
Iteration 114/1000 | Loss: 0.00002688
Iteration 115/1000 | Loss: 0.00002688
Iteration 116/1000 | Loss: 0.00002688
Iteration 117/1000 | Loss: 0.00002688
Iteration 118/1000 | Loss: 0.00002688
Iteration 119/1000 | Loss: 0.00002688
Iteration 120/1000 | Loss: 0.00002688
Iteration 121/1000 | Loss: 0.00002687
Iteration 122/1000 | Loss: 0.00002687
Iteration 123/1000 | Loss: 0.00002687
Iteration 124/1000 | Loss: 0.00002687
Iteration 125/1000 | Loss: 0.00002687
Iteration 126/1000 | Loss: 0.00002687
Iteration 127/1000 | Loss: 0.00002687
Iteration 128/1000 | Loss: 0.00002687
Iteration 129/1000 | Loss: 0.00002687
Iteration 130/1000 | Loss: 0.00002687
Iteration 131/1000 | Loss: 0.00002687
Iteration 132/1000 | Loss: 0.00002687
Iteration 133/1000 | Loss: 0.00002687
Iteration 134/1000 | Loss: 0.00002686
Iteration 135/1000 | Loss: 0.00002686
Iteration 136/1000 | Loss: 0.00002686
Iteration 137/1000 | Loss: 0.00002686
Iteration 138/1000 | Loss: 0.00002686
Iteration 139/1000 | Loss: 0.00002686
Iteration 140/1000 | Loss: 0.00002686
Iteration 141/1000 | Loss: 0.00002686
Iteration 142/1000 | Loss: 0.00002685
Iteration 143/1000 | Loss: 0.00002685
Iteration 144/1000 | Loss: 0.00002685
Iteration 145/1000 | Loss: 0.00002685
Iteration 146/1000 | Loss: 0.00002685
Iteration 147/1000 | Loss: 0.00002685
Iteration 148/1000 | Loss: 0.00002685
Iteration 149/1000 | Loss: 0.00002685
Iteration 150/1000 | Loss: 0.00002685
Iteration 151/1000 | Loss: 0.00002685
Iteration 152/1000 | Loss: 0.00002685
Iteration 153/1000 | Loss: 0.00002685
Iteration 154/1000 | Loss: 0.00002685
Iteration 155/1000 | Loss: 0.00002685
Iteration 156/1000 | Loss: 0.00002684
Iteration 157/1000 | Loss: 0.00002684
Iteration 158/1000 | Loss: 0.00002684
Iteration 159/1000 | Loss: 0.00002684
Iteration 160/1000 | Loss: 0.00002684
Iteration 161/1000 | Loss: 0.00002684
Iteration 162/1000 | Loss: 0.00002684
Iteration 163/1000 | Loss: 0.00002684
Iteration 164/1000 | Loss: 0.00002684
Iteration 165/1000 | Loss: 0.00002684
Iteration 166/1000 | Loss: 0.00002684
Iteration 167/1000 | Loss: 0.00002684
Iteration 168/1000 | Loss: 0.00002684
Iteration 169/1000 | Loss: 0.00002684
Iteration 170/1000 | Loss: 0.00002684
Iteration 171/1000 | Loss: 0.00002684
Iteration 172/1000 | Loss: 0.00002684
Iteration 173/1000 | Loss: 0.00002684
Iteration 174/1000 | Loss: 0.00002684
Iteration 175/1000 | Loss: 0.00002684
Iteration 176/1000 | Loss: 0.00002684
Iteration 177/1000 | Loss: 0.00002684
Iteration 178/1000 | Loss: 0.00002684
Iteration 179/1000 | Loss: 0.00002684
Iteration 180/1000 | Loss: 0.00002684
Iteration 181/1000 | Loss: 0.00002684
Iteration 182/1000 | Loss: 0.00002684
Iteration 183/1000 | Loss: 0.00002684
Iteration 184/1000 | Loss: 0.00002684
Iteration 185/1000 | Loss: 0.00002684
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [2.6843212253879756e-05, 2.6843212253879756e-05, 2.6843212253879756e-05, 2.6843212253879756e-05, 2.6843212253879756e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6843212253879756e-05

Optimization complete. Final v2v error: 4.302446365356445 mm

Highest mean error: 4.995014667510986 mm for frame 23

Lowest mean error: 3.9236979484558105 mm for frame 4

Saving results

Total time: 74.86101412773132
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392486
Iteration 2/25 | Loss: 0.00082984
Iteration 3/25 | Loss: 0.00073519
Iteration 4/25 | Loss: 0.00071825
Iteration 5/25 | Loss: 0.00071118
Iteration 6/25 | Loss: 0.00070980
Iteration 7/25 | Loss: 0.00070972
Iteration 8/25 | Loss: 0.00070972
Iteration 9/25 | Loss: 0.00070971
Iteration 10/25 | Loss: 0.00070971
Iteration 11/25 | Loss: 0.00070971
Iteration 12/25 | Loss: 0.00070971
Iteration 13/25 | Loss: 0.00070971
Iteration 14/25 | Loss: 0.00070971
Iteration 15/25 | Loss: 0.00070971
Iteration 16/25 | Loss: 0.00070971
Iteration 17/25 | Loss: 0.00070971
Iteration 18/25 | Loss: 0.00070971
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007097096531651914, 0.0007097096531651914, 0.0007097096531651914, 0.0007097096531651914, 0.0007097096531651914]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007097096531651914

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55547440
Iteration 2/25 | Loss: 0.00079967
Iteration 3/25 | Loss: 0.00079967
Iteration 4/25 | Loss: 0.00079967
Iteration 5/25 | Loss: 0.00079967
Iteration 6/25 | Loss: 0.00079967
Iteration 7/25 | Loss: 0.00079967
Iteration 8/25 | Loss: 0.00079967
Iteration 9/25 | Loss: 0.00079967
Iteration 10/25 | Loss: 0.00079967
Iteration 11/25 | Loss: 0.00079967
Iteration 12/25 | Loss: 0.00079967
Iteration 13/25 | Loss: 0.00079967
Iteration 14/25 | Loss: 0.00079967
Iteration 15/25 | Loss: 0.00079967
Iteration 16/25 | Loss: 0.00079967
Iteration 17/25 | Loss: 0.00079967
Iteration 18/25 | Loss: 0.00079967
Iteration 19/25 | Loss: 0.00079967
Iteration 20/25 | Loss: 0.00079967
Iteration 21/25 | Loss: 0.00079967
Iteration 22/25 | Loss: 0.00079967
Iteration 23/25 | Loss: 0.00079967
Iteration 24/25 | Loss: 0.00079967
Iteration 25/25 | Loss: 0.00079967

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079967
Iteration 2/1000 | Loss: 0.00002840
Iteration 3/1000 | Loss: 0.00001603
Iteration 4/1000 | Loss: 0.00001468
Iteration 5/1000 | Loss: 0.00001390
Iteration 6/1000 | Loss: 0.00001354
Iteration 7/1000 | Loss: 0.00001318
Iteration 8/1000 | Loss: 0.00001310
Iteration 9/1000 | Loss: 0.00001304
Iteration 10/1000 | Loss: 0.00001303
Iteration 11/1000 | Loss: 0.00001284
Iteration 12/1000 | Loss: 0.00001283
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001271
Iteration 15/1000 | Loss: 0.00001267
Iteration 16/1000 | Loss: 0.00001267
Iteration 17/1000 | Loss: 0.00001266
Iteration 18/1000 | Loss: 0.00001260
Iteration 19/1000 | Loss: 0.00001259
Iteration 20/1000 | Loss: 0.00001259
Iteration 21/1000 | Loss: 0.00001258
Iteration 22/1000 | Loss: 0.00001258
Iteration 23/1000 | Loss: 0.00001257
Iteration 24/1000 | Loss: 0.00001255
Iteration 25/1000 | Loss: 0.00001254
Iteration 26/1000 | Loss: 0.00001254
Iteration 27/1000 | Loss: 0.00001254
Iteration 28/1000 | Loss: 0.00001254
Iteration 29/1000 | Loss: 0.00001254
Iteration 30/1000 | Loss: 0.00001254
Iteration 31/1000 | Loss: 0.00001254
Iteration 32/1000 | Loss: 0.00001254
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001254
Iteration 35/1000 | Loss: 0.00001253
Iteration 36/1000 | Loss: 0.00001253
Iteration 37/1000 | Loss: 0.00001251
Iteration 38/1000 | Loss: 0.00001251
Iteration 39/1000 | Loss: 0.00001250
Iteration 40/1000 | Loss: 0.00001250
Iteration 41/1000 | Loss: 0.00001250
Iteration 42/1000 | Loss: 0.00001249
Iteration 43/1000 | Loss: 0.00001248
Iteration 44/1000 | Loss: 0.00001248
Iteration 45/1000 | Loss: 0.00001248
Iteration 46/1000 | Loss: 0.00001248
Iteration 47/1000 | Loss: 0.00001248
Iteration 48/1000 | Loss: 0.00001247
Iteration 49/1000 | Loss: 0.00001247
Iteration 50/1000 | Loss: 0.00001247
Iteration 51/1000 | Loss: 0.00001247
Iteration 52/1000 | Loss: 0.00001247
Iteration 53/1000 | Loss: 0.00001247
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001247
Iteration 58/1000 | Loss: 0.00001247
Iteration 59/1000 | Loss: 0.00001247
Iteration 60/1000 | Loss: 0.00001247
Iteration 61/1000 | Loss: 0.00001247
Iteration 62/1000 | Loss: 0.00001246
Iteration 63/1000 | Loss: 0.00001246
Iteration 64/1000 | Loss: 0.00001246
Iteration 65/1000 | Loss: 0.00001246
Iteration 66/1000 | Loss: 0.00001245
Iteration 67/1000 | Loss: 0.00001245
Iteration 68/1000 | Loss: 0.00001245
Iteration 69/1000 | Loss: 0.00001245
Iteration 70/1000 | Loss: 0.00001244
Iteration 71/1000 | Loss: 0.00001244
Iteration 72/1000 | Loss: 0.00001244
Iteration 73/1000 | Loss: 0.00001244
Iteration 74/1000 | Loss: 0.00001243
Iteration 75/1000 | Loss: 0.00001243
Iteration 76/1000 | Loss: 0.00001242
Iteration 77/1000 | Loss: 0.00001241
Iteration 78/1000 | Loss: 0.00001241
Iteration 79/1000 | Loss: 0.00001241
Iteration 80/1000 | Loss: 0.00001240
Iteration 81/1000 | Loss: 0.00001240
Iteration 82/1000 | Loss: 0.00001240
Iteration 83/1000 | Loss: 0.00001240
Iteration 84/1000 | Loss: 0.00001240
Iteration 85/1000 | Loss: 0.00001240
Iteration 86/1000 | Loss: 0.00001240
Iteration 87/1000 | Loss: 0.00001239
Iteration 88/1000 | Loss: 0.00001239
Iteration 89/1000 | Loss: 0.00001238
Iteration 90/1000 | Loss: 0.00001238
Iteration 91/1000 | Loss: 0.00001237
Iteration 92/1000 | Loss: 0.00001237
Iteration 93/1000 | Loss: 0.00001237
Iteration 94/1000 | Loss: 0.00001237
Iteration 95/1000 | Loss: 0.00001237
Iteration 96/1000 | Loss: 0.00001236
Iteration 97/1000 | Loss: 0.00001236
Iteration 98/1000 | Loss: 0.00001236
Iteration 99/1000 | Loss: 0.00001236
Iteration 100/1000 | Loss: 0.00001236
Iteration 101/1000 | Loss: 0.00001235
Iteration 102/1000 | Loss: 0.00001235
Iteration 103/1000 | Loss: 0.00001235
Iteration 104/1000 | Loss: 0.00001235
Iteration 105/1000 | Loss: 0.00001234
Iteration 106/1000 | Loss: 0.00001234
Iteration 107/1000 | Loss: 0.00001234
Iteration 108/1000 | Loss: 0.00001234
Iteration 109/1000 | Loss: 0.00001234
Iteration 110/1000 | Loss: 0.00001233
Iteration 111/1000 | Loss: 0.00001233
Iteration 112/1000 | Loss: 0.00001233
Iteration 113/1000 | Loss: 0.00001232
Iteration 114/1000 | Loss: 0.00001232
Iteration 115/1000 | Loss: 0.00001232
Iteration 116/1000 | Loss: 0.00001232
Iteration 117/1000 | Loss: 0.00001232
Iteration 118/1000 | Loss: 0.00001232
Iteration 119/1000 | Loss: 0.00001232
Iteration 120/1000 | Loss: 0.00001232
Iteration 121/1000 | Loss: 0.00001231
Iteration 122/1000 | Loss: 0.00001231
Iteration 123/1000 | Loss: 0.00001231
Iteration 124/1000 | Loss: 0.00001231
Iteration 125/1000 | Loss: 0.00001231
Iteration 126/1000 | Loss: 0.00001231
Iteration 127/1000 | Loss: 0.00001230
Iteration 128/1000 | Loss: 0.00001230
Iteration 129/1000 | Loss: 0.00001230
Iteration 130/1000 | Loss: 0.00001230
Iteration 131/1000 | Loss: 0.00001230
Iteration 132/1000 | Loss: 0.00001230
Iteration 133/1000 | Loss: 0.00001230
Iteration 134/1000 | Loss: 0.00001230
Iteration 135/1000 | Loss: 0.00001229
Iteration 136/1000 | Loss: 0.00001229
Iteration 137/1000 | Loss: 0.00001229
Iteration 138/1000 | Loss: 0.00001229
Iteration 139/1000 | Loss: 0.00001229
Iteration 140/1000 | Loss: 0.00001229
Iteration 141/1000 | Loss: 0.00001229
Iteration 142/1000 | Loss: 0.00001229
Iteration 143/1000 | Loss: 0.00001229
Iteration 144/1000 | Loss: 0.00001229
Iteration 145/1000 | Loss: 0.00001229
Iteration 146/1000 | Loss: 0.00001229
Iteration 147/1000 | Loss: 0.00001229
Iteration 148/1000 | Loss: 0.00001229
Iteration 149/1000 | Loss: 0.00001229
Iteration 150/1000 | Loss: 0.00001228
Iteration 151/1000 | Loss: 0.00001228
Iteration 152/1000 | Loss: 0.00001228
Iteration 153/1000 | Loss: 0.00001228
Iteration 154/1000 | Loss: 0.00001228
Iteration 155/1000 | Loss: 0.00001228
Iteration 156/1000 | Loss: 0.00001228
Iteration 157/1000 | Loss: 0.00001228
Iteration 158/1000 | Loss: 0.00001228
Iteration 159/1000 | Loss: 0.00001228
Iteration 160/1000 | Loss: 0.00001228
Iteration 161/1000 | Loss: 0.00001228
Iteration 162/1000 | Loss: 0.00001228
Iteration 163/1000 | Loss: 0.00001228
Iteration 164/1000 | Loss: 0.00001228
Iteration 165/1000 | Loss: 0.00001228
Iteration 166/1000 | Loss: 0.00001228
Iteration 167/1000 | Loss: 0.00001228
Iteration 168/1000 | Loss: 0.00001228
Iteration 169/1000 | Loss: 0.00001228
Iteration 170/1000 | Loss: 0.00001228
Iteration 171/1000 | Loss: 0.00001228
Iteration 172/1000 | Loss: 0.00001228
Iteration 173/1000 | Loss: 0.00001228
Iteration 174/1000 | Loss: 0.00001228
Iteration 175/1000 | Loss: 0.00001228
Iteration 176/1000 | Loss: 0.00001228
Iteration 177/1000 | Loss: 0.00001228
Iteration 178/1000 | Loss: 0.00001227
Iteration 179/1000 | Loss: 0.00001227
Iteration 180/1000 | Loss: 0.00001227
Iteration 181/1000 | Loss: 0.00001227
Iteration 182/1000 | Loss: 0.00001227
Iteration 183/1000 | Loss: 0.00001227
Iteration 184/1000 | Loss: 0.00001227
Iteration 185/1000 | Loss: 0.00001227
Iteration 186/1000 | Loss: 0.00001227
Iteration 187/1000 | Loss: 0.00001227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.2273915672267321e-05, 1.2273915672267321e-05, 1.2273915672267321e-05, 1.2273915672267321e-05, 1.2273915672267321e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2273915672267321e-05

Optimization complete. Final v2v error: 2.9968724250793457 mm

Highest mean error: 3.1318156719207764 mm for frame 39

Lowest mean error: 2.8784539699554443 mm for frame 0

Saving results

Total time: 39.485764265060425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016267
Iteration 2/25 | Loss: 0.00188386
Iteration 3/25 | Loss: 0.00127659
Iteration 4/25 | Loss: 0.00113827
Iteration 5/25 | Loss: 0.00108989
Iteration 6/25 | Loss: 0.00112006
Iteration 7/25 | Loss: 0.00149131
Iteration 8/25 | Loss: 0.00173544
Iteration 9/25 | Loss: 0.00102681
Iteration 10/25 | Loss: 0.00080948
Iteration 11/25 | Loss: 0.00074974
Iteration 12/25 | Loss: 0.00074435
Iteration 13/25 | Loss: 0.00074308
Iteration 14/25 | Loss: 0.00074258
Iteration 15/25 | Loss: 0.00074258
Iteration 16/25 | Loss: 0.00074258
Iteration 17/25 | Loss: 0.00074258
Iteration 18/25 | Loss: 0.00074258
Iteration 19/25 | Loss: 0.00074258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007425830699503422, 0.0007425830699503422, 0.0007425830699503422, 0.0007425830699503422, 0.0007425830699503422]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007425830699503422

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52251327
Iteration 2/25 | Loss: 0.00085298
Iteration 3/25 | Loss: 0.00085298
Iteration 4/25 | Loss: 0.00085298
Iteration 5/25 | Loss: 0.00085298
Iteration 6/25 | Loss: 0.00085298
Iteration 7/25 | Loss: 0.00085298
Iteration 8/25 | Loss: 0.00085298
Iteration 9/25 | Loss: 0.00085298
Iteration 10/25 | Loss: 0.00085298
Iteration 11/25 | Loss: 0.00085298
Iteration 12/25 | Loss: 0.00085298
Iteration 13/25 | Loss: 0.00085298
Iteration 14/25 | Loss: 0.00085298
Iteration 15/25 | Loss: 0.00085298
Iteration 16/25 | Loss: 0.00085298
Iteration 17/25 | Loss: 0.00085298
Iteration 18/25 | Loss: 0.00085298
Iteration 19/25 | Loss: 0.00085298
Iteration 20/25 | Loss: 0.00085298
Iteration 21/25 | Loss: 0.00085298
Iteration 22/25 | Loss: 0.00085298
Iteration 23/25 | Loss: 0.00085298
Iteration 24/25 | Loss: 0.00085298
Iteration 25/25 | Loss: 0.00085298

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085298
Iteration 2/1000 | Loss: 0.00001762
Iteration 3/1000 | Loss: 0.00001510
Iteration 4/1000 | Loss: 0.00001381
Iteration 5/1000 | Loss: 0.00001316
Iteration 6/1000 | Loss: 0.00001272
Iteration 7/1000 | Loss: 0.00001249
Iteration 8/1000 | Loss: 0.00001234
Iteration 9/1000 | Loss: 0.00001229
Iteration 10/1000 | Loss: 0.00001228
Iteration 11/1000 | Loss: 0.00001213
Iteration 12/1000 | Loss: 0.00001209
Iteration 13/1000 | Loss: 0.00001208
Iteration 14/1000 | Loss: 0.00001205
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001205
Iteration 17/1000 | Loss: 0.00001205
Iteration 18/1000 | Loss: 0.00001205
Iteration 19/1000 | Loss: 0.00001205
Iteration 20/1000 | Loss: 0.00001205
Iteration 21/1000 | Loss: 0.00001205
Iteration 22/1000 | Loss: 0.00001204
Iteration 23/1000 | Loss: 0.00001204
Iteration 24/1000 | Loss: 0.00001204
Iteration 25/1000 | Loss: 0.00001204
Iteration 26/1000 | Loss: 0.00001203
Iteration 27/1000 | Loss: 0.00001203
Iteration 28/1000 | Loss: 0.00001202
Iteration 29/1000 | Loss: 0.00001201
Iteration 30/1000 | Loss: 0.00001201
Iteration 31/1000 | Loss: 0.00001200
Iteration 32/1000 | Loss: 0.00001200
Iteration 33/1000 | Loss: 0.00001200
Iteration 34/1000 | Loss: 0.00001199
Iteration 35/1000 | Loss: 0.00001199
Iteration 36/1000 | Loss: 0.00001199
Iteration 37/1000 | Loss: 0.00001199
Iteration 38/1000 | Loss: 0.00001199
Iteration 39/1000 | Loss: 0.00001199
Iteration 40/1000 | Loss: 0.00001198
Iteration 41/1000 | Loss: 0.00001198
Iteration 42/1000 | Loss: 0.00001198
Iteration 43/1000 | Loss: 0.00001198
Iteration 44/1000 | Loss: 0.00001198
Iteration 45/1000 | Loss: 0.00001198
Iteration 46/1000 | Loss: 0.00001198
Iteration 47/1000 | Loss: 0.00001198
Iteration 48/1000 | Loss: 0.00001197
Iteration 49/1000 | Loss: 0.00001197
Iteration 50/1000 | Loss: 0.00001197
Iteration 51/1000 | Loss: 0.00001197
Iteration 52/1000 | Loss: 0.00001197
Iteration 53/1000 | Loss: 0.00001197
Iteration 54/1000 | Loss: 0.00001197
Iteration 55/1000 | Loss: 0.00001197
Iteration 56/1000 | Loss: 0.00001197
Iteration 57/1000 | Loss: 0.00001196
Iteration 58/1000 | Loss: 0.00001196
Iteration 59/1000 | Loss: 0.00001196
Iteration 60/1000 | Loss: 0.00001196
Iteration 61/1000 | Loss: 0.00001196
Iteration 62/1000 | Loss: 0.00001196
Iteration 63/1000 | Loss: 0.00001196
Iteration 64/1000 | Loss: 0.00001195
Iteration 65/1000 | Loss: 0.00001195
Iteration 66/1000 | Loss: 0.00001195
Iteration 67/1000 | Loss: 0.00001195
Iteration 68/1000 | Loss: 0.00001195
Iteration 69/1000 | Loss: 0.00001195
Iteration 70/1000 | Loss: 0.00001195
Iteration 71/1000 | Loss: 0.00001195
Iteration 72/1000 | Loss: 0.00001195
Iteration 73/1000 | Loss: 0.00001195
Iteration 74/1000 | Loss: 0.00001194
Iteration 75/1000 | Loss: 0.00001194
Iteration 76/1000 | Loss: 0.00001194
Iteration 77/1000 | Loss: 0.00001194
Iteration 78/1000 | Loss: 0.00001194
Iteration 79/1000 | Loss: 0.00001194
Iteration 80/1000 | Loss: 0.00001194
Iteration 81/1000 | Loss: 0.00001194
Iteration 82/1000 | Loss: 0.00001194
Iteration 83/1000 | Loss: 0.00001193
Iteration 84/1000 | Loss: 0.00001193
Iteration 85/1000 | Loss: 0.00001193
Iteration 86/1000 | Loss: 0.00001193
