Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 2/25 | Loss: 0.00137586
Iteration 3/25 | Loss: 0.00137586
Iteration 4/25 | Loss: 0.00137586
Iteration 5/25 | Loss: 0.00137586
Iteration 6/25 | Loss: 0.00137586
Iteration 7/25 | Loss: 0.00137586
Iteration 8/25 | Loss: 0.00137586
Iteration 9/25 | Loss: 0.00137586
Iteration 10/25 | Loss: 0.00137586
Iteration 11/25 | Loss: 0.00137586
Iteration 12/25 | Loss: 0.00137586
Iteration 13/25 | Loss: 0.00137586
Iteration 14/25 | Loss: 0.00137586
Iteration 15/25 | Loss: 0.00137586
Iteration 16/25 | Loss: 0.00137586
Iteration 17/25 | Loss: 0.00137586
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013758583227172494, 0.0013758583227172494, 0.0013758583227172494, 0.0013758583227172494, 0.0013758583227172494]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013758583227172494

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137586
Iteration 2/1000 | Loss: 0.02090850
Iteration 3/1000 | Loss: 0.01299417
Iteration 4/1000 | Loss: 0.01313662
Iteration 5/1000 | Loss: 0.00797642
Iteration 6/1000 | Loss: 0.02236237
Iteration 7/1000 | Loss: 0.01231448
Iteration 8/1000 | Loss: 0.02454940
Iteration 9/1000 | Loss: 0.02047905
Iteration 10/1000 | Loss: 0.00841830
Iteration 11/1000 | Loss: 0.00879661
Iteration 12/1000 | Loss: 0.00444512
Iteration 13/1000 | Loss: 0.00110423
Iteration 14/1000 | Loss: 0.00100041
Iteration 15/1000 | Loss: 0.00309869
Iteration 16/1000 | Loss: 0.00409740
Iteration 17/1000 | Loss: 0.00185078
Iteration 18/1000 | Loss: 0.00188093
Iteration 19/1000 | Loss: 0.00168065
Iteration 20/1000 | Loss: 0.00229388
Iteration 21/1000 | Loss: 0.00079629
Iteration 22/1000 | Loss: 0.00041308
Iteration 23/1000 | Loss: 0.00125875
Iteration 24/1000 | Loss: 0.00099663
Iteration 25/1000 | Loss: 0.00198132
Iteration 26/1000 | Loss: 0.00491852
Iteration 27/1000 | Loss: 0.00089008
Iteration 28/1000 | Loss: 0.00193569
Iteration 29/1000 | Loss: 0.00119910
Iteration 30/1000 | Loss: 0.00103290
Iteration 31/1000 | Loss: 0.00154247
Iteration 32/1000 | Loss: 0.00064746
Iteration 33/1000 | Loss: 0.00291482
Iteration 34/1000 | Loss: 0.00460259
Iteration 35/1000 | Loss: 0.00301291
Iteration 36/1000 | Loss: 0.00056942
Iteration 37/1000 | Loss: 0.00217075
Iteration 38/1000 | Loss: 0.00288608
Iteration 39/1000 | Loss: 0.00150849
Iteration 40/1000 | Loss: 0.00152263
Iteration 41/1000 | Loss: 0.00157912
Iteration 42/1000 | Loss: 0.00105006
Iteration 43/1000 | Loss: 0.00043166
Iteration 44/1000 | Loss: 0.00325791
Iteration 45/1000 | Loss: 0.00231744
Iteration 46/1000 | Loss: 0.00145346
Iteration 47/1000 | Loss: 0.00074979
Iteration 48/1000 | Loss: 0.00088073
Iteration 49/1000 | Loss: 0.00247029
Iteration 50/1000 | Loss: 0.00441112
Iteration 51/1000 | Loss: 0.00250072
Iteration 52/1000 | Loss: 0.00053635
Iteration 53/1000 | Loss: 0.00052058
Iteration 54/1000 | Loss: 0.00048967
Iteration 55/1000 | Loss: 0.00052838
Iteration 56/1000 | Loss: 0.00217241
Iteration 57/1000 | Loss: 0.00120579
Iteration 58/1000 | Loss: 0.00067794
Iteration 59/1000 | Loss: 0.00230348
Iteration 60/1000 | Loss: 0.00230130
Iteration 61/1000 | Loss: 0.00189035
Iteration 62/1000 | Loss: 0.00142010
Iteration 63/1000 | Loss: 0.00140831
Iteration 64/1000 | Loss: 0.00119232
Iteration 65/1000 | Loss: 0.00092555
Iteration 66/1000 | Loss: 0.00187404
Iteration 67/1000 | Loss: 0.00085572
Iteration 68/1000 | Loss: 0.00122793
Iteration 69/1000 | Loss: 0.00135165
Iteration 70/1000 | Loss: 0.00133181
Iteration 71/1000 | Loss: 0.00101201
Iteration 72/1000 | Loss: 0.00059035
Iteration 73/1000 | Loss: 0.00080812
Iteration 74/1000 | Loss: 0.00159100
Iteration 75/1000 | Loss: 0.00117129
Iteration 76/1000 | Loss: 0.00171952
Iteration 77/1000 | Loss: 0.00151014
Iteration 78/1000 | Loss: 0.00157027
Iteration 79/1000 | Loss: 0.00139540
Iteration 80/1000 | Loss: 0.00081685
Iteration 81/1000 | Loss: 0.00086032
Iteration 82/1000 | Loss: 0.00062032
Iteration 83/1000 | Loss: 0.00041217
Iteration 84/1000 | Loss: 0.00049778
Iteration 85/1000 | Loss: 0.00072438
Iteration 86/1000 | Loss: 0.00122110
Iteration 87/1000 | Loss: 0.00166782
Iteration 88/1000 | Loss: 0.00061156
Iteration 89/1000 | Loss: 0.00052292
Iteration 90/1000 | Loss: 0.00176496
Iteration 91/1000 | Loss: 0.00089463
Iteration 92/1000 | Loss: 0.00027763
Iteration 93/1000 | Loss: 0.00041057
Iteration 94/1000 | Loss: 0.00029390
Iteration 95/1000 | Loss: 0.00150295
Iteration 96/1000 | Loss: 0.00086093
Iteration 97/1000 | Loss: 0.00026594
Iteration 98/1000 | Loss: 0.00036631
Iteration 99/1000 | Loss: 0.00022845
Iteration 100/1000 | Loss: 0.00023784
Iteration 101/1000 | Loss: 0.00144587
Iteration 102/1000 | Loss: 0.00039950
Iteration 103/1000 | Loss: 0.00041006
Iteration 104/1000 | Loss: 0.00026775
Iteration 105/1000 | Loss: 0.00047771
Iteration 106/1000 | Loss: 0.00049405
Iteration 107/1000 | Loss: 0.00043550
Iteration 108/1000 | Loss: 0.00115263
Iteration 109/1000 | Loss: 0.00044044
Iteration 110/1000 | Loss: 0.00021658
Iteration 111/1000 | Loss: 0.00017779
Iteration 112/1000 | Loss: 0.00027359
Iteration 113/1000 | Loss: 0.00018181
Iteration 114/1000 | Loss: 0.00023982
Iteration 115/1000 | Loss: 0.00016015
Iteration 116/1000 | Loss: 0.00025260
Iteration 117/1000 | Loss: 0.00078170
Iteration 118/1000 | Loss: 0.00020460
Iteration 119/1000 | Loss: 0.00017636
Iteration 120/1000 | Loss: 0.00014587
Iteration 121/1000 | Loss: 0.00017075
Iteration 122/1000 | Loss: 0.00028661
Iteration 123/1000 | Loss: 0.00015357
Iteration 124/1000 | Loss: 0.00016402
Iteration 125/1000 | Loss: 0.00012579
Iteration 126/1000 | Loss: 0.00011214
Iteration 127/1000 | Loss: 0.00013483
Iteration 128/1000 | Loss: 0.00062822
Iteration 129/1000 | Loss: 0.00088676
Iteration 130/1000 | Loss: 0.00016123
Iteration 131/1000 | Loss: 0.00015639
Iteration 132/1000 | Loss: 0.00015011
Iteration 133/1000 | Loss: 0.00013435
Iteration 134/1000 | Loss: 0.00012442
Iteration 135/1000 | Loss: 0.00012349
Iteration 136/1000 | Loss: 0.00012756
Iteration 137/1000 | Loss: 0.00010062
Iteration 138/1000 | Loss: 0.00046123
Iteration 139/1000 | Loss: 0.00062362
Iteration 140/1000 | Loss: 0.00057340
Iteration 141/1000 | Loss: 0.00013287
Iteration 142/1000 | Loss: 0.00011781
Iteration 143/1000 | Loss: 0.00008353
Iteration 144/1000 | Loss: 0.00009164
Iteration 145/1000 | Loss: 0.00008244
Iteration 146/1000 | Loss: 0.00009868
Iteration 147/1000 | Loss: 0.00041939
Iteration 148/1000 | Loss: 0.00012023
Iteration 149/1000 | Loss: 0.00010330
Iteration 150/1000 | Loss: 0.00013342
Iteration 151/1000 | Loss: 0.00008786
Iteration 152/1000 | Loss: 0.00007522
Iteration 153/1000 | Loss: 0.00008635
Iteration 154/1000 | Loss: 0.00038855
Iteration 155/1000 | Loss: 0.00011230
Iteration 156/1000 | Loss: 0.00008043
Iteration 157/1000 | Loss: 0.00007034
Iteration 158/1000 | Loss: 0.00006325
Iteration 159/1000 | Loss: 0.00005865
Iteration 160/1000 | Loss: 0.00005616
Iteration 161/1000 | Loss: 0.00005456
Iteration 162/1000 | Loss: 0.00005319
Iteration 163/1000 | Loss: 0.00005215
Iteration 164/1000 | Loss: 0.00005136
Iteration 165/1000 | Loss: 0.00005074
Iteration 166/1000 | Loss: 0.00005031
Iteration 167/1000 | Loss: 0.00004969
Iteration 168/1000 | Loss: 0.00020931
Iteration 169/1000 | Loss: 0.00005038
Iteration 170/1000 | Loss: 0.00004839
Iteration 171/1000 | Loss: 0.00004763
Iteration 172/1000 | Loss: 0.00016432
Iteration 173/1000 | Loss: 0.00004910
Iteration 174/1000 | Loss: 0.00004596
Iteration 175/1000 | Loss: 0.00004476
Iteration 176/1000 | Loss: 0.00004361
Iteration 177/1000 | Loss: 0.00004303
Iteration 178/1000 | Loss: 0.00004245
Iteration 179/1000 | Loss: 0.00004217
Iteration 180/1000 | Loss: 0.00004207
Iteration 181/1000 | Loss: 0.00015831
Iteration 182/1000 | Loss: 0.00004458
Iteration 183/1000 | Loss: 0.00004149
Iteration 184/1000 | Loss: 0.00004058
Iteration 185/1000 | Loss: 0.00003967
Iteration 186/1000 | Loss: 0.00003912
Iteration 187/1000 | Loss: 0.00003880
Iteration 188/1000 | Loss: 0.00003862
Iteration 189/1000 | Loss: 0.00003854
Iteration 190/1000 | Loss: 0.00003841
Iteration 191/1000 | Loss: 0.00003841
Iteration 192/1000 | Loss: 0.00003840
Iteration 193/1000 | Loss: 0.00003839
Iteration 194/1000 | Loss: 0.00003838
Iteration 195/1000 | Loss: 0.00003838
Iteration 196/1000 | Loss: 0.00003837
Iteration 197/1000 | Loss: 0.00003837
Iteration 198/1000 | Loss: 0.00003836
Iteration 199/1000 | Loss: 0.00003836
Iteration 200/1000 | Loss: 0.00003836
Iteration 201/1000 | Loss: 0.00003835
Iteration 202/1000 | Loss: 0.00003835
Iteration 203/1000 | Loss: 0.00003835
Iteration 204/1000 | Loss: 0.00003835
Iteration 205/1000 | Loss: 0.00003834
Iteration 206/1000 | Loss: 0.00003834
Iteration 207/1000 | Loss: 0.00003834
Iteration 208/1000 | Loss: 0.00003834
Iteration 209/1000 | Loss: 0.00003833
Iteration 210/1000 | Loss: 0.00003833
Iteration 211/1000 | Loss: 0.00003833
Iteration 212/1000 | Loss: 0.00003832
Iteration 213/1000 | Loss: 0.00003832
Iteration 214/1000 | Loss: 0.00003832
Iteration 215/1000 | Loss: 0.00003832
Iteration 216/1000 | Loss: 0.00003832
Iteration 217/1000 | Loss: 0.00003832
Iteration 218/1000 | Loss: 0.00003832
Iteration 219/1000 | Loss: 0.00003831
Iteration 220/1000 | Loss: 0.00003831
Iteration 221/1000 | Loss: 0.00003831
Iteration 222/1000 | Loss: 0.00003831
Iteration 223/1000 | Loss: 0.00003831
Iteration 224/1000 | Loss: 0.00003831
Iteration 225/1000 | Loss: 0.00022256
Iteration 226/1000 | Loss: 0.00004199
Iteration 227/1000 | Loss: 0.00003844
Iteration 228/1000 | Loss: 0.00003720
Iteration 229/1000 | Loss: 0.00003632
Iteration 230/1000 | Loss: 0.00003583
Iteration 231/1000 | Loss: 0.00003543
Iteration 232/1000 | Loss: 0.00003526
Iteration 233/1000 | Loss: 0.00003523
Iteration 234/1000 | Loss: 0.00003521
Iteration 235/1000 | Loss: 0.00003521
Iteration 236/1000 | Loss: 0.00003519
Iteration 237/1000 | Loss: 0.00003519
Iteration 238/1000 | Loss: 0.00003517
Iteration 239/1000 | Loss: 0.00003517
Iteration 240/1000 | Loss: 0.00003516
Iteration 241/1000 | Loss: 0.00003507
Iteration 242/1000 | Loss: 0.00003504
Iteration 243/1000 | Loss: 0.00003504
Iteration 244/1000 | Loss: 0.00003504
Iteration 245/1000 | Loss: 0.00003504
Iteration 246/1000 | Loss: 0.00003504
Iteration 247/1000 | Loss: 0.00003504
Iteration 248/1000 | Loss: 0.00003503
Iteration 249/1000 | Loss: 0.00003503
Iteration 250/1000 | Loss: 0.00003503
Iteration 251/1000 | Loss: 0.00003501
Iteration 252/1000 | Loss: 0.00003500
Iteration 253/1000 | Loss: 0.00003500
Iteration 254/1000 | Loss: 0.00003499
Iteration 255/1000 | Loss: 0.00003497
Iteration 256/1000 | Loss: 0.00003497
Iteration 257/1000 | Loss: 0.00003497
Iteration 258/1000 | Loss: 0.00003497
Iteration 259/1000 | Loss: 0.00003497
Iteration 260/1000 | Loss: 0.00003497
Iteration 261/1000 | Loss: 0.00003497
Iteration 262/1000 | Loss: 0.00003497
Iteration 263/1000 | Loss: 0.00003497
Iteration 264/1000 | Loss: 0.00003496
Iteration 265/1000 | Loss: 0.00003496
Iteration 266/1000 | Loss: 0.00003496
Iteration 267/1000 | Loss: 0.00003496
Iteration 268/1000 | Loss: 0.00003495
Iteration 269/1000 | Loss: 0.00003495
Iteration 270/1000 | Loss: 0.00003495
Iteration 271/1000 | Loss: 0.00003495
Iteration 272/1000 | Loss: 0.00003495
Iteration 273/1000 | Loss: 0.00003495
Iteration 274/1000 | Loss: 0.00003494
Iteration 275/1000 | Loss: 0.00003494
Iteration 276/1000 | Loss: 0.00003494
Iteration 277/1000 | Loss: 0.00003494
Iteration 278/1000 | Loss: 0.00003494
Iteration 279/1000 | Loss: 0.00003494
Iteration 280/1000 | Loss: 0.00003493
Iteration 281/1000 | Loss: 0.00003493
Iteration 282/1000 | Loss: 0.00003493
Iteration 283/1000 | Loss: 0.00003493
Iteration 284/1000 | Loss: 0.00003493
Iteration 285/1000 | Loss: 0.00003493
Iteration 286/1000 | Loss: 0.00003493
Iteration 287/1000 | Loss: 0.00003493
Iteration 288/1000 | Loss: 0.00003493
Iteration 289/1000 | Loss: 0.00003493
Iteration 290/1000 | Loss: 0.00003493
Iteration 291/1000 | Loss: 0.00003493
Iteration 292/1000 | Loss: 0.00003493
Iteration 293/1000 | Loss: 0.00003493
Iteration 294/1000 | Loss: 0.00003493
Iteration 295/1000 | Loss: 0.00003493
Iteration 296/1000 | Loss: 0.00003493
Iteration 297/1000 | Loss: 0.00003493
Iteration 298/1000 | Loss: 0.00003492
Iteration 299/1000 | Loss: 0.00003492
Iteration 300/1000 | Loss: 0.00003492
Iteration 301/1000 | Loss: 0.00003492
Iteration 302/1000 | Loss: 0.00003492
Iteration 303/1000 | Loss: 0.00003492
Iteration 304/1000 | Loss: 0.00003492
Iteration 305/1000 | Loss: 0.00003492
Iteration 306/1000 | Loss: 0.00003492
Iteration 307/1000 | Loss: 0.00003492
Iteration 308/1000 | Loss: 0.00003492
Iteration 309/1000 | Loss: 0.00003492
Iteration 310/1000 | Loss: 0.00003492
Iteration 311/1000 | Loss: 0.00003492
Iteration 312/1000 | Loss: 0.00003492
Iteration 313/1000 | Loss: 0.00003492
Iteration 314/1000 | Loss: 0.00003492
Iteration 315/1000 | Loss: 0.00003492
Iteration 316/1000 | Loss: 0.00003492
Iteration 317/1000 | Loss: 0.00003492
Iteration 318/1000 | Loss: 0.00003492
Iteration 319/1000 | Loss: 0.00003492
Iteration 320/1000 | Loss: 0.00003491
Iteration 321/1000 | Loss: 0.00003491
Iteration 322/1000 | Loss: 0.00003491
Iteration 323/1000 | Loss: 0.00003491
Iteration 324/1000 | Loss: 0.00003491
Iteration 325/1000 | Loss: 0.00003491
Iteration 326/1000 | Loss: 0.00003491
Iteration 327/1000 | Loss: 0.00003491
Iteration 328/1000 | Loss: 0.00003491
Iteration 329/1000 | Loss: 0.00003491
Iteration 330/1000 | Loss: 0.00003491
Iteration 331/1000 | Loss: 0.00003491
Iteration 332/1000 | Loss: 0.00003491
Iteration 333/1000 | Loss: 0.00003491
Iteration 334/1000 | Loss: 0.00003491
Iteration 335/1000 | Loss: 0.00003491
Iteration 336/1000 | Loss: 0.00003491
Iteration 337/1000 | Loss: 0.00003491
Iteration 338/1000 | Loss: 0.00003491
Iteration 339/1000 | Loss: 0.00003491
Iteration 340/1000 | Loss: 0.00003491
Iteration 341/1000 | Loss: 0.00003491
Iteration 342/1000 | Loss: 0.00003491
Iteration 343/1000 | Loss: 0.00003491
Iteration 344/1000 | Loss: 0.00003491
Iteration 345/1000 | Loss: 0.00003491
Iteration 346/1000 | Loss: 0.00003491
Iteration 347/1000 | Loss: 0.00003491
Iteration 348/1000 | Loss: 0.00003491
Iteration 349/1000 | Loss: 0.00003491
Iteration 350/1000 | Loss: 0.00003491
Iteration 351/1000 | Loss: 0.00003491
Iteration 352/1000 | Loss: 0.00003491
Iteration 353/1000 | Loss: 0.00003491
Iteration 354/1000 | Loss: 0.00003491
Iteration 355/1000 | Loss: 0.00003491
Iteration 356/1000 | Loss: 0.00003491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 356. Stopping optimization.
Last 5 losses: [3.490583549137227e-05, 3.490583549137227e-05, 3.490583549137227e-05, 3.490583549137227e-05, 3.490583549137227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.490583549137227e-05

Optimization complete. Final v2v error: 4.412356853485107 mm

Highest mean error: 6.597376823425293 mm for frame 83

Lowest mean error: 3.7482643127441406 mm for frame 129

Saving results

Total time: 310.7205903530121
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797983
Iteration 2/25 | Loss: 0.00137557
Iteration 3/25 | Loss: 0.00125125
Iteration 4/25 | Loss: 0.00122655
Iteration 5/25 | Loss: 0.00122030
Iteration 6/25 | Loss: 0.00121881
Iteration 7/25 | Loss: 0.00121868
Iteration 8/25 | Loss: 0.00121868
Iteration 9/25 | Loss: 0.00121868
Iteration 10/25 | Loss: 0.00121868
Iteration 11/25 | Loss: 0.00121868
Iteration 12/25 | Loss: 0.00121868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012186809908598661, 0.0012186809908598661, 0.0012186809908598661, 0.0012186809908598661, 0.0012186809908598661]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012186809908598661

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31763780
Iteration 2/25 | Loss: 0.00088821
Iteration 3/25 | Loss: 0.00088821
Iteration 4/25 | Loss: 0.00088820
Iteration 5/25 | Loss: 0.00088820
Iteration 6/25 | Loss: 0.00088820
Iteration 7/25 | Loss: 0.00088820
Iteration 8/25 | Loss: 0.00088820
Iteration 9/25 | Loss: 0.00088820
Iteration 10/25 | Loss: 0.00088820
Iteration 11/25 | Loss: 0.00088820
Iteration 12/25 | Loss: 0.00088820
Iteration 13/25 | Loss: 0.00088820
Iteration 14/25 | Loss: 0.00088820
Iteration 15/25 | Loss: 0.00088820
Iteration 16/25 | Loss: 0.00088820
Iteration 17/25 | Loss: 0.00088820
Iteration 18/25 | Loss: 0.00088820
Iteration 19/25 | Loss: 0.00088820
Iteration 20/25 | Loss: 0.00088820
Iteration 21/25 | Loss: 0.00088820
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008882035035640001, 0.0008882035035640001, 0.0008882035035640001, 0.0008882035035640001, 0.0008882035035640001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008882035035640001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088820
Iteration 2/1000 | Loss: 0.00004441
Iteration 3/1000 | Loss: 0.00003002
Iteration 4/1000 | Loss: 0.00002535
Iteration 5/1000 | Loss: 0.00002416
Iteration 6/1000 | Loss: 0.00002308
Iteration 7/1000 | Loss: 0.00002232
Iteration 8/1000 | Loss: 0.00002181
Iteration 9/1000 | Loss: 0.00002134
Iteration 10/1000 | Loss: 0.00002107
Iteration 11/1000 | Loss: 0.00002077
Iteration 12/1000 | Loss: 0.00002051
Iteration 13/1000 | Loss: 0.00002042
Iteration 14/1000 | Loss: 0.00002023
Iteration 15/1000 | Loss: 0.00002010
Iteration 16/1000 | Loss: 0.00002001
Iteration 17/1000 | Loss: 0.00001995
Iteration 18/1000 | Loss: 0.00001991
Iteration 19/1000 | Loss: 0.00001991
Iteration 20/1000 | Loss: 0.00001988
Iteration 21/1000 | Loss: 0.00001986
Iteration 22/1000 | Loss: 0.00001986
Iteration 23/1000 | Loss: 0.00001985
Iteration 24/1000 | Loss: 0.00001985
Iteration 25/1000 | Loss: 0.00001985
Iteration 26/1000 | Loss: 0.00001985
Iteration 27/1000 | Loss: 0.00001985
Iteration 28/1000 | Loss: 0.00001984
Iteration 29/1000 | Loss: 0.00001983
Iteration 30/1000 | Loss: 0.00001982
Iteration 31/1000 | Loss: 0.00001982
Iteration 32/1000 | Loss: 0.00001981
Iteration 33/1000 | Loss: 0.00001981
Iteration 34/1000 | Loss: 0.00001981
Iteration 35/1000 | Loss: 0.00001981
Iteration 36/1000 | Loss: 0.00001981
Iteration 37/1000 | Loss: 0.00001981
Iteration 38/1000 | Loss: 0.00001981
Iteration 39/1000 | Loss: 0.00001980
Iteration 40/1000 | Loss: 0.00001980
Iteration 41/1000 | Loss: 0.00001980
Iteration 42/1000 | Loss: 0.00001980
Iteration 43/1000 | Loss: 0.00001980
Iteration 44/1000 | Loss: 0.00001979
Iteration 45/1000 | Loss: 0.00001978
Iteration 46/1000 | Loss: 0.00001978
Iteration 47/1000 | Loss: 0.00001978
Iteration 48/1000 | Loss: 0.00001977
Iteration 49/1000 | Loss: 0.00001977
Iteration 50/1000 | Loss: 0.00001977
Iteration 51/1000 | Loss: 0.00001976
Iteration 52/1000 | Loss: 0.00001976
Iteration 53/1000 | Loss: 0.00001976
Iteration 54/1000 | Loss: 0.00001976
Iteration 55/1000 | Loss: 0.00001975
Iteration 56/1000 | Loss: 0.00001975
Iteration 57/1000 | Loss: 0.00001975
Iteration 58/1000 | Loss: 0.00001975
Iteration 59/1000 | Loss: 0.00001975
Iteration 60/1000 | Loss: 0.00001975
Iteration 61/1000 | Loss: 0.00001975
Iteration 62/1000 | Loss: 0.00001974
Iteration 63/1000 | Loss: 0.00001974
Iteration 64/1000 | Loss: 0.00001974
Iteration 65/1000 | Loss: 0.00001974
Iteration 66/1000 | Loss: 0.00001974
Iteration 67/1000 | Loss: 0.00001974
Iteration 68/1000 | Loss: 0.00001974
Iteration 69/1000 | Loss: 0.00001974
Iteration 70/1000 | Loss: 0.00001974
Iteration 71/1000 | Loss: 0.00001974
Iteration 72/1000 | Loss: 0.00001974
Iteration 73/1000 | Loss: 0.00001973
Iteration 74/1000 | Loss: 0.00001973
Iteration 75/1000 | Loss: 0.00001973
Iteration 76/1000 | Loss: 0.00001973
Iteration 77/1000 | Loss: 0.00001972
Iteration 78/1000 | Loss: 0.00001972
Iteration 79/1000 | Loss: 0.00001972
Iteration 80/1000 | Loss: 0.00001972
Iteration 81/1000 | Loss: 0.00001971
Iteration 82/1000 | Loss: 0.00001971
Iteration 83/1000 | Loss: 0.00001971
Iteration 84/1000 | Loss: 0.00001971
Iteration 85/1000 | Loss: 0.00001970
Iteration 86/1000 | Loss: 0.00001970
Iteration 87/1000 | Loss: 0.00001970
Iteration 88/1000 | Loss: 0.00001970
Iteration 89/1000 | Loss: 0.00001970
Iteration 90/1000 | Loss: 0.00001969
Iteration 91/1000 | Loss: 0.00001969
Iteration 92/1000 | Loss: 0.00001969
Iteration 93/1000 | Loss: 0.00001969
Iteration 94/1000 | Loss: 0.00001969
Iteration 95/1000 | Loss: 0.00001969
Iteration 96/1000 | Loss: 0.00001969
Iteration 97/1000 | Loss: 0.00001969
Iteration 98/1000 | Loss: 0.00001969
Iteration 99/1000 | Loss: 0.00001969
Iteration 100/1000 | Loss: 0.00001969
Iteration 101/1000 | Loss: 0.00001969
Iteration 102/1000 | Loss: 0.00001969
Iteration 103/1000 | Loss: 0.00001969
Iteration 104/1000 | Loss: 0.00001969
Iteration 105/1000 | Loss: 0.00001969
Iteration 106/1000 | Loss: 0.00001969
Iteration 107/1000 | Loss: 0.00001968
Iteration 108/1000 | Loss: 0.00001968
Iteration 109/1000 | Loss: 0.00001968
Iteration 110/1000 | Loss: 0.00001967
Iteration 111/1000 | Loss: 0.00001967
Iteration 112/1000 | Loss: 0.00001967
Iteration 113/1000 | Loss: 0.00001967
Iteration 114/1000 | Loss: 0.00001966
Iteration 115/1000 | Loss: 0.00001966
Iteration 116/1000 | Loss: 0.00001966
Iteration 117/1000 | Loss: 0.00001966
Iteration 118/1000 | Loss: 0.00001966
Iteration 119/1000 | Loss: 0.00001966
Iteration 120/1000 | Loss: 0.00001966
Iteration 121/1000 | Loss: 0.00001965
Iteration 122/1000 | Loss: 0.00001965
Iteration 123/1000 | Loss: 0.00001965
Iteration 124/1000 | Loss: 0.00001965
Iteration 125/1000 | Loss: 0.00001965
Iteration 126/1000 | Loss: 0.00001964
Iteration 127/1000 | Loss: 0.00001964
Iteration 128/1000 | Loss: 0.00001964
Iteration 129/1000 | Loss: 0.00001964
Iteration 130/1000 | Loss: 0.00001964
Iteration 131/1000 | Loss: 0.00001964
Iteration 132/1000 | Loss: 0.00001963
Iteration 133/1000 | Loss: 0.00001963
Iteration 134/1000 | Loss: 0.00001963
Iteration 135/1000 | Loss: 0.00001963
Iteration 136/1000 | Loss: 0.00001963
Iteration 137/1000 | Loss: 0.00001963
Iteration 138/1000 | Loss: 0.00001963
Iteration 139/1000 | Loss: 0.00001963
Iteration 140/1000 | Loss: 0.00001963
Iteration 141/1000 | Loss: 0.00001963
Iteration 142/1000 | Loss: 0.00001963
Iteration 143/1000 | Loss: 0.00001963
Iteration 144/1000 | Loss: 0.00001962
Iteration 145/1000 | Loss: 0.00001962
Iteration 146/1000 | Loss: 0.00001962
Iteration 147/1000 | Loss: 0.00001962
Iteration 148/1000 | Loss: 0.00001962
Iteration 149/1000 | Loss: 0.00001962
Iteration 150/1000 | Loss: 0.00001962
Iteration 151/1000 | Loss: 0.00001962
Iteration 152/1000 | Loss: 0.00001962
Iteration 153/1000 | Loss: 0.00001961
Iteration 154/1000 | Loss: 0.00001961
Iteration 155/1000 | Loss: 0.00001961
