Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Iteration 85/1000 | Loss: 0.00002435
Iteration 86/1000 | Loss: 0.00002435
Iteration 87/1000 | Loss: 0.00002435
Iteration 88/1000 | Loss: 0.00002435
Iteration 89/1000 | Loss: 0.00002435
Iteration 90/1000 | Loss: 0.00002435
Iteration 91/1000 | Loss: 0.00002435
Iteration 92/1000 | Loss: 0.00002435
Iteration 93/1000 | Loss: 0.00002435
Iteration 94/1000 | Loss: 0.00002434
Iteration 95/1000 | Loss: 0.00002434
Iteration 96/1000 | Loss: 0.00002434
Iteration 97/1000 | Loss: 0.00002434
Iteration 98/1000 | Loss: 0.00002434
Iteration 99/1000 | Loss: 0.00002434
Iteration 100/1000 | Loss: 0.00002434
Iteration 101/1000 | Loss: 0.00002434
Iteration 102/1000 | Loss: 0.00002434
Iteration 103/1000 | Loss: 0.00002434
Iteration 104/1000 | Loss: 0.00002434
Iteration 105/1000 | Loss: 0.00002434
Iteration 106/1000 | Loss: 0.00002433
Iteration 107/1000 | Loss: 0.00002433
Iteration 108/1000 | Loss: 0.00002433
Iteration 109/1000 | Loss: 0.00002433
Iteration 110/1000 | Loss: 0.00002433
Iteration 111/1000 | Loss: 0.00002433
Iteration 112/1000 | Loss: 0.00002433
Iteration 113/1000 | Loss: 0.00002433
Iteration 114/1000 | Loss: 0.00002433
Iteration 115/1000 | Loss: 0.00002433
Iteration 116/1000 | Loss: 0.00002433
Iteration 117/1000 | Loss: 0.00002433
Iteration 118/1000 | Loss: 0.00002433
Iteration 119/1000 | Loss: 0.00002433
Iteration 120/1000 | Loss: 0.00002433
Iteration 121/1000 | Loss: 0.00002433
Iteration 122/1000 | Loss: 0.00002433
Iteration 123/1000 | Loss: 0.00002433
Iteration 124/1000 | Loss: 0.00002433
Iteration 125/1000 | Loss: 0.00002433
Iteration 126/1000 | Loss: 0.00002433
Iteration 127/1000 | Loss: 0.00002433
Iteration 128/1000 | Loss: 0.00002433
Iteration 129/1000 | Loss: 0.00002433
Iteration 130/1000 | Loss: 0.00002433
Iteration 131/1000 | Loss: 0.00002433
Iteration 132/1000 | Loss: 0.00002433
Iteration 133/1000 | Loss: 0.00002433
Iteration 134/1000 | Loss: 0.00002433
Iteration 135/1000 | Loss: 0.00002433
Iteration 136/1000 | Loss: 0.00002433
Iteration 137/1000 | Loss: 0.00002433
Iteration 138/1000 | Loss: 0.00002433
Iteration 139/1000 | Loss: 0.00002433
Iteration 140/1000 | Loss: 0.00002433
Iteration 141/1000 | Loss: 0.00002433
Iteration 142/1000 | Loss: 0.00002433
Iteration 143/1000 | Loss: 0.00002433
Iteration 144/1000 | Loss: 0.00002433
Iteration 145/1000 | Loss: 0.00002433
Iteration 146/1000 | Loss: 0.00002433
Iteration 147/1000 | Loss: 0.00002433
Iteration 148/1000 | Loss: 0.00002433
Iteration 149/1000 | Loss: 0.00002433
Iteration 150/1000 | Loss: 0.00002433
Iteration 151/1000 | Loss: 0.00002433
Iteration 152/1000 | Loss: 0.00002433
Iteration 153/1000 | Loss: 0.00002433
Iteration 154/1000 | Loss: 0.00002433
Iteration 155/1000 | Loss: 0.00002433
Iteration 156/1000 | Loss: 0.00002433
Iteration 157/1000 | Loss: 0.00002433
Iteration 158/1000 | Loss: 0.00002433
Iteration 159/1000 | Loss: 0.00002433
Iteration 160/1000 | Loss: 0.00002433
Iteration 161/1000 | Loss: 0.00002433
Iteration 162/1000 | Loss: 0.00002433
Iteration 163/1000 | Loss: 0.00002433
Iteration 164/1000 | Loss: 0.00002433
Iteration 165/1000 | Loss: 0.00002433
Iteration 166/1000 | Loss: 0.00002433
Iteration 167/1000 | Loss: 0.00002433
Iteration 168/1000 | Loss: 0.00002433
Iteration 169/1000 | Loss: 0.00002433
Iteration 170/1000 | Loss: 0.00002433
Iteration 171/1000 | Loss: 0.00002433
Iteration 172/1000 | Loss: 0.00002433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.4325585400220007e-05, 2.4325585400220007e-05, 2.4325585400220007e-05, 2.4325585400220007e-05, 2.4325585400220007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4325585400220007e-05

Optimization complete. Final v2v error: 4.348860740661621 mm

Highest mean error: 5.0970540046691895 mm for frame 107

Lowest mean error: 3.9282338619232178 mm for frame 47

Saving results

Total time: 39.45677042007446
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410842
Iteration 2/25 | Loss: 0.00132985
Iteration 3/25 | Loss: 0.00126081
Iteration 4/25 | Loss: 0.00124961
Iteration 5/25 | Loss: 0.00124626
Iteration 6/25 | Loss: 0.00124500
Iteration 7/25 | Loss: 0.00124496
Iteration 8/25 | Loss: 0.00124496
Iteration 9/25 | Loss: 0.00124496
Iteration 10/25 | Loss: 0.00124496
Iteration 11/25 | Loss: 0.00124496
Iteration 12/25 | Loss: 0.00124496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012449633795768023, 0.0012449633795768023, 0.0012449633795768023, 0.0012449633795768023, 0.0012449633795768023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012449633795768023

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51159072
Iteration 2/25 | Loss: 0.00096306
Iteration 3/25 | Loss: 0.00096306
Iteration 4/25 | Loss: 0.00096306
Iteration 5/25 | Loss: 0.00096306
Iteration 6/25 | Loss: 0.00096306
Iteration 7/25 | Loss: 0.00096306
Iteration 8/25 | Loss: 0.00096306
Iteration 9/25 | Loss: 0.00096306
Iteration 10/25 | Loss: 0.00096306
Iteration 11/25 | Loss: 0.00096306
Iteration 12/25 | Loss: 0.00096306
Iteration 13/25 | Loss: 0.00096306
Iteration 14/25 | Loss: 0.00096306
Iteration 15/25 | Loss: 0.00096306
Iteration 16/25 | Loss: 0.00096306
Iteration 17/25 | Loss: 0.00096306
Iteration 18/25 | Loss: 0.00096306
Iteration 19/25 | Loss: 0.00096306
Iteration 20/25 | Loss: 0.00096306
Iteration 21/25 | Loss: 0.00096306
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009630562271922827, 0.0009630562271922827, 0.0009630562271922827, 0.0009630562271922827, 0.0009630562271922827]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009630562271922827

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096306
Iteration 2/1000 | Loss: 0.00002795
Iteration 3/1000 | Loss: 0.00002316
Iteration 4/1000 | Loss: 0.00002187
Iteration 5/1000 | Loss: 0.00002116
Iteration 6/1000 | Loss: 0.00002064
Iteration 7/1000 | Loss: 0.00002020
Iteration 8/1000 | Loss: 0.00002011
Iteration 9/1000 | Loss: 0.00002006
Iteration 10/1000 | Loss: 0.00002000
Iteration 11/1000 | Loss: 0.00001994
Iteration 12/1000 | Loss: 0.00001991
Iteration 13/1000 | Loss: 0.00001990
Iteration 14/1000 | Loss: 0.00001987
Iteration 15/1000 | Loss: 0.00001985
Iteration 16/1000 | Loss: 0.00001977
Iteration 17/1000 | Loss: 0.00001975
Iteration 18/1000 | Loss: 0.00001975
Iteration 19/1000 | Loss: 0.00001975
Iteration 20/1000 | Loss: 0.00001975
Iteration 21/1000 | Loss: 0.00001975
Iteration 22/1000 | Loss: 0.00001975
Iteration 23/1000 | Loss: 0.00001975
Iteration 24/1000 | Loss: 0.00001974
Iteration 25/1000 | Loss: 0.00001974
Iteration 26/1000 | Loss: 0.00001974
Iteration 27/1000 | Loss: 0.00001974
Iteration 28/1000 | Loss: 0.00001974
Iteration 29/1000 | Loss: 0.00001972
Iteration 30/1000 | Loss: 0.00001972
Iteration 31/1000 | Loss: 0.00001972
Iteration 32/1000 | Loss: 0.00001972
Iteration 33/1000 | Loss: 0.00001971
Iteration 34/1000 | Loss: 0.00001971
Iteration 35/1000 | Loss: 0.00001971
Iteration 36/1000 | Loss: 0.00001971
Iteration 37/1000 | Loss: 0.00001971
Iteration 38/1000 | Loss: 0.00001971
Iteration 39/1000 | Loss: 0.00001971
Iteration 40/1000 | Loss: 0.00001971
Iteration 41/1000 | Loss: 0.00001971
Iteration 42/1000 | Loss: 0.00001970
Iteration 43/1000 | Loss: 0.00001970
Iteration 44/1000 | Loss: 0.00001969
Iteration 45/1000 | Loss: 0.00001968
Iteration 46/1000 | Loss: 0.00001968
Iteration 47/1000 | Loss: 0.00001968
Iteration 48/1000 | Loss: 0.00001968
Iteration 49/1000 | Loss: 0.00001968
Iteration 50/1000 | Loss: 0.00001968
Iteration 51/1000 | Loss: 0.00001967
Iteration 52/1000 | Loss: 0.00001967
Iteration 53/1000 | Loss: 0.00001967
Iteration 54/1000 | Loss: 0.00001967
Iteration 55/1000 | Loss: 0.00001967
Iteration 56/1000 | Loss: 0.00001967
Iteration 57/1000 | Loss: 0.00001966
Iteration 58/1000 | Loss: 0.00001966
Iteration 59/1000 | Loss: 0.00001966
Iteration 60/1000 | Loss: 0.00001965
Iteration 61/1000 | Loss: 0.00001965
Iteration 62/1000 | Loss: 0.00001964
Iteration 63/1000 | Loss: 0.00001964
Iteration 64/1000 | Loss: 0.00001964
Iteration 65/1000 | Loss: 0.00001964
Iteration 66/1000 | Loss: 0.00001964
Iteration 67/1000 | Loss: 0.00001964
Iteration 68/1000 | Loss: 0.00001964
Iteration 69/1000 | Loss: 0.00001964
Iteration 70/1000 | Loss: 0.00001964
Iteration 71/1000 | Loss: 0.00001964
Iteration 72/1000 | Loss: 0.00001964
Iteration 73/1000 | Loss: 0.00001964
Iteration 74/1000 | Loss: 0.00001964
Iteration 75/1000 | Loss: 0.00001964
Iteration 76/1000 | Loss: 0.00001964
Iteration 77/1000 | Loss: 0.00001963
Iteration 78/1000 | Loss: 0.00001963
Iteration 79/1000 | Loss: 0.00001963
Iteration 80/1000 | Loss: 0.00001963
Iteration 81/1000 | Loss: 0.00001963
Iteration 82/1000 | Loss: 0.00001962
Iteration 83/1000 | Loss: 0.00001962
Iteration 84/1000 | Loss: 0.00001962
Iteration 85/1000 | Loss: 0.00001962
Iteration 86/1000 | Loss: 0.00001962
Iteration 87/1000 | Loss: 0.00001962
Iteration 88/1000 | Loss: 0.00001962
Iteration 89/1000 | Loss: 0.00001962
Iteration 90/1000 | Loss: 0.00001962
Iteration 91/1000 | Loss: 0.00001962
Iteration 92/1000 | Loss: 0.00001962
Iteration 93/1000 | Loss: 0.00001962
Iteration 94/1000 | Loss: 0.00001961
Iteration 95/1000 | Loss: 0.00001961
Iteration 96/1000 | Loss: 0.00001961
Iteration 97/1000 | Loss: 0.00001961
Iteration 98/1000 | Loss: 0.00001961
Iteration 99/1000 | Loss: 0.00001961
Iteration 100/1000 | Loss: 0.00001961
Iteration 101/1000 | Loss: 0.00001961
Iteration 102/1000 | Loss: 0.00001961
Iteration 103/1000 | Loss: 0.00001961
Iteration 104/1000 | Loss: 0.00001961
Iteration 105/1000 | Loss: 0.00001961
Iteration 106/1000 | Loss: 0.00001961
Iteration 107/1000 | Loss: 0.00001961
Iteration 108/1000 | Loss: 0.00001961
Iteration 109/1000 | Loss: 0.00001961
Iteration 110/1000 | Loss: 0.00001961
Iteration 111/1000 | Loss: 0.00001960
Iteration 112/1000 | Loss: 0.00001960
Iteration 113/1000 | Loss: 0.00001960
Iteration 114/1000 | Loss: 0.00001960
Iteration 115/1000 | Loss: 0.00001960
Iteration 116/1000 | Loss: 0.00001960
Iteration 117/1000 | Loss: 0.00001960
Iteration 118/1000 | Loss: 0.00001960
Iteration 119/1000 | Loss: 0.00001960
Iteration 120/1000 | Loss: 0.00001960
Iteration 121/1000 | Loss: 0.00001960
Iteration 122/1000 | Loss: 0.00001960
Iteration 123/1000 | Loss: 0.00001960
Iteration 124/1000 | Loss: 0.00001960
Iteration 125/1000 | Loss: 0.00001960
Iteration 126/1000 | Loss: 0.00001960
Iteration 127/1000 | Loss: 0.00001960
Iteration 128/1000 | Loss: 0.00001960
Iteration 129/1000 | Loss: 0.00001959
Iteration 130/1000 | Loss: 0.00001959
Iteration 131/1000 | Loss: 0.00001959
Iteration 132/1000 | Loss: 0.00001959
Iteration 133/1000 | Loss: 0.00001959
Iteration 134/1000 | Loss: 0.00001959
Iteration 135/1000 | Loss: 0.00001959
Iteration 136/1000 | Loss: 0.00001959
Iteration 137/1000 | Loss: 0.00001959
Iteration 138/1000 | Loss: 0.00001959
Iteration 139/1000 | Loss: 0.00001959
Iteration 140/1000 | Loss: 0.00001959
Iteration 141/1000 | Loss: 0.00001959
Iteration 142/1000 | Loss: 0.00001959
Iteration 143/1000 | Loss: 0.00001959
Iteration 144/1000 | Loss: 0.00001959
Iteration 145/1000 | Loss: 0.00001959
Iteration 146/1000 | Loss: 0.00001959
Iteration 147/1000 | Loss: 0.00001959
Iteration 148/1000 | Loss: 0.00001959
Iteration 149/1000 | Loss: 0.00001959
Iteration 150/1000 | Loss: 0.00001959
Iteration 151/1000 | Loss: 0.00001959
Iteration 152/1000 | Loss: 0.00001959
Iteration 153/1000 | Loss: 0.00001959
Iteration 154/1000 | Loss: 0.00001959
Iteration 155/1000 | Loss: 0.00001959
Iteration 156/1000 | Loss: 0.00001959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.959005749085918e-05, 1.959005749085918e-05, 1.959005749085918e-05, 1.959005749085918e-05, 1.959005749085918e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.959005749085918e-05

Optimization complete. Final v2v error: 3.8779985904693604 mm

Highest mean error: 4.1485700607299805 mm for frame 30

Lowest mean error: 3.6344871520996094 mm for frame 161

Saving results

Total time: 32.63546276092529
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01150746
Iteration 2/25 | Loss: 0.00177910
Iteration 3/25 | Loss: 0.00145551
Iteration 4/25 | Loss: 0.00130379
Iteration 5/25 | Loss: 0.00126124
Iteration 6/25 | Loss: 0.00125355
Iteration 7/25 | Loss: 0.00126327
Iteration 8/25 | Loss: 0.00125417
Iteration 9/25 | Loss: 0.00125776
Iteration 10/25 | Loss: 0.00125054
Iteration 11/25 | Loss: 0.00124872
Iteration 12/25 | Loss: 0.00125203
Iteration 13/25 | Loss: 0.00124919
Iteration 14/25 | Loss: 0.00124112
Iteration 15/25 | Loss: 0.00123979
Iteration 16/25 | Loss: 0.00123944
Iteration 17/25 | Loss: 0.00123918
Iteration 18/25 | Loss: 0.00123905
Iteration 19/25 | Loss: 0.00123901
Iteration 20/25 | Loss: 0.00123899
Iteration 21/25 | Loss: 0.00123899
Iteration 22/25 | Loss: 0.00123898
Iteration 23/25 | Loss: 0.00123898
Iteration 24/25 | Loss: 0.00123898
Iteration 25/25 | Loss: 0.00123898

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49734426
Iteration 2/25 | Loss: 0.00092517
Iteration 3/25 | Loss: 0.00092517
Iteration 4/25 | Loss: 0.00092517
Iteration 5/25 | Loss: 0.00092517
Iteration 6/25 | Loss: 0.00092517
Iteration 7/25 | Loss: 0.00092516
Iteration 8/25 | Loss: 0.00092516
Iteration 9/25 | Loss: 0.00092516
Iteration 10/25 | Loss: 0.00092516
Iteration 11/25 | Loss: 0.00092516
Iteration 12/25 | Loss: 0.00092516
Iteration 13/25 | Loss: 0.00092516
Iteration 14/25 | Loss: 0.00092516
Iteration 15/25 | Loss: 0.00092516
Iteration 16/25 | Loss: 0.00092516
Iteration 17/25 | Loss: 0.00092516
Iteration 18/25 | Loss: 0.00092516
Iteration 19/25 | Loss: 0.00092516
Iteration 20/25 | Loss: 0.00092516
Iteration 21/25 | Loss: 0.00092516
Iteration 22/25 | Loss: 0.00092516
Iteration 23/25 | Loss: 0.00092516
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009251643787138164, 0.0009251643787138164, 0.0009251643787138164, 0.0009251643787138164, 0.0009251643787138164]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009251643787138164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092516
Iteration 2/1000 | Loss: 0.00003245
Iteration 3/1000 | Loss: 0.00002526
Iteration 4/1000 | Loss: 0.00002333
Iteration 5/1000 | Loss: 0.00002238
Iteration 6/1000 | Loss: 0.00002166
Iteration 7/1000 | Loss: 0.00002112
Iteration 8/1000 | Loss: 0.00002082
Iteration 9/1000 | Loss: 0.00002069
Iteration 10/1000 | Loss: 0.00002062
Iteration 11/1000 | Loss: 0.00002061
Iteration 12/1000 | Loss: 0.00002061
Iteration 13/1000 | Loss: 0.00002060
Iteration 14/1000 | Loss: 0.00002055
Iteration 15/1000 | Loss: 0.00002054
Iteration 16/1000 | Loss: 0.00002054
Iteration 17/1000 | Loss: 0.00002047
Iteration 18/1000 | Loss: 0.00002034
Iteration 19/1000 | Loss: 0.00002033
Iteration 20/1000 | Loss: 0.00002032
Iteration 21/1000 | Loss: 0.00002031
Iteration 22/1000 | Loss: 0.00002030
Iteration 23/1000 | Loss: 0.00002030
Iteration 24/1000 | Loss: 0.00002029
Iteration 25/1000 | Loss: 0.00002029
Iteration 26/1000 | Loss: 0.00002028
Iteration 27/1000 | Loss: 0.00002025
Iteration 28/1000 | Loss: 0.00002025
Iteration 29/1000 | Loss: 0.00002025
Iteration 30/1000 | Loss: 0.00002024
Iteration 31/1000 | Loss: 0.00002023
Iteration 32/1000 | Loss: 0.00002021
Iteration 33/1000 | Loss: 0.00002020
Iteration 34/1000 | Loss: 0.00002020
Iteration 35/1000 | Loss: 0.00002020
Iteration 36/1000 | Loss: 0.00002020
Iteration 37/1000 | Loss: 0.00002019
Iteration 38/1000 | Loss: 0.00002019
Iteration 39/1000 | Loss: 0.00002019
Iteration 40/1000 | Loss: 0.00002019
Iteration 41/1000 | Loss: 0.00002019
Iteration 42/1000 | Loss: 0.00002018
Iteration 43/1000 | Loss: 0.00002018
Iteration 44/1000 | Loss: 0.00002018
Iteration 45/1000 | Loss: 0.00002016
Iteration 46/1000 | Loss: 0.00002016
Iteration 47/1000 | Loss: 0.00002015
Iteration 48/1000 | Loss: 0.00002015
Iteration 49/1000 | Loss: 0.00002015
Iteration 50/1000 | Loss: 0.00002014
Iteration 51/1000 | Loss: 0.00002014
Iteration 52/1000 | Loss: 0.00002014
Iteration 53/1000 | Loss: 0.00002014
Iteration 54/1000 | Loss: 0.00002013
Iteration 55/1000 | Loss: 0.00002013
Iteration 56/1000 | Loss: 0.00002013
Iteration 57/1000 | Loss: 0.00002012
Iteration 58/1000 | Loss: 0.00002012
Iteration 59/1000 | Loss: 0.00002012
Iteration 60/1000 | Loss: 0.00002012
Iteration 61/1000 | Loss: 0.00002012
Iteration 62/1000 | Loss: 0.00002012
Iteration 63/1000 | Loss: 0.00002011
Iteration 64/1000 | Loss: 0.00002011
Iteration 65/1000 | Loss: 0.00002011
Iteration 66/1000 | Loss: 0.00002011
Iteration 67/1000 | Loss: 0.00002011
Iteration 68/1000 | Loss: 0.00002011
Iteration 69/1000 | Loss: 0.00002011
Iteration 70/1000 | Loss: 0.00002010
Iteration 71/1000 | Loss: 0.00002010
Iteration 72/1000 | Loss: 0.00002010
Iteration 73/1000 | Loss: 0.00002010
Iteration 74/1000 | Loss: 0.00002009
Iteration 75/1000 | Loss: 0.00002009
Iteration 76/1000 | Loss: 0.00002009
Iteration 77/1000 | Loss: 0.00002009
Iteration 78/1000 | Loss: 0.00002009
Iteration 79/1000 | Loss: 0.00002008
Iteration 80/1000 | Loss: 0.00002008
Iteration 81/1000 | Loss: 0.00002008
Iteration 82/1000 | Loss: 0.00002008
Iteration 83/1000 | Loss: 0.00002008
Iteration 84/1000 | Loss: 0.00002008
Iteration 85/1000 | Loss: 0.00002007
Iteration 86/1000 | Loss: 0.00002007
Iteration 87/1000 | Loss: 0.00002007
Iteration 88/1000 | Loss: 0.00002007
Iteration 89/1000 | Loss: 0.00002007
Iteration 90/1000 | Loss: 0.00002007
Iteration 91/1000 | Loss: 0.00002007
Iteration 92/1000 | Loss: 0.00002007
Iteration 93/1000 | Loss: 0.00002007
Iteration 94/1000 | Loss: 0.00002007
Iteration 95/1000 | Loss: 0.00002007
Iteration 96/1000 | Loss: 0.00002006
Iteration 97/1000 | Loss: 0.00002006
Iteration 98/1000 | Loss: 0.00002006
Iteration 99/1000 | Loss: 0.00002006
Iteration 100/1000 | Loss: 0.00002006
Iteration 101/1000 | Loss: 0.00002006
Iteration 102/1000 | Loss: 0.00002006
Iteration 103/1000 | Loss: 0.00002006
Iteration 104/1000 | Loss: 0.00002006
Iteration 105/1000 | Loss: 0.00002006
Iteration 106/1000 | Loss: 0.00002006
Iteration 107/1000 | Loss: 0.00002006
Iteration 108/1000 | Loss: 0.00002006
Iteration 109/1000 | Loss: 0.00002006
Iteration 110/1000 | Loss: 0.00002006
Iteration 111/1000 | Loss: 0.00002006
Iteration 112/1000 | Loss: 0.00002006
Iteration 113/1000 | Loss: 0.00002006
Iteration 114/1000 | Loss: 0.00002006
Iteration 115/1000 | Loss: 0.00002006
Iteration 116/1000 | Loss: 0.00002006
Iteration 117/1000 | Loss: 0.00002006
Iteration 118/1000 | Loss: 0.00002006
Iteration 119/1000 | Loss: 0.00002006
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [2.0058743757545017e-05, 2.0058743757545017e-05, 2.0058743757545017e-05, 2.0058743757545017e-05, 2.0058743757545017e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0058743757545017e-05

Optimization complete. Final v2v error: 3.9028468132019043 mm

Highest mean error: 4.418204307556152 mm for frame 77

Lowest mean error: 3.5821168422698975 mm for frame 120

Saving results

Total time: 55.88225078582764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01194401
Iteration 2/25 | Loss: 0.00183637
Iteration 3/25 | Loss: 0.00160598
Iteration 4/25 | Loss: 0.00126601
Iteration 5/25 | Loss: 0.00122419
Iteration 6/25 | Loss: 0.00121651
Iteration 7/25 | Loss: 0.00120559
Iteration 8/25 | Loss: 0.00120422
Iteration 9/25 | Loss: 0.00120576
Iteration 10/25 | Loss: 0.00119865
Iteration 11/25 | Loss: 0.00119807
Iteration 12/25 | Loss: 0.00119933
Iteration 13/25 | Loss: 0.00119799
Iteration 14/25 | Loss: 0.00119925
Iteration 15/25 | Loss: 0.00119859
Iteration 16/25 | Loss: 0.00119936
Iteration 17/25 | Loss: 0.00119777
Iteration 18/25 | Loss: 0.00119752
Iteration 19/25 | Loss: 0.00119738
Iteration 20/25 | Loss: 0.00119726
Iteration 21/25 | Loss: 0.00119724
Iteration 22/25 | Loss: 0.00119724
Iteration 23/25 | Loss: 0.00119724
Iteration 24/25 | Loss: 0.00119724
Iteration 25/25 | Loss: 0.00119724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.41412354
Iteration 2/25 | Loss: 0.00092754
Iteration 3/25 | Loss: 0.00092754
Iteration 4/25 | Loss: 0.00092754
Iteration 5/25 | Loss: 0.00092754
Iteration 6/25 | Loss: 0.00092754
Iteration 7/25 | Loss: 0.00092754
Iteration 8/25 | Loss: 0.00092754
Iteration 9/25 | Loss: 0.00092754
Iteration 10/25 | Loss: 0.00092754
Iteration 11/25 | Loss: 0.00092754
Iteration 12/25 | Loss: 0.00092754
Iteration 13/25 | Loss: 0.00092754
Iteration 14/25 | Loss: 0.00092754
Iteration 15/25 | Loss: 0.00092754
Iteration 16/25 | Loss: 0.00092754
Iteration 17/25 | Loss: 0.00092754
Iteration 18/25 | Loss: 0.00092754
Iteration 19/25 | Loss: 0.00092754
Iteration 20/25 | Loss: 0.00092754
Iteration 21/25 | Loss: 0.00092754
Iteration 22/25 | Loss: 0.00092754
Iteration 23/25 | Loss: 0.00092754
Iteration 24/25 | Loss: 0.00092754
Iteration 25/25 | Loss: 0.00092754

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092754
Iteration 2/1000 | Loss: 0.00003333
Iteration 3/1000 | Loss: 0.00002831
Iteration 4/1000 | Loss: 0.00002672
Iteration 5/1000 | Loss: 0.00002593
Iteration 6/1000 | Loss: 0.00002546
Iteration 7/1000 | Loss: 0.00002524
Iteration 8/1000 | Loss: 0.00002500
Iteration 9/1000 | Loss: 0.00002498
Iteration 10/1000 | Loss: 0.00002480
Iteration 11/1000 | Loss: 0.00002480
Iteration 12/1000 | Loss: 0.00002479
Iteration 13/1000 | Loss: 0.00002478
Iteration 14/1000 | Loss: 0.00002474
Iteration 15/1000 | Loss: 0.00002474
