Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 346/1000 | Loss: 0.00001394
Iteration 347/1000 | Loss: 0.00001394
Iteration 348/1000 | Loss: 0.00001394
Iteration 349/1000 | Loss: 0.00001394
Iteration 350/1000 | Loss: 0.00001394
Iteration 351/1000 | Loss: 0.00001394
Iteration 352/1000 | Loss: 0.00001394
Iteration 353/1000 | Loss: 0.00001394
Iteration 354/1000 | Loss: 0.00001394
Iteration 355/1000 | Loss: 0.00001394
Iteration 356/1000 | Loss: 0.00001394
Iteration 357/1000 | Loss: 0.00001394
Iteration 358/1000 | Loss: 0.00001394
Iteration 359/1000 | Loss: 0.00001394
Iteration 360/1000 | Loss: 0.00001394
Iteration 361/1000 | Loss: 0.00001394
Iteration 362/1000 | Loss: 0.00001394
Iteration 363/1000 | Loss: 0.00001394
Iteration 364/1000 | Loss: 0.00001393
Iteration 365/1000 | Loss: 0.00001393
Iteration 366/1000 | Loss: 0.00001393
Iteration 367/1000 | Loss: 0.00001393
Iteration 368/1000 | Loss: 0.00001393
Iteration 369/1000 | Loss: 0.00001393
Iteration 370/1000 | Loss: 0.00001393
Iteration 371/1000 | Loss: 0.00001393
Iteration 372/1000 | Loss: 0.00001393
Iteration 373/1000 | Loss: 0.00001393
Iteration 374/1000 | Loss: 0.00001393
Iteration 375/1000 | Loss: 0.00001393
Iteration 376/1000 | Loss: 0.00001393
Iteration 377/1000 | Loss: 0.00001393
Iteration 378/1000 | Loss: 0.00001393
Iteration 379/1000 | Loss: 0.00001393
Iteration 380/1000 | Loss: 0.00001393
Iteration 381/1000 | Loss: 0.00001393
Iteration 382/1000 | Loss: 0.00001393
Iteration 383/1000 | Loss: 0.00001393
Iteration 384/1000 | Loss: 0.00001393
Iteration 385/1000 | Loss: 0.00001393
Iteration 386/1000 | Loss: 0.00001393
Iteration 387/1000 | Loss: 0.00001393
Iteration 388/1000 | Loss: 0.00001393
Iteration 389/1000 | Loss: 0.00001393
Iteration 390/1000 | Loss: 0.00001393
Iteration 391/1000 | Loss: 0.00001393
Iteration 392/1000 | Loss: 0.00001393
Iteration 393/1000 | Loss: 0.00001393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 393. Stopping optimization.
Last 5 losses: [1.3925367966294289e-05, 1.3925367966294289e-05, 1.3925367966294289e-05, 1.3925367966294289e-05, 1.3925367966294289e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3925367966294289e-05

Optimization complete. Final v2v error: 2.9630374908447266 mm

Highest mean error: 10.110289573669434 mm for frame 71

Lowest mean error: 2.482253074645996 mm for frame 153

Saving results

Total time: 398.14383816719055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00585939
Iteration 2/25 | Loss: 0.00122243
Iteration 3/25 | Loss: 0.00114196
Iteration 4/25 | Loss: 0.00113485
Iteration 5/25 | Loss: 0.00113393
Iteration 6/25 | Loss: 0.00113393
Iteration 7/25 | Loss: 0.00113393
Iteration 8/25 | Loss: 0.00113393
Iteration 9/25 | Loss: 0.00113393
Iteration 10/25 | Loss: 0.00113393
Iteration 11/25 | Loss: 0.00113393
Iteration 12/25 | Loss: 0.00113393
Iteration 13/25 | Loss: 0.00113393
Iteration 14/25 | Loss: 0.00113393
Iteration 15/25 | Loss: 0.00113393
Iteration 16/25 | Loss: 0.00113393
Iteration 17/25 | Loss: 0.00113393
Iteration 18/25 | Loss: 0.00113393
Iteration 19/25 | Loss: 0.00113393
Iteration 20/25 | Loss: 0.00113393
Iteration 21/25 | Loss: 0.00113393
Iteration 22/25 | Loss: 0.00113393
Iteration 23/25 | Loss: 0.00113393
Iteration 24/25 | Loss: 0.00113393
Iteration 25/25 | Loss: 0.00113393

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.72871828
Iteration 2/25 | Loss: 0.00084871
Iteration 3/25 | Loss: 0.00084868
Iteration 4/25 | Loss: 0.00084868
Iteration 5/25 | Loss: 0.00084868
Iteration 6/25 | Loss: 0.00084868
Iteration 7/25 | Loss: 0.00084868
Iteration 8/25 | Loss: 0.00084868
Iteration 9/25 | Loss: 0.00084868
Iteration 10/25 | Loss: 0.00084868
Iteration 11/25 | Loss: 0.00084868
Iteration 12/25 | Loss: 0.00084867
Iteration 13/25 | Loss: 0.00084867
Iteration 14/25 | Loss: 0.00084867
Iteration 15/25 | Loss: 0.00084867
Iteration 16/25 | Loss: 0.00084867
Iteration 17/25 | Loss: 0.00084867
Iteration 18/25 | Loss: 0.00084867
Iteration 19/25 | Loss: 0.00084867
Iteration 20/25 | Loss: 0.00084867
Iteration 21/25 | Loss: 0.00084867
Iteration 22/25 | Loss: 0.00084867
Iteration 23/25 | Loss: 0.00084867
Iteration 24/25 | Loss: 0.00084867
Iteration 25/25 | Loss: 0.00084867

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084867
Iteration 2/1000 | Loss: 0.00002221
Iteration 3/1000 | Loss: 0.00001679
Iteration 4/1000 | Loss: 0.00001548
Iteration 5/1000 | Loss: 0.00001486
Iteration 6/1000 | Loss: 0.00001447
Iteration 7/1000 | Loss: 0.00001442
Iteration 8/1000 | Loss: 0.00001416
Iteration 9/1000 | Loss: 0.00001390
Iteration 10/1000 | Loss: 0.00001378
Iteration 11/1000 | Loss: 0.00001370
Iteration 12/1000 | Loss: 0.00001368
Iteration 13/1000 | Loss: 0.00001367
Iteration 14/1000 | Loss: 0.00001357
Iteration 15/1000 | Loss: 0.00001353
Iteration 16/1000 | Loss: 0.00001352
Iteration 17/1000 | Loss: 0.00001350
Iteration 18/1000 | Loss: 0.00001349
Iteration 19/1000 | Loss: 0.00001342
Iteration 20/1000 | Loss: 0.00001340
Iteration 21/1000 | Loss: 0.00001339
Iteration 22/1000 | Loss: 0.00001338
Iteration 23/1000 | Loss: 0.00001337
Iteration 24/1000 | Loss: 0.00001335
Iteration 25/1000 | Loss: 0.00001334
Iteration 26/1000 | Loss: 0.00001333
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00001332
Iteration 29/1000 | Loss: 0.00001332
Iteration 30/1000 | Loss: 0.00001331
Iteration 31/1000 | Loss: 0.00001331
Iteration 32/1000 | Loss: 0.00001330
Iteration 33/1000 | Loss: 0.00001329
Iteration 34/1000 | Loss: 0.00001329
Iteration 35/1000 | Loss: 0.00001327
Iteration 36/1000 | Loss: 0.00001327
Iteration 37/1000 | Loss: 0.00001327
Iteration 38/1000 | Loss: 0.00001327
Iteration 39/1000 | Loss: 0.00001327
Iteration 40/1000 | Loss: 0.00001327
Iteration 41/1000 | Loss: 0.00001327
Iteration 42/1000 | Loss: 0.00001326
Iteration 43/1000 | Loss: 0.00001326
Iteration 44/1000 | Loss: 0.00001326
Iteration 45/1000 | Loss: 0.00001326
Iteration 46/1000 | Loss: 0.00001326
Iteration 47/1000 | Loss: 0.00001325
Iteration 48/1000 | Loss: 0.00001324
Iteration 49/1000 | Loss: 0.00001323
Iteration 50/1000 | Loss: 0.00001323
Iteration 51/1000 | Loss: 0.00001322
Iteration 52/1000 | Loss: 0.00001321
Iteration 53/1000 | Loss: 0.00001317
Iteration 54/1000 | Loss: 0.00001317
Iteration 55/1000 | Loss: 0.00001317
Iteration 56/1000 | Loss: 0.00001317
Iteration 57/1000 | Loss: 0.00001316
Iteration 58/1000 | Loss: 0.00001316
Iteration 59/1000 | Loss: 0.00001316
Iteration 60/1000 | Loss: 0.00001316
Iteration 61/1000 | Loss: 0.00001316
Iteration 62/1000 | Loss: 0.00001316
Iteration 63/1000 | Loss: 0.00001316
Iteration 64/1000 | Loss: 0.00001316
Iteration 65/1000 | Loss: 0.00001315
Iteration 66/1000 | Loss: 0.00001312
Iteration 67/1000 | Loss: 0.00001311
Iteration 68/1000 | Loss: 0.00001311
Iteration 69/1000 | Loss: 0.00001311
Iteration 70/1000 | Loss: 0.00001311
Iteration 71/1000 | Loss: 0.00001311
Iteration 72/1000 | Loss: 0.00001310
Iteration 73/1000 | Loss: 0.00001310
Iteration 74/1000 | Loss: 0.00001310
Iteration 75/1000 | Loss: 0.00001310
Iteration 76/1000 | Loss: 0.00001310
Iteration 77/1000 | Loss: 0.00001310
Iteration 78/1000 | Loss: 0.00001310
Iteration 79/1000 | Loss: 0.00001310
Iteration 80/1000 | Loss: 0.00001309
Iteration 81/1000 | Loss: 0.00001309
Iteration 82/1000 | Loss: 0.00001309
Iteration 83/1000 | Loss: 0.00001308
Iteration 84/1000 | Loss: 0.00001308
Iteration 85/1000 | Loss: 0.00001308
Iteration 86/1000 | Loss: 0.00001308
Iteration 87/1000 | Loss: 0.00001308
Iteration 88/1000 | Loss: 0.00001308
Iteration 89/1000 | Loss: 0.00001307
Iteration 90/1000 | Loss: 0.00001307
Iteration 91/1000 | Loss: 0.00001307
Iteration 92/1000 | Loss: 0.00001307
Iteration 93/1000 | Loss: 0.00001307
Iteration 94/1000 | Loss: 0.00001306
Iteration 95/1000 | Loss: 0.00001306
Iteration 96/1000 | Loss: 0.00001306
Iteration 97/1000 | Loss: 0.00001306
Iteration 98/1000 | Loss: 0.00001305
Iteration 99/1000 | Loss: 0.00001305
Iteration 100/1000 | Loss: 0.00001305
Iteration 101/1000 | Loss: 0.00001305
Iteration 102/1000 | Loss: 0.00001305
Iteration 103/1000 | Loss: 0.00001304
Iteration 104/1000 | Loss: 0.00001304
Iteration 105/1000 | Loss: 0.00001304
Iteration 106/1000 | Loss: 0.00001304
Iteration 107/1000 | Loss: 0.00001304
Iteration 108/1000 | Loss: 0.00001303
Iteration 109/1000 | Loss: 0.00001303
Iteration 110/1000 | Loss: 0.00001302
Iteration 111/1000 | Loss: 0.00001302
Iteration 112/1000 | Loss: 0.00001302
Iteration 113/1000 | Loss: 0.00001302
Iteration 114/1000 | Loss: 0.00001302
Iteration 115/1000 | Loss: 0.00001301
Iteration 116/1000 | Loss: 0.00001301
Iteration 117/1000 | Loss: 0.00001301
Iteration 118/1000 | Loss: 0.00001301
Iteration 119/1000 | Loss: 0.00001300
Iteration 120/1000 | Loss: 0.00001300
Iteration 121/1000 | Loss: 0.00001299
Iteration 122/1000 | Loss: 0.00001299
Iteration 123/1000 | Loss: 0.00001299
Iteration 124/1000 | Loss: 0.00001298
Iteration 125/1000 | Loss: 0.00001298
Iteration 126/1000 | Loss: 0.00001298
Iteration 127/1000 | Loss: 0.00001298
Iteration 128/1000 | Loss: 0.00001298
Iteration 129/1000 | Loss: 0.00001298
Iteration 130/1000 | Loss: 0.00001298
Iteration 131/1000 | Loss: 0.00001298
Iteration 132/1000 | Loss: 0.00001298
Iteration 133/1000 | Loss: 0.00001298
Iteration 134/1000 | Loss: 0.00001297
Iteration 135/1000 | Loss: 0.00001295
Iteration 136/1000 | Loss: 0.00001295
Iteration 137/1000 | Loss: 0.00001295
Iteration 138/1000 | Loss: 0.00001295
Iteration 139/1000 | Loss: 0.00001294
Iteration 140/1000 | Loss: 0.00001294
Iteration 141/1000 | Loss: 0.00001294
Iteration 142/1000 | Loss: 0.00001294
Iteration 143/1000 | Loss: 0.00001294
Iteration 144/1000 | Loss: 0.00001293
Iteration 145/1000 | Loss: 0.00001293
Iteration 146/1000 | Loss: 0.00001293
Iteration 147/1000 | Loss: 0.00001292
Iteration 148/1000 | Loss: 0.00001291
Iteration 149/1000 | Loss: 0.00001291
Iteration 150/1000 | Loss: 0.00001291
Iteration 151/1000 | Loss: 0.00001291
Iteration 152/1000 | Loss: 0.00001291
Iteration 153/1000 | Loss: 0.00001290
Iteration 154/1000 | Loss: 0.00001290
Iteration 155/1000 | Loss: 0.00001290
Iteration 156/1000 | Loss: 0.00001290
Iteration 157/1000 | Loss: 0.00001290
Iteration 158/1000 | Loss: 0.00001290
Iteration 159/1000 | Loss: 0.00001289
Iteration 160/1000 | Loss: 0.00001289
Iteration 161/1000 | Loss: 0.00001289
Iteration 162/1000 | Loss: 0.00001288
Iteration 163/1000 | Loss: 0.00001288
Iteration 164/1000 | Loss: 0.00001288
Iteration 165/1000 | Loss: 0.00001287
Iteration 166/1000 | Loss: 0.00001287
Iteration 167/1000 | Loss: 0.00001287
Iteration 168/1000 | Loss: 0.00001287
Iteration 169/1000 | Loss: 0.00001287
Iteration 170/1000 | Loss: 0.00001287
Iteration 171/1000 | Loss: 0.00001287
Iteration 172/1000 | Loss: 0.00001287
Iteration 173/1000 | Loss: 0.00001287
Iteration 174/1000 | Loss: 0.00001287
Iteration 175/1000 | Loss: 0.00001287
Iteration 176/1000 | Loss: 0.00001287
Iteration 177/1000 | Loss: 0.00001287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.287099985347595e-05, 1.287099985347595e-05, 1.287099985347595e-05, 1.287099985347595e-05, 1.287099985347595e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.287099985347595e-05

Optimization complete. Final v2v error: 3.0393264293670654 mm

Highest mean error: 3.372426986694336 mm for frame 178

Lowest mean error: 2.7698895931243896 mm for frame 201

Saving results

Total time: 40.92771601676941
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461781
Iteration 2/25 | Loss: 0.00130258
Iteration 3/25 | Loss: 0.00115183
Iteration 4/25 | Loss: 0.00113764
Iteration 5/25 | Loss: 0.00113345
Iteration 6/25 | Loss: 0.00113312
Iteration 7/25 | Loss: 0.00113312
Iteration 8/25 | Loss: 0.00113312
Iteration 9/25 | Loss: 0.00113312
Iteration 10/25 | Loss: 0.00113312
Iteration 11/25 | Loss: 0.00113312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001133118406869471, 0.001133118406869471, 0.001133118406869471, 0.001133118406869471, 0.001133118406869471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001133118406869471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37001812
Iteration 2/25 | Loss: 0.00077044
Iteration 3/25 | Loss: 0.00077044
Iteration 4/25 | Loss: 0.00077044
Iteration 5/25 | Loss: 0.00077044
Iteration 6/25 | Loss: 0.00077044
Iteration 7/25 | Loss: 0.00077044
Iteration 8/25 | Loss: 0.00077044
Iteration 9/25 | Loss: 0.00077043
Iteration 10/25 | Loss: 0.00077043
Iteration 11/25 | Loss: 0.00077043
Iteration 12/25 | Loss: 0.00077043
Iteration 13/25 | Loss: 0.00077043
Iteration 14/25 | Loss: 0.00077043
Iteration 15/25 | Loss: 0.00077043
Iteration 16/25 | Loss: 0.00077043
Iteration 17/25 | Loss: 0.00077043
Iteration 18/25 | Loss: 0.00077043
Iteration 19/25 | Loss: 0.00077043
Iteration 20/25 | Loss: 0.00077043
Iteration 21/25 | Loss: 0.00077043
Iteration 22/25 | Loss: 0.00077043
Iteration 23/25 | Loss: 0.00077043
Iteration 24/25 | Loss: 0.00077043
Iteration 25/25 | Loss: 0.00077043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077043
Iteration 2/1000 | Loss: 0.00003200
Iteration 3/1000 | Loss: 0.00002213
Iteration 4/1000 | Loss: 0.00001996
Iteration 5/1000 | Loss: 0.00001915
Iteration 6/1000 | Loss: 0.00001813
Iteration 7/1000 | Loss: 0.00001761
Iteration 8/1000 | Loss: 0.00001723
Iteration 9/1000 | Loss: 0.00001689
Iteration 10/1000 | Loss: 0.00001659
Iteration 11/1000 | Loss: 0.00001639
Iteration 12/1000 | Loss: 0.00001638
Iteration 13/1000 | Loss: 0.00001637
Iteration 14/1000 | Loss: 0.00001637
Iteration 15/1000 | Loss: 0.00001634
Iteration 16/1000 | Loss: 0.00001620
Iteration 17/1000 | Loss: 0.00001606
Iteration 18/1000 | Loss: 0.00001605
Iteration 19/1000 | Loss: 0.00001603
Iteration 20/1000 | Loss: 0.00001602
Iteration 21/1000 | Loss: 0.00001602
Iteration 22/1000 | Loss: 0.00001601
Iteration 23/1000 | Loss: 0.00001598
Iteration 24/1000 | Loss: 0.00001598
Iteration 25/1000 | Loss: 0.00001598
Iteration 26/1000 | Loss: 0.00001596
Iteration 27/1000 | Loss: 0.00001596
Iteration 28/1000 | Loss: 0.00001595
Iteration 29/1000 | Loss: 0.00001594
Iteration 30/1000 | Loss: 0.00001593
Iteration 31/1000 | Loss: 0.00001593
Iteration 32/1000 | Loss: 0.00001592
Iteration 33/1000 | Loss: 0.00001592
Iteration 34/1000 | Loss: 0.00001591
Iteration 35/1000 | Loss: 0.00001591
Iteration 36/1000 | Loss: 0.00001588
Iteration 37/1000 | Loss: 0.00001588
Iteration 38/1000 | Loss: 0.00001588
Iteration 39/1000 | Loss: 0.00001588
Iteration 40/1000 | Loss: 0.00001588
Iteration 41/1000 | Loss: 0.00001587
Iteration 42/1000 | Loss: 0.00001584
Iteration 43/1000 | Loss: 0.00001584
Iteration 44/1000 | Loss: 0.00001583
Iteration 45/1000 | Loss: 0.00001582
Iteration 46/1000 | Loss: 0.00001582
Iteration 47/1000 | Loss: 0.00001576
Iteration 48/1000 | Loss: 0.00001575
Iteration 49/1000 | Loss: 0.00001574
Iteration 50/1000 | Loss: 0.00001573
Iteration 51/1000 | Loss: 0.00001572
Iteration 52/1000 | Loss: 0.00001572
Iteration 53/1000 | Loss: 0.00001571
Iteration 54/1000 | Loss: 0.00001571
Iteration 55/1000 | Loss: 0.00001570
Iteration 56/1000 | Loss: 0.00001570
Iteration 57/1000 | Loss: 0.00001570
Iteration 58/1000 | Loss: 0.00001569
Iteration 59/1000 | Loss: 0.00001567
Iteration 60/1000 | Loss: 0.00001567
Iteration 61/1000 | Loss: 0.00001567
Iteration 62/1000 | Loss: 0.00001566
Iteration 63/1000 | Loss: 0.00001566
Iteration 64/1000 | Loss: 0.00001566
Iteration 65/1000 | Loss: 0.00001565
Iteration 66/1000 | Loss: 0.00001565
Iteration 67/1000 | Loss: 0.00001565
Iteration 68/1000 | Loss: 0.00001565
Iteration 69/1000 | Loss: 0.00001564
Iteration 70/1000 | Loss: 0.00001564
Iteration 71/1000 | Loss: 0.00001563
Iteration 72/1000 | Loss: 0.00001563
Iteration 73/1000 | Loss: 0.00001563
Iteration 74/1000 | Loss: 0.00001563
Iteration 75/1000 | Loss: 0.00001562
Iteration 76/1000 | Loss: 0.00001562
Iteration 77/1000 | Loss: 0.00001562
Iteration 78/1000 | Loss: 0.00001562
Iteration 79/1000 | Loss: 0.00001562
Iteration 80/1000 | Loss: 0.00001561
Iteration 81/1000 | Loss: 0.00001561
Iteration 82/1000 | Loss: 0.00001561
Iteration 83/1000 | Loss: 0.00001561
Iteration 84/1000 | Loss: 0.00001561
Iteration 85/1000 | Loss: 0.00001561
Iteration 86/1000 | Loss: 0.00001561
Iteration 87/1000 | Loss: 0.00001561
Iteration 88/1000 | Loss: 0.00001561
Iteration 89/1000 | Loss: 0.00001560
Iteration 90/1000 | Loss: 0.00001560
Iteration 91/1000 | Loss: 0.00001560
Iteration 92/1000 | Loss: 0.00001560
Iteration 93/1000 | Loss: 0.00001560
Iteration 94/1000 | Loss: 0.00001560
Iteration 95/1000 | Loss: 0.00001560
Iteration 96/1000 | Loss: 0.00001560
Iteration 97/1000 | Loss: 0.00001559
Iteration 98/1000 | Loss: 0.00001559
Iteration 99/1000 | Loss: 0.00001559
Iteration 100/1000 | Loss: 0.00001559
Iteration 101/1000 | Loss: 0.00001559
Iteration 102/1000 | Loss: 0.00001559
Iteration 103/1000 | Loss: 0.00001559
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001559
Iteration 109/1000 | Loss: 0.00001559
Iteration 110/1000 | Loss: 0.00001559
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001558
Iteration 114/1000 | Loss: 0.00001558
Iteration 115/1000 | Loss: 0.00001558
Iteration 116/1000 | Loss: 0.00001558
Iteration 117/1000 | Loss: 0.00001558
Iteration 118/1000 | Loss: 0.00001558
Iteration 119/1000 | Loss: 0.00001558
Iteration 120/1000 | Loss: 0.00001558
Iteration 121/1000 | Loss: 0.00001558
Iteration 122/1000 | Loss: 0.00001558
Iteration 123/1000 | Loss: 0.00001558
Iteration 124/1000 | Loss: 0.00001558
Iteration 125/1000 | Loss: 0.00001558
Iteration 126/1000 | Loss: 0.00001557
Iteration 127/1000 | Loss: 0.00001557
Iteration 128/1000 | Loss: 0.00001557
Iteration 129/1000 | Loss: 0.00001557
Iteration 130/1000 | Loss: 0.00001557
Iteration 131/1000 | Loss: 0.00001557
Iteration 132/1000 | Loss: 0.00001557
Iteration 133/1000 | Loss: 0.00001557
Iteration 134/1000 | Loss: 0.00001557
Iteration 135/1000 | Loss: 0.00001557
Iteration 136/1000 | Loss: 0.00001557
Iteration 137/1000 | Loss: 0.00001557
Iteration 138/1000 | Loss: 0.00001557
Iteration 139/1000 | Loss: 0.00001557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.5571145922876894e-05, 1.5571145922876894e-05, 1.5571145922876894e-05, 1.5571145922876894e-05, 1.5571145922876894e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5571145922876894e-05

Optimization complete. Final v2v error: 3.32387113571167 mm

Highest mean error: 3.705897331237793 mm for frame 15

Lowest mean error: 2.8464620113372803 mm for frame 189

Saving results

Total time: 43.3885281085968
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873342
Iteration 2/25 | Loss: 0.00127950
Iteration 3/25 | Loss: 0.00117476
Iteration 4/25 | Loss: 0.00115237
Iteration 5/25 | Loss: 0.00114463
Iteration 6/25 | Loss: 0.00114265
Iteration 7/25 | Loss: 0.00114243
Iteration 8/25 | Loss: 0.00114242
Iteration 9/25 | Loss: 0.00114242
Iteration 10/25 | Loss: 0.00114242
Iteration 11/25 | Loss: 0.00114242
Iteration 12/25 | Loss: 0.00114242
Iteration 13/25 | Loss: 0.00114242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011424164986237884, 0.0011424164986237884, 0.0011424164986237884, 0.0011424164986237884, 0.0011424164986237884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011424164986237884

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37202144
Iteration 2/25 | Loss: 0.00082013
Iteration 3/25 | Loss: 0.00082010
Iteration 4/25 | Loss: 0.00082010
Iteration 5/25 | Loss: 0.00082009
Iteration 6/25 | Loss: 0.00082009
Iteration 7/25 | Loss: 0.00082009
Iteration 8/25 | Loss: 0.00082009
Iteration 9/25 | Loss: 0.00082009
Iteration 10/25 | Loss: 0.00082009
Iteration 11/25 | Loss: 0.00082009
Iteration 12/25 | Loss: 0.00082009
Iteration 13/25 | Loss: 0.00082009
Iteration 14/25 | Loss: 0.00082009
Iteration 15/25 | Loss: 0.00082009
Iteration 16/25 | Loss: 0.00082009
Iteration 17/25 | Loss: 0.00082009
Iteration 18/25 | Loss: 0.00082009
Iteration 19/25 | Loss: 0.00082009
Iteration 20/25 | Loss: 0.00082009
Iteration 21/25 | Loss: 0.00082009
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008200930315069854, 0.0008200930315069854, 0.0008200930315069854, 0.0008200930315069854, 0.0008200930315069854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008200930315069854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082009
Iteration 2/1000 | Loss: 0.00004821
Iteration 3/1000 | Loss: 0.00003178
Iteration 4/1000 | Loss: 0.00002528
Iteration 5/1000 | Loss: 0.00002351
Iteration 6/1000 | Loss: 0.00002267
Iteration 7/1000 | Loss: 0.00002192
Iteration 8/1000 | Loss: 0.00002139
Iteration 9/1000 | Loss: 0.00002094
Iteration 10/1000 | Loss: 0.00002056
Iteration 11/1000 | Loss: 0.00002038
Iteration 12/1000 | Loss: 0.00002036
Iteration 13/1000 | Loss: 0.00002019
Iteration 14/1000 | Loss: 0.00002009
Iteration 15/1000 | Loss: 0.00002007
Iteration 16/1000 | Loss: 0.00002001
Iteration 17/1000 | Loss: 0.00001995
Iteration 18/1000 | Loss: 0.00001989
Iteration 19/1000 | Loss: 0.00001986
Iteration 20/1000 | Loss: 0.00001985
Iteration 21/1000 | Loss: 0.00001983
Iteration 22/1000 | Loss: 0.00001983
