Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 98/1000 | Loss: 0.00002718
Iteration 99/1000 | Loss: 0.00002717
Iteration 100/1000 | Loss: 0.00002717
Iteration 101/1000 | Loss: 0.00002717
Iteration 102/1000 | Loss: 0.00002717
Iteration 103/1000 | Loss: 0.00002717
Iteration 104/1000 | Loss: 0.00002717
Iteration 105/1000 | Loss: 0.00002717
Iteration 106/1000 | Loss: 0.00002717
Iteration 107/1000 | Loss: 0.00002717
Iteration 108/1000 | Loss: 0.00002716
Iteration 109/1000 | Loss: 0.00002716
Iteration 110/1000 | Loss: 0.00002716
Iteration 111/1000 | Loss: 0.00002716
Iteration 112/1000 | Loss: 0.00002716
Iteration 113/1000 | Loss: 0.00002715
Iteration 114/1000 | Loss: 0.00002715
Iteration 115/1000 | Loss: 0.00002715
Iteration 116/1000 | Loss: 0.00002715
Iteration 117/1000 | Loss: 0.00002715
Iteration 118/1000 | Loss: 0.00002714
Iteration 119/1000 | Loss: 0.00002714
Iteration 120/1000 | Loss: 0.00002714
Iteration 121/1000 | Loss: 0.00002714
Iteration 122/1000 | Loss: 0.00002714
Iteration 123/1000 | Loss: 0.00002714
Iteration 124/1000 | Loss: 0.00002714
Iteration 125/1000 | Loss: 0.00002714
Iteration 126/1000 | Loss: 0.00002714
Iteration 127/1000 | Loss: 0.00002714
Iteration 128/1000 | Loss: 0.00002714
Iteration 129/1000 | Loss: 0.00002714
Iteration 130/1000 | Loss: 0.00002714
Iteration 131/1000 | Loss: 0.00002714
Iteration 132/1000 | Loss: 0.00002714
Iteration 133/1000 | Loss: 0.00002714
Iteration 134/1000 | Loss: 0.00002714
Iteration 135/1000 | Loss: 0.00002713
Iteration 136/1000 | Loss: 0.00002713
Iteration 137/1000 | Loss: 0.00002713
Iteration 138/1000 | Loss: 0.00002713
Iteration 139/1000 | Loss: 0.00002713
Iteration 140/1000 | Loss: 0.00002713
Iteration 141/1000 | Loss: 0.00002713
Iteration 142/1000 | Loss: 0.00002713
Iteration 143/1000 | Loss: 0.00002712
Iteration 144/1000 | Loss: 0.00002712
Iteration 145/1000 | Loss: 0.00002712
Iteration 146/1000 | Loss: 0.00002712
Iteration 147/1000 | Loss: 0.00002712
Iteration 148/1000 | Loss: 0.00002712
Iteration 149/1000 | Loss: 0.00002712
Iteration 150/1000 | Loss: 0.00002711
Iteration 151/1000 | Loss: 0.00002711
Iteration 152/1000 | Loss: 0.00002711
Iteration 153/1000 | Loss: 0.00002711
Iteration 154/1000 | Loss: 0.00002711
Iteration 155/1000 | Loss: 0.00002711
Iteration 156/1000 | Loss: 0.00002710
Iteration 157/1000 | Loss: 0.00002710
Iteration 158/1000 | Loss: 0.00002710
Iteration 159/1000 | Loss: 0.00002710
Iteration 160/1000 | Loss: 0.00002710
Iteration 161/1000 | Loss: 0.00002710
Iteration 162/1000 | Loss: 0.00002710
Iteration 163/1000 | Loss: 0.00002710
Iteration 164/1000 | Loss: 0.00002710
Iteration 165/1000 | Loss: 0.00002710
Iteration 166/1000 | Loss: 0.00002710
Iteration 167/1000 | Loss: 0.00002709
Iteration 168/1000 | Loss: 0.00002709
Iteration 169/1000 | Loss: 0.00002709
Iteration 170/1000 | Loss: 0.00002709
Iteration 171/1000 | Loss: 0.00002709
Iteration 172/1000 | Loss: 0.00002709
Iteration 173/1000 | Loss: 0.00002709
Iteration 174/1000 | Loss: 0.00002709
Iteration 175/1000 | Loss: 0.00002709
Iteration 176/1000 | Loss: 0.00002709
Iteration 177/1000 | Loss: 0.00002709
Iteration 178/1000 | Loss: 0.00002709
Iteration 179/1000 | Loss: 0.00002709
Iteration 180/1000 | Loss: 0.00002709
Iteration 181/1000 | Loss: 0.00002709
Iteration 182/1000 | Loss: 0.00002709
Iteration 183/1000 | Loss: 0.00002709
Iteration 184/1000 | Loss: 0.00002709
Iteration 185/1000 | Loss: 0.00002709
Iteration 186/1000 | Loss: 0.00002709
Iteration 187/1000 | Loss: 0.00002709
Iteration 188/1000 | Loss: 0.00002709
Iteration 189/1000 | Loss: 0.00002709
Iteration 190/1000 | Loss: 0.00002709
Iteration 191/1000 | Loss: 0.00002709
Iteration 192/1000 | Loss: 0.00002709
Iteration 193/1000 | Loss: 0.00002709
Iteration 194/1000 | Loss: 0.00002709
Iteration 195/1000 | Loss: 0.00002709
Iteration 196/1000 | Loss: 0.00002709
Iteration 197/1000 | Loss: 0.00002709
Iteration 198/1000 | Loss: 0.00002709
Iteration 199/1000 | Loss: 0.00002709
Iteration 200/1000 | Loss: 0.00002709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [2.70914715656545e-05, 2.70914715656545e-05, 2.70914715656545e-05, 2.70914715656545e-05, 2.70914715656545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.70914715656545e-05

Optimization complete. Final v2v error: 4.474685192108154 mm

Highest mean error: 4.992463111877441 mm for frame 29

Lowest mean error: 4.198658466339111 mm for frame 182

Saving results

Total time: 39.69651198387146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032496
Iteration 2/25 | Loss: 0.00230985
Iteration 3/25 | Loss: 0.00161886
Iteration 4/25 | Loss: 0.00140407
Iteration 5/25 | Loss: 0.00131211
Iteration 6/25 | Loss: 0.00124665
Iteration 7/25 | Loss: 0.00123029
Iteration 8/25 | Loss: 0.00123899
Iteration 9/25 | Loss: 0.00122434
Iteration 10/25 | Loss: 0.00120463
Iteration 11/25 | Loss: 0.00120695
Iteration 12/25 | Loss: 0.00123855
Iteration 13/25 | Loss: 0.00119648
Iteration 14/25 | Loss: 0.00115429
Iteration 15/25 | Loss: 0.00112938
Iteration 16/25 | Loss: 0.00111419
Iteration 17/25 | Loss: 0.00110204
Iteration 18/25 | Loss: 0.00109499
Iteration 19/25 | Loss: 0.00108608
Iteration 20/25 | Loss: 0.00108435
Iteration 21/25 | Loss: 0.00108250
Iteration 22/25 | Loss: 0.00109027
Iteration 23/25 | Loss: 0.00108266
Iteration 24/25 | Loss: 0.00107648
Iteration 25/25 | Loss: 0.00107556

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72691894
Iteration 2/25 | Loss: 0.00328637
Iteration 3/25 | Loss: 0.00322397
Iteration 4/25 | Loss: 0.00322397
Iteration 5/25 | Loss: 0.00322397
Iteration 6/25 | Loss: 0.00322397
Iteration 7/25 | Loss: 0.00322397
Iteration 8/25 | Loss: 0.00322397
Iteration 9/25 | Loss: 0.00322397
Iteration 10/25 | Loss: 0.00322397
Iteration 11/25 | Loss: 0.00322397
Iteration 12/25 | Loss: 0.00322397
Iteration 13/25 | Loss: 0.00322397
Iteration 14/25 | Loss: 0.00322397
Iteration 15/25 | Loss: 0.00322397
Iteration 16/25 | Loss: 0.00322397
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003223967971280217, 0.003223967971280217, 0.003223967971280217, 0.003223967971280217, 0.003223967971280217]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003223967971280217

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00322397
Iteration 2/1000 | Loss: 0.00021238
Iteration 3/1000 | Loss: 0.00024388
Iteration 4/1000 | Loss: 0.00017663
Iteration 5/1000 | Loss: 0.00035956
Iteration 6/1000 | Loss: 0.00012261
Iteration 7/1000 | Loss: 0.00010143
Iteration 8/1000 | Loss: 0.00013408
Iteration 9/1000 | Loss: 0.00011225
Iteration 10/1000 | Loss: 0.00013091
Iteration 11/1000 | Loss: 0.00012206
Iteration 12/1000 | Loss: 0.00013408
Iteration 13/1000 | Loss: 0.00008544
Iteration 14/1000 | Loss: 0.00012474
Iteration 15/1000 | Loss: 0.00009538
Iteration 16/1000 | Loss: 0.00011356
Iteration 17/1000 | Loss: 0.00011757
Iteration 18/1000 | Loss: 0.00010250
Iteration 19/1000 | Loss: 0.00009424
Iteration 20/1000 | Loss: 0.00011553
Iteration 21/1000 | Loss: 0.00009034
Iteration 22/1000 | Loss: 0.00012195
Iteration 23/1000 | Loss: 0.00010068
Iteration 24/1000 | Loss: 0.00012885
Iteration 25/1000 | Loss: 0.00011590
Iteration 26/1000 | Loss: 0.00015455
Iteration 27/1000 | Loss: 0.00011716
Iteration 28/1000 | Loss: 0.00014564
Iteration 29/1000 | Loss: 0.00011418
Iteration 30/1000 | Loss: 0.00013453
Iteration 31/1000 | Loss: 0.00010328
Iteration 32/1000 | Loss: 0.00009558
Iteration 33/1000 | Loss: 0.00009763
Iteration 34/1000 | Loss: 0.00012769
Iteration 35/1000 | Loss: 0.00013624
Iteration 36/1000 | Loss: 0.00012297
Iteration 37/1000 | Loss: 0.00013432
Iteration 38/1000 | Loss: 0.00010334
Iteration 39/1000 | Loss: 0.00105314
Iteration 40/1000 | Loss: 0.00156900
Iteration 41/1000 | Loss: 0.00141571
Iteration 42/1000 | Loss: 0.00135891
Iteration 43/1000 | Loss: 0.00021605
Iteration 44/1000 | Loss: 0.00347455
Iteration 45/1000 | Loss: 0.00209186
Iteration 46/1000 | Loss: 0.00239135
Iteration 47/1000 | Loss: 0.00057459
Iteration 48/1000 | Loss: 0.00009039
Iteration 49/1000 | Loss: 0.00024120
Iteration 50/1000 | Loss: 0.00007844
Iteration 51/1000 | Loss: 0.00006077
Iteration 52/1000 | Loss: 0.00005826
Iteration 53/1000 | Loss: 0.00005150
Iteration 54/1000 | Loss: 0.00004840
Iteration 55/1000 | Loss: 0.00004657
Iteration 56/1000 | Loss: 0.00004912
Iteration 57/1000 | Loss: 0.00004604
Iteration 58/1000 | Loss: 0.00004431
Iteration 59/1000 | Loss: 0.00004316
Iteration 60/1000 | Loss: 0.00004255
Iteration 61/1000 | Loss: 0.00004199
Iteration 62/1000 | Loss: 0.00004347
Iteration 63/1000 | Loss: 0.00004102
Iteration 64/1000 | Loss: 0.00004770
Iteration 65/1000 | Loss: 0.00004025
Iteration 66/1000 | Loss: 0.00005453
Iteration 67/1000 | Loss: 0.00004540
Iteration 68/1000 | Loss: 0.00003955
Iteration 69/1000 | Loss: 0.00003925
Iteration 70/1000 | Loss: 0.00003897
Iteration 71/1000 | Loss: 0.00007322
Iteration 72/1000 | Loss: 0.00003865
Iteration 73/1000 | Loss: 0.00003842
Iteration 74/1000 | Loss: 0.00108797
Iteration 75/1000 | Loss: 0.00146766
Iteration 76/1000 | Loss: 0.00016417
Iteration 77/1000 | Loss: 0.00006621
Iteration 78/1000 | Loss: 0.00004378
Iteration 79/1000 | Loss: 0.00006953
Iteration 80/1000 | Loss: 0.00003959
Iteration 81/1000 | Loss: 0.00005087
Iteration 82/1000 | Loss: 0.00003827
Iteration 83/1000 | Loss: 0.00003756
Iteration 84/1000 | Loss: 0.00004682
Iteration 85/1000 | Loss: 0.00003710
Iteration 86/1000 | Loss: 0.00006035
Iteration 87/1000 | Loss: 0.00003668
Iteration 88/1000 | Loss: 0.00003705
Iteration 89/1000 | Loss: 0.00003704
Iteration 90/1000 | Loss: 0.00003637
Iteration 91/1000 | Loss: 0.00003636
Iteration 92/1000 | Loss: 0.00003635
Iteration 93/1000 | Loss: 0.00003665
Iteration 94/1000 | Loss: 0.00003607
Iteration 95/1000 | Loss: 0.00003607
Iteration 96/1000 | Loss: 0.00003605
Iteration 97/1000 | Loss: 0.00003598
Iteration 98/1000 | Loss: 0.00003597
Iteration 99/1000 | Loss: 0.00003590
Iteration 100/1000 | Loss: 0.00003590
Iteration 101/1000 | Loss: 0.00003590
Iteration 102/1000 | Loss: 0.00003589
Iteration 103/1000 | Loss: 0.00003588
Iteration 104/1000 | Loss: 0.00003587
Iteration 105/1000 | Loss: 0.00003586
Iteration 106/1000 | Loss: 0.00003585
Iteration 107/1000 | Loss: 0.00003585
Iteration 108/1000 | Loss: 0.00003585
Iteration 109/1000 | Loss: 0.00003585
Iteration 110/1000 | Loss: 0.00003585
Iteration 111/1000 | Loss: 0.00003584
Iteration 112/1000 | Loss: 0.00003584
Iteration 113/1000 | Loss: 0.00003584
Iteration 114/1000 | Loss: 0.00003584
Iteration 115/1000 | Loss: 0.00003584
Iteration 116/1000 | Loss: 0.00003584
Iteration 117/1000 | Loss: 0.00003584
Iteration 118/1000 | Loss: 0.00003584
Iteration 119/1000 | Loss: 0.00003584
Iteration 120/1000 | Loss: 0.00003583
Iteration 121/1000 | Loss: 0.00003583
Iteration 122/1000 | Loss: 0.00003583
Iteration 123/1000 | Loss: 0.00003583
Iteration 124/1000 | Loss: 0.00003583
Iteration 125/1000 | Loss: 0.00003582
Iteration 126/1000 | Loss: 0.00003582
Iteration 127/1000 | Loss: 0.00003582
Iteration 128/1000 | Loss: 0.00003581
Iteration 129/1000 | Loss: 0.00003581
Iteration 130/1000 | Loss: 0.00003581
Iteration 131/1000 | Loss: 0.00003581
Iteration 132/1000 | Loss: 0.00003580
Iteration 133/1000 | Loss: 0.00003580
Iteration 134/1000 | Loss: 0.00003580
Iteration 135/1000 | Loss: 0.00003579
Iteration 136/1000 | Loss: 0.00003579
Iteration 137/1000 | Loss: 0.00003578
Iteration 138/1000 | Loss: 0.00003578
Iteration 139/1000 | Loss: 0.00003577
Iteration 140/1000 | Loss: 0.00003576
Iteration 141/1000 | Loss: 0.00003576
Iteration 142/1000 | Loss: 0.00003576
Iteration 143/1000 | Loss: 0.00003576
Iteration 144/1000 | Loss: 0.00003575
Iteration 145/1000 | Loss: 0.00003575
Iteration 146/1000 | Loss: 0.00003575
Iteration 147/1000 | Loss: 0.00003574
Iteration 148/1000 | Loss: 0.00003574
Iteration 149/1000 | Loss: 0.00003574
Iteration 150/1000 | Loss: 0.00003574
Iteration 151/1000 | Loss: 0.00003574
Iteration 152/1000 | Loss: 0.00003573
Iteration 153/1000 | Loss: 0.00003573
Iteration 154/1000 | Loss: 0.00003573
Iteration 155/1000 | Loss: 0.00003573
Iteration 156/1000 | Loss: 0.00003573
Iteration 157/1000 | Loss: 0.00003573
Iteration 158/1000 | Loss: 0.00003573
Iteration 159/1000 | Loss: 0.00003573
Iteration 160/1000 | Loss: 0.00003573
Iteration 161/1000 | Loss: 0.00003572
Iteration 162/1000 | Loss: 0.00003572
Iteration 163/1000 | Loss: 0.00003572
Iteration 164/1000 | Loss: 0.00003572
Iteration 165/1000 | Loss: 0.00003572
Iteration 166/1000 | Loss: 0.00003572
Iteration 167/1000 | Loss: 0.00003572
Iteration 168/1000 | Loss: 0.00003572
Iteration 169/1000 | Loss: 0.00003572
Iteration 170/1000 | Loss: 0.00003572
Iteration 171/1000 | Loss: 0.00003572
Iteration 172/1000 | Loss: 0.00003572
Iteration 173/1000 | Loss: 0.00003572
Iteration 174/1000 | Loss: 0.00003572
Iteration 175/1000 | Loss: 0.00003572
Iteration 176/1000 | Loss: 0.00003572
Iteration 177/1000 | Loss: 0.00003572
Iteration 178/1000 | Loss: 0.00003572
Iteration 179/1000 | Loss: 0.00003571
Iteration 180/1000 | Loss: 0.00003571
Iteration 181/1000 | Loss: 0.00003571
Iteration 182/1000 | Loss: 0.00003571
Iteration 183/1000 | Loss: 0.00003571
Iteration 184/1000 | Loss: 0.00003571
Iteration 185/1000 | Loss: 0.00003571
Iteration 186/1000 | Loss: 0.00003571
Iteration 187/1000 | Loss: 0.00003571
Iteration 188/1000 | Loss: 0.00003571
Iteration 189/1000 | Loss: 0.00003571
Iteration 190/1000 | Loss: 0.00003571
Iteration 191/1000 | Loss: 0.00003571
Iteration 192/1000 | Loss: 0.00003571
Iteration 193/1000 | Loss: 0.00003571
Iteration 194/1000 | Loss: 0.00003571
Iteration 195/1000 | Loss: 0.00003571
Iteration 196/1000 | Loss: 0.00003571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [3.571081833797507e-05, 3.571081833797507e-05, 3.571081833797507e-05, 3.571081833797507e-05, 3.571081833797507e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.571081833797507e-05

Optimization complete. Final v2v error: 4.342628002166748 mm

Highest mean error: 12.34553337097168 mm for frame 4

Lowest mean error: 2.9753103256225586 mm for frame 1

Saving results

Total time: 183.64619493484497
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901886
Iteration 2/25 | Loss: 0.00152580
Iteration 3/25 | Loss: 0.00108266
Iteration 4/25 | Loss: 0.00099940
Iteration 5/25 | Loss: 0.00096980
Iteration 6/25 | Loss: 0.00096093
Iteration 7/25 | Loss: 0.00095971
Iteration 8/25 | Loss: 0.00095971
Iteration 9/25 | Loss: 0.00095971
Iteration 10/25 | Loss: 0.00095971
Iteration 11/25 | Loss: 0.00095971
Iteration 12/25 | Loss: 0.00095971
Iteration 13/25 | Loss: 0.00095971
Iteration 14/25 | Loss: 0.00095971
Iteration 15/25 | Loss: 0.00095971
Iteration 16/25 | Loss: 0.00095971
Iteration 17/25 | Loss: 0.00095971
Iteration 18/25 | Loss: 0.00095971
Iteration 19/25 | Loss: 0.00095971
Iteration 20/25 | Loss: 0.00095971
Iteration 21/25 | Loss: 0.00095971
Iteration 22/25 | Loss: 0.00095971
Iteration 23/25 | Loss: 0.00095971
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009597106836736202, 0.0009597106836736202, 0.0009597106836736202, 0.0009597106836736202, 0.0009597106836736202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009597106836736202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.96487451
Iteration 2/25 | Loss: 0.00229123
Iteration 3/25 | Loss: 0.00229122
Iteration 4/25 | Loss: 0.00229122
Iteration 5/25 | Loss: 0.00229122
Iteration 6/25 | Loss: 0.00229122
Iteration 7/25 | Loss: 0.00229122
Iteration 8/25 | Loss: 0.00229122
Iteration 9/25 | Loss: 0.00229122
Iteration 10/25 | Loss: 0.00229122
Iteration 11/25 | Loss: 0.00229122
Iteration 12/25 | Loss: 0.00229122
Iteration 13/25 | Loss: 0.00229122
Iteration 14/25 | Loss: 0.00229122
Iteration 15/25 | Loss: 0.00229122
Iteration 16/25 | Loss: 0.00229122
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0022912202402949333, 0.0022912202402949333, 0.0022912202402949333, 0.0022912202402949333, 0.0022912202402949333]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022912202402949333

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00229122
Iteration 2/1000 | Loss: 0.00003970
Iteration 3/1000 | Loss: 0.00003227
Iteration 4/1000 | Loss: 0.00002815
Iteration 5/1000 | Loss: 0.00002659
Iteration 6/1000 | Loss: 0.00002561
Iteration 7/1000 | Loss: 0.00002504
Iteration 8/1000 | Loss: 0.00002459
Iteration 9/1000 | Loss: 0.00002429
Iteration 10/1000 | Loss: 0.00002411
Iteration 11/1000 | Loss: 0.00002395
Iteration 12/1000 | Loss: 0.00002392
Iteration 13/1000 | Loss: 0.00002391
Iteration 14/1000 | Loss: 0.00002389
Iteration 15/1000 | Loss: 0.00002388
Iteration 16/1000 | Loss: 0.00002388
Iteration 17/1000 | Loss: 0.00002387
Iteration 18/1000 | Loss: 0.00002383
Iteration 19/1000 | Loss: 0.00002381
Iteration 20/1000 | Loss: 0.00002380
Iteration 21/1000 | Loss: 0.00002379
Iteration 22/1000 | Loss: 0.00002379
Iteration 23/1000 | Loss: 0.00002378
Iteration 24/1000 | Loss: 0.00002378
Iteration 25/1000 | Loss: 0.00002378
Iteration 26/1000 | Loss: 0.00002377
Iteration 27/1000 | Loss: 0.00002377
Iteration 28/1000 | Loss: 0.00002376
Iteration 29/1000 | Loss: 0.00002376
Iteration 30/1000 | Loss: 0.00002376
Iteration 31/1000 | Loss: 0.00002375
Iteration 32/1000 | Loss: 0.00002375
Iteration 33/1000 | Loss: 0.00002374
Iteration 34/1000 | Loss: 0.00002374
Iteration 35/1000 | Loss: 0.00002374
Iteration 36/1000 | Loss: 0.00002374
Iteration 37/1000 | Loss: 0.00002373
Iteration 38/1000 | Loss: 0.00002373
Iteration 39/1000 | Loss: 0.00002373
Iteration 40/1000 | Loss: 0.00002372
Iteration 41/1000 | Loss: 0.00002372
Iteration 42/1000 | Loss: 0.00002372
Iteration 43/1000 | Loss: 0.00002372
Iteration 44/1000 | Loss: 0.00002372
Iteration 45/1000 | Loss: 0.00002372
Iteration 46/1000 | Loss: 0.00002371
Iteration 47/1000 | Loss: 0.00002371
Iteration 48/1000 | Loss: 0.00002371
Iteration 49/1000 | Loss: 0.00002371
Iteration 50/1000 | Loss: 0.00002371
Iteration 51/1000 | Loss: 0.00002371
Iteration 52/1000 | Loss: 0.00002371
Iteration 53/1000 | Loss: 0.00002371
Iteration 54/1000 | Loss: 0.00002370
Iteration 55/1000 | Loss: 0.00002370
Iteration 56/1000 | Loss: 0.00002370
Iteration 57/1000 | Loss: 0.00002370
Iteration 58/1000 | Loss: 0.00002370
Iteration 59/1000 | Loss: 0.00002370
Iteration 60/1000 | Loss: 0.00002370
Iteration 61/1000 | Loss: 0.00002370
Iteration 62/1000 | Loss: 0.00002369
Iteration 63/1000 | Loss: 0.00002369
Iteration 64/1000 | Loss: 0.00002369
Iteration 65/1000 | Loss: 0.00002369
Iteration 66/1000 | Loss: 0.00002369
Iteration 67/1000 | Loss: 0.00002368
Iteration 68/1000 | Loss: 0.00002368
Iteration 69/1000 | Loss: 0.00002368
Iteration 70/1000 | Loss: 0.00002368
Iteration 71/1000 | Loss: 0.00002368
Iteration 72/1000 | Loss: 0.00002368
Iteration 73/1000 | Loss: 0.00002367
Iteration 74/1000 | Loss: 0.00002367
Iteration 75/1000 | Loss: 0.00002367
Iteration 76/1000 | Loss: 0.00002367
Iteration 77/1000 | Loss: 0.00002367
Iteration 78/1000 | Loss: 0.00002367
Iteration 79/1000 | Loss: 0.00002367
Iteration 80/1000 | Loss: 0.00002367
Iteration 81/1000 | Loss: 0.00002367
Iteration 82/1000 | Loss: 0.00002367
Iteration 83/1000 | Loss: 0.00002366
Iteration 84/1000 | Loss: 0.00002366
Iteration 85/1000 | Loss: 0.00002366
Iteration 86/1000 | Loss: 0.00002366
Iteration 87/1000 | Loss: 0.00002366
Iteration 88/1000 | Loss: 0.00002366
Iteration 89/1000 | Loss: 0.00002366
Iteration 90/1000 | Loss: 0.00002366
Iteration 91/1000 | Loss: 0.00002365
Iteration 92/1000 | Loss: 0.00002365
Iteration 93/1000 | Loss: 0.00002365
Iteration 94/1000 | Loss: 0.00002365
Iteration 95/1000 | Loss: 0.00002364
Iteration 96/1000 | Loss: 0.00002364
Iteration 97/1000 | Loss: 0.00002364
Iteration 98/1000 | Loss: 0.00002364
Iteration 99/1000 | Loss: 0.00002364
Iteration 100/1000 | Loss: 0.00002364
Iteration 101/1000 | Loss: 0.00002364
Iteration 102/1000 | Loss: 0.00002364
Iteration 103/1000 | Loss: 0.00002364
Iteration 104/1000 | Loss: 0.00002364
Iteration 105/1000 | Loss: 0.00002364
Iteration 106/1000 | Loss: 0.00002364
Iteration 107/1000 | Loss: 0.00002364
Iteration 108/1000 | Loss: 0.00002363
Iteration 109/1000 | Loss: 0.00002363
Iteration 110/1000 | Loss: 0.00002363
Iteration 111/1000 | Loss: 0.00002363
Iteration 112/1000 | Loss: 0.00002363
Iteration 113/1000 | Loss: 0.00002363
Iteration 114/1000 | Loss: 0.00002363
Iteration 115/1000 | Loss: 0.00002363
Iteration 116/1000 | Loss: 0.00002363
Iteration 117/1000 | Loss: 0.00002363
Iteration 118/1000 | Loss: 0.00002363
Iteration 119/1000 | Loss: 0.00002363
Iteration 120/1000 | Loss: 0.00002363
Iteration 121/1000 | Loss: 0.00002362
Iteration 122/1000 | Loss: 0.00002362
Iteration 123/1000 | Loss: 0.00002362
Iteration 124/1000 | Loss: 0.00002362
Iteration 125/1000 | Loss: 0.00002362
Iteration 126/1000 | Loss: 0.00002362
Iteration 127/1000 | Loss: 0.00002362
Iteration 128/1000 | Loss: 0.00002362
Iteration 129/1000 | Loss: 0.00002362
Iteration 130/1000 | Loss: 0.00002362
Iteration 131/1000 | Loss: 0.00002362
Iteration 132/1000 | Loss: 0.00002362
Iteration 133/1000 | Loss: 0.00002362
Iteration 134/1000 | Loss: 0.00002362
Iteration 135/1000 | Loss: 0.00002362
Iteration 136/1000 | Loss: 0.00002362
Iteration 137/1000 | Loss: 0.00002362
Iteration 138/1000 | Loss: 0.00002362
Iteration 139/1000 | Loss: 0.00002362
Iteration 140/1000 | Loss: 0.00002362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.3624819732503965e-05, 2.3624819732503965e-05, 2.3624819732503965e-05, 2.3624819732503965e-05, 2.3624819732503965e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3624819732503965e-05

Optimization complete. Final v2v error: 4.092536449432373 mm

Highest mean error: 4.469898223876953 mm for frame 82

Lowest mean error: 3.6302239894866943 mm for frame 113

Saving results

Total time: 34.94756054878235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0024/motion_seq.npz
