Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 9/25 | Loss: 0.00117036
Iteration 10/25 | Loss: 0.00117036
Iteration 11/25 | Loss: 0.00117036
Iteration 12/25 | Loss: 0.00117036
Iteration 13/25 | Loss: 0.00117036
Iteration 14/25 | Loss: 0.00117036
Iteration 15/25 | Loss: 0.00117036
Iteration 16/25 | Loss: 0.00117036
Iteration 17/25 | Loss: 0.00117036
Iteration 18/25 | Loss: 0.00117036
Iteration 19/25 | Loss: 0.00117036
Iteration 20/25 | Loss: 0.00117036
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011703596683219075, 0.0011703596683219075, 0.0011703596683219075, 0.0011703596683219075, 0.0011703596683219075]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011703596683219075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117036
Iteration 2/1000 | Loss: 0.00004859
Iteration 3/1000 | Loss: 0.00002623
Iteration 4/1000 | Loss: 0.00002268
Iteration 5/1000 | Loss: 0.00002102
Iteration 6/1000 | Loss: 0.00002018
Iteration 7/1000 | Loss: 0.00001951
Iteration 8/1000 | Loss: 0.00001901
Iteration 9/1000 | Loss: 0.00001870
Iteration 10/1000 | Loss: 0.00001846
Iteration 11/1000 | Loss: 0.00001825
Iteration 12/1000 | Loss: 0.00001816
Iteration 13/1000 | Loss: 0.00001814
Iteration 14/1000 | Loss: 0.00001810
Iteration 15/1000 | Loss: 0.00001808
Iteration 16/1000 | Loss: 0.00001806
Iteration 17/1000 | Loss: 0.00001803
Iteration 18/1000 | Loss: 0.00001799
Iteration 19/1000 | Loss: 0.00001799
Iteration 20/1000 | Loss: 0.00001794
Iteration 21/1000 | Loss: 0.00001790
Iteration 22/1000 | Loss: 0.00001790
Iteration 23/1000 | Loss: 0.00001789
Iteration 24/1000 | Loss: 0.00001789
Iteration 25/1000 | Loss: 0.00001789
Iteration 26/1000 | Loss: 0.00001788
Iteration 27/1000 | Loss: 0.00001786
Iteration 28/1000 | Loss: 0.00001786
Iteration 29/1000 | Loss: 0.00001785
Iteration 30/1000 | Loss: 0.00001784
Iteration 31/1000 | Loss: 0.00001784
Iteration 32/1000 | Loss: 0.00001783
Iteration 33/1000 | Loss: 0.00001783
Iteration 34/1000 | Loss: 0.00001782
Iteration 35/1000 | Loss: 0.00001781
Iteration 36/1000 | Loss: 0.00001781
Iteration 37/1000 | Loss: 0.00001781
Iteration 38/1000 | Loss: 0.00001780
Iteration 39/1000 | Loss: 0.00001780
Iteration 40/1000 | Loss: 0.00001777
Iteration 41/1000 | Loss: 0.00001777
Iteration 42/1000 | Loss: 0.00001776
Iteration 43/1000 | Loss: 0.00001776
Iteration 44/1000 | Loss: 0.00001775
Iteration 45/1000 | Loss: 0.00001775
Iteration 46/1000 | Loss: 0.00001774
Iteration 47/1000 | Loss: 0.00001773
Iteration 48/1000 | Loss: 0.00001773
Iteration 49/1000 | Loss: 0.00001772
Iteration 50/1000 | Loss: 0.00001772
Iteration 51/1000 | Loss: 0.00001772
Iteration 52/1000 | Loss: 0.00001772
Iteration 53/1000 | Loss: 0.00001772
Iteration 54/1000 | Loss: 0.00001772
Iteration 55/1000 | Loss: 0.00001772
Iteration 56/1000 | Loss: 0.00001772
Iteration 57/1000 | Loss: 0.00001772
Iteration 58/1000 | Loss: 0.00001771
Iteration 59/1000 | Loss: 0.00001771
Iteration 60/1000 | Loss: 0.00001770
Iteration 61/1000 | Loss: 0.00001770
Iteration 62/1000 | Loss: 0.00001770
Iteration 63/1000 | Loss: 0.00001769
Iteration 64/1000 | Loss: 0.00001769
Iteration 65/1000 | Loss: 0.00001769
Iteration 66/1000 | Loss: 0.00001768
Iteration 67/1000 | Loss: 0.00001768
Iteration 68/1000 | Loss: 0.00001768
Iteration 69/1000 | Loss: 0.00001768
Iteration 70/1000 | Loss: 0.00001768
Iteration 71/1000 | Loss: 0.00001768
Iteration 72/1000 | Loss: 0.00001767
Iteration 73/1000 | Loss: 0.00001767
Iteration 74/1000 | Loss: 0.00001767
Iteration 75/1000 | Loss: 0.00001767
Iteration 76/1000 | Loss: 0.00001767
Iteration 77/1000 | Loss: 0.00001767
Iteration 78/1000 | Loss: 0.00001767
Iteration 79/1000 | Loss: 0.00001766
Iteration 80/1000 | Loss: 0.00001766
Iteration 81/1000 | Loss: 0.00001766
Iteration 82/1000 | Loss: 0.00001766
Iteration 83/1000 | Loss: 0.00001766
Iteration 84/1000 | Loss: 0.00001765
Iteration 85/1000 | Loss: 0.00001765
Iteration 86/1000 | Loss: 0.00001765
Iteration 87/1000 | Loss: 0.00001765
Iteration 88/1000 | Loss: 0.00001765
Iteration 89/1000 | Loss: 0.00001765
Iteration 90/1000 | Loss: 0.00001765
Iteration 91/1000 | Loss: 0.00001764
Iteration 92/1000 | Loss: 0.00001764
Iteration 93/1000 | Loss: 0.00001764
Iteration 94/1000 | Loss: 0.00001764
Iteration 95/1000 | Loss: 0.00001764
Iteration 96/1000 | Loss: 0.00001764
Iteration 97/1000 | Loss: 0.00001763
Iteration 98/1000 | Loss: 0.00001763
Iteration 99/1000 | Loss: 0.00001763
Iteration 100/1000 | Loss: 0.00001763
Iteration 101/1000 | Loss: 0.00001763
Iteration 102/1000 | Loss: 0.00001763
Iteration 103/1000 | Loss: 0.00001763
Iteration 104/1000 | Loss: 0.00001763
Iteration 105/1000 | Loss: 0.00001763
Iteration 106/1000 | Loss: 0.00001763
Iteration 107/1000 | Loss: 0.00001763
Iteration 108/1000 | Loss: 0.00001763
Iteration 109/1000 | Loss: 0.00001763
Iteration 110/1000 | Loss: 0.00001763
Iteration 111/1000 | Loss: 0.00001763
Iteration 112/1000 | Loss: 0.00001762
Iteration 113/1000 | Loss: 0.00001762
Iteration 114/1000 | Loss: 0.00001762
Iteration 115/1000 | Loss: 0.00001762
Iteration 116/1000 | Loss: 0.00001762
Iteration 117/1000 | Loss: 0.00001762
Iteration 118/1000 | Loss: 0.00001762
Iteration 119/1000 | Loss: 0.00001762
Iteration 120/1000 | Loss: 0.00001762
Iteration 121/1000 | Loss: 0.00001762
Iteration 122/1000 | Loss: 0.00001761
Iteration 123/1000 | Loss: 0.00001761
Iteration 124/1000 | Loss: 0.00001761
Iteration 125/1000 | Loss: 0.00001761
Iteration 126/1000 | Loss: 0.00001761
Iteration 127/1000 | Loss: 0.00001761
Iteration 128/1000 | Loss: 0.00001760
Iteration 129/1000 | Loss: 0.00001760
Iteration 130/1000 | Loss: 0.00001760
Iteration 131/1000 | Loss: 0.00001760
Iteration 132/1000 | Loss: 0.00001760
Iteration 133/1000 | Loss: 0.00001759
Iteration 134/1000 | Loss: 0.00001759
Iteration 135/1000 | Loss: 0.00001759
Iteration 136/1000 | Loss: 0.00001759
Iteration 137/1000 | Loss: 0.00001759
Iteration 138/1000 | Loss: 0.00001759
Iteration 139/1000 | Loss: 0.00001758
Iteration 140/1000 | Loss: 0.00001758
Iteration 141/1000 | Loss: 0.00001758
Iteration 142/1000 | Loss: 0.00001758
Iteration 143/1000 | Loss: 0.00001758
Iteration 144/1000 | Loss: 0.00001758
Iteration 145/1000 | Loss: 0.00001757
Iteration 146/1000 | Loss: 0.00001757
Iteration 147/1000 | Loss: 0.00001757
Iteration 148/1000 | Loss: 0.00001757
Iteration 149/1000 | Loss: 0.00001757
Iteration 150/1000 | Loss: 0.00001757
Iteration 151/1000 | Loss: 0.00001757
Iteration 152/1000 | Loss: 0.00001757
Iteration 153/1000 | Loss: 0.00001756
Iteration 154/1000 | Loss: 0.00001756
Iteration 155/1000 | Loss: 0.00001756
Iteration 156/1000 | Loss: 0.00001756
Iteration 157/1000 | Loss: 0.00001756
Iteration 158/1000 | Loss: 0.00001756
Iteration 159/1000 | Loss: 0.00001756
Iteration 160/1000 | Loss: 0.00001756
Iteration 161/1000 | Loss: 0.00001756
Iteration 162/1000 | Loss: 0.00001756
Iteration 163/1000 | Loss: 0.00001756
Iteration 164/1000 | Loss: 0.00001756
Iteration 165/1000 | Loss: 0.00001756
Iteration 166/1000 | Loss: 0.00001756
Iteration 167/1000 | Loss: 0.00001755
Iteration 168/1000 | Loss: 0.00001755
Iteration 169/1000 | Loss: 0.00001755
Iteration 170/1000 | Loss: 0.00001755
Iteration 171/1000 | Loss: 0.00001755
Iteration 172/1000 | Loss: 0.00001755
Iteration 173/1000 | Loss: 0.00001755
Iteration 174/1000 | Loss: 0.00001755
Iteration 175/1000 | Loss: 0.00001755
Iteration 176/1000 | Loss: 0.00001755
Iteration 177/1000 | Loss: 0.00001755
Iteration 178/1000 | Loss: 0.00001755
Iteration 179/1000 | Loss: 0.00001755
Iteration 180/1000 | Loss: 0.00001755
Iteration 181/1000 | Loss: 0.00001755
Iteration 182/1000 | Loss: 0.00001755
Iteration 183/1000 | Loss: 0.00001755
Iteration 184/1000 | Loss: 0.00001755
Iteration 185/1000 | Loss: 0.00001755
Iteration 186/1000 | Loss: 0.00001755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.7546082744956948e-05, 1.7546082744956948e-05, 1.7546082744956948e-05, 1.7546082744956948e-05, 1.7546082744956948e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7546082744956948e-05

Optimization complete. Final v2v error: 3.5568902492523193 mm

Highest mean error: 4.212575435638428 mm for frame 108

Lowest mean error: 2.982017755508423 mm for frame 215

Saving results

Total time: 47.45476531982422
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815731
Iteration 2/25 | Loss: 0.00230326
Iteration 3/25 | Loss: 0.00179876
Iteration 4/25 | Loss: 0.00167075
Iteration 5/25 | Loss: 0.00142257
Iteration 6/25 | Loss: 0.00128598
Iteration 7/25 | Loss: 0.00127962
Iteration 8/25 | Loss: 0.00127871
Iteration 9/25 | Loss: 0.00127819
Iteration 10/25 | Loss: 0.00127769
Iteration 11/25 | Loss: 0.00127676
Iteration 12/25 | Loss: 0.00127626
Iteration 13/25 | Loss: 0.00127569
Iteration 14/25 | Loss: 0.00127546
Iteration 15/25 | Loss: 0.00127546
Iteration 16/25 | Loss: 0.00127546
Iteration 17/25 | Loss: 0.00127546
Iteration 18/25 | Loss: 0.00127546
Iteration 19/25 | Loss: 0.00127546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012754598865285516, 0.0012754598865285516, 0.0012754598865285516, 0.0012754598865285516, 0.0012754598865285516]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012754598865285516

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34639883
Iteration 2/25 | Loss: 0.00063502
Iteration 3/25 | Loss: 0.00063501
Iteration 4/25 | Loss: 0.00063501
Iteration 5/25 | Loss: 0.00063501
Iteration 6/25 | Loss: 0.00063501
Iteration 7/25 | Loss: 0.00063501
Iteration 8/25 | Loss: 0.00063501
Iteration 9/25 | Loss: 0.00063500
Iteration 10/25 | Loss: 0.00063500
Iteration 11/25 | Loss: 0.00063500
Iteration 12/25 | Loss: 0.00063500
Iteration 13/25 | Loss: 0.00063500
Iteration 14/25 | Loss: 0.00063500
Iteration 15/25 | Loss: 0.00063500
Iteration 16/25 | Loss: 0.00063500
Iteration 17/25 | Loss: 0.00063500
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006350044859573245, 0.0006350044859573245, 0.0006350044859573245, 0.0006350044859573245, 0.0006350044859573245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006350044859573245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063500
Iteration 2/1000 | Loss: 0.00003796
Iteration 3/1000 | Loss: 0.00002313
Iteration 4/1000 | Loss: 0.00002068
Iteration 5/1000 | Loss: 0.00001983
Iteration 6/1000 | Loss: 0.00001927
Iteration 7/1000 | Loss: 0.00001895
Iteration 8/1000 | Loss: 0.00001863
Iteration 9/1000 | Loss: 0.00001845
Iteration 10/1000 | Loss: 0.00001841
Iteration 11/1000 | Loss: 0.00001840
Iteration 12/1000 | Loss: 0.00001840
Iteration 13/1000 | Loss: 0.00001839
Iteration 14/1000 | Loss: 0.00001839
Iteration 15/1000 | Loss: 0.00001838
Iteration 16/1000 | Loss: 0.00001838
Iteration 17/1000 | Loss: 0.00001830
Iteration 18/1000 | Loss: 0.00001830
Iteration 19/1000 | Loss: 0.00001826
Iteration 20/1000 | Loss: 0.00001825
Iteration 21/1000 | Loss: 0.00001824
Iteration 22/1000 | Loss: 0.00001816
Iteration 23/1000 | Loss: 0.00001814
Iteration 24/1000 | Loss: 0.00001813
Iteration 25/1000 | Loss: 0.00001813
Iteration 26/1000 | Loss: 0.00001812
Iteration 27/1000 | Loss: 0.00001812
Iteration 28/1000 | Loss: 0.00001812
Iteration 29/1000 | Loss: 0.00001812
Iteration 30/1000 | Loss: 0.00001811
Iteration 31/1000 | Loss: 0.00001811
Iteration 32/1000 | Loss: 0.00001811
Iteration 33/1000 | Loss: 0.00001811
Iteration 34/1000 | Loss: 0.00001810
Iteration 35/1000 | Loss: 0.00001809
Iteration 36/1000 | Loss: 0.00001802
Iteration 37/1000 | Loss: 0.00001802
Iteration 38/1000 | Loss: 0.00001802
Iteration 39/1000 | Loss: 0.00001802
Iteration 40/1000 | Loss: 0.00001802
Iteration 41/1000 | Loss: 0.00001802
Iteration 42/1000 | Loss: 0.00001802
Iteration 43/1000 | Loss: 0.00001802
Iteration 44/1000 | Loss: 0.00001802
Iteration 45/1000 | Loss: 0.00001801
Iteration 46/1000 | Loss: 0.00001801
Iteration 47/1000 | Loss: 0.00001800
Iteration 48/1000 | Loss: 0.00001800
Iteration 49/1000 | Loss: 0.00001800
Iteration 50/1000 | Loss: 0.00001799
Iteration 51/1000 | Loss: 0.00001799
Iteration 52/1000 | Loss: 0.00001799
Iteration 53/1000 | Loss: 0.00001799
Iteration 54/1000 | Loss: 0.00001798
Iteration 55/1000 | Loss: 0.00001798
Iteration 56/1000 | Loss: 0.00001798
Iteration 57/1000 | Loss: 0.00001798
Iteration 58/1000 | Loss: 0.00001798
Iteration 59/1000 | Loss: 0.00001798
Iteration 60/1000 | Loss: 0.00001798
Iteration 61/1000 | Loss: 0.00001798
Iteration 62/1000 | Loss: 0.00001798
Iteration 63/1000 | Loss: 0.00001798
Iteration 64/1000 | Loss: 0.00001797
Iteration 65/1000 | Loss: 0.00001797
Iteration 66/1000 | Loss: 0.00001797
Iteration 67/1000 | Loss: 0.00001797
Iteration 68/1000 | Loss: 0.00001797
Iteration 69/1000 | Loss: 0.00001796
Iteration 70/1000 | Loss: 0.00001796
Iteration 71/1000 | Loss: 0.00001796
Iteration 72/1000 | Loss: 0.00001795
Iteration 73/1000 | Loss: 0.00001795
Iteration 74/1000 | Loss: 0.00001795
Iteration 75/1000 | Loss: 0.00001795
Iteration 76/1000 | Loss: 0.00001794
Iteration 77/1000 | Loss: 0.00001793
Iteration 78/1000 | Loss: 0.00001793
Iteration 79/1000 | Loss: 0.00001793
Iteration 80/1000 | Loss: 0.00001793
Iteration 81/1000 | Loss: 0.00001792
Iteration 82/1000 | Loss: 0.00001792
Iteration 83/1000 | Loss: 0.00001791
Iteration 84/1000 | Loss: 0.00001791
Iteration 85/1000 | Loss: 0.00001791
Iteration 86/1000 | Loss: 0.00001791
Iteration 87/1000 | Loss: 0.00001790
Iteration 88/1000 | Loss: 0.00001790
Iteration 89/1000 | Loss: 0.00001789
Iteration 90/1000 | Loss: 0.00001789
Iteration 91/1000 | Loss: 0.00001789
Iteration 92/1000 | Loss: 0.00001789
Iteration 93/1000 | Loss: 0.00001789
Iteration 94/1000 | Loss: 0.00001788
Iteration 95/1000 | Loss: 0.00001788
Iteration 96/1000 | Loss: 0.00001788
Iteration 97/1000 | Loss: 0.00001788
Iteration 98/1000 | Loss: 0.00001788
Iteration 99/1000 | Loss: 0.00001788
Iteration 100/1000 | Loss: 0.00001787
Iteration 101/1000 | Loss: 0.00001787
Iteration 102/1000 | Loss: 0.00001787
Iteration 103/1000 | Loss: 0.00001787
Iteration 104/1000 | Loss: 0.00001787
Iteration 105/1000 | Loss: 0.00001787
Iteration 106/1000 | Loss: 0.00001787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.7874455807032064e-05, 1.7874455807032064e-05, 1.7874455807032064e-05, 1.7874455807032064e-05, 1.7874455807032064e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7874455807032064e-05

Optimization complete. Final v2v error: 3.615022659301758 mm

Highest mean error: 3.8174638748168945 mm for frame 220

Lowest mean error: 3.4322378635406494 mm for frame 33

Saving results

Total time: 51.16772818565369
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004361
Iteration 2/25 | Loss: 0.00181350
Iteration 3/25 | Loss: 0.00155140
Iteration 4/25 | Loss: 0.00142481
Iteration 5/25 | Loss: 0.00132397
Iteration 6/25 | Loss: 0.00139942
Iteration 7/25 | Loss: 0.00131637
Iteration 8/25 | Loss: 0.00129953
Iteration 9/25 | Loss: 0.00145766
Iteration 10/25 | Loss: 0.00122943
Iteration 11/25 | Loss: 0.00119078
Iteration 12/25 | Loss: 0.00118340
Iteration 13/25 | Loss: 0.00118122
Iteration 14/25 | Loss: 0.00118996
Iteration 15/25 | Loss: 0.00116945
Iteration 16/25 | Loss: 0.00116661
Iteration 17/25 | Loss: 0.00115532
Iteration 18/25 | Loss: 0.00114831
Iteration 19/25 | Loss: 0.00113769
Iteration 20/25 | Loss: 0.00114269
Iteration 21/25 | Loss: 0.00113763
Iteration 22/25 | Loss: 0.00113601
Iteration 23/25 | Loss: 0.00113481
Iteration 24/25 | Loss: 0.00113017
Iteration 25/25 | Loss: 0.00113348

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36506569
Iteration 2/25 | Loss: 0.00121642
Iteration 3/25 | Loss: 0.00120177
Iteration 4/25 | Loss: 0.00120177
Iteration 5/25 | Loss: 0.00120177
Iteration 6/25 | Loss: 0.00120177
Iteration 7/25 | Loss: 0.00120177
Iteration 8/25 | Loss: 0.00120177
Iteration 9/25 | Loss: 0.00120176
Iteration 10/25 | Loss: 0.00120176
Iteration 11/25 | Loss: 0.00120176
Iteration 12/25 | Loss: 0.00120176
Iteration 13/25 | Loss: 0.00120176
Iteration 14/25 | Loss: 0.00120176
Iteration 15/25 | Loss: 0.00120176
Iteration 16/25 | Loss: 0.00120176
Iteration 17/25 | Loss: 0.00120176
Iteration 18/25 | Loss: 0.00120176
Iteration 19/25 | Loss: 0.00120176
Iteration 20/25 | Loss: 0.00120176
Iteration 21/25 | Loss: 0.00120176
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012017630506306887, 0.0012017630506306887, 0.0012017630506306887, 0.0012017630506306887, 0.0012017630506306887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012017630506306887

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120176
Iteration 2/1000 | Loss: 0.00020616
Iteration 3/1000 | Loss: 0.00024851
Iteration 4/1000 | Loss: 0.00007416
Iteration 5/1000 | Loss: 0.00024269
Iteration 6/1000 | Loss: 0.00005379
Iteration 7/1000 | Loss: 0.00019498
Iteration 8/1000 | Loss: 0.00003727
Iteration 9/1000 | Loss: 0.00003075
Iteration 10/1000 | Loss: 0.00006519
Iteration 11/1000 | Loss: 0.00005017
Iteration 12/1000 | Loss: 0.00003365
Iteration 13/1000 | Loss: 0.00004233
Iteration 14/1000 | Loss: 0.00006000
Iteration 15/1000 | Loss: 0.00005516
Iteration 16/1000 | Loss: 0.00005642
Iteration 17/1000 | Loss: 0.00005857
Iteration 18/1000 | Loss: 0.00006752
Iteration 19/1000 | Loss: 0.00005562
Iteration 20/1000 | Loss: 0.00003899
Iteration 21/1000 | Loss: 0.00005385
Iteration 22/1000 | Loss: 0.00006145
Iteration 23/1000 | Loss: 0.00005731
Iteration 24/1000 | Loss: 0.00005860
Iteration 25/1000 | Loss: 0.00004437
Iteration 26/1000 | Loss: 0.00006001
Iteration 27/1000 | Loss: 0.00005160
Iteration 28/1000 | Loss: 0.00004666
Iteration 29/1000 | Loss: 0.00006119
Iteration 30/1000 | Loss: 0.00006049
Iteration 31/1000 | Loss: 0.00004967
Iteration 32/1000 | Loss: 0.00008243
Iteration 33/1000 | Loss: 0.00007963
Iteration 34/1000 | Loss: 0.00003518
Iteration 35/1000 | Loss: 0.00004058
Iteration 36/1000 | Loss: 0.00006094
Iteration 37/1000 | Loss: 0.00003319
Iteration 38/1000 | Loss: 0.00004186
Iteration 39/1000 | Loss: 0.00004619
Iteration 40/1000 | Loss: 0.00003491
Iteration 41/1000 | Loss: 0.00004149
Iteration 42/1000 | Loss: 0.00003343
Iteration 43/1000 | Loss: 0.00003651
Iteration 44/1000 | Loss: 0.00004100
Iteration 45/1000 | Loss: 0.00003725
Iteration 46/1000 | Loss: 0.00004024
Iteration 47/1000 | Loss: 0.00003548
Iteration 48/1000 | Loss: 0.00004100
Iteration 49/1000 | Loss: 0.00003722
Iteration 50/1000 | Loss: 0.00004135
Iteration 51/1000 | Loss: 0.00003645
Iteration 52/1000 | Loss: 0.00003986
Iteration 53/1000 | Loss: 0.00003604
Iteration 54/1000 | Loss: 0.00003902
Iteration 55/1000 | Loss: 0.00003581
Iteration 56/1000 | Loss: 0.00005005
Iteration 57/1000 | Loss: 0.00003435
Iteration 58/1000 | Loss: 0.00003759
Iteration 59/1000 | Loss: 0.00003307
Iteration 60/1000 | Loss: 0.00003560
Iteration 61/1000 | Loss: 0.00004045
Iteration 62/1000 | Loss: 0.00003558
Iteration 63/1000 | Loss: 0.00002228
Iteration 64/1000 | Loss: 0.00003987
Iteration 65/1000 | Loss: 0.00003680
Iteration 66/1000 | Loss: 0.00003870
Iteration 67/1000 | Loss: 0.00003194
Iteration 68/1000 | Loss: 0.00003977
Iteration 69/1000 | Loss: 0.00004067
Iteration 70/1000 | Loss: 0.00004027
Iteration 71/1000 | Loss: 0.00004388
Iteration 72/1000 | Loss: 0.00003977
Iteration 73/1000 | Loss: 0.00004337
Iteration 74/1000 | Loss: 0.00004855
Iteration 75/1000 | Loss: 0.00005984
Iteration 76/1000 | Loss: 0.00004153
Iteration 77/1000 | Loss: 0.00004070
Iteration 78/1000 | Loss: 0.00003876
Iteration 79/1000 | Loss: 0.00004172
Iteration 80/1000 | Loss: 0.00003869
Iteration 81/1000 | Loss: 0.00003103
Iteration 82/1000 | Loss: 0.00003128
Iteration 83/1000 | Loss: 0.00002089
Iteration 84/1000 | Loss: 0.00004259
Iteration 85/1000 | Loss: 0.00003636
Iteration 86/1000 | Loss: 0.00003936
Iteration 87/1000 | Loss: 0.00004364
Iteration 88/1000 | Loss: 0.00003910
Iteration 89/1000 | Loss: 0.00002894
Iteration 90/1000 | Loss: 0.00002678
Iteration 91/1000 | Loss: 0.00004062
Iteration 92/1000 | Loss: 0.00002883
Iteration 93/1000 | Loss: 0.00005886
Iteration 94/1000 | Loss: 0.00002621
Iteration 95/1000 | Loss: 0.00002692
Iteration 96/1000 | Loss: 0.00003836
Iteration 97/1000 | Loss: 0.00003746
Iteration 98/1000 | Loss: 0.00004144
Iteration 99/1000 | Loss: 0.00002872
Iteration 100/1000 | Loss: 0.00006051
Iteration 101/1000 | Loss: 0.00032729
Iteration 102/1000 | Loss: 0.00032727
Iteration 103/1000 | Loss: 0.00028877
Iteration 104/1000 | Loss: 0.00026996
Iteration 105/1000 | Loss: 0.00005170
Iteration 106/1000 | Loss: 0.00020194
Iteration 107/1000 | Loss: 0.00002554
Iteration 108/1000 | Loss: 0.00003200
Iteration 109/1000 | Loss: 0.00025566
Iteration 110/1000 | Loss: 0.00007775
Iteration 111/1000 | Loss: 0.00006185
Iteration 112/1000 | Loss: 0.00003591
Iteration 113/1000 | Loss: 0.00006656
Iteration 114/1000 | Loss: 0.00006327
Iteration 115/1000 | Loss: 0.00004902
Iteration 116/1000 | Loss: 0.00005415
Iteration 117/1000 | Loss: 0.00004286
Iteration 118/1000 | Loss: 0.00005288
Iteration 119/1000 | Loss: 0.00004136
Iteration 120/1000 | Loss: 0.00003950
Iteration 121/1000 | Loss: 0.00005673
Iteration 122/1000 | Loss: 0.00029892
Iteration 123/1000 | Loss: 0.00043144
Iteration 124/1000 | Loss: 0.00007912
Iteration 125/1000 | Loss: 0.00013699
Iteration 126/1000 | Loss: 0.00002252
Iteration 127/1000 | Loss: 0.00002051
Iteration 128/1000 | Loss: 0.00001899
Iteration 129/1000 | Loss: 0.00028849
Iteration 130/1000 | Loss: 0.00033807
Iteration 131/1000 | Loss: 0.00011683
Iteration 132/1000 | Loss: 0.00031764
Iteration 133/1000 | Loss: 0.00006238
Iteration 134/1000 | Loss: 0.00006210
Iteration 135/1000 | Loss: 0.00002815
Iteration 136/1000 | Loss: 0.00079219
Iteration 137/1000 | Loss: 0.00035820
Iteration 138/1000 | Loss: 0.00052421
Iteration 139/1000 | Loss: 0.00006651
