Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 37/1000 | Loss: 0.00003750
Iteration 38/1000 | Loss: 0.00003746
Iteration 39/1000 | Loss: 0.00003746
Iteration 40/1000 | Loss: 0.00003745
Iteration 41/1000 | Loss: 0.00003745
Iteration 42/1000 | Loss: 0.00003745
Iteration 43/1000 | Loss: 0.00003744
Iteration 44/1000 | Loss: 0.00003740
Iteration 45/1000 | Loss: 0.00003740
Iteration 46/1000 | Loss: 0.00003740
Iteration 47/1000 | Loss: 0.00003740
Iteration 48/1000 | Loss: 0.00003740
Iteration 49/1000 | Loss: 0.00003740
Iteration 50/1000 | Loss: 0.00003739
Iteration 51/1000 | Loss: 0.00003739
Iteration 52/1000 | Loss: 0.00003738
Iteration 53/1000 | Loss: 0.00003737
Iteration 54/1000 | Loss: 0.00003736
Iteration 55/1000 | Loss: 0.00003736
Iteration 56/1000 | Loss: 0.00003736
Iteration 57/1000 | Loss: 0.00003735
Iteration 58/1000 | Loss: 0.00003735
Iteration 59/1000 | Loss: 0.00003735
Iteration 60/1000 | Loss: 0.00003734
Iteration 61/1000 | Loss: 0.00003734
Iteration 62/1000 | Loss: 0.00003734
Iteration 63/1000 | Loss: 0.00003733
Iteration 64/1000 | Loss: 0.00003733
Iteration 65/1000 | Loss: 0.00003732
Iteration 66/1000 | Loss: 0.00003732
Iteration 67/1000 | Loss: 0.00003731
Iteration 68/1000 | Loss: 0.00003731
Iteration 69/1000 | Loss: 0.00003731
Iteration 70/1000 | Loss: 0.00003731
Iteration 71/1000 | Loss: 0.00003731
Iteration 72/1000 | Loss: 0.00003731
Iteration 73/1000 | Loss: 0.00003730
Iteration 74/1000 | Loss: 0.00003730
Iteration 75/1000 | Loss: 0.00003730
Iteration 76/1000 | Loss: 0.00003730
Iteration 77/1000 | Loss: 0.00003730
Iteration 78/1000 | Loss: 0.00003730
Iteration 79/1000 | Loss: 0.00003730
Iteration 80/1000 | Loss: 0.00003730
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [3.7302692362573e-05, 3.7302692362573e-05, 3.7302692362573e-05, 3.7302692362573e-05, 3.7302692362573e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.7302692362573e-05

Optimization complete. Final v2v error: 5.0269083976745605 mm

Highest mean error: 6.905013084411621 mm for frame 107

Lowest mean error: 4.063033103942871 mm for frame 84

Saving results

Total time: 49.8456928730011
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2409/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01156170
Iteration 2/25 | Loss: 0.00357735
Iteration 3/25 | Loss: 0.00234186
Iteration 4/25 | Loss: 0.00217798
Iteration 5/25 | Loss: 0.00211132
Iteration 6/25 | Loss: 0.00199919
Iteration 7/25 | Loss: 0.00193464
Iteration 8/25 | Loss: 0.00192448
Iteration 9/25 | Loss: 0.00189376
Iteration 10/25 | Loss: 0.00189830
Iteration 11/25 | Loss: 0.00187643
Iteration 12/25 | Loss: 0.00185838
Iteration 13/25 | Loss: 0.00185022
Iteration 14/25 | Loss: 0.00184635
Iteration 15/25 | Loss: 0.00185066
Iteration 16/25 | Loss: 0.00184170
Iteration 17/25 | Loss: 0.00184169
Iteration 18/25 | Loss: 0.00183664
Iteration 19/25 | Loss: 0.00182427
Iteration 20/25 | Loss: 0.00181475
Iteration 21/25 | Loss: 0.00181739
Iteration 22/25 | Loss: 0.00183079
Iteration 23/25 | Loss: 0.00180616
Iteration 24/25 | Loss: 0.00180543
Iteration 25/25 | Loss: 0.00180104

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58822525
Iteration 2/25 | Loss: 0.00764766
Iteration 3/25 | Loss: 0.00744439
Iteration 4/25 | Loss: 0.00744439
Iteration 5/25 | Loss: 0.00744439
Iteration 6/25 | Loss: 0.00744439
Iteration 7/25 | Loss: 0.00744439
Iteration 8/25 | Loss: 0.00744439
Iteration 9/25 | Loss: 0.00744439
Iteration 10/25 | Loss: 0.00744439
Iteration 11/25 | Loss: 0.00744439
Iteration 12/25 | Loss: 0.00744439
Iteration 13/25 | Loss: 0.00744439
Iteration 14/25 | Loss: 0.00744439
Iteration 15/25 | Loss: 0.00744439
Iteration 16/25 | Loss: 0.00744439
Iteration 17/25 | Loss: 0.00744439
Iteration 18/25 | Loss: 0.00744439
Iteration 19/25 | Loss: 0.00744439
Iteration 20/25 | Loss: 0.00744439
Iteration 21/25 | Loss: 0.00744439
Iteration 22/25 | Loss: 0.00744439
Iteration 23/25 | Loss: 0.00744439
Iteration 24/25 | Loss: 0.00744439
Iteration 25/25 | Loss: 0.00744439

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00744439
Iteration 2/1000 | Loss: 0.00436903
Iteration 3/1000 | Loss: 0.00137744
Iteration 4/1000 | Loss: 0.00102354
Iteration 5/1000 | Loss: 0.00049934
Iteration 6/1000 | Loss: 0.00059844
Iteration 7/1000 | Loss: 0.00072330
Iteration 8/1000 | Loss: 0.00193514
Iteration 9/1000 | Loss: 0.00046642
Iteration 10/1000 | Loss: 0.00224431
Iteration 11/1000 | Loss: 0.00052030
Iteration 12/1000 | Loss: 0.00029191
Iteration 13/1000 | Loss: 0.00333883
Iteration 14/1000 | Loss: 0.00203115
Iteration 15/1000 | Loss: 0.00043432
Iteration 16/1000 | Loss: 0.00017906
Iteration 17/1000 | Loss: 0.00016031
Iteration 18/1000 | Loss: 0.00213086
Iteration 19/1000 | Loss: 0.00080470
Iteration 20/1000 | Loss: 0.00062521
Iteration 21/1000 | Loss: 0.00044850
Iteration 22/1000 | Loss: 0.00088435
Iteration 23/1000 | Loss: 0.00187763
Iteration 24/1000 | Loss: 0.00181041
Iteration 25/1000 | Loss: 0.00158658
Iteration 26/1000 | Loss: 0.00037912
Iteration 27/1000 | Loss: 0.00170829
Iteration 28/1000 | Loss: 0.00186398
Iteration 29/1000 | Loss: 0.00140611
Iteration 30/1000 | Loss: 0.00099391
Iteration 31/1000 | Loss: 0.00043383
Iteration 32/1000 | Loss: 0.00053703
Iteration 33/1000 | Loss: 0.00023276
Iteration 34/1000 | Loss: 0.00024214
Iteration 35/1000 | Loss: 0.00013192
Iteration 36/1000 | Loss: 0.00092495
Iteration 37/1000 | Loss: 0.00028562
Iteration 38/1000 | Loss: 0.00062484
Iteration 39/1000 | Loss: 0.00042435
Iteration 40/1000 | Loss: 0.00055019
Iteration 41/1000 | Loss: 0.00011868
Iteration 42/1000 | Loss: 0.00015169
Iteration 43/1000 | Loss: 0.00014235
Iteration 44/1000 | Loss: 0.00013790
Iteration 45/1000 | Loss: 0.00035655
Iteration 46/1000 | Loss: 0.00089796
Iteration 47/1000 | Loss: 0.00212843
Iteration 48/1000 | Loss: 0.00092606
Iteration 49/1000 | Loss: 0.00048833
Iteration 50/1000 | Loss: 0.00093332
Iteration 51/1000 | Loss: 0.00021299
Iteration 52/1000 | Loss: 0.00020017
Iteration 53/1000 | Loss: 0.00011629
Iteration 54/1000 | Loss: 0.00009700
Iteration 55/1000 | Loss: 0.00009167
Iteration 56/1000 | Loss: 0.00008746
Iteration 57/1000 | Loss: 0.00112373
Iteration 58/1000 | Loss: 0.00040029
Iteration 59/1000 | Loss: 0.00008485
Iteration 60/1000 | Loss: 0.00111582
Iteration 61/1000 | Loss: 0.00085332
Iteration 62/1000 | Loss: 0.00346068
Iteration 63/1000 | Loss: 0.00199249
Iteration 64/1000 | Loss: 0.00330240
Iteration 65/1000 | Loss: 0.00200482
Iteration 66/1000 | Loss: 0.00162095
Iteration 67/1000 | Loss: 0.00189998
Iteration 68/1000 | Loss: 0.00154516
Iteration 69/1000 | Loss: 0.00096213
Iteration 70/1000 | Loss: 0.00188397
Iteration 71/1000 | Loss: 0.00103677
Iteration 72/1000 | Loss: 0.00078698
Iteration 73/1000 | Loss: 0.00127541
Iteration 74/1000 | Loss: 0.00427066
Iteration 75/1000 | Loss: 0.00554372
Iteration 76/1000 | Loss: 0.00202768
Iteration 77/1000 | Loss: 0.00519949
Iteration 78/1000 | Loss: 0.00503582
Iteration 79/1000 | Loss: 0.00176950
Iteration 80/1000 | Loss: 0.00073351
Iteration 81/1000 | Loss: 0.00062329
Iteration 82/1000 | Loss: 0.00034261
Iteration 83/1000 | Loss: 0.00031632
Iteration 84/1000 | Loss: 0.00196461
Iteration 85/1000 | Loss: 0.00066684
Iteration 86/1000 | Loss: 0.00015290
Iteration 87/1000 | Loss: 0.00126385
Iteration 88/1000 | Loss: 0.00081016
Iteration 89/1000 | Loss: 0.00231839
Iteration 90/1000 | Loss: 0.00110529
Iteration 91/1000 | Loss: 0.00065891
Iteration 92/1000 | Loss: 0.00032561
Iteration 93/1000 | Loss: 0.00012707
Iteration 94/1000 | Loss: 0.00011121
Iteration 95/1000 | Loss: 0.00034574
Iteration 96/1000 | Loss: 0.00022716
Iteration 97/1000 | Loss: 0.00016878
Iteration 98/1000 | Loss: 0.00116074
Iteration 99/1000 | Loss: 0.00047593
Iteration 100/1000 | Loss: 0.00016183
Iteration 101/1000 | Loss: 0.00020605
Iteration 102/1000 | Loss: 0.00048561
Iteration 103/1000 | Loss: 0.00013078
Iteration 104/1000 | Loss: 0.00011217
Iteration 105/1000 | Loss: 0.00030572
Iteration 106/1000 | Loss: 0.00021186
Iteration 107/1000 | Loss: 0.00019821
Iteration 108/1000 | Loss: 0.00028651
Iteration 109/1000 | Loss: 0.00019408
Iteration 110/1000 | Loss: 0.00034675
Iteration 111/1000 | Loss: 0.00114341
Iteration 112/1000 | Loss: 0.00037365
Iteration 113/1000 | Loss: 0.00072577
Iteration 114/1000 | Loss: 0.00012154
Iteration 115/1000 | Loss: 0.00080824
Iteration 116/1000 | Loss: 0.00028045
Iteration 117/1000 | Loss: 0.00039385
Iteration 118/1000 | Loss: 0.00013432
Iteration 119/1000 | Loss: 0.00012277
Iteration 120/1000 | Loss: 0.00015068
Iteration 121/1000 | Loss: 0.00056143
Iteration 122/1000 | Loss: 0.00027664
Iteration 123/1000 | Loss: 0.00068472
Iteration 124/1000 | Loss: 0.00031886
Iteration 125/1000 | Loss: 0.00013975
Iteration 126/1000 | Loss: 0.00012331
Iteration 127/1000 | Loss: 0.00012221
Iteration 128/1000 | Loss: 0.00081285
Iteration 129/1000 | Loss: 0.00044904
Iteration 130/1000 | Loss: 0.00076282
Iteration 131/1000 | Loss: 0.00033720
Iteration 132/1000 | Loss: 0.00025833
Iteration 133/1000 | Loss: 0.00024654
Iteration 134/1000 | Loss: 0.00091884
Iteration 135/1000 | Loss: 0.00040538
Iteration 136/1000 | Loss: 0.00078851
Iteration 137/1000 | Loss: 0.00096305
Iteration 138/1000 | Loss: 0.00069362
Iteration 139/1000 | Loss: 0.00101626
Iteration 140/1000 | Loss: 0.00056565
Iteration 141/1000 | Loss: 0.00040351
Iteration 142/1000 | Loss: 0.00061379
Iteration 143/1000 | Loss: 0.00018090
Iteration 144/1000 | Loss: 0.00014114
Iteration 145/1000 | Loss: 0.00011418
Iteration 146/1000 | Loss: 0.00015134
Iteration 147/1000 | Loss: 0.00018516
Iteration 148/1000 | Loss: 0.00015840
Iteration 149/1000 | Loss: 0.00028559
Iteration 150/1000 | Loss: 0.00015044
Iteration 151/1000 | Loss: 0.00017609
Iteration 152/1000 | Loss: 0.00013336
Iteration 153/1000 | Loss: 0.00013862
Iteration 154/1000 | Loss: 0.00010803
Iteration 155/1000 | Loss: 0.00107538
Iteration 156/1000 | Loss: 0.00019610
Iteration 157/1000 | Loss: 0.00027263
Iteration 158/1000 | Loss: 0.00088617
Iteration 159/1000 | Loss: 0.00036661
Iteration 160/1000 | Loss: 0.00016248
Iteration 161/1000 | Loss: 0.00014844
Iteration 162/1000 | Loss: 0.00022128
Iteration 163/1000 | Loss: 0.00009012
Iteration 164/1000 | Loss: 0.00012936
Iteration 165/1000 | Loss: 0.00012897
Iteration 166/1000 | Loss: 0.00070665
Iteration 167/1000 | Loss: 0.00041448
Iteration 168/1000 | Loss: 0.00042217
Iteration 169/1000 | Loss: 0.00021735
Iteration 170/1000 | Loss: 0.00030925
Iteration 171/1000 | Loss: 0.00009385
Iteration 172/1000 | Loss: 0.00012785
Iteration 173/1000 | Loss: 0.00022590
Iteration 174/1000 | Loss: 0.00012776
Iteration 175/1000 | Loss: 0.00014453
Iteration 176/1000 | Loss: 0.00013354
Iteration 177/1000 | Loss: 0.00116373
Iteration 178/1000 | Loss: 0.00030916
Iteration 179/1000 | Loss: 0.00013221
Iteration 180/1000 | Loss: 0.00013833
Iteration 181/1000 | Loss: 0.00023300
Iteration 182/1000 | Loss: 0.00022745
Iteration 183/1000 | Loss: 0.00011742
Iteration 184/1000 | Loss: 0.00017189
Iteration 185/1000 | Loss: 0.00018645
Iteration 186/1000 | Loss: 0.00020218
Iteration 187/1000 | Loss: 0.00022246
Iteration 188/1000 | Loss: 0.00027686
Iteration 189/1000 | Loss: 0.00020166
Iteration 190/1000 | Loss: 0.00025960
Iteration 191/1000 | Loss: 0.00019204
Iteration 192/1000 | Loss: 0.00033089
Iteration 193/1000 | Loss: 0.00017751
Iteration 194/1000 | Loss: 0.00019539
Iteration 195/1000 | Loss: 0.00019444
Iteration 196/1000 | Loss: 0.00022886
Iteration 197/1000 | Loss: 0.00020339
Iteration 198/1000 | Loss: 0.00018811
Iteration 199/1000 | Loss: 0.00022349
Iteration 200/1000 | Loss: 0.00020611
Iteration 201/1000 | Loss: 0.00022501
Iteration 202/1000 | Loss: 0.00018502
Iteration 203/1000 | Loss: 0.00022357
Iteration 204/1000 | Loss: 0.00088023
Iteration 205/1000 | Loss: 0.00089408
Iteration 206/1000 | Loss: 0.00022628
Iteration 207/1000 | Loss: 0.00017958
Iteration 208/1000 | Loss: 0.00013523
Iteration 209/1000 | Loss: 0.00015140
Iteration 210/1000 | Loss: 0.00018108
Iteration 211/1000 | Loss: 0.00015535
Iteration 212/1000 | Loss: 0.00024839
Iteration 213/1000 | Loss: 0.00022716
Iteration 214/1000 | Loss: 0.00040979
Iteration 215/1000 | Loss: 0.00139724
Iteration 216/1000 | Loss: 0.00204501
Iteration 217/1000 | Loss: 0.00029339
Iteration 218/1000 | Loss: 0.00059050
Iteration 219/1000 | Loss: 0.00013741
Iteration 220/1000 | Loss: 0.00013498
Iteration 221/1000 | Loss: 0.00017618
Iteration 222/1000 | Loss: 0.00014278
Iteration 223/1000 | Loss: 0.00018480
Iteration 224/1000 | Loss: 0.00013194
Iteration 225/1000 | Loss: 0.00010227
Iteration 226/1000 | Loss: 0.00016916
Iteration 227/1000 | Loss: 0.00020727
Iteration 228/1000 | Loss: 0.00024502
Iteration 229/1000 | Loss: 0.00026334
Iteration 230/1000 | Loss: 0.00024074
Iteration 231/1000 | Loss: 0.00038529
Iteration 232/1000 | Loss: 0.00017875
Iteration 233/1000 | Loss: 0.00024197
Iteration 234/1000 | Loss: 0.00019666
Iteration 235/1000 | Loss: 0.00016652
Iteration 236/1000 | Loss: 0.00024856
Iteration 237/1000 | Loss: 0.00021532
Iteration 238/1000 | Loss: 0.00023328
Iteration 239/1000 | Loss: 0.00024947
Iteration 240/1000 | Loss: 0.00026561
Iteration 241/1000 | Loss: 0.00024557
Iteration 242/1000 | Loss: 0.00024728
Iteration 243/1000 | Loss: 0.00039871
Iteration 244/1000 | Loss: 0.00017569
Iteration 245/1000 | Loss: 0.00021636
Iteration 246/1000 | Loss: 0.00098157
Iteration 247/1000 | Loss: 0.00063682
Iteration 248/1000 | Loss: 0.00012875
Iteration 249/1000 | Loss: 0.00007719
Iteration 250/1000 | Loss: 0.00021649
Iteration 251/1000 | Loss: 0.00098551
Iteration 252/1000 | Loss: 0.00053014
Iteration 253/1000 | Loss: 0.00048970
Iteration 254/1000 | Loss: 0.00008693
Iteration 255/1000 | Loss: 0.00007466
Iteration 256/1000 | Loss: 0.00007009
Iteration 257/1000 | Loss: 0.00013844
Iteration 258/1000 | Loss: 0.00122450
Iteration 259/1000 | Loss: 0.00137839
Iteration 260/1000 | Loss: 0.00068824
Iteration 261/1000 | Loss: 0.00022770
Iteration 262/1000 | Loss: 0.00024195
Iteration 263/1000 | Loss: 0.00009385
Iteration 264/1000 | Loss: 0.00040526
Iteration 265/1000 | Loss: 0.00016574
Iteration 266/1000 | Loss: 0.00011808
Iteration 267/1000 | Loss: 0.00012216
Iteration 268/1000 | Loss: 0.00015551
Iteration 269/1000 | Loss: 0.00012988
Iteration 270/1000 | Loss: 0.00008663
Iteration 271/1000 | Loss: 0.00019410
Iteration 272/1000 | Loss: 0.00006203
Iteration 273/1000 | Loss: 0.00089547
Iteration 274/1000 | Loss: 0.00036870
Iteration 275/1000 | Loss: 0.00154024
Iteration 276/1000 | Loss: 0.00057548
Iteration 277/1000 | Loss: 0.00037796
Iteration 278/1000 | Loss: 0.00006953
Iteration 279/1000 | Loss: 0.00007323
Iteration 280/1000 | Loss: 0.00074391
Iteration 281/1000 | Loss: 0.00106403
Iteration 282/1000 | Loss: 0.00058304
Iteration 283/1000 | Loss: 0.00074306
Iteration 284/1000 | Loss: 0.00068263
Iteration 285/1000 | Loss: 0.00051692
Iteration 286/1000 | Loss: 0.00039867
Iteration 287/1000 | Loss: 0.00048782
Iteration 288/1000 | Loss: 0.00038034
Iteration 289/1000 | Loss: 0.00097557
Iteration 290/1000 | Loss: 0.00039838
Iteration 291/1000 | Loss: 0.00048736
Iteration 292/1000 | Loss: 0.00070160
Iteration 293/1000 | Loss: 0.00027169
Iteration 294/1000 | Loss: 0.00044724
Iteration 295/1000 | Loss: 0.00016768
Iteration 296/1000 | Loss: 0.00049118
Iteration 297/1000 | Loss: 0.00009441
Iteration 298/1000 | Loss: 0.00009883
Iteration 299/1000 | Loss: 0.00005747
Iteration 300/1000 | Loss: 0.00009329
Iteration 301/1000 | Loss: 0.00031711
Iteration 302/1000 | Loss: 0.00013904
Iteration 303/1000 | Loss: 0.00009024
Iteration 304/1000 | Loss: 0.00009733
Iteration 305/1000 | Loss: 0.00011662
Iteration 306/1000 | Loss: 0.00012918
Iteration 307/1000 | Loss: 0.00006123
Iteration 308/1000 | Loss: 0.00015092
Iteration 309/1000 | Loss: 0.00010199
Iteration 310/1000 | Loss: 0.00010525
Iteration 311/1000 | Loss: 0.00012093
Iteration 312/1000 | Loss: 0.00007659
Iteration 313/1000 | Loss: 0.00016710
Iteration 314/1000 | Loss: 0.00007022
Iteration 315/1000 | Loss: 0.00020080
Iteration 316/1000 | Loss: 0.00006528
Iteration 317/1000 | Loss: 0.00005857
Iteration 318/1000 | Loss: 0.00005660
Iteration 319/1000 | Loss: 0.00005401
Iteration 320/1000 | Loss: 0.00005274
Iteration 321/1000 | Loss: 0.00017739
Iteration 322/1000 | Loss: 0.00019743
Iteration 323/1000 | Loss: 0.00021326
Iteration 324/1000 | Loss: 0.00005742
Iteration 325/1000 | Loss: 0.00005515
Iteration 326/1000 | Loss: 0.00005374
Iteration 327/1000 | Loss: 0.00005241
Iteration 328/1000 | Loss: 0.00005179
Iteration 329/1000 | Loss: 0.00005141
Iteration 330/1000 | Loss: 0.00005101
Iteration 331/1000 | Loss: 0.00005085
Iteration 332/1000 | Loss: 0.00005081
Iteration 333/1000 | Loss: 0.00005075
Iteration 334/1000 | Loss: 0.00005074
Iteration 335/1000 | Loss: 0.00005074
Iteration 336/1000 | Loss: 0.00005069
Iteration 337/1000 | Loss: 0.00005068
Iteration 338/1000 | Loss: 0.00005066
Iteration 339/1000 | Loss: 0.00005065
Iteration 340/1000 | Loss: 0.00005065
Iteration 341/1000 | Loss: 0.00087943
Iteration 342/1000 | Loss: 0.00063183
Iteration 343/1000 | Loss: 0.00005611
Iteration 344/1000 | Loss: 0.00005186
Iteration 345/1000 | Loss: 0.00091220
Iteration 346/1000 | Loss: 0.00049200
Iteration 347/1000 | Loss: 0.00006880
Iteration 348/1000 | Loss: 0.00005937
Iteration 349/1000 | Loss: 0.00005455
Iteration 350/1000 | Loss: 0.00005267
Iteration 351/1000 | Loss: 0.00006020
Iteration 352/1000 | Loss: 0.00005288
Iteration 353/1000 | Loss: 0.00004914
Iteration 354/1000 | Loss: 0.00004874
Iteration 355/1000 | Loss: 0.00004872
Iteration 356/1000 | Loss: 0.00004866
Iteration 357/1000 | Loss: 0.00004865
Iteration 358/1000 | Loss: 0.00004864
Iteration 359/1000 | Loss: 0.00004861
Iteration 360/1000 | Loss: 0.00004855
Iteration 361/1000 | Loss: 0.00004855
Iteration 362/1000 | Loss: 0.00004854
Iteration 363/1000 | Loss: 0.00029432
Iteration 364/1000 | Loss: 0.00006351
Iteration 365/1000 | Loss: 0.00005295
Iteration 366/1000 | Loss: 0.00007593
Iteration 367/1000 | Loss: 0.00004936
Iteration 368/1000 | Loss: 0.00004863
Iteration 369/1000 | Loss: 0.00006460
Iteration 370/1000 | Loss: 0.00004809
Iteration 371/1000 | Loss: 0.00004794
Iteration 372/1000 | Loss: 0.00004792
Iteration 373/1000 | Loss: 0.00004776
Iteration 374/1000 | Loss: 0.00004774
Iteration 375/1000 | Loss: 0.00004770
Iteration 376/1000 | Loss: 0.00008011
Iteration 377/1000 | Loss: 0.00004773
Iteration 378/1000 | Loss: 0.00004768
Iteration 379/1000 | Loss: 0.00004764
Iteration 380/1000 | Loss: 0.00004764
Iteration 381/1000 | Loss: 0.00004758
Iteration 382/1000 | Loss: 0.00004756
Iteration 383/1000 | Loss: 0.00004755
Iteration 384/1000 | Loss: 0.00004755
Iteration 385/1000 | Loss: 0.00004755
Iteration 386/1000 | Loss: 0.00004755
Iteration 387/1000 | Loss: 0.00004755
Iteration 388/1000 | Loss: 0.00004754
Iteration 389/1000 | Loss: 0.00004754
Iteration 390/1000 | Loss: 0.00004754
Iteration 391/1000 | Loss: 0.00004754
Iteration 392/1000 | Loss: 0.00004754
Iteration 393/1000 | Loss: 0.00004754
Iteration 394/1000 | Loss: 0.00004754
Iteration 395/1000 | Loss: 0.00004754
Iteration 396/1000 | Loss: 0.00004754
Iteration 397/1000 | Loss: 0.00004753
Iteration 398/1000 | Loss: 0.00004751
Iteration 399/1000 | Loss: 0.00004751
Iteration 400/1000 | Loss: 0.00004751
Iteration 401/1000 | Loss: 0.00006688
Iteration 402/1000 | Loss: 0.00004749
Iteration 403/1000 | Loss: 0.00004749
Iteration 404/1000 | Loss: 0.00004749
Iteration 405/1000 | Loss: 0.00004748
Iteration 406/1000 | Loss: 0.00004748
Iteration 407/1000 | Loss: 0.00004748
Iteration 408/1000 | Loss: 0.00004747
Iteration 409/1000 | Loss: 0.00004747
Iteration 410/1000 | Loss: 0.00004747
Iteration 411/1000 | Loss: 0.00004747
Iteration 412/1000 | Loss: 0.00004746
Iteration 413/1000 | Loss: 0.00004746
Iteration 414/1000 | Loss: 0.00004746
Iteration 415/1000 | Loss: 0.00004746
Iteration 416/1000 | Loss: 0.00004746
Iteration 417/1000 | Loss: 0.00004746
Iteration 418/1000 | Loss: 0.00004746
Iteration 419/1000 | Loss: 0.00004746
Iteration 420/1000 | Loss: 0.00004746
Iteration 421/1000 | Loss: 0.00004746
Iteration 422/1000 | Loss: 0.00004746
Iteration 423/1000 | Loss: 0.00004746
Iteration 424/1000 | Loss: 0.00004745
Iteration 425/1000 | Loss: 0.00004745
Iteration 426/1000 | Loss: 0.00004745
Iteration 427/1000 | Loss: 0.00004744
Iteration 428/1000 | Loss: 0.00004744
Iteration 429/1000 | Loss: 0.00004743
Iteration 430/1000 | Loss: 0.00004743
Iteration 431/1000 | Loss: 0.00004743
Iteration 432/1000 | Loss: 0.00004743
Iteration 433/1000 | Loss: 0.00004743
Iteration 434/1000 | Loss: 0.00004743
Iteration 435/1000 | Loss: 0.00004742
Iteration 436/1000 | Loss: 0.00004742
Iteration 437/1000 | Loss: 0.00004742
Iteration 438/1000 | Loss: 0.00004742
Iteration 439/1000 | Loss: 0.00004742
Iteration 440/1000 | Loss: 0.00004741
Iteration 441/1000 | Loss: 0.00004741
Iteration 442/1000 | Loss: 0.00004741
Iteration 443/1000 | Loss: 0.00004741
Iteration 444/1000 | Loss: 0.00004741
Iteration 445/1000 | Loss: 0.00004741
Iteration 446/1000 | Loss: 0.00004741
Iteration 447/1000 | Loss: 0.00004741
Iteration 448/1000 | Loss: 0.00004741
Iteration 449/1000 | Loss: 0.00004741
Iteration 450/1000 | Loss: 0.00004741
Iteration 451/1000 | Loss: 0.00004741
Iteration 452/1000 | Loss: 0.00004741
Iteration 453/1000 | Loss: 0.00004741
Iteration 454/1000 | Loss: 0.00004740
Iteration 455/1000 | Loss: 0.00004740
Iteration 456/1000 | Loss: 0.00004740
Iteration 457/1000 | Loss: 0.00004740
Iteration 458/1000 | Loss: 0.00004740
Iteration 459/1000 | Loss: 0.00004740
Iteration 460/1000 | Loss: 0.00004740
Iteration 461/1000 | Loss: 0.00004740
Iteration 462/1000 | Loss: 0.00004740
Iteration 463/1000 | Loss: 0.00004740
Iteration 464/1000 | Loss: 0.00004740
Iteration 465/1000 | Loss: 0.00004740
Iteration 466/1000 | Loss: 0.00004740
Iteration 467/1000 | Loss: 0.00004740
Iteration 468/1000 | Loss: 0.00004740
Iteration 469/1000 | Loss: 0.00004740
Iteration 470/1000 | Loss: 0.00004740
Iteration 471/1000 | Loss: 0.00004740
Iteration 472/1000 | Loss: 0.00004740
Iteration 473/1000 | Loss: 0.00004740
Iteration 474/1000 | Loss: 0.00004740
Iteration 475/1000 | Loss: 0.00004740
Iteration 476/1000 | Loss: 0.00004740
Iteration 477/1000 | Loss: 0.00004740
Iteration 478/1000 | Loss: 0.00004740
Iteration 479/1000 | Loss: 0.00004740
Iteration 480/1000 | Loss: 0.00004740
Iteration 481/1000 | Loss: 0.00004740
Iteration 482/1000 | Loss: 0.00004740
Iteration 483/1000 | Loss: 0.00004740
Iteration 484/1000 | Loss: 0.00004740
Iteration 485/1000 | Loss: 0.00004740
Iteration 486/1000 | Loss: 0.00004740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 486. Stopping optimization.
