Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012180263875052333

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14185822
Iteration 2/25 | Loss: 0.00110609
Iteration 3/25 | Loss: 0.00110607
Iteration 4/25 | Loss: 0.00110606
Iteration 5/25 | Loss: 0.00110606
Iteration 6/25 | Loss: 0.00110606
Iteration 7/25 | Loss: 0.00110606
Iteration 8/25 | Loss: 0.00110606
Iteration 9/25 | Loss: 0.00110606
Iteration 10/25 | Loss: 0.00110606
Iteration 11/25 | Loss: 0.00110606
Iteration 12/25 | Loss: 0.00110606
Iteration 13/25 | Loss: 0.00110606
Iteration 14/25 | Loss: 0.00110606
Iteration 15/25 | Loss: 0.00110606
Iteration 16/25 | Loss: 0.00110606
Iteration 17/25 | Loss: 0.00110606
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011060629040002823, 0.0011060629040002823, 0.0011060629040002823, 0.0011060629040002823, 0.0011060629040002823]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011060629040002823

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110606
Iteration 2/1000 | Loss: 0.00004447
Iteration 3/1000 | Loss: 0.00002927
Iteration 4/1000 | Loss: 0.00002381
Iteration 5/1000 | Loss: 0.00002139
Iteration 6/1000 | Loss: 0.00002006
Iteration 7/1000 | Loss: 0.00001918
Iteration 8/1000 | Loss: 0.00001865
Iteration 9/1000 | Loss: 0.00001816
Iteration 10/1000 | Loss: 0.00001776
Iteration 11/1000 | Loss: 0.00001737
Iteration 12/1000 | Loss: 0.00001713
Iteration 13/1000 | Loss: 0.00001692
Iteration 14/1000 | Loss: 0.00001685
Iteration 15/1000 | Loss: 0.00001685
Iteration 16/1000 | Loss: 0.00001679
Iteration 17/1000 | Loss: 0.00001679
Iteration 18/1000 | Loss: 0.00001677
Iteration 19/1000 | Loss: 0.00001676
Iteration 20/1000 | Loss: 0.00001672
Iteration 21/1000 | Loss: 0.00001671
Iteration 22/1000 | Loss: 0.00001667
Iteration 23/1000 | Loss: 0.00001666
Iteration 24/1000 | Loss: 0.00001664
Iteration 25/1000 | Loss: 0.00001664
Iteration 26/1000 | Loss: 0.00001664
Iteration 27/1000 | Loss: 0.00001664
Iteration 28/1000 | Loss: 0.00001664
Iteration 29/1000 | Loss: 0.00001664
Iteration 30/1000 | Loss: 0.00001664
Iteration 31/1000 | Loss: 0.00001664
Iteration 32/1000 | Loss: 0.00001664
Iteration 33/1000 | Loss: 0.00001664
Iteration 34/1000 | Loss: 0.00001664
Iteration 35/1000 | Loss: 0.00001664
Iteration 36/1000 | Loss: 0.00001663
Iteration 37/1000 | Loss: 0.00001663
Iteration 38/1000 | Loss: 0.00001662
Iteration 39/1000 | Loss: 0.00001662
Iteration 40/1000 | Loss: 0.00001662
Iteration 41/1000 | Loss: 0.00001661
Iteration 42/1000 | Loss: 0.00001661
Iteration 43/1000 | Loss: 0.00001661
Iteration 44/1000 | Loss: 0.00001660
Iteration 45/1000 | Loss: 0.00001660
Iteration 46/1000 | Loss: 0.00001660
Iteration 47/1000 | Loss: 0.00001660
Iteration 48/1000 | Loss: 0.00001660
Iteration 49/1000 | Loss: 0.00001659
Iteration 50/1000 | Loss: 0.00001659
Iteration 51/1000 | Loss: 0.00001659
Iteration 52/1000 | Loss: 0.00001659
Iteration 53/1000 | Loss: 0.00001658
Iteration 54/1000 | Loss: 0.00001658
Iteration 55/1000 | Loss: 0.00001658
Iteration 56/1000 | Loss: 0.00001658
Iteration 57/1000 | Loss: 0.00001658
Iteration 58/1000 | Loss: 0.00001658
Iteration 59/1000 | Loss: 0.00001657
Iteration 60/1000 | Loss: 0.00001657
Iteration 61/1000 | Loss: 0.00001657
Iteration 62/1000 | Loss: 0.00001657
Iteration 63/1000 | Loss: 0.00001657
Iteration 64/1000 | Loss: 0.00001657
Iteration 65/1000 | Loss: 0.00001657
Iteration 66/1000 | Loss: 0.00001657
Iteration 67/1000 | Loss: 0.00001657
Iteration 68/1000 | Loss: 0.00001656
Iteration 69/1000 | Loss: 0.00001656
Iteration 70/1000 | Loss: 0.00001656
Iteration 71/1000 | Loss: 0.00001656
Iteration 72/1000 | Loss: 0.00001656
Iteration 73/1000 | Loss: 0.00001656
Iteration 74/1000 | Loss: 0.00001656
Iteration 75/1000 | Loss: 0.00001656
Iteration 76/1000 | Loss: 0.00001656
Iteration 77/1000 | Loss: 0.00001656
Iteration 78/1000 | Loss: 0.00001655
Iteration 79/1000 | Loss: 0.00001655
Iteration 80/1000 | Loss: 0.00001655
Iteration 81/1000 | Loss: 0.00001655
Iteration 82/1000 | Loss: 0.00001655
Iteration 83/1000 | Loss: 0.00001655
Iteration 84/1000 | Loss: 0.00001655
Iteration 85/1000 | Loss: 0.00001655
Iteration 86/1000 | Loss: 0.00001655
Iteration 87/1000 | Loss: 0.00001655
Iteration 88/1000 | Loss: 0.00001654
Iteration 89/1000 | Loss: 0.00001654
Iteration 90/1000 | Loss: 0.00001654
Iteration 91/1000 | Loss: 0.00001654
Iteration 92/1000 | Loss: 0.00001654
Iteration 93/1000 | Loss: 0.00001654
Iteration 94/1000 | Loss: 0.00001654
Iteration 95/1000 | Loss: 0.00001654
Iteration 96/1000 | Loss: 0.00001654
Iteration 97/1000 | Loss: 0.00001654
Iteration 98/1000 | Loss: 0.00001654
Iteration 99/1000 | Loss: 0.00001654
Iteration 100/1000 | Loss: 0.00001654
Iteration 101/1000 | Loss: 0.00001654
Iteration 102/1000 | Loss: 0.00001653
Iteration 103/1000 | Loss: 0.00001653
Iteration 104/1000 | Loss: 0.00001653
Iteration 105/1000 | Loss: 0.00001653
Iteration 106/1000 | Loss: 0.00001653
Iteration 107/1000 | Loss: 0.00001653
Iteration 108/1000 | Loss: 0.00001653
Iteration 109/1000 | Loss: 0.00001653
Iteration 110/1000 | Loss: 0.00001653
Iteration 111/1000 | Loss: 0.00001653
Iteration 112/1000 | Loss: 0.00001652
Iteration 113/1000 | Loss: 0.00001652
Iteration 114/1000 | Loss: 0.00001652
Iteration 115/1000 | Loss: 0.00001652
Iteration 116/1000 | Loss: 0.00001652
Iteration 117/1000 | Loss: 0.00001652
Iteration 118/1000 | Loss: 0.00001652
Iteration 119/1000 | Loss: 0.00001652
Iteration 120/1000 | Loss: 0.00001652
Iteration 121/1000 | Loss: 0.00001652
Iteration 122/1000 | Loss: 0.00001652
Iteration 123/1000 | Loss: 0.00001652
Iteration 124/1000 | Loss: 0.00001652
Iteration 125/1000 | Loss: 0.00001652
Iteration 126/1000 | Loss: 0.00001652
Iteration 127/1000 | Loss: 0.00001652
Iteration 128/1000 | Loss: 0.00001651
Iteration 129/1000 | Loss: 0.00001651
Iteration 130/1000 | Loss: 0.00001651
Iteration 131/1000 | Loss: 0.00001651
Iteration 132/1000 | Loss: 0.00001651
Iteration 133/1000 | Loss: 0.00001651
Iteration 134/1000 | Loss: 0.00001651
Iteration 135/1000 | Loss: 0.00001651
Iteration 136/1000 | Loss: 0.00001651
Iteration 137/1000 | Loss: 0.00001651
Iteration 138/1000 | Loss: 0.00001651
Iteration 139/1000 | Loss: 0.00001651
Iteration 140/1000 | Loss: 0.00001651
Iteration 141/1000 | Loss: 0.00001651
Iteration 142/1000 | Loss: 0.00001651
Iteration 143/1000 | Loss: 0.00001651
Iteration 144/1000 | Loss: 0.00001650
Iteration 145/1000 | Loss: 0.00001650
Iteration 146/1000 | Loss: 0.00001650
Iteration 147/1000 | Loss: 0.00001650
Iteration 148/1000 | Loss: 0.00001650
Iteration 149/1000 | Loss: 0.00001650
Iteration 150/1000 | Loss: 0.00001650
Iteration 151/1000 | Loss: 0.00001650
Iteration 152/1000 | Loss: 0.00001650
Iteration 153/1000 | Loss: 0.00001650
Iteration 154/1000 | Loss: 0.00001650
Iteration 155/1000 | Loss: 0.00001650
Iteration 156/1000 | Loss: 0.00001650
Iteration 157/1000 | Loss: 0.00001650
Iteration 158/1000 | Loss: 0.00001650
Iteration 159/1000 | Loss: 0.00001650
Iteration 160/1000 | Loss: 0.00001650
Iteration 161/1000 | Loss: 0.00001650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.6496320313308388e-05, 1.6496320313308388e-05, 1.6496320313308388e-05, 1.6496320313308388e-05, 1.6496320313308388e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6496320313308388e-05

Optimization complete. Final v2v error: 3.543856382369995 mm

Highest mean error: 3.8519904613494873 mm for frame 135

Lowest mean error: 3.1417064666748047 mm for frame 224

Saving results

Total time: 43.514097690582275
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036337
Iteration 2/25 | Loss: 0.01036335
Iteration 3/25 | Loss: 0.00408486
Iteration 4/25 | Loss: 0.00251965
Iteration 5/25 | Loss: 0.00232889
Iteration 6/25 | Loss: 0.00217055
Iteration 7/25 | Loss: 0.00209754
Iteration 8/25 | Loss: 0.00195542
Iteration 9/25 | Loss: 0.00169614
Iteration 10/25 | Loss: 0.00159445
Iteration 11/25 | Loss: 0.00155626
Iteration 12/25 | Loss: 0.00152962
Iteration 13/25 | Loss: 0.00150477
Iteration 14/25 | Loss: 0.00149604
Iteration 15/25 | Loss: 0.00149083
Iteration 16/25 | Loss: 0.00148459
Iteration 17/25 | Loss: 0.00147917
Iteration 18/25 | Loss: 0.00147692
Iteration 19/25 | Loss: 0.00147263
Iteration 20/25 | Loss: 0.00147305
Iteration 21/25 | Loss: 0.00147678
Iteration 22/25 | Loss: 0.00147484
Iteration 23/25 | Loss: 0.00147233
Iteration 24/25 | Loss: 0.00147255
Iteration 25/25 | Loss: 0.00147331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21251631
Iteration 2/25 | Loss: 0.00480096
Iteration 3/25 | Loss: 0.00480096
Iteration 4/25 | Loss: 0.00480096
Iteration 5/25 | Loss: 0.00480096
Iteration 6/25 | Loss: 0.00480096
Iteration 7/25 | Loss: 0.00480096
Iteration 8/25 | Loss: 0.00480096
Iteration 9/25 | Loss: 0.00480096
Iteration 10/25 | Loss: 0.00480096
Iteration 11/25 | Loss: 0.00480096
Iteration 12/25 | Loss: 0.00480096
Iteration 13/25 | Loss: 0.00480096
Iteration 14/25 | Loss: 0.00480096
Iteration 15/25 | Loss: 0.00480096
Iteration 16/25 | Loss: 0.00480096
Iteration 17/25 | Loss: 0.00480096
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004800957627594471, 0.004800957627594471, 0.004800957627594471, 0.004800957627594471, 0.004800957627594471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004800957627594471

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00480096
Iteration 2/1000 | Loss: 0.00053215
Iteration 3/1000 | Loss: 0.00048868
Iteration 4/1000 | Loss: 0.00043783
Iteration 5/1000 | Loss: 0.00042038
Iteration 6/1000 | Loss: 0.00045371
Iteration 7/1000 | Loss: 0.00029737
Iteration 8/1000 | Loss: 0.00033067
Iteration 9/1000 | Loss: 0.00035417
Iteration 10/1000 | Loss: 0.00034849
Iteration 11/1000 | Loss: 0.00036203
Iteration 12/1000 | Loss: 0.00030293
Iteration 13/1000 | Loss: 0.00025193
Iteration 14/1000 | Loss: 0.00023504
Iteration 15/1000 | Loss: 0.00049454
Iteration 16/1000 | Loss: 0.00037787
Iteration 17/1000 | Loss: 0.00039499
Iteration 18/1000 | Loss: 0.00036441
Iteration 19/1000 | Loss: 0.00038142
Iteration 20/1000 | Loss: 0.00035454
Iteration 21/1000 | Loss: 0.00029740
Iteration 22/1000 | Loss: 0.00022101
Iteration 23/1000 | Loss: 0.00022615
Iteration 24/1000 | Loss: 0.00021288
Iteration 25/1000 | Loss: 0.00068964
Iteration 26/1000 | Loss: 0.00077850
Iteration 27/1000 | Loss: 0.00055003
Iteration 28/1000 | Loss: 0.00040641
Iteration 29/1000 | Loss: 0.00036792
Iteration 30/1000 | Loss: 0.00087189
Iteration 31/1000 | Loss: 0.00054909
Iteration 32/1000 | Loss: 0.00056247
Iteration 33/1000 | Loss: 0.00069619
Iteration 34/1000 | Loss: 0.00022170
Iteration 35/1000 | Loss: 0.00020130
Iteration 36/1000 | Loss: 0.00048015
Iteration 37/1000 | Loss: 0.00044453
Iteration 38/1000 | Loss: 0.00024050
Iteration 39/1000 | Loss: 0.00019625
Iteration 40/1000 | Loss: 0.00019236
Iteration 41/1000 | Loss: 0.00020357
Iteration 42/1000 | Loss: 0.00018784
Iteration 43/1000 | Loss: 0.00019375
Iteration 44/1000 | Loss: 0.00020036
Iteration 45/1000 | Loss: 0.00019215
Iteration 46/1000 | Loss: 0.00020469
Iteration 47/1000 | Loss: 0.00018859
Iteration 48/1000 | Loss: 0.00019595
Iteration 49/1000 | Loss: 0.00020232
Iteration 50/1000 | Loss: 0.00019208
Iteration 51/1000 | Loss: 0.00020283
Iteration 52/1000 | Loss: 0.00031226
Iteration 53/1000 | Loss: 0.00020573
Iteration 54/1000 | Loss: 0.00018200
Iteration 55/1000 | Loss: 0.00017812
Iteration 56/1000 | Loss: 0.00017667
Iteration 57/1000 | Loss: 0.00017561
Iteration 58/1000 | Loss: 0.00017445
Iteration 59/1000 | Loss: 0.00017398
Iteration 60/1000 | Loss: 0.00017352
Iteration 61/1000 | Loss: 0.00017312
Iteration 62/1000 | Loss: 0.00017286
Iteration 63/1000 | Loss: 0.00017278
Iteration 64/1000 | Loss: 0.00017269
Iteration 65/1000 | Loss: 0.00017268
Iteration 66/1000 | Loss: 0.00017261
Iteration 67/1000 | Loss: 0.00017250
Iteration 68/1000 | Loss: 0.00017238
Iteration 69/1000 | Loss: 0.00017236
Iteration 70/1000 | Loss: 0.00017233
Iteration 71/1000 | Loss: 0.00017232
Iteration 72/1000 | Loss: 0.00017232
Iteration 73/1000 | Loss: 0.00017230
Iteration 74/1000 | Loss: 0.00017226
Iteration 75/1000 | Loss: 0.00017224
Iteration 76/1000 | Loss: 0.00017224
Iteration 77/1000 | Loss: 0.00017222
Iteration 78/1000 | Loss: 0.00017222
Iteration 79/1000 | Loss: 0.00017222
Iteration 80/1000 | Loss: 0.00017222
Iteration 81/1000 | Loss: 0.00017222
Iteration 82/1000 | Loss: 0.00017221
Iteration 83/1000 | Loss: 0.00017221
Iteration 84/1000 | Loss: 0.00017221
Iteration 85/1000 | Loss: 0.00017221
Iteration 86/1000 | Loss: 0.00017221
Iteration 87/1000 | Loss: 0.00017221
Iteration 88/1000 | Loss: 0.00017221
Iteration 89/1000 | Loss: 0.00030606
Iteration 90/1000 | Loss: 0.00030606
Iteration 91/1000 | Loss: 0.00020579
Iteration 92/1000 | Loss: 0.00018922
Iteration 93/1000 | Loss: 0.00047428
Iteration 94/1000 | Loss: 0.00020663
Iteration 95/1000 | Loss: 0.00018332
Iteration 96/1000 | Loss: 0.00018052
Iteration 97/1000 | Loss: 0.00034599
Iteration 98/1000 | Loss: 0.00025751
Iteration 99/1000 | Loss: 0.00017982
Iteration 100/1000 | Loss: 0.00017705
Iteration 101/1000 | Loss: 0.00018658
Iteration 102/1000 | Loss: 0.00018851
Iteration 103/1000 | Loss: 0.00018665
Iteration 104/1000 | Loss: 0.00039990
Iteration 105/1000 | Loss: 0.00022351
Iteration 106/1000 | Loss: 0.00020980
Iteration 107/1000 | Loss: 0.00048572
Iteration 108/1000 | Loss: 0.00021457
Iteration 109/1000 | Loss: 0.00017311
Iteration 110/1000 | Loss: 0.00017182
Iteration 111/1000 | Loss: 0.00017131
Iteration 112/1000 | Loss: 0.00017092
Iteration 113/1000 | Loss: 0.00017070
Iteration 114/1000 | Loss: 0.00017049
Iteration 115/1000 | Loss: 0.00017045
Iteration 116/1000 | Loss: 0.00017044
Iteration 117/1000 | Loss: 0.00017044
Iteration 118/1000 | Loss: 0.00017043
Iteration 119/1000 | Loss: 0.00017042
Iteration 120/1000 | Loss: 0.00017041
Iteration 121/1000 | Loss: 0.00017041
Iteration 122/1000 | Loss: 0.00017040
Iteration 123/1000 | Loss: 0.00017040
Iteration 124/1000 | Loss: 0.00017040
Iteration 125/1000 | Loss: 0.00017039
Iteration 126/1000 | Loss: 0.00017039
Iteration 127/1000 | Loss: 0.00017039
Iteration 128/1000 | Loss: 0.00017039
Iteration 129/1000 | Loss: 0.00017038
Iteration 130/1000 | Loss: 0.00017038
Iteration 131/1000 | Loss: 0.00017038
Iteration 132/1000 | Loss: 0.00017038
Iteration 133/1000 | Loss: 0.00017038
Iteration 134/1000 | Loss: 0.00017038
Iteration 135/1000 | Loss: 0.00017038
Iteration 136/1000 | Loss: 0.00017038
Iteration 137/1000 | Loss: 0.00017038
Iteration 138/1000 | Loss: 0.00017038
Iteration 139/1000 | Loss: 0.00017038
Iteration 140/1000 | Loss: 0.00017038
Iteration 141/1000 | Loss: 0.00017037
Iteration 142/1000 | Loss: 0.00017037
Iteration 143/1000 | Loss: 0.00017037
Iteration 144/1000 | Loss: 0.00017037
Iteration 145/1000 | Loss: 0.00017037
Iteration 146/1000 | Loss: 0.00017037
Iteration 147/1000 | Loss: 0.00017037
Iteration 148/1000 | Loss: 0.00017037
Iteration 149/1000 | Loss: 0.00017037
Iteration 150/1000 | Loss: 0.00017037
Iteration 151/1000 | Loss: 0.00017036
Iteration 152/1000 | Loss: 0.00017036
Iteration 153/1000 | Loss: 0.00017036
Iteration 154/1000 | Loss: 0.00017036
Iteration 155/1000 | Loss: 0.00017035
Iteration 156/1000 | Loss: 0.00017035
Iteration 157/1000 | Loss: 0.00017035
Iteration 158/1000 | Loss: 0.00017035
Iteration 159/1000 | Loss: 0.00017035
Iteration 160/1000 | Loss: 0.00017034
Iteration 161/1000 | Loss: 0.00017034
Iteration 162/1000 | Loss: 0.00017034
Iteration 163/1000 | Loss: 0.00017034
Iteration 164/1000 | Loss: 0.00017034
Iteration 165/1000 | Loss: 0.00017034
Iteration 166/1000 | Loss: 0.00017034
Iteration 167/1000 | Loss: 0.00017034
Iteration 168/1000 | Loss: 0.00017034
Iteration 169/1000 | Loss: 0.00017034
Iteration 170/1000 | Loss: 0.00017034
Iteration 171/1000 | Loss: 0.00017033
Iteration 172/1000 | Loss: 0.00017033
Iteration 173/1000 | Loss: 0.00017033
Iteration 174/1000 | Loss: 0.00017033
Iteration 175/1000 | Loss: 0.00017033
Iteration 176/1000 | Loss: 0.00017033
Iteration 177/1000 | Loss: 0.00017033
Iteration 178/1000 | Loss: 0.00017032
Iteration 179/1000 | Loss: 0.00017032
Iteration 180/1000 | Loss: 0.00017032
Iteration 181/1000 | Loss: 0.00017032
Iteration 182/1000 | Loss: 0.00017032
Iteration 183/1000 | Loss: 0.00017032
Iteration 184/1000 | Loss: 0.00017032
Iteration 185/1000 | Loss: 0.00017031
Iteration 186/1000 | Loss: 0.00017031
Iteration 187/1000 | Loss: 0.00017031
Iteration 188/1000 | Loss: 0.00017031
Iteration 189/1000 | Loss: 0.00017031
Iteration 190/1000 | Loss: 0.00017031
Iteration 191/1000 | Loss: 0.00017031
Iteration 192/1000 | Loss: 0.00017031
Iteration 193/1000 | Loss: 0.00017031
Iteration 194/1000 | Loss: 0.00017031
Iteration 195/1000 | Loss: 0.00017031
Iteration 196/1000 | Loss: 0.00017031
Iteration 197/1000 | Loss: 0.00017030
Iteration 198/1000 | Loss: 0.00017030
Iteration 199/1000 | Loss: 0.00017030
Iteration 200/1000 | Loss: 0.00017030
Iteration 201/1000 | Loss: 0.00017030
Iteration 202/1000 | Loss: 0.00017030
Iteration 203/1000 | Loss: 0.00017030
Iteration 204/1000 | Loss: 0.00017030
Iteration 205/1000 | Loss: 0.00017030
Iteration 206/1000 | Loss: 0.00017030
Iteration 207/1000 | Loss: 0.00017030
Iteration 208/1000 | Loss: 0.00017029
Iteration 209/1000 | Loss: 0.00017029
Iteration 210/1000 | Loss: 0.00017029
Iteration 211/1000 | Loss: 0.00017029
Iteration 212/1000 | Loss: 0.00017029
Iteration 213/1000 | Loss: 0.00017029
Iteration 214/1000 | Loss: 0.00017029
Iteration 215/1000 | Loss: 0.00017029
Iteration 216/1000 | Loss: 0.00017029
Iteration 217/1000 | Loss: 0.00017029
Iteration 218/1000 | Loss: 0.00017028
Iteration 219/1000 | Loss: 0.00017028
Iteration 220/1000 | Loss: 0.00017028
Iteration 221/1000 | Loss: 0.00017028
Iteration 222/1000 | Loss: 0.00017027
Iteration 223/1000 | Loss: 0.00017027
Iteration 224/1000 | Loss: 0.00017027
Iteration 225/1000 | Loss: 0.00017027
Iteration 226/1000 | Loss: 0.00017027
Iteration 227/1000 | Loss: 0.00017027
Iteration 228/1000 | Loss: 0.00017027
Iteration 229/1000 | Loss: 0.00017027
Iteration 230/1000 | Loss: 0.00017027
Iteration 231/1000 | Loss: 0.00017026
Iteration 232/1000 | Loss: 0.00017026
Iteration 233/1000 | Loss: 0.00017026
Iteration 234/1000 | Loss: 0.00017026
Iteration 235/1000 | Loss: 0.00017026
Iteration 236/1000 | Loss: 0.00017026
Iteration 237/1000 | Loss: 0.00017026
Iteration 238/1000 | Loss: 0.00017025
Iteration 239/1000 | Loss: 0.00017025
Iteration 240/1000 | Loss: 0.00017025
Iteration 241/1000 | Loss: 0.00017024
Iteration 242/1000 | Loss: 0.00017024
Iteration 243/1000 | Loss: 0.00017024
Iteration 244/1000 | Loss: 0.00017023
Iteration 245/1000 | Loss: 0.00017023
Iteration 246/1000 | Loss: 0.00017023
Iteration 247/1000 | Loss: 0.00017023
Iteration 248/1000 | Loss: 0.00017023
Iteration 249/1000 | Loss: 0.00017023
Iteration 250/1000 | Loss: 0.00017023
Iteration 251/1000 | Loss: 0.00017023
Iteration 252/1000 | Loss: 0.00017023
Iteration 253/1000 | Loss: 0.00017023
Iteration 254/1000 | Loss: 0.00017023
Iteration 255/1000 | Loss: 0.00017023
Iteration 256/1000 | Loss: 0.00017023
Iteration 257/1000 | Loss: 0.00017023
Iteration 258/1000 | Loss: 0.00017023
Iteration 259/1000 | Loss: 0.00017023
Iteration 260/1000 | Loss: 0.00017023
Iteration 261/1000 | Loss: 0.00017023
Iteration 262/1000 | Loss: 0.00017023
Iteration 263/1000 | Loss: 0.00017023
Iteration 264/1000 | Loss: 0.00017023
Iteration 265/1000 | Loss: 0.00017023
Iteration 266/1000 | Loss: 0.00017023
Iteration 267/1000 | Loss: 0.00017023
Iteration 268/1000 | Loss: 0.00017023
Iteration 269/1000 | Loss: 0.00017023
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 269. Stopping optimization.
Last 5 losses: [0.00017022706742864102, 0.00017022706742864102, 0.00017022706742864102, 0.00017022706742864102, 0.00017022706742864102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00017022706742864102

Optimization complete. Final v2v error: 7.148100852966309 mm

Highest mean error: 11.32525634765625 mm for frame 21

Lowest mean error: 4.319842338562012 mm for frame 4

Saving results

Total time: 204.70458889007568
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00763813
Iteration 2/25 | Loss: 0.00153930
Iteration 3/25 | Loss: 0.00137966
Iteration 4/25 | Loss: 0.00136366
Iteration 5/25 | Loss: 0.00135795
Iteration 6/25 | Loss: 0.00135654
Iteration 7/25 | Loss: 0.00135613
Iteration 8/25 | Loss: 0.00135598
Iteration 9/25 | Loss: 0.00135598
Iteration 10/25 | Loss: 0.00135598
Iteration 11/25 | Loss: 0.00135598
Iteration 12/25 | Loss: 0.00135598
Iteration 13/25 | Loss: 0.00135598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013559795916080475, 0.0013559795916080475, 0.0013559795916080475, 0.0013559795916080475, 0.0013559795916080475]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013559795916080475

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.81584072
Iteration 2/25 | Loss: 0.00140123
Iteration 3/25 | Loss: 0.00140104
Iteration 4/25 | Loss: 0.00140104
Iteration 5/25 | Loss: 0.00140104
Iteration 6/25 | Loss: 0.00140104
Iteration 7/25 | Loss: 0.00140104
Iteration 8/25 | Loss: 0.00140104
Iteration 9/25 | Loss: 0.00140104
Iteration 10/25 | Loss: 0.00140104
Iteration 11/25 | Loss: 0.00140104
Iteration 12/25 | Loss: 0.00140104
Iteration 13/25 | Loss: 0.00140104
Iteration 14/25 | Loss: 0.00140104
Iteration 15/25 | Loss: 0.00140104
Iteration 16/25 | Loss: 0.00140104
Iteration 17/25 | Loss: 0.00140104
Iteration 18/25 | Loss: 0.00140104
Iteration 19/25 | Loss: 0.00140104
Iteration 20/25 | Loss: 0.00140104
Iteration 21/25 | Loss: 0.00140104
Iteration 22/25 | Loss: 0.00140104
Iteration 23/25 | Loss: 0.00140104
Iteration 24/25 | Loss: 0.00140104
Iteration 25/25 | Loss: 0.00140104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140104
Iteration 2/1000 | Loss: 0.00008855
Iteration 3/1000 | Loss: 0.00015827
Iteration 4/1000 | Loss: 0.00011645
