Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 48/1000 | Loss: 0.00001989
Iteration 49/1000 | Loss: 0.00001989
Iteration 50/1000 | Loss: 0.00001988
Iteration 51/1000 | Loss: 0.00001988
Iteration 52/1000 | Loss: 0.00001987
Iteration 53/1000 | Loss: 0.00001987
Iteration 54/1000 | Loss: 0.00001987
Iteration 55/1000 | Loss: 0.00001987
Iteration 56/1000 | Loss: 0.00001986
Iteration 57/1000 | Loss: 0.00001986
Iteration 58/1000 | Loss: 0.00001985
Iteration 59/1000 | Loss: 0.00001985
Iteration 60/1000 | Loss: 0.00001985
Iteration 61/1000 | Loss: 0.00001985
Iteration 62/1000 | Loss: 0.00001984
Iteration 63/1000 | Loss: 0.00001984
Iteration 64/1000 | Loss: 0.00001984
Iteration 65/1000 | Loss: 0.00001984
Iteration 66/1000 | Loss: 0.00001984
Iteration 67/1000 | Loss: 0.00001984
Iteration 68/1000 | Loss: 0.00001984
Iteration 69/1000 | Loss: 0.00001984
Iteration 70/1000 | Loss: 0.00001984
Iteration 71/1000 | Loss: 0.00001983
Iteration 72/1000 | Loss: 0.00001983
Iteration 73/1000 | Loss: 0.00001983
Iteration 74/1000 | Loss: 0.00001982
Iteration 75/1000 | Loss: 0.00001982
Iteration 76/1000 | Loss: 0.00001982
Iteration 77/1000 | Loss: 0.00001982
Iteration 78/1000 | Loss: 0.00001981
Iteration 79/1000 | Loss: 0.00001981
Iteration 80/1000 | Loss: 0.00001981
Iteration 81/1000 | Loss: 0.00001981
Iteration 82/1000 | Loss: 0.00001981
Iteration 83/1000 | Loss: 0.00001980
Iteration 84/1000 | Loss: 0.00001980
Iteration 85/1000 | Loss: 0.00001980
Iteration 86/1000 | Loss: 0.00001980
Iteration 87/1000 | Loss: 0.00001980
Iteration 88/1000 | Loss: 0.00001979
Iteration 89/1000 | Loss: 0.00001979
Iteration 90/1000 | Loss: 0.00001979
Iteration 91/1000 | Loss: 0.00001979
Iteration 92/1000 | Loss: 0.00001978
Iteration 93/1000 | Loss: 0.00001978
Iteration 94/1000 | Loss: 0.00001978
Iteration 95/1000 | Loss: 0.00001978
Iteration 96/1000 | Loss: 0.00001978
Iteration 97/1000 | Loss: 0.00001978
Iteration 98/1000 | Loss: 0.00001977
Iteration 99/1000 | Loss: 0.00001977
Iteration 100/1000 | Loss: 0.00001977
Iteration 101/1000 | Loss: 0.00001977
Iteration 102/1000 | Loss: 0.00001977
Iteration 103/1000 | Loss: 0.00001977
Iteration 104/1000 | Loss: 0.00001977
Iteration 105/1000 | Loss: 0.00001977
Iteration 106/1000 | Loss: 0.00001977
Iteration 107/1000 | Loss: 0.00001977
Iteration 108/1000 | Loss: 0.00001977
Iteration 109/1000 | Loss: 0.00001976
Iteration 110/1000 | Loss: 0.00001976
Iteration 111/1000 | Loss: 0.00001976
Iteration 112/1000 | Loss: 0.00001976
Iteration 113/1000 | Loss: 0.00001975
Iteration 114/1000 | Loss: 0.00001975
Iteration 115/1000 | Loss: 0.00001975
Iteration 116/1000 | Loss: 0.00001975
Iteration 117/1000 | Loss: 0.00001975
Iteration 118/1000 | Loss: 0.00001974
Iteration 119/1000 | Loss: 0.00001974
Iteration 120/1000 | Loss: 0.00001974
Iteration 121/1000 | Loss: 0.00001974
Iteration 122/1000 | Loss: 0.00001974
Iteration 123/1000 | Loss: 0.00001974
Iteration 124/1000 | Loss: 0.00001974
Iteration 125/1000 | Loss: 0.00001974
Iteration 126/1000 | Loss: 0.00001974
Iteration 127/1000 | Loss: 0.00001974
Iteration 128/1000 | Loss: 0.00001974
Iteration 129/1000 | Loss: 0.00001974
Iteration 130/1000 | Loss: 0.00001974
Iteration 131/1000 | Loss: 0.00001974
Iteration 132/1000 | Loss: 0.00001974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.9738277842407115e-05, 1.9738277842407115e-05, 1.9738277842407115e-05, 1.9738277842407115e-05, 1.9738277842407115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9738277842407115e-05

Optimization complete. Final v2v error: 3.755519151687622 mm

Highest mean error: 4.2503132820129395 mm for frame 59

Lowest mean error: 3.299129009246826 mm for frame 5

Saving results

Total time: 36.741095542907715
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413571
Iteration 2/25 | Loss: 0.00112931
Iteration 3/25 | Loss: 0.00107749
Iteration 4/25 | Loss: 0.00107121
Iteration 5/25 | Loss: 0.00106932
Iteration 6/25 | Loss: 0.00106914
Iteration 7/25 | Loss: 0.00106914
Iteration 8/25 | Loss: 0.00106914
Iteration 9/25 | Loss: 0.00106914
Iteration 10/25 | Loss: 0.00106914
Iteration 11/25 | Loss: 0.00106914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010691351490095258, 0.0010691351490095258, 0.0010691351490095258, 0.0010691351490095258, 0.0010691351490095258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010691351490095258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39162850
Iteration 2/25 | Loss: 0.00068489
Iteration 3/25 | Loss: 0.00068489
Iteration 4/25 | Loss: 0.00068489
Iteration 5/25 | Loss: 0.00068489
Iteration 6/25 | Loss: 0.00068489
Iteration 7/25 | Loss: 0.00068489
Iteration 8/25 | Loss: 0.00068489
Iteration 9/25 | Loss: 0.00068489
Iteration 10/25 | Loss: 0.00068489
Iteration 11/25 | Loss: 0.00068489
Iteration 12/25 | Loss: 0.00068489
Iteration 13/25 | Loss: 0.00068489
Iteration 14/25 | Loss: 0.00068489
Iteration 15/25 | Loss: 0.00068489
Iteration 16/25 | Loss: 0.00068489
Iteration 17/25 | Loss: 0.00068489
Iteration 18/25 | Loss: 0.00068489
Iteration 19/25 | Loss: 0.00068489
Iteration 20/25 | Loss: 0.00068489
Iteration 21/25 | Loss: 0.00068489
Iteration 22/25 | Loss: 0.00068489
Iteration 23/25 | Loss: 0.00068489
Iteration 24/25 | Loss: 0.00068489
Iteration 25/25 | Loss: 0.00068489

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068489
Iteration 2/1000 | Loss: 0.00002091
Iteration 3/1000 | Loss: 0.00001303
Iteration 4/1000 | Loss: 0.00001176
Iteration 5/1000 | Loss: 0.00001119
Iteration 6/1000 | Loss: 0.00001089
Iteration 7/1000 | Loss: 0.00001065
Iteration 8/1000 | Loss: 0.00001064
Iteration 9/1000 | Loss: 0.00001050
Iteration 10/1000 | Loss: 0.00001040
Iteration 11/1000 | Loss: 0.00001040
Iteration 12/1000 | Loss: 0.00001022
Iteration 13/1000 | Loss: 0.00001016
Iteration 14/1000 | Loss: 0.00001005
Iteration 15/1000 | Loss: 0.00001004
Iteration 16/1000 | Loss: 0.00001004
Iteration 17/1000 | Loss: 0.00001003
Iteration 18/1000 | Loss: 0.00001002
Iteration 19/1000 | Loss: 0.00001002
Iteration 20/1000 | Loss: 0.00001001
Iteration 21/1000 | Loss: 0.00001000
Iteration 22/1000 | Loss: 0.00000999
Iteration 23/1000 | Loss: 0.00000999
Iteration 24/1000 | Loss: 0.00000998
Iteration 25/1000 | Loss: 0.00000997
Iteration 26/1000 | Loss: 0.00000995
Iteration 27/1000 | Loss: 0.00000994
Iteration 28/1000 | Loss: 0.00000994
Iteration 29/1000 | Loss: 0.00000994
Iteration 30/1000 | Loss: 0.00000991
Iteration 31/1000 | Loss: 0.00000991
Iteration 32/1000 | Loss: 0.00000990
Iteration 33/1000 | Loss: 0.00000990
Iteration 34/1000 | Loss: 0.00000990
Iteration 35/1000 | Loss: 0.00000989
Iteration 36/1000 | Loss: 0.00000989
Iteration 37/1000 | Loss: 0.00000988
Iteration 38/1000 | Loss: 0.00000988
Iteration 39/1000 | Loss: 0.00000987
Iteration 40/1000 | Loss: 0.00000987
Iteration 41/1000 | Loss: 0.00000986
Iteration 42/1000 | Loss: 0.00000986
Iteration 43/1000 | Loss: 0.00000986
Iteration 44/1000 | Loss: 0.00000986
Iteration 45/1000 | Loss: 0.00000986
Iteration 46/1000 | Loss: 0.00000985
Iteration 47/1000 | Loss: 0.00000985
Iteration 48/1000 | Loss: 0.00000985
Iteration 49/1000 | Loss: 0.00000985
Iteration 50/1000 | Loss: 0.00000985
Iteration 51/1000 | Loss: 0.00000984
Iteration 52/1000 | Loss: 0.00000984
Iteration 53/1000 | Loss: 0.00000984
Iteration 54/1000 | Loss: 0.00000984
Iteration 55/1000 | Loss: 0.00000983
Iteration 56/1000 | Loss: 0.00000983
Iteration 57/1000 | Loss: 0.00000983
Iteration 58/1000 | Loss: 0.00000983
Iteration 59/1000 | Loss: 0.00000982
Iteration 60/1000 | Loss: 0.00000982
Iteration 61/1000 | Loss: 0.00000981
Iteration 62/1000 | Loss: 0.00000981
Iteration 63/1000 | Loss: 0.00000981
Iteration 64/1000 | Loss: 0.00000981
Iteration 65/1000 | Loss: 0.00000980
Iteration 66/1000 | Loss: 0.00000980
Iteration 67/1000 | Loss: 0.00000980
Iteration 68/1000 | Loss: 0.00000980
Iteration 69/1000 | Loss: 0.00000980
Iteration 70/1000 | Loss: 0.00000979
Iteration 71/1000 | Loss: 0.00000979
Iteration 72/1000 | Loss: 0.00000979
Iteration 73/1000 | Loss: 0.00000979
Iteration 74/1000 | Loss: 0.00000979
Iteration 75/1000 | Loss: 0.00000978
Iteration 76/1000 | Loss: 0.00000978
Iteration 77/1000 | Loss: 0.00000978
Iteration 78/1000 | Loss: 0.00000978
Iteration 79/1000 | Loss: 0.00000978
Iteration 80/1000 | Loss: 0.00000978
Iteration 81/1000 | Loss: 0.00000978
Iteration 82/1000 | Loss: 0.00000978
Iteration 83/1000 | Loss: 0.00000978
Iteration 84/1000 | Loss: 0.00000977
Iteration 85/1000 | Loss: 0.00000977
Iteration 86/1000 | Loss: 0.00000977
Iteration 87/1000 | Loss: 0.00000977
Iteration 88/1000 | Loss: 0.00000977
Iteration 89/1000 | Loss: 0.00000977
Iteration 90/1000 | Loss: 0.00000977
Iteration 91/1000 | Loss: 0.00000977
Iteration 92/1000 | Loss: 0.00000977
Iteration 93/1000 | Loss: 0.00000977
Iteration 94/1000 | Loss: 0.00000977
Iteration 95/1000 | Loss: 0.00000977
Iteration 96/1000 | Loss: 0.00000977
Iteration 97/1000 | Loss: 0.00000977
Iteration 98/1000 | Loss: 0.00000977
Iteration 99/1000 | Loss: 0.00000977
Iteration 100/1000 | Loss: 0.00000977
Iteration 101/1000 | Loss: 0.00000977
Iteration 102/1000 | Loss: 0.00000977
Iteration 103/1000 | Loss: 0.00000977
Iteration 104/1000 | Loss: 0.00000977
Iteration 105/1000 | Loss: 0.00000977
Iteration 106/1000 | Loss: 0.00000977
Iteration 107/1000 | Loss: 0.00000977
Iteration 108/1000 | Loss: 0.00000977
Iteration 109/1000 | Loss: 0.00000977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [9.774487807590049e-06, 9.774487807590049e-06, 9.774487807590049e-06, 9.774487807590049e-06, 9.774487807590049e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.774487807590049e-06

Optimization complete. Final v2v error: 2.7014973163604736 mm

Highest mean error: 2.781059741973877 mm for frame 40

Lowest mean error: 2.5905098915100098 mm for frame 28

Saving results

Total time: 29.14539670944214
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066813
Iteration 2/25 | Loss: 0.00507419
Iteration 3/25 | Loss: 0.00338296
Iteration 4/25 | Loss: 0.00310386
Iteration 5/25 | Loss: 0.00274436
Iteration 6/25 | Loss: 0.00261693
Iteration 7/25 | Loss: 0.00233815
Iteration 8/25 | Loss: 0.00210433
Iteration 9/25 | Loss: 0.00210166
Iteration 10/25 | Loss: 0.00212499
Iteration 11/25 | Loss: 0.00187311
Iteration 12/25 | Loss: 0.00184880
Iteration 13/25 | Loss: 0.00184987
Iteration 14/25 | Loss: 0.00181059
Iteration 15/25 | Loss: 0.00178114
Iteration 16/25 | Loss: 0.00173846
Iteration 17/25 | Loss: 0.00171822
Iteration 18/25 | Loss: 0.00171071
Iteration 19/25 | Loss: 0.00171261
Iteration 20/25 | Loss: 0.00169895
Iteration 21/25 | Loss: 0.00168737
Iteration 22/25 | Loss: 0.00168597
Iteration 23/25 | Loss: 0.00169339
Iteration 24/25 | Loss: 0.00169071
Iteration 25/25 | Loss: 0.00168148

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.40047607
Iteration 2/25 | Loss: 0.00594885
Iteration 3/25 | Loss: 0.00348636
Iteration 4/25 | Loss: 0.00305318
Iteration 5/25 | Loss: 0.00214470
Iteration 6/25 | Loss: 0.00214470
Iteration 7/25 | Loss: 0.00214469
Iteration 8/25 | Loss: 0.00214469
Iteration 9/25 | Loss: 0.00214469
Iteration 10/25 | Loss: 0.00214469
Iteration 11/25 | Loss: 0.00214469
Iteration 12/25 | Loss: 0.00214469
Iteration 13/25 | Loss: 0.00214469
Iteration 14/25 | Loss: 0.00214469
Iteration 15/25 | Loss: 0.00214469
Iteration 16/25 | Loss: 0.00214469
Iteration 17/25 | Loss: 0.00214469
Iteration 18/25 | Loss: 0.00214469
Iteration 19/25 | Loss: 0.00214469
Iteration 20/25 | Loss: 0.00214469
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002144687110558152, 0.002144687110558152, 0.002144687110558152, 0.002144687110558152, 0.002144687110558152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002144687110558152

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214469
Iteration 2/1000 | Loss: 0.00063509
Iteration 3/1000 | Loss: 0.00096005
Iteration 4/1000 | Loss: 0.00060737
Iteration 5/1000 | Loss: 0.00051168
Iteration 6/1000 | Loss: 0.00096638
Iteration 7/1000 | Loss: 0.00070283
Iteration 8/1000 | Loss: 0.00073525
Iteration 9/1000 | Loss: 0.00044815
Iteration 10/1000 | Loss: 0.00037897
Iteration 11/1000 | Loss: 0.00090438
Iteration 12/1000 | Loss: 0.00033771
Iteration 13/1000 | Loss: 0.00038144
Iteration 14/1000 | Loss: 0.00041864
Iteration 15/1000 | Loss: 0.00045023
Iteration 16/1000 | Loss: 0.00100860
Iteration 17/1000 | Loss: 0.00050188
Iteration 18/1000 | Loss: 0.00057013
Iteration 19/1000 | Loss: 0.00068540
Iteration 20/1000 | Loss: 0.00062650
Iteration 21/1000 | Loss: 0.00032515
Iteration 22/1000 | Loss: 0.00055792
Iteration 23/1000 | Loss: 0.00066644
Iteration 24/1000 | Loss: 0.00045367
Iteration 25/1000 | Loss: 0.00041097
Iteration 26/1000 | Loss: 0.00053477
Iteration 27/1000 | Loss: 0.00054737
Iteration 28/1000 | Loss: 0.00048694
Iteration 29/1000 | Loss: 0.00032517
Iteration 30/1000 | Loss: 0.00041423
Iteration 31/1000 | Loss: 0.00033126
Iteration 32/1000 | Loss: 0.00034381
Iteration 33/1000 | Loss: 0.00041207
Iteration 34/1000 | Loss: 0.00044595
Iteration 35/1000 | Loss: 0.00048530
Iteration 36/1000 | Loss: 0.00045980
Iteration 37/1000 | Loss: 0.00043834
Iteration 38/1000 | Loss: 0.00043476
Iteration 39/1000 | Loss: 0.00039198
Iteration 40/1000 | Loss: 0.00037627
Iteration 41/1000 | Loss: 0.00043724
Iteration 42/1000 | Loss: 0.00039328
Iteration 43/1000 | Loss: 0.00037062
Iteration 44/1000 | Loss: 0.00052269
Iteration 45/1000 | Loss: 0.00047419
Iteration 46/1000 | Loss: 0.00052869
Iteration 47/1000 | Loss: 0.00037094
Iteration 48/1000 | Loss: 0.00043115
Iteration 49/1000 | Loss: 0.00060669
Iteration 50/1000 | Loss: 0.00040304
Iteration 51/1000 | Loss: 0.00054265
Iteration 52/1000 | Loss: 0.00087798
Iteration 53/1000 | Loss: 0.00056140
Iteration 54/1000 | Loss: 0.00053981
Iteration 55/1000 | Loss: 0.00052655
Iteration 56/1000 | Loss: 0.00046353
Iteration 57/1000 | Loss: 0.00049399
Iteration 58/1000 | Loss: 0.00056571
Iteration 59/1000 | Loss: 0.00063567
Iteration 60/1000 | Loss: 0.00056268
Iteration 61/1000 | Loss: 0.00038152
Iteration 62/1000 | Loss: 0.00037274
Iteration 63/1000 | Loss: 0.00066707
Iteration 64/1000 | Loss: 0.00030599
Iteration 65/1000 | Loss: 0.00037464
Iteration 66/1000 | Loss: 0.00042858
Iteration 67/1000 | Loss: 0.00059065
Iteration 68/1000 | Loss: 0.00059547
Iteration 69/1000 | Loss: 0.00046685
Iteration 70/1000 | Loss: 0.00052284
Iteration 71/1000 | Loss: 0.00075888
Iteration 72/1000 | Loss: 0.00077086
Iteration 73/1000 | Loss: 0.00040768
Iteration 74/1000 | Loss: 0.00042134
Iteration 75/1000 | Loss: 0.00050092
Iteration 76/1000 | Loss: 0.00045048
Iteration 77/1000 | Loss: 0.00049294
Iteration 78/1000 | Loss: 0.00064435
Iteration 79/1000 | Loss: 0.00051316
Iteration 80/1000 | Loss: 0.00041856
Iteration 81/1000 | Loss: 0.00037194
Iteration 82/1000 | Loss: 0.00038665
Iteration 83/1000 | Loss: 0.00036423
Iteration 84/1000 | Loss: 0.00034374
Iteration 85/1000 | Loss: 0.00034555
Iteration 86/1000 | Loss: 0.00025122
Iteration 87/1000 | Loss: 0.00022256
Iteration 88/1000 | Loss: 0.00036697
Iteration 89/1000 | Loss: 0.00063378
Iteration 90/1000 | Loss: 0.00069718
Iteration 91/1000 | Loss: 0.00032936
Iteration 92/1000 | Loss: 0.00039635
Iteration 93/1000 | Loss: 0.00036645
Iteration 94/1000 | Loss: 0.00039971
Iteration 95/1000 | Loss: 0.00042231
Iteration 96/1000 | Loss: 0.00114662
Iteration 97/1000 | Loss: 0.00047663
Iteration 98/1000 | Loss: 0.00034643
Iteration 99/1000 | Loss: 0.00054276
Iteration 100/1000 | Loss: 0.00068206
Iteration 101/1000 | Loss: 0.00076021
Iteration 102/1000 | Loss: 0.00046829
Iteration 103/1000 | Loss: 0.00121370
Iteration 104/1000 | Loss: 0.00035309
Iteration 105/1000 | Loss: 0.00041108
Iteration 106/1000 | Loss: 0.00036058
Iteration 107/1000 | Loss: 0.00031665
Iteration 108/1000 | Loss: 0.00037832
Iteration 109/1000 | Loss: 0.00056963
Iteration 110/1000 | Loss: 0.00055746
Iteration 111/1000 | Loss: 0.00035658
Iteration 112/1000 | Loss: 0.00036430
Iteration 113/1000 | Loss: 0.00040826
Iteration 114/1000 | Loss: 0.00038685
Iteration 115/1000 | Loss: 0.00030540
Iteration 116/1000 | Loss: 0.00032397
Iteration 117/1000 | Loss: 0.00025469
Iteration 118/1000 | Loss: 0.00026068
Iteration 119/1000 | Loss: 0.00039432
Iteration 120/1000 | Loss: 0.00039416
Iteration 121/1000 | Loss: 0.00042204
Iteration 122/1000 | Loss: 0.00039550
Iteration 123/1000 | Loss: 0.00033552
Iteration 124/1000 | Loss: 0.00021064
Iteration 125/1000 | Loss: 0.00035048
Iteration 126/1000 | Loss: 0.00033032
Iteration 127/1000 | Loss: 0.00034123
Iteration 128/1000 | Loss: 0.00030514
Iteration 129/1000 | Loss: 0.00032472
Iteration 130/1000 | Loss: 0.00029227
Iteration 131/1000 | Loss: 0.00034099
Iteration 132/1000 | Loss: 0.00036047
Iteration 133/1000 | Loss: 0.00036043
Iteration 134/1000 | Loss: 0.00039516
Iteration 135/1000 | Loss: 0.00031348
Iteration 136/1000 | Loss: 0.00034202
Iteration 137/1000 | Loss: 0.00075603
Iteration 138/1000 | Loss: 0.00026345
Iteration 139/1000 | Loss: 0.00043695
Iteration 140/1000 | Loss: 0.00026104
Iteration 141/1000 | Loss: 0.00025281
Iteration 142/1000 | Loss: 0.00025140
Iteration 143/1000 | Loss: 0.00025530
Iteration 144/1000 | Loss: 0.00025284
Iteration 145/1000 | Loss: 0.00023550
Iteration 146/1000 | Loss: 0.00025052
Iteration 147/1000 | Loss: 0.00017408
Iteration 148/1000 | Loss: 0.00021859
Iteration 149/1000 | Loss: 0.00028928
Iteration 150/1000 | Loss: 0.00079397
Iteration 151/1000 | Loss: 0.00031115
Iteration 152/1000 | Loss: 0.00026756
Iteration 153/1000 | Loss: 0.00036362
Iteration 154/1000 | Loss: 0.00025029
Iteration 155/1000 | Loss: 0.00043466
Iteration 156/1000 | Loss: 0.00041257
Iteration 157/1000 | Loss: 0.00061496
Iteration 158/1000 | Loss: 0.00041402
Iteration 159/1000 | Loss: 0.00082641
Iteration 160/1000 | Loss: 0.00024760
Iteration 161/1000 | Loss: 0.00043078
Iteration 162/1000 | Loss: 0.00040836
Iteration 163/1000 | Loss: 0.00036946
Iteration 164/1000 | Loss: 0.00025702
Iteration 165/1000 | Loss: 0.00042417
Iteration 166/1000 | Loss: 0.00035147
Iteration 167/1000 | Loss: 0.00040968
Iteration 168/1000 | Loss: 0.00032340
Iteration 169/1000 | Loss: 0.00036875
Iteration 170/1000 | Loss: 0.00021842
Iteration 171/1000 | Loss: 0.00026226
Iteration 172/1000 | Loss: 0.00029863
Iteration 173/1000 | Loss: 0.00022275
Iteration 174/1000 | Loss: 0.00021355
Iteration 175/1000 | Loss: 0.00023773
Iteration 176/1000 | Loss: 0.00026189
Iteration 177/1000 | Loss: 0.00025710
Iteration 178/1000 | Loss: 0.00025608
Iteration 179/1000 | Loss: 0.00023671
Iteration 180/1000 | Loss: 0.00024282
Iteration 181/1000 | Loss: 0.00026350
Iteration 182/1000 | Loss: 0.00028472
Iteration 183/1000 | Loss: 0.00026288
Iteration 184/1000 | Loss: 0.00027477
Iteration 185/1000 | Loss: 0.00025187
Iteration 186/1000 | Loss: 0.00025589
Iteration 187/1000 | Loss: 0.00023336
Iteration 188/1000 | Loss: 0.00022424
Iteration 189/1000 | Loss: 0.00018018
Iteration 190/1000 | Loss: 0.00022144
Iteration 191/1000 | Loss: 0.00021976
Iteration 192/1000 | Loss: 0.00024147
Iteration 193/1000 | Loss: 0.00024686
Iteration 194/1000 | Loss: 0.00024161
Iteration 195/1000 | Loss: 0.00026150
Iteration 196/1000 | Loss: 0.00024478
Iteration 197/1000 | Loss: 0.00026130
Iteration 198/1000 | Loss: 0.00024688
Iteration 199/1000 | Loss: 0.00025949
Iteration 200/1000 | Loss: 0.00023907
Iteration 201/1000 | Loss: 0.00027752
Iteration 202/1000 | Loss: 0.00024482
Iteration 203/1000 | Loss: 0.00025054
Iteration 204/1000 | Loss: 0.00023844
Iteration 205/1000 | Loss: 0.00025067
Iteration 206/1000 | Loss: 0.00024171
Iteration 207/1000 | Loss: 0.00016571
Iteration 208/1000 | Loss: 0.00044036
Iteration 209/1000 | Loss: 0.00061556
Iteration 210/1000 | Loss: 0.00027408
Iteration 211/1000 | Loss: 0.00052215
Iteration 212/1000 | Loss: 0.00025461
Iteration 213/1000 | Loss: 0.00024946
Iteration 214/1000 | Loss: 0.00023104
Iteration 215/1000 | Loss: 0.00021909
Iteration 216/1000 | Loss: 0.00023701
Iteration 217/1000 | Loss: 0.00023720
Iteration 218/1000 | Loss: 0.00024388
Iteration 219/1000 | Loss: 0.00023862
Iteration 220/1000 | Loss: 0.00024422
Iteration 221/1000 | Loss: 0.00022891
Iteration 222/1000 | Loss: 0.00022170
Iteration 223/1000 | Loss: 0.00024352
Iteration 224/1000 | Loss: 0.00024962
Iteration 225/1000 | Loss: 0.00024676
Iteration 226/1000 | Loss: 0.00026061
Iteration 227/1000 | Loss: 0.00025858
Iteration 228/1000 | Loss: 0.00038070
Iteration 229/1000 | Loss: 0.00028580
Iteration 230/1000 | Loss: 0.00014157
Iteration 231/1000 | Loss: 0.00022118
Iteration 232/1000 | Loss: 0.00010686
Iteration 233/1000 | Loss: 0.00014983
Iteration 234/1000 | Loss: 0.00025776
Iteration 235/1000 | Loss: 0.00024269
Iteration 236/1000 | Loss: 0.00022653
Iteration 237/1000 | Loss: 0.00021165
Iteration 238/1000 | Loss: 0.00015430
Iteration 239/1000 | Loss: 0.00018192
Iteration 240/1000 | Loss: 0.00017526
Iteration 241/1000 | Loss: 0.00018504
Iteration 242/1000 | Loss: 0.00012566
Iteration 243/1000 | Loss: 0.00011135
Iteration 244/1000 | Loss: 0.00008909
Iteration 245/1000 | Loss: 0.00025977
Iteration 246/1000 | Loss: 0.00008386
Iteration 247/1000 | Loss: 0.00015478
Iteration 248/1000 | Loss: 0.00018169
Iteration 249/1000 | Loss: 0.00013806
Iteration 250/1000 | Loss: 0.00009905
Iteration 251/1000 | Loss: 0.00017843
Iteration 252/1000 | Loss: 0.00013927
Iteration 253/1000 | Loss: 0.00020122
Iteration 254/1000 | Loss: 0.00031133
Iteration 255/1000 | Loss: 0.00026312
Iteration 256/1000 | Loss: 0.00036711
Iteration 257/1000 | Loss: 0.00025378
Iteration 258/1000 | Loss: 0.00023351
Iteration 259/1000 | Loss: 0.00008349
Iteration 260/1000 | Loss: 0.00008130
Iteration 261/1000 | Loss: 0.00007929
Iteration 262/1000 | Loss: 0.00019334
Iteration 263/1000 | Loss: 0.00015166
Iteration 264/1000 | Loss: 0.00012858
Iteration 265/1000 | Loss: 0.00008183
Iteration 266/1000 | Loss: 0.00013089
