Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 5/1000 | Loss: 0.00002471
Iteration 6/1000 | Loss: 0.00002363
Iteration 7/1000 | Loss: 0.00002305
Iteration 8/1000 | Loss: 0.00002256
Iteration 9/1000 | Loss: 0.00002199
Iteration 10/1000 | Loss: 0.00002150
Iteration 11/1000 | Loss: 0.00002118
Iteration 12/1000 | Loss: 0.00002092
Iteration 13/1000 | Loss: 0.00002073
Iteration 14/1000 | Loss: 0.00002054
Iteration 15/1000 | Loss: 0.00002050
Iteration 16/1000 | Loss: 0.00002049
Iteration 17/1000 | Loss: 0.00002037
Iteration 18/1000 | Loss: 0.00002036
Iteration 19/1000 | Loss: 0.00002033
Iteration 20/1000 | Loss: 0.00002032
Iteration 21/1000 | Loss: 0.00002028
Iteration 22/1000 | Loss: 0.00002027
Iteration 23/1000 | Loss: 0.00002026
Iteration 24/1000 | Loss: 0.00002020
Iteration 25/1000 | Loss: 0.00002016
Iteration 26/1000 | Loss: 0.00002015
Iteration 27/1000 | Loss: 0.00002011
Iteration 28/1000 | Loss: 0.00002010
Iteration 29/1000 | Loss: 0.00002009
Iteration 30/1000 | Loss: 0.00002009
Iteration 31/1000 | Loss: 0.00002008
Iteration 32/1000 | Loss: 0.00002008
Iteration 33/1000 | Loss: 0.00002006
Iteration 34/1000 | Loss: 0.00002005
Iteration 35/1000 | Loss: 0.00002004
Iteration 36/1000 | Loss: 0.00002004
Iteration 37/1000 | Loss: 0.00002003
Iteration 38/1000 | Loss: 0.00002002
Iteration 39/1000 | Loss: 0.00002002
Iteration 40/1000 | Loss: 0.00002002
Iteration 41/1000 | Loss: 0.00002002
Iteration 42/1000 | Loss: 0.00002002
Iteration 43/1000 | Loss: 0.00002002
Iteration 44/1000 | Loss: 0.00002001
Iteration 45/1000 | Loss: 0.00002001
Iteration 46/1000 | Loss: 0.00002001
Iteration 47/1000 | Loss: 0.00002001
Iteration 48/1000 | Loss: 0.00002001
Iteration 49/1000 | Loss: 0.00002001
Iteration 50/1000 | Loss: 0.00002001
Iteration 51/1000 | Loss: 0.00002000
Iteration 52/1000 | Loss: 0.00002000
Iteration 53/1000 | Loss: 0.00001999
Iteration 54/1000 | Loss: 0.00001998
Iteration 55/1000 | Loss: 0.00001997
Iteration 56/1000 | Loss: 0.00001997
Iteration 57/1000 | Loss: 0.00001997
Iteration 58/1000 | Loss: 0.00001997
Iteration 59/1000 | Loss: 0.00001997
Iteration 60/1000 | Loss: 0.00001997
Iteration 61/1000 | Loss: 0.00001997
Iteration 62/1000 | Loss: 0.00001996
Iteration 63/1000 | Loss: 0.00001996
Iteration 64/1000 | Loss: 0.00001995
Iteration 65/1000 | Loss: 0.00001995
Iteration 66/1000 | Loss: 0.00001995
Iteration 67/1000 | Loss: 0.00001995
Iteration 68/1000 | Loss: 0.00001994
Iteration 69/1000 | Loss: 0.00001994
Iteration 70/1000 | Loss: 0.00001994
Iteration 71/1000 | Loss: 0.00001994
Iteration 72/1000 | Loss: 0.00001994
Iteration 73/1000 | Loss: 0.00001994
Iteration 74/1000 | Loss: 0.00001994
Iteration 75/1000 | Loss: 0.00001993
Iteration 76/1000 | Loss: 0.00001993
Iteration 77/1000 | Loss: 0.00001993
Iteration 78/1000 | Loss: 0.00001992
Iteration 79/1000 | Loss: 0.00001992
Iteration 80/1000 | Loss: 0.00001992
Iteration 81/1000 | Loss: 0.00001991
Iteration 82/1000 | Loss: 0.00001991
Iteration 83/1000 | Loss: 0.00001991
Iteration 84/1000 | Loss: 0.00001991
Iteration 85/1000 | Loss: 0.00001991
Iteration 86/1000 | Loss: 0.00001991
Iteration 87/1000 | Loss: 0.00001991
Iteration 88/1000 | Loss: 0.00001991
Iteration 89/1000 | Loss: 0.00001991
Iteration 90/1000 | Loss: 0.00001991
Iteration 91/1000 | Loss: 0.00001990
Iteration 92/1000 | Loss: 0.00001990
Iteration 93/1000 | Loss: 0.00001990
Iteration 94/1000 | Loss: 0.00001990
Iteration 95/1000 | Loss: 0.00001989
Iteration 96/1000 | Loss: 0.00001989
Iteration 97/1000 | Loss: 0.00001989
Iteration 98/1000 | Loss: 0.00001989
Iteration 99/1000 | Loss: 0.00001989
Iteration 100/1000 | Loss: 0.00001988
Iteration 101/1000 | Loss: 0.00001988
Iteration 102/1000 | Loss: 0.00001988
Iteration 103/1000 | Loss: 0.00001988
Iteration 104/1000 | Loss: 0.00001988
Iteration 105/1000 | Loss: 0.00001988
Iteration 106/1000 | Loss: 0.00001987
Iteration 107/1000 | Loss: 0.00001987
Iteration 108/1000 | Loss: 0.00001987
Iteration 109/1000 | Loss: 0.00001987
Iteration 110/1000 | Loss: 0.00001987
Iteration 111/1000 | Loss: 0.00001987
Iteration 112/1000 | Loss: 0.00001987
Iteration 113/1000 | Loss: 0.00001986
Iteration 114/1000 | Loss: 0.00001986
Iteration 115/1000 | Loss: 0.00001986
Iteration 116/1000 | Loss: 0.00001986
Iteration 117/1000 | Loss: 0.00001986
Iteration 118/1000 | Loss: 0.00001986
Iteration 119/1000 | Loss: 0.00001986
Iteration 120/1000 | Loss: 0.00001986
Iteration 121/1000 | Loss: 0.00001986
Iteration 122/1000 | Loss: 0.00001986
Iteration 123/1000 | Loss: 0.00001986
Iteration 124/1000 | Loss: 0.00001986
Iteration 125/1000 | Loss: 0.00001986
Iteration 126/1000 | Loss: 0.00001986
Iteration 127/1000 | Loss: 0.00001986
Iteration 128/1000 | Loss: 0.00001986
Iteration 129/1000 | Loss: 0.00001986
Iteration 130/1000 | Loss: 0.00001986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.9858624000335112e-05, 1.9858624000335112e-05, 1.9858624000335112e-05, 1.9858624000335112e-05, 1.9858624000335112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9858624000335112e-05

Optimization complete. Final v2v error: 3.713554620742798 mm

Highest mean error: 4.480752944946289 mm for frame 124

Lowest mean error: 2.975454330444336 mm for frame 21

Saving results

Total time: 38.58453822135925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797090
Iteration 2/25 | Loss: 0.00169014
Iteration 3/25 | Loss: 0.00143442
Iteration 4/25 | Loss: 0.00134404
Iteration 5/25 | Loss: 0.00134044
Iteration 6/25 | Loss: 0.00133170
Iteration 7/25 | Loss: 0.00133085
Iteration 8/25 | Loss: 0.00133058
Iteration 9/25 | Loss: 0.00133538
Iteration 10/25 | Loss: 0.00133895
Iteration 11/25 | Loss: 0.00133096
Iteration 12/25 | Loss: 0.00133424
Iteration 13/25 | Loss: 0.00133048
Iteration 14/25 | Loss: 0.00133041
Iteration 15/25 | Loss: 0.00133041
Iteration 16/25 | Loss: 0.00133041
Iteration 17/25 | Loss: 0.00133041
Iteration 18/25 | Loss: 0.00133041
Iteration 19/25 | Loss: 0.00133041
Iteration 20/25 | Loss: 0.00133041
Iteration 21/25 | Loss: 0.00133041
Iteration 22/25 | Loss: 0.00133041
Iteration 23/25 | Loss: 0.00133041
Iteration 24/25 | Loss: 0.00133041
Iteration 25/25 | Loss: 0.00133041

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.13213158
Iteration 2/25 | Loss: 0.00133641
Iteration 3/25 | Loss: 0.00128249
Iteration 4/25 | Loss: 0.00128249
Iteration 5/25 | Loss: 0.00128249
Iteration 6/25 | Loss: 0.00128249
Iteration 7/25 | Loss: 0.00128249
Iteration 8/25 | Loss: 0.00128249
Iteration 9/25 | Loss: 0.00128249
Iteration 10/25 | Loss: 0.00128249
Iteration 11/25 | Loss: 0.00128249
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012824888108298182, 0.0012824888108298182, 0.0012824888108298182, 0.0012824888108298182, 0.0012824888108298182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012824888108298182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128249
Iteration 2/1000 | Loss: 0.00010134
Iteration 3/1000 | Loss: 0.00002727
Iteration 4/1000 | Loss: 0.00002510
Iteration 5/1000 | Loss: 0.00021605
Iteration 6/1000 | Loss: 0.00004247
Iteration 7/1000 | Loss: 0.00002839
Iteration 8/1000 | Loss: 0.00002373
Iteration 9/1000 | Loss: 0.00002324
Iteration 10/1000 | Loss: 0.00002296
Iteration 11/1000 | Loss: 0.00002275
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002235
Iteration 14/1000 | Loss: 0.00002230
Iteration 15/1000 | Loss: 0.00002209
Iteration 16/1000 | Loss: 0.00002209
Iteration 17/1000 | Loss: 0.00002197
Iteration 18/1000 | Loss: 0.00002190
Iteration 19/1000 | Loss: 0.00002179
Iteration 20/1000 | Loss: 0.00002174
Iteration 21/1000 | Loss: 0.00002171
Iteration 22/1000 | Loss: 0.00002170
Iteration 23/1000 | Loss: 0.00002170
Iteration 24/1000 | Loss: 0.00002169
Iteration 25/1000 | Loss: 0.00002168
Iteration 26/1000 | Loss: 0.00002167
Iteration 27/1000 | Loss: 0.00002164
Iteration 28/1000 | Loss: 0.00002161
Iteration 29/1000 | Loss: 0.00002159
Iteration 30/1000 | Loss: 0.00002154
Iteration 31/1000 | Loss: 0.00002154
Iteration 32/1000 | Loss: 0.00002152
Iteration 33/1000 | Loss: 0.00002152
Iteration 34/1000 | Loss: 0.00002151
Iteration 35/1000 | Loss: 0.00002151
Iteration 36/1000 | Loss: 0.00002149
Iteration 37/1000 | Loss: 0.00002149
Iteration 38/1000 | Loss: 0.00002148
Iteration 39/1000 | Loss: 0.00002148
Iteration 40/1000 | Loss: 0.00002147
Iteration 41/1000 | Loss: 0.00002147
Iteration 42/1000 | Loss: 0.00002146
Iteration 43/1000 | Loss: 0.00002146
Iteration 44/1000 | Loss: 0.00002145
Iteration 45/1000 | Loss: 0.00002143
Iteration 46/1000 | Loss: 0.00002143
Iteration 47/1000 | Loss: 0.00002140
Iteration 48/1000 | Loss: 0.00002139
Iteration 49/1000 | Loss: 0.00002138
Iteration 50/1000 | Loss: 0.00002137
Iteration 51/1000 | Loss: 0.00002136
Iteration 52/1000 | Loss: 0.00002136
Iteration 53/1000 | Loss: 0.00002136
Iteration 54/1000 | Loss: 0.00002135
Iteration 55/1000 | Loss: 0.00002135
Iteration 56/1000 | Loss: 0.00002135
Iteration 57/1000 | Loss: 0.00002135
Iteration 58/1000 | Loss: 0.00002134
Iteration 59/1000 | Loss: 0.00002134
Iteration 60/1000 | Loss: 0.00002134
Iteration 61/1000 | Loss: 0.00002134
Iteration 62/1000 | Loss: 0.00002133
Iteration 63/1000 | Loss: 0.00002133
Iteration 64/1000 | Loss: 0.00002133
Iteration 65/1000 | Loss: 0.00002133
Iteration 66/1000 | Loss: 0.00002132
Iteration 67/1000 | Loss: 0.00002132
Iteration 68/1000 | Loss: 0.00002132
Iteration 69/1000 | Loss: 0.00002132
Iteration 70/1000 | Loss: 0.00002132
Iteration 71/1000 | Loss: 0.00002132
Iteration 72/1000 | Loss: 0.00002132
Iteration 73/1000 | Loss: 0.00002131
Iteration 74/1000 | Loss: 0.00002131
Iteration 75/1000 | Loss: 0.00002131
Iteration 76/1000 | Loss: 0.00002131
Iteration 77/1000 | Loss: 0.00002131
Iteration 78/1000 | Loss: 0.00002131
Iteration 79/1000 | Loss: 0.00002130
Iteration 80/1000 | Loss: 0.00002130
Iteration 81/1000 | Loss: 0.00002130
Iteration 82/1000 | Loss: 0.00002130
Iteration 83/1000 | Loss: 0.00002130
Iteration 84/1000 | Loss: 0.00002130
Iteration 85/1000 | Loss: 0.00002129
Iteration 86/1000 | Loss: 0.00002129
Iteration 87/1000 | Loss: 0.00002129
Iteration 88/1000 | Loss: 0.00002129
Iteration 89/1000 | Loss: 0.00002129
Iteration 90/1000 | Loss: 0.00002128
Iteration 91/1000 | Loss: 0.00002128
Iteration 92/1000 | Loss: 0.00002128
Iteration 93/1000 | Loss: 0.00002128
Iteration 94/1000 | Loss: 0.00002128
Iteration 95/1000 | Loss: 0.00002128
Iteration 96/1000 | Loss: 0.00002127
Iteration 97/1000 | Loss: 0.00002127
Iteration 98/1000 | Loss: 0.00002127
Iteration 99/1000 | Loss: 0.00002127
Iteration 100/1000 | Loss: 0.00002127
Iteration 101/1000 | Loss: 0.00002127
Iteration 102/1000 | Loss: 0.00002126
Iteration 103/1000 | Loss: 0.00002126
Iteration 104/1000 | Loss: 0.00002126
Iteration 105/1000 | Loss: 0.00002126
Iteration 106/1000 | Loss: 0.00002126
Iteration 107/1000 | Loss: 0.00002126
Iteration 108/1000 | Loss: 0.00002126
Iteration 109/1000 | Loss: 0.00002125
Iteration 110/1000 | Loss: 0.00002125
Iteration 111/1000 | Loss: 0.00002125
Iteration 112/1000 | Loss: 0.00002125
Iteration 113/1000 | Loss: 0.00002125
Iteration 114/1000 | Loss: 0.00002125
Iteration 115/1000 | Loss: 0.00002125
Iteration 116/1000 | Loss: 0.00002124
Iteration 117/1000 | Loss: 0.00002124
Iteration 118/1000 | Loss: 0.00002124
Iteration 119/1000 | Loss: 0.00002124
Iteration 120/1000 | Loss: 0.00002124
Iteration 121/1000 | Loss: 0.00002124
Iteration 122/1000 | Loss: 0.00002124
Iteration 123/1000 | Loss: 0.00002124
Iteration 124/1000 | Loss: 0.00002124
Iteration 125/1000 | Loss: 0.00002124
Iteration 126/1000 | Loss: 0.00002124
Iteration 127/1000 | Loss: 0.00002124
Iteration 128/1000 | Loss: 0.00002124
Iteration 129/1000 | Loss: 0.00002124
Iteration 130/1000 | Loss: 0.00002124
Iteration 131/1000 | Loss: 0.00002124
Iteration 132/1000 | Loss: 0.00002123
Iteration 133/1000 | Loss: 0.00002123
Iteration 134/1000 | Loss: 0.00002123
Iteration 135/1000 | Loss: 0.00002123
Iteration 136/1000 | Loss: 0.00002123
Iteration 137/1000 | Loss: 0.00002123
Iteration 138/1000 | Loss: 0.00002123
Iteration 139/1000 | Loss: 0.00002123
Iteration 140/1000 | Loss: 0.00002123
Iteration 141/1000 | Loss: 0.00002123
Iteration 142/1000 | Loss: 0.00002123
Iteration 143/1000 | Loss: 0.00002123
Iteration 144/1000 | Loss: 0.00002123
Iteration 145/1000 | Loss: 0.00002123
Iteration 146/1000 | Loss: 0.00002123
Iteration 147/1000 | Loss: 0.00002123
Iteration 148/1000 | Loss: 0.00002123
Iteration 149/1000 | Loss: 0.00002123
Iteration 150/1000 | Loss: 0.00002123
Iteration 151/1000 | Loss: 0.00002123
Iteration 152/1000 | Loss: 0.00002123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.1229561752988957e-05, 2.1229561752988957e-05, 2.1229561752988957e-05, 2.1229561752988957e-05, 2.1229561752988957e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1229561752988957e-05

Optimization complete. Final v2v error: 3.8717472553253174 mm

Highest mean error: 4.347115993499756 mm for frame 220

Lowest mean error: 3.279331922531128 mm for frame 177

Saving results

Total time: 65.48463320732117
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846163
Iteration 2/25 | Loss: 0.00152054
Iteration 3/25 | Loss: 0.00136042
Iteration 4/25 | Loss: 0.00133956
Iteration 5/25 | Loss: 0.00133496
Iteration 6/25 | Loss: 0.00133436
Iteration 7/25 | Loss: 0.00133436
Iteration 8/25 | Loss: 0.00133436
Iteration 9/25 | Loss: 0.00133436
Iteration 10/25 | Loss: 0.00133436
Iteration 11/25 | Loss: 0.00133436
Iteration 12/25 | Loss: 0.00133436
Iteration 13/25 | Loss: 0.00133436
Iteration 14/25 | Loss: 0.00133436
Iteration 15/25 | Loss: 0.00133436
Iteration 16/25 | Loss: 0.00133436
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013343588216230273, 0.0013343588216230273, 0.0013343588216230273, 0.0013343588216230273, 0.0013343588216230273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013343588216230273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30961990
Iteration 2/25 | Loss: 0.00100040
Iteration 3/25 | Loss: 0.00100040
Iteration 4/25 | Loss: 0.00100040
Iteration 5/25 | Loss: 0.00100040
Iteration 6/25 | Loss: 0.00100040
Iteration 7/25 | Loss: 0.00100040
Iteration 8/25 | Loss: 0.00100040
Iteration 9/25 | Loss: 0.00100040
Iteration 10/25 | Loss: 0.00100040
Iteration 11/25 | Loss: 0.00100040
Iteration 12/25 | Loss: 0.00100040
Iteration 13/25 | Loss: 0.00100040
Iteration 14/25 | Loss: 0.00100040
Iteration 15/25 | Loss: 0.00100040
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001000395161099732, 0.001000395161099732, 0.001000395161099732, 0.001000395161099732, 0.001000395161099732]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001000395161099732

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100040
Iteration 2/1000 | Loss: 0.00005906
Iteration 3/1000 | Loss: 0.00004875
Iteration 4/1000 | Loss: 0.00004198
Iteration 5/1000 | Loss: 0.00004005
Iteration 6/1000 | Loss: 0.00003823
Iteration 7/1000 | Loss: 0.00003713
Iteration 8/1000 | Loss: 0.00003644
Iteration 9/1000 | Loss: 0.00003589
Iteration 10/1000 | Loss: 0.00003548
Iteration 11/1000 | Loss: 0.00003516
Iteration 12/1000 | Loss: 0.00003486
Iteration 13/1000 | Loss: 0.00003460
Iteration 14/1000 | Loss: 0.00003443
Iteration 15/1000 | Loss: 0.00003438
Iteration 16/1000 | Loss: 0.00003438
Iteration 17/1000 | Loss: 0.00003436
Iteration 18/1000 | Loss: 0.00003429
Iteration 19/1000 | Loss: 0.00003424
Iteration 20/1000 | Loss: 0.00003423
Iteration 21/1000 | Loss: 0.00003422
Iteration 22/1000 | Loss: 0.00003421
Iteration 23/1000 | Loss: 0.00003415
Iteration 24/1000 | Loss: 0.00003413
Iteration 25/1000 | Loss: 0.00003408
Iteration 26/1000 | Loss: 0.00003407
Iteration 27/1000 | Loss: 0.00003407
Iteration 28/1000 | Loss: 0.00003403
Iteration 29/1000 | Loss: 0.00003403
Iteration 30/1000 | Loss: 0.00003403
Iteration 31/1000 | Loss: 0.00003403
Iteration 32/1000 | Loss: 0.00003402
Iteration 33/1000 | Loss: 0.00003402
Iteration 34/1000 | Loss: 0.00003402
Iteration 35/1000 | Loss: 0.00003401
Iteration 36/1000 | Loss: 0.00003401
Iteration 37/1000 | Loss: 0.00003399
Iteration 38/1000 | Loss: 0.00003399
Iteration 39/1000 | Loss: 0.00003399
Iteration 40/1000 | Loss: 0.00003399
Iteration 41/1000 | Loss: 0.00003398
Iteration 42/1000 | Loss: 0.00003398
Iteration 43/1000 | Loss: 0.00003398
Iteration 44/1000 | Loss: 0.00003397
Iteration 45/1000 | Loss: 0.00003397
Iteration 46/1000 | Loss: 0.00003397
Iteration 47/1000 | Loss: 0.00003396
Iteration 48/1000 | Loss: 0.00003395
Iteration 49/1000 | Loss: 0.00003395
Iteration 50/1000 | Loss: 0.00003395
Iteration 51/1000 | Loss: 0.00003395
Iteration 52/1000 | Loss: 0.00003395
Iteration 53/1000 | Loss: 0.00003395
Iteration 54/1000 | Loss: 0.00003395
Iteration 55/1000 | Loss: 0.00003395
Iteration 56/1000 | Loss: 0.00003394
Iteration 57/1000 | Loss: 0.00003394
Iteration 58/1000 | Loss: 0.00003394
Iteration 59/1000 | Loss: 0.00003394
Iteration 60/1000 | Loss: 0.00003394
Iteration 61/1000 | Loss: 0.00003394
Iteration 62/1000 | Loss: 0.00003394
Iteration 63/1000 | Loss: 0.00003394
Iteration 64/1000 | Loss: 0.00003393
Iteration 65/1000 | Loss: 0.00003393
Iteration 66/1000 | Loss: 0.00003393
Iteration 67/1000 | Loss: 0.00003393
Iteration 68/1000 | Loss: 0.00003393
Iteration 69/1000 | Loss: 0.00003393
Iteration 70/1000 | Loss: 0.00003393
Iteration 71/1000 | Loss: 0.00003393
Iteration 72/1000 | Loss: 0.00003393
Iteration 73/1000 | Loss: 0.00003393
Iteration 74/1000 | Loss: 0.00003392
Iteration 75/1000 | Loss: 0.00003392
Iteration 76/1000 | Loss: 0.00003392
Iteration 77/1000 | Loss: 0.00003392
Iteration 78/1000 | Loss: 0.00003392
Iteration 79/1000 | Loss: 0.00003392
Iteration 80/1000 | Loss: 0.00003392
Iteration 81/1000 | Loss: 0.00003392
Iteration 82/1000 | Loss: 0.00003391
Iteration 83/1000 | Loss: 0.00003391
Iteration 84/1000 | Loss: 0.00003391
Iteration 85/1000 | Loss: 0.00003391
Iteration 86/1000 | Loss: 0.00003391
Iteration 87/1000 | Loss: 0.00003391
Iteration 88/1000 | Loss: 0.00003391
Iteration 89/1000 | Loss: 0.00003390
Iteration 90/1000 | Loss: 0.00003390
Iteration 91/1000 | Loss: 0.00003390
Iteration 92/1000 | Loss: 0.00003390
Iteration 93/1000 | Loss: 0.00003389
Iteration 94/1000 | Loss: 0.00003389
Iteration 95/1000 | Loss: 0.00003389
Iteration 96/1000 | Loss: 0.00003388
Iteration 97/1000 | Loss: 0.00003388
Iteration 98/1000 | Loss: 0.00003388
Iteration 99/1000 | Loss: 0.00003388
Iteration 100/1000 | Loss: 0.00003388
Iteration 101/1000 | Loss: 0.00003388
Iteration 102/1000 | Loss: 0.00003387
Iteration 103/1000 | Loss: 0.00003387
Iteration 104/1000 | Loss: 0.00003387
Iteration 105/1000 | Loss: 0.00003387
Iteration 106/1000 | Loss: 0.00003387
Iteration 107/1000 | Loss: 0.00003386
Iteration 108/1000 | Loss: 0.00003386
Iteration 109/1000 | Loss: 0.00003386
Iteration 110/1000 | Loss: 0.00003386
Iteration 111/1000 | Loss: 0.00003385
Iteration 112/1000 | Loss: 0.00003385
Iteration 113/1000 | Loss: 0.00003385
Iteration 114/1000 | Loss: 0.00003385
Iteration 115/1000 | Loss: 0.00003385
Iteration 116/1000 | Loss: 0.00003385
Iteration 117/1000 | Loss: 0.00003385
Iteration 118/1000 | Loss: 0.00003385
Iteration 119/1000 | Loss: 0.00003384
Iteration 120/1000 | Loss: 0.00003384
Iteration 121/1000 | Loss: 0.00003384
Iteration 122/1000 | Loss: 0.00003383
Iteration 123/1000 | Loss: 0.00003383
Iteration 124/1000 | Loss: 0.00003383
Iteration 125/1000 | Loss: 0.00003383
Iteration 126/1000 | Loss: 0.00003383
Iteration 127/1000 | Loss: 0.00003382
Iteration 128/1000 | Loss: 0.00003382
Iteration 129/1000 | Loss: 0.00003382
Iteration 130/1000 | Loss: 0.00003382
Iteration 131/1000 | Loss: 0.00003382
Iteration 132/1000 | Loss: 0.00003382
Iteration 133/1000 | Loss: 0.00003381
Iteration 134/1000 | Loss: 0.00003381
Iteration 135/1000 | Loss: 0.00003381
Iteration 136/1000 | Loss: 0.00003381
Iteration 137/1000 | Loss: 0.00003380
Iteration 138/1000 | Loss: 0.00003380
Iteration 139/1000 | Loss: 0.00003380
Iteration 140/1000 | Loss: 0.00003380
Iteration 141/1000 | Loss: 0.00003380
Iteration 142/1000 | Loss: 0.00003380
Iteration 143/1000 | Loss: 0.00003380
Iteration 144/1000 | Loss: 0.00003380
Iteration 145/1000 | Loss: 0.00003380
Iteration 146/1000 | Loss: 0.00003380
Iteration 147/1000 | Loss: 0.00003380
Iteration 148/1000 | Loss: 0.00003380
Iteration 149/1000 | Loss: 0.00003379
Iteration 150/1000 | Loss: 0.00003379
Iteration 151/1000 | Loss: 0.00003379
Iteration 152/1000 | Loss: 0.00003378
Iteration 153/1000 | Loss: 0.00003378
Iteration 154/1000 | Loss: 0.00003378
Iteration 155/1000 | Loss: 0.00003378
Iteration 156/1000 | Loss: 0.00003378
Iteration 157/1000 | Loss: 0.00003378
Iteration 158/1000 | Loss: 0.00003378
Iteration 159/1000 | Loss: 0.00003378
Iteration 160/1000 | Loss: 0.00003378
Iteration 161/1000 | Loss: 0.00003378
Iteration 162/1000 | Loss: 0.00003378
Iteration 163/1000 | Loss: 0.00003378
Iteration 164/1000 | Loss: 0.00003378
Iteration 165/1000 | Loss: 0.00003378
Iteration 166/1000 | Loss: 0.00003378
Iteration 167/1000 | Loss: 0.00003378
Iteration 168/1000 | Loss: 0.00003378
Iteration 169/1000 | Loss: 0.00003378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [3.3777381759136915e-05, 3.3777381759136915e-05, 3.3777381759136915e-05, 3.3777381759136915e-05, 3.3777381759136915e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3777381759136915e-05

Optimization complete. Final v2v error: 4.817739009857178 mm

Highest mean error: 5.383227348327637 mm for frame 22

Lowest mean error: 4.270137310028076 mm for frame 87

Saving results

Total time: 39.92662453651428
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1037
Using device: cuda:0
