Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Iteration 67/1000 | Loss: 0.00002679
Iteration 68/1000 | Loss: 0.00008429
Iteration 69/1000 | Loss: 0.00002855
Iteration 70/1000 | Loss: 0.00002351
Iteration 71/1000 | Loss: 0.00012516
Iteration 72/1000 | Loss: 0.00013606
Iteration 73/1000 | Loss: 0.00004299
Iteration 74/1000 | Loss: 0.00003597
Iteration 75/1000 | Loss: 0.00009743
Iteration 76/1000 | Loss: 0.00028428
Iteration 77/1000 | Loss: 0.00004396
Iteration 78/1000 | Loss: 0.00005594
Iteration 79/1000 | Loss: 0.00002872
Iteration 80/1000 | Loss: 0.00002251
Iteration 81/1000 | Loss: 0.00002241
Iteration 82/1000 | Loss: 0.00005000
Iteration 83/1000 | Loss: 0.00002235
Iteration 84/1000 | Loss: 0.00004059
Iteration 85/1000 | Loss: 0.00004708
Iteration 86/1000 | Loss: 0.00002621
Iteration 87/1000 | Loss: 0.00002222
Iteration 88/1000 | Loss: 0.00002222
Iteration 89/1000 | Loss: 0.00002222
Iteration 90/1000 | Loss: 0.00002222
Iteration 91/1000 | Loss: 0.00002222
Iteration 92/1000 | Loss: 0.00002222
Iteration 93/1000 | Loss: 0.00002222
Iteration 94/1000 | Loss: 0.00002222
Iteration 95/1000 | Loss: 0.00002222
Iteration 96/1000 | Loss: 0.00002221
Iteration 97/1000 | Loss: 0.00002221
Iteration 98/1000 | Loss: 0.00002220
Iteration 99/1000 | Loss: 0.00002793
Iteration 100/1000 | Loss: 0.00010766
Iteration 101/1000 | Loss: 0.00003492
Iteration 102/1000 | Loss: 0.00030846
Iteration 103/1000 | Loss: 0.00002841
Iteration 104/1000 | Loss: 0.00003829
Iteration 105/1000 | Loss: 0.00002274
Iteration 106/1000 | Loss: 0.00002297
Iteration 107/1000 | Loss: 0.00006151
Iteration 108/1000 | Loss: 0.00003655
Iteration 109/1000 | Loss: 0.00002562
Iteration 110/1000 | Loss: 0.00002288
Iteration 111/1000 | Loss: 0.00002650
Iteration 112/1000 | Loss: 0.00002260
Iteration 113/1000 | Loss: 0.00002830
Iteration 114/1000 | Loss: 0.00048331
Iteration 115/1000 | Loss: 0.00003277
Iteration 116/1000 | Loss: 0.00002792
Iteration 117/1000 | Loss: 0.00002204
Iteration 118/1000 | Loss: 0.00002203
Iteration 119/1000 | Loss: 0.00003390
Iteration 120/1000 | Loss: 0.00004637
Iteration 121/1000 | Loss: 0.00010229
Iteration 122/1000 | Loss: 0.00005871
Iteration 123/1000 | Loss: 0.00003511
Iteration 124/1000 | Loss: 0.00002208
Iteration 125/1000 | Loss: 0.00002739
Iteration 126/1000 | Loss: 0.00002202
Iteration 127/1000 | Loss: 0.00002202
Iteration 128/1000 | Loss: 0.00002202
Iteration 129/1000 | Loss: 0.00002202
Iteration 130/1000 | Loss: 0.00002202
Iteration 131/1000 | Loss: 0.00002201
Iteration 132/1000 | Loss: 0.00002201
Iteration 133/1000 | Loss: 0.00002201
Iteration 134/1000 | Loss: 0.00002201
Iteration 135/1000 | Loss: 0.00002201
Iteration 136/1000 | Loss: 0.00002201
Iteration 137/1000 | Loss: 0.00002201
Iteration 138/1000 | Loss: 0.00002201
Iteration 139/1000 | Loss: 0.00002201
Iteration 140/1000 | Loss: 0.00002201
Iteration 141/1000 | Loss: 0.00002201
Iteration 142/1000 | Loss: 0.00002200
Iteration 143/1000 | Loss: 0.00002200
Iteration 144/1000 | Loss: 0.00002200
Iteration 145/1000 | Loss: 0.00002200
Iteration 146/1000 | Loss: 0.00002200
Iteration 147/1000 | Loss: 0.00002895
Iteration 148/1000 | Loss: 0.00002233
Iteration 149/1000 | Loss: 0.00002202
Iteration 150/1000 | Loss: 0.00002202
Iteration 151/1000 | Loss: 0.00002202
Iteration 152/1000 | Loss: 0.00002202
Iteration 153/1000 | Loss: 0.00002201
Iteration 154/1000 | Loss: 0.00002201
Iteration 155/1000 | Loss: 0.00002207
Iteration 156/1000 | Loss: 0.00002200
Iteration 157/1000 | Loss: 0.00002200
Iteration 158/1000 | Loss: 0.00002199
Iteration 159/1000 | Loss: 0.00002199
Iteration 160/1000 | Loss: 0.00002199
Iteration 161/1000 | Loss: 0.00002199
Iteration 162/1000 | Loss: 0.00002199
Iteration 163/1000 | Loss: 0.00002199
Iteration 164/1000 | Loss: 0.00002199
Iteration 165/1000 | Loss: 0.00002199
Iteration 166/1000 | Loss: 0.00002199
Iteration 167/1000 | Loss: 0.00002199
Iteration 168/1000 | Loss: 0.00002198
Iteration 169/1000 | Loss: 0.00002198
Iteration 170/1000 | Loss: 0.00004885
Iteration 171/1000 | Loss: 0.00002496
Iteration 172/1000 | Loss: 0.00002194
Iteration 173/1000 | Loss: 0.00003302
Iteration 174/1000 | Loss: 0.00003468
Iteration 175/1000 | Loss: 0.00002281
Iteration 176/1000 | Loss: 0.00002275
Iteration 177/1000 | Loss: 0.00002192
Iteration 178/1000 | Loss: 0.00002192
Iteration 179/1000 | Loss: 0.00002191
Iteration 180/1000 | Loss: 0.00002191
Iteration 181/1000 | Loss: 0.00002191
Iteration 182/1000 | Loss: 0.00002191
Iteration 183/1000 | Loss: 0.00002191
Iteration 184/1000 | Loss: 0.00002191
Iteration 185/1000 | Loss: 0.00002191
Iteration 186/1000 | Loss: 0.00002191
Iteration 187/1000 | Loss: 0.00002191
Iteration 188/1000 | Loss: 0.00002191
Iteration 189/1000 | Loss: 0.00002191
Iteration 190/1000 | Loss: 0.00002191
Iteration 191/1000 | Loss: 0.00002190
Iteration 192/1000 | Loss: 0.00002190
Iteration 193/1000 | Loss: 0.00002190
Iteration 194/1000 | Loss: 0.00002190
Iteration 195/1000 | Loss: 0.00002190
Iteration 196/1000 | Loss: 0.00002190
Iteration 197/1000 | Loss: 0.00002190
Iteration 198/1000 | Loss: 0.00002190
Iteration 199/1000 | Loss: 0.00002190
Iteration 200/1000 | Loss: 0.00002190
Iteration 201/1000 | Loss: 0.00003108
Iteration 202/1000 | Loss: 0.00002329
Iteration 203/1000 | Loss: 0.00002190
Iteration 204/1000 | Loss: 0.00002189
Iteration 205/1000 | Loss: 0.00002189
Iteration 206/1000 | Loss: 0.00002189
Iteration 207/1000 | Loss: 0.00002189
Iteration 208/1000 | Loss: 0.00002189
Iteration 209/1000 | Loss: 0.00002189
Iteration 210/1000 | Loss: 0.00002189
Iteration 211/1000 | Loss: 0.00002189
Iteration 212/1000 | Loss: 0.00002189
Iteration 213/1000 | Loss: 0.00002189
Iteration 214/1000 | Loss: 0.00002188
Iteration 215/1000 | Loss: 0.00002188
Iteration 216/1000 | Loss: 0.00002187
Iteration 217/1000 | Loss: 0.00002187
Iteration 218/1000 | Loss: 0.00002187
Iteration 219/1000 | Loss: 0.00002186
Iteration 220/1000 | Loss: 0.00002186
Iteration 221/1000 | Loss: 0.00002186
Iteration 222/1000 | Loss: 0.00002185
Iteration 223/1000 | Loss: 0.00005861
Iteration 224/1000 | Loss: 0.00011498
Iteration 225/1000 | Loss: 0.00004155
Iteration 226/1000 | Loss: 0.00002238
Iteration 227/1000 | Loss: 0.00004675
Iteration 228/1000 | Loss: 0.00002598
Iteration 229/1000 | Loss: 0.00002188
Iteration 230/1000 | Loss: 0.00002185
Iteration 231/1000 | Loss: 0.00002184
Iteration 232/1000 | Loss: 0.00002184
Iteration 233/1000 | Loss: 0.00002184
Iteration 234/1000 | Loss: 0.00002184
Iteration 235/1000 | Loss: 0.00002183
Iteration 236/1000 | Loss: 0.00002183
Iteration 237/1000 | Loss: 0.00002183
Iteration 238/1000 | Loss: 0.00002182
Iteration 239/1000 | Loss: 0.00002182
Iteration 240/1000 | Loss: 0.00002182
Iteration 241/1000 | Loss: 0.00002181
Iteration 242/1000 | Loss: 0.00002181
Iteration 243/1000 | Loss: 0.00002181
Iteration 244/1000 | Loss: 0.00002181
Iteration 245/1000 | Loss: 0.00002181
Iteration 246/1000 | Loss: 0.00002375
Iteration 247/1000 | Loss: 0.00002180
Iteration 248/1000 | Loss: 0.00002180
Iteration 249/1000 | Loss: 0.00002180
Iteration 250/1000 | Loss: 0.00002180
Iteration 251/1000 | Loss: 0.00002180
Iteration 252/1000 | Loss: 0.00002180
Iteration 253/1000 | Loss: 0.00002180
Iteration 254/1000 | Loss: 0.00002179
Iteration 255/1000 | Loss: 0.00002179
Iteration 256/1000 | Loss: 0.00002179
Iteration 257/1000 | Loss: 0.00002179
Iteration 258/1000 | Loss: 0.00002179
Iteration 259/1000 | Loss: 0.00005603
Iteration 260/1000 | Loss: 0.00015652
Iteration 261/1000 | Loss: 0.00095448
Iteration 262/1000 | Loss: 0.00189882
Iteration 263/1000 | Loss: 0.00059287
Iteration 264/1000 | Loss: 0.00224947
Iteration 265/1000 | Loss: 0.00015016
Iteration 266/1000 | Loss: 0.00003048
Iteration 267/1000 | Loss: 0.00002761
Iteration 268/1000 | Loss: 0.00002212
Iteration 269/1000 | Loss: 0.00002855
Iteration 270/1000 | Loss: 0.00002206
Iteration 271/1000 | Loss: 0.00007911
Iteration 272/1000 | Loss: 0.00004232
Iteration 273/1000 | Loss: 0.00004963
Iteration 274/1000 | Loss: 0.00036571
Iteration 275/1000 | Loss: 0.00003179
Iteration 276/1000 | Loss: 0.00007312
Iteration 277/1000 | Loss: 0.00003111
Iteration 278/1000 | Loss: 0.00002191
Iteration 279/1000 | Loss: 0.00002185
Iteration 280/1000 | Loss: 0.00002185
Iteration 281/1000 | Loss: 0.00002185
Iteration 282/1000 | Loss: 0.00002185
Iteration 283/1000 | Loss: 0.00002185
Iteration 284/1000 | Loss: 0.00002185
Iteration 285/1000 | Loss: 0.00002185
Iteration 286/1000 | Loss: 0.00002185
Iteration 287/1000 | Loss: 0.00002185
Iteration 288/1000 | Loss: 0.00002185
Iteration 289/1000 | Loss: 0.00002184
Iteration 290/1000 | Loss: 0.00002184
Iteration 291/1000 | Loss: 0.00002184
Iteration 292/1000 | Loss: 0.00002217
Iteration 293/1000 | Loss: 0.00002186
Iteration 294/1000 | Loss: 0.00002186
Iteration 295/1000 | Loss: 0.00002185
Iteration 296/1000 | Loss: 0.00002187
Iteration 297/1000 | Loss: 0.00002187
Iteration 298/1000 | Loss: 0.00002184
Iteration 299/1000 | Loss: 0.00002184
Iteration 300/1000 | Loss: 0.00002184
Iteration 301/1000 | Loss: 0.00002184
Iteration 302/1000 | Loss: 0.00002184
Iteration 303/1000 | Loss: 0.00002184
Iteration 304/1000 | Loss: 0.00002184
Iteration 305/1000 | Loss: 0.00002184
Iteration 306/1000 | Loss: 0.00002184
Iteration 307/1000 | Loss: 0.00002184
Iteration 308/1000 | Loss: 0.00002184
Iteration 309/1000 | Loss: 0.00002184
Iteration 310/1000 | Loss: 0.00002184
Iteration 311/1000 | Loss: 0.00002184
Iteration 312/1000 | Loss: 0.00002184
Iteration 313/1000 | Loss: 0.00002184
Iteration 314/1000 | Loss: 0.00002184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 314. Stopping optimization.
Last 5 losses: [2.1835894585819915e-05, 2.1835894585819915e-05, 2.1835894585819915e-05, 2.1835894585819915e-05, 2.1835894585819915e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1835894585819915e-05

Optimization complete. Final v2v error: 3.8920886516571045 mm

Highest mean error: 9.704514503479004 mm for frame 14

Lowest mean error: 3.1802382469177246 mm for frame 234

Saving results

Total time: 246.48005509376526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846252
Iteration 2/25 | Loss: 0.00115713
Iteration 3/25 | Loss: 0.00075790
Iteration 4/25 | Loss: 0.00079975
Iteration 5/25 | Loss: 0.00080486
Iteration 6/25 | Loss: 0.00069481
Iteration 7/25 | Loss: 0.00069297
Iteration 8/25 | Loss: 0.00069234
Iteration 9/25 | Loss: 0.00069231
Iteration 10/25 | Loss: 0.00069231
Iteration 11/25 | Loss: 0.00069231
Iteration 12/25 | Loss: 0.00069231
Iteration 13/25 | Loss: 0.00069231
Iteration 14/25 | Loss: 0.00069231
Iteration 15/25 | Loss: 0.00069231
Iteration 16/25 | Loss: 0.00069231
Iteration 17/25 | Loss: 0.00069231
Iteration 18/25 | Loss: 0.00069231
Iteration 19/25 | Loss: 0.00069231
Iteration 20/25 | Loss: 0.00069231
Iteration 21/25 | Loss: 0.00069231
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006923148757778108, 0.0006923148757778108, 0.0006923148757778108, 0.0006923148757778108, 0.0006923148757778108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006923148757778108

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.85632968
Iteration 2/25 | Loss: 0.00044971
Iteration 3/25 | Loss: 0.00044971
Iteration 4/25 | Loss: 0.00044971
Iteration 5/25 | Loss: 0.00044971
Iteration 6/25 | Loss: 0.00044971
Iteration 7/25 | Loss: 0.00044971
Iteration 8/25 | Loss: 0.00044971
Iteration 9/25 | Loss: 0.00044971
Iteration 10/25 | Loss: 0.00044971
Iteration 11/25 | Loss: 0.00044971
Iteration 12/25 | Loss: 0.00044971
Iteration 13/25 | Loss: 0.00044971
Iteration 14/25 | Loss: 0.00044971
Iteration 15/25 | Loss: 0.00044971
Iteration 16/25 | Loss: 0.00044971
Iteration 17/25 | Loss: 0.00044971
Iteration 18/25 | Loss: 0.00044971
Iteration 19/25 | Loss: 0.00044971
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0004497063928283751, 0.0004497063928283751, 0.0004497063928283751, 0.0004497063928283751, 0.0004497063928283751]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004497063928283751

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044971
Iteration 2/1000 | Loss: 0.00002798
Iteration 3/1000 | Loss: 0.00002083
Iteration 4/1000 | Loss: 0.00001922
Iteration 5/1000 | Loss: 0.00001803
Iteration 6/1000 | Loss: 0.00001755
Iteration 7/1000 | Loss: 0.00001724
Iteration 8/1000 | Loss: 0.00001691
Iteration 9/1000 | Loss: 0.00001666
Iteration 10/1000 | Loss: 0.00001656
Iteration 11/1000 | Loss: 0.00001654
Iteration 12/1000 | Loss: 0.00001646
Iteration 13/1000 | Loss: 0.00001646
Iteration 14/1000 | Loss: 0.00001645
Iteration 15/1000 | Loss: 0.00001640
Iteration 16/1000 | Loss: 0.00001640
Iteration 17/1000 | Loss: 0.00001634
Iteration 18/1000 | Loss: 0.00001631
Iteration 19/1000 | Loss: 0.00001625
Iteration 20/1000 | Loss: 0.00001625
Iteration 21/1000 | Loss: 0.00001625
Iteration 22/1000 | Loss: 0.00001624
Iteration 23/1000 | Loss: 0.00001624
Iteration 24/1000 | Loss: 0.00001623
Iteration 25/1000 | Loss: 0.00001620
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001619
Iteration 28/1000 | Loss: 0.00001619
Iteration 29/1000 | Loss: 0.00001618
Iteration 30/1000 | Loss: 0.00001618
Iteration 31/1000 | Loss: 0.00001617
Iteration 32/1000 | Loss: 0.00001617
Iteration 33/1000 | Loss: 0.00001616
Iteration 34/1000 | Loss: 0.00001615
Iteration 35/1000 | Loss: 0.00001615
Iteration 36/1000 | Loss: 0.00001609
Iteration 37/1000 | Loss: 0.00001606
Iteration 38/1000 | Loss: 0.00001602
Iteration 39/1000 | Loss: 0.00001602
Iteration 40/1000 | Loss: 0.00001600
Iteration 41/1000 | Loss: 0.00001599
Iteration 42/1000 | Loss: 0.00001599
Iteration 43/1000 | Loss: 0.00001599
Iteration 44/1000 | Loss: 0.00001599
Iteration 45/1000 | Loss: 0.00001599
Iteration 46/1000 | Loss: 0.00001599
Iteration 47/1000 | Loss: 0.00001599
Iteration 48/1000 | Loss: 0.00001599
Iteration 49/1000 | Loss: 0.00001599
Iteration 50/1000 | Loss: 0.00001599
Iteration 51/1000 | Loss: 0.00001599
Iteration 52/1000 | Loss: 0.00001599
Iteration 53/1000 | Loss: 0.00001599
Iteration 54/1000 | Loss: 0.00001599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 54. Stopping optimization.
Last 5 losses: [1.599171264388133e-05, 1.599171264388133e-05, 1.599171264388133e-05, 1.599171264388133e-05, 1.599171264388133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.599171264388133e-05

Optimization complete. Final v2v error: 3.4074249267578125 mm

Highest mean error: 3.835869550704956 mm for frame 208

Lowest mean error: 3.098653793334961 mm for frame 82

Saving results

Total time: 36.51781463623047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019618
Iteration 2/25 | Loss: 0.00162077
Iteration 3/25 | Loss: 0.00099276
Iteration 4/25 | Loss: 0.00093848
Iteration 5/25 | Loss: 0.00092102
Iteration 6/25 | Loss: 0.00091627
Iteration 7/25 | Loss: 0.00091519
Iteration 8/25 | Loss: 0.00091511
Iteration 9/25 | Loss: 0.00091511
Iteration 10/25 | Loss: 0.00091511
Iteration 11/25 | Loss: 0.00091511
Iteration 12/25 | Loss: 0.00091511
Iteration 13/25 | Loss: 0.00091511
Iteration 14/25 | Loss: 0.00091511
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009151132544502616, 0.0009151132544502616, 0.0009151132544502616, 0.0009151132544502616, 0.0009151132544502616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009151132544502616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.60818982
Iteration 2/25 | Loss: 0.00029611
Iteration 3/25 | Loss: 0.00029610
Iteration 4/25 | Loss: 0.00029610
Iteration 5/25 | Loss: 0.00029610
Iteration 6/25 | Loss: 0.00029610
Iteration 7/25 | Loss: 0.00029610
Iteration 8/25 | Loss: 0.00029610
Iteration 9/25 | Loss: 0.00029610
Iteration 10/25 | Loss: 0.00029610
Iteration 11/25 | Loss: 0.00029610
Iteration 12/25 | Loss: 0.00029610
Iteration 13/25 | Loss: 0.00029610
Iteration 14/25 | Loss: 0.00029610
Iteration 15/25 | Loss: 0.00029610
Iteration 16/25 | Loss: 0.00029610
Iteration 17/25 | Loss: 0.00029610
Iteration 18/25 | Loss: 0.00029610
Iteration 19/25 | Loss: 0.00029610
Iteration 20/25 | Loss: 0.00029610
Iteration 21/25 | Loss: 0.00029610
Iteration 22/25 | Loss: 0.00029610
Iteration 23/25 | Loss: 0.00029610
Iteration 24/25 | Loss: 0.00029610
Iteration 25/25 | Loss: 0.00029610

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029610
Iteration 2/1000 | Loss: 0.00006994
Iteration 3/1000 | Loss: 0.00004947
Iteration 4/1000 | Loss: 0.00004270
Iteration 5/1000 | Loss: 0.00004020
Iteration 6/1000 | Loss: 0.00003893
Iteration 7/1000 | Loss: 0.00003770
Iteration 8/1000 | Loss: 0.00003674
Iteration 9/1000 | Loss: 0.00003615
Iteration 10/1000 | Loss: 0.00003577
Iteration 11/1000 | Loss: 0.00003542
Iteration 12/1000 | Loss: 0.00003519
Iteration 13/1000 | Loss: 0.00003495
Iteration 14/1000 | Loss: 0.00003476
Iteration 15/1000 | Loss: 0.00003462
Iteration 16/1000 | Loss: 0.00003444
Iteration 17/1000 | Loss: 0.00003444
Iteration 18/1000 | Loss: 0.00003441
Iteration 19/1000 | Loss: 0.00003426
Iteration 20/1000 | Loss: 0.00003426
Iteration 21/1000 | Loss: 0.00003425
Iteration 22/1000 | Loss: 0.00003423
Iteration 23/1000 | Loss: 0.00003422
Iteration 24/1000 | Loss: 0.00003422
Iteration 25/1000 | Loss: 0.00003417
Iteration 26/1000 | Loss: 0.00003417
Iteration 27/1000 | Loss: 0.00003412
Iteration 28/1000 | Loss: 0.00003411
Iteration 29/1000 | Loss: 0.00003408
Iteration 30/1000 | Loss: 0.00003408
Iteration 31/1000 | Loss: 0.00003406
Iteration 32/1000 | Loss: 0.00003406
Iteration 33/1000 | Loss: 0.00003406
Iteration 34/1000 | Loss: 0.00003406
Iteration 35/1000 | Loss: 0.00003406
Iteration 36/1000 | Loss: 0.00003405
Iteration 37/1000 | Loss: 0.00003405
Iteration 38/1000 | Loss: 0.00003405
Iteration 39/1000 | Loss: 0.00003404
Iteration 40/1000 | Loss: 0.00003403
Iteration 41/1000 | Loss: 0.00003403
Iteration 42/1000 | Loss: 0.00003402
Iteration 43/1000 | Loss: 0.00003402
Iteration 44/1000 | Loss: 0.00003402
Iteration 45/1000 | Loss: 0.00003402
Iteration 46/1000 | Loss: 0.00003402
Iteration 47/1000 | Loss: 0.00003402
Iteration 48/1000 | Loss: 0.00003401
Iteration 49/1000 | Loss: 0.00003401
Iteration 50/1000 | Loss: 0.00003401
Iteration 51/1000 | Loss: 0.00003401
Iteration 52/1000 | Loss: 0.00003401
Iteration 53/1000 | Loss: 0.00003401
Iteration 54/1000 | Loss: 0.00003401
Iteration 55/1000 | Loss: 0.00003401
Iteration 56/1000 | Loss: 0.00003401
Iteration 57/1000 | Loss: 0.00003401
Iteration 58/1000 | Loss: 0.00003401
Iteration 59/1000 | Loss: 0.00003400
Iteration 60/1000 | Loss: 0.00003400
Iteration 61/1000 | Loss: 0.00003400
Iteration 62/1000 | Loss: 0.00003400
Iteration 63/1000 | Loss: 0.00003400
Iteration 64/1000 | Loss: 0.00003400
Iteration 65/1000 | Loss: 0.00003400
Iteration 66/1000 | Loss: 0.00003400
Iteration 67/1000 | Loss: 0.00003400
Iteration 68/1000 | Loss: 0.00003399
Iteration 69/1000 | Loss: 0.00003399
Iteration 70/1000 | Loss: 0.00003399
Iteration 71/1000 | Loss: 0.00003399
Iteration 72/1000 | Loss: 0.00003398
Iteration 73/1000 | Loss: 0.00003398
Iteration 74/1000 | Loss: 0.00003398
Iteration 75/1000 | Loss: 0.00003398
Iteration 76/1000 | Loss: 0.00003397
Iteration 77/1000 | Loss: 0.00003397
Iteration 78/1000 | Loss: 0.00003397
Iteration 79/1000 | Loss: 0.00003397
Iteration 80/1000 | Loss: 0.00003397
Iteration 81/1000 | Loss: 0.00003397
Iteration 82/1000 | Loss: 0.00003397
Iteration 83/1000 | Loss: 0.00003397
Iteration 84/1000 | Loss: 0.00003397
Iteration 85/1000 | Loss: 0.00003397
Iteration 86/1000 | Loss: 0.00003397
Iteration 87/1000 | Loss: 0.00003397
Iteration 88/1000 | Loss: 0.00003397
Iteration 89/1000 | Loss: 0.00003397
Iteration 90/1000 | Loss: 0.00003397
Iteration 91/1000 | Loss: 0.00003397
Iteration 92/1000 | Loss: 0.00003397
Iteration 93/1000 | Loss: 0.00003397
Iteration 94/1000 | Loss: 0.00003397
Iteration 95/1000 | Loss: 0.00003397
Iteration 96/1000 | Loss: 0.00003396
Iteration 97/1000 | Loss: 0.00003396
Iteration 98/1000 | Loss: 0.00003396
Iteration 99/1000 | Loss: 0.00003396
Iteration 100/1000 | Loss: 0.00003396
Iteration 101/1000 | Loss: 0.00003396
Iteration 102/1000 | Loss: 0.00003396
Iteration 103/1000 | Loss: 0.00003396
Iteration 104/1000 | Loss: 0.00003396
Iteration 105/1000 | Loss: 0.00003396
Iteration 106/1000 | Loss: 0.00003396
Iteration 107/1000 | Loss: 0.00003396
Iteration 108/1000 | Loss: 0.00003396
Iteration 109/1000 | Loss: 0.00003396
Iteration 110/1000 | Loss: 0.00003395
Iteration 111/1000 | Loss: 0.00003395
Iteration 112/1000 | Loss: 0.00003395
Iteration 113/1000 | Loss: 0.00003395
Iteration 114/1000 | Loss: 0.00003395
Iteration 115/1000 | Loss: 0.00003395
Iteration 116/1000 | Loss: 0.00003395
Iteration 117/1000 | Loss: 0.00003395
Iteration 118/1000 | Loss: 0.00003395
Iteration 119/1000 | Loss: 0.00003395
Iteration 120/1000 | Loss: 0.00003395
Iteration 121/1000 | Loss: 0.00003395
Iteration 122/1000 | Loss: 0.00003394
Iteration 123/1000 | Loss: 0.00003394
Iteration 124/1000 | Loss: 0.00003394
Iteration 125/1000 | Loss: 0.00003394
Iteration 126/1000 | Loss: 0.00003394
Iteration 127/1000 | Loss: 0.00003394
Iteration 128/1000 | Loss: 0.00003393
Iteration 129/1000 | Loss: 0.00003393
Iteration 130/1000 | Loss: 0.00003393
Iteration 131/1000 | Loss: 0.00003393
Iteration 132/1000 | Loss: 0.00003393
Iteration 133/1000 | Loss: 0.00003393
Iteration 134/1000 | Loss: 0.00003393
Iteration 135/1000 | Loss: 0.00003393
Iteration 136/1000 | Loss: 0.00003393
Iteration 137/1000 | Loss: 0.00003393
Iteration 138/1000 | Loss: 0.00003392
Iteration 139/1000 | Loss: 0.00003392
Iteration 140/1000 | Loss: 0.00003392
Iteration 141/1000 | Loss: 0.00003392
Iteration 142/1000 | Loss: 0.00003392
Iteration 143/1000 | Loss: 0.00003392
Iteration 144/1000 | Loss: 0.00003392
Iteration 145/1000 | Loss: 0.00003392
Iteration 146/1000 | Loss: 0.00003392
Iteration 147/1000 | Loss: 0.00003392
Iteration 148/1000 | Loss: 0.00003392
Iteration 149/1000 | Loss: 0.00003392
Iteration 150/1000 | Loss: 0.00003392
Iteration 151/1000 | Loss: 0.00003392
Iteration 152/1000 | Loss: 0.00003392
Iteration 153/1000 | Loss: 0.00003391
Iteration 154/1000 | Loss: 0.00003391
