Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 237/1000 | Loss: 0.00001081
Iteration 238/1000 | Loss: 0.00001081
Iteration 239/1000 | Loss: 0.00001081
Iteration 240/1000 | Loss: 0.00001080
Iteration 241/1000 | Loss: 0.00001080
Iteration 242/1000 | Loss: 0.00001080
Iteration 243/1000 | Loss: 0.00001080
Iteration 244/1000 | Loss: 0.00001080
Iteration 245/1000 | Loss: 0.00001080
Iteration 246/1000 | Loss: 0.00001080
Iteration 247/1000 | Loss: 0.00001080
Iteration 248/1000 | Loss: 0.00001080
Iteration 249/1000 | Loss: 0.00001080
Iteration 250/1000 | Loss: 0.00001080
Iteration 251/1000 | Loss: 0.00001080
Iteration 252/1000 | Loss: 0.00001080
Iteration 253/1000 | Loss: 0.00001080
Iteration 254/1000 | Loss: 0.00001080
Iteration 255/1000 | Loss: 0.00001080
Iteration 256/1000 | Loss: 0.00001080
Iteration 257/1000 | Loss: 0.00001080
Iteration 258/1000 | Loss: 0.00001080
Iteration 259/1000 | Loss: 0.00001080
Iteration 260/1000 | Loss: 0.00001080
Iteration 261/1000 | Loss: 0.00001080
Iteration 262/1000 | Loss: 0.00001080
Iteration 263/1000 | Loss: 0.00001080
Iteration 264/1000 | Loss: 0.00001080
Iteration 265/1000 | Loss: 0.00001080
Iteration 266/1000 | Loss: 0.00001080
Iteration 267/1000 | Loss: 0.00001080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [1.0798219591379166e-05, 1.0798219591379166e-05, 1.0798219591379166e-05, 1.0798219591379166e-05, 1.0798219591379166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0798219591379166e-05

Optimization complete. Final v2v error: 2.7569680213928223 mm

Highest mean error: 3.9060451984405518 mm for frame 30

Lowest mean error: 2.389216899871826 mm for frame 17

Saving results

Total time: 41.59205627441406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809568
Iteration 2/25 | Loss: 0.00126181
Iteration 3/25 | Loss: 0.00100501
Iteration 4/25 | Loss: 0.00098699
Iteration 5/25 | Loss: 0.00098110
Iteration 6/25 | Loss: 0.00097903
Iteration 7/25 | Loss: 0.00097885
Iteration 8/25 | Loss: 0.00097885
Iteration 9/25 | Loss: 0.00097885
Iteration 10/25 | Loss: 0.00097885
Iteration 11/25 | Loss: 0.00097885
Iteration 12/25 | Loss: 0.00097885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009788490133360028, 0.0009788490133360028, 0.0009788490133360028, 0.0009788490133360028, 0.0009788490133360028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009788490133360028

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19398522
Iteration 2/25 | Loss: 0.00075690
Iteration 3/25 | Loss: 0.00075690
Iteration 4/25 | Loss: 0.00075690
Iteration 5/25 | Loss: 0.00075690
Iteration 6/25 | Loss: 0.00075690
Iteration 7/25 | Loss: 0.00075690
Iteration 8/25 | Loss: 0.00075690
Iteration 9/25 | Loss: 0.00075690
Iteration 10/25 | Loss: 0.00075690
Iteration 11/25 | Loss: 0.00075689
Iteration 12/25 | Loss: 0.00075689
Iteration 13/25 | Loss: 0.00075689
Iteration 14/25 | Loss: 0.00075689
Iteration 15/25 | Loss: 0.00075689
Iteration 16/25 | Loss: 0.00075689
Iteration 17/25 | Loss: 0.00075689
Iteration 18/25 | Loss: 0.00075689
Iteration 19/25 | Loss: 0.00075689
Iteration 20/25 | Loss: 0.00075689
Iteration 21/25 | Loss: 0.00075689
Iteration 22/25 | Loss: 0.00075689
Iteration 23/25 | Loss: 0.00075689
Iteration 24/25 | Loss: 0.00075689
Iteration 25/25 | Loss: 0.00075689

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075689
Iteration 2/1000 | Loss: 0.00004412
Iteration 3/1000 | Loss: 0.00002290
Iteration 4/1000 | Loss: 0.00001743
Iteration 5/1000 | Loss: 0.00001554
Iteration 6/1000 | Loss: 0.00001446
Iteration 7/1000 | Loss: 0.00001362
Iteration 8/1000 | Loss: 0.00001322
Iteration 9/1000 | Loss: 0.00001273
Iteration 10/1000 | Loss: 0.00001241
Iteration 11/1000 | Loss: 0.00001219
Iteration 12/1000 | Loss: 0.00001206
Iteration 13/1000 | Loss: 0.00001206
Iteration 14/1000 | Loss: 0.00001193
Iteration 15/1000 | Loss: 0.00001192
Iteration 16/1000 | Loss: 0.00001190
Iteration 17/1000 | Loss: 0.00001186
Iteration 18/1000 | Loss: 0.00001186
Iteration 19/1000 | Loss: 0.00001183
Iteration 20/1000 | Loss: 0.00001183
Iteration 21/1000 | Loss: 0.00001182
Iteration 22/1000 | Loss: 0.00001181
Iteration 23/1000 | Loss: 0.00001181
Iteration 24/1000 | Loss: 0.00001180
Iteration 25/1000 | Loss: 0.00001180
Iteration 26/1000 | Loss: 0.00001180
Iteration 27/1000 | Loss: 0.00001179
Iteration 28/1000 | Loss: 0.00001179
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001178
Iteration 31/1000 | Loss: 0.00001177
Iteration 32/1000 | Loss: 0.00001176
Iteration 33/1000 | Loss: 0.00001176
Iteration 34/1000 | Loss: 0.00001175
Iteration 35/1000 | Loss: 0.00001171
Iteration 36/1000 | Loss: 0.00001168
Iteration 37/1000 | Loss: 0.00001167
Iteration 38/1000 | Loss: 0.00001164
Iteration 39/1000 | Loss: 0.00001163
Iteration 40/1000 | Loss: 0.00001163
Iteration 41/1000 | Loss: 0.00001162
Iteration 42/1000 | Loss: 0.00001162
Iteration 43/1000 | Loss: 0.00001160
Iteration 44/1000 | Loss: 0.00001160
Iteration 45/1000 | Loss: 0.00001159
Iteration 46/1000 | Loss: 0.00001158
Iteration 47/1000 | Loss: 0.00001158
Iteration 48/1000 | Loss: 0.00001158
Iteration 49/1000 | Loss: 0.00001158
Iteration 50/1000 | Loss: 0.00001157
Iteration 51/1000 | Loss: 0.00001157
Iteration 52/1000 | Loss: 0.00001157
Iteration 53/1000 | Loss: 0.00001157
Iteration 54/1000 | Loss: 0.00001157
Iteration 55/1000 | Loss: 0.00001157
Iteration 56/1000 | Loss: 0.00001157
Iteration 57/1000 | Loss: 0.00001156
Iteration 58/1000 | Loss: 0.00001155
Iteration 59/1000 | Loss: 0.00001155
Iteration 60/1000 | Loss: 0.00001155
Iteration 61/1000 | Loss: 0.00001154
Iteration 62/1000 | Loss: 0.00001154
Iteration 63/1000 | Loss: 0.00001154
Iteration 64/1000 | Loss: 0.00001154
Iteration 65/1000 | Loss: 0.00001154
Iteration 66/1000 | Loss: 0.00001153
Iteration 67/1000 | Loss: 0.00001153
Iteration 68/1000 | Loss: 0.00001153
Iteration 69/1000 | Loss: 0.00001153
Iteration 70/1000 | Loss: 0.00001152
Iteration 71/1000 | Loss: 0.00001152
Iteration 72/1000 | Loss: 0.00001152
Iteration 73/1000 | Loss: 0.00001152
Iteration 74/1000 | Loss: 0.00001152
Iteration 75/1000 | Loss: 0.00001152
Iteration 76/1000 | Loss: 0.00001152
Iteration 77/1000 | Loss: 0.00001152
Iteration 78/1000 | Loss: 0.00001152
Iteration 79/1000 | Loss: 0.00001151
Iteration 80/1000 | Loss: 0.00001151
Iteration 81/1000 | Loss: 0.00001151
Iteration 82/1000 | Loss: 0.00001150
Iteration 83/1000 | Loss: 0.00001149
Iteration 84/1000 | Loss: 0.00001148
Iteration 85/1000 | Loss: 0.00001148
Iteration 86/1000 | Loss: 0.00001148
Iteration 87/1000 | Loss: 0.00001147
Iteration 88/1000 | Loss: 0.00001147
Iteration 89/1000 | Loss: 0.00001147
Iteration 90/1000 | Loss: 0.00001146
Iteration 91/1000 | Loss: 0.00001146
Iteration 92/1000 | Loss: 0.00001146
Iteration 93/1000 | Loss: 0.00001146
Iteration 94/1000 | Loss: 0.00001146
Iteration 95/1000 | Loss: 0.00001145
Iteration 96/1000 | Loss: 0.00001144
Iteration 97/1000 | Loss: 0.00001144
Iteration 98/1000 | Loss: 0.00001144
Iteration 99/1000 | Loss: 0.00001144
Iteration 100/1000 | Loss: 0.00001143
Iteration 101/1000 | Loss: 0.00001143
Iteration 102/1000 | Loss: 0.00001143
Iteration 103/1000 | Loss: 0.00001143
Iteration 104/1000 | Loss: 0.00001143
Iteration 105/1000 | Loss: 0.00001142
Iteration 106/1000 | Loss: 0.00001142
Iteration 107/1000 | Loss: 0.00001142
Iteration 108/1000 | Loss: 0.00001141
Iteration 109/1000 | Loss: 0.00001141
Iteration 110/1000 | Loss: 0.00001141
Iteration 111/1000 | Loss: 0.00001140
Iteration 112/1000 | Loss: 0.00001140
Iteration 113/1000 | Loss: 0.00001140
Iteration 114/1000 | Loss: 0.00001140
Iteration 115/1000 | Loss: 0.00001140
Iteration 116/1000 | Loss: 0.00001140
Iteration 117/1000 | Loss: 0.00001140
Iteration 118/1000 | Loss: 0.00001140
Iteration 119/1000 | Loss: 0.00001140
Iteration 120/1000 | Loss: 0.00001140
Iteration 121/1000 | Loss: 0.00001140
Iteration 122/1000 | Loss: 0.00001139
Iteration 123/1000 | Loss: 0.00001139
Iteration 124/1000 | Loss: 0.00001139
Iteration 125/1000 | Loss: 0.00001139
Iteration 126/1000 | Loss: 0.00001139
Iteration 127/1000 | Loss: 0.00001139
Iteration 128/1000 | Loss: 0.00001139
Iteration 129/1000 | Loss: 0.00001139
Iteration 130/1000 | Loss: 0.00001139
Iteration 131/1000 | Loss: 0.00001139
Iteration 132/1000 | Loss: 0.00001139
Iteration 133/1000 | Loss: 0.00001139
Iteration 134/1000 | Loss: 0.00001139
Iteration 135/1000 | Loss: 0.00001139
Iteration 136/1000 | Loss: 0.00001138
Iteration 137/1000 | Loss: 0.00001138
Iteration 138/1000 | Loss: 0.00001138
Iteration 139/1000 | Loss: 0.00001138
Iteration 140/1000 | Loss: 0.00001138
Iteration 141/1000 | Loss: 0.00001138
Iteration 142/1000 | Loss: 0.00001138
Iteration 143/1000 | Loss: 0.00001138
Iteration 144/1000 | Loss: 0.00001138
Iteration 145/1000 | Loss: 0.00001138
Iteration 146/1000 | Loss: 0.00001138
Iteration 147/1000 | Loss: 0.00001138
Iteration 148/1000 | Loss: 0.00001138
Iteration 149/1000 | Loss: 0.00001137
Iteration 150/1000 | Loss: 0.00001137
Iteration 151/1000 | Loss: 0.00001137
Iteration 152/1000 | Loss: 0.00001137
Iteration 153/1000 | Loss: 0.00001137
Iteration 154/1000 | Loss: 0.00001137
Iteration 155/1000 | Loss: 0.00001137
Iteration 156/1000 | Loss: 0.00001137
Iteration 157/1000 | Loss: 0.00001137
Iteration 158/1000 | Loss: 0.00001137
Iteration 159/1000 | Loss: 0.00001136
Iteration 160/1000 | Loss: 0.00001136
Iteration 161/1000 | Loss: 0.00001136
Iteration 162/1000 | Loss: 0.00001136
Iteration 163/1000 | Loss: 0.00001136
Iteration 164/1000 | Loss: 0.00001136
Iteration 165/1000 | Loss: 0.00001136
Iteration 166/1000 | Loss: 0.00001136
Iteration 167/1000 | Loss: 0.00001135
Iteration 168/1000 | Loss: 0.00001135
Iteration 169/1000 | Loss: 0.00001135
Iteration 170/1000 | Loss: 0.00001135
Iteration 171/1000 | Loss: 0.00001135
Iteration 172/1000 | Loss: 0.00001135
Iteration 173/1000 | Loss: 0.00001135
Iteration 174/1000 | Loss: 0.00001134
Iteration 175/1000 | Loss: 0.00001134
Iteration 176/1000 | Loss: 0.00001134
Iteration 177/1000 | Loss: 0.00001134
Iteration 178/1000 | Loss: 0.00001134
Iteration 179/1000 | Loss: 0.00001134
Iteration 180/1000 | Loss: 0.00001134
Iteration 181/1000 | Loss: 0.00001134
Iteration 182/1000 | Loss: 0.00001134
Iteration 183/1000 | Loss: 0.00001134
Iteration 184/1000 | Loss: 0.00001134
Iteration 185/1000 | Loss: 0.00001134
Iteration 186/1000 | Loss: 0.00001134
Iteration 187/1000 | Loss: 0.00001134
Iteration 188/1000 | Loss: 0.00001134
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.13415453597554e-05, 1.13415453597554e-05, 1.13415453597554e-05, 1.13415453597554e-05, 1.13415453597554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.13415453597554e-05

Optimization complete. Final v2v error: 2.691952705383301 mm

Highest mean error: 4.1357340812683105 mm for frame 63

Lowest mean error: 2.12139630317688 mm for frame 91

Saving results

Total time: 41.768691062927246
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785727
Iteration 2/25 | Loss: 0.00143317
Iteration 3/25 | Loss: 0.00121680
Iteration 4/25 | Loss: 0.00119610
Iteration 5/25 | Loss: 0.00119066
Iteration 6/25 | Loss: 0.00118931
Iteration 7/25 | Loss: 0.00118926
Iteration 8/25 | Loss: 0.00118926
Iteration 9/25 | Loss: 0.00118926
Iteration 10/25 | Loss: 0.00118926
Iteration 11/25 | Loss: 0.00118926
Iteration 12/25 | Loss: 0.00118926
Iteration 13/25 | Loss: 0.00118926
Iteration 14/25 | Loss: 0.00118926
Iteration 15/25 | Loss: 0.00118926
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011892563197761774, 0.0011892563197761774, 0.0011892563197761774, 0.0011892563197761774, 0.0011892563197761774]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011892563197761774

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38571012
Iteration 2/25 | Loss: 0.00071647
Iteration 3/25 | Loss: 0.00071644
Iteration 4/25 | Loss: 0.00071644
Iteration 5/25 | Loss: 0.00071644
Iteration 6/25 | Loss: 0.00071643
Iteration 7/25 | Loss: 0.00071643
Iteration 8/25 | Loss: 0.00071643
Iteration 9/25 | Loss: 0.00071643
Iteration 10/25 | Loss: 0.00071643
Iteration 11/25 | Loss: 0.00071643
Iteration 12/25 | Loss: 0.00071643
Iteration 13/25 | Loss: 0.00071643
Iteration 14/25 | Loss: 0.00071643
Iteration 15/25 | Loss: 0.00071643
Iteration 16/25 | Loss: 0.00071643
Iteration 17/25 | Loss: 0.00071643
Iteration 18/25 | Loss: 0.00071643
Iteration 19/25 | Loss: 0.00071643
Iteration 20/25 | Loss: 0.00071643
Iteration 21/25 | Loss: 0.00071643
Iteration 22/25 | Loss: 0.00071643
Iteration 23/25 | Loss: 0.00071643
Iteration 24/25 | Loss: 0.00071643
Iteration 25/25 | Loss: 0.00071643

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071643
Iteration 2/1000 | Loss: 0.00005031
Iteration 3/1000 | Loss: 0.00003227
Iteration 4/1000 | Loss: 0.00002854
Iteration 5/1000 | Loss: 0.00002736
Iteration 6/1000 | Loss: 0.00002689
Iteration 7/1000 | Loss: 0.00002662
Iteration 8/1000 | Loss: 0.00002635
Iteration 9/1000 | Loss: 0.00002618
Iteration 10/1000 | Loss: 0.00002616
Iteration 11/1000 | Loss: 0.00002612
Iteration 12/1000 | Loss: 0.00002611
Iteration 13/1000 | Loss: 0.00002610
Iteration 14/1000 | Loss: 0.00002610
Iteration 15/1000 | Loss: 0.00002609
Iteration 16/1000 | Loss: 0.00002604
Iteration 17/1000 | Loss: 0.00002591
Iteration 18/1000 | Loss: 0.00002589
Iteration 19/1000 | Loss: 0.00002583
Iteration 20/1000 | Loss: 0.00002578
Iteration 21/1000 | Loss: 0.00002577
Iteration 22/1000 | Loss: 0.00002577
Iteration 23/1000 | Loss: 0.00002576
Iteration 24/1000 | Loss: 0.00002576
Iteration 25/1000 | Loss: 0.00002576
Iteration 26/1000 | Loss: 0.00002576
Iteration 27/1000 | Loss: 0.00002576
Iteration 28/1000 | Loss: 0.00002576
Iteration 29/1000 | Loss: 0.00002576
Iteration 30/1000 | Loss: 0.00002576
Iteration 31/1000 | Loss: 0.00002576
Iteration 32/1000 | Loss: 0.00002576
Iteration 33/1000 | Loss: 0.00002576
Iteration 34/1000 | Loss: 0.00002575
Iteration 35/1000 | Loss: 0.00002575
Iteration 36/1000 | Loss: 0.00002575
Iteration 37/1000 | Loss: 0.00002575
Iteration 38/1000 | Loss: 0.00002575
Iteration 39/1000 | Loss: 0.00002575
Iteration 40/1000 | Loss: 0.00002575
Iteration 41/1000 | Loss: 0.00002575
Iteration 42/1000 | Loss: 0.00002574
Iteration 43/1000 | Loss: 0.00002574
Iteration 44/1000 | Loss: 0.00002574
Iteration 45/1000 | Loss: 0.00002573
Iteration 46/1000 | Loss: 0.00002573
Iteration 47/1000 | Loss: 0.00002573
Iteration 48/1000 | Loss: 0.00002572
Iteration 49/1000 | Loss: 0.00002572
Iteration 50/1000 | Loss: 0.00002571
Iteration 51/1000 | Loss: 0.00002571
Iteration 52/1000 | Loss: 0.00002571
Iteration 53/1000 | Loss: 0.00002571
Iteration 54/1000 | Loss: 0.00002570
Iteration 55/1000 | Loss: 0.00002570
Iteration 56/1000 | Loss: 0.00002570
Iteration 57/1000 | Loss: 0.00002570
Iteration 58/1000 | Loss: 0.00002570
Iteration 59/1000 | Loss: 0.00002570
Iteration 60/1000 | Loss: 0.00002568
Iteration 61/1000 | Loss: 0.00002568
Iteration 62/1000 | Loss: 0.00002567
Iteration 63/1000 | Loss: 0.00002567
Iteration 64/1000 | Loss: 0.00002567
Iteration 65/1000 | Loss: 0.00002567
Iteration 66/1000 | Loss: 0.00002567
Iteration 67/1000 | Loss: 0.00002567
Iteration 68/1000 | Loss: 0.00002567
Iteration 69/1000 | Loss: 0.00002566
Iteration 70/1000 | Loss: 0.00002566
Iteration 71/1000 | Loss: 0.00002565
Iteration 72/1000 | Loss: 0.00002564
Iteration 73/1000 | Loss: 0.00002563
Iteration 74/1000 | Loss: 0.00002562
Iteration 75/1000 | Loss: 0.00002562
Iteration 76/1000 | Loss: 0.00002562
Iteration 77/1000 | Loss: 0.00002562
Iteration 78/1000 | Loss: 0.00002562
Iteration 79/1000 | Loss: 0.00002562
Iteration 80/1000 | Loss: 0.00002562
Iteration 81/1000 | Loss: 0.00002562
Iteration 82/1000 | Loss: 0.00002562
Iteration 83/1000 | Loss: 0.00002562
Iteration 84/1000 | Loss: 0.00002562
Iteration 85/1000 | Loss: 0.00002561
Iteration 86/1000 | Loss: 0.00002559
Iteration 87/1000 | Loss: 0.00002559
Iteration 88/1000 | Loss: 0.00002559
Iteration 89/1000 | Loss: 0.00002559
Iteration 90/1000 | Loss: 0.00002559
Iteration 91/1000 | Loss: 0.00002559
Iteration 92/1000 | Loss: 0.00002559
Iteration 93/1000 | Loss: 0.00002559
Iteration 94/1000 | Loss: 0.00002559
Iteration 95/1000 | Loss: 0.00002558
Iteration 96/1000 | Loss: 0.00002558
Iteration 97/1000 | Loss: 0.00002558
Iteration 98/1000 | Loss: 0.00002557
Iteration 99/1000 | Loss: 0.00002557
Iteration 100/1000 | Loss: 0.00002557
Iteration 101/1000 | Loss: 0.00002555
Iteration 102/1000 | Loss: 0.00002554
Iteration 103/1000 | Loss: 0.00002554
Iteration 104/1000 | Loss: 0.00002553
Iteration 105/1000 | Loss: 0.00002552
Iteration 106/1000 | Loss: 0.00002552
Iteration 107/1000 | Loss: 0.00002550
Iteration 108/1000 | Loss: 0.00002550
Iteration 109/1000 | Loss: 0.00002550
Iteration 110/1000 | Loss: 0.00002546
Iteration 111/1000 | Loss: 0.00002545
Iteration 112/1000 | Loss: 0.00002545
Iteration 113/1000 | Loss: 0.00002544
Iteration 114/1000 | Loss: 0.00002543
Iteration 115/1000 | Loss: 0.00002542
Iteration 116/1000 | Loss: 0.00002542
Iteration 117/1000 | Loss: 0.00002542
Iteration 118/1000 | Loss: 0.00002541
Iteration 119/1000 | Loss: 0.00002541
Iteration 120/1000 | Loss: 0.00002541
Iteration 121/1000 | Loss: 0.00002541
Iteration 122/1000 | Loss: 0.00002541
Iteration 123/1000 | Loss: 0.00002541
Iteration 124/1000 | Loss: 0.00002541
Iteration 125/1000 | Loss: 0.00002541
Iteration 126/1000 | Loss: 0.00002541
Iteration 127/1000 | Loss: 0.00002541
Iteration 128/1000 | Loss: 0.00002541
Iteration 129/1000 | Loss: 0.00002541
Iteration 130/1000 | Loss: 0.00002541
Iteration 131/1000 | Loss: 0.00002540
Iteration 132/1000 | Loss: 0.00002540
Iteration 133/1000 | Loss: 0.00002538
Iteration 134/1000 | Loss: 0.00002538
Iteration 135/1000 | Loss: 0.00002538
Iteration 136/1000 | Loss: 0.00002538
Iteration 137/1000 | Loss: 0.00002538
Iteration 138/1000 | Loss: 0.00002537
Iteration 139/1000 | Loss: 0.00002537
Iteration 140/1000 | Loss: 0.00002537
Iteration 141/1000 | Loss: 0.00002537
Iteration 142/1000 | Loss: 0.00002537
Iteration 143/1000 | Loss: 0.00002537
Iteration 144/1000 | Loss: 0.00002537
Iteration 145/1000 | Loss: 0.00002537
Iteration 146/1000 | Loss: 0.00002537
Iteration 147/1000 | Loss: 0.00002536
Iteration 148/1000 | Loss: 0.00002536
Iteration 149/1000 | Loss: 0.00002534
Iteration 150/1000 | Loss: 0.00002533
Iteration 151/1000 | Loss: 0.00002533
Iteration 152/1000 | Loss: 0.00002533
Iteration 153/1000 | Loss: 0.00002532
Iteration 154/1000 | Loss: 0.00002532
Iteration 155/1000 | Loss: 0.00002532
Iteration 156/1000 | Loss: 0.00002532
Iteration 157/1000 | Loss: 0.00002531
Iteration 158/1000 | Loss: 0.00002529
Iteration 159/1000 | Loss: 0.00002529
Iteration 160/1000 | Loss: 0.00002529
Iteration 161/1000 | Loss: 0.00002529
Iteration 162/1000 | Loss: 0.00002528
Iteration 163/1000 | Loss: 0.00002528
Iteration 164/1000 | Loss: 0.00002528
Iteration 165/1000 | Loss: 0.00002528
Iteration 166/1000 | Loss: 0.00002528
Iteration 167/1000 | Loss: 0.00002528
Iteration 168/1000 | Loss: 0.00002528
Iteration 169/1000 | Loss: 0.00002528
Iteration 170/1000 | Loss: 0.00002528
Iteration 171/1000 | Loss: 0.00002528
Iteration 172/1000 | Loss: 0.00002528
Iteration 173/1000 | Loss: 0.00002528
Iteration 174/1000 | Loss: 0.00002528
Iteration 175/1000 | Loss: 0.00002528
Iteration 176/1000 | Loss: 0.00002526
Iteration 177/1000 | Loss: 0.00002526
Iteration 178/1000 | Loss: 0.00002526
Iteration 179/1000 | Loss: 0.00002526
Iteration 180/1000 | Loss: 0.00002526
Iteration 181/1000 | Loss: 0.00002526
Iteration 182/1000 | Loss: 0.00002526
Iteration 183/1000 | Loss: 0.00002526
Iteration 184/1000 | Loss: 0.00002526
Iteration 185/1000 | Loss: 0.00002526
Iteration 186/1000 | Loss: 0.00002526
Iteration 187/1000 | Loss: 0.00002526
Iteration 188/1000 | Loss: 0.00002526
Iteration 189/1000 | Loss: 0.00002526
Iteration 190/1000 | Loss: 0.00002525
Iteration 191/1000 | Loss: 0.00002525
Iteration 192/1000 | Loss: 0.00002525
Iteration 193/1000 | Loss: 0.00002525
Iteration 194/1000 | Loss: 0.00002525
Iteration 195/1000 | Loss: 0.00002525
Iteration 196/1000 | Loss: 0.00002525
Iteration 197/1000 | Loss: 0.00002525
Iteration 198/1000 | Loss: 0.00002525
Iteration 199/1000 | Loss: 0.00002525
Iteration 200/1000 | Loss: 0.00002524
Iteration 201/1000 | Loss: 0.00002524
Iteration 202/1000 | Loss: 0.00002524
Iteration 203/1000 | Loss: 0.00002524
Iteration 204/1000 | Loss: 0.00002524
Iteration 205/1000 | Loss: 0.00002524
Iteration 206/1000 | Loss: 0.00002524
Iteration 207/1000 | Loss: 0.00002524
Iteration 208/1000 | Loss: 0.00002524
Iteration 209/1000 | Loss: 0.00002524
Iteration 210/1000 | Loss: 0.00002524
Iteration 211/1000 | Loss: 0.00002524
Iteration 212/1000 | Loss: 0.00002524
Iteration 213/1000 | Loss: 0.00002524
Iteration 214/1000 | Loss: 0.00002524
Iteration 215/1000 | Loss: 0.00002524
Iteration 216/1000 | Loss: 0.00002524
Iteration 217/1000 | Loss: 0.00002524
Iteration 218/1000 | Loss: 0.00002524
Iteration 219/1000 | Loss: 0.00002524
Iteration 220/1000 | Loss: 0.00002524
Iteration 221/1000 | Loss: 0.00002524
Iteration 222/1000 | Loss: 0.00002524
Iteration 223/1000 | Loss: 0.00002524
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [2.524119190638885e-05, 2.524119190638885e-05, 2.524119190638885e-05, 2.524119190638885e-05, 2.524119190638885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.524119190638885e-05

Optimization complete. Final v2v error: 3.9717745780944824 mm

Highest mean error: 4.346693515777588 mm for frame 75

Lowest mean error: 2.974942684173584 mm for frame 0

Saving results

Total time: 42.36126351356506
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
