Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 24/1000 | Loss: 0.00001927
Iteration 25/1000 | Loss: 0.00001927
Iteration 26/1000 | Loss: 0.00001927
Iteration 27/1000 | Loss: 0.00001926
Iteration 28/1000 | Loss: 0.00001924
Iteration 29/1000 | Loss: 0.00001923
Iteration 30/1000 | Loss: 0.00001923
Iteration 31/1000 | Loss: 0.00001923
Iteration 32/1000 | Loss: 0.00001923
Iteration 33/1000 | Loss: 0.00001922
Iteration 34/1000 | Loss: 0.00001922
Iteration 35/1000 | Loss: 0.00001922
Iteration 36/1000 | Loss: 0.00001922
Iteration 37/1000 | Loss: 0.00001921
Iteration 38/1000 | Loss: 0.00001921
Iteration 39/1000 | Loss: 0.00001921
Iteration 40/1000 | Loss: 0.00001921
Iteration 41/1000 | Loss: 0.00001920
Iteration 42/1000 | Loss: 0.00001920
Iteration 43/1000 | Loss: 0.00001919
Iteration 44/1000 | Loss: 0.00001919
Iteration 45/1000 | Loss: 0.00001918
Iteration 46/1000 | Loss: 0.00001918
Iteration 47/1000 | Loss: 0.00001917
Iteration 48/1000 | Loss: 0.00001917
Iteration 49/1000 | Loss: 0.00001917
Iteration 50/1000 | Loss: 0.00001917
Iteration 51/1000 | Loss: 0.00001917
Iteration 52/1000 | Loss: 0.00001916
Iteration 53/1000 | Loss: 0.00001916
Iteration 54/1000 | Loss: 0.00001916
Iteration 55/1000 | Loss: 0.00001916
Iteration 56/1000 | Loss: 0.00001916
Iteration 57/1000 | Loss: 0.00001916
Iteration 58/1000 | Loss: 0.00001916
Iteration 59/1000 | Loss: 0.00001916
Iteration 60/1000 | Loss: 0.00001916
Iteration 61/1000 | Loss: 0.00001916
Iteration 62/1000 | Loss: 0.00001915
Iteration 63/1000 | Loss: 0.00001915
Iteration 64/1000 | Loss: 0.00001913
Iteration 65/1000 | Loss: 0.00001913
Iteration 66/1000 | Loss: 0.00001913
Iteration 67/1000 | Loss: 0.00001912
Iteration 68/1000 | Loss: 0.00001912
Iteration 69/1000 | Loss: 0.00001912
Iteration 70/1000 | Loss: 0.00001911
Iteration 71/1000 | Loss: 0.00001911
Iteration 72/1000 | Loss: 0.00001910
Iteration 73/1000 | Loss: 0.00001910
Iteration 74/1000 | Loss: 0.00001910
Iteration 75/1000 | Loss: 0.00001910
Iteration 76/1000 | Loss: 0.00001910
Iteration 77/1000 | Loss: 0.00001910
Iteration 78/1000 | Loss: 0.00001910
Iteration 79/1000 | Loss: 0.00001909
Iteration 80/1000 | Loss: 0.00001909
Iteration 81/1000 | Loss: 0.00001909
Iteration 82/1000 | Loss: 0.00001909
Iteration 83/1000 | Loss: 0.00001909
Iteration 84/1000 | Loss: 0.00001909
Iteration 85/1000 | Loss: 0.00001908
Iteration 86/1000 | Loss: 0.00001908
Iteration 87/1000 | Loss: 0.00001907
Iteration 88/1000 | Loss: 0.00001907
Iteration 89/1000 | Loss: 0.00001907
Iteration 90/1000 | Loss: 0.00001907
Iteration 91/1000 | Loss: 0.00001907
Iteration 92/1000 | Loss: 0.00001907
Iteration 93/1000 | Loss: 0.00001907
Iteration 94/1000 | Loss: 0.00001907
Iteration 95/1000 | Loss: 0.00001907
Iteration 96/1000 | Loss: 0.00001906
Iteration 97/1000 | Loss: 0.00001906
Iteration 98/1000 | Loss: 0.00001906
Iteration 99/1000 | Loss: 0.00001905
Iteration 100/1000 | Loss: 0.00001905
Iteration 101/1000 | Loss: 0.00001905
Iteration 102/1000 | Loss: 0.00001905
Iteration 103/1000 | Loss: 0.00001905
Iteration 104/1000 | Loss: 0.00001905
Iteration 105/1000 | Loss: 0.00001905
Iteration 106/1000 | Loss: 0.00001905
Iteration 107/1000 | Loss: 0.00001904
Iteration 108/1000 | Loss: 0.00001904
Iteration 109/1000 | Loss: 0.00001904
Iteration 110/1000 | Loss: 0.00001904
Iteration 111/1000 | Loss: 0.00001903
Iteration 112/1000 | Loss: 0.00001903
Iteration 113/1000 | Loss: 0.00001902
Iteration 114/1000 | Loss: 0.00001902
Iteration 115/1000 | Loss: 0.00001902
Iteration 116/1000 | Loss: 0.00001902
Iteration 117/1000 | Loss: 0.00001902
Iteration 118/1000 | Loss: 0.00001902
Iteration 119/1000 | Loss: 0.00001902
Iteration 120/1000 | Loss: 0.00001902
Iteration 121/1000 | Loss: 0.00001901
Iteration 122/1000 | Loss: 0.00001901
Iteration 123/1000 | Loss: 0.00001901
Iteration 124/1000 | Loss: 0.00001901
Iteration 125/1000 | Loss: 0.00001901
Iteration 126/1000 | Loss: 0.00001900
Iteration 127/1000 | Loss: 0.00001900
Iteration 128/1000 | Loss: 0.00001900
Iteration 129/1000 | Loss: 0.00001900
Iteration 130/1000 | Loss: 0.00001900
Iteration 131/1000 | Loss: 0.00001900
Iteration 132/1000 | Loss: 0.00001900
Iteration 133/1000 | Loss: 0.00001900
Iteration 134/1000 | Loss: 0.00001900
Iteration 135/1000 | Loss: 0.00001900
Iteration 136/1000 | Loss: 0.00001899
Iteration 137/1000 | Loss: 0.00001899
Iteration 138/1000 | Loss: 0.00001898
Iteration 139/1000 | Loss: 0.00001898
Iteration 140/1000 | Loss: 0.00001897
Iteration 141/1000 | Loss: 0.00001897
Iteration 142/1000 | Loss: 0.00001897
Iteration 143/1000 | Loss: 0.00001896
Iteration 144/1000 | Loss: 0.00001896
Iteration 145/1000 | Loss: 0.00001896
Iteration 146/1000 | Loss: 0.00001896
Iteration 147/1000 | Loss: 0.00001896
Iteration 148/1000 | Loss: 0.00001896
Iteration 149/1000 | Loss: 0.00001896
Iteration 150/1000 | Loss: 0.00001895
Iteration 151/1000 | Loss: 0.00001895
Iteration 152/1000 | Loss: 0.00001895
Iteration 153/1000 | Loss: 0.00001895
Iteration 154/1000 | Loss: 0.00001895
Iteration 155/1000 | Loss: 0.00001895
Iteration 156/1000 | Loss: 0.00001894
Iteration 157/1000 | Loss: 0.00001894
Iteration 158/1000 | Loss: 0.00001894
Iteration 159/1000 | Loss: 0.00001894
Iteration 160/1000 | Loss: 0.00001894
Iteration 161/1000 | Loss: 0.00001894
Iteration 162/1000 | Loss: 0.00001893
Iteration 163/1000 | Loss: 0.00001893
Iteration 164/1000 | Loss: 0.00001893
Iteration 165/1000 | Loss: 0.00001893
Iteration 166/1000 | Loss: 0.00001893
Iteration 167/1000 | Loss: 0.00001893
Iteration 168/1000 | Loss: 0.00001893
Iteration 169/1000 | Loss: 0.00001893
Iteration 170/1000 | Loss: 0.00001892
Iteration 171/1000 | Loss: 0.00001892
Iteration 172/1000 | Loss: 0.00001891
Iteration 173/1000 | Loss: 0.00001891
Iteration 174/1000 | Loss: 0.00001891
Iteration 175/1000 | Loss: 0.00001891
Iteration 176/1000 | Loss: 0.00001891
Iteration 177/1000 | Loss: 0.00001891
Iteration 178/1000 | Loss: 0.00001891
Iteration 179/1000 | Loss: 0.00001891
Iteration 180/1000 | Loss: 0.00001891
Iteration 181/1000 | Loss: 0.00001891
Iteration 182/1000 | Loss: 0.00001890
Iteration 183/1000 | Loss: 0.00001890
Iteration 184/1000 | Loss: 0.00001890
Iteration 185/1000 | Loss: 0.00001890
Iteration 186/1000 | Loss: 0.00001890
Iteration 187/1000 | Loss: 0.00001890
Iteration 188/1000 | Loss: 0.00001890
Iteration 189/1000 | Loss: 0.00001890
Iteration 190/1000 | Loss: 0.00001889
Iteration 191/1000 | Loss: 0.00001889
Iteration 192/1000 | Loss: 0.00001889
Iteration 193/1000 | Loss: 0.00001889
Iteration 194/1000 | Loss: 0.00001889
Iteration 195/1000 | Loss: 0.00001889
Iteration 196/1000 | Loss: 0.00001889
Iteration 197/1000 | Loss: 0.00001889
Iteration 198/1000 | Loss: 0.00001889
Iteration 199/1000 | Loss: 0.00001889
Iteration 200/1000 | Loss: 0.00001889
Iteration 201/1000 | Loss: 0.00001889
Iteration 202/1000 | Loss: 0.00001888
Iteration 203/1000 | Loss: 0.00001888
Iteration 204/1000 | Loss: 0.00001888
Iteration 205/1000 | Loss: 0.00001888
Iteration 206/1000 | Loss: 0.00001888
Iteration 207/1000 | Loss: 0.00001888
Iteration 208/1000 | Loss: 0.00001888
Iteration 209/1000 | Loss: 0.00001888
Iteration 210/1000 | Loss: 0.00001888
Iteration 211/1000 | Loss: 0.00001888
Iteration 212/1000 | Loss: 0.00001888
Iteration 213/1000 | Loss: 0.00001888
Iteration 214/1000 | Loss: 0.00001888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.887929829536006e-05, 1.887929829536006e-05, 1.887929829536006e-05, 1.887929829536006e-05, 1.887929829536006e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.887929829536006e-05

Optimization complete. Final v2v error: 3.7285678386688232 mm

Highest mean error: 3.939702272415161 mm for frame 36

Lowest mean error: 3.5821433067321777 mm for frame 5

Saving results

Total time: 42.58135008811951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058317
Iteration 2/25 | Loss: 0.00277386
Iteration 3/25 | Loss: 0.00173104
Iteration 4/25 | Loss: 0.00141812
Iteration 5/25 | Loss: 0.00126018
Iteration 6/25 | Loss: 0.00120620
Iteration 7/25 | Loss: 0.00118881
Iteration 8/25 | Loss: 0.00117262
Iteration 9/25 | Loss: 0.00111452
Iteration 10/25 | Loss: 0.00109525
Iteration 11/25 | Loss: 0.00109031
Iteration 12/25 | Loss: 0.00107641
Iteration 13/25 | Loss: 0.00107770
Iteration 14/25 | Loss: 0.00107241
Iteration 15/25 | Loss: 0.00107181
Iteration 16/25 | Loss: 0.00107103
Iteration 17/25 | Loss: 0.00107153
Iteration 18/25 | Loss: 0.00107082
Iteration 19/25 | Loss: 0.00107046
Iteration 20/25 | Loss: 0.00107004
Iteration 21/25 | Loss: 0.00107019
Iteration 22/25 | Loss: 0.00106938
Iteration 23/25 | Loss: 0.00107015
Iteration 24/25 | Loss: 0.00107060
Iteration 25/25 | Loss: 0.00107000

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.81984496
Iteration 2/25 | Loss: 0.00185355
Iteration 3/25 | Loss: 0.00185355
Iteration 4/25 | Loss: 0.00185354
Iteration 5/25 | Loss: 0.00185354
Iteration 6/25 | Loss: 0.00185354
Iteration 7/25 | Loss: 0.00185354
Iteration 8/25 | Loss: 0.00185354
Iteration 9/25 | Loss: 0.00185354
Iteration 10/25 | Loss: 0.00185354
Iteration 11/25 | Loss: 0.00185354
Iteration 12/25 | Loss: 0.00185354
Iteration 13/25 | Loss: 0.00185354
Iteration 14/25 | Loss: 0.00185354
Iteration 15/25 | Loss: 0.00185354
Iteration 16/25 | Loss: 0.00185354
Iteration 17/25 | Loss: 0.00185354
Iteration 18/25 | Loss: 0.00185354
Iteration 19/25 | Loss: 0.00185354
Iteration 20/25 | Loss: 0.00185354
Iteration 21/25 | Loss: 0.00185354
Iteration 22/25 | Loss: 0.00185354
Iteration 23/25 | Loss: 0.00185354
Iteration 24/25 | Loss: 0.00185354
Iteration 25/25 | Loss: 0.00185354

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185354
Iteration 2/1000 | Loss: 0.00005192
Iteration 3/1000 | Loss: 0.00003709
Iteration 4/1000 | Loss: 0.00003020
Iteration 5/1000 | Loss: 0.00006196
Iteration 6/1000 | Loss: 0.00002773
Iteration 7/1000 | Loss: 0.00009425
Iteration 8/1000 | Loss: 0.00004410
Iteration 9/1000 | Loss: 0.00002474
Iteration 10/1000 | Loss: 0.00006096
Iteration 11/1000 | Loss: 0.00002713
Iteration 12/1000 | Loss: 0.00002707
Iteration 13/1000 | Loss: 0.00002742
Iteration 14/1000 | Loss: 0.00002704
Iteration 15/1000 | Loss: 0.00003261
Iteration 16/1000 | Loss: 0.00002387
Iteration 17/1000 | Loss: 0.00002386
Iteration 18/1000 | Loss: 0.00002385
Iteration 19/1000 | Loss: 0.00002385
Iteration 20/1000 | Loss: 0.00002367
Iteration 21/1000 | Loss: 0.00002362
Iteration 22/1000 | Loss: 0.00002359
Iteration 23/1000 | Loss: 0.00002358
Iteration 24/1000 | Loss: 0.00002358
Iteration 25/1000 | Loss: 0.00002358
Iteration 26/1000 | Loss: 0.00002357
Iteration 27/1000 | Loss: 0.00002356
Iteration 28/1000 | Loss: 0.00002356
Iteration 29/1000 | Loss: 0.00002355
Iteration 30/1000 | Loss: 0.00002355
Iteration 31/1000 | Loss: 0.00002355
Iteration 32/1000 | Loss: 0.00002353
Iteration 33/1000 | Loss: 0.00002353
Iteration 34/1000 | Loss: 0.00002353
Iteration 35/1000 | Loss: 0.00002353
Iteration 36/1000 | Loss: 0.00002352
Iteration 37/1000 | Loss: 0.00002351
Iteration 38/1000 | Loss: 0.00002351
Iteration 39/1000 | Loss: 0.00002351
Iteration 40/1000 | Loss: 0.00002351
Iteration 41/1000 | Loss: 0.00002351
Iteration 42/1000 | Loss: 0.00002351
Iteration 43/1000 | Loss: 0.00002350
Iteration 44/1000 | Loss: 0.00002350
Iteration 45/1000 | Loss: 0.00002350
Iteration 46/1000 | Loss: 0.00002350
Iteration 47/1000 | Loss: 0.00002346
Iteration 48/1000 | Loss: 0.00002346
Iteration 49/1000 | Loss: 0.00002346
Iteration 50/1000 | Loss: 0.00002346
Iteration 51/1000 | Loss: 0.00002346
Iteration 52/1000 | Loss: 0.00002346
Iteration 53/1000 | Loss: 0.00002346
Iteration 54/1000 | Loss: 0.00002346
Iteration 55/1000 | Loss: 0.00002346
Iteration 56/1000 | Loss: 0.00002346
Iteration 57/1000 | Loss: 0.00002346
Iteration 58/1000 | Loss: 0.00002345
Iteration 59/1000 | Loss: 0.00002344
Iteration 60/1000 | Loss: 0.00002343
Iteration 61/1000 | Loss: 0.00002343
Iteration 62/1000 | Loss: 0.00002342
Iteration 63/1000 | Loss: 0.00002341
Iteration 64/1000 | Loss: 0.00002561
Iteration 65/1000 | Loss: 0.00002342
Iteration 66/1000 | Loss: 0.00002342
Iteration 67/1000 | Loss: 0.00005749
Iteration 68/1000 | Loss: 0.00008563
Iteration 69/1000 | Loss: 0.00003139
Iteration 70/1000 | Loss: 0.00002721
Iteration 71/1000 | Loss: 0.00002445
Iteration 72/1000 | Loss: 0.00002330
Iteration 73/1000 | Loss: 0.00002330
Iteration 74/1000 | Loss: 0.00002330
Iteration 75/1000 | Loss: 0.00002330
Iteration 76/1000 | Loss: 0.00002330
Iteration 77/1000 | Loss: 0.00002330
Iteration 78/1000 | Loss: 0.00002330
Iteration 79/1000 | Loss: 0.00002329
Iteration 80/1000 | Loss: 0.00002329
Iteration 81/1000 | Loss: 0.00002329
Iteration 82/1000 | Loss: 0.00002329
Iteration 83/1000 | Loss: 0.00002329
Iteration 84/1000 | Loss: 0.00002329
Iteration 85/1000 | Loss: 0.00002352
Iteration 86/1000 | Loss: 0.00002328
Iteration 87/1000 | Loss: 0.00002328
Iteration 88/1000 | Loss: 0.00002327
Iteration 89/1000 | Loss: 0.00002327
Iteration 90/1000 | Loss: 0.00002327
Iteration 91/1000 | Loss: 0.00002327
Iteration 92/1000 | Loss: 0.00002327
Iteration 93/1000 | Loss: 0.00002327
Iteration 94/1000 | Loss: 0.00002327
Iteration 95/1000 | Loss: 0.00002327
Iteration 96/1000 | Loss: 0.00002327
Iteration 97/1000 | Loss: 0.00002327
Iteration 98/1000 | Loss: 0.00002327
Iteration 99/1000 | Loss: 0.00002327
Iteration 100/1000 | Loss: 0.00002327
Iteration 101/1000 | Loss: 0.00002327
Iteration 102/1000 | Loss: 0.00002327
Iteration 103/1000 | Loss: 0.00002327
Iteration 104/1000 | Loss: 0.00002327
Iteration 105/1000 | Loss: 0.00002327
Iteration 106/1000 | Loss: 0.00002327
Iteration 107/1000 | Loss: 0.00002327
Iteration 108/1000 | Loss: 0.00002327
Iteration 109/1000 | Loss: 0.00002327
Iteration 110/1000 | Loss: 0.00002326
Iteration 111/1000 | Loss: 0.00002326
Iteration 112/1000 | Loss: 0.00002326
Iteration 113/1000 | Loss: 0.00002326
Iteration 114/1000 | Loss: 0.00002326
Iteration 115/1000 | Loss: 0.00002326
Iteration 116/1000 | Loss: 0.00002326
Iteration 117/1000 | Loss: 0.00002326
Iteration 118/1000 | Loss: 0.00002326
Iteration 119/1000 | Loss: 0.00002326
Iteration 120/1000 | Loss: 0.00002326
Iteration 121/1000 | Loss: 0.00002326
Iteration 122/1000 | Loss: 0.00002326
Iteration 123/1000 | Loss: 0.00002326
Iteration 124/1000 | Loss: 0.00002326
Iteration 125/1000 | Loss: 0.00002326
Iteration 126/1000 | Loss: 0.00002326
Iteration 127/1000 | Loss: 0.00002326
Iteration 128/1000 | Loss: 0.00002326
Iteration 129/1000 | Loss: 0.00002326
Iteration 130/1000 | Loss: 0.00002326
Iteration 131/1000 | Loss: 0.00002326
Iteration 132/1000 | Loss: 0.00002326
Iteration 133/1000 | Loss: 0.00002326
Iteration 134/1000 | Loss: 0.00002326
Iteration 135/1000 | Loss: 0.00002326
Iteration 136/1000 | Loss: 0.00002326
Iteration 137/1000 | Loss: 0.00002326
Iteration 138/1000 | Loss: 0.00002326
Iteration 139/1000 | Loss: 0.00002326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.326387766515836e-05, 2.326387766515836e-05, 2.326387766515836e-05, 2.326387766515836e-05, 2.326387766515836e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.326387766515836e-05

Optimization complete. Final v2v error: 3.638544797897339 mm

Highest mean error: 8.495474815368652 mm for frame 55

Lowest mean error: 2.8820977210998535 mm for frame 27

Saving results

Total time: 83.69518065452576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826814
Iteration 2/25 | Loss: 0.00152039
Iteration 3/25 | Loss: 0.00136459
Iteration 4/25 | Loss: 0.00134485
Iteration 5/25 | Loss: 0.00133870
Iteration 6/25 | Loss: 0.00133638
Iteration 7/25 | Loss: 0.00133621
Iteration 8/25 | Loss: 0.00133621
Iteration 9/25 | Loss: 0.00133621
Iteration 10/25 | Loss: 0.00133621
Iteration 11/25 | Loss: 0.00133621
Iteration 12/25 | Loss: 0.00133621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00133620947599411, 0.00133620947599411, 0.00133620947599411, 0.00133620947599411, 0.00133620947599411]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00133620947599411

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84763193
Iteration 2/25 | Loss: 0.00160764
Iteration 3/25 | Loss: 0.00160764
Iteration 4/25 | Loss: 0.00160764
Iteration 5/25 | Loss: 0.00160764
Iteration 6/25 | Loss: 0.00160764
Iteration 7/25 | Loss: 0.00160764
Iteration 8/25 | Loss: 0.00160764
Iteration 9/25 | Loss: 0.00160764
Iteration 10/25 | Loss: 0.00160764
Iteration 11/25 | Loss: 0.00160764
Iteration 12/25 | Loss: 0.00160764
Iteration 13/25 | Loss: 0.00160764
Iteration 14/25 | Loss: 0.00160764
Iteration 15/25 | Loss: 0.00160764
Iteration 16/25 | Loss: 0.00160764
Iteration 17/25 | Loss: 0.00160764
Iteration 18/25 | Loss: 0.00160764
Iteration 19/25 | Loss: 0.00160764
Iteration 20/25 | Loss: 0.00160764
Iteration 21/25 | Loss: 0.00160764
Iteration 22/25 | Loss: 0.00160764
Iteration 23/25 | Loss: 0.00160764
Iteration 24/25 | Loss: 0.00160764
Iteration 25/25 | Loss: 0.00160764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160764
Iteration 2/1000 | Loss: 0.00004852
Iteration 3/1000 | Loss: 0.00003032
Iteration 4/1000 | Loss: 0.00002518
Iteration 5/1000 | Loss: 0.00002325
Iteration 6/1000 | Loss: 0.00002236
Iteration 7/1000 | Loss: 0.00002155
Iteration 8/1000 | Loss: 0.00002114
Iteration 9/1000 | Loss: 0.00002087
Iteration 10/1000 | Loss: 0.00002072
Iteration 11/1000 | Loss: 0.00002059
Iteration 12/1000 | Loss: 0.00002058
Iteration 13/1000 | Loss: 0.00002055
Iteration 14/1000 | Loss: 0.00002051
Iteration 15/1000 | Loss: 0.00002046
Iteration 16/1000 | Loss: 0.00002041
Iteration 17/1000 | Loss: 0.00002037
Iteration 18/1000 | Loss: 0.00002035
Iteration 19/1000 | Loss: 0.00002034
Iteration 20/1000 | Loss: 0.00002033
Iteration 21/1000 | Loss: 0.00002032
Iteration 22/1000 | Loss: 0.00002032
Iteration 23/1000 | Loss: 0.00002027
Iteration 24/1000 | Loss: 0.00002025
Iteration 25/1000 | Loss: 0.00002025
Iteration 26/1000 | Loss: 0.00002024
Iteration 27/1000 | Loss: 0.00002020
Iteration 28/1000 | Loss: 0.00002020
Iteration 29/1000 | Loss: 0.00002019
Iteration 30/1000 | Loss: 0.00002018
Iteration 31/1000 | Loss: 0.00002017
Iteration 32/1000 | Loss: 0.00002017
Iteration 33/1000 | Loss: 0.00002017
Iteration 34/1000 | Loss: 0.00002016
Iteration 35/1000 | Loss: 0.00002016
Iteration 36/1000 | Loss: 0.00002016
Iteration 37/1000 | Loss: 0.00002013
Iteration 38/1000 | Loss: 0.00002013
Iteration 39/1000 | Loss: 0.00002013
Iteration 40/1000 | Loss: 0.00002013
Iteration 41/1000 | Loss: 0.00002012
Iteration 42/1000 | Loss: 0.00002012
Iteration 43/1000 | Loss: 0.00002012
Iteration 44/1000 | Loss: 0.00002012
Iteration 45/1000 | Loss: 0.00002010
Iteration 46/1000 | Loss: 0.00002009
Iteration 47/1000 | Loss: 0.00002008
Iteration 48/1000 | Loss: 0.00002008
Iteration 49/1000 | Loss: 0.00002008
Iteration 50/1000 | Loss: 0.00002007
Iteration 51/1000 | Loss: 0.00002006
Iteration 52/1000 | Loss: 0.00002006
Iteration 53/1000 | Loss: 0.00002006
Iteration 54/1000 | Loss: 0.00002006
Iteration 55/1000 | Loss: 0.00002006
Iteration 56/1000 | Loss: 0.00002005
Iteration 57/1000 | Loss: 0.00002005
Iteration 58/1000 | Loss: 0.00002005
Iteration 59/1000 | Loss: 0.00002004
Iteration 60/1000 | Loss: 0.00002004
Iteration 61/1000 | Loss: 0.00002003
Iteration 62/1000 | Loss: 0.00002003
Iteration 63/1000 | Loss: 0.00002002
Iteration 64/1000 | Loss: 0.00002002
Iteration 65/1000 | Loss: 0.00002002
Iteration 66/1000 | Loss: 0.00002001
Iteration 67/1000 | Loss: 0.00002001
Iteration 68/1000 | Loss: 0.00002001
Iteration 69/1000 | Loss: 0.00002001
Iteration 70/1000 | Loss: 0.00002001
Iteration 71/1000 | Loss: 0.00002000
Iteration 72/1000 | Loss: 0.00002000
Iteration 73/1000 | Loss: 0.00002000
Iteration 74/1000 | Loss: 0.00002000
Iteration 75/1000 | Loss: 0.00001999
Iteration 76/1000 | Loss: 0.00001999
Iteration 77/1000 | Loss: 0.00001999
Iteration 78/1000 | Loss: 0.00001999
Iteration 79/1000 | Loss: 0.00001999
Iteration 80/1000 | Loss: 0.00001999
Iteration 81/1000 | Loss: 0.00001999
Iteration 82/1000 | Loss: 0.00001999
Iteration 83/1000 | Loss: 0.00001999
Iteration 84/1000 | Loss: 0.00001999
Iteration 85/1000 | Loss: 0.00001999
Iteration 86/1000 | Loss: 0.00001999
Iteration 87/1000 | Loss: 0.00001999
Iteration 88/1000 | Loss: 0.00001999
Iteration 89/1000 | Loss: 0.00001998
Iteration 90/1000 | Loss: 0.00001998
Iteration 91/1000 | Loss: 0.00001997
Iteration 92/1000 | Loss: 0.00001997
Iteration 93/1000 | Loss: 0.00001997
Iteration 94/1000 | Loss: 0.00001997
Iteration 95/1000 | Loss: 0.00001997
Iteration 96/1000 | Loss: 0.00001997
Iteration 97/1000 | Loss: 0.00001997
Iteration 98/1000 | Loss: 0.00001997
Iteration 99/1000 | Loss: 0.00001997
Iteration 100/1000 | Loss: 0.00001997
Iteration 101/1000 | Loss: 0.00001997
Iteration 102/1000 | Loss: 0.00001997
Iteration 103/1000 | Loss: 0.00001996
Iteration 104/1000 | Loss: 0.00001996
Iteration 105/1000 | Loss: 0.00001996
Iteration 106/1000 | Loss: 0.00001996
Iteration 107/1000 | Loss: 0.00001996
Iteration 108/1000 | Loss: 0.00001996
Iteration 109/1000 | Loss: 0.00001996
Iteration 110/1000 | Loss: 0.00001996
Iteration 111/1000 | Loss: 0.00001996
Iteration 112/1000 | Loss: 0.00001996
Iteration 113/1000 | Loss: 0.00001996
Iteration 114/1000 | Loss: 0.00001996
Iteration 115/1000 | Loss: 0.00001996
Iteration 116/1000 | Loss: 0.00001996
Iteration 117/1000 | Loss: 0.00001996
Iteration 118/1000 | Loss: 0.00001996
Iteration 119/1000 | Loss: 0.00001996
Iteration 120/1000 | Loss: 0.00001996
Iteration 121/1000 | Loss: 0.00001996
Iteration 122/1000 | Loss: 0.00001996
Iteration 123/1000 | Loss: 0.00001996
Iteration 124/1000 | Loss: 0.00001996
Iteration 125/1000 | Loss: 0.00001996
Iteration 126/1000 | Loss: 0.00001996
Iteration 127/1000 | Loss: 0.00001996
Iteration 128/1000 | Loss: 0.00001996
Iteration 129/1000 | Loss: 0.00001996
Iteration 130/1000 | Loss: 0.00001996
Iteration 131/1000 | Loss: 0.00001996
Iteration 132/1000 | Loss: 0.00001996
Iteration 133/1000 | Loss: 0.00001996
