Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372226
Iteration 2/25 | Loss: 0.00079436
Iteration 3/25 | Loss: 0.00066060
Iteration 4/25 | Loss: 0.00063739
Iteration 5/25 | Loss: 0.00063223
Iteration 6/25 | Loss: 0.00063063
Iteration 7/25 | Loss: 0.00063019
Iteration 8/25 | Loss: 0.00063019
Iteration 9/25 | Loss: 0.00063019
Iteration 10/25 | Loss: 0.00063019
Iteration 11/25 | Loss: 0.00063019
Iteration 12/25 | Loss: 0.00063019
Iteration 13/25 | Loss: 0.00063019
Iteration 14/25 | Loss: 0.00063019
Iteration 15/25 | Loss: 0.00063019
Iteration 16/25 | Loss: 0.00063019
Iteration 17/25 | Loss: 0.00063019
Iteration 18/25 | Loss: 0.00063019
Iteration 19/25 | Loss: 0.00063019
Iteration 20/25 | Loss: 0.00063019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006301889661699533, 0.0006301889661699533, 0.0006301889661699533, 0.0006301889661699533, 0.0006301889661699533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006301889661699533

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72608066
Iteration 2/25 | Loss: 0.00027972
Iteration 3/25 | Loss: 0.00027971
Iteration 4/25 | Loss: 0.00027971
Iteration 5/25 | Loss: 0.00027971
Iteration 6/25 | Loss: 0.00027970
Iteration 7/25 | Loss: 0.00027970
Iteration 8/25 | Loss: 0.00027970
Iteration 9/25 | Loss: 0.00027970
Iteration 10/25 | Loss: 0.00027970
Iteration 11/25 | Loss: 0.00027970
Iteration 12/25 | Loss: 0.00027970
Iteration 13/25 | Loss: 0.00027970
Iteration 14/25 | Loss: 0.00027970
Iteration 15/25 | Loss: 0.00027970
Iteration 16/25 | Loss: 0.00027970
Iteration 17/25 | Loss: 0.00027970
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0002797038177959621, 0.0002797038177959621, 0.0002797038177959621, 0.0002797038177959621, 0.0002797038177959621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002797038177959621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027970
Iteration 2/1000 | Loss: 0.00002031
Iteration 3/1000 | Loss: 0.00001131
Iteration 4/1000 | Loss: 0.00001016
Iteration 5/1000 | Loss: 0.00000964
Iteration 6/1000 | Loss: 0.00000930
Iteration 7/1000 | Loss: 0.00000902
Iteration 8/1000 | Loss: 0.00000898
Iteration 9/1000 | Loss: 0.00000897
Iteration 10/1000 | Loss: 0.00000894
Iteration 11/1000 | Loss: 0.00000893
Iteration 12/1000 | Loss: 0.00000893
Iteration 13/1000 | Loss: 0.00000888
Iteration 14/1000 | Loss: 0.00000888
Iteration 15/1000 | Loss: 0.00000885
Iteration 16/1000 | Loss: 0.00000884
Iteration 17/1000 | Loss: 0.00000884
Iteration 18/1000 | Loss: 0.00000884
Iteration 19/1000 | Loss: 0.00000883
Iteration 20/1000 | Loss: 0.00000883
Iteration 21/1000 | Loss: 0.00000883
Iteration 22/1000 | Loss: 0.00000883
Iteration 23/1000 | Loss: 0.00000883
Iteration 24/1000 | Loss: 0.00000883
Iteration 25/1000 | Loss: 0.00000883
Iteration 26/1000 | Loss: 0.00000883
Iteration 27/1000 | Loss: 0.00000883
Iteration 28/1000 | Loss: 0.00000883
Iteration 29/1000 | Loss: 0.00000883
Iteration 30/1000 | Loss: 0.00000883
Iteration 31/1000 | Loss: 0.00000882
Iteration 32/1000 | Loss: 0.00000882
Iteration 33/1000 | Loss: 0.00000882
Iteration 34/1000 | Loss: 0.00000882
Iteration 35/1000 | Loss: 0.00000882
Iteration 36/1000 | Loss: 0.00000881
Iteration 37/1000 | Loss: 0.00000880
Iteration 38/1000 | Loss: 0.00000880
Iteration 39/1000 | Loss: 0.00000880
Iteration 40/1000 | Loss: 0.00000879
Iteration 41/1000 | Loss: 0.00000879
Iteration 42/1000 | Loss: 0.00000879
Iteration 43/1000 | Loss: 0.00000878
Iteration 44/1000 | Loss: 0.00000878
Iteration 45/1000 | Loss: 0.00000877
Iteration 46/1000 | Loss: 0.00000877
Iteration 47/1000 | Loss: 0.00000877
Iteration 48/1000 | Loss: 0.00000877
Iteration 49/1000 | Loss: 0.00000875
Iteration 50/1000 | Loss: 0.00000875
Iteration 51/1000 | Loss: 0.00000875
Iteration 52/1000 | Loss: 0.00000874
Iteration 53/1000 | Loss: 0.00000874
Iteration 54/1000 | Loss: 0.00000873
Iteration 55/1000 | Loss: 0.00000873
Iteration 56/1000 | Loss: 0.00000872
Iteration 57/1000 | Loss: 0.00000871
Iteration 58/1000 | Loss: 0.00000871
Iteration 59/1000 | Loss: 0.00000871
Iteration 60/1000 | Loss: 0.00000870
Iteration 61/1000 | Loss: 0.00000870
Iteration 62/1000 | Loss: 0.00000869
Iteration 63/1000 | Loss: 0.00000869
Iteration 64/1000 | Loss: 0.00000869
Iteration 65/1000 | Loss: 0.00000869
Iteration 66/1000 | Loss: 0.00000868
Iteration 67/1000 | Loss: 0.00000868
Iteration 68/1000 | Loss: 0.00000868
Iteration 69/1000 | Loss: 0.00000868
Iteration 70/1000 | Loss: 0.00000867
Iteration 71/1000 | Loss: 0.00000867
Iteration 72/1000 | Loss: 0.00000867
Iteration 73/1000 | Loss: 0.00000867
Iteration 74/1000 | Loss: 0.00000867
Iteration 75/1000 | Loss: 0.00000867
Iteration 76/1000 | Loss: 0.00000867
Iteration 77/1000 | Loss: 0.00000867
Iteration 78/1000 | Loss: 0.00000867
Iteration 79/1000 | Loss: 0.00000866
Iteration 80/1000 | Loss: 0.00000866
Iteration 81/1000 | Loss: 0.00000866
Iteration 82/1000 | Loss: 0.00000866
Iteration 83/1000 | Loss: 0.00000866
Iteration 84/1000 | Loss: 0.00000866
Iteration 85/1000 | Loss: 0.00000865
Iteration 86/1000 | Loss: 0.00000865
Iteration 87/1000 | Loss: 0.00000865
Iteration 88/1000 | Loss: 0.00000864
Iteration 89/1000 | Loss: 0.00000864
Iteration 90/1000 | Loss: 0.00000864
Iteration 91/1000 | Loss: 0.00000863
Iteration 92/1000 | Loss: 0.00000863
Iteration 93/1000 | Loss: 0.00000863
Iteration 94/1000 | Loss: 0.00000862
Iteration 95/1000 | Loss: 0.00000861
Iteration 96/1000 | Loss: 0.00000861
Iteration 97/1000 | Loss: 0.00000861
Iteration 98/1000 | Loss: 0.00000861
Iteration 99/1000 | Loss: 0.00000860
Iteration 100/1000 | Loss: 0.00000860
Iteration 101/1000 | Loss: 0.00000860
Iteration 102/1000 | Loss: 0.00000860
Iteration 103/1000 | Loss: 0.00000860
Iteration 104/1000 | Loss: 0.00000860
Iteration 105/1000 | Loss: 0.00000860
Iteration 106/1000 | Loss: 0.00000860
Iteration 107/1000 | Loss: 0.00000859
Iteration 108/1000 | Loss: 0.00000859
Iteration 109/1000 | Loss: 0.00000859
Iteration 110/1000 | Loss: 0.00000858
Iteration 111/1000 | Loss: 0.00000858
Iteration 112/1000 | Loss: 0.00000857
Iteration 113/1000 | Loss: 0.00000857
Iteration 114/1000 | Loss: 0.00000856
Iteration 115/1000 | Loss: 0.00000856
Iteration 116/1000 | Loss: 0.00000856
Iteration 117/1000 | Loss: 0.00000856
Iteration 118/1000 | Loss: 0.00000856
Iteration 119/1000 | Loss: 0.00000856
Iteration 120/1000 | Loss: 0.00000856
Iteration 121/1000 | Loss: 0.00000855
Iteration 122/1000 | Loss: 0.00000855
Iteration 123/1000 | Loss: 0.00000855
Iteration 124/1000 | Loss: 0.00000855
Iteration 125/1000 | Loss: 0.00000854
Iteration 126/1000 | Loss: 0.00000854
Iteration 127/1000 | Loss: 0.00000853
Iteration 128/1000 | Loss: 0.00000853
Iteration 129/1000 | Loss: 0.00000853
Iteration 130/1000 | Loss: 0.00000853
Iteration 131/1000 | Loss: 0.00000853
Iteration 132/1000 | Loss: 0.00000853
Iteration 133/1000 | Loss: 0.00000853
Iteration 134/1000 | Loss: 0.00000853
Iteration 135/1000 | Loss: 0.00000852
Iteration 136/1000 | Loss: 0.00000852
Iteration 137/1000 | Loss: 0.00000852
Iteration 138/1000 | Loss: 0.00000852
Iteration 139/1000 | Loss: 0.00000852
Iteration 140/1000 | Loss: 0.00000852
Iteration 141/1000 | Loss: 0.00000851
Iteration 142/1000 | Loss: 0.00000851
Iteration 143/1000 | Loss: 0.00000851
Iteration 144/1000 | Loss: 0.00000851
Iteration 145/1000 | Loss: 0.00000851
Iteration 146/1000 | Loss: 0.00000851
Iteration 147/1000 | Loss: 0.00000850
Iteration 148/1000 | Loss: 0.00000850
Iteration 149/1000 | Loss: 0.00000850
Iteration 150/1000 | Loss: 0.00000850
Iteration 151/1000 | Loss: 0.00000850
Iteration 152/1000 | Loss: 0.00000850
Iteration 153/1000 | Loss: 0.00000850
Iteration 154/1000 | Loss: 0.00000850
Iteration 155/1000 | Loss: 0.00000850
Iteration 156/1000 | Loss: 0.00000850
Iteration 157/1000 | Loss: 0.00000850
Iteration 158/1000 | Loss: 0.00000850
Iteration 159/1000 | Loss: 0.00000850
Iteration 160/1000 | Loss: 0.00000850
Iteration 161/1000 | Loss: 0.00000850
Iteration 162/1000 | Loss: 0.00000850
Iteration 163/1000 | Loss: 0.00000849
Iteration 164/1000 | Loss: 0.00000849
Iteration 165/1000 | Loss: 0.00000849
Iteration 166/1000 | Loss: 0.00000849
Iteration 167/1000 | Loss: 0.00000849
Iteration 168/1000 | Loss: 0.00000849
Iteration 169/1000 | Loss: 0.00000849
Iteration 170/1000 | Loss: 0.00000849
Iteration 171/1000 | Loss: 0.00000849
Iteration 172/1000 | Loss: 0.00000848
Iteration 173/1000 | Loss: 0.00000848
Iteration 174/1000 | Loss: 0.00000848
Iteration 175/1000 | Loss: 0.00000848
Iteration 176/1000 | Loss: 0.00000848
Iteration 177/1000 | Loss: 0.00000848
Iteration 178/1000 | Loss: 0.00000848
Iteration 179/1000 | Loss: 0.00000848
Iteration 180/1000 | Loss: 0.00000847
Iteration 181/1000 | Loss: 0.00000847
Iteration 182/1000 | Loss: 0.00000847
Iteration 183/1000 | Loss: 0.00000847
Iteration 184/1000 | Loss: 0.00000846
Iteration 185/1000 | Loss: 0.00000846
Iteration 186/1000 | Loss: 0.00000846
Iteration 187/1000 | Loss: 0.00000846
Iteration 188/1000 | Loss: 0.00000846
Iteration 189/1000 | Loss: 0.00000846
Iteration 190/1000 | Loss: 0.00000846
Iteration 191/1000 | Loss: 0.00000846
Iteration 192/1000 | Loss: 0.00000846
Iteration 193/1000 | Loss: 0.00000845
Iteration 194/1000 | Loss: 0.00000845
Iteration 195/1000 | Loss: 0.00000845
Iteration 196/1000 | Loss: 0.00000845
Iteration 197/1000 | Loss: 0.00000845
Iteration 198/1000 | Loss: 0.00000845
Iteration 199/1000 | Loss: 0.00000844
Iteration 200/1000 | Loss: 0.00000844
Iteration 201/1000 | Loss: 0.00000844
Iteration 202/1000 | Loss: 0.00000844
Iteration 203/1000 | Loss: 0.00000843
Iteration 204/1000 | Loss: 0.00000843
Iteration 205/1000 | Loss: 0.00000843
Iteration 206/1000 | Loss: 0.00000843
Iteration 207/1000 | Loss: 0.00000843
Iteration 208/1000 | Loss: 0.00000843
Iteration 209/1000 | Loss: 0.00000843
Iteration 210/1000 | Loss: 0.00000843
Iteration 211/1000 | Loss: 0.00000843
Iteration 212/1000 | Loss: 0.00000843
Iteration 213/1000 | Loss: 0.00000843
Iteration 214/1000 | Loss: 0.00000843
Iteration 215/1000 | Loss: 0.00000843
Iteration 216/1000 | Loss: 0.00000843
Iteration 217/1000 | Loss: 0.00000843
Iteration 218/1000 | Loss: 0.00000843
Iteration 219/1000 | Loss: 0.00000842
Iteration 220/1000 | Loss: 0.00000842
Iteration 221/1000 | Loss: 0.00000842
Iteration 222/1000 | Loss: 0.00000842
Iteration 223/1000 | Loss: 0.00000842
Iteration 224/1000 | Loss: 0.00000842
Iteration 225/1000 | Loss: 0.00000842
Iteration 226/1000 | Loss: 0.00000842
Iteration 227/1000 | Loss: 0.00000842
Iteration 228/1000 | Loss: 0.00000842
Iteration 229/1000 | Loss: 0.00000842
Iteration 230/1000 | Loss: 0.00000842
Iteration 231/1000 | Loss: 0.00000842
Iteration 232/1000 | Loss: 0.00000842
Iteration 233/1000 | Loss: 0.00000842
Iteration 234/1000 | Loss: 0.00000842
Iteration 235/1000 | Loss: 0.00000842
Iteration 236/1000 | Loss: 0.00000842
Iteration 237/1000 | Loss: 0.00000842
Iteration 238/1000 | Loss: 0.00000842
Iteration 239/1000 | Loss: 0.00000841
Iteration 240/1000 | Loss: 0.00000841
Iteration 241/1000 | Loss: 0.00000841
Iteration 242/1000 | Loss: 0.00000841
Iteration 243/1000 | Loss: 0.00000841
Iteration 244/1000 | Loss: 0.00000841
Iteration 245/1000 | Loss: 0.00000841
Iteration 246/1000 | Loss: 0.00000841
Iteration 247/1000 | Loss: 0.00000841
Iteration 248/1000 | Loss: 0.00000841
Iteration 249/1000 | Loss: 0.00000841
Iteration 250/1000 | Loss: 0.00000841
Iteration 251/1000 | Loss: 0.00000841
Iteration 252/1000 | Loss: 0.00000841
Iteration 253/1000 | Loss: 0.00000841
Iteration 254/1000 | Loss: 0.00000841
Iteration 255/1000 | Loss: 0.00000841
Iteration 256/1000 | Loss: 0.00000841
Iteration 257/1000 | Loss: 0.00000841
Iteration 258/1000 | Loss: 0.00000841
Iteration 259/1000 | Loss: 0.00000841
Iteration 260/1000 | Loss: 0.00000841
Iteration 261/1000 | Loss: 0.00000841
Iteration 262/1000 | Loss: 0.00000841
Iteration 263/1000 | Loss: 0.00000841
Iteration 264/1000 | Loss: 0.00000841
Iteration 265/1000 | Loss: 0.00000841
Iteration 266/1000 | Loss: 0.00000841
Iteration 267/1000 | Loss: 0.00000841
Iteration 268/1000 | Loss: 0.00000841
Iteration 269/1000 | Loss: 0.00000841
Iteration 270/1000 | Loss: 0.00000841
Iteration 271/1000 | Loss: 0.00000841
Iteration 272/1000 | Loss: 0.00000841
Iteration 273/1000 | Loss: 0.00000841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 273. Stopping optimization.
Last 5 losses: [8.4144749052939e-06, 8.4144749052939e-06, 8.4144749052939e-06, 8.4144749052939e-06, 8.4144749052939e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.4144749052939e-06

Optimization complete. Final v2v error: 2.4805095195770264 mm

Highest mean error: 2.9383881092071533 mm for frame 67

Lowest mean error: 2.3776493072509766 mm for frame 101

Saving results

Total time: 38.680630683898926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858416
Iteration 2/25 | Loss: 0.00106839
Iteration 3/25 | Loss: 0.00076010
Iteration 4/25 | Loss: 0.00069610
Iteration 5/25 | Loss: 0.00068539
Iteration 6/25 | Loss: 0.00068288
Iteration 7/25 | Loss: 0.00068229
Iteration 8/25 | Loss: 0.00068229
Iteration 9/25 | Loss: 0.00068229
Iteration 10/25 | Loss: 0.00068229
Iteration 11/25 | Loss: 0.00068229
Iteration 12/25 | Loss: 0.00068229
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006822901195846498, 0.0006822901195846498, 0.0006822901195846498, 0.0006822901195846498, 0.0006822901195846498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006822901195846498

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50119054
Iteration 2/25 | Loss: 0.00030567
Iteration 3/25 | Loss: 0.00030567
Iteration 4/25 | Loss: 0.00030567
Iteration 5/25 | Loss: 0.00030567
Iteration 6/25 | Loss: 0.00030567
Iteration 7/25 | Loss: 0.00030567
Iteration 8/25 | Loss: 0.00030567
Iteration 9/25 | Loss: 0.00030567
Iteration 10/25 | Loss: 0.00030567
Iteration 11/25 | Loss: 0.00030567
Iteration 12/25 | Loss: 0.00030567
Iteration 13/25 | Loss: 0.00030567
Iteration 14/25 | Loss: 0.00030567
Iteration 15/25 | Loss: 0.00030567
Iteration 16/25 | Loss: 0.00030567
Iteration 17/25 | Loss: 0.00030567
Iteration 18/25 | Loss: 0.00030567
Iteration 19/25 | Loss: 0.00030567
Iteration 20/25 | Loss: 0.00030567
Iteration 21/25 | Loss: 0.00030567
Iteration 22/25 | Loss: 0.00030567
Iteration 23/25 | Loss: 0.00030567
Iteration 24/25 | Loss: 0.00030567
Iteration 25/25 | Loss: 0.00030567

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030567
Iteration 2/1000 | Loss: 0.00002217
Iteration 3/1000 | Loss: 0.00001528
Iteration 4/1000 | Loss: 0.00001383
Iteration 5/1000 | Loss: 0.00001312
Iteration 6/1000 | Loss: 0.00001254
Iteration 7/1000 | Loss: 0.00001224
Iteration 8/1000 | Loss: 0.00001200
Iteration 9/1000 | Loss: 0.00001196
Iteration 10/1000 | Loss: 0.00001187
Iteration 11/1000 | Loss: 0.00001179
Iteration 12/1000 | Loss: 0.00001168
Iteration 13/1000 | Loss: 0.00001166
Iteration 14/1000 | Loss: 0.00001166
Iteration 15/1000 | Loss: 0.00001165
Iteration 16/1000 | Loss: 0.00001164
Iteration 17/1000 | Loss: 0.00001164
Iteration 18/1000 | Loss: 0.00001163
Iteration 19/1000 | Loss: 0.00001163
Iteration 20/1000 | Loss: 0.00001162
Iteration 21/1000 | Loss: 0.00001162
Iteration 22/1000 | Loss: 0.00001161
Iteration 23/1000 | Loss: 0.00001160
Iteration 24/1000 | Loss: 0.00001156
Iteration 25/1000 | Loss: 0.00001156
Iteration 26/1000 | Loss: 0.00001155
Iteration 27/1000 | Loss: 0.00001154
Iteration 28/1000 | Loss: 0.00001154
Iteration 29/1000 | Loss: 0.00001154
Iteration 30/1000 | Loss: 0.00001154
Iteration 31/1000 | Loss: 0.00001154
Iteration 32/1000 | Loss: 0.00001154
Iteration 33/1000 | Loss: 0.00001153
Iteration 34/1000 | Loss: 0.00001153
Iteration 35/1000 | Loss: 0.00001153
Iteration 36/1000 | Loss: 0.00001152
Iteration 37/1000 | Loss: 0.00001152
Iteration 38/1000 | Loss: 0.00001152
Iteration 39/1000 | Loss: 0.00001152
Iteration 40/1000 | Loss: 0.00001152
Iteration 41/1000 | Loss: 0.00001152
Iteration 42/1000 | Loss: 0.00001151
Iteration 43/1000 | Loss: 0.00001151
Iteration 44/1000 | Loss: 0.00001151
Iteration 45/1000 | Loss: 0.00001150
Iteration 46/1000 | Loss: 0.00001150
Iteration 47/1000 | Loss: 0.00001150
Iteration 48/1000 | Loss: 0.00001149
Iteration 49/1000 | Loss: 0.00001149
Iteration 50/1000 | Loss: 0.00001148
Iteration 51/1000 | Loss: 0.00001148
Iteration 52/1000 | Loss: 0.00001148
Iteration 53/1000 | Loss: 0.00001147
Iteration 54/1000 | Loss: 0.00001147
Iteration 55/1000 | Loss: 0.00001147
Iteration 56/1000 | Loss: 0.00001146
Iteration 57/1000 | Loss: 0.00001146
Iteration 58/1000 | Loss: 0.00001146
Iteration 59/1000 | Loss: 0.00001146
Iteration 60/1000 | Loss: 0.00001145
Iteration 61/1000 | Loss: 0.00001145
Iteration 62/1000 | Loss: 0.00001145
Iteration 63/1000 | Loss: 0.00001145
Iteration 64/1000 | Loss: 0.00001145
Iteration 65/1000 | Loss: 0.00001145
Iteration 66/1000 | Loss: 0.00001145
Iteration 67/1000 | Loss: 0.00001145
Iteration 68/1000 | Loss: 0.00001145
Iteration 69/1000 | Loss: 0.00001145
Iteration 70/1000 | Loss: 0.00001145
Iteration 71/1000 | Loss: 0.00001145
Iteration 72/1000 | Loss: 0.00001145
Iteration 73/1000 | Loss: 0.00001145
Iteration 74/1000 | Loss: 0.00001145
Iteration 75/1000 | Loss: 0.00001145
Iteration 76/1000 | Loss: 0.00001145
Iteration 77/1000 | Loss: 0.00001145
Iteration 78/1000 | Loss: 0.00001145
Iteration 79/1000 | Loss: 0.00001145
Iteration 80/1000 | Loss: 0.00001145
Iteration 81/1000 | Loss: 0.00001145
Iteration 82/1000 | Loss: 0.00001145
Iteration 83/1000 | Loss: 0.00001145
Iteration 84/1000 | Loss: 0.00001145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.1445124073361512e-05, 1.1445124073361512e-05, 1.1445124073361512e-05, 1.1445124073361512e-05, 1.1445124073361512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1445124073361512e-05

Optimization complete. Final v2v error: 2.8809711933135986 mm

Highest mean error: 3.3239011764526367 mm for frame 113

Lowest mean error: 2.672015905380249 mm for frame 25

Saving results

Total time: 34.190486907958984
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839892
Iteration 2/25 | Loss: 0.00090594
Iteration 3/25 | Loss: 0.00070580
Iteration 4/25 | Loss: 0.00067237
Iteration 5/25 | Loss: 0.00066202
Iteration 6/25 | Loss: 0.00065975
Iteration 7/25 | Loss: 0.00065916
Iteration 8/25 | Loss: 0.00065916
Iteration 9/25 | Loss: 0.00065916
Iteration 10/25 | Loss: 0.00065916
Iteration 11/25 | Loss: 0.00065916
Iteration 12/25 | Loss: 0.00065916
Iteration 13/25 | Loss: 0.00065916
Iteration 14/25 | Loss: 0.00065916
Iteration 15/25 | Loss: 0.00065916
Iteration 16/25 | Loss: 0.00065916
Iteration 17/25 | Loss: 0.00065916
Iteration 18/25 | Loss: 0.00065916
Iteration 19/25 | Loss: 0.00065916
Iteration 20/25 | Loss: 0.00065916
Iteration 21/25 | Loss: 0.00065916
Iteration 22/25 | Loss: 0.00065916
Iteration 23/25 | Loss: 0.00065916
Iteration 24/25 | Loss: 0.00065916
Iteration 25/25 | Loss: 0.00065916

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.49109435
Iteration 2/25 | Loss: 0.00029578
Iteration 3/25 | Loss: 0.00029578
Iteration 4/25 | Loss: 0.00029578
Iteration 5/25 | Loss: 0.00029578
Iteration 6/25 | Loss: 0.00029578
Iteration 7/25 | Loss: 0.00029578
Iteration 8/25 | Loss: 0.00029578
Iteration 9/25 | Loss: 0.00029578
Iteration 10/25 | Loss: 0.00029577
Iteration 11/25 | Loss: 0.00029577
Iteration 12/25 | Loss: 0.00029577
Iteration 13/25 | Loss: 0.00029577
Iteration 14/25 | Loss: 0.00029577
Iteration 15/25 | Loss: 0.00029577
Iteration 16/25 | Loss: 0.00029577
Iteration 17/25 | Loss: 0.00029577
Iteration 18/25 | Loss: 0.00029577
Iteration 19/25 | Loss: 0.00029577
Iteration 20/25 | Loss: 0.00029577
Iteration 21/25 | Loss: 0.00029577
Iteration 22/25 | Loss: 0.00029577
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00029577454552054405, 0.00029577454552054405, 0.00029577454552054405, 0.00029577454552054405, 0.00029577454552054405]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029577454552054405

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029577
Iteration 2/1000 | Loss: 0.00002096
Iteration 3/1000 | Loss: 0.00001549
Iteration 4/1000 | Loss: 0.00001408
Iteration 5/1000 | Loss: 0.00001339
Iteration 6/1000 | Loss: 0.00001284
Iteration 7/1000 | Loss: 0.00001259
Iteration 8/1000 | Loss: 0.00001234
Iteration 9/1000 | Loss: 0.00001230
Iteration 10/1000 | Loss: 0.00001219
Iteration 11/1000 | Loss: 0.00001214
Iteration 12/1000 | Loss: 0.00001210
Iteration 13/1000 | Loss: 0.00001208
Iteration 14/1000 | Loss: 0.00001198
Iteration 15/1000 | Loss: 0.00001196
Iteration 16/1000 | Loss: 0.00001195
Iteration 17/1000 | Loss: 0.00001194
Iteration 18/1000 | Loss: 0.00001188
Iteration 19/1000 | Loss: 0.00001187
Iteration 20/1000 | Loss: 0.00001186
Iteration 21/1000 | Loss: 0.00001185
Iteration 22/1000 | Loss: 0.00001185
Iteration 23/1000 | Loss: 0.00001184
Iteration 24/1000 | Loss: 0.00001182
Iteration 25/1000 | Loss: 0.00001181
Iteration 26/1000 | Loss: 0.00001180
Iteration 27/1000 | Loss: 0.00001180
Iteration 28/1000 | Loss: 0.00001179
Iteration 29/1000 | Loss: 0.00001179
Iteration 30/1000 | Loss: 0.00001179
Iteration 31/1000 | Loss: 0.00001178
Iteration 32/1000 | Loss: 0.00001173
Iteration 33/1000 | Loss: 0.00001173
Iteration 34/1000 | Loss: 0.00001172
Iteration 35/1000 | Loss: 0.00001172
Iteration 36/1000 | Loss: 0.00001171
Iteration 37/1000 | Loss: 0.00001171
Iteration 38/1000 | Loss: 0.00001170
Iteration 39/1000 | Loss: 0.00001170
