Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 123/1000 | Loss: 0.00001251
Iteration 124/1000 | Loss: 0.00001251
Iteration 125/1000 | Loss: 0.00001251
Iteration 126/1000 | Loss: 0.00001251
Iteration 127/1000 | Loss: 0.00001250
Iteration 128/1000 | Loss: 0.00001250
Iteration 129/1000 | Loss: 0.00001250
Iteration 130/1000 | Loss: 0.00001250
Iteration 131/1000 | Loss: 0.00001250
Iteration 132/1000 | Loss: 0.00001250
Iteration 133/1000 | Loss: 0.00001250
Iteration 134/1000 | Loss: 0.00001250
Iteration 135/1000 | Loss: 0.00001250
Iteration 136/1000 | Loss: 0.00001250
Iteration 137/1000 | Loss: 0.00001250
Iteration 138/1000 | Loss: 0.00001250
Iteration 139/1000 | Loss: 0.00001250
Iteration 140/1000 | Loss: 0.00001249
Iteration 141/1000 | Loss: 0.00001249
Iteration 142/1000 | Loss: 0.00001248
Iteration 143/1000 | Loss: 0.00001248
Iteration 144/1000 | Loss: 0.00001248
Iteration 145/1000 | Loss: 0.00001248
Iteration 146/1000 | Loss: 0.00001247
Iteration 147/1000 | Loss: 0.00001247
Iteration 148/1000 | Loss: 0.00001247
Iteration 149/1000 | Loss: 0.00001247
Iteration 150/1000 | Loss: 0.00001247
Iteration 151/1000 | Loss: 0.00001247
Iteration 152/1000 | Loss: 0.00001247
Iteration 153/1000 | Loss: 0.00001247
Iteration 154/1000 | Loss: 0.00001247
Iteration 155/1000 | Loss: 0.00001246
Iteration 156/1000 | Loss: 0.00001246
Iteration 157/1000 | Loss: 0.00001246
Iteration 158/1000 | Loss: 0.00001246
Iteration 159/1000 | Loss: 0.00001246
Iteration 160/1000 | Loss: 0.00001246
Iteration 161/1000 | Loss: 0.00001246
Iteration 162/1000 | Loss: 0.00001245
Iteration 163/1000 | Loss: 0.00001245
Iteration 164/1000 | Loss: 0.00001245
Iteration 165/1000 | Loss: 0.00001245
Iteration 166/1000 | Loss: 0.00001244
Iteration 167/1000 | Loss: 0.00001244
Iteration 168/1000 | Loss: 0.00001244
Iteration 169/1000 | Loss: 0.00001244
Iteration 170/1000 | Loss: 0.00001244
Iteration 171/1000 | Loss: 0.00001244
Iteration 172/1000 | Loss: 0.00001244
Iteration 173/1000 | Loss: 0.00001244
Iteration 174/1000 | Loss: 0.00001244
Iteration 175/1000 | Loss: 0.00001244
Iteration 176/1000 | Loss: 0.00001244
Iteration 177/1000 | Loss: 0.00001244
Iteration 178/1000 | Loss: 0.00001244
Iteration 179/1000 | Loss: 0.00001244
Iteration 180/1000 | Loss: 0.00001244
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.2438033081707545e-05, 1.2438033081707545e-05, 1.2438033081707545e-05, 1.2438033081707545e-05, 1.2438033081707545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2438033081707545e-05

Optimization complete. Final v2v error: 2.9807238578796387 mm

Highest mean error: 4.005718231201172 mm for frame 33

Lowest mean error: 2.5914571285247803 mm for frame 154

Saving results

Total time: 37.88136339187622
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531507
Iteration 2/25 | Loss: 0.00124905
Iteration 3/25 | Loss: 0.00119995
Iteration 4/25 | Loss: 0.00119414
Iteration 5/25 | Loss: 0.00119200
Iteration 6/25 | Loss: 0.00119170
Iteration 7/25 | Loss: 0.00119170
Iteration 8/25 | Loss: 0.00119170
Iteration 9/25 | Loss: 0.00119170
Iteration 10/25 | Loss: 0.00119170
Iteration 11/25 | Loss: 0.00119170
Iteration 12/25 | Loss: 0.00119170
Iteration 13/25 | Loss: 0.00119170
Iteration 14/25 | Loss: 0.00119170
Iteration 15/25 | Loss: 0.00119170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011917016236111522, 0.0011917016236111522, 0.0011917016236111522, 0.0011917016236111522, 0.0011917016236111522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011917016236111522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.08098412
Iteration 2/25 | Loss: 0.00120858
Iteration 3/25 | Loss: 0.00120858
Iteration 4/25 | Loss: 0.00120858
Iteration 5/25 | Loss: 0.00120858
Iteration 6/25 | Loss: 0.00120857
Iteration 7/25 | Loss: 0.00120857
Iteration 8/25 | Loss: 0.00120857
Iteration 9/25 | Loss: 0.00120857
Iteration 10/25 | Loss: 0.00120857
Iteration 11/25 | Loss: 0.00120857
Iteration 12/25 | Loss: 0.00120857
Iteration 13/25 | Loss: 0.00120857
Iteration 14/25 | Loss: 0.00120857
Iteration 15/25 | Loss: 0.00120857
Iteration 16/25 | Loss: 0.00120857
Iteration 17/25 | Loss: 0.00120857
Iteration 18/25 | Loss: 0.00120857
Iteration 19/25 | Loss: 0.00120857
Iteration 20/25 | Loss: 0.00120857
Iteration 21/25 | Loss: 0.00120857
Iteration 22/25 | Loss: 0.00120857
Iteration 23/25 | Loss: 0.00120857
Iteration 24/25 | Loss: 0.00120857
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012085726484656334, 0.0012085726484656334, 0.0012085726484656334, 0.0012085726484656334, 0.0012085726484656334]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012085726484656334

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120857
Iteration 2/1000 | Loss: 0.00002186
Iteration 3/1000 | Loss: 0.00001606
Iteration 4/1000 | Loss: 0.00001481
Iteration 5/1000 | Loss: 0.00001409
Iteration 6/1000 | Loss: 0.00001360
Iteration 7/1000 | Loss: 0.00001306
Iteration 8/1000 | Loss: 0.00001275
Iteration 9/1000 | Loss: 0.00001240
Iteration 10/1000 | Loss: 0.00001220
Iteration 11/1000 | Loss: 0.00001202
Iteration 12/1000 | Loss: 0.00001196
Iteration 13/1000 | Loss: 0.00001190
Iteration 14/1000 | Loss: 0.00001184
Iteration 15/1000 | Loss: 0.00001183
Iteration 16/1000 | Loss: 0.00001182
Iteration 17/1000 | Loss: 0.00001180
Iteration 18/1000 | Loss: 0.00001177
Iteration 19/1000 | Loss: 0.00001177
Iteration 20/1000 | Loss: 0.00001176
Iteration 21/1000 | Loss: 0.00001176
Iteration 22/1000 | Loss: 0.00001172
Iteration 23/1000 | Loss: 0.00001168
Iteration 24/1000 | Loss: 0.00001166
Iteration 25/1000 | Loss: 0.00001165
Iteration 26/1000 | Loss: 0.00001165
Iteration 27/1000 | Loss: 0.00001164
Iteration 28/1000 | Loss: 0.00001162
Iteration 29/1000 | Loss: 0.00001162
Iteration 30/1000 | Loss: 0.00001161
Iteration 31/1000 | Loss: 0.00001161
Iteration 32/1000 | Loss: 0.00001160
Iteration 33/1000 | Loss: 0.00001160
Iteration 34/1000 | Loss: 0.00001160
Iteration 35/1000 | Loss: 0.00001159
Iteration 36/1000 | Loss: 0.00001154
Iteration 37/1000 | Loss: 0.00001154
Iteration 38/1000 | Loss: 0.00001149
Iteration 39/1000 | Loss: 0.00001149
Iteration 40/1000 | Loss: 0.00001149
Iteration 41/1000 | Loss: 0.00001149
Iteration 42/1000 | Loss: 0.00001149
Iteration 43/1000 | Loss: 0.00001149
Iteration 44/1000 | Loss: 0.00001149
Iteration 45/1000 | Loss: 0.00001149
Iteration 46/1000 | Loss: 0.00001148
Iteration 47/1000 | Loss: 0.00001148
Iteration 48/1000 | Loss: 0.00001148
Iteration 49/1000 | Loss: 0.00001148
Iteration 50/1000 | Loss: 0.00001148
Iteration 51/1000 | Loss: 0.00001148
Iteration 52/1000 | Loss: 0.00001146
Iteration 53/1000 | Loss: 0.00001146
Iteration 54/1000 | Loss: 0.00001145
Iteration 55/1000 | Loss: 0.00001145
Iteration 56/1000 | Loss: 0.00001145
Iteration 57/1000 | Loss: 0.00001145
Iteration 58/1000 | Loss: 0.00001144
Iteration 59/1000 | Loss: 0.00001144
Iteration 60/1000 | Loss: 0.00001143
Iteration 61/1000 | Loss: 0.00001141
Iteration 62/1000 | Loss: 0.00001140
Iteration 63/1000 | Loss: 0.00001140
Iteration 64/1000 | Loss: 0.00001140
Iteration 65/1000 | Loss: 0.00001140
Iteration 66/1000 | Loss: 0.00001140
Iteration 67/1000 | Loss: 0.00001140
Iteration 68/1000 | Loss: 0.00001139
Iteration 69/1000 | Loss: 0.00001139
Iteration 70/1000 | Loss: 0.00001138
Iteration 71/1000 | Loss: 0.00001138
Iteration 72/1000 | Loss: 0.00001138
Iteration 73/1000 | Loss: 0.00001137
Iteration 74/1000 | Loss: 0.00001137
Iteration 75/1000 | Loss: 0.00001137
Iteration 76/1000 | Loss: 0.00001136
Iteration 77/1000 | Loss: 0.00001136
Iteration 78/1000 | Loss: 0.00001135
Iteration 79/1000 | Loss: 0.00001134
Iteration 80/1000 | Loss: 0.00001134
Iteration 81/1000 | Loss: 0.00001134
Iteration 82/1000 | Loss: 0.00001133
Iteration 83/1000 | Loss: 0.00001133
Iteration 84/1000 | Loss: 0.00001133
Iteration 85/1000 | Loss: 0.00001132
Iteration 86/1000 | Loss: 0.00001132
Iteration 87/1000 | Loss: 0.00001132
Iteration 88/1000 | Loss: 0.00001131
Iteration 89/1000 | Loss: 0.00001131
Iteration 90/1000 | Loss: 0.00001131
Iteration 91/1000 | Loss: 0.00001131
Iteration 92/1000 | Loss: 0.00001131
Iteration 93/1000 | Loss: 0.00001130
Iteration 94/1000 | Loss: 0.00001130
Iteration 95/1000 | Loss: 0.00001130
Iteration 96/1000 | Loss: 0.00001130
Iteration 97/1000 | Loss: 0.00001130
Iteration 98/1000 | Loss: 0.00001130
Iteration 99/1000 | Loss: 0.00001130
Iteration 100/1000 | Loss: 0.00001130
Iteration 101/1000 | Loss: 0.00001130
Iteration 102/1000 | Loss: 0.00001130
Iteration 103/1000 | Loss: 0.00001129
Iteration 104/1000 | Loss: 0.00001129
Iteration 105/1000 | Loss: 0.00001129
Iteration 106/1000 | Loss: 0.00001129
Iteration 107/1000 | Loss: 0.00001129
Iteration 108/1000 | Loss: 0.00001128
Iteration 109/1000 | Loss: 0.00001128
Iteration 110/1000 | Loss: 0.00001128
Iteration 111/1000 | Loss: 0.00001128
Iteration 112/1000 | Loss: 0.00001128
Iteration 113/1000 | Loss: 0.00001128
Iteration 114/1000 | Loss: 0.00001128
Iteration 115/1000 | Loss: 0.00001128
Iteration 116/1000 | Loss: 0.00001128
Iteration 117/1000 | Loss: 0.00001128
Iteration 118/1000 | Loss: 0.00001127
Iteration 119/1000 | Loss: 0.00001127
Iteration 120/1000 | Loss: 0.00001127
Iteration 121/1000 | Loss: 0.00001127
Iteration 122/1000 | Loss: 0.00001127
Iteration 123/1000 | Loss: 0.00001127
Iteration 124/1000 | Loss: 0.00001127
Iteration 125/1000 | Loss: 0.00001127
Iteration 126/1000 | Loss: 0.00001127
Iteration 127/1000 | Loss: 0.00001127
Iteration 128/1000 | Loss: 0.00001127
Iteration 129/1000 | Loss: 0.00001127
Iteration 130/1000 | Loss: 0.00001127
Iteration 131/1000 | Loss: 0.00001127
Iteration 132/1000 | Loss: 0.00001126
Iteration 133/1000 | Loss: 0.00001126
Iteration 134/1000 | Loss: 0.00001126
Iteration 135/1000 | Loss: 0.00001126
Iteration 136/1000 | Loss: 0.00001126
Iteration 137/1000 | Loss: 0.00001126
Iteration 138/1000 | Loss: 0.00001126
Iteration 139/1000 | Loss: 0.00001126
Iteration 140/1000 | Loss: 0.00001126
Iteration 141/1000 | Loss: 0.00001126
Iteration 142/1000 | Loss: 0.00001126
Iteration 143/1000 | Loss: 0.00001126
Iteration 144/1000 | Loss: 0.00001125
Iteration 145/1000 | Loss: 0.00001125
Iteration 146/1000 | Loss: 0.00001125
Iteration 147/1000 | Loss: 0.00001125
Iteration 148/1000 | Loss: 0.00001125
Iteration 149/1000 | Loss: 0.00001125
Iteration 150/1000 | Loss: 0.00001125
Iteration 151/1000 | Loss: 0.00001125
Iteration 152/1000 | Loss: 0.00001125
Iteration 153/1000 | Loss: 0.00001124
Iteration 154/1000 | Loss: 0.00001124
Iteration 155/1000 | Loss: 0.00001124
Iteration 156/1000 | Loss: 0.00001124
Iteration 157/1000 | Loss: 0.00001124
Iteration 158/1000 | Loss: 0.00001124
Iteration 159/1000 | Loss: 0.00001124
Iteration 160/1000 | Loss: 0.00001124
Iteration 161/1000 | Loss: 0.00001124
Iteration 162/1000 | Loss: 0.00001124
Iteration 163/1000 | Loss: 0.00001124
Iteration 164/1000 | Loss: 0.00001124
Iteration 165/1000 | Loss: 0.00001124
Iteration 166/1000 | Loss: 0.00001124
Iteration 167/1000 | Loss: 0.00001124
Iteration 168/1000 | Loss: 0.00001124
Iteration 169/1000 | Loss: 0.00001124
Iteration 170/1000 | Loss: 0.00001123
Iteration 171/1000 | Loss: 0.00001123
Iteration 172/1000 | Loss: 0.00001123
Iteration 173/1000 | Loss: 0.00001123
Iteration 174/1000 | Loss: 0.00001123
Iteration 175/1000 | Loss: 0.00001123
Iteration 176/1000 | Loss: 0.00001123
Iteration 177/1000 | Loss: 0.00001122
Iteration 178/1000 | Loss: 0.00001122
Iteration 179/1000 | Loss: 0.00001122
Iteration 180/1000 | Loss: 0.00001122
Iteration 181/1000 | Loss: 0.00001122
Iteration 182/1000 | Loss: 0.00001122
Iteration 183/1000 | Loss: 0.00001122
Iteration 184/1000 | Loss: 0.00001122
Iteration 185/1000 | Loss: 0.00001122
Iteration 186/1000 | Loss: 0.00001122
Iteration 187/1000 | Loss: 0.00001122
Iteration 188/1000 | Loss: 0.00001122
Iteration 189/1000 | Loss: 0.00001122
Iteration 190/1000 | Loss: 0.00001122
Iteration 191/1000 | Loss: 0.00001122
Iteration 192/1000 | Loss: 0.00001122
Iteration 193/1000 | Loss: 0.00001122
Iteration 194/1000 | Loss: 0.00001122
Iteration 195/1000 | Loss: 0.00001121
Iteration 196/1000 | Loss: 0.00001121
Iteration 197/1000 | Loss: 0.00001121
Iteration 198/1000 | Loss: 0.00001121
Iteration 199/1000 | Loss: 0.00001121
Iteration 200/1000 | Loss: 0.00001121
Iteration 201/1000 | Loss: 0.00001121
Iteration 202/1000 | Loss: 0.00001121
Iteration 203/1000 | Loss: 0.00001121
Iteration 204/1000 | Loss: 0.00001121
Iteration 205/1000 | Loss: 0.00001121
Iteration 206/1000 | Loss: 0.00001121
Iteration 207/1000 | Loss: 0.00001121
Iteration 208/1000 | Loss: 0.00001121
Iteration 209/1000 | Loss: 0.00001121
Iteration 210/1000 | Loss: 0.00001121
Iteration 211/1000 | Loss: 0.00001121
Iteration 212/1000 | Loss: 0.00001121
Iteration 213/1000 | Loss: 0.00001121
Iteration 214/1000 | Loss: 0.00001121
Iteration 215/1000 | Loss: 0.00001121
Iteration 216/1000 | Loss: 0.00001121
Iteration 217/1000 | Loss: 0.00001121
Iteration 218/1000 | Loss: 0.00001121
Iteration 219/1000 | Loss: 0.00001121
Iteration 220/1000 | Loss: 0.00001121
Iteration 221/1000 | Loss: 0.00001121
Iteration 222/1000 | Loss: 0.00001121
Iteration 223/1000 | Loss: 0.00001121
Iteration 224/1000 | Loss: 0.00001121
Iteration 225/1000 | Loss: 0.00001121
Iteration 226/1000 | Loss: 0.00001121
Iteration 227/1000 | Loss: 0.00001121
Iteration 228/1000 | Loss: 0.00001121
Iteration 229/1000 | Loss: 0.00001121
Iteration 230/1000 | Loss: 0.00001121
Iteration 231/1000 | Loss: 0.00001121
Iteration 232/1000 | Loss: 0.00001121
Iteration 233/1000 | Loss: 0.00001121
Iteration 234/1000 | Loss: 0.00001121
Iteration 235/1000 | Loss: 0.00001121
Iteration 236/1000 | Loss: 0.00001121
Iteration 237/1000 | Loss: 0.00001121
Iteration 238/1000 | Loss: 0.00001121
Iteration 239/1000 | Loss: 0.00001121
Iteration 240/1000 | Loss: 0.00001121
Iteration 241/1000 | Loss: 0.00001121
Iteration 242/1000 | Loss: 0.00001121
Iteration 243/1000 | Loss: 0.00001121
Iteration 244/1000 | Loss: 0.00001121
Iteration 245/1000 | Loss: 0.00001121
Iteration 246/1000 | Loss: 0.00001121
Iteration 247/1000 | Loss: 0.00001121
Iteration 248/1000 | Loss: 0.00001121
Iteration 249/1000 | Loss: 0.00001121
Iteration 250/1000 | Loss: 0.00001121
Iteration 251/1000 | Loss: 0.00001121
Iteration 252/1000 | Loss: 0.00001121
Iteration 253/1000 | Loss: 0.00001121
Iteration 254/1000 | Loss: 0.00001121
Iteration 255/1000 | Loss: 0.00001121
Iteration 256/1000 | Loss: 0.00001121
Iteration 257/1000 | Loss: 0.00001121
Iteration 258/1000 | Loss: 0.00001121
Iteration 259/1000 | Loss: 0.00001121
Iteration 260/1000 | Loss: 0.00001121
Iteration 261/1000 | Loss: 0.00001121
Iteration 262/1000 | Loss: 0.00001121
Iteration 263/1000 | Loss: 0.00001121
Iteration 264/1000 | Loss: 0.00001121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.1212618119316176e-05, 1.1212618119316176e-05, 1.1212618119316176e-05, 1.1212618119316176e-05, 1.1212618119316176e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1212618119316176e-05

Optimization complete. Final v2v error: 2.8690145015716553 mm

Highest mean error: 3.4442505836486816 mm for frame 59

Lowest mean error: 2.563964366912842 mm for frame 38

Saving results

Total time: 42.08186626434326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526472
Iteration 2/25 | Loss: 0.00133565
Iteration 3/25 | Loss: 0.00126109
Iteration 4/25 | Loss: 0.00125357
Iteration 5/25 | Loss: 0.00125157
Iteration 6/25 | Loss: 0.00125157
Iteration 7/25 | Loss: 0.00125157
Iteration 8/25 | Loss: 0.00125157
Iteration 9/25 | Loss: 0.00125157
Iteration 10/25 | Loss: 0.00125157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001251567737199366, 0.001251567737199366, 0.001251567737199366, 0.001251567737199366, 0.001251567737199366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001251567737199366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31738997
Iteration 2/25 | Loss: 0.00132432
Iteration 3/25 | Loss: 0.00132429
Iteration 4/25 | Loss: 0.00132429
Iteration 5/25 | Loss: 0.00132429
Iteration 6/25 | Loss: 0.00132429
Iteration 7/25 | Loss: 0.00132428
Iteration 8/25 | Loss: 0.00132428
Iteration 9/25 | Loss: 0.00132428
Iteration 10/25 | Loss: 0.00132428
Iteration 11/25 | Loss: 0.00132428
Iteration 12/25 | Loss: 0.00132428
Iteration 13/25 | Loss: 0.00132428
Iteration 14/25 | Loss: 0.00132428
Iteration 15/25 | Loss: 0.00132428
Iteration 16/25 | Loss: 0.00132428
Iteration 17/25 | Loss: 0.00132428
Iteration 18/25 | Loss: 0.00132428
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013242833083495498, 0.0013242833083495498, 0.0013242833083495498, 0.0013242833083495498, 0.0013242833083495498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013242833083495498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132428
Iteration 2/1000 | Loss: 0.00002977
Iteration 3/1000 | Loss: 0.00002120
Iteration 4/1000 | Loss: 0.00001906
Iteration 5/1000 | Loss: 0.00001784
Iteration 6/1000 | Loss: 0.00001721
Iteration 7/1000 | Loss: 0.00001682
Iteration 8/1000 | Loss: 0.00001649
Iteration 9/1000 | Loss: 0.00001634
Iteration 10/1000 | Loss: 0.00001610
Iteration 11/1000 | Loss: 0.00001591
Iteration 12/1000 | Loss: 0.00001588
Iteration 13/1000 | Loss: 0.00001585
Iteration 14/1000 | Loss: 0.00001581
Iteration 15/1000 | Loss: 0.00001570
Iteration 16/1000 | Loss: 0.00001564
Iteration 17/1000 | Loss: 0.00001559
Iteration 18/1000 | Loss: 0.00001551
Iteration 19/1000 | Loss: 0.00001537
Iteration 20/1000 | Loss: 0.00001534
Iteration 21/1000 | Loss: 0.00001533
Iteration 22/1000 | Loss: 0.00001531
Iteration 23/1000 | Loss: 0.00001529
Iteration 24/1000 | Loss: 0.00001528
Iteration 25/1000 | Loss: 0.00001527
Iteration 26/1000 | Loss: 0.00001527
Iteration 27/1000 | Loss: 0.00001526
Iteration 28/1000 | Loss: 0.00001521
Iteration 29/1000 | Loss: 0.00001520
Iteration 30/1000 | Loss: 0.00001518
Iteration 31/1000 | Loss: 0.00001516
Iteration 32/1000 | Loss: 0.00001516
Iteration 33/1000 | Loss: 0.00001516
Iteration 34/1000 | Loss: 0.00001516
Iteration 35/1000 | Loss: 0.00001515
Iteration 36/1000 | Loss: 0.00001515
Iteration 37/1000 | Loss: 0.00001515
Iteration 38/1000 | Loss: 0.00001514
Iteration 39/1000 | Loss: 0.00001514
Iteration 40/1000 | Loss: 0.00001514
Iteration 41/1000 | Loss: 0.00001513
Iteration 42/1000 | Loss: 0.00001512
Iteration 43/1000 | Loss: 0.00001512
Iteration 44/1000 | Loss: 0.00001511
Iteration 45/1000 | Loss: 0.00001511
Iteration 46/1000 | Loss: 0.00001510
Iteration 47/1000 | Loss: 0.00001510
Iteration 48/1000 | Loss: 0.00001510
Iteration 49/1000 | Loss: 0.00001509
Iteration 50/1000 | Loss: 0.00001509
Iteration 51/1000 | Loss: 0.00001509
Iteration 52/1000 | Loss: 0.00001509
Iteration 53/1000 | Loss: 0.00001508
Iteration 54/1000 | Loss: 0.00001507
Iteration 55/1000 | Loss: 0.00001507
Iteration 56/1000 | Loss: 0.00001506
Iteration 57/1000 | Loss: 0.00001506
Iteration 58/1000 | Loss: 0.00001505
Iteration 59/1000 | Loss: 0.00001505
Iteration 60/1000 | Loss: 0.00001504
Iteration 61/1000 | Loss: 0.00001504
Iteration 62/1000 | Loss: 0.00001503
Iteration 63/1000 | Loss: 0.00001503
Iteration 64/1000 | Loss: 0.00001502
Iteration 65/1000 | Loss: 0.00001502
Iteration 66/1000 | Loss: 0.00001501
Iteration 67/1000 | Loss: 0.00001500
Iteration 68/1000 | Loss: 0.00001500
Iteration 69/1000 | Loss: 0.00001500
Iteration 70/1000 | Loss: 0.00001499
Iteration 71/1000 | Loss: 0.00001497
Iteration 72/1000 | Loss: 0.00001496
Iteration 73/1000 | Loss: 0.00001495
Iteration 74/1000 | Loss: 0.00001495
Iteration 75/1000 | Loss: 0.00001493
Iteration 76/1000 | Loss: 0.00001493
Iteration 77/1000 | Loss: 0.00001492
Iteration 78/1000 | Loss: 0.00001492
Iteration 79/1000 | Loss: 0.00001490
Iteration 80/1000 | Loss: 0.00001490
Iteration 81/1000 | Loss: 0.00001490
Iteration 82/1000 | Loss: 0.00001490
Iteration 83/1000 | Loss: 0.00001489
Iteration 84/1000 | Loss: 0.00001488
Iteration 85/1000 | Loss: 0.00001487
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001487
Iteration 88/1000 | Loss: 0.00001486
Iteration 89/1000 | Loss: 0.00001486
Iteration 90/1000 | Loss: 0.00001486
Iteration 91/1000 | Loss: 0.00001486
Iteration 92/1000 | Loss: 0.00001485
Iteration 93/1000 | Loss: 0.00001485
Iteration 94/1000 | Loss: 0.00001485
Iteration 95/1000 | Loss: 0.00001485
Iteration 96/1000 | Loss: 0.00001485
Iteration 97/1000 | Loss: 0.00001485
Iteration 98/1000 | Loss: 0.00001484
Iteration 99/1000 | Loss: 0.00001484
Iteration 100/1000 | Loss: 0.00001484
Iteration 101/1000 | Loss: 0.00001483
Iteration 102/1000 | Loss: 0.00001483
Iteration 103/1000 | Loss: 0.00001483
Iteration 104/1000 | Loss: 0.00001482
Iteration 105/1000 | Loss: 0.00001482
Iteration 106/1000 | Loss: 0.00001482
Iteration 107/1000 | Loss: 0.00001482
Iteration 108/1000 | Loss: 0.00001481
Iteration 109/1000 | Loss: 0.00001481
Iteration 110/1000 | Loss: 0.00001481
Iteration 111/1000 | Loss: 0.00001481
Iteration 112/1000 | Loss: 0.00001481
Iteration 113/1000 | Loss: 0.00001481
Iteration 114/1000 | Loss: 0.00001481
Iteration 115/1000 | Loss: 0.00001481
Iteration 116/1000 | Loss: 0.00001481
Iteration 117/1000 | Loss: 0.00001481
Iteration 118/1000 | Loss: 0.00001480
Iteration 119/1000 | Loss: 0.00001480
Iteration 120/1000 | Loss: 0.00001480
Iteration 121/1000 | Loss: 0.00001480
Iteration 122/1000 | Loss: 0.00001480
Iteration 123/1000 | Loss: 0.00001480
Iteration 124/1000 | Loss: 0.00001480
Iteration 125/1000 | Loss: 0.00001480
Iteration 126/1000 | Loss: 0.00001479
Iteration 127/1000 | Loss: 0.00001479
Iteration 128/1000 | Loss: 0.00001479
Iteration 129/1000 | Loss: 0.00001479
Iteration 130/1000 | Loss: 0.00001478
Iteration 131/1000 | Loss: 0.00001478
Iteration 132/1000 | Loss: 0.00001478
Iteration 133/1000 | Loss: 0.00001478
Iteration 134/1000 | Loss: 0.00001478
Iteration 135/1000 | Loss: 0.00001477
Iteration 136/1000 | Loss: 0.00001477
Iteration 137/1000 | Loss: 0.00001477
