Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 18/25 | Loss: 0.01035629
Iteration 19/25 | Loss: 0.01035629
Iteration 20/25 | Loss: 0.01035629
Iteration 21/25 | Loss: 0.01035629
Iteration 22/25 | Loss: 0.01035629
Iteration 23/25 | Loss: 0.01035629
Iteration 24/25 | Loss: 0.01035629
Iteration 25/25 | Loss: 0.01035629

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62581730
Iteration 2/25 | Loss: 0.09720994
Iteration 3/25 | Loss: 0.09608460
Iteration 4/25 | Loss: 0.09467214
Iteration 5/25 | Loss: 0.09232409
Iteration 6/25 | Loss: 0.09232409
Iteration 7/25 | Loss: 0.09232409
Iteration 8/25 | Loss: 0.09232408
Iteration 9/25 | Loss: 0.09232408
Iteration 10/25 | Loss: 0.09232408
Iteration 11/25 | Loss: 0.09232408
Iteration 12/25 | Loss: 0.09232408
Iteration 13/25 | Loss: 0.09232408
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.09232407808303833, 0.09232407808303833, 0.09232407808303833, 0.09232407808303833, 0.09232407808303833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09232407808303833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09232408
Iteration 2/1000 | Loss: 0.00414352
Iteration 3/1000 | Loss: 0.00258046
Iteration 4/1000 | Loss: 0.00044201
Iteration 5/1000 | Loss: 0.00049049
Iteration 6/1000 | Loss: 0.00042067
Iteration 7/1000 | Loss: 0.00014023
Iteration 8/1000 | Loss: 0.00033734
Iteration 9/1000 | Loss: 0.00185068
Iteration 10/1000 | Loss: 0.00326177
Iteration 11/1000 | Loss: 0.00603083
Iteration 12/1000 | Loss: 0.00321178
Iteration 13/1000 | Loss: 0.00037933
Iteration 14/1000 | Loss: 0.00027635
Iteration 15/1000 | Loss: 0.00019886
Iteration 16/1000 | Loss: 0.00005617
Iteration 17/1000 | Loss: 0.00102453
Iteration 18/1000 | Loss: 0.00032565
Iteration 19/1000 | Loss: 0.00017363
Iteration 20/1000 | Loss: 0.00014383
Iteration 21/1000 | Loss: 0.00010008
Iteration 22/1000 | Loss: 0.00032637
Iteration 23/1000 | Loss: 0.00015362
Iteration 24/1000 | Loss: 0.00003329
Iteration 25/1000 | Loss: 0.00024910
Iteration 26/1000 | Loss: 0.00014286
Iteration 27/1000 | Loss: 0.00016838
Iteration 28/1000 | Loss: 0.00013491
Iteration 29/1000 | Loss: 0.00016610
Iteration 30/1000 | Loss: 0.00012574
Iteration 31/1000 | Loss: 0.00004010
Iteration 32/1000 | Loss: 0.00005238
Iteration 33/1000 | Loss: 0.00003570
Iteration 34/1000 | Loss: 0.00003065
Iteration 35/1000 | Loss: 0.00008155
Iteration 36/1000 | Loss: 0.00005763
Iteration 37/1000 | Loss: 0.00002170
Iteration 38/1000 | Loss: 0.00009804
Iteration 39/1000 | Loss: 0.00002064
Iteration 40/1000 | Loss: 0.00001906
Iteration 41/1000 | Loss: 0.00005248
Iteration 42/1000 | Loss: 0.00001799
Iteration 43/1000 | Loss: 0.00002294
Iteration 44/1000 | Loss: 0.00001715
Iteration 45/1000 | Loss: 0.00010711
Iteration 46/1000 | Loss: 0.00006145
Iteration 47/1000 | Loss: 0.00026164
Iteration 48/1000 | Loss: 0.00001680
Iteration 49/1000 | Loss: 0.00002658
Iteration 50/1000 | Loss: 0.00001491
Iteration 51/1000 | Loss: 0.00001460
Iteration 52/1000 | Loss: 0.00005721
Iteration 53/1000 | Loss: 0.00001438
Iteration 54/1000 | Loss: 0.00010641
Iteration 55/1000 | Loss: 0.00001383
Iteration 56/1000 | Loss: 0.00001344
Iteration 57/1000 | Loss: 0.00002873
Iteration 58/1000 | Loss: 0.00004542
Iteration 59/1000 | Loss: 0.00011436
Iteration 60/1000 | Loss: 0.00003612
Iteration 61/1000 | Loss: 0.00001737
Iteration 62/1000 | Loss: 0.00007965
Iteration 63/1000 | Loss: 0.00001350
Iteration 64/1000 | Loss: 0.00001682
Iteration 65/1000 | Loss: 0.00001259
Iteration 66/1000 | Loss: 0.00001258
Iteration 67/1000 | Loss: 0.00001257
Iteration 68/1000 | Loss: 0.00001254
Iteration 69/1000 | Loss: 0.00001987
Iteration 70/1000 | Loss: 0.00001462
Iteration 71/1000 | Loss: 0.00002190
Iteration 72/1000 | Loss: 0.00001244
Iteration 73/1000 | Loss: 0.00001241
Iteration 74/1000 | Loss: 0.00001240
Iteration 75/1000 | Loss: 0.00001240
Iteration 76/1000 | Loss: 0.00001239
Iteration 77/1000 | Loss: 0.00001239
Iteration 78/1000 | Loss: 0.00001239
Iteration 79/1000 | Loss: 0.00001239
Iteration 80/1000 | Loss: 0.00001239
Iteration 81/1000 | Loss: 0.00001239
Iteration 82/1000 | Loss: 0.00001239
Iteration 83/1000 | Loss: 0.00001238
Iteration 84/1000 | Loss: 0.00001238
Iteration 85/1000 | Loss: 0.00001238
Iteration 86/1000 | Loss: 0.00001238
Iteration 87/1000 | Loss: 0.00001238
Iteration 88/1000 | Loss: 0.00001238
Iteration 89/1000 | Loss: 0.00001238
Iteration 90/1000 | Loss: 0.00001238
Iteration 91/1000 | Loss: 0.00001238
Iteration 92/1000 | Loss: 0.00001238
Iteration 93/1000 | Loss: 0.00001238
Iteration 94/1000 | Loss: 0.00001238
Iteration 95/1000 | Loss: 0.00001237
Iteration 96/1000 | Loss: 0.00001436
Iteration 97/1000 | Loss: 0.00001273
Iteration 98/1000 | Loss: 0.00001463
Iteration 99/1000 | Loss: 0.00001234
Iteration 100/1000 | Loss: 0.00001234
Iteration 101/1000 | Loss: 0.00001232
Iteration 102/1000 | Loss: 0.00001948
Iteration 103/1000 | Loss: 0.00001238
Iteration 104/1000 | Loss: 0.00001214
Iteration 105/1000 | Loss: 0.00001214
Iteration 106/1000 | Loss: 0.00001213
Iteration 107/1000 | Loss: 0.00001213
Iteration 108/1000 | Loss: 0.00001212
Iteration 109/1000 | Loss: 0.00001212
Iteration 110/1000 | Loss: 0.00001212
Iteration 111/1000 | Loss: 0.00001211
Iteration 112/1000 | Loss: 0.00001211
Iteration 113/1000 | Loss: 0.00001211
Iteration 114/1000 | Loss: 0.00001211
Iteration 115/1000 | Loss: 0.00001211
Iteration 116/1000 | Loss: 0.00001210
Iteration 117/1000 | Loss: 0.00001210
Iteration 118/1000 | Loss: 0.00001209
Iteration 119/1000 | Loss: 0.00001209
Iteration 120/1000 | Loss: 0.00001209
Iteration 121/1000 | Loss: 0.00001203
Iteration 122/1000 | Loss: 0.00001202
Iteration 123/1000 | Loss: 0.00001201
Iteration 124/1000 | Loss: 0.00001200
Iteration 125/1000 | Loss: 0.00001199
Iteration 126/1000 | Loss: 0.00001199
Iteration 127/1000 | Loss: 0.00001197
Iteration 128/1000 | Loss: 0.00001197
Iteration 129/1000 | Loss: 0.00001196
Iteration 130/1000 | Loss: 0.00001196
Iteration 131/1000 | Loss: 0.00001196
Iteration 132/1000 | Loss: 0.00001195
Iteration 133/1000 | Loss: 0.00001195
Iteration 134/1000 | Loss: 0.00002106
Iteration 135/1000 | Loss: 0.00001194
Iteration 136/1000 | Loss: 0.00001194
Iteration 137/1000 | Loss: 0.00001194
Iteration 138/1000 | Loss: 0.00001194
Iteration 139/1000 | Loss: 0.00001194
Iteration 140/1000 | Loss: 0.00001194
Iteration 141/1000 | Loss: 0.00001194
Iteration 142/1000 | Loss: 0.00001193
Iteration 143/1000 | Loss: 0.00001193
Iteration 144/1000 | Loss: 0.00001193
Iteration 145/1000 | Loss: 0.00001193
Iteration 146/1000 | Loss: 0.00001193
Iteration 147/1000 | Loss: 0.00001193
Iteration 148/1000 | Loss: 0.00001193
Iteration 149/1000 | Loss: 0.00001193
Iteration 150/1000 | Loss: 0.00001193
Iteration 151/1000 | Loss: 0.00001193
Iteration 152/1000 | Loss: 0.00001193
Iteration 153/1000 | Loss: 0.00001193
Iteration 154/1000 | Loss: 0.00001192
Iteration 155/1000 | Loss: 0.00001192
Iteration 156/1000 | Loss: 0.00001192
Iteration 157/1000 | Loss: 0.00001192
Iteration 158/1000 | Loss: 0.00001192
Iteration 159/1000 | Loss: 0.00001192
Iteration 160/1000 | Loss: 0.00001192
Iteration 161/1000 | Loss: 0.00001192
Iteration 162/1000 | Loss: 0.00001192
Iteration 163/1000 | Loss: 0.00001192
Iteration 164/1000 | Loss: 0.00001192
Iteration 165/1000 | Loss: 0.00001192
Iteration 166/1000 | Loss: 0.00001192
Iteration 167/1000 | Loss: 0.00001192
Iteration 168/1000 | Loss: 0.00001192
Iteration 169/1000 | Loss: 0.00001192
Iteration 170/1000 | Loss: 0.00001192
Iteration 171/1000 | Loss: 0.00001192
Iteration 172/1000 | Loss: 0.00001192
Iteration 173/1000 | Loss: 0.00001192
Iteration 174/1000 | Loss: 0.00001192
Iteration 175/1000 | Loss: 0.00001192
Iteration 176/1000 | Loss: 0.00001192
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [1.192303989228094e-05, 1.192303989228094e-05, 1.192303989228094e-05, 1.192303989228094e-05, 1.192303989228094e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.192303989228094e-05

Optimization complete. Final v2v error: 2.9581055641174316 mm

Highest mean error: 3.504513740539551 mm for frame 103

Lowest mean error: 2.4173026084899902 mm for frame 150

Saving results

Total time: 134.26173615455627
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01015811
Iteration 2/25 | Loss: 0.00257873
Iteration 3/25 | Loss: 0.00229440
Iteration 4/25 | Loss: 0.00203140
Iteration 5/25 | Loss: 0.00203137
Iteration 6/25 | Loss: 0.00182185
Iteration 7/25 | Loss: 0.00170510
Iteration 8/25 | Loss: 0.00177648
Iteration 9/25 | Loss: 0.00194669
Iteration 10/25 | Loss: 0.00177690
Iteration 11/25 | Loss: 0.00153392
Iteration 12/25 | Loss: 0.00141597
Iteration 13/25 | Loss: 0.00136330
Iteration 14/25 | Loss: 0.00135011
Iteration 15/25 | Loss: 0.00133455
Iteration 16/25 | Loss: 0.00131716
Iteration 17/25 | Loss: 0.00131348
Iteration 18/25 | Loss: 0.00127253
Iteration 19/25 | Loss: 0.00125508
Iteration 20/25 | Loss: 0.00124094
Iteration 21/25 | Loss: 0.00123479
Iteration 22/25 | Loss: 0.00123222
Iteration 23/25 | Loss: 0.00123154
Iteration 24/25 | Loss: 0.00122993
Iteration 25/25 | Loss: 0.00123125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48926854
Iteration 2/25 | Loss: 0.00125178
Iteration 3/25 | Loss: 0.00125177
Iteration 4/25 | Loss: 0.00125177
Iteration 5/25 | Loss: 0.00125177
Iteration 6/25 | Loss: 0.00125177
Iteration 7/25 | Loss: 0.00125177
Iteration 8/25 | Loss: 0.00125177
Iteration 9/25 | Loss: 0.00125177
Iteration 10/25 | Loss: 0.00125177
Iteration 11/25 | Loss: 0.00125177
Iteration 12/25 | Loss: 0.00125177
Iteration 13/25 | Loss: 0.00125177
Iteration 14/25 | Loss: 0.00125177
Iteration 15/25 | Loss: 0.00125177
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012517732102423906, 0.0012517732102423906, 0.0012517732102423906, 0.0012517732102423906, 0.0012517732102423906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012517732102423906

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125177
Iteration 2/1000 | Loss: 0.00016114
Iteration 3/1000 | Loss: 0.00004587
Iteration 4/1000 | Loss: 0.00020037
Iteration 5/1000 | Loss: 0.00030713
Iteration 6/1000 | Loss: 0.00014528
Iteration 7/1000 | Loss: 0.00005584
Iteration 8/1000 | Loss: 0.00003764
Iteration 9/1000 | Loss: 0.00003801
Iteration 10/1000 | Loss: 0.00003105
Iteration 11/1000 | Loss: 0.00017009
Iteration 12/1000 | Loss: 0.00003103
Iteration 13/1000 | Loss: 0.00002861
Iteration 14/1000 | Loss: 0.00003493
Iteration 15/1000 | Loss: 0.00006785
Iteration 16/1000 | Loss: 0.00003834
Iteration 17/1000 | Loss: 0.00024668
Iteration 18/1000 | Loss: 0.00006079
Iteration 19/1000 | Loss: 0.00004154
Iteration 20/1000 | Loss: 0.00002866
Iteration 21/1000 | Loss: 0.00003866
Iteration 22/1000 | Loss: 0.00003667
Iteration 23/1000 | Loss: 0.00002701
Iteration 24/1000 | Loss: 0.00003816
Iteration 25/1000 | Loss: 0.00002711
Iteration 26/1000 | Loss: 0.00003426
Iteration 27/1000 | Loss: 0.00002562
Iteration 28/1000 | Loss: 0.00002674
Iteration 29/1000 | Loss: 0.00002464
Iteration 30/1000 | Loss: 0.00002600
Iteration 31/1000 | Loss: 0.00002507
Iteration 32/1000 | Loss: 0.00002236
Iteration 33/1000 | Loss: 0.00002826
Iteration 34/1000 | Loss: 0.00002901
Iteration 35/1000 | Loss: 0.00002869
Iteration 36/1000 | Loss: 0.00004005
Iteration 37/1000 | Loss: 0.00002872
Iteration 38/1000 | Loss: 0.00002769
Iteration 39/1000 | Loss: 0.00025963
Iteration 40/1000 | Loss: 0.00013658
Iteration 41/1000 | Loss: 0.00018818
Iteration 42/1000 | Loss: 0.00002237
Iteration 43/1000 | Loss: 0.00002377
Iteration 44/1000 | Loss: 0.00002455
Iteration 45/1000 | Loss: 0.00002843
Iteration 46/1000 | Loss: 0.00002109
Iteration 47/1000 | Loss: 0.00001917
Iteration 48/1000 | Loss: 0.00002028
Iteration 49/1000 | Loss: 0.00002527
Iteration 50/1000 | Loss: 0.00003426
Iteration 51/1000 | Loss: 0.00002668
Iteration 52/1000 | Loss: 0.00002865
Iteration 53/1000 | Loss: 0.00002609
Iteration 54/1000 | Loss: 0.00002710
Iteration 55/1000 | Loss: 0.00003873
Iteration 56/1000 | Loss: 0.00002740
Iteration 57/1000 | Loss: 0.00003611
Iteration 58/1000 | Loss: 0.00003358
Iteration 59/1000 | Loss: 0.00001777
Iteration 60/1000 | Loss: 0.00002554
Iteration 61/1000 | Loss: 0.00003230
Iteration 62/1000 | Loss: 0.00002564
Iteration 63/1000 | Loss: 0.00003066
Iteration 64/1000 | Loss: 0.00002313
Iteration 65/1000 | Loss: 0.00002534
Iteration 66/1000 | Loss: 0.00002613
Iteration 67/1000 | Loss: 0.00002885
Iteration 68/1000 | Loss: 0.00002453
Iteration 69/1000 | Loss: 0.00002373
Iteration 70/1000 | Loss: 0.00002293
Iteration 71/1000 | Loss: 0.00002758
Iteration 72/1000 | Loss: 0.00002541
Iteration 73/1000 | Loss: 0.00002639
Iteration 74/1000 | Loss: 0.00003125
Iteration 75/1000 | Loss: 0.00002747
Iteration 76/1000 | Loss: 0.00003079
Iteration 77/1000 | Loss: 0.00002602
Iteration 78/1000 | Loss: 0.00002709
Iteration 79/1000 | Loss: 0.00002622
Iteration 80/1000 | Loss: 0.00002401
Iteration 81/1000 | Loss: 0.00002508
Iteration 82/1000 | Loss: 0.00002566
Iteration 83/1000 | Loss: 0.00002949
Iteration 84/1000 | Loss: 0.00002504
Iteration 85/1000 | Loss: 0.00002488
Iteration 86/1000 | Loss: 0.00002490
Iteration 87/1000 | Loss: 0.00002490
Iteration 88/1000 | Loss: 0.00003979
Iteration 89/1000 | Loss: 0.00002434
Iteration 90/1000 | Loss: 0.00002507
Iteration 91/1000 | Loss: 0.00003194
Iteration 92/1000 | Loss: 0.00002576
Iteration 93/1000 | Loss: 0.00002292
Iteration 94/1000 | Loss: 0.00002366
Iteration 95/1000 | Loss: 0.00002721
Iteration 96/1000 | Loss: 0.00002408
Iteration 97/1000 | Loss: 0.00002257
Iteration 98/1000 | Loss: 0.00002502
Iteration 99/1000 | Loss: 0.00002502
Iteration 100/1000 | Loss: 0.00003167
Iteration 101/1000 | Loss: 0.00002803
Iteration 102/1000 | Loss: 0.00003462
Iteration 103/1000 | Loss: 0.00001640
Iteration 104/1000 | Loss: 0.00001542
Iteration 105/1000 | Loss: 0.00001444
Iteration 106/1000 | Loss: 0.00001394
Iteration 107/1000 | Loss: 0.00001381
Iteration 108/1000 | Loss: 0.00001380
Iteration 109/1000 | Loss: 0.00001380
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001379
Iteration 112/1000 | Loss: 0.00001375
Iteration 113/1000 | Loss: 0.00001370
Iteration 114/1000 | Loss: 0.00001367
Iteration 115/1000 | Loss: 0.00001365
Iteration 116/1000 | Loss: 0.00001364
Iteration 117/1000 | Loss: 0.00001364
Iteration 118/1000 | Loss: 0.00001363
Iteration 119/1000 | Loss: 0.00001359
Iteration 120/1000 | Loss: 0.00001359
Iteration 121/1000 | Loss: 0.00001359
Iteration 122/1000 | Loss: 0.00001354
Iteration 123/1000 | Loss: 0.00001343
Iteration 124/1000 | Loss: 0.00001343
Iteration 125/1000 | Loss: 0.00001343
Iteration 126/1000 | Loss: 0.00001343
Iteration 127/1000 | Loss: 0.00001343
Iteration 128/1000 | Loss: 0.00001343
Iteration 129/1000 | Loss: 0.00001342
Iteration 130/1000 | Loss: 0.00001342
Iteration 131/1000 | Loss: 0.00001341
Iteration 132/1000 | Loss: 0.00001340
Iteration 133/1000 | Loss: 0.00001337
Iteration 134/1000 | Loss: 0.00001337
Iteration 135/1000 | Loss: 0.00001337
Iteration 136/1000 | Loss: 0.00001337
Iteration 137/1000 | Loss: 0.00001337
Iteration 138/1000 | Loss: 0.00001337
Iteration 139/1000 | Loss: 0.00001336
Iteration 140/1000 | Loss: 0.00001336
Iteration 141/1000 | Loss: 0.00001335
Iteration 142/1000 | Loss: 0.00001335
Iteration 143/1000 | Loss: 0.00001334
Iteration 144/1000 | Loss: 0.00001334
Iteration 145/1000 | Loss: 0.00001334
Iteration 146/1000 | Loss: 0.00001334
Iteration 147/1000 | Loss: 0.00001334
Iteration 148/1000 | Loss: 0.00001333
Iteration 149/1000 | Loss: 0.00001333
Iteration 150/1000 | Loss: 0.00001333
Iteration 151/1000 | Loss: 0.00001332
Iteration 152/1000 | Loss: 0.00001332
Iteration 153/1000 | Loss: 0.00001331
Iteration 154/1000 | Loss: 0.00001331
Iteration 155/1000 | Loss: 0.00001331
Iteration 156/1000 | Loss: 0.00001331
Iteration 157/1000 | Loss: 0.00001330
Iteration 158/1000 | Loss: 0.00001330
Iteration 159/1000 | Loss: 0.00001330
Iteration 160/1000 | Loss: 0.00001330
Iteration 161/1000 | Loss: 0.00001330
Iteration 162/1000 | Loss: 0.00001329
Iteration 163/1000 | Loss: 0.00001329
Iteration 164/1000 | Loss: 0.00001329
Iteration 165/1000 | Loss: 0.00001329
Iteration 166/1000 | Loss: 0.00001329
Iteration 167/1000 | Loss: 0.00001329
Iteration 168/1000 | Loss: 0.00001329
Iteration 169/1000 | Loss: 0.00001329
Iteration 170/1000 | Loss: 0.00001328
Iteration 171/1000 | Loss: 0.00001328
Iteration 172/1000 | Loss: 0.00001328
Iteration 173/1000 | Loss: 0.00001328
Iteration 174/1000 | Loss: 0.00001328
Iteration 175/1000 | Loss: 0.00001328
Iteration 176/1000 | Loss: 0.00001327
Iteration 177/1000 | Loss: 0.00001327
Iteration 178/1000 | Loss: 0.00001327
Iteration 179/1000 | Loss: 0.00001327
Iteration 180/1000 | Loss: 0.00001327
Iteration 181/1000 | Loss: 0.00001326
Iteration 182/1000 | Loss: 0.00001326
Iteration 183/1000 | Loss: 0.00001326
Iteration 184/1000 | Loss: 0.00001856
Iteration 185/1000 | Loss: 0.00001516
Iteration 186/1000 | Loss: 0.00001324
Iteration 187/1000 | Loss: 0.00001324
Iteration 188/1000 | Loss: 0.00001323
Iteration 189/1000 | Loss: 0.00001323
Iteration 190/1000 | Loss: 0.00001323
Iteration 191/1000 | Loss: 0.00001323
Iteration 192/1000 | Loss: 0.00001323
Iteration 193/1000 | Loss: 0.00001323
Iteration 194/1000 | Loss: 0.00001323
Iteration 195/1000 | Loss: 0.00001323
Iteration 196/1000 | Loss: 0.00001323
Iteration 197/1000 | Loss: 0.00001323
Iteration 198/1000 | Loss: 0.00001323
Iteration 199/1000 | Loss: 0.00001322
Iteration 200/1000 | Loss: 0.00001321
Iteration 201/1000 | Loss: 0.00001321
Iteration 202/1000 | Loss: 0.00001321
Iteration 203/1000 | Loss: 0.00001321
Iteration 204/1000 | Loss: 0.00001320
Iteration 205/1000 | Loss: 0.00001320
Iteration 206/1000 | Loss: 0.00001320
Iteration 207/1000 | Loss: 0.00001320
Iteration 208/1000 | Loss: 0.00001320
Iteration 209/1000 | Loss: 0.00001319
Iteration 210/1000 | Loss: 0.00001319
Iteration 211/1000 | Loss: 0.00001318
Iteration 212/1000 | Loss: 0.00001318
Iteration 213/1000 | Loss: 0.00001318
Iteration 214/1000 | Loss: 0.00001318
Iteration 215/1000 | Loss: 0.00001318
Iteration 216/1000 | Loss: 0.00001318
Iteration 217/1000 | Loss: 0.00001318
Iteration 218/1000 | Loss: 0.00001318
Iteration 219/1000 | Loss: 0.00001318
Iteration 220/1000 | Loss: 0.00001318
Iteration 221/1000 | Loss: 0.00001318
Iteration 222/1000 | Loss: 0.00001318
Iteration 223/1000 | Loss: 0.00001318
Iteration 224/1000 | Loss: 0.00001318
Iteration 225/1000 | Loss: 0.00001318
Iteration 226/1000 | Loss: 0.00001318
Iteration 227/1000 | Loss: 0.00001318
Iteration 228/1000 | Loss: 0.00001318
Iteration 229/1000 | Loss: 0.00001318
Iteration 230/1000 | Loss: 0.00001318
Iteration 231/1000 | Loss: 0.00001318
Iteration 232/1000 | Loss: 0.00001318
Iteration 233/1000 | Loss: 0.00001318
Iteration 234/1000 | Loss: 0.00001318
Iteration 235/1000 | Loss: 0.00001318
Iteration 236/1000 | Loss: 0.00001318
Iteration 237/1000 | Loss: 0.00001318
Iteration 238/1000 | Loss: 0.00001318
Iteration 239/1000 | Loss: 0.00001318
Iteration 240/1000 | Loss: 0.00001318
Iteration 241/1000 | Loss: 0.00001318
Iteration 242/1000 | Loss: 0.00001318
Iteration 243/1000 | Loss: 0.00001318
Iteration 244/1000 | Loss: 0.00001318
Iteration 245/1000 | Loss: 0.00001318
Iteration 246/1000 | Loss: 0.00001318
Iteration 247/1000 | Loss: 0.00001318
Iteration 248/1000 | Loss: 0.00001318
Iteration 249/1000 | Loss: 0.00001318
Iteration 250/1000 | Loss: 0.00001318
Iteration 251/1000 | Loss: 0.00001318
Iteration 252/1000 | Loss: 0.00001318
Iteration 253/1000 | Loss: 0.00001318
Iteration 254/1000 | Loss: 0.00001318
Iteration 255/1000 | Loss: 0.00001318
Iteration 256/1000 | Loss: 0.00001318
Iteration 257/1000 | Loss: 0.00001318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [1.317684927926166e-05, 1.317684927926166e-05, 1.317684927926166e-05, 1.317684927926166e-05, 1.317684927926166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.317684927926166e-05

Optimization complete. Final v2v error: 3.163158893585205 mm

Highest mean error: 4.010637283325195 mm for frame 41

Lowest mean error: 3.0235700607299805 mm for frame 218

Saving results

Total time: 234.72744369506836
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798004
Iteration 2/25 | Loss: 0.00171557
Iteration 3/25 | Loss: 0.00153565
Iteration 4/25 | Loss: 0.00150374
Iteration 5/25 | Loss: 0.00148545
Iteration 6/25 | Loss: 0.00148718
Iteration 7/25 | Loss: 0.00146904
Iteration 8/25 | Loss: 0.00147080
Iteration 9/25 | Loss: 0.00144406
Iteration 10/25 | Loss: 0.00143793
Iteration 11/25 | Loss: 0.00143466
Iteration 12/25 | Loss: 0.00143538
Iteration 13/25 | Loss: 0.00142300
Iteration 14/25 | Loss: 0.00141331
Iteration 15/25 | Loss: 0.00140965
Iteration 16/25 | Loss: 0.00140813
Iteration 17/25 | Loss: 0.00140778
Iteration 18/25 | Loss: 0.00140753
Iteration 19/25 | Loss: 0.00140720
Iteration 20/25 | Loss: 0.00140895
Iteration 21/25 | Loss: 0.00140453
Iteration 22/25 | Loss: 0.00139765
Iteration 23/25 | Loss: 0.00139416
Iteration 24/25 | Loss: 0.00139739
Iteration 25/25 | Loss: 0.00138717

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22371304
Iteration 2/25 | Loss: 0.00378819
Iteration 3/25 | Loss: 0.00378817
Iteration 4/25 | Loss: 0.00378817
Iteration 5/25 | Loss: 0.00378817
Iteration 6/25 | Loss: 0.00378817
Iteration 7/25 | Loss: 0.00378817
Iteration 8/25 | Loss: 0.00378817
Iteration 9/25 | Loss: 0.00378817
Iteration 10/25 | Loss: 0.00378817
Iteration 11/25 | Loss: 0.00378817
Iteration 12/25 | Loss: 0.00378817
Iteration 13/25 | Loss: 0.00378817
Iteration 14/25 | Loss: 0.00378817
Iteration 15/25 | Loss: 0.00378817
Iteration 16/25 | Loss: 0.00378817
Iteration 17/25 | Loss: 0.00378817
Iteration 18/25 | Loss: 0.00378817
Iteration 19/25 | Loss: 0.00378817
Iteration 20/25 | Loss: 0.00378817
Iteration 21/25 | Loss: 0.00378817
Iteration 22/25 | Loss: 0.00378817
