Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Last 5 losses: [0.08817234635353088, 0.08817234635353088, 0.08817234635353088, 0.08817234635353088, 0.08817234635353088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08817234635353088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08817235
Iteration 2/1000 | Loss: 0.00169906
Iteration 3/1000 | Loss: 0.00053562
Iteration 4/1000 | Loss: 0.00065856
Iteration 5/1000 | Loss: 0.00115887
Iteration 6/1000 | Loss: 0.00025132
Iteration 7/1000 | Loss: 0.00006770
Iteration 8/1000 | Loss: 0.00005485
Iteration 9/1000 | Loss: 0.00008917
Iteration 10/1000 | Loss: 0.00052050
Iteration 11/1000 | Loss: 0.00004053
Iteration 12/1000 | Loss: 0.00003215
Iteration 13/1000 | Loss: 0.00010241
Iteration 14/1000 | Loss: 0.00005462
Iteration 15/1000 | Loss: 0.00005709
Iteration 16/1000 | Loss: 0.00002631
Iteration 17/1000 | Loss: 0.00002611
Iteration 18/1000 | Loss: 0.00002451
Iteration 19/1000 | Loss: 0.00002367
Iteration 20/1000 | Loss: 0.00002273
Iteration 21/1000 | Loss: 0.00004014
Iteration 22/1000 | Loss: 0.00036857
Iteration 23/1000 | Loss: 0.00003246
Iteration 24/1000 | Loss: 0.00003644
Iteration 25/1000 | Loss: 0.00006214
Iteration 26/1000 | Loss: 0.00002047
Iteration 27/1000 | Loss: 0.00002081
Iteration 28/1000 | Loss: 0.00002422
Iteration 29/1000 | Loss: 0.00001939
Iteration 30/1000 | Loss: 0.00002031
Iteration 31/1000 | Loss: 0.00001886
Iteration 32/1000 | Loss: 0.00001852
Iteration 33/1000 | Loss: 0.00001827
Iteration 34/1000 | Loss: 0.00001816
Iteration 35/1000 | Loss: 0.00001816
Iteration 36/1000 | Loss: 0.00003143
Iteration 37/1000 | Loss: 0.00001801
Iteration 38/1000 | Loss: 0.00001800
Iteration 39/1000 | Loss: 0.00001789
Iteration 40/1000 | Loss: 0.00001783
Iteration 41/1000 | Loss: 0.00001780
Iteration 42/1000 | Loss: 0.00001777
Iteration 43/1000 | Loss: 0.00001775
Iteration 44/1000 | Loss: 0.00001775
Iteration 45/1000 | Loss: 0.00001773
Iteration 46/1000 | Loss: 0.00001773
Iteration 47/1000 | Loss: 0.00001772
Iteration 48/1000 | Loss: 0.00001772
Iteration 49/1000 | Loss: 0.00001772
Iteration 50/1000 | Loss: 0.00001771
Iteration 51/1000 | Loss: 0.00001771
Iteration 52/1000 | Loss: 0.00001771
Iteration 53/1000 | Loss: 0.00001770
Iteration 54/1000 | Loss: 0.00001770
Iteration 55/1000 | Loss: 0.00001770
Iteration 56/1000 | Loss: 0.00001770
Iteration 57/1000 | Loss: 0.00001770
Iteration 58/1000 | Loss: 0.00001770
Iteration 59/1000 | Loss: 0.00001769
Iteration 60/1000 | Loss: 0.00001768
Iteration 61/1000 | Loss: 0.00001767
Iteration 62/1000 | Loss: 0.00001767
Iteration 63/1000 | Loss: 0.00001767
Iteration 64/1000 | Loss: 0.00001766
Iteration 65/1000 | Loss: 0.00001766
Iteration 66/1000 | Loss: 0.00001765
Iteration 67/1000 | Loss: 0.00001765
Iteration 68/1000 | Loss: 0.00001764
Iteration 69/1000 | Loss: 0.00001764
Iteration 70/1000 | Loss: 0.00001764
Iteration 71/1000 | Loss: 0.00001764
Iteration 72/1000 | Loss: 0.00001764
Iteration 73/1000 | Loss: 0.00001764
Iteration 74/1000 | Loss: 0.00001764
Iteration 75/1000 | Loss: 0.00001764
Iteration 76/1000 | Loss: 0.00001764
Iteration 77/1000 | Loss: 0.00001764
Iteration 78/1000 | Loss: 0.00001764
Iteration 79/1000 | Loss: 0.00001764
Iteration 80/1000 | Loss: 0.00001764
Iteration 81/1000 | Loss: 0.00001763
Iteration 82/1000 | Loss: 0.00001763
Iteration 83/1000 | Loss: 0.00001763
Iteration 84/1000 | Loss: 0.00001763
Iteration 85/1000 | Loss: 0.00001763
Iteration 86/1000 | Loss: 0.00001762
Iteration 87/1000 | Loss: 0.00001762
Iteration 88/1000 | Loss: 0.00001762
Iteration 89/1000 | Loss: 0.00001761
Iteration 90/1000 | Loss: 0.00001761
Iteration 91/1000 | Loss: 0.00001761
Iteration 92/1000 | Loss: 0.00001761
Iteration 93/1000 | Loss: 0.00001760
Iteration 94/1000 | Loss: 0.00001760
Iteration 95/1000 | Loss: 0.00001760
Iteration 96/1000 | Loss: 0.00001759
Iteration 97/1000 | Loss: 0.00001759
Iteration 98/1000 | Loss: 0.00001759
Iteration 99/1000 | Loss: 0.00001759
Iteration 100/1000 | Loss: 0.00001759
Iteration 101/1000 | Loss: 0.00001759
Iteration 102/1000 | Loss: 0.00001758
Iteration 103/1000 | Loss: 0.00001758
Iteration 104/1000 | Loss: 0.00001758
Iteration 105/1000 | Loss: 0.00001758
Iteration 106/1000 | Loss: 0.00001758
Iteration 107/1000 | Loss: 0.00001758
Iteration 108/1000 | Loss: 0.00001758
Iteration 109/1000 | Loss: 0.00001758
Iteration 110/1000 | Loss: 0.00001758
Iteration 111/1000 | Loss: 0.00001757
Iteration 112/1000 | Loss: 0.00001757
Iteration 113/1000 | Loss: 0.00001757
Iteration 114/1000 | Loss: 0.00001757
Iteration 115/1000 | Loss: 0.00001757
Iteration 116/1000 | Loss: 0.00001757
Iteration 117/1000 | Loss: 0.00001757
Iteration 118/1000 | Loss: 0.00001757
Iteration 119/1000 | Loss: 0.00001757
Iteration 120/1000 | Loss: 0.00001757
Iteration 121/1000 | Loss: 0.00001757
Iteration 122/1000 | Loss: 0.00001756
Iteration 123/1000 | Loss: 0.00001756
Iteration 124/1000 | Loss: 0.00001756
Iteration 125/1000 | Loss: 0.00001756
Iteration 126/1000 | Loss: 0.00001756
Iteration 127/1000 | Loss: 0.00001756
Iteration 128/1000 | Loss: 0.00001756
Iteration 129/1000 | Loss: 0.00001756
Iteration 130/1000 | Loss: 0.00001756
Iteration 131/1000 | Loss: 0.00001755
Iteration 132/1000 | Loss: 0.00001755
Iteration 133/1000 | Loss: 0.00001755
Iteration 134/1000 | Loss: 0.00001755
Iteration 135/1000 | Loss: 0.00001754
Iteration 136/1000 | Loss: 0.00001754
Iteration 137/1000 | Loss: 0.00001754
Iteration 138/1000 | Loss: 0.00001754
Iteration 139/1000 | Loss: 0.00001754
Iteration 140/1000 | Loss: 0.00001754
Iteration 141/1000 | Loss: 0.00001753
Iteration 142/1000 | Loss: 0.00003872
Iteration 143/1000 | Loss: 0.00001756
Iteration 144/1000 | Loss: 0.00001753
Iteration 145/1000 | Loss: 0.00001753
Iteration 146/1000 | Loss: 0.00001753
Iteration 147/1000 | Loss: 0.00001752
Iteration 148/1000 | Loss: 0.00001752
Iteration 149/1000 | Loss: 0.00002217
Iteration 150/1000 | Loss: 0.00001851
Iteration 151/1000 | Loss: 0.00002050
Iteration 152/1000 | Loss: 0.00001751
Iteration 153/1000 | Loss: 0.00001751
Iteration 154/1000 | Loss: 0.00001751
Iteration 155/1000 | Loss: 0.00001751
Iteration 156/1000 | Loss: 0.00001751
Iteration 157/1000 | Loss: 0.00001751
Iteration 158/1000 | Loss: 0.00001751
Iteration 159/1000 | Loss: 0.00001751
Iteration 160/1000 | Loss: 0.00001751
Iteration 161/1000 | Loss: 0.00001751
Iteration 162/1000 | Loss: 0.00001751
Iteration 163/1000 | Loss: 0.00001751
Iteration 164/1000 | Loss: 0.00001751
Iteration 165/1000 | Loss: 0.00001751
Iteration 166/1000 | Loss: 0.00001751
Iteration 167/1000 | Loss: 0.00001751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.750627598084975e-05, 1.750627598084975e-05, 1.750627598084975e-05, 1.750627598084975e-05, 1.750627598084975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.750627598084975e-05

Optimization complete. Final v2v error: 3.6347508430480957 mm

Highest mean error: 4.2698445320129395 mm for frame 8

Lowest mean error: 3.3472700119018555 mm for frame 106

Saving results

Total time: 71.64463639259338
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00664268
Iteration 2/25 | Loss: 0.00177922
Iteration 3/25 | Loss: 0.00150843
Iteration 4/25 | Loss: 0.00140623
Iteration 5/25 | Loss: 0.00139017
Iteration 6/25 | Loss: 0.00139358
Iteration 7/25 | Loss: 0.00138217
Iteration 8/25 | Loss: 0.00138221
Iteration 9/25 | Loss: 0.00137695
Iteration 10/25 | Loss: 0.00138035
Iteration 11/25 | Loss: 0.00137828
Iteration 12/25 | Loss: 0.00137577
Iteration 13/25 | Loss: 0.00137870
Iteration 14/25 | Loss: 0.00137571
Iteration 15/25 | Loss: 0.00137567
Iteration 16/25 | Loss: 0.00137567
Iteration 17/25 | Loss: 0.00137566
Iteration 18/25 | Loss: 0.00137566
Iteration 19/25 | Loss: 0.00137566
Iteration 20/25 | Loss: 0.00137566
Iteration 21/25 | Loss: 0.00137566
Iteration 22/25 | Loss: 0.00137566
Iteration 23/25 | Loss: 0.00137566
Iteration 24/25 | Loss: 0.00137566
Iteration 25/25 | Loss: 0.00137566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.50408745
Iteration 2/25 | Loss: 0.00160503
Iteration 3/25 | Loss: 0.00160488
Iteration 4/25 | Loss: 0.00160488
Iteration 5/25 | Loss: 0.00160488
Iteration 6/25 | Loss: 0.00160488
Iteration 7/25 | Loss: 0.00160488
Iteration 8/25 | Loss: 0.00160488
Iteration 9/25 | Loss: 0.00160488
Iteration 10/25 | Loss: 0.00160488
Iteration 11/25 | Loss: 0.00160488
Iteration 12/25 | Loss: 0.00160488
Iteration 13/25 | Loss: 0.00160488
Iteration 14/25 | Loss: 0.00160488
Iteration 15/25 | Loss: 0.00160488
Iteration 16/25 | Loss: 0.00160488
Iteration 17/25 | Loss: 0.00160488
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016048784600570798, 0.0016048784600570798, 0.0016048784600570798, 0.0016048784600570798, 0.0016048784600570798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016048784600570798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160488
Iteration 2/1000 | Loss: 0.00003145
Iteration 3/1000 | Loss: 0.00007455
Iteration 4/1000 | Loss: 0.00002141
Iteration 5/1000 | Loss: 0.00002012
Iteration 6/1000 | Loss: 0.00001917
Iteration 7/1000 | Loss: 0.00001837
Iteration 8/1000 | Loss: 0.00001786
Iteration 9/1000 | Loss: 0.00001744
Iteration 10/1000 | Loss: 0.00001712
Iteration 11/1000 | Loss: 0.00001687
Iteration 12/1000 | Loss: 0.00001661
Iteration 13/1000 | Loss: 0.00001636
Iteration 14/1000 | Loss: 0.00001612
Iteration 15/1000 | Loss: 0.00001594
Iteration 16/1000 | Loss: 0.00001589
Iteration 17/1000 | Loss: 0.00001585
Iteration 18/1000 | Loss: 0.00001585
Iteration 19/1000 | Loss: 0.00001583
Iteration 20/1000 | Loss: 0.00001582
Iteration 21/1000 | Loss: 0.00001578
Iteration 22/1000 | Loss: 0.00001574
Iteration 23/1000 | Loss: 0.00001572
Iteration 24/1000 | Loss: 0.00001571
Iteration 25/1000 | Loss: 0.00001570
Iteration 26/1000 | Loss: 0.00001568
Iteration 27/1000 | Loss: 0.00001567
Iteration 28/1000 | Loss: 0.00001566
Iteration 29/1000 | Loss: 0.00001565
Iteration 30/1000 | Loss: 0.00001563
Iteration 31/1000 | Loss: 0.00001561
Iteration 32/1000 | Loss: 0.00001557
Iteration 33/1000 | Loss: 0.00001557
Iteration 34/1000 | Loss: 0.00001553
Iteration 35/1000 | Loss: 0.00001551
Iteration 36/1000 | Loss: 0.00001551
Iteration 37/1000 | Loss: 0.00001547
Iteration 38/1000 | Loss: 0.00001547
Iteration 39/1000 | Loss: 0.00001544
Iteration 40/1000 | Loss: 0.00001544
Iteration 41/1000 | Loss: 0.00001543
Iteration 42/1000 | Loss: 0.00001543
Iteration 43/1000 | Loss: 0.00001542
Iteration 44/1000 | Loss: 0.00001542
Iteration 45/1000 | Loss: 0.00001542
Iteration 46/1000 | Loss: 0.00001541
Iteration 47/1000 | Loss: 0.00001540
Iteration 48/1000 | Loss: 0.00001540
Iteration 49/1000 | Loss: 0.00001540
Iteration 50/1000 | Loss: 0.00001540
Iteration 51/1000 | Loss: 0.00001539
Iteration 52/1000 | Loss: 0.00001539
Iteration 53/1000 | Loss: 0.00001539
Iteration 54/1000 | Loss: 0.00001538
Iteration 55/1000 | Loss: 0.00001538
Iteration 56/1000 | Loss: 0.00001538
Iteration 57/1000 | Loss: 0.00001538
Iteration 58/1000 | Loss: 0.00001538
Iteration 59/1000 | Loss: 0.00001538
Iteration 60/1000 | Loss: 0.00001538
Iteration 61/1000 | Loss: 0.00001538
Iteration 62/1000 | Loss: 0.00001538
Iteration 63/1000 | Loss: 0.00001538
Iteration 64/1000 | Loss: 0.00001538
Iteration 65/1000 | Loss: 0.00001538
Iteration 66/1000 | Loss: 0.00001538
Iteration 67/1000 | Loss: 0.00001538
Iteration 68/1000 | Loss: 0.00001538
Iteration 69/1000 | Loss: 0.00001538
Iteration 70/1000 | Loss: 0.00001538
Iteration 71/1000 | Loss: 0.00001538
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.5377270756289363e-05, 1.5377270756289363e-05, 1.5377270756289363e-05, 1.5377270756289363e-05, 1.5377270756289363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5377270756289363e-05

Optimization complete. Final v2v error: 3.3634586334228516 mm

Highest mean error: 3.7114522457122803 mm for frame 90

Lowest mean error: 3.0303802490234375 mm for frame 57

Saving results

Total time: 63.66884446144104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00726834
Iteration 2/25 | Loss: 0.00171789
Iteration 3/25 | Loss: 0.00146743
Iteration 4/25 | Loss: 0.00143923
Iteration 5/25 | Loss: 0.00143788
Iteration 6/25 | Loss: 0.00143681
Iteration 7/25 | Loss: 0.00143587
Iteration 8/25 | Loss: 0.00143337
Iteration 9/25 | Loss: 0.00143128
Iteration 10/25 | Loss: 0.00143085
Iteration 11/25 | Loss: 0.00143059
Iteration 12/25 | Loss: 0.00143013
Iteration 13/25 | Loss: 0.00143269
Iteration 14/25 | Loss: 0.00142922
Iteration 15/25 | Loss: 0.00142881
Iteration 16/25 | Loss: 0.00142874
Iteration 17/25 | Loss: 0.00142874
Iteration 18/25 | Loss: 0.00142874
Iteration 19/25 | Loss: 0.00142874
Iteration 20/25 | Loss: 0.00142874
Iteration 21/25 | Loss: 0.00142874
Iteration 22/25 | Loss: 0.00142874
Iteration 23/25 | Loss: 0.00142874
Iteration 24/25 | Loss: 0.00142874
Iteration 25/25 | Loss: 0.00142873

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84669876
Iteration 2/25 | Loss: 0.00143516
Iteration 3/25 | Loss: 0.00143514
Iteration 4/25 | Loss: 0.00143514
Iteration 5/25 | Loss: 0.00143514
Iteration 6/25 | Loss: 0.00143514
Iteration 7/25 | Loss: 0.00143514
Iteration 8/25 | Loss: 0.00143514
Iteration 9/25 | Loss: 0.00143514
Iteration 10/25 | Loss: 0.00143514
Iteration 11/25 | Loss: 0.00143514
Iteration 12/25 | Loss: 0.00143514
Iteration 13/25 | Loss: 0.00143514
Iteration 14/25 | Loss: 0.00143514
Iteration 15/25 | Loss: 0.00143514
Iteration 16/25 | Loss: 0.00143514
Iteration 17/25 | Loss: 0.00143514
Iteration 18/25 | Loss: 0.00143514
Iteration 19/25 | Loss: 0.00143514
Iteration 20/25 | Loss: 0.00143514
Iteration 21/25 | Loss: 0.00143514
Iteration 22/25 | Loss: 0.00143514
Iteration 23/25 | Loss: 0.00143514
Iteration 24/25 | Loss: 0.00143514
Iteration 25/25 | Loss: 0.00143514

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143514
Iteration 2/1000 | Loss: 0.00003428
Iteration 3/1000 | Loss: 0.00002675
Iteration 4/1000 | Loss: 0.00002516
Iteration 5/1000 | Loss: 0.00002385
Iteration 6/1000 | Loss: 0.00002309
Iteration 7/1000 | Loss: 0.00002240
Iteration 8/1000 | Loss: 0.00002180
Iteration 9/1000 | Loss: 0.00002143
Iteration 10/1000 | Loss: 0.00002118
Iteration 11/1000 | Loss: 0.00002099
Iteration 12/1000 | Loss: 0.00002095
Iteration 13/1000 | Loss: 0.00002094
Iteration 14/1000 | Loss: 0.00002094
Iteration 15/1000 | Loss: 0.00002085
Iteration 16/1000 | Loss: 0.00002078
Iteration 17/1000 | Loss: 0.00002075
Iteration 18/1000 | Loss: 0.00002075
Iteration 19/1000 | Loss: 0.00002075
Iteration 20/1000 | Loss: 0.00002074
Iteration 21/1000 | Loss: 0.00002073
Iteration 22/1000 | Loss: 0.00002073
Iteration 23/1000 | Loss: 0.00002072
Iteration 24/1000 | Loss: 0.00002072
Iteration 25/1000 | Loss: 0.00002071
Iteration 26/1000 | Loss: 0.00002071
Iteration 27/1000 | Loss: 0.00002071
Iteration 28/1000 | Loss: 0.00002070
Iteration 29/1000 | Loss: 0.00002070
Iteration 30/1000 | Loss: 0.00002070
Iteration 31/1000 | Loss: 0.00002070
Iteration 32/1000 | Loss: 0.00002070
Iteration 33/1000 | Loss: 0.00002070
Iteration 34/1000 | Loss: 0.00002070
Iteration 35/1000 | Loss: 0.00002070
Iteration 36/1000 | Loss: 0.00002070
Iteration 37/1000 | Loss: 0.00002070
Iteration 38/1000 | Loss: 0.00002070
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 38. Stopping optimization.
Last 5 losses: [2.0699379092548043e-05, 2.0699379092548043e-05, 2.0699379092548043e-05, 2.0699379092548043e-05, 2.0699379092548043e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0699379092548043e-05

Optimization complete. Final v2v error: 3.8316292762756348 mm

Highest mean error: 5.3095879554748535 mm for frame 202

Lowest mean error: 3.436286211013794 mm for frame 214

Saving results

Total time: 53.05732202529907
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401878
Iteration 2/25 | Loss: 0.00145952
Iteration 3/25 | Loss: 0.00138798
Iteration 4/25 | Loss: 0.00137370
Iteration 5/25 | Loss: 0.00136884
Iteration 6/25 | Loss: 0.00136693
Iteration 7/25 | Loss: 0.00136621
Iteration 8/25 | Loss: 0.00136621
Iteration 9/25 | Loss: 0.00136621
Iteration 10/25 | Loss: 0.00136621
Iteration 11/25 | Loss: 0.00136621
Iteration 12/25 | Loss: 0.00136621
Iteration 13/25 | Loss: 0.00136621
Iteration 14/25 | Loss: 0.00136621
Iteration 15/25 | Loss: 0.00136621
Iteration 16/25 | Loss: 0.00136621
Iteration 17/25 | Loss: 0.00136621
Iteration 18/25 | Loss: 0.00136621
Iteration 19/25 | Loss: 0.00136621
Iteration 20/25 | Loss: 0.00136621
Iteration 21/25 | Loss: 0.00136621
Iteration 22/25 | Loss: 0.00136621
Iteration 23/25 | Loss: 0.00136621
Iteration 24/25 | Loss: 0.00136621
Iteration 25/25 | Loss: 0.00136621

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26594973
Iteration 2/25 | Loss: 0.00285382
Iteration 3/25 | Loss: 0.00285382
Iteration 4/25 | Loss: 0.00285382
Iteration 5/25 | Loss: 0.00285382
Iteration 6/25 | Loss: 0.00285382
Iteration 7/25 | Loss: 0.00285382
Iteration 8/25 | Loss: 0.00285382
Iteration 9/25 | Loss: 0.00285382
Iteration 10/25 | Loss: 0.00285382
Iteration 11/25 | Loss: 0.00285382
Iteration 12/25 | Loss: 0.00285382
Iteration 13/25 | Loss: 0.00285382
Iteration 14/25 | Loss: 0.00285382
Iteration 15/25 | Loss: 0.00285382
Iteration 16/25 | Loss: 0.00285382
Iteration 17/25 | Loss: 0.00285382
Iteration 18/25 | Loss: 0.00285382
Iteration 19/25 | Loss: 0.00285382
Iteration 20/25 | Loss: 0.00285382
Iteration 21/25 | Loss: 0.00285382
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0028538168407976627, 0.0028538168407976627, 0.0028538168407976627, 0.0028538168407976627, 0.0028538168407976627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028538168407976627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00285382
Iteration 2/1000 | Loss: 0.00004452
Iteration 3/1000 | Loss: 0.00002706
Iteration 4/1000 | Loss: 0.00002142
Iteration 5/1000 | Loss: 0.00001977
Iteration 6/1000 | Loss: 0.00001892
Iteration 7/1000 | Loss: 0.00001830
Iteration 8/1000 | Loss: 0.00001783
Iteration 9/1000 | Loss: 0.00001745
Iteration 10/1000 | Loss: 0.00001718
Iteration 11/1000 | Loss: 0.00001697
Iteration 12/1000 | Loss: 0.00001696
Iteration 13/1000 | Loss: 0.00001677
Iteration 14/1000 | Loss: 0.00001669
Iteration 15/1000 | Loss: 0.00001659
Iteration 16/1000 | Loss: 0.00001656
Iteration 17/1000 | Loss: 0.00001639
Iteration 18/1000 | Loss: 0.00001630
Iteration 19/1000 | Loss: 0.00001628
Iteration 20/1000 | Loss: 0.00001628
Iteration 21/1000 | Loss: 0.00001627
Iteration 22/1000 | Loss: 0.00001627
Iteration 23/1000 | Loss: 0.00001626
Iteration 24/1000 | Loss: 0.00001625
Iteration 25/1000 | Loss: 0.00001625
Iteration 26/1000 | Loss: 0.00001623
Iteration 27/1000 | Loss: 0.00001621
Iteration 28/1000 | Loss: 0.00001621
Iteration 29/1000 | Loss: 0.00001621
Iteration 30/1000 | Loss: 0.00001621
Iteration 31/1000 | Loss: 0.00001621
Iteration 32/1000 | Loss: 0.00001620
Iteration 33/1000 | Loss: 0.00001620
Iteration 34/1000 | Loss: 0.00001620
Iteration 35/1000 | Loss: 0.00001620
Iteration 36/1000 | Loss: 0.00001620
Iteration 37/1000 | Loss: 0.00001620
Iteration 38/1000 | Loss: 0.00001619
Iteration 39/1000 | Loss: 0.00001619
Iteration 40/1000 | Loss: 0.00001619
Iteration 41/1000 | Loss: 0.00001618
Iteration 42/1000 | Loss: 0.00001617
Iteration 43/1000 | Loss: 0.00001616
Iteration 44/1000 | Loss: 0.00001615
Iteration 45/1000 | Loss: 0.00001614
Iteration 46/1000 | Loss: 0.00001613
Iteration 47/1000 | Loss: 0.00001613
Iteration 48/1000 | Loss: 0.00001613
Iteration 49/1000 | Loss: 0.00001613
Iteration 50/1000 | Loss: 0.00001613
Iteration 51/1000 | Loss: 0.00001613
Iteration 52/1000 | Loss: 0.00001612
Iteration 53/1000 | Loss: 0.00001612
Iteration 54/1000 | Loss: 0.00001612
Iteration 55/1000 | Loss: 0.00001612
Iteration 56/1000 | Loss: 0.00001612
Iteration 57/1000 | Loss: 0.00001612
Iteration 58/1000 | Loss: 0.00001612
Iteration 59/1000 | Loss: 0.00001612
Iteration 60/1000 | Loss: 0.00001612
Iteration 61/1000 | Loss: 0.00001612
Iteration 62/1000 | Loss: 0.00001612
Iteration 63/1000 | Loss: 0.00001612
Iteration 64/1000 | Loss: 0.00001611
Iteration 65/1000 | Loss: 0.00001611
Iteration 66/1000 | Loss: 0.00001611
Iteration 67/1000 | Loss: 0.00001610
Iteration 68/1000 | Loss: 0.00001610
Iteration 69/1000 | Loss: 0.00001610
Iteration 70/1000 | Loss: 0.00001609
Iteration 71/1000 | Loss: 0.00001609
Iteration 72/1000 | Loss: 0.00001609
Iteration 73/1000 | Loss: 0.00001609
Iteration 74/1000 | Loss: 0.00001609
Iteration 75/1000 | Loss: 0.00001608
Iteration 76/1000 | Loss: 0.00001608
Iteration 77/1000 | Loss: 0.00001608
Iteration 78/1000 | Loss: 0.00001607
Iteration 79/1000 | Loss: 0.00001607
Iteration 80/1000 | Loss: 0.00001607
Iteration 81/1000 | Loss: 0.00001606
Iteration 82/1000 | Loss: 0.00001606
Iteration 83/1000 | Loss: 0.00001605
Iteration 84/1000 | Loss: 0.00001605
Iteration 85/1000 | Loss: 0.00001605
Iteration 86/1000 | Loss: 0.00001605
Iteration 87/1000 | Loss: 0.00001604
Iteration 88/1000 | Loss: 0.00001604
Iteration 89/1000 | Loss: 0.00001604
Iteration 90/1000 | Loss: 0.00001604
Iteration 91/1000 | Loss: 0.00001604
Iteration 92/1000 | Loss: 0.00001603
Iteration 93/1000 | Loss: 0.00001603
Iteration 94/1000 | Loss: 0.00001602
Iteration 95/1000 | Loss: 0.00001601
