Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 79/1000 | Loss: 0.00002283
Iteration 80/1000 | Loss: 0.00002282
Iteration 81/1000 | Loss: 0.00002282
Iteration 82/1000 | Loss: 0.00002282
Iteration 83/1000 | Loss: 0.00002282
Iteration 84/1000 | Loss: 0.00002281
Iteration 85/1000 | Loss: 0.00002281
Iteration 86/1000 | Loss: 0.00002281
Iteration 87/1000 | Loss: 0.00002281
Iteration 88/1000 | Loss: 0.00002281
Iteration 89/1000 | Loss: 0.00002281
Iteration 90/1000 | Loss: 0.00002280
Iteration 91/1000 | Loss: 0.00002280
Iteration 92/1000 | Loss: 0.00002280
Iteration 93/1000 | Loss: 0.00002279
Iteration 94/1000 | Loss: 0.00002279
Iteration 95/1000 | Loss: 0.00002279
Iteration 96/1000 | Loss: 0.00002279
Iteration 97/1000 | Loss: 0.00002279
Iteration 98/1000 | Loss: 0.00002279
Iteration 99/1000 | Loss: 0.00002279
Iteration 100/1000 | Loss: 0.00002278
Iteration 101/1000 | Loss: 0.00002278
Iteration 102/1000 | Loss: 0.00002278
Iteration 103/1000 | Loss: 0.00002278
Iteration 104/1000 | Loss: 0.00002277
Iteration 105/1000 | Loss: 0.00002277
Iteration 106/1000 | Loss: 0.00002276
Iteration 107/1000 | Loss: 0.00002276
Iteration 108/1000 | Loss: 0.00002276
Iteration 109/1000 | Loss: 0.00002275
Iteration 110/1000 | Loss: 0.00002275
Iteration 111/1000 | Loss: 0.00002275
Iteration 112/1000 | Loss: 0.00002275
Iteration 113/1000 | Loss: 0.00002275
Iteration 114/1000 | Loss: 0.00002275
Iteration 115/1000 | Loss: 0.00002275
Iteration 116/1000 | Loss: 0.00002275
Iteration 117/1000 | Loss: 0.00002275
Iteration 118/1000 | Loss: 0.00002274
Iteration 119/1000 | Loss: 0.00002274
Iteration 120/1000 | Loss: 0.00002274
Iteration 121/1000 | Loss: 0.00002274
Iteration 122/1000 | Loss: 0.00002274
Iteration 123/1000 | Loss: 0.00002274
Iteration 124/1000 | Loss: 0.00002273
Iteration 125/1000 | Loss: 0.00002273
Iteration 126/1000 | Loss: 0.00002273
Iteration 127/1000 | Loss: 0.00002273
Iteration 128/1000 | Loss: 0.00002273
Iteration 129/1000 | Loss: 0.00002273
Iteration 130/1000 | Loss: 0.00002273
Iteration 131/1000 | Loss: 0.00002273
Iteration 132/1000 | Loss: 0.00002273
Iteration 133/1000 | Loss: 0.00002273
Iteration 134/1000 | Loss: 0.00002273
Iteration 135/1000 | Loss: 0.00002273
Iteration 136/1000 | Loss: 0.00002273
Iteration 137/1000 | Loss: 0.00002273
Iteration 138/1000 | Loss: 0.00002273
Iteration 139/1000 | Loss: 0.00002273
Iteration 140/1000 | Loss: 0.00002273
Iteration 141/1000 | Loss: 0.00002273
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.272870551678352e-05, 2.272870551678352e-05, 2.272870551678352e-05, 2.272870551678352e-05, 2.272870551678352e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.272870551678352e-05

Optimization complete. Final v2v error: 3.5157618522644043 mm

Highest mean error: 5.594761848449707 mm for frame 87

Lowest mean error: 2.416508197784424 mm for frame 48

Saving results

Total time: 38.91782999038696
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025232
Iteration 2/25 | Loss: 0.01025232
Iteration 3/25 | Loss: 0.01025232
Iteration 4/25 | Loss: 0.01025232
Iteration 5/25 | Loss: 0.01025231
Iteration 6/25 | Loss: 0.01025231
Iteration 7/25 | Loss: 0.00183524
Iteration 8/25 | Loss: 0.00121390
Iteration 9/25 | Loss: 0.00114536
Iteration 10/25 | Loss: 0.00112442
Iteration 11/25 | Loss: 0.00113446
Iteration 12/25 | Loss: 0.00112990
Iteration 13/25 | Loss: 0.00110977
Iteration 14/25 | Loss: 0.00110375
Iteration 15/25 | Loss: 0.00109908
Iteration 16/25 | Loss: 0.00109797
Iteration 17/25 | Loss: 0.00109763
Iteration 18/25 | Loss: 0.00109752
Iteration 19/25 | Loss: 0.00109752
Iteration 20/25 | Loss: 0.00109752
Iteration 21/25 | Loss: 0.00109752
Iteration 22/25 | Loss: 0.00109752
Iteration 23/25 | Loss: 0.00109752
Iteration 24/25 | Loss: 0.00109752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010975189507007599, 0.0010975189507007599, 0.0010975189507007599, 0.0010975189507007599, 0.0010975189507007599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010975189507007599

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37165487
Iteration 2/25 | Loss: 0.00088592
Iteration 3/25 | Loss: 0.00088592
Iteration 4/25 | Loss: 0.00088592
Iteration 5/25 | Loss: 0.00088592
Iteration 6/25 | Loss: 0.00088592
Iteration 7/25 | Loss: 0.00088288
Iteration 8/25 | Loss: 0.00088288
Iteration 9/25 | Loss: 0.00088288
Iteration 10/25 | Loss: 0.00088288
Iteration 11/25 | Loss: 0.00088288
Iteration 12/25 | Loss: 0.00088288
Iteration 13/25 | Loss: 0.00088288
Iteration 14/25 | Loss: 0.00088288
Iteration 15/25 | Loss: 0.00088288
Iteration 16/25 | Loss: 0.00088288
Iteration 17/25 | Loss: 0.00088288
Iteration 18/25 | Loss: 0.00088288
Iteration 19/25 | Loss: 0.00088288
Iteration 20/25 | Loss: 0.00088288
Iteration 21/25 | Loss: 0.00088288
Iteration 22/25 | Loss: 0.00088288
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008828775025904179, 0.0008828775025904179, 0.0008828775025904179, 0.0008828775025904179, 0.0008828775025904179]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008828775025904179

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088288
Iteration 2/1000 | Loss: 0.00002644
Iteration 3/1000 | Loss: 0.00001676
Iteration 4/1000 | Loss: 0.00001839
Iteration 5/1000 | Loss: 0.00001400
Iteration 6/1000 | Loss: 0.00001835
Iteration 7/1000 | Loss: 0.00023000
Iteration 8/1000 | Loss: 0.00009323
Iteration 9/1000 | Loss: 0.00010445
Iteration 10/1000 | Loss: 0.00003633
Iteration 11/1000 | Loss: 0.00002752
Iteration 12/1000 | Loss: 0.00007947
Iteration 13/1000 | Loss: 0.00017770
Iteration 14/1000 | Loss: 0.00001628
Iteration 15/1000 | Loss: 0.00003627
Iteration 16/1000 | Loss: 0.00001416
Iteration 17/1000 | Loss: 0.00001307
Iteration 18/1000 | Loss: 0.00003787
Iteration 19/1000 | Loss: 0.00001413
Iteration 20/1000 | Loss: 0.00006473
Iteration 21/1000 | Loss: 0.00001604
Iteration 22/1000 | Loss: 0.00005921
Iteration 23/1000 | Loss: 0.00001321
Iteration 24/1000 | Loss: 0.00002478
Iteration 25/1000 | Loss: 0.00004595
Iteration 26/1000 | Loss: 0.00002139
Iteration 27/1000 | Loss: 0.00001919
Iteration 28/1000 | Loss: 0.00005128
Iteration 29/1000 | Loss: 0.00002031
Iteration 30/1000 | Loss: 0.00003468
Iteration 31/1000 | Loss: 0.00004979
Iteration 32/1000 | Loss: 0.00003923
Iteration 33/1000 | Loss: 0.00004807
Iteration 34/1000 | Loss: 0.00002185
Iteration 35/1000 | Loss: 0.00001998
Iteration 36/1000 | Loss: 0.00001262
Iteration 37/1000 | Loss: 0.00001878
Iteration 38/1000 | Loss: 0.00001331
Iteration 39/1000 | Loss: 0.00005787
Iteration 40/1000 | Loss: 0.00009006
Iteration 41/1000 | Loss: 0.00006239
Iteration 42/1000 | Loss: 0.00002811
Iteration 43/1000 | Loss: 0.00001526
Iteration 44/1000 | Loss: 0.00002971
Iteration 45/1000 | Loss: 0.00001265
Iteration 46/1000 | Loss: 0.00008902
Iteration 47/1000 | Loss: 0.00001833
Iteration 48/1000 | Loss: 0.00002716
Iteration 49/1000 | Loss: 0.00004075
Iteration 50/1000 | Loss: 0.00001467
Iteration 51/1000 | Loss: 0.00003256
Iteration 52/1000 | Loss: 0.00006957
Iteration 53/1000 | Loss: 0.00001192
Iteration 54/1000 | Loss: 0.00001190
Iteration 55/1000 | Loss: 0.00001190
Iteration 56/1000 | Loss: 0.00001190
Iteration 57/1000 | Loss: 0.00001190
Iteration 58/1000 | Loss: 0.00001190
Iteration 59/1000 | Loss: 0.00001190
Iteration 60/1000 | Loss: 0.00001190
Iteration 61/1000 | Loss: 0.00001190
Iteration 62/1000 | Loss: 0.00001190
Iteration 63/1000 | Loss: 0.00001190
Iteration 64/1000 | Loss: 0.00001190
Iteration 65/1000 | Loss: 0.00001190
Iteration 66/1000 | Loss: 0.00001189
Iteration 67/1000 | Loss: 0.00001189
Iteration 68/1000 | Loss: 0.00001280
Iteration 69/1000 | Loss: 0.00002163
Iteration 70/1000 | Loss: 0.00001680
Iteration 71/1000 | Loss: 0.00001188
Iteration 72/1000 | Loss: 0.00001188
Iteration 73/1000 | Loss: 0.00001199
Iteration 74/1000 | Loss: 0.00001189
Iteration 75/1000 | Loss: 0.00001189
Iteration 76/1000 | Loss: 0.00001188
Iteration 77/1000 | Loss: 0.00001188
Iteration 78/1000 | Loss: 0.00001188
Iteration 79/1000 | Loss: 0.00001188
Iteration 80/1000 | Loss: 0.00001188
Iteration 81/1000 | Loss: 0.00001187
Iteration 82/1000 | Loss: 0.00001187
Iteration 83/1000 | Loss: 0.00001382
Iteration 84/1000 | Loss: 0.00001317
Iteration 85/1000 | Loss: 0.00001185
Iteration 86/1000 | Loss: 0.00001185
Iteration 87/1000 | Loss: 0.00001185
Iteration 88/1000 | Loss: 0.00001185
Iteration 89/1000 | Loss: 0.00001185
Iteration 90/1000 | Loss: 0.00001185
Iteration 91/1000 | Loss: 0.00001185
Iteration 92/1000 | Loss: 0.00001184
Iteration 93/1000 | Loss: 0.00001184
Iteration 94/1000 | Loss: 0.00001184
Iteration 95/1000 | Loss: 0.00001184
Iteration 96/1000 | Loss: 0.00001184
Iteration 97/1000 | Loss: 0.00001184
Iteration 98/1000 | Loss: 0.00001184
Iteration 99/1000 | Loss: 0.00001184
Iteration 100/1000 | Loss: 0.00001318
Iteration 101/1000 | Loss: 0.00001183
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001182
Iteration 105/1000 | Loss: 0.00001182
Iteration 106/1000 | Loss: 0.00001182
Iteration 107/1000 | Loss: 0.00001182
Iteration 108/1000 | Loss: 0.00001182
Iteration 109/1000 | Loss: 0.00001181
Iteration 110/1000 | Loss: 0.00001181
Iteration 111/1000 | Loss: 0.00001181
Iteration 112/1000 | Loss: 0.00001181
Iteration 113/1000 | Loss: 0.00001181
Iteration 114/1000 | Loss: 0.00001181
Iteration 115/1000 | Loss: 0.00001181
Iteration 116/1000 | Loss: 0.00001181
Iteration 117/1000 | Loss: 0.00001180
Iteration 118/1000 | Loss: 0.00001180
Iteration 119/1000 | Loss: 0.00001180
Iteration 120/1000 | Loss: 0.00001180
Iteration 121/1000 | Loss: 0.00001180
Iteration 122/1000 | Loss: 0.00001180
Iteration 123/1000 | Loss: 0.00001179
Iteration 124/1000 | Loss: 0.00001179
Iteration 125/1000 | Loss: 0.00001179
Iteration 126/1000 | Loss: 0.00001179
Iteration 127/1000 | Loss: 0.00001178
Iteration 128/1000 | Loss: 0.00001178
Iteration 129/1000 | Loss: 0.00001178
Iteration 130/1000 | Loss: 0.00001598
Iteration 131/1000 | Loss: 0.00001176
Iteration 132/1000 | Loss: 0.00001176
Iteration 133/1000 | Loss: 0.00001176
Iteration 134/1000 | Loss: 0.00001176
Iteration 135/1000 | Loss: 0.00001176
Iteration 136/1000 | Loss: 0.00001176
Iteration 137/1000 | Loss: 0.00001176
Iteration 138/1000 | Loss: 0.00001176
Iteration 139/1000 | Loss: 0.00001176
Iteration 140/1000 | Loss: 0.00001175
Iteration 141/1000 | Loss: 0.00001175
Iteration 142/1000 | Loss: 0.00001175
Iteration 143/1000 | Loss: 0.00001175
Iteration 144/1000 | Loss: 0.00001175
Iteration 145/1000 | Loss: 0.00001175
Iteration 146/1000 | Loss: 0.00001175
Iteration 147/1000 | Loss: 0.00001175
Iteration 148/1000 | Loss: 0.00001175
Iteration 149/1000 | Loss: 0.00001175
Iteration 150/1000 | Loss: 0.00001175
Iteration 151/1000 | Loss: 0.00001175
Iteration 152/1000 | Loss: 0.00001175
Iteration 153/1000 | Loss: 0.00001175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.1754421393561643e-05, 1.1754421393561643e-05, 1.1754421393561643e-05, 1.1754421393561643e-05, 1.1754421393561643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1754421393561643e-05

Optimization complete. Final v2v error: 2.9249351024627686 mm

Highest mean error: 3.4356164932250977 mm for frame 12

Lowest mean error: 2.587892770767212 mm for frame 38

Saving results

Total time: 123.73676466941833
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834922
Iteration 2/25 | Loss: 0.00120494
Iteration 3/25 | Loss: 0.00108819
Iteration 4/25 | Loss: 0.00107666
Iteration 5/25 | Loss: 0.00107450
Iteration 6/25 | Loss: 0.00107411
Iteration 7/25 | Loss: 0.00107411
Iteration 8/25 | Loss: 0.00107411
Iteration 9/25 | Loss: 0.00107411
Iteration 10/25 | Loss: 0.00107411
Iteration 11/25 | Loss: 0.00107411
Iteration 12/25 | Loss: 0.00107411
Iteration 13/25 | Loss: 0.00107411
Iteration 14/25 | Loss: 0.00107411
Iteration 15/25 | Loss: 0.00107411
Iteration 16/25 | Loss: 0.00107411
Iteration 17/25 | Loss: 0.00107411
Iteration 18/25 | Loss: 0.00107411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010741082951426506, 0.0010741082951426506, 0.0010741082951426506, 0.0010741082951426506, 0.0010741082951426506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010741082951426506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34272659
Iteration 2/25 | Loss: 0.00070645
Iteration 3/25 | Loss: 0.00070642
Iteration 4/25 | Loss: 0.00070642
Iteration 5/25 | Loss: 0.00070642
Iteration 6/25 | Loss: 0.00070642
Iteration 7/25 | Loss: 0.00070642
Iteration 8/25 | Loss: 0.00070642
Iteration 9/25 | Loss: 0.00070642
Iteration 10/25 | Loss: 0.00070642
Iteration 11/25 | Loss: 0.00070642
Iteration 12/25 | Loss: 0.00070642
Iteration 13/25 | Loss: 0.00070642
Iteration 14/25 | Loss: 0.00070642
Iteration 15/25 | Loss: 0.00070642
Iteration 16/25 | Loss: 0.00070642
Iteration 17/25 | Loss: 0.00070642
Iteration 18/25 | Loss: 0.00070642
Iteration 19/25 | Loss: 0.00070642
Iteration 20/25 | Loss: 0.00070642
Iteration 21/25 | Loss: 0.00070642
Iteration 22/25 | Loss: 0.00070642
Iteration 23/25 | Loss: 0.00070642
Iteration 24/25 | Loss: 0.00070642
Iteration 25/25 | Loss: 0.00070642

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070642
Iteration 2/1000 | Loss: 0.00002039
Iteration 3/1000 | Loss: 0.00001268
Iteration 4/1000 | Loss: 0.00001110
Iteration 5/1000 | Loss: 0.00001007
Iteration 6/1000 | Loss: 0.00000950
Iteration 7/1000 | Loss: 0.00000913
Iteration 8/1000 | Loss: 0.00000886
Iteration 9/1000 | Loss: 0.00000878
Iteration 10/1000 | Loss: 0.00000877
Iteration 11/1000 | Loss: 0.00000877
Iteration 12/1000 | Loss: 0.00000875
Iteration 13/1000 | Loss: 0.00000869
Iteration 14/1000 | Loss: 0.00000851
Iteration 15/1000 | Loss: 0.00000843
Iteration 16/1000 | Loss: 0.00000843
Iteration 17/1000 | Loss: 0.00000842
Iteration 18/1000 | Loss: 0.00000839
Iteration 19/1000 | Loss: 0.00000838
Iteration 20/1000 | Loss: 0.00000833
Iteration 21/1000 | Loss: 0.00000831
Iteration 22/1000 | Loss: 0.00000830
Iteration 23/1000 | Loss: 0.00000830
Iteration 24/1000 | Loss: 0.00000829
Iteration 25/1000 | Loss: 0.00000828
Iteration 26/1000 | Loss: 0.00000828
Iteration 27/1000 | Loss: 0.00000823
Iteration 28/1000 | Loss: 0.00000822
Iteration 29/1000 | Loss: 0.00000819
Iteration 30/1000 | Loss: 0.00000818
Iteration 31/1000 | Loss: 0.00000817
Iteration 32/1000 | Loss: 0.00000817
Iteration 33/1000 | Loss: 0.00000817
Iteration 34/1000 | Loss: 0.00000816
Iteration 35/1000 | Loss: 0.00000813
Iteration 36/1000 | Loss: 0.00000811
Iteration 37/1000 | Loss: 0.00000810
Iteration 38/1000 | Loss: 0.00000810
Iteration 39/1000 | Loss: 0.00000809
Iteration 40/1000 | Loss: 0.00000809
Iteration 41/1000 | Loss: 0.00000808
Iteration 42/1000 | Loss: 0.00000807
Iteration 43/1000 | Loss: 0.00000807
Iteration 44/1000 | Loss: 0.00000807
Iteration 45/1000 | Loss: 0.00000807
Iteration 46/1000 | Loss: 0.00000806
Iteration 47/1000 | Loss: 0.00000806
Iteration 48/1000 | Loss: 0.00000806
Iteration 49/1000 | Loss: 0.00000806
Iteration 50/1000 | Loss: 0.00000806
Iteration 51/1000 | Loss: 0.00000806
Iteration 52/1000 | Loss: 0.00000806
Iteration 53/1000 | Loss: 0.00000806
Iteration 54/1000 | Loss: 0.00000805
Iteration 55/1000 | Loss: 0.00000805
Iteration 56/1000 | Loss: 0.00000805
Iteration 57/1000 | Loss: 0.00000805
Iteration 58/1000 | Loss: 0.00000805
Iteration 59/1000 | Loss: 0.00000804
Iteration 60/1000 | Loss: 0.00000804
Iteration 61/1000 | Loss: 0.00000804
Iteration 62/1000 | Loss: 0.00000804
Iteration 63/1000 | Loss: 0.00000804
Iteration 64/1000 | Loss: 0.00000803
Iteration 65/1000 | Loss: 0.00000803
Iteration 66/1000 | Loss: 0.00000803
Iteration 67/1000 | Loss: 0.00000803
Iteration 68/1000 | Loss: 0.00000803
Iteration 69/1000 | Loss: 0.00000803
Iteration 70/1000 | Loss: 0.00000803
Iteration 71/1000 | Loss: 0.00000803
Iteration 72/1000 | Loss: 0.00000803
Iteration 73/1000 | Loss: 0.00000803
Iteration 74/1000 | Loss: 0.00000803
Iteration 75/1000 | Loss: 0.00000802
Iteration 76/1000 | Loss: 0.00000802
Iteration 77/1000 | Loss: 0.00000802
Iteration 78/1000 | Loss: 0.00000802
Iteration 79/1000 | Loss: 0.00000802
Iteration 80/1000 | Loss: 0.00000802
Iteration 81/1000 | Loss: 0.00000802
Iteration 82/1000 | Loss: 0.00000802
Iteration 83/1000 | Loss: 0.00000802
Iteration 84/1000 | Loss: 0.00000802
Iteration 85/1000 | Loss: 0.00000802
Iteration 86/1000 | Loss: 0.00000802
Iteration 87/1000 | Loss: 0.00000802
Iteration 88/1000 | Loss: 0.00000802
Iteration 89/1000 | Loss: 0.00000801
Iteration 90/1000 | Loss: 0.00000801
Iteration 91/1000 | Loss: 0.00000801
Iteration 92/1000 | Loss: 0.00000801
Iteration 93/1000 | Loss: 0.00000801
Iteration 94/1000 | Loss: 0.00000801
Iteration 95/1000 | Loss: 0.00000801
Iteration 96/1000 | Loss: 0.00000801
Iteration 97/1000 | Loss: 0.00000801
Iteration 98/1000 | Loss: 0.00000801
Iteration 99/1000 | Loss: 0.00000800
Iteration 100/1000 | Loss: 0.00000800
Iteration 101/1000 | Loss: 0.00000800
Iteration 102/1000 | Loss: 0.00000800
Iteration 103/1000 | Loss: 0.00000800
Iteration 104/1000 | Loss: 0.00000800
Iteration 105/1000 | Loss: 0.00000800
Iteration 106/1000 | Loss: 0.00000800
Iteration 107/1000 | Loss: 0.00000800
Iteration 108/1000 | Loss: 0.00000800
Iteration 109/1000 | Loss: 0.00000800
Iteration 110/1000 | Loss: 0.00000800
Iteration 111/1000 | Loss: 0.00000799
Iteration 112/1000 | Loss: 0.00000799
Iteration 113/1000 | Loss: 0.00000799
Iteration 114/1000 | Loss: 0.00000799
Iteration 115/1000 | Loss: 0.00000799
Iteration 116/1000 | Loss: 0.00000799
Iteration 117/1000 | Loss: 0.00000799
Iteration 118/1000 | Loss: 0.00000799
Iteration 119/1000 | Loss: 0.00000799
Iteration 120/1000 | Loss: 0.00000799
Iteration 121/1000 | Loss: 0.00000799
Iteration 122/1000 | Loss: 0.00000799
Iteration 123/1000 | Loss: 0.00000798
Iteration 124/1000 | Loss: 0.00000798
Iteration 125/1000 | Loss: 0.00000798
Iteration 126/1000 | Loss: 0.00000798
Iteration 127/1000 | Loss: 0.00000798
Iteration 128/1000 | Loss: 0.00000798
Iteration 129/1000 | Loss: 0.00000798
Iteration 130/1000 | Loss: 0.00000797
Iteration 131/1000 | Loss: 0.00000797
Iteration 132/1000 | Loss: 0.00000797
Iteration 133/1000 | Loss: 0.00000797
Iteration 134/1000 | Loss: 0.00000797
Iteration 135/1000 | Loss: 0.00000797
Iteration 136/1000 | Loss: 0.00000797
Iteration 137/1000 | Loss: 0.00000797
Iteration 138/1000 | Loss: 0.00000797
Iteration 139/1000 | Loss: 0.00000797
Iteration 140/1000 | Loss: 0.00000797
Iteration 141/1000 | Loss: 0.00000796
Iteration 142/1000 | Loss: 0.00000796
Iteration 143/1000 | Loss: 0.00000796
Iteration 144/1000 | Loss: 0.00000796
Iteration 145/1000 | Loss: 0.00000795
Iteration 146/1000 | Loss: 0.00000795
Iteration 147/1000 | Loss: 0.00000794
Iteration 148/1000 | Loss: 0.00000794
Iteration 149/1000 | Loss: 0.00000794
Iteration 150/1000 | Loss: 0.00000794
Iteration 151/1000 | Loss: 0.00000794
Iteration 152/1000 | Loss: 0.00000794
Iteration 153/1000 | Loss: 0.00000793
Iteration 154/1000 | Loss: 0.00000793
Iteration 155/1000 | Loss: 0.00000793
Iteration 156/1000 | Loss: 0.00000793
Iteration 157/1000 | Loss: 0.00000793
Iteration 158/1000 | Loss: 0.00000793
Iteration 159/1000 | Loss: 0.00000793
Iteration 160/1000 | Loss: 0.00000793
Iteration 161/1000 | Loss: 0.00000793
Iteration 162/1000 | Loss: 0.00000792
Iteration 163/1000 | Loss: 0.00000792
Iteration 164/1000 | Loss: 0.00000792
Iteration 165/1000 | Loss: 0.00000791
Iteration 166/1000 | Loss: 0.00000791
Iteration 167/1000 | Loss: 0.00000791
Iteration 168/1000 | Loss: 0.00000791
Iteration 169/1000 | Loss: 0.00000791
Iteration 170/1000 | Loss: 0.00000791
Iteration 171/1000 | Loss: 0.00000791
Iteration 172/1000 | Loss: 0.00000790
Iteration 173/1000 | Loss: 0.00000790
Iteration 174/1000 | Loss: 0.00000790
Iteration 175/1000 | Loss: 0.00000790
Iteration 176/1000 | Loss: 0.00000790
Iteration 177/1000 | Loss: 0.00000789
Iteration 178/1000 | Loss: 0.00000789
Iteration 179/1000 | Loss: 0.00000789
Iteration 180/1000 | Loss: 0.00000789
Iteration 181/1000 | Loss: 0.00000789
Iteration 182/1000 | Loss: 0.00000788
Iteration 183/1000 | Loss: 0.00000788
Iteration 184/1000 | Loss: 0.00000788
Iteration 185/1000 | Loss: 0.00000788
Iteration 186/1000 | Loss: 0.00000788
Iteration 187/1000 | Loss: 0.00000788
Iteration 188/1000 | Loss: 0.00000788
Iteration 189/1000 | Loss: 0.00000788
Iteration 190/1000 | Loss: 0.00000787
Iteration 191/1000 | Loss: 0.00000787
Iteration 192/1000 | Loss: 0.00000787
Iteration 193/1000 | Loss: 0.00000787
Iteration 194/1000 | Loss: 0.00000787
Iteration 195/1000 | Loss: 0.00000787
Iteration 196/1000 | Loss: 0.00000787
Iteration 197/1000 | Loss: 0.00000787
Iteration 198/1000 | Loss: 0.00000787
Iteration 199/1000 | Loss: 0.00000787
Iteration 200/1000 | Loss: 0.00000787
Iteration 201/1000 | Loss: 0.00000787
Iteration 202/1000 | Loss: 0.00000787
Iteration 203/1000 | Loss: 0.00000787
Iteration 204/1000 | Loss: 0.00000787
Iteration 205/1000 | Loss: 0.00000786
Iteration 206/1000 | Loss: 0.00000786
Iteration 207/1000 | Loss: 0.00000786
Iteration 208/1000 | Loss: 0.00000786
Iteration 209/1000 | Loss: 0.00000786
Iteration 210/1000 | Loss: 0.00000786
Iteration 211/1000 | Loss: 0.00000786
Iteration 212/1000 | Loss: 0.00000786
Iteration 213/1000 | Loss: 0.00000785
Iteration 214/1000 | Loss: 0.00000785
Iteration 215/1000 | Loss: 0.00000785
Iteration 216/1000 | Loss: 0.00000785
Iteration 217/1000 | Loss: 0.00000785
Iteration 218/1000 | Loss: 0.00000785
Iteration 219/1000 | Loss: 0.00000785
Iteration 220/1000 | Loss: 0.00000785
Iteration 221/1000 | Loss: 0.00000785
Iteration 222/1000 | Loss: 0.00000785
Iteration 223/1000 | Loss: 0.00000785
Iteration 224/1000 | Loss: 0.00000785
Iteration 225/1000 | Loss: 0.00000785
Iteration 226/1000 | Loss: 0.00000785
Iteration 227/1000 | Loss: 0.00000785
Iteration 228/1000 | Loss: 0.00000784
