Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736464
Iteration 2/25 | Loss: 0.00125142
Iteration 3/25 | Loss: 0.00111755
Iteration 4/25 | Loss: 0.00108681
Iteration 5/25 | Loss: 0.00107089
Iteration 6/25 | Loss: 0.00106893
Iteration 7/25 | Loss: 0.00106850
Iteration 8/25 | Loss: 0.00106834
Iteration 9/25 | Loss: 0.00106824
Iteration 10/25 | Loss: 0.00106824
Iteration 11/25 | Loss: 0.00106824
Iteration 12/25 | Loss: 0.00106824
Iteration 13/25 | Loss: 0.00106824
Iteration 14/25 | Loss: 0.00106824
Iteration 15/25 | Loss: 0.00106823
Iteration 16/25 | Loss: 0.00106823
Iteration 17/25 | Loss: 0.00106823
Iteration 18/25 | Loss: 0.00106823
Iteration 19/25 | Loss: 0.00106823
Iteration 20/25 | Loss: 0.00106823
Iteration 21/25 | Loss: 0.00106823
Iteration 22/25 | Loss: 0.00106823
Iteration 23/25 | Loss: 0.00106823
Iteration 24/25 | Loss: 0.00106823
Iteration 25/25 | Loss: 0.00106823

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77770591
Iteration 2/25 | Loss: 0.00087454
Iteration 3/25 | Loss: 0.00087454
Iteration 4/25 | Loss: 0.00087454
Iteration 5/25 | Loss: 0.00087454
Iteration 6/25 | Loss: 0.00087453
Iteration 7/25 | Loss: 0.00087453
Iteration 8/25 | Loss: 0.00087453
Iteration 9/25 | Loss: 0.00087453
Iteration 10/25 | Loss: 0.00087453
Iteration 11/25 | Loss: 0.00087453
Iteration 12/25 | Loss: 0.00087453
Iteration 13/25 | Loss: 0.00087453
Iteration 14/25 | Loss: 0.00087453
Iteration 15/25 | Loss: 0.00087453
Iteration 16/25 | Loss: 0.00087453
Iteration 17/25 | Loss: 0.00087453
Iteration 18/25 | Loss: 0.00087453
Iteration 19/25 | Loss: 0.00087453
Iteration 20/25 | Loss: 0.00087453
Iteration 21/25 | Loss: 0.00087453
Iteration 22/25 | Loss: 0.00087453
Iteration 23/25 | Loss: 0.00087453
Iteration 24/25 | Loss: 0.00087453
Iteration 25/25 | Loss: 0.00087453

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087453
Iteration 2/1000 | Loss: 0.00001611
Iteration 3/1000 | Loss: 0.00001272
Iteration 4/1000 | Loss: 0.00001171
Iteration 5/1000 | Loss: 0.00001107
Iteration 6/1000 | Loss: 0.00001071
Iteration 7/1000 | Loss: 0.00001052
Iteration 8/1000 | Loss: 0.00001027
Iteration 9/1000 | Loss: 0.00000999
Iteration 10/1000 | Loss: 0.00000994
Iteration 11/1000 | Loss: 0.00000993
Iteration 12/1000 | Loss: 0.00000987
Iteration 13/1000 | Loss: 0.00000986
Iteration 14/1000 | Loss: 0.00000986
Iteration 15/1000 | Loss: 0.00000981
Iteration 16/1000 | Loss: 0.00000978
Iteration 17/1000 | Loss: 0.00000977
Iteration 18/1000 | Loss: 0.00000976
Iteration 19/1000 | Loss: 0.00000970
Iteration 20/1000 | Loss: 0.00000968
Iteration 21/1000 | Loss: 0.00000966
Iteration 22/1000 | Loss: 0.00000965
Iteration 23/1000 | Loss: 0.00000964
Iteration 24/1000 | Loss: 0.00000964
Iteration 25/1000 | Loss: 0.00000964
Iteration 26/1000 | Loss: 0.00000963
Iteration 27/1000 | Loss: 0.00000963
Iteration 28/1000 | Loss: 0.00000960
Iteration 29/1000 | Loss: 0.00000960
Iteration 30/1000 | Loss: 0.00000960
Iteration 31/1000 | Loss: 0.00000955
Iteration 32/1000 | Loss: 0.00000954
Iteration 33/1000 | Loss: 0.00000954
Iteration 34/1000 | Loss: 0.00000954
Iteration 35/1000 | Loss: 0.00000954
Iteration 36/1000 | Loss: 0.00000954
Iteration 37/1000 | Loss: 0.00000953
Iteration 38/1000 | Loss: 0.00000953
Iteration 39/1000 | Loss: 0.00000953
Iteration 40/1000 | Loss: 0.00000953
Iteration 41/1000 | Loss: 0.00000953
Iteration 42/1000 | Loss: 0.00000953
Iteration 43/1000 | Loss: 0.00000953
Iteration 44/1000 | Loss: 0.00000953
Iteration 45/1000 | Loss: 0.00000953
Iteration 46/1000 | Loss: 0.00000951
Iteration 47/1000 | Loss: 0.00000950
Iteration 48/1000 | Loss: 0.00000950
Iteration 49/1000 | Loss: 0.00000950
Iteration 50/1000 | Loss: 0.00000950
Iteration 51/1000 | Loss: 0.00000949
Iteration 52/1000 | Loss: 0.00000947
Iteration 53/1000 | Loss: 0.00000947
Iteration 54/1000 | Loss: 0.00000947
Iteration 55/1000 | Loss: 0.00000947
Iteration 56/1000 | Loss: 0.00000945
Iteration 57/1000 | Loss: 0.00000945
Iteration 58/1000 | Loss: 0.00000945
Iteration 59/1000 | Loss: 0.00000944
Iteration 60/1000 | Loss: 0.00000944
Iteration 61/1000 | Loss: 0.00000944
Iteration 62/1000 | Loss: 0.00000943
Iteration 63/1000 | Loss: 0.00000943
Iteration 64/1000 | Loss: 0.00000942
Iteration 65/1000 | Loss: 0.00000942
Iteration 66/1000 | Loss: 0.00000941
Iteration 67/1000 | Loss: 0.00000941
Iteration 68/1000 | Loss: 0.00000941
Iteration 69/1000 | Loss: 0.00000940
Iteration 70/1000 | Loss: 0.00000940
Iteration 71/1000 | Loss: 0.00000939
Iteration 72/1000 | Loss: 0.00000939
Iteration 73/1000 | Loss: 0.00000938
Iteration 74/1000 | Loss: 0.00000938
Iteration 75/1000 | Loss: 0.00000937
Iteration 76/1000 | Loss: 0.00000936
Iteration 77/1000 | Loss: 0.00000936
Iteration 78/1000 | Loss: 0.00000936
Iteration 79/1000 | Loss: 0.00000935
Iteration 80/1000 | Loss: 0.00000935
Iteration 81/1000 | Loss: 0.00000935
Iteration 82/1000 | Loss: 0.00000935
Iteration 83/1000 | Loss: 0.00000935
Iteration 84/1000 | Loss: 0.00000935
Iteration 85/1000 | Loss: 0.00000935
Iteration 86/1000 | Loss: 0.00000935
Iteration 87/1000 | Loss: 0.00000935
Iteration 88/1000 | Loss: 0.00000934
Iteration 89/1000 | Loss: 0.00000934
Iteration 90/1000 | Loss: 0.00000934
Iteration 91/1000 | Loss: 0.00000933
Iteration 92/1000 | Loss: 0.00000933
Iteration 93/1000 | Loss: 0.00000933
Iteration 94/1000 | Loss: 0.00000932
Iteration 95/1000 | Loss: 0.00000932
Iteration 96/1000 | Loss: 0.00000932
Iteration 97/1000 | Loss: 0.00000932
Iteration 98/1000 | Loss: 0.00000932
Iteration 99/1000 | Loss: 0.00000932
Iteration 100/1000 | Loss: 0.00000932
Iteration 101/1000 | Loss: 0.00000932
Iteration 102/1000 | Loss: 0.00000932
Iteration 103/1000 | Loss: 0.00000932
Iteration 104/1000 | Loss: 0.00000931
Iteration 105/1000 | Loss: 0.00000931
Iteration 106/1000 | Loss: 0.00000931
Iteration 107/1000 | Loss: 0.00000931
Iteration 108/1000 | Loss: 0.00000931
Iteration 109/1000 | Loss: 0.00000931
Iteration 110/1000 | Loss: 0.00000931
Iteration 111/1000 | Loss: 0.00000931
Iteration 112/1000 | Loss: 0.00000931
Iteration 113/1000 | Loss: 0.00000930
Iteration 114/1000 | Loss: 0.00000930
Iteration 115/1000 | Loss: 0.00000930
Iteration 116/1000 | Loss: 0.00000930
Iteration 117/1000 | Loss: 0.00000930
Iteration 118/1000 | Loss: 0.00000930
Iteration 119/1000 | Loss: 0.00000930
Iteration 120/1000 | Loss: 0.00000930
Iteration 121/1000 | Loss: 0.00000930
Iteration 122/1000 | Loss: 0.00000930
Iteration 123/1000 | Loss: 0.00000930
Iteration 124/1000 | Loss: 0.00000930
Iteration 125/1000 | Loss: 0.00000929
Iteration 126/1000 | Loss: 0.00000929
Iteration 127/1000 | Loss: 0.00000929
Iteration 128/1000 | Loss: 0.00000929
Iteration 129/1000 | Loss: 0.00000929
Iteration 130/1000 | Loss: 0.00000929
Iteration 131/1000 | Loss: 0.00000929
Iteration 132/1000 | Loss: 0.00000929
Iteration 133/1000 | Loss: 0.00000929
Iteration 134/1000 | Loss: 0.00000928
Iteration 135/1000 | Loss: 0.00000928
Iteration 136/1000 | Loss: 0.00000928
Iteration 137/1000 | Loss: 0.00000928
Iteration 138/1000 | Loss: 0.00000928
Iteration 139/1000 | Loss: 0.00000928
Iteration 140/1000 | Loss: 0.00000927
Iteration 141/1000 | Loss: 0.00000927
Iteration 142/1000 | Loss: 0.00000927
Iteration 143/1000 | Loss: 0.00000927
Iteration 144/1000 | Loss: 0.00000927
Iteration 145/1000 | Loss: 0.00000927
Iteration 146/1000 | Loss: 0.00000927
Iteration 147/1000 | Loss: 0.00000927
Iteration 148/1000 | Loss: 0.00000927
Iteration 149/1000 | Loss: 0.00000927
Iteration 150/1000 | Loss: 0.00000927
Iteration 151/1000 | Loss: 0.00000926
Iteration 152/1000 | Loss: 0.00000926
Iteration 153/1000 | Loss: 0.00000926
Iteration 154/1000 | Loss: 0.00000926
Iteration 155/1000 | Loss: 0.00000926
Iteration 156/1000 | Loss: 0.00000926
Iteration 157/1000 | Loss: 0.00000926
Iteration 158/1000 | Loss: 0.00000926
Iteration 159/1000 | Loss: 0.00000926
Iteration 160/1000 | Loss: 0.00000926
Iteration 161/1000 | Loss: 0.00000925
Iteration 162/1000 | Loss: 0.00000925
Iteration 163/1000 | Loss: 0.00000925
Iteration 164/1000 | Loss: 0.00000925
Iteration 165/1000 | Loss: 0.00000924
Iteration 166/1000 | Loss: 0.00000924
Iteration 167/1000 | Loss: 0.00000924
Iteration 168/1000 | Loss: 0.00000924
Iteration 169/1000 | Loss: 0.00000924
Iteration 170/1000 | Loss: 0.00000923
Iteration 171/1000 | Loss: 0.00000923
Iteration 172/1000 | Loss: 0.00000923
Iteration 173/1000 | Loss: 0.00000922
Iteration 174/1000 | Loss: 0.00000922
Iteration 175/1000 | Loss: 0.00000922
Iteration 176/1000 | Loss: 0.00000922
Iteration 177/1000 | Loss: 0.00000922
Iteration 178/1000 | Loss: 0.00000922
Iteration 179/1000 | Loss: 0.00000922
Iteration 180/1000 | Loss: 0.00000921
Iteration 181/1000 | Loss: 0.00000921
Iteration 182/1000 | Loss: 0.00000921
Iteration 183/1000 | Loss: 0.00000921
Iteration 184/1000 | Loss: 0.00000921
Iteration 185/1000 | Loss: 0.00000921
Iteration 186/1000 | Loss: 0.00000920
Iteration 187/1000 | Loss: 0.00000920
Iteration 188/1000 | Loss: 0.00000920
Iteration 189/1000 | Loss: 0.00000920
Iteration 190/1000 | Loss: 0.00000920
Iteration 191/1000 | Loss: 0.00000920
Iteration 192/1000 | Loss: 0.00000920
Iteration 193/1000 | Loss: 0.00000920
Iteration 194/1000 | Loss: 0.00000920
Iteration 195/1000 | Loss: 0.00000920
Iteration 196/1000 | Loss: 0.00000920
Iteration 197/1000 | Loss: 0.00000920
Iteration 198/1000 | Loss: 0.00000920
Iteration 199/1000 | Loss: 0.00000920
Iteration 200/1000 | Loss: 0.00000920
Iteration 201/1000 | Loss: 0.00000920
Iteration 202/1000 | Loss: 0.00000920
Iteration 203/1000 | Loss: 0.00000920
Iteration 204/1000 | Loss: 0.00000920
Iteration 205/1000 | Loss: 0.00000920
Iteration 206/1000 | Loss: 0.00000920
Iteration 207/1000 | Loss: 0.00000920
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [9.195929123961832e-06, 9.195929123961832e-06, 9.195929123961832e-06, 9.195929123961832e-06, 9.195929123961832e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.195929123961832e-06

Optimization complete. Final v2v error: 2.6305394172668457 mm

Highest mean error: 2.8702869415283203 mm for frame 104

Lowest mean error: 2.47792649269104 mm for frame 194

Saving results

Total time: 45.59343957901001
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00346247
Iteration 2/25 | Loss: 0.00113904
Iteration 3/25 | Loss: 0.00106059
Iteration 4/25 | Loss: 0.00104954
Iteration 5/25 | Loss: 0.00104511
Iteration 6/25 | Loss: 0.00104358
Iteration 7/25 | Loss: 0.00104344
Iteration 8/25 | Loss: 0.00104344
Iteration 9/25 | Loss: 0.00104344
Iteration 10/25 | Loss: 0.00104344
Iteration 11/25 | Loss: 0.00104344
Iteration 12/25 | Loss: 0.00104344
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010434414725750685, 0.0010434414725750685, 0.0010434414725750685, 0.0010434414725750685, 0.0010434414725750685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010434414725750685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35801995
Iteration 2/25 | Loss: 0.00100357
Iteration 3/25 | Loss: 0.00100357
Iteration 4/25 | Loss: 0.00100357
Iteration 5/25 | Loss: 0.00100357
Iteration 6/25 | Loss: 0.00100357
Iteration 7/25 | Loss: 0.00100357
Iteration 8/25 | Loss: 0.00100357
Iteration 9/25 | Loss: 0.00100357
Iteration 10/25 | Loss: 0.00100357
Iteration 11/25 | Loss: 0.00100357
Iteration 12/25 | Loss: 0.00100357
Iteration 13/25 | Loss: 0.00100357
Iteration 14/25 | Loss: 0.00100357
Iteration 15/25 | Loss: 0.00100357
Iteration 16/25 | Loss: 0.00100357
Iteration 17/25 | Loss: 0.00100357
Iteration 18/25 | Loss: 0.00100357
Iteration 19/25 | Loss: 0.00100357
Iteration 20/25 | Loss: 0.00100357
Iteration 21/25 | Loss: 0.00100357
Iteration 22/25 | Loss: 0.00100357
Iteration 23/25 | Loss: 0.00100357
Iteration 24/25 | Loss: 0.00100357
Iteration 25/25 | Loss: 0.00100357

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100357
Iteration 2/1000 | Loss: 0.00002629
Iteration 3/1000 | Loss: 0.00001587
Iteration 4/1000 | Loss: 0.00001340
Iteration 5/1000 | Loss: 0.00001229
Iteration 6/1000 | Loss: 0.00001181
Iteration 7/1000 | Loss: 0.00001144
Iteration 8/1000 | Loss: 0.00001128
Iteration 9/1000 | Loss: 0.00001123
Iteration 10/1000 | Loss: 0.00001109
Iteration 11/1000 | Loss: 0.00001100
Iteration 12/1000 | Loss: 0.00001099
Iteration 13/1000 | Loss: 0.00001099
Iteration 14/1000 | Loss: 0.00001098
Iteration 15/1000 | Loss: 0.00001098
Iteration 16/1000 | Loss: 0.00001097
Iteration 17/1000 | Loss: 0.00001092
Iteration 18/1000 | Loss: 0.00001092
Iteration 19/1000 | Loss: 0.00001091
Iteration 20/1000 | Loss: 0.00001090
Iteration 21/1000 | Loss: 0.00001088
Iteration 22/1000 | Loss: 0.00001088
Iteration 23/1000 | Loss: 0.00001087
Iteration 24/1000 | Loss: 0.00001085
Iteration 25/1000 | Loss: 0.00001080
Iteration 26/1000 | Loss: 0.00001080
Iteration 27/1000 | Loss: 0.00001080
Iteration 28/1000 | Loss: 0.00001080
Iteration 29/1000 | Loss: 0.00001075
Iteration 30/1000 | Loss: 0.00001072
Iteration 31/1000 | Loss: 0.00001072
Iteration 32/1000 | Loss: 0.00001071
Iteration 33/1000 | Loss: 0.00001069
Iteration 34/1000 | Loss: 0.00001068
Iteration 35/1000 | Loss: 0.00001067
Iteration 36/1000 | Loss: 0.00001067
Iteration 37/1000 | Loss: 0.00001067
Iteration 38/1000 | Loss: 0.00001066
Iteration 39/1000 | Loss: 0.00001064
Iteration 40/1000 | Loss: 0.00001063
Iteration 41/1000 | Loss: 0.00001061
Iteration 42/1000 | Loss: 0.00001060
Iteration 43/1000 | Loss: 0.00001060
Iteration 44/1000 | Loss: 0.00001058
Iteration 45/1000 | Loss: 0.00001058
Iteration 46/1000 | Loss: 0.00001057
Iteration 47/1000 | Loss: 0.00001056
Iteration 48/1000 | Loss: 0.00001056
Iteration 49/1000 | Loss: 0.00001056
Iteration 50/1000 | Loss: 0.00001056
Iteration 51/1000 | Loss: 0.00001056
Iteration 52/1000 | Loss: 0.00001056
Iteration 53/1000 | Loss: 0.00001055
Iteration 54/1000 | Loss: 0.00001055
Iteration 55/1000 | Loss: 0.00001055
Iteration 56/1000 | Loss: 0.00001055
Iteration 57/1000 | Loss: 0.00001055
Iteration 58/1000 | Loss: 0.00001055
Iteration 59/1000 | Loss: 0.00001055
Iteration 60/1000 | Loss: 0.00001055
Iteration 61/1000 | Loss: 0.00001055
Iteration 62/1000 | Loss: 0.00001055
Iteration 63/1000 | Loss: 0.00001055
Iteration 64/1000 | Loss: 0.00001054
Iteration 65/1000 | Loss: 0.00001054
Iteration 66/1000 | Loss: 0.00001054
Iteration 67/1000 | Loss: 0.00001053
Iteration 68/1000 | Loss: 0.00001053
Iteration 69/1000 | Loss: 0.00001053
Iteration 70/1000 | Loss: 0.00001052
Iteration 71/1000 | Loss: 0.00001051
Iteration 72/1000 | Loss: 0.00001051
Iteration 73/1000 | Loss: 0.00001051
Iteration 74/1000 | Loss: 0.00001050
Iteration 75/1000 | Loss: 0.00001050
Iteration 76/1000 | Loss: 0.00001050
Iteration 77/1000 | Loss: 0.00001050
Iteration 78/1000 | Loss: 0.00001050
Iteration 79/1000 | Loss: 0.00001049
Iteration 80/1000 | Loss: 0.00001049
Iteration 81/1000 | Loss: 0.00001049
Iteration 82/1000 | Loss: 0.00001049
Iteration 83/1000 | Loss: 0.00001049
Iteration 84/1000 | Loss: 0.00001049
Iteration 85/1000 | Loss: 0.00001048
Iteration 86/1000 | Loss: 0.00001048
Iteration 87/1000 | Loss: 0.00001048
Iteration 88/1000 | Loss: 0.00001048
Iteration 89/1000 | Loss: 0.00001047
Iteration 90/1000 | Loss: 0.00001047
Iteration 91/1000 | Loss: 0.00001047
Iteration 92/1000 | Loss: 0.00001047
Iteration 93/1000 | Loss: 0.00001047
Iteration 94/1000 | Loss: 0.00001046
Iteration 95/1000 | Loss: 0.00001046
Iteration 96/1000 | Loss: 0.00001046
Iteration 97/1000 | Loss: 0.00001045
Iteration 98/1000 | Loss: 0.00001045
Iteration 99/1000 | Loss: 0.00001045
Iteration 100/1000 | Loss: 0.00001045
Iteration 101/1000 | Loss: 0.00001044
Iteration 102/1000 | Loss: 0.00001044
Iteration 103/1000 | Loss: 0.00001044
Iteration 104/1000 | Loss: 0.00001043
Iteration 105/1000 | Loss: 0.00001043
Iteration 106/1000 | Loss: 0.00001042
Iteration 107/1000 | Loss: 0.00001042
Iteration 108/1000 | Loss: 0.00001042
Iteration 109/1000 | Loss: 0.00001042
Iteration 110/1000 | Loss: 0.00001042
Iteration 111/1000 | Loss: 0.00001041
Iteration 112/1000 | Loss: 0.00001041
Iteration 113/1000 | Loss: 0.00001040
Iteration 114/1000 | Loss: 0.00001040
Iteration 115/1000 | Loss: 0.00001040
Iteration 116/1000 | Loss: 0.00001039
Iteration 117/1000 | Loss: 0.00001039
Iteration 118/1000 | Loss: 0.00001039
Iteration 119/1000 | Loss: 0.00001039
Iteration 120/1000 | Loss: 0.00001038
Iteration 121/1000 | Loss: 0.00001038
Iteration 122/1000 | Loss: 0.00001036
Iteration 123/1000 | Loss: 0.00001036
Iteration 124/1000 | Loss: 0.00001036
Iteration 125/1000 | Loss: 0.00001036
Iteration 126/1000 | Loss: 0.00001035
Iteration 127/1000 | Loss: 0.00001035
Iteration 128/1000 | Loss: 0.00001034
Iteration 129/1000 | Loss: 0.00001034
Iteration 130/1000 | Loss: 0.00001034
Iteration 131/1000 | Loss: 0.00001033
Iteration 132/1000 | Loss: 0.00001033
Iteration 133/1000 | Loss: 0.00001032
Iteration 134/1000 | Loss: 0.00001032
Iteration 135/1000 | Loss: 0.00001032
Iteration 136/1000 | Loss: 0.00001031
Iteration 137/1000 | Loss: 0.00001031
Iteration 138/1000 | Loss: 0.00001031
Iteration 139/1000 | Loss: 0.00001031
Iteration 140/1000 | Loss: 0.00001031
Iteration 141/1000 | Loss: 0.00001031
Iteration 142/1000 | Loss: 0.00001031
Iteration 143/1000 | Loss: 0.00001031
Iteration 144/1000 | Loss: 0.00001030
Iteration 145/1000 | Loss: 0.00001030
Iteration 146/1000 | Loss: 0.00001030
Iteration 147/1000 | Loss: 0.00001029
Iteration 148/1000 | Loss: 0.00001029
Iteration 149/1000 | Loss: 0.00001029
Iteration 150/1000 | Loss: 0.00001029
Iteration 151/1000 | Loss: 0.00001029
Iteration 152/1000 | Loss: 0.00001029
Iteration 153/1000 | Loss: 0.00001029
Iteration 154/1000 | Loss: 0.00001029
Iteration 155/1000 | Loss: 0.00001028
Iteration 156/1000 | Loss: 0.00001028
Iteration 157/1000 | Loss: 0.00001028
Iteration 158/1000 | Loss: 0.00001028
Iteration 159/1000 | Loss: 0.00001028
Iteration 160/1000 | Loss: 0.00001028
Iteration 161/1000 | Loss: 0.00001027
Iteration 162/1000 | Loss: 0.00001027
Iteration 163/1000 | Loss: 0.00001027
Iteration 164/1000 | Loss: 0.00001027
Iteration 165/1000 | Loss: 0.00001027
Iteration 166/1000 | Loss: 0.00001027
Iteration 167/1000 | Loss: 0.00001027
Iteration 168/1000 | Loss: 0.00001027
Iteration 169/1000 | Loss: 0.00001026
Iteration 170/1000 | Loss: 0.00001026
Iteration 171/1000 | Loss: 0.00001026
Iteration 172/1000 | Loss: 0.00001026
Iteration 173/1000 | Loss: 0.00001026
Iteration 174/1000 | Loss: 0.00001026
Iteration 175/1000 | Loss: 0.00001026
Iteration 176/1000 | Loss: 0.00001026
Iteration 177/1000 | Loss: 0.00001026
Iteration 178/1000 | Loss: 0.00001026
Iteration 179/1000 | Loss: 0.00001026
Iteration 180/1000 | Loss: 0.00001026
Iteration 181/1000 | Loss: 0.00001026
Iteration 182/1000 | Loss: 0.00001026
Iteration 183/1000 | Loss: 0.00001026
Iteration 184/1000 | Loss: 0.00001026
Iteration 185/1000 | Loss: 0.00001026
Iteration 186/1000 | Loss: 0.00001026
Iteration 187/1000 | Loss: 0.00001026
Iteration 188/1000 | Loss: 0.00001026
Iteration 189/1000 | Loss: 0.00001026
Iteration 190/1000 | Loss: 0.00001026
Iteration 191/1000 | Loss: 0.00001026
Iteration 192/1000 | Loss: 0.00001026
Iteration 193/1000 | Loss: 0.00001026
Iteration 194/1000 | Loss: 0.00001026
Iteration 195/1000 | Loss: 0.00001026
Iteration 196/1000 | Loss: 0.00001026
Iteration 197/1000 | Loss: 0.00001026
Iteration 198/1000 | Loss: 0.00001026
Iteration 199/1000 | Loss: 0.00001026
Iteration 200/1000 | Loss: 0.00001026
Iteration 201/1000 | Loss: 0.00001026
Iteration 202/1000 | Loss: 0.00001026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.0257776011712849e-05, 1.0257776011712849e-05, 1.0257776011712849e-05, 1.0257776011712849e-05, 1.0257776011712849e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0257776011712849e-05

Optimization complete. Final v2v error: 2.709226608276367 mm

Highest mean error: 3.562441349029541 mm for frame 10

Lowest mean error: 2.2255871295928955 mm for frame 132

Saving results

Total time: 37.90205264091492
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814926
Iteration 2/25 | Loss: 0.00136971
Iteration 3/25 | Loss: 0.00116056
Iteration 4/25 | Loss: 0.00114453
Iteration 5/25 | Loss: 0.00114150
Iteration 6/25 | Loss: 0.00114150
Iteration 7/25 | Loss: 0.00114150
Iteration 8/25 | Loss: 0.00114150
Iteration 9/25 | Loss: 0.00114150
Iteration 10/25 | Loss: 0.00114150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011414991458877921, 0.0011414991458877921, 0.0011414991458877921, 0.0011414991458877921, 0.0011414991458877921]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011414991458877921

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90306181
Iteration 2/25 | Loss: 0.00047365
Iteration 3/25 | Loss: 0.00047364
Iteration 4/25 | Loss: 0.00047364
Iteration 5/25 | Loss: 0.00047364
Iteration 6/25 | Loss: 0.00047364
Iteration 7/25 | Loss: 0.00047364
Iteration 8/25 | Loss: 0.00047364
Iteration 9/25 | Loss: 0.00047364
Iteration 10/25 | Loss: 0.00047364
Iteration 11/25 | Loss: 0.00047364
Iteration 12/25 | Loss: 0.00047364
Iteration 13/25 | Loss: 0.00047364
Iteration 14/25 | Loss: 0.00047364
Iteration 15/25 | Loss: 0.00047364
Iteration 16/25 | Loss: 0.00047364
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00047364202328026295, 0.00047364202328026295, 0.00047364202328026295, 0.00047364202328026295, 0.00047364202328026295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00047364202328026295

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047364
